LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000968965 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1485.7929   -956.29625            0   -914.81262    9646.6471    4540.9872 
Loop time of 2.3152 on 1 procs for 3200 steps with 217 atoms

Performance: 358.258 ns/day, 0.067 hours/ns, 1382.167 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2623     | 2.2623     | 2.2623     |   0.0 | 97.72
Neigh   | 0.0053962  | 0.0053962  | 0.0053962  |   0.0 |  0.23
Comm    | 0.013762   | 0.013762   | 0.013762   |   0.0 |  0.59
Output  | 2.746e-05  | 2.746e-05  | 2.746e-05  |   0.0 |  0.00
Modify  | 0.028985   | 0.028985   | 0.028985   |   0.0 |  1.25
Other   |            | 0.004727   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4103 ave 4103 max 4103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8206 ave 8206 max 8206 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8206
Ave neighs/atom = 37.8157
Neighbor list builds = 9
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -956.29625    41.483623   -914.81262    1485.7929    9646.6471    2.2209505            0 4.5780068e-32 
   54300   -956.21887    39.568266   -916.65061    1417.1918   -96.105443    2.1989947    0.0688798  0.088601758 
   54400   -953.35262    39.357848   -913.99477    1409.6554    2618.4457    2.1989429   0.10065057  0.096209808 
   54500   -956.69352    39.709758   -916.98376    1422.2595    206.65895     2.199559    0.2029398  0.085296276 
   54600    -961.7002    40.116677   -921.58352    1436.8339   -5932.8487    2.1971414  0.069444626  0.089583552 
   54700   -952.43269    38.891416   -913.54127    1392.9495   -4016.6664    2.1815225   0.11730603     0.101907 
   54800   -954.06346    40.050046   -914.01341    1434.4474    7765.0351    2.2112794   0.01882245  0.087310058 
   54900   -956.10849    40.711943   -915.39655    1458.1541    10088.657     2.224263  0.071464422  0.098000547 
   55000   -954.11806    35.031004   -919.08706    1254.6835   -2098.5537    2.1938975   0.17367519  0.098192517 
   55100   -959.11931     34.21277   -924.90654    1225.3773   -12443.096    2.1772239   0.11422575    0.1026188 
   55200   -955.67567    37.953484   -917.72218    1359.3562   -7405.0059    2.1838286  0.065221761   0.10304289 
   55300   -955.62949     40.33924   -915.29025    1444.8053     8195.509    2.2194143   0.13160065   0.10262773 
   55400   -955.51083    41.892311   -913.61852    1500.4307    9052.3452    2.2199582   0.11744689   0.10225016 
   55500    -948.4586    40.305706    -908.1529    1443.6042   -386.33407    2.1824637  0.050184304   0.12000074 
   55600   -949.99153    39.677456   -910.31407    1421.1026   -8687.4521     2.163192   0.16890754   0.12119068 
   55700    -952.4022    37.436968   -914.96523    1340.8564   -4252.8232    2.1839567  0.040221372   0.11053245 
   55800   -954.77107    39.408259   -915.36282    1411.4609    5255.5001    2.2104503   0.15260933   0.09746402 
   55900   -954.62793    36.773926     -917.854    1317.1087    7408.2535     2.215763  0.040283084  0.095929026 
   56000   -959.52838    34.572819   -924.95556     1238.273    401.53241    2.2115119  0.074291607  0.097272895 
   56100   -954.24207    37.247224   -916.99484    1334.0605   -6844.8423    2.1815067   0.22443124    0.1150567 
   56200   -955.03409    39.556113   -915.47797    1416.7565   -4518.2457    2.1879757  0.099477616    0.1083871 
   56300   -953.04804    39.111293   -913.93675    1400.8247    4238.2147    2.2056424  0.099760998   0.10849501 
   56400   -955.41032    37.152342   -918.25798    1330.6621    4492.7085    2.2140221   0.10692934   0.11138397 
   56500   -955.86201    35.344821   -920.51719    1265.9233   -116.10187    2.2053519   0.10148162   0.11751684 
   56600   -951.77246    35.759622   -916.01284      1280.78   -1402.8143    2.1960984  0.035341715   0.12198175 
   56700   -954.06562    40.158975   -913.90665    1438.3488   -1603.6281    2.1956201    0.1104472   0.11371544 
   56800   -957.86594    38.386272   -919.47967    1374.8571   -428.39379    2.2080291   0.12281401   0.10472032 
   56900   -957.42356    37.973583   -919.44998     1360.076    1744.7842     2.210302   0.38875495   0.11560674 
   57000   -952.21607    37.957519   -914.25855    1359.5007    1865.2967    2.1998075   0.11985265   0.11825273 
   57100   -953.09831     37.43237   -915.66594    1340.6917   -2226.9237    2.1905696  0.084961767   0.10490608 
   57200   -957.40906    34.878522   -922.53054    1249.2222   -4093.5353    2.2005079   0.12207184   0.09831032 
   57300   -954.57251    39.393085   -915.17943    1410.9175    1098.4895    2.2017811   0.32106258   0.11536205 
   57400   -953.75989    39.635985   -914.12391    1419.6172    8806.6914    2.2178474   0.05960929   0.11239661 
   57500   -958.32363    39.721456   -918.60217    1422.6785    2664.0964    2.2123738   0.18492855  0.097382428 
   57600   -956.47507    35.229661   -921.24541    1261.7987   -5300.2031    2.1938502   0.13795282   0.11136956 
   57700   -953.67433     40.53257   -913.14176    1451.7296   -10825.791    2.1687497  0.046586751   0.10151236 
   57800   -956.35171    41.058416    -915.2933    1470.5635   -1817.5193    2.1973824  0.064181379   0.11233315 
   57900   -953.51334    37.066136    -916.4472    1327.5746    11842.494    2.2266713  0.027749364   0.11290866 
   58000   -953.75519    45.324847   -908.43035    1623.3716    4538.8084    2.2059399   0.19959768  0.094947564 
   58100   -954.49481    42.183901   -912.31091    1510.8744   -3717.1759    2.1857347  0.067417739  0.097478287 
   58200    -955.5483    38.937148   -916.61115    1394.5874   -8465.3152    2.1777805  0.025792752   0.10276017 
   58300   -953.40153    38.675783   -914.72574    1385.2263   -713.04085    2.1929151   0.35188527   0.10305183 
   58400   -952.76193    44.831449   -907.93049    1605.6999    3895.7386    2.2010997  0.045129052   0.10847927 
   58500    -953.8838    38.363158   -915.52064    1374.0292    6933.0954    2.2153206  0.040129468  0.096160346 
   58600   -957.71077    41.497443   -916.21333    1486.2879   -3828.2815    2.1944745  0.094104017  0.077744234 
   58700   -951.24313    40.922199   -910.32093    1465.6848    -8408.408    2.1738572   0.14865018   0.11065344 
   58800   -951.36859      37.7503   -913.61829    1352.0789   -1976.6237    2.1876916   0.28769113   0.11187443 
   58900   -956.94726    40.184227   -916.76303    1439.2533    1634.8388    2.2079103   0.14857468  0.090233721 
   59000    -950.3649    36.400116   -913.96478    1303.7201    7502.1224    2.2101462   0.24021498   0.10159639 
   59100   -953.85928    42.458657   -911.40062    1520.7151    -1046.073    2.1926072  0.069219821   0.09707723 
   59200   -956.59348    36.676657   -919.91682    1313.6249   -4460.6852    2.1918013   0.12129989   0.09073904 
   59300    -954.8244    37.627327   -917.19707    1347.6744   -8988.5328    2.1769615  0.050651539   0.10652374 
   59400   -949.96638    35.719559   -914.24682    1279.3451    3290.8263      2.19974   0.22886765  0.095487952 
   59500   -956.06913     41.42544   -914.64369     1483.709    15912.111    2.2394113  0.011095967  0.086648788 
   59600   -957.03098    35.501766   -921.52921    1271.5445    10088.476    2.2313128   0.10098475  0.090068191 
   59700   -952.58252    37.334082   -915.24843    1337.1714   -9968.5562    2.1699197   0.04955497   0.10000871 
   59800   -951.58371    37.022977   -914.56073    1326.0288   -10631.406    2.1645284  0.088860081  0.099840357 
   59900   -957.27469    38.321997   -918.95269    1372.5549    242.49793    2.2048046  0.032598944  0.086964915 
   60000   -957.23377    37.469146   -919.76462    1342.0089    11468.475    2.2329194   0.13163075  0.090916893 
   60100   -951.52945    38.137044   -913.39241    1365.9306    4553.6956    2.2039179    0.1287292   0.10114243 
   60200   -955.86656     39.74055   -916.12601    1423.3624   -8139.6417    2.1788312   0.06656944  0.095276417 
   60300   -954.16786    34.993938   -919.17392     1253.356   -6780.5591    2.1815766  0.011385285    0.1023426 
   60400   -960.50219    39.586922   -920.91527      1417.86     1476.722    2.2104415  0.043898933   0.08213389 
   60500     -953.251    40.612237   -912.63876    1454.5831    4897.5548     2.204706   0.25118255  0.085259187 
   60600   -952.58979    38.354333   -914.23546    1373.7131    1028.8183     2.193958  0.038566032  0.098736229 
   60700   -956.80143     40.49596   -916.30547    1450.4184   -7134.0695    2.1827131  0.056089323  0.094918717 
   60800   -955.56209    40.255158   -915.30693    1441.7938   -1737.7714    2.1905814  0.048205698  0.087629479 
   60900   -948.68966    40.381332   -908.30833    1446.3129    2850.9974    2.1893276   0.15289067  0.088372346 
   61000   -954.77102    40.348357   -914.42266    1445.1318    4506.9215    2.2047043   0.44755962   0.08971604 
   61100   -953.91268    37.620837   -916.29185     1347.442    1701.6605    2.1979608   0.15571623  0.098489367 
   61200   -955.93665    43.508181   -912.42846    1558.3053   -7473.7793    2.1771711  0.094596978  0.099961805 
   61300    -951.3134    41.316922   -909.99647    1479.8223   -5525.9287    2.1732021   0.13397504  0.096388909 
   61400    -957.5784    41.426556   -916.15184     1483.749    2045.4545     2.204893  0.099391291  0.098451905 
   61500   -955.27321    40.592928   -914.68028    1453.8915     9397.117    2.2210958    1.0278811   0.12693267 
   61600   -953.11041    45.486544   -907.62387     1629.163    777.78519    2.1912284   0.55378318   0.11998756 
   61700   -952.59526    37.650253   -914.94501    1348.4955   -6101.7631    2.1779368   0.10261418   0.10073437 
   61800   -953.25713    36.754844   -916.50228    1316.4252    -9773.494    2.1708819  0.065095731  0.099218383 
   61900   -955.20996    42.846558    -912.3634    1534.6083    501.66369    2.1952927   0.20700098  0.096994125 
   62000   -952.45389    44.268556   -908.18534    1585.5391     8535.213    2.2128557   0.15967102   0.10265058 
   62100   -954.33889    37.469549   -916.86934    1342.0233    7338.9856    2.2147944    0.2412605  0.097295361 
   62200   -952.81495    36.965064   -915.84988    1323.9545   -4445.2759    2.1821728   0.13995255  0.094492881 
   62300   -953.66664    39.815222   -913.85142    1426.0369   -7397.5669    2.1734309   0.18010911   0.11211085 
   62400   -958.48079     38.03273   -920.44806    1362.1945   -1057.2464    2.2026569   0.04679272   0.10272204 
   62500   -954.56011    35.193976   -919.36613    1260.5206     5658.778    2.2149386  0.060628995   0.11460818 
   62600   -955.95692    41.143566   -914.81335    1473.6133    402.44036    2.2033143   0.29713895   0.11811202 
   62700   -953.63573    38.934669   -914.70106    1394.4987   -2522.1573    2.1878854  0.071790599  0.098188573 
   62800   -958.48453    36.095959   -922.38857    1292.8264   -2047.2255    2.2009541   0.13857872  0.092878098 
   62900      -954.16    37.669795    -916.4902    1349.1954   -579.51783    2.1953252   0.16985273   0.10494534 
   63000   -954.37545    40.154071   -914.22138    1438.1732    2747.6338    2.2033227   0.11596522   0.10559941 
   63100   -954.49188    36.642118   -917.84976    1312.3878    3165.6215    2.2049181   0.47732641  0.095197846 
   63200   -957.20234    34.811393   -922.39094    1246.8179    885.54054    2.2055024  0.038069088   0.09691549 
   63300   -952.64295    38.295231   -914.34772    1371.5963   -4081.2992    2.1841232  0.035839028    0.1043951 
   63400   -951.20779    35.871653   -915.33614    1284.7925    108.10534    2.1925462   0.10455195   0.10386719 
   63500   -955.81654    37.554182   -918.26236    1345.0546    4047.0055    2.2098054   0.01995265  0.092619483 
   63600   -958.00926    33.710125   -924.29913    1207.3744    3357.3075    2.2169073   0.02942399  0.098719721 
   63700   -954.42217    38.184179   -916.23799    1367.6188    -2525.915    2.1930749  0.070322264   0.10869229 
   63800   -954.35094    38.843638   -915.50731    1391.2383   -923.15296     2.196099  0.094942876   0.10137033 
   63900    -954.5135    39.277026   -915.23647    1406.7606    1272.4592    2.2013429   0.12260137   0.10736358 
   64000   -950.67583    34.943066   -915.73277    1251.5339    3708.0254    2.2006911   0.10077493   0.10749372 
   64100   -962.39893    38.353669   -924.04526    1373.6893   -320.63569    2.2163943   0.02667389  0.089074109 
   64200   -957.73103    39.452204   -918.27883    1413.0349    -2187.088    2.1979069  0.084690257   0.08919618 
   64300   -953.47705    38.369482   -915.10756    1374.2557   -2357.7405     2.191526   0.16979228  0.093897308 
   64400    -955.0688    40.925938   -914.14286    1465.8187   -1064.8505    2.1970559  0.076228153  0.092836364 
   64500   -957.09066    34.815687   -922.27497    1246.9717    5244.0932    2.2176323 0.0039690802  0.091443456 
   64600   -953.56864    36.476599   -917.09204    1306.4595    32.530011    2.1982613  0.074472768  0.096556416 
   64700   -953.07337    38.714209   -914.35916    1386.6026   -3310.7594    2.1858911   0.24085712  0.094488312 
   64800   -955.33746    40.003955    -915.3335    1432.7966   -1141.6291     2.196188   0.19192813   0.10318986 
   64900   -957.83213    35.739938   -922.09219     1280.075    6364.7484    2.2247582  0.062951142  0.085868307 
   65000   -957.02573    42.441685   -914.58405    1520.1072     1329.443    2.2047234  0.084011064    0.0967266 
   65100    -956.0595    41.140671   -914.91883    1473.5096     -7151.62    2.1845389  0.028336925   0.11040901 
   65200   -954.12869    35.355813   -918.77288     1266.317   -7394.0563    2.1824852  0.083550853  0.099447985 
   65300   -956.74827    35.837403   -920.91087    1283.5658    4068.5742    2.2155507   0.17766133  0.083786618 
   65400   -954.95801    41.544373   -913.41364    1487.9688    8541.5431    2.2224916   0.36063625   0.10141959 
   65500   -951.42397    36.491463   -914.93251    1306.9919    1637.1146     2.199208  0.072732228  0.090742399 
   65600   -956.54971    38.532625   -918.01709    1380.0989   -11898.206    2.1726781  0.060753904  0.099627003 
   65700    -956.7395    33.692763   -923.04673    1206.7526   -7133.2552    2.1905308   0.17058732  0.098593245 
   65800   -954.75394    38.707183   -916.04675    1386.3509     6337.555    2.2127448   0.14620043  0.086060835 
   65900   -952.93804     38.12638   -914.81166    1365.5487    12481.966    2.2275699   0.16598026  0.099331577 
   66000   -953.21113    37.696426    -915.5147    1350.1493    1479.9176    2.2024394    0.0358448   0.10131619 
   66100   -952.50271    39.282832   -913.21988    1406.9686   -6699.0065    2.1795933  0.063787047   0.10381839 
   66200    -947.3469    40.811767   -906.53513    1461.7295   -4465.7239    2.1701493  0.026051308   0.11738532 
   66300   -954.88201    40.081898   -914.80012    1435.5882    2843.0224    2.2058221   0.17199872   0.10360499 
   66400   -955.72888    40.194138   -915.53474    1439.6083    5242.9614    2.2114389  0.082475992   0.09542033 
   66500   -954.30963     38.94561   -915.36402    1394.8905    575.44711    2.1968729  0.031514445  0.083922372 
   66600     -949.307    43.281268   -906.02573    1550.1781   -5902.3151    2.1676472   0.10397775   0.11192247 
   66700   -953.34475    39.955895   -913.38886    1431.0752    345.83913    2.1959489   0.16662377   0.10492485 
   66800   -956.44232    40.858068   -915.58425    1463.3878    3375.5237    2.2070036   0.21447313  0.091247259 
   66900   -956.24095    40.144262   -916.09669    1437.8219    1416.6772    2.2026987  0.066361484  0.099051547 
   67000   -948.34041    41.316783   -907.02362    1479.8173   -3610.5643    2.1736635   0.12553592   0.10081593 
   67100   -953.55346    39.751985   -913.80148    1423.7719   -1838.4373    2.1887189   0.12679702  0.096504479 
   67200   -954.33013    38.271346   -916.05878    1370.7408    1354.5817    2.2018757   0.18501727   0.10831068 
   67300   -952.34233    37.860039   -914.48229    1356.0093    5820.2103    2.2071833  0.014644138   0.10093881 
   67400    -948.2467    41.411098    -906.8356    1483.1954   -319.41354    2.1794951    0.2525581   0.11621751 
   67500   -952.87782    37.565583   -915.31223     1345.463   -3135.4598    2.1833044  0.047611139   0.11441461 
   67600   -957.28225    41.418274   -915.86397    1483.4524   -3336.7039    2.1899815   0.20016238  0.098301206 
   67700    -950.8879    37.958275   -912.92963    1359.5277    6588.8509    2.2065522   0.10559296   0.10781452 
   67800   -948.85748    43.244024   -905.61345    1548.8441     6057.317    2.1970995  0.080013308   0.11375146 
   67900   -953.68912    39.048561   -914.64056    1398.5778    1739.9384    2.2000562   0.28322952   0.11717986 
   68000    -954.5514    38.858558   -915.69284    1391.7726   -6638.4162    2.1816993  0.010928703  0.097407215 
   68100   -953.80043    38.842024   -914.95841    1391.1804   -6176.6245    2.1834255    0.1617407   0.11417172 
   68200   -950.32541    41.675184   -908.65022     1492.654    5479.9271    2.2021073   0.17690723   0.10691081 
   68300   -951.70586    42.019112   -909.68675    1504.9722    9388.2255    2.2117937  0.034933186  0.088923764 
   68400   -951.62307    36.891648   -914.73142    1321.3251   -2674.8548    2.1881254  0.075209318    0.1179583 
   68500   -953.81404    37.472201   -916.34184    1342.1183   -9381.2009    2.1740271   0.20798783   0.10202603 
   68600   -952.68433    39.663748   -913.02058    1420.6116   -1962.0536    2.1917783  0.081454803   0.11912183 
   68700    -951.7932    43.088777   -908.70442    1543.2837    6049.5788     2.204979   0.21737835   0.10420274 
   68800   -955.49794    40.458962   -915.03898    1449.0933    3912.4203    2.2105026   0.15525801   0.10265093 
   68900   -954.90131    38.700504   -916.20081    1386.1117   -3457.9128    2.1900049  0.030380736   0.11068094 
   69000   -948.98428    38.803473    -910.1808    1389.7997   -4952.8272      2.17701   0.23644868   0.11457769 
   69100   -950.35671    38.955276   -911.40144    1395.2367    88.713423     2.190625   0.17692544   0.12811115 
   69200   -955.92265    40.087402   -915.83525    1435.7854    3994.3706    2.2121026   0.12316307   0.10349239 
   69300   -952.10242    37.333672   -914.76875    1337.1567    8181.6848    2.2129134  0.096443677   0.10624041 
   69400   -946.71218     37.53225   -909.17993    1344.2691   -4734.6191    2.1764244   0.10865229   0.11623687 
   69500   -949.05569    37.614687     -911.441    1347.2217   -15309.496    2.1505652   0.17278309   0.13183811 
   69600   -954.34742      38.0935   -916.25392     1364.371   -5127.3761    2.1857743  0.097476709   0.11743583 
   69700   -957.19633    43.088636   -914.10769    1543.2787    14524.634    2.2392537  0.065755438   0.10344618 
   69800   -954.43459    39.460939   -914.97365    1413.3477    11033.582    2.2253715  0.061774505   0.10258661 
   69900   -960.67796    37.509064   -923.16889    1343.4386   -6150.8597    2.1966366   0.10804657  0.089870997 
   70000   -957.64122    39.756438   -917.88478    1423.9314   -13609.578     2.170231  0.031888901   0.11385102 
   70100   -952.87923    37.921041   -914.95819    1358.1942   -2676.0121    2.1912275   0.28797678    0.1146327 
   70200   -952.06988    37.927968   -914.14191    1358.4423    9522.0889    2.2192939  0.037187102   0.10853486 
   70300   -960.37698    38.000842   -922.37614    1361.0524    5153.2077    2.2267122   0.24543743   0.10717397 
   70400   -954.40546    37.777309   -916.62816    1353.0462   -5186.7888    2.1846474  0.054783737   0.10432585 
   70500   -954.91588    40.208793   -914.70708    1440.1332   -8046.3013    2.1764805   0.30402904  0.096212197 
   70600   -955.58141    39.411284   -916.17013    1411.5693   -747.25945    2.1963114    0.0391508  0.099402463 
   70700    -958.4475    35.835438   -922.61206    1283.4954    9295.4983    2.2288328    0.0892554   0.10103839 
   70800   -955.15758    40.434337   -914.72324    1448.2113    1848.7654    2.2018309   0.17146887  0.095595212 
   70900   -954.73039    39.795916   -914.93447    1425.3454   -6100.9724    2.1844052 0.0060045791   0.10192658 
   71000     -955.951    38.737891   -917.21311    1387.4508    -6124.154    2.1820987   0.12337865  0.096352891 
   71100   -959.09282    35.324126   -923.76869    1265.1821    1464.6478    2.2119907   0.10437703  0.086307142 
   71200   -952.59425    36.532513   -916.06174    1308.4621    8624.3806    2.2111411   0.15164731  0.091979983 
   71300   -956.61373    41.472723     -915.141    1485.4025     1902.258    2.2049663  0.092787291  0.091924008 
   71400   -955.62264    39.824573   -915.79806    1426.3718   -4213.5421    2.1848364  0.091274321  0.095631156 
   71500   -954.90618     43.56898    -911.3372    1560.4829   -12850.584    2.1662728   0.36399292   0.10573499 
   71600   -954.83036    45.456771   -909.37359    1628.0967   -1496.2438    2.1887503  0.066312071  0.098686332 
   71700    -958.3895    44.232414   -914.15708    1584.2447    9161.6152    2.2269385   0.15365865  0.081942243 
   71800   -952.01605    36.373104   -915.64294    1302.7527    8462.0853    2.2148627  0.097775684   0.10442265 
   71900   -949.54516    35.426335   -914.11882    1268.8429   -9523.8954    2.1629757 0.0052039093   0.10336259 
   72000   -944.70039    37.168718   -907.53168    1331.2487   -11827.713     2.145822  0.078240447   0.11414759 
   72100   -951.78127    35.695297   -916.08598    1278.4761    6186.4159    2.2079209   0.23938411   0.10170204 
   72200   -953.13866    37.824215   -915.31444    1354.7262     12535.11     2.223461   0.19662325  0.095546389 
   72300   -953.66093      41.5991   -912.06183    1489.9289    2880.2435    2.1985179   0.14238688   0.10043741 
   72400   -951.37101    42.663384   -908.70763    1528.0477   -8078.2894    2.1657743   0.13553246   0.10583286 
   72500   -956.11287    39.115091   -916.99778    1400.9607   -4541.1906    2.1874494  0.053067741   0.10278393 
   72600   -952.11941    36.930756   -915.18865    1322.7258     6669.817    2.2085267   0.19166282   0.09922507 
   72700   -954.09829    41.529318   -912.56897    1487.4296    7239.1606    2.2095386  0.068952627  0.097484984 
   72800   -946.35494    40.879824   -905.47512     1464.167    1518.8953    2.1764984   0.16852337   0.11713989 
   72900    -954.7922    40.254763   -914.53743    1441.7796   -6185.2238    2.1822082  0.075949936  0.099341512 
   73000   -953.24281    37.903093   -915.33972    1357.5513   -1381.1811    2.1926398   0.13651885   0.10434394 
   73100   -953.95422    38.661157   -915.29307    1384.7025    2865.7609    2.2062618   0.02607995  0.091280557 
   73200   -954.70905    38.778732   -915.93031    1388.9135    6574.4045    2.2119591   0.26741704  0.096838997 
   73300   -958.85075    34.659034   -924.19172    1241.3609    1984.6785    2.2140647   0.32245937  0.089218125 
   73400   -957.68782    39.330374   -918.35745    1408.6714   -11983.374    2.1762116  0.029166321  0.097145858 
   73500   -952.31837    36.736745   -915.58163     1315.777   -7785.0815    2.1755622  0.078645159   0.09830002 
   73600   -957.59076    44.319078   -913.27168    1587.3486    3241.0737     2.213119  0.093678722  0.088149593 
   73700   -959.82136     39.53366    -920.2877    1415.9523    15684.615     2.248812   0.14353984  0.099635914 
   73800   -957.62972    38.797063   -918.83265    1389.5701     -2247.16    2.2023147  0.023613179  0.099212484 
   73900   -952.22414    37.209921   -915.01422    1332.7244   -10343.626    2.1691019   0.29543913   0.10517864 
   74000   -952.97091    38.650477   -914.32043    1384.3199   -4320.4426    2.1841886  0.011330064   0.10243134 
   74100    -959.6352    37.693266   -921.94194    1350.0361    4048.5407    2.2201905   0.27089254  0.083873387 
   74200   -955.57698    39.586057   -915.99092     1417.829    4230.9243    2.2091802  0.093666289   0.10653324 
   74300   -956.24502    41.908213   -914.33681    1501.0002   -2676.9247     2.197491  0.029166301   0.10432547 
   74400   -954.08147    36.372167    -917.7093    1302.7191   -2765.6832    2.1923611   0.20344057   0.10476248 
   74500   -960.74979     39.01407   -921.73572    1397.3425   -4216.5199    2.2012884   0.14634066  0.091306159 
   74600   -954.70462    41.142782   -913.56183    1473.5852   -1229.4559    2.1959103   0.31536724   0.10129438 
   74700   -954.15529    39.215295   -914.93999    1404.5497    1841.4585    2.2049097  0.056355221   0.11119754 
   74800   -954.36362    36.843348   -917.52027    1319.5951    3548.0997    2.2075195   0.14898076   0.10946514 
   74900   -958.31672    37.085744   -921.23097    1328.2769   -3881.9426    2.1989936  0.026016661   0.10395856 
   75000   -957.77382    31.335528   -926.43829     1122.325   -1044.2352    2.2073162  0.027785901  0.097404189 
   75100     -956.054    36.962037   -919.09197    1323.8461    525.54634    2.2037089   0.14409473   0.10060214 
   75200   -954.32725    38.080062   -916.24719    1363.8897    4328.2281    2.2063627   0.19837664   0.10586832 
   75300   -952.77543    38.846249   -913.92919    1391.3318    2756.5313    2.2020453  0.079249796   0.10180431 
   75400   -955.69339     41.18101   -914.51238    1474.9544   -5510.8858    2.1862999    0.1942489   0.09885129 
   75500   -958.72044    37.478746   -921.24169    1342.3528   -4058.4498    2.1975667   0.20818515   0.10404665 
   75600   -955.40047    39.361239   -916.03923    1409.7768    2172.4478    2.2061126  0.010696098   0.10914587 
   75700   -953.78538    40.285402   -913.49998     1442.877    6086.0795    2.2111912   0.25318032  0.097892953 
   75800   -954.98158    35.817704   -919.16388    1282.8603    671.76875    2.2021535  0.041910072   0.10288406 
   75900   -954.16462    34.898226    -919.2664    1249.9279   -6538.4102     2.181545 0.0044157619  0.098652513 
   76000    -951.3611    36.904942   -914.45615    1321.8012   -3485.9587    2.1862973   0.13686705   0.11459933 
   76100   -954.98841    39.786611    -915.2018    1425.0121    5057.1537    2.2114025  0.063392929   0.10986068 
   76200   -959.99569    38.318537   -921.67715     1372.431    7638.6097    2.2278569  0.087581638  0.083506661 
   76300   -951.46428    37.451935   -914.01234    1341.3925   -1104.8098    2.1885477   0.33409159  0.096700407 
   76400    -953.1844    38.622074   -914.56233    1383.3026   -8333.2864    2.1764018  0.056618663   0.10116357 
   76500   -955.66871    38.734976   -916.93373    1387.3464    -2858.499    2.1927545  0.094263855  0.099245709 
   76600   -958.76258     36.83755   -921.92503    1319.3875    7119.3848    2.2270526   0.18843353  0.093278974 
   76700    -955.3656    40.971687   -914.39392    1467.4573    5287.5897    2.2116098  0.091473029  0.094053398 
   76800   -952.78725     38.37324   -914.41401    1374.3903   -875.48391    2.1860041   0.25203419  0.096380406 
   76900   -952.67351    36.712682   -915.96082    1314.9151    -10988.41    2.1671809  0.038459761   0.10806761 
   77000     -953.938    39.949806   -913.98819    1430.8572   -3793.7075    2.1871033   0.10550355   0.10270517 
   77100   -955.04081    48.458236   -906.58257    1735.5983    9580.6967    2.2169724   0.15724878   0.10130056 
   77200   -955.05488    41.741413   -913.31347     1495.026    11923.059    2.2280542   0.02792622  0.092981303 
   77300   -952.56436    36.411923   -916.15244     1304.143   -4858.8332    2.1825614   0.15812676  0.099357183 
   77400   -952.19305    37.988037   -914.20501    1360.5937   -12343.415    2.1629998  0.030952362  0.094889791 
   77500   -948.77062    41.798009   -906.97261    1497.0531   -3385.7493    2.1760236  0.087495745   0.10348002 
   77600   -955.23718    39.866726   -915.37045    1427.8815    7840.3907    2.2194003   0.29937642  0.095352967 
   77700   -955.03937    39.468957   -915.57041    1413.6349    4407.6865    2.2111941  0.057709907  0.085261737 
   77800   -953.12249     40.54648   -912.57601    1452.2279   -3883.6523    2.1848129  0.039922135  0.097573483 
   77900   -947.95837    40.573358   -907.38501    1453.1905    -7091.716    2.1668024  0.010562264   0.10424621 
   78000   -956.36066    39.871293   -916.48937    1428.0451    1056.7394    2.2043453   0.04595423  0.092012097 
   78100   -954.34982    39.091564   -915.25826     1400.118    8107.3651    2.2166404  0.025633228  0.093120501 
   78200   -953.12756    39.392589   -913.73497    1410.8997     3592.442    2.2016766  0.047835846  0.096998882 
   78300    -946.1688    40.841084   -905.32772    1462.7795   -3720.5891    2.1693147   0.15195077    0.1139209 
   78400   -956.07915    42.090538   -913.98861    1507.5304   -4274.3186    2.1900248  0.032716985  0.096708052 
