LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000974836 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1721.9762   -943.59959            0   -895.52169   -8129.2005    4698.8484 
Loop time of 2.35609 on 1 procs for 3200 steps with 217 atoms

Performance: 352.042 ns/day, 0.068 hours/ns, 1358.185 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2533     | 2.2533     | 2.2533     |   0.0 | 95.64
Neigh   | 0.049263   | 0.049263   | 0.049263   |   0.0 |  2.09
Comm    | 0.015718   | 0.015718   | 0.015718   |   0.0 |  0.67
Output  | 2.7556e-05 | 2.7556e-05 | 2.7556e-05 |   0.0 |  0.00
Modify  | 0.032202   | 0.032202   | 0.032202   |   0.0 |  1.37
Other   |            | 0.005581   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 81
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.59959    48.077905   -895.52169    1721.9762   -8129.2005    2.1463361            0 7.9665735e-32 
   49800   -940.58499    46.288503   -894.29649    1657.8863   -6299.3963    2.1436323    29.904717   0.14558818 
   49900   -945.00194    48.800804   -896.20113    1747.8678    12489.978    2.2028707    32.188052   0.15596337 
   50000   -949.98558    49.090448   -900.89514    1758.2418    2305.9137    2.1885243    25.504495   0.14296586 
   50100   -941.41262    50.686852   -890.72577    1815.4192    -16643.24    2.1188279    32.071598   0.14600468 
   50200   -941.06481    45.487986   -895.57682    1629.2147    5543.8982    2.1753013      26.0467   0.15864724 
   50300   -945.29708    47.500212   -897.79687    1701.2854    9379.5008     2.195626    26.383809   0.13156034 
   50400   -941.27222    47.026997   -894.24523    1684.3365   -4457.1264    2.1540062    27.696474   0.14720907 
   50500   -942.33331    52.048092   -890.28522    1864.1739    -7754.338      2.14297    26.678289    0.1291779 
   50600   -945.96192    47.045128   -898.91679    1684.9859    8398.3219    2.1935385    26.333945   0.13723548 
   50700   -940.06321    44.371757   -895.69145    1589.2354    2761.6506    2.1745214    25.024771   0.15787303 
   50800   -939.95831    47.883476   -892.07484    1715.0124   -6048.3874    2.1456741    30.080945   0.15944138 
   50900   -947.96655    45.806599   -902.15995    1640.6263    4002.0702    2.1886282    28.773423   0.16273868 
   51000   -944.51207    47.889479   -896.62259    1715.2275    3242.7103    2.1823419    29.726267    0.1474995 
   51100   -942.19217    48.234488   -893.95768    1727.5844   -4735.5203     2.156839    27.320709   0.16133286 
   51200   -947.78367    44.691687   -903.09198    1600.6942   -2660.8133    2.1725962    27.677673   0.13591094 
   51300   -944.54034    46.013252   -898.52709    1648.0278    3959.3904    2.1806308    28.648511   0.14483614 
   51400   -942.05203    48.423958   -893.62808    1734.3706    1366.7811    2.1733829    28.437041   0.16372378 
   51500   -946.61465    46.065137   -900.54951    1649.8861   -5959.5098    2.1644383    27.900456   0.14886797 
   51600   -946.84669    47.159651   -899.68704    1689.0877   -1008.2414    2.1728587    29.413664   0.14259691 
   51700   -940.97627     48.71998   -892.25629     1744.973    6022.4071    2.1794213    25.342739   0.16452644 
   51800   -943.06885    44.775742   -898.29311    1603.7047   -2940.0171    2.1633377    24.758806   0.15449535 
   51900   -941.85372    41.861779   -899.99194    1499.3371   -8487.7604    2.1481711    29.034451   0.15004271 
   52000   -939.29105     48.96394   -890.32711    1753.7108    12764.545    2.1865001    26.712779   0.16261004 
   52100   -946.54292    51.843934   -894.69899    1856.8617    10830.786    2.1983504    25.927323   0.15628706 
   52200    -944.8641     44.42095   -900.44315    1590.9973   -13818.875    2.1413027    27.331473   0.15411449 
   52300   -941.00689     47.49867   -893.50822    1701.2301   -4271.9253     2.149687    29.510676   0.14695417 
   52400   -942.63415    51.998881   -890.63527    1862.4113    11192.235    2.1942376    28.634546   0.14401647 
   52500   -944.37621     44.97935   -899.39686    1610.9972    1966.9941    2.1796337    28.058147    0.1448118 
   52600   -942.95784    46.325812   -896.63203    1659.2226   -8851.0073    2.1434419    26.943282   0.14836252 
   52700   -941.37635    50.345364   -891.03099    1803.1884    156.00828    2.1666278    28.631164   0.14699023 
   52800   -946.58112    45.937224   -900.64389    1645.3048    8344.6378    2.2025439    28.322546   0.15693429 
   52900   -946.03941    48.278095   -897.76132    1729.1463   -5786.2327    2.1600434    26.990194   0.14273002 
   53000   -941.23253    47.500693   -893.73184    1701.3026   -6030.5823    2.1502484    31.076042   0.16414864 
   53100    -944.5941    43.902549   -900.69156    1572.4301    7615.7727    2.1924932    17.346208   0.17612053 
   53200   -941.89709    44.493853   -897.40323    1593.6085    6238.4295    2.1845697    13.798374    0.1612331 
   53300    -940.0345    47.680575   -892.35393    1707.7453   -4542.0456    2.1471013    19.120352   0.15665201 
   53400   -946.98954    47.578144   -899.41139    1704.0766   -2247.3331    2.1671382    18.385357   0.17408231 
   53500   -945.39228    48.117042   -897.27524     1723.378    7541.1378    2.1920263    15.175889   0.18909475 
   53600   -939.52673    49.154393   -890.37234    1760.5321   -551.69865    2.1567925    14.086742   0.17989685 
   53700   -947.65669    48.635013   -899.02168    1741.9298   -8610.5949    2.1528834    17.291516   0.16066555 
   53800     -945.382    48.925746   -896.45626    1752.3428    2885.7557    2.1806588    25.588661    0.1547107 
   53900   -940.87395    52.115783   -888.75816    1866.5983     5488.543    2.1808198    30.963725   0.15672477 
   54000   -944.61633    47.775033    -896.8413    1711.1284   -11580.446    2.1451258    34.301276   0.12978036 
   54100   -945.32477    45.626135   -899.69864    1634.1627   -9510.1778      2.15026    33.977188   0.12001567 
   54200   -942.71764    51.869251   -890.84839    1857.7685    19173.173    2.2152624    35.892372   0.13788313 
   54300   -943.24245    48.234941   -895.00751    1727.6007    4254.2879    2.1799883    34.405059   0.13645174 
   54400   -944.32156     42.03071   -902.29085    1505.3876   -18578.234    2.1310694    40.574739   0.15301554 
   54500    -939.7834    43.279218   -896.50418    1550.1046    4673.6379    2.1763457    37.968637   0.16181736 
   54600   -944.29657     51.54276   -892.75381    1846.0747    6707.5912    2.1871067    38.480379   0.15390579 
   54700   -951.05982    49.353847   -901.70597    1767.6758   -7781.5116    2.1659656    35.749423   0.12647179 
   54800   -947.06276    47.428947   -899.63381    1698.7329   -7830.9894    2.1594244    40.450123   0.12825466 
   54900   -947.71628    54.322723   -893.39356    1945.6429    2400.4618    2.1806222    34.112282   0.12946651 
   55000   -945.96511    47.314273   -898.65084    1694.6257    4260.0335    2.1830301    38.518654   0.12178334 
   55100   -947.86631    44.499598   -903.36671    1593.8142   -6151.1236    2.1630641    34.498682   0.12775798 
   55200   -941.15357    46.888239   -894.26533    1679.3667   -3929.6006    2.1572314    37.109665   0.13902246 
   55300   -944.25947    48.246515   -896.01295    1728.0152     8136.444    2.1918217    34.130947   0.14511583 
   55400    -948.5852    46.578553   -902.00664    1668.2748   -432.17988    2.1799005    39.853201   0.14348856 
   55500   -940.13092    47.931426   -892.19949    1716.7299   -8358.1758    2.1398401    41.878134   0.16071905 
   55600   -940.10778    44.859149   -895.24863     1606.692    6905.0259    2.1785798     37.19114   0.15091456 
   55700    -944.1848    45.279272   -898.90553    1621.7393    9111.8716    2.1938546    35.150136   0.14404461 
   55800   -941.16077     49.34725   -891.81352    1767.4395   -5415.3504    2.1471456     32.30661   0.13603021 
   55900   -939.70096    46.621898   -893.07906    1669.8273   -4559.4095    2.1500133    36.765743   0.14316062 
   56000    -944.4015    45.902037   -898.49946    1644.0445    9005.7049    2.1906463    37.911525   0.13116043 
   56100   -946.70988    51.636131   -895.07374     1849.419    2360.7458    2.1792253    40.248465   0.14167213 
   56200    -937.8242    46.330054   -891.49414    1659.3745   -9864.7865    2.1293101    36.576384   0.14628875 
   56300   -945.61072    43.986346   -901.62438    1575.4314    1569.3462    2.1829915     38.15895   0.15475375 
   56400   -944.24741    48.609126   -895.63829    1741.0026    14245.219    2.2070787     36.40528   0.14125818 
   56500   -943.39269    49.148522   -894.24417    1760.3218    -9033.812    2.1449949    40.949645   0.15257138 
   56600   -943.92306    43.536124   -900.38694    1559.3061   -12636.111    2.1394872    36.566239   0.14181211 
   56700    -943.8833     43.65706   -900.22624    1563.6376    12230.092    2.2034266    33.439936    0.1412143 
   56800   -941.27916    48.138817   -893.14034    1724.1578     5899.643    2.1746338    32.588523   0.15339904 
   56900   -942.73638    45.153135   -897.58325    1617.2215   -5498.6171    2.1515271    37.733618   0.13209412 
   57000   -948.17406    46.743861    -901.4302    1674.1956   -2246.3589    2.1749064    35.191983   0.13887072 
   57100   -941.52668    49.874575   -891.65211    1786.3264    3581.2843    2.1686953    38.339422   0.15783094 
   57200   -946.07791    49.322867   -896.75504    1766.5662   -1401.0669    2.1693163    40.740137   0.13967005 
   57300   -949.72626    48.734217   -900.99205    1745.4829   -5433.8069     2.167671     37.11645   0.13854104 
   57400   -944.16972    52.854231   -891.31548    1893.0469    105.75369    2.1652953    36.878122   0.14109748 
   57500   -945.47239    50.054048   -895.41834    1792.7545    5505.5158     2.184197    35.382405   0.13651687 
   57600   -945.07902    44.874839   -900.20418     1607.254    -2708.455    2.1680035      34.7582    0.1514308 
   57700   -939.93498    47.609867   -892.32512    1705.2128   -3402.9132    2.1509676    34.403923   0.14010228 
   57800   -943.24404    48.727861   -894.51618    1745.2553    6723.7307    2.1827331    33.261138   0.14478702 
   57900   -947.78482    48.242424   -899.54239    1727.8687    3168.0114    2.1844111    36.222802   0.13946879 
   58000   -941.78647    47.301887   -894.48458    1694.1821    -5986.285    2.1523973    39.465839   0.13862977 
   58100   -939.80001    47.574385   -892.22563    1703.9419   -3012.6743     2.154114    33.245267   0.16272024 
   58200   -948.40044    47.437815   -900.96262    1699.0505    11634.185    2.2072857    37.181878   0.13739663 
   58300   -940.67762    46.060188   -894.61743    1649.7089    2997.4068    2.1683672    39.220848   0.14305036 
   58400   -939.80523    44.659174   -895.14606    1599.5296   -12034.269    2.1321606    35.795638   0.15176288 
   58500   -948.66457    46.462433   -902.20213    1664.1159    3252.8909    2.1900868    31.160421   0.13422387 
   58600   -941.95591    44.160143   -897.79577    1581.6562    14465.598    2.2055157    36.496887   0.15684801 
   58700   -943.28117    49.069258   -894.21191    1757.4829   -8332.3903    2.1483139      39.1184   0.15507941 
   58800   -949.52258    49.724907   -899.79767    1780.9658    -9353.235    2.1555644    39.976615   0.13115256 
   58900    -944.5022      45.1036    -899.3986    1615.4474    8480.8389    2.1928627    37.961461   0.13761621 
   59000   -941.30631    49.630845   -891.67547    1777.5969    404.49665    2.1653948    37.303206   0.14283302 
   59100   -943.67102    44.724839   -898.94618    1601.8815    -2501.771     2.161275    37.156464   0.12877943 
   59200   -947.78033    50.026344   -897.75399    1791.7622   -2317.9071    2.1711649    35.446447   0.13752656 
   59300   -944.04261    54.049296   -889.99331    1935.8498   -1169.5067    2.1638821    34.736559    0.1263902 
   59400   -945.93848    46.992013   -898.94647    1683.0835    1032.5335    2.1738095    37.114055   0.14233878 
   59500    -944.9781    46.988607   -897.98949    1682.9615   -1837.6574    2.1691214    37.800842   0.13723152 
   59600   -941.64839    51.319694    -890.3287    1838.0853   -2495.7438    2.1590334    38.461801   0.15165525 
   59700   -946.27337    46.809003   -899.46436    1676.5287    4504.3493    2.1856628    34.405856   0.15885647 
   59800   -940.76076    42.678939   -898.08182    1528.6048   -389.15842    2.1656129    39.695738    0.1438989 
   59900   -939.36181    47.085089   -892.27673    1686.4171   -5047.5614     2.148761    37.018562   0.15193653 
   60000   -947.48116    46.336283   -901.14488    1659.5976    5722.8575    2.1938414    37.062009   0.13900179 
   60100   -943.84911    45.018279   -898.83083    1612.3915    2221.0027    2.1787084    36.827824   0.12893449 
   60200   -938.93915    44.807088   -894.13206    1604.8274    -7165.046    2.1378687    36.224729   0.15391924 
   60300   -945.19236    47.053063   -898.13929    1685.2701   -1383.0835    2.1688935    38.511549   0.15266363 
   60400    -945.9188    45.058987   -900.85981    1613.8495      15261.1    2.2115405    34.806672   0.14382266 
   60500    -943.7592    50.612121   -893.14708    1812.7426   -4378.5594    2.1552795    39.886022   0.14498957 
   60600   -942.29086    45.512956   -896.77791     1630.109   -11371.892    2.1371798    38.176197   0.13895489 
   60700   -945.08516    45.219814   -899.86534    1619.6098    6957.0135    2.1953084    35.944735   0.15441835 
   60800   -940.65305    50.726203   -889.92685    1816.8286    7864.1569    2.1834503    34.961958   0.16108652 
   60900   -944.35674    49.831316   -894.52543     1784.777   -7905.9091    2.1484559    34.080577   0.15685991 
   61000   -947.03232    47.076716   -899.95561    1686.1172   -5298.7815    2.1629206    36.781015   0.14546008 
   61100   -942.94088    47.649749   -895.29113    1706.6412    9166.1795    2.1895579    32.925014   0.13646271 
   61200   -940.24575    48.774635   -891.47112    1746.9306    621.16858    2.1588517    38.607186   0.14383068 
   61300   -947.14214    46.933722   -900.20841    1680.9957   -6419.9237    2.1609644    35.085848   0.14376322 
   61400   -945.78049    49.691652   -896.08884    1779.7748    463.08538    2.1705804    32.896205   0.13675134 
   61500   -941.05901     50.82719   -890.23182    1820.4456    2134.4329    2.1663737    36.645741   0.15347024 
   61600   -943.44464    43.005248   -900.43939     1540.292    593.47126    2.1735428    35.810516   0.15999171 
   61700   -944.35217    47.052035   -897.30014    1685.2333   -4342.0372    2.1588385    42.496654   0.15797652 
   61800   -942.18322    50.495699   -891.68753    1808.5728    1708.2499    2.1697271      38.6979   0.15953562 
   61900   -947.73977    46.633669    -901.1061    1670.2489    4271.6845    2.1875667     36.39228   0.14742142 
   62000   -947.78428    49.850119   -897.93416    1785.4505   -8098.1341    2.1578898     41.05276   0.12861026 
   62100   -939.37545    45.996886   -893.37856    1647.4416   -1622.4929    2.1595373    34.097335   0.13226399 
   62200   -945.57662    46.479168   -899.09745    1664.7152    6627.0643    2.1893302    38.446386   0.15219589 
   62300   -949.87717    47.753964    -902.1232    1710.3738   -1303.0235    2.1768925    37.888775    0.1322893 
   62400   -936.39992    43.675657   -892.72426    1564.3036   -10371.322    2.1274915    39.569294   0.15837255 
   62500   -942.80731     45.52547   -897.28184    1630.5572    9009.1413    2.1920062    34.552399   0.14411103 
   62600   -943.90182    46.247583   -897.65424    1656.4207    17465.168     2.213145    38.326273   0.16827912 
   62700    -939.1559    48.139501    -891.0164    1724.1823   -11985.697    2.1265538    39.621007   0.16289086 
   62800   -943.89294      49.6216   -894.27134    1777.2657   -10996.718    2.1418207     37.56263    0.1469083 
   62900   -944.36093    46.641044   -897.71988    1670.5131    12200.077     2.203963    39.182167   0.15941031 
   63000   -941.37402      45.9874   -895.38663    1647.1019    3341.7799    2.1762468    35.896958   0.13150295 
   63100   -943.87379    52.411016   -891.46277    1877.1725   -13776.832    2.1317593    36.469255   0.13612341 
   63200   -950.35897    48.609577   -901.74939    1741.0188    2148.8662    2.1893724    36.615311   0.13896324 
   63300   -944.42114    48.250336   -896.17081    1728.1521    7457.7225    2.1867431    35.712438   0.15460533 
   63400   -941.79452    47.790136   -894.00438    1711.6693   -7460.4571    2.1555832     39.22541   0.16961206 
   63500   -946.99481     44.06391    -902.9309    1578.2095   -4652.1252    2.1701497    37.653534   0.15919419 
   63600   -946.82333     47.77126   -899.05207    1710.9933    4235.0843    2.1879393    37.277053   0.14769998 
   63700    -942.8389    49.311971   -893.52693     1766.176    2019.8334    2.1756322    35.552422    0.1549191 
   63800   -944.34358    44.385563   -899.95802    1589.7299   -6581.9779    2.1630531    34.307602   0.15353417 
   63900   -949.86444    49.322796   -900.54164    1766.5637    -2574.822     2.177796    37.527902   0.13414322 
   64000   -940.82791    48.688558   -892.13935    1743.8476    6303.0651    2.1787899    35.659092   0.13718713 
   64100   -942.28279    44.673984    -897.6088    1600.0601   -771.76714    2.1686042    33.541949   0.15231034 
   64200   -946.52246    44.693905   -901.82856    1600.7736   -6727.7716    2.1626311    39.488881   0.13247725 
   64300   -943.62114    51.573126   -892.04802    1847.1624    5130.4963    2.1780912    33.405028   0.13668616 
   64400     -942.786    47.989332   -894.79666    1718.8038    9485.5654     2.191065    40.770493   0.15362463 
   64500   -949.56715    48.461995   -901.10516    1735.7329   -13440.919    2.1490493    34.063848   0.13071415 
   64600   -940.07638    46.637151   -893.43923    1670.3736   -4484.6752    2.1486107    35.506035   0.14723003 
   64700   -944.00429     52.73197   -891.27232    1888.6679    12491.168    2.1997217     33.61905   0.15626623 
   64800   -946.09376    46.711555    -899.3822    1673.0385    2386.7523    2.1826037    34.978563   0.13716537 
   64900   -944.01772    47.622653   -896.39507    1705.6707   -11153.137    2.1448722    35.325373   0.14613928 
   65000   -944.14142    53.411009   -890.73041    1912.9887   -1781.1306    2.1671856    37.632768   0.14660515 
   65100   -948.43053    47.968288   -900.46225    1718.0501    8748.7684    2.2047899    34.523989   0.14379639 
   65200   -941.98481    44.720062   -897.26475    1601.7105   -3976.5867    2.1630197    36.825099   0.15717593 
   65300   -942.86232    49.387772   -893.47455    1768.8909   -5906.1112    2.1539183    36.113886   0.14763335 
   65400   -947.70744    46.284707   -901.42273    1657.7504    3704.8727    2.1917568    37.636073   0.13278438 
   65500   -942.75902    45.027639   -897.73139    1612.7267     5374.908     2.181042    34.955768   0.15274412 
   65600    -943.1738    49.330661   -893.84314    1766.8454    -6070.648     2.153686    36.066453   0.15806808 
   65700   -947.21569    46.617421   -900.59827     1669.667    -2175.299    2.1735262    36.943959   0.14945106 
   65800   -950.47717    51.158238   -899.31893    1832.3026    445.88546    2.1832627    33.381371   0.14272682 
   65900   -942.21273    49.455576   -892.75716    1771.3194     -227.562    2.1616724    39.662631   0.13878771 
   66000   -941.73931       42.264    -899.4753    1513.7432   -338.78277    2.1667407    36.326154   0.13706006 
   66100   -944.99514    46.243817   -898.75132    1656.2858     2015.677     2.180404    37.517639    0.1371227 
   66200   -942.05728    51.033118   -891.02416    1827.8212   -185.02916    2.1638921    38.210846   0.14300074 
   66300   -947.55319    48.795468   -898.75772    1747.6767   -3796.9314    2.1661015     35.90734   0.13882314 
   66400   -942.19764    44.140194   -898.05745    1580.9417    1080.6942     2.172737    33.660441   0.14838766 
   66500   -939.42963    49.819437    -889.6102    1784.3516    2893.8548    2.1680975      34.8109   0.17107267 
   66600   -945.23358    47.036728   -898.19686     1684.685   -2710.3561    2.1663412    37.260124   0.15347819 
   66700    -945.2832    47.061583   -898.22162    1685.5752   -5127.6814     2.160174    36.320389   0.14605403 
   66800    -936.8821    47.097503    -889.7846    1686.8618    6096.9227    2.1710805    35.317197   0.14799077 
   66900   -947.54579    49.311113   -898.23468    1766.1452    2719.2965    2.1838961    37.622767   0.12533405 
   67000   -946.00673    46.666042   -899.34069    1671.4084   -7427.5857    2.1563726    37.212027   0.14265343 
   67100   -940.28842    48.411905   -891.87652    1733.9389   -1875.7591    2.1590868    36.920738   0.14144336 
   67200   -945.10804    45.755646   -899.35239    1638.8013    10562.127    2.2010918    34.623551   0.15762134 
   67300   -944.18313    44.612132     -899.571    1597.8448     203.9772    2.1699458    33.402828   0.16313356 
   67400   -941.96613    48.093347   -893.87278    1722.5293   -8181.6347    2.1451882    37.658567   0.15588238 
   67500    -945.8434    46.608817   -899.23458    1669.3588    5268.2963    2.1882673    34.342843   0.17274053 
   67600    -946.4742    45.597786   -900.87642    1633.1473    7694.1429    2.1988503    35.850614   0.15172018 
   67700     -940.962    47.218237   -893.74377     1691.186   -7428.3379    2.1517741    36.938803    0.1716353 
   67800    -940.6745    43.030304   -897.64419    1541.1895   -3941.8955    2.1586837    39.660967   0.14471674 
   67900   -944.45461    43.988302   -900.46631    1575.5014    11568.216    2.2049185    37.827229   0.14841145 
   68000   -943.32861     52.00301    -891.3256    1862.5592   -1703.3973     2.167393    37.672604   0.15100078 
   68100    -943.3056    46.235128   -897.07047    1655.9746   -7978.4654    2.1492041    35.005921   0.14936348 
   68200   -941.82111    42.429007   -899.39211    1519.6532    4017.8788    2.1804449    32.643619   0.16759877 
   68300   -937.38576     47.83398   -889.55178    1713.2397    11123.935    2.1794261    36.088672   0.17728679 
   68400   -945.40061    50.325686   -895.07492    1802.4836   -3527.0224    2.1648808    35.852299   0.16387144 
   68500   -945.72416     45.65241   -900.07175    1635.1038   -7532.4459    2.1571902    37.608466    0.1492611 
   68600   -942.13637    49.513003   -892.62336    1773.3762    5345.3091    2.1797502    33.532047   0.14885124 
   68700   -940.03629    47.267537   -892.76875    1692.9517    10340.626    2.1879499    31.185565   0.14171377 
   68800   -946.22039    46.131278   -900.08912    1652.2551   -14065.729    2.1377021    35.302607   0.11889653 
   68900   -942.79804    45.869487   -896.92855    1642.8787   -6060.6942     2.156645    37.549034   0.14499775 
   69000   -939.11085    49.552815   -889.55804    1774.8021    23749.152    2.2181233    36.869795   0.15350791 
   69100   -942.92977    44.390876   -898.53889    1589.9202   -1720.8553    2.1617378    40.711229   0.14724104 
   69200   -944.81055    44.477734   -900.33281    1593.0311   -12831.382    2.1386399    36.015383   0.14700895 
   69300   -943.75692    51.663423   -892.09349    1850.3965    3703.9604    2.1744943     34.25352   0.15100625 
   69400   -950.33776    53.606348   -896.73142     1919.985    4556.3515    2.1892207    33.493048   0.14100984 
   69500   -946.99009    44.623129   -902.36696    1598.2387   -6093.9022    2.1595828    39.786781   0.13577224 
   69600   -942.80271    49.395773   -893.40694    1769.1774   -4955.5465    2.1484207    36.158646   0.14114875 
   69700   -943.39943    48.087303   -895.31212    1722.3128    7829.3502    2.1879848    37.250791    0.1380638 
   69800   -946.85148    45.807534   -901.04395    1640.6598      3489.33    2.1840984    33.146489   0.14393464 
   69900   -942.44018    49.016558   -893.42362    1755.5953   -9287.9769    2.1412582    34.067266   0.15278176 
   70000   -940.99158    45.837476    -895.1541    1641.7321    1776.1791    2.1666536    37.022508   0.16802452 
   70100   -947.00131    47.036414    -899.9649    1684.6738    8762.2811    2.1954981    38.690888   0.14565475 
   70200   -943.11049    50.503416   -892.60708    1808.8492   -4030.2264    2.1540886    38.984104   0.14711332 
   70300   -943.41433    48.408683   -895.00565    1733.8235   -9193.0597    2.1444389    39.101102   0.14339386 
   70400   -945.41181    45.008272   -900.40354    1612.0331    5377.2903    2.1865554    32.787617   0.13796374 
   70500   -939.56528    47.180122   -892.38516    1689.8209    8764.0254    2.1802105    34.619942   0.15715941 
   70600   -943.72883    49.028636    -894.7002    1756.0279   -7118.1851    2.1473466    36.140839      0.12936 
   70700   -945.73792    44.284458   -901.45346    1586.1087   -5383.1361    2.1586845    39.362072   0.13734416 
   70800   -940.99907    47.371719   -893.62735    1696.6832    11633.114    2.1935049    40.539286   0.15096181 
   70900   -943.64615    50.078655   -893.56749    1793.6358    2790.3233    2.1743942    35.489404   0.15175308 
   71000   -946.67745    44.781281   -901.89616    1603.9031   -13428.531    2.1389464    38.160308   0.13902908 
   71100   -942.95082    46.323761   -896.62706    1659.1491    784.80494    2.1688022    37.551282   0.13982652 
   71200    -943.0756     52.62602   -890.44958    1884.8732    15559.114    2.2012284    33.890812   0.13869699 
   71300   -943.02515    43.749183   -899.27596    1566.9371   -4102.0805    2.1552177    35.921102   0.13871525 
   71400   -940.71029    44.395714   -896.31457    1590.0935   -13706.671    2.1311287    48.939387   0.17104307 
   71500   -940.92718    51.713755   -889.21343    1852.1992    6096.4697    2.1726735     47.38917   0.16013262 
   71600    -945.2087    48.031326   -897.17737    1720.3079     362.0669    2.1748361    48.487125   0.14951234 
   71700   -943.50181    45.821802   -897.68001    1641.1708   -4280.8955    2.1573597    48.651771   0.15143635 
   71800   -936.28395    47.654067   -888.62989    1706.7959   -940.29212    2.1497776    47.249298   0.18239917 
   71900   -948.31583    50.906494   -897.40934     1823.286    2717.4833    2.1866249    51.623467   0.17473819 
   72000   -945.31075    47.672084   -897.63867    1707.4412   -496.76345    2.1708553    48.762508   0.17882646 
   72100   -943.13253    52.704228    -890.4283    1887.6743   -6374.9342    2.1470601    58.673132   0.15095946 
   72200   -944.19765    45.679112   -898.51853    1636.0601     1859.356    2.1748216    49.935927    0.1533232 
   72300   -945.96784    47.619164   -898.34868    1705.5458    931.23921     2.175333    50.038758   0.13960686 
   72400   -942.23071    50.366619   -891.86409    1803.9496    670.69063    2.1630198    47.081817   0.15147302 
   72500   -944.22081    46.807145   -897.41367    1676.4622   -1539.7382    2.1669441    48.939298   0.15896861 
   72600   -947.80238    48.184442   -899.61794     1725.792   -1915.3807    2.1714642    69.612113   0.16552088 
   72700   -941.94834    49.584265   -892.36408    1775.9285    532.09688    2.1671576    87.024181   0.15332652 
   72800   -944.67661    45.900991   -898.77562     1644.007    988.20655     2.175035     85.11587   0.14348332 
   72900   -946.23279    45.382016   -900.85077    1625.4192   -3870.6762    2.1679913    79.527393   0.12919946 
   73000   -939.78021    47.249272   -892.53094    1692.2976   -369.24298    2.1614849    74.730434   0.12489677 
   73100   -943.66306    46.038972   -897.62408     1648.949    7220.8396    2.1865664    78.844924   0.12091725 
   73200   -943.81724    42.300844    -901.5164    1515.0628     2075.626    2.1756239    74.879674   0.14070663 
   73300   -941.92779    49.276376   -892.65142    1764.9011   -10049.281    2.1432012    82.523184   0.14240151 
   73400   -945.30144    48.163338    -897.1381    1725.0361    3336.1624    2.1846265    78.841907   0.14209179 
   73500    -948.0406     48.45585   -899.58475    1735.5128    7702.6459    2.1967835    77.597933   0.14270018 
   73600   -940.60468    48.699545   -891.90514    1744.2411   -7121.9302    2.1420561    85.618851   0.14759406 
   73700   -942.19402    46.199374   -895.99464     1654.694   -4926.8766    2.1531794    78.193064   0.14779891 
   73800   -947.42449    48.548367   -898.87612    1738.8264    10403.746    2.2023424    77.385275   0.13751025 
   73900   -940.88919    48.836194     -892.053    1749.1354     4807.253    2.1694092    80.061969    0.1163973 
   74000   -943.42283    48.756554   -894.66628    1746.2829   -12441.949    2.1350054    80.446708   0.12315994 
   74100   -945.17548    44.296177    -900.8793    1586.5284    1677.8082    2.1770234    76.071875   0.13501454 
   74200   -941.31709    48.160734   -893.15635    1724.9428    11700.347    2.1938884    74.218298   0.14220811 
   74300   -940.41513    45.861322   -894.55381    1642.5862   -2949.6264    2.1550802    77.795821   0.14485787 
   74400   -947.39738    44.811621   -902.58576    1604.9897   -5294.1422    2.1613964      80.7319   0.13591273 
