LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104821 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1543.4877   -938.12726            0   -895.03279   -6769.5744    4699.1121 
Loop time of 2.34541 on 1 procs for 3200 steps with 217 atoms

Performance: 353.645 ns/day, 0.068 hours/ns, 1364.369 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 95.26
Neigh   | 0.056705   | 0.056705   | 0.056705   |   0.0 |  2.42
Comm    | 0.016383   | 0.016383   | 0.016383   |   0.0 |  0.70
Output  | 2.4501e-05 | 2.4501e-05 | 2.4501e-05 |   0.0 |  0.00
Modify  | 0.03281    | 0.03281    | 0.03281    |   0.0 |  1.40
Other   |            | 0.005366   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4147 ave 4147 max 4147 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8294 ave 8294 max 8294 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8294
Ave neighs/atom = 38.2212
Neighbor list builds = 95
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.12726    43.094471   -895.03279    1543.4877   -6769.5744    2.1462157            0 9.2505268e-32 
   49400   -943.36035    46.774087   -896.58627    1675.2782    4743.8855    2.1768262    76.362846   0.15946267 
   49500   -944.04557    47.153602   -896.89197     1688.871    -14916.18    2.1303044    74.624026   0.15661422 
   49600   -942.86717     50.87338   -891.99379       1822.1    3390.0791    2.1709808    71.645364   0.14748453 
   49700   -935.90625    50.332125   -885.57412    1802.7142    6574.0886    2.1667048    76.185506   0.16647731 
   49800   -942.18191    46.741068   -895.44084    1674.0955   -2698.3074    2.1581525    76.289597   0.16206802 
   49900    -944.7434    47.717798    -897.0256    1709.0785   -1856.1677    2.1623772    79.839438   0.15653115 
   50000   -944.03967    47.534908   -896.50477     1702.528     3304.664    2.1800685     74.34463   0.16193538 
   50100   -935.64409    50.114502   -885.52959    1794.9197    136.29826    2.1558514    79.813237   0.17175093 
   50200   -940.19277    47.038207   -893.15456     1684.738    54.636682    2.1645039    75.235362   0.16983983 
   50300   -943.65219    46.502707   -897.14948    1665.5583   -2733.5947    2.1633164    79.239233   0.15640224 
   50400   -941.37037    44.630404   -896.73997    1598.4992    5552.5496    2.1800839    70.131104   0.16234634 
   50500   -938.88813    52.191415   -886.69672    1869.3072     3605.586    2.1634581     77.40166   0.17322112 
   50600   -940.98278    48.144527   -892.83826    1724.3624   -2574.1245     2.156616    75.695957   0.15302875 
   50700   -942.09385    44.230174   -897.86368    1584.1644   -4767.1549    2.1502774    79.561246   0.15873855 
   50800   -942.92267    48.509402   -894.41327    1737.4309    11062.173    2.1949476    72.419089   0.16622625 
   50900    -938.2252    49.478047   -888.74716    1772.1242    7754.3568    2.1740357    80.721712   0.15601476 
   51000   -938.13235    47.348479   -890.78387    1695.8508   -16911.314    2.1134803    74.596815   0.14804843 
   51100   -943.95513    46.377467   -897.57767    1661.0727    792.09865    2.1708429    74.013775   0.15633097 
   51200   -942.93606    47.938899   -894.99716    1716.9975    15443.204    2.2048654    76.030554   0.13538198 
   51300   -945.29055    48.840388   -896.45017    1749.2856   -6005.2255    2.1539136    80.786191   0.15375028 
   51400    -949.1336    42.977009   -906.15659    1539.2806   -5151.7634    2.1687158    77.890228   0.13900401 
   51500   -945.12822    46.021286   -899.10694    1648.3156    2676.9084    2.1808583    76.264764   0.15023398 
   51600   -941.35111    46.033182   -895.31793    1648.7416    4508.2858    2.1744331    73.120271   0.16373616 
   51700   -942.32079    45.598158   -896.72264    1633.1606   -4926.5874    2.1523232    78.044231   0.16315401 
   51800   -949.56805    44.427284   -905.14077    1591.2242    906.30612    2.1846817    75.598699   0.12970437 
   51900   -947.02942    50.771114    -896.2583    1818.4372    1528.6561    2.1769126     79.74787   0.13926633 
   52000   -945.33784    49.660795   -895.67705    1778.6696   -3025.1173    2.1575303    81.090559   0.14430345 
   52100   -948.89049    47.772177   -901.11831    1711.0261     -5383.92    2.1621482     80.77398    0.1204535 
   52200   -951.07683    48.918526    -902.1583    1752.0842    5698.3807     2.196398    76.042905   0.14686953 
   52300   -942.50167    48.487377    -894.0143     1736.642    725.53592    2.1672103    82.770016   0.14661948 
   52400   -944.93311    47.199846   -897.73326    1690.5273    -13415.18     2.133744    76.864906   0.14076424 
   52500   -946.89338    49.026136   -897.86724    1755.9384     2487.433    2.1823247    78.320072   0.13914233 
   52600    -937.8962    51.052487   -886.84371    1828.5149     11813.44    2.1837941    79.422509   0.14463208 
   52700   -942.85972     49.06179   -893.79793    1757.2154    -7731.827    2.1457522    77.395814   0.13937682 
   52800   -941.85361    43.454779   -898.39884    1556.3926   -6957.8612    2.1495614    81.628737   0.15628859 
   52900   -941.88388    47.101124   -894.78275    1686.9915    8874.4026    2.1895961    78.982719   0.14221703 
   53000   -934.96488    47.397118   -887.56776    1697.5929    4886.9404    2.1563813     76.29201   0.15420172 
   53100   -939.92104    42.022399   -897.89864    1505.0899   -1451.7909    2.1533608    81.066527   0.13398366 
   53200   -943.46781    46.105292   -897.36251    1651.3243   -869.65111    2.1663168    78.570875   0.15037551 
   53300    -940.7692    47.713689   -893.05551    1708.9313    5193.6592    2.1694601    76.647676    0.1486381 
   53400   -936.73789    49.912582    -886.8253    1787.6877    798.69512    2.1473517    78.400945   0.14729193 
   53500    -947.1903    48.927495   -898.26281    1752.4054    2316.8421    2.1748739    77.076624   0.13638942 
   53600   -948.53292    51.350389   -897.18253    1839.1847    -4916.044    2.1618962     79.82882   0.12877825 
   53700   -946.73596     51.09529   -895.64067     1830.048   -2351.0049    2.1594247    78.743147   0.13673661 
   53800   -944.62822    46.771931   -897.85629    1675.2009    2109.0441    2.1689119    77.593446   0.12149743 
   53900    -951.8754    47.611468   -904.26394    1705.2701    1291.1456    2.1869524    76.906822   0.12369379 
   54000    -946.9609    49.203525   -897.75737    1762.2918   -1712.9485    2.1665075    76.890984   0.14708263 
   54100   -941.49107     45.70448   -895.78659    1636.9687   -3560.9363    2.1547414    74.250755   0.14725712 
   54200   -944.11908    45.505958   -898.61312    1629.8584    2010.4431    2.1768672     73.02593   0.15735035 
   54300   -950.69471      46.8338   -903.86091    1677.4169    6243.8335     2.195885    74.952699   0.12743175 
   54400   -941.72126    45.584888   -896.13637    1632.6854   -5044.9329    2.1495073    78.238287   0.13524232 
   54500   -945.58041    49.355153   -896.22525    1767.7226   -8178.0311    2.1502484     78.09449   0.12782988 
   54600   -947.96086    45.421474   -902.53939    1626.8325    10147.599    2.2031353    77.242305   0.13058963 
   54700   -944.21998    43.481341   -900.73864     1557.344    6418.9301    2.1818902    82.104647   0.14194697 
   54800    -943.1589    47.455367   -895.70353    1699.6792   -12810.541    2.1296988     81.38623   0.13854363 
   54900   -945.47833    48.549007   -896.92932    1738.8494   -1271.0565     2.165858    78.453991   0.13876119 
   55000   -946.29696    45.210473   -901.08649    1619.2752    13658.554    2.2054226    76.655594   0.14200301 
   55100   -936.69795    46.026477   -890.67147    1648.5015   -1431.8937     2.141365    74.293199   0.14690371 
   55200   -939.71645    45.467471   -894.24897    1628.4799   -3371.4716    2.1504647    73.553857   0.14023804 
   55300     -943.342    45.627061   -897.71494    1634.1959    6861.4125    2.1820911    73.249417   0.13189684 
   55400   -947.17707    46.855614   -900.32145    1678.1982     1704.257    2.1761885    79.535202   0.14758231 
   55500   -938.63282    48.958755   -889.67406     1753.525    -6160.326    2.1355663    78.775131    0.1459132 
   55600   -944.75033     48.69635   -896.05398    1744.1266    3558.8728    2.1747937    77.003796   0.12834129 
   55700   -945.34475     46.95483   -898.38992    1681.7517    3495.3531    2.1790905    74.252121   0.14697698 
   55800   -939.76074    48.656567   -891.10417    1742.7018   -4444.7882     2.147681    68.963338   0.14648466 
   55900   -942.00176     49.23604   -892.76572    1763.4564   -2376.7875    2.1531604    75.502714   0.14955381 
   56000    -941.3042    43.228325   -898.07587    1548.2818    4512.7058     2.173853       76.621   0.14990634 
   56100   -946.30444    50.751735    -895.5527    1817.7431   -1039.5677    2.1684938    69.895366   0.12102767 
   56200   -941.06551    53.074748   -887.99076     1900.945   -5497.3198    2.1465265    78.387675   0.15556491 
   56300   -944.76851    46.903303    -897.8652    1679.9062    1799.2658    2.1752717    78.335196   0.14867362 
   56400   -943.98226    46.156482   -897.82578    1653.1578    1181.5707    2.1696688    81.715583   0.13089136 
   56500   -941.81124    46.703326   -895.10792    1672.7438    67.230029    2.1680374    80.999387   0.15717579 
   56600    -939.8287    49.434422   -890.39428    1770.5617    595.90105    2.1642207    73.333676   0.14517859 
   56700    -938.4486    53.861976   -884.58663    1929.1406   -5293.0986    2.1419259    78.447676   0.17348037 
   56800   -941.90472    46.869911   -895.03481    1678.7102    3956.2446    2.1779212    73.259446   0.17125547 
   56900   -947.53451    51.468722   -896.06579     1843.423    1956.9277    2.1842309    76.281558   0.15235986 
   57000   -944.89793    45.637851   -899.26007    1634.5823   -5724.4726    2.1580764    80.056377   0.14851039 
   57100   -946.23202    46.792925    -899.4391    1675.9529   -4819.6994    2.1675891    78.918602   0.13293855 
   57200   -939.20986     49.25285   -889.95701    1764.0585    7462.7249    2.1794594    75.115002    0.1366494 
   57300   -944.00639    49.549797   -894.45659    1774.6941    -2792.509    2.1621395    82.476699   0.15210293 
   57400   -944.86914    46.336853   -898.53229     1659.618   -9011.1154    2.1492794    80.287889   0.14788109 
   57500   -942.62349    48.002897    -894.6206    1719.2897    6628.8478    2.1898435    75.980826   0.16248008 
   57600   -937.74087     49.80779   -887.93308    1783.9344    6480.4254    2.1758786    74.994586   0.15807017 
   57700   -945.69468    48.543397   -897.15129    1738.6484   -9771.6965    2.1501852    77.690054   0.14657131 
   57800   -949.60368    52.111453   -897.49223    1866.4433   -4547.1761    2.1709289      76.4274   0.15045457 
   57900   -944.31313    52.669918   -891.64321    1886.4455    10369.931    2.1998324    81.456893   0.15481802 
   58000   -938.32064    49.213727   -889.10692    1762.6572   -3805.6767    2.1477625    76.115475   0.18295745 
   58100   -943.04996    44.098057    -898.9519    1579.4325   -4714.6987    2.1567192    75.701246   0.15645962 
   58200   -948.15968    52.622011   -895.53767    1884.7296    5149.4228    2.1881229    73.272775   0.17254101 
   58300   -942.56476    51.158809   -891.40595     1832.323    4061.2959    2.1725346    77.356091   0.17628272 
   58400   -943.10096    49.633911   -893.46705    1777.7067   -10530.069    2.1406769    79.562258   0.17720976 
   58500   -942.23511    43.209414    -899.0257    1547.6045    2658.0802    2.1760948    76.524158   0.18697047 
   58600   -938.68746    44.443046   -894.24442    1591.7887    10113.644    2.1821102    86.051379   0.18129391 
   58700   -936.48884      43.6328   -892.85604    1562.7687    1607.5928    2.1571869    104.10583   0.18311322 
   58800   -946.21184    43.132529   -903.07931    1544.8508   -2405.5777    2.1725849    107.69558   0.16814494 
   58900   -946.10529    48.518854   -897.58643    1737.7694    -1379.861    2.1725075    104.83755   0.17523867 
   59000   -942.83376     49.70337   -893.13038    1780.1945    3879.8629    2.1775418    109.21125   0.19289806 
   59100   -945.19373    48.585731     -896.608    1740.1647   -2579.8839    2.1710983      106.519   0.20649793 
   59200   -947.23827    43.781382   -903.45689    1568.0903   -1162.6728    2.1776398    108.68289   0.18577389 
   59300   -942.28423    47.788431    -894.4958    1711.6083    361.22728    2.1692218    108.83174   0.18130003 
   59400   -942.47673    48.548285   -893.92844    1738.8235     321.8527    2.1749769    93.355872   0.18619314 
   59500   -944.63773    44.223926   -900.41381    1583.9407    694.58934    2.1830074    100.02404   0.17372559 
   59600   -944.26773    44.193329    -900.0744    1582.8448    5.6899013     2.178737    108.79153   0.17686569 
   59700   -942.61669    49.148741   -893.46795    1760.3297   -3684.7939    2.1632368    97.895244   0.19010768 
   59800   -940.80287    45.294694   -895.50818    1622.2917    1100.2933    2.1678091    109.78479    0.1844167 
   59900   -942.11482    40.833635   -901.28118    1462.5127    4733.1992    2.1868138    98.888628   0.17518954 
   60000   -941.15843    41.627622   -899.53081    1490.9505    6040.3766    2.1840167     102.5495   0.18701701 
   60100   -942.26526    48.724765   -893.54049    1745.1444   -6993.6162    2.1528233    98.931153   0.19845345 
   60200   -939.73334    44.143507   -895.58984    1581.0603   -1979.5558    2.1597569    106.26211   0.19572918 
   60300   -941.96664    46.725039    -895.2416    1673.5214    7480.2894    2.1899724    109.97148   0.18479115 
   60400   -938.26992    54.113679   -884.15624    1938.1557   -7386.4463    2.1429816    87.861782   0.18654959 
   60500   -937.94163    45.520196   -892.42144    1630.3683   -888.89517    2.1556256    81.061529   0.18965089 
   60600   -940.80851    46.883855   -893.92466    1679.2097    6900.6401    2.1847134    94.606667   0.18656125 
   60700   -943.64393    48.235564   -895.40837     1727.623     1327.808    2.1742938    98.544497   0.17888064 
   60800   -950.77531    45.444931   -905.33038    1627.6726   -8487.6526    2.1705596    96.883753   0.18032256 
   60900   -942.68002     44.42588   -898.25414    1591.1739   -3859.2193    2.1653882    102.00093   0.18277534 
   61000   -943.94638    50.119784   -893.82659    1795.1089    5590.0624    2.1837381    107.16672   0.18932017 
   61100   -944.97861    50.365769   -894.61284    1803.9192    549.72176    2.1745805    99.132589   0.19577578 
   61200   -947.24821    43.511636   -903.73658     1558.429   -8301.3406    2.1580858    109.23972   0.18168008 
   61300   -944.39194    46.863706   -897.52824     1678.488    -676.6459    2.1678965    98.632033   0.17540901 
   61400   -942.52347    50.196073   -892.32739    1797.8413    13268.227    2.1971772    106.63056   0.17097655 
   61500   -939.76623     42.88678   -896.87945    1536.0489   -2164.2552    2.1587454    104.74019   0.18456572 
   61600   -944.83798    40.633063   -904.20492    1455.3289   -10841.416    2.1474631    111.84338   0.17153802 
   61700   -943.00561    46.996464   -896.00915    1683.2429    6989.1946    2.1888617    106.07778   0.18974668 
   61800   -943.65653    50.423222   -893.23331    1805.9769     6515.346    2.1861549    109.23891   0.16768828 
   61900   -942.39145    43.873535   -898.51791    1571.3909   -7560.0685    2.1501255     70.40646   0.17588552 
   62000   -943.26839    43.240868   -900.02752    1548.7311   -270.99817    2.1710548    72.130412   0.18489621 
   62100   -940.75416    50.641886   -890.11227    1813.8087   -387.86382     2.164222    82.484097   0.18666133 
   62200   -941.49927    46.933662   -894.56561    1680.9936    4408.0368    2.1734644    72.476908   0.18178412 
   62300   -943.95391    45.782571   -898.17134    1639.7657    -2768.712    2.1655545    77.746894   0.17719424 
   62400   -940.88136    50.553207   -890.32815    1810.6325   -324.20625    2.1588065     67.22819   0.16471397 
   62500   -942.55089    51.764063   -890.78683     1854.001    3222.4739    2.1746189    51.552736   0.15363473 
   62600   -943.43807    45.968948   -897.46912     1646.441   -2859.2486    2.1627667    46.371181   0.14593642 
   62700   -942.23512    45.186146   -897.04898    1618.4039   -3060.5552    2.1594279    46.032417   0.14462019 
   62800   -937.48241    49.769194   -887.71321     1782.552     4946.899     2.171279    43.021142    0.1571319 
   62900   -945.44795    49.867927   -895.58002    1786.0883    1330.0608    2.1769749    51.346553   0.13540145 
   63000   -943.87301    45.211788   -898.66122    1619.3223   -10160.225    2.1457005    52.393106   0.14789325 
   63100   -942.37534    49.104348   -893.27099    1758.7397    340.66794    2.1684098    50.950536    0.1618217 
   63200   -937.52427    45.369633   -892.15464    1624.9757    17200.336    2.1992166    46.367094   0.15341312 
   63300   -947.81155    46.776627   -901.03492    1675.3691   -4616.3593    2.1687441    48.647574   0.14062567 
   63400   -942.64781    45.008672   -897.63913    1612.0474   -9402.6465    2.1442167    43.176589   0.14602187 
   63500   -943.73476    50.548045   -893.18672    1810.4477    7869.8324    2.1870855    48.207804   0.13889607 
   63600   -947.69747    46.182757   -901.51472    1654.0989     8276.885    2.1978871    46.219155   0.16871789 
   63700   -947.02197    46.538662    -900.4833    1666.8461   -11832.531    2.1521998    45.143325   0.14986209 
   63800   -943.81625    48.920951    -894.8953    1752.1711    -2365.982    2.1620185    42.942603   0.15042679 
   63900   -945.34749    48.439633   -896.90786     1734.932     5181.124    2.1862058    43.624747   0.16077557 
   64000   -946.68544    42.278499   -904.40694    1514.2625    1370.9893    2.1825481    43.674084   0.14284251 
   64100   -943.20326    47.501893   -895.70137    1701.3455   -4855.5939    2.1599889    44.969297   0.16488483 
   64200    -943.6804    48.607507   -895.07289    1740.9446     2113.497    2.1791519    52.752519    0.1537772 
   64300   -945.72966    46.495398   -899.23427    1665.2965    591.37148    2.1772873    45.782666    0.1580498 
   64400   -943.63849    48.848972   -894.78951     1749.593   -632.59897    2.1619662    49.443393   0.15374393 
   64500   -944.67113    52.589014   -892.08212    1883.5478   -2793.8209     2.163672    43.689974    0.1533423 
   64600   -946.54449    48.972333   -897.57215    1754.0114    740.21411    2.1752598    42.463293    0.1508867 
   64700   -941.99239    43.348776   -898.64362     1552.596    579.18681    2.1721425    44.735213   0.15245539 
   64800    -938.1449    49.581739   -888.56316    1775.8381   -3427.8317    2.1492741    60.587909   0.15352573 
   64900   -943.45102    47.026404   -896.42461    1684.3152    6723.9055    2.1872751    42.168034     0.145378 
   65000   -943.02433    45.132013   -897.89231     1616.465    3030.1395     2.176167     46.67037   0.14686726 
   65100   -942.16937    50.185114   -891.98426    1797.4488   -7041.9276    2.1453085    47.786639   0.13827215 
   65200   -935.38837    48.001527   -887.38684    1719.2406    2727.3581    2.1597088    41.548495   0.18166839 
   65300   -943.98461    47.018508   -896.96611    1684.0324     14115.34    2.2068243    58.376565   0.17435061 
   65400   -941.67568     45.94626   -895.72942    1645.6284   -6685.6929    2.1518772    56.727156   0.16511772 
   65500   -940.23934    47.539887   -892.69945    1702.7064   -12547.692    2.1261282    60.097425   0.17950158 
   65600   -946.69595    44.009854    -902.6861    1576.2734    12652.946    2.2092767    57.218099   0.17876047 
   65700   -943.83502    47.223102   -896.61191    1691.3603    5982.0186    2.1812673    56.975352   0.16881568 
   65800   -938.31832    44.015898   -894.30243    1576.4898   -4400.3765     2.147347    83.631579   0.15985726 
   65900   -941.73419    44.651935   -897.08225    1599.2704   -713.01916    2.1608595     52.29078    0.1675422 
   66000    -948.9877    46.713151   -902.27455    1673.0957    8191.0794    2.1984046    60.456695   0.15828514 
   66100   -943.08858    49.839756   -893.24882    1785.0793   -2249.5102    2.1604414    59.362656   0.18244203 
   66200   -942.42073    46.306153   -896.11458    1658.5185   -5316.3454    2.1558607    63.481852   0.18105281 
   66300    -944.0791    43.891126   -900.18797     1572.021    3264.0776    2.1831027    67.654757   0.17640223 
   66400   -940.55779    47.032956   -893.52484    1684.5499    6834.4563    2.1787764    55.919774   0.15327242 
   66500   -942.02794    49.916766   -892.11117    1787.8375   -4819.7439    2.1509955    58.315955   0.18018517 
   66600   -941.99713    44.611735    -897.3854    1597.8306   -3184.4429    2.1584242    66.933556    0.1725036 
   66700   -943.30479    46.036299   -897.26849    1648.8533     7720.711    2.1868154    59.017548   0.18005833 
   66800   -938.28463    51.542982   -886.74164    1846.0827    709.74295     2.154712    63.853482   0.17299724 
   66900   -941.54511    46.800211   -894.74489    1676.2138   -4324.1781    2.1520433    54.107552   0.16324826 
   67000   -942.51292    46.044373   -896.46855    1649.1425    298.79358    2.1716546    65.815853   0.17189813 
   67100   -938.51871    46.466419   -892.05229    1664.2586    14517.785      2.19882    59.834597   0.18940714 
   67200   -936.79826    49.882546   -886.91571    1786.6119   -11078.599    2.1274472    59.072328   0.17834939 
   67300   -943.08284    45.783087   -897.29976    1639.7842   -8786.4207    2.1467114    72.556775   0.17213244 
   67400   -942.04352    47.182341   -894.86118    1689.9003    13684.403    2.2018681    62.811726   0.18692377 
   67500    -942.4073    46.609264   -895.79804    1669.3748    1865.4327    2.1746597    60.465827   0.17632638 
   67600   -935.83786    50.891273   -884.94659    1822.7408   -11722.008    2.1233793     62.44216   0.20236391 
   67700   -941.23579    49.648909   -891.58688    1778.2439    2019.6379    2.1693276    47.853635    0.1605232 
   67800   -941.63468    46.802488    -894.8322    1676.2954     4169.047    2.1746921    49.666363    0.1722104 
   67900   -942.27098    46.082767   -896.18821    1650.5176    -2080.463    2.1650277    45.299299   0.16882416 
   68000   -945.33071    46.746375   -898.58433    1674.2856    -1779.466    2.1700567    43.952828   0.14976301 
   68100   -951.99389    46.693479   -905.30041    1672.3911    4429.7077    2.1994967    45.237341   0.14160572 
   68200   -939.85492    42.582983   -897.27194     1525.168    3056.0032    2.1707907    43.401865   0.16336584 
   68300   -942.51934    46.512808   -896.00653    1665.9201   -5802.3691    2.1540187    44.504434   0.14359063 
   68400   -945.88074    50.445861   -895.43488    1806.7878    4143.6922    2.1817744    44.312416   0.15926562 
   68500   -950.92804    45.374425   -905.55362    1625.1474    9721.7448    2.2133286    47.233707   0.16292297 
   68600   -947.68062    49.426523   -898.25409    1770.2788   -16634.062    2.1344742     49.20387   0.15157597 
   68700   -945.70817    49.225241   -896.48293    1763.0696   -5891.2935    2.1571639    47.611242   0.13843013 
   68800   -947.77539    53.759219   -894.01617    1925.4603    14023.618    2.2138457    48.863697   0.16327227 
   68900   -948.07323    48.413121   -899.66011    1733.9824   -5636.0477    2.1615777    53.577544   0.12438555 
   69000   -946.95379     43.68175   -903.27204    1564.5219   -7269.6838    2.1619184    48.144694   0.14723644 
   69100   -944.69017    48.190309   -896.49986    1726.0021    4391.3748     2.181013    44.444828   0.15417994 
   69200   -943.56182    48.562607   -894.99921    1739.3365    2871.3702    2.1722074     46.73552   0.14470677 
   69300   -947.67374    45.480517   -902.19322    1628.9472   -5642.8294    2.1636122    50.517604   0.13964409 
   69400   -946.08119    44.554399   -901.52679     1595.777   -185.22303    2.1748176    45.897128   0.14709514 
   69500   -942.10885    47.296559   -894.81229    1693.9912    7995.8116    2.1840551    49.752564   0.15915802 
   69600   -944.68325    47.149262   -897.53399    1688.7156   -3000.5708    2.1638027    43.074543   0.16135279 
   69700   -946.15204    40.859898   -905.29214    1463.4534   -2315.3207    2.1676304    50.965614   0.14633998 
   69800   -948.31039    50.747166   -897.56322    1817.5795     771.5576    2.1786131    47.281371   0.13051445 
   69900   -948.08817      53.0418   -895.04637    1899.7649    3283.1828    2.1843809    44.620867   0.13473382 
   70000   -946.47961    47.227482   -899.25212    1691.5171   -9142.1712    2.1528119    48.394515   0.13487636 
   70100   -946.95703    44.198095   -902.75893    1583.0155   -4566.1973    2.1643635    47.726149   0.14323834 
   70200   -944.40739    48.657193   -895.75019    1742.7242    12536.155    2.2013943    47.584236   0.15124119 
   70300   -940.95806     47.02616    -893.9319    1684.3065    4114.0836     2.168992    49.380915   0.15263631 
   70400   -941.67709     44.79223   -896.88486    1604.2952   -11586.301    2.1335952    45.861444   0.14661975 
   70500   -942.58145    46.254122   -896.32733    1656.6549    4068.0766    2.1764823    46.776775   0.15822879 
   70600   -948.66123    43.315308   -905.34593    1551.3972    5493.5899    2.1994765    48.470172   0.15253411 
   70700   -949.12625     47.36832   -901.75793    1696.5614   -4877.5767    2.1662034    47.469373    0.1419782 
   70800   -946.36849     49.31066   -897.05783     1766.129   -3618.5316    2.1652801    50.927456   0.14817283 
   70900   -941.03314    45.420468   -895.61267    1626.7965    2632.4984    2.1735473    48.226254   0.15361694 
   71000   -943.67661    41.615011    -902.0616    1490.4988    1356.4982    2.1753042    43.864349    0.1453894 
   71100   -944.13316    41.304027   -902.82913    1479.3604    1046.0088    2.1753973    48.154536   0.14493274 
   71200   -949.13768    52.992445   -896.14523    1897.9972   -2260.3662    2.1710387    47.130957   0.14965945 
   71300   -944.97335    48.737376   -896.23597    1745.5961    999.72097    2.1705004    43.649596   0.15614162 
   71400   -947.32983    43.414931    -903.9149    1554.9654   -667.17476    2.1753704    49.579972   0.15055955 
   71500   -945.89125     44.92727   -900.96398    1609.1319   -2017.7117    2.1708567    43.238541   0.16116256 
   71600   -945.98236    50.576254    -895.4061     1811.458    2957.7479    2.1814446    48.425611    0.1428025 
   71700   -946.10465    48.678186   -897.42647    1743.4761   -5401.0968    2.1610465    42.652823   0.15810706 
   71800   -947.77604     44.95576   -902.82028    1610.1523   -6129.5996    2.1642423    53.370688   0.15882623 
   71900   -953.89333    50.788995   -903.10433    1819.0776     6486.672    2.2099247    43.875268   0.15831981 
   72000   -943.88715    48.203885   -895.68327    1726.4884    3138.3977     2.179752     43.07565    0.1480542 
   72100   -940.47408    43.303899   -897.17018    1550.9886   -13290.689     2.135699    44.377988   0.17623258 
   72200   -940.71718     47.19438   -893.52281    1690.3315    2663.8505    2.1744581    45.066379   0.17337591 
   72300   -937.97027    53.849659   -884.12061    1928.6995    10397.761    2.1807058    45.525117   0.17368622 
   72400   -943.08415    48.940485   -894.14367    1752.8707   -3763.4975     2.160652    42.926732   0.17797903 
   72500   -943.02849    45.895688    -897.1328    1643.8171   -4942.1886    2.1554458    46.647783   0.18633778 
   72600   -945.45394    50.141167   -895.31278    1795.8748    2724.3986    2.1855537    44.168953   0.16954632 
   72700   -940.81496    56.403144   -884.41182    2020.1561    1361.7061    2.1621273    56.857221   0.17738993 
   72800   -944.29471    50.738885   -893.55583    1817.2829   -7230.9061    2.1556698    80.285704   0.18717203 
   72900   -944.31498    47.804079    -896.5109    1712.1688   -6690.8008    2.1588854    91.585091   0.17150607 
   73000   -943.79366    48.272279   -895.52138     1728.938    1274.2881    2.1770783    84.352943   0.19242475 
   73100   -936.79893    51.950696   -884.84823    1860.6855    1529.2337    2.1587532    82.700069   0.17318243 
   73200   -939.92506    45.699278   -894.22578    1636.7824    2473.7316    2.1714405    79.984222   0.17275804 
   73300   -945.89506    48.703314   -897.19174    1744.3761   -3458.7937    2.1654298    80.972662   0.14872148 
   73400   -946.74635    50.669413   -896.07694    1814.7946   -42.997812     2.173512    81.021167   0.14680454 
   73500   -939.13126    53.187953   -885.94331    1904.9996   -551.24004    2.1557444    75.357815   0.16194746 
   73600   -946.15392    50.443519    -895.7104    1806.7039    1108.3137     2.178618    75.920295   0.15959489 
   73700   -944.61808    47.071697   -897.54638    1685.9375    -2555.381    2.1665406    73.801915   0.13906229 
   73800   -942.33379    48.446203   -893.88759    1735.1673   -333.49488    2.1639886    82.029136   0.14621316 
   73900   -938.79761    52.493239   -886.30437    1880.1174   -317.40632    2.1578326    77.990509   0.13957168 
   74000   -946.18116     49.31527   -896.86589    1766.2941    2794.9007    2.1820199    79.359223   0.15152903 
