LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104176 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1545.4287   -940.57527            0   -897.42661   -7862.9957       4704.2 
Loop time of 2.28251 on 1 procs for 3200 steps with 217 atoms

Performance: 363.390 ns/day, 0.066 hours/ns, 1401.966 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1822     | 2.1822     | 2.1822     |   0.0 | 95.60
Neigh   | 0.050972   | 0.050972   | 0.050972   |   0.0 |  2.23
Comm    | 0.014764   | 0.014764   | 0.014764   |   0.0 |  0.65
Output  | 2.6636e-05 | 2.6636e-05 | 2.6636e-05 |   0.0 |  0.00
Modify  | 0.029682   | 0.029682   | 0.029682   |   0.0 |  1.30
Other   |            | 0.004905   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4101 ave 4101 max 4101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8202 ave 8202 max 8202 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8202
Ave neighs/atom = 37.7972
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.66 | 9.66 | 9.66 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.57527    43.148664   -897.42661    1545.4287   -7862.9957    2.1438944            0 2.1042568e-32 
   49400   -942.61678    45.239556   -897.37722    1620.3168   -3579.5296    2.1585828    43.551606   0.13399041 
   49500   -945.50912    47.666281   -897.84284    1707.2333    8604.6523    2.1964263    42.200209   0.14412993 
   49600   -940.08504    52.377105   -887.70794    1875.9579    1023.3831     2.161422    41.978697   0.14301401 
   49700   -942.41752    47.855468   -894.56205    1714.0093   -8717.4551    2.1456547    42.682619   0.14778275 
   49800   -945.01765    46.572322   -898.44533    1668.0517    759.55132    2.1764524    41.339644   0.15319933 
   49900   -945.74503    51.599717   -894.14532    1848.1148    10754.805    2.2004679    38.463276   0.15310108 
   50000   -938.96964    48.819831   -890.14981    1748.5493    -9155.703    2.1366316    42.798124   0.15669691 
   50100   -947.14302    46.407522    -900.7355    1662.1491   -9573.9163    2.1569683    39.019716   0.15847572 
   50200   -947.59981    51.050779   -896.54903    1828.4538    10113.842    2.2010782    37.519209   0.14327327 
   50300   -944.22094    50.609229   -893.61171     1812.639    2502.0266    2.1767433    41.042746   0.13729146 
   50400   -942.01772    47.939318    -894.0784    1717.0125   -13773.235    2.1347811     40.56497   0.13537239 
   50500   -946.46342    44.737801   -901.72562    1602.3458    3882.1075    2.1875325     40.24347    0.1425924 
   50600   -940.26496    45.094086   -895.17087    1615.1066    8932.0656     2.187657    36.108946   0.17079093 
   50700   -943.34686    47.943739   -895.40312    1717.1709   -4771.9185     2.157543     39.83819   0.15483188 
   50800    -945.5975    40.845974   -904.75153    1462.9547    53.707439    2.1751513    37.996667   0.15833679 
   50900    -941.9976    44.727993   -897.26961    1601.9945    4682.9403    2.1768913    40.429022   0.14631841 
   51000   -945.03455     50.30581   -894.72874    1801.7717    1687.0264    2.1712407    36.981849   0.14391058 
   51100   -946.71073    45.651015   -901.05972    1635.0538   -2219.1307    2.1661683    36.817257    0.1437624 
   51200   -947.30043    46.101998   -901.19844    1651.2064     1155.558    2.1771804    38.816095    0.1267675 
   51300   -944.95043    51.366508   -893.58392     1839.762    1768.0499    2.1688976     37.31244   0.12961819 
   51400   -945.67046    48.077942   -897.59252    1721.9775   -3626.1994    2.1604934    40.418294   0.12650268 
   51500   -947.18271    45.452312   -901.73039     1627.937   -2040.7758     2.168308    40.265074   0.13972751 
   51600    -942.0696    48.884986   -893.18461    1750.8829     5150.712    2.1806232    38.737891   0.14749312 
   51700   -940.33968    47.359895   -892.97978    1696.2597    8491.5138    2.1770563     41.73734   0.14931143 
   51800   -944.26792    46.100426    -898.1675    1651.1501   -13215.208    2.1358123    42.820968   0.14177769 
   51900   -944.85644    49.139054   -895.71739    1759.9827   -3577.2478     2.158364    38.896926   0.14487724 
   52000   -939.97517    54.159535   -885.81564    1939.7981     12588.09    2.1909793    40.624507   0.16533283 
   52100   -941.25829    46.547081   -894.71121    1667.1476   -927.27683    2.1647358    38.117994   0.15141456 
   52200   -943.96584    45.458044   -898.50779    1628.1423   -10876.971    2.1443684    41.172674   0.14618867 
   52300   -942.34972    48.578027   -893.77169    1739.8888    5540.7274    2.1794341    36.446605   0.13483927 
   52400   -938.87706     51.34476    -887.5323    1838.9831    5522.3367    2.1710714    41.399269    0.1526118 
   52500   -942.51641    44.706504   -897.80991    1601.2249   -2090.5023    2.1654149    42.760074   0.14258896 
   52600   -942.70189    45.398661   -897.30323    1626.0154   -2918.7864    2.1639493    37.288644    0.1545273 
   52700   -943.64686    51.058998   -892.58786    1828.7482    2949.5793    2.1761087    39.329078   0.15094497 
   52800   -941.97248      54.2333   -887.73918    1942.4401   -2433.4199    2.1576635    41.388633   0.14584494 
   52900   -944.26943    45.539096   -898.73033    1631.0453    145.94526    2.1774578    37.815152   0.14127674 
   53000   -945.28739    48.004538   -897.28285    1719.3485   -620.53886    2.1726067    42.143492   0.14391878 
   53100   -945.46296    50.193113   -895.26985    1797.7353    21.677784    2.1693413    39.139668   0.14178142 
   53200   -941.89378     53.88622   -888.00756     1930.009     311.4653    2.1638441    41.780166   0.15212236 
   53300   -939.87485    50.388333   -889.48652    1804.7273   -2380.8821    2.1539803    40.742247   0.14140916 
   53400   -947.30085    51.281025   -896.01982    1836.7003   -6486.3109    2.1624923    42.840307   0.14317302 
   53500   -943.57311    46.989042   -896.58407    1682.9771    8824.7233    2.1911426    38.171619   0.16177698 
   53600   -946.23312    47.028358   -899.20477    1684.3852    131.88355    2.1767522    38.237613   0.15383567 
   53700   -939.19505    51.216047   -887.97901    1834.3731   -15363.277    2.1192642    41.421827   0.15458569 
   53800   -939.82477     48.23699   -891.58778    1727.6741    12924.136    2.1888364    40.054416   0.14781545 
   53900   -942.47085    47.423643   -895.04721    1698.5429    11188.824    2.1897007    41.976569   0.13569048 
   54000    -943.4566    44.262961   -899.19364    1585.3387   -12342.366    2.1337989    43.277072   0.14773131 
   54100   -939.52103     47.49219   -892.02884     1700.998   -2085.7851    2.1549306    41.317336   0.14200519 
   54200    -942.3284    51.987591   -890.34081     1862.007    10114.045    2.1872611    38.581771   0.13291621 
   54300   -943.64859    45.237051   -898.41154    1620.2271    725.10141    2.1700081    39.869283   0.14307055 
   54400   -941.22102    44.344611   -896.87641    1588.2632   -5454.5632    2.1519048    35.842192   0.14994784 
   54500   -942.67977    51.813646   -890.86612    1855.7769    1161.7706    2.1654729    36.684171   0.15294403 
   54600   -941.45974    44.524363   -896.93538    1594.7012    4776.9765    2.1733676    40.092558   0.15404752 
   54700   -946.18248      46.5442   -899.63828    1667.0445   -5933.6476    2.1587458    38.230795   0.14374429 
   54800   -941.76958    45.673995   -896.09559    1635.8768    2341.2199    2.1722943    39.709089   0.15422634 
   54900   -937.96851    44.663546   -893.30496    1599.6863    5584.6853    2.1751993    40.353246   0.16065015 
   55000   -941.53192    45.146138   -896.38578    1616.9709   -2311.3924     2.155776    38.023751   0.13102501 
   55100   -949.38115    47.086987   -902.29416    1686.4851   -5797.9069    2.1723204    39.821197   0.14595241 
   55200     -946.069    48.808009   -897.26099    1748.1259    9185.9402    2.1977626    37.167825    0.1417075 
   55300   -941.27868    46.982118   -894.29656    1682.7291    -2193.919    2.1603152    39.943078   0.16115076 
   55400   -940.88367    47.415546   -893.46813    1698.2529   -15422.025    2.1280201    38.562522    0.1557578 
   55500   -950.08228    48.101666   -901.98062    1722.8272    11881.472    2.2141829    36.725861   0.14926913 
   55600   -943.25724    49.071568   -894.18567    1757.5656    11232.975    2.1960108    40.031541   0.15389954 
   55700   -940.94812    45.173193   -895.77492      1617.94    -12930.43    2.1314642    42.675941   0.14140355 
   55800   -948.38015     49.38584   -898.99431    1768.8217   -3283.3361    2.1639977     41.77045   0.12892616 
   55900   -947.72635    43.602033   -904.12432    1561.6667    11533.756    2.2076745    40.308672   0.14142481 
   56000    -944.0736    49.833601      -894.24    1784.8589   -4729.4812    2.1565979    41.089248   0.14493416 
   56100   -940.93609    44.529586    -896.4065    1594.8883   -3169.6873    2.1590761    41.875254   0.13287097 
   56200   -948.78066    49.424372   -899.35629    1770.2018    1944.3393    2.1864614    40.334445   0.13200018 
   56300   -945.22147     47.20152   -898.01995    1690.5873    4931.4854    2.1838761    39.552897   0.15023693 
   56400   -938.62615    47.676918   -890.94923    1707.6143   -9985.7335     2.139458    40.867625    0.1615731 
   56500   -943.82943    47.304125    -896.5253    1694.2622   -2011.1006      2.16606    38.169669   0.14050005 
   56600    -946.3101    50.184762   -896.12534    1797.4362    10010.303    2.1939796    41.186833   0.13989611 
   56700    -940.0363    50.923148   -889.11315    1823.8825   -885.30801    2.1590988     41.62913   0.13617942 
   56800   -938.64355    46.235714   -892.40783    1655.9956   -9264.8653    2.1406046    44.959726   0.16771296 
   56900   -947.09048    49.450311   -897.64017    1771.1308    1055.1566     2.176567    44.081281   0.14732501 
   57000   -944.39322    49.581815    -894.8114    1775.8408    10506.669    2.1922217    36.961736   0.15027272 
   57100   -940.31974    50.919945    -889.3998    1823.7678   -4356.3247     2.146586     39.58217   0.15218415 
   57200   -945.52327    48.279609   -897.24366    1729.2005    -9027.688     2.150778    40.378443   0.14232169 
   57300   -945.42416    47.128065   -898.29609    1687.9564    4730.0368    2.1863703     39.34157   0.15461871 
   57400   -943.68469    48.106702   -895.57798    1723.0076    6801.5474    2.1850347     37.57987   0.14800512 
   57500   -940.92575    44.186314   -896.73944    1582.5935   -5361.5869    2.1487384    43.010985   0.12445916 
   57600   -948.71199    42.696278   -906.01571    1529.2258   -158.82568    2.1819216    38.192718   0.12592567 
   57700   -944.51192    46.787676   -897.72424    1675.7649     2629.632    2.1785658    38.487204   0.14224557 
   57800   -944.31348    48.572095   -895.74138    1739.6763   -1176.5408    2.1665273    38.079879   0.14678886 
   57900   -940.93286    42.324227   -898.60863    1515.9003   -251.86387     2.163835    39.503885   0.14673751 
   58000   -949.88364    44.630101   -905.25354    1598.4884    444.60206    2.1873448    37.470258    0.1457887 
   58100   -947.61572     51.48839   -896.12733    1844.1274   -1847.2723    2.1690672    40.431102   0.12237371 
   58200   -945.47015    49.212429   -896.25772    1762.6107   -1943.3979    2.1650786    40.530745   0.14083767 
   58300   -944.41201    42.782606   -901.62941    1532.3178    1161.9361    2.1758463    39.005283   0.14623695 
   58400   -944.37853    40.493171   -903.88536    1450.3186    4810.6574    2.1878032    40.944352   0.14045453 
   58500   -942.51021    46.807481   -895.70273    1676.4742   -1078.6272    2.1636627    44.894852   0.13149818 
   58600   -944.91005    48.037962   -896.87209    1720.5456   -5964.8908     2.155987     36.90874   0.13569045 
   58700   -944.51311    46.086833   -898.42628    1650.6632    3734.2981    2.1843135     39.11761   0.15614595 
   58800   -948.55342    41.083179   -907.47024    1471.4505    9855.0364    2.2064436    38.483025   0.13937114 
   58900    -943.9264    45.743482   -898.18292    1638.3656    -12008.39    2.1383962    42.614835   0.15297382 
   59000   -944.71768    47.833697   -896.88398    1713.2296   -4846.2851    2.1584525    46.165199   0.13225134 
   59100    -944.6862    51.141553   -893.54465     1831.705    14488.269    2.2068025    40.053482    0.1343684 
   59200   -946.16824    45.110051   -901.05818    1615.6785   -6071.6254    2.1607424    40.007058   0.11630881 
   59300    -947.2355    44.982299   -902.25321    1611.1028   -11868.276    2.1466285    41.711894   0.12467848 
   59400   -942.65721    47.216057   -895.44116    1691.1079    7844.7827     2.185064    37.021829    0.1397913 
   59500   -947.28864    51.173945   -896.11469    1832.8651    858.89286    2.1758259    38.337656   0.14218504 
   59600   -945.61285    42.541593   -903.07126    1523.6856   -7149.9334    2.1560705    37.827984   0.13410773 
   59700   -948.60286    47.377498   -901.22536    1696.8902   -1510.2866    2.1753264    35.979495   0.13597291 
   59800   -945.86658    51.213155   -894.65342    1834.2695    4643.3278    2.1815225    39.392313   0.13988435 
   59900    -941.5405    43.958676   -897.58182    1574.4404   -1263.1394    2.1602452    40.725531   0.13954438 
   60000   -947.83253    43.655039   -904.17749    1563.5652   -4179.7907    2.1666561    44.272235   0.13923769 
   60100   -943.82147    45.064051   -898.75742    1614.0309    8761.7353    2.1918054    41.985199   0.13283432 
   60200   -946.48062    51.518593   -894.96202    1845.2092    1614.8019    2.1784958    42.552024   0.13946308 
   60300   -945.07394    47.102876   -897.97106    1687.0542   -9921.2953    2.1464754    39.448719    0.1251677 
   60400   -944.55082     49.03695   -895.51387    1756.3257   -175.01114    2.1694802    43.974561   0.14322186 
   60500   -936.17064    48.757378   -887.41327    1746.3125    6072.9711    2.1710089    36.619502   0.17862759 
   60600   -942.35032    46.887598   -895.46272    1679.3437   -2774.2099    2.1592081    40.341067   0.16619808 
   60700   -944.96343    46.841276   -898.12215    1677.6846   -3620.5575    2.1630607    36.393345   0.15780898 
   60800   -940.85577    46.500895   -894.35487    1665.4934    6898.1884     2.181246    41.194278   0.16868039 
   60900    -937.8265    49.059724   -888.76678    1757.1414   -1064.8822    2.1537426    46.428463   0.14728184 
   61000   -942.12576    44.211075   -897.91469    1583.4804   -3550.7962    2.1572092    42.878195   0.13895523 
   61100   -943.40176     46.91416    -896.4876    1680.2951    4936.1023    2.1786651    39.451761   0.13568636 
   61200   -938.22735    48.269915   -889.95744    1728.8533    8408.5179    2.1782754    41.652496   0.13689568 
   61300   -938.33214    45.542218   -892.78993    1631.1571    -14663.53    2.1214565    39.367328    0.1462114 
   61400   -943.95652    44.181917    -899.7746     1582.436   -6621.5253    2.1491546    39.195222    0.1430355 
   61500   -944.76027    51.275514   -893.48475     1836.503    22292.944     2.223516    38.302039   0.18599468 
   61600   -943.87847    46.912145   -896.96633    1680.2229   -175.70577    2.1639771    41.280376   0.15148351 
   61700   -948.83391    43.316748   -905.51716    1551.4488   -14700.786    2.1445287    43.204335   0.13910594 
   61800   -944.58181    45.403057   -899.17875    1626.1728    3450.3666    2.1811982    39.740106   0.13733087 
   61900   -947.28043    52.892512   -894.38792     1894.418    6219.9916    2.1899253    42.312533    0.1298198 
   62000   -944.89604     45.41275   -899.48329      1626.52   -7419.5704    2.1525007    43.218106   0.13465233 
   62100   -946.05307    42.763843   -903.28923    1531.6458   -4574.3826    2.1647061    41.515652   0.14036733 
   62200   -945.19727    51.989039   -893.20823    1862.0588    4596.4932    2.1780268    38.612959   0.14506889 
   62300   -945.76101    50.321523   -895.43949    1802.3344    2558.3843    2.1748275    38.839479   0.15391358 
   62400    -945.1352    45.091239   -900.04396    1615.0047   -6373.4991    2.1561245    39.057753   0.15451203 
   62500   -943.57969    49.215916   -894.36377    1762.7356   -457.41769    2.1693109    39.671107   0.14224249 
   62600   -945.04122    53.441729   -891.59949    1914.0889    3518.6876    2.1774437    40.840001   0.15129792 
   62700   -944.75871    46.533667   -898.22505    1666.6672   -6256.2399    2.1538817    40.092596   0.12213354 
   62800   -943.32398    46.569434   -896.75455    1667.9482   -4022.0286    2.1576819    39.976713    0.1294816 
   62900   -942.46914    55.415051   -887.05409    1984.7662    4667.2925    2.1727439    39.973752   0.12817203 
   63000   -943.79938    48.076897   -895.72248    1721.9401    5885.8395    2.1787096    39.625201   0.13458724 
   63100   -946.15982    47.254922   -898.90489    1692.4999   -12205.646    2.1436792    40.592166   0.15540435 
   63200   -940.07704    47.584059   -892.49298    1704.2884   -598.45268    2.1614035    41.543845   0.14701938 
   63300   -943.11841    51.057489   -892.06092    1828.6941    10881.033    2.1954219    38.301735    0.1595828 
   63400   -947.67704    47.767077   -899.90996    1710.8435   -3517.3089    2.1700849    41.184048   0.13913304 
   63500   -942.01497    45.023463   -896.99151    1612.5772   -8727.5566     2.145001     41.65791     0.133733 
   63600    -940.8704    48.668018   -892.20238    1743.1119    5818.5905    2.1814194    38.152618   0.13959634 
   63700    -943.5473    41.934741   -901.61256    1501.9503    10416.045    2.1980734     43.32851   0.14684654 
   63800   -945.79654    46.998631   -898.79791    1683.3205   -8413.4892    2.1536362    34.991486   0.12193299 
   63900   -944.64987    50.370007   -894.27987     1804.071   -1105.0447     2.161302    39.045547   0.15048922 
   64000   -947.22229    47.563362   -899.65893    1703.5471    3586.8318    2.1808927    39.324473   0.14844418 
   64100   -948.38291    45.691471   -902.69143    1636.5028    123.62738    2.1816831    38.216068   0.14292161 
   64200   -942.58141    49.111486   -893.46993    1758.9953   -5790.7678    2.1488721    44.760685   0.17176863 
   64300   -947.81036    50.534498   -897.27586    1809.9624   -596.93916     2.175796    41.406732   0.13697776 
   64400   -950.99855    50.425686   -900.57287    1806.0652    2629.6854    2.1929656    38.931418   0.13445913 
   64500   -938.35903    48.100928    -890.2581    1722.8008   -5898.0944    2.1474575    43.419073   0.14986944 
   64600   -943.44908    48.065498   -895.38358    1721.5318   -4502.7571     2.156012    30.966106    0.1564207 
   64700   -947.07692    48.226377   -898.85054    1727.2939    3019.5653    2.1849361    30.147818   0.15918853 
   64800   -936.88539    47.659202   -889.22619    1706.9798    2838.9294    2.1645309    28.498341   0.19912607 
   64900   -947.75913    54.500114   -893.25901    1951.9964   -6733.3933    2.1557323    33.573412     0.155636 
   65000   -947.16676    48.746336   -898.42042     1745.917   -5735.3682    2.1630325    34.869402   0.17138615 
   65100   -942.34986    49.950214   -892.39965    1789.0355    3916.7267    2.1774979    33.466703   0.19850015 
   65200   -941.98266    52.471157   -889.51151    1879.3265   -235.49412    2.1594852     24.64381   0.16293983 
   65300   -945.14046    46.344358    -898.7961    1659.8868   -2959.0663    2.1627249    32.863578   0.13817117 
   65400   -944.42174    49.188121   -895.23362    1761.7401    755.93501    2.1698032    35.941124   0.15560495 
   65500   -938.67828    49.564138   -889.11414    1775.2077    4620.6208    2.1685626    36.549608   0.15768371 
   65600   -941.75936    44.852799   -896.90656    1606.4646   -4078.0182    2.1539985    39.025494   0.15921492 
   65700   -940.81453    42.534004   -898.28052    1523.4138   -2531.0244    2.1582877    31.573041   0.15310178 
   65800    -944.1453    52.432408   -891.71289    1877.9387    11356.847    2.1944242    33.230996    0.1483235 
   65900   -947.72429    47.912947   -899.81134     1716.068   -966.66861    2.1745195    35.621097   0.14864954 
   66000   -942.31146    41.539293   -900.77216    1487.7868   -12305.443    2.1396549    36.417912   0.13887649 
   66100   -942.68802    48.954788   -893.73324     1753.383    864.33121    2.1723729    37.160937    0.1469754 
   66200   -944.50628    47.918132   -896.58815    1716.2537    10573.816    2.1929778    34.548849   0.14243953 
   66300   -949.07327    45.931362   -903.14191    1645.0948   -3871.3074    2.1692368    31.064831   0.11296889 
   66400   -940.49474    47.051034   -893.44371    1685.1974   -5026.4369    2.1479895    31.712458   0.13807603 
   66500   -942.41204    47.386927   -895.02511    1697.2279    7137.3442    2.1860317    34.029791   0.13591112 
   66600   -947.33907    47.190902   -900.14817     1690.207    1655.3004    2.1829712    27.060196   0.14745341 
   66700   -942.43905    50.929941   -891.50911    1824.1258   -6598.2814    2.1476285    34.775316   0.15455863 
   66800   -945.16328    49.812067   -895.35121    1784.0876   -2285.6638    2.1682197    34.854632   0.17662548 
   66900   -943.59876    44.564093   -899.03467    1596.1242    5089.1403    2.1844889    35.529353   0.14352479 
   67000   -942.94858    50.327244   -892.62134    1802.5394   -941.87554    2.1593138    32.077396   0.14900788 
   67100   -944.18185    51.139134   -893.04271    1831.6183   -4967.1325    2.1536715    36.134721   0.13044693 
   67200    -944.9896    45.130811   -899.85879     1616.422    3427.8769    2.1812827    33.468603   0.14206451 
   67300   -940.42963    46.306022   -894.12361    1658.5138    3801.5228    2.1697939    35.866065   0.14254362 
   67400   -941.78795    48.733529   -893.05442    1745.4583    -4991.981    2.1479922    34.078708   0.14211371 
   67500    -947.7375    45.715818   -902.02168    1637.3748    1729.8498    2.1781781    34.180128   0.13541559 
   67600   -941.51332    46.241549   -895.27177    1656.2046    7417.4823    2.1787738    33.553561   0.14521343 
   67700   -941.12086    46.226292   -894.89457    1655.6581   -279.47948    2.1588715    38.684545   0.14322522 
   67800   -947.00399    42.939445   -904.06455    1537.9352   -2642.0128    2.1705966    31.876721   0.13806763 
   67900   -945.91586    49.236882   -896.67898    1763.4865    1292.9153    2.1740164    36.966166   0.14620557 
   68000   -945.43958    51.455327   -893.98425    1842.9432    4072.0782    2.1757696    32.779095   0.13566716 
   68100   -945.44183    43.515049   -901.92678    1558.5512   -7131.3562    2.1534718    31.218869   0.14699533 
   68200   -944.02694    47.186475   -896.84047    1690.0484   -7979.3917    2.1444074    36.600164   0.14918453 
   68300   -943.52303    52.167264   -891.35577    1868.4422    16854.357    2.2030754    33.475864   0.14905836 
   68400    -945.8049    48.015685   -897.78922    1719.7477    -999.6776    2.1692308    31.785117   0.13895514 
   68500   -942.80193    43.664228    -899.1377    1563.8943   -13372.697    2.1310006    38.659711   0.13008721 
   68600   -936.88792     47.30449   -889.58343    1694.2753    7286.0157     2.168083    34.742055   0.13901541 
   68700   -946.22554    51.687171   -894.53837     1851.247    10499.419    2.1969694    30.829881   0.14303836 
   68800   -944.75801    45.035966   -899.72205     1613.025   -7738.1942    2.1491787    36.361835   0.13267318 
   68900   -943.81126    49.862626   -893.94863    1785.8984   -7533.8972    2.1470122    35.279542   0.14184919 
   69000   -938.71301    47.844745   -890.86826    1713.6253    10271.044    2.1814865    30.307383   0.12992739 
   69100   -941.71746    41.123568   -900.59389    1472.8971    9871.4858     2.188901    33.892107   0.13836419 
   69200   -942.35387    45.338352   -897.01552    1623.8553   -8470.2519    2.1435541    35.252659    0.1315897 
   69300   -942.34323    49.167495   -893.17574    1761.0014   -1739.6269    2.1570156     34.41631   0.12404316 
   69400   -944.56645    42.325632   -902.24082    1515.9506    12567.568    2.2039029    35.509394   0.14985694 
   69500   -945.43393    47.125415   -898.30852    1687.8615   -4593.3567    2.1621304     32.21987   0.13068458 
   69600   -941.22551    46.296956   -894.92855    1658.1891   -5011.9686    2.1490499    36.422105   0.13090011 
   69700   -945.31107    46.731424   -898.57965    1673.7501    4479.9873    2.1818694    31.044921   0.13895555 
   69800   -949.84665    46.325941    -903.5207    1659.2272    4790.4634    2.1924898    31.774902   0.11991147 
   69900   -942.73646    48.757468   -893.97899    1746.3157   -9651.4989    2.1415103    31.148894   0.13352621 
   70000   -943.57368    46.555395   -897.01828    1667.4454   -2084.7367    2.1612978    35.698621   0.14176891 
   70100   -946.03575    46.311951    -899.7238    1658.7261    12139.313    2.2017289    32.888532   0.15015755 
   70200   -938.16734     48.96757   -889.19977    1753.8408   -1294.6424    2.1509921    36.221899   0.14875507 
   70300   -942.46696    47.274925   -895.19204    1693.2164    -2050.097    2.1586591    34.073759    0.1209829 
   70400   -943.13087    44.860329   -898.27054    1606.7343    3907.4773    2.1806163    34.174528   0.13378136 
   70500   -944.16046    50.733328   -893.42713    1817.0838    73.487033    2.1706207    31.425782   0.12279334 
   70600   -943.99863    53.250657   -890.74797    1907.2454   -5400.2263    2.1521861    33.733465   0.13284317 
   70700   -944.79938    46.256592   -898.54279    1656.7434    1084.8036    2.1741817    35.673917   0.13065042 
   70800   -944.75224    48.619291   -896.13295    1741.3667    3615.4258    2.1794253    29.325868   0.13702248 
   70900   -937.92145    48.729257   -889.19219    1745.3053   -2206.2144    2.1557721    35.872188   0.15399047 
   71000   -946.70219    47.220257   -899.48193    1691.2583    -105.1743    2.1775319    32.513907   0.13875525 
   71100   -944.79754    47.007527   -897.79001    1683.6391    626.11358     2.172198    35.948621   0.14204766 
   71200   -943.64539    51.145346   -892.50004    1831.8408   -2837.3361    2.1653083    33.152095   0.14263099 
   71300   -947.52713    48.752738   -898.77439    1746.1463   -2131.5232     2.169655    32.234553    0.1259043 
   71400   -942.10319    41.653827   -900.44937     1491.889    2063.1586    2.1759101    32.351492   0.14181082 
   71500   -942.67973     48.61326   -894.06647    1741.1507    3181.1513    2.1771391    37.266076   0.15154424 
   71600   -943.60337    46.663931   -896.93944    1671.3328    8.8974167    2.1683595     35.48679   0.15052727 
   71700   -948.31223    44.560182   -903.75204    1595.9841   -3109.5754    2.1732395    36.234467   0.12789869 
   71800   -942.45966    47.451393   -895.00827    1699.5368    3508.6664    2.1721108    36.264495   0.14358207 
   71900   -936.76021    41.532574   -895.22763    1487.5462    8272.5492    2.1773604    32.267131   0.13010146 
   72000    -947.6124     44.28322   -903.32918    1586.0643   -3812.5167    2.1675711     36.19665   0.12840954 
   72100   -941.85931    46.445435   -895.41388     1663.507   -2769.2895    2.1570647    34.142997   0.14891627 
   72200    -944.3467    50.479997   -893.86671    1808.0104    5337.2397    2.1849667    33.425685   0.14276562 
   72300   -944.46984    44.379447   -900.09039    1589.5109    732.33383    2.1724558    35.119864   0.15381321 
   72400   -941.63987    47.964015   -893.67586    1717.8971   -8847.3615    2.1452394    37.641907   0.14621537 
   72500   -939.44304    47.813606   -891.62943      1712.51    3715.7166     2.169373    35.046881   0.14875596 
   72600   -946.62585    48.821075   -897.80477    1748.5939    5286.9897    2.1851829     35.46481    0.1480118 
   72700   -944.73198    47.669305   -897.06268    1707.3416   -4065.1533    2.1594395    37.022173    0.1488069 
   72800   -937.48176    48.236412   -889.24535    1727.6533   -6636.2114    2.1437778    33.636514    0.1467936 
   72900   -949.87488    51.210746   -898.66413    1834.1832    8814.0636    2.2007952    32.931122   0.12883405 
   73000     -946.586    49.295775   -897.29023    1765.5959   -370.16689    2.1768026    35.837408   0.15625001 
   73100   -939.39144    46.153546    -893.2379    1653.0526   -12821.853    2.1302416    34.475553   0.14789809 
   73200    -946.9891    44.447814   -902.54129    1591.9595    3800.1579    2.1884979      35.8419   0.14731377 
   73300    -943.1497    43.253712   -899.89599    1549.1911     11254.67    2.2053698    38.691623   0.16707935 
   73400   -944.09072    48.863516    -895.2272     1750.114   -8815.2208     2.147339    30.823641   0.14615601 
   73500   -941.63787    46.400498   -895.23737    1661.8976   -8178.1182    2.1436931    38.472703   0.14784442 
   73600   -944.90746    42.702233   -902.20523    1529.4391    13551.973    2.2110171    32.620244    0.1598142 
   73700   -940.29668    46.868242   -893.42844    1678.6505    4293.2134    2.1742388    35.442003   0.15243509 
   73800   -938.99386    43.736988   -895.25687    1566.5003   -5555.3127    2.1481689    33.758305   0.13842811 
   73900   -947.58587    47.842912   -899.74296    1713.5596    1339.3724    2.1764481    34.227141   0.15099554 
   74000   -948.65006      48.2527   -900.39736    1728.2367    5231.3414    2.1907228    32.218688   0.13615089 
