LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000973417 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1520.7941   -951.20344            0   -908.74258     8707.636    4564.7545 
Loop time of 2.2842 on 1 procs for 3200 steps with 217 atoms

Performance: 363.121 ns/day, 0.066 hours/ns, 1400.928 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.221      | 2.221      | 2.221      |   0.0 | 97.23
Neigh   | 0.015334   | 0.015334   | 0.015334   |   0.0 |  0.67
Comm    | 0.013668   | 0.013668   | 0.013668   |   0.0 |  0.60
Output  | 2.756e-05  | 2.756e-05  | 2.756e-05  |   0.0 |  0.00
Modify  | 0.029437   | 0.029437   | 0.029437   |   0.0 |  1.29
Other   |            | 0.004738   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4186 ave 4186 max 4186 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8372 ave 8372 max 8372 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8372
Ave neighs/atom = 38.5806
Neighbor list builds = 26
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.20344    42.460862   -908.74258    1520.7941     8707.636    2.2093867            0 9.1749163e-32 
   53400   -953.87352    39.928017    -913.9455    1430.0768   -1622.0569    2.1883582  0.030852807  0.096785218 
   53500   -949.64765    41.758697   -907.88895    1495.6451    -2893.276    2.1787106    0.1108157   0.11371779 
   53600   -952.79073    43.010677   -909.78005    1540.4865   -30.769958    2.1906011  0.058442315  0.099622266 
   53700   -956.33058    42.297963   -914.03262    1514.9596    288.92019    2.2012759 0.0036519139   0.11332847 
   53800   -954.20982    37.813317    -916.3965    1354.3359    2285.8235    2.2019623  0.080246718   0.10055785 
   53900   -946.73295    39.024699   -907.70826    1397.7232   -3464.3085    2.1736434  0.095041516   0.11638614 
   54000   -950.72587    41.747639   -908.97823     1495.249   -2178.5379    2.1804493  0.057126974   0.11373236 
   54100    -950.8402    41.592002    -909.2482    1489.6747    4922.4776    2.1999173   0.18937169  0.092256468 
   54200   -952.80223    38.151038   -914.65119    1366.4318    3719.5444    2.2038287  0.011635146   0.10577099 
   54300   -956.13812    40.233115   -915.90501    1441.0043   -6018.4408    2.1844128   0.13076359   0.09191094 
   54400   -952.97937    42.594299   -910.38507    1525.5733   -3568.1459    2.1808161   0.21741748  0.091668691 
   54500    -952.9092    44.727984   -908.18122    1601.9942    5930.9629    2.2054097  0.084099362   0.10164298 
   54600   -951.23326    40.712711   -910.52055    1458.1817    8839.1805    2.2096218   0.07240765   0.10944314 
   54700   -954.34083    37.223846   -917.11699    1333.2232   -4245.1296    2.1862085  0.058493521   0.10959332 
   54800   -948.21673    38.052487   -910.16424    1362.9021   -9218.5069    2.1606429  0.069349366   0.11322767 
   54900   -951.16543    42.910351   -908.25508    1536.8931    2481.8554    2.1924285  0.014880547    0.1063715 
   55000   -953.36157    42.870334   -910.49124    1535.4599     13134.24    2.2241314   0.03020063  0.096451715 
   55100   -958.91981    41.809318   -917.11049    1497.4581    80.789157    2.2014342  0.039346664  0.090977829 
   55200   -950.57582    41.235496   -909.34032    1476.9059   -11301.571    2.1576967   0.18960453    0.1049696 
   55300   -949.02219    40.569507   -908.45268    1453.0526   -2472.2924    2.1793304  0.050153351   0.10220805 
   55400   -956.50782    44.069416    -912.4384    1578.4067    5783.9328    2.2128924  0.072568544  0.094746282 
   55500   -956.51943    39.800768   -916.71866    1425.5192    4626.7256     2.212062  0.022659796   0.08886897 
   55600   -951.50275    42.988882   -908.51386    1539.7058    -7293.705     2.168936  0.023589536   0.10336395 
   55700   -953.95967    44.786199   -909.17347    1604.0792   -7610.1464    2.1734634   0.27258773  0.099568547 
   55800   -953.05154    41.406532   -911.64501    1483.0318    3875.8659    2.1993883  0.049147133   0.10390765 
   55900   -955.72289    36.966318   -918.75657    1323.9994    8115.2156    2.2158916  0.030624516  0.098148769 
   56000   -953.18893    43.053108   -910.13582    1542.0062   -6452.8497    2.1770644  0.094546309    0.1074735 
   56100   -952.88684    43.720768   -909.16607    1565.9194   -5228.3872    2.1758994  0.055328892   0.10561903 
   56200   -953.32984    45.102424   -908.22742    1615.4053    725.17103    2.1929066   0.17397961  0.094499214 
   56300   -956.15658    40.251833   -915.90475    1441.6747    2013.1335    2.2050401  0.033768985  0.090004287 
   56400   -956.84112    43.059154   -913.78196    1542.2227   -4374.7465     2.186357   0.16201195  0.089508591 
   56500   -952.44723     43.07782   -909.36941    1542.8913    -3548.271    2.1830647   0.01402401  0.099871104 
   56600   -949.69576    41.689912   -908.00585    1493.1814     2489.807    2.1920529  0.047070925  0.098792045 
   56700   -955.72349    40.089228   -915.63426    1435.8508    2688.1329    2.2042558  0.057964214  0.095003036 
   56800   -951.64826    39.071607   -912.57665    1399.4033   -4975.2977    2.1791326  0.071378313   0.09948272 
   56900   -949.42712    40.837212   -908.58991    1462.6408   -1507.4491    2.1796485  0.025260134   0.10507176 
   57000   -948.61157    40.465956   -908.14562    1449.3438    9220.9328    2.2086597  0.059803254   0.11797884 
   57100   -955.03684    39.118337    -915.9185     1401.077    7644.0394    2.2151343  0.069667201  0.094102107 
   57200   -952.69296    43.658032   -909.03493    1563.6724   -13359.783    2.1549774   0.14075506   0.10034906 
   57300   -949.02872    40.741052   -908.28767    1459.1967   -7036.4769    2.1657806   0.21321929  0.097175289 
   57400   -951.63638    42.634382     -909.002    1527.0089    9697.4792    2.2124089  0.089389103  0.091260153 
   57500   -954.65878    39.073461   -915.58531    1399.4697    10216.682    2.2218466  0.060394514  0.091504782 
   57600   -951.67415    43.306492   -908.36766    1551.0815   -6090.1977     2.174122    0.1228633  0.096163487 
   57700   -951.45914    43.187206   -908.27193    1546.8091   -6573.0149     2.169778   0.21634578   0.10397918 
   57800   -949.22872    39.521553   -909.70717    1415.5187    4849.2109    2.1931439  0.076565254   0.09514576 
   57900   -952.43936    38.916211   -913.52315    1393.8376    8450.4762    2.2108477  0.064359174   0.10284202 
   58000   -956.80999    37.919964   -918.89002    1358.1556   -1097.4909     2.199049   0.04843623   0.10184976 
   58100   -951.08656    40.165342   -910.92122    1438.5769   -6414.0878    2.1729596   0.20066747   0.11459415 
   58200   -954.09414    44.235872   -909.85827    1584.3685    2966.5324    2.1989432 0.0055429249   0.10060569 
   58300   -953.22943    44.404405   -908.82503    1590.4048    7229.6074    2.2063459   0.11032657  0.091253426 
   58400   -948.41393    39.153793   -909.26013    1402.3469   -960.10067    2.1816474   0.12964072   0.10582762 
   58500   -947.99575    47.504653   -900.49109    1701.4444   -8774.2459    2.1550585   0.12066833   0.10420562 
   58600   -949.88955    44.026801   -905.86275    1576.8803    3972.7282    2.1934721  0.032893643   0.10034995 
   58700   -952.61838    43.681131   -908.93725    1564.4997    5977.0374    2.2046769  0.050964204  0.097374266 
   58800   -952.41355    42.749589   -909.66396    1531.1353   -1565.1458    2.1851043  0.048691436   0.09301611 
   58900   -946.35117    43.854708   -902.49646    1570.7166   -11873.249    2.1509708  0.059652575   0.11385175 
   59000   -950.16154     45.64074    -904.5208    1634.6858    639.48326    2.1845169   0.10119254   0.10544448 
   59100   -954.91513    46.853342   -908.06179    1678.1168     14446.49     2.227386  0.033343395   0.10722452 
   59200   -952.18242    42.395253   -909.78717    1518.4442    531.50446    2.1912414   0.19741155   0.12174486 
   59300   -947.39516    42.345214   -905.04994     1516.652   -14808.227    2.1401587   0.23435138   0.12064493 
   59400   -949.58329    47.427123   -902.15617    1698.6675   -7262.5709    2.1606547   0.10513041   0.11513685 
   59500   -952.92838     44.27031   -908.65807    1585.6019    10319.117    2.2172335  0.089109736   0.09672575 
   59600   -953.57738    44.253422   -909.32396    1584.9971     5658.448     2.206729  0.097305385  0.092349165 
   59700   -951.54675    46.690213   -904.85654    1672.2741   -7619.1517    2.1651607  0.045530911   0.10437858 
   59800   -950.14935    47.084191   -903.06516     1686.385   -10053.612    2.1572047   0.17738174   0.11138362 
   59900   -949.95834    40.313279   -909.64506    1443.8755    5481.4118    2.1996175 0.0063419953   0.11069358 
   60000   -950.89872    42.090689   -908.80803    1507.5359    9401.1095    2.2086169  0.059346697   0.10685134 
   60100   -947.58667    43.288008   -904.29866    1550.4195   -265.35053    2.1761632 0.0096741316   0.10806791 
   60200   -948.67039    45.867414   -902.80298    1642.8044   -11107.246    2.1526132   0.21317424   0.12124911 
   60300   -949.22788    39.388257   -909.83963    1410.7445     647.5662      2.18673  0.041319521   0.11921239 
   60400   -953.96795    45.305524   -908.66243    1622.6796    8793.9969    2.2089859  0.016731767   0.10739272 
   60500   -952.25784    44.078571   -908.17927    1578.7346    2176.3162    2.1930665  0.017453723   0.10050544 
   60600   -945.29418    47.358918   -897.93526    1696.2247    -8659.882    2.1501362  0.060258565   0.11679456 
   60700   -950.09613     43.19273    -906.9034     1547.007    234.82713    2.1852003 0.0021837508    0.1031709 
   60800   -951.49791    42.550527   -908.94738    1524.0056    6058.9213     2.200542 0.0016475858    0.1058647 
   60900   -954.62503    44.171115   -910.45392    1582.0492   -1205.4915    2.1898004  0.092207424  0.090691884 
   61000   -945.64509    43.227213   -902.41788     1548.242   -2334.9513    2.1694697   0.16278646   0.10209641 
   61100   -949.38953    44.211457   -905.17807    1583.4941   -502.19587    2.1815783    0.1926439   0.10782568 
   61200   -952.05449    42.379016   -909.67547    1517.8627    875.25066    2.1890229   0.12665725  0.096997857 
   61300   -949.81487    40.269897   -909.54497    1442.3217    -256.3322    2.1845387    0.1247229   0.11035445 
   61400   -945.53795    44.550324   -900.98762     1595.631   -2175.4112    2.1668511  0.058879451   0.12194521 
   61500   -950.67504     41.57903   -909.09601    1489.2101    4111.4723     2.195671   0.10603106   0.09935416 
   61600    -952.6553    42.464535   -910.19076    1520.9256    68.239478    2.1917715  0.050146947  0.093739276 
   61700   -948.07213    41.348772   -906.72336    1480.9631   -984.89198    2.1793217  0.053671428   0.10943833 
   61800   -948.02026    46.695287   -901.32498    1672.4558   -5484.1675    2.1650958   0.25805822   0.11631761 
   61900   -952.12342    41.153519    -910.9699    1473.9698    4309.3585    2.1996171   0.12758027  0.091238518 
   62000   -950.64008     41.54532   -909.09476    1488.0027    7579.7362    2.2029378  0.038793993   0.10222652 
   62100   -949.97386    42.155919   -907.81794    1509.8721   -5704.8357    2.1676235   0.31036057   0.09273975 
   62200   -943.96833    44.708109   -899.26022    1601.2823   -13637.989    2.1347363   0.22274854   0.12488899 
   62300   -950.01595    44.536933   -905.47902    1595.1514    7003.9129    2.2019556  0.069176219   0.10722864 
   62400   -952.40128    44.824371   -907.57691    1605.4464    10156.979     2.216233  0.014532916   0.10566937 
   62500   -950.76984    41.654463   -909.11538    1491.9118   -4523.6345    2.1742964  0.031578871   0.11137706 
   62600   -950.97077    40.634229   -910.33654    1455.3707   -10866.735    2.1593253  0.047772583   0.10418712 
   62700   -955.85296    36.953643   -918.89932    1323.5455    2250.4913    2.2054063   0.16364047  0.096211826 
   62800   -955.04144    43.246026   -911.79542    1548.9158    7110.5374    2.2125324  0.082006219  0.098241177 
   62900   -949.28982    40.303141   -908.98668    1443.5123    3305.3454    2.1896265  0.040530099   0.09367533 
   63000   -950.17857    41.143878   -909.03469    1473.6245    -5358.609    2.1705308  0.055818804  0.098929081 
   63100   -953.91813    38.404184   -915.51395    1375.4986   -2973.4051    2.1881676  0.035273359   0.10501046 
   63200   -953.55929     39.49582   -914.06347     1414.597    4707.2009     2.208278   0.15513274   0.10444621 
   63300   -948.30289      39.7903   -908.51259    1425.1443    6240.0979    2.1995739   0.14217649  0.097754312 
   63400   -949.54494     40.55452   -908.99042    1452.5158   -2225.6587    2.1764987  0.067006664  0.094216321 
   63500   -954.40814    39.336593   -915.07154    1408.8941    -6287.948    2.1810951   0.15678641  0.095959646 
   63600   -950.89402    37.202821    -913.6912    1332.4701    3440.5301    2.1985672  0.051633668  0.098678744 
   63700   -948.91083    40.785401   -908.12542    1460.7852    10004.863    2.2072714   0.10822246   0.10603658 
   63800    -950.6669    41.545231   -909.12167    1487.9995    -96.17585    2.1864566   0.17097401   0.10037842 
   63900   -952.50785    37.506072   -915.00177    1343.3315   -7987.9458    2.1758535  0.071987697   0.10053973 
   64000   -952.82576    39.107139   -913.71862    1400.6759    707.82368    2.1934435  0.088801702  0.091549437 
   64100   -951.53588    43.459132   -908.07675    1556.5485     7647.377    2.2059411  0.076771938   0.10042853 
   64200     -953.624    44.360159   -909.26384      1588.82   -668.10218    2.1927825   0.14072022   0.10461107 
   64300   -955.27071    41.445159   -913.82555    1484.4153   -4044.2809    2.1845462  0.033296081   0.10068768 
   64400   -955.34428     39.34755   -915.99673    1409.2866    341.20963    2.1997792  0.056053884  0.091704562 
   64500   -952.48883    43.373065   -909.11576    1553.4659    862.57486    2.1947687     0.129792   0.10018089 
   64600   -950.05853    41.336814   -908.72172    1480.5348   -733.02221    2.1861189   0.19726609   0.10785811 
   64700   -953.64381    42.435002   -911.20881    1519.8679   -3732.1791     2.183343  0.099200557    0.1088927 
   64800   -954.79832    37.829002   -916.96932    1354.8977    3517.9825    2.2095671  0.077431263   0.11295767 
   64900   -950.89851    41.705013   -909.19349    1493.7223    3212.6603    2.1978969   0.39126434   0.11353227 
   65000   -950.73189    42.226599   -908.50529    1512.4036   -1773.2748    2.1819662  0.058224865   0.11667124 
   65100   -956.32085    44.816732   -911.50412    1605.1728   -7536.5349    2.1810427   0.21096371   0.10269374 
   65200   -954.51148    37.977668   -916.53381    1360.2224    3593.9217    2.2090493  0.059194429   0.10338401 
   65300   -948.52629    40.141505   -908.38478    1437.7231    5577.2665    2.2013808  0.076627549   0.12746465 
   65400   -951.75315    42.871436   -908.88171    1535.4994   -3562.4198    2.1809633   0.11439583   0.11432059 
   65500   -949.51717    37.486659   -912.03051    1342.6362   -5482.1556    2.1737895  0.099558146   0.11309076 
   65600   -955.71422    38.452113   -917.26211    1377.2153    3273.4079    2.2096715  0.040119785   0.10507921 
   65700   -951.60266    43.080828   -908.52183     1542.999    7619.0811    2.2099935   0.22051768   0.10306539 
   65800   -946.01684    37.321726   -908.69512    1336.7289    1547.2598    2.1852683   0.22761867   0.11760984 
   65900   -949.44522    38.428659   -911.01656    1376.3752   -9985.8525    2.1654629   0.12608831   0.12372943 
   66000   -954.02705    35.868196   -918.15886    1284.6687    1034.1138    2.2019015  0.065227991   0.10579418 
   66100   -953.33054    43.377142    -909.9534    1553.6119     9033.961    2.2163642  0.032654642   0.11392141 
   66200   -949.64784    41.232346   -908.41549    1476.7931    6733.5708    2.2013517  0.065450282   0.10760241 
   66300   -951.15888    41.047838   -910.11105    1470.1847    -10399.11    2.1622749  0.096748074   0.10275877 
   66400   -947.75925    40.666964   -907.09229    1456.5432   -6872.6656     2.162812   0.14362472   0.11207501 
   66500   -946.37378    44.534369   -901.83941    1595.0596    9263.8326    2.1978251   0.13362662   0.10972361 
   66600   -948.17508    40.891514   -907.28357    1464.5857     6871.134    2.2044088  0.014116087   0.11447514 
   66700   -948.94156    38.770605   -910.17095    1388.6225   -4366.3137    2.1743928   0.15978323   0.10513569 
   66800   -951.23695    43.125422   -908.11152    1544.5962   -9813.1319    2.1636089  0.072282018   0.10228037 
   66900   -941.54139    40.342516   -901.19887    1444.9226     5127.315    2.1798918 0.0048439853    0.1299287 
   67000   -951.86182    43.673569   -908.18826    1564.2289    12911.676     2.219955  0.083038186   0.10257095 
   67100   -952.72546    42.620885   -910.10458    1526.5255    204.09448    2.1909268  0.017634784    0.1097291 
   67200   -950.36988    44.522715   -905.84717    1594.6422   -22917.416    2.1240072   0.30681534   0.12226133 
   67300   -945.75407    42.958078   -902.79599    1538.6026   -10195.491    2.1508866   0.20738335   0.10646778 
   67400   -951.26468    43.067954   -908.19673    1542.5379     21091.48    2.2403423  0.022894463   0.11234106 
   67500   -953.44638    43.611925   -909.83446     1562.021    6335.5383    2.2074425     0.138461   0.10318843 
   67600   -948.31918    43.728564   -904.59061    1566.1986   -9669.4583    2.1586074   0.04560313     0.109753 
   67700   -947.43589    42.378001   -905.05789    1517.8263   -7094.4565    2.1600387   0.13535583   0.10653845 
   67800   -953.24709    42.422269   -910.82482    1519.4118    3560.5752    2.2018468  0.071522086   0.10324479 
   67900   -951.05337    43.360189   -907.69318    1553.0047    8907.1795    2.2083467   0.16419146   0.10492961 
   68000   -947.68522    41.600133   -906.08508    1489.9659   -552.97544     2.177047  0.039600328   0.11475728 
   68100   -953.73458    38.712483    -915.0221    1386.5407   -6606.5599    2.1797742   0.11325477   0.11412508 
   68200   -952.28474    41.305081   -910.97966    1479.3982   -1669.6948    2.1860938   0.10167382   0.10837299 
   68300   -949.76505    42.790312   -906.97474    1532.5938    6164.1731    2.1986297  0.080092107   0.10838721 
   68400   -953.31758    41.442053   -911.87553     1484.304    2428.7625     2.197565   0.31842306   0.10039192 
   68500   -952.36062    37.934187   -914.42643     1358.665   -3476.6599    2.1823389   0.12194803    0.1019479 
   68600   -951.34698    43.050461   -908.29652    1541.9114   -5406.5755    2.1752847   0.26635445   0.10961505 
   68700   -950.96768    42.189555   -908.77813    1511.0769    4699.7979    2.1979919   0.18496407   0.10234264 
   68800   -955.71079    39.841395    -915.8694    1426.9743     7598.629    2.2164353   0.13536755  0.097919893 
   68900   -945.95385    38.090023   -907.86382    1364.2465   -1537.6567    2.1714451   0.50784519   0.11155346 
   69000   -949.46695    41.283528   -908.18343    1478.6262   -7432.0268    2.1656803   0.28393756   0.11716759 
   69100   -952.45519    41.599689    -910.8555      1489.95    4066.4601    2.1971991  0.065391579   0.10093295 
   69200   -952.56813    37.956553   -914.61158    1359.4661    13905.466    2.2247658  0.079625044   0.10047363 
   69300   -947.22547    42.130449   -905.09502    1508.9599   -5039.6556    2.1659727   0.10381282   0.11812683 
   69400   -948.51882    39.834216   -908.68461    1426.7172   -10819.077    2.1524901  0.045445013   0.11629811 
   69500    -951.8811    41.411229   -910.46987       1483.2    3390.7218     2.197852   0.24170182   0.11317192 
   69600    -952.6841     39.37249   -913.31161    1410.1798    15081.603    2.2283552  0.078817448   0.10476284 
   69700   -946.73121    42.852698   -903.87851    1534.8282   -483.68462    2.1758703  0.076600854   0.11099723 
   69800   -950.97158    44.359588     -906.612    1588.7996   -5517.5842    2.1701914  0.041138467   0.11752759 
   69900   -949.36311    40.122505    -909.2406    1437.0426    930.01193    2.1853472  0.080132688   0.12629314 
   70000   -952.17724    41.639026   -910.53821    1491.3589      2533.23      2.19855   0.29510422   0.11124566 
   70100   -946.82643    45.765085   -901.06135    1639.1394    654.89617    2.1759019   0.14684373   0.11496869 
   70200   -950.71946    44.543549   -906.17591    1595.3884   -960.22555    2.1824826  0.029973139   0.10718975 
   70300   -954.46991    44.260025   -910.20989    1585.2336   -2084.0428    2.1881386   0.02607665   0.10039682 
   70400     -950.872    41.807241   -909.06476    1497.3838    1251.6232    2.1921926  0.053757098   0.12259255 
   70500   -948.29449    47.078305   -901.21618    1686.1741   -2192.2608     2.174208   0.04623974    0.1259274 
   70600   -952.65273    43.135397   -909.51733    1544.9535    44.655401    2.1931659   0.23868967   0.10272702 
   70700   -951.91682     42.04455   -909.87227    1505.8833    597.68856    2.1930861 0.0013067222   0.10790247 
   70800   -949.20229     44.97603   -904.22626    1610.8783   -2292.5539    2.1784985   0.12999024   0.12894143 
   70900   -943.73421     39.36388   -904.37033    1409.8714   -1170.6557    2.1771633  0.082494683    0.1269626 
   71000   -953.36293    43.031577   -910.33135     1541.235   -1371.0966    2.1907227  0.058899595   0.11082718 
   71100   -952.17567    43.714492   -908.46118    1565.6946    5059.2986    2.2056016 0.0013046405   0.10597605 
   71200   -950.03885    46.097838   -903.94101    1651.0574    1841.0442    2.1896209   0.10707007   0.10067531 
   71300   -945.70808    43.325511   -902.38257    1551.7627   -9062.7866    2.1541505  0.040084457   0.13524452 
   71400   -951.22597    41.266711   -909.95926    1478.0239   -5606.2899    2.1768869  0.076322608   0.11209928 
   71500   -949.89041    41.367171   -908.52324     1481.622    11764.432     2.214856  0.027460754   0.10913937 
   71600   -951.40785    42.232886   -909.17496    1512.6288    7554.2883    2.2081616  0.066963347   0.11188135 
   71700   -942.84853    44.180484   -898.66805    1582.3847   -5814.6163    2.1540883  0.043943382    0.1316531 
   71800   -948.01826    42.760388   -905.25787     1531.522   -2077.8957    2.1773851  0.099899939   0.12197402 
   71900   -949.53044    40.878873   -908.65157     1464.133    6686.5359    2.2002911 0.0027232249   0.11372431 
   72000   -953.85251    43.806904   -910.04561    1569.0044     1934.575    2.1978284  0.055328643   0.11133654 
   72100   -944.90173    42.423035    -902.4787    1519.4393   -601.01727    2.1726824   0.15514282   0.11703769 
   72200   -948.74171    43.638516   -905.10319    1562.9734   -3024.4231    2.1750718   0.08754807   0.11603439 
   72300   -952.69181    42.916944   -909.77486    1537.1293    161.44299    2.1914002  0.082935339   0.11160834 
   72400   -952.91435    43.493784   -909.42057    1557.7896    2527.4512    2.2009537   0.10888191   0.11472732 
   72500   -946.63237    46.122031   -900.51034    1651.9239   -2517.1203    2.1728573   0.10227386   0.12459114 
   72600   -950.31502    42.136506   -908.17851    1509.1768   -5660.1169    2.1727068   0.13467861   0.10846391 
   72700   -950.67079    40.429276   -910.24152    1448.0301   -3328.3373    2.1833012   0.01911232    0.1209104 
   72800   -951.02143    44.266215   -906.75521    1585.4553    6705.5292     2.207676   0.10873567   0.12646822 
   72900   -947.20401    47.287152   -899.91686    1693.6543    4491.9473    2.1915611  0.098844092   0.12906109 
   73000   -950.29855    41.141864   -909.15669    1473.5524   -4776.2568    2.1748106   0.03070218   0.11216532 
   73100   -950.84053    41.036276   -909.80426    1469.7706   -10039.237    2.1640848  0.051169679   0.10717513 
   73200   -948.56873    41.328552   -907.24018    1480.2389    3616.7729    2.1925758   0.10929766   0.10116918 
   73300    -949.5972    46.080097   -903.51711     1650.422    10144.638    2.2092999  0.042838293   0.10697252 
   73400   -942.76034    46.016982   -896.74336    1648.1614    -3927.638    2.1584114   0.40063287   0.12308761 
   73500   -949.96007    43.296208   -906.66387    1550.7131   -7903.6369    2.1633498  0.036328283   0.11137267 
   73600   -954.27306    45.572626   -908.70044    1632.2462    633.08004     2.195746  0.012224421   0.10908978 
   73700   -952.47113    42.804795   -909.66633    1533.1125    6197.5596    2.2070832   0.27310855   0.10750932 
   73800   -952.92998     46.47422   -906.45576     1664.538   -2671.4063    2.1822619  0.099630654   0.10986723 
   73900    -948.3882     45.56698   -902.82122     1632.044   -9598.6415    2.1584886   0.30713369   0.12013575 
   74000   -948.95417    39.675509   -909.27866    1421.0328    495.60647    2.1827149   0.30502606   0.11621212 
   74100    -952.6124    43.099975   -909.51242    1543.6848     6819.427    2.2047752   0.13128037   0.10086165 
   74200   -944.85964    41.555634   -903.30401    1488.3721    5656.2052    2.1891829   0.46938658   0.10698547 
   74300   -946.44321    41.492318   -904.95089    1486.1044   -2629.3292    2.1682279    0.1446176   0.11223715 
   74400    -950.7116    40.394271   -910.31733    1446.7763   -3850.3831    2.1772596    0.1381189   0.09261407 
   74500   -951.61432    43.409031   -908.20529    1554.7541    3496.7569    2.1941435  0.049998738   0.10491973 
   74600   -946.92756    45.989739   -900.93783    1647.1857    4169.3112    2.1856358   0.01443739   0.10007075 
   74700   -950.25482    41.505733   -908.74909    1486.5848   -1030.6938    2.1825046   0.33820613   0.10621579 
   74800   -953.37112    43.084186   -910.28694    1543.1193   -9043.2185     2.173439  0.022746464   0.10928812 
   74900   -949.29909     41.70861   -907.59048    1493.8512    647.70614    2.1866733  0.035009805   0.10422858 
   75000   -948.73628    44.393679    -904.3426    1590.0206     6366.787    2.1961025   0.14514931   0.11771428 
   75100   -944.58461    48.870364   -895.71425    1750.3592   -3784.9416    2.1602461  0.031580464   0.13015445 
   75200   -950.53616    44.583922   -905.95223    1596.8344   -3511.7568    2.1786571    0.2121323   0.11354735 
   75300   -949.34069    41.132436   -908.20825    1473.2147    4683.9502    2.1935061  0.051910134  0.094778404 
   75400   -951.14718    40.945396   -910.20178    1466.5156     3285.277    2.1963676    0.1248859   0.10421733 
   75500   -951.04281    40.036043   -911.00677    1433.9459   -1713.8903    2.1851847  0.010906723  0.095544074 
   75600   -945.73986    44.265856     -901.474    1585.4424   -7461.1487    2.1577238  0.054471072   0.11012147 
   75700    -949.3243    41.817184   -907.50712    1497.7399    4211.2768    2.1966098   0.13836951   0.11145192 
   75800   -953.77601    44.460614   -909.31539    1592.4179     11144.95    2.2216101   0.11433889   0.10485709 
   75900   -953.16005    41.772183   -911.38786    1496.1281   -3646.4737    2.1843294  0.076550704   0.10753757 
   76000   -942.08481    41.080665   -901.00415    1471.3604   -17098.208    2.1258709   0.16693194   0.12967907 
   76100   -952.15985    43.784706   -908.37514    1568.2094    1479.0929    2.1921801   0.13003171   0.11016309 
   76200   -950.24705    41.609496   -908.63755    1490.3012     13927.66    2.2231006   0.11219894   0.10996812 
   76300    -951.3483    41.693302     -909.655    1493.3029   -892.20247    2.1884393   0.12431821   0.10584421 
   76400   -941.52035    41.484287   -900.03606    1485.8167   -5357.1064     2.151358   0.11177838   0.11852244 
   76500   -951.20197     44.26875   -906.93322    1585.5461   -1776.5712    2.1873872   0.23319725  0.098387339 
   76600   -949.46041    40.183142   -909.27727    1439.2144    4720.0642     2.199278   0.25704064    0.1005393 
   76700   -948.56293    39.119812   -909.44312    1401.1298    2873.9494    2.1873232  0.091973627  0.099434227 
   76800   -947.68436    46.522284   -901.16208    1666.2595   -2371.3279    2.1680923  0.082020145   0.10444456 
   76900    -949.8034    43.703922   -906.09947     1565.316    1411.8483     2.187749  0.032777757   0.12828748 
   77000   -951.07676    41.476745   -909.60002    1485.5466    438.20859    2.1889732  0.048714685   0.10282431 
   77100   -950.15062    40.820831   -909.32979    1462.0541    1238.6437    2.1841049  0.049872386   0.11051251 
   77200   -943.58973    42.384498   -901.20523     1518.059    718.77334    2.1731493  0.063803829   0.11793238 
   77300   -948.27515    41.836394   -906.43875    1498.4279    4789.6981    2.1930231   0.31363303   0.10083969 
   77400   -947.82246     38.08713   -909.73533    1364.1429    1696.0335    2.1856382  0.069504222   0.11034852 
   77500   -951.24298    42.342472   -908.90051    1516.5538   -4723.2624    2.1755071  0.060885183    0.1053224 
   77600   -947.58701     46.81695   -900.77006    1676.8134    -531.9115    2.1753954   0.16641888   0.10162266 
