LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105586 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1357.2775   -945.38922            0   -907.49377    7336.3764    4594.0847 
Loop time of 2.25423 on 1 procs for 3200 steps with 217 atoms

Performance: 367.948 ns/day, 0.065 hours/ns, 1419.551 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1987     | 2.1987     | 2.1987     |   0.0 | 97.53
Neigh   | 0.0072367  | 0.0072367  | 0.0072367  |   0.0 |  0.32
Comm    | 0.013659   | 0.013659   | 0.013659   |   0.0 |  0.61
Output  | 2.53e-05   | 2.53e-05   | 2.53e-05   |   0.0 |  0.00
Modify  | 0.029722   | 0.029722   | 0.029722   |   0.0 |  1.32
Other   |            | 0.004934   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4162 ave 4162 max 4162 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8324 ave 8324 max 8324 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8324
Ave neighs/atom = 38.3594
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.38922    37.895448   -907.49377    1357.2775    7336.3764    2.1952812            0 4.6222319e-32 
   24800   -946.30217    46.344248   -899.95792    1659.8829    2891.4965    2.1832077   0.11556294   0.13145725 
   24900   -953.78893    48.620663   -905.16827    1741.4158    2261.5581    2.1991796   0.11548632   0.12075866 
   25000    -950.1771    41.544088   -908.63301    1487.9586   -6345.1348    2.1694445   0.14683469   0.13569623 
   25100   -942.46755    41.502703   -900.96485    1486.4763   -9066.2961    2.1447736   0.12065534    0.1317648 
   25200   -949.48149    47.215402   -902.26609    1691.0845    10657.378    2.2110992    0.2388843    0.1230198 
   25300   -954.47177    48.355306   -906.11647    1731.9117    12658.755    2.2206106    0.2113912   0.11891342 
   25400   -946.40382    48.741912   -897.66191    1745.7585   -11973.057    2.1416017   0.18292756   0.13516465 
   25500   -946.54827    44.638288   -901.90999    1598.7816   -7416.4701    2.1581582   0.41552742   0.13049169 
   25600   -948.17884    43.852704   -904.32613    1570.6448    9927.1117    2.2040348  0.064839684   0.11768096 
   25700   -948.25322    49.046538   -899.20669    1756.6691    4235.1744    2.1898477    0.1050234   0.12134756 
   25800   -946.82011    47.974282   -898.84583    1718.2648   -8744.0669     2.152332   0.37434477   0.12471502 
   25900   -950.63135    44.454491   -906.17686    1592.1986   -6183.0168    2.1741179   0.24324095    0.1275945 
   26000   -952.21507    51.102256   -901.11282    1830.2975    2170.4141    2.1913943  0.034507687   0.12828963 
   26100   -945.89955    47.317461   -898.58209    1694.7398    3469.7911    2.1797297   0.13994394   0.11812136 
   26200   -945.99348    38.552695   -907.44079    1380.8177    -1086.055     2.174609   0.30927657   0.11337032 
   26300   -947.94685    44.888735   -903.05811    1607.7517    -4184.078    2.1666882   0.13851687   0.12032292 
   26400   -946.65641    47.491592   -899.16481    1700.9766    2999.3824    2.1807114   0.24291423   0.12599072 
   26500   -953.60152    45.406556   -908.19497    1626.2982    3578.9343    2.2000139   0.38728684   0.12248633 
   26600   -947.75632    44.063529   -903.69279    1578.1958   -6103.3949    2.1625552   0.09401697   0.11346447 
   26700   -947.54165    46.781101   -900.76055    1675.5294   -5159.0615    2.1633401   0.31420589   0.10919181 
   26800   -951.66636    45.084564    -906.5818    1614.7656    7653.5965    2.2022796   0.14053508   0.10800694 
   26900   -951.43043    45.239951   -906.19048     1620.331    3712.8164    2.1957695   0.41201568   0.11657887 
   27000   -941.88546    42.042731   -899.84272    1505.8182   -10184.022    2.1356441   0.26433973   0.13072272 
   27100   -946.11736    40.718409   -905.39895    1458.3857   -6465.4966    2.1575116  0.049355107   0.11809697 
   27200    -948.6238    45.162649   -903.46115    1617.5623    19806.866    2.2279168   0.13315067   0.10974997 
   27300   -944.98127     48.84266   -896.13861     1749.367    4567.7973    2.1816948   0.27670506   0.11648183 
   27400     -946.201    43.283471   -902.91753     1550.257   -12008.483    2.1449426  0.074864048   0.13590073 
   27500   -946.63671    41.847371   -904.78934    1498.8211   -1783.5051      2.17371  0.065010516    0.1213742 
   27600   -941.91507    44.649254   -897.26581    1599.1744    10439.317    2.1938313   0.11439291   0.11431825 
   27700   -948.59622    46.810991   -901.78523    1676.5999    842.06027    2.1784103   0.15122916   0.10900114 
   27800   -954.26831    47.871383   -906.39693    1714.5793   -11820.499    2.1633113   0.33347924  0.099050757 
   27900     -945.988    45.716663   -900.27133    1637.4051     159.9778    2.1733365   0.25959743   0.11963312 
   28000   -949.10199    47.482096   -901.61989    1700.6365    5008.1964    2.1904099   0.22229699   0.11829617 
   28100   -949.77849    41.896026   -907.88246    1500.5637    1650.9314    2.1878249  0.044193104   0.11068936 
   28200   -944.81795    42.828507   -901.98944    1533.9618   -5433.6107    2.1592654   0.25211413   0.12355799 
   28300   -946.73339    45.824324   -900.90906    1641.2611   -1879.6287    2.1734699   0.16827595   0.12268565 
   28400   -947.68154    39.274523   -908.40702     1406.671    12195.369    2.2085424   0.27017346   0.12757436 
   28500   -946.59943    46.177164   -900.42227    1653.8986   -1247.4198    2.1731391  0.026998655   0.11378421 
   28600   -946.66614    44.817684   -901.84845    1605.2069   -9931.5424    2.1521778   0.16831664   0.11791344 
   28700    -946.4428    39.204683   -907.23812    1404.1696    5276.3962    2.1879399   0.14357092   0.11194137 
   28800   -947.04496    43.538555   -903.50641    1559.3931    13689.814    2.2123964   0.11687631   0.12738539 
   28900   -944.81339    45.302808   -899.51058    1622.5823   -3533.8369    2.1666385   0.21153947   0.13316803 
   29000   -948.46282    42.802783   -905.66004    1533.0404   -15233.281    2.1411569   0.18097296   0.12524174 
   29100    -950.1821    47.679159   -902.50294    1707.6946    3869.0351     2.189955   0.14617488   0.10810354 
   29200   -944.18992    49.359059   -894.83086    1767.8625    12822.927    2.2046036   0.20687632    0.1324365 
   29300   -946.50672    42.879866   -903.62685    1535.8013   -751.95232     2.175098   0.25280748   0.11831979 
   29400   -947.25956    42.848916   -904.41065    1534.6928   -7045.7151    2.1607703  0.060093933   0.13505463 
   29500   -945.66405    48.796071   -896.86798    1747.6983   -14.089911    2.1748024   0.32607122   0.13239645 
   29600   -945.84098    42.566691   -903.27429    1524.5845    7280.1402    2.1948311   0.09882884   0.11688877 
   29700    -948.2965    42.928311   -905.36819    1537.5364   -2175.5401     2.176645   0.34969253   0.11227551 
   29800   -947.84465    47.611328   -900.23332    1705.2651   -3204.3798    2.1681943   0.22707908   0.10725641 
   29900   -944.65712    44.047844   -900.60928     1577.634    3683.2596     2.182106   0.34301821   0.11295248 
   30000   -952.72221    45.342649   -907.37956    1624.0092    5403.9189    2.2014722  0.086537318   0.12108743 
   30100   -947.96526    46.255669   -901.70959    1656.7103   -1851.3583    2.1731862   0.39762533   0.11801364 
   30200    -946.2805    44.849562   -901.43094    1606.3487   -7812.0984    2.1573844   0.23479188   0.12005359 
   30300   -953.88778    43.953723   -909.93406     1574.263    3307.8911    2.1986739   0.18490378   0.10897493 
   30400   -949.35436    46.909335   -902.44502    1680.1223     5035.031    2.1947794   0.32830062   0.12486674 
   30500   -946.68426    45.059991   -901.62427    1613.8855   -3104.2633    2.1682569   0.27797659   0.12661035 
   30600   -952.18404    44.747295   -907.43674    1602.6858   -10333.711    2.1623525   0.12034425   0.11167796 
   30700   -949.81019    43.446233   -906.36396    1556.0865    6167.6522    2.1980635   0.10085083   0.11676987 
   30800    -946.0689    47.028434   -899.04046    1684.3879    11498.415    2.2027107   0.64392508   0.12160515 
   30900   -947.94855     44.18915    -903.7594    1582.6951   -9034.9082    2.1565956    0.2082844   0.12424737 
   31000   -948.39507     42.69534   -905.69973    1529.1922   -12078.791    2.1506476   0.39110287   0.12169888 
   31100   -951.06084    41.712218   -909.34862    1493.9804    10312.154    2.2134048   0.24795936   0.11934169 
   31200   -956.58933    40.681701   -915.90763     1457.071    10931.376    2.2266991   0.33595821   0.10699212 
   31300   -949.06648    41.836088   -907.23039    1498.4169   -8770.0128    2.1603852   0.22297855   0.11749422 
   31400   -946.58656    42.130562     -904.456    1508.9639   -4833.1631    2.1675383   0.22844131   0.14121972 
   31500    -945.2028    44.123125   -901.07968    1580.3303    5879.3382    2.1915583   0.14230476   0.13589851 
   31600   -945.65243    41.082582   -904.56985    1471.4291    4222.1856    2.1870314   0.37808143   0.11856776 
   31700   -949.33831    39.855864   -909.48244    1427.4925   -1635.5243    2.1825002   0.18684935   0.11763278 
   31800   -946.98962    44.206311   -902.78331    1583.3097   -981.08863    2.1757743   0.54325736    0.1180558 
   31900   -949.18985     47.61333   -901.57652    1705.3368    1413.2042    2.1862204     0.299119   0.11992246 
   32000   -952.54055    42.802945   -909.73761    1533.0463    531.74446    2.1928413   0.19613064    0.1261996 
   32100    -951.0254    46.559171   -904.46623    1667.5807   -5922.1043    2.1720551   0.37059682   0.11700569 
   32200   -948.84494    47.309497   -901.53544    1694.4546   -563.48027    2.1805777   0.17765792   0.11167546 
   32300   -945.96421    41.423573   -904.54064    1483.6422    6130.1663    2.1943945   0.11257954    0.1231751 
   32400   -949.78034     38.77598   -911.00436     1388.815    506.65988    2.1905386   0.20942177   0.12049246 
   32500   -946.66829    45.460758   -901.20753    1628.2395   -9313.5255     2.155081    0.0698601   0.12285528 
   32600   -946.68852    44.430435   -902.25809    1591.3371    4034.2673    2.1920652   0.17651061   0.12157334 
   32700   -948.71854     44.77576   -903.94278    1603.7054    9965.5693    2.2088345   0.22849686   0.11456455 
   32800   -942.97405    46.805645    -896.1684    1676.4085   -7512.8265    2.1508686   0.25752319   0.13728866 
   32900   -942.55522    44.375545   -898.17967    1589.3711   -7689.2635    2.1499503   0.26803277   0.14037273 
   33000   -946.43198    43.353392   -903.07859    1552.7613    6919.6444    2.1948916   0.22556276   0.10712996 
   33100   -950.18308     46.63236   -903.55072     1670.202    8665.5786    2.2061367  0.013289226   0.11728666 
   33200   -942.06038      47.4489   -894.61147    1699.4475   -6963.2721    2.1492602  0.026607587   0.11289447 
   33300   -946.23341    45.177429   -901.05598    1618.0917   -7077.7987    2.1586673  0.077716583   0.10701087 
   33400    -948.8973    45.322633   -903.57467    1623.2923    4380.7254    2.1921945  0.057399625   0.10652058 
   33500   -949.48548    47.440914   -902.04456    1699.1615    6103.1549    2.1934651  0.038216783   0.10887538 
   33600   -942.86576    48.597106   -894.26866    1740.5721   -6116.3868     2.150674   0.24481527   0.12315424 
   33700   -946.56313    42.617834   -903.94529    1526.4163   -1371.7036     2.174803    0.1255462   0.12304047 
   33800   -949.31323    45.521074   -903.79216    1630.3998    1433.8198    2.1835347   0.16209835   0.11836603 
   33900   -944.40875    43.650144   -900.75861    1563.3899    3328.3042    2.1789661   0.13160793   0.11358345 
   34000   -946.51584    51.691386   -894.82446     1851.398   -3490.5411    2.1658754   0.17186805   0.12323631 
   34100   -946.97702    43.370184   -903.60683    1553.3627   -1356.4644    2.1765491   0.11074398   0.11515031 
   34200   -945.66775    41.674956    -903.9928    1492.6458   -1867.3329    2.1726092  0.049288005   0.11012529 
   34300   -948.64425    46.055958   -902.58829    1649.5574    987.01745    2.1808694  0.090581051  0.097059402 
   34400   -947.20043     45.76723    -901.4332    1639.2162    2084.7351    2.1832083   0.20397513    0.1212729 
   34500   -936.88932     46.45496   -890.43436    1663.8482   -1162.1513    2.1557691  0.081438023   0.13282554 
   34600   -943.52439    44.336699   -899.18769    1587.9798    4527.0482    2.1819039   0.30868904   0.13601929 
   34700   -947.50511     45.25854   -902.24657    1620.9968    571.43743    2.1801876  0.071023729   0.11855596 
   34800   -948.56862    43.687558   -904.88106    1564.7299   -5719.3539    2.1693265   0.22343709   0.12440367 
   34900   -948.01984    44.838476   -903.18137    1605.9516   -2020.0204    2.1750523   0.36379922   0.11845735 
   35000   -949.70043    53.269632    -896.4308     1907.925    2074.8203    2.1833896   0.03719767   0.11574813 
   35100   -946.85098    44.978384    -901.8726    1610.9626   -3074.2006    2.1710356   0.23252866   0.11232082 
   35200   -948.02589    43.149962   -904.87593    1545.4752   -7010.3775     2.163102   0.19374899   0.11972714 
   35300   -944.71295    45.695513   -899.01744    1636.6476    7269.7996    2.1897971   0.29473419    0.1134079 
   35400   -942.27546    45.332927   -896.94253     1623.661    10192.704    2.1927712    0.4031021   0.13230941 
   35500   -952.57778    48.369839   -904.20794    1732.4322   -11384.294    2.1603321   0.30010268   0.12808812 
   35600   -946.09552    42.830078   -903.26544    1534.0181   -7379.1897      2.15968     0.355543   0.12787253 
   35700   -945.57418    49.550021   -896.02416    1774.7021    8194.2839    2.1919667   0.24296847   0.12780907 
   35800   -948.97325    46.238201   -902.73505    1656.0847    5542.5871    2.1935868   0.46613122   0.12357044 
   35900   -944.65141    39.379184   -905.27223    1410.4196   -8184.3558    2.1554081  0.052954236   0.13311854 
   36000   -947.05969    45.785604   -901.27409    1639.8743   -2404.5866    2.1684878  0.025055184   0.12336057 
   36100   -942.32123    41.485808   -900.83542    1485.8712    9780.6534    2.1940404    0.1352738   0.11996108 
   36200   -950.14302    40.977238   -909.16579    1467.6561    5276.0675    2.1991118   0.26506258   0.10983473 
   36300   -946.31126     42.77053   -903.54073    1531.8853   -5988.8157    2.1626169   0.09562587   0.13184251 
   36400   -947.02182    45.930789   -901.09103    1645.0743   -2585.5966    2.1693913   0.28179923   0.13018842 
   36500   -948.97147    40.247151   -908.72432     1441.507    5591.4643    2.1960699   0.29895051   0.12713977 
   36600   -950.75196    45.563238   -905.18872    1631.9099    634.67204    2.1860267   0.30812861   0.11802482 
   36700   -947.72622    46.575779   -901.15044    1668.1755   -2201.9076    2.1699856   0.31786539   0.11872204 
   36800   -947.41467    42.227268    -905.1874    1512.4276   -2393.5184     2.174983   0.14791976   0.12137148 
   36900   -951.63029    42.652529   -908.97776    1527.6589    1781.8413    2.1950244   0.10393487   0.11945433 
   37000   -943.69913     44.11272   -899.58641    1579.9577    1320.0904    2.1715952  0.073506483   0.11412294 
   37100   -948.52531    45.418411    -903.1069    1626.7228   -4149.9959    2.1689746  0.082509987   0.10445091 
   37200   -952.38162    45.790391   -906.59123    1640.0458     672.1469    2.1891592   0.19247921   0.10809159 
   37300   -945.45746    45.405606   -900.05185    1626.2641    9158.8116    2.1939518   0.49109639   0.11795609 
   37400   -947.56525    48.463704   -899.10155    1735.7941   -2180.1722    2.1694528   0.33282539   0.12366769 
   37500   -947.94787    43.391378   -904.55649    1554.1218   -13537.628    2.1448016    0.2505596   0.12688137 
   37600   -946.37078    44.022555   -902.34822    1576.7283    3067.5253      2.18335  0.044936316   0.12358789 
   37700   -943.25076    49.988933   -893.26183    1790.4223    14530.371    2.1979362    0.1959999   0.12364903 
   37800   -944.02524    42.020039    -902.0052    1505.0054    1448.6191    2.1733363   0.21579427   0.13155558 
   37900   -949.58022    44.946636   -904.63358    1609.8255   -11967.538    2.1502489   0.15879014   0.12536745 
   38000   -948.45015    49.531275   -898.91888    1774.0307    2585.3789    2.1828578   0.44233056   0.12446259 
   38100   -941.58008    45.042425   -896.53766    1613.2563    7906.3868    2.1905271   0.28384912   0.11517754 
   38200   -949.19464     44.45444    -904.7402    1592.1968   -2985.4487     2.175865   0.23251213    0.1064474 
   38300   -949.34487    46.062097   -903.28277    1649.7773   -7757.1005    2.1644445   0.25386121    0.1067355 
   38400   -944.79302    46.434436   -898.35859    1663.1131    2625.7948    2.1798575   0.22824959   0.12901728 
   38500   -950.72487    47.345407   -903.37946    1695.7408     2668.919     2.188897   0.18567915   0.10972344 
   38600   -946.20408    39.993482    -906.2106    1432.4215   -1322.0328    2.1768459   0.39781258   0.11538321 
   38700   -945.49067    42.620784   -902.86988    1526.5219    -156.1143    2.1774468  0.027697336   0.11735554 
   38800   -943.73689    44.242827   -899.49406    1584.6176    5746.0739    2.1857378   0.31020899    0.1286987 
   38900   -946.41346    38.867583   -907.54588    1392.0959    282.88901    2.1842845   0.12454672   0.13207093 
   39000    -946.9346    40.301376   -906.63322    1443.4491   -8449.5862      2.16185   0.29958288   0.11729705 
   39100   -948.59914    46.701088   -901.89805    1672.6636    2326.6787    2.1900412   0.30874162   0.10960936 
   39200   -946.60719    45.451005   -901.15618    1627.8902    14255.006     2.212592   0.29682917   0.10734677 
   39300   -950.80612    40.784106   -910.02201    1460.7388   -9237.6764    2.1646814   0.31661325   0.10210755 
   39400   -947.20318    42.180043   -905.02314    1510.7362   -16253.608    2.1400155   0.16152439   0.12771657 
   39500   -947.26369    46.415983   -900.84771    1662.4522     7863.431    2.1957922   0.14215787   0.12049772 
   39600   -946.31723    42.967589   -903.34964    1538.9432    11863.948    2.2032271   0.45007712    0.1054992 
   39700    -950.4361    40.075982   -910.36012    1435.3763   -5820.7494    2.1715343  0.051752983   0.11150062 
   39800   -945.85561    41.932319   -903.92329    1501.8636   -4699.2777    2.1641729  0.012628348   0.12852252 
   39900   -947.22358    45.759938   -901.46364     1638.955    6474.3482     2.195263  0.072696418   0.13225374 
   40000   -945.95042    42.289903   -903.66052     1514.671    4796.4818    2.1839455   0.12830283    0.1108877 
   40100   -947.25672    43.632119    -903.6246    1562.7443   -5385.0717    2.1601451   0.11911697   0.10391945 
   40200   -940.06351    46.207002   -893.85651    1654.9672    -3556.723    2.1502153   0.18444773    0.1055955 
   40300   -945.90761    45.043572   -900.86404    1613.2974    10507.454    2.1982917  0.047118271   0.10478724 
   40400   -947.40559    43.821164   -903.58443    1569.5152    3495.4635    2.1875656   0.15655655   0.12738787 
   40500   -943.42703    40.776228    -902.6508    1460.4566   -5602.2816    2.1547339   0.28736707   0.13007988 
   40600   -942.15985    48.748156    -893.4117    1745.9822   -2355.9756    2.1528007  0.017466784   0.12139579 
   40700   -948.50799    46.349119   -902.15887    1660.0574    11945.545    2.2054929  0.028874905   0.10977111 
   40800   -950.05502    46.146989   -903.90803    1652.8178   -838.73834    2.1795484  0.094980432    0.1203535 
   40900   -945.04347    45.083461   -899.96001    1614.7261   -6419.2665    2.1530824   0.16873011   0.12850355 
   41000   -943.92158     50.64884   -893.27274    1814.0578   -540.41114    2.1636063   0.16843763   0.12357093 
   41100   -947.86201    44.228187   -903.63383    1584.0933    9153.8731    2.2012679   0.22974718   0.12200662 
   41200   -948.62189    45.526521   -903.09537    1630.5949   -426.27335    2.1781877   0.11561723    0.1052658 
   41300   -946.62971     45.94854   -900.68117    1645.7101   -4473.6895     2.166393  0.041366772   0.11270211 
   41400   -946.15592    43.664941   -902.49098    1563.9198   -1215.4452    2.1794464   0.17393422   0.15014932 
   41500   -953.63657    45.111685   -908.52488     1615.737    4834.2418     2.205511   0.10620376   0.11591291 
   41600   -947.05352    43.113622   -903.93989    1544.1736    2639.2754     2.187943   0.20094414   0.13380414 
   41700   -945.44921    43.902219     -901.547    1572.4183   -4002.3202    2.1662463   0.12037612   0.13222747 
   41800   -947.32663    45.840064   -901.48657    1641.8249   -2415.5654    2.1728339   0.15287702   0.12503846 
   41900   -951.20661    41.395623   -909.81098    1482.6411    9388.2746    2.2110208   0.32329584   0.12694312 
   42000   -946.60892    43.309033   -903.29989    1551.1725    1738.4304    2.1841082   0.17628285    0.1325756 
   42100   -945.74934    43.659719   -902.08962    1563.7328   -7271.4728    2.1571393  0.028288017   0.12748215 
   42200    -950.1442    44.261529   -905.88268    1585.2875   -2551.4198    2.1809273  0.081341953   0.11013976 
   42300   -950.98412    42.294967   -908.68915    1514.8523    13319.486    2.2229008 0.0048447365     0.118657 
   42400   -947.37917    46.504425   -900.87474    1665.6199    366.34217    2.1786358   0.30185834   0.12480424 
   42500    -945.8602    42.779073   -903.08113    1532.1912   -16473.261    2.1361251   0.65820389   0.13227651 
   42600   -951.19687    44.988278   -906.20859     1611.317   -1659.8351    2.1847015    0.1099924   0.11329308 
   42700   -953.87809    44.274336   -909.60376    1585.7462    22659.013    2.2494116   0.15378244   0.11349322 
   42800    -942.8189    42.619004    -900.1999    1526.4582   -3390.4491    2.1648424   0.36897586   0.14349239 
   42900   -947.63159     44.60149    -903.0301    1597.4636   -10594.036     2.156779   0.14131133   0.13284999 
   43000    -947.8896    44.142762   -903.74684    1581.0337    2165.2425    2.1916522   0.13853416   0.12611902 
   43100   -946.17037    46.853811   -899.31656    1678.1336    9499.9294    2.2002127  0.081775848   0.12068722 
   43200   -944.65586    48.450227   -896.20563    1735.3114   -3917.8664    2.1612864   0.34204441   0.11747864 
   43300    -945.9314    42.896766   -903.03464    1536.4066   -7023.2964     2.165018  0.080558628   0.12069693 
   43400   -947.76509     44.41081   -903.35428    1590.6342     4897.075    2.1967065   0.19114866    0.1278987 
   43500   -945.44592    46.094707   -899.35121    1650.9452    7735.4672     2.194242   0.23349285   0.12083294 
   43600   -944.06152    48.137908   -895.92361    1724.1253    -9173.502    2.1475076   0.13062143   0.13833555 
   43700   -947.58288    43.435096   -904.14778    1555.6876   -3339.9951    2.1693941  0.085667181   0.12180328 
   43800   -952.48791    50.064735   -902.42317    1793.1372    7103.4028    2.2048221   0.33041978   0.13011903 
   43900   -947.07918    48.636564   -898.44261    1741.9853    3884.4079    2.1856587   0.17630041   0.13402713 
   44000    -943.3909    47.593295   -895.79761    1704.6192   -12935.256    2.1408363  0.057265283   0.13733361 
   44100   -945.23556     40.87667   -904.35889    1464.0541     1680.538    2.1800006   0.18940662   0.11750777 
   44200   -950.19846    48.192181   -902.00627    1726.0691    9815.9618    2.2079449  0.050945712   0.10384875 
   44300   -946.49219    46.515052   -899.97713    1666.0005   -1160.8685    2.1748616  0.074820358    0.1113054 
   44400   -939.84021    49.856607   -889.98361    1785.6829   -8595.1672    2.1397845   0.31595471   0.13975773 
   44500   -948.33746    47.816327   -900.52113    1712.6074    4093.3326    2.1882438  0.079855731   0.11504453 
   44600   -948.64827    46.497923   -902.15035     1665.387    2186.6907     2.187743   0.12246134   0.12436676 
   44700   -947.19417    43.165693   -904.02848    1546.0386   -3533.4112    2.1705014    0.1584769   0.13459266 
   44800   -948.28331    47.628067   -900.65524    1705.8646   -3277.5007    2.1753252   0.27660166   0.13144998 
   44900   -942.22286    46.688986   -895.53387    1672.2302     6.293694    2.1693493   0.18258858   0.13938055 
   45000    -945.2337    42.361014   -902.87269    1517.2179    435.07286    2.1766117   0.25376306   0.13696803 
   45100   -947.27183    43.481401   -903.79042    1557.3461   -561.16508    2.1787761   0.11880231   0.12719342 
   45200   -945.85096    48.581123   -897.26984    1739.9996      1928.06     2.174925   0.72056203   0.11768521 
   45300   -946.77917    48.874446   -897.90473    1750.5054   -1368.3139    2.1692603   0.15234455   0.12016938 
   45400    -946.2777    42.099776   -904.17792    1507.8613   -3148.5179    2.1682869   0.27264627   0.11126583 
   45500   -948.93141     46.54448   -902.38693    1667.0545    3164.5395    2.1880167   0.33868326    0.1175961 
   45600   -949.66133    54.203045   -895.45829    1941.3565    5490.6565    2.1879714    0.1945467   0.12755043 
   45700   -946.77189    47.167131   -899.60476    1689.3556   -8022.5966    2.1511236   0.13081833   0.12654254 
   45800    -949.9438    45.120636   -904.82316    1616.0575   -13706.317    2.1499551   0.24203876   0.13773538 
   45900   -945.92155    44.938027   -900.98352    1609.5172     10275.88      2.20113  0.098065969   0.12952936 
   46000   -948.43026    48.262203   -900.16806    1728.5771    7483.8343    2.1981568   0.21005024   0.12095078 
   46100   -951.06487    41.539404   -909.52547    1487.7908     -5902.39    2.1700795   0.12562348   0.10080663 
   46200   -947.63251    41.969683   -905.66283    1503.2019   -8894.2714    2.1580025  0.084592741   0.11701287 
   46300   -946.44574    45.240761   -901.20498      1620.36    6734.3846     2.194232   0.26242985   0.11802856 
   46400   -949.87546    45.436011   -904.43945    1627.3531    4504.8156    2.1976769   0.70699919   0.11613407 
   46500    -953.5929    42.670904     -910.922     1528.317   -5301.1913     2.181538  0.051269821   0.12738908 
   46600   -947.01539    44.481033   -902.53436    1593.1493   -6602.8159    2.1593685   0.74585514   0.13851673 
   46700   -951.04997    49.108916   -901.94105    1758.9033    1678.4077     2.185789   0.12838945   0.12712011 
   46800    -951.1774    42.865023   -908.31238    1535.2697    7007.1953    2.2033438   0.53887223   0.12508222 
   46900   -945.91318    41.533618   -904.37956    1487.5836   -1421.9612     2.173848   0.23604018   0.14111118 
   47000   -945.90354    44.868563   -901.03498    1607.0292   -3703.0671    2.1636385   0.17639618   0.12927742 
   47100    -947.9313    44.211634   -903.71967    1583.5004     1676.114    2.1838522   0.18617946   0.12094229 
   47200   -950.03387    43.526761   -906.50711    1558.9707    6094.0658    2.1987028   0.35195842   0.10970914 
   47300   -941.83798    45.651637   -896.18635    1635.0761   -6092.2041    2.1509201   0.13908009   0.12517832 
   47400   -946.62935    44.892426   -901.73692    1607.8839   -2829.0009    2.1714472   0.10949959   0.12817727 
   47500   -948.58847    44.879135   -903.70934    1607.4079    11514.427    2.2070055   0.14992103   0.11488943 
   47600   -947.91656    44.066001   -903.85056    1578.2843    4048.8034    2.1901153   0.11946654   0.12922826 
   47700   -940.30707    44.834702   -895.47236    1605.8164   -19918.518    2.1146191   0.04187696    0.1532092 
   47800   -950.19205    45.027321   -905.16473    1612.7153   -2044.2681    2.1825358 0.0095727141   0.11511426 
   47900    -943.9968    41.306117   -902.69069    1479.4353    19989.998    2.2239195 0.0097120533   0.13885048 
   48000    -944.6747    43.656249   -901.01845    1563.6085    121.44339    2.1757244   0.21712028   0.13574591 
   48100   -941.21703    46.013028     -895.204    1648.0198   -12126.906    2.1399881  0.041270376   0.12802957 
   48200   -947.89658    41.978512   -905.91806    1503.5181    5265.4262    2.1988484   0.16638925   0.12639057 
   48300   -948.59473    45.203457   -903.39127    1619.0239    5621.2147    2.1982426   0.14163036   0.11657884 
   48400   -946.19684    45.214088   -900.98275    1619.4047   -4982.2704    2.1656539   0.09138395   0.11587011 
   48500   -945.94772    49.415499   -896.53222     1769.884   -9288.0566    2.1530661    0.1865133    0.1231667 
   48600   -951.92507    46.128833   -905.79623    1652.1675    3956.1447    2.1961833  0.091949953   0.12069948 
   48700   -950.08553    44.820872   -905.26466    1605.3211    1101.7396    2.1871316   0.16769817   0.12202535 
   48800    -947.0486    43.725647   -903.32295    1566.0941   -4262.5717     2.168897   0.26260216   0.12991387 
   48900   -948.87041    48.068214   -900.80219    1721.6291   -3335.2261    2.1736572   0.28428899   0.12453038 
