LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00115957 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1772.6414   -942.68723            0   -893.19474   -6448.1991    4688.6944 
Loop time of 2.26397 on 1 procs for 3200 steps with 217 atoms

Performance: 366.366 ns/day, 0.066 hours/ns, 1413.448 timesteps/s
99.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1783     | 2.1783     | 2.1783     |   0.0 | 96.21
Neigh   | 0.036639   | 0.036639   | 0.036639   |   0.0 |  1.62
Comm    | 0.014451   | 0.014451   | 0.014451   |   0.0 |  0.64
Output  | 2.7149e-05 | 2.7149e-05 | 2.7149e-05 |   0.0 |  0.00
Modify  | 0.029756   | 0.029756   | 0.029756   |   0.0 |  1.31
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 62
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.68723    49.492487   -893.19474    1772.6414   -6448.1991    2.1509843            0 8.0261347e-32 
   56900   -945.36168    51.342493   -894.01919    1838.9019   -1221.4881    2.1653531     49.00857    0.1551393 
   57000   -947.82734    44.152752   -903.67458    1581.3915   -14782.121    2.1418701    49.908784   0.15309246 
   57100    -945.8764    46.167656   -899.70875     1653.558    3419.3069    2.1836576    47.194573   0.17175627 
   57200   -940.18809    46.188391    -893.9997    1654.3007    13691.053    2.1935814    46.850439   0.16614088 
   57300   -944.06817    46.025917   -898.04225    1648.4814   -7708.4384    2.1505135    51.490689   0.15510395 
   57400   -947.84447    42.906131   -904.93834     1536.742   -2938.0405     2.168623    47.079596   0.14194956 
   57500   -946.76811    51.237114   -895.53099    1835.1276    3464.4687    2.1835144    51.604569   0.15669105 
   57600   -942.03452    46.601282   -895.43324    1669.0889    3098.8145    2.1752419    52.613054   0.15042115 
   57700   -947.34413    46.485853   -900.85827    1664.9547   -7289.1404    2.1589162    48.515546   0.15385086 
   57800   -947.21504    44.726995   -902.48804    1601.9587    771.14888    2.1795762    49.638211   0.15442215 
   57900   -943.73349    50.112197   -893.62129    1794.8372    2336.2847    2.1733792    51.656557   0.15349946 
   58000   -942.91309    46.067245   -896.84584    1649.9616   -3583.7734    2.1597116    52.807572   0.17081313 
   58100   -943.21802    43.266559   -899.95147    1549.6512   -2825.2855    2.1666625     47.70978   0.17300162 
   58200   -950.07241    42.279273   -907.79314    1514.2902    5792.2244      2.19815    47.376363   0.15473983 
   58300   -946.76779    45.346532   -901.42126    1624.1483    651.05521    2.1783206    47.916463   0.15948832 
   58400   -944.38207    46.125619   -898.25645    1652.0524   -3128.7586    2.1622143    48.578668   0.15089172 
   58500   -939.73279       43.276   -896.45679    1549.9894    2446.9459    2.1682232    50.674048   0.15459903 
   58600   -939.98325    45.944681   -894.03857    1645.5718    6124.9921    2.1785411    49.592676   0.16588564 
   58700   -934.92786    51.590266   -883.33759    1847.7762   -2285.2887    2.1366485    47.647897   0.16093697 
   58800   -938.62731    44.778923   -893.84839    1603.8186    2894.7212     2.165168    45.662775   0.16692399 
   58900   -943.71413    47.701541   -896.01259    1708.4962    4368.2021    2.1839184    48.352901   0.17985075 
   59000   -944.86571    46.984438   -897.88128    1682.8122   -3869.2413    2.1659201    44.888685   0.17883499 
   59100     -941.333    49.204922   -892.12808    1762.3419   -4082.1036     2.154949    46.856398   0.18930391 
   59200   -940.68747    51.415831   -889.27164    1841.5286    4768.4231    2.1694178    50.472229    0.1727794 
   59300   -943.94749    47.813409   -896.13408    1712.5029   -999.56749    2.1667428    49.171137   0.16704891 
   59400   -947.34405    49.369576   -897.97447    1768.2392   -5151.9384    2.1640573    50.221045   0.15336732 
   59500   -942.07668    50.316504   -891.76018    1802.1547    3827.3932    2.1726976    51.274409    0.1658003 
   59600   -942.48588    52.093377    -890.3925    1865.7958   -37.797566    2.1661294    50.005092   0.17521172 
   59700   -947.29089    49.543111   -897.74778    1774.4546   -10020.815    2.1548324    46.536836   0.16180619 
   59800   -945.04346    48.684215   -896.35925     1743.692    1360.7604    2.1742326     47.42726   0.17134215 
   59900   -940.64349    51.277968   -889.36552    1836.5908    8164.6287    2.1794789     46.24007   0.18300897 
   60000   -937.76423    45.821042   -891.94319    1641.1436   -4005.7313    2.1423504    47.945252   0.18606231 
   60100   -944.54535    46.058426   -898.48692    1649.6458   -5682.2616    2.1515486    49.516894   0.16215187 
   60200   -943.97563    49.330741   -894.64489    1766.8482    14503.636    2.2016064    47.965837    0.1582563 
   60300   -942.14002    48.158748   -893.98127    1724.8717    3332.4935    2.1705215    50.490694   0.15976882 
   60400   -933.74727    51.700818   -882.04645    1851.7358   -9566.0793    2.1191333    47.274224   0.18657003 
   60500    -943.5607    51.496474   -892.06423    1844.4169    5654.4846    2.1802901    48.313035   0.16543879 
   60600   -943.14154    48.249139    -894.8924    1728.1092    4535.2922    2.1731297    52.952312   0.15384141 
   60700   -944.63141    46.838374   -897.79304    1677.5807   -3604.7391    2.1593279    44.354698   0.16535303 
   60800   -946.47067    49.761104   -896.70957    1782.2623   -1372.1141     2.169888    46.769436   0.16234764 
   60900   -941.18802    53.574572   -887.61344    1918.8469   -778.84925    2.1550862    49.673994   0.17868683 
   61000   -944.20857    48.520359   -895.68821    1737.8233    1377.7374    2.1719492    49.003866   0.16649808 
   61100   -943.47674    45.882131   -897.59461    1643.3315    710.35115    2.1716565    48.086952   0.14628909 
   61200   -943.09677    51.091609   -892.00516    1829.9162   -2728.0642    2.1639224    48.849748   0.16440299 
   61300   -939.34106    49.301846   -890.03921    1765.8133    644.77662    2.1557852    45.497667   0.18096282 
   61400   -945.21568    47.364047   -897.85163    1696.4084   -97.444105    2.1716102    46.793101   0.15601918 
   61500   -944.37311    48.267424   -896.10569    1728.7641    1847.1839    2.1754961    50.594078   0.17867942 
   61600   -940.69122    52.059689   -888.63153    1864.5893   -3412.1164       2.1532    45.169358   0.16650616 
   61700   -941.53166    47.188322   -894.34334    1690.1146   -4007.6472    2.1543316    52.742887   0.16987159 
   61800   -945.88839    48.326715   -897.56167    1730.8877    1594.0127    2.1742224    48.291985   0.17313722 
   61900   -943.70234    48.699415   -895.00293    1744.2364     9118.135    2.1918893    43.481869   0.17038898 
   62000   -942.92344    48.105377   -894.81806    1722.9602   -7230.0458    2.1530848    49.011968   0.17364158 
   62100   -949.75086    44.776774   -904.97408    1603.7417   -4492.1233    2.1718095    47.838739   0.15372088 
   62200    -946.3617    47.361717   -898.99998    1696.3249     6327.481    2.1940017    48.529951   0.16134856 
   62300    -943.8434    49.018917   -894.82448    1755.6798    2090.2478    2.1720812    47.421951   0.16106702 
   62400   -945.00687      47.7996   -897.20727    1712.0083   -10420.742    2.1448298    51.328828   0.15957549 
   62500   -948.39736    44.127382   -904.26998    1580.4828    3961.9101    2.1918056    45.110059   0.16820347 
   62600    -948.0759    53.373496    -894.7024    1911.6451    4798.8742    2.1852318    47.400918   0.16439153 
   62700   -943.88801    47.749349   -896.13866    1710.2085    -5518.382    2.1574155    46.619856   0.17033857 
   62800   -947.28856    46.369002   -900.91956    1660.7695   -5582.4062     2.164322    49.727465   0.17520442 
   62900   -947.78941    45.480166   -902.30924    1628.9346    9385.0393    2.2030168    50.130991    0.1664228 
   63000   -941.25895    47.743538   -893.51541    1710.0004    810.23276    2.1660964     49.45984   0.16364929 
   63100   -942.05831    44.859283   -897.19902    1606.6968   -10604.079    2.1395631    43.674533   0.16312654 
   63200   -944.42199     46.81417   -897.60782    1676.7138    5719.7873    2.1894316    50.756705   0.15914154 
   63300   -937.67677    51.207627   -886.46914    1834.0715    13418.043    2.1875372    49.533491   0.16381745 
   63400   -946.33417    53.477535   -892.85664    1915.3714   -8618.3728    2.1499084    45.733759   0.15896173 
   63500   -942.60855    44.366454    -898.2421    1589.0455   -7219.7802    2.1533029    45.741231     0.174968 
   63600   -943.63723    48.203073   -895.43415    1726.4593    7853.8799    2.1913202    45.890212   0.16846621 
   63700   -937.08168     49.85344   -887.22824    1785.5694      1277.14    2.1595729    46.493549   0.16877701 
   63800   -941.64056    44.223268   -897.41729    1583.9171   -447.46131    2.1649818    46.865718   0.17620339 
   63900   -940.81506    43.248786   -897.56628    1549.0147    1305.8781    2.1687561    45.636405    0.1605169 
   64000   -941.92895    48.622972   -893.30597    1741.4985     2876.615    2.1728324    49.658588   0.18393575 
   64100   -935.17228    47.580805   -887.59147    1704.1719   -333.38267    2.1553814    46.755945   0.18679486 
   64200    -941.9635    43.564543   -898.39896    1560.3239    4781.8505    2.1776578     47.33258   0.15642348 
   64300   -943.26422    45.760058   -897.50417    1638.9593   -1577.7276    2.1683341    48.274011   0.17382735 
   64400   -939.92507    46.008171    -893.9169    1647.8458    1755.3136    2.1667578     49.01493    0.1669961 
   64500   -939.90333    47.824064   -892.07927    1712.8845    1624.2181    2.1635547    50.281761   0.17926828 
   64600   -946.64888    44.494074    -902.1548    1593.6164    5116.7167    2.1899508     45.63082   0.16474945 
   64700   -944.27136    46.095486   -898.17587    1650.9731   -1623.2095    2.1677884    50.667048    0.1533272 
   64800   -945.90699    50.354695   -895.55229    1803.5226   -9058.7519    2.1514701     48.33723   0.17513426 
   64900   -944.48626    51.259933   -893.22632    1835.9449    2873.3852    2.1790818    51.329196   0.17824126 
   65000   -947.63356    44.048649   -903.58491    1577.6629    9236.8164    2.2028968    48.600319   0.16635926 
   65100   -941.31532    42.390625    -898.9247    1518.2785   -13364.106    2.1352249    44.121866   0.18724553 
   65200   -946.07066    49.997534   -896.07313    1790.7303    -6406.007    2.1623623    47.816039    0.1605087 
   65300   -947.69231    52.053745   -895.63856    1864.3764     11222.87    2.2021035      50.4163   0.17798259 
   65400   -948.29569    42.766641   -905.52905     1531.746    -2453.253     2.173465    49.570978   0.16226498 
   65500   -948.90429    49.205231   -899.69906    1762.3529   -10958.845     2.147789    53.002383   0.15760661 
   65600    -945.9547    50.756971   -895.19773    1817.9306     3959.291    2.1807927    48.997951   0.15764482 
   65700   -945.72398    48.359526   -897.36445    1732.0629    2231.7794    2.1785592    44.923588    0.1688937 
   65800    -951.7834    45.890124   -905.89328    1643.6178   -6673.1125    2.1690835    53.591309   0.15873534 
   65900   -948.98965    50.338359   -898.65129    1802.9375   -4631.4647    2.1675804    48.435313   0.17254762 
   66000    -945.9996    50.822572   -895.17703    1820.2802     4785.081    2.1852064    50.624138   0.16709761 
   66100    -948.2202      49.3964    -898.8238    1769.1999   -3177.9061    2.1677311    52.409678   0.14877367 
   66200   -950.88897    45.079596   -905.80937    1614.5877   -8814.1604     2.161487    48.424996   0.15201489 
   66300   -943.72289    45.592025   -898.13086     1632.941    6378.5844    2.1810562    49.111291   0.15447047 
   66400   -941.39851    45.902449   -895.49606    1644.0592    9472.9773    2.1897385    48.878931   0.18863639 
   66500   -940.17905    42.257919   -897.92113    1513.5254   -4975.9545    2.1517077    49.526914   0.19601077 
   66600   -939.80325     45.66358   -894.13967    1635.5038   -1553.1782     2.156851    46.493544   0.18343769 
   66700   -940.27181     51.80742   -888.46439    1855.5539    3612.3499    2.1679736    47.722987   0.17395161 
   66800   -941.83824    46.062177   -895.77606    1649.7801    834.50697    2.1680211    49.496013   0.15960686 
   66900   -947.07763    48.544871   -898.53276    1738.7012   -5548.3764    2.1659424    48.857488   0.16174238 
   67000   -944.86978    51.282028   -893.58775    1836.7363    -103.6028    2.1716428     52.41856    0.1922394 
   67100   -941.87813    51.659373   -890.21875    1850.2514    -1016.648    2.1591468    53.810204   0.16575984 
   67200   -946.52759    48.419948   -898.10764     1734.227   -1103.5568    2.1694566    44.594264   0.17376732 
   67300    -942.7473    46.315955   -896.43135    1658.8695    3062.3304    2.1742743    45.290385   0.17014371 
   67400   -939.09853    51.125769   -887.97276    1831.1396   -748.62933    2.1524592     45.99889   0.16867882 
   67500   -946.96167    49.261798   -897.69988    1764.3789   -1160.7004    2.1719688    50.106623   0.17360878 
   67600   -945.94523     48.17187   -897.77336    1725.3417   -1076.1252    2.1696003    50.630803   0.15269652 
   67700   -944.31124    51.204368   -893.10688    1833.9548   -883.64757    2.1655313     51.31695    0.1570925 
   67800   -940.31783    49.805589   -890.51224    1783.8556   -6.2898804    2.1584867    51.191617   0.16695983 
   67900   -944.78204    44.563406   -900.21863    1596.0996     4645.602    2.1829503    46.991877   0.14694233 
   68000   -948.41047    51.457961    -896.9525    1843.0376   -1102.5837    2.1705004    45.650211   0.15814808 
   68100   -942.65457    48.861762   -893.79281    1750.0511   -3324.5395    2.1569844    52.484063   0.17006446 
   68200   -946.41066    46.678395   -899.73227    1671.8508   -2181.6265    2.1674542    53.024147   0.15287077 
   68300    -945.8759     44.48341   -901.39249    1593.2344    5236.6055    2.1864588    47.662664   0.16750585 
   68400   -942.18971    46.708738   -895.48097    1672.9376    1678.0744    2.1699873    43.853226   0.14815768 
   68500   -943.51369    48.441272   -895.07241    1734.9907   -8366.3069    2.1431713    47.234846   0.15946976 
   68600   -950.25868    45.249368   -905.00932    1620.6683   -150.33494    2.1823944    49.832082   0.14812544 
   68700   -944.29942    45.066803   -899.23261    1614.1295    8511.6222    2.1952804    45.015046   0.16156787 
   68800   -939.99228    44.914763   -895.07752    1608.6839   -465.70631    2.1597853    47.389002   0.16417523 
   68900    -942.2401    45.006891    -897.2332    1611.9836   -7618.7605    2.1452481     47.99173   0.15764316 
   69000   -946.39447    42.983276    -903.4112    1539.5051     9228.957    2.2014761    47.259047    0.1461253 
   69100   -941.04966    47.655849   -893.39381    1706.8597    5781.7076    2.1748132    46.838279   0.16772564 
   69200   -943.48289    47.533908   -895.94898    1702.4922   -9169.6437    2.1463116    50.869672   0.17229477 
   69300   -944.44444    44.517368   -899.92708    1594.4507   -466.82828    2.1676742    48.814862   0.14793328 
   69400   -946.76044    44.744525   -902.01592    1602.5866      12060.4    2.2061115    48.649932   0.15192677 
   69500   -940.35616    47.848388   -892.50777    1713.7557   -3518.0858    2.1527173    49.146556    0.1495251 
   69600   -939.52946    42.414314   -897.11515    1519.1269   -4253.1279    2.1495995    49.862905   0.15746615 
   69700   -945.72829    48.031817   -897.69647    1720.3255    6456.2223    2.1917172    46.771715   0.17107498 
   69800   -939.73206    52.126834   -887.60522    1866.9941    4080.5396    2.1687033    46.387739   0.17237689 
   69900   -942.25204    48.500032   -893.75201    1737.0953   -6065.5262    2.1541066    50.400612   0.15832422 
   70000   -943.26647    45.142742   -898.12373    1616.8493    -707.1396    2.1670683    49.383551   0.16130612 
   70100   -945.89598    50.893902   -895.00208     1822.835    3489.0049    2.1804538    52.959435   0.14608101 
   70200   -939.45098    50.705878   -888.74511    1816.1007   -832.51354     2.156123    51.351506   0.17036455 
   70300    -944.6584    46.016261   -898.64214    1648.1356    314.66323     2.175281     53.24159   0.15763534 
   70400   -944.15321    47.492437   -896.66077    1701.0069     -807.413    2.1720409    51.244853   0.15832067 
   70500   -938.42794     48.47908   -889.94886    1736.3448      1554.39    2.1619653    54.181684   0.17781843 
   70600   -944.27599    45.138171   -899.13782    1616.6856    767.20812    2.1769638    45.700168   0.19359496 
   70700      -941.95    43.288636   -898.66136    1550.4419   -4692.1225    2.1629914    46.925178   0.20780033 
   70800   -940.59025    47.532097   -893.05815    1702.4273    18.272496     2.168106    44.490569   0.20920491 
   70900   -942.91641    47.955047   -894.96137    1717.5759    3638.7439    2.1786776    51.668114   0.19456043 
   71000   -943.36893    41.615202   -901.75373    1490.5056    5130.6491    2.1823454    51.988024   0.17783059 
   71100   -941.04529    45.816496   -895.22879    1640.9807    -1314.273    2.1622448    49.727067   0.18290983 
   71200   -943.46818    47.749367   -895.71881    1710.2092   -1161.5827    2.1673108    53.145807   0.15472738 
   71300   -947.11188    43.754794   -903.35709     1567.138    9080.7974    2.2043976    51.316035   0.17097646 
   71400   -942.99575    48.766138   -894.22961    1746.6262   -3984.9356    2.1598437    48.501199   0.18036212 
   71500   -940.96527     45.44075   -895.52452    1627.5229   -5386.1372    2.1545549    47.475694   0.18207072 
   71600    -941.4798    41.803255   -899.67655     1497.241    9381.4465    2.1961689    45.057139   0.20180855 
   71700   -946.40406    43.823472   -902.58058    1569.5978    7729.1415    2.1960897    45.940777   0.17241775 
   71800   -943.01169    50.605522   -892.40617    1812.5063    -13997.89    2.1316581    46.019592   0.18313583 
   71900   -942.05847    45.416102   -896.64237    1626.6401    1522.8301    2.1730246    48.923737   0.17979507 
   72000   -943.29227    45.274401   -898.01787    1621.5648    12675.429    2.2043866    44.525979   0.15946755 
   72100   -938.73484    50.449329   -888.28551     1806.912   -5058.6498     2.147499    51.293414   0.17393071 
   72200   -937.62912    43.768012   -893.86111    1567.6114   -5207.8214    2.1452792    63.373425   0.16532254 
   72300   -947.44823    50.051853   -897.39638    1792.6759    2458.0152    2.1816109    44.559628   0.15858139 
   72400   -944.79793    46.847528    -897.9504    1677.9086    6581.2645    2.1893394    48.049916   0.15497582 
   72500   -940.34529    52.721838   -887.62346     1888.305   -9305.7415    2.1340947    49.844063   0.18274934 
   72600   -944.32369    47.681626   -896.64206    1707.7829   -411.92678    2.1723117    45.321412   0.20706249 
   72700   -942.02324    44.909302   -897.11393    1608.4883     7078.961    2.1892509    52.797052   0.18544547 
   72800   -940.42106    47.071745   -893.34932    1685.9392    195.95445    2.1631053    51.268482   0.17636362 
   72900   -941.70288    53.451073   -888.25181    1914.4236   -7654.8424    2.1425243     51.57971   0.17549803 
   73000   -945.83031    48.032259   -897.79805    1720.3413    5313.6977    2.1849067    49.394522   0.15653966 
   73100   -943.19558    46.694979    -896.5006    1672.4448    4251.2358    2.1802991    52.696588    0.1676861 
   73200   -941.30646    50.186658    -891.1198    1797.5041    -3445.461    2.1520879    49.244044   0.16358876 
   73300   -939.77781     51.47773   -888.30008    1843.7456    -4140.376    2.1517942     48.32841   0.16034066 
   73400   -942.07182    44.504041   -897.56778    1593.9734    7025.1564    2.1855324    50.183978   0.17302476 
   73500   -941.35582    44.747115    -896.6087    1602.6794    2652.1043    2.1729293    51.886259   0.18127709 
   73600   -940.36818    44.678233   -895.68995    1600.2123   -3082.3536    2.1555132    46.898763   0.17216696 
   73700    -951.1294    46.252432   -904.87697    1656.5944   -4746.9247    2.1766609    52.139258   0.15366174 
   73800   -945.89638    43.858548   -902.03783    1570.8541    3805.1773    2.1832052      49.9271    0.1645501 
   73900   -944.83882    48.263464   -896.57536    1728.6223    1444.7568    2.1717803    49.795805   0.15919964 
   74000   -941.85351    46.082126   -895.77139    1650.4946   -2277.1786    2.1583901    45.185108   0.15549959 
   74100   -947.75627    43.162247   -904.59402    1545.9151    862.01536    2.1800107    52.149327    0.1527877 
   74200   -945.49187    45.997467    -899.4944    1647.4625    2373.3736    2.1761696    41.716621   0.14991011 
   74300   -944.51327     49.55609   -894.95718    1774.9194     55.33791    2.1676782    42.953905   0.15785471 
   74400    -946.4926    50.823669   -895.66893    1820.3195      -6537.3    2.1546933    49.327365   0.17007004 
   74500   -946.64742    41.543532   -905.10389    1487.9386    1588.0163    2.1827621    47.769249   0.16171116 
   74600   -945.61772    47.224265   -898.39346    1691.4019    2868.4531    2.1794323    45.299029   0.16717951 
   74700   -943.17814      48.1334   -895.04474    1723.9638   -263.45431    2.1670848    47.188981   0.15682469 
   74800   -946.91262    47.988124    -898.9245    1718.7606   -5825.0293    2.1618635    48.709859   0.16108597 
   74900   -948.47298    44.545551   -903.92743    1595.4601    3370.5441    2.1921399    47.735893   0.17005856 
   75000   -944.91745    50.866328   -894.05112    1821.8474    13.226793    2.1688401    46.655514   0.16237365 
   75100   -943.14849    46.633853   -896.51464    1670.2555   -3814.9366    2.1574301     46.30337   0.16598983 
   75200   -945.49709    44.708243   -900.78885    1601.2871    1890.1118     2.181047    46.006958   0.15603656 
   75300   -951.03094    46.422327   -904.60861    1662.6794    5035.3036    2.1998291    43.046007   0.16870976 
   75400   -939.40301    45.364836   -894.03818    1624.8039   -6654.1009    2.1412945     48.91068   0.18441416 
   75500   -943.54926    47.166245   -896.38302    1689.3238   -2829.6526    2.1612686    50.530201   0.17073412 
   75600   -946.06039     49.39502   -896.66537    1769.1505    10100.948    2.1989019    48.284294   0.17220632 
   75700    -943.6416    53.053063   -890.58853    1900.1683   -1969.3354    2.1591054    45.488275   0.15619412 
   75800   -939.58113    49.462429    -890.1187    1771.5648   -10316.833    2.1314717     49.39037   0.16469037 
   75900   -943.81677    47.042959   -896.77381    1684.9082    2892.7926    2.1792632    46.855408   0.15736424 
   76000   -943.42126    46.742197   -896.67906     1674.136    11432.347    2.1984303    47.632873   0.16219577 
   76100   -941.72608    51.717747   -890.00834    1852.3421   -5796.0515     2.148693    48.145275   0.17082242 
   76200   -941.98263    50.489455   -891.49318    1808.3492   -7974.2648    2.1445453    48.445685   0.17117916 
   76300   -943.90516    46.733006   -897.17216    1673.8068     7394.744    2.1885729    45.555754   0.16311446 
   76400   -946.53093    50.055235    -896.4757     1792.797    1597.0752    2.1828651    50.015782   0.18546573 
   76500   -936.45808    48.381587   -888.07649     1732.853   -2754.3903    2.1461435    49.158454   0.18322502 
   76600   -939.66716    42.831125   -896.83604    1534.0556    2955.0163    2.1682473    48.701404   0.16298926 
   76700   -945.28438     47.72589   -897.55849    1709.3683    800.98104    2.1735384    48.660003   0.16106203 
   76800   -942.55665    47.409484   -895.14716    1698.0358    824.75491     2.168038    47.837543   0.14843025 
   76900    -940.0621    50.657411   -889.40469    1814.3648    703.06815    2.1585165    48.200502   0.16356718 
   77000   -938.48395    51.400628   -887.08332    1840.9841   -3157.1738    2.1464663    53.188464   0.18501456 
   77100   -941.61101    45.874791   -895.73622    1643.0686     2000.058     2.172603    47.751261   0.16261842 
   77200   -945.83066     49.59041   -896.24025    1776.1486    3761.7143    2.1810797    52.425548   0.16623401 
   77300   -945.10907    46.197829   -898.91124    1654.6387    -5121.989    2.1610703    49.866022    0.1469946 
   77400   -951.18282    43.060048   -908.12277    1542.2548   -4330.6919    2.1797365     47.86521   0.14476703 
   77500   -945.70232    46.136034   -899.56628    1652.4254     3312.808    2.1840871    49.820448    0.1734279 
   77600   -943.13168    46.626136   -896.50555    1669.9791    3161.9782    2.1756907    49.181779   0.14748191 
   77700   -942.84622    46.410119    -896.4361    1662.2422   -6911.7679    2.1491741    47.735575   0.15925824 
   77800   -940.12847    45.024976    -895.1035    1612.6313     3569.138    2.1688957    48.951872    0.1608606 
   77900   -939.12935    54.433204   -884.69615       1949.6    5610.7646     2.167895    47.957519   0.16422611 
   78000   -938.18774    46.257629   -891.93011    1656.7805    555.17662    2.1566154    53.255775   0.16580857 
   78100   -943.82785    47.242517   -896.58534    1692.0556   -5744.3753     2.150491     47.75826    0.1707231 
   78200   -944.20138    46.760635   -897.44074    1674.7964    7060.2475     2.185613    46.258261   0.15869817 
   78300    -948.0739    46.196335   -901.87757    1654.5852    4501.9629     2.189213    47.304307   0.17038628 
   78400   -951.35202    44.029523    -907.3225    1576.9778   -6826.1112    2.1685173    50.678946   0.16643749 
   78500   -943.45346    43.528648   -899.92481    1559.0383   -1375.3996    2.1688542     47.52854   0.16804689 
   78600   -945.38668     49.18872   -896.19796    1761.7616    7238.1674    2.1890506    46.191056   0.15571812 
   78700   -944.31892    49.262098   -895.05682    1764.3897   -1091.6266    2.1675424    49.584072   0.15443825 
   78800   -936.18608    48.511869   -887.67421    1737.5192   -6793.3656    2.1330401    49.201636   0.16846656 
   78900    -935.8102    47.970727   -887.83947    1718.1375    2947.1893    2.1609961    45.045296   0.17523065 
   79000   -942.71964    48.886992   -893.83265    1750.9548    7056.2267    2.1835639    51.312458    0.1703298 
   79100   -945.46433    48.624688   -896.83964      1741.56   -7442.2907    2.1540631    41.615152   0.18121916 
   79200   -943.95461    46.190582   -897.76402    1654.3792   -7631.3582    2.1504643    45.501928   0.17997227 
   79300   -950.29565    46.693071   -903.60258    1672.3765    9247.5735    2.2103929    46.379798   0.17161733 
   79400   -952.09582    47.049096   -905.04673     1685.128    3970.9338    2.1988706    47.550318   0.17026926 
   79500   -943.12569    44.100333   -899.02535     1579.514   -12254.943    2.1371835    47.375024   0.16745004 
   79600   -944.54404     48.01787   -896.52617    1719.8259   -2404.3251    2.1655107    45.195171   0.15929581 
   79700   -946.62264    53.736169   -892.88647    1924.6347    11874.434    2.2027768    46.711263   0.16547724 
   79800   -942.41368    54.160384   -888.25329    1939.8285   -7430.3914    2.1429752     48.81901   0.16345564 
   79900   -945.60259    47.546749   -898.05584    1702.9521   -7551.7767    2.1526461     48.60365   0.16911137 
   80000   -946.97147    49.139358   -897.83211    1759.9936    218.98961    2.1781542    44.535821   0.16263555 
   80100   -946.06922    49.788974   -896.28024    1783.2605      3851.54    2.1813322    49.391325   0.17631476 
   80200   -944.23395    47.804153   -896.42979    1712.1714   -2749.6064    2.1624698    46.655866   0.16340084 
   80300   -950.31363    43.517782   -906.79585    1558.6491   -4006.1964    2.1781498    48.145226   0.15794733 
   80400   -946.08103    45.406725   -900.67431    1626.3042   -455.15927     2.171593    51.537776   0.15186017 
   80500   -943.66993    47.505132    -896.1648    1701.4616    2510.2437    2.1776083    49.532913   0.15515836 
   80600    -946.0943    50.285167   -895.80913    1801.0323   -2939.4845    2.1651534    50.812511   0.16688154 
   80700   -952.93313    47.694364   -905.23876    1708.2391    -7197.132    2.1707315    51.428685   0.15343371 
   80800   -945.80682    45.563637   -900.24318    1631.9243   -2110.2894    2.1731408    53.490713   0.17625403 
   80900   -946.05968    50.826487   -895.23319    1820.4204    3281.6013    2.1858536     52.81955   0.16939101 
   81000   -946.02425    48.314353    -897.7099    1730.4449   -4564.7901    2.1667915    52.594853   0.15896248 
   81100   -952.17731    45.941671   -906.23564     1645.464   -9818.5114    2.1663474     51.55553   0.16788231 
   81200   -946.63518    48.904184   -897.73099    1751.5705    3179.7075    2.1855337    51.153151   0.16762777 
   81300   -944.73974    49.884279   -894.85546     1786.674    10551.868    2.2005769    50.989151   0.16231901 
   81400   -946.84209    47.111999   -899.73009     1687.381   -13423.342    2.1455811     53.12707   0.17810421 
   81500   -946.70663    45.751399   -900.95523    1638.6492   -6638.0043    2.1593251    48.576258    0.1480787 
