LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000988959 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1835.9496   -938.50613            0   -887.24607   -5356.0951    4706.8805 
Loop time of 2.26505 on 1 procs for 3200 steps with 217 atoms

Performance: 366.191 ns/day, 0.066 hours/ns, 1412.774 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1535     | 2.1535     | 2.1535     |   0.0 | 95.08
Neigh   | 0.061492   | 0.061492   | 0.061492   |   0.0 |  2.71
Comm    | 0.01536    | 0.01536    | 0.01536    |   0.0 |  0.68
Output  | 2.6606e-05 | 2.6606e-05 | 2.6606e-05 |   0.0 |  0.00
Modify  | 0.029748   | 0.029748   | 0.029748   |   0.0 |  1.31
Other   |            | 0.00491    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4065 ave 4065 max 4065 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8130 ave 8130 max 8130 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8130
Ave neighs/atom = 37.4654
Neighbor list builds = 104
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.50613    51.260064   -887.24607    1835.9496   -5356.0951    2.1426735            0 4.298747e-32 
   52200   -941.25523    51.881238   -889.37399    1858.1978    89.595171    2.1608788    22.460508   0.12612334 
   52300   -943.40684    48.434583   -894.97226    1734.7511    7209.0275    2.1858099    21.813293   0.14528553 
   52400   -937.39351    52.650008    -884.7435    1885.7323   -5188.0533    2.1413041    21.640686   0.15625674 
   52500   -934.60204    46.811938    -887.7901    1676.6339    2379.7638    2.1564055    25.371109   0.13288326 
   52600   -940.96224    47.932069   -893.03017    1716.7529    4991.0818    2.1739374    21.667244    0.1371561 
   52700   -935.09923    48.921727    -886.1775    1752.1988    2443.6074    2.1576705    23.152121    0.1453288 
   52800   -937.44517    51.659663   -885.78551    1850.2618   -4303.5001    2.1455741    24.165077   0.14957548 
   52900   -939.74688    46.301048   -893.44584    1658.3356    3549.5262    2.1707756    23.699759    0.1614943 
   53000   -937.72898    49.835073   -887.89391    1784.9116    7109.2229    2.1773028    25.593395    0.1466186 
   53100   -937.10388    51.405149   -885.69873     1841.146   -10740.226    2.1264083     26.32428   0.13190756 
   53200   -945.26619     48.59182   -896.67437    1740.3828    -3215.238    2.1646027    24.697548   0.15152758 
   53300   -940.62664     50.68318   -889.94346    1815.2877    14680.935    2.1988039    22.719364   0.14506371 
   53400   -938.83774      50.3657   -888.47204    1803.9167   -7464.6084    2.1422199    23.823761   0.15629585 
   53500   -937.87014    49.221939   -888.64821    1762.9513   -11086.585    2.1303461    23.296709   0.16389099 
   53600   -945.97287    49.690918   -896.28195    1779.7485    15398.571    2.2130141    22.570152   0.15797693 
   53700   -938.58735    50.491058   -888.09629    1808.4066    1770.0107     2.160638    26.209441    0.1726805 
   53800   -940.13233    50.410544   -889.72179    1805.5229   -13252.217    2.1313078    24.025762   0.16658471 
   53900   -945.23166     50.34344   -894.88822    1803.1195    4386.0679    2.1840066    22.347231   0.16105452 
   54000   -945.45569    49.233559   -896.22213    1763.3675    7745.5209    2.1896513    24.918938   0.14653867 
   54100    -938.6549    50.366027   -888.28887    1803.9284   -10758.215    2.1283097    21.740307   0.15436771 
   54200   -938.92863    48.152066   -890.77657    1724.6324    560.19523    2.1570291    21.341373     0.148478 
   54300   -942.77045    48.057139   -894.71331    1721.2324    12787.459    2.1972427    21.695204   0.14981505 
   54400   -937.57047    54.159688   -883.41078    1939.8036   -7773.7723    2.1315907    22.242935   0.16154426 
   54500   -938.08395    49.949749    -888.1342    1789.0189   -501.23866    2.1517398    18.588578   0.16934028 
   54600   -941.98159    50.518004   -891.46358    1809.3717    5277.7167    2.1800164    22.198994   0.16416103 
   54700    -942.3002    48.007838   -894.29236    1719.4667   -2226.5031    2.1596531    23.338609   0.16676358 
   54800   -937.70839    54.973389     -882.735    1968.9474   -8477.3379    2.1331256    22.377561   0.15629895 
   54900   -935.05159    47.643562   -887.40803    1706.4196    11735.002    2.1787391    23.223912   0.16069534 
   55000   -943.36383    51.390387   -891.97345    1840.6173   -2200.6434    2.1602418    21.598815   0.14250812 
   55100   -940.10085    51.943006   -888.15785    1860.4101   -7563.4684    2.1421174    23.105458   0.14050126 
   55200   -932.18682    50.723533   -881.46328     1816.733    3168.5768    2.1481504    23.249266   0.17382863 
   55300   -941.60282    50.836925    -890.7659    1820.7943    4707.7631    2.1738642    22.275386   0.15356213 
   55400    -944.2687    52.653345   -891.61536    1885.8519   -5300.8383      2.15267    19.931414   0.15009057 
   55500   -938.79485    56.112962   -882.68188    2009.7628   -3377.3839    2.1446822    22.929376   0.15370348 
   55600   -938.97801    50.605789   -888.37223    1812.5158     1098.554    2.1625541    24.270276    0.1383718 
   55700    -942.2671    49.844986   -892.42211    1785.2666   -2469.4596    2.1580619    22.292113   0.14342149 
   55800   -941.37632    52.832718    -888.5436    1892.2764    1497.5534    2.1592781    22.202819   0.12490734 
   55900   -935.36498    52.214301   -883.15068    1870.1269    2391.8462    2.1514494    20.998766   0.13555218 
   56000   -939.06997    46.926557   -892.14342    1680.7391    -1795.718    2.1511129    23.973613   0.14179738 
   56100   -942.49653    49.790334    -892.7062    1783.3092   -4040.3806     2.155194    25.706678   0.13414638 
   56200   -940.33493       51.315   -889.01993    1837.9172    5850.9892    2.1725374    26.379536   0.14473488 
   56300   -940.49014    50.193228   -890.29691    1797.7394   -1968.2093    2.1547378    20.957624   0.15461313 
   56400   -945.21832    45.179296   -900.03903    1618.1585   -250.00762    2.1703111     23.37437   0.14305681 
   56500   -940.56356    48.511577   -892.05199    1737.5088    64.167552    2.1614938    22.240213   0.15552405 
   56600    -940.5477    52.095383   -888.45231    1865.8677    1582.3375    2.1587178     23.94976   0.13794048 
   56700   -942.15694    49.267833    -892.8891    1764.5951   -3034.3564    2.1547479     20.59743    0.1401995 
   56800   -944.13406    45.780577   -898.35348    1639.6943    1643.6917    2.1716177    22.627779   0.14234083 
   56900   -941.82147    53.106899   -888.71457    1902.0965    2414.7608    2.1687053    22.831483   0.14519318 
   57000   -936.39105    47.365311   -889.02574    1696.4537   -4204.8604    2.1412269    24.946428   0.17689655 
   57100   -937.08546    51.254155    -885.8313     1835.738   -723.36049    2.1504494    49.706364   0.17623698 
   57200   -931.76709    57.667349   -874.09975    2065.4353    5241.4492    2.1513518    48.370348   0.20249232 
   57300   -939.26646    54.675398   -884.59106    1958.2745   -472.83093    2.1497827    44.197361   0.18369255 
   57400   -939.62284    50.909063   -888.71378     1823.378   -10091.191    2.1338038    44.307908   0.16642095 
   57500   -942.53787    52.270053   -890.26782    1872.1237    3921.6002    2.1724206    39.447238   0.16982132 
   57600   -942.32128    46.703313   -895.61797    1672.7433    10896.774    2.1887246    49.042088   0.17873999 
   57700   -938.66034    50.478592   -888.18175    1807.9601   -6690.2464    2.1395013    41.912236   0.17346144 
   57800   -940.04632    53.633631   -886.41269    1920.9622   -1024.5749    2.1564748     47.80824   0.15967786 
   57900   -941.66968    53.127492   -888.54219    1902.8341    3830.2546    2.1707057    57.242452   0.16070087 
   58000   -939.19354    44.858169   -894.33537    1606.6569   -3254.6382    2.1500746    54.502244   0.18446925 
   58100   -940.63384    53.870077   -886.76376    1929.4308   -288.53433     2.157518    57.315975   0.17109498 
   58200   -938.93019     53.81586   -885.11433    1927.4889    8890.5814     2.175156    55.767323   0.15845668 
   58300   -941.50925    48.985274   -892.52398    1754.4749   -9133.2688    2.1384218    55.001181    0.1551298 
   58400    -939.2263    49.630093    -889.5962    1777.5699    -4038.237    2.1494086    58.892596   0.15378699 
   58500   -941.06929    61.215484   -879.85381    2192.5166    11184.563    2.1840766    58.967922   0.16503857 
   58600   -936.93256    48.011651   -888.92091    1719.6032   -4080.2856    2.1467771    53.483078   0.13887725 
   58700   -941.49737    48.212093   -893.28528    1726.7823   -15446.876    2.1250856    57.183129   0.14353109 
   58800   -939.63508    53.715802   -885.91928    1923.9052    12146.132    2.1889912    57.446584   0.15949737 
   58900   -943.60011    53.459127   -890.14099    1914.7121    1166.9679    2.1668885    55.632957   0.14734853 
   59000   -945.06763    47.932728    -897.1349    1716.7765   -8173.4874    2.1559863    55.370217   0.15864986 
   59100   -941.74759    52.508299   -889.23929    1880.6568    848.27933    2.1644157    60.054373   0.16153859 
   59200   -937.69576     49.14366    -888.5521    1760.1477    3583.4209    2.1693774    56.121071   0.16005414 
   59300   -945.35925    47.151893   -898.20736    1688.8098   -2839.4819    2.1677133    59.203343   0.16162696 
   59400   -938.41065    47.585523   -890.82513    1704.3409    -2456.927    2.1545514     61.30811   0.16603475 
   59500   -940.77865     53.51312   -887.26553    1916.6459    4456.2228     2.171229    57.224649   0.14841591 
   59600   -944.46776    49.848195   -894.61957    1785.3816   -1775.9234    2.1621881     56.12218   0.14194846 
   59700   -939.79748    49.455529   -890.34195    1771.3177   -2694.3324    2.1498626    53.669634    0.1429391 
   59800   -937.58721    52.024333   -885.56288    1863.3229    3486.1958    2.1620299    48.086056   0.13529475 
   59900   -944.55717    52.416834   -892.14034    1877.3809   -2490.7829    2.1608689    56.108407   0.14595271 
   60000    -945.3345    53.437639   -891.89686    1913.9424   -8617.9326    2.1459016     57.21247   0.14371913 
   60100   -930.69438    47.776121   -882.91826    1711.1674    5696.3276    2.1551746     54.28956   0.14069146 
   60200   -939.39048    48.851691   -890.53879    1749.6904    7918.3481     2.178745    56.924205    0.1465099 
   60300   -944.39127    50.854946   -893.53632    1821.4397   -10718.213    2.1415998    57.807168   0.14539025 
   60400   -936.96223    52.303766   -884.65847    1873.3312   -5659.6928    2.1377237    47.859615   0.15314958 
   60500   -941.28198    50.873956   -890.40803    1822.1206    13837.901    2.1964665     54.94926   0.16112191 
   60600   -940.71685    46.770045    -893.9468    1675.1334   -3345.9956     2.153654    56.925742   0.14668667 
   60700   -938.08288    48.938677    -889.1442    1752.8059   -9648.9338    2.1310863    55.860743   0.14436095 
   60800   -938.18216    54.841306   -883.34085    1964.2167    8943.6616    2.1774886    56.824338   0.17108156 
   60900   -942.00007    48.193224   -893.80685    1726.1065     3741.279    2.1745061    59.793134     0.149597 
   61000   -938.48713    46.874906   -891.61222    1678.8892   -9339.2775    2.1323893    53.098191   0.15834612 
   61100   -936.34838    51.130827   -885.21755    1831.3208    3186.3969    2.1570397    52.625308   0.17165724 
   61200   -941.90955    48.525945    -893.3836    1738.0234     9454.066    2.1813756      55.1188   0.15039094 
   61300   -942.33964    49.309725   -893.02992    1766.0955   -4301.8303    2.1526101    54.820036   0.15084288 
   61400   -937.49541    51.736418   -885.75899    1853.0109   -3580.8654    2.1424403    55.912807   0.16367956 
   61500   -944.94329    52.769073   -892.17422    1889.9968    3992.6769    2.1782398    58.235317   0.14151616 
   61600    -943.1641    49.119111   -894.04498    1759.2684    2060.8766    2.1696101    61.367026   0.15187281 
   61700   -937.47806    52.387707   -885.09035    1876.3377   -7143.0218    2.1343772    50.556934   0.16004719 
   61800   -943.26894    51.057817   -892.21112    1828.7058    3430.1907    2.1739226    54.926385   0.16303068 
   61900   -945.84056    52.847073   -892.99349    1892.7905    2944.6517     2.174307    43.902569    0.1649757 
   62000   -937.65481    53.516072   -884.13873    1916.7516   -8413.1285    2.1337895      53.7168    0.1951691 
   62100   -939.71221    49.992531   -889.71968    1790.5512   -343.85979    2.1623332    46.496695   0.17962492 
   62200   -943.47085    50.518954   -892.95189    1809.4057    6079.6814      2.18147    64.328518   0.18529291 
   62300   -933.31946    50.505614   -882.81384    1808.9279   -4737.1798    2.1363372     67.47686   0.20525831 
   62400   -939.90559    50.881306   -889.02428    1822.3839   -4458.8283     2.142422    69.294111   0.15933769 
   62500   -941.64033    51.659884   -889.98044    1850.2697      11572.3    2.1862066    61.990443   0.18078946 
   62600    -938.2299    51.543045   -886.68685    1846.0849    5860.8003    2.1710366    55.685133   0.17047226 
   62700    -937.5789    53.668931   -883.90997    1922.2265   -19851.138    2.0977223    50.799702   0.15447058 
   62800   -940.47772    47.198234   -893.27949    1690.4696     6680.884    2.1808141    55.544253   0.15813645 
   62900   -946.33051    56.716316   -889.61419    2031.3728    9575.6835    2.1930388    53.290639   0.15319392 
   63000   -935.26064    48.119033    -887.1416    1723.4493   -8895.5887    2.1226498    57.663717   0.15751195 
   63100    -941.6682    45.215124   -896.45307    1619.4418   -4434.6658    2.1572721    55.010569   0.16307186 
   63200   -946.00055    51.918221   -894.08233    1859.5224     7455.356    2.1882097    53.844935   0.14113804 
   63300   -941.99226    53.727907   -888.26435    1924.3388   -1300.8076    2.1546739    55.391707   0.15086259 
   63400   -940.63902    50.955094   -889.68392    1825.0267    -8606.749    2.1388066     51.57937    0.1399837 
   63500   -943.72311    46.249178   -897.47393    1656.4778    7101.9921    2.1861699    54.017679    0.1584705 
   63600    -942.7353    54.897984   -887.83731    1966.2467    351.22431    2.1599687    52.466187   0.14390733 
   63700   -940.85627    51.302303   -889.55397    1837.4624   -5030.6662    2.1475106    53.872881   0.14322786 
   63800   -944.03453    48.649639   -895.38489    1742.4536    1007.4458    2.1670218     53.90632   0.14195775 
   63900   -942.79089    50.807375   -891.98352    1819.7359    5526.6051    2.1803104    51.232351    0.1551047 
   64000   -937.37948    50.548773    -886.8307    1810.4737   -2747.5042     2.146214    54.333861   0.15923446 
   64100   -943.52047    50.635161   -892.88531    1813.5678   -7802.6202    2.1452043    53.954332   0.14448187 
   64200   -940.41571    50.412137   -890.00358    1805.5799    13269.573    2.1922745     54.91366   0.14833031 
   64300   -934.14335    52.748563   -881.39478    1889.2622    1779.4811    2.1503978    54.870059   0.14901852 
   64400   -939.36437    48.125506   -891.23886    1723.6811   -13444.852    2.1294865    54.300376   0.15698277 
   64500   -941.10724    50.189167   -890.91807    1797.5939    7796.1902     2.184997    55.555218   0.14372649 
   64600   -938.03843    51.627963   -886.41046    1849.1264    11015.613    2.1820821    52.887767   0.14633228 
   64700   -936.74816    51.545929   -885.20223    1846.1883   -15223.739     2.111431    45.555446   0.13836272 
   64800   -948.04363    52.905133    -895.1385      1894.87    512.13071    2.1746766    53.135113   0.13811333 
   64900   -936.17028    47.448589   -888.72169    1699.4364     10686.75    2.1820737    57.007577   0.15133423 
   65000   -937.01696    48.871302   -888.14566    1750.3928   -3920.3645    2.1441106    50.615363   0.16986375 
   65100   -945.21651    47.391964   -897.82455    1697.4083   -2325.1862    2.1673072     53.04936   0.14028779 
   65200   -940.12832    48.983801   -891.14451    1754.4221    5537.5049    2.1744658    53.436662   0.15349411 
   65300   -940.77584    53.127111   -887.64873    1902.8204   -1284.7251    2.1595189    55.553904   0.14355897 
   65400   -944.06718    49.124094   -894.94309    1759.4469   -5758.5423    2.1548135    58.493576   0.13940123 
   65500    -941.9734    49.145077   -892.82832    1760.1984    3521.6731    2.1755782    56.936694   0.15723254 
   65600   -940.53493    55.056699   -885.47823    1971.9313    2970.7478    2.1613362    54.386081   0.14307061 
   65700   -940.67431    47.829124   -892.84519    1713.0658   -6020.8508    2.1474195    57.985931   0.15287018 
   65800   -941.35211    50.665177   -890.68693    1814.6429    2002.7125    2.1684665    51.967316   0.15194141 
   65900   -935.41765    53.441758   -881.97589      1914.09    5558.4637    2.1651788    51.877468   0.14538317 
   66000   -940.39031    49.146855   -891.24345    1760.2621   -4260.4976    2.1503911    51.211383   0.15827029 
   66100   -938.36094     46.45966   -891.90128    1664.0165   -2276.1435    2.1578311    53.456664   0.16343548 
   66200   -931.86632    49.800036   -882.06628    1783.6567    12318.976    2.1766588    55.111067   0.17625016 
   66300   -938.40337    49.414517   -888.98885    1769.8488   -3143.8628    2.1510066    56.627181   0.16745127 
   66400   -938.59994    44.285988   -894.31395    1586.1635   -11248.393    2.1280663    54.091144   0.14053489 
   66500   -938.37092    51.886854   -886.48407     1858.399    15459.845    2.1903868    52.232509   0.15189118 
   66600   -937.29653    47.981597   -889.31493    1718.5268    7551.9085    2.1717896    57.490852   0.15743974 
   66700   -943.50287    45.297954   -898.20492    1622.4084   -13973.897    2.1373019    50.242273   0.13674798 
   66800   -944.22381    53.020534   -891.20328    1899.0032   -391.24367    2.1668717    51.977251   0.14335299 
   66900   -941.21758    54.231931   -886.98565    1942.3911    3654.7748    2.1725363     55.58736   0.16990003 
   67000   -940.36564    45.525443    -894.8402    1630.5563   -4578.7191    2.1512705    51.566427   0.16994791 
   67100   -939.46204    45.181966   -894.28008    1618.2542   -324.05442    2.1613345    54.760222   0.15712901 
   67200   -940.76136    54.688007   -886.07335    1958.7261    1885.4705    2.1632042    47.867296   0.16075234 
   67300   -944.57613    53.382378   -891.19375    1911.9632   -2587.9223    2.1572439      57.1037   0.14226601 
   67400   -947.93336    51.426221   -896.50714    1841.9008   -7937.9191    2.1589708    52.804649   0.13838345 
   67500   -938.60103    52.266988   -886.33404     1872.014    268.12599     2.159949    55.256892   0.15995713 
   67600   -942.04102    53.098398   -888.94263     1901.792    3764.9029    2.1704866    49.544853   0.14509538 
   67700   -943.91865    48.693657   -895.22499    1744.0302     -5666.36     2.153433    56.179811   0.14450886 
   67800   -937.20291    51.087145   -886.11577    1829.7563   -2290.2765    2.1474977    54.694919    0.1532493 
   67900   -941.31803    54.016038   -887.30199    1934.6586     8714.412    2.1792447    56.287506   0.16503599 
   68000   -942.82993    49.235044   -893.59489    1763.4207   -5074.4698    2.1519087    53.575161   0.16016605 
   68100   -937.81825    49.429133   -888.38912    1770.3723   -9532.8371    2.1306658    56.770944   0.16553479 
   68200   -935.49686      53.7869   -881.70996    1926.4517    15223.975    2.1840947    49.436446   0.16743029 
   68300   -940.53604    48.897881   -891.63816    1751.3448    6886.7829    2.1742913    54.981298   0.15121359 
   68400   -937.74515    46.002518   -891.74264    1647.6434   -16873.581    2.1133604    55.898786    0.1586872 
   68500   -937.30424    52.649918   -884.65432    1885.7291    7036.1619     2.166844    60.103311   0.16001824 
   68600   -946.49156    53.982221   -892.50934    1933.4474    9400.9161    2.1918017    59.276779    0.1575525 
   68700   -943.96359    48.458864   -895.50472    1735.6208   -9216.7313    2.1449113     51.03472   0.14036889 
   68800   -939.49422    52.136231   -887.35799    1867.3307   -3975.1549    2.1482276    52.485595   0.16222471 
   68900   -942.84896    52.140026   -890.70894    1867.4666    5478.5325    2.1832617       55.388   0.16393487 
   69000   -946.09561    48.933821   -897.16179     1752.632   -2785.2925    2.1686365    56.240131   0.15483576 
   69100   -940.94158    54.002417   -886.93916    1934.1707   -8542.8671    2.1406012    57.827303   0.14282436 
   69200   -942.87391     54.10549   -888.76842    1937.8625    4314.7091    2.1743099    67.479927   0.15850317 
   69300   -943.05655    48.437737   -894.61881    1734.8641    2184.2284    2.1712509    64.358459   0.17814605 
   69400   -938.02948    53.510086    -884.5194    1916.5372     -8624.68    2.1301751    51.111332   0.14522376 
   69500   -942.29541    52.426613    -889.8688    1877.7311    1020.8064    2.1645086    59.971983   0.14126772 
   69600   -942.01038    48.940593   -893.06978    1752.8746    5169.2128    2.1754455    57.606734   0.14876238 
   69700   -938.45523    52.990732    -885.4645    1897.9358   -5471.7837    2.1393985    55.906424   0.14213143 
   69800   -941.22433    53.497583   -887.72674    1916.0894   -5067.0037    2.1455898    51.655484   0.14466618 
   69900   -939.61817    46.471843   -893.14633    1664.4529    7638.3927    2.1787853     48.99556   0.15298134 
   70000   -938.61052    51.779314    -886.8312    1854.5472    1649.9306    2.1533309     42.58732   0.13981549 
   70100   -938.81437    51.376498   -887.43787    1840.1198   -11872.587    2.1222695     56.18597   0.14052268 
   70200    -945.2958    49.869332   -895.42647    1786.1386    4785.6999     2.182236    51.253817   0.14260259 
   70300   -940.95542    53.733365   -887.22205    1924.5343    8581.9075    2.1791418    52.902099   0.13916985 
   70400   -937.38026    48.670217   -888.71004    1743.1907   -11587.768    2.1190482    54.473506   0.14831805 
   70500   -941.14687    44.901892   -896.24498    1608.2229   -857.88292    2.1626793     56.00417   0.15139867 
   70600   -945.89274    54.096194   -891.79654    1937.5295    11854.612    2.1967174    53.406647   0.13101573 
   70700   -940.24733    52.720819   -887.52651    1888.2686   -6800.3905    2.1374039    52.656981   0.13123282 
   70800   -943.58872    50.102769   -893.48595    1794.4995   -8596.0305      2.14163    55.089701   0.13264678 
   70900   -943.79453    50.380666   -893.41386    1804.4527    8428.7838    2.1844743    56.914034   0.14181261 
   71000   -936.95186    52.175936   -884.77593    1868.7528    386.66046    2.1513208    58.849338    0.1639411 
   71100   -941.55244    49.185689   -892.36675     1761.653   -7698.5266    2.1469418    55.999758   0.14911376 
   71200   -940.90885    48.617116   -892.29174    1741.2888    4214.3122    2.1718094    54.197943   0.14449281 
   71300   -935.26656    52.198997   -883.06757    1869.5788    2404.1716    2.1536651    59.422895   0.15912302 
   71400   -938.28334    46.450532   -891.83281    1663.6896    657.63245    2.1564835    52.537402   0.15197736 
   71500   -942.07338    49.441073   -892.63231    1770.7999   -447.35425    2.1617716    58.757101   0.15301289 
   71600   -938.75837    55.278896   -883.47948    1979.8896    1843.7533    2.1547308    54.077914   0.15573096 
   71700   -940.94441    49.584885   -891.35952    1775.9507   -609.61781    2.1604722    55.564209   0.14479979 
   71800   -941.75496    48.451081   -893.30388     1735.342   -4114.0881    2.1530365    58.081355   0.14608469 
   71900   -937.65485    52.505081   -885.14977    1880.5416    4604.9739    2.1646715    59.656148   0.14457427 
   72000   -943.54352    51.687571   -891.85595    1851.2614    3781.6508    2.1731377    55.500686    0.1484476 
   72100   -943.19168     47.69946   -895.49222    1708.4217   -12692.942    2.1316692    54.428694   0.13463013 
   72200    -939.6097    51.399926   -888.20977    1840.9589    4602.1073    2.1705103    52.949722    0.1555554 
   72300   -940.72312    52.000161   -888.72296    1862.4572    10168.101    2.1850348     50.55927   0.15262302 
   72400   -943.52746    45.618218   -897.90924    1633.8791   -12200.422    2.1347823    54.778216   0.13619996 
   72500    -942.1797    50.283396   -891.89631    1800.9689   -4161.3238    2.1518854    56.744679   0.14287286 
   72600   -934.33146    48.899101   -885.43236    1751.3885    12949.232    2.1840267    50.377727   0.16108642 
   72700    -937.5804    44.280572   -893.29983    1585.9695   -2890.7999    2.1502205     49.09058   0.13850369 
   72800   -940.65647    48.763438   -891.89304    1746.5295    -6617.063     2.150066    49.141959   0.14019656 
   72900   -940.03181    56.703752   -883.32806    2030.9228    1973.7666    2.1621624     51.84312   0.14185505 
   73000   -941.39885    50.465754    -890.9331    1807.5003    1983.5824    2.1659057     52.40184   0.14116951 
   73100   -941.29208    48.607436   -892.68465    1740.9421   -5761.1247    2.1525104    52.877383    0.1587514 
   73200   -935.57351    52.853109    -882.7204    1893.0067    33.400124    2.1454214    58.997984   0.14390035 
   73300   -942.81053    51.928777   -890.88175    1859.9005    6038.7846    2.1779974    55.733453   0.14458498 
   73400   -941.71666    48.594275   -893.12238    1740.4707    -3509.167    2.1519968    51.945368   0.13710962 
   73500   -938.13461    52.060154   -886.07445    1864.6059   -2697.3536    2.1446512    56.127872   0.14787652 
   73600   -942.20568      49.7234   -892.48228    1780.9119    6211.1354    2.1816601    53.457947   0.14909783 
   73700   -941.40994    46.599986   -894.80995    1669.0425   -3902.7634    2.1557127    52.363215   0.14604851 
   73800   -936.28242    47.271476   -889.01094    1693.0928   -3776.8442    2.1427008    54.821321   0.14718387 
   73900   -938.30177    51.696982   -886.60479    1851.5984    12130.739    2.1839514    52.810233   0.15419183 
   74000   -946.49819    50.118776   -896.37941    1795.0728    455.41493    2.1769919    52.742936   0.16019177 
   74100   -934.38469    44.629948   -889.75475    1598.4829   -16339.844    2.1081181    55.600056   0.17592674 
   74200   -938.85619    52.264364   -886.59182      1871.92    7762.2011    2.1776062    52.619242   0.16360459 
   74300   -941.91022     50.36811   -891.54211     1804.003    10420.078     2.189488    58.032175   0.16365453 
   74400   -945.18438    50.824894   -894.35948    1820.3634   -13570.039    2.1338531    57.515799   0.13794483 
   74500   -935.77015    52.237199   -883.53295     1870.947   -1146.8757    2.1484058    56.773507   0.16009746 
   74600   -940.27982    52.831486   -887.44834    1892.2322    8645.5882    2.1855922    54.173109   0.16897938 
   74700   -941.14954    48.172866   -892.97668    1725.3774   -5436.3072    2.1505218    56.093751   0.15981687 
   74800   -938.35839    51.666476   -886.69191    1850.5058   -4797.3678    2.1455471    59.347433   0.15972335 
   74900   -932.60025    50.913171   -881.68708    1823.5252    5734.3305    2.1647161    64.540958   0.16441178 
   75000   -942.20944    49.860932   -892.34851    1785.8378    1052.8355    2.1674893    58.146769    0.1430369 
   75100   -936.10483    45.422505   -890.68233    1626.8694   -2305.7595    2.1488312    55.552371   0.14919857 
   75200   -937.04153    53.201285   -883.84025    1905.4771    2389.8564    2.1560035    52.798134   0.14933206 
   75300   -941.89869    49.352838   -892.54585    1767.6397    2864.6327    2.1691713    53.771549   0.14778307 
   75400    -941.5267    48.017119   -893.50958    1719.7991   -6905.6339    2.1429087    54.466976   0.13779625 
   75500    -936.7793    48.753946   -888.02536    1746.1895    4721.1383    2.1641993    54.210941   0.16092427 
   75600    -941.0584    50.169313   -890.88908    1796.8829    7504.1866    2.1748271    52.980399    0.1423262 
   75700   -944.76394    46.507065   -898.25687    1665.7144     -8364.23    2.1487432    52.807141   0.13305929 
   75800   -941.14762    50.092435   -891.05519    1794.1294   -880.98485     2.157995     52.78095   0.14753733 
   75900   -942.42679    55.723181   -886.70361    1995.8022    9799.4446    2.1854345    53.045395   0.14396395 
   76000   -935.75743    41.129077   -894.62835    1473.0944   -5087.6181    2.1376913    52.875047   0.14327385 
   76100   -940.37349    46.213583    -894.1599     1655.203   -7780.2254    2.1394634    53.741839   0.12961238 
   76200   -936.71193    51.338482   -885.37344    1838.7583    15576.572    2.1918978    54.206637   0.15474596 
   76300   -941.22809    51.342771   -889.88532    1838.9119   -3637.3358    2.1522524    52.303688   0.14933669 
   76400   -941.60882    47.050918    -894.5579    1685.1933   -8095.6875    2.1415473    51.061437   0.15355508 
   76500   -943.32578     52.60538    -890.7204     1884.134    9933.5277     2.186133    51.367983   0.15181031 
   76600   -938.28739     52.63486   -885.65253    1885.1898     676.8402    2.1549132    51.623905     0.156637 
   76700   -939.13233    46.403423   -892.72891    1662.0023   -7040.6161    2.1473171    56.539796   0.16159527 
   76800   -936.80146    46.702063    -890.0994    1672.6985    5258.7566    2.1708957    54.966773    0.1603311 
