LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102383 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.4288   -948.64699            0   -903.57183    3558.0659    4606.2297 
Loop time of 2.29348 on 1 procs for 3200 steps with 217 atoms

Performance: 361.652 ns/day, 0.066 hours/ns, 1395.262 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2098     | 2.2098     | 2.2098     |   0.0 | 96.35
Neigh   | 0.034706   | 0.034706   | 0.034706   |   0.0 |  1.51
Comm    | 0.014745   | 0.014745   | 0.014745   |   0.0 |  0.64
Output  | 3.231e-05  | 3.231e-05  | 3.231e-05  |   0.0 |  0.00
Modify  | 0.029446   | 0.029446   | 0.029446   |   0.0 |  1.28
Other   |            | 0.004733   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4231 ave 4231 max 4231 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8462 ave 8462 max 8462 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8462
Ave neighs/atom = 38.9954
Neighbor list builds = 59
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.64699    45.075161   -903.57183    1614.4288    3558.0659    2.1894931            0 5.0452231e-32 
   44400    -948.8945    46.621432   -902.27307    1669.8106   -4194.6686    2.1738666    17.055194   0.13843235 
   44500   -943.88842    45.428674   -898.45975    1627.0903   -1260.8965    2.1714106    12.646171   0.15189206 
   44600   -950.74775    44.943541   -905.80421    1609.7146    894.81191    2.1879242     12.17257   0.13228855 
   44700   -946.52283    44.555258   -901.96757    1595.8078   -1261.8464    2.1745803    13.593398   0.14749145 
   44800    -945.6445    47.926588   -897.71791    1716.5566   -4148.8239    2.1643151    14.227901   0.15103663 
   44900   -950.91379    45.421587    -905.4922    1626.8365    357.90186    2.1872475     15.07432   0.14799201 
   45000   -948.28816     46.51471   -901.77345    1665.9882    2554.6413    2.1914337    11.877228   0.15770863 
   45100   -941.72738    44.131582    -897.5958    1580.6332    -806.8205    2.1674863    10.746748   0.15292486 
   45200   -947.25874    41.410818   -905.84792    1483.1853   -5394.2138    2.1720688    11.620875   0.15499972 
   45300   -945.32486    44.226426   -901.09844    1584.0302    1220.7299    2.1798042    14.845568   0.17003493 
   45400   -946.48205    49.577044   -896.90501    1775.6699    2148.1247    2.1847795    14.679117    0.1731457 
   45500   -947.37092    41.499652   -905.87127     1486.367    831.70609     2.187582     18.07753   0.15136132 
   45600   -943.91446    41.589378   -902.32508    1489.5807   -4968.2901    2.1646807    16.840779    0.1278388 
   45700   -946.73495    48.086121   -898.64882    1722.2705   -465.09167    2.1745327    14.854506   0.12647022 
   45800   -951.16237    43.360814   -907.80156    1553.0271    9347.7024     2.213884    17.245824   0.12652197 
   45900   -948.52164    45.860207   -902.66144    1642.5463   -2539.9776     2.174697    16.362405   0.12706006 
   46000   -946.26637     45.41923   -900.84714    1626.7521   -9786.9267    2.1492165    15.177161   0.12082739 
   46100   -950.62238    42.380438   -908.24194    1517.9136    1841.0529     2.194371    14.552984   0.12382834 
   46200    -948.5233    44.204901    -904.3184    1583.2593    13033.308    2.2157601    18.467148    0.1224396 
   46300   -945.13738    44.770914   -900.36647    1603.5318   -3122.0601    2.1665914    17.593273   0.12237942 
   46400   -950.18294     44.22869   -905.95425    1584.1113    -15901.76    2.1477828    16.704344   0.13160224 
   46500   -946.59112    41.571286   -905.01983    1488.9327    5764.5577    2.1924818    17.330491   0.12006979 
   46600    -944.5299    47.344758   -897.18514    1695.7175    6770.1904    2.1915922    17.642875   0.11734042 
   46700   -952.87813    48.843126     -904.035    1749.3836   -5901.5399    2.1722106     16.61873     0.124882 
   46800   -948.72084    43.340727   -905.38011    1552.3077   -4024.2625     2.170417    17.280575   0.12187821 
   46900   -944.08774    48.043315   -896.04443    1720.7373    1839.5812    2.1711032    18.111972   0.12798391 
   47000   -946.51529     43.60615   -902.90914    1561.8142    5505.6639    2.1912079    17.404129   0.12055223 
   47100   -949.42751    44.019463   -905.40804    1576.6175   -4874.9817    2.1732708    16.265351   0.11332065 
   47200    -945.2528    47.460657   -897.79214    1699.8686   -6103.0849    2.1561545    15.560595   0.12265967 
   47300   -946.76683    43.283649   -903.48319    1550.2633    4003.4531    2.1850883    17.909106   0.11297076 
   47400   -951.51189    46.055129   -905.45676    1649.5277    1211.1732    2.1917604     17.89014   0.12353232 
   47500   -942.53739    42.498357   -900.03903     1522.137    315.29789    2.1683601    15.289213   0.13186121 
   47600   -944.14235    42.407211   -901.73514    1518.8725   -3204.8074    2.1626795    17.263262   0.12228031 
   47700   -948.37148    41.178893   -907.19259    1474.8786    5514.0616    2.1978656    18.145863   0.11243081 
   47800   -947.24091    47.432203    -899.8087    1698.8495    4503.8128    2.1897412    20.256043   0.12524557 
   47900     -943.911    40.925166   -902.98584     1465.791   -8005.2876    2.1580557    21.079894   0.13186156 
   48000   -947.26529     39.65356   -907.61173    1420.2467   -5948.4078    2.1602214    32.100341   0.12436203 
   48100   -944.37639    45.721861   -898.65453    1637.5913    11827.084    2.1995395    21.596351   0.13598902 
   48200   -947.33817    47.597229   -899.74094    1704.7601    9437.6785    2.2038611    23.256706   0.11883758 
   48300   -944.94757    39.511884   -905.43569    1415.1724   -11046.367    2.1511603    23.909875   0.13087862 
   48400   -942.37754    43.818516   -898.55902    1569.4203   -5380.6006    2.1492592    25.193836   0.13527275 
   48500   -945.25829    48.027688    -897.2306    1720.1776    6691.8253    2.1952562    20.605277   0.11776129 
   48600   -950.31852    46.138485   -904.18003    1652.5132    716.89634    2.1871508     17.40385   0.10968387 
   48700   -947.88311    44.389905    -903.4932    1589.8854   -6944.8981    2.1651226    16.460003   0.13275543 
   48800   -941.43138    46.268793   -895.16259    1657.1804   -2628.5549    2.1611237    17.802616   0.13768148 
   48900   -951.14689      46.9292   -904.21769    1680.8338    5273.7069    2.2012483     16.18829   0.11139407 
   49000   -949.89899    45.570554   -904.32844     1632.172    -1226.432    2.1850094    15.572678   0.13401478 
   49100   -942.75298    43.803411   -898.94957    1568.8793   -4443.8222    2.1587023    15.659249   0.12247636 
   49200   -943.15937    42.527165   -900.63221    1523.1688   -1862.2351    2.1689615    17.007757   0.12533593 
   49300   -946.60313    40.842012   -905.76111    1462.8128    9219.4653    2.2057402    18.561703   0.12412645 
   49400   -947.82888    46.662607   -901.16628    1671.2853    3276.6561    2.1869193    14.944009   0.11273757 
   49500   -946.40795    44.910041   -901.49791    1608.5148   -9432.3075    2.1533443    17.630921   0.13031341 
   49600   -953.21425    43.166838   -910.04741    1546.0796   -1159.8407    2.1876912    16.160727     0.118345 
   49700   -949.87128    47.487903   -902.38338    1700.8445    8473.8544    2.2066078    17.254661   0.11881034 
   49800   -951.45791    50.033585   -901.42433    1792.0216   -901.30843     2.179615    15.242699   0.12615384 
   49900   -949.84267    42.129674     -907.713    1508.9321   -12197.323    2.1549831    15.620758   0.13179043 
   50000   -950.07186    44.363453   -905.70841     1588.938   -1652.2442    2.1830229     17.12905   0.11863965 
   50100    -949.3915    50.918565   -898.47294    1823.7183    18168.604    2.2210803    17.239666   0.11334944 
   50200   -947.36353    43.741905   -903.62163    1566.6764   -3837.6881    2.1734192    16.653757   0.11978129 
   50300   -946.00453    40.318608   -905.68592    1444.0663   -16950.014    2.1368829    19.496496   0.12221809 
   50400   -952.16335    45.030869   -907.13248    1612.8424    2224.8324    2.1980668    17.264093   0.12061883 
   50500   -946.97439    49.015776   -897.95861    1755.5673    5412.4044    2.1889412     18.21262   0.12378715 
   50600   -948.47061    47.063048   -901.40756    1685.6277   -4841.4271    2.1687913    14.801742    0.1234088 
   50700   -948.95596    44.682925   -904.27303    1600.3803   -4524.3087    2.1740225    15.094588   0.13410726 
   50800   -950.41725    44.837714   -905.57954    1605.9243    3758.2243    2.1944535    18.931758   0.12298478 
   50900    -947.9698    52.598966   -895.37084    1883.9042   -1740.1928      2.17128    18.309901   0.13297108 
   51000    -947.6442    46.669723   -900.97448    1671.5402   -2028.0236    2.1756839    17.424783   0.13099052 
   51100   -951.15129    46.616492    -904.5348    1669.6337   -2802.3946    2.1771173    16.673552    0.1149059 
   51200   -948.14096    46.525773   -901.61518    1666.3845    1278.3476    2.1838025    16.391064   0.11972104 
   51300   -944.38085    48.051094   -896.32975    1721.0159   -1856.7281     2.167509      17.2543   0.13466624 
   51400   -946.83555    42.521332   -904.31422    1522.9599    -2000.812    2.1744457    17.851674    0.1223939 
   51500   -948.26204    45.396492   -902.86554    1625.9377     2560.493    2.1878084    17.980966   0.13801283 
   51600   -945.11415    49.872437   -895.24171    1786.2498    1910.8039     2.177648    15.470909   0.14640996 
   51700   -948.02047    45.551938   -902.46853    1631.5052   -5822.1481    2.1669447    17.416143   0.13206259 
   51800   -945.47313    40.722383   -904.75074    1458.5281   -5209.3897    2.1641153    18.829418   0.13182997 
   51900   -946.53735    46.761122   -899.77623    1674.8138    5209.4503    2.1944469    16.633644   0.12418441 
   52000   -945.73112    43.918462   -901.81266    1573.0001    7787.2838    2.1952546    19.927574   0.12135716 
   52100   -947.34226    39.363588   -907.97867     1409.861   -6743.7717    2.1655263    18.611993    0.1163983 
   52200   -946.85105     43.44568   -903.40537    1556.0667   -4085.6119    2.1669537    15.737403   0.11861571 
   52300   -946.19629    46.698956   -899.49734    1672.5872    9336.7099    2.2008437     16.78866   0.11833688 
   52400   -951.73287    43.639709   -908.09316    1563.0161    2663.5226      2.19797    17.038668   0.10985059 
   52500   -951.80354    47.381744   -904.42179    1697.0423   -13820.932    2.1516765    14.959803   0.12417817 
   52600   -944.67241     43.85765   -900.81476     1570.822    129.95123    2.1721548    16.538431   0.13406301 
   52700   -949.27971    44.975546   -904.30416    1610.8609     10251.25    2.2077172    14.907994    0.1274888 
   52800   -949.76363    40.442484   -909.32114    1448.5031    2029.6349    2.1907341    17.454431   0.12237587 
   52900   -946.26881    46.798005    -899.4708    1676.1348   -9150.9652    2.1479629    19.855225   0.12604481 
   53000   -949.48601     47.21981   -902.26621    1691.2423    1908.4393    2.1831143    17.063295   0.10801388 
   53100   -951.21718     45.23059   -905.98659    1619.9957    3493.0681    2.1963106    16.505886   0.10967778 
   53200   -946.16244    49.352764   -896.80968     1767.637   -2616.1279    2.1661631    15.020091    0.1204674 
   53300   -947.06487    45.523735   -901.54114    1630.4951   -2922.8097    2.1714281    15.331196   0.11497208 
   53400     -947.914    42.594907   -905.31909    1525.5951     573.5508    2.1812179    16.436508   0.12591275 
   53500   -946.43771    47.977085   -898.46063    1718.3652    864.56435    2.1752552    18.259581   0.11344313 
   53600   -945.18488    45.119798   -900.06508    1616.0275    786.50635    2.1745616    15.061566   0.12733712 
   53700   -949.50853     43.46402   -906.04451    1556.7236   -3765.5997    2.1766402    17.122807   0.13634088 
   53800   -946.26809    45.857946   -900.41015    1642.4653    123.55844    2.1824977    15.510433   0.11930982 
   53900   -943.64404    44.494085   -899.14996    1593.6168    2376.8862    2.1822792    18.401874   0.13304721 
   54000   -949.11209    41.858957   -907.25313     1499.236    -31.29609    2.1866724    17.628425   0.11694619 
   54100   -945.62183    43.567079   -902.05476    1560.4148   -585.91134    2.1739002    15.226849   0.12417596 
   54200    -945.2279    45.124403   -900.10349    1616.1925    453.49869    2.1761553    15.981781   0.13135302 
   54300   -952.39727    43.592271     -908.805    1561.3171    4716.2203    2.2019439    14.618635   0.11323292 
   54400   -947.45522    45.281289   -902.17393    1621.8116    -1355.668    2.1737577    17.727308   0.11610688 
   54500   -946.01375    44.688273   -901.32547    1600.5719    -5789.816    2.1625622    16.282378   0.12192589 
   54600   -954.37033    45.822507   -908.54782     1641.196   -1184.9875    2.1940079     18.13047    0.1271973 
   54700   -946.44533    43.287529    -903.1578    1550.4023    9087.3023    2.1980824    16.993391   0.11831668 
   54800     -944.345    43.692774   -900.65223    1564.9167   -1845.4545    2.1697697    16.505149   0.12395338 
   54900    -947.3946    40.895962   -906.49864    1464.7451   -8244.5643    2.1587446    13.473339   0.12163101 
   55000   -948.34043    44.992996   -903.34744     1611.486    3848.7028     2.187158    15.612717   0.11531341 
   55100   -942.62062    44.995987   -897.62464    1611.5931    9198.1904      2.19152     14.67832    0.1236666 
   55200    -948.3783    43.521627   -904.85668    1558.7869   -4578.6159    2.1677803     17.12624   0.12437259 
   55300   -945.89552    42.332254   -903.56327    1516.1878   -6999.0455    2.1585669    17.731338   0.10379648 
   55400   -944.66257    49.247274    -895.4153    1763.8588     3496.249    2.1737359    19.625907   0.11544092 
   55500   -947.97849      44.4986   -903.47989    1593.7785    10536.879    2.2034142    17.020729   0.11605264 
   55600   -947.55836    42.677169   -904.88119    1528.5414   -4199.6389    2.1676282    18.726557   0.12149927 
   55700   -944.96564    46.827244    -898.1384    1677.1821   -8775.0212    2.1439242    16.239655   0.12397549 
   55800   -949.79872    44.026064   -905.77265     1576.854    4258.8374    2.1927907    15.918788    0.1000149 
   55900    -952.1921     46.78237   -905.40973    1675.5748    3299.8059    2.1935072    15.524178    0.1193104 
   56000   -945.36817    44.278267    -901.0899    1585.8869   -2143.5068    2.1635742     13.40724   0.11129503 
   56100    -944.8524    44.291054   -900.56135    1586.3449   -3221.9567    2.1641518    16.887561   0.13158906 
   56200   -949.61355     41.23165    -908.3819    1476.7682    6769.7601    2.1988553    18.109981   0.11150949 
   56300   -945.45738    43.650951   -901.80643    1563.4187    2070.8042    2.1819999    15.588892   0.11301336 
   56400   -948.31857    46.642941   -901.67563     1670.581   -4261.5348    2.1703737    17.588818   0.12167203 
   56500   -951.38362    41.629331   -909.75429    1491.0117   -983.33462    2.1863398    15.659114   0.11366864 
   56600   -946.16345    44.088704   -902.07475    1579.0975    1303.9747    2.1798065    18.698028   0.13520111 
   56700    -944.2886    43.217956   -901.07064    1547.9104     4613.492    2.1837603    15.190721   0.12820538 
   56800    -946.7871     39.06073   -907.72637    1399.0137    988.85199    2.1840137    19.046783   0.12628496 
   56900   -947.79518    45.960694   -901.83448    1646.1454   -3908.9251    2.1684614    16.560824   0.12208092 
   57000   -945.61166    45.496862    -900.1148    1629.5326    3871.1196    2.1845314    17.664348   0.14169535 
   57100   -946.94196    41.676979   -905.26498    1492.7183    2980.0177    2.1894316    17.485306   0.12654221 
   57200   -946.89522    44.013399   -902.88182    1576.4003   -2368.9041    2.1704317    17.050848   0.11765564 
   57300   -946.49862    48.753119    -897.7455    1746.1599   -5349.5859    2.1623701    14.722608   0.12141967 
   57400   -950.21785    45.880699   -904.33715    1643.2803     3103.166    2.1925967    17.749243   0.11952606 
   57500   -945.87418    41.891741   -903.98243    1500.4103    6130.0502    2.1952156    15.676108   0.13236643 
   57600   -942.74895    46.588527   -896.16043    1668.6321   -8865.5611    2.1473182    16.332379   0.12520435 
   57700   -950.60911    45.520385   -905.08873    1630.3751   -5691.8342     2.169398    16.104179   0.11354456 
   57800   -949.57418    45.731047   -903.84313    1637.9203    7789.1152    2.2021224    16.482252   0.11740674 
   57900   -947.78153    49.156027   -898.62551    1760.5906    3210.9593    2.1871124    19.090943   0.12628657 
   58000    -945.2687    44.291296    -900.9774    1586.3536   -10849.322    2.1455272    16.539056   0.12265646 
   58100   -948.96662    42.149528   -906.81709    1509.6432   -3731.5909    2.1720918    19.053037   0.12717293 
   58200   -946.63199    46.818163   -899.81382    1676.8568    13138.483    2.2054546    16.561285    0.1063046 
   58300    -946.7021    44.006192   -902.69591    1576.1422    1447.9856    2.1832548    15.968342   0.12284922 
   58400   -950.06591    40.395685   -909.67022    1446.8269   -5130.5698    2.1689654    15.447075   0.12448645 
   58500   -946.52526    44.426725   -902.09854    1591.2042   -1742.0926    2.1714727    17.666738   0.12868345 
   58600   -945.22577     44.22912   -900.99665    1584.1267    6270.7519    2.1910905    15.954473   0.13299048 
   58700   -952.11174    43.176932   -908.93481    1546.4411   -654.79668    2.1914408    16.840546   0.10898795 
   58800   -946.52459    44.775863   -901.74872     1603.709   -5104.7111    2.1641528    16.924565   0.12997812 
   58900   -946.58895    45.943373   -900.64558     1645.525    1470.6132    2.1798446    14.919182   0.12176019 
   59000   -950.44387    44.413397   -906.03047    1590.7268    5067.0622    2.1935538    17.404997   0.12096526 
   59100   -947.93422    44.654345   -903.27988    1599.3567    292.11857    2.1802137    18.243904   0.12697609 
   59200   -942.44312    43.835474   -898.60764    1570.0277   -2079.6568    2.1626769    17.495943    0.1273924 
   59300   -948.40507    43.663838   -904.74123    1563.8803    403.32502    2.1812177    14.739886   0.12334098 
   59400   -947.26808    43.317596   -903.95049    1551.4792    4674.0909    2.1943798    17.202387    0.1242706 
   59500   -946.28684    50.152483   -896.13436    1796.2801   -3607.3337    2.1635969    16.956277   0.13167361 
   59600   -949.21807    44.533947   -904.68412    1595.0445   -5886.2611    2.1711586    17.312546   0.12866512 
   59700   -950.54199     46.59322   -903.94877    1668.8002   -548.35035    2.1812563    17.204138   0.11059078 
   59800   -943.88858     47.76097   -896.12761    1710.6247    7902.9938    2.1871694    15.734549   0.12542016 
   59900   -947.42296    43.652083   -903.77087    1563.4593   -673.64417    2.1739566     14.34209   0.12470833 
   60000   -950.04595    44.410179   -905.63577    1590.6116   -14112.755    2.1492006    17.683696   0.10957089 
   60100   -942.77386     43.56295   -899.21091    1560.2669    5858.7844    2.1840113    16.084263   0.13699726 
   60200   -950.70936    45.822424   -904.88694    1641.1931    10894.649    2.2133445    14.915182   0.10957577 
   60300   -950.26208    42.628848   -907.63323    1526.8107   -5037.2301    2.1732094    17.340027   0.11608281 
   60400   -943.58644    42.153218   -901.43322    1509.7754   -9308.8103    2.1514302    12.022384   0.14398635 
   60500   -948.74895    46.991742   -901.75721    1683.0738    1868.4031     2.189959    17.232454   0.12580424 
   60600   -948.91818     40.54915   -908.36903    1452.3235    12200.691    2.2149528    19.005758   0.12220604 
   60700   -941.54308    41.658947   -899.88413    1492.0724   -2342.1043    2.1633848    17.607052    0.1323035 
   60800    -944.1794    42.093488   -902.08591    1507.6361   -5951.2146    2.1627203     16.84037    0.1275977 
   60900   -948.51257    41.768812   -906.74376    1496.0074    5524.9257    2.1978831    16.677423   0.11388366 
   61000   -943.59705    43.481323   -900.11573    1557.3433    10418.479    2.1965275    17.774207   0.12215206 
   61100   -944.93214    45.136628   -899.79551    1616.6303   -3390.0798    2.1673303     17.92198   0.12705608 
   61200    -944.3186    38.574183   -905.74441    1381.5874    -3239.153    2.1688266    16.779763   0.13802461 
   61300   -942.81364    41.161651   -901.65199    1474.2611     6455.113    2.1901828    16.132238   0.12693304 
   61400   -945.05985    48.102353   -896.95749    1722.8519     3097.655    2.1825488    15.338538   0.12105512 
   61500   -950.49485    45.128126   -905.36672    1616.3258   -2429.1325    2.1804749    16.617643   0.13116921 
   61600   -946.28897     43.42787    -902.8611    1555.4288   -3194.3404       2.1729    16.236796   0.12660862 
   61700   -942.34144    45.866942   -896.47449    1642.7875    773.19568    2.1757041    19.047202   0.14095143 
   61800   -947.71814    41.914551   -905.80359    1501.2272    5790.3209    2.1992769    18.070284   0.10880599 
   61900   -948.23598    44.397078    -903.8389    1590.1423   -2187.8727     2.178819    16.979437   0.11353055 
   62000   -944.38268    45.795956   -898.58672    1640.2451   -2705.3578    2.1678834    17.613689   0.13601938 
   62100   -947.30492    39.796451   -907.50847    1425.3645    3572.2482    2.1949234    15.976178   0.12514737 
   62200   -948.64881    44.087391   -904.56142    1579.0505   -125.22584    2.1867504     17.96019   0.13324997 
   62300   -943.97554    44.036791   -899.93875    1577.2382   -765.62693    2.1729004    16.670427   0.13229035 
   62400   -947.89185     40.67721   -907.21464    1456.9102    44.846703    2.1842345    15.736231   0.11468456 
   62500   -947.14079    41.367725   -905.77306    1481.6419    1669.3991    2.1844522    16.575049   0.12358079 
   62600    -945.9452    45.705779   -900.23942    1637.0152    215.37378     2.176711    16.822818   0.13107666 
   62700   -948.59313    42.835728    -905.7574    1534.2204   -1191.0402    2.1803039    17.156352   0.10833695 
   62800   -950.89356    43.171463    -907.7221    1546.2452   -2849.4885    2.1802856     17.16589   0.10965404 
   62900   -946.18877    46.546074   -899.64269    1667.1116   -834.57093    2.1752359    17.742795   0.12344643 
   63000   -949.50534    45.868051   -903.63729    1642.8273    975.45213    2.1842643    17.696918   0.11811796 
   63100   -950.43014    42.302596   -908.12755    1515.1256   -2997.5375    2.1783882    16.942675   0.12534371 
   63200   -943.68758    45.044464   -898.64312    1613.3294   -4669.7504    2.1613986    18.015308   0.13065726 
   63300   -946.35861    44.312382   -902.04622    1587.1088     8968.029    2.1990157     16.43066   0.11536716 
   63400   -948.33316    42.636291   -905.69687    1527.0773    3983.1239     2.193398    17.870246    0.1236132 
   63500   -945.22646    47.834056    -897.3924    1713.2424   -8687.7443     2.147921    16.737346   0.12934773 
   63600   -947.13126    45.593168    -901.5381    1632.9819   -3577.4566    2.1693182    17.073391   0.12677831 
   63700   -950.54242    45.984754   -904.55767    1647.0071    6227.9279     2.203757    17.573413   0.12557811 
   63800   -945.26738    45.375813   -899.89157     1625.197    4659.5107    2.1834079    17.023804   0.12259107 
   63900   -942.76869    43.456756   -899.31193    1556.4634   -8140.9058    2.1467869    12.789772   0.13917419 
   64000   -950.11143    43.083949   -907.02748    1543.1108   -1458.6404    2.1813352    17.137029   0.12407633 
   64100   -949.41325    48.690576   -900.72268    1743.9199    9275.8937    2.2014199    15.663494   0.11953189 
   64200   -948.79818    47.343966   -901.45421    1695.6892   -522.03199    2.1768088    20.372573   0.13535767 
   64300   -948.50141    38.912296   -909.58911    1393.6973   -6330.9935    2.1690796    18.971866   0.12223779 
   64400   -946.25442    43.457144   -902.79728    1556.4773    1286.1217    2.1785218    17.065666   0.13248535 
   64500   -944.01463    43.998468   -900.01616    1575.8656     8141.459    2.1923529    16.159277    0.1364794 
   64600   -952.37481    43.891301   -908.48351    1572.0272   -400.17572    2.1874152    17.200447   0.12625981 
   64700   -949.75748    46.905475   -902.85201     1679.984   -4649.2313    2.1670243     15.77869   0.11330465 
   64800   -946.44827    46.044447   -900.40382    1649.1451   -356.70062    2.1738422    15.431123   0.12707701 
   64900   -952.36056    45.710169   -906.65039    1637.1725    2076.7222    2.1926436    14.309098   0.12069988 
   65000   -947.80235    44.978488   -902.82386    1610.9663    497.85116     2.178775     13.17958   0.12755541 
   65100   -946.20989     46.84958   -899.36031    1677.9821   -2524.1919    2.1672975    18.496422   0.13582441 
   65200   -951.09139     45.43538   -905.65601    1627.3305   -1539.1668    2.1814651     17.74172   0.11093275 
   65300   -946.55884    43.437919   -903.12092    1555.7887    2154.7953    2.1862576    17.889711   0.14334105 
   65400   -943.32882    45.451807   -897.87701    1627.9189    2408.6023    2.1700778     16.37639   0.12960603 
   65500   -945.98517    40.350227   -905.63494    1445.1988    1366.8323    2.1805651    16.098583   0.13699281 
   65600   -949.75644    46.910595   -902.84585    1680.1674   -1271.7798    2.1793211    13.743617   0.14257018 
   65700   -947.21557    49.910621   -897.30495    1787.6174    -1958.135    2.1694567    16.077494   0.13492909 
   65800   -947.28106    41.065833   -906.21523    1470.8292    2919.9885    2.1894548    15.810331      0.13046 
   65900   -946.57097    43.739801   -902.83117     1566.601   -998.60403    2.1752943    20.949754   0.14430598 
   66000   -946.47218    48.918738   -897.55344    1752.0918   -1329.3776    2.1676038    21.819964   0.12908599 
   66100   -948.42477    43.108009   -905.31676    1543.9725    4759.6465    2.1958611     46.71905   0.13573153 
   66200   -948.30414    44.957822   -903.34632    1610.2262   -3484.3986    2.1733381    36.738951   0.14572305 
   66300   -942.59266    44.527135   -898.06552    1594.8005   -6602.0167    2.1545642    48.709613    0.1415954 
   66400   -955.45412    49.259218    -906.1949    1764.2865   -1475.8536    2.1911962     51.25345   0.12288732 
   66500   -950.34455    46.502821   -903.84173    1665.5624    6006.3296    2.2001179    49.030443    0.1343507 
   66600   -942.01522    43.534905   -898.48032    1559.2624   -1894.8762    2.1604315    46.888552   0.14571001 
   66700    -947.9449    41.148803    -906.7961    1473.8009   -4540.1976    2.1671813    48.314227    0.1262316 
   66800   -949.84988     45.35595   -904.49393    1624.4856    748.90017    2.1852161    50.642875   0.12275083 
   66900   -946.42025    48.087527   -898.33273    1722.3208    5531.0355    2.1870869     49.95894   0.12073487 
   67000   -952.61756     46.45689   -906.16067    1663.9173   -5473.1819    2.1762066    52.400547   0.12441119 
   67100   -948.48532    43.391562   -905.09376    1554.1284   -7839.0773    2.1630034    53.955424   0.13253454 
   67200   -947.85315    48.910721   -898.94243    1751.8047    855.77885    2.1832289    50.371545    0.1246665 
   67300   -952.47898    47.558843   -904.92014    1703.3853    6957.7889    2.2044485    51.631935   0.12930136 
   67400   -950.16899    43.048257   -907.12073    1541.8325   -6235.5669    2.1739503    49.919484    0.1291562 
   67500   -945.11875    45.979988   -899.13876    1646.8364   -12228.326    2.1450727    45.951692   0.14120094 
   67600   -946.95322    42.800689   -904.15254    1532.9655    7762.0449    2.1992069    48.444174   0.13182672 
   67700   -948.04371    42.799261   -905.24445    1532.9143    12942.201    2.2149841    49.437532   0.13423191 
   67800   -947.44286    49.399502   -898.04336     1769.311   -9028.0244    2.1511636    50.819444   0.13324325 
   67900   -947.09199    43.838707   -903.25329    1570.1435   -13381.311    2.1496863    51.952449   0.13120421 
   68000   -948.30507    43.269439   -905.03564    1549.7544     6203.294    2.1997578       45.281   0.11780526 
   68100   -944.92232    47.231086   -897.69123    1691.6462    8565.8987    2.1914068    47.429521   0.12765361 
   68200   -944.60105    42.232768   -902.36829    1512.6246   -3476.5268    2.1635185    46.304974   0.12698637 
   68300    -948.6597    42.072564   -906.58714    1506.8867   -2704.0981    2.1735098    48.536302   0.12488749 
   68400   -947.44941    48.725278   -898.72413    1745.1628    2142.9729    2.1788144    48.558102   0.11936998 
   68500   -947.83861    44.734145   -903.10447    1602.2148    1698.7447    2.1833009    48.484949   0.10360995 
   68600   -950.20137    43.071028   -907.13034     1542.648   -3925.9754    2.1745808    51.098375   0.12293484 
   68700   -942.35361    42.856309    -899.4973    1534.9576   -1829.2576    2.1651345     49.99514   0.12359809 
   68800   -948.50789    45.056961   -903.45093    1613.7769    2080.3646    2.1868814    50.816713   0.11416786 
   68900   -948.07402    40.958653   -907.11537    1466.9904      3565.85    2.1887746    49.079727   0.11337876 
   69000   -944.80708    45.084215   -899.72287    1614.7531   -3713.7972    2.1601802    48.486897   0.11795452 
