LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102255 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1615.5669   -949.39595            0   -904.28901    1438.1432    4609.3457 
Loop time of 2.35697 on 1 procs for 3200 steps with 217 atoms

Performance: 351.909 ns/day, 0.068 hours/ns, 1357.675 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2697     | 2.2697     | 2.2697     |   0.0 | 96.30
Neigh   | 0.033799   | 0.033799   | 0.033799   |   0.0 |  1.43
Comm    | 0.015317   | 0.015317   | 0.015317   |   0.0 |  0.65
Output  | 2.4418e-05 | 2.4418e-05 | 2.4418e-05 |   0.0 |  0.00
Modify  | 0.032668   | 0.032668   | 0.032668   |   0.0 |  1.39
Other   |            | 0.005452   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4245 ave 4245 max 4245 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8490 ave 8490 max 8490 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8490
Ave neighs/atom = 39.1244
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.39595    45.106937   -904.28901    1615.5669    1438.1432    2.1880129            0 5.0559228e-32 
   51400   -944.54481    46.925436   -897.61938    1680.6989    3477.7928    2.1817486    22.758182   0.13976856 
   51500   -948.20977    45.689281   -902.52049    1636.4243   -2582.3749    2.1744415     19.65197   0.13102132 
   51600   -949.83828    44.283758   -905.55452    1586.0836    -4371.206    2.1742236    20.074976     0.124094 
   51700    -947.7179     49.28102   -898.43688    1765.0674     2841.547    2.1804261    22.174318   0.12736017 
   51800   -949.53643    50.864006   -898.67242    1821.7642    673.55032     2.180696    19.619551   0.11861995 
   51900   -946.35729    41.578688    -904.7786    1489.1978   -3204.9224    2.1698344    18.416289   0.12931261 
   52000   -945.74871     43.60557   -902.14314    1561.7934   -1047.8716    2.1695546    23.105896   0.11758818 
   52100   -940.38457    45.885907   -894.49866    1643.4668    7226.0742    2.1739044    21.613164   0.11544755 
   52200   -952.67659    48.612676   -904.06391    1741.1298     2055.033    2.1940344    23.662342   0.12595468 
   52300   -944.11586    40.440628   -903.67523    1448.4366   -4812.9576    2.1586567    23.757029   0.13245199 
   52400   -943.43005    44.738522   -898.69152    1602.3716   -10457.958    2.1451262    19.772258   0.14687226 
   52500   -950.28865    43.000813   -907.28784    1540.1332    16518.093    2.2274924    20.734715   0.12530065 
   52600   -951.08876    45.168312   -905.92045    1617.7651    7507.2618     2.201488    22.635477   0.11844634 
   52700   -946.16202     43.59732    -902.5647    1561.4979   -14052.824    2.1388425    22.098615   0.14184368 
   52800   -944.91116    44.484149   -900.42701    1593.2609    -4323.897    2.1609335    20.024572   0.12175922 
   52900   -951.07838    42.452112   -908.62627    1520.4807     13956.34    2.2213743     23.15732    0.1101411 
   53000   -948.07669     45.00025   -903.07644    1611.7458    1345.3748    2.1845892    21.381212   0.11367971 
   53100   -947.08433     45.75027   -901.33406    1638.6088   -8163.3068    2.1542469     23.58884   0.12031626 
   53200   -950.51209    44.972319   -905.53977    1610.7454   -3601.2778    2.1752478    21.333083   0.12564481 
   53300    -954.5484    46.789441   -907.75896    1675.8281    5116.2669    2.2057669    20.320904   0.12448148 
   53400   -948.83256    49.870329   -898.96223    1786.1743   -3210.2636     2.169992    19.668072   0.13609425 
   53500   -945.96367    42.255476    -903.7082    1513.4379   -5813.5543    2.1624652    20.819468   0.14033031 
   53600   -948.77414    43.787604   -904.98654    1568.3132    441.06725    2.1845458    21.197212   0.12631529 
   53700   -942.75533    47.533898   -895.22143    1702.4918      5323.53    2.1785842    26.775108   0.13479248 
   53800   -944.38437    42.681601   -901.70276    1528.7002    2967.9695    2.1805726    22.158815   0.12600178 
   53900   -945.50578    40.197463   -905.30831    1439.7274   -4035.5547    2.1660528    21.439897   0.12388995 
   54000   -943.29569    44.816686   -898.47901    1605.1712    920.69301     2.170717    21.448163   0.12311214 
   54100    -943.1428     45.01528   -898.12752    1612.2841    9896.0416    2.1967287      21.2617   0.13594301 
   54200   -947.23007    42.724127   -904.50595    1530.2233   -347.75706    2.1771294    21.562253    0.1280376 
   54300   -947.82276    44.820053   -903.00271    1605.2918   -14226.447    2.1449104     21.20772   0.13113114 
   54400   -941.92629     45.10415   -896.82214    1615.4671    5064.9934    2.1774525    21.824563   0.14238233 
   54500   -947.86919    42.207679   -905.66151     1511.726    20897.221    2.2308535    21.229455   0.11742234 
   54600     -949.323    44.604698    -904.7183    1597.5785    -8301.053    2.1619132    22.911217   0.11760356 
   54700    -945.6278    44.326027   -901.30177    1587.5975   -10254.945     2.147571    20.195969   0.11472078 
   54800   -950.46826    45.712944   -904.75531    1637.2719     4158.188    2.1970363    21.685593   0.11896406 
   54900   -953.23893    44.582698   -908.65623    1596.7906    7928.2235    2.2093757    20.540958   0.10251989 
   55000   -945.22648    44.081527   -901.14496    1578.8404   -5158.0859    2.1622681    18.922646   0.11803203 
   55100   -947.66348    45.075432   -902.58805    1614.4385   -6778.0768    2.1630898    21.980332   0.11853055 
   55200   -953.79846    44.732903   -909.06555    1602.1704    3398.1612    2.2008767     20.26894   0.11335011 
   55300    -946.7952    46.429582   -900.36562    1662.9393    4711.7018    2.1856741    20.771457   0.12082298 
   55400   -945.45445    44.038173   -901.41628    1577.2877    20.826587    2.1690957    21.977631   0.11259065 
   55500   -951.44488    44.855965   -906.58892     1606.578   -6506.2894    2.1706278    22.686826   0.12302206 
   55600   -944.85936    41.789067   -903.07029    1496.7328    7136.5784    2.1903611    21.159644   0.11749017 
   55700   -943.23447    44.969197   -898.26528    1610.6335    6544.1386    2.1828767    18.328302   0.11543244 
   55800   -948.33104    43.649996   -904.68104    1563.3846   -6029.6879     2.166281    20.495028    0.1132552 
   55900   -947.11902    43.660086   -903.45894    1563.7459   -4945.3407    2.1693356    17.761725   0.13089157 
   56000   -944.60589    49.155909   -895.44998    1760.5864    6019.3971    2.1868753      21.3426    0.1333616 
   56100   -949.88802    47.123425   -902.76459    1687.7902    6383.8569    2.1997388    21.221258   0.11733316 
   56200   -946.79427     41.61086   -905.18341    1490.3501   -12480.834    2.1485313    23.221653   0.12853133 
   56300   -941.86241    43.678978   -898.18343    1564.4226   -8307.0388    2.1512301    20.477883   0.14125441 
   56400   -947.77122    43.826851   -903.94437    1569.7189    17270.928    2.2246966    22.608945   0.13206111 
   56500   -949.46323    43.713283   -905.74995    1565.6513    3958.7209    2.1975225    21.302343   0.12471413 
   56600   -946.13174    44.136116   -901.99563    1580.7956   -12247.124    2.1505641    20.568624   0.14025256 
   56700   -942.65552    43.899601   -898.75592    1572.3245    -1262.676      2.17062    18.270963   0.12596836 
   56800   -949.46707    41.706561   -907.76051    1493.7778    10640.413    2.2133174    18.765949   0.12378656 
   56900   -946.10149    43.663657   -902.43783    1563.8738      399.904    2.1801001    19.368017    0.1371797 
   57000   -942.72819    41.957923   -900.77027    1502.7806   -3880.0886    2.1626583    20.551991   0.13778667 
   57100   -952.46731    43.887554   -908.57976     1571.893    128.56581    2.1926986    18.695016   0.11320259 
   57200   -943.90191    40.534512    -903.3674    1451.7992    6322.4123    2.1961509     20.27399   0.12667034 
   57300   -943.59982    43.124671   -900.47515    1544.5693   -575.26044    2.1773039    23.253155   0.13339954 
   57400   -948.50255    41.712933   -906.78961     1494.006   -3967.9936    2.1756576    21.226435   0.13251169 
   57500   -951.56211    47.207994   -904.35412    1690.8192   -3369.6572    2.1832686     20.32808   0.13737283 
   57600   -944.16973    45.147258   -899.02247    1617.0111    4990.9501    2.1884017    21.320711   0.13772524 
   57700   -946.45734    41.361826   -905.09552    1481.4306    800.90571    2.1847253    18.708313    0.1258078 
   57800   -946.72898    42.861269   -903.86771    1535.1352   -3969.0388    2.1684491    20.847814   0.12767595 
   57900   -946.51077    49.243559   -897.26721    1763.7257    11.300309     2.171987    21.019869   0.13088311 
   58000   -946.28281    42.523393   -903.75942    1523.0337    11149.735     2.209002    20.932609   0.13515136 
   58100   -951.50071    46.332437   -905.16827    1659.4599   -3360.2166    2.1796792    21.073078   0.11980243 
   58200   -944.68308    47.196637   -897.48644    1690.4124   -14714.197    2.1347712    21.094568   0.12208136 
   58300   -947.03939    41.571796    -905.4676     1488.951    3019.0824    2.1918864    19.761085   0.11758172 
   58400   -946.68826    42.132568   -904.55569    1509.0358    13618.594    2.2128915     19.97786   0.12908149 
   58500   -944.79616    44.489073   -900.30709    1593.4373   -3345.0542    2.1671696    18.799127   0.12998481 
   58600   -944.60338    44.168772    -900.4346    1581.9652   -8772.5112     2.152339    20.137215      0.13606 
   58700   -951.39621    44.297238   -907.09897    1586.5664    4728.7375    2.2016783    20.320568   0.11898379 
   58800   -950.10725     50.32987   -899.77738    1802.6334    6456.1177    2.1973336    23.410391   0.11738381 
   58900   -948.08829    45.835701   -902.25259    1641.6686   -3982.5557    2.1688801    20.359389   0.12298873 
   59000   -948.57317    39.570447   -909.00272    1417.2699   -4071.8385    2.1763755    20.827282   0.12082185 
   59100   -945.71597    45.112921   -900.60304    1615.7812    5915.0396    2.1849165    22.997098   0.12302517 
   59200   -950.82825    49.487913   -901.34034    1772.4776    3272.2154    2.1913565    19.523944   0.11765799 
   59300   -949.37746    41.547393   -907.83007    1488.0769   -2162.7962    2.1786641    20.757029   0.12088489 
   59400   -941.87505    42.421736   -899.45331    1519.3927   -1390.1491    2.1628599      22.7316   0.14299665 
   59500   -943.39266    42.972555   -900.42011    1539.1211    5627.5535    2.1872676    18.919468   0.12027515 
   59600    -946.9909    41.308068   -905.68284    1479.5052    5033.9427    2.1910517    22.665241   0.12615899 
   59700   -943.67751    44.587636   -899.08987    1596.9674   -1731.2295    2.1675939    20.802606   0.13196626 
   59800    -945.2072    45.426988   -899.78021      1627.03   -2871.0194    2.1687004    21.750238   0.11748113 
   59900   -949.66201    44.160557   -905.50146     1581.671    2399.1859     2.188262    22.815725   0.11597122 
   60000   -945.64563    45.426679   -900.21895    1627.0189    3057.9298     2.179941     21.10501   0.11169064 
   60100   -944.67907    45.977655   -898.70141    1646.7529   -1786.1491    2.1665576    20.341391   0.13861334 
   60200   -949.48269     43.14562   -906.33707    1545.3196   -585.97354    2.1826239    18.743384    0.1276558 
   60300    -947.7767    46.683267   -901.09343    1672.0253    2475.4276    2.1822537    22.949524   0.10852139 
   60400   -946.14557    47.177855   -898.96771    1689.7397    1210.3246    2.1736747    19.900907   0.12751028 
   60500   -952.35992    44.564668   -907.79525    1596.1448   -1501.8294    2.1868561    22.429629      0.11264 
   60600    -948.4377    46.109501   -902.32819    1651.4751   -653.86535    2.1760304    21.768849    0.1104754 
   60700   -948.00959    47.907265   -900.10232    1715.8645   -419.52149    2.1735515    24.322543   0.13164936 
   60800   -950.08601    41.242292   -908.84372    1477.1493    2198.7468    2.1923688    22.878933   0.10539839 
   60900   -950.55983    47.706588   -902.85324     1708.677   -2114.5958    2.1766302    19.136166   0.11674089 
   61000   -947.45692    46.855253   -900.60167    1678.1852   -1019.3216    2.1697101    19.742701   0.12841163 
   61100   -949.60798    41.202343   -908.40564    1475.7185    624.15909      2.18586    18.268637   0.12746952 
   61200   -947.19776      43.9326   -903.26516    1573.5064     1856.316     2.181206    21.172829   0.12220542 
   61300   -945.93005    45.646578   -900.28348    1634.8949    843.46608    2.1756479    21.900954   0.11551989 
   61400   -947.55483    40.877157   -906.67768    1464.0715    826.31333    2.1801211    20.714291   0.10512323 
   61500   -946.17326    42.787592   -903.38567    1532.4964    757.24656     2.179331    21.193067   0.12311147 
   61600     -946.305    47.297259   -899.00774    1694.0163    1162.8344    2.1769686    21.442542   0.12781537 
   61700   -949.62907    44.359348   -905.26972     1588.791     -1593.68      2.17704    22.553127   0.10703521 
   61800   -945.60946    41.669526   -903.93993    1492.4513   -3100.5283    2.1678176    22.506109   0.12441227 
   61900    -943.9897    46.934975   -897.05472    1681.0406    1779.8658    2.1733139     20.48138   0.11788389 
   62000   -950.10911    46.241819   -903.86729    1656.2143    7153.4887    2.1988318    21.596613   0.12082502 
   62100   -949.82561    45.172693   -904.65292     1617.922   -2786.7905    2.1730604    21.412674   0.12056901 
   62200   -945.52361    48.358942   -897.16467    1732.0419   -13267.518    2.1408536    21.926561   0.12069812 
   62300   -949.93456    43.819399   -906.11516     1569.452    4219.9424    2.1964148    23.628712   0.11519993 
   62400   -947.77374    43.697899   -904.07584    1565.1003    9547.8398    2.1999751    21.454142   0.12229982 
   62500   -943.31306    43.299167   -900.01389    1550.8191   -3684.1409    2.1566466    20.103869   0.13129795 
   62600   -946.82772    45.626314    -901.2014    1634.1691   -10422.258    2.1511275    22.705693   0.13553321 
   62700   -951.65181    44.479097   -907.17271      1593.08    6027.8788    2.2018348    21.516249   0.10758608 
   62800   -943.79448     43.34499   -900.44949    1552.4603    9487.1379     2.194735    18.178024   0.12383811 
   62900   -943.48053    40.810609   -902.66992     1461.688   -5783.3125    2.1551799    20.051628   0.12396991 
   63000    -949.5934    39.550453   -910.04294    1416.5538   -4909.6177    2.1715669    18.710909   0.11007371 
   63100   -945.42969      43.5478   -901.88189    1559.7243    6327.7297    2.1889392    22.449687   0.12262271 
   63200   -942.30639    40.958062   -901.34833    1466.9693    7781.8103     2.188239    22.875292   0.12883017 
   63300    -949.0424    40.868347   -908.17405     1463.756   -5641.4523    2.1699641    20.426391   0.11510905 
   63400    -946.5165    43.831314   -902.68519    1569.8787   -3040.6628    2.1689625     21.78815   0.12621972 
   63500   -946.59007     46.95571   -899.63436    1681.7833    5208.7326    2.1871327    21.406675   0.13018742 
   63600   -947.48379     41.87099    -905.6128     1499.667    3034.6557    2.1852935    17.784684   0.12253515 
   63700   -946.20623    43.648299   -902.55793    1563.3238    -2075.286    2.1721687     21.07125   0.12555727 
   63800   -941.80638    44.062122   -897.74426    1578.1454    -1433.174    2.1661325    20.262982   0.12797282 
   63900   -946.84996    41.801568   -905.04839    1497.1806     2882.466    2.1885095    22.482241   0.12664158 
   64000   -946.52425    43.365365   -903.15888    1553.1901    1339.3929    2.1847287    21.651909   0.12495499 
   64100   -945.91599    49.146837   -896.76915    1760.2615   -5061.9398    2.1601351    20.419376   0.12944418 
   64200   -951.50046    45.586178   -905.91428    1632.7316    -1646.261    2.1836659    23.105193   0.12130887 
   64300   -944.30955    40.847121   -903.46243    1462.9957    3835.8432    2.1818015    22.363123   0.12646748 
   64400   -945.54196    47.731577   -897.81039     1709.572   -1044.6646    2.1680739    22.154129   0.12710926 
   64500   -949.89129    43.094941   -906.79635    1543.5045   -502.30331    2.1817102    20.383912    0.1154622 
   64600   -950.82147    46.303591   -904.51788    1658.4267   -3625.4456    2.1731372    20.636625   0.12030134 
   64700   -946.91618    47.697968   -899.21822    1708.3682    215.28463    2.1758882    21.444234    0.1174488 
   64800   -947.02739    39.859101   -907.16829    1427.6084    5441.0904    2.1954465    22.627131   0.12067609 
   64900   -948.78709    43.574044   -905.21305    1560.6642   -7494.9557    2.1621161     19.86815   0.13455666 
   65000   -946.49861    45.980334   -900.51828    1646.8488   -5465.1383    2.1595588     22.63252   0.11669484 
   65100   -951.69961    46.975029   -904.72459    1682.4752    10140.109    2.2071493    18.473374   0.11581457 
   65200   -949.48694    41.920654   -907.56629    1501.4458    7153.9139    2.2019464    21.099136   0.11569986 
   65300   -946.30912    45.917508   -900.39162    1644.5986   -12947.364    2.1435339    22.153337   0.13994275 
   65400   -948.32687     44.77668   -903.55019    1603.7383   -6413.3142    2.1619999    20.017982    0.1204424 
   65500   -952.96516    46.773227   -906.19193    1675.2474    10301.386    2.2131317    19.993178   0.10496296 
   65600   -945.50657    48.468813   -897.03776    1735.9771    2960.1816    2.1754909    21.288357   0.11604112 
   65700   -947.95794    45.283305   -902.67464    1621.8838   -10101.654    2.1540399    22.548658   0.10570687 
   65800   -950.45309    44.337111   -906.11598    1587.9945   -4134.0273    2.1736764    21.783575   0.11418793 
   65900   -945.98084    47.958889   -898.02195    1717.7135    9776.3983    2.1928456     24.23472   0.12288568 
   66000   -946.24673    45.626245   -900.62048    1634.1666    3654.2109    2.1797758    20.862957   0.11836182 
   66100   -945.26872    38.599407   -906.66931    1382.4908   -3162.4347    2.1651683    21.526968    0.1317906 
   66200   -944.84612    44.669705   -900.17641    1599.9068   -824.90685    2.1682498    18.949181   0.11861006 
   66300    -948.3252      48.8583    -899.4669    1749.9271    7162.9267    2.1898551    21.274897   0.11488448 
   66400    -947.4982    40.873234   -906.62496     1463.931    4251.6686    2.1918931    22.147899   0.11497101 
   66500   -942.67802    41.177537   -901.50048    1474.8301   -3530.2126    2.1616569    20.318272   0.11223848 
   66600   -947.55364    48.009401   -899.54424    1719.5226   -3003.9539    2.1648335    23.775456   0.11405118 
   66700   -949.63153    42.106473   -907.52506    1508.1012    8185.1447    2.2014634    23.533189   0.11834376 
   66800   -942.74251    41.946942   -900.79557    1502.3873    4290.7611    2.1760124    23.070376   0.11506664 
   66900    -947.7097    46.764254   -900.94544     1674.926   -3076.3486    2.1659773    19.745995   0.13341095 
   67000     -954.016    46.091236   -907.92476    1650.8209   -1443.2652    2.1868493    21.314277   0.11602178 
   67100   -947.88753    47.229265   -900.65827     1691.581    1184.0141    2.1815172    18.122764   0.12899838 
   67200   -945.73529    45.158477   -900.57681    1617.4129    530.82827    2.1745791    23.460387   0.11414417 
   67300   -952.63597    45.245442   -907.39053    1620.5276   -3761.6654    2.1832513    19.509933  0.098888613 
   67400   -943.50027     43.29837    -900.2019    1550.7906    402.95963    2.1746268    23.285086   0.12068194 
   67500   -943.71274    43.359223   -900.35352    1552.9701    2258.0729    2.1794254    21.194939   0.12032543 
   67600   -948.87353    42.103199   -906.77033    1507.9839    484.29141    2.1849317    22.367311   0.12156803 
   67700   -945.48196    45.666605   -899.81535    1635.6122   -205.54321    2.1697017     21.36133   0.12201029 
   67800   -945.13972    45.268445   -899.87127    1621.3515    2185.0507     2.178877    23.093029   0.14029431 
   67900   -949.28442    43.060417   -906.22401     1542.268    2692.4829    2.1938232    19.480904    0.1306897 
   68000   -943.04949    43.724431   -899.32506    1566.0505   -617.70549    2.1672848    19.322218   0.13663557 
   68100   -947.01086    45.929651   -901.08121    1645.0335   -4364.3656    2.1632548    20.785318   0.12244166 
   68200   -950.63475    44.215298   -906.41945    1583.6316    4969.3121    2.1968936    23.953291   0.10385521 
   68300    -944.8202    45.939318   -898.88088    1645.3798    9526.6108    2.1927697      23.9136   0.10334943 
   68400   -946.95653    45.353422    -901.6031    1624.3951    -6550.968    2.1622616    21.207997   0.12870522 
   68500   -950.15964    42.074332    -908.0853      1506.95   -8513.7142    2.1649986    22.290829   0.11466247 
   68600    -949.1119    48.630217   -900.48168     1741.758    5912.4884    2.1940671    21.683401    0.1262699 
   68700   -949.86934    49.076394   -900.79295    1757.7385    7179.6939    2.2001905     18.34959   0.13354759 
   68800     -952.367    43.944009   -908.42299     1573.915   -7252.6447    2.1700339    18.961803   0.11580054 
   68900   -947.35229    45.680591    -901.6717    1636.1131   -8533.3876    2.1563668    20.347766    0.1414949 
   69000   -949.52296    49.994264    -899.5287    1790.6132    4430.7587    2.1911597    20.992199   0.12173732 
   69100   -952.14879    45.438863   -906.70993    1627.4553    7348.9781     2.206975    21.557098   0.11022204 
   69200    -947.4558    47.137465   -900.31833     1688.293   -6275.2942    2.1631836    19.792424      0.10801 
   69300   -945.70776    45.374833   -900.33293     1625.162   -6019.5175    2.1605796    21.236102    0.1162738 
   69400   -953.56502    47.062715   -906.50231    1685.6158     762.0394    2.1954095    20.675357    0.1050942 
   69500   -945.90678    45.587685    -900.3191    1632.7855    4988.3036    2.1882032    22.842037   0.13274011 
   69600   -944.52001    44.716116    -899.8039    1601.5691   -3054.0126    2.1657616    20.326487   0.13580263 
   69700   -950.58093    43.765443   -906.81549    1567.5195   -1919.9083     2.177471     19.49947   0.11635434 
   69800   -947.71864     46.99617   -900.72247    1683.2324    1648.8334    2.1805634    19.963545   0.11885994 
   69900   -948.65068    49.106387    -899.5443    1758.8127    351.41723    2.1793767    21.184359   0.11721524 
   70000    -949.0341    41.870977   -907.16313    1499.6665   -205.50219    2.1855299    18.412164   0.11629474 
   70100   -946.74702    45.761831   -900.98519    1639.0228   -1394.2532    2.1727415    21.511944   0.11560233 
   70200   -944.83969    45.084933   -899.75475    1614.7788    2970.6992    2.1745432    21.413119   0.10807953 
   70300   -948.99325     41.56107   -907.43218    1488.5668    2765.3993    2.1901263    20.681743   0.11127859 
   70400   -947.73498    47.093408   -900.64158    1686.7151   -1724.3099    2.1751396    19.611662   0.11343872 
   70500   -947.14957     46.18166   -900.96791    1654.0596   -2474.7167    2.1703012    22.764711   0.12417451 
   70600   -949.60585    41.572013   -908.03384    1488.9587    2316.6712    2.1903653    22.404682   0.11900608 
   70700   -947.35121    47.161233   -900.18998    1689.1443    590.53015    2.1790424    20.701237   0.11326463 
   70800   -946.02212    44.262501   -901.75962    1585.3223    595.15431    2.1756637    20.859723   0.11921757 
   70900   -953.59163     45.42195   -908.16968    1626.8495   -2154.1695    2.1845551    20.695045    0.1067926 
   71000   -945.43891    45.814361   -899.62455    1640.9043   -62.748582    2.1717862    19.840203   0.11666507 
   71100   -946.91262    45.416795   -901.49582    1626.6649    539.20647    2.1769476    20.552412   0.11301619 
   71200    -953.0122     45.73142   -907.28077    1637.9336   -1049.1195    2.1848285    21.434786  0.098039924 
   71300   -940.51982    41.672529   -898.84729    1492.5588    492.66669     2.171015    19.669577   0.12169059 
   71400   -944.54017    42.932385   -901.60779    1537.6823    382.79825    2.1762934    21.412264   0.12574295 
   71500   -944.24918    37.737209   -906.51197      1351.61     4596.741    2.1855631    19.712146   0.11955448 
   71600   -945.12127    46.492449   -898.62882    1665.1909   -240.40197    2.1711945    18.965701   0.11437355 
   71700   -944.77203    43.959561   -900.81247    1574.4721    2954.4797    2.1769946    22.556246   0.10210248 
   71800   -946.02415    40.000889   -906.02326    1432.6868    1738.2269    2.1821815    20.167066   0.10396174 
   71900   -945.27344    45.970075   -899.30337    1646.4814   -446.53356    2.1690183    21.579019   0.11068003 
   72000   -947.25289    46.912355   -900.34053    1680.2304    1897.1318    2.1786043    20.167052    0.1172446 
   72100   -948.32752     42.16775   -906.15977    1510.2959     1994.831    2.1864748    20.495134   0.10657894 
   72200   -945.76355     45.37589   -900.38766    1625.1998   -182.61111    2.1729609      21.2171   0.12154336 
   72300    -944.7705    44.705552   -900.06495    1601.1907   -825.53828    2.1668848    20.746766   0.11784098 
   72400   -948.76455    41.245128   -907.51942    1477.2509    4739.4893    2.1930684     20.79793   0.10492256 
   72500   -947.49477    46.729512   -900.76526    1673.6817    3290.6616    2.1827276    21.996715   0.11162474 
   72600   -947.35971    45.528121   -901.83159    1630.6522    -6722.495    2.1620443     21.30528   0.10897626 
   72700     -952.592    43.116564   -909.47543    1544.2789   -2927.7899    2.1829102    21.480279  0.095122322 
   72800    -947.1887    45.851578   -901.33712    1642.2372     6885.792    2.1923694    18.418439   0.11041607 
   72900    -946.3082    44.982445   -901.32575    1611.1081    3264.6312    2.1811977    19.619166   0.11432292 
   73000   -949.59015    40.760903   -908.82925    1459.9077   -7049.6179    2.1663307    20.690738   0.12359342 
   73100   -944.32064    41.602861   -902.71778    1490.0636   -720.37548    2.1705424    20.630663    0.1295556 
   73200   -944.67727    45.255676   -899.42159    1620.8942    10687.004    2.1992231    19.819749   0.10736878 
   73300    -953.8436    47.811074   -906.03252    1712.4193   -1418.5851    2.1846259    22.083861   0.10087014 
   73400   -947.33468    45.842073    -901.4926    1641.8968   -10083.472    2.1485635    18.268191   0.12168287 
   73500   -947.34205    48.988952    -898.3531    1754.6066   -1520.1403    2.1716138    19.187159   0.11380906 
   73600   -946.34546    42.511594   -903.83386    1522.6111    12614.293    2.2072931    19.562322   0.11158459 
   73700    -947.7398    42.941374   -904.79843    1538.0043     -150.758    2.1815977    21.677596   0.10054145 
   73800   -944.95668    48.490829   -896.46585    1736.7656   -11021.681    2.1426186     19.50641   0.10859769 
   73900    -948.5082     43.57097   -904.93723    1560.5541    4236.1337    2.1900942    19.637905   0.12279484 
   74000   -948.12335    44.071136   -904.05221    1578.4683    7407.0984    2.1993133    22.213131   0.12402085 
   74100   -947.41648    48.545829   -898.87065    1738.7355   -4915.4603    2.1658445    21.770031   0.13156561 
   74200   -944.53608    42.061258   -902.47482    1506.4817   -5097.9035    2.1626445    19.394419   0.13397863 
   74300   -946.25632    40.533752   -905.72257     1451.772    6010.0224    2.1883138    19.162666   0.10713351 
   74400    -945.1615    44.987075   -900.17443    1611.2739    4953.7529    2.1842497    19.987925   0.12275594 
   74500   -944.56674    42.300796   -902.26595    1515.0611   -1036.2146    2.1722514    20.372572   0.12300242 
   74600   -946.55467    38.194795   -908.35988     1367.999    1899.0612     2.184613    22.277093   0.11227789 
   74700   -947.48035    46.333326   -901.14703    1659.4917    786.74352    2.1832639    19.394161   0.12582468 
   74800   -948.10864    45.616215   -902.49243    1633.8074    -1290.861    2.1822175     22.22067   0.11623022 
   74900   -949.43241    39.662289   -909.77012    1420.5594   -177.27693    2.1893834    21.737013   0.12158741 
   75000   -943.95687    42.539574    -901.4173    1523.6133   -1907.0395     2.170881    21.139514   0.14162283 
   75100   -945.72583    44.329997   -901.39583    1587.7397    3855.8914     2.185102     20.82735   0.13280236 
   75200    -950.6473    42.873943   -907.77335    1535.5892    3116.0491    2.1944352    19.396379    0.1229538 
   75300   -942.33536    41.852508   -900.48285    1499.0051   -1854.7074    2.1664729    20.651601   0.13010478 
   75400   -946.98205    46.500663   -900.48138    1665.4851   -678.15724    2.1757601    20.773304   0.12038673 
   75500   -946.73315    41.528087   -905.20506    1487.3855    5198.1279    2.1948214    21.269615   0.13091471 
   75600   -951.16801     46.72493   -904.44308    1673.5175   -1858.9009    2.1806922    17.527086   0.11635605 
   75700   -946.35881     48.54368   -897.81513    1738.6586   -9291.5839    2.1512078    24.066584   0.11530661 
   75800   -947.17492    42.619206   -904.55572    1526.4654    353.49775    2.1830282    22.583342   0.11730898 
   75900   -948.11132    44.744848   -903.36647    1602.5982    9854.3332    2.2029866    22.680019   0.11057488 
   76000   -942.63135    46.820542   -895.81081     1676.942   -1266.8841    2.1617711    21.574214   0.13015328 
