LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102067 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1352.8368   -958.70622            0   -920.93476    4675.0914    4542.9086 
Loop time of 2.34113 on 1 procs for 3200 steps with 217 atoms

Performance: 354.291 ns/day, 0.068 hours/ns, 1366.862 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2796     | 2.2796     | 2.2796     |   0.0 | 97.37
Neigh   | 0.013082   | 0.013082   | 0.013082   |   0.0 |  0.56
Comm    | 0.014001   | 0.014001   | 0.014001   |   0.0 |  0.60
Output  | 2.6085e-05 | 2.6085e-05 | 2.6085e-05 |   0.0 |  0.00
Modify  | 0.02956    | 0.02956    | 0.02956    |   0.0 |  1.26
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4298 ave 4298 max 4298 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8596 ave 8596 max 8596 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8596
Ave neighs/atom = 39.6129
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -958.70622    37.771462   -920.93476    1352.8368    4675.0914    2.2200112            0 1.016035e-31 
   55400   -954.54747    37.710437   -916.83703    1350.6511   -5465.9907    2.1847119     0.069589   0.10474885 
   55500   -953.19083    41.398114   -911.79272    1482.7303   -1872.1758    2.1882779   0.11118686  0.095420966 
   55600   -953.77927     37.95006   -915.82921    1359.2335    5711.3769     2.209437   0.13589956  0.093785809 
   55700   -956.42304    38.085813   -918.33723    1364.0957    2548.9059    2.2111875  0.038357091  0.094889427 
   55800   -953.94737    39.849731   -914.09764    1427.2728   -1541.3316    2.1907378   0.19094493   0.10487089 
   55900   -956.80816    42.935419   -913.87274     1537.791    -9393.219    2.1778513   0.14711806   0.11044565 
   56000   -957.98348     37.04971   -920.93377    1326.9862    630.69524    2.2058952    0.2284798  0.091498186 
   56100   -953.58353     39.12887   -914.45466    1401.4542    6298.7944    2.2143383   0.10581812    0.1023656 
   56200    -952.8756    38.894153   -913.98144    1393.0475    5391.7011     2.209512   0.30491106   0.11438621 
   56300   -955.24432    34.476403   -920.76791    1234.8197   -3104.1257     2.192629   0.10616032   0.10065866 
   56400   -951.48646    37.060637   -914.42582    1327.3776   -9100.1138    2.1689202  0.023261548   0.10836389 
   56500   -954.93437     41.26123   -913.67314    1477.8276     -1097.48    2.1950369   0.15009274  0.092949807 
   56600    -952.3935    35.111477   -917.28202    1257.5658    13451.832    2.2291069   0.15879193  0.091177598 
   56700   -957.58446    40.129562    -917.4549    1437.2954    4853.9896    2.2172771   0.27312303  0.094745809 
   56800    -952.2968    41.150692   -911.14611    1473.8686   -9598.6352    2.1694143   0.10044344  0.099027125 
   56900   -955.82924     39.20885   -916.62039    1404.3188   -8656.1186    2.1745929   0.16226823  0.097647978 
   57000   -954.99345    39.154362   -915.83909    1402.3673    1072.1013    2.2016187   0.04843213   0.11404208 
   57100   -952.86006    44.455093   -908.40497    1592.2202    3578.8348    2.2008786   0.10452834   0.10763615 
   57200   -956.84578    41.066541   -915.77924    1470.8546    2887.0866    2.2076301   0.19682632  0.096587632 
   57300   -956.77031    40.079212    -916.6911     1435.492   -4297.9528    2.1914267   0.20502019   0.10233099 
   57400   -950.10407    39.646102   -910.45797    1419.9796   -4462.7363    2.1784499   0.12782279   0.10701506 
   57500   -956.85212    41.138864   -915.71325    1473.4449   -444.50138    2.2000267  0.047335838   0.10179545 
   57600   -957.89813    40.715915   -917.18222    1458.2964    1581.1962    2.2088045   0.16916116  0.095550298 
   57700   -952.28465    39.217042   -913.06761    1404.6122    3270.4384    2.2004148   0.23866012    0.1035128 
   57800   -954.62823    41.543731    -913.0845    1487.9458   -3287.3098    2.1906737  0.065552452   0.10053765 
   57900   -953.27282    33.960347   -919.31247    1216.3365     1121.831    2.1997857   0.14913167  0.087859107 
   58000   -957.61875    42.968327   -914.65043    1538.9697    679.33435    2.2008175  0.070820224  0.090773873 
   58100   -957.26027     44.09291   -913.16736    1579.2481    812.57462    2.2032102   0.26659968   0.10394325 
   58200    -959.4718    38.439865   -921.03194    1376.7766    78.203525    2.2073077   0.15997566   0.10353066 
   58300   -954.49704     39.00221   -915.49483    1396.9177   -9572.1907    2.1747389  0.010270116   0.12003928 
   58400   -953.95581    39.968709   -913.98711    1431.5342   -7513.8138    2.1801368  0.014845177   0.09747323 
   58500    -953.7639     34.77327   -918.99063    1245.4524    10603.017     2.225154 0.0050949868  0.091386243 
   58600    -957.2382    39.266417   -917.97178    1406.3807    12063.336    2.2349886  0.046411122   0.10164456 
   58700    -951.5487    38.426649   -913.12205    1376.3032    -892.2394    2.1925113    0.1275221   0.11134384 
   58800   -954.51803    37.507399   -917.01063     1343.379   -10560.577    2.1687049   0.23928003   0.10116157 
   58900   -956.58818    38.483507   -918.10468    1378.3397   -5863.2523    2.1869388   0.34828106   0.09591742 
   59000   -951.23345    40.703316   -910.53014    1457.8452    4135.8188    2.1982912  0.087418588  0.096347111 
   59100   -953.82573     38.90797   -914.91776    1393.5424    7997.5961    2.2121996   0.40167908  0.097051126 
   59200     -953.235    35.799417   -917.43559    1282.2053    2924.7904    2.2019984  0.086132786   0.10021658 
   59300   -950.33071    41.071144   -909.25956    1471.0194   -5794.9212    2.1685385  0.090276814   0.11783679 
   59400   -956.02607    42.194611   -913.83146    1511.2579   -4019.2662     2.187617  0.033511286   0.09422128 
   59500   -955.41219    38.914751   -916.49744    1393.7852    3682.6453    2.2051037   0.10252841   0.10227211 
   59600   -957.98295    44.544711   -913.43824      1595.43    1149.2878    2.2034229  0.047351882  0.091753918 
   59700   -951.45722    42.083919    -909.3733    1507.2933    -2414.294    2.1801393  0.091408366   0.10248614 
   59800   -953.64796        36.35   -917.29796    1301.9252   -739.50823      2.19072   0.10591285  0.099738916 
   59900   -955.22648    39.910437   -915.31604    1429.4471    658.73238    2.1984709   0.12374758  0.094811461 
   60000   -955.23512    44.307327    -910.9278    1586.9278    2753.6727    2.2015667   0.18132219    0.0950943 
   60100   -957.47769    41.929967   -915.54772    1501.7794   -2173.2884    2.1975315  0.095003095  0.098767041 
   60200   -955.79884    38.062644    -917.7362    1363.2659   -11007.093    2.1737388  0.048931923   0.10602358 
   60300   -955.50212    40.121153   -915.38097    1436.9942   -7304.9835    2.1805144    0.1845177  0.094884029 
   60400   -952.28191    40.975005    -911.3069    1467.5761    11749.296    2.2245432  0.029907127   0.11676228 
   60500   -955.77506    37.013824   -918.76124     1325.701    16043.233    2.2404624  0.022513623  0.094454804 
   60600   -956.65822    38.582252   -918.07597    1381.8763   -5556.5382    2.1896708  0.077963146  0.093501633 
   60700   -954.06637    39.649033   -914.41734    1420.0846   -12296.582    2.1669701  0.037376128   0.10643949 
   60800   -951.90893    37.976524   -913.93241    1360.1814   -1786.4566    2.1903498  0.064142583   0.10685741 
   60900   -957.92892    36.363668   -921.56525    1302.4147    10286.345    2.2340086  0.037976901   0.10841885 
   61000   -954.33894    39.596933     -914.742    1418.2185    5076.0977    2.2115314  0.084439641  0.096777333 
   61100   -951.22761      36.8452   -914.38241    1319.6614    -3346.618    2.1858974  0.038942848   0.10768498 
   61200    -957.0396    37.981757   -919.05784    1360.3688   -7669.3529    2.1830378  0.076010528  0.094803404 
   61300   -955.90495    37.047603   -918.85735    1326.9108    527.07976    2.2025111   0.21546344    0.1060708 
   61400   -954.39849    41.308969   -913.08953    1479.5375     5641.489     2.210225  0.048934321  0.092718824 
   61500   -953.59428     37.69714   -915.89714    1350.1748    3590.0835    2.2054021  0.094492416  0.094052834 
   61600   -955.37314    35.549782   -919.82336    1273.2643   -4888.9523    2.1922251   0.15276728  0.091421458 
   61700   -954.58036    39.288367   -915.29199    1407.1668   -4706.5537    2.1869074   0.10584463  0.076453407 
   61800   -953.17373    40.312531    -912.8612    1443.8487    4003.8709    2.2054055  0.061261316   0.10626744 
   61900   -955.01911    39.955591   -915.06352    1431.0644     5815.443    2.2131127  0.029867144   0.10851724 
   62000   -955.54514    37.949965   -917.59518    1359.2301   -1386.8739    2.1974304  0.031084929  0.099706745 
   62100   -948.90689    39.515837   -909.39106     1415.314   -7452.6902    2.1668099   0.14873002   0.10727151 
   62200     -951.401    39.196201    -912.2048    1403.8658    41.162876    2.1917503   0.25940171  0.099335047 
   62300    -953.4332    38.080329   -915.35287    1363.8993     14531.92    2.2325075  0.078383925  0.097447733 
   62400   -955.98181    40.095179   -915.88664    1436.0639      11076.8    2.2278874  0.041521069   0.10199733 
   62500   -947.14548    38.830679    -908.3148    1390.7741   -8985.2162    2.1590223 0.0099948019   0.11379202 
   62600   -954.04489    38.767287    -915.2776    1388.5036   -13460.008    2.1634625  0.095687732  0.095141519 
   62700   -954.57394    38.327733   -916.24621    1372.7604   -1243.7984    2.1995446   0.12382443   0.10102676 
   62800   -951.47314    38.349741    -913.1234    1373.5486    9973.8543    2.2164782   0.28802384  0.081557232 
   62900   -951.25863    42.866344   -908.39229     1535.317    4947.6878    2.1956342  0.028891464  0.091706421 
   63000   -953.63839    36.713573   -916.92482     1314.947   -594.50377    2.1934632   0.34010526   0.10850082 
   63100   -954.90002    38.558342   -916.34168      1381.02   -6377.6937    2.1819799   0.12242458   0.10331475 
   63200   -956.53614    41.901248   -914.63489    1500.7508   -4140.9224    2.1901372  0.089392037   0.10664451 
   63300   -953.38879     39.88395   -913.50484    1428.4985    6515.6587    2.2082523   0.15508034   0.10955772 
   63400   -955.36096    33.344977   -922.01598    1194.2961    6691.3517    2.2162889  0.030724457  0.085944058 
   63500   -957.14936    37.722702   -919.42665    1351.0904   -6154.3069    2.1865179  0.064248952  0.088135989 
   63600   -955.69015     39.68735    -916.0028    1421.4569   -7194.1132    2.1791563  0.072879087   0.10861384 
   63700   -952.91367     39.52206   -913.39161    1415.5369    2327.8033    2.1984198    0.1803758   0.10829881 
   63800   -958.80994    38.442551   -920.36739    1376.8728    6065.3841    2.2231372  0.056719051  0.087935137 
   63900   -955.59125    37.105351    -918.4859    1328.9791    1887.6745    2.2065312  0.079460949  0.081436313 
   64000    -953.6846    39.316791   -914.36781    1408.1849   -4781.1155    2.1845858   0.55563615  0.099604626 
   64100   -952.52613     36.88393    -915.6422    1321.0486   -3266.0862    2.1861361   0.26261973   0.11016449 
   64200   -957.10588    35.164571   -921.94131    1259.4674    3268.4507    2.2134908   0.11044907    0.1103688 
   64300   -952.17305    38.086461   -914.08659    1364.1189    4278.1053    2.2020354   0.24411369   0.10767735 
   64400   -953.16212    38.420058   -914.74207    1376.0671    1209.2512    2.1971304  0.051919421  0.095185546 
   64500   -955.65297    36.098642   -919.55432    1292.9225   -884.77194    2.1978749   0.17803211   0.09643136 
   64600   -954.54531    36.781797   -917.76352    1317.3906    1446.4652    2.2013637   0.20747576   0.10398678 
   64700    -952.7926    39.572945   -913.21965    1417.3594        525.5     2.192479  0.012202518   0.11116523 
   64800   -953.12087    37.096041   -916.02483    1328.6457    774.46605    2.1941285   0.18616907  0.096427107 
   64900   -956.63485    38.285801   -918.34905    1371.2585   -2721.9294    2.1956165   0.33922732  0.096009511 
   65000   -950.59841     41.01694   -909.58147    1469.0781   -1984.4712    2.1837773  0.078020715   0.11159623 
   65100    -953.0832    39.909895   -913.17331    1429.4277    4328.4338     2.202728  0.038413665  0.096589286 
   65200   -955.10755     38.51986   -916.58769    1379.6417    3391.7279    2.2055389   0.28126051   0.10347097 
   65300   -951.97352    38.056287   -913.91723    1363.0382   -917.29951    2.1910705   0.31237412   0.10720483 
   65400   -949.59359    39.715922   -909.87767    1422.4803   -5342.8303     2.169263  0.087311692   0.10978835 
   65500   -955.32174    38.176813   -917.14493     1367.355   -2839.3087    2.1914706   0.04093872    0.1019529 
   65600   -956.82644    41.995878   -914.83056      1504.14     6797.888    2.2135054   0.06973514  0.091947364 
   65700   -951.50676    42.387951   -909.11881    1518.1827    7098.3108    2.2075726   0.14503288  0.099095679 
   65800    -956.3646    39.774669   -916.58993    1424.5844   -4612.0132    2.1879089  0.086902931   0.10082442 
   65900   -957.15724    40.491262   -916.66598    1450.2502    -14947.31    2.1629017   0.12511123  0.095885231 
   66000   -953.31612    40.818955   -912.49717     1461.987   -3646.2042    2.1790633   0.23575444  0.090549596 
   66100    -957.4608    39.772413   -917.68838    1424.5036    8127.9613     2.222019  0.013477024  0.084656932 
   66200   -957.37623    38.459806   -918.91642    1377.4908    6348.8803    2.2174633  0.082523994   0.09288012 
   66300    -952.6623    38.200483   -914.46182    1368.2028   -229.40102    2.1877213  0.096945181   0.10074062 
   66400   -954.50657    40.058089   -914.44848    1434.7355   -7032.4544     2.179495   0.11834973   0.10074535 
   66500   -960.83109    39.165587    -921.6655    1402.7693    -1665.225    2.2060365  0.056132196  0.080072458 
   66600   -954.41512    39.711432   -914.70369    1422.3195    2370.7193    2.1990595  0.027538539  0.079075557 
   66700   -956.01768    41.730152   -914.28752    1494.6227    176.36883    2.1981601   0.13801682  0.091346498 
   66800   -956.34782      36.0361   -920.31172    1290.6824   -636.89153    2.1999053   0.13926125  0.093940175 
   66900   -951.43176    35.834657    -915.5971    1283.4675    297.40311    2.1878295    0.1124352  0.098741869 
   67000   -953.08091    39.590931   -913.48998    1418.0036    1760.0945    2.1919342 0.0093550237  0.089261495 
   67100   -954.33662    37.172636   -917.16399     1331.389    4194.9249    2.2041065   0.18096195   0.09202509 
   67200   -953.50966    34.248295   -919.26137    1226.6497    536.67827    2.1986468   0.29480389  0.092909577 
   67300   -954.33731     43.34764   -910.98967    1552.5553    -9715.186    2.1662141   0.12661624  0.099465963 
   67400    -953.7282    38.324638   -915.40356    1372.6495    -3896.803    2.1843421   0.02201534  0.098061374 
   67500   -951.82964    35.394784   -916.43485    1267.7128    9485.3765    2.2186444  0.047662289  0.091330753 
   67600   -951.57378    42.746609   -908.82717    1531.0285     10158.35    2.2125557  0.046029004  0.092828206 
   67700   -953.08629    39.921884   -913.16441    1429.8571   -2833.7519    2.1832089 0.0043601311  0.081765017 
   67800   -952.86149    35.461482   -917.40001    1270.1017   -13816.795    2.1596876  0.034326535   0.10141413 
   67900   -953.91335    40.658546    -913.2548    1456.2417   -5825.4195    2.1787564   0.22140949  0.099155999 
   68000   -952.50852    43.539556   -908.96896     1559.429    6796.7025     2.208423   0.20279562   0.10159193 
   68100   -956.39048    39.462402   -916.92808    1413.4001    8615.3777    2.2228697  0.079639464  0.096300971 
   68200   -952.80819    37.581556   -915.22664     1346.035    325.02694    2.1920712  0.084954135   0.10173685 
   68300   -947.17752    35.441971   -911.73555    1269.4029   -4427.7998    2.1718758  0.088442457   0.12228102 
   68400    -957.3473    37.014206   -920.33309    1325.7146    -2241.477    2.1992522  0.091114868  0.092860839 
   68500   -957.75406    40.608565    -917.1455    1454.4515    282.17252    2.2060186 0.0053084258  0.091955927 
   68600   -954.98235    41.830895   -913.15145    1498.2309    1613.4406    2.2025581  0.048414869  0.090065295 
   68700   -956.11615    38.335577   -917.78057    1373.0414   -2839.0055     2.193805  0.068218525   0.10156652 
   68800    -956.6839     36.91575   -919.76815    1322.1883   -4579.3968    2.1902569   0.10054276  0.088974647 
   68900   -952.91325    39.074976   -913.83827    1399.5239   -394.26457    2.1941071  0.096880861  0.090861414 
   69000      -957.66    42.166657   -915.49335    1510.2568    3782.9838    2.2107182   0.12282295   0.08368014 
   69100   -957.46984    36.349744    -921.1201     1301.916    4221.2084    2.2174503   0.12631531   0.10966183 
   69200   -953.74668    40.827016   -912.91967    1462.2756   -7688.6827    2.1766991   0.24271499   0.11972748 
   69300   -953.48216    38.557732   -914.92443    1380.9981   -8029.5381    2.1722716  0.061421151   0.10643799 
   69400   -957.25732     39.24666   -918.01066     1405.673    3663.0101    2.2082043   0.02015365  0.084141574 
   69500   -954.49643    38.495124   -916.00131    1378.7557    19284.027    2.2412928 0.0096478088  0.089838741 
   69600   -951.60009    40.715499   -910.88459    1458.2815    4689.1278    2.1989836    0.1098557   0.10735637 
   69700   -953.66329    37.406893    -916.2564    1339.7793   -13151.725    2.1641863   0.13354033   0.10905056 
   69800   -952.28383    36.099926    -916.1839    1292.9684   -8034.3821    2.1746315   0.17950886  0.093496914 
   69900   -954.13948    45.702689   -908.43679    1636.9046     1646.405    2.1954877  0.035795216  0.084234201 
   70000   -954.06764    39.300934    -914.7667    1407.6169    9826.5251    2.2180747  0.072817507  0.095483487 
   70100   -955.05899    38.113576   -916.94542    1365.0901    6.0871388    2.1997985   0.13885911   0.10309502 
   70200   -949.55092    37.373788   -912.17713    1338.5935   -4808.1523    2.1743041   0.11431088   0.12459457 
   70300   -951.19904     39.21526   -911.98378    1404.5484   -4986.8018    2.1765874   0.23684619   0.11002216 
   70400   -953.95704    36.141286   -917.81576    1294.4498    5035.0962    2.2100661  0.058083473   0.10568591 
   70500   -953.40376     39.75652   -913.64724    1423.9344    8110.8222    2.2146826   0.14443141   0.11095743 
   70600   -953.00247    39.086369    -913.9161     1399.932    973.72869    2.1959688  0.016873681  0.096293274 
   70700   -956.81306     36.04237   -920.77069     1290.907   -4968.8133    2.1911522   0.11644739  0.094703175 
   70800   -951.08104     35.85342   -915.22762    1284.1395   -2470.6747    2.1861071   0.10892818   0.10172849 
   70900   -953.89484    40.453383   -913.44145    1448.8935    2422.6907    2.2010986  0.055093707  0.091205834 
   71000   -959.87072     39.21243   -920.65829     1404.447    5663.1755    2.2235669   0.23415998   0.09463294 
   71100    -953.6696    38.430817   -915.23879    1376.4525   -581.24082     2.197982  0.090283474   0.10168128 
   71200   -951.94182    38.146049   -913.79577    1366.2531   -6942.6849    2.1785163   0.16026643   0.11064382 
   71300   -955.34329    36.645861   -918.69743    1312.5218   -5573.3604    2.1852186   0.10329721   0.11961992 
   71400   -954.56598     37.55696   -917.00902    1345.1541    7104.9712    2.2176466   0.14270193   0.10753395 
   71500   -954.34032    43.138182   -911.20214    1545.0532    12607.943    2.2260509   0.19092006  0.099579622 
   71600   -955.76745    39.407244    -916.3602    1411.4246   -1837.2112    2.1933168  0.047673048  0.098374484 
   71700   -953.98971     36.87645   -917.11326    1320.7807   -14513.503    2.1610241   0.02238923  0.094232436 
   71800   -952.19127    42.965691   -909.22558    1538.8752   -8187.0864    2.1679497  0.032213686    0.1073719 
   71900   -959.60303    44.415799   -915.18723    1590.8129    6396.7576    2.2192078   0.41149368   0.09714417 
   72000   -956.70338    40.106342   -916.59704    1436.4637    6559.0857    2.2187977  0.085762763  0.097814163 
   72100   -950.68162    39.123834   -911.55778    1401.2739   -927.70532    2.1879426    0.1942879   0.11276298 
   72200   -954.49164    41.208898   -913.28274    1475.9533   -7764.6431    2.1754183   0.28409045  0.099128318 
   72300   -955.04804    37.032062   -918.01598    1326.3542    -3429.694    2.1919066  0.084878461  0.099500726 
   72400   -952.44316    39.347072   -913.09609    1409.2694    4951.3419    2.2048547  0.015806823     0.107746 
   72500   -951.94199    38.195498   -913.74649    1368.0242    7330.3063    2.2087552  0.024425997   0.11284531 
   72600   -955.99676    36.093734   -919.90302    1292.7467    402.09955    2.2050965  0.024670372   0.10049747 
   72700   -950.28006    35.709206   -914.57085    1278.9743   -3062.0668    2.1848559   0.14015772   0.09917124 
   72800   -956.30971    42.518648   -913.79106    1522.8638    -6580.248    2.1845138  0.016193058  0.096717943 
   72900   -960.50035    39.540933   -920.95942    1416.2128    3646.2606    2.2173919   0.14476637  0.081424856 
   73000   -954.12859    39.668307   -914.46028    1420.7749    5143.2119    2.2126359  0.062839957  0.099169776 
   73100   -956.38606    42.300553    -914.0855    1515.0524   -2303.5312    2.1965267   0.27764353   0.10986444 
   73200   -955.87232    36.126119    -919.7462    1293.9066   -8088.1788    2.1822522   0.34138184  0.094951739 
   73300   -955.61814     40.10043   -915.51771     1436.252   -8489.3774    2.1781182   0.12858531   0.10379498 
   73400   -951.80789    39.184908   -912.62298    1403.4613     9540.614    2.2169756   0.17128697    0.1045903 
   73500   -957.82413    41.938173   -915.88595    1502.0733    12749.256    2.2325449   0.10067104  0.078747662 
   73600   -957.10266    38.009678   -919.09298    1361.3688   -3229.1929    2.1962736  0.048346863  0.091650041 
   73700   -949.77347    39.906474     -909.867    1429.3052   -14286.103    2.1490107  0.043847776   0.10245582 
   73800    -951.4535    36.245454   -915.20805    1298.1807   -3124.8716    2.1864923 0.0040196927   0.10304165 
   73900   -956.38645    40.089166   -916.29728    1435.8485    7158.9813     2.218082  0.039164693  0.087014033 
   74000   -954.75113    44.593362   -910.15776    1597.1725    3507.9901    2.2031669   0.14054843  0.094044446 
   74100   -953.25847    39.917761   -913.34071    1429.7094   -2250.3187    2.1869895  0.080922008   0.10911902 
   74200   -954.44616    36.929443   -917.51671    1322.6787   -6099.4008    2.1831127   0.18485134   0.10723805 
   74300   -955.46559    42.438199    -913.0274    1519.9824    -2507.234    2.1917039   0.22619639   0.11244612 
   74400   -951.51416    40.260758   -911.25341    1441.9944    5881.1987    2.2040701   0.12925215   0.09273839 
   74500   -958.38908    39.962116   -918.42696    1431.2981     5471.542    2.2173534  0.040118142  0.081020076 
   74600   -954.16717    39.456102   -914.71107    1413.1745   -1139.0835    2.1934647  0.061226997   0.10007119 
   74700   -951.42243    38.494676   -912.92775    1378.7397   -6733.3822    2.1746828   0.19354074   0.10600057 
   74800   -958.47229    37.176689    -921.2956    1331.5342   -2403.0377    2.2031391  0.037725602    0.0868734 
   74900    -953.8253    37.848065   -915.97723    1355.5804    6082.6752    2.2132622  0.091330867  0.085165218 
   75000   -952.90539    39.739304   -913.16609    1423.3178    6129.8618     2.210463  0.082156783   0.10669744 
   75100   -956.59363    37.230946   -919.36269    1333.4775   -3959.2152    2.1927857  0.095668697   0.10331352 
   75200   -955.15242    37.571146   -917.58128    1345.6622   -12194.346    2.1699212   0.18364463   0.11057316 
   75300    -955.7329    42.262685   -913.47021    1513.6961   -5212.6915    2.1901168  0.038243161   0.11062907 
   75400   -959.18901    43.424128   -915.76489    1555.2948    12974.886    2.2371812  0.079088624   0.09416426 
   75500   -957.42627    38.183895   -919.24237    1367.6086    12060.705    2.2360228   0.11025031  0.095168045 
   75600   -950.20495     39.27342   -910.93153    1406.6315   -7283.1407    2.1704491   0.12342531   0.11233216 
   75700   -953.51475    38.056848   -915.45791    1363.0583    -11315.64    2.1690474   0.01220015  0.083426096 
   75800   -954.21214    37.149097   -917.06304    1330.5459    455.98976      2.19948   0.19096783  0.089950964 
   75900   -950.25842    40.781964   -909.47645     1460.662    8457.3002    2.2061589  0.019161391  0.091189245 
   76000   -953.73477    40.061986   -913.67278     1434.875     5281.946    2.2068236   0.10006026  0.097300331 
   76100   -957.33975    39.850595   -917.48915    1427.3038   -4140.1542    2.1931673   0.24483495   0.11313815 
   76200   -952.93784    40.663096   -912.27474    1456.4046   -4375.4622    2.1822555   0.22448047   0.10957632 
   76300   -953.68241    42.019383   -911.66302    1504.9819   -2085.1359    2.1914868   0.18340028   0.12366594 
   76400   -956.92614    39.265826   -917.66032    1406.3595    3207.1388    2.2134818   0.14343723   0.11223519 
   76500   -953.23395    39.530445    -913.7035    1415.8372    6878.6771     2.210621   0.21627708  0.093485603 
   76600    -952.0797    39.809151   -912.27055    1425.8194    -1090.297    2.1897713  0.050050339   0.10316117 
   76700   -958.40476    38.284805   -920.11995    1371.2229   -4810.7322    2.1986693  0.016673384  0.095718104 
   76800   -955.23852    39.796662   -915.44186    1425.3721   -1498.7313    2.1962793   0.26035169  0.093061351 
   76900   -952.22721    39.582368   -912.64485    1417.6969    3386.2256    2.2038327   0.10915169   0.10398911 
   77000   -957.84304    37.694866   -920.14818    1350.0934    6642.6071    2.2218006  0.076249166  0.083045164 
   77100   -955.60754    39.486556   -916.12098    1414.2652   -4232.5869    2.1886519   0.14435387  0.095224004 
   77200   -952.74005     38.93009   -913.80996    1394.3346   -8731.6097    2.1696799  0.096361714   0.11455993 
   77300   -954.06745    35.952928   -918.11452    1287.7035     1091.653    2.1999285   0.10231819   0.10531191 
   77400   -956.81011    38.221543   -918.58857    1368.9571    11005.556    2.2317877  0.076916838    0.1133059 
   77500   -954.13909    42.258739   -911.88035    1513.5548    5634.7301    2.2096244   0.42354164   0.10938942 
   77600   -952.90765    36.422139   -916.48552    1304.5089   -5806.5559    2.1827233   0.10003415    0.1047944 
   77700   -953.90121    35.502594   -918.39862    1271.5742   -9387.7068     2.176257  0.096862178   0.10440107 
   77800   -951.31146    40.933314   -910.37815    1466.0828   -1232.0631    2.1861827  0.083980017   0.10030276 
   77900   -956.30186    41.309041   -914.99281    1479.5401    7908.3199    2.2205795   0.20508033  0.089301129 
   78000   -955.39651    38.071425   -917.32509    1363.5804    5167.2616    2.2138572   0.16721435  0.094153236 
   78100   -952.32877    42.225316   -910.10346    1512.3577   -3282.9833    2.1798739   0.41447382   0.09777727 
   78200   -955.63347    40.888866    -914.7446    1464.4909   -4593.1365    2.1854295  0.072877095   0.10354096 
   78300   -955.70609    38.395118   -917.31097    1375.1739   -1028.2989    2.1996482  0.082382711   0.10324697 
   78400   -955.74041    43.961472   -911.77894    1574.5405     1411.664    2.2022311   0.29980758  0.098503752 
   78500   -955.60056     41.00907   -914.59149    1468.7962    223.70717     2.199146  0.071992339   0.10817869 
   78600   -955.72083    37.082622    -918.6382     1328.165   -2830.9814    2.1944329  0.017098703  0.090802768 
   78700   -951.91961     38.16137   -913.75824    1366.8019   -284.03432    2.1904017   0.11386825  0.099510597 
   78800   -954.01554    40.097304   -913.91823      1436.14    2219.8969    2.1987998  0.098343235   0.10291312 
   78900   -957.55357    37.287564     -920.266    1335.5053    4581.4566    2.2155313  0.072752975  0.089596484 
   79000   -955.52783    41.663733   -913.86409    1492.2438   -1615.4723    2.1940411  0.045700748  0.095391909 
   79100   -954.79914    40.087694   -914.71145    1435.7958     -5575.33    2.1852918  0.030335812  0.091737513 
   79200   -954.72831    33.693858   -921.03445    1206.7918   -1122.8924    2.1971827   0.24278046  0.086406225 
   79300   -953.66021     39.72432   -913.93589    1422.7811    3024.1533    2.2004431   0.12707989   0.10091223 
   79400   -953.92571    40.462624   -913.46308    1449.2245    12096.085     2.226209   0.22599165  0.097513476 
   79500   -954.62518    35.766318   -918.85887    1281.0198    4766.3105    2.2117128  0.022872147  0.091708027 
