LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102529 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1793.7203    -941.0935            0   -891.01249    -26.51401    4673.0079 
Loop time of 2.27222 on 1 procs for 3200 steps with 217 atoms

Performance: 365.034 ns/day, 0.066 hours/ns, 1408.312 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1576     | 2.1576     | 2.1576     |   0.0 | 94.96
Neigh   | 0.06442    | 0.06442    | 0.06442    |   0.0 |  2.84
Comm    | 0.015321   | 0.015321   | 0.015321   |   0.0 |  0.67
Output  | 2.4365e-05 | 2.4365e-05 | 2.4365e-05 |   0.0 |  0.00
Modify  | 0.029679   | 0.029679   | 0.029679   |   0.0 |  1.31
Other   |            | 0.005142   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 109
Dangerous builds = 5
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -941.0935    50.081013   -891.01249    1793.7203    -26.51401    2.1582048            0 2.1056834e-32 
   53000   -939.54125    55.823702   -883.71755    1999.4026   -625.45877    2.1572094    80.846229   0.17346955 
   53100   -939.14242    51.932138   -887.21029    1860.0208   -1909.2562    2.1457772    84.053839   0.17449626 
   53200   -943.88178    50.189953   -893.69183    1797.6221   -5672.7563    2.1519294    81.444527   0.17984326 
   53300   -941.99404     56.50575   -885.48829    2023.8311    7383.0668    2.1764589    87.345497   0.16790927 
   53400   -938.36334    49.095809   -889.26753    1758.4338    42.010442    2.1531428    82.511353   0.17811219 
   53500   -943.90995    47.984613   -895.92533    1718.6348   -14278.744    2.1330142    85.378778   0.15342677 
   53600   -936.01308    48.185834   -887.82725    1725.8418    14050.617    2.1851999     87.30079   0.17943876 
   53700   -939.14035    51.647914   -887.49244     1849.841    6041.9824     2.171467    85.935639    0.1778491 
   53800   -939.27453    44.275647   -894.99889    1585.7931   -14192.817    2.1238979    81.634389    0.1871457 
   53900   -940.96837    48.623309   -892.34506    1741.5106    1126.3421     2.170135    84.046226   0.18212233 
   54000   -937.07635    52.518518   -884.55784    1881.0228    7219.4989    2.1737462    74.372009   0.21296634 
   54100   -937.13707    45.919336   -891.21773    1644.6641   -4329.2795     2.145359    84.321144   0.20302479 
   54200    -946.3576    53.228352   -893.12924    1906.4465   -5200.2407    2.1566822    97.003408   0.17246387 
   54300   -939.36114    56.970191   -882.39095    2040.4656    3309.6886    2.1617645    94.919147    0.1829591 
   54400   -939.15441    50.867818   -888.28659    1821.9008   -96.652214    2.1596302    78.507224    0.1765573 
   54500   -940.06914    47.214762   -892.85438    1691.0615   -6585.0382    2.1490566    83.336449    0.1748554 
   54600   -938.56739    53.166497   -885.40089    1904.2311    9066.5613     2.172536    86.575209   0.18197539 
   54700   -937.14496    52.927606   -884.21735    1895.6749    2862.6849    2.1626159    87.368507   0.18847809 
   54800   -942.78145    50.845468   -891.93599    1821.1003   -8699.4845    2.1466865    90.963583   0.16954844 
   54900   -939.58429     51.89142   -887.69287    1858.5625    983.88356    2.1630228    84.670971   0.17727605 
   55000   -929.63172    49.275168   -880.35655    1764.8578    9187.4325    2.1666413    83.562923   0.18501751 
   55100    -938.3698    47.671841   -890.69796    1707.4325    -4073.042    2.1494548    92.899514    0.1822164 
   55200    -937.8169    47.379101    -890.4378    1696.9476   -5345.2672    2.1445601    110.62997   0.18777821 
   55300   -939.08103    55.069437   -884.01159    1972.3875    8743.3768    2.1756026    114.66481   0.18743152 
   55400   -942.19525    50.066674   -892.12858    1793.2067     53.88561    2.1600107    101.39001   0.17244248 
   55500   -942.52773    48.703412   -893.82432    1744.3796   -13696.151    2.1337912    107.59176   0.17135284 
   55600   -940.55294     54.14197   -886.41097     1939.169    3472.3407    2.1700434    111.76232   0.17696032 
   55700   -940.68148    50.594843   -890.08664    1812.1238    3719.3885    2.1730586    112.68011   0.17936193 
   55800   -944.41555     46.92881   -897.48674    1680.8198   -5357.2893    2.1575179    108.66462   0.17770234 
   55900   -937.02231    49.077225   -887.94509    1757.7682   -793.03951    2.1535149     108.5022   0.20085551 
   56000   -939.58849    51.789398    -887.7991    1854.9084    2416.5912    2.1655362    119.42501   0.20147622 
   56100   -943.23879    48.824409   -894.41438    1748.7133   -3386.0876    2.1573104    117.92345   0.17668252 
   56200   -935.05884    45.915981   -889.14286    1644.5439    893.95832    2.1544308    116.88752   0.19870757 
   56300    -936.7729    51.936619   -884.83628    1860.1813    4639.7636    2.1611099    99.278486   0.17237715 
   56400    -940.6737     49.20953   -891.46417    1762.5069   -4421.8688     2.151336     99.43834   0.17048773 
   56500   -939.01001    49.276781   -889.73323    1764.9156    335.31237    2.1615533    115.67266   0.18969473 
   56600   -934.94075    53.250051   -881.69069    1907.2237    1316.7089    2.1478468    110.02996   0.20117963 
   56700   -940.18323    49.549241   -890.63399    1774.6741   -1216.8846    2.1557466    101.72423   0.15912257 
   56800   -941.50502     51.15858   -890.34644    1832.3148   -1191.7398    2.1540727     120.7981   0.17679225 
   56900   -935.87957    55.735664   -880.14391    1996.2494    1622.8437      2.14962    114.99456   0.18194364 
   57000   -938.24248    50.759295   -887.48319    1818.0139    4270.6283    2.1624622    76.358472   0.18450702 
   57100   -937.20961    46.115805    -891.0938    1651.7009   -6305.7568    2.1423306    85.925622   0.19143803 
   57200   -938.66384    54.134734    -884.5291    1938.9098    3618.8344    2.1634986     75.41306   0.16109048 
   57300   -933.81694    46.485055   -887.33189    1664.9261     5708.639    2.1634324    101.78293    0.1753546 
   57400    -938.7094     44.48487   -894.22453    1593.2867   -5293.7267    2.1480466    108.70402   0.16922483 
   57500   -941.99078    53.583988   -888.40679    1919.1841     2919.327    2.1678282    141.60984    0.1697646 
   57600     -937.341    48.782464   -888.55854     1747.211    7746.5415    2.1688001    141.30482   0.16391889 
   57700   -942.89075    44.919577   -897.97117    1608.8563   -3732.9541    2.1537808    146.68859   0.15146309 
   57800   -940.92423    50.224132    -890.7001    1798.8463   -4238.0372    2.1490102    143.99596    0.1485273 
   57900   -942.52434    56.300979   -886.22336    2016.4969    7863.8917    2.1812905    139.67121   0.13985582 
   58000   -941.23128    46.394742   -894.83654    1661.6914   -420.37748    2.1572681    139.50553   0.14392298 
   58100   -938.93029    48.988217   -889.94207    1754.5803    -11327.21    2.1273288    136.49668   0.16812284 
   58200   -937.93071    53.205621   -884.72508    1905.6324    10836.333    2.1774845    142.22248   0.15276421 
   58300   -941.21195    50.131307   -891.08064    1795.5216    5422.6327    2.1701911    138.87231   0.15084723 
   58400   -938.66074    44.819004   -893.84173    1605.2542   -9729.6709    2.1322912     148.5184   0.15549728 
   58500   -938.28026    54.412082   -883.86818    1948.8435    889.72128    2.1553162    143.58347   0.16787832 
   58600   -938.95173    50.601368   -888.35036    1812.3575    10252.839    2.1797444    142.62518   0.15052811 
   58700   -942.66451    48.318781   -894.34573    1730.6035   -6600.5587    2.1487794    150.23785   0.14673509 
   58800   -941.87719    55.411369   -886.46582    1984.6343   -4282.5742    2.1491792    144.29488   0.14817633 
   58900   -939.33904    50.470929   -888.86811    1807.6856    5959.6537     2.166364    130.63433   0.14830076 
   59000   -945.08816    50.207997   -894.88016    1798.2684    -626.6659    2.1687764    145.07553   0.14950543 
   59100   -940.84752    53.175735   -887.67178     1904.562   -3230.5141    2.1486202    136.17178   0.16266901 
   59200   -939.43825    51.274922   -888.16332    1836.4817     1614.171     2.157276    147.43643   0.16471335 
   59300   -945.29662    49.498686   -895.79794    1772.8634    3401.7402    2.1786205    138.87069   0.16632761 
   59400   -938.23655    50.478136   -887.75842    1807.9438   -2451.8186    2.1469261    134.01617   0.16381324 
   59500   -938.21551    49.722578   -888.49293    1780.8824   -1175.1284    2.1535633    141.66063   0.17108815 
   59600    -943.7824    48.360948   -895.42145    1732.1138    4564.9705    2.1801072    136.39512   0.13737936 
   59700   -938.59714    52.387473   -886.20967    1876.3293   -1073.3357    2.1508548    142.02988   0.15280141 
   59800   -941.72445    52.893067   -888.83138    1894.4378   -5394.4924    2.1472244    137.88334   0.16721826 
   59900   -941.07843    46.347688   -894.73075    1660.0061    4864.7176    2.1726637    137.09854   0.15494143 
   60000   -936.66369    50.807808   -885.85588    1819.7514    4206.9715    2.1611748    141.96831   0.17196001 
   60100    -940.3061    52.485252   -887.82085    1879.8314   -4210.9333    2.1445633    139.65523   0.16051434 
   60200    -944.3657    49.211387   -895.15431    1762.5734   -3732.1982    2.1612027    135.39855   0.16008265 
   60300   -936.96805      49.3836   -887.58445    1768.7415    8762.7092    2.1779633    138.50908   0.17874304 
   60400   -938.08544    51.280513   -886.80493     1836.682    -1671.462    2.1490914     138.4726   0.17796786 
   60500   -940.99134    44.839083   -896.15226    1605.9733   -4996.1175       2.1507    151.37178   0.16697048 
   60600   -942.61486    52.815901   -889.79896     1891.674    4939.5348    2.1741352    139.97251   0.15677311 
   60700   -938.78557    53.312077   -885.47349    1909.4452    2991.4625    2.1606223    141.96496   0.16307809 
   60800   -941.87487    46.722425   -895.15244    1673.4278   -9771.6282    2.1427009     137.0608   0.17367038 
   60900   -943.84831    52.032863   -891.81544    1863.6284   -340.54846    2.1613264     140.3081   0.15111906 
   61000   -938.72321    55.264717   -883.45849    1979.3817    6979.3336     2.169786    136.66926   0.17770641 
   61100   -935.76879    45.834237   -889.93455    1641.6161   -3175.1334    2.1369007    120.99035    0.1902181 
   61200   -940.30251    45.671743   -894.63077    1635.7962   -177.19798    2.1556099    108.79845   0.18517461 
   61300   -940.46894    56.170597   -884.29834    2011.8271    9092.8618    2.1766106    123.92816   0.18647743 
   61400   -934.60421     48.06183   -886.54238    1721.4005     1173.439    2.1507302    124.04841   0.18892254 
   61500   -939.53833     45.29098   -894.24735    1622.1586   -12101.179    2.1351145    117.96022   0.18426181 
   61600   -940.98402    51.906206   -889.07782    1859.0921    8658.0904    2.1816493    116.44829   0.16585356 
   61700   -933.67436    51.317641   -882.35672    1838.0118    9006.0393    2.1703233    103.79476   0.18568193 
   61800   -939.65604    48.574662   -891.08137    1739.7682   -15876.127    2.1141635    118.63663   0.16731615 
   61900   -936.73099    46.767449   -889.96354    1675.0404    2018.9109    2.1558935    90.162947   0.16347089 
   62000   -931.99705    50.690555   -881.30649    1815.5519    15424.954     2.178243    89.079057   0.18899854 
   62100   -936.64015    48.470826   -888.16932    1736.0492   -4014.5684    2.1410327    91.437532    0.1762199 
   62200   -942.93937     50.20806   -892.73131    1798.2706   -4325.1758     2.150476    116.45348   0.17641722 
   62300   -937.83228    53.570384   -884.26189    1918.6969    5392.3969    2.1613006    109.86913   0.17152145 
   62400   -938.67579    52.283153   -886.39264    1872.5929    286.14797    2.1514218    113.41778   0.17018284 
   62500   -938.32051    43.821758   -894.49875    1569.5365   -1538.0879    2.1528766    116.49457   0.19400524 
   62600   -939.67369    52.944656   -886.72903    1896.2856    1552.1884    2.1621747    115.19148   0.18855152 
   62700   -938.49695    50.742806   -887.75415    1817.4233    1228.8476    2.1557298    117.80769   0.19978504 
   62800    -943.0038    47.171041   -895.83276    1689.4956   -3606.4305    2.1608847    107.88735   0.20201889 
   62900   -939.65613    52.758599   -886.89753    1889.6217    618.33143    2.1559402    111.89677   0.18259021 
   63000   -940.57668    53.276906   -887.29977    1908.1856    2009.5182    2.1525088    123.15535   0.17213663 
   63100    -939.2961    43.572687   -895.72342    1560.6156    1818.8267    2.1678811    132.51305   0.16853489 
   63200   -940.11764    53.651383   -886.46626     1921.598   -3527.3717    2.1477305    137.32017   0.17569323 
   63300   -937.52257    51.030234   -886.49234    1827.7179    5379.7633    2.1651075    122.62036   0.18783739 
   63400   -939.52558    44.806275    -894.7193    1604.7983    4495.3919    2.1692742    112.01793   0.20026123 
   63500   -934.61772    48.176357   -886.44137    1725.5024   -5578.8195    2.1317496    114.10977    0.1948169 
   63600    -936.8942    51.208076   -885.68612    1834.0876    5360.4471    2.1666492     103.9976   0.20812219 
   63700   -938.37705    46.964944    -891.4121     1682.114    4772.7953    2.1692001     103.1265   0.18007386 
   63800   -935.14421     51.59033   -883.55388    1847.7785   -11253.672    2.1210687    90.291248   0.20773911 
   63900   -937.00517    53.619604   -883.38556    1920.4598    4555.9771    2.1584518    88.122266   0.18815135 
   64000   -938.78375    50.384104   -888.39964    1804.5759    10145.093    2.1784555    89.440929   0.17140036 
   64100   -936.29731    47.024532   -889.27277    1684.2482   -6107.7388    2.1329085    79.116146   0.17942825 
   64200   -932.10678    53.354623   -878.75215    1910.9691    1842.2352    2.1418863    71.461137   0.20294607 
   64300   -941.56594    54.852151   -886.71379    1964.6051    10696.517    2.1860993    57.772394   0.18658897 
   64400   -942.44037    51.694016   -890.74635    1851.4922   -11319.782    2.1318598    53.822796   0.14428236 
   64500   -938.41374    48.857945   -889.55579    1749.9144   -2410.4088    2.1518499    52.642265   0.18174723 
   64600   -947.05163     47.81296   -899.23867    1712.4868    8156.7915    2.1977578    54.354667   0.16043686 
   64700   -944.30397    49.716872   -894.58709    1780.6781   -5317.5007     2.154941     50.17615   0.15143892 
   64800   -940.77616    50.372856   -890.40331     1804.173    -3047.898    2.1511922    50.946975   0.15872304 
   64900   -939.23709    49.980539   -889.25655    1790.1217    4067.6685    2.1678901    58.490982   0.15477053 
   65000   -942.08182    45.904366   -896.17746    1644.1279   -130.76605    2.1650263    51.853267   0.17311131 
   65100   -942.19188    45.232089   -896.95979    1620.0494    528.66106    2.1678084    54.068779   0.16079956 
   65200   -941.21815    51.486107   -889.73205    1844.0457     1161.433    2.1645418    54.103938   0.14807963 
   65300   -941.44876    51.818639   -889.63012    1855.9557   -3443.9423    2.1541595     50.54653   0.16228633 
   65400   -942.14752    45.957737   -896.18978    1646.0395   -3140.4535    2.1606945    54.426827   0.16249065 
   65500   -943.66338    47.201837   -896.46154    1690.5986    5013.2444    2.1823479    51.216184   0.15696736 
   65600   -941.08539    52.123931   -888.96146    1866.8902   -1572.2055    2.1589145    54.306956   0.17184749 
   65700   -941.98294    51.337297   -890.64564    1838.7158   -9040.4028    2.1451985    53.955827   0.15779192 
   65800   -948.20211     50.34027   -897.86184    1803.0059    3788.8343    2.1840063     51.59714   0.15961871 
   65900   -941.20796     48.43427   -892.77369    1734.7399    7473.4862    2.1793825    52.038296   0.14684586 
   66000   -940.83129    51.603087    -889.2282    1848.2355   -6743.2137       2.1377    53.461186    0.1529562 
   66100   -940.19617    49.036686   -891.15948    1756.3163   -2696.9989    2.1546371      55.8122   0.16579967 
   66200   -945.31901    51.941522   -893.37749     1860.357    15681.465     2.211478    50.634879   0.14822374 
   66300   -936.69657    55.376137   -881.32043    1983.3724   -9461.9012    2.1236348    53.277682   0.17102842 
   66400   -940.80664     53.18809   -887.61855    1905.0045   -7257.1576    2.1423352    51.416671   0.15045058 
   66500   -940.54789    51.325546   -889.22234    1838.2949    13612.942    2.1965148    54.740759   0.16619054 
   66600   -940.55055     46.02323   -894.52732    1648.3852   -679.38902    2.1627785    52.371999   0.15111067 
   66700   -935.25197      51.3724   -883.87957    1839.9731   -7178.2041    2.1330301    52.543525   0.17220208 
   66800   -936.73741    50.365051   -886.37236    1803.8935    9357.7054    2.1773875    47.584329   0.15526836 
   66900   -943.67272    51.679293   -891.99343    1850.9648   -660.75369    2.1665577    50.029536   0.15600197 
   67000   -939.01633    50.155297   -888.86103    1796.3808   -3269.6669    2.1511397    48.553017   0.16359635 
   67100   -932.85232    51.785488   -881.06683    1854.7684    1503.7685    2.1484604    52.112955   0.17449141 
   67200   -939.41029    48.321583    -891.0887    1730.7039    4933.4564      2.17494    49.426756   0.15067648 
   67300   -943.29651    51.935988   -891.36052    1860.1587     -5883.22    2.1557317    51.213039   0.15529512 
   67400   -936.78502       53.664   -883.12102    1922.0499   -4505.4689    2.1441723        57.66   0.16783026 
   67500    -942.0182    50.508278   -891.50992    1809.0234    898.26556    2.1717934     53.11634   0.16337084 
   67600   -941.76641    49.125888   -892.64052    1759.5111   -4144.5149    2.1595119    51.433274   0.15225995 
   67700   -937.26734    49.663745    -887.6036    1778.7752    850.78045    2.1579381    50.764395   0.16846747 
   67800   -942.12112     55.27547   -886.84565    1979.7669    899.82399    2.1676967    54.747654   0.16121145 
   67900   -941.76232    45.661718    -896.1006    1635.4371    1446.6095    2.1769239    50.533562   0.17158972 
   68000   -936.49534    45.956031   -890.53931    1645.9784   -2726.0837    2.1525726    54.984532   0.19280717 
   68100   -938.96017    52.324507   -886.63567    1874.0741   -207.01688    2.1569972     52.65962    0.1580124 
   68200   -943.52203    47.842877   -895.67915    1713.5584    6268.8167    2.1855777    54.842122   0.15230346 
   68300   -939.35079    48.253496   -891.09729    1728.2652   -3809.9493    2.1509682    59.200525   0.17464722 
   68400   -942.22931    54.343423   -887.88588    1946.3843   -3943.8427    2.1507799    51.321303   0.14960021 
   68500   -945.50742    53.010761   -892.49666    1898.6532    5092.2765    2.1832621    54.179001   0.15531872 
   68600   -945.99083    48.443398   -897.54744    1735.0668    657.54118    2.1737215    54.595361   0.15556946 
   68700    -940.1926     53.35186   -886.84074    1910.8702   -12074.713     2.126927    54.665539   0.16019801 
   68800   -942.27017    52.466865    -889.8033    1879.1728    6783.3448    2.1811754    52.018669    0.1804761 
   68900   -944.68186    51.392483   -893.28938    1840.6924    4723.4659    2.1819773    55.257603   0.15088842 
   69000   -933.46481    49.901328   -883.56348    1787.2846   -9605.0859    2.1196135    53.740119   0.18844605 
   69100   -939.05565    50.509332   -888.54632    1809.0611    2007.2289    2.1617733    51.454006    0.1684443 
   69200   -944.16116    52.614789   -891.54637    1884.4709    5191.6879    2.1828872    49.517452    0.1613877 
   69300   -937.76149    48.926449   -888.83504     1752.368   -5225.8035     2.144907    52.208054   0.18279904 
   69400   -933.64472    50.766967   -882.87776    1818.2886   -3021.2392    2.1372336    49.672073    0.1763036 
   69500   -944.53415    51.463605   -893.07055    1843.2397     8368.874    2.1886322    56.350609   0.15041413 
   69600   -944.92677    54.320315   -890.60646    1945.5567   -5763.4959    2.1555791    51.436747   0.15655007 
   69700   -935.62254    49.771809   -885.85073    1782.6457   -5429.4151    2.1356074    55.417288   0.17186063 
   69800   -947.57998     51.53671   -896.04327    1845.8581    3218.9741    2.1855209    53.332577   0.14550225 
   69900   -937.51825    46.730352    -890.7879    1673.7118    3905.4818    2.1649757    53.834906   0.16405004 
   70000   -934.67474    48.167226   -886.50752    1725.1754   -1864.5425    2.1432074    54.387935    0.1846604 
   70100   -939.14765    46.663007   -892.48464    1671.2997    2759.9962    2.1641085    54.287334   0.17517136 
   70200   -942.26426    49.212982   -893.05128    1762.6306    2477.8075     2.173123    54.184244   0.16618557 
   70300   -936.79463    50.384095   -886.41053    1804.5756   -2003.7944    2.1455568    53.113902   0.16347487 
   70400   -940.51652    47.189675   -893.32685     1690.163   -320.91356    2.1599541    55.410375   0.15037627 
   70500   -939.27711    45.251447   -894.02566    1620.7427    6675.0473    2.1753024    52.266926   0.14850856 
   70600   -937.07245    51.026023   -886.04643    1827.5671   -948.61681    2.1505552    56.091309   0.16732711 
   70700   -941.34109    48.852144   -892.48894    1749.7066   -2077.2565    2.1576685    54.243045   0.15371471 
   70800   -942.23852    48.099426    -894.1391     1722.747    2338.1095    2.1712854     54.09039   0.14233002 
   70900   -938.95161    54.260334   -884.69128    1943.4084   -3108.9068    2.1459694    46.877535   0.16303387 
   71000   -938.49337    48.270721   -890.22264    1728.8822   -88.931281     2.156317    48.549221   0.18191427 
   71100   -938.97648    46.102005   -892.87447    1651.2066    4388.3539    2.1695785    46.982524   0.16147165 
   71200   -933.11642    50.838546   -882.27787    1820.8524   -194.06514    2.1445674    45.904832   0.19446777 
   71300   -936.58858    47.810036   -888.77855    1712.3821   -1172.3629    2.1511392    44.952693   0.18095742 
   71400   -937.96449     46.72174   -891.24275    1673.4033    9434.5876    2.1764055    52.374374   0.16456687 
   71500   -933.97438    51.395646   -882.57873    1840.8056    4286.9291    2.1534073    52.799706    0.1664605 
   71600   -937.89339    49.853904   -888.03948     1785.586   -7949.4903    2.1317801    55.161835   0.15633411 
   71700   -940.77835    48.197098   -892.58125    1726.2452    3028.2525    2.1692198    52.990539   0.15323471 
   71800    -940.2603    53.481841   -886.77846    1915.5256    9246.4822     2.179047    48.476701   0.15509858 
   71900   -938.78351    52.419577   -886.36393    1877.4792   -11523.801    2.1260272    58.022428   0.15671337 
   72000   -943.39846    47.308638   -896.08982    1694.4239   -1029.3873    2.1607241    52.859049   0.15995336 
   72100   -938.71004    50.023015   -888.68702     1791.643    12830.131    2.1850655    51.874662   0.14580184 
   72200   -939.91236    50.871434   -889.04093    1822.0303   -5456.2657    2.1431349    56.236394   0.16664378 
   72300   -942.86351    44.693695   -898.16982    1600.7661   -8772.9678    2.1484574    61.164877   0.17125759 
   72400   -941.42275    49.839762   -891.58298    1785.0795    5348.9118    2.1789273     53.00952   0.16703759 
   72500   -937.82923    50.190944   -887.63829    1797.6576    4713.2942    2.1659908    55.639986   0.16906237 
   72600   -941.45367    46.933799   -894.51987    1680.9985   -8999.4007    2.1412478    57.078407   0.15766543 
   72700   -940.40174    46.523251   -893.87849    1666.2941    1455.5431    2.1705681    54.453013   0.16771092 
   72800    -933.9942    48.375499    -885.6187     1732.635    6849.0092    2.1662479    58.638127   0.18428431 
   72900   -938.11564    46.176865   -891.93877    1653.8879   -2736.7301    2.1480109     60.96979   0.16192792 
   73000   -942.90981    50.510028   -892.39978     1809.086   -1406.5485    2.1607846    55.723215    0.1574383 
   73100    -935.8726    53.788098    -882.0845    1926.4946    1061.2067    2.1502769    53.038464   0.17193214 
   73200   -942.04715    52.061604   -889.98555    1864.6578   -1451.4417    2.1639344     56.48274   0.15177739 
   73300   -943.17631    50.874887   -892.30142    1822.1539   -1736.9698    2.1629061    55.432757   0.15264135 
   73400   -937.77105    54.460254    -883.3108    1950.5688    -1109.291    2.1520721    53.709723    0.1568476 
   73500   -936.17798    48.265747   -887.91224     1728.704    2645.4011    2.1573772    51.711356     0.170768 
   73600   -944.90125    51.946849    -892.9544    1860.5477   -4339.1063    2.1589055    52.563264    0.1469956 
   73700   -939.59179     52.36863   -887.22316    1875.6544     605.0748    2.1612699    54.313635   0.17043151 
   73800   -942.71102    57.902428    -884.8086     2073.855   -2812.5976    2.1555919    53.900092   0.15954252 
   73900   -942.63093    48.081069   -894.54986    1722.0895   -623.60692     2.170253    55.258735   0.16983321 
   74000   -940.17976    50.139061    -890.0407    1795.7994    -1226.335    2.1596325    56.526218   0.16589315 
   74100   -942.11469    55.933298   -886.18139    2003.3279   -2562.4913    2.1518113    53.785508   0.15540905 
   74200   -949.65627    52.710191   -896.94607    1887.8879   -1196.5913    2.1757811     50.58185   0.13857444 
   74300   -939.93221    47.001224   -892.93098    1683.4134   -7843.4917    2.1444924    52.356541   0.16821699 
   74400     -940.532    52.682019   -887.84998    1886.8789    1817.6839    2.1645608    51.588146    0.1594976 
   74500   -942.70469    50.170784   -892.53391    1796.9355    7589.5581    2.1876791    49.952816   0.17761793 
   74600   -944.34089     45.24113   -899.09976    1620.3732   -11668.415    2.1470683    53.746416   0.17272768 
   74700   -943.84264    53.457127   -890.38551    1914.6404   -6856.7179    2.1485422    56.947212   0.15894538 
   74800   -937.71166    49.828679   -887.88298    1784.6826    14340.867    2.1925535    55.711837   0.17550422 
   74900   -941.96763    45.854529    -896.1131    1642.3429   -4011.4534    2.1608966    55.994827   0.16379662 
   75000   -940.54296    49.205183   -891.33778    1762.3512   -8743.3954    2.1388935    53.729253    0.1620771 
   75100   -936.19257    49.896713   -886.29586    1787.1193    11200.899    2.1822276    51.382327   0.16375472 
   75200   -937.38453    46.771239   -890.61329    1675.1762    2174.3125     2.162489    53.150537   0.14318075 
   75300   -942.47108     48.60075   -893.87033    1740.7026    -8234.388    2.1454715     58.40839    0.1639422 
   75400   -946.65924    43.967241     -902.692    1574.7471    5362.8075    2.1944822     52.72102   0.15587289 
   75500   -942.63364    48.000757   -894.63288     1719.213    5455.2742    2.1815771    58.472424   0.16166433 
   75600   -942.12294    50.342093   -891.78085    1803.0712   -3042.0012    2.1530371    59.040904   0.15650523 
   75700   -942.89556    52.397092   -890.49847    1876.6738    -4352.841    2.1536792    52.866144   0.15619921 
   75800   -937.50916    52.524096   -884.98506    1881.2227    8111.7051    2.1761519    50.169559   0.16526475 
   75900   -935.21981    53.143296   -882.07651    1903.4002   -6395.7889    2.1380924    52.560747   0.17785171 
   76000   -941.45385    48.762823   -892.69103    1746.5075   -3203.4451    2.1599812    53.193708   0.15507954 
   76100   -946.52859     56.89889    -889.6297    2037.9119    7382.7317    2.1900942    52.247043   0.15015271 
   76200   -940.83189    51.667001   -889.16489    1850.5246   -5066.5407    2.1494032    60.365525    0.1684939 
   76300    -933.6381    54.360534   -879.27756    1946.9972   -13426.821    2.1145796    54.951844   0.20181144 
   76400   -941.85786     53.24399   -888.61387    1907.0066    19055.168    2.2118975     52.12018    0.1518636 
   76500   -939.95616    49.854185   -890.10197    1785.5961   -5046.0141    2.1476099    54.225235   0.15558987 
   76600   -939.67853    48.258086   -891.42045    1728.4296    -12408.08    2.1297998    53.774196    0.1665683 
   76700   -942.25612    56.183118     -886.073    2012.2755    9722.1864    2.1870935    56.408976   0.16461355 
   76800   -934.26206    51.619271   -882.64279    1848.8151    1396.9509    2.1561181    56.316353    0.1896374 
   76900    -941.2235    47.356188   -893.86732    1696.1269   -4072.8234    2.1563498     57.61801   0.16206598 
   77000     -941.944    50.327142   -891.61686    1802.5357    1735.3774    2.1682159    56.688343   0.18102241 
   77100    -939.1498    50.956043   -888.19375    1825.0607    905.18528     2.167577    51.242079   0.18247894 
   77200   -936.89397    49.412054   -887.48191    1769.7606   -4826.9757    2.1443284     53.01663   0.18167137 
   77300   -943.21336    46.136355     -897.077    1652.4369     5546.773    2.1825711    49.423171   0.16159624 
   77400   -940.71978    49.862017   -890.85776    1785.8766    3270.1484    2.1693597    56.145613    0.1685401 
   77500   -936.27657    47.485585   -888.79098    1700.7614    -4657.015    2.1437355    54.576421   0.17924463 
   77600    -942.8903    48.148335   -894.74196    1724.4988   -2738.0039    2.1660832    55.077143   0.16890985 
