LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981137 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200      1468.11   -948.75658            0   -907.76667    2077.1927    4612.3968 
Loop time of 2.29444 on 1 procs for 3200 steps with 217 atoms

Performance: 361.501 ns/day, 0.066 hours/ns, 1394.679 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2337     | 2.2337     | 2.2337     |   0.0 | 97.35
Neigh   | 0.012501   | 0.012501   | 0.012501   |   0.0 |  0.54
Comm    | 0.013913   | 0.013913   | 0.013913   |   0.0 |  0.61
Output  | 2.4546e-05 | 2.4546e-05 | 2.4546e-05 |   0.0 |  0.00
Modify  | 0.029432   | 0.029432   | 0.029432   |   0.0 |  1.28
Other   |            | 0.004825   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.75658    40.989913   -907.76667      1468.11    2077.1927    2.1865655            0 4.4414084e-32 
    3300   -951.56586    39.310636   -912.25523    1407.9644    1463.1532    2.1952522 0.0095107684  0.094810404 
   51000    -955.1543    41.346419   -913.80788    1480.8788   -906.45214    2.1984476    64.046792   0.13430916 
   51100   -950.90004    41.308171   -909.59187    1479.5089    3642.0313    2.1993151     69.02352   0.14006952 
   51200   -947.39157      40.9955   -906.39607    1468.3101    2112.8823     2.188062     66.77586   0.13332416 
   51300    -951.3821    38.918201    -912.4639    1393.9088   -4642.5194    2.1829936    67.310736   0.12535619 
   51400   -951.62286    43.095419   -908.52744    1543.5216   -3213.0572    2.1854177    61.306507   0.12931733 
   51500   -950.42601    45.446899   -904.97911    1627.7431    3099.7135    2.1969129    63.440764   0.12819593 
   51600   -952.14865    40.883231   -911.26542    1464.2891    3229.6142    2.2019955    61.251529   0.12044583 
   51700   -947.02022     38.16702   -908.85321    1367.0042   -4691.2499    2.1721997     67.43887   0.13534365 
   51800   -948.26115    43.679252    -904.5819    1564.4324   -8415.6376    2.1595496     64.59074   0.11140706 
   51900   -954.78171    42.666266   -912.11545    1528.1509    5233.7836    2.2103531    66.611376   0.12471652 
   52000   -950.85108    42.018414   -908.83267    1504.9472    14044.959    2.2226218    64.023533   0.12889473 
   52100   -947.20443     41.81191   -905.39252     1497.551   -4601.6733    2.1728866     67.84163   0.13140445 
   52200   -951.42405    37.969262   -913.45479    1359.9213    -12394.99    2.1638873     66.15947   0.13326467 
   52300   -952.94704    42.357872   -910.58916    1517.1054   -2307.7748    2.1884493     62.73892   0.11801686 
   52400   -950.93775    45.951587   -904.98616    1645.8192    8458.9271    2.2073604    65.536241   0.13083884 
   52500   -955.18207    42.904923   -912.27714    1536.6987    2081.9467    2.2018737    59.123053   0.12152689 
   52600   -951.58082     39.70412    -911.8767    1422.0576   -6976.8431    2.1759337    66.712372   0.12901656 
   52700   -949.08316    42.728663    -906.3545    1530.3857   -3526.3952    2.1743372    65.606696    0.1155341 
   52800   -955.20224    43.466017   -911.73622    1556.7951    1433.8674    2.2020486    67.565619   0.11441091 
   52900   -955.45746    43.188939   -912.26852    1546.8712    3871.5626    2.2060903    65.680177   0.12672266 
   53000   -949.35037    43.742229   -905.60814     1566.688   -5042.4333    2.1739878    65.132233   0.12997886 
   53100    -953.1684    41.328639   -911.83977     1480.242   -4887.3862     2.181856    65.561348   0.12986099 
   53200   -953.29186    42.617273   -910.67459    1526.3962    1191.6168    2.1944701    65.110809   0.11214085 
   53300   -950.73777    46.478773     -904.259    1664.7011    284.72804    2.1866998    63.056487   0.13208014 
   53400   -953.06635    41.690876   -911.37547     1493.216   -1645.4598     2.189166    64.497318   0.11855521 
   53500   -955.22699    44.908258   -910.31873    1608.4509   -5194.9571    2.1813507    62.158749   0.12066287 
   53600   -948.11187    44.160609   -903.95126    1581.6729   -1635.1989    2.1754348    62.156769   0.12021296 
   53700   -953.46443    41.847668   -911.61676    1498.8317     5273.633    2.2030465    65.055868   0.11082844 
   53800   -948.48703    39.036873   -909.45015    1398.1592     4426.654    2.1954536    62.383703   0.12399192 
   53900   -949.88132    44.716338   -905.16498    1601.5771   -9007.4702    2.1605423    67.175689   0.12413943 
   54000   -952.33806    38.531433   -913.80662    1380.0562   -6089.6562    2.1813623    60.918671   0.11644172 
   54100   -951.90312    41.712812    -910.1903    1494.0017    7273.0208    2.2116114    67.965413   0.11875287 
   54200   -950.20953    45.025064   -905.18446    1612.6345    7906.1826    2.2038258    67.039503   0.11522068 
   54300   -953.86166    42.003515   -911.85814    1504.4136   -8803.3552    2.1749817    65.100513   0.11392619 
   54400   -953.13862    41.262666   -911.87595     1477.879   -10338.757    2.1682589     64.52476   0.12266207 
   54500   -948.00331    42.306084   -905.69723    1515.2505    3098.4971     2.192937    64.395725   0.13995276 
   54600   -954.76657    44.165203   -910.60136    1581.8374    7367.3846    2.2153901    59.967887   0.12267542 
   54700   -954.35881    40.992679   -913.36613    1468.2091   -778.87511    2.1940199    69.499929   0.11271942 
   54800   -948.34328    42.722694   -905.62059     1530.172   -9806.8622    2.1598363    64.150481     0.129426 
   54900   -952.97438    42.439016   -910.53536    1520.0117   -760.75412    2.1889404    67.475572   0.11797546 
   55000   -953.70284     42.28617   -911.41667    1514.5373    6614.8673     2.214092    69.647236    0.1307411 
   55100   -947.65848     43.80203   -903.85645    1568.8299     1108.455    2.1839759    64.057792    0.1343345 
   55200   -949.55293    39.057144   -910.49578    1398.8853   -4069.9628    2.1773391    67.564447   0.13191787 
   55300   -951.30495    40.099586   -911.20536    1436.2217   -2721.4457    2.1828494    62.789152   0.12896271 
   55400    -947.6674    44.167078   -903.50033    1581.9046    4725.7916    2.1893127    64.742327   0.12308053 
   55500   -952.70416    42.309449   -910.39471     1515.371    4078.9327    2.2015321    62.785506   0.12952953 
   55600   -951.59098    40.066146   -911.52484     1435.024   -2644.1322    2.1832136    61.234408   0.12397962 
   55700   -948.54272    43.848089   -904.69463    1570.4795   -4484.8879     2.168744    63.982789   0.12699731 
   55800   -953.39873    41.601106   -911.79763    1490.0007    1499.5226    2.1980768    72.878489    0.1163395 
   55900   -953.09253    41.925299   -911.16723    1501.6122    2197.5995    2.2003464    62.725897   0.10993327 
   56000   -949.29171    43.878987   -905.41272    1571.5862   -1699.0123    2.1801815    72.655756   0.13024375 
   56100   -955.99615    43.837108   -912.15904    1570.0862   -3510.5693    2.1874656    63.246044   0.11006513 
   56200   -950.70871    39.191351   -911.51736    1403.6921    1.4519555    2.1920243    61.314966   0.12081925 
   56300   -948.68194    43.037241    -905.6447    1541.4379     780.4815    2.1843193    65.471605   0.13232585 
   56400   -955.69263    43.446032    -912.2466    1556.0793   -300.46104     2.195198    60.034774    0.1126256 
   56500   -952.51118    40.946036   -911.56515    1466.5385   -794.54039    2.1910166    60.752468   0.12591626 
   56600   -947.77583    42.118535    -905.6573    1508.5332   -2065.4801      2.17653    62.524378    0.1144713 
   56700   -952.74208    40.442241   -912.29984    1448.4944    101.34277      2.19244    66.256374   0.11608928 
   56800   -951.67957    40.850399   -910.82918    1463.1131    2844.7419    2.1966118    62.197444   0.11068152 
   56900   -946.46905    41.330083   -905.13897    1480.2937     1064.236    2.1805308    72.776691   0.11762769 
   57000   -955.48641    43.777213   -911.70919     1567.941   -6193.9476    2.1820614    53.414486   0.13352068 
   57100   -948.24133    41.980278   -906.26105    1503.5813    -467.8555    2.1817414    55.446056   0.12136514 
   57200    -947.5293    42.765272   -904.76403     1531.697    1861.5133    2.1832349    57.925443   0.12245226 
   57300   -953.98458    42.452248   -911.53233    1520.4856    2886.8055    2.2014002    57.609269   0.11005402 
   57400   -948.51034    39.434269   -909.07608    1412.3925   -427.58991    2.1868822    58.822136   0.11929239 
   57500   -946.89866    42.310443   -904.58822    1515.4066   -4876.2609    2.1658803     55.32016   0.12997956 
   57600   -955.25411    42.772849   -912.48126    1531.9683   -205.40401    2.1929898    57.306166   0.11521393 
   57700   -950.15857    41.687321   -908.47125    1493.0887    9764.3355    2.2103123    58.481829   0.12637824 
   57800   -946.78213    42.145299   -904.63683    1509.4918    2535.7215    2.1858846    58.642437   0.13089612 
   57900   -953.22507    40.132688   -913.09238    1437.4074   -8506.3683    2.1726772    60.730163   0.12683243 
   58000   -950.67374    40.674065   -909.99968    1456.7975   -5825.7175    2.1739157    58.894439    0.1282429 
   58100    -947.3885    42.674698    -904.7138    1528.4529    7829.8081    2.2025188    58.013357   0.13169172 
   58200   -949.70897     37.24504   -912.46393    1333.9823     11067.03    2.2158074    58.964588   0.11627512 
   58300   -950.31634    39.504811   -910.81152    1414.9191   -5610.6056    2.1753304    61.269398   0.11797607 
   58400   -948.79561    42.224767   -906.57084     1512.338   -9466.7165    2.1610561    58.605702   0.12482586 
   58500   -952.34303    40.124359   -912.21867     1437.109    2437.4165    2.2008536     58.83421   0.12100489 
   58600   -953.28298    41.775132   -911.50784    1496.2337     9016.312    2.2164941    57.366413   0.12529961 
   58700   -948.90027    43.379579   -905.52069    1553.6992   -243.08638    2.1822013    58.096811   0.11148553 
   58800   -949.13413    37.377702   -911.75643    1338.7337   -5442.2699    2.1761783    62.130222   0.13166984 
   58900   -952.16923    40.951625   -911.21761    1466.7387   -663.15068    2.1917558     64.15726   0.12984348 
   59000   -947.39025    43.018723   -904.37153    1540.7746    1740.0236    2.1893398    53.970691   0.14373295 
   59100   -952.14783    41.050855   -911.09698    1470.2928    1115.8562    2.1972552    57.246968   0.13353254 
   59200   -952.43636    41.636075   -910.80028    1491.2532   -1787.3856     2.187917    59.659387   0.11435809 
   59300   -949.18822    45.135231   -904.05299    1616.5803   -4354.4189    2.1743515    58.424313   0.12128697 
   59400   -955.48176    44.056041   -911.42572    1577.9276     631.4278    2.1979856    55.414235   0.10983775 
   59500   -952.37459    42.256726   -910.11787    1513.4827    2858.3614    2.2002882    57.081399   0.11720155 
   59600   -947.02213    43.082093   -903.94004    1543.0443   -1833.7907    2.1773826    59.016393   0.12153421 
   59700   -954.29656    42.223728   -912.07284    1512.3008   -3588.2128    2.1860208    59.772515   0.10953851 
   59800   -948.89778    39.192737   -909.70504    1403.7417     1606.672    2.1883877    61.752261    0.1173852 
   59900   -946.12007     42.11831   -904.00176    1508.5251    3671.7028    2.1872489    58.902513   0.13353248 
   60000   -953.72042     41.66522    -912.0552    1492.2971    842.47966    2.1970417    58.189096   0.11923943 
   60100   -950.05498    39.599634   -910.45535    1418.3153   -6075.5204    2.1732581    59.737223   0.12891666 
   60200   -950.89645     45.10917   -905.78728    1615.6469   -5778.9117    2.1715341    57.132358   0.10895419 
   60300   -954.89531    41.946416   -912.94889    1502.3685    8942.8529    2.2194677    60.070871   0.11021805 
   60400   -954.84307    44.083172    -910.7599    1578.8993    5934.3441    2.2100111    56.192043   0.10854171 
   60500   -950.25852    43.441665   -906.81686    1555.9229   -8379.0576    2.1665648    57.164693   0.10145744 
   60600   -950.58728    38.122231   -912.46505       1365.4   -8994.4845    2.1692204    58.130318   0.11991703 
   60700   -952.97099    41.580383   -911.39061    1489.2585    5379.9377    2.2062193     57.71418   0.10955499 
   60800   -946.53507    41.923656   -904.61141    1501.5533    11824.222    2.2051223    57.303493   0.12459196 
   60900   -950.25073    39.215078   -911.03566    1404.5419   -2434.6517    2.1846908    62.449553   0.12546488 
   61000   -953.61651    42.424989   -911.19152    1519.5092   -8998.3169    2.1705342    59.448567   0.11849797 
   61100   -950.06005    46.174785   -903.88527    1653.8133   -754.27424    2.1780689    58.046704   0.11455988 
   61200   -951.97542    41.688005   -910.28742    1493.1131    7301.7859    2.2084723     59.60652   0.11752589 
   61300   -949.44709    38.411508   -911.03558    1375.7609    3878.6912    2.1993488    60.272355   0.12315072 
   61400   -950.09669    46.150876   -903.94581     1652.957   -7416.8417    2.1673579    60.458371   0.11840327 
   61500   -951.11182    39.413059   -911.69876    1411.6328   -2770.9051    2.1878442    56.955724   0.10774508 
   61600    -953.0357    42.531904   -910.50379    1523.3385    715.10143    2.2002581     55.72681   0.10790412 
   61700   -949.86568    45.482731   -904.38294    1629.0265    655.85108    2.1868754    58.798267   0.10899962 
   61800   -953.06247    41.190822   -911.87165    1475.3059    -2354.009    2.1893111    59.005312   0.11345682 
   61900   -952.22584     41.07475   -911.15109    1471.1486   -3553.1608    2.1849782     60.12011   0.12060834 
   62000   -949.99232    44.494126   -905.49819    1593.6182   -2039.6312    2.1842276    59.415734    0.1145942 
   62100    -953.9185     41.56491   -912.35359    1488.7043    2498.2034    2.2012546    61.256078   0.11321521 
   62200   -953.36968    41.637766   -911.73191    1491.3138   -213.82486    2.1929381    58.995765   0.11286128 
   62300   -950.75985    44.718236   -906.04162     1601.645   -2061.1232    2.1792559     59.50971   0.12281175 
   62400   -951.56403    39.572451   -911.99158    1417.3417    995.88754    2.1902067    59.081947   0.12193493 
   62500   -953.54258    41.454521   -912.08806    1484.7506    255.36269    2.1945304    62.212047   0.10117727 
   62600   -951.72712    46.169622    -905.5575    1653.6284   -650.96722    2.1803821    56.986576   0.10690397 
   62700   -949.96169    38.607835   -911.35385    1382.7926    561.30558    2.1899876    58.001354    0.1101786 
   62800   -949.99304    38.407461   -911.58558     1375.616     41.29913    2.1887405    60.248518   0.11608183 
   62900   -948.05767    43.341865   -904.71581    1552.3484   -1204.8416    2.1758985    59.185396   0.11816934 
   63000   -947.16574    35.996444    -911.1693    1289.2621    3684.3004    2.1909251     57.36085   0.12195983 
   63100   -950.13817    39.853521   -910.28464    1427.4086    3632.9701    2.1958395     60.69098   0.12318439 
   63200   -949.20081      45.4065   -903.79431    1626.2962   -2123.5571    2.1720681    59.188359   0.11249599 
   63300   -951.87552    40.100397   -911.77513    1436.2508   -2526.4878    2.1792001    58.424879   0.11145505 
   63400   -952.34371    42.565114    -909.7786     1524.528   -828.67948    2.1887591    60.692633   0.11291373 
   63500   -950.16723    46.484253   -903.68298    1664.8974     3053.275    2.1893068     60.16063   0.11692276 
   63600   -953.65588    41.826698   -911.82919    1498.0806    1674.5971    2.1963727     56.11146   0.11488202 
   63700   -949.91648    39.646032   -910.27045    1419.9771   -6464.1537     2.166424    61.768727   0.11946006 
   63800   -945.08052    39.610508   -905.47001    1418.7047   -2182.6768    2.1671649    59.848293   0.11333575 
   63900   -952.55532    39.541692   -913.01363      1416.24    10133.309    2.2144591    56.870924   0.10762156 
   64000   -952.02062    41.612096   -910.40852    1490.3944     6033.809    2.2056801    54.044961   0.11562163 
   64100   -948.83365    42.208382   -906.62527    1511.7512   -5262.0194    2.1681215      62.4077   0.11648546 
   64200    -953.2141    40.124682   -913.08942    1437.1206   -8228.2551    2.1727322    61.287698   0.11643551 
   64300   -952.44271    41.549627   -910.89309     1488.157    4488.5711    2.1992908    58.927419   0.11029431 
   64400   -948.75053     43.76023    -904.9903    1567.3328    8393.5047    2.2001154    62.374939   0.11258419 
   64500   -951.10872    39.410788   -911.69793    1411.5515   -799.67781    2.1880692    58.774845   0.11779116 
   64600   -950.80539    40.127353   -910.67803    1437.2163   -7664.1743    2.1680623    61.906892   0.12047518 
   64700    -946.3694    41.504662   -904.86474    1486.5465   -1595.3723    2.1751062    63.348621   0.12514881 
   64800   -952.52778    41.932167   -910.59562    1501.8581    7486.4945    2.2081733    60.660702   0.12793129 
   64900   -950.95771    40.148743   -910.80897    1437.9824    5129.1991    2.2029833    57.753867   0.12365536 
   65000   -946.30027    42.464992   -903.83527     1520.942   -7856.8973    2.1584329    61.985549   0.13510056 
   65100   -952.38832    40.489008   -911.89931    1450.1694   -5692.3666    2.1727766    58.389642   0.11022574 
   65200   -951.86665    42.054141   -909.81251    1506.2268    8916.4423    2.2104477    57.480858   0.12025945 
   65300   -950.16753    46.861226    -903.3063    1678.3992     13313.18    2.2172285    61.715226   0.13429929 
   65400   -950.98777     40.88939   -910.09838    1464.5097   -10092.765    2.1627109    62.369586   0.11457983 
   65500   -950.06955    37.828239   -912.24131    1354.8703   -17902.219    2.1409296    61.040948    0.1234814 
   65600   -951.46432    45.818197   -905.64613    1641.0417   -499.23493    2.1896215    59.911815   0.11597488 
   65700   -952.24663     42.87961   -909.36702    1535.7921    11864.727    2.2190938    59.325081   0.12307806 
   65800   -948.96402    35.448226   -913.51579    1269.6269    3991.7652    2.1973193    59.376625   0.12621114 
   65900   -951.40811    45.188373   -906.21974    1618.4837   -11013.919    2.1604319    59.615543   0.12040593 
   66000   -949.04224    39.557293   -909.48495    1416.7988   -1977.2263    2.1766593    60.456677    0.1168487 
   66100   -953.57248    41.032469   -912.54001    1469.6342     7139.973    2.2094509    59.084041    0.1042304 
   66200   -949.00167    44.488617   -904.51305    1593.4209    4738.2639    2.1892129    59.198498   0.12012899 
   66300   -948.47469    38.935698     -909.539    1394.5355   -4498.7112    2.1719336    63.050187   0.11184329 
   66400   -953.04997    40.401462   -912.64851    1447.0338    -6693.743    2.1756653    58.886355   0.11633063 
   66500   -949.93199    45.698868   -904.23313    1636.7677    2647.0341    2.1853866    59.825009   0.11156019 
   66600   -950.10172    41.614991   -908.48673    1490.4981    10389.951    2.2078212     58.58126   0.11706767 
   66700   -951.45139    39.298627   -912.15276    1407.5343    3.4446119    2.1888755    58.449102   0.13082324 
   66800    -945.6738    40.604604   -905.06919    1454.3097   -6911.7219    2.1578831    60.852976   0.13077623 
   66900   -951.55014    42.724544   -908.82559    1530.2382   -1752.8403    2.1818547    57.925312    0.1161598 
   67000    -952.9377    41.367224   -911.57048    1481.6239    8637.5003    2.2132407      56.4555   0.11967098 
   67100   -949.38469    43.635263   -905.74943    1562.8569    4585.4413    2.1958395     59.29595   0.12969382 
   67200   -949.60756    41.079429   -908.52814    1471.3162   -6424.2652    2.1636711    59.648177   0.11625049 
   67300    -952.0554    38.505997    -913.5494    1379.1452   -7715.8689    2.1728889    58.024274   0.12318585 
   67400   -950.18588    43.885377    -906.3005    1571.8151    6903.3056    2.2006371    60.061604   0.12042902 
   67500   -952.95249    44.520411   -908.43208    1594.5597    11255.607    2.2157523    59.007517   0.10874744 
   67600   -953.02479    38.741029   -914.28376    1387.5632   -2869.6715    2.1847525    58.150915   0.12115959 
   67700   -950.92242    43.509608   -907.41281    1558.3564   -14021.656    2.1496782    59.255168   0.12857905 
   67800   -948.36251    40.854381   -907.50813    1463.2558    1059.6738    2.1869597    59.391186   0.13745382 
   67900   -954.65188    41.679061   -912.97282    1492.7928    6730.5171    2.2123011    56.471503   0.10972615 
   68000   -950.65744    45.032478   -905.62496       1612.9   -276.24097     2.181792    58.484332   0.11551127 
   68100   -951.53976    43.668932   -907.87083    1564.0628   -4484.1353    2.1762672    59.236957   0.11539398 
   68200   -953.73232    40.704637   -913.02768    1457.8925   -786.68068    2.1891167    57.626714   0.11489226 
   68300   -949.16541    43.677239   -905.48817    1564.3603    2319.1788    2.1850608    66.427156   0.10657938 
   68400   -951.02444    42.992193   -908.03224    1539.8244    2313.0211    2.1918821    59.643788   0.10617777 
   68500   -953.43946    40.425106   -913.01435    1447.8807   -1826.7814    2.1891532    57.578598   0.11544655 
   68600   -949.06052    43.323199   -905.73732    1551.6799   -3042.1964    2.1729482    58.081549   0.11266645 
   68700   -950.04535    41.399406   -908.64595    1482.7766    438.36235     2.189584    56.925835   0.14281622 
   68800   -950.32279    37.965221   -912.35757    1359.7765    6719.7575     2.206553    58.048541   0.13378067 
   68900    -948.2059    42.899638   -905.30626    1536.5094   -486.99592    2.1796214    59.931717   0.11933377 
   69000    -949.8423    40.743111   -909.09919    1459.2705   -5752.5545    2.1695369    59.919169   0.12053735 
   69100   -952.49231     39.78605   -912.70626     1424.992   -892.53343     2.190158    60.601035   0.10512325 
   69200   -947.44512    42.607995   -904.83713    1526.0639    7660.5251    2.1988531    62.115192    0.1205287 
   69300   -951.96154    42.706986   -909.25455    1529.6094    3807.9348    2.1975774    53.806546   0.11351716 
   69400   -951.16517    37.695319   -913.46985    1350.1096   -6932.1222    2.1753959    61.545667   0.11125581 
   69500   -950.81807    44.999788   -905.81828    1611.7292   -9152.5936    2.1625378    56.178042   0.11380138 
   69600   -951.13565    41.653091   -909.48256    1491.8627    5197.7471    2.2041623    57.257884   0.12033803 
   69700   -953.14563    40.875147   -912.27048    1463.9995    10742.429    2.2196935    61.781636    0.1218255 
   69800   -948.94302    43.821389   -905.12163    1569.5232   -4520.5698    2.1697092    58.921729   0.12902349 
   69900   -951.39586    42.390417   -909.00545     1518.271   -14528.084    2.1558495    61.936415   0.12177519 
   70000   -950.25674    38.234292   -912.02244    1369.4137    3499.8229    2.1935828    60.303991   0.12622481 
   70100   -950.87044    46.728656   -904.14179     1673.651    11358.545    2.2128149    60.844158    0.1263038 
   70200   -949.22689    40.692995    -908.5339    1457.4755    3488.8804    2.1955869    58.968983   0.11847661 
   70300   -953.21092    39.767474   -913.44344    1424.3267   -8956.4468    2.1712961    56.805592   0.11178094 
   70400   -949.52366    43.660688   -905.86297    1563.7675    -4047.615    2.1713116     60.12464   0.11184887 
   70500   -949.48636    41.021327   -908.46503    1469.2352    5027.2614    2.1968833    58.296254   0.11602272 
   70600   -953.36301    40.438322   -912.92469     1448.354     3679.469    2.2045831    59.827128   0.12078297 
   70700   -947.38022    42.131302   -905.24892    1508.9905   -884.34312    2.1764834    61.007877   0.11944734 
   70800   -949.51212     40.48347   -909.02865    1449.9711   -2774.1974    2.1794187    61.448928   0.10639615 
   70900   -954.58273    41.990971   -912.59176    1503.9643     323.0769    2.1977071    57.824685   0.13278984 
   71000   -951.73782    47.099797   -904.63802    1686.9439   -44.203568    2.1869404    60.145171   0.11819418 
   71100   -951.27636    41.953646   -909.32271    1502.6274    1526.7431    2.1905304    60.971283   0.11711083 
   71200   -952.60773    40.170687   -912.43705    1438.7683   -3132.6955    2.1852844    58.097738   0.12395182 
   71300   -948.37938    43.511344   -904.86804    1558.4185   -2476.0099    2.1758773    61.420509   0.11020815 
   71400   -949.70516    39.545822   -910.15934    1416.3879    6812.0286    2.2009377    54.736854   0.12262288 
   71500   -950.96308    39.114261   -911.84882     1400.931    3279.2731    2.1988287    59.014491   0.11354489 
   71600   -950.56454    45.030852   -905.53369    1612.8418   -6015.4571    2.1701922    58.430899   0.10104809 
   71700   -953.25314    42.736907   -910.51623     1530.681   -5074.5784    2.1822375    60.468495   0.11015779 
   71800   -951.12931    39.112682   -912.01662    1400.8744    5617.9742    2.2068746    61.336225   0.12334789 
   71900   -951.55722    46.313428   -905.24379     1658.779    4557.5089    2.1987072    58.836694   0.12091372 
   72000   -953.82441    43.336827   -910.48759     1552.168   -6377.3688    2.1774023    60.860305   0.11988142 
   72100   -950.57604    37.578749   -912.99729    1345.9345   -8763.6114    2.1698403    57.672862   0.12393447 
   72200   -948.77039    43.125449   -905.64494    1544.5972    983.08465     2.187746    61.992989   0.11668966 
   72300   -953.26626    43.941076   -909.32518      1573.81    11341.309    2.2194399    53.608815    0.1195774 
   72400   -954.12221     40.99724   -913.12497    1468.3725    915.09455    2.1995024    58.871204   0.11569407 
   72500   -946.56747    41.522183   -905.04529     1487.174   -11517.609    2.1525538    54.689699    0.1170949 
   72600   -951.76668     42.30078    -909.4659    1515.0605   -3670.6055    2.1806937    58.585921   0.10288156 
   72700   -952.41601    41.247166   -911.16884    1477.3239    9472.4652    2.2136432    60.013086    0.1040495 
   72800   -952.18194    47.938503   -904.24344    1716.9833    1921.3387    2.1906135    61.722443  0.099176629 
   72900    -952.2368     42.99918   -909.23762    1540.0747   -5858.2805    2.1773754    58.537932   0.11327374 
   73000   -951.93007    39.860862   -912.06921    1427.6715   -4006.3787     2.183275    59.903907   0.11240532 
   73100   -949.91671    45.175378   -904.74133    1618.0182    1357.6378    2.1859742    56.786781   0.11901854 
   73200   -951.09236    40.955503   -910.13685    1466.8776    4468.5565    2.1998317    55.778005   0.11938666 
   73300   -954.46815    42.250946   -912.21721    1513.2757   -2483.1855     2.192358    60.413511   0.11061251 
   73400   -950.79668    44.956466   -905.84022    1610.1776   -5318.8149     2.172892     59.41539   0.11296258 
   73500   -950.76648    39.758103   -911.00838    1423.9911    1259.9951    2.1910856    59.741305    0.1123477 
   73600   -951.65069    39.182499   -912.46819     1403.375    3315.2399    2.2001559    58.738646   0.10823735 
   73700   -947.58086    41.871173   -905.70968    1499.6736    916.30627    2.1851639    58.560209   0.11285957 
   73800   -949.60129    38.737274   -910.86402    1387.4287   -1185.4214    2.1834294    59.628282   0.10145223 
   73900   -954.56299     41.88793   -912.67506    1500.2737   -1759.4923    2.1903417    57.134537  0.095714878 
   74000   -948.88804     43.58537   -905.30267    1561.0699    3171.7601    2.1917732    53.669896   0.12067591 
   74100    -951.2612    40.796928   -910.46427     1461.198    4504.7374    2.2022982    59.965076   0.11049271 
   74200     -951.846    38.645378   -913.20063    1384.1373     -5310.89    2.1832287    59.890747   0.12188941 
   74300    -948.3623    42.985015   -905.37729    1539.5674   -8475.2878    2.1584376     59.88686   0.12121977 
   74400   -951.15035    40.770381   -910.37997    1460.2472    4681.9596    2.2020229    60.674373   0.12022894 
   74500    -953.9761    42.806149   -911.16995     1533.161    10738.877    2.2246115    56.513495   0.11432333 
   74600   -948.07842    44.093848   -903.98457    1579.2817   -1490.5373    2.1776829     57.37901   0.12255073 
   74700   -952.28957    42.361612   -909.92796    1517.2393    -10809.44    2.1665361    60.139211   0.11711235 
   74800   -952.45367    41.077459   -911.37621    1471.2456   -2947.4767    2.1880203    59.621471   0.11966493 
   74900   -949.89636    45.910855    -903.9855    1644.3603    7687.0699    2.2041974     57.20784   0.12193446 
   75000   -949.99282    40.283498   -909.70933    1442.8088    6097.7517     2.202861    57.505831    0.1054771 
   75100   -951.42711     39.05322   -912.37389    1398.7447   -6767.0645     2.174835    62.416166   0.11483505 
   75200   -948.46091    42.574283   -905.88663    1524.8564   -7533.4655    2.1667018    58.871943   0.11333904 
   75300   -957.60994    46.783788   -910.82615    1675.6256    1320.5092    2.2023845    61.599903   0.10800756 
   75400   -952.37247    40.093371    -912.2791    1435.9992    6903.6353    2.2092631    59.310345    0.1278422 
   75500   -949.06573    43.146345   -905.91938    1545.3456   -2151.8321    2.1786422    57.851213   0.11413721 
