LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00116464 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1385.4431   -953.30004            0    -914.6182    6043.9192    4569.1282 
Loop time of 2.33372 on 1 procs for 3200 steps with 217 atoms

Performance: 355.416 ns/day, 0.068 hours/ns, 1371.203 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2805     | 2.2805     | 2.2805     |   0.0 | 97.72
Neigh   | 0.0035187  | 0.0035187  | 0.0035187  |   0.0 |  0.15
Comm    | 0.014007   | 0.014007   | 0.014007   |   0.0 |  0.60
Output  | 2.4265e-05 | 2.4265e-05 | 2.4265e-05 |   0.0 |  0.00
Modify  | 0.030511   | 0.030511   | 0.030511   |   0.0 |  1.31
Other   |            | 0.005121   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4118 ave 4118 max 4118 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8236 ave 8236 max 8236 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8236
Ave neighs/atom = 37.9539
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.30004    38.681837    -914.6182    1385.4431    6043.9192    2.2072718            0 4.7991321e-32 
   46900   -953.43861     36.63657   -916.80204    1312.1891    -2017.745    2.1945053  0.085634986   0.11518798 
   47000   -952.16747    39.954047   -912.21343    1431.0091   -1710.6349    2.1877098  0.012492376   0.11894151 
   47100   -953.33514      42.9359   -910.39924    1537.8082   -3327.6705     2.189053   0.21589814   0.10877753 
   47200   -955.10936    38.495774   -916.61358     1378.779    1633.1343    2.2046944  0.019603023   0.11474531 
   47300   -957.01524    42.125403   -914.88984    1508.7792     657.7809    2.2039825  0.072506473     0.101998 
   47400    -950.6895     41.61237   -909.07713    1490.4042   -728.48411    2.1899644   0.12693204   0.11059667 
   47500   -954.54746     39.09263   -915.45483    1400.1562   -1330.0436    2.1937926   0.21981474   0.11079329 
   47600    -953.7791    37.227118   -916.55199    1333.3404   -2403.0734     2.193166  0.076134517   0.10615595 
   47700   -952.95685    38.675767   -914.28109    1385.2257    679.19752    2.1994922  0.063432131   0.10978687 
   47800   -951.21845    39.624258    -911.5942    1419.1972    5865.3546     2.203913  0.089878582   0.10336015 
   47900   -956.19598    37.500213   -918.69577    1343.1216    -657.0956    2.2015164  0.031829451    0.1093439 
   48000   -956.16434     37.56187   -918.60247      1345.33   -7803.1997    2.1839574   0.04483389   0.11863041 
   48100   -952.34021    36.325426   -916.01478     1301.045   -1819.5167    2.1922596 0.0099465539   0.11267108 
   48200   -951.14245    38.165828   -912.97662    1366.9615    7892.6492    2.2136014  0.052332089   0.11509002 
   48300   -956.28746     37.18998   -919.09748    1332.0102    8497.0019    2.2267426  0.047271908    0.1160316 
   48400   -957.84942    38.558492   -919.29092    1381.0253   -8572.8263    2.1855475    0.2535585   0.10963212 
   48500   -952.12458    37.203296   -914.92128    1332.4872   -16303.852    2.1529845  0.080468378   0.11194945 
   48600   -956.22767    42.545813   -913.68185    1523.8367   -3258.9005    2.1917667   0.15693781   0.10805923 
   48700   -960.28321    40.157939   -920.12527    1438.3118    16222.447    2.2478419   0.11388504   0.10604208 
   48800   -952.94862    37.415298   -915.53333    1340.0803    10139.862    2.2200965   0.21560702   0.10864125 
   48900      -953.14    39.077544   -914.06246    1399.6159   -5078.0933    2.1832099   0.12837433   0.11078073 
   49000   -954.78625    37.344861   -917.44139    1337.5575   -6760.4549    2.1819211  0.078679966     0.107794 
   49100   -956.57403    36.525938   -920.04809    1308.2266    677.65568    2.2053083  0.035797664    0.1182484 
   49200   -952.00457    40.256397   -911.74817    1441.8382    3910.8355    2.2016685   0.11750589   0.12688294 
   49300   -953.79275    39.100111   -914.69264    1400.4242    2835.2853    2.2038436  0.045259018   0.12886893 
   49400   -956.57796    38.706911   -917.87105    1386.3412   -2457.8463    2.1967024   0.12072507   0.11861209 
   49500   -954.46631     42.85841    -911.6079    1535.0328     -4337.68    2.1872258  0.057639729   0.10778215 
   49600    -952.1818    40.386019   -911.79578    1446.4807    2263.7412    2.1964141   0.12919871   0.11990872 
   49700   -954.42281    38.046066   -916.37675    1362.6721    3678.1569    2.2086123  0.076393939   0.11218678 
   49800   -953.63972    37.712007   -915.92771    1350.7073    700.26456    2.1991266   0.36951323   0.11453985 
   49900   -953.82562    45.103048   -908.72258    1615.4276   -9223.3301    2.1694783   0.18677591   0.10326166 
   50000   -956.93031    40.297787   -916.63252    1443.3206   -4226.5565    2.1911215   0.08921571   0.10178789 
   50100   -957.19475    41.398697   -915.79605    1482.7512    6373.5053    2.2165006  0.058688441   0.12193646 
   50200   -950.68204    40.687514   -909.99453    1457.2792    10658.406    2.2132008  0.052455032   0.10777898 
   50300   -952.48401    37.538055   -914.94595     1344.477   -2841.8606    2.1885513  0.092963523   0.12488558 
   50400   -954.34355    36.722373   -917.62118    1315.2622   -12382.865     2.164822  0.072627283   0.11253748 
   50500   -955.40173    41.981253   -913.42048    1503.6162   -5780.2428    2.1810436  0.033431978   0.10924793 
   50600   -951.65227    37.964807   -913.68746    1359.7617     12286.12    2.2185985   0.17310726   0.11129542 
   50700   -957.53144     37.79361   -919.73783    1353.6301    9879.1484    2.2267718   0.17289614   0.10241729 
   50800   -953.33204    38.635045   -914.69699    1383.7672   -1531.6171    2.1890542   0.21880556    0.1112202 
   50900   -957.12019    42.991179   -914.12901    1539.7881   -9048.2874    2.1757114   0.29076061  0.091441999 
   51000   -957.81891    36.311614    -921.5073    1300.5503   -1929.6119    2.2003085    0.1088622   0.10511905 
   51100   -955.62834     40.41343   -915.21491    1447.4625    3606.9214    2.2028701  0.037933468  0.090045581 
   51200   -954.47114    40.690201   -913.78094    1457.3754    3652.4233    2.2033812  0.048179358  0.098134771 
   51300   -955.93926     36.63988   -919.29938    1312.3076    131.36737    2.2001282  0.024442296   0.10124779 
   51400   -956.55675    40.001086   -916.55567    1432.6938   -4730.1456    2.1873108   0.22952406   0.10223957 
   51500    -954.2823    41.302764   -912.97953    1479.3152   -2922.7965    2.1867238  0.056783177   0.10313159 
   51600   -955.39399    38.533047   -916.86094     1380.114    749.61137    2.2009893  0.051445123   0.10711084 
   51700   -955.63386    37.153572   -918.48029    1330.7062    2668.2593    2.2063614   0.10252562   0.11133026 
   51800   -951.76249    41.301145   -910.46135    1479.2572   -2282.5883    2.1810605   0.13828655   0.10843915 
   51900   -953.87613    38.137299   -915.73883    1365.9397   -5056.5731    2.1806075  0.057470112   0.11216011 
   52000   -955.09832    37.924106   -917.17422    1358.3039    147.39717    2.1973855  0.080267862  0.097477806 
   52100   -949.97732    40.741863   -909.23545    1459.2258    9252.5628    2.2094621  0.023916144  0.097470325 
   52200   -954.09129    39.857441   -914.23384     1427.549    8578.8657    2.2188332  0.012393368   0.11124763 
   52300   -952.75189    35.391286    -917.3606    1267.5875   -4385.8668    2.1846925 0.0075260153  0.094172783 
   52400   -951.97353    39.842515   -912.13101    1427.0144   -11421.537    2.1629418  0.038445692   0.10629646 
   52500   -950.70922    38.413378   -912.29584    1375.8279    -1778.864    2.1859104   0.07004946   0.11663501 
   52600   -953.99824    36.510854   -917.48738    1307.6864    11285.822    2.2261346  0.092103386   0.10284671 
   52700   -952.11951    38.587101   -913.53241      1382.05    9523.5476    2.2166531   0.29956703   0.11116064 
   52800   -954.04913     40.40973    -913.6394      1447.33   -5050.4874    2.1830075   0.12763799   0.12342207 
   52900   -960.23229    39.676292   -920.55599    1421.0609   -10092.529    2.1881034   0.10324059   0.10848102 
   53000   -955.17583    40.461649   -914.71418    1449.1895   -2417.2253    2.1902007    0.1410898      0.11045 
   53100   -955.12316    42.139175   -912.98399    1509.2724    3006.8696    2.2039589     0.060454   0.10633504 
   53200   -958.95044    38.389967   -920.56047    1374.9894    5232.0645    2.2192134  0.018744239  0.099589989 
   53300   -954.03046    39.088867   -914.94159    1400.0215   -2074.5163    2.1927007  0.025009503   0.10762073 
   53400   -954.06136    40.301901   -913.75946    1443.4679   -3554.9523     2.182651  0.067325278     0.102149 
   53500   -955.86513    36.384819   -919.48031    1303.1723   -379.33772    2.1997017   0.12438947  0.091335825 
   53600   -956.13069    40.827083   -915.30361    1462.2781     3254.696    2.2056205   0.45165875   0.10137126 
   53700   -954.71382    42.061705   -912.65212    1506.4977    2916.6827    2.2029342   0.14002238    0.1036152 
   53800   -955.40369    37.386857   -918.01683    1339.0616   -2063.8269    2.1951945   0.41329727   0.11185076 
   53900   -954.10058    39.319685   -914.78089    1408.2885   -4625.8837    2.1842116  0.089185484   0.11852943 
   54000   -951.66244    40.470462   -911.19198    1449.5052   -878.04782    2.1890405  0.073769912   0.11154109 
   54100   -956.10707     39.07657    -917.0305     1399.581    5811.3953    2.2147869 0.0082382756   0.12150067 
   54200   -954.71186    39.421591   -915.29027    1411.9384     7721.176     2.217286  0.086606135   0.10924389 
   54300   -951.16679     41.20557   -909.96122    1475.8341    -8491.091    2.1683886  0.077103486   0.11354351 
   54400   -957.28746    39.442824   -917.84463    1412.6989   -14036.481    2.1682353  0.048385228   0.10030721 
   54500    -955.0331    39.053605   -915.97949    1398.7585   -271.60125    2.1981839   0.11160267  0.094765048 
   54600   -953.15876    42.485907   -910.67286    1521.6911    12968.831    2.2237466   0.21408019   0.11055988 
   54700   -955.17091     37.67976   -917.49115    1349.5524    5459.6148    2.2142254   0.17498944   0.10529025 
   54800   -953.28199    35.373841   -917.90815    1266.9627   -7179.7049    2.1788504   0.17860861   0.11112916 
   54900   -953.18966    39.816346   -913.37332    1426.0771   -9784.6688    2.1710198    0.4199605  0.094280993 
   55000   -956.49216    39.232071   -917.26009    1405.1505    1175.9805    2.2037212   0.14080971   0.10871387 
   55100   -959.71004    40.522161   -919.18788    1451.3568    7484.5592    2.2262627   0.12049409   0.11928578 
   55200    -954.3162    41.644761   -912.67144    1491.5643    3492.8453    2.2049008  0.041507446   0.11811994 
   55300   -954.25633    37.764094   -916.49224    1352.5729   -4897.3734     2.186009  0.060176085   0.12695815 
   55400   -956.54053    36.428272   -920.11226    1304.7286   -6324.2551    2.1895893   0.13285835   0.10622133 
   55500   -954.46651    42.211399   -912.25511    1511.8592   -616.00069    2.1952481   0.19068803   0.11362942 
   55600    -957.1947    42.099479   -915.09522    1507.8507    4477.8135    2.2142849   0.27141948   0.11028368 
   55700   -953.23347    34.729748   -918.50372    1243.8936    5666.1984     2.208903   0.51177611   0.10125324 
   55800   -949.84883    39.504906   -910.34392    1414.9225   -4975.0884    2.1752339   0.33748854   0.11223827 
   55900   -954.89791    39.488615   -915.40929     1414.339    -4198.817    2.1873705   0.58752513   0.10834211 
   56000   -955.84066    38.621115   -917.21955    1383.2683     3184.702    2.2071823  0.056319682   0.10060377 
   56100   -951.71277    41.570116   -910.14266    1488.8908    6845.7483     2.206521   0.12556171   0.10961249 
   56200    -955.1681    40.011422   -915.15668     1433.064    2698.3786    2.2044167  0.055900311   0.12149318 
   56300   -957.74518    39.760852   -917.98432    1424.0895   -12465.501    2.1736704    0.1216561   0.12809994 
   56400   -950.69266    38.256926   -912.43573    1370.2243   -14549.942     2.153934   0.01409475   0.13055007 
   56500   -954.42048    40.831968   -913.58852     1462.453    5243.8418    2.2094395  0.080163661   0.12037533 
   56600    -953.6216    36.291343   -917.33025    1299.8243      21488.7    2.2486417   0.20263585   0.11305009 
   56700   -952.54376    39.212052   -913.33171    1404.4335     5614.299    2.2051007    0.2264779   0.10408765 
   56800   -952.65802    38.327308   -914.33072    1372.7452   -9559.3454    2.1697691   0.17276375   0.10777122 
   56900   -956.68934    36.035122   -920.65422    1290.6474   -6285.2522    2.1880267   0.14933292   0.11097507 
   57000   -952.47157    38.695046   -913.77653    1385.9162    3247.9062    2.2025972   0.14479588   0.10600412 
   57100   -955.69376    41.580938   -914.11282    1489.2784    6355.8558    2.2145505  0.010982085   0.10943019 
   57200   -957.50669    37.224409   -920.28228    1333.2433    2285.9585    2.2098734  0.091718962  0.098743261 
   57300   -952.28488    39.435027   -912.84986    1412.4196   -5727.2168    2.1773847  0.054054877   0.11006672 
   57400   -957.12318    42.748545   -914.37464    1531.0978   -6765.1817    2.1821859  0.015572965   0.10833405 
   57500   -955.45111    36.945304   -918.50581    1323.2468    6006.5768     2.211879 0.0091657856   0.10059438 
   57600   -952.24233    40.524796   -911.71753    1451.4512    7455.3657     2.210275  0.093800025   0.13019804 
   57700   -954.27968    41.065222   -913.21446    1470.8073    832.93783    2.1968436   0.47443989   0.11349882 
   57800   -953.36166    35.170289   -918.19137    1259.6722   -4706.9411    2.1816268   0.13194633  0.094184038 
   57900   -952.33461     39.76073   -912.57388    1424.0851   -5384.5566     2.177421   0.11381337   0.10303136 
   58000   -950.94308    39.144329   -911.79875    1402.0079     6109.527    2.2032047  0.094174668  0.095538928 
   58100    -955.0356    37.884511   -917.15109    1356.8858    9931.3308    2.2234616  0.038222126   0.10040793 
   58200    -953.4072    39.599326   -913.80787    1418.3043    111.54023    2.1970753   0.12246652   0.10158676 
   58300    -952.0459    39.829368   -912.21653    1426.5435   -11433.421    2.1585417   0.03369698   0.10156234 
   58400   -954.45625    34.496952   -919.95929    1235.5557   -7487.1465    2.1817388  0.023442536   0.11423065 
   58500   -956.43545     41.68767   -914.74777    1493.1012    9898.7113    2.2255699  0.039544928   0.11401013 
   58600   -953.65208    41.842935   -911.80915    1498.6622    15406.436    2.2344361   0.13613714   0.11754764 
   58700    -958.4179    38.976494    -919.4414    1395.9967   -4505.1527    2.1969593   0.26031382  0.099268336 
   58800    -952.7679    36.089028   -916.67888    1292.5781    -7833.698    2.1754181   0.29453408    0.1088428 
   58900    -951.7301    39.012579   -912.71752    1397.2891   -1288.2905    2.1854535  0.075865283   0.10784919 
   59000   -956.92519    38.726685    -918.1985    1387.0494    2463.0338    2.2130699   0.09485756   0.09957591 
   59100    -958.1938    40.643085   -917.55072    1455.6879    2488.6622    2.2141035   0.16386687  0.096344843 
   59200   -950.71001    38.695766   -912.01425     1385.942    13.657677    2.1899502   0.10732463   0.10807177 
   59300   -953.00133     35.22988   -917.77145    1261.8066   -3849.2517    2.1879592  0.088871695   0.11046548 
   59400   -957.10152    40.718826    -916.3827    1458.4007   -3581.6116    2.1948743  0.025428879  0.097891848 
   59500   -954.22493    43.607379   -910.61755    1561.8582    1569.3073    2.1966893   0.04943216   0.09908001 
   59600   -956.44602    39.387184   -917.05883    1410.7061    3224.5285    2.2085718   0.20474479   0.10581067 
   59700   -956.09116    40.007439   -916.08372    1432.9214   -49.148519    2.1964893    0.1414962   0.10716834 
   59800   -954.77794    44.715761   -910.06218    1601.5564   -8315.1769    2.1734234   0.21994976   0.11433898 
   59900   -953.14319    35.318808   -917.82438    1264.9916   -540.94609    2.1948475   0.28132798   0.10263808 
   60000   -954.29403    38.601546   -915.69249    1382.5674    3945.7484    2.2090194   0.19247151   0.11123036 
   60100   -951.19113    40.882631    -910.3085    1464.2676    4424.0495    2.1992492  0.072161036   0.11190473 
   60200   -957.98675    40.052368   -917.93439    1434.5306   -3022.0471    2.1956876  0.066893882   0.10764744 
   60300   -955.11825    38.266459   -916.85179    1370.5658   -9298.6606    2.1739558  0.038407321   0.11264597 
   60400   -952.46462    40.142524    -912.3221    1437.7596   -4957.8474    2.1797713   0.09234886   0.10718838 
   60500   -954.18921    35.262076   -918.92713    1262.9597    11539.247    2.2271751   0.17973504   0.10258219 
   60600   -956.93864    39.349693   -917.58894    1409.3633    8726.5733    2.2238305   0.25883913   0.11039382 
   60700   -951.79485    38.462027   -913.33282    1377.5703   -3990.2684    2.1839149   0.50711614   0.11747261 
   60800   -950.63035     33.92368   -916.70667    1215.0232   -9596.0185    2.1699098   0.02703875   0.10781019 
   60900   -956.73135    37.221473   -919.50988    1333.1382   -2330.3514    2.1970755   0.08362047   0.10404842 
   61000   -953.22779    41.061663   -912.16612    1470.6798    7056.6724    2.2119321      0.14147   0.11058661 
   61100   -955.45873    39.714797   -915.74393      1422.44    4360.2785    2.2126041  0.094819719   0.11283181 
   61200   -960.03576    40.054806   -919.98095    1434.6179   -4653.4645    2.1978162  0.066509564   0.10464897 
   61300   -951.42444    39.940687   -911.48375    1430.5306    -5872.855    2.1771247   0.12845845   0.11723333 
   61400   -953.65344    39.125728   -914.52771    1401.3417    638.00133    2.1981433  0.038682389   0.11112617 
   61500   -954.88801    37.087403    -917.8006    1328.3363    6249.2778    2.2132971   0.17950145   0.11461106 
   61600   -950.48799    39.881471   -910.60652    1428.4097    3317.5162    2.1969773   0.17054183   0.10679812 
   61700   -954.59463    40.961553   -913.63308    1467.0943   -3617.7045     2.191901  0.080225658   0.11331496 
   61800   -953.59345    35.934447     -917.659    1287.0416   -3347.7195    2.1923578   0.13118569    0.1253817 
   61900   -949.63476    37.591899   -912.04286    1346.4055    71.486004    2.1907406  0.083691642   0.11942457 
   62000   -955.20149    42.781812   -912.41968    1532.2894    571.41479    2.1991804   0.18401194   0.11454658 
   62100    -956.2246    38.601828   -917.62277    1382.5775    3640.7536     2.210322  0.011932562   0.10756072 
   62200   -951.31653    37.837061   -913.47947    1355.1863    3226.2095    2.1958393  0.091441272   0.11270827 
   62300   -952.87038    40.519858   -912.35052    1451.2744   -5239.4595    2.1787111  0.085641133   0.11800377 
   62400    -958.0423    38.290476   -919.75182     1371.426   -4037.1875    2.1965417   0.18215782   0.10729048 
   62500   -955.51368    41.107083    -914.4066    1472.3066    7128.2914    2.2190517   0.12417943   0.10138858 
   62600   -953.43688    40.258906   -913.17798     1441.928    10663.331    2.2204026  0.050592487   0.11130379 
   62700   -957.14718    36.403483    -920.7437    1303.8407   -3931.3548    2.1966959  0.081324583   0.10592777 
   62800   -952.39491    37.420695   -914.97422    1340.2736   -13923.472    2.1610513  0.031909277   0.11678817 
   62900   -953.63931    40.062483   -913.57683    1434.8928   -4365.7074    2.1853166   0.14127402   0.11340299 
   63000   -956.16003    37.846634   -918.31339    1355.5292    9706.2596    2.2292651  0.043231408   0.10429065 
   63100   -955.17283     38.59788   -916.57495    1382.4361    8684.2854    2.2249577  0.083114166    0.1188749 
   63200   -952.20392    39.831861   -912.37206    1426.6328   -4003.7591    2.1854419  0.042808434   0.12204167 
   63300   -952.43196    34.840988   -917.59097    1247.8779    -6562.408    2.1811352   0.11559407   0.11892795 
   63400   -957.11542    41.173275   -915.94215    1474.6774   -4167.0786    2.1950331   0.23805144   0.10567043 
   63500   -955.66307    45.339938   -910.32313    1623.9122    1692.9014    2.2020262   0.10878067    0.1099116 
   63600   -954.77643    38.063243   -916.71319    1363.2873    3655.3968    2.2105223   0.12985724   0.11607817 
   63700   -957.04649    40.897858   -916.14863     1464.813   -2605.9445    2.1949318   0.14555674   0.10006823 
   63800   -949.06439    39.535622   -909.52877    1416.0226   -5482.0866    2.1733099  0.038693488   0.12027926 
   63900   -954.05358    36.491418   -917.56216    1306.9903   -1386.8686    2.1985892    0.1478723   0.11197012 
   64000   -952.89003    37.057088   -915.83294    1327.2505    4478.1528    2.2079706  0.099610011   0.12026535 
   64100   -953.95734    43.326694   -910.63064    1551.8051    2246.1471    2.2004726   0.15838782   0.12385115 
   64200    -953.7661    35.883447   -917.88266    1285.2149   -2579.8872    2.1968277   0.14902066   0.12421837 
   64300   -955.95143    38.711668   -917.23976    1386.5116   -11632.596    2.1733413   0.27417028   0.11958623 
   64400    -955.6037    42.578114   -913.02559    1524.9936   -5883.2186    2.1832329   0.17416548   0.11383568 
   64500   -955.73278    37.692229   -918.04055    1349.9989    12926.875    2.2363917  0.074663868    0.1218372 
   64600   -958.01444    39.660877   -918.35357    1420.5088    13956.221    2.2380485  0.061094951   0.10529133 
   64700   -953.40324     39.93689   -913.46635    1430.3946   -5000.2203    2.1826272  0.086847096   0.11260066 
   64800    -952.4985    36.792644   -915.70585    1317.7791   -13556.462    2.1604256    0.1835541   0.11336591 
   64900   -956.06257     35.67677    -920.3858    1277.8125   -2000.6646    2.1995264  0.072991446    0.1068966 
   65000   -954.92566     42.52771   -912.39795    1523.1884    5305.7417    2.2104075   0.09965973   0.12483092 
   65100   -952.74475    38.445642   -914.29911    1376.9835    6858.4351    2.2130767   0.18864315   0.11564484 
   65200   -957.34806    38.739441   -918.60862    1387.5063   -2043.2039    2.2010464   0.27230945   0.11540088 
   65300   -954.90746    43.586182   -911.32127     1561.099   -7880.5708    2.1783916   0.12588461   0.12659981 
   65400   -951.35589    38.288112   -913.06778    1371.3413    268.98701     2.191559   0.14724831   0.12333384 
   65500   -955.71088    38.656387   -917.05449    1384.5316    3668.0956    2.2105915  0.098476792   0.10994604 
   65600   -953.99667    40.267061   -913.72961    1442.2201    4785.5392    2.2075645   0.20859579   0.11504928 
   65700   -948.69759    38.089613   -910.60798    1364.2318   -1822.7697    2.1827078  0.069944338    0.1209192 
   65800   -955.58592    37.887758   -917.69816    1357.0021   -6487.4728    2.1846929  0.096103263   0.11081598 
   65900    -955.8769    41.163374   -914.71353    1474.3228   -1473.4065    2.1959954   0.22202896   0.11732125 
   66000   -951.55645    42.330585   -909.22587     1516.128    7476.1089    2.2088353   0.15730563   0.11393574 
   66100   -956.24801    38.812705    -917.4353    1390.1303    8327.8421    2.2196841  0.089854902   0.11032454 
   66200   -953.49446    37.637017   -915.85744    1348.0215   -6191.3543    2.1782758  0.080245894   0.11429875 
   66300   -949.29593    36.726419   -912.56951    1315.4072   -12715.398    2.1555229   0.11798362   0.12419545 
   66400   -955.64501    34.898553   -920.74646    1249.9396    1042.1088    2.2037804  0.040098553   0.11046483 
   66500   -956.47625    39.284266   -917.19198      1407.02    12107.729    2.2322186  0.056080306   0.10737456 
   66600   -952.30753    39.044046   -913.26348    1398.4161    6011.5762    2.2111646   0.17570442   0.11768447 
   66700   -953.62528    36.395946   -917.22933    1303.5708   -3510.3041    2.1832763 0.0095208389   0.10518238 
   66800   -955.19801    35.081026   -920.11698    1256.4751   -4378.6942    2.1905648   0.16815325   0.10443303 
   66900   -953.49679    40.464176   -913.03261      1449.28    573.14891     2.192433   0.03745121  0.098215937 
   67000    -955.5428    39.778901    -915.7639     1424.736     2618.638    2.2056004  0.020033363   0.10094684 
   67100   -953.43579    33.603866   -919.83192    1203.5686    6406.9942    2.2125446   0.05542436   0.10042361 
   67200   -949.86068    38.498215   -911.36246    1378.8664   -2525.8719    2.1815156   0.35264133   0.11188661 
   67300   -953.38428    38.599582   -914.78469     1382.497   -1532.9757    2.1897345    0.2065792   0.12818998 
   67400   -954.34545    36.769714   -917.57574    1316.9578    2534.9991     2.204526   0.27266305   0.10838335 
   67500   -950.47078    39.892052   -910.57873    1428.7886    4300.5916    2.2009155  0.066471618   0.11274138 
   67600   -952.29759    39.510426   -912.78716    1415.1202     2502.911    2.2022904   0.14235962   0.11532412 
   67700   -953.87032    36.472149   -917.39817    1306.3001   -4012.7659    2.1904138   0.22012852   0.10272559 
   67800    -954.0084    40.955232   -913.05316    1466.8679   -6565.2803    2.1799533  0.024125879   0.10933664 
   67900    -950.7715     40.38173   -910.38977    1446.3271    1249.7405    2.1926773  0.019830927   0.11485463 
   68000   -956.30107    39.386033   -916.91504    1410.6649    11273.004    2.2304991   0.16750242   0.10242224 
   68100   -954.13526     39.94419   -914.19107     1430.656    8272.7908    2.2176722   0.09283296   0.10965502 
   68200   -951.34531    39.146219   -912.19909    1402.0756   -10497.834    2.1697444   0.24287859   0.13081363 
   68300   -954.43562     34.35737   -920.07825    1230.5564   -9307.1942      2.17688   0.32774379   0.11428544 
   68400   -952.86435     36.80716   -916.05719     1318.299    1743.5531    2.2025562   0.30335997   0.10422715 
   68500   -951.82832    39.718118   -912.11021    1422.5589    11297.965    2.2191741   0.03383212   0.11033385 
   68600   -957.37664     38.29854    -919.0781    1371.7148    3843.5529    2.2147973   0.14130832   0.11288435 
   68700   -955.07709    37.275797   -917.80129    1335.0839    -5600.445     2.189952  0.056769302   0.11749533 
   68800   -950.31152    36.891932   -913.41959    1321.3352   -2822.2286    2.1862126   0.21684681   0.12393548 
   68900   -955.17231    37.671007    -917.5013    1349.2389    422.34876    2.2047053  0.011424838   0.11176233 
   69000   -955.37143     36.21208   -919.15935    1296.9854    5308.1776    2.2175856   0.11066749   0.11330068 
   69100   -952.41891    40.209202   -912.20971    1440.1478    534.81704    2.1957272   0.10071054   0.12860955 
   69200   -954.89743    38.370663   -916.52677     1374.298   -3028.0482    2.1930415   0.19791871   0.11920135 
   69300   -956.38224     37.57688   -918.80536    1345.8676   -1419.5274    2.1997161   0.36577699   0.10638846 
   69400   -953.43208    42.738525   -910.69355     1530.739   -2693.9093    2.1903073   0.15875618   0.10783706 
   69500    -951.2033    35.739459   -915.46384    1280.0578    5474.6309    2.2101236    0.2377944   0.11829115 
   69600   -955.90897    38.317408   -917.59156    1372.3906    2682.3119    2.2126354   0.20790003   0.11917221 
   69700   -951.73545    42.172185   -909.56326    1510.4547   -4242.4815    2.1808091   0.10859705   0.12650445 
   69800    -955.1911    39.943233   -915.24787    1430.6217   -6800.7458    2.1844947   0.10170449   0.11068389 
   69900   -958.67609    41.667092     -917.009    1492.3641   -2066.9198    2.2040772   0.29889965   0.10972454 
   70000   -955.28776    44.817701   -910.47006    1605.2075    10336.784    2.2236676  0.044685013    0.1101797 
   70100   -953.71629    38.794977   -914.92131    1389.4954    7463.4735    2.2135674   0.14354408   0.12679128 
   70200   -954.74516    36.496702   -918.24846    1307.1795   -10394.622    2.1752713   0.10247637   0.10691242 
   70300   -952.88082    39.465568   -913.41525    1413.5135   -12156.244    2.1656988   0.30496948   0.10758544 
   70400   -952.94143    39.864134    -913.0773    1427.7887    2237.0527    2.2008971   0.12754946   0.10817257 
   70500   -956.02946    36.907473   -919.12199    1321.8918    13614.692    2.2352129   0.18315204   0.10385052 
   70600   -953.70486    40.170848   -913.53401    1438.7741    4463.4346     2.205436   0.13874471   0.10431689 
   70700   -955.11094    40.606867   -914.50408    1454.3907   -8039.3216    2.1780635  0.066189719   0.10825835 
   70800   -955.78814    34.941603   -920.84654    1251.4815   -5014.2913    2.1904023   0.10595584   0.10398289 
   70900   -954.68098    40.646086   -914.03489    1455.7954   -212.12981    2.1963753  0.095914498   0.11057083 
   71000     -954.549    40.805634   -913.74337    1461.5098    6789.3963     2.211767  0.034814274   0.10633094 
