LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107874 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1327.2857   -957.60669            0   -920.54861    8741.4789    4524.0467 
Loop time of 2.32591 on 1 procs for 3200 steps with 217 atoms

Performance: 356.609 ns/day, 0.067 hours/ns, 1375.805 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2706     | 2.2706     | 2.2706     |   0.0 | 97.62
Neigh   | 0.0077646  | 0.0077646  | 0.0077646  |   0.0 |  0.33
Comm    | 0.013597   | 0.013597   | 0.013597   |   0.0 |  0.58
Output  | 2.652e-05  | 2.652e-05  | 2.652e-05  |   0.0 |  0.00
Modify  | 0.029296   | 0.029296   | 0.029296   |   0.0 |  1.26
Other   |            | 0.004629   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4196 ave 4196 max 4196 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8392 ave 8392 max 8392 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8392
Ave neighs/atom = 38.6728
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.60669    37.058072   -920.54861    1327.2857    8741.4789     2.229267            0 6.3199034e-32 
   52600   -954.23018    34.076718   -920.15346    1220.5045    4040.2273    2.2102345    8.0249429   0.11836248 
   52700   -953.13517    37.744211   -915.39096    1351.8608   -955.07341    2.1952024    7.5841959   0.11406947 
   52800   -951.26888    35.875625   -915.39325    1284.9348   -2668.0376    2.1885068    7.1695146   0.11906474 
   52900   -956.32155    38.581217   -917.74033    1381.8393   -1187.7784    2.1991064     8.173198   0.10329555 
   53000     -957.954    35.061186   -922.89281    1255.7645    7085.6326    2.2258148    8.6428661   0.10210144 
   53100    -954.8287    39.006874   -915.82183    1397.0848     3879.963    2.2098623    6.3425828   0.10149611 
   53200   -953.66486    38.808283   -914.85657     1389.972   -5697.9148    2.1791311    8.7442813   0.10330167 
   53300   -952.80398    37.697383    -915.1066    1350.1836   -11411.142    2.1664271    7.9349705    0.1096644 
   53400   -959.39376    36.205174   -923.18859     1296.738    4623.1072    2.2216762    7.9950776   0.10494256 
   53500   -955.11414    39.226911   -915.88723    1404.9657    15129.822    2.2373502     7.500146   0.11281991 
   53600   -955.02762    40.437955   -914.58966    1448.3409    2241.9503    2.2050539    5.7791976   0.12242891 
   53700   -950.83291    34.365354   -916.46756    1230.8424   -8487.0595    2.1724111     7.671447   0.12778322 
   53800   -957.26071    34.145448   -923.11526    1222.9661   -5818.5754    2.1931576    8.0048482   0.10703447 
   53900   -954.34538    38.831603   -915.51378    1390.8072    1975.9368    2.2010907    8.1129047   0.10994186 
   54000   -953.76702    39.120907   -914.64611     1401.169    4862.7181    2.2116207    7.8342192   0.10274833 
   54100   -956.95981    39.447656   -917.51215     1412.872    292.98135    2.2038252    6.9181605  0.099651297 
   54200   -958.92979    35.141774   -923.78802    1258.6509   -3997.4533    2.2016767    8.4756096  0.094734003 
   54300   -952.37026    36.809655    -915.5606    1318.3884   -4662.7252    2.1830267    8.8436553   0.10670412 
   54400   -954.20446    39.064054   -915.14041    1399.1327    834.40627     2.199198    8.1578457  0.099420679 
   54500   -956.82535    40.734422   -916.09093    1458.9593    4479.2895    2.2143635    7.9723852  0.094920521 
   54600   -960.38668    36.350669   -924.03601    1301.9491    2031.2973    2.2182781    7.1202165  0.097512501 
   54700   -953.79467    35.333773    -918.4609    1265.5276   -5677.3073       2.1842    6.4963551   0.11855281 
   54800   -953.92943    38.332326    -915.5971    1372.9249   -4646.1228    2.1850592    7.6508259     0.127775 
   54900   -953.45462    39.141948   -914.31267    1401.9226    3935.9929    2.2060157    7.5986838   0.12098606 
   55000   -953.81681    33.513436   -920.30338    1200.3297     10265.32    2.2248985    7.4001022  0.093548731 
   55100   -956.14544    36.532495   -919.61294    1308.4615   -780.61741    2.2009318    7.9667311   0.10912055 
   55200   -954.29324    39.310445   -914.98279    1407.9576   -10502.577     2.167288     8.767728   0.10981423 
   55300    -954.8661     39.55219   -915.31391     1416.616   -8236.4117    2.1754431    8.2502179   0.10600816 
   55400   -958.11441    37.896431   -920.21798    1357.3127    14231.574    2.2377289    7.0477992  0.097832188 
   55500    -958.2394    39.054031   -919.18537    1398.7737    18315.718    2.2492012    7.2231974  0.082086358 
   55600   -952.97535    38.084605   -914.89075    1364.0524   -3324.4335    2.1865718    6.6398629   0.10306091 
   55700   -955.31698    39.620845   -915.69613     1419.075   -14776.976    2.1613021    6.9704816   0.10611568 
   55800   -954.73964    36.877997   -917.86164    1320.8361    -4591.064    2.1870338    7.9179452   0.10937429 
   55900   -960.05462    35.639159   -924.41546    1276.4654    9386.5986    2.2305116    6.8308785   0.09702961 
   56000   -956.44237    39.929938   -916.51244    1430.1456     4169.251    2.2106091    7.1782649   0.10644478 
   56100   -955.13671    39.816979   -915.31973    1426.0998   -2580.2528    2.1890677    6.9697976   0.11248631 
   56200   -955.80346    40.651952   -915.15151    1456.0055   -6694.5012    2.1781696    6.7994108   0.10559148 
   56300   -958.51479    35.306881    -923.2079    1264.5644   -873.49398    2.2053516    7.6585066   0.10029507 
   56400   -956.65007    38.438497   -918.21157    1376.7276    3206.4747    2.2088248    6.9912655  0.090167092 
   56500   -955.73871    41.108989   -914.62972    1472.3749    4065.7885    2.2061292     6.983777  0.098185907 
   56600   -952.71938    37.540683    -915.1787    1344.5711     334.3937     2.194603    7.2820956  0.097119666 
   56700   -958.16032    35.278862   -922.88146    1263.5609   -4840.5719    2.1954523    7.9220556    0.1011135 
   56800   -954.64238     38.05083   -916.59155    1362.8428   -6155.7084    2.1855493    7.0204111   0.10560732 
   56900   -955.14204    40.804332   -914.33771    1461.4632    4055.9795    2.2091385    7.7327252   0.10605104 
   57000   -958.60974    41.840252   -916.76949    1498.5661    8833.4897    2.2269894      7.37321   0.10223634 
   57100   -959.70627    36.523951   -923.18232    1308.1555   -320.92511    2.2105732    7.7707211   0.10207208 
   57200   -948.89385    34.476923   -914.41692    1234.8383   -12114.444    2.1583838    8.3934843   0.13163684 
   57300   -952.15961    37.186637   -914.97297    1331.8905   -4242.1508    2.1793513    8.0653414   0.11373796 
   57400   -953.72423    37.694975   -916.02925    1350.0973    9539.4962    2.2225855    6.8144147   0.11721912 
   57500   -959.20739    36.662604   -922.54479    1313.1215    7066.1064    2.2287421    6.5872348   0.10959893 
   57600   -958.62018    37.455896   -921.16428    1341.5344   -2684.3892     2.203446     7.969655   0.10501591 
   57700   -956.19545    39.510832   -916.68462    1415.1347   -4297.9702    2.1901311     7.476408  0.097512253 
   57800   -952.20851    37.438545   -914.76997    1340.9129    103.88428    2.1966395     10.27101   0.10360725 
   57900   -954.39128    40.705959   -913.68532    1457.9398    1619.3548    2.2034238    5.3323079   0.11699246 
   58000   -960.13615     37.79525    -922.3409    1353.6888    2716.5453    2.2200426    6.2804861    0.1108374 
   58100   -955.56324    37.067004   -918.49624    1327.6056   -5501.0024    2.1944333    7.2684758   0.11899558 
   58200   -954.79841    39.667982   -915.13043    1420.7633   -7202.6852    2.1841916    7.9661996   0.11291394 
   58300   -951.43952    37.480086   -913.95943    1342.4008    520.44012    2.1958658    6.8004253   0.12019776 
   58400   -958.15154    35.930763   -922.22078    1286.9096    7621.6912    2.2282582     8.152642   0.10815462 
   58500   -954.77793     37.80438   -916.97355    1354.0158    1729.0722    2.2062098    6.0173344   0.11042788 
   58600   -953.67347    39.074925   -914.59854    1399.5221   -6190.1908    2.1834167    8.4303646   0.11410243 
   58700   -953.78334    38.144726   -915.63861    1366.2057   -5866.2177    2.1835127    8.6279452   0.10949187 
   58800   -957.19743     34.37765   -922.81978    1231.2828    5907.6683    2.2245736    6.3100081   0.10158284 
   58900   -954.19832     39.21279   -914.98553    1404.4599    13796.285    2.2320673    7.1190565   0.09803143 
   59000   -952.42165    37.925568   -914.49608    1358.3563    1408.0926    2.2039651    8.1273019   0.10862716 
   59100   -956.85915    39.639287   -917.21986    1419.7355   -16619.113    2.1639392    7.8951992   0.11479018 
   59200    -958.2956    35.129343   -923.16626    1258.2057   -11246.273    2.1838683    7.7077152   0.11254522 
   59300   -953.06933    37.007653   -916.06168    1325.4799    6157.3415    2.2143773    7.1643476   0.11292041 
   59400   -954.20609     39.79582   -914.41027     1425.342    12565.501    2.2287363    6.5999504   0.10483225 
   59500   -954.62241    38.507916    -916.1145    1379.2139    2143.2476    2.2049844     7.592574   0.10270759 
   59600   -954.28914    39.942701   -914.34644    1430.6027   -6324.1565     2.182784    7.5030824    0.1027137 
   59700    -949.7961    41.106845   -908.68925    1472.2981   -5250.1837    2.1741124    6.7202771   0.12310452 
   59800   -955.00295    40.539491   -914.46346    1451.9775    1928.5708    2.2016204    8.1050223   0.10184742 
   59900   -954.31565    38.219181   -916.09647    1368.8725     7189.812    2.2165575    6.1872828   0.10485191 
   60000   -954.48415    40.448841   -914.03531    1448.7308    4388.5334    2.2065321    7.5265278   0.10529891 
   60100   -950.24839    41.006469   -909.24192     1468.703   -5856.0388    2.1735629    7.1469798   0.11133281 
   60200   -952.87339     36.46763   -916.40576    1306.1383   -5853.7429     2.182953    8.2155748   0.11497266 
   60300    -955.8077    40.303375   -915.50432    1443.5207    1672.7022    2.2040808    7.1440667   0.10027329 
   60400   -951.95352    42.995954   -908.95757    1539.9591    8569.0803    2.2116807    6.3498189   0.10625237 
   60500   -954.02791    39.337966   -914.68994    1408.9433    2337.1002    2.2049291    8.1751769   0.11443761 
   60600   -954.18885    37.263378   -916.92547     1334.639   -7447.7617    2.1784642    6.7022404   0.10749175 
   60700   -950.75323     36.92929   -913.82395    1322.6732   -5044.4661    2.1779432    7.6836868   0.11314038 
   60800   -948.81745    39.102891   -909.71456    1400.5237    4768.1065    2.1971987    7.5270548   0.10364456 
   60900   -957.52989    39.141985   -918.38791     1401.924    5399.8851    2.2188842    7.6909957  0.091261456 
   61000   -956.09695    39.029844   -917.06711    1397.9075   -1949.6907    2.1955301    6.8936915  0.099853305 
   61100   -952.79855     38.02919   -914.76936    1362.0677   -4651.4741    2.1846862    8.3215199   0.10495747 
   61200   -953.83708    41.221346   -912.61573    1476.3991   -908.39272    2.1909026    7.1623988   0.11133814 
   61300   -957.96834    36.688466   -921.27987    1314.0478     5956.567    2.2177349    6.2217375  0.097340899 
   61400   -956.40714    38.696363   -917.71078    1385.9634    81.442646    2.2003039    9.0616115  0.098914722 
   61500   -951.76978    37.421424   -914.34835    1340.2997   -1959.6732    2.1841343    7.9997286  0.099141851 
   61600   -955.38437    40.955483   -914.42889    1466.8769    -3472.798    2.1872272    8.2392848   0.10541408 
   61700    -960.6733    38.913048   -921.76025    1393.7243    2919.6818    2.2189676    5.8206043  0.099216627 
   61800   -952.12087    37.295904   -914.82497     1335.804    5700.0189    2.2050413    5.7303782  0.097607217 
   61900   -951.85491    37.373593   -914.48132    1338.5866    -1739.686    2.1875572    5.9809949  0.096488477 
   62000   -959.18817    39.082782   -920.10539    1399.8035   -9480.9424    2.1854686    7.3873137  0.092876525 
   62100    -955.8021    37.940492   -917.86161    1358.8908   -967.60681    2.1993362    7.6247306   0.10248455 
   62200   -952.11218    38.972531   -913.13965    1395.8547    11097.258    2.2207301    7.8235453    0.1001526 
   62300   -955.14977     39.06188   -916.08789    1399.0549    6601.3483    2.2144375    8.7545087  0.098441807 
   62400    -954.1373    33.654183   -920.48312    1205.3708   -8131.4703    2.1770484    7.6044395   0.10671287 
   62500   -953.45591    39.077728   -914.37818    1399.6225   -12399.287    2.1634918      5.96711   0.10895905 
   62600   -950.97027    37.629316   -913.34096    1347.7456     7965.698    2.2070532    4.8897453   0.10575868 
   62700   -953.60588    38.800977    -914.8049    1389.7103     12783.42    2.2234092    7.2471243  0.092012665 
   62800   -956.00222    37.619811    -918.3824    1347.4052   -543.16143    2.2027164    7.6472216   0.10960439 
   62900   -953.36161     40.95492   -912.40669    1466.8567   -2808.8052    2.1819974    7.3995902   0.10205618 
   63000   -955.26609    43.380515   -911.88557    1553.7327    -2101.509     2.189313    6.7644111   0.10204359 
   63100   -953.81788    38.143133   -915.67474    1366.1487    616.35306    2.2017393    6.9498583   0.10964047 
   63200   -955.69051    38.767782   -916.92273    1388.5214    2032.7017    2.2042922    7.7957394  0.088704163 
   63300   -951.15372    42.817133   -908.33659    1533.5544   -2820.4686    2.1831634    7.5407641   0.10792243 
   63400    -956.1966    41.658032   -914.53857    1492.0396   -2080.2918    2.1948452    7.7088861   0.10221555 
   63500   -952.45083    35.848374   -916.60245    1283.9587    1615.3349    2.2001431    7.3467637    0.1064604 
   63600   -952.46782    41.168221    -911.2996    1474.4964    2503.4163    2.1969353    7.9237979   0.11264538 
   63700   -953.03291    41.139438   -911.89347    1473.4655    974.78226    2.1939714    7.1287939   0.11299737 
   63800   -955.83264    38.466882   -917.36575    1377.7442   -4652.3077    2.1914431    9.5986957   0.10287385 
   63900   -955.65521    41.228719   -914.42649    1476.6632   -2360.9035     2.193985    8.1324189   0.10864099 
   64000   -953.18455    43.150443   -910.03411    1545.4924    2812.9048    2.1989494    7.8484295   0.10408484 
   64100     -955.789    37.281817   -918.50718    1335.2995    5992.7488    2.2166802    6.5170284  0.099759072 
   64200   -956.66304    39.657599   -917.00544    1420.3914   -7496.4553    2.1828774    7.2813588   0.11342172 
   64300   -951.57848    37.470671   -914.10781    1342.0636   -7986.4235    2.1670417    8.7921748   0.11112244 
   64400   -951.65319    40.486256   -911.16694    1450.0709     -75.6815     2.191952    5.4294061   0.10137126 
   64500   -958.67248    38.711266   -919.96121    1386.4972    12854.781    2.2370237    7.0171316  0.088941582 
   64600   -956.38227    39.218057   -917.16422    1404.6486    2275.3245    2.2062112    6.9182245   0.10484779 
   64700   -956.65274    42.057056   -914.59569    1506.3312       -11572    2.1715328      8.15562   0.11051919 
   64800   -954.16281    40.464963   -913.69785    1449.3082   -8404.2907    2.1737063    7.3852611   0.11229536 
   64900   -957.24148    35.853864   -921.38762    1284.1554    7063.7756    2.2197004    7.0461483   0.10551608 
   65000   -957.07369    42.051728   -915.02196    1506.1404     3506.947    2.2124913    7.6723194   0.11078696 
   65100   -953.01472    38.915218   -914.09951     1393.802    959.36297     2.193796    8.7186999   0.10948254 
   65200   -955.33284     34.98427   -920.34857    1253.0097   -5337.8996    2.1880507    10.413169   0.12729274 
   65300   -957.57796    40.359353   -917.21861    1445.5257   -5086.0947     2.191936    7.3870549   0.10280217 
   65400     -953.646    40.340096    -913.3059     1444.836    4005.6935     2.202072    5.9728664  0.099045632 
   65500   -954.20108    37.531715   -916.66936    1344.2499     4389.968    2.2062653    7.0852708  0.098418243 
   65600   -958.28755    36.454764   -921.83279    1305.6774   -1789.4196    2.2011473    9.0211859   0.08733654 
   65700   -951.04167    37.497391   -913.54428    1343.0206   -3477.2234    2.1799257    7.9876304   0.11326986 
   65800   -954.00704    39.454461   -914.55258    1413.1157    2017.9995    2.1999122    6.8041128    0.1147151 
   65900   -955.55233    38.700111   -916.85222    1386.0976    4831.6032    2.2097585    7.7105172   0.10147611 
   66000   -952.64433    37.627811   -915.01652    1347.6917    3291.7973      2.19998    6.4734806   0.10161501 
   66100   -948.69445    38.742289   -909.95216    1387.6083   -4423.1879    2.1706409    8.1786878    0.1207914 
   66200   -952.34396    36.843386   -915.50058    1319.5965   -6336.5715    2.1756134    7.7438183   0.10941719 
   66300   -954.32597    38.206809   -916.11916    1368.4293    4049.8412    2.2074674    6.5876186   0.10585668 
   66400   -951.25063    42.330244   -908.92039    1516.1158    18599.222    2.2346814    6.7762536   0.10545207 
   66500   -952.14394     39.66255   -912.48139    1420.5687    7459.3339    2.2061223     6.989226  0.090438827 
   66600   -951.63012    34.258833   -917.37129    1227.0271   -15236.217    2.1537022    7.8433392   0.10712118 
   66700   -956.45758    41.843213   -914.61436    1498.6721   -12901.685    2.1638817    7.5204164  0.099952681 
   66800   -951.35031    41.476794   -909.87352    1485.5483    4545.7935    2.1983576    5.7699677  0.094612196 
   66900   -960.13208    41.796852   -918.33523    1497.0117    7685.2028    2.2255826    7.0023317  0.093387782 
   67000   -954.21817      37.3894   -916.82877    1339.1527    872.54676    2.1970958    7.9483124   0.10841647 
   67100   -954.73735    40.947561   -913.78979    1466.5931    -9988.923    2.1714425     5.806275  0.098767823 
   67200   -955.29409    40.031681    -915.2624    1433.7896    -5825.643    2.1813243    7.6268433   0.10136965 
   67300   -956.68935     36.39236   -920.29699    1303.4423     7651.073    2.2206368    7.3287425   0.10253161 
   67400   -953.16134    39.348412   -913.81292    1409.3174    9257.9633    2.2138652    6.8535982   0.10013907 
   67500   -954.36063    39.348694   -915.01194    1409.3275    -1927.086    2.1906433    6.6539697   0.10576101 
   67600   -956.26867    34.644321   -921.62435    1240.8339    -7287.278     2.183468    8.4038285  0.090729614 
   67700   -954.32546    38.850818   -915.47465    1391.4954   -4354.2187    2.1808397    6.5753438   0.09764699 
   67800   -952.97063    39.426782   -913.54384    1412.1244    6633.1793    2.2071467    7.0431198  0.096225512 
   67900   -956.71942    38.439105   -918.28032    1376.7493    7172.7604    2.2177123    6.7841184  0.097044336 
   68000   -954.21458    35.615378    -918.5992    1275.6137    18.918376    2.1919145    7.2352375    0.1004159 
   68100   -954.73543    42.430198   -912.30523    1519.6958   -10827.409    2.1658009    6.8183164  0.099787951 
   68200   -954.83694    38.639575   -916.19737    1383.9295   -3969.4411    2.1867718    6.6852626  0.093639048 
   68300   -954.53015    37.354917   -917.17523    1337.9176    6595.5989    2.2129249    8.7043665   0.10310847 
   68400   -950.20245    41.455433   -908.74702    1484.7833    3686.1735    2.1944231      7.52851   0.10989802 
   68500   -954.56233    39.723491   -914.83884    1422.7514   -1894.3813    2.1927264    8.1839172   0.11215054 
   68600     -956.105    39.004683   -917.10031    1397.0063   -3552.7766    2.1899048    7.6920713   0.10005484 
   68700   -951.27079    40.723414   -910.54738     1458.565    85.638927    2.1883796    7.7404746  0.099735137 
   68800   -951.78898    38.756644   -913.03234    1388.1224     1973.022    2.1960314    8.2427858   0.11203473 
   68900    -954.8984    37.927926   -916.97047    1358.4408    782.93422    2.2004332    6.9893708   0.10271386 
   69000   -951.54832    38.290625   -913.25769    1371.4313    1338.3586    2.1930544     7.046929   0.10421626 
   69100   -954.18972    44.057196   -910.13252     1577.969     -3785.91    2.1837753    6.7819454   0.10995555 
   69200   -958.13381    40.056539   -918.07727      1434.68    704.77379    2.2073218    8.7334925   0.10057459 
   69300   -953.65519    38.806512   -914.84868    1389.9085    2903.3653     2.203869    6.9551523   0.10434549 
   69400   -953.55999    41.265328   -912.29466    1477.9744   -1252.9314    2.1917282    8.3197793   0.11708904 
   69500   -958.60308    38.095317   -920.50776    1364.4361   -2766.6598    2.2001806    6.4708853  0.099217209 
   69600   -954.60399    37.686921   -916.91706    1349.8088   -4144.1739    2.1902101    5.8218032   0.11270202 
   69700   -955.98835    42.560101   -913.42825    1524.3485    45.088078    2.1958996    7.7237195   0.10356405 
   69800   -956.20275    37.542545    -918.6602    1344.6378    6512.2289    2.2200088    7.1428774  0.098202227 
   69900   -953.83684    34.557704   -919.27914    1237.7316    3760.2463    2.2079217    7.3813946   0.11718414 
   70000     -951.516    37.508901    -914.0071    1343.4328   -7218.6649    2.1748901    7.3700858   0.11447755 
   70100   -952.95255    37.128819   -915.82374    1329.8196   -7116.8708    2.1792663     7.273146   0.11912917 
   70200   -958.27808    37.090124   -921.18796    1328.4337    5014.8152    2.2206532    6.7526284   0.10329086 
   70300   -954.67234    41.622047   -913.05029    1490.7508    7563.1788    2.2169478    7.3340208   0.10700851 
   70400    -952.2358    37.723237   -914.51256    1351.1095    2553.8932    2.2006735    7.4577631   0.11358014 
   70500   -954.90492    36.499218    -918.4057    1307.2696   -7323.7395    2.1808783    7.7686518   0.10706323 
   70600   -952.40071    37.069897   -915.33081    1327.7093   -3574.8564    2.1851333    5.2048588   0.11615437 
   70700   -953.15709    41.391519   -911.76557    1482.4941    4371.1317    2.2038301    6.1562066   0.10542412 
   70800   -955.23649     39.77729    -915.4592    1424.6783    5262.2345    2.2110349    7.9935344   0.10171241 
   70900   -955.68671    37.744382   -917.94233    1351.8669   -1404.8723    2.1975031     7.222048  0.098702713 
   71000   -951.08968     42.01339   -909.07629    1504.7673   -6894.2699    2.1689634     7.627779   0.10574913 
   71100   -952.30471    38.088522   -914.21619    1364.1927    449.38509    2.1953355    5.7895339   0.11820156 
   71200   -953.18422     37.39094   -915.79328    1339.2079    9098.2892    2.2222426    6.9165796   0.11267781 
   71300   -955.88116    41.866975   -914.01418    1499.5232    3778.7141    2.2101037     7.136718   0.11469783 
   71400   -949.17778    41.115245   -908.06253     1472.599   -9050.4126    2.1614339    7.7042825   0.11806724 
   71500   -954.79356    38.208581   -916.58498    1368.4928    -11860.82      2.17155    6.1079496   0.11609282 
   71600   -955.86939    40.271102   -915.59828    1442.3648    4464.8005    2.2117837    7.4877032   0.09303633 
   71700   -953.53999    41.715474   -911.82452     1494.097    18243.804    2.2386797    7.3915408  0.097573255 
   71800   -948.40946    40.426084   -907.98338    1447.9157     2232.451     2.193714    7.9540099    0.1210531 
   71900   -952.33639    35.745932   -916.59046    1280.2897   -6729.3065    2.1787045    7.7749655    0.1087555 
   72000   -956.13971    40.229243   -915.91047    1440.8656   -7072.8626    2.1868135    8.7509913  0.098132333 
   72100   -952.91389     38.89507   -914.01882    1393.0804    2798.2876    2.2025992    7.5417436   0.10347051 
   72200    -955.0249    38.230052   -916.79485    1369.2618    3416.1125      2.20982    6.5896243   0.10254843 
   72300   -959.83802    38.835689   -921.00233    1390.9535    1127.1242    2.2113793    7.0975088     0.102804 
   72400   -954.01151     38.16499   -915.84652    1366.9315    108.90732    2.1957268     8.410347   0.11864915 
   72500   -952.71512    38.550177   -914.16495    1380.7275   -848.77015    2.1902096    6.9927667   0.11392729 
   72600   -959.68553    39.821983   -919.86354     1426.279   -2803.8666    2.2013979    7.0233706   0.10674569 
   72700   -954.30751     35.00577   -919.30174    1253.7797     2767.305    2.2067771    8.1092243   0.11107978 
   72800   -954.13598    39.869954   -914.26603    1427.9972    2116.6576    2.2035186    6.1079087  0.097517228 
   72900   -952.89596    37.114139   -915.78182    1329.2939    1515.7057     2.198367    6.5843871  0.099669807 
   73000   -957.47933    34.984855   -922.49448    1253.0306   -2953.1413    2.2017714    7.9395442  0.096825453 
   73100   -954.23717    39.297472    -914.9397    1407.4929   -4189.1585    2.1849981    7.4120612   0.10217806 
   73200   -957.81282    43.304213   -914.50861    1550.9999    1894.9594    2.2071649    8.1659765   0.10646212 
   73300   -957.45092    40.258368   -917.19256    1441.9087    7907.1789    2.2237752    5.6484019   0.10351697 
   73400    -959.4809    36.574776   -922.90613    1309.9758   -750.44509    2.2072953    6.6653983  0.093636641 
   73500     -953.478    38.032708    -915.4453    1362.1937   -11992.872    2.1680929    7.8336769   0.10960117 
   73600   -953.34759     38.19439    -915.1532    1367.9845   -3351.4696    2.1880239    8.9217377   0.11449381 
   73700   -955.29889    40.409819   -914.88908    1447.3332    9046.1429    2.2209663    7.7673972   0.11713411 
   73800   -957.79343    39.805422   -917.98801    1425.6859    6761.2985    2.2222216    5.9260957   0.10213326 
   73900   -959.97403    35.207092   -924.76694    1260.9904   -4517.9515     2.202963    6.7789263   0.10037447 
   74000   -952.57549    36.068946   -916.50654    1291.8588   -10216.211    2.1719974     8.040968   0.10880891 
   74100   -953.81962    38.460126    -915.3595    1377.5022   -3089.6639    2.1909184    5.3965352  0.097219332 
   74200   -955.76338    41.300276    -914.4631    1479.2261    5525.7008    2.2131697    7.6100012  0.097841667 
   74300   -954.94757    40.307003   -914.64056    1443.6507    3243.2563    2.2079459    7.4756243   0.11184553 
   74400   -959.21003    36.859424   -922.35061    1320.1709    1236.7961    2.2112626    8.4661193  0.090166122 
   74500    -956.4244    38.221078   -918.20332    1368.9404   -3157.7448    2.1941941    8.3576082  0.091037835 
   74600   -955.61751    40.422314    -915.1952    1447.7807   -4329.4098    2.1898664    7.4393597   0.10251126 
   74700   -952.89203    39.506214   -913.38582    1414.9693    1887.9951    2.1980997    5.5670015  0.094897342 
   74800   -958.36041    36.685739   -921.67467    1313.9501    4512.6104    2.2170742    6.6267768   0.10513942 
   74900   -952.40235    35.144372   -917.25798     1258.744    774.07903    2.1961281    7.1369973     0.109021 
   75000   -952.71611    38.445157   -914.27095    1376.9661   -3889.6081    2.1816095    7.5542076   0.10869743 
   75100   -956.61143    40.030152   -916.58128    1433.7349    -2093.096    2.1948434    6.0820596   0.10051835 
   75200   -960.18925    38.901853    -921.2874    1393.3233    6036.8478    2.2245575     6.510451  0.092907072 
   75300   -953.77383    40.265824   -913.50801    1442.1758    5728.1025    2.2090821    6.0506389  0.097327731 
   75400   -952.81905    37.606875   -915.21218    1346.9419    -6566.715    2.1800253    7.3609672   0.10921656 
   75500   -956.53122    36.619598   -919.91163    1311.5812   -13842.205    2.1690195    6.6430202   0.11249711 
   75600   -954.04809    37.301336   -916.74675    1335.9986     918.5926    2.2018079    7.5738347    0.1011541 
   75700   -953.34025    41.062077   -912.27817    1470.6947    16926.263    2.2336397    7.8748214  0.096017203 
   75800   -954.27978    38.146889   -916.13289    1366.2832    6163.6606    2.2131514    6.2184944  0.097487455 
   75900   -952.05676    33.533841   -918.52292    1201.0606   -6580.3358    2.1802535     6.580758   0.11352467 
   76000   -953.92275    39.231869   -914.69088    1405.1433   -5480.1068    2.1826994    6.2445353   0.10351136 
   76100   -952.76065    41.284022   -911.47662     1478.644    2903.7955    2.2019926    6.7495236   0.11240554 
   76200   -955.05239    40.625134   -914.42726     1455.045    3045.6589      2.20676     7.001263   0.10875579 
   76300   -954.73978    37.892724   -916.84706      1357.18   -94.508097    2.1976362    8.1864474   0.10226378 
   76400    -953.4794    41.724043   -911.75535    1494.4039   -3334.5887    2.1833545    9.1396766   0.10949761 
   76500    -955.1774    44.166801    -911.0106    1581.8946   -3206.0202    2.1857458    6.6200367  0.093911241 
   76600   -955.57415     39.42114   -916.15301    1411.9223    165.70103    2.2008631    6.8656025   0.10019571 
   76700   -953.43172    37.825116    -915.6066    1354.7585    3101.8566     2.205648    7.0678082   0.10596279 
   76800    -950.5349    42.868191   -907.66671    1535.3831   -782.36933    2.1833878    8.1762229  0.097232331 
