LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101306 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1617.9805   -955.20777            0   -910.03344    10315.558    4552.6773 
Loop time of 2.31363 on 1 procs for 3200 steps with 217 atoms

Performance: 358.502 ns/day, 0.067 hours/ns, 1383.110 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2521     | 2.2521     | 2.2521     |   0.0 | 97.34
Neigh   | 0.012521   | 0.012521   | 0.012521   |   0.0 |  0.54
Comm    | 0.013849   | 0.013849   | 0.013849   |   0.0 |  0.60
Output  | 0.00016066 | 0.00016066 | 0.00016066 |   0.0 |  0.01
Modify  | 0.030061   | 0.030061   | 0.030061   |   0.0 |  1.30
Other   |            | 0.004962   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4234 ave 4234 max 4234 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8468 ave 8468 max 8468 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8468
Ave neighs/atom = 39.023
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.20777    45.174324   -910.03344    1617.9805    10315.558    2.2152477            0 6.3926608e-32 
   45500   -950.99921    37.988116    -913.0111    1360.5965    6295.3072    2.2055505    39.142849   0.10645517 
   45600   -949.56236    45.045757    -904.5166    1613.3757   -8095.1916    2.1617638    36.861345   0.10802709 
   45700    -952.0025    42.691106   -909.31139    1529.0406   -8918.6472      2.16639    38.755732   0.11612806 
   45800   -952.27641    42.353601   -909.92281    1516.9524    9367.5334    2.2142786     36.50116   0.11142909 
   45900   -951.64933    45.681466   -905.96786    1636.1444    16551.354     2.228367    37.079384   0.11160398 
   46000    -945.8799    42.433213   -903.44669    1519.8038   -9472.8417    2.1516047    37.738776   0.11691559 
   46100   -948.81016    37.740675   -911.06949    1351.7341   -14282.105    2.1486668    34.207631  0.097875166 
   46200   -951.54955     42.39417   -909.15538    1518.4054    2942.2355    2.1967506    36.395225  0.092833105 
   46300   -949.88953    45.483313   -904.40622    1629.0473    8717.6231    2.2061494    35.348935   0.10918846 
   46400   -946.11336    41.492828   -904.62053    1486.1226   -792.04947    2.1743383     45.89388   0.11066652 
   46500   -954.09613    42.735187   -911.36094    1530.6194   -7280.8417    2.1770646     37.75352  0.094367662 
   46600   -951.49253     42.95524   -908.53729    1538.5009    1109.4618    2.1949828    38.701627   0.10549817 
   46700   -948.98097    42.085716   -906.89526    1507.3577    5503.5857    2.1986296     37.31397  0.095828104 
   46800   -955.03629    39.211294     -915.825    1404.4063   -3783.4961    2.1946236    35.609223   0.11104937 
   46900   -956.32471    44.226194   -912.09852    1584.0219   -11199.695    2.1709668    35.027651  0.094935705 
   47000   -952.34712    43.972127   -908.37499    1574.9221     509.4809    2.1880395     35.57262  0.087740586 
   47100   -949.14326    40.845987   -908.29727    1462.9551    10268.135    2.2125384    36.289208  0.096729414 
   47200    -957.7847    40.903643   -916.88106    1465.0201    1750.6936    2.2090273    34.348911  0.085346126 
   47300   -950.33852    40.640874   -909.69765    1455.6087   -10392.185    2.1625952    37.658819   0.10940891 
   47400   -949.31223      40.8952   -908.41703    1464.7178   -5324.5004    2.1744979    34.489222   0.10559721 
   47500   -950.19502      40.2216   -909.97342    1440.5918    8468.7198    2.2115206    37.176167   0.10208679 
   47600   -956.08367    39.021364    -917.0623    1397.6038    7269.7575    2.2173654    37.873098  0.088198745 
   47700   -949.47216    40.924459    -908.5477    1465.7657   -7513.9975    2.1708154    38.516777    0.1149917 
   47800    -946.9983    38.340589   -908.65772    1373.2209   -2341.8009    2.1768677    36.495613   0.10923213 
   47900   -949.80672    38.764052   -911.04267    1388.3878    3574.1256    2.1984694    34.808287   0.10863082 
   48000   -955.78415    37.376637   -918.40752    1338.6956    4406.1413     2.211055    35.605016  0.092654049 
   48100   -952.32084    42.114229   -910.20661     1508.379   -4910.3561    2.1793363    36.022053  0.096382533 
   48200   -949.67032    40.517628   -909.15269    1451.1945   -1604.1555    2.1845591    35.671112  0.096748062 
   48300   -953.03476     44.02958   -909.00518    1576.9799    999.39422    2.1960021    37.813351  0.093731105 
   48400   -952.42668    38.703963   -913.72272    1386.2356    2928.4918    2.2007163     36.00468   0.10393418 
   48500   -954.58351    38.810261   -915.77325    1390.0428   -2265.9015    2.1954437     35.10421   0.10682729 
   48600   -954.26215    44.333979   -909.92817    1587.8824   -1756.7477    2.1899781    36.620193    0.1070614 
   48700   -951.51511    43.238337   -908.27678    1548.6404    411.42855    2.1913678    38.507673   0.11383281 
   48800   -949.38747    37.644036   -911.74343    1348.2729    999.29871    2.1940508    34.562375   0.11881106 
   48900   -955.86757    40.000153   -915.86742    1432.6604   -1578.2573    2.1990124     36.08731   0.11255488 
   49000   -951.39884    42.448078   -908.95077    1520.3362    1062.6439    2.1906508    34.057728   0.10794421 
   49100   -948.73899    40.203665   -908.53532    1439.9495    465.97905    2.1890933    38.767306   0.11476053 
   49200   -954.01537    39.038026   -914.97734    1398.2005   -1732.9034    2.1948486    35.172226  0.095022665 
   49300   -952.72713    40.109192   -912.61794    1436.5658    465.99572    2.1942884    35.287777  0.092113541 
   49400   -949.99752    42.087389   -907.91013    1507.4176    2400.7701    2.1944093    35.348098   0.10556739 
   49500   -951.94696    42.013996   -909.93296     1504.789    302.45568    2.1910955    37.201259    0.1010548 
   49600   -956.63569      40.5608    -916.0749    1452.7407   -4111.3385    2.1918103    40.952991  0.099814294 
   49700   -949.87212     39.07423   -910.79789    1399.4972    884.79376    2.1889758    37.734684   0.11389068 
   49800   -949.63826    41.536067    -908.1022    1487.6713    6102.1401    2.2003385    38.313805   0.11368972 
   49900   -953.76886    44.290611   -909.47825     1586.329    459.79577      2.19399    35.839469   0.10647393 
   50000   -953.21191     40.20787   -913.00404    1440.1001    -6064.338    2.1788905    36.146694   0.10844058 
   50100    -957.3536    38.880043   -918.47355    1392.5421    -3215.683     2.200814    35.805967  0.098118821 
   50200   -953.08048    42.811435   -910.26904    1533.3504    3727.1788    2.2028523    37.722088   0.10974219 
   50300   -948.05626    39.131342   -908.92492    1401.5428    3708.8829    2.1922813    35.395896     0.103826 
   50400   -949.56777    40.391563   -909.17621    1446.6793   -5388.3942    2.1728472    37.634762  0.092463008 
   50500   -954.35651    36.525728   -917.83079    1308.2191   -2928.6491    2.1920833    34.528327  0.099409558 
   50600   -953.22936    40.301218   -912.92814    1443.4435    3903.7434    2.2038031     38.17702   0.09505634 
   50700    -946.5318    38.077221   -908.45457     1363.788    9593.7051    2.2047896    39.625788   0.10805708 
   50800    -950.5187    41.648645   -908.87006    1491.7034   -2524.3049     2.180927    37.035898    0.1119644 
   50900   -955.24815     38.93705    -916.3111    1394.5839   -11135.512    2.1679243    36.053545  0.097347153 
   51000   -951.39649    39.055404   -912.34108     1398.823   -414.59858    2.1909247    35.389214  0.099685583 
   51100   -952.99962    45.741943   -907.25768    1638.3105    11557.995    2.2206505    32.497675  0.098833102 
   51200   -949.77571    39.592522   -910.18319    1418.0605    3901.4287    2.1973078    37.264536   0.10509708 
   51300   -953.91497    37.164513   -916.75046    1331.0981   -9998.7588    2.1700496    37.477458   0.10346413 
   51400   -951.66592    41.466483   -910.19944     1485.179   -4642.8362    2.1764456    43.237508   0.12414369 
   51500   -953.80567    46.656816   -907.14886     1671.078    9909.4724    2.2111486    34.236836    0.1024939 
   51600   -951.53822    42.566944   -908.97128    1524.5936    4063.0676    2.1998142    36.475596  0.099604287 
   51700   -953.02357    37.434608   -915.58896    1340.7719   -4590.0259    2.1828464    36.602913   0.10180486 
   51800   -951.27177     41.91228   -909.35949    1501.1459   -4632.8367    2.1752911    35.471616   0.11013591 
   51900    -948.3276    40.879524   -907.44808    1464.1563    6111.2854     2.199872    35.760812   0.11399427 
   52000   -949.97294    39.203003   -910.76994    1404.1094    6448.6908    2.1995422    35.912023   0.10839252 
   52100   -955.67447    41.848776    -913.8257    1498.8714   -6411.1076    2.1840033    36.803587  0.098746982 
   52200   -949.00394    44.760347    -904.2436    1603.1533   -8445.5302    2.1593768    38.130878   0.10756513 
   52300   -952.09566    44.772175   -907.32348     1603.577    5967.2211    2.2006858    32.470526   0.10281732 
   52400     -952.109    42.343471   -909.76553    1516.5896    7128.7304    2.2068298    38.623602   0.10226571 
   52500   -951.62918    41.143951   -910.48523    1473.6271   -4494.5175    2.1764623    33.298445   0.10090461 
   52600    -945.2858    44.474404   -900.81139    1592.9119   -9399.6954    2.1501419    38.913322   0.12309765 
   52700   -955.09859    47.304214   -907.79438    1694.2654    3263.8863    2.1985086     34.45719  0.091782027 
   52800   -955.32754    45.572335    -909.7552    1632.2358    5473.3254    2.2055913    34.791271  0.095199954 
   52900   -949.24973    41.060777   -908.18895    1470.6481   -1458.1963    2.1812396    34.822422   0.11046867 
   53000   -946.57575    45.141465   -901.43429    1616.8036    -5794.086    2.1572247    34.822894   0.10755202 
   53100   -954.82454    44.612771   -910.21177    1597.8677    2111.5035    2.1951673    35.219211  0.090997275 
   53200   -950.56507    41.222451   -909.34262    1476.4387     4832.332    2.1959805    37.687628    0.1011287 
   53300   -946.75772    43.115934   -903.64178    1544.2564   -442.42208    2.1757842    38.388677  0.099665144 
   53400   -950.10265    40.842467   -909.26019     1462.829   -4581.1182    2.1731501    39.845699   0.11214861 
   53500   -952.74683    41.375806   -911.37103    1481.9313   -1758.7057    2.1851447    36.327821   0.10639631 
   53600   -950.18837    43.055016   -907.13335    1542.0745    4644.7555     2.197145    35.462616   0.10778768 
   53700   -950.39443    43.404814   -906.98962     1554.603    1180.8947    2.1899447    38.016431    0.1055278 
   53800   -956.40743    41.644169   -914.76326    1491.5431   -2627.0888    2.1920206    36.417564  0.098008339 
   53900   -949.97976    40.369955    -909.6098    1445.9054   -4736.0049    2.1820214    37.493819   0.11898926 
   54000   -947.77781    40.649998   -907.12781    1455.9355    1322.9925    2.1881822    35.171541    0.1226832 
   54100   -954.75401    39.945671   -914.80834    1430.7091    6013.7919    2.2136523    35.688414   0.10959773 
   54200   -951.68151    40.603434   -911.07808    1454.2677   -1610.0478     2.188853    35.727649    0.1111016 
   54300   -952.24302    44.350158   -907.89286    1588.4618   -11489.663    2.1622509    37.771491   0.12308076 
   54400   -953.44044    42.651013   -910.78943    1527.6046   -3383.6764    2.1866342    36.283528   0.11539294 
   54500   -951.94026    37.974024   -913.96624    1360.0918    16531.877    2.2362053    34.913789   0.12535114 
   54600   -947.99822    42.605641   -905.39258    1525.9795    3247.0108    2.1935037    36.686804    0.1319385 
   54700   -948.57098    39.522294   -909.04868    1415.5453   -11245.246    2.1584446    38.023743   0.11859727 
   54800   -949.53411    37.719584   -911.81453    1350.9787   -2582.2162    2.1832733    33.096523   0.12488933 
   54900   -953.52847    41.299828   -912.22864    1479.2101    9521.4664    2.2225584    37.617821   0.12749315 
   55000   -949.05404    44.730008   -904.32404    1602.0667    744.42818    2.1883733    38.176338   0.13808145 
   55100   -948.98402    40.021863   -908.96216     1433.438   -8539.1348    2.1704099    37.904661    0.1339182 
   55200   -950.29798    39.244823   -911.05315    1405.6072   -3293.3511    2.1832746    41.230467   0.13945251 
   55300   -947.35294    41.493412   -905.85953    1486.1436    8613.4484    2.2038036    39.396017   0.13605793 
   55400   -947.10472     42.74931   -904.35541    1531.1253    4806.9083     2.191841    37.752841   0.12675883 
   55500   -951.08106    40.707946   -910.37312     1458.011    -6480.589    2.1748773    39.970309   0.12075669 
   55600   -947.33961    38.216859   -909.12275    1368.7893    -3048.482    2.1771315    36.583069   0.12991078 
   55700   -947.66039    46.195578   -901.46481    1654.5581    2589.5296    2.1871971    35.236925   0.12778301 
   55800   -951.59592    41.892019    -909.7039    1500.4202    7468.5789      2.20955    38.231518   0.10951198 
   55900   -950.75957    40.420563   -910.33901     1447.718   -3071.8801    2.1843914    34.831282   0.11635553 
   56000   -946.50066    42.263364   -904.23729    1513.7204   -4703.8555    2.1678611    37.826435    0.1099765 
   56100   -951.09663    41.049401   -910.04723    1470.2407   -357.55954    2.1911215    37.849075   0.11294653 
   56200   -952.76052    41.450602   -911.30992    1484.6103    2748.8695    2.2023826    38.591965   0.11121967 
   56300   -952.15751    44.839638   -907.31787    1605.9932    230.04472    2.1897405    37.917239   0.11690845 
   56400   -947.95459    41.384698    -906.5699    1482.2498   -1593.1048    2.1792077    39.429526   0.12061457 
   56500   -949.35068    34.928275   -914.42241    1251.0041    4296.4496    2.2010526    34.671789  0.096896508 
   56600   -951.05219    42.258536   -908.79365    1513.5475    1825.9735    2.1957982    37.618811   0.11534764 
   56700   -952.65641    44.911408     -907.745    1608.5638   -2387.7047    2.1875684    38.687053    0.1065224 
   56800   -954.12978    38.363906   -915.76587     1374.056   -535.23833    2.1998327    35.688524   0.10491506 
   56900   -951.48459     41.89017   -909.59442     1500.354   -328.95885    2.1900946    38.329455   0.11259283 
   57000   -951.40087    43.874744   -907.52613    1571.4342     1333.495    2.1897952    36.548338   0.09617697 
   57100   -949.89004    37.114892   -912.77515    1329.3208    3591.3597    2.2004797    35.337895   0.10184543 
   57200   -954.52822    40.867565   -913.66065     1463.728    839.78578    2.1983239     36.26854   0.10090074 
   57300   -953.46309     46.47751   -906.98558    1664.6559   -4635.7825    2.1816855    35.911387   0.11185167 
   57400   -952.14924    41.968963   -910.18028     1503.176   -5166.9998     2.183466    35.130423   0.10472138 
   57500   -953.68825    40.886242   -912.80201    1464.3969    3251.8262    2.2077857    40.321295   0.10372456 
   57600   -948.82794     45.22361   -903.60433    1619.7457    7010.8753    2.2053799    33.236401   0.10537899 
   57700   -947.67233    40.799513   -906.87282    1461.2906   -1410.5813    2.1857046    37.483641   0.10642184 
   57800   -952.13133    41.383007   -910.74833    1482.1892   -11305.145     2.168155    35.548779   0.12229891 
   57900   -950.52658    43.575147   -906.95144    1560.7037   -1020.4316     2.183897    34.737244   0.10258486 
   58000   -949.65453    47.474375   -902.18016    1700.3599    7359.4415    2.2059114    39.710866   0.10704261 
   58100   -952.16906    43.079758    -909.0893    1542.9607    3377.9428    2.2006498    37.947904   0.11015759 
   58200   -949.08391    38.968433   -910.11548     1395.708   -6770.0271     2.176817    34.151313   0.11245742 
   58300   -949.03347    46.228075   -902.80539     1655.722     -6933.38    2.1717576    38.251465   0.13461281 
   58400     -949.959    43.356032   -906.60296    1552.8558    6041.0129    2.2051278    37.178755   0.11016816 
   58500   -950.74818    40.869221   -909.87896    1463.7873    3639.6633    2.2049975    34.776416   0.09931017 
   58600   -950.72717    42.056108   -908.67106    1506.2973   -5172.7286     2.181771     37.78638   0.11324557 
   58700   -947.85573    45.458695   -902.39704    1628.1656   -5675.4561    2.1683802    35.649626   0.12129407 
   58800   -950.87631    44.020912    -906.8554    1576.6694    2334.4405    2.1962455    33.129354   0.10046997 
   58900   -950.74708    40.997298   -909.74978    1468.3745    6297.8128    2.2032799    37.951029  0.098010975 
   59000   -950.30066    41.290851   -909.00981    1478.8885   -1049.8494    2.1849177    36.430418   0.11196315 
   59100   -949.35819    41.456039   -907.90215     1484.805   -6672.8335    2.1699394    37.103594   0.10146555 
   59200   -953.26097    36.130517   -917.13045    1294.0641    3036.9747    2.2056677    37.290603   0.11648508 
   59300   -954.95121    41.900731   -913.05048    1500.7322    6668.6356    2.2124722    36.037668   0.11196728 
   59400   -950.98772    42.094739   -908.89298    1507.6809   -502.00952    2.1892478    35.253164   0.10742664 
   59500    -954.6694     46.07833   -908.59107    1650.3587   -13269.816    2.1637213     37.36121  0.094990294 
   59600   -955.52765    38.694985   -916.83267     1385.914   -2961.8833    2.1923913    35.530942   0.08829123 
   59700   -950.92787    39.342867     -911.585    1409.1188    8475.5915     2.211545    36.722543   0.11030869 
   59800   -952.64473    44.887344   -907.75738    1607.7019    4105.0541    2.2004124    36.387088  0.087644927 
   59900   -952.53092    42.206034   -910.32489    1511.6671   -7391.7735    2.1696848    36.787042  0.096685895 
   60000   -952.94884    35.400486   -917.54836     1267.917   -4685.6007    2.1830169    35.818836  0.089279454 
   60100   -955.02896    45.285879   -909.74308     1621.976    1272.4167    2.1949813    36.598166  0.094496255 
   60200   -951.73268    43.758493   -907.97419    1567.2705    9692.9857    2.2108958    36.816546   0.10817378 
   60300   -951.17362    39.377725   -911.79589    1410.3673     73.35831    2.1892244    41.924582   0.10160187 
   60400   -954.13675    35.838335   -918.29842    1283.5992   -8971.9769      2.17617    35.433683    0.1098879 
   60500   -953.99028    44.135894   -909.85438    1580.7877   -5943.6999    2.1781915    37.574145   0.10077448 
   60600   -951.19772    42.751141   -908.44658    1531.1908    8633.2182    2.2101372    34.408639   0.10237806 
   60700   -951.19367    40.984691   -910.20898     1467.923    4433.1651    2.2005952    33.990478  0.098107508 
   60800   -951.02328    43.912957   -907.11033    1572.8029   -4850.9653    2.1722486    38.870413  0.093445348 
   60900   -948.77029    45.916554   -902.85373    1644.5644   -5610.5692    2.1652691    37.801953  0.098418322 
   61000   -950.70471    42.333635   -908.37108    1516.2373     666.9754    2.1879803    39.157774   0.10207815 
   61100   -951.17115    40.975036   -910.19611    1467.5772    3987.0369    2.1984088    36.800098   0.10139399 
   61200   -949.46209    42.303035   -907.15906    1515.1413    1892.7233    2.1888748    36.250164    0.1045127 
   61300   -947.22643    44.307042   -902.91939    1586.9176   -5644.5947    2.1650233    39.123041    0.1173955 
   61400   -948.20074    38.143538   -910.05721    1366.1632   -1404.3134     2.180963    38.156308   0.10218614 
   61500   -950.17487    40.801815   -909.37306     1461.373    5060.6274    2.1975338    36.624318   0.12159462 
   61600   -948.06054    46.259789   -901.80075    1656.8579    4884.5087    2.1884235    38.208135  0.099822914 
   61700   -950.00696    42.594669    -907.4123    1525.5866   -1812.5566    2.1794083    36.798644  0.096977366 
   61800   -950.77248    40.262952   -910.50953    1442.0729   -6494.3425    2.1713804    37.025479   0.10366453 
   61900   -949.99801    42.962905   -907.03511    1538.7754    654.84334    2.1860144    36.933546  0.089629889 
   62000   -947.27808    46.626311   -900.65176    1669.9854    8798.5873    2.1982789    36.476812   0.10843605 
   62100   -951.96154    41.930324   -910.03122    1501.7921    4119.8646    2.2018901    38.806781   0.10774644 
   62200   -948.93398    39.286739   -909.64724    1407.1085   -13085.938    2.1539291    37.151456   0.11566466 
   62300    -947.1978    39.624649   -907.57315    1419.2112   -7533.3571    2.1629239    37.133732   0.10465153 
   62400   -955.02561    39.368384   -915.65722    1410.0327    13134.842    2.2286724    37.312862  0.098258815 
   62500   -954.57407    42.128317   -912.44575    1508.8835    7635.7615    2.2130809     38.24769   0.10307879 
   62600   -950.83507    42.200886   -908.63418    1511.4827   -4082.9565    2.1733648    38.553802   0.11011858 
   62700   -951.14591    42.496507   -908.64941    1522.0708    -5799.027    2.1729913    36.926687   0.10330241 
   62800   -953.81363    37.366252   -916.44738    1338.3237    4359.1992     2.206792    35.290564  0.093044539 
   62900   -952.31053    43.223077   -909.08746    1548.0939    551.32572    2.1941109    37.791896  0.099603796 
   63000   -950.94692    42.712278   -908.23464    1529.7989   -2356.7624    2.1860535    35.088074    0.1057325 
   63100   -951.52265    39.877602   -911.64504    1428.2711    -3917.481    2.1829388    36.918742   0.12393568 
   63200   -956.13399    39.073382   -917.06061    1399.4668    85.750547    2.1993828    37.677338  0.095044236 
   63300   -952.07427    43.959014   -908.11526    1574.4525   -1135.6348    2.1872236    38.218433   0.11089612 
   63400   -952.65062    44.037126    -908.6135    1577.2502    93.661175    2.1907101    35.626255   0.10900276 
   63500   -951.30474     40.07317   -911.23157    1435.2756     1441.699    2.1908241    35.479126   0.10835646 
   63600   -958.41076    40.226842   -918.18391    1440.7796   -3227.2786    2.1951357     34.90645   0.10641665 
   63700   -950.49737    39.651079   -910.84629    1420.1578   -903.83931    2.1859961    37.257218  0.096410158 
   63800   -952.79208    43.739959   -909.05212    1566.6067    6621.3282    2.2091618    38.995109   0.11133485 
   63900   -950.97095    42.300617   -908.67034    1515.0547    4219.9705    2.1975273    39.787073   0.10799258 
   64000   -949.49876    42.581725   -906.91703     1525.123   -10142.899    2.1619132    36.680151   0.12832866 
   64100   -945.72277    47.503496   -898.21927    1701.4029   -9785.3651    2.1490583    39.776515   0.12301079 
   64200   -951.96886    44.768152   -907.20071    1603.4329    11051.318    2.2164175     36.85178  0.098450226 
   64300   -952.29816    43.665642   -908.63252    1563.9449    9726.0006    2.2126377    36.081051   0.10224082 
   64400   -949.26083    38.598788   -910.66204    1382.4686   -5466.4662    2.1724429    37.691586   0.10785039 
   64500   -948.75839    44.202114   -904.55627    1583.1594    -7680.133    2.1634081    40.991117   0.12095137 
   64600    -950.0145    46.449873   -903.56463     1663.666    3135.0033    2.1897434    37.234582  0.098823911 
   64700   -950.52098    42.033023   -908.48796    1505.4704    2962.2386    2.1971761    39.637083    0.1059434 
   64800   -949.90528    39.171154   -910.73412    1402.9687   -135.63367    2.1869689    42.319097  0.098547077 
   64900   -947.62728    43.981604   -903.64567    1575.2615   -1640.3159     2.177273    38.109744   0.12247908 
   65000   -951.05056    45.539085   -905.51147    1631.0449     1515.167     2.190169    39.559466   0.11646915 
   65100   -953.56488    43.261017   -910.30387    1549.4527   -1086.1135     2.191087    35.233477  0.094044687 
   65200   -951.79184    43.216147   -908.57569    1547.8457   -3738.5249    2.1813794    37.953845  0.099292766 
   65300   -946.34479    45.026801   -901.31799    1612.6967   -1152.7831    2.1712342    33.852237   0.10359238 
   65400   -952.18321    41.516148   -910.66706    1486.9579     6795.195    2.2077652    37.877202   0.10276706 
   65500    -951.6521     42.12881   -909.52329    1508.9012    1926.3778    2.1933534     38.30801  0.096126982 
   65600   -946.84966    40.114306   -906.73536     1436.749   -9397.1704    2.1549969    37.970759   0.11755016 
   65700   -944.45386    42.055945   -902.39792    1506.2914   -3761.3353    2.1626608    37.266698   0.11299391 
   65800   -951.97395    39.805006   -912.16895    1425.6709    18658.759    2.2361599    35.142101   0.11136721 
   65900   -955.13246    44.329256    -910.8032    1587.7132    2550.8418    2.2050558    37.473671   0.10714576 
   66000   -951.47905     42.33262   -909.14643    1516.2009   -12022.835    2.1595036    40.901082   0.10884475 
   66100   -947.91868    41.721485   -906.19719    1494.3123   -6145.6479    2.1681505    36.334547   0.10486531 
   66200   -956.82322    41.361186   -915.46203    1481.4077    6084.3715    2.2173456    36.962505  0.092124888 
   66300   -949.59239    38.580156   -911.01223    1381.8013    6222.8189    2.1995765    35.167481   0.10357712 
   66400   -949.91374    42.232989   -907.68075    1512.6325   -2967.4314    2.1758148    38.058747   0.10521731 
   66500   -949.41423    38.639143   -910.77508     1383.914    -2468.557    2.1792352    37.397184   0.10128671 
   66600   -954.05044     39.17446   -914.87598    1403.0871    5369.2657    2.2089558    37.747231   0.10001461 
   66700   -949.74673    42.750199   -906.99653    1531.1571    3346.5205    2.1969158    39.210933   0.11399706 
   66800   -950.24943    40.770451   -909.47898    1460.2497   -1395.2841    2.1819768    36.041577    0.1206859 
   66900   -954.93039    40.483154   -914.44723    1449.9598   -7228.7704    2.1798102    37.868967   0.12742868 
   67000   -950.68435    44.541912   -906.14244    1595.3297    517.57214    2.1881107    38.102661   0.12482048 
   67100   -953.64144    46.472586   -907.16885    1664.4795    9375.9433    2.2163101    33.504558  0.098687623 
   67200   -951.46183     39.76912   -911.69271    1424.3857   -367.22038     2.193169     37.14758   0.10520733 
   67300    -947.2282    42.324627   -904.90357    1515.9147   -14176.222     2.145532    38.487135   0.10732238 
   67400   -948.99924    43.343509   -905.65573    1552.4073   -3729.2543    2.1730468    37.804107   0.11506907 
   67500    -951.0871    41.560267   -909.52683     1488.538    13785.824    2.2264976    37.266318   0.11110509 
   67600   -952.42898    43.219079    -909.2099    1547.9507    8354.3953    2.2124964     39.48515  0.098268984 
   67700    -949.6704    47.468931   -902.20147     1700.165    -12271.27    2.1536848    36.745867     0.128056 
   67800   -949.61775    38.370546   -911.24721    1374.2938   -4736.5963    2.1790754     38.19345   0.11663454 
   67900   -954.21234    43.994877   -910.21746    1575.7369     1227.458    2.1990659    36.356673   0.12556244 
   68000   -949.90466    43.728241   -906.17642     1566.187     4232.867    2.1964748    36.930805   0.12219073 
   68100   -949.54794    42.870601   -906.67734    1535.4694   -3217.4471    2.1811722    32.190279   0.10674531 
   68200   -954.87445     41.43765    -913.4368    1484.1463   -2942.1357    2.1940106    36.721685   0.10971658 
   68300   -955.65766    46.732721   -908.92494    1673.7966    1859.5875    2.2006979    37.597863     0.102014 
   68400   -950.81014    44.085576   -906.72457    1578.9855    1167.9006    2.1928823    41.068914   0.11862683 
   68500    -956.0783    41.273963   -914.80434    1478.2837   -5106.0732    2.1898831    37.553025   0.11423309 
   68600   -954.54301    42.642003   -911.90101    1527.2819   -6362.9766    2.1808133    36.795258   0.10105419 
   68700   -950.01127    42.596231   -907.41504    1525.6425    4377.5133    2.1977466    37.315022   0.10629881 
   68800   -951.04145    40.683889   -910.35756    1457.1494    4479.7128    2.2035231    38.592097   0.11521007 
   68900    -954.6794     38.10608   -916.57332    1364.8216   -2086.2206     2.192888    37.250565   0.11418099 
   69000   -949.59888    41.126296   -908.47258    1472.9948   -8092.6042    2.1685817    37.755161   0.11703668 
   69100   -952.54993    44.140674   -908.40926    1580.9589    578.99127    2.1932978    34.468783   0.10702049 
   69200   -956.29897    42.873525   -913.42545    1535.5742    10053.997    2.2248878       36.652  0.091023739 
   69300   -953.36129    41.869232   -911.49206    1499.6041       2506.8    2.1980685    39.037135   0.10260133 
   69400   -947.40136    40.292428   -907.10893    1443.1287   -11658.541    2.1543682    41.077558   0.12971042 
   69500   -948.23595    38.138076   -910.09788    1365.9676   -5445.8803    2.1731497    44.176509   0.12012128 
   69600   -949.69288    39.525862   -910.16702     1415.673     13275.53     2.221861    34.463534   0.11620177 
   69700    -947.6532    46.547632   -901.10557    1667.1674    5315.5555    2.1910264    37.231264   0.10854049 
   69800    -951.7439    43.669125   -908.07478    1564.0697   -5748.2571    2.1755248    37.521597   0.11105794 
   69900    -953.6519    43.021964   -910.62994    1540.8907    -6072.939    2.1815618    37.154566   0.11552088 
   70000   -950.67847    44.420744   -906.25772    1590.9899    3115.1613    2.1936875    35.721443   0.11981982 
   70100   -950.26281    46.886951   -903.37586    1679.3206   -609.35386    2.1858774    39.561917   0.11573113 
