LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00113837 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1593.6787   -948.96479            0   -904.46897   -11772.372    4683.5612 
Loop time of 2.31179 on 1 procs for 3200 steps with 217 atoms

Performance: 358.786 ns/day, 0.067 hours/ns, 1384.206 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.03
Neigh   | 0.017502   | 0.017502   | 0.017502   |   0.0 |  0.76
Comm    | 0.014665   | 0.014665   | 0.014665   |   0.0 |  0.63
Output  | 2.5231e-05 | 2.5231e-05 | 2.5231e-05 |   0.0 |  0.00
Modify  | 0.031195   | 0.031195   | 0.031195   |   0.0 |  1.35
Other   |            | 0.005244   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4158 ave 4158 max 4158 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8316 ave 8316 max 8316 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8316
Ave neighs/atom = 38.3226
Neighbor list builds = 29
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.96479    44.495815   -904.46897    1593.6787   -11772.372    2.1533418            0 4.0776217e-32 
   44400   -946.44074    44.613953   -901.82679      1597.91   -617.47417    2.1735128    1.3123419   0.12177004 
   44500   -948.90428     44.09812   -904.80616    1579.4347    10053.249     2.204755    1.9964974   0.13752543 
   44600   -953.79599    44.451565   -909.34443    1592.0939   -1410.1491    2.1840444    1.5005725    0.1270803 
   44700   -945.31574    43.606566   -901.70917    1561.8291   -9240.2866    2.1486011    1.2928934   0.13736122 
   44800   -948.50197    44.204983   -904.29698    1583.2622    861.16435    2.1789192    1.0202726   0.13252641 
   44900   -952.12161    44.030222   -908.09139    1577.0029    8780.7137    2.2076852    1.1802108   0.10596028 
   45000   -949.41963    46.340773   -903.07886    1659.7584     173.1764    2.1806715     1.437072     0.128563 
   45100   -946.42377    42.754832   -903.66893     1531.323   -9072.4325    2.1530556    1.6510504   0.13083945 
   45200   -950.07643    39.766929    -910.3095    1424.3072   -1330.3394    2.1833034    1.3685668   0.12007539 
   45300   -948.02047    44.868517   -903.15195    1607.0276    11776.449    2.2103071    1.5605257   0.13110264 
   45400   -948.48252    43.959525   -904.52299    1574.4708    6376.3334    2.1989073    1.2045896   0.13435244 
   45500   -947.50614    36.959235   -910.54691    1323.7457   -26321.844     2.114909    1.8162602   0.12911688 
   45600   -947.23537    39.728812   -907.50656     1422.942    -9814.704    2.1587235    1.5544599   0.12758661 
   45700   -944.47558    42.547278    -901.9283    1523.8892     19821.98    2.2203238    1.3982496   0.13137976 
   45800   -949.29387    40.722602   -908.57127    1458.5359    7215.1385    2.2008484    1.1566704   0.12088668 
   45900   -949.66222    38.574153   -911.08806    1381.5863    -9144.662    2.1613931    1.2168742   0.12585147 
   46000   -947.25194    43.479959   -903.77198    1557.2945   -7634.2633     2.159323    1.6997796   0.13191916 
   46100   -949.04274    42.882935    -906.1598    1535.9112    9390.9212    2.2042232    1.5894598   0.13044461 
   46200   -953.27289     43.12161   -910.15128    1544.4597    7009.1069    2.2074215    1.1515068   0.12552979 
   46300   -945.53297    44.512076   -901.02089    1594.2611   -9393.6946    2.1505632   0.82373477   0.12452254 
   46400   -946.93867    40.656626   -906.28204    1456.1729   -3706.0775    2.1690998    2.0251142   0.13674659 
   46500   -947.97952    40.206199   -907.77332    1440.0402    6857.3763    2.2019697    2.2958107   0.12921081 
   46600   -944.17345    44.369458   -899.80399    1589.1531    6150.0925    2.1883635    1.9285198   0.13427166 
   46700   -947.62934    42.691509   -904.93783     1529.055   -3826.7446    2.1692532    1.5132591   0.12941503 
   46800   -949.38972    40.552421    -908.8373    1452.4407   -5884.5922    2.1703796    1.1446629   0.12861684 
   46900   -943.06274    41.081742     -901.981     1471.399    7497.0538    2.1881704    1.7533976   0.13467847 
   47000   -950.57854    46.148609   -904.42993    1652.8758    4896.1846    2.1980553    1.2481926   0.12815644 
   47100    -950.1037    40.750247   -909.35345    1459.5261   -2553.8676    2.1792968    1.8911858   0.12521832 
   47200   -946.06465    41.498939   -904.56571    1486.3415   -4272.2616    2.1659051     1.617445    0.1360399 
   47300   -945.30861    43.532622   -901.77599    1559.1807    4617.4968    2.1836886    1.2317803   0.14070468 
   47400   -955.78333    45.308669   -910.47466    1622.7922    8213.4632    2.2174327    1.9485932   0.12687619 
   47500   -948.91675    43.516215   -905.40054     1558.593    -3818.515    2.1727756    1.8433792   0.12880499 
   47600      -950.84    46.545615   -904.29438    1667.0951   -12161.192    2.1520507    1.3524641   0.12301408 
   47700   -953.60232    41.788879   -911.81344    1496.7261    2907.7362    2.2024521    1.7178032   0.13278528 
   47800    -950.1254    43.294482   -906.83092    1550.6513    12098.009    2.2213912   0.94469966   0.14808344 
   47900   -949.86266    46.087461    -903.7752    1650.6857   -2550.7563     2.178623    1.5251245   0.12645618 
   48000   -947.52733    38.510264   -909.01706     1379.298   -13029.947    2.1476413    1.7227938    0.1446171 
   48100   -951.86234    44.807278   -907.05506    1604.8342    81.889107    2.1896744    2.5506415   0.13729229 
   48200   -947.35101    47.274377   -900.07663    1693.1967    9520.3977     2.198441    1.8124215   0.12714042 
   48300   -949.53115    42.128002   -907.40314    1508.8723   -651.74961    2.1842435     2.007134   0.14209359 
   48400   -948.54714    41.465222   -907.08192    1485.1339   -3795.9373    2.1735776       1.0487   0.13363943 
   48500   -943.39803    44.026882   -899.37115    1576.8833   -1318.1096    2.1690416    1.4982202   0.14709666 
   48600    -949.4383    41.807536   -907.63077    1497.3943    6941.4419    2.2018071     1.327947   0.12994069 
   48700   -951.25732    43.996885   -907.26044    1575.8089    591.30492    2.1881052    1.8343474   0.14086079 
   48800   -944.30905    43.090612   -901.21844    1543.3495    -3412.943    2.1629091    1.3783623   0.13468622 
   48900   -951.61911    42.567334   -909.05178    1524.6075   -178.09346    2.1872734    2.3681808   0.13362703 
   49000   -948.78686    40.779044   -908.00782    1460.5575    6786.1024    2.1981743    1.9612372   0.13860562 
   49100   -948.47801     45.28909   -903.18891     1622.091    908.83637    2.1857052    2.0653648   0.14136714 
   49200   -950.04306    42.816697   -907.22636    1533.5388   -5700.5669    2.1735964    1.8148138   0.14296049 
   49300   -948.79386    38.175278   -910.61858       1367.3   -258.64161    2.1842191    1.5504396   0.12963816 
   49400   -947.52524    44.055576   -903.46966     1577.911    7174.6712    2.1985642    1.7913844   0.14466136 
   49500   -948.11524    41.537427   -906.57781      1487.72    4654.0391    2.1949912    1.8224192   0.13389738 
   49600   -950.17228    37.338999   -912.83328    1337.3475    -5622.468     2.177557    1.7650989   0.13610496 
   49700   -949.04918    44.606508   -904.44267    1597.6433   -6858.5162    2.1633493    1.8721203   0.13261486 
   49800   -947.22002    42.624458   -904.59556    1526.6535     11652.06    2.2069189    1.6499058   0.14796957 
   49900   -951.03435    41.115898   -909.91846    1472.6224    9506.5943    2.2157858    2.5568314   0.15558329 
   50000    -943.8594    42.729059   -901.13034       1530.4    -8502.002    2.1500348    3.2725842   0.15951209 
   50100   -945.28036    40.991487   -904.28887    1468.1664   -6635.6463    2.1626162    2.0883065   0.14902811 
   50200   -948.79167    41.428085   -907.36359    1483.8038    8013.3334    2.2064795    2.4119411   0.14286818 
   50300   -948.53316    42.685252   -905.84791    1528.8309    6813.9676    2.2021196    1.6154374   0.13909532 
   50400   -944.36974    44.178836   -900.19091    1582.3257   -6368.5058     2.158006     2.377429   0.14614416 
   50500    -947.7101    39.487034   -908.22306    1414.2824    -2135.425    2.1797063   0.81158186   0.14136481 
   50600    -948.2279    42.040602    -906.1873    1505.7419    4177.4379    2.1952729    2.7572349   0.13697481 
   50700   -947.18813    47.641074   -899.54706    1706.3305    2301.5303     2.182522     1.938093   0.13498759 
   50800   -948.69218    40.231237   -908.46094     1440.937   -7.9419804    2.1850351    2.4554779   0.14658891 
   50900   -949.19605    41.603748   -907.59231    1490.0954    -3022.122    2.1775355    1.9119679   0.14622638 
   51000   -949.08683     47.31283     -901.774     1694.574   -1512.7947    2.1814215    1.8042178   0.14978973 
   51100   -950.23564    41.325116   -908.91052    1480.1158    5974.8148    2.2007404    1.0762362   0.13900526 
   51200   -953.11733    44.170507   -908.94682    1582.0274   -4668.4007    2.1847562   0.96977094   0.13001583 
   51300   -944.47316    41.020541   -903.45262     1469.207   -3374.2807    2.1726725   0.81800323   0.15200154 
   51400   -952.33608    44.914867   -907.42121    1608.6877   -952.00921    2.1902027    1.5532771    0.1415183 
   51500    -953.2594    42.998444   -910.26096    1540.0483    4742.3382    2.2084708    2.3543424   0.13250932 
   51600   -947.33716    44.346216   -902.99094    1588.3206    -574.3218     2.183497    1.4998085   0.15447183 
   51700   -946.10588     39.20843   -906.89745    1404.3038   -6416.4274    2.1661375    2.4645974   0.15427617 
   51800   -952.43133    41.715806   -910.71553    1494.1089   -2098.1576    2.1883703    1.8113565   0.12023804 
   51900   -951.29985    49.561466   -901.73838     1775.112    6925.4571    2.2053244    1.5644997   0.14799042 
   52000   -948.83242    44.053667   -904.77876    1577.8426    4203.8097     2.195406    0.8521689   0.13274013 
   52100   -950.46802    40.166944   -910.30108    1438.6343    -11487.23    2.1614896    1.4973853   0.12662062 
   52200   -944.42071    41.367249   -903.05346    1481.6248   -5670.3778    2.1646462    1.3904214   0.13087311 
   52300   -947.32222    44.699184   -902.62303    1600.9627    10297.261    2.2089348    1.1318851   0.14624992 
   52400   -953.15723    44.782076   -908.37515    1603.9316    4533.2173    2.2028858    1.6057442   0.13051835 
   52500   -946.87883    43.131254   -903.74758    1544.8051   -6744.8534    2.1606325    2.1289633   0.12824413 
   52600   -947.69595    45.897628   -901.79833    1643.8866   -7718.9418    2.1631741     1.629984   0.13936012 
   52700   -954.96195    46.046898   -908.91505    1649.2329    3841.1604    2.2036492    1.6543824   0.12215462 
   52800   -949.49914    45.596163   -903.90297    1633.0892    6335.2932    2.1969079    1.5614515   0.13753164 
   52900   -947.20894    44.041269   -903.16767    1577.3985   -4579.3883    2.1666947   0.93822577   0.13224163 
   53000   -952.38765    41.381199   -911.00645    1482.1245   -3115.5542    2.1830762     1.503381   0.12556616 
   53100   -951.87442    47.148041   -904.72638    1688.6718    912.73079     2.190388    1.1745261   0.12623987 
   53200   -946.97215    43.382518   -903.58963    1553.8045    4594.4719    2.1864722    1.8353889   0.13378224 
   53300   -951.66618    39.931042   -911.73514    1430.1851   -120.44834     2.187457    1.9324547   0.12378464 
   53400    -950.3361    45.043808   -905.29229    1613.3059   -5395.1727    2.1747325    1.3690268   0.14547901 
   53500   -948.17619    44.474857   -903.70133    1592.9281    1200.6959    2.1856858    1.7225138   0.14643657 
   53600   -953.20106     42.24398   -910.95708    1513.0262    3701.8536    2.2006466    1.8147242   0.12324648 
   53700   -946.91339      42.6917   -904.22169    1529.0619   -1182.7499    2.1766309    1.7184446    0.1398364 
   53800    -949.0462     45.11003   -903.93617    1615.6777   -3110.9391    2.1746174    1.9168448   0.12073885 
   53900   -949.64118    40.196409   -909.44477    1439.6896     2950.839    2.1940933     1.647544   0.12782176 
   54000    -948.9602    44.472873   -904.48733     1592.857    3908.0789    2.1928868     1.262921   0.14145262 
   54100   -946.72191    44.256011    -902.4659    1585.0898   -1622.2234    2.1722319    2.0285777   0.13564857 
   54200   -951.77503    42.484064   -909.29096    1521.6251   -9367.9373    2.1655659    1.9941516   0.12801334 
   54300   -950.34782    45.616373   -904.73145     1633.813    1066.0509    2.1883943    1.8332855   0.14338184 
   54400    -946.0504    45.980732   -900.06967    1646.8631    8889.5111    2.1988848    2.1517599   0.13821722 
   54500   -950.71889    42.302214   -908.41668    1515.1119   -425.53251    2.1862828    1.5378542   0.12853372 
   54600     -948.845    42.704284   -906.14071    1529.5126    -7742.036    2.1603574    1.5567995   0.13508596 
   54700   -945.99931    45.401995   -900.59731    1626.1348    52.911943    2.1720512    1.7613145   0.12549834 
   54800   -953.34894    43.737691   -909.61125    1566.5255    10294.722    2.2158603    1.1793414   0.12488823 
   54900   -950.84101    43.966278   -906.87473    1574.7126   -2764.0431    2.1788535    1.2453067   0.11997376 
   55000   -949.59836    45.964607   -903.63375    1646.2855   -12463.293    2.1507215    1.1442041    0.1183183 
   55100   -950.70916    39.412006   -911.29715    1411.5951    1614.6527    2.1930997    2.2801524   0.12882929 
   55200    -948.5098    40.208754   -908.30105    1440.1317    10349.623    2.2067846    1.1493539   0.13499358 
   55300   -944.07424    40.732678   -903.34156    1458.8968    3694.3635     2.181735    1.9054264   0.14350036 
   55400    -948.8966    40.484706   -908.41189    1450.0154   -6907.8853    2.1662723    1.2156041   0.14041124 
   55500   -951.05641    40.863868   -910.19254    1463.5956   -197.88946    2.1858757    1.7181343   0.11882401 
   55600   -946.28754    44.065112   -902.22242    1578.2525    6310.1211    2.1885227    1.7920617   0.13438111 
   55700   -950.42634    43.337892   -907.08845    1552.2061   -339.93367    2.1873526    1.0441018    0.1304483 
   55800   -950.54856     40.28137   -910.26719    1442.7326   -3811.9096    2.1790544    1.4389711   0.12752328 
   55900   -945.61952    44.486965   -901.13255    1593.3618   -3071.5602    2.1671427   0.84517591   0.13878383 
   56000   -952.65494    46.900936     -905.754    1679.8214    2857.6547    2.1968514    1.0094495   0.12209663 
   56100   -950.85975    42.108672   -908.75108    1508.1799    725.18295    2.1913017    1.6180086   0.13110496 
   56200   -941.29326     40.76862   -900.52464    1460.1841    654.01994     2.166722    1.4018351   0.14314849 
   56300   -950.51438    43.993867   -906.52052    1575.7008   -178.85343    2.1823016    1.4146099   0.13153253 
   56400    -950.5388    42.287458   -908.25134    1514.5834    962.84635    2.1878648    1.1365537   0.13141543 
   56500   -949.56839    47.860695   -901.70769    1714.1965    -3360.784     2.174039    1.3387629   0.14163107 
   56600   -949.67713    42.950344   -906.72678    1538.3256   -514.41843    2.1794834    1.0492531   0.12445296 
   56700   -949.25722    40.285654   -908.97157     1442.886    58.142164    2.1854968    1.9795463   0.13180043 
   56800   -945.02908    42.295246   -902.73383    1514.8623    421.76899    2.1783831    1.1266186   0.12920696 
   56900   -951.90881    44.865936   -907.04288    1606.9351   -646.54156    2.1826874    1.3447009   0.12510741 
   57000    -951.4681    41.294948   -910.17315    1479.0353   -2622.9663    2.1817255    2.2119365   0.13275243 
   57100   -951.16341    47.594346   -903.56907    1704.6569   -2871.2709    2.1764033     2.564131   0.13816082 
   57200    -950.9415     43.97794   -906.96356    1575.1303    2116.9687    2.1909025    1.3844789   0.14116151 
   57300   -951.60357     40.57145   -911.03212    1453.1222    1498.4548    2.1913981    1.4501121   0.13594547 
   57400   -946.16371    42.728389   -903.43532    1530.3759   -4290.8937    2.1648619    1.3640553   0.14423729 
   57500   -948.10874    41.504203   -906.60454      1486.53   -147.12273    2.1767132    1.4006835   0.13139292 
   57600   -953.89535    43.380106   -910.51525    1553.7181    4937.1266    2.2078098    1.2359787   0.13172431 
   57700   -943.88797    42.306597   -901.58137    1515.2689    3193.8823    2.1799656   0.67379923    0.1388031 
   57800   -947.37928    42.438522   -904.94076     1519.994   -5290.9961    2.1644952  0.054386273   0.12517596 
   57900   -951.91898    42.440198   -909.47879     1520.054   -2585.1566    2.1829161   0.75632235   0.12714326 
   58000   -944.50047    43.571379   -900.92909    1560.5688    5274.4208    2.1877046   0.59141614   0.12473808 
   58100   -947.75754    45.371976   -902.38556    1625.0597    2189.6967    2.1813305    1.2912782   0.11015304 
   58200   -950.76373    42.907491   -907.85624    1536.7907   -7393.8915    2.1696138    1.0880679   0.12288768 
   58300    -945.5838    42.426407    -903.1574      1519.56   -338.90515    2.1749858    1.9919943   0.12624608 
   58400   -943.97933    45.179953   -898.79938    1618.1821    6673.4392    2.1889803    1.9737643   0.12652802 
   58500    -950.4691     44.65187   -905.81722    1599.2681   -1192.4089    2.1860666    3.1138149   0.12028302 
   58600   -946.90423    41.744697   -905.15953    1495.1437   -7750.7094    2.1621803    3.5562822   0.13109793 
   58700   -945.39153    46.378847   -899.01269    1661.1221   -4403.1951    2.1611089    4.5728637   0.12411151 
   58800   -950.01576    41.523769     -908.492    1487.2308    15149.765    2.2243425    4.5629421   0.14314531 
   58900   -948.87079    42.546757   -906.32403    1523.8705    4972.3771    2.1931499    5.2664613   0.12163016 
   59000    -946.3654    42.698501    -903.6669    1529.3055   -11672.282    2.1445978    4.2771114    0.1318274 
   59100   -955.71041    44.938658   -910.77175    1609.5398   -8869.9979    2.1740997    3.9650943   0.12239839 
   59200   -954.77205    45.263838   -909.50822    1621.1865    8640.6299    2.2146643     5.082785   0.11951739 
   59300   -946.86825    42.831994   -904.03626    1534.0867    5631.8709    2.1939309    5.4987414   0.13722026 
   59400   -949.44799    42.729836   -906.71815    1530.4278   -5844.5854    2.1714175    3.8263956   0.14456158 
   59500   -951.92759     39.13338   -912.79421    1401.6158   -1584.8129    2.1896733    4.8017617   0.13655324 
   59600   -949.61517    45.484502   -904.13067    1629.0899     880.1558     2.182114    3.1740427   0.12329881 
   59700   -953.45958    49.129966   -904.32961    1759.6572   -27.673662    2.1894266    3.4175701   0.12014658 
   59800   -951.99737    40.759806   -911.23756    1459.8684   -126.38207     2.188588    5.1234942   0.13127005 
   59900   -947.54744    41.158631   -906.38881    1474.1529   -1914.0493    2.1783232    5.7943205   0.13215412 
   60000   -946.78053    43.378288   -903.40224     1553.653    2756.8051    2.1841828    5.2975124   0.14041538 
   60100   -952.18217    44.073884   -908.10829    1578.5667    1675.2424    2.1923623    5.1315494   0.13607389 
   60200   -950.44873    40.460226    -909.9885    1449.1386   -1667.0175    2.1848143    4.5831325   0.13710249 
   60300   -942.55308    41.558365   -900.99471    1488.4699   -3892.3585    2.1590825    5.3424956   0.15472035 
   60400   -949.98082     43.88196   -906.09886    1571.6927    5434.3666    2.1951885    4.7125277   0.13167279 
   60500   -953.06512    45.944998   -907.12012    1645.5832    11430.958    2.2150694    4.3411986   0.13401375 
   60600   -944.24338    45.558155   -898.68522    1631.7279   -3751.6523    2.1604876    5.2600423   0.14877818 
   60700   -947.80991    43.799435   -904.01048    1568.7369   -11543.379    2.1485572    2.4318801   0.12266118 
   60800   -950.90189    43.871512   -907.03037    1571.3184    3585.6222    2.1934984    5.2846465   0.14617063 
   60900    -948.5653    44.153819   -904.41148    1581.4297    14529.103    2.2157073    5.1106645   0.14598977 
   61000   -947.92939    49.910161   -898.01923     1787.601   -8634.2935    2.1558246    4.4920507   0.13581369 
   61100    -952.3517    44.780554   -907.57114     1603.877   -11401.622    2.1615191    4.2469849   0.13917347 
   61200   -948.81098     42.00457   -906.80641    1504.4514    1209.8472    2.1875583    4.0024365   0.13311664 
   61300   -946.69573    42.809947   -903.88579     1533.297    6659.4292    2.1953309    5.1868512   0.13773637 
   61400   -944.96886    46.081519   -898.88734    1650.4729   -2066.7777    2.1670981    5.1206143   0.14597792 
   61500   -945.95591    42.528592   -903.42732    1523.2199   -4599.4131    2.1622694    4.9465333   0.13844796 
   61600   -949.76583    42.778488   -906.98734    1532.1703    -746.2719    2.1812699    4.8840665   0.13298893 
   61700   -947.38544    41.574356   -905.81109    1489.0427    6726.4727    2.1985152      5.39516   0.14989291 
   61800   -950.54457     44.35543   -906.18914    1588.6506    966.50764    2.1860837    5.8373242   0.13779345 
   61900    -946.0122    47.475654   -898.53655    1700.4058   -3324.3341    2.1643438    5.2854549    0.1401767 
   62000    -946.2882    46.133825   -900.15437    1652.3463   -1212.6806    2.1731003    4.7536741   0.14390868 
   62100   -949.48996    44.175424   -905.31453    1582.2035     -1210.98    2.1797221    5.2759066   0.15148003 
   62200   -949.82691    42.688417   -907.13849    1528.9443   -250.44701    2.1844354    3.6392505   0.13151068 
   62300   -951.36759     45.51869    -905.8489    1630.3144    154.34861    2.1857468    5.6963012   0.12785034 
   62400      -944.37    45.708306    -898.6617    1637.1058    -3525.673    2.1602884    5.2922794    0.1438979 
   62500   -948.25649    42.625311   -905.63118    1526.6841   -202.64332    2.1781765    5.7910103   0.12822764 
   62600   -949.83194    42.943839    -906.8881    1538.0926    5868.2098    2.1956336    4.9756301   0.14387564 
   62700   -945.86817    42.786771    -903.0814     1532.467    4379.3536    2.1880794    5.6664145   0.15548137 
   62800   -945.90102    46.257239   -899.64378    1656.7665   -9907.0378     2.144368    5.3690956   0.14134228 
   62900   -950.29906    42.528608   -907.77045    1523.2205    -7883.301    2.1625535    4.8075066   0.13976644 
   63000   -945.81861    40.729649   -905.08897    1458.7883    17836.628     2.220314    4.3975967   0.14486493 
   63100   -947.47507    44.699279    -902.7758    1600.9661    10251.512    2.2050088    5.1870583   0.14021691 
   63200   -942.00573    45.090121   -896.91561    1614.9646   -12885.877    2.1343062    5.3617781   0.16713051 
   63300   -951.15056    43.636344   -907.51422    1562.8956   -5053.8162    2.1763255    5.3029534   0.13991378 
   63400   -950.26884    44.195354   -906.07349    1582.9173    10243.597    2.2095601     6.261093   0.13397516 
   63500   -952.03809    47.364498    -904.6736    1696.4246    2063.7378    2.1952563    5.3655388    0.1386588 
   63600   -944.01176    47.214053   -896.79771    1691.0362   -9236.7305    2.1465965    5.0988213   0.14360001 
   63700   -952.02768    46.080179    -905.9475    1650.4249   -4468.1204    2.1772497    4.1530247    0.1567827 
   63800   -951.38791    44.920731   -906.46718    1608.8977    3748.8958    2.1937349    5.3450511   0.14961715 
   63900   -950.35098    44.667184    -905.6838    1599.8165    2484.6188    2.1893363    4.5941856   0.15183187 
   64000   -948.40246    44.980833   -903.42163    1611.0503   -4112.3361    2.1700251    5.3619576   0.14518939 
   64100   -943.27339    48.000862   -895.27253    1719.2168   -9203.2558    2.1483392    4.7545041   0.15699397 
   64200   -951.74835    47.024384   -904.72396    1684.2429    2894.2941    2.1992488    5.7187496   0.14552081 
   64300    -949.6027    43.733467   -905.86924    1566.3742     10176.67     2.208184    5.0933201   0.14711154 
   64400   -948.12444    39.948835   -908.17561    1430.8224   -4699.3924    2.1718657    5.3779312   0.13706007 
   64500   -947.66764    47.952676   -899.71496     1717.491   -9016.7762    2.1519771    4.7805014   0.12477643 
   64600   -949.19408    47.828491   -901.36559    1713.0431    7725.6263    2.1976277    4.0809637   0.14875413 
   64700   -949.56039    43.975597   -905.58479    1575.0464     5596.347    2.1986622    3.6604855   0.13950607 
   64800   -950.43151     42.30461    -908.1269    1515.1977   -4990.2083    2.1740855    4.0462215   0.14035363 
   64900   -946.06041    45.495681   -900.56473    1629.4903   -2487.7177    2.1709617    3.6489877   0.14479325 
   65000   -948.11081    46.249514   -901.86129    1656.4899    2765.4195    2.1886561    4.9610372   0.13319267 
   65100   -952.33205    45.416852    -906.9152    1626.6669   -835.42141    2.1886175    4.2727886   0.14111895 
   65200   -948.95026     43.02719   -905.92307    1541.0779   -1547.9587     2.181039    4.9269711   0.14536927 
   65300   -945.30925    47.930579   -897.37868    1716.6995    78.025655    2.1698152    4.6245166   0.13661059 
   65400   -950.07389    43.793889      -906.28    1568.5383     4852.638    2.1982309    3.8475487    0.1145912 
   65500   -949.10033    42.199626    -906.9007    1511.4376   -1758.1754    2.1838763     5.608951   0.12822506 
   65600   -946.50158    43.906277   -902.59531    1572.5636   -4744.3965     2.167449    3.3819233   0.14007766 
   65700   -945.24582     47.47697   -897.76885    1700.4529   -549.86874    2.1739246    4.9822049   0.14748784 
   65800   -954.16209      46.5814   -907.58069    1668.3768    7385.2559    2.2123912    3.7285586   0.14857967 
   65900   -950.26259    44.232401   -906.03019    1584.2442   -832.81805    2.1853678    4.7005541   0.12860483 
   66000   -949.89021    44.834241   -905.05597    1605.7999   -12258.893    2.1537253      4.81795   0.14483437 
   66100   -956.22506    42.986442   -913.23862    1539.6185   -4165.9801    2.1889181     5.549726    0.1311202 
   66200   -951.49212    41.111927   -910.38019    1472.4801    10772.856    2.2191385    4.7076005   0.12700617 
   66300   -948.38148    43.090323   -905.29115    1543.3391      4732.05    2.1957134    5.0188458   0.13960621 
   66400   -947.84072     42.31645   -905.52427    1515.6218   -9887.8453    2.1536591    3.9044038   0.12289318 
   66500   -952.29205     38.94348   -913.34857    1394.8142   -7163.7142    2.1754779    3.5523504   0.12461029 
   66600   -949.73664    40.600268   -909.13637    1454.1544    11913.511    2.2153908     4.511267   0.13953764 
   66700   -951.51885    47.411577   -904.10727    1698.1107    6471.8214    2.1997659     3.439326   0.12546237 
   66800   -951.81086    44.597901   -907.21296    1597.3351   -8337.7946     2.163944    4.5226986   0.13174464 
   66900   -954.94432    41.201253   -913.74306    1475.6795   -6213.1909    2.1832872    4.8838395   0.14199347 
   67000   -952.09584    46.691814   -905.40402    1672.3314    214.07605    2.1892774    4.4152951    0.1466245 
   67100   -949.63224    44.822147   -904.81009    1605.3668    3887.7057    2.1934058    5.0336774   0.13560885 
   67200   -949.02537    41.259691   -907.76568    1477.7725    129.90094    2.1836922    4.7203499   0.13950937 
   67300    -955.0576    41.210838   -913.84677    1476.0228   -4324.9741    2.1856419    5.2735428   0.12405289 
   67400   -952.62404    42.661275   -909.96277    1527.9721    1499.6689    2.1954992    5.9901091    0.1352335 
   67500   -950.61993    44.722302   -905.89763    1601.7907    5077.8003    2.2008043    4.5943662   0.12686248 
   67600   -946.66941    40.880981   -905.78843    1464.2085   -921.99484    2.1758173    5.1306847   0.12894136 
   67700   -945.42881    40.404639   -905.02417    1447.1477   -5882.0636    2.1649061     5.128203   0.14475615 
   67800    -955.0807    40.222347   -914.85836    1440.6186    4631.6405    2.2097127    4.4778874   0.12568915 
   67900   -952.63793    43.318103   -909.31983    1551.4974    4053.0973    2.2009934    4.1485472   0.13879675 
   68000   -951.35568     45.69431   -905.66137    1636.6045   -5664.0902     2.173047     4.688262   0.14462444 
   68100   -949.25312    44.480453   -904.77267    1593.1285   -6428.2564    2.1688828    4.9125876   0.13983442 
   68200   -954.04161    40.488778   -913.55283    1450.1612     5670.181    2.2082345    4.5947598   0.13841893 
   68300   -949.38543     42.42189   -906.96354    1519.3983    4277.7302     2.198309    4.9145557   0.14530837 
   68400   -946.31263    41.245848   -905.06678    1477.2767   -3975.9297    2.1723194     3.731951   0.14406726 
   68500   -949.35637    40.214576   -909.14179    1440.3403   -8808.3435    2.1670826    5.9294747    0.1430368 
   68600   -950.97353    39.321184   -911.65235    1408.3422    7484.3898    2.2091863    4.3796729   0.13455154 
