LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101812 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1537.9798   -949.52174            0   -906.58105    11316.568    4554.9305 
Loop time of 2.28975 on 1 procs for 3200 steps with 217 atoms

Performance: 362.241 ns/day, 0.066 hours/ns, 1397.533 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2265     | 2.2265     | 2.2265     |   0.0 | 97.24
Neigh   | 0.015978   | 0.015978   | 0.015978   |   0.0 |  0.70
Comm    | 0.013886   | 0.013886   | 0.013886   |   0.0 |  0.61
Output  | 2.4499e-05 | 2.4499e-05 | 2.4499e-05 |   0.0 |  0.00
Modify  | 0.02873    | 0.02873    | 0.02873    |   0.0 |  1.25
Other   |            | 0.004608   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4164 ave 4164 max 4164 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8328 ave 8328 max 8328 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8328
Ave neighs/atom = 38.3779
Neighbor list builds = 27
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.52174    42.940689   -906.58105    1537.9798    11316.568    2.2141519            0 3.4638207e-32 
   47500   -953.31501    42.089557   -911.22545    1507.4953    12543.759    2.2248057  0.072619064  0.097862038 
   47600   -951.01238    42.909455   -908.10293    1536.8611    476.58969    2.1914821   0.20359197   0.11003553 
   47700   -948.39627    42.285659   -906.11061     1514.519   -11444.712    2.1534738   0.17136554   0.11666508 
   47800   -954.06907    39.279863   -914.78921    1406.8623   -3004.9653    2.1906433   0.10141245   0.11063474 
   47900     -952.173    43.449689   -908.72332    1556.2103    8625.1546    2.2115348   0.20858403   0.11048371 
   48000   -951.77839     44.72454   -907.05385    1601.8708    2009.2161    2.1962189  0.095720498   0.11309901 
   48100   -952.42718    37.763585    -914.6636    1352.5547   -2939.0793    2.1857879  0.053151319   0.12275951 
   48200     -954.936    44.843388   -910.09261    1606.1275    -5764.728    2.1814187   0.05773639    0.1238941 
   48300   -950.82143    44.233165   -906.58826    1584.2716    326.64685    2.1882621  0.011750538   0.12594534 
   48400   -953.73516    40.913687   -912.82147    1465.3799    1730.3883    2.2005213  0.095301313    0.1099246 
   48500   -954.36167     43.57539   -910.78628    1560.7124   -1796.7692    2.1909867   0.03253482   0.10880409 
   48600   -949.89861    43.920367   -905.97824    1573.0683   -2159.9268    2.1787821   0.12420761   0.11585546 
   48700   -951.18569    39.456942   -911.72875    1413.2046    97.787258    2.1907536  0.055587225   0.11136943 
   48800   -947.93128    37.698435   -910.23285    1350.2212    3499.2027    2.1958619   0.20637723   0.11513736 
   48900   -947.60377    43.189216   -904.41456    1546.8811    1190.6678    2.1834245   0.18422893   0.11675926 
   49000   -952.01879     40.80863   -911.21016    1461.6171   -2035.1863    2.1868769    0.2961422   0.10998155 
   49100   -949.82345    40.341041   -909.48241    1444.8698   -782.85425    2.1856943   0.22777638   0.11898079 
   49200    -949.0474    45.853244   -903.19416    1642.2969    2733.4206    2.1882416  0.051985794   0.11742605 
   49300   -952.97281    41.897825   -911.07498    1500.6281    4688.1608    2.2063307  0.066192503   0.12132039 
   49400   -948.01008    38.442259   -909.56782    1376.8623   -138.21366     2.184315  0.078490789     0.125192 
   49500   -946.71234    42.594968   -904.11737    1525.5973   -6601.8465     2.164548  0.074877865    0.1235043 
   49600   -954.30238    41.306657   -912.99572    1479.4547    1842.2153    2.2045939  0.016969802   0.11980524 
   49700   -949.88806    40.481337   -909.40673    1449.8947     9732.057    2.2103269   0.14519717   0.10618051 
   49800   -946.01981    40.270351   -905.74946    1442.3379   -131.67965    2.1792654  0.079638043   0.11890884 
   49900   -951.34017    38.674422   -912.66575    1385.1775   -9865.9533    2.1690788   0.12558922   0.11756639 
   50000   -953.41607    41.696435   -911.71963    1493.4151    -2291.943    2.1895254   0.17654273   0.11630527 
   50100   -951.36449    45.829867   -905.53462    1641.4596    9434.0788    2.2114013   0.14763025   0.12094105 
   50200    -955.6063    44.066563   -911.53973    1578.3045    1037.5244    2.2027256  0.077846792   0.11674234 
   50300   -952.65397    38.702827   -913.95114    1386.1949   -8837.9342    2.1743682 0.0085376972   0.10452155 
   50400   -950.06187     43.36656   -906.69531    1553.2329    -7610.375    2.1684107   0.11458817    0.1278755 
   50500   -952.67553    42.908657   -909.76687    1536.8325    4020.9736    2.2042586   0.32480862   0.12823274 
   50600    -952.6352    39.259991   -913.37521    1406.1505    8758.6923    2.2157433  0.053796435   0.11384612 
   50700   -947.96427     43.31648   -904.64779    1551.4392   -2837.9396    2.1722199   0.10933882   0.13040695 
   50800   -947.99416    38.514712   -909.47945    1379.4573    -2754.162    2.1764584  0.030089467   0.10749718 
   50900   -952.16337    40.358957   -911.80441    1445.5115    2508.9957    2.1982466    0.1427017   0.11728952 
   51000   -946.28931     42.98915   -903.30016    1539.7154    4408.0002    2.1892766  0.099315801   0.13142486 
   51100   -949.48432    40.502483   -908.98184    1450.6521       1763.2    2.1938193   0.15464589   0.11510395 
   51200   -950.53856    39.026931   -911.51163    1397.8031    -2667.814    2.1874612  0.017754758    0.1213604 
   51300   -948.39413    44.230533    -904.1636    1584.1773   -2493.7352    2.1772253   0.19207043   0.10484421 
   51400   -953.53314    44.200947    -909.3322    1583.1176    216.05222    2.1923787    0.1158238    0.1216807 
   51500   -953.30435    41.770518   -911.53384    1496.0685    221.93759    2.1946023   0.10969098   0.11855599 
   51600   -948.09967    42.125639   -905.97403    1508.7876    1869.9786    2.1865608   0.33046566   0.12757329 
   51700   -951.08693    42.395719   -908.69121    1518.4609   -1292.3614    2.1861839  0.037500218    0.1169674 
   51800   -954.64279    41.675227   -912.96756    1492.6555   -1072.4438    2.1938142  0.035248608   0.10102158 
   51900   -948.53023    41.350998   -907.17923    1481.0428     3975.249    2.1945734   0.19980694    0.1137203 
   52000   -947.23158    38.806631   -908.42495    1389.9128    3950.5749    2.1942555  0.092857231   0.11037198 
   52100   -954.29426     39.20667   -915.08759    1404.2407   -4671.1438    2.1854293   0.13742072   0.10636725 
   52200   -948.21149    40.018505   -908.19299    1433.3177   -3757.6444    2.1724482   0.09388935  0.099601587 
   52300   -951.04231    43.798397   -907.24391    1568.6997    4620.0373    2.1972514  0.043562724   0.10327708 
   52400   -955.49983    41.108916   -914.39092    1472.3723    8239.5098    2.2165533   0.10627228   0.10227834 
   52500    -945.4324    38.397759   -907.03464    1375.2685   -164.53697    2.1740849   0.08686298   0.12392326 
   52600   -950.25421    42.519816    -907.7344    1522.9056   -6710.3796    2.1677234   0.13388995   0.12384192 
   52700   -952.17548    40.238669   -911.93681    1441.2032    1483.3386    2.1994654   0.10160274   0.11090104 
   52800   -954.13302    42.442602   -911.69042    1520.1401    7569.4591    2.2160111   0.11712437   0.11342987 
   52900   -947.00862    42.172197   -904.83642    1510.4551    -2093.802    2.1731836   0.12221591   0.11257988 
   53000   -951.68652    41.142065   -910.54445    1473.5596   -9355.6726    2.1653216  0.091363157   0.10545805 
   53100   -952.04203    42.211638   -909.83039    1511.8678    67.045033    2.1903212  0.069281585  0.087769047 
   53200   -948.26038    46.789652   -901.47073    1675.8357    8057.1365    2.1980973   0.20441598   0.11115117 
   53300   -951.72014    42.649822   -909.07031     1527.562    3993.8211    2.1955679   0.10345349  0.098564014 
   53400   -950.96021    40.003031   -910.95718    1432.7635   -6549.9149    2.1714628  0.040085123   0.11539566 
   53500   -950.49625    46.662016   -903.83424    1671.2642   -6765.0918    2.1677316   0.48380895   0.12680416 
   53600   -953.55187    44.544841   -909.00703    1595.4347    4108.2676     2.203586   0.22442765   0.10544814 
   53700    -950.6919    39.717836   -910.97406    1422.5488    5224.9354    2.2003079  0.074706001   0.11573482 
   53800   -949.22948    41.867581    -907.3619    1499.5449   -2895.3662     2.176631   0.21166757   0.11614699 
   53900   -949.09318    44.610951   -904.48223    1597.8025   -4644.9046    2.1711424  0.034402641   0.11410995 
   54000   -955.19455     41.79512   -913.39943    1496.9496    4003.3078    2.2068574  0.096215487   0.10644719 
   54100   -951.32479    42.173645   -909.15115     1510.507    2470.6953     2.194503   0.20437045   0.10837198 
   54200    -949.4562    42.602334   -906.85386    1525.8611   -2757.7726    2.1787731   0.17674099   0.10771867 
   54300    -952.9358    37.821182   -915.11462    1354.6176    366.87323    2.1929761   0.19351005   0.10606104 
   54400   -953.39927    42.065991   -911.33328    1506.6512   -1072.3555    2.1913548   0.17047733   0.10660425 
   54500   -951.79328    44.580378    -907.2129    1596.7075     167.3458    2.1908271   0.48942646   0.11830616 
   54600   -952.78038    40.644741   -912.13564    1455.7472   -398.64741    2.1917711    0.3564299   0.11945958 
   54700   -955.63357    41.534366    -914.0992    1487.6104   -3254.3638    2.1906782  0.028309534   0.10573377 
   54800   -951.12429     44.08067   -907.04362    1578.8097   -2399.3249    2.1825372  0.018583737   0.11860775 
   54900   -949.48365    39.660812   -909.82284    1420.5065     2399.561    2.1940492   0.20456872   0.11729777 
   55000   -954.29154    40.105504   -914.18604    1436.4337    1882.8677    2.2029784   0.07058741   0.10614919 
   55100   -946.45297    41.568556   -904.88442    1488.8349   -2237.1947     2.172332   0.19402339   0.10259126 
   55200   -947.34703    39.742912   -907.60412     1423.447    2719.7399    2.1881859  0.092162584   0.11996003 
   55300   -952.91895     42.14145    -910.7775    1509.3539    5390.4272    2.2033981  0.095879739   0.11238713 
   55400   -952.51157    43.369099   -909.14247    1553.3239    558.67267    2.1928163    0.2373738    0.1219875 
   55500   -946.71027    43.245961   -903.46431    1548.9135   -8526.4946    2.1591251  0.082322682   0.13227416 
   55600   -951.58506    40.984861    -910.6002    1467.9291   -5697.2254     2.175769  0.089060753     0.103921 
   55700   -953.16287     44.01713   -909.14574     1576.534    8410.3167    2.2128165   0.11534561   0.11342182 
   55800   -946.55817     45.02519   -901.53298     1612.639    9504.4551     2.201213 0.0021944388   0.12532986 
   55900   -950.83782    42.211896   -908.62592     1511.877   -5571.6953    2.1720115  0.069144293   0.12688483 
   56000   -954.02443    43.022987   -911.00144    1540.9274   -14084.554    2.1605091  0.099159577   0.12398046 
   56100   -950.64669    45.225101   -905.42159    1619.7991     2469.138    2.1901806   0.02996319  0.098161786 
   56200   -951.68937    43.509478   -908.17989    1558.3517    9474.5244    2.2085539  0.050804591  0.092216213 
   56300   -951.92393    39.313522    -912.6104    1408.0678   -757.88888    2.1882732  0.090181381   0.12499674 
   56400   -952.53231    43.889499   -908.64282    1571.9627    -7134.444    2.1734983   0.35398866   0.12140463 
   56500   -952.24706    45.497744   -906.74932    1629.5642   -1692.2959    2.1819257   0.18413172   0.11331007 
   56600   -955.37203    40.042718   -915.32932     1434.185    6010.9106    2.2121125  0.083669755  0.092410562 
   56700   -951.88035    42.750848    -909.1295    1531.1803   -343.70491    2.1866196  0.074987826  0.095938449 
   56800   -947.51936     39.79778   -907.72158    1425.4122   -2696.6859     2.176207   0.12666763   0.12314287 
   56900   -953.43572    39.003109   -914.43261    1396.9499   -174.68756    2.1930561   0.25059823   0.11165911 
   57000   -953.02598    42.217041   -910.80894    1512.0613    3686.7206    2.1984033  0.064996397    0.1148302 
   57100   -949.94489    42.887946   -907.05694    1536.0907    1536.9482    2.1889083   0.11987959   0.11395651 
   57200   -951.55131    39.739655   -911.81165    1423.3303   -4018.8856    2.1789659   0.11565532   0.10793206 
   57300   -956.47372    44.234378   -912.23934     1584.315   -4997.5496    2.1836702   0.15434482   0.11460546 
   57400   -946.44967    41.507325   -904.94235    1486.6418    3633.6026    2.1855311   0.11589222   0.13190359 
   57500     -950.853    41.376652   -909.47634    1481.9616    2603.0271    2.1949243    0.1134813   0.11009781 
   57600   -949.85685    38.047304   -911.80954    1362.7165   -861.18832    2.1845431 0.00070163346   0.10758076 
   57700   -944.61565     41.92869   -902.68696    1501.7336   -6696.2677     2.154682   0.46413348   0.11884568 
   57800   -947.91983    39.218965   -908.70086    1404.6811    7936.0961    2.2021788   0.12624318   0.11942401 
   57900    -950.7229    40.891745   -909.83116     1464.594    12459.856    2.2157494   0.28381026   0.11198075 
   58000   -948.78593      41.7689   -907.01703    1496.0105   -3054.7807    2.1740998   0.10250235   0.12454133 
   58100   -946.01371    42.588316    -903.4254     1525.359   -14066.765    2.1434107   0.25901161   0.13928472 
   58200    -954.3537    42.096339   -912.25736    1507.7382    1022.5552    2.1977519   0.03129107   0.11891061 
   58300   -951.07993    42.952317   -908.12762    1538.3962    11030.026    2.2147923  0.063820682   0.13637279 
   58400   -948.23241    41.692721   -906.53969    1493.2821     709.1943    2.1809749   0.43237627   0.11957125 
   58500    -952.6451    37.518267   -915.12684    1343.7683   -6163.8642    2.1744189   0.13664498    0.1084297 
   58600   -950.84597    39.443464   -911.40251    1412.7218   -3856.7825    2.1812533 0.0062002401   0.10425235 
   58700     -945.249    38.563272   -906.68573    1381.1966    11628.838    2.2015289  0.042448736   0.11651403 
   58800   -953.07362    40.971829   -912.10179    1467.4623     4121.329    2.2028445   0.22513607   0.11281933 
   58900   -953.28578     39.09319   -914.19259    1400.1763   -3875.9706    2.1826118   0.05731412    0.1029667 
   59000   -951.90666    44.128737   -907.77792    1580.5313   -7054.5229    2.1690313   0.16836836   0.11730114 
   59100   -948.59382    39.317633   -909.27619     1408.215    4302.5818    2.1935479   0.06025182   0.11307255 
   59200   -955.60306    40.369227   -915.23383    1445.8793    6283.8417    2.2146369   0.12634084   0.12211496 
   59300   -946.41826    39.988885   -906.42937    1432.2568   -2366.7646    2.1744059   0.10092897    0.1386529 
   59400   -950.83251     42.74598   -908.08653     1531.006    -5801.458    2.1709382  0.065984397   0.11716431 
   59500   -952.42194     41.00804    -911.4139    1468.7593     2431.166    2.1989343  0.030370624   0.11038625 
   59600   -954.07897     41.28773   -912.79124    1478.7768    9975.0308    2.2199888  0.085321005  0.098571949 
   59700   -947.38946    43.383307   -904.00615    1553.8327   -5586.2445    2.1644775  0.067168414   0.12351144 
   59800   -948.46002    39.454649   -909.00538    1413.1225   -16669.401    2.1389752  0.031479058    0.1289135 
   59900   -952.45314    42.316169   -910.13697    1515.6117    2612.7504    2.1943594  0.076290627   0.11038552 
   60000   -952.19664    42.496597   -909.70004     1522.074    18793.325    2.2344373   0.22690994   0.11087984 
   60100   -943.88516    42.300733   -901.58443    1515.0589   -150.52375    2.1691811   0.14123442   0.12619893 
   60200   -946.30567    37.352554   -908.95311     1337.833   -6850.7944    2.1648546  0.036536854   0.13556487 
   60300    -954.2918    44.043836   -910.24796    1577.4905   -2877.3349    2.1906458   0.10289406   0.12898757 
   60400   -950.83164    44.708958   -906.12268    1601.3127    7493.1761    2.2042941 0.0088420391   0.11825724 
   60500   -947.31175    44.302969   -903.00878    1586.7717    -1130.097    2.1792922    0.1425623   0.12477091 
   60600   -951.79315    41.384902   -910.40825    1482.2571   -5504.2541    2.1747681 0.0020957626   0.11768811 
   60700    -951.5977     42.52671   -909.07099    1523.1525    1262.6121    2.1853885   0.10185764   0.11111476 
   60800   -949.28832    46.596822    -902.6915    1668.9292    5325.3705    2.1929864   0.28113072   0.12209788 
   60900   -950.40596    42.168372   -908.23758    1510.3182    966.79949    2.1891459   0.13393102   0.11737942 
   61000   -952.64757    41.718253   -910.92931    1494.1965   -9047.6732     2.166553   0.14704181   0.12040968 
   61100    -950.6659    42.873747   -907.79216    1535.5821   -2382.2915     2.179763   0.22254583   0.11360267 
   61200   -950.02756       44.789   -905.23856    1604.1796    7312.6113    2.2017507   0.10385906   0.12954604 
   61300   -942.56042    47.544478   -895.01594    1702.8708    5574.8314    2.1771235   0.19541274   0.12384232 
   61400   -947.00857    44.175375   -902.83319    1582.2017   -3523.8182     2.167946  0.013611388   0.12097247 
   61500   -949.16042    41.850481   -907.30994    1498.9325   -9469.1244    2.1619548 0.0047942331    0.1122733 
   61600   -955.27826     45.39644   -909.88182    1625.9358     253.8509    2.1949224   0.11811017   0.09780883 
   61700   -952.19236    42.261188   -909.93117    1513.6425    15686.851    2.2263465   0.16474964   0.10823234 
   61800   -944.57008    43.993695   -900.57639    1575.6946   -3246.4138     2.161568    0.1093681   0.12280378 
   61900   -949.44609    41.731917   -907.71418    1494.6859   -16511.888    2.1418395  0.051194458   0.12368658 
   62000   -950.57858     40.54619   -910.03239    1452.2175    1187.5552    2.1861458   0.27741233   0.10955014 
   62100    -950.6148    43.178394    -907.4364    1546.4935    16701.894    2.2244238   0.10791047   0.11875192 
   62200   -946.90146    45.773391   -901.12807    1639.4369   -435.41385    2.1769245  0.092737486   0.12272127 
   62300    -949.5212    39.371241   -910.14996    1410.1351   -5035.8289    2.1724622  0.027048813   0.13870551 
   62400   -950.14498     40.22753   -909.91745    1440.8042   -903.11356    2.1830475  0.054037496   0.11219712 
   62500   -951.42187     44.85119   -906.57068     1606.407    2036.1581    2.1937614    0.1195444   0.10203166 
   62600   -946.93649    46.449131   -900.48736    1663.6394    2302.4399    2.1814009  0.091928328   0.13629277 
   62700   -950.48831    40.353222   -910.13509    1445.3061    583.73943    2.1905845   0.25797911   0.12455566 
   62800   -950.98191    41.112618    -909.8693    1472.5049   -4799.1079    2.1764128   0.36824977   0.12195367 
   62900   -950.92378    42.413735   -908.51005    1519.1062     -2178.64    2.1841417   0.21068735   0.12009953 
   63000   -950.49499      43.4816   -907.01339    1557.3532    4281.9391    2.2005064 0.0065003338   0.11308839 
   63100   -944.12131    46.747325   -897.37399    1674.3196   -1974.3843    2.1678181   0.13852467   0.12188851 
   63200   -949.46243    43.727352   -905.73508    1566.1552   -3562.6808    2.1739141  0.082211291   0.12790189 
   63300   -949.51257    40.629218   -908.88335    1455.1912    1685.6538    2.1897678   0.29189419   0.12184912 
   63400   -947.98756    37.872393   -910.11517    1356.4518    7764.2885    2.2039862   0.12579142    0.1219303 
   63500   -951.22541      47.5397   -903.68571    1702.6997    280.46355    2.1860075   0.13853797   0.12581372 
   63600   -945.50566    41.137451    -904.3682    1473.3943   -5089.6388    2.1654947   0.12154926   0.12476951 
   63700   -948.22093    38.300085   -909.92085    1371.7702   -4706.4332     2.171657   0.19979651   0.13863236 
   63800   -951.65745    42.793729   -908.86372    1532.7162    9387.1836    2.2109148   0.42439753   0.10947663 
   63900   -944.99927    44.674558   -900.32472    1600.0807    12044.193    2.2028802   0.15086842   0.12314546 
   64000   -948.88337    41.783512   -907.09986    1496.5339   -4369.0954    2.1728599   0.10752419   0.12229308 
   64100   -950.45986    39.868431   -910.59143    1427.9426   -11300.613    2.1602933  0.068406084   0.11471381 
   64200   -949.26753    42.422935    -906.8446    1519.4357    2195.9965    2.1940516   0.18896176   0.12714087 
   64300   -942.65252    42.256006   -900.39652    1513.4569    12230.478    2.2042516   0.32844956   0.12952641 
   64400   -948.24135    38.300428   -909.94092    1371.7825    4075.8888    2.1965733   0.22301946   0.12767841 
   64500    -951.6409    41.766996    -909.8739    1495.9423   -8447.0134    2.1673335  0.014522175   0.11204628 
   64600   -948.69235    41.863783   -906.82857    1499.4089   -3017.4371    2.1732951   0.21254596     0.128809 
   64700   -951.61184    44.045877   -907.56596    1577.5636    4719.0257    2.1976871   0.41275643   0.11983172 
   64800   -955.47168    41.456392   -914.01529    1484.8176    4598.3268    2.2117455   0.32820612   0.12203515 
   64900   -953.12764    43.180795   -909.94685    1546.5795   -2054.6926    2.1847918 0.0046675427    0.1127499 
   65000   -947.78787    39.935155   -907.85272    1430.3324   -3888.8051    2.1724396   0.10338795    0.1099234 
   65100   -954.77303      41.8908   -912.88223    1500.3766   -2391.1812    2.1921995  0.095311667   0.11173202 
   65200   -956.91328    42.834443   -914.07884    1534.1744    3781.4225    2.2077284  0.034316496   0.10372025 
   65300   -950.20509    42.074725   -908.13037    1506.9641    1998.3172    2.1928131  0.041538874     0.121743 
   65400   -952.43195    43.681309   -908.75064    1564.5061    -5500.345    2.1762248   0.27001111   0.12089105 
   65500   -952.96045    36.398727   -916.56172    1303.6704   -1932.2744    2.1920043   0.16838929   0.11287674 
   65600   -952.51862    42.447538   -910.07108    1520.3169    1601.7967    2.1961136   0.22680481   0.11566214 
   65700   -950.82175    43.356723   -907.46503    1552.8806    8456.9306    2.2074328  0.072886403   0.12233153 
   65800   -953.68423    41.811764   -911.87247    1497.5457   -2951.8046    2.1861959   0.20229832   0.12060674 
   65900   -953.65425    36.934106   -916.72014    1322.8457   -14019.451    2.1613254  0.032150211   0.10686394 
   66000   -949.38844    40.912765   -908.47567    1465.3469   -3908.9978    2.1779616   0.16297555    0.1229265 
   66100   -952.64256    45.203403   -907.43915    1619.0219    16322.658    2.2311366   0.15454564   0.11510108 
   66200   -951.29068    40.597657   -910.69302    1454.0609    5861.9156    2.2049948    0.1229254   0.12263476 
   66300   -948.90004     45.79671   -903.10333    1640.2721   -10302.094    2.1541446    0.2550756   0.12745632 
   66400   -946.06351    41.089251   -904.97426     1471.668   -2976.9185     2.172116   0.15123567   0.12596279 
   66500   -951.86471    42.488013    -909.3767    1521.7666    4270.9393    2.2035423   0.17443193   0.12002075 
   66600   -954.10096    44.300448   -909.80051    1586.6814    2215.0363     2.202861   0.21083553   0.11402102 
   66700   -945.82277    44.942743   -900.88002    1609.6861   -3776.4661    2.1658112   0.25431705   0.12777956 
   66800   -947.22686    38.982156   -908.24471    1396.1995   -189.78764     2.179901   0.11348006   0.12195498 
   66900   -949.57724    39.563386   -910.01386     1417.017    2534.8254    2.1927064   0.10428535   0.11483594 
   67000   -952.50136     45.23433   -907.26703    1620.1296     2486.841    2.1965258     0.140538   0.11629967 
   67100   -947.42891    47.542984   -899.88593    1702.8173   -3380.5126     2.169667  0.035153007   0.13968954 
   67200   -950.09817    40.728942   -909.36922     1458.763   -234.64757    2.1868492    0.1529597   0.12808057 
   67300   -952.13958     42.56247   -909.57711    1524.4333   -113.79685    2.1903793   0.32330661   0.12183945 
   67400   -949.13662    41.320248   -907.81637    1479.9414    3180.9241    2.1927209  0.029522541   0.12081933 
   67500   -946.34973    46.820935   -899.52879    1676.9561    -467.3442    2.1747074  0.093741486    0.1159878 
   67600   -950.86013    44.204638   -906.65549    1583.2498   -1317.2197    2.1831598   0.23446804   0.12529399 
   67700   -951.69686    42.432013   -909.26485    1519.7608   -4151.6564    2.1768672  0.061460371   0.11113473 
   67800   -950.82375    41.452605   -909.37115     1484.682   -359.15225     2.188275   0.11983983   0.10796256 
   67900   -953.76243    44.892103   -908.87033    1607.8723    2329.0806    2.2002311   0.16589709    0.1191764 
   68000   -944.57359    44.708723   -899.86487    1601.3043   -2169.8774    2.1668949   0.03176177   0.13100989 
   68100    -945.5535    38.594631   -906.95887    1382.3197   -943.24771    2.1751605   0.13377304   0.14568833 
   68200   -949.63881    40.050063   -909.58874     1434.448     4271.672    2.2000225  0.088747952   0.12647705 
   68300   -953.82456    43.591455   -910.23311    1561.2878    5143.4026    2.2086363   0.12793137   0.12359281 
   68400   -945.95501    44.949632   -901.00538    1609.9328    -6316.856    2.1663642   0.25089169    0.1208486 
   68500   -953.50656     44.80909   -908.69747    1604.8991   -6745.0423     2.173937  0.073205923   0.12248038 
   68600   -951.47423    41.647192   -909.82703    1491.6514    4479.0501    2.2020516  0.064102338   0.12554478 
   68700   -949.92704    43.189038     -906.738    1546.8747     9507.962    2.2097652    1.2852657    0.1165107 
   68800   -947.06171    45.684367   -901.37735    1636.2483   -4005.8954     2.165361   0.44163283   0.12063295 
   68900   -951.81745    41.417378   -910.40007    1483.4203   -9524.9742    2.1690279   0.21575804   0.11051208 
   69000   -953.10184    43.568886   -909.53296    1560.4795    2309.7127    2.1970935   0.16290837   0.11090186 
   69100   -951.11787    45.290209   -905.82766     1622.131    8643.4874    2.2106269   0.02472709   0.12782962 
   69200   -944.31512    43.055772   -901.25935    1542.1016    1161.2742    2.1699206   0.18053614   0.12978876 
   69300   -952.17393    41.423458   -910.75047     1483.638   -9097.6816     2.169661   0.13336332   0.12456762 
   69400   -951.22284    41.493393   -909.72945    1486.1429    483.94749    2.1904225  0.065990183   0.12091177 
   69500   -948.47493    42.085469   -906.38946    1507.3489    13206.615    2.2114836   0.12176621  0.096715732 
   69600   -947.75496    45.328559    -902.4264    1623.5046    3623.9182    2.1841232  0.042608225   0.12914996 
   69700   -947.54963    41.525561   -906.02407     1487.295   -19549.521    2.1283175   0.19492123   0.13156093 
   69800   -950.36763    39.871588   -910.49605    1428.0557   -9620.4034    2.1620304   0.18445777   0.11932401 
   69900    -951.0902    43.125024   -907.96518     1544.582    17070.045    2.2297851   0.21105845    0.1136971 
   70000   -953.27382    43.434492   -909.83933     1555.666    5601.6018    2.2093285   0.33232268    0.1048842 
   70100   -946.69561    46.312119   -900.38349    1658.7322   -7750.2546     2.156711   0.31886064   0.12687959 
   70200   -947.77444     42.29687   -905.47757    1514.9205   -3699.3111     2.171589   0.10262631   0.12276589 
   70300   -951.60961    42.411222   -909.19839    1519.0162    3009.2881    2.1960532   0.13110453   0.13012271 
   70400   -954.37021    44.475978   -909.89423    1592.9683    3007.0199    2.2064386   0.33246602   0.12248843 
   70500    -948.6039    47.406184   -901.19772    1697.9176   -1783.0424    2.1760546  0.026659251   0.12445823 
   70600   -949.08583    43.192836     -905.893    1547.0108   -3278.0406    2.1757633   0.36405158    0.1275964 
   70700   -951.13841    41.140576   -909.99784    1473.5062   -1075.4438    2.1847747   0.25891682   0.12230401 
   70800   -951.46538    42.628915   -908.83647    1526.8131    3216.0171    2.1982224    0.1633863   0.11907409 
   70900   -946.28898    45.991052   -900.29793    1647.2327    3574.8947    2.1872062   0.63262723   0.11822103 
   71000   -950.87225    42.373246     -908.499     1517.656    1438.1708    2.1907415   0.19211243   0.11319736 
   71100   -952.32211    41.943841   -910.37826    1502.2763   -6955.4715    2.1702825  0.061531912   0.11365248 
   71200   -943.96741    38.197827   -905.76958    1368.1077    1614.4532    2.1793342   0.17898865   0.12449586 
   71300   -947.27892    46.317388   -900.96153    1658.9209    7294.5475    2.1992498  0.077389148   0.13140956 
   71400   -952.34907    42.268028   -910.08104    1513.8875    9028.6598    2.2120247  0.059764377    0.1138759 
   71500   -948.81677    39.402668    -909.4141    1411.2607   -5443.0605    2.1694328   0.16290681   0.12811806 
   71600   -949.33631    42.061898   -907.27441    1506.5047   -10087.708    2.1588971  0.052930245   0.12140324 
