LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101753 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1887.5905   -943.58012            0   -890.87823    4266.3446    4644.1492 
Loop time of 2.26591 on 1 procs for 3200 steps with 217 atoms

Performance: 366.052 ns/day, 0.066 hours/ns, 1412.239 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1592     | 2.1592     | 2.1592     |   0.0 | 95.29
Neigh   | 0.05699    | 0.05699    | 0.05699    |   0.0 |  2.52
Comm    | 0.015152   | 0.015152   | 0.015152   |   0.0 |  0.67
Output  | 2.6408e-05 | 2.6408e-05 | 2.6408e-05 |   0.0 |  0.00
Modify  | 0.029589   | 0.029589   | 0.029589   |   0.0 |  1.31
Other   |            | 0.004975   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4172 ave 4172 max 4172 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8344 ave 8344 max 8344 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8344
Ave neighs/atom = 38.4516
Neighbor list builds = 97
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.58012    52.701887   -890.87823    1887.5905    4266.3446    2.1716159            0 7.4030607e-32 
   45400   -943.30553    51.073271   -892.23225    1829.2594   -624.54233    2.1658109     167.6157   0.15254914 
   45500   -937.00348    53.985064   -883.01842    1933.5492   -4177.4846    2.1367667    175.29429   0.13516713 
   45600   -940.36775    48.721278   -891.64647    1745.0195    4476.0767    2.1703844    166.63293   0.14633313 
   45700   -940.21442    48.546239   -891.66818    1738.7502    4848.7368    2.1694467    160.71677   0.13606596 
   45800   -935.57135    52.314188   -883.25716    1873.7045   -3966.9889     2.138342    164.57114   0.12275358 
   45900   -941.63527    50.105019   -891.53025    1794.5801   -38.803654    2.1631664    161.05155   0.12994988 
   46000   -940.15062    47.922623     -892.228    1716.4146    4182.3638    2.1685568    156.63047   0.13514778 
   46100   -939.45906    52.902745   -886.55631    1894.7845   -2656.8983     2.153528    167.10627   0.14368673 
   46200    -934.7254    46.861423   -887.86398    1678.4062   -2150.1024    2.1487268    162.41779   0.16237718 
   46300   -941.77266    47.211975   -894.56069    1690.9617    6546.5922    2.1869597    167.91545   0.13283583 
   46400    -934.1268    46.849375   -887.27742    1677.9747    4923.0218    2.1613464    166.29273    0.1450951 
   46500   -938.04922    49.518403   -888.53082    1773.5696   -9139.5703    2.1308329    171.91024   0.14074906 
   46600   -944.12331    48.003601   -896.11971    1719.3149    6088.5021    2.1882284    167.45537    0.1445542 
   46700   -940.80047    52.572501   -888.22797    1882.9563    4393.5722    2.1782891    152.62203   0.15841554 
   46800    -936.4171     48.59595   -887.82115    1740.5307   -8414.6184    2.1285961    159.33511   0.16990481 
   46900   -938.52778      47.8123   -890.71548    1712.4632    206.49725    2.1571951     152.3879   0.16246525 
   47000   -939.83096    47.511597   -892.31936    1701.6931    13139.182    2.1951304    157.17363   0.14072548 
   47100   -937.21869    55.495112   -881.72358    1987.6337   -6907.3051    2.1268065    183.19954   0.16217138 
   47200   -941.69168     52.91252   -888.77916    1895.1346   -5535.3287    2.1482008    183.33681   0.14654928 
   47300   -939.63008     48.41168    -891.2184    1733.9308    6839.0296     2.179763    182.87866   0.14640875 
   47400    -942.2667    51.273374   -890.99332    1836.4263   -1226.1851     2.162299     190.0547   0.16028762 
   47500   -939.30264    57.524562   -881.77808    2060.3212   -11648.427    2.1214831    181.04087   0.15214734 
   47600   -940.50515       49.456   -891.04915    1771.3346    7231.5355    2.1780279    180.35226   0.13427659 
   47700   -940.08068    48.584977   -891.49571    1740.1377    2476.0215     2.169587    191.31986   0.15958419 
   47800   -935.04629    50.858522   -884.18776    1821.5678   -3648.6863    2.1364224    187.95561   0.14495389 
   47900   -942.87553    53.250417   -889.62511    1907.2368   -1860.3882     2.156043    179.71074   0.12118917 
   48000     -946.612    53.655339   -892.95666    1921.7397   -1661.2441    2.1681281    183.84942   0.13514614 
   48100   -937.63868    48.867928   -888.77075     1750.272     269.5035    2.1536618    183.06514    0.1551709 
   48200   -935.57268    51.444619   -884.12806    1842.5597   -2430.2142    2.1420275    181.20376   0.14910062 
   48300   -943.58223    48.218906   -895.36332    1727.0264    4082.8887    2.1762396      177.215   0.14556971 
   48400   -944.37943    52.469589   -891.90984    1879.2704   -4920.2663    2.1509261    184.81477   0.13324385 
   48500   -936.45325    48.565361   -887.88789    1739.4351   -1174.1992    2.1452563    184.22127   0.15871348 
   48600   -941.84804    49.500624   -892.34742    1772.9328    5455.9293    2.1737521    181.15634   0.13243936 
   48700    -941.2793    44.855612   -896.42369    1606.5654    4172.9907    2.1706152    172.86702    0.1289773 
   48800   -942.15495    52.298938   -889.85601    1873.1583   -6772.4722    2.1440638    189.07861   0.13079422 
   48900   -937.61989    49.122759   -888.49713    1759.3991    3569.9655    2.1618329    189.15393   0.14612064 
   49000   -945.99574    48.382937   -897.61281    1732.9013    6791.7503    2.1919359    176.68025   0.14014935 
   49100   -940.33439    50.523731   -889.81066    1809.5768   -10023.509    2.1334214    188.47879   0.15926365 
   49200   -941.99396    53.388343   -888.60561    1912.1768   -831.43118    2.1607619    178.70294   0.14939684 
   49300   -942.10632    50.779227   -891.32709    1818.7277    10002.208    2.1851432    180.47516   0.13707034 
   49400   -947.05947    48.393883   -898.66559    1733.2934   -10705.401    2.1506141    177.98027    0.1387836 
   49500   -939.63826    48.809236   -890.82903    1748.1698   -2270.2652    2.1534861    185.06043   0.13447887 
   49600   -944.00331    56.347478   -887.65583    2018.1623    9319.9112    2.1906969    172.77788   0.14141797 
   49700   -937.28174     46.10624    -891.1755    1651.3583    -4720.077    2.1432973    179.34075   0.13643866 
   49800   -935.00605    47.696285   -887.30977     1708.308   -4146.0558     2.141542     185.3993   0.14672035 
   49900   -934.13313    55.236527    -878.8966    1978.3721    6836.1484    2.1617867     176.2013   0.14696833 
   50000   -944.51408     55.89122   -888.62286    2001.8208   -578.31769     2.164246    191.83083   0.13967444 
   50100   -939.30266    47.709356   -891.59331    1708.7761   -4366.2722    2.1482371    179.61054   0.14331513 
   50200   -938.89569    50.416173   -888.47952    1805.7245    2247.7279    2.1621377     185.3301   0.14534377 
   50300   -934.93127    55.130113   -879.80116    1974.5607   -1560.5986    2.1419482     181.2734   0.14404261 
   50400   -941.01738    50.663156   -890.35422    1814.5705   -754.17525    2.1580547    185.11633   0.14587782 
   50500   -940.35773    49.476073   -890.88166    1772.0535    589.63257    2.1602276    182.61378   0.13696984 
   50600    -939.2621    51.426787   -887.83532     1841.921     1083.811    2.1604216    189.45938   0.13239303 
   50700   -935.43642     56.05376   -879.38266    2007.6424   -5472.5532    2.1317296    196.30312   0.14236789 
   50800   -940.31127    50.586843   -889.72443    1811.8373    4113.1873    2.1688511    172.11446   0.15784287 
   50900   -939.46103    50.296779   -889.16425    1801.4482    2772.9512    2.1609131    151.59999    0.1733216 
   51000   -937.58066    50.090607   -887.49006    1794.0639   -6968.4775     2.133557    163.83366   0.17346999 
   51100   -942.72097     44.59223   -898.12874     1597.132    1112.8409     2.171512     146.3908   0.15512067 
   51200   -943.57965    49.923669   -893.65598    1788.0848    4076.6277    2.1720009    145.16525   0.17076035 
   51300   -941.13359    51.979272   -889.15432     1861.709   -2958.2786    2.1527352    154.40464   0.13812298 
   51400   -939.07373    48.843534   -890.23019    1749.3983   -5747.3292    2.1441356    156.70438   0.15191904 
   51500   -941.59923    42.760443   -898.83879     1531.524    10420.407    2.1905515    152.39184    0.1215946 
   51600   -939.07548    49.874024   -889.20145    1786.3067   -1477.0024    2.1548149     155.9435   0.12356777 
   51700   -940.06215    50.475918   -889.58624    1807.8643    -5908.277    2.1428428    155.25046   0.14689042 
   51800   -943.25547    50.745874    -892.5096    1817.5332    5902.9002    2.1743747    164.45674   0.12775013 
   51900   -943.59641    43.838051   -899.75836      1570.12    5964.7936    2.1832614    159.84467   0.15484708 
   52000   -938.56549    49.769956   -888.79554    1782.5793   -11330.388    2.1289902    158.80201   0.16424878 
   52100   -942.94264    53.152417   -889.79022    1903.7268    3104.3661    2.1704578     154.2376   0.15478894 
   52200   -940.87367     48.15881   -892.71486    1724.8739    9252.5971    2.1837223    160.34617   0.13451429 
   52300   -937.72246    56.194312   -881.52815    2012.6765   -10244.063    2.1248232    168.63202   0.14927413 
   52400    -941.7682    55.025475   -886.74272     1970.813   -1443.1814     2.159499    164.81878   0.12852207 
   52500   -942.78628    51.953263   -890.83301    1860.7775    2436.8654     2.170121    155.65143   0.12116147 
   52600   -941.40089    49.482514   -891.91838    1772.2842   -4499.7861    2.1513935    162.48449   0.13838388 
   52700   -935.66744    54.305324   -881.36212    1945.0198   -3784.2848    2.1418176    162.90545   0.15095446 
   52800   -938.99838    49.660585   -889.33779    1778.6621    9019.8227    2.1875423    146.95338   0.17064354 
   52900   -938.12569     46.85744   -891.26825    1678.2636   -7923.6696    2.1438398    191.31668   0.16665424 
   53000   -936.19274    51.261162   -884.93158    1835.9889   -9642.6995    2.1332528    177.16582    0.1558957 
   53100   -939.23386    55.600346   -883.63351    1991.4028    13758.036    2.1955808     158.0634   0.15684714 
   53200   -942.88763    49.899498   -892.98813    1787.2191    2140.8155    2.1712024    124.94156    0.1512412 
   53300   -940.44772    50.052764   -890.39495    1792.7085   -14619.448    2.1234531    148.36339   0.17039654 
   53400   -934.85839    50.421784   -884.43661    1805.9254    7616.8073    2.1699542    153.91476   0.15611693 
   53500   -944.19818    50.141572   -894.05661    1795.8893    4522.8282     2.181217     143.7882   0.15067147 
   53600    -940.2583    50.564516   -889.69378    1811.0376   -5737.4738     2.144546    146.90676   0.16851532 
   53700   -937.82994      52.4332   -885.39674    1877.9671   -2817.5152    2.1488284    162.12895   0.16778631 
   53800   -944.88641    52.929969   -891.95644    1895.7595    906.35124    2.1722069    153.05405   0.15544755 
   53900   -940.43721    48.790363   -891.64685    1747.4939     336.0013    2.1683957     123.4271   0.16709841 
   54000   -934.41432    51.021925   -883.39239    1827.4203   -6247.4776    2.1317043    141.33548   0.19530104 
   54100   -939.83725    48.262365   -891.57489    1728.5829    3410.5766    2.1706251    144.75302   0.16916782 
   54200   -940.09952    49.154649   -890.94487    1760.5413    3873.7098    2.1700507    136.52919   0.17101924 
   54300   -932.67355    49.359571   -883.31398    1767.8808    -4877.145     2.133184    143.17362   0.17945788 
   54400   -938.26018    47.236624   -891.02355    1691.8446    843.84383    2.1607044    124.02936   0.16990796 
   54500   -939.35039     48.52133   -890.82906    1737.8581     6116.052    2.1774338    169.66624    0.1615518 
   54600   -935.54204    50.276931   -885.26511    1800.7373   -3506.7632    2.1454211    169.03229   0.15896773 
   54700   -937.87023    52.485353   -885.38488     1879.835   -9145.1402    2.1354112    164.96447   0.15963045 
   54800   -941.05232    48.228834   -892.82348    1727.3819    12004.444    2.1956289    155.60985   0.14824711 
   54900   -935.74581    49.713321   -886.03249    1780.5509    3055.5567    2.1633892    174.29538   0.18702329 
   55000   -939.00974    52.297322   -886.71242    1873.1004   -19316.822    2.1103701     156.7544    0.1724753 
   55100   -943.13782    49.174629   -893.96319    1761.2569    10036.855    2.1959834    167.51514    0.1376613 
   55200   -939.03679    47.444482   -891.59231    1699.2893    11976.388    2.1886741    167.63437   0.16530174 
   55300   -937.25836    50.481043   -886.77732    1808.0479   -7751.4701    2.1312271    168.51911   0.17339339 
   55400   -938.94729    48.590704   -890.35659    1740.3428   -1128.7316    2.1544301    155.38838   0.16180807 
   55500   -942.13338    47.808681    -894.3247    1712.3336    12056.301    2.1903723    152.11245   0.15501281 
   55600   -938.46102    54.228538   -884.23248    1942.2696   -4452.4872    2.1440995    133.89679   0.17669822 
   55700    -940.3701     50.70963   -889.66047    1816.2351   -5192.4059     2.153054    124.57823    0.1561057 
   55800   -939.37861    46.843114   -892.53549    1677.7505    6250.6665    2.1770029    147.13171   0.17105301 
   55900   -934.66752    51.695306   -882.97222    1851.5384    2771.5287    2.1512163    146.02177   0.17484403 
   56000   -934.66858    48.367703   -886.30088    1732.3557   -2139.1226    2.1432513    121.11274    0.1616033 
   56100   -939.08308    47.231621   -891.85146    1691.6654    2248.8248     2.164894    123.65977   0.15335128 
   56200   -937.19565    49.831802   -887.36385    1784.7944    5527.3307    2.1744634    107.16155   0.15599913 
   56300   -934.56354     51.58794    -882.9756    1847.6929   -6944.9642    2.1336983    112.47901   0.15918414 
   56400   -941.90746    48.568984   -893.33848    1739.5649   -584.89434    2.1608946    110.25089   0.12675314 
   56500   -942.49671    53.325562   -889.17115    1909.9282    12192.209    2.1899761    110.26163   0.12379453 
   56600   -940.91973    53.732419   -887.18732    1924.5004   -6852.1599    2.1408348    110.31085   0.13174731 
   56700   -933.42696    54.135179   -879.29179    1938.9258   -11891.891    2.1166803    119.16856   0.13857216 
   56800   -934.16278    56.167716   -877.99507    2011.7239    8896.6882    2.1704894    116.90129   0.16016119 
   56900   -939.78927     54.23239   -885.55688    1942.4076   -862.84123    2.1586005    109.06193   0.13496352 
   57000    -937.9292    48.786938   -889.14226    1747.3712   -6166.0648    2.1378494    114.56965   0.15420882 
   57100   -942.85174    51.774433    -891.0773    1854.3724    4702.0352     2.176576    111.46142   0.14760623 
   57200   -943.43872    46.487483   -896.95123    1665.0131    7765.6424    2.1909328     115.1837   0.13960005 
   57300   -939.41443    51.503619   -887.91081    1844.6729    -10809.55    2.1333214    116.10206   0.15678512 
   57400   -939.94344    52.029232   -887.91421    1863.4984    2238.5513    2.1657755    113.36089   0.12677693 
   57500   -938.82855    49.991422   -888.83713    1790.5114    14102.916    2.1932707    107.51126   0.12739696 
   57600   -945.88647    51.460221   -894.42625    1843.1185   -18568.092    2.1251657    110.06547   0.12708864 
   57700   -937.04541    50.945544   -886.09986    1824.6846   -7533.2018    2.1370304    109.70872   0.13935169 
   57800   -937.58715     54.29084   -883.29631     1944.501    18191.025    2.1987507    104.38407   0.14247915 
   57900   -940.06717    48.426559   -891.64061    1734.4637   -4552.2831    2.1484547    104.55274   0.13014275 
   58000    -938.9318    47.811183   -891.12062    1712.4232   -7362.4631    2.1397983    116.37456    0.1469735 
   58100   -939.16551    55.617145   -883.54837    1992.0044    7085.5524    2.1743864    115.33938   0.13675295 
   58200   -939.93564    52.190503   -887.74513    1869.2745   -1022.5674    2.1549718    114.67115   0.12031231 
   58300   -939.43439    45.999874   -893.43451    1647.5487   -4138.1037    2.1461281    119.44685   0.15058832 
   58400    -940.7025    52.423224   -888.27928    1877.6098    5649.3174    2.1702718    110.38664   0.13698033 
   58500   -941.00639    53.625709   -887.38068    1920.6784    44.376728    2.1605231     108.8869   0.15001204 
   58600   -946.13563    48.048099   -898.08754    1720.9086    -6738.638     2.160715    110.38103   0.13100664 
   58700   -942.65774    50.045693   -892.61205    1792.4552   -689.58128    2.1635549    108.62038   0.13905191 
   58800   -937.42545    49.603437   -887.82201    1776.6152    4171.0186    2.1684563    113.75588   0.14665871 
   58900   -942.09912     48.84446   -893.25466    1749.4314   -3099.1674    2.1533117    108.41738   0.14093797 
   59000   -945.92748    48.679388   -897.24809    1743.5192   -2141.6142    2.1657283    109.36028   0.13281018 
   59100   -935.89926    47.788331   -888.11092    1711.6047    10488.487    2.1760776    110.89801   0.15096947 
   59200   -937.94435    47.508295   -890.43606    1701.5749   -2692.9461    2.1524985    112.11822   0.14663112 
   59300   -943.43071    46.401988   -897.02872    1661.9509    -9303.801    2.1474456    115.78238   0.12985929 
   59400   -945.64935    52.233982   -893.41537    1870.8318    12558.925    2.2018327    109.09312    0.1362045 
   59500    -941.9764    55.010102    -886.9663    1970.2623    589.84022    2.1639884    112.67026   0.13353243 
   59600    -942.0613    49.839389   -892.22191    1785.0662   -18483.257    2.1202711    106.32246   0.14737175 
   59700   -942.08369    52.114025   -889.96966    1866.5354    4678.2408     2.177865    108.46211   0.13161528 
   59800   -933.73499    53.789617   -879.94538     1926.549    7194.8729     2.160189    112.87811   0.14553108 
   59900   -943.64361     54.18534   -889.45827    1940.7224   -9298.2491    2.1434668    116.99815   0.12857809 
   60000   -941.54416    50.221619   -891.32254    1798.7563   -1543.0292     2.160618    119.29943   0.13172471 
   60100   -935.06155    47.055748    -888.0058    1685.3662    8961.6197    2.1743794    106.30324   0.14875754 
   60200   -935.20697    53.499778   -881.70719     1916.168   -6159.2897    2.1360755    115.08845   0.13974242 
   60300   -941.29753    49.541952   -891.75558     1774.413   -869.82254    2.1604101    101.24026   0.13395918 
   60400   -941.15551    51.005817   -890.14969    1826.8434    7685.0053    2.1783776    112.64824   0.12631805 
   60500   -933.63676    50.022616   -883.61415    1791.6287    1320.9804    2.1471395    113.64287   0.14562444 
   60600   -936.52881    50.500497   -886.02831    1808.7446   -7364.4883     2.129157    115.36674   0.14260404 
   60700    -940.4211    48.652223   -891.76888    1742.5462    7803.3799    2.1774779    106.42038   0.13448343 
   60800   -944.38674    55.916318   -888.47042    2002.7197    5524.2453    2.1782417    108.95393   0.14303586 
   60900    -938.9587    52.436805   -886.52189    1878.0962   -12685.548    2.1214896    115.64884   0.13530203 
   61000   -942.93934    45.269988   -897.66935    1621.4068    5304.0357    2.1799104    118.28346   0.12055129 
   61100   -937.60698    46.916905   -890.69008    1680.3934     11654.13    2.1794813    110.80387   0.13463149 
   61200   -937.00321    48.348586   -888.65462     1731.671   -2896.7337    2.1439537    111.05055   0.14036359 
   61300   -940.71721    49.321546   -891.39567    1766.5189   -1818.1937     2.156036    110.84772   0.13454658 
   61400   -946.66311    49.792963   -896.87015    1783.4034    6270.6152     2.189261     100.7274   0.14471109 
   61500   -938.49426    49.255327   -889.23894    1764.1472   -1611.3869    2.1590091    113.90987   0.14789064 
   61600   -938.78372    49.537886   -889.24584    1774.2674   -3174.4676    2.1526259    111.88813   0.16325918 
   61700   -946.41575    48.097306   -898.31844    1722.6711     3546.402    2.1836505    108.36801    0.1316116 
   61800   -941.43971    51.130188   -890.30953    1831.2979    200.38178    2.1604435    110.28066   0.14059553 
   61900   -939.64255    51.421615   -888.22093    1841.7358   -1052.2373    2.1564264    111.10589   0.14440418 
   62000   -944.10909    50.659336   -893.44976    1814.4337   -3407.7229    2.1593257    108.28501   0.12589531 
   62100   -946.03464    49.275761   -896.75888    1764.8791    653.53869    2.1739814    108.30899    0.1453007 
   62200   -940.18376    53.956415   -886.22734    1932.5231   -3860.7524    2.1489229     106.7215   0.16608382 
   62300   -942.87845    52.640736   -890.23772    1885.4003   -2577.2382    2.1578228     107.5279   0.14523038 
   62400   -942.91996    49.352917   -893.56705    1767.6425    4199.3971    2.1738598    112.06665   0.14267242 
   62500   -937.88408    54.348062   -883.53602    1946.5505   -676.85143    2.1534999    112.23859    0.1569319 
   62600   -933.72051    47.222451   -886.49806    1691.3369    870.30304    2.1534201     118.0569   0.14346077 
   62700   -940.57181    48.333733   -892.23807     1731.139    -1100.827     2.158928    107.69053   0.13440136 
   62800   -939.47213    50.414161   -889.05797    1805.6524     5386.128    2.1712284    106.35004   0.14082709 
   62900    -938.2299    56.328831   -881.90107    2017.4945   -4384.0851    2.1405729    102.31948   0.15854224 
   63000   -940.86739    48.245457   -892.62193    1727.9773    -1625.083    2.1585264    111.39742   0.15338236 
   63100   -939.47648    48.956896   -890.51958    1753.4585    6655.7661    2.1748841    111.92835   0.15299714 
   63200   -936.79905    51.130645    -885.6684    1831.3143    1841.0166    2.1518388    120.85051   0.13311232 
   63300   -935.82617    53.468428   -882.35774    1915.0452   -11136.488    2.1251853    121.46723   0.15248124 
   63400   -940.40658    48.310049   -892.09653    1730.2908    10711.045    2.1879606    109.67111   0.14391034 
   63500   -940.01432    50.947505   -889.06682    1824.7549     5220.354    2.1761998    112.37165   0.13254719 
   63600    -940.1237    51.323666   -888.80003    1838.2276   -15598.687    2.1207244    112.90501   0.11531118 
   63700   -949.44284    49.756702   -899.68614    1782.1046    3691.7588    2.1922115    104.81651   0.14467178 
   63800   -943.24574     51.78893   -891.45681    1854.8917     4820.635    2.1827081     106.3346   0.14079874 
   63900   -940.56636    50.980309   -889.58605    1825.9298   -8524.9041    2.1408857    112.01809   0.15025792 
   64000   -941.47284     52.26901   -889.20383    1872.0864   -2393.8297    2.1581167    112.05138   0.14723544 
   64100   -947.02459    48.242463   -898.78213    1727.8701    8429.3767     2.198937     111.9336   0.13937266 
   64200   -938.00135    48.138689   -889.86266    1724.1533   -5925.9891    2.1453729    112.66364   0.15140664 
   64300   -939.57019    50.290452   -889.27974    1801.2216   -2646.5481     2.150891    104.69419    0.1390857 
   64400   -940.70618    46.860834   -893.84535    1678.3851    5044.3911    2.1757963    112.07587   0.12378369 
   64500   -946.90127     47.87394   -899.02733    1714.6709   -1239.0915    2.1683267    117.50597   0.12901995 
   64600   -941.57213    53.218089   -888.35404    1906.0789   -7260.3591    2.1409643    115.76844   0.12896051 
   64700   -938.31511     48.39576   -889.91935    1733.3606    5799.5352    2.1717492    103.54503    0.1346499 
   64800   -943.16057     51.22802   -891.93255    1834.8019    3035.4549    2.1720777    110.03645   0.14707278 
   64900   -933.18384    52.110191   -881.07364    1866.3981    -655.8509     2.133979     116.2144   0.14351793 
   65000   -940.79756    54.705302   -886.09226    1959.3455   -290.02182    2.1575123    103.02501    0.1533491 
   65100   -943.35061    52.161803    -891.1888    1868.2466   -1807.8209    2.1580956    113.16761   0.13120423 
   65200   -942.25398    52.317143   -889.93683    1873.8103   -1353.9255    2.1576695    105.71634   0.13241855 
   65300   -931.81345    52.409709   -879.40374    1877.1257   -1452.9719    2.1388787    92.754403   0.17134875 
   65400   -937.06683    48.501224   -888.56561     1737.138    2805.0505    2.1612769    104.96263   0.16213393 
   65500   -939.20148    48.462261   -890.73922    1735.7424   -4505.8515    2.1403526    92.505469   0.15870691 
   65600   -935.88988    50.348869   -885.54101    1803.3139    2484.8144    2.1550609    107.00973   0.16360366 
   65700     -938.111    52.467435   -885.64357    1879.1932    12068.612    2.1846339     110.0972   0.13241308 
   65800   -943.51347    49.175819   -894.33765    1761.2995   -10365.719    2.1446472    113.38886    0.1366019 
   65900   -941.66289    49.918315   -891.74457     1787.893   -4301.1097    2.1544411    113.36999   0.13953242 
   66000   -943.08331    56.742956   -886.34035    2032.3269    9396.5671    2.1856674    109.40019   0.12267589 
   66100   -938.63202    44.653355   -893.97867    1599.3213   -5117.8979     2.149442    115.77886   0.14148094 
   66200   -945.14488    49.162324   -895.98256    1760.8161     -9135.21    2.1474479    115.80489   0.12714015 
   66300   -942.12134    55.049487   -887.07185     1971.673    9595.3904    2.1796103    108.41545    0.1194935 
   66400   -946.27038    55.666692   -890.60369     1993.779   -1706.4355    2.1613063    110.18957   0.14108107 
   66500   -941.83913    44.529848   -897.30928    1594.8977   -6972.8965    2.1465827    114.64426   0.14283746 
   66600   -942.15023    50.937318   -891.21292      1824.39    7883.3197    2.1782102    109.43177   0.12297119 
   66700   -937.66891    50.660997   -887.00792    1814.4932    7412.9826    2.1677803      110.653   0.13014386 
   66800   -943.04838    49.587678    -893.4607    1776.0508   -10688.688    2.1361305    111.85756   0.12443351 
   66900   -944.22286    54.209733   -890.01312    1941.5961    904.09239    2.1652686    117.72304   0.12444742 
   67000   -939.35422    56.673636   -882.68058    2029.8441    3305.8423    2.1625715    104.98776   0.15901163 
   67100   -941.13889     49.31749    -891.8214    1766.3736   -4107.6309    2.1514665    114.63273   0.12738452 
   67200   -943.21355     52.07695    -891.1366    1865.2075   -3507.9538    2.1552679    113.37304     0.124811 
   67300   -932.87803    51.304609   -881.57342     1837.545    6690.3193    2.1554551    104.53375   0.14970018 
   67400   -938.60637    48.366423   -890.23994    1732.3099     1941.716    2.1574037    109.77659   0.13540045 
   67500   -938.75763    46.136091   -892.62153    1652.4275   -3962.4984     2.147129    106.17129   0.14482798 
   67600   -939.90015    54.105792   -885.79436    1937.8732    1009.6504    2.1603429    107.05734   0.17037299 
   67700   -942.77737    51.497009   -891.28036    1844.4361    234.30064    2.1629966    110.57601   0.12864038 
   67800   -945.66814    50.596071   -895.07206    1812.1678   -4880.8613    2.1590977    109.39339   0.12681776 
   67900   -939.08007    51.144941   -887.93513    1831.8263    1563.5703    2.1583836    112.75747   0.14376257 
   68000   -938.96601    48.726424   -890.23959    1745.2038    2326.4373    2.1595096    109.89153   0.13278902 
   68100   -945.65188    48.132092   -897.51979     1723.917     344.4628    2.1688469    115.78723   0.14036744 
   68200   -937.36297    49.018871    -888.3441    1755.6782    311.62244    2.1510115    109.77705   0.14071317 
   68300   -940.48231    50.887859   -889.59445    1822.6186   -1228.7968     2.155036    110.30792    0.1323539 
   68400   -944.30538    46.642126   -897.66325    1670.5518    2619.7553    2.1735623    108.63056   0.11975532 
   68500   -937.91121    49.617015    -888.2942    1777.1016    -101.0909    2.1529181    112.80812   0.15752241 
   68600    -939.8602    51.348094   -888.51211    1839.1025     1562.462    2.1617696    103.34887   0.13279655 
   68700   -943.97492    49.461032   -894.51389    1771.5148    -675.2145    2.1674046    112.54658   0.13633756 
   68800   -936.92953    47.137413   -889.79212    1688.2912    1309.5752    2.1547041    108.22801   0.13177521 
   68900   -939.07136    53.263597   -885.80776    1907.7089    194.44526    2.1560931    116.58913    0.1249793 
   69000   -941.82577    49.941195   -891.88458    1788.7125   -2400.1828    2.1570582    106.60489   0.13179773 
   69100   -940.68423    48.596823    -892.0874     1740.562   -1151.4155    2.1633871    105.68741   0.13038653 
   69200   -934.61941    52.762621   -881.85679    1889.7657    810.24869    2.1456408    112.78579   0.14694845 
   69300   -939.18692    48.892628   -890.29429    1751.1566    4778.0257    2.1658106    109.26074   0.14071687 
   69400   -938.62377    46.178163    -892.4456    1653.9343    499.32811    2.1574688    103.95548   0.13529088 
   69500   -938.04179     54.71745   -883.32434    1959.7806   -596.25131     2.147809    114.70475   0.13192148 
   69600   -939.94469    49.937259   -890.00743    1788.5715    4135.7727    2.1661396    108.99257   0.13238272 
   69700   -940.11707    46.813994   -893.30307    1676.7075   -3084.1374    2.1535886    111.83901    0.1232715 
   69800   -939.37618    52.244621   -887.13156    1871.2128    521.09487    2.1559874    113.41725   0.14390536 
   69900   -940.22239    51.576078   -888.64631    1847.2681     4508.321    2.1665763    113.43394   0.12556483 
   70000   -941.78469    45.999494   -895.78519    1647.5351    571.77204    2.1621968    117.93611   0.13036556 
