LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101266 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1560.6468   -950.76042            0   -907.18686    8000.1103    4567.0934 
Loop time of 2.31311 on 1 procs for 3200 steps with 217 atoms

Performance: 358.583 ns/day, 0.067 hours/ns, 1383.421 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2381     | 2.2381     | 2.2381     |   0.0 | 96.76
Neigh   | 0.026118   | 0.026118   | 0.026118   |   0.0 |  1.13
Comm    | 0.014343   | 0.014343   | 0.014343   |   0.0 |  0.62
Output  | 2.4799e-05 | 2.4799e-05 | 2.4799e-05 |   0.0 |  0.00
Modify  | 0.029642   | 0.029642   | 0.029642   |   0.0 |  1.28
Other   |            | 0.004852   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 44
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.76042    43.573558   -907.18686    1560.6468    8000.1103    2.2082553            0 3.8736158e-32 
    3300   -947.97492    45.796664   -902.17826    1640.2704   -1071.3435    2.1797348 0.0090526743   0.11325967 
   43900   -952.92739    41.574929   -911.35246    1489.0632    4372.1358    2.2030392  0.093615159    0.1144786 
   44000   -952.08322    45.892927   -906.19029    1643.7182    4018.0227    2.1970906  0.017344297   0.11162965 
   44100   -952.97816     41.81002   -911.16814    1497.4833   -3462.3823    2.1832285   0.17035721   0.10671269 
   44200   -952.35134    38.788152   -913.56319    1389.2509   -3617.5935    2.1810622  0.054455862   0.11214032 
   44300   -950.77891    43.936953   -906.84196    1573.6623   -956.50078    2.1837679   0.29132772   0.12347875 
   44400    -956.6182    46.834133   -909.78406    1677.4288    1287.9428    2.2021533   0.11429243   0.11592349 
   44500   -952.38506    37.689698   -914.69536    1349.9083    2455.7635     2.199589   0.31050166     0.121393 
   44600   -947.10781    40.881182   -906.22662    1464.2157   -5832.2509    2.1644473  0.035480322   0.12041776 
   44700   -953.26435    44.183191   -909.08116    1582.4817   -1777.0412    2.1836845   0.25022606   0.10396071 
   44800   -953.37169    40.965104   -912.40659    1467.2215    7969.1381    2.2126592  0.026282017  0.097091787 
   44900   -945.03996    41.440802   -903.59916    1484.2592    4872.1348     2.187561   0.18197011   0.10787499 
   45000   -947.89173    39.670352   -908.22138    1420.8481   -3999.2222    2.1723035  0.067260311   0.11228677 
   45100   -954.35662    42.202309   -912.15431    1511.5337   -8189.4303    2.1754373  0.074374476    0.1072699 
   45200   -949.42093    44.330363   -905.09057    1587.7528    9131.7078    2.2051687   0.13211743   0.11899992 
   45300   -949.79905    43.171168   -906.62789    1546.2347    11595.977    2.2159736   0.15439685   0.11952092 
   45400   -951.13218    38.869188   -912.26299    1392.1533   -5414.4597    2.1733874  0.064348707   0.11838152 
   45500   -949.80963    41.572661   -908.23697     1488.982   -13209.231    2.1531242   0.35263934   0.12299088 
   45600    -947.1608    42.922396    -904.2384    1537.3246    2084.8149    2.1854458   0.10809997   0.12495525 
   45700   -953.75931    41.131668   -912.62764    1473.1872    13614.964    2.2245415  0.096078326   0.11372764 
   45800    -950.7328    41.812978   -908.91982    1497.5892   -548.40747    2.1831667   0.19542559   0.10064904 
   45900    -949.4382     42.38288   -907.05532    1518.0011   -9368.3202    2.1576759  0.019485289   0.11524646 
   46000   -953.79871    39.390475   -914.40823    1410.8239   -1810.7689    2.1891223   0.19947253   0.10312304 
   46100   -950.27526    41.237911   -909.03735    1476.9924    7213.7167    2.2008421   0.28878895   0.10204456 
   46200   -949.77333    43.079513   -906.69382    1542.9519    3393.8806    2.1887059  0.084936089   0.11905685 
   46300   -951.70877    38.220215   -913.48855    1368.9095   -2952.3909    2.1798724   0.11450177  0.099575993 
   46400   -950.39322    41.654242   -908.73898    1491.9039   -2966.8441    2.1753171  0.093710548   0.11819386 
   46500   -948.81194     42.85239   -905.95955    1534.8172    4606.2593    2.1923061   0.03272464   0.12315269 
   46600    -953.8493    42.177905   -911.67139    1510.6596    4429.2785    2.2042123   0.13640686   0.11246769 
   46700    -947.6999    39.035193    -908.6647    1398.0991   -2179.6223    2.1793563   0.15428833   0.11697872 
   46800    -946.5659    41.615592    -904.9503    1490.5196   -6312.3681    2.1616313  0.047260535   0.11302136 
   46900   -953.17863    41.709444   -911.46919     1493.881    641.43684    2.1956093   0.37313488   0.12057112 
   47000   -953.37779    44.593888    -908.7839    1597.1913    10367.363    2.2188431   0.26424023   0.11651585 
   47100   -946.94336     43.91362   -903.02974    1572.8266   -607.34211    2.1777345   0.50337615    0.1391962 
   47200   -950.07164    38.998082   -911.07356    1396.7699   -15688.497    2.1487063   0.14325215   0.10912435 
   47300   -951.22211    40.975385   -910.24672    1467.5897   -4270.0696    2.1779831   0.61084643   0.11459355 
   47400   -952.05724    47.987664   -904.06958    1718.7441    17161.022    2.2279812   0.25362773    0.1077102 
   47500   -952.44959    41.285132   -911.16446    1478.6837    7659.9677    2.2087358  0.090077505   0.11156459 
   47600    -949.2798     36.16194   -913.11785    1295.1896   -7815.6112      2.16981   0.21718633   0.12446139 
   47700   -952.81993    45.728889   -907.09104     1637.843   -6612.5337    2.1705128   0.10261585   0.10716613 
   47800   -950.87926    40.409524   -910.46974    1447.3226    5486.4692    2.2016522   0.17314865   0.11386499 
   47900    -952.7094    38.722921   -913.98648    1386.9146     5111.145    2.2115799   0.15229613   0.11387536 
   48000   -950.59207     44.58174   -906.01033    1596.7563   -4026.6695    2.1750805    0.2470049     0.125746 
   48100   -951.69454    41.470274   -910.22426    1485.3148   -5828.5882    2.1760265  0.029851404   0.11902075 
   48200   -951.21775    38.911228   -912.30652    1393.6591     6434.586    2.2043103   0.28380944   0.11766662 
   48300   -949.25595     45.78313   -903.47282    1639.7857    5575.7641    2.1937677   0.11773089   0.10852893 
   48400   -952.02889    42.735638   -909.29325    1530.6356   -2477.7288    2.1849854   0.37198013   0.12251127 
   48500   -954.99231    42.956894   -912.03542    1538.5601   -8282.7904    2.1797219  0.085053454   0.12448267 
   48600   -951.21222    47.468756   -903.74346    1700.1587   -1908.7735    2.1812545   0.31548017   0.12128292 
   48700   -951.90965    43.740069   -908.16959    1566.6106    7403.7873    2.2100988  0.018013752   0.12875734 
   48800   -953.02648    41.553468   -911.47302    1488.2945   -206.84141    2.1946002   0.14874776   0.11733407 
   48900   -949.46358    43.362826   -906.10075    1553.0992    -11047.78    2.1598137  0.021809391   0.13622193 
   49000   -949.23205    43.340452    -905.8916    1552.2978   -5017.8465    2.1700267   0.36409428   0.12138427 
   49100    -957.9226    46.197554   -911.72505    1654.6289    7915.4388    2.2212996   0.14243839   0.11688027 
   49200   -954.18485    47.801424   -906.38343    1712.0736    7932.2366    2.2093347   0.25957518   0.11073763 
   49300   -950.58535    42.662839   -907.92251    1528.0282   -10819.801    2.1590346   0.11755616    0.1218746 
   49400   -953.50996    38.402199   -915.10776    1375.4275   -9970.6041    2.1720449   0.25188168    0.1203493 
   49500   -950.94649    42.836462   -908.11002    1534.2467    3330.2932    2.1993992   0.18154977   0.11671795 
   49600   -950.10583    42.928962   -907.17687    1537.5597    7526.3027    2.2035888   0.22356882    0.1173054 
   49700   -954.84283    40.008659   -914.83417    1432.9651   -1811.4509    2.1948817   0.18615741   0.11608382 
   49800   -945.39687    37.044263    -908.3526    1326.7912   -2317.1206    2.1753206   0.17154488    0.1288414 
   49900   -947.56902    40.435348   -907.13368    1448.2475    2108.6346    2.1883042   0.26315773   0.13415526 
   50000    -954.5379    41.735737   -912.80217    1494.8228    2307.4408    2.2039658   0.27656634   0.12796871 
   50100   -948.94894    39.715103   -909.23384     1422.451     3136.829    2.1937594   0.27354132   0.13117378 
   50200   -947.16359    41.249358   -905.91423    1477.4024   -1832.9104    2.1752147   0.19210972   0.13623156 
   50300   -952.24174    40.814272   -911.42747    1461.8192   -1638.0941    2.1879654   0.24044888   0.11878266 
   50400    -954.2536     44.54564   -909.70796    1595.4633    1047.2202     2.200078   0.37651474   0.11649733 
   50500   -949.20858    45.642678    -903.5659    1634.7552     1269.691    2.1876922   0.10385163   0.12506055 
   50600   -950.67325    39.940675   -910.73257    1430.5301   -1091.2799     2.184374   0.19398955   0.11298271 
   50700   -947.77543    38.005374   -909.77006    1361.2147    -1427.559    2.1805939   0.41713438   0.12473156 
   50800   -945.78825    43.148007   -902.64025    1545.4051    3881.3447    2.1879837   0.35418456   0.13885943 
   50900   -954.64672    44.095034   -910.55169    1579.3242    7869.7761    2.2162551   0.12074519   0.12649548 
   51000   -949.89996    39.533498   -910.36646    1415.9465   -2031.7609    2.1839931   0.73524654   0.13383981 
   51100   -947.87817    42.639393   -905.23878    1527.1884   -12332.727    2.1490437   0.21680519   0.13415659 
   51200    -952.7517    39.098611   -913.65309    1400.3705    1964.4182     2.198342   0.29088343   0.11409388 
   51300   -954.57247    43.673217   -910.89926    1564.2163    10896.149    2.2208577  0.033131632   0.11475044 
   51400   -948.82323    42.403909   -906.41932    1518.7543    2871.0025    2.1917301   0.17158028   0.12025838 
   51500   -950.14292    39.588811   -910.55411    1417.9276   -10317.585    2.1648812   0.19516581   0.12784032 
   51600   -953.21258    39.614228   -913.59835     1418.838   -3572.9213    2.1856027    0.1828148    0.1182174 
   51700   -952.86059    46.539973   -906.32061     1666.893    3147.2677    2.2002682    0.1538888   0.12908596 
   51800   -953.80058    44.035797   -909.76479    1577.2025    1692.2419    2.2012795   0.16542689   0.12855253 
   51900   -953.75885    38.926461   -914.83239    1394.2047   -1813.3291    2.1905517   0.24440924   0.14086501 
   52000   -946.75641     40.75992   -905.99649    1459.8725   -4482.5516    2.1717222   0.85284486   0.14811987 
   52100   -951.83856    43.053621   -908.78494    1542.0246    481.75802    2.1924007   0.46519913   0.12984949 
   52200   -955.25025    42.973563   -912.27668    1539.1572    3300.8594    2.2053588   0.43907828   0.11048595 
   52300   -948.98692      45.4684   -903.51852    1628.5132   -3342.3598    2.1761839   0.14412376   0.13248651 
   52400   -947.11547    39.180652   -907.93481    1403.3089    593.72122     2.182724  0.026538875   0.13465013 
   52500   -953.64045    42.280364   -911.36009    1514.3293   -566.79457    2.1938609   0.22282069   0.11393612 
   52600   -945.70558    40.928666   -904.77691    1465.9164    3457.3582    2.1883414   0.15663142   0.13798121 
   52700   -947.78026    41.398306   -906.38196    1482.7372    1808.0669    2.1863706   0.21909248   0.14258674 
   52800   -951.36415     39.75603   -911.60812    1423.9168    -2251.719    2.1850973   0.51633388   0.13825212 
   52900   -948.73542    41.808503   -906.92691     1497.429   -2167.0325    2.1806287   0.19312336   0.15413595 
   53000    -948.8299    44.990105    -903.8398    1611.3824    1037.1764    2.1855778   0.47103922   0.14100751 
   53100   -952.64267    40.834901   -911.80777     1462.558    6655.5631     2.209618   0.26643981   0.13261491 
   53200    -949.2124    40.825502    -908.3869    1462.2214   -2825.2656    2.1819253   0.19635596   0.12913926 
   53300   -948.57737    42.123213   -906.45416    1508.7007   -14110.263    2.1520511  0.035035484   0.14232683 
   53400   -952.59124    37.214993   -915.37624    1332.9061    4020.8749    2.2067673   0.22473986   0.12004532 
   53500   -952.90939    43.705221   -909.20417    1565.3625    11866.451    2.2242691  0.056664396    0.1324514 
   53600   -950.78356     43.25445   -907.52911    1549.2175   -637.40923    2.1898516   0.46015231   0.14294898 
   53700   -951.09016    38.006527   -913.08363     1361.256   -11343.213    2.1641817   0.21205356   0.13541643 
   53800   -951.85078    39.458359   -912.39242    1413.2553   -4186.1134    2.1832451   0.41322143    0.1364189 
   53900   -950.26466    44.197875   -906.06679    1583.0076    8134.8459    2.2059896   0.64885882   0.12186195 
   54000   -951.65427    41.309486   -910.34478     1479.556    3737.6463    2.2015278   0.39849724   0.13596286 
   54100   -951.73212    37.135417    -914.5967     1330.056   -5052.1219    2.1811263   0.33226332   0.13637288 
   54200    -948.2831    42.714941   -905.56816    1529.8943   -7707.0137     2.164533   0.16085541   0.13324993 
   54300   -947.38346    39.338624   -908.04484    1408.9668    7472.0589    2.2026846 0.00046476515   0.12969039 
   54400   -952.06524    40.606201   -911.45904    1454.3669    6188.8629    2.2102487   0.24537539   0.11779433 
   54500   -947.36435    43.733109   -903.63124    1566.3614   -4608.0256       2.1726   0.32429431   0.14012185 
   54600   -948.97306    41.940937   -907.03212    1502.1723   -6456.4674    2.1713904  0.055646562   0.13762661 
   54700   -951.02351    40.025208    -910.9983    1433.5578    561.36151    2.1933925   0.67649556   0.13879029 
   54800   -950.98258    44.296495   -906.68608    1586.5398    4615.8463    2.2001766   0.25354272    0.1311317 
   54900   -950.40415    46.332855   -904.07129    1659.4748   -2201.2627    2.1795715   0.22672518   0.12515183 
   55000   -951.43483    39.518216   -911.91662    1415.3992   -3263.2302    2.1835013   0.36130751   0.11241561 
   55100   -950.51855    41.850884   -908.66767    1498.9469   -2194.6966    2.1833795   0.11553344   0.12660811 
   55200   -948.98426    45.202288   -903.78197     1618.982    1608.6377     2.186841   0.16697716   0.13398343 
   55300   -954.75801    41.850277   -912.90773    1498.9252    3848.8696    2.2051882   0.33191116   0.12029662 
   55400   -951.32651    41.298283   -910.02823    1479.1547   -10261.296    2.1626847  0.084010426    0.1216214 
   55500   -951.52274    44.368964   -907.15378    1589.1354   -12016.013    2.1556928   0.42299089   0.11775252 
   55600   -954.39009    40.522051   -913.86804    1451.3529     11682.29    2.2230568   0.21641344   0.11849519 
   55700   -952.99416     40.97082   -912.02334    1467.4262    12184.403    2.2253104   0.19657508   0.12222322 
   55800   -949.88116    42.193272   -907.68789      1511.21   -5570.3185    2.1699602   0.24446528   0.10910105 
   55900   -949.27356     39.89115   -909.38241    1428.7563   -10631.633    2.1596432   0.18334162   0.11416335 
   56000   -952.44796    37.201371   -915.24659    1332.4182    3753.3494    2.2050552  0.092302408   0.10773496 
   56100   -951.11375    44.444729   -906.66902     1591.849    8663.1589    2.2075288   0.17347619   0.10508863 
   56200    -950.2259    42.166773   -908.05913    1510.2609    1182.9714    2.1866909     0.320474   0.11555943 
   56300   -953.12102    40.202634   -912.91839    1439.9125   -7817.1614    2.1747202   0.18468577   0.11940676 
   56400   -948.94137    37.509079   -911.43229    1343.4392   -1255.7921    2.1876187   0.79069359   0.12838767 
   56500   -949.42467    43.723084   -905.70158    1566.0023    5313.5069      2.19773   0.10495289   0.13479782 
   56600   -950.13769    40.574995   -909.56269    1453.2492     2704.179    2.1905901   0.33927237   0.12203786 
   56700   -949.86084    37.112742    -912.7481    1329.2438   -2182.3655    2.1794082   0.25273417   0.11486958 
   56800   -947.52341    43.355932   -904.16748    1552.8522   -3056.6577    2.1741623   0.21291742    0.1111687 
   56900   -949.65594    43.393031   -906.26291     1554.181    11157.682    2.2081496   0.20132749   0.10714483 
   57000   -951.45701    40.918558   -910.53845    1465.5543     2477.129    2.1981389   0.22186492   0.11049247 
   57100   -949.43071    40.259649   -909.17106    1441.9546   -10432.243    2.1603873   0.15686612   0.11077359 
   57200   -947.71263     44.72407   -902.98856     1601.854   -10493.089    2.1535727   0.14096317   0.12837921 
   57300   -953.36289    43.063287    -910.2996    1542.3708    11058.154    2.2238527   0.20346484   0.10726468 
   57400   -951.78096    42.514137   -909.26683    1522.7022    13017.888    2.2259272   0.25584058    0.1318165 
   57500    -946.7213    42.248639   -904.47266     1513.193   -7219.2774    2.1617189    1.9673287   0.14592135 
   57600   -946.61377    42.206254   -904.40752     1511.675   -12205.423    2.1466653    6.6790259   0.14587091 
   57700    -951.9097    41.069193    -910.8405    1470.9496    2246.3794    2.1982805    6.7270984   0.14302304 
   57800    -950.6643    44.391959   -906.27234     1589.959    7064.6929    2.2003988    8.3469534   0.12086744 
   57900   -947.80671     43.37419   -904.43252    1553.5062     743.6739    2.1775228    6.6925388   0.12748862 
   58000   -948.09629     35.22083   -912.87546    1261.4824   -1681.3491    2.1804918     6.094065   0.14038668 
   58100   -952.03019    43.604344   -908.42585    1561.7495   -2478.5594    2.1802983    5.5859335   0.12540533 
   58200   -948.00079    42.992139   -905.00865    1539.8225    5420.2984    2.1881086    7.0785583   0.12966287 
   58300   -955.44259     41.87483   -913.56776    1499.8045    1351.8349    2.1980023    6.0656083    0.1285279 
   58400   -950.35777    41.418337   -908.93943    1483.4546   -5790.1771    2.1730405    7.9377018    0.1429666 
   58500   -946.28164    40.291589   -905.99005    1443.0986    -1436.016    2.1728128    4.6231019   0.14776627 
   58600   -952.94375    40.357775   -912.58598    1445.4691    5296.3374    2.2048151    5.8384383   0.12339772 
   58700   -950.24874    40.490223   -909.75852    1450.2129    6990.5789    2.2043422    4.8925327   0.12296864 
   58800   -951.10426    45.608316   -905.49594    1633.5245   -6995.7424     2.170861    5.9349651   0.12180636 
   58900   -951.19323    39.491554   -911.70168    1414.4443   -7502.1369     2.168964    7.2595274   0.13148157 
   59000   -951.23983    41.795319   -909.44451    1496.9568    1260.7445    2.1909052    5.5086998    0.1283102 
   59100   -949.32951    46.694674   -902.63484    1672.4339    8108.8682    2.2005991    4.5749465   0.12738821 
   59200    -952.1809    42.659497    -909.5214    1527.9085    1166.5484    2.1903139    6.1659518    0.1204638 
   59300   -948.93142     38.90195   -910.02947    1393.3268   -10354.388     2.159313    8.3398764   0.13616155 
   59400   -946.03291    43.763866   -902.26905     1567.463   -6918.3925    2.1589695      6.53295   0.14684325 
   59500   -951.22842    41.758214    -909.4702    1495.6278    14046.705    2.2241165     5.521451   0.14103076 
   59600   -949.09285    39.344475   -909.74837    1409.1764     8777.632    2.2041498    5.9078885   0.13401555 
   59700   -950.00357    43.911657   -906.09191    1572.7563   -10238.882    2.1534178    8.5567409   0.12990203 
   59800   -944.89562    41.794687   -903.10094    1496.9341   -6975.5887    2.1557366    7.0453496   0.15152172 
   59900   -950.79612    38.943257   -911.85287    1394.8062    8605.4557     2.208747    5.1339087    0.1343982 
   60000   -952.26143    44.844271   -907.41716    1606.1592    3223.6068    2.1952959    5.6912256    0.1512063 
   60100   -949.75544    43.564875   -906.19056    1560.3358   -2600.5852    2.1733533    5.6010868   0.15332047 
   60200   -954.04723    39.353856   -914.69338    1409.5124   -1865.5471    2.1880112    5.3404482   0.12411295 
   60300   -950.49415    42.269533   -908.22462    1513.9414   -1220.2043    2.1835047    7.5364723   0.13410127 
   60400    -949.0615    42.587786   -906.47371    1525.3401    1573.6674    2.1860562    4.8379744    0.1484296 
   60500   -952.49842    38.409511   -914.08891    1375.6894    822.49962     2.194897    6.4513507   0.13426941 
   60600   -952.15934    43.880493   -908.27885    1571.6401   -4463.3283     2.172574    5.4967037   0.13001517 
   60700   -950.15201    43.674211    -906.4778    1564.2519   -1022.9318    2.1805144    6.2137281   0.14610745 
   60800   -953.58525    42.670055   -910.91519    1528.2866    1998.2705    2.1951859    6.1464696   0.13379068 
   60900   -955.70646    43.270629   -912.43583     1549.797    2298.8744    2.2022418    5.9505207   0.14164877 
   61000   -946.87623    42.423215   -904.45302    1519.4457   -3968.4924     2.166754    5.9644489   0.14990729 
   61100    -949.0331    39.805776   -909.22732    1425.6985   -6838.2629     2.166405    7.0874538   0.14167474 
   61200   -952.85108    42.711312   -910.13976    1529.7643     54.34973    2.1919008     6.171243   0.13862726 
   61300    -947.9873    46.703366   -901.28394    1672.7452    8864.3037    2.1989785    6.5547637   0.12519729 
   61400     -950.618    43.073042   -907.54496    1542.7202    1623.4011    2.1910508    7.0967173   0.14720523 
   61500   -952.52906    41.868806   -910.66026    1499.5888   -12087.721    2.1625686    6.5725147    0.1418114 
   61600   -944.56401    40.784116   -903.77989    1460.7391    -5301.272    2.1664678    7.0892458   0.16510767 
   61700   -951.13629    46.537016   -904.59927    1666.7871    9353.8894    2.2070223    5.7019281   0.14557576 
   61800   -949.83674    40.623119   -909.21362    1454.9728    8454.7947     2.207152     6.648317   0.14958114 
   61900   -948.11902    40.105993   -908.01303    1436.4512   -3451.2662    2.1739222     5.871568   0.13661104 
   62000   -946.45767    43.338736   -903.11894    1552.2363   -7461.1771    2.1591871    6.9403315   0.13568935 
   62100   -948.31271    47.154507    -901.1582    1688.9035   -2921.4599    2.1754664    7.8108926   0.13419232 
   62200   -951.97268    43.148629   -908.82405    1545.4274    7787.9368    2.2069842    4.9549343   0.12399025 
   62300   -948.76985     40.74564   -908.02421    1459.3611     3325.059    2.1899207    6.8429022   0.14316964 
   62400   -950.47092    41.975985   -908.49494    1503.4276   -6564.7947    2.1699588    8.8501651   0.14303336 
   62500    -955.5904    39.221997    -916.3684    1404.7897   -2760.5467    2.1934721    6.4115532   0.14486964 
   62600   -949.36112     39.13212     -910.229    1401.5706    2421.5604    2.1937567    5.5124224   0.15877644 
   62700   -949.02104    42.050942    -906.9701    1506.1123    2587.6239    2.1932986     6.144204   0.16766041 
   62800   -951.72154     41.63484    -910.0867     1491.209   -2186.5785    2.1857891    6.6552935    0.1352739 
   62900     -952.214    36.677446   -915.53655    1313.6531   -2300.2222    2.1878398    6.9215345   0.13414259 
   63000   -950.09988      42.8878   -907.21208    1536.0855   -2377.5058    2.1762006    7.1387388   0.13707721 
   63100   -946.98606    39.168736   -907.81732    1402.8821    6707.4934    2.1976167    9.1378113   0.14071542 
   63200   -952.48704    40.031444    -912.4556    1433.7811    1854.6193     2.196554    5.6106082   0.13391153 
   63300   -955.61931    40.160729   -915.45858    1438.4117      -6400.3    2.1781789     13.03286   0.10910606 
   63400    -951.3917    44.222694   -907.16901    1583.8965   -6467.6918    2.1712382    18.441857   0.12577841 
   63500   -947.88404    40.496871   -907.38717     1450.451    3682.8817    2.1897897    6.3543802   0.13368673 
   63600    -951.4742    43.437838   -908.03637    1555.7858     7227.956     2.204035    3.7453698     0.152739 
   63700    -948.5246    46.164047   -902.36055    1653.4287    3735.8744    2.1857101     3.934963   0.12915616 
   63800   -947.37971    44.768874   -902.61084    1603.4587   -11601.677    2.1461024    6.2711918   0.12640874 
   63900   -948.93166    40.036951   -908.89471    1433.9784   -8956.1971    2.1617797    3.8698026   0.13140339 
   64000   -953.58174    44.448835    -909.1329    1591.9961    10000.347    2.2156461     5.007943   0.10731121 
   64100   -954.07013    42.432837   -911.63729    1519.7904    9202.0399    2.2171758    5.2889488   0.10966118 
   64200   -954.01491    36.109461   -917.90545      1293.31   -7263.9755    2.1797772    5.1684171   0.11059036 
   64300   -955.46149    38.343075   -917.11841    1373.3099   -7711.1421    2.1785214     5.212457   0.10244062 
   64400   -950.65505    38.927659   -911.72739    1394.2476    7534.8851    2.2047459    4.8332809   0.11852833 
   64500   -950.88337    41.971279   -908.91209     1503.259     5147.163    2.1996913     4.035925   0.12616163 
   64600   -951.49414    43.265139     -908.229    1549.6004   -3079.7063    2.1785644    5.0930871    0.1324887 
   64700   -952.65914    35.934573   -916.72457    1287.0461   -2529.9709    2.1864908    5.2278207   0.12975498 
   64800   -948.92177    36.848438   -912.07333    1319.7774    175.60775    2.1881287    5.3792772    0.1469396 
   64900   -949.50852    41.656446   -907.85208    1491.9828    5954.5548    2.1978494    6.1923729   0.12905616 
   65000   -951.81929    42.040425   -909.77887    1505.7356    2457.4851    2.1938373    5.4710445   0.12444378 
   65100   -952.35195    35.061533   -917.29041    1255.7769   -1571.5568    2.1902438    6.1047938   0.11877568 
   65200    -950.7464    41.355745   -909.39065    1481.2128   -7341.8524    2.1707823    5.3088522   0.11813524 
   65300   -950.95878    42.686918   -908.27186    1528.8906    2485.4973    2.1933281    4.4946693   0.11513226 
   65400   -951.88504    39.257385   -912.62766    1406.0572    10141.223    2.2199194    5.2114282   0.11632538 
   65500   -955.24584    39.039409   -916.20643      1398.25   -771.69568    2.1973698    4.8836255   0.11460856 
   65600   -949.17747    41.063313   -908.11416     1470.739   -15291.885    2.1459978    3.7233402   0.12589692 
   65700   -949.16851    39.613429   -909.55508    1418.8094   -4426.1969    2.1763128    5.3902753    0.1278057 
   65800   -949.14747    40.481028   -908.66644    1449.8836    15871.138    2.2257819    6.1427738   0.15236469 
   65900   -944.89243    44.214156   -900.67828    1583.5907    5937.8465    2.1912611    5.2631868   0.14663143 
   66000   -950.58365    42.142422   -908.44122    1509.3887    -9636.935    2.1646036    5.8523026   0.13885928 
   66100   -950.96872    40.724551   -910.24417    1458.6057   -2877.4997     2.177693    5.3070326   0.11687833 
   66200   -948.85813      42.2107   -906.64743    1511.8342      5706.63    2.1994679     4.949441   0.11477661 
   66300   -947.62342    45.548587   -902.07483    1631.3852    2316.7937    2.1844228    4.8772012     0.117331 
   66400   -950.56452    40.560167   -910.00436    1452.7181   -1347.0044    2.1859483    3.3917001   0.11641969 
   66500   -949.14079    39.633845   -909.50694    1419.5406   -1055.9692    2.1850765    3.2695604   0.12813805 
   66600   -947.43579    43.818239   -903.61755    1569.4104    2013.2104     2.185839    4.5445914   0.12861887 
   66700   -950.92183    46.059442   -904.86238    1649.6822    -26.66042    2.1876797    4.2115031   0.13510358 
   66800   -952.12239    41.877871   -910.24452    1499.9135   -3173.3143    2.1863411    4.7540309    0.1304853 
   66900   -951.10129    42.083521   -909.01777    1507.2791   -1808.7154    2.1865213    5.9223168   0.14143343 
   67000   -949.48121    44.619015   -904.86219    1598.0913    1698.5403    2.1882188    6.3538749   0.14236746 
   67100   -945.06498    44.605364   -900.45962    1597.6024    54.927312    2.1756075    6.5060369   0.13634405 
   67200    -947.6662    38.281146   -909.38505    1371.0918   -145.91871    2.1846984    4.6089501   0.13398643 
   67300   -947.35594    38.053734   -909.30221    1362.9468    3603.0326    2.1947608    4.4956122   0.12339654 
   67400   -946.90635    38.730453    -908.1759    1387.1844    7889.4958    2.2025108    4.3943669   0.11299444 
   67500   -945.15321    46.456854   -898.69635     1663.916   -2123.1384    2.1683352    5.2505951   0.13776658 
   67600   -946.99139    40.028528   -906.96286    1433.6767   -1094.3504    2.1831711    3.7214548   0.12479185 
   67700    -951.5049     42.03867   -909.46623    1505.6727   -1471.7571    2.1889384    4.8843508   0.13109926 
   67800    -956.7017    47.100014   -909.60169    1686.9517   -1078.2067    2.1949698    4.6630147   0.12311766 
   67900   -944.92442    44.214996   -900.70943    1583.6208    2508.1025    2.1821108    4.8387334   0.13935125 
