LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996333 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.0177   -949.01493            0   -906.21279    7055.1698    4577.8861 
Loop time of 2.30947 on 1 procs for 3200 steps with 217 atoms

Performance: 359.148 ns/day, 0.067 hours/ns, 1385.602 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2357     | 2.2357     | 2.2357     |   0.0 | 96.81
Neigh   | 0.024201   | 0.024201   | 0.024201   |   0.0 |  1.05
Comm    | 0.014394   | 0.014394   | 0.014394   |   0.0 |  0.62
Output  | 2.5197e-05 | 2.5197e-05 | 2.5197e-05 |   0.0 |  0.00
Modify  | 0.0301     | 0.0301     | 0.0301     |   0.0 |  1.30
Other   |            | 0.005037   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4247 ave 4247 max 4247 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8494 ave 8494 max 8494 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8494
Ave neighs/atom = 39.1429
Neighbor list builds = 41
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.01493    42.802147   -906.21279    1533.0177    7055.1698    2.2030491            0 2.7376738e-32 
   51900     -952.117     42.38239   -909.73462    1517.9835   -9579.7807    2.1637709   0.47414995   0.11824815 
   52000    -950.8684    36.431242   -914.43715     1304.835    4719.5135      2.20279  0.043465239   0.11267545 
   52100   -950.50807    35.468602   -915.03947    1270.3567     18877.86    2.2346864   0.19641438   0.12175091 
   52200   -949.00897    40.300686   -908.70828    1443.4244    818.13775    2.1873505  0.027548835   0.11124743 
   52300   -947.84349    38.355819   -909.48767    1373.7663   -12040.841    2.1570545   0.13638298   0.12215621 
   52400    -947.9666    39.547049   -908.41955    1416.4319   -1384.9193    2.1808679   0.21166224   0.11934052 
   52500   -946.55015    47.348376   -899.20178    1695.8471    6969.6254    2.1916261  0.077770136    0.1346766 
   52600   -951.11431    44.459226   -906.65508    1592.3682    5760.9199    2.2029818  0.030363237   0.12241811 
   52700   -948.67832     38.90227   -909.77605    1393.3382   -1858.7473    2.1809955   0.37709088   0.11978244 
   52800   -947.76309    38.464186    -909.2989    1377.6477   -4504.1678    2.1758528   0.17066394   0.13845212 
   52900   -943.50931    43.419349   -900.08996    1555.1236    2334.1262    2.1766615   0.14887248   0.12898197 
   53000   -953.66095    46.183639   -907.47731    1654.1305    6882.5136    2.2068131   0.20946171     0.112306 
   53100   -951.48871    41.570289   -909.91843     1488.897   -733.57513    2.1885855  0.005495798   0.10748173 
   53200   -945.41032    37.850008   -907.56032      1355.65   -4320.5521    2.1707329  0.018789231   0.11420138 
   53300    -945.6972    45.350283   -900.34692    1624.2827    -2677.216    2.1696065   0.15358884   0.12348153 
   53400   -950.40551    40.838646   -909.56686    1462.6922    7464.6917    2.2078519   0.33227145    0.1215161 
   53500    -951.1468    41.941743   -909.20505    1502.2011    3480.4558    2.1964108   0.12601783   0.10579036 
   53600   -948.03622    41.816421    -906.2198    1497.7126   -5275.2769    2.1714124  0.010458205   0.11762912 
   53700    -947.1855    48.343066   -898.84244    1731.4733   -6040.7982    2.1631763  0.042781396   0.12560474 
   53800    -954.2518    45.201247   -909.05056    1618.9447    5596.2461    2.2079934   0.13738082   0.10657614 
   53900   -950.75405    41.461185   -909.29287    1484.9893     2364.567    2.1961353  0.076914408   0.12034458 
   54000   -953.41746    44.300641   -909.11682    1586.6883   -4138.3794    2.1791422   0.10295462   0.10718675 
   54100   -951.60732    39.868506   -911.73881    1427.9453   -2342.8376     2.183535  0.086865167  0.093018542 
   54200   -954.52859    37.949763   -916.57883    1359.2229    3829.8746     2.208603    0.1365799   0.10270996 
   54300   -951.91209    41.695496   -910.21659    1493.3815    3426.3889    2.1982922   0.11216327  0.095733738 
   54400   -949.90804    41.560975   -908.34707    1488.5634   -908.33567    2.1800281   0.18725197   0.11877842 
   54500   -952.56515     43.95986   -908.60529    1574.4828   -4616.6332    2.1742424  0.031371254   0.11220506 
   54600   -955.30691    38.732759   -916.57415     1387.267    5118.7424    2.2096088  0.032384681   0.10857924 
   54700   -953.09766    43.482175   -909.61549    1557.3738    3401.0908     2.198982   0.13443174   0.10332104 
   54800   -949.01501    40.901171   -908.11384    1464.9316   -2325.0291    2.1790992   0.14663572   0.11301992 
   54900   -948.85699    37.495759   -911.36123    1342.9621   -4684.6671    2.1774176   0.29101094   0.11291793 
   55000   -953.69776    38.369994   -915.32777     1374.274    4488.6906    2.2086006  0.022759553   0.11322017 
   55100    -952.6379    44.806466   -907.83143    1604.8051    5927.5767    2.2095667   0.16949361   0.12181405 
   55200   -951.81948    43.026821   -908.79266    1541.0647   -5565.1812    2.1771385   0.19696478   0.11505986 
   55300   -954.02604    40.493179   -913.53286    1450.3188   -14794.587    2.1553287   0.19772514    0.1030559 
   55400   -953.02291    40.435242   -912.58767    1448.2437    3218.6798    2.2014313   0.31613374   0.12228388 
   55500    -951.8191    46.152687   -905.66641    1653.0219    16972.219    2.2281622   0.10834517   0.11290409 
   55600   -952.45662    42.771855   -909.68477    1531.9327   -1198.9215    2.1903549   0.10753056   0.11085673 
   55700   -952.73656    40.574718   -912.16184    1453.2393   -11902.141    2.1640989   0.23847802    0.1090619 
   55800   -958.24872     38.74601   -919.50272    1387.7416   -3591.7991    2.1958163  0.031854568  0.099123429 
   55900   -954.08599    41.115241   -912.97075    1472.5988    5383.5747     2.209339   0.21278645   0.10883918 
   56000   -956.92634    46.933958   -909.99239    1681.0042    3422.3018    2.2050394  0.095753168   0.10370536 
   56100   -949.29105    40.340876   -908.95017    1444.8639   -1505.0256    2.1786633   0.16579846   0.10708448 
   56200   -950.89427    44.510984   -906.38329     1594.222    -7395.012    2.1684399   0.13481721   0.11523894 
   56300   -952.11716     40.94752   -911.16964    1466.5917    1171.4248    2.1919196   0.25927962   0.11421908 
   56400   -952.57681    39.085044   -913.49177    1399.8846    5901.4798    2.2089309  0.080014117   0.11010119 
   56500   -954.13688    44.107323   -910.02956    1579.7643     632.7084    2.1956973   0.20025064   0.10379269 
   56600   -952.41409    44.267029   -908.14706    1585.4844    -7771.894    2.1705298   0.19269382   0.11293305 
   56700   -946.59629    41.157567   -905.43872    1474.1148   -2337.4277    2.1717367  0.024039552   0.11882864 
   56800   -954.14587     39.59639   -914.54948    1418.1991    7814.3673    2.2124136   0.15067451   0.10498814 
   56900   -953.22715    40.487297   -912.73985    1450.1082    3339.1832    2.2001907  0.040201303   0.10756946 
   57000    -952.9093     43.20592   -909.70338    1547.4794   -9682.6966    2.1681629   0.14907347    0.1004139 
   57100   -948.87352     41.12264   -907.75088    1472.8638   -4911.0105    2.1711508  0.058792985   0.10676217 
   57200   -952.69206    37.833134   -914.85892    1355.0457    12883.148    2.2277524   0.42452362   0.12065496 
   57300   -952.65606    39.681562    -912.9745    1421.2497    10380.324    2.2205316   0.12696858   0.11927299 
   57400   -951.03339     42.37279    -908.6606    1517.6397   -10737.846    2.1672606  0.051762541   0.12131789 
   57500    -952.3512    43.500679   -908.85052    1558.0366   -12030.409    2.1579025  0.075351878    0.1020331 
   57600   -955.73499    39.742572   -915.99242    1423.4348    5495.1849    2.2131526   0.13278723  0.098477095 
   57700   -951.72522    41.773462   -909.95176    1496.1739    11376.957    2.2182041   0.44861686   0.10975282 
   57800   -950.73673    42.599288   -908.13744     1525.752     -423.507    2.1860225   0.20625756   0.11114409 
   57900   -947.64604    37.184633   -910.46141    1331.8187   -4402.4862    2.1711825  0.035264875    0.1093214 
   58000   -957.35811    41.387637   -915.97047    1482.3551     -2053.33    2.1965372  0.062609897   0.10421781 
   58100   -954.83862    44.127901   -910.71072    1580.5014    4928.4894    2.2116069   0.17288053   0.10172612 
   58200   -956.31926    48.112672   -908.20659    1723.2214   -1090.1675    2.1964206   0.29112645   0.10979589 
   58300    -949.5193    39.730131   -909.78917    1422.9892   -3424.4477    2.1754065   0.24500709    0.1207928 
   58400   -951.93199    42.138014   -909.79398    1509.2308   -4019.2567    2.1815871   0.17037661   0.10872358 
   58500   -946.40065    45.975786   -900.42486    1646.6859    175.61506    2.1829714   0.18195929   0.12907399 
   58600    -953.0656     46.25319   -906.81241    1656.6215    4173.7903     2.204162   0.22064242   0.11316417 
   58700   -953.66632    43.592789   -910.07353    1561.3356   -2947.5887    2.1850578   0.22871368   0.10354761 
   58800   -952.73516    44.138346   -908.59681    1580.8755   -7970.3756    2.1720218  0.069940549   0.10289268 
   58900   -946.60399    45.624038   -900.97995    1634.0876   -708.29415    2.1727296  0.038983354   0.11380274 
   59000   -954.34446    45.307033   -909.03743    1622.7336    7555.9642    2.2129963  0.068763759   0.10851738 
   59100   -948.81169    38.951798   -909.85989    1395.1121    5525.9329    2.1960434   0.11096666   0.12415812 
   59200   -950.36017    45.785499   -904.57467    1639.8705   -10326.592    2.1612053    0.2798221   0.12008111 
   59300   -948.44752    44.187655   -904.25986    1582.6415   -6370.4441    2.1642533   0.26175792   0.10616765 
   59400   -951.40371    41.137258   -910.26646    1473.3874     6842.609      2.20756    0.2358332   0.10208921 
   59500   -951.32377    43.054046   -908.26972    1542.0398    6675.9536    2.2077293   0.40336507   0.10893025 
   59600   -945.76609    40.288104   -905.47799    1442.9738   -3153.8364    2.1735866   0.18126565   0.13479001 
   59700   -953.82641    40.022392   -913.80402    1433.4569     -5337.99    2.1830164   0.12567911   0.11145561 
   59800    -954.1183    41.876952   -912.24135    1499.8805   -1776.4637    2.1908994   0.25723478   0.10208574 
   59900   -952.57308    44.112484    -908.4606    1579.9492    671.34526    2.1925382   0.17309876   0.09601603 
   60000   -950.92209    43.806209   -907.11588    1568.9796   -134.89454    2.1864368    0.1271938   0.11789546 
   60100   -955.31395    39.312296   -916.00165    1408.0239   -231.86485    2.1963252   0.19790499   0.11324782 
   60200   -950.97485    39.820344   -911.15451    1426.2203   -1933.9502    2.1839292   0.23561577   0.11552632 
   60300   -954.08846    46.443448   -907.64501    1663.4359   -21.902427    2.1901103   0.16341735   0.10483395 
   60400   -956.49518    45.086798   -911.40838    1614.8456    1762.4775    2.1987678  0.022159427  0.090701194 
   60500   -954.76055    39.318571   -915.44198    1408.2486   -797.01124    2.1975209  0.072983195   0.11227876 
   60600   -950.00228    42.025394   -907.97689    1505.1972   -2655.2525     2.175068   0.19061257   0.11355126 
   60700   -952.38706    43.161765    -909.2253    1545.8979   -1641.5159    2.1861391   0.15819651   0.10897493 
   60800   -955.33364     40.23621   -915.09743    1441.1151    4828.8074    2.2111949  0.046035214   0.10056325 
   60900   -948.30263    40.931109   -907.37152    1466.0039    3797.8456    2.1906307  0.052754717   0.10254091 
   61000   -950.23499    42.602833   -907.63216     1525.879   -2378.6326    2.1807114   0.12693409   0.11670448 
   61100   -951.53403    40.410984   -911.12304    1447.3749    -3565.504    2.1794172   0.54479162   0.11335896 
   61200   -950.36971    38.788839   -911.58087    1389.2755    3214.2186    2.1944199 0.0081214931   0.11563506 
   61300   -948.09858    44.570544   -903.52803    1596.3553    2691.3656    2.1873246   0.10267069   0.11567281 
   61400   -950.45593    41.841298   -908.61463    1498.6035   -552.68184     2.184926  0.081751674   0.11551911 
   61500   -950.46011    38.910265   -911.54985    1393.6246   -3772.3051    2.1788174  0.020574019   0.11526534 
   61600   -947.33527    42.821954   -904.51331    1533.7271    2237.9087    2.1834403   0.11250011   0.11619841 
   61700   -948.49477    43.033412   -905.46136    1541.3007      8042.02     2.201365  0.023344126   0.10339061 
   61800   -953.34877    42.720226   -910.62855    1530.0836    -3091.903    2.1838591   0.11462898  0.096686091 
   61900   -950.95533    42.736334     -908.219    1530.6605   -8787.2052    2.1622736   0.20766204   0.11020961 
   62000   -947.93311    45.989307   -901.94381    1647.1702   -1703.6219    2.1727538    0.3601289   0.12080673 
   62100   -953.49333    42.758621   -910.73471    1531.4588    12703.859      2.22421   0.23762659  0.096482782 
   62200   -948.16518    38.713997   -909.45119     1386.595    6054.6461     2.197447   0.15460282   0.11319698 
   62300   -950.26754    44.101851   -906.16569    1579.5684   -12246.475    2.1546747   0.17538189   0.11254754 
   62400    -958.9177    44.363292   -914.55441    1588.9322    -9423.967    2.1812647   0.26884878   0.10763932 
   62500   -953.79884    42.020151   -911.77869    1505.0094    4891.7926    2.2065247  0.041265705    0.1236963 
   62600   -950.37326    43.558786   -906.81447    1560.1177    5718.2747    2.1992776   0.14466848   0.10342971 
   62700   -951.34555    40.842606   -910.50294     1462.834   -3161.9997    2.1795706   0.13699407   0.10482101 
   62800   -953.40668    38.647072    -914.7596     1384.198   -3357.1479    2.1864886   0.36252638    0.1003167 
   62900   -951.47503    44.269309   -907.20572    1585.5661   -241.39631    2.1861662   0.17438986  0.098145025 
   63000   -953.34007    44.052563    -909.2875     1577.803    1683.6156    2.1964803   0.38513514   0.11851604 
   63100   -954.50518    39.350089   -915.15509    1409.3775    472.57942    2.1988666  0.087576574   0.10222819 
   63200   -943.33472    36.901893   -906.43283     1321.692   -887.86445    2.1748998  0.040249417   0.12220213 
   63300   -948.70065    40.630753   -908.06989    1455.2462     1681.701    2.1883738   0.10804094   0.12764981 
   63400   -953.47733      41.0986   -912.37873    1472.0028    1310.1476    2.2003282   0.18134028   0.11851206 
   63500   -950.24489    43.728799   -906.51609     1566.207    538.87784    2.1893593  0.036922597   0.12403064 
   63600   -950.89797    45.182153   -905.71582    1618.2609    -2633.257    2.1790845  0.096024908   0.11119617 
   63700   -953.88604    42.797116   -911.08892    1532.8375   -4190.8465     2.182354   0.11560359   0.10697329 
   63800   -952.83862    44.138787   -908.69983    1580.8913   -469.43354    2.1885214  0.030326942  0.095589463 
   63900   -946.50375    43.659639   -902.84411      1563.73    4969.8574    2.1912083  0.095298704   0.12296685 
   64000    -953.7801    43.396962   -910.38314    1554.3218   -593.25387    2.1917958   0.12931642   0.10456858 
   64100   -950.28777    40.467223   -909.82055    1449.3892   -6758.3909    2.1674748   0.10128049    0.1029813 
   64200   -946.86855     43.88135    -902.9872    1571.6708   -4529.6058    2.1672849   0.12765576   0.11866593 
   64300   -952.41732    40.972484   -911.44483    1467.4858    10753.893    2.2198641   0.20464688   0.10106159 
   64400   -950.96186    40.591267   -910.37059     1453.832     3490.047    2.1992303   0.11375296    0.1226582 
   64500   -949.02326    42.374672   -906.64858    1517.7071   -9281.4903    2.1615824  0.060146467   0.12344129 
   64600   -948.79317    40.194854   -908.59832    1439.6339    -6992.667    2.1698173   0.14621391   0.11328182 
   64700   -955.59324    42.264392   -913.32885    1513.7573    5756.4147    2.2138208   0.13155413  0.095709323 
   64800    -950.3964     43.42948   -906.96692    1555.4865    8812.2846    2.2070687   0.27732226   0.10394765 
   64900   -950.68816    41.499788   -909.18837    1486.3719   -6112.6592    2.1740156   0.24508909   0.10165332 
   65000   -954.29731    38.276088   -916.02122    1370.9107   -7501.6892    2.1774873   0.34919189   0.10369529 
   65100   -949.73174    41.405318   -908.32642    1482.9883    1155.3207    2.1865618   0.37519445  0.098290365 
   65200   -953.33497    45.846525   -907.48844    1642.0563    6468.8915    2.2062143   0.03564813  0.096791287 
   65300   -953.84545    40.048207   -913.79725    1434.3816    533.06989    2.1961542   0.16699402   0.10939713 
   65400   -952.46233    45.175384   -907.28695    1618.0184    -6835.306    2.1689724  0.058489568   0.10470731 
   65500   -948.42694    41.760167   -906.66677    1495.6978   -805.00893    2.1815223   0.41857973   0.11732794 
   65600   -951.42562    40.182031   -911.24359    1439.1746     2326.518     2.198872   0.19703505    0.1143225 
   65700   -949.88293    39.661859   -910.22107    1420.5439    2757.8048    2.1925292  0.037547497   0.10781684 
   65800   -950.35461    46.390517   -903.96409    1661.5401   -7363.1706    2.1644725   0.17378467   0.11055477 
   65900   -950.49075    39.981961   -910.50879    1432.0088   -794.21375     2.185388  0.022758705    0.1092711 
   66000   -950.98701    41.267014   -909.71999    1478.0348    3834.8048    2.2005153   0.17504883  0.098677643 
   66100   -945.70911    43.761806   -901.94731    1567.3892    2081.7773    2.1811758     0.163106   0.11814614 
   66200   -949.03164    38.876422   -910.15522    1392.4124    1419.4892    2.1874694 0.0080725411   0.10836957 
   66300   -948.26928    37.996386   -910.27289    1360.8928    1023.1341    2.1860936   0.13189901   0.11258812 
   66400   -950.65471    46.236747   -904.41796    1656.0326   -202.26272    2.1839791  0.041097657   0.11045786 
   66500    -951.6315    42.215428   -909.41607    1512.0035   -420.14455    2.1889022  0.032874933  0.096381589 
   66600   -953.91083    42.186299   -911.72453    1510.9603   -296.54173     2.191876   0.33346223    0.1131303 
   66700   -947.84219    40.638593    -907.2036     1455.527     1693.589    2.1879638   0.19262132   0.10900929 
   66800   -947.65359    40.112336   -907.54125    1436.6784    1222.8649    2.1862103   0.24082638   0.11524672 
   66900   -951.79758    37.419098   -914.37848    1340.2164    3622.0314    2.2019991  0.096376585   0.10236628 
   67000     -949.679     41.58325   -908.09575    1489.3612    1790.3419    2.1869302  0.025643719  0.095954505 
   67100   -949.43082    41.416277   -908.01455    1483.3808    -806.3854     2.181801  0.099678691   0.11320627 
   67200   -955.56331     39.85316   -915.71015    1427.3957    620.50155    2.1988305  0.051500473   0.10478982 
   67300   -950.26184    41.798541    -908.4633    1497.0721    1488.8734    2.1889474  0.056738213   0.10367828 
   67400   -947.25354    39.471554   -907.78199    1413.7279    2717.6722    2.1877624   0.22608309   0.10519596 
   67500   -953.98149    40.471614   -913.50987    1449.5464   -3245.0231    2.1894005   0.51321761  0.097062327 
   67600   -950.42902    40.675396   -909.75363    1456.8452    -1951.242    2.1823455   0.37587236   0.10024486 
   67700    -946.9472    40.658042   -906.28915    1456.2236    3014.0229    2.1913721   0.35851542   0.11531229 
   67800    -953.1692    42.873696    -910.2955    1535.5803    661.30221    2.1953382   0.19198652   0.11347662 
   67900   -953.42985    40.898438   -912.53142    1464.8337   -4553.5692    2.1834093    0.2314572    0.1155249 
   68000   -947.15412    43.966041   -903.18808    1574.7041   -6945.3411    2.1623547   0.29615528   0.12474818 
   68100   -951.67358    43.383599   -908.28998    1553.8432    6158.7604    2.2025734   0.11729836   0.11916692 
   68200   -953.72812    43.556553   -910.17157    1560.0378    7096.8419    2.2115113   0.10668253   0.11520422 
   68300   -948.11318    43.678484    -904.4347    1564.4049   -3452.6348     2.170577   0.13329672   0.11037183 
   68400   -947.05521    41.486939   -905.56828    1485.9117   -9146.3207    2.1563511   0.16378602   0.11081803 
   68500   -950.01358    39.188554   -910.82503    1403.5919    3584.4477    2.1917431   0.27163771  0.090806129 
   68600   -951.54316    44.306218   -907.23694     1586.888    10598.166    2.2115243   0.15485099   0.10508802 
   68700   -949.94004    46.855431   -903.08461    1678.1916   -539.69784    2.1778657   0.16944574   0.11910344 
   68800   -953.25483    41.135689   -912.11914    1473.3312   -5166.9239    2.1759269 0.0044895686     0.105809 
   68900   -951.36809    40.967057   -910.40103    1467.2914   -4058.9449    2.1796943   0.20076467   0.12634144 
   69000   -951.80097    45.454518   -906.34646     1628.016    3139.7384    2.1954366   0.10310423   0.11412207 
   69100   -955.75921    43.246663   -912.51255    1548.9386    1514.7941    2.1989202   0.13302246   0.10608079 
   69200   -953.06453    39.776243   -913.28829    1424.6408   -4158.8252    2.1822051  0.076287067   0.11282216 
   69300   -950.51975     42.51035    -908.0094    1522.5666   -2280.6096      2.18075  0.047397518   0.10162743 
   69400   -951.88636    43.100096   -908.78626    1543.6891    2854.1864    2.1963675   0.17326018   0.10477264 
   69500   -953.34542    37.543984   -915.80144    1344.6893    5750.6175    2.2096245     0.275655  0.093718328 
   69600   -952.05571    44.113531   -907.94218    1579.9867   -4560.2989    2.1774686  0.098778334   0.10423626 
   69700   -949.69299    41.105156   -908.58783    1472.2376   -7256.1574    2.1651782  0.032211907    0.1218668 
   69800   -952.51424    38.404406   -914.10983    1375.5065     5099.376    2.2066761   0.18250553   0.11435217 
   69900   -954.13999    43.396833   -910.74316    1554.3172    17998.324    2.2368109   0.14260688   0.11319248 
   70000   -950.31489    43.443858   -906.87104    1556.0014   -1609.1575    2.1810753   0.12643926   0.12052898 
   70100   -953.03214    41.921986   -911.11015    1501.4935   -16956.944    2.1485911   0.21213597   0.12567315 
   70200   -951.12303    40.774088   -910.34894      1460.38   -1864.1914    2.1814088   0.19919941   0.10817252 
   70300   -948.86252     45.79044   -903.07208    1640.0475    10096.722    2.2064284   0.10617454   0.12247926 
   70400   -952.16728     43.45979   -908.70749    1556.5721    1925.6624    2.1963716    0.2385656   0.11195339 
   70500   -953.22218    40.824866   -912.39731    1462.1987   -10481.176     2.169396   0.29826398   0.11171139 
   70600   -948.79072    44.176263   -904.61446    1582.2335   -5338.7543    2.1681282   0.15266869   0.12075963 
   70700   -949.50422    42.980257   -906.52396    1539.3969    7758.4404    2.2051545   0.15266941   0.10782288 
   70800   -952.01323    41.323065   -910.69016    1480.0423    4919.5523    2.2035244  0.047534377    0.1127357 
   70900   -951.26286    43.934985   -907.32787    1573.5918   -6405.1345    2.1707756   0.15209796    0.1118989 
   71000   -948.89141    45.036553   -903.85485     1613.046   -7814.1055    2.1636659  0.085659496   0.12623382 
   71100   -952.98809    41.308919   -911.67917    1479.5357    5902.3002    2.2053607   0.36757291   0.11480643 
   71200   -950.31828    42.371791   -907.94649    1517.6039    7394.6905    2.2098148  0.087590716   0.10442599 
   71300     -947.664    41.881451   -905.78255    1500.0417   -2905.1649    2.1777395   0.16380134   0.11163656 
   71400   -953.39658    38.864457   -914.53213    1391.9839   -6601.1522    2.1829317  0.061407789   0.11216494 
   71500   -953.24695    43.366498   -909.88045    1553.2307   -1236.5795     2.190992    0.2328683   0.11269888 
   71600   -951.53276     45.43582   -906.09694    1627.3463    5240.8581    2.2026072   0.13107462   0.11968384 
   71700   -950.74196    37.177825   -913.56414    1331.5749    2714.0538    2.1993635   0.18534284    0.1144362 
   71800   -950.34479    39.106962   -911.23782    1400.6696   -8152.7177    2.1706753   0.23540739    0.1053397 
   71900   -947.45522    40.231226     -907.224    1440.9366   -3271.7259    2.1756405 0.0014541188   0.10445203 
   72000   -954.50765    44.166807   -910.34084    1581.8949     9977.191    2.2176034   0.12189901   0.11526981 
   72100    -953.6404    39.929249   -913.71115    1430.1209    12759.948    2.2288589   0.24910247    0.1049103 
   72200    -946.8469    41.683669   -905.16323    1492.9579   -12938.843    2.1483387  0.063352452   0.12083808 
   72300   -952.12767    42.595612   -909.53206    1525.6204   -15870.052    2.1507416  0.085278094   0.11315359 
   72400   -951.61235    41.231941   -910.38041    1476.7786    8672.7062    2.2120204  0.054016827   0.11472163 
   72500   -946.70217    44.413441   -902.28873    1590.7284    12493.854    2.2092896   0.26281055   0.13341818 
   72600   -949.39072    42.217945   -907.17278    1512.0937   -568.73722    2.1800073   0.13837833    0.1103862 
   72700   -955.05139    43.397429   -911.65396    1554.3385   -10468.917      2.17028  0.068336695   0.10738905 
   72800   -951.65311    45.653118         -906    1635.1291   -1687.6131    2.1823372  0.023915977   0.10169171 
   72900   -947.34083    42.576835   -904.76399    1524.9478    7754.9296    2.1961178   0.14558797   0.11578654 
   73000   -955.69731    43.917692   -911.77962    1572.9725    1344.2876    2.1995621   0.28517669     0.100304 
   73100   -953.21603     44.83533    -908.3807    1605.8389    -4822.474    2.1763622   0.16604629  0.098317306 
   73200   -950.21199    45.256175   -904.95582    1620.9121   -5968.8464    2.1705455  0.066714567   0.11005497 
   73300    -954.8687     40.73948   -914.12922    1459.1404    6477.4891    2.2108905  0.057249397   0.10456716 
   73400    -953.0253    43.603348   -909.42195    1561.7138    3322.9433     2.198976   0.27864656   0.12814586 
   73500   -949.01518    41.920429   -907.09475    1501.4377    -3862.003    2.1757408   0.26577034   0.11547951 
   73600   -956.71962    42.308104   -914.41151    1515.3229    -8295.197    2.1806544   0.15699704   0.10611525 
   73700   -952.65238    41.363032   -911.28935    1481.4738    3280.3589    2.1989239  0.036566689   0.11269699 
   73800   -950.36279    44.456129   -905.90666    1592.2573    11942.899    2.2153731  0.064973891   0.10862061 
   73900   -952.27627    40.660204   -911.61607     1456.301   -907.34442    2.1887571   0.16081491   0.11486027 
   74000    -954.2895      41.0195      -913.27    1469.1697   -16125.695    2.1529979   0.09886043   0.10659103 
   74100   -952.49882    46.643003   -905.85582    1670.5832   -7165.6167    2.1690743   0.22591753  0.094064273 
   74200   -952.31808    43.959972   -908.35811    1574.4868    12832.746    2.2203496  0.023937013  0.090929385 
   74300   -953.23666    41.164413   -912.07225      1474.36    4795.1372    2.2084389   0.13508568   0.10624895 
   74400   -947.58686    43.983071   -903.60379    1575.3141    -5526.912    2.1630645   0.12090297   0.12841674 
   74500   -949.71504    41.302174   -908.41286    1479.2941   -3078.2467    2.1784916  0.064092916   0.12431637 
   74600   -950.68431    39.700233   -910.98407    1421.9184    3584.8618    2.2002745   0.15304951   0.11745491 
   74700   -947.29309    42.323749   -904.96934    1515.8832    4921.7933    2.1926523  0.014382949   0.11253729 
   74800   -950.03074    43.279228   -906.75151     1550.105   -2448.0112    2.1778446   0.15556435   0.10489228 
   74900   -952.40566    40.358333   -912.04732    1445.4891   -3484.6952    2.1814073    0.1533163  0.098932514 
   75000   -950.12196    43.189386   -906.93258    1546.8872    1619.2549     2.190116   0.13752051   0.11403564 
   75100   -946.26216    40.179814   -906.08234    1439.0952    5719.9744    2.1952326    0.1713849   0.11278481 
   75200    -953.9144    40.457271   -913.45713    1449.0327    830.13312     2.197712   0.13493442  0.093260362 
   75300   -947.10936    38.713431   -908.39593    1386.5747   -2350.9403    2.1758448  0.044940517   0.11009715 
   75400   -950.44134    43.934192   -906.50715    1573.5634   -4036.8121    2.1766964  0.029873544   0.11887295 
   75500   -955.40972    40.551586   -914.85814    1452.4107    7110.3622    2.2173446   0.14929994   0.12028528 
   75600   -950.86716    42.087289   -908.77987    1507.4141    4652.1629    2.2019257   0.14835563   0.11746128 
   75700    -950.5608    42.955356   -907.60545    1538.5051   -9789.6634    2.1650936  0.055332351   0.11749183 
   75800   -953.38208    39.780591   -913.60149    1424.7965   -10308.202    2.1699066  0.074246688   0.11086858 
   75900   -950.42049    39.500594    -910.9199     1414.768    10529.581    2.2137744  0.079723686   0.10127592 
   76000   -947.98539    42.910697   -905.07469    1536.9056    11720.826    2.2134389  0.057387534   0.11272609 
