LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105237 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1617.9484   -942.30241            0   -897.12898   -9664.4888    4711.9008 
Loop time of 2.27184 on 1 procs for 3200 steps with 217 atoms

Performance: 365.096 ns/day, 0.066 hours/ns, 1408.548 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2024     | 2.2024     | 2.2024     |   0.0 | 96.94
Neigh   | 0.02022    | 0.02022    | 0.02022    |   0.0 |  0.89
Comm    | 0.014094   | 0.014094   | 0.014094   |   0.0 |  0.62
Output  | 2.5917e-05 | 2.5917e-05 | 2.5917e-05 |   0.0 |  0.00
Modify  | 0.030167   | 0.030167   | 0.030167   |   0.0 |  1.33
Other   |            | 0.004966   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4184 ave 4184 max 4184 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8368 ave 8368 max 8368 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8368
Ave neighs/atom = 38.5622
Neighbor list builds = 34
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.30241     45.17343   -897.12898    1617.9484   -9664.4888    2.1403906            0 3.6924357e-32 
   46800   -940.13131    48.299837   -891.83148     1729.925    2581.2841    2.1668218   0.35102282   0.13784046 
   46900   -943.64431    44.887022   -898.75729    1607.6903    1597.4384    2.1748358   0.12197604   0.13718856 
   47000   -949.14223    47.951365   -901.19087     1717.444   -5706.6085    2.1638512    0.2258145   0.13994444 
   47100   -942.33918    50.236094   -892.10309    1799.2747   -1113.4189    2.1561785   0.25725554   0.13759181 
   47200    -948.1731    49.167627   -899.00547    1761.0061    5648.0638    2.1924617   0.26708129   0.13518536 
   47300   -944.61427    43.950302   -900.66397    1574.1404   -392.21488    2.1682054   0.29217313   0.13124855 
   47400   -940.32409    45.262052   -895.06204    1621.1226   -7945.4053    2.1435236  0.062052501   0.14605541 
   47500   -947.19139    50.295687    -896.8957    1801.4091     2253.505    2.1818447  0.097270631    0.1216044 
   47600   -949.99284    47.639015   -902.35382    1706.2568    8429.3937    2.2023799  0.015016957   0.12176001 
   47700   -942.18585    45.272667   -896.91318    1621.5027    -4931.272    2.1542474  0.090048565    0.1515161 
   47800   -945.13077    48.585113   -896.54565    1740.1426    -9201.156    2.1477879   0.14254077   0.13561507 
   47900   -953.58908    49.618203   -903.97088    1777.1441    10788.319    2.2117539   0.33041223   0.12994739 
   48000   -947.52998    50.577582    -896.9524    1811.5056    3782.3972    2.1822529   0.17001662   0.13123118 
   48100   -945.16494     48.61548   -896.54946    1741.2302   -10730.088    2.1402673  0.072907932    0.1142499 
   48200   -948.64772    47.957789   -900.68993    1717.6741   -4277.7666    2.1671711  0.016907563   0.12322215 
   48300   -949.72476    47.463091   -902.26167    1699.9558      12530.4    2.2097201   0.10324489   0.11839239 
   48400   -938.72979    45.592412   -893.13737    1632.9549   -1215.6743    2.1556957    0.1101461   0.11934958 
   48500   -945.08642    46.036656   -899.04977    1648.8661   -6010.9222    2.1581437  0.041642499   0.12705296 
   48600   -948.43835    48.248072   -900.19027     1728.071    2380.8063     2.183745   0.16704805   0.11179156 
   48700   -938.93701    48.416141   -890.52087    1734.0906     1840.858     2.164341   0.56721368   0.14297335 
   48800     -945.257      47.0616    -898.1954    1685.5758      -1267.5    2.1672779   0.30021636   0.12176023 
   48900   -946.88283    46.705804   -900.17702    1672.8325   -1205.2671    2.1726697    0.1116633    0.1169939 
   49000   -941.28338    49.386153   -891.89722    1768.8329    2178.9846    2.1687583   0.13266234   0.12800464 
   49100   -948.64913    50.515877   -898.13325    1809.2955   -2069.2642    2.1745676  0.051125561   0.12040604 
   49200   -947.75426    46.848516   -900.90574    1677.9439   -4994.6378    2.1675168   0.02808598    0.1204883 
   49300    -939.1162    45.226903    -893.8893    1619.8636    4137.0365    2.1708979   0.29306584   0.13832896 
   49400   -948.50495    50.667657    -897.8373    1814.7317    1460.4009    2.1849709  0.067289241   0.11322124 
   49500   -947.96375    45.710355   -902.25339    1637.1792   -4065.0519    2.1716826    0.2411702   0.12195794 
   49600   -942.08461    45.299961   -896.78465    1622.4803   -3034.0817    2.1625356   0.30763653   0.12536976 
   49700   -943.85346    48.415111   -895.43835    1734.0537    4194.4407    2.1813633  0.034301453    0.1256087 
   49800    -947.0694    43.025407   -904.04399     1541.014    7264.0311     2.195197  0.068322852    0.1213474 
   49900   -945.45261    48.065166   -897.38745    1721.5199   -10146.067    2.1489945  0.053367096   0.13251079 
   50000   -941.02197    45.040047   -895.98192    1613.1711   -1850.7087    2.1630779   0.20017223   0.12307669 
   50100   -951.03172    48.040145   -902.99158    1720.6238    8418.5026    2.2080826   0.12430068   0.13400898 
   50200   -943.05971    46.441431   -896.61828    1663.3636    2754.3238    2.1720856   0.12846639   0.13474678 
   50300   -943.79619    48.676814   -895.11938    1743.4269   -11582.685    2.1393337   0.11852772   0.12420451 
   50400    -942.7527    43.356591   -899.39611    1552.8759    1652.6552    2.1767599   0.16592515   0.14273726 
   50500   -947.76709    47.759092     -900.008    1710.5575    8678.7829    2.1969033   0.21698497    0.1151144 
   50600   -943.12839    51.444848   -891.68354    1842.5679   -5837.2775    2.1524351   0.48724984   0.13973669 
   50700   -944.68879    45.773409   -898.91538    1639.4375   -7430.8263    2.1574363   0.35250433   0.14326629 
   50800   -943.73274    46.256747     -897.476    1656.7489    3013.0947    2.1806302    7.2356317   0.15376463 
   50900   -941.34429     52.82205   -888.52224    1891.8943    1889.3072     2.170006    5.7109279   0.15541842 
   51000   -943.18227    45.658866   -897.52341     1635.335   -3815.2375    2.1609866    7.0616027    0.1561648 
   51100   -943.88422    45.528182   -898.35604    1630.6544   -11134.216    2.1437174    6.8806078   0.12653118 
   51200   -942.71714    51.573418   -891.14373    1847.1728    9406.4225    2.1911213    9.5526855   0.15303557 
   51300   -943.64421    46.407368   -897.23685    1662.1436    12179.826    2.2031541    18.657263   0.14743387 
   51400   -944.19432    42.911907   -901.28241    1536.9489     -18776.9     2.129243    15.749062   0.14760971 
   51500   -945.18348    49.144998   -896.03848    1760.1956   -6019.4545    2.1608341    9.7812442   0.15021883 
   51600   -945.68001    50.774035   -894.90598    1818.5418    12002.593    2.2008742    12.312031   0.13584175 
   51700   -946.59139     42.14985   -904.44154    1509.6548    347.99168    2.1822217    16.326435   0.14352445 
   51800   -943.48834    45.715988   -897.77236    1637.3809   -9220.4227    2.1509105    15.586461   0.15125975 
   51900   -945.42615     51.02974   -894.39641    1827.7002   -146.07363    2.1746108     9.515115    0.1624708 
   52000    -946.2667    48.238695   -898.02801    1727.7351    7444.4188      2.19264    14.999522    0.1428949 
   52100   -946.81159    42.513404   -904.29819     1522.676     -1057.77    2.1755357     11.46376   0.14680113 
   52200   -946.07856    50.941535   -895.13703     1824.541   -9915.3372    2.1503083    13.388616   0.16233238 
   52300   -942.48772    46.521732   -895.96599    1666.2397    7562.0615    2.1893257    4.6688387   0.15029698 
   52400   -946.39192    44.682929   -901.70899    1600.3805     8694.517    2.1948505     5.896216    0.1424105 
   52500   -940.80293    49.176765   -891.62616    1761.3334   -9521.3649    2.1398181    6.0456543   0.13828478 
   52600   -943.14747    48.296863    -894.8506    1729.8185   -1517.1575    2.1664908    5.6984668   0.11361088 
   52700   -943.42071    44.718388   -898.70233    1601.6505    5679.0234    2.1881815    4.0229977   0.12758593 
   52800   -945.33341    50.026014    -895.3074    1791.7504    479.76802    2.1726836     5.445271   0.12079498 
   52900   -942.80722    52.387682   -890.41954    1876.3368   -9551.2718    2.1411558    4.4206088   0.13450417 
   53000   -947.41404    47.653629   -899.76041    1706.7802    1961.3584    2.1861397     5.801714   0.13812063 
   53100   -942.80558    45.329824   -897.47575    1623.5499    11570.687    2.2017443    5.3477492   0.12256886 
   53200    -941.0058    46.590784   -894.41502    1668.7129   -11046.928    2.1396217     6.356404    0.1113069 
   53300   -936.71702    48.829853   -887.88716    1748.9083   -12288.575    2.1243913    4.8638316   0.12320706 
   53400   -949.51519    50.778864   -898.73633    1818.7148    18729.115    2.2291413    3.8338034   0.12016432 
   53500   -946.44769    48.395194   -898.05249    1733.3404    1511.1599    2.1786793    3.9980885   0.11098183 
   53600   -943.02867    45.491933   -897.53674    1629.3561   -11595.831    2.1394435    5.1019092   0.11709232 
   53700   -947.51869    40.429418   -907.08928    1448.0351    2551.8056    2.1868034     5.478045   0.11528113 
   53800   -944.92316    44.077981   -900.84518    1578.7134    7433.1572    2.1898098    4.9153052   0.11995828 
   53900   -944.92571    47.619834   -897.30587    1705.5698   -2161.4545    2.1667908    4.4098539   0.12408223 
   54000   -947.26402    48.179039   -899.08498    1725.5985   -8316.2254     2.154617    4.3132324   0.12022852 
   54100   -949.64308    42.537007   -907.10607    1523.5213    3949.3311    2.1916103    5.4438979   0.11215144 
   54200   -941.58669    43.922051   -897.66464    1573.1286    6434.8287    2.1784583    5.2728957   0.11936136 
   54300   -944.80432    47.375354   -897.42896    1696.8134   -3332.9172     2.162753    4.9291017   0.10819544 
   54400   -947.96964    47.240019   -900.72962    1691.9662   -4998.4327    2.1661148    5.1996328   0.12007398 
   54500   -949.01444     41.62759   -907.38685    1490.9493    5933.7473    2.1965237    5.2759693   0.10955989 
   54600    -946.1075    48.781961   -897.32554    1747.1929   -2703.6258    2.1653428    4.7306855   0.11249097 
   54700   -949.89033    52.127885   -897.76244    1867.0318   -6237.2485    2.1607269    5.7186902   0.10506597 
   54800   -947.56443    48.079524    -899.4849    1722.0342    2099.9301    2.1802519    4.8898262   0.12462982 
   54900   -948.32493    40.380067   -907.94486    1446.2676    6192.9154    2.1959274    4.9584049   0.13570365 
   55000   -944.77213    44.025454   -900.74667    1576.8321   -6562.3622    2.1554715    5.7483053   0.12944349 
   55100   -944.75059    46.248846   -898.50174    1656.4659    2273.3292    2.1761271    5.1808664    0.1382382 
   55200   -944.87746    47.647189   -897.23028    1706.5495    8998.4454      2.18944    4.7066716    0.1094985 
   55300   -945.09804     44.31659   -900.78145    1587.2595   -5318.8454    2.1586145    3.9278574   0.12222067 
   55400   -950.93039     44.00582   -906.92457    1576.1289   -4835.6648    2.1727651    4.2273958   0.12218889 
   55500   -943.05916    44.281645   -898.77752    1586.0079    10778.183     2.196084    5.2075992   0.13411629 
   55600   -944.29357    47.007607   -897.28596     1683.642    755.06508    2.1695897    5.0256264   0.12532772 
   55700    -947.3748    48.562267   -898.81253    1739.3243   -13841.034    2.1377065    4.4239368   0.12140254 
   55800   -953.47935    46.583159   -906.89619    1668.4398      4011.36    2.1967088    5.2942737   0.13001913 
   55900   -946.29298    48.830737   -897.46225    1748.9399    9422.3523    2.1920227    5.3288331   0.13747397 
   56000   -946.66003    48.801337   -897.85869    1747.8869   -6842.8359    2.1540426    5.1231261    0.1385148 
   56100   -946.22469    47.432578   -898.79211    1698.8629   -4614.8304    2.1585891    4.6401082   0.14104104 
   56200   -952.34062    44.872562   -907.46806    1607.1725    7761.2951       2.2073    5.4497357   0.11389837 
   56300   -946.71352    48.494914   -898.21861    1736.9119   -1431.3104    2.1712811    4.8592577   0.12047345 
   56400   -945.60157    47.875205   -897.72637    1714.7162   -4662.5903    2.1622345      4.65126   0.12748868 
   56500   -943.80687    43.914071    -899.8928    1572.8428    1228.2818    2.1771199    4.6188273   0.12590166 
   56600    -948.1226    40.207468   -907.91513    1440.0857     5060.463    2.1932763    5.5664668   0.13165635 
   56700   -946.11031    47.847843   -898.26246    1713.7362   -3905.4217    2.1620693       5.0217   0.12769035 
   56800   -945.53807    47.735958   -897.80211    1709.7289    437.39545    2.1700771    4.9105066   0.12688937 
   56900   -946.25756    47.024411   -899.23315    1684.2439    2612.4659    2.1786843    5.2216055   0.12634239 
   57000   -951.98553    43.998741   -907.98679    1575.8754   -2965.3355    2.1809963    4.7181467   0.11572747 
   57100   -944.46658    42.001206   -902.46538    1504.3309   -1494.5018    2.1694377    4.9847533    0.1274605 
   57200   -942.58203    44.551135   -898.03089    1595.6601     5884.743    2.1860124     5.157016   0.13437037 
   57300   -943.64867     45.89177    -897.7569    1643.6768    478.59287    2.1724408    4.5802088   0.12740535 
   57400   -947.35082    46.676705   -900.67411    1671.7903    -9000.849    2.1570911    5.4681326   0.11611923 
   57500   -949.23816    43.316274   -905.92189    1551.4318    6708.4157    2.1969134    4.6331104   0.11893607 
   57600   -945.15204    47.099648    -898.0524    1686.9386    7038.5811    2.1901084    4.4540072   0.11750963 
   57700   -941.72513    43.979002   -897.74613    1575.1684   -9363.9401    2.1405731    4.7845435   0.12838702 
   57800   -941.55482    45.472419    -896.0824    1628.6571    -3364.074    2.1522122    5.5407663   0.12346994 
   57900   -950.08481    43.876899   -906.20791    1571.5114    22702.015    2.2382182    5.0990866   0.12665565 
   58000   -948.92647    48.958466   -899.96801    1753.5147   -5523.9639    2.1648662    5.5883767   0.11175021 
   58100   -945.07571    46.651977   -898.42373    1670.9046   -15172.409    2.1349284     5.774399   0.13437651 
   58200   -943.71474    47.561153   -896.15358     1703.468    4441.9642     2.180816    5.6728193   0.13592733 
   58300   -950.14477    44.619711   -905.52506    1598.1162    6780.5802    2.2004907    5.5357582   0.11601252 
   58400   -946.48905    45.376328   -901.11272    1625.2155   -5160.2709    2.1619454    5.0746087   0.12135957 
   58500   -947.08708    49.731501   -897.35558     1781.202   -4452.1058     2.165765    5.7520549   0.11626003 
   58600   -943.10972    44.758158   -898.35157    1603.0749    4291.8741    2.1818356     5.236937   0.12528203 
   58700   -947.43211    40.326875   -907.10523    1444.3624    339.99494    2.1851785    5.1905088   0.13184456 
   58800   -942.04171    42.580364   -899.46134    1525.0742   -3911.1946    2.1595797    4.4081293   0.12962243 
   58900    -946.3412     49.11655   -897.22465    1759.1767    2238.7804    2.1799449    4.5823268   0.11851313 
   59000   -945.35372    46.062609   -899.29111    1649.7956    2284.2943    2.1816168    3.5612766   0.11687336 
   59100      -950.99    43.564212   -907.42579    1560.3121   -8161.3505    2.1671201    5.5866753   0.11877272 
   59200   -944.26923    43.231838    -901.0374    1548.4077   -1743.2494    2.1676386    3.4394994   0.11366901 
   59300   -943.88988    46.970786    -896.9191    1682.3232    11334.754    2.2002068    5.2216131   0.13198406 
   59400   -944.86208    46.266667   -898.59542    1657.1042   -3021.1072    2.1661779    5.0852758   0.13373232 
   59500   -940.59931    47.401131   -893.19817    1697.7366   -8577.2254    2.1383751      4.85565    0.1281551 
   59600   -939.03289    49.274195    -889.7587     1764.823    3471.0842    2.1662888    5.1170478   0.13233109 
   59700   -946.69596    49.973469   -896.72249    1789.8684    6682.0756     2.189617    5.0383439   0.13869254 
   59800    -945.7822    46.521826   -899.26037    1666.2431    -4862.439    2.1621981    5.4659667   0.11657635 
   59900   -939.13442    43.651576   -895.48284    1563.4412   -3734.6975    2.1537898    4.9537675   0.12996133 
   60000   -937.66414    48.814586   -888.84956    1748.3615    5428.5259    2.1689102    5.0722284   0.14165766 
   60100   -944.47836    46.986306   -897.49205    1682.8791     7426.016    2.1901199    3.8682592   0.12291383 
   60200   -946.90663     47.76449   -899.14214    1710.7508   -11526.754    2.1478816    4.7015791   0.11310496 
   60300   -941.14297    47.125084   -894.01789    1687.8496   -9856.2486    2.1383425    5.4174079   0.12384406 
   60400   -939.66598    53.756733   -885.90924    1925.3712     19102.64    2.2033458    5.0052607   0.13674624 
   60500    -946.5648    50.554876   -896.00993    1810.6923    5937.6244    2.1842261    4.7022567   0.12483183 
   60600   -942.28763    43.505469   -898.78216    1558.2081   -13934.638    2.1309268    4.9378885   0.12710243 
   60700   -944.42648    47.779487     -896.647     1711.288    984.36658    2.1716634    6.0913279   0.12707704 
   60800   -947.32884    42.656744   -904.67209    1527.8099    10838.863    2.2079963     5.008866   0.12982571 
   60900   -948.06393    44.112557   -903.95137    1579.9518   -5221.4465    2.1709786    5.2702586   0.12017659 
   61000   -946.58564    47.963699   -898.62194    1717.8858    -5710.135    2.1604883    4.8172412    0.1236654 
   61100   -943.56041    47.344977   -896.21543    1695.7254    3173.8557    2.1809552    4.0154609   0.12503136 
   61200   -945.49957     41.26809   -904.23148    1478.0733    4675.3622    2.1886222    5.7435486   0.12073017 
   61300   -947.95618     45.25765   -902.69853    1620.9649   -5575.7531    2.1633692    4.4950879   0.12401334 
   61400   -943.83875    46.524874   -897.31387    1666.3523    1332.4708    2.1716749    5.2290988   0.14602057 
   61500   -944.64145    46.695159   -897.94629    1672.4513    5328.9982    2.1827451    4.9603136   0.14209909 
   61600   -945.78672    39.293638   -906.49308    1407.3556    610.51599    2.1789814     5.919234   0.13908227 
   61700   -943.30168    44.359905   -898.94178    1588.8109    -5628.528    2.1543364    4.0151988   0.14471257 
   61800   -941.93804     45.50891   -896.42913    1629.9641     10105.45    2.1907514    6.2592775    0.1271181 
   61900   -944.66761    44.852461   -899.81515    1606.4525    6437.8873    2.1870765    4.0104418   0.13310663 
   62000   -947.38601    42.791705   -904.59431    1532.6437   -13706.015    2.1434581    5.1990087   0.11803047 
   62100   -950.69454    41.975059   -908.71948    1503.3944    51.365382    2.1886388     5.138017   0.11772327 
   62200   -945.41671    46.337845   -899.07886    1659.6536    12550.919    2.2059362    5.9012347   0.14885286 
   62300   -944.88983    46.688262   -898.20157    1672.2042   -6352.2745     2.154869    4.7813815   0.12364057 
   62400   -943.92642    45.793672   -898.13275    1640.1633   -6705.7401    2.1543794    6.7621719   0.13837296 
   62500    -947.5404    42.139745   -905.40066    1509.2928    7892.7982    2.2022164    4.5954349   0.14777916 
   62600   -946.48499    43.265469   -903.21952    1549.6122    4852.9657    2.1921229    4.6225879   0.13004427 
   62700   -944.86191     46.69663   -898.16528    1672.5039   -1909.0381    2.1638345    3.5862564   0.13641833 
   62800   -944.71741    46.786138   -897.93127    1675.7098   -1372.2905    2.1677329    3.7775135   0.13870375 
   62900   -947.89029    46.441805   -901.44849     1663.377    943.38624    2.1845759    4.1933752   0.11156909 
   63000   -949.37393    42.499994   -906.87393    1522.1957    4397.1717    2.2000675    4.6551528   0.13957977 
   63100   -944.60459    45.536224   -899.06836    1630.9424   -3108.0123    2.1687213    6.9273509   0.13206666 
   63200   -942.75167    45.127796   -897.62387     1616.314   -983.79306    2.1657937    6.0678805   0.12692891 
   63300   -943.27134    45.330056   -897.94128    1623.5582    4392.6333    2.1835215    4.0923282   0.14709712 
   63400   -950.61317    42.941786   -907.67139    1538.0191    5188.7863    2.1959189    4.3625816   0.12367977 
   63500   -944.73702    44.071624   -900.66539    1578.4858   -8000.6149    2.1538109    5.2123032   0.14033489 
   63600   -945.37871    47.546742   -897.83197    1702.9519   -1642.5322    2.1699752    5.7049765   0.14346856 
   63700   -947.39231    50.818908   -896.57341     1820.149    9458.5719    2.1970885     5.016397   0.12920172 
   63800    -948.3923    43.564547   -904.82775    1560.3241   -6373.1059    2.1621225    8.4178709   0.11897189 
   63900   -944.49552    42.537025    -901.9585     1523.522   -13577.832    2.1376835    7.0839903   0.12967309 
   64000   -943.40042    47.350941   -896.04948     1695.939    15521.287    2.2039319    15.233891   0.15588256 
   64100   -942.98338    48.090042   -894.89333    1722.4109    8004.8063    2.1859159     11.25678   0.15769862 
   64200   -945.54637    45.069203   -900.47717    1614.2154   -13502.586    2.1427951    26.771916   0.14094685 
   64300   -945.23743    44.274205   -900.96322    1585.7415    971.52778     2.174801    30.891116    0.1419439 
   64400   -942.34292     49.52533   -892.81758    1773.8177    4610.3666    2.1760703    28.450596   0.14043773 
   64500   -949.10547    50.922514   -898.18296    1823.8598   -3844.9983    2.1667136    25.564172   0.13503976 
   64600   -945.60224    44.227042    -901.3752    1584.0523   -1480.7677    2.1708738     24.78729   0.15010508 
   64700   -942.97251    51.243716    -891.7288    1835.3641    -306.0301    2.1614032    34.536086   0.13108494 
   64800   -948.69524    50.467309   -898.22793     1807.556    2316.4691    2.1816706    34.335201   0.11299174 
   64900   -948.15169    47.365929   -900.78576    1696.4758   -3848.3029    2.1671268    34.096454   0.10422132 
   65000   -941.47128    49.215585   -892.25569    1762.7238   -4686.8056    2.1486826    32.745159   0.11761296 
   65100   -950.36449    51.227492     -899.137     1834.783    2673.8613    2.1868075    34.755974   0.12760895 
   65200    -948.9894     48.45772   -900.53168    1735.5798   -1758.0896    2.1763843    38.285103    0.1285173 
   65300   -941.56507    46.547888   -895.01719    1667.1765   -4478.7142    2.1524344    33.180815   0.12576352 
   65400    -943.5039     47.49963   -896.00427    1701.2645    1610.3717    2.1664678    36.833887    0.1283295 
   65500   -949.72928    47.566621   -902.16266    1703.6638    8212.2308    2.2023794    33.104663   0.13069166 
   65600    -944.7352     48.36771   -896.36749     1732.356   -664.87522    2.1674274    37.882143   0.13785628 
   65700   -947.13472    49.839118    -897.2956    1785.0565   -14900.039     2.137449    34.341601   0.12868433 
   65800   -948.57754     43.82252   -904.75502    1569.5637    5866.8405    2.1949105    33.825986   0.12243979 
   65900   -940.90536    44.633319   -896.27204    1598.6036    13139.454    2.1952753    32.903562   0.11425818 
   66000   -944.35233    47.230695   -897.12163    1691.6322   -7898.6776    2.1479573    37.432668   0.12105014 
   66100   -946.38856    44.278303   -902.11026    1585.8882   -8932.9819    2.1524287    34.859665   0.13050624 
   66200   -949.58281    48.888874   -900.69394    1751.0222    10875.333    2.2046394    34.481759   0.12353461 
   66300   -942.81702     49.44051   -893.37651    1770.7798    921.04948    2.1678955    36.030807   0.13244523 
   66400   -942.54597    42.074829   -900.47114    1506.9678   -5721.9527      2.15078    36.425708   0.13674861 
   66500   -945.57086    46.938447   -898.63241    1681.1649    255.49548    2.1751399     32.77104   0.14557369 
   66600   -938.72711    48.456361   -890.27075    1735.5311    4553.0969    2.1679509    34.337216    0.1357223 
   66700    -948.0038    48.378147   -899.62566    1732.7298   -2121.5258    2.1728081    36.268676    0.1265349 
   66800   -947.46094    47.762863   -899.69808    1710.6925   -6164.0344    2.1637594    36.147702   0.11445172 
   66900   -940.97951    49.016948   -891.96256    1755.6093   -535.11365    2.1617025     36.46138    0.1260259 
   67000   -948.10283    47.722791   -900.38004    1709.2573    3564.8525    2.1832728    35.737927   0.11346384 
   67100   -945.38722    44.909968   -900.47726    1608.5122   -3288.3821    2.1661198    39.745275   0.12098246 
   67200   -941.10458    46.093136   -895.01144     1650.889   -1125.3548    2.1617999    36.647737   0.14103557 
   67300   -946.81199    46.617373   -900.19461    1669.6652    2484.3853    2.1843034     31.61152   0.14157401 
   67400   -949.25632    46.254475   -903.00184    1656.6675   -2018.1479    2.1780783    30.054351   0.13433555 
   67500   -942.03941    45.436328   -896.60309    1627.3645   -2791.1949    2.1622925    32.162507    0.1310192 
   67600   -945.36989     47.73538   -897.63451    1709.7082   -2651.5551    2.1694348    36.469689   0.13690925 
   67700   -947.70017    42.984333   -904.71583    1539.5429    7147.1764    2.1992912    36.270925   0.13554914 
   67800   -941.55748    45.891502   -895.66597    1643.6672   -1599.4091    2.1596805    33.160778   0.13651992 
   67900   -943.37846    45.641876   -897.73658    1634.7265   -6825.1905    2.1539147    34.270768   0.12705094 
   68000   -944.15306    41.774053     -902.379    1496.1951    9256.9848    2.1960005    33.338044   0.12829161 
   68100   -951.10413    51.572218   -899.53191    1847.1298    3191.1631    2.1930229    36.400997   0.11595025 
   68200   -942.91789    48.109535   -894.80836    1723.1091   -9513.8806    2.1426038    34.734502   0.14026123 
   68300   -944.18635    44.223632   -899.96271    1583.9301   -4477.4703     2.159884    37.123567   0.13344187 
   68400   -946.59746    48.416798   -898.18066    1734.1141    11625.934    2.2036329    31.844362   0.13083665 
   68500   -940.05614    50.363058   -889.69309    1803.8221    853.20174    2.1579844    36.791765   0.14342548 
   68600   -943.13863    44.320167   -898.81846    1587.3877   -7208.3355    2.1525397    34.775049   0.12136532 
   68700   -945.99647    46.748444   -899.24803    1674.3597    912.33446    2.1750934    38.604671   0.13501848 
   68800       -945.8    52.265012   -893.53499    1871.9432    7337.2645    2.1842701    34.120195   0.12001261 
   68900   -944.50857    50.696554   -893.81201    1815.7667   -6209.3551    2.1510491    35.866579   0.12063738 
   69000   -947.79508     46.25493   -901.54015    1656.6838   -4597.8765    2.1651098     33.82922   0.12683791 
   69100   -946.51512     49.69047   -896.82465    1779.7324    5439.6905    2.1867473    34.778255   0.13008445 
   69200    -943.2501    47.800772   -895.44933    1712.0503     872.0978    2.1685337    35.674364   0.14128111 
   69300   -947.48093     41.99312   -905.48782    1504.0413   -2323.8749    2.1721003    35.267407   0.14299792 
   69400   -944.49708    44.118832   -900.37825    1580.1766   -277.22406    2.1689459    36.507635   0.12913956 
   69500   -943.52072    47.559839   -895.96088     1703.421    2813.7717    2.1732472    36.182481   0.11985721 
   69600   -946.05716    45.122364    -900.9348    1616.1194   -1338.0107    2.1727817    36.010139   0.11284335 
   69700   -946.64075     42.24681   -904.39394    1513.1275   -386.66231    2.1792887    35.037568     0.131156 
   69800   -944.53814    47.961038    -896.5771    1717.7905   -433.94001    2.1666594    36.132304   0.12147864 
   69900   -946.63595    48.281333   -898.35462    1729.2622    24.255297    2.1725666    34.639764   0.12469929 
   70000   -947.96418     42.36665   -905.59753    1517.4198    2923.2473     2.186326    34.527106   0.12143561 
   70100   -942.21194    45.690869   -896.52107    1636.4812   -685.51801    2.1644779     34.34644   0.13603227 
   70200   -945.17407    48.003953   -897.17012    1719.3275   -258.87227    2.1708868    36.681012   0.14692716 
   70300   -947.11328    45.567293   -901.54599    1632.0552    1862.5868    2.1788448     36.01393   0.13909401 
   70400   -947.39102    47.751863   -899.63915    1710.2985   -1440.4994    2.1703799     36.61406   0.12189727 
   70500    -936.5176    43.185289   -893.33231    1546.7405   -120.70519    2.1502031    35.510115   0.12974063 
   70600   -943.59579    44.287406   -899.30838    1586.2143   -354.76617    2.1677343    35.993563   0.12262567 
   70700   -947.13639    48.062124   -899.07426     1721.411    6346.6063    2.1911768    35.432884   0.12317775 
   70800   -945.27253    55.943323    -889.3292     2003.687   -7065.6558    2.1474971    37.150013    0.1213403 
   70900   -947.56178     49.46155   -898.10023    1771.5334   -7967.1975    2.1570863    35.587977   0.13236856 
   71000   -945.09659    45.794392    -899.3022     1640.189    2609.9288    2.1828861    32.950797   0.13261572 
   71100   -942.99697    48.050981   -894.94598    1721.0119    7103.4841     2.181158    34.191845   0.14509089 
