LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103283 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1880.6967   -942.96646            0   -890.45705   -975.35527    4653.7649 
Loop time of 2.2551 on 1 procs for 3200 steps with 217 atoms

Performance: 367.806 ns/day, 0.065 hours/ns, 1419.004 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1487     | 2.1487     | 2.1487     |   0.0 | 95.28
Neigh   | 0.056004   | 0.056004   | 0.056004   |   0.0 |  2.48
Comm    | 0.015392   | 0.015392   | 0.015392   |   0.0 |  0.68
Output  | 2.5804e-05 | 2.5804e-05 | 2.5804e-05 |   0.0 |  0.00
Modify  | 0.029866   | 0.029866   | 0.029866   |   0.0 |  1.32
Other   |            | 0.005088   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.96646    52.509413   -890.45705    1880.6967   -975.35527    2.1671288            0 3.151392e-32 
   56700    -934.6528    51.903781   -882.74901    1859.0052   -2726.8466     2.140293    37.037419    0.1463121 
   56800   -942.38584    50.892077   -891.49377    1822.7696    7363.1369    2.1853181    37.283665   0.14917302 
   56900   -939.64934    46.500499   -893.14884    1665.4792   -2471.4937    2.1521423    33.383004   0.13665546 
   57000    -940.7722    53.621496    -887.1507    1920.5275   -4994.7803    2.1488324    38.983821   0.15703834 
   57100   -943.49796    52.652879   -890.84508    1885.8352    3223.4012    2.1730677    34.404839   0.14958214 
   57200    -945.5129    49.660925   -895.85197    1778.6742   -330.25373    2.1716859    35.192169   0.13081095 
   57300    -940.7351    51.721296    -889.0138    1852.4692   -5216.3948    2.1499839    34.078034   0.15542314 
   57400   -941.79938    54.057992   -887.74139    1936.1612   -2110.1121    2.1585978    36.803552   0.13569368 
   57500   -944.85582    47.537736   -897.31809    1702.6293    5797.9679    2.1839289    36.905018   0.12155149 
   57600   -936.31605     47.16472   -889.15133    1689.2692   -4503.9783     2.144714     38.75529   0.14026365 
   57700    -939.9026    51.919833   -887.98277    1859.5801   -1741.3158    2.1592224    35.938847   0.14516512 
   57800   -942.17264    47.959538    -894.2131    1717.7367    8573.0648    2.1892813    34.617265   0.15293946 
   57900   -944.56775    50.303467   -894.26428    1801.6877   -8479.8498    2.1526919    34.859835   0.16083619 
   58000   -942.79212    55.643177   -887.14895    1992.9368   -12475.635    2.1347679    40.220389   0.15065675 
   58100   -942.52446    52.810814   -889.71364    1891.4919    11306.305    2.1958261    35.205365   0.15633493 
   58200   -942.42747    48.448502   -893.97897    1735.2496    1661.7124    2.1696771    42.159226   0.14743584 
   58300   -936.00877    52.018714   -883.99005    1863.1217   -16841.499    2.1124321    37.943505   0.16326484 
   58400   -941.56352    51.733301   -889.83022    1852.8992    7958.5752    2.1797922    36.404924   0.13531458 
   58500    -944.3602    52.376116   -891.98408    1875.9225     7181.075    2.1812055      39.8355   0.14218842 
   58600   -939.08724    50.428126   -888.65912    1806.1526    -6661.938    2.1355293    35.537778   0.17144109 
   58700   -932.14113    48.956765   -883.18437    1753.4538    1894.9079    2.1463963     35.91178   0.16741021 
   58800   -941.96031    48.212577   -893.74773    1726.7996    12484.318    2.1941667     37.30867   0.15644776 
   58900   -941.00248    50.557932   -890.44454    1810.8018   -6784.2243     2.144048    37.548579   0.16346354 
   59000   -936.94221    50.764563   -886.17764    1818.2026   -6150.7964    2.1397742    32.366896   0.14249752 
   59100   -940.09663     44.75138   -895.34525    1602.8321    10430.738    2.1887338     37.43504   0.13829262 
   59200   -941.37559    50.201724   -891.17387    1798.0437    -467.1242    2.1627504    39.460625   0.15026576 
   59300   -942.00881    54.517216    -887.4916     1952.609   -8388.0369    2.1429929    32.844253    0.1430736 
   59400   -942.35892    48.081257   -894.27766    1722.0962    1614.3333    2.1773195    35.164497   0.16743651 
   59500   -939.98041    45.241111    -894.7393    1620.3725    3777.6289    2.1765665    36.934533   0.14683482 
   59600   -936.31679    49.197822   -887.11896    1762.0876   -4055.4198     2.143114    36.252653   0.16107741 
   59700   -944.67859    53.473187    -891.2054    1915.2156   -1980.9286    2.1659105    37.005543   0.13699271 
   59800    -945.8643    50.006415   -895.85789    1791.0484    6040.8585    2.1879265    38.416271   0.13953661 
   59900   -936.84493    51.703235    -885.1417    1851.8224   -4693.2028    2.1434395    36.789449   0.12239879 
   60000   -942.87112    52.610357   -890.26076    1884.3122   -1571.4512    2.1609843    36.381901   0.13985069 
   60100    -945.8063    52.434792   -893.37151    1878.0241    3800.3044    2.1778794    36.354534    0.1280393 
   60200   -938.17323    54.895281   -883.27795    1966.1499   -3224.4223    2.1450598    34.255398    0.1532209 
   60300   -938.22189    48.922559   -889.29933    1752.2286    781.79123    2.1579715    35.511155    0.1693507 
   60400   -938.99297    46.247241   -892.74573    1656.4085    4057.4875    2.1679122    42.033547   0.14998541 
   60500   -932.07564    47.206619   -884.86902    1690.7699    5877.7158    2.1556565    41.593033   0.15189581 
   60600   -941.74887     53.96892   -887.77995     1932.971   -5814.7744    2.1462993    41.848058   0.15476106 
   60700   -943.76096    49.707063    -894.0539    1780.3267   -2303.7374    2.1596952    32.841295   0.12240038 
   60800   -941.64349    55.002501   -886.64099    1969.9901    9560.8404    2.1812252    39.157027   0.13400559 
   60900   -938.54264    48.557232   -889.98541     1739.144   -4229.9461    2.1457181    37.474754   0.15788917 
   61000   -942.84156    44.762435   -898.07913    1603.2281   -5035.3382    2.1583053     36.52426   0.14942219 
   61100   -944.69639     55.65571   -889.04068    1993.3857    5553.4496    2.1795691    36.973862   0.14230227 
   61200   -939.24177    50.301035   -888.94073    1801.6007    1674.9438    2.1612366    33.179251   0.16159415 
   61300   -941.37618    44.341657   -897.03453    1588.1573   -6261.1341    2.1481678    37.277437   0.11905095 
   61400   -941.78938    49.692729   -892.09665    1779.8134    4546.8501    2.1750609    35.273171   0.15005589 
   61500   -940.59931    54.251454   -886.34785    1943.0904    5374.1586    2.1711581    36.952322   0.14579853 
   61600   -943.74397     50.66413   -893.07984    1814.6054   -9995.0009    2.1390073    37.701782   0.14003543 
   61700   -941.89898    53.362768   -888.53622    1911.2608    1388.1283     2.163516    55.701366   0.16852576 
   61800   -936.17514    53.447566   -882.72757     1914.298    5339.7743    2.1612974    52.713166   0.17360897 
   61900   -937.23179    45.742623   -891.48916    1638.3349    -2953.336    2.1470497    52.151581   0.18010441 
   62000   -942.07686    52.142409   -889.93445     1867.552   -1567.4846    2.1598686     48.08922   0.18826589 
   62100     -935.997    55.354473   -880.64252    1982.5965    6941.3732    2.1622016    47.883912   0.19199968 
   62200   -936.44202    46.351783   -890.09024    1660.1528     1052.414    2.1568759    53.646566    0.1925649 
   62300   -937.32809    45.612039   -891.71605    1633.6578   -6933.6872    2.1374527    46.149839   0.19459782 
   62400   -934.38993    51.031194   -883.35873    1827.7523    7948.8528    2.1640106    51.819024   0.20104657 
   62500    -939.4269     48.92163   -890.50527    1752.1954    7403.1291    2.1737513    47.998622   0.16226377 
   62600   -943.79038    50.067002   -893.72338    1793.2185   -14442.601    2.1295585    50.158822   0.19120427 
   62700   -936.07429    48.767397   -887.30689    1746.6713    1963.1945    2.1615798    53.906127   0.20761964 
   62800   -939.51571    51.909542   -887.60617    1859.2115    15446.943    2.1962524    51.304277   0.16989445 
   62900   -942.80982    45.863313    -896.9465    1642.6576   -10145.203    2.1437285     52.97008   0.17921797 
   63000   -940.42614     50.66594    -889.7602    1814.6702   -9800.1981    2.1360121    50.624876   0.18099998 
   63100   -935.69413     51.08614   -884.60798    1829.7203     10331.32    2.1778579    50.278334   0.17836855 
   63200   -939.52644     45.98469   -893.54175    1647.0048    1657.2108     2.166107    49.714768   0.17442262 
   63300   -940.75141    51.823999   -888.92741    1856.1477   -8070.1804     2.141595    46.569939   0.16761715 
   63400   -939.94386    55.493629   -884.45023    1987.5806   -1956.7812    2.1560776    51.153441   0.18002961 
   63500   -941.06427    48.931183   -892.13309    1752.5375    4509.8658    2.1720256    51.021926   0.17342068 
   63600   -938.88448    49.759814   -889.12467    1782.2161   -1636.2888    2.1491211    50.816935   0.17785719 
   63700   -934.40193    50.648163   -883.75377    1814.0335   -4197.4903     2.138541    44.892556   0.17895632 
   63800   -940.74013    48.089261   -892.65087    1722.3829    5482.9401    2.1777032    50.142958   0.17708769 
   63900   -942.73416    52.985228   -889.74893    1897.7387    1391.4314    2.1624902    50.755532   0.15752405 
   64000   -934.08559    50.987016   -883.09857      1826.17    -8519.671    2.1258637    45.385045   0.17652272 
   64100   -943.64739    50.225756   -893.42164    1798.9044    2407.6619    2.1678911    42.691587   0.17065999 
   64200    -938.6339     48.66022   -889.97368    1742.8326    9954.5327    2.1789487    49.504716   0.15990749 
   64300    -937.2082    52.334317   -884.87389    1874.4254    -6491.287     2.136228    46.767255    0.1720395 
   64400   -942.19915    51.286252   -890.91289    1836.8876    -11485.24    2.1339604    37.192203   0.14609364 
   64500   -939.81555    48.232009   -891.58354    1727.4956    14697.878    2.1913775    37.117506   0.15249713 
   64600   -940.26834    55.983367   -884.28497    2005.1212     2753.433    2.1589959    46.352997   0.14892298 
   64700   -937.26874    46.185785   -891.08296    1654.2073   -12258.686    2.1243354    54.026396   0.15850464 
   64800   -944.82314    52.302794   -892.52035    1873.2964    1480.2683    2.1735642    50.153373   0.13833246 
   64900    -937.7694    55.055216   -882.71418    1971.8782    10317.673    2.1769744    50.308763    0.1516422 
   65000   -939.23762    50.425257   -888.81236    1806.0498    -7894.636    2.1405762    51.551515   0.16797572 
   65100   -941.60458    47.714869   -893.88971    1708.9736   -2292.8882    2.1615344     45.99873   0.13869158 
   65200   -937.46654    51.460253   -886.00629    1843.1196    6899.2986    2.1729525    50.032257   0.15411424 
   65300   -940.38652     53.76563   -886.62089    1925.6899   -3625.1981    2.1497029    49.106744   0.14300695 
   65400   -943.25734    48.348338     -894.909    1731.6621   -2773.9311    2.1615783    51.190293   0.14264909 
   65500   -938.51317    50.602713   -887.91045    1812.4057    4641.9437    2.1705539     55.94899   0.16178954 
   65600   -940.74282    54.798598   -885.94422     1962.687    696.67873    2.1601164    49.993247   0.14159319 
   65700   -943.85972    48.223465   -895.63625    1727.1896   -4028.1777    2.1613114    69.276585   0.16018238 
   65800   -939.67846    51.082244   -888.59622    1829.5807   -872.70461     2.162221    53.124463   0.17378965 
   65900   -936.96915    50.206899   -886.76225     1798.229    6635.4768    2.1725098    47.627618   0.15870398 
   66000   -944.49277    48.051065    -896.4417    1721.0149   -1048.5585    2.1716716    51.152315   0.16070286 
   66100   -936.11807    46.627948   -889.49012     1670.044   -5348.3412    2.1439522    48.969197   0.15896805 
   66200   -942.01536    55.595203   -886.42016    1991.2185    4059.8112    2.1744751    50.099167   0.14968876 
   66300   -945.85035    51.382256   -894.46809    1840.3261    3096.2162    2.1801744    51.905637   0.14117836 
   66400   -936.80923    48.471227     -888.338    1736.0636    -13981.12    2.1278352    53.486607   0.16207414 
   66500   -936.04095    50.100793   -885.94016    1794.4287    3864.9613    2.1648076    55.198472    0.1659802 
   66600   -939.40858    48.602196   -890.80639    1740.7544    14476.116    2.1923607    49.177847   0.14504226 
   66700   -944.43631     49.47436   -894.96195    1771.9922   -12752.549    2.1374799    49.369284   0.14396687 
   66800    -932.6816    47.860914   -884.82069    1714.2044   -3018.7403    2.1367629    51.121453   0.16356991 
   66900   -941.57035    53.278356     -888.292    1908.2375      15279.2    2.1990349     49.36281   0.13207407 
   67000   -940.96167    47.241474    -893.7202    1692.0183    -2238.033    2.1554962    48.457051   0.13439051 
   67100   -939.98829    51.944622   -888.04367     1860.468   -7454.9362    2.1398638    53.415236   0.14231482 
   67200   -941.65723     57.39525   -884.26198    2055.6897    3442.5541    2.1657578    48.096131   0.14028594 
   67300   -944.46621    49.511902   -894.95431    1773.3368     3630.485    2.1783249    52.034282   0.15134368 
   67400   -941.66669    50.887404   -890.77929    1822.6023   -6227.2811    2.1443285    48.969227   0.14344127 
   67500   -941.75583    55.423572   -886.33226    1985.0714    326.59155    2.1578029     52.29916   0.13342908 
   67600   -944.33522    48.357761   -895.97746    1731.9996    5789.3079    2.1832813    48.165429   0.14243741 
   67700   -940.07517    48.138167     -891.937    1724.1346   -5644.3633    2.1474592    50.362982   0.14401309 
   67800   -938.57828     51.15273   -887.42555    1832.1053   -959.41874    2.1506702    48.418098   0.14856628 
   67900   -939.54721    46.508798   -893.03841    1665.7765    8242.4459    2.1784977    52.787992   0.14676314 
   68000   -941.92041      45.2543   -896.66611    1620.8449    154.28254    2.1681855    46.843491   0.14952756 
   68100   -935.92201    49.467132   -886.45488    1771.7333   -9524.2296    2.1271713    54.264512    0.1588456 
   68200   -941.58237    50.930432   -890.65194    1824.1434    5647.9693     2.177157    52.736976   0.14203843 
   68300    -942.9633    49.897807   -893.06549    1787.1585    7756.8282    2.1847988    51.042379   0.13634317 
   68400   -932.82656    49.373946   -883.45261    1768.3957   -17289.631    2.1087635    52.166156   0.18242128 
   68500   -940.58866    51.159989   -889.42867    1832.3653    1476.9994    2.1707227    49.333203   0.15185234 
   68600   -942.27309    51.837478   -890.43561    1856.6305    15634.087    2.2048562    50.405839   0.14380392 
   68700   -940.77846     50.86093   -889.91753    1821.6541   -12193.015     2.134905    52.034006   0.14853377 
   68800     -931.174    47.888309   -883.28569    1715.1856   -5418.4134    2.1352966    52.813768   0.17198286 
   68900    -943.2355    49.444449   -893.79105    1770.9209    12334.461    2.2032142    58.618395   0.15790512 
   69000   -940.10693      48.8066   -891.30033    1748.0754   -512.83786    2.1605315     49.36136    0.1652702 
   69100   -935.73381    49.129012   -886.60479    1759.6231   -1922.9455    2.1435005    53.987161   0.15502578 
   69200   -941.01068    45.686648   -895.32403      1636.33    6548.1646    2.1812539    48.441112   0.14066896 
   69300   -941.52007    48.604436   -892.91564    1740.8346    1743.6971    2.1711661    55.439376   0.15209552 
   69400   -944.08315    56.511085   -887.57207    2024.0221   -7962.2917    2.1479877    49.697266   0.14816224 
   69500   -941.72114    48.646258   -893.07488    1742.3325   -3156.0101    2.1625383    48.130484   0.15389454 
   69600   -943.69842    50.161386   -893.53703    1796.5989    3137.3917    2.1751309    50.862317   0.16185705 
   69700   -936.96991    52.538296   -884.43161    1881.7312   -2386.2305    2.1469614    40.925569    0.1807038 
   69800   -939.49195    48.633846    -890.8581     1741.888   -4156.8484    2.1475241    42.795123   0.17125826 
   69900   -940.36379    49.382671   -890.98112    1768.7082     4444.452    2.1759842    40.468764   0.17997062 
   70000   -930.01076    50.421568   -879.58919    1805.9177   -254.78111    2.1421485    46.097202   0.20410241 
   70100   -940.46028    51.947245   -888.51303    1860.5619   -2946.0244    2.1495979    43.586588   0.18402824 
   70200   -939.92175    49.404642   -890.51711    1769.4951    2346.5315    2.1655284    42.016394   0.16891473 
   70300   -938.27555    52.064899   -886.21065    1864.7759    2461.7769    2.1603872    44.467025   0.17331882 
   70400    -932.4678    51.545616   -880.92218    1846.1771   -9491.6031     2.120148    29.501018   0.16217375 
   70500    -939.9418    48.842736   -891.09906    1749.3697     4030.243    2.1695869    34.604362   0.16060122 
   70600   -936.43318    49.879799   -886.55338    1786.5135    11480.932    2.1874479    27.949791   0.15782016 
   70700   -934.31509    48.258103   -886.05698    1728.4302   -12596.361    2.1238567    32.119653   0.17679567 
   70800   -938.51696     52.05807   -886.45889    1864.5313   -8581.3377    2.1375937    26.358978   0.14584465 
   70900   -941.07302    46.653069   -894.41995    1670.9438    17394.143    2.2052459     30.29224   0.13610499 
   71000   -937.50793     47.64326   -889.86467    1706.4088    -2047.039    2.1515096    30.729158   0.15531494 
   71100   -935.20941    46.181529   -889.02788    1654.0549   -6229.4353    2.1354575    29.979147   0.15307586 
   71200   -942.90372    45.168333   -897.73539    1617.7659    7436.9336    2.1885499      29.2061   0.14314795 
   71300   -942.43773    50.402091   -892.03564    1805.2201    2689.1455    2.1700779    29.014632    0.1233349 
   71400   -939.75323    50.794195   -888.95904    1819.2639   -5718.6511     2.143498    26.306936   0.13740305 
   71500   -939.74744    47.920976   -891.82647    1716.3556   -1186.1369    2.1609044    31.663253   0.14726547 
   71600   -945.99378    47.655195   -898.33859    1706.8363    5109.0156    2.1889175    29.210333   0.12972813 
   71700   -935.20063    48.046209   -887.15442     1720.841   -3652.3259     2.140138    34.981198   0.16834583 
   71800   -941.77877     52.58044   -889.19833    1883.2407   -690.73554    2.1639593    29.276348   0.14835075 
   71900   -938.87833     46.88555   -891.99278    1679.2704    6153.6907    2.1790222    26.528342   0.14257524 
   72000   -938.97137    49.968328   -889.00305    1789.6843   -3700.7671    2.1501935    30.880726   0.17151256 
   72100    -936.0088    52.233909   -883.77489    1870.8292   -5515.4401    2.1343787    26.083937   0.14478269 
   72200   -941.07619    50.657163   -890.41902    1814.3559    8006.1865    2.1828645    31.717908   0.14564169 
   72300   -940.23688    49.257057   -890.97982    1764.2092    4634.4315    2.1725252     31.57043   0.13625787 
   72400   -935.67966    51.731201   -883.94846     1852.824   -15667.415    2.1075572    30.630857   0.14749746 
   72500    -935.8415    52.863241   -882.97826    1893.3696    7504.7811    2.1656651     30.27593   0.14670194 
   72600   -940.52731     50.73189   -889.79542    1817.0323    15095.453     2.199439    32.445402   0.15053676 
   72700   -939.64524    49.025875   -890.61936     1755.929   -11024.331    2.1284433    28.078487   0.14227945 
   72800   -934.45533    47.632363   -886.82296    1706.0185    111.82759    2.1466839    32.136932   0.15507715 
   72900   -943.19079    45.624407   -897.56638    1634.1008    13142.228    2.2013064    30.047575   0.13170394 
   73000   -945.08923    52.076059   -893.01318    1865.1756   -6594.4353    2.1502143    30.538872   0.12320827 
   73100    -934.6639    45.468674   -889.19523     1628.523   -573.30876     2.149416    31.149128   0.13867073 
   73200   -939.34565    48.797165   -890.54848    1747.7375    6065.2436    2.1727094    30.976565   0.13566265 
   73300   -944.39044    44.577184   -899.81326    1596.5931    3583.4138    2.1818422    28.882405   0.13911713 
   73400   -941.40051    50.841453   -890.55906    1820.9565   -8572.2797    2.1441893    31.265583   0.15322908 
   73500   -940.69217     51.87305   -888.81912    1857.9045     3627.031    2.1693551    27.557812   0.15336199 
   73600   -941.56678    46.803922   -894.76286    1676.3467    5003.7338    2.1811355    29.663426   0.15477078 
   73700   -942.71203    43.657299   -899.05473    1563.6461   -5117.4202    2.1554392    29.611513   0.14141863 
   73800   -937.32978    48.246007   -889.08377     1727.997   -1589.2308    2.1510672    32.936812   0.14641091 
   73900   -937.81593     48.26377   -889.55216    1728.6332     10604.85     2.185098    29.523631   0.14457953 
   74000   -942.14773    48.912823   -893.23491    1751.8799   -4130.3436     2.161106    31.232288   0.14667492 
   74100   -936.44192    53.936346   -882.50557    1931.8043   -12343.082    2.1222573    27.060704   0.14980271 
   74200   -937.15267    51.775421   -885.37725    1854.4078    17162.894    2.1951445    28.794904   0.14608074 
   74300   -937.11159    46.910723   -890.20086     1680.172   -530.28273    2.1582794    30.948039   0.15689682 
   74400    -936.3559    44.255551   -892.10035    1585.0734   -13060.736    2.1243564    31.556011   0.16012297 
   74500   -934.83469    49.731598   -885.10309    1781.2055    15013.395    2.1871773    28.073098   0.15514988 
   74600   -934.81044    53.515643   -881.29479    1916.7363    1666.6573    2.1596202    47.329143   0.19552626 
   74700   -938.46718    47.290645   -891.17654    1693.7794   -6508.6814    2.1433901    24.379555   0.15175085 
   74800   -940.25186    50.166573   -890.08528    1796.7847    759.27172    2.1651071    16.905716   0.15165514 
   74900   -939.74056    52.184418   -887.55614    1869.0566    2777.9873    2.1649936    21.889571   0.13816184 
   75000   -934.48421    56.143973   -878.34024    2010.8735   -6855.0227    2.1294021    23.908855   0.15008078 
   75100   -942.85862    52.811275   -890.04734    1891.5083     2108.273    2.1703366    22.403476   0.13210138 
   75200   -942.30099    51.903604   -890.39739    1858.9989    1135.6014     2.167386    21.771185   0.15010495 
   75300   -940.53048     50.43196   -890.09852    1806.2899   -4043.6289    2.1483605    20.266505   0.15200022 
   75400    -940.2886    54.218465   -886.07014    1941.9088    2443.3577    2.1627111    21.441683   0.14509808 
   75500   -937.75239     57.97828   -879.77411    2076.5717   -3057.9417    2.1436573    22.674765   0.14825368 
   75600   -939.82279    51.900649   -887.92214     1858.893     -5929.11    2.1472318    22.114337   0.15706357 
   75700   -940.04565    50.139917   -889.90573      1795.83     3370.528    2.1745766    25.596533   0.17148048 
   75800   -936.13531    49.375915   -886.75939    1768.4662    5815.2537    2.1662627    22.671594   0.16898188 
   75900   -930.69398    50.761854   -879.93213    1818.1055   -7513.9405    2.1164535    35.453302   0.21275589 
   76000   -938.35052    47.516288   -890.83423    1701.8611    8048.9113     2.176043    46.490581   0.16441498 
   76100    -940.2918    52.344952   -887.94685    1874.8063    9591.4313    2.1805707    41.741111   0.17300196 
   76200   -935.82024    45.216323   -890.60392    1619.4847   -13935.806    2.1164329    44.405815    0.1890083 
   76300     -945.486    45.266614   -900.21938     1621.286     3100.485    2.1804091    43.628779   0.16378571 
   76400   -936.91766      46.2662   -890.65146    1657.0875    12502.439     2.188063    45.907017   0.18947793 
   76500   -936.33035    46.859005   -889.47134    1678.3196   -6706.3285    2.1376992    42.619891   0.18499477 
   76600   -939.45258    49.809973   -889.64261    1784.0126   -3773.3496    2.1463609    51.627458   0.18599346 
   76700   -941.62061    43.344819   -898.27579    1552.4542    7677.1151    2.1840639    47.819678   0.16511789 
   76800   -940.06912    47.850153   -892.21897     1713.819    1561.4305    2.1590089    41.402142   0.17427257 
   76900   -939.03651    49.902459   -889.13405    1787.3251   -1271.1698    2.1484159    39.526532   0.17865853 
   77000   -939.88188    50.009769   -889.87211    1791.1686   -1539.2429    2.1588273    52.818687   0.16053762 
   77100   -947.26043    50.616145   -896.64428    1812.8868    762.85096    2.1686534    44.565203   0.16268526 
   77200   -944.50223    48.062477   -896.43975    1721.4236   -310.97607    2.1658724    46.109522   0.16777609 
   77300   -944.57373    55.753161   -888.82057     1996.876   -2384.1548    2.1591046    40.857895   0.16685624 
   77400   -940.33207    51.554749   -888.77732    1846.5042   -305.69782    2.1536522    44.137568   0.17312925 
   77500   -941.24618    45.128959   -896.11722    1616.3556    619.98543    2.1646489    43.914223   0.16688763 
   77600   -940.50102    46.764536   -893.73649    1674.9361    3559.4885    2.1729962    41.431924   0.17238851 
   77700   -939.14481    52.046563   -887.09825    1864.1191     2470.973    2.1615932    42.937729   0.16186538 
   77800   -939.67316    49.007299   -890.66586    1755.2637   -6318.8881    2.1395308    47.664366   0.17832001 
   77900   -944.09509    48.517274   -895.57782    1737.7128    1699.9945     2.171513    42.624148   0.16469281 
   78000   -941.91947    48.316746   -893.60273    1730.5306    9577.4962    2.1923894    43.915704   0.15057511 
   78100   -935.90703    48.873639   -887.03339    1750.4765   -10816.139    2.1250767    76.078158   0.17345263 
   78200   -939.77425    47.817112   -891.95714    1712.6356   -4133.9901    2.1483068    75.191941   0.15069467 
   78300   -940.55055     50.12605    -890.4245    1795.3333    17189.801    2.2003838    73.774762    0.1484527 
   78400   -934.56303    53.335312   -881.22772    1910.2775   -5540.3329    2.1341676    81.175381   0.17013732 
   78500    -941.0533    50.503542   -890.54976    1808.8537   -7372.7303    2.1423431    75.227464   0.13912257 
   78600   -940.80199    49.813062   -890.98893    1784.1232    5867.4622    2.1752805      68.1073   0.13384414 
   78700   -939.36277    51.397464   -887.96531    1840.8708    2563.5775    2.1643356    75.534286   0.13300427 
   78800   -931.05154    51.217212   -879.83433    1834.4148   -7366.3178    2.1210136    82.563399   0.16379183 
   78900    -945.0744    53.607624   -891.46678    1920.0307    1897.9546    2.1732864    75.891189   0.15668921 
   79000   -940.60532    49.716145   -890.88917     1780.652    1461.1986    2.1675507    72.914985   0.14983676 
   79100   -940.23361     51.23049   -889.00312    1834.8904   -5534.9791    2.1465144    80.853074   0.14391602 
   79200   -936.55623    56.120611   -880.43562    2010.0368    4149.6749    2.1553616    68.101962   0.13750824 
   79300   -939.33326    55.645417   -883.68785     1993.017     165.6362    2.1528764    78.748341   0.13958385 
   79400   -937.14691    47.174598   -889.97232     1689.623   -6991.2184    2.1347595    74.722722   0.15244227 
   79500   -942.58105    51.995764   -890.58529    1862.2997    2869.8748    2.1743968    75.411425   0.14501481 
   79600   -944.58097    50.396165   -894.18481    1805.0079    2173.5916    2.1755781    73.890452   0.12955359 
   79700   -943.43318    49.315248   -894.11793    1766.2933   -13853.103    2.1276754    74.249631   0.13846136 
   79800   -939.96667    54.443709   -885.52296    1949.9762   -1180.7035    2.1546165    79.363271   0.15095185 
   79900   -941.86183    54.951248   -886.91058    1968.1544    16492.666    2.2035168    76.722546   0.14629284 
   80000   -938.82323    48.226076   -890.59716    1727.2832   -13538.492    2.1243906     82.73497   0.16739019 
   80100   -938.19994     48.59757   -889.60237    1740.5887   -5772.8877    2.1423419    78.202191   0.15280976 
   80200   -947.13996    47.965966     -899.174    1717.9669    16466.744     2.213869    79.484602   0.13261936 
   80300   -940.65514    47.420467   -893.23467    1698.4292   -759.27853    2.1570922    73.910488   0.14470408 
   80400   -938.32952    47.926331   -890.40319    1716.5474   -2147.5934     2.148476     71.05639   0.14792196 
   80500   -941.05637    51.638886   -889.41748    1849.5176    4087.0746    2.1726805    78.351307   0.14311637 
   80600   -943.53701    47.869077   -895.66793    1714.4968    873.40331    2.1685487    86.972514   0.14142388 
   80700   -944.76274    46.777658   -897.98508    1675.4061   -1329.0359    2.1649954    78.381546   0.13744014 
   80800   -941.27876    51.130531   -890.14823    1831.3102    348.50954    2.1646694    78.016428   0.15709838 
   80900   -942.54786    52.906543   -889.64131    1894.9205   -775.22796    2.1593173      81.1545   0.14646245 
   81000   -939.97747    45.728667   -894.24881     1637.835   -3671.9251    2.1557705    73.856839   0.15937134 
   81100    -947.9319    49.324176   -898.60772    1766.6131    2325.4742    2.1809687    76.289722   0.13715333 
   81200   -945.77243    56.036736   -889.73569    2007.0327   -112.36335    2.1690635    76.806975   0.14457003 
   81300   -941.34679    50.933022   -890.41377    1824.2362   -8710.6041    2.1358787    74.716392   0.13657385 
