LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106375 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200    1815.5954   -938.69494            0   -888.00317     3116.367    4657.5911 
Loop time of 2.27924 on 1 procs for 3200 steps with 217 atoms

Performance: 363.911 ns/day, 0.066 hours/ns, 1403.978 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1873     | 2.1873     | 2.1873     |   0.0 | 95.97
Neigh   | 0.040754   | 0.040754   | 0.040754   |   0.0 |  1.79
Comm    | 0.014726   | 0.014726   | 0.014726   |   0.0 |  0.65
Output  | 2.5563e-05 | 2.5563e-05 | 2.5563e-05 |   0.0 |  0.00
Modify  | 0.030997   | 0.030997   | 0.030997   |   0.0 |  1.36
Other   |            | 0.005416   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    956 ave 956 max 956 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4121 ave 4121 max 4121 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8242 ave 8242 max 8242 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8242
Ave neighs/atom = 37.9816
Neighbor list builds = 69
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.69494     50.69177   -888.00317    1815.5954     3116.367    2.1653485            0 3.9909548e-32 
   24900   -942.81831    46.942957   -895.87536    1681.3265    4550.7674    2.1767222   0.33577227   0.14547138 
   25000   -940.88674    51.246913   -889.63982    1835.4786   -5702.3475     2.147131   0.41640401   0.12652596 
   25100   -941.94711    44.534134   -897.41297    1595.0512   -822.40508    2.1628201   0.45323402   0.13518633 
   25200   -941.76398    46.919713   -894.84426     1680.494    7743.6252    2.1828163   0.11370841   0.13344242 
   25300   -942.63887    54.331705   -888.30717    1945.9646   -5290.4691    2.1520251   0.10616146   0.14780147 
   25400   -945.48835    48.374465   -897.11389    1732.5979   -12815.705    2.1448934  0.079168786   0.13240179 
   25500   -944.00075    49.330635   -894.67012    1766.8444    4934.6893    2.1829999  0.045596984   0.14442482 
   25600   -941.77029    55.559865   -886.21043    1989.9529    6361.4863    2.1772284   0.13861752   0.14759813 
   25700   -943.77488    49.587446   -894.18743    1776.0425   -10299.605    2.1390521   0.27144819   0.12684452 
   25800   -940.85363    44.387957   -896.46567    1589.8156   -4241.4917    2.1514436   0.10472426   0.13461714 
   25900   -939.86232    52.609894   -887.25243    1884.2956    14468.836    2.1920411  0.095792902   0.12694324 
   26000   -943.81719    50.499511   -893.31768    1808.7093   -784.81632    2.1644401   0.18776075   0.13099689 
   26100   -943.92391    44.795674   -899.12824    1604.4186   -8944.8412    2.1475182  0.049267598   0.13641818 
   26200   -943.66816    53.393658    -890.2745    1912.3672    1517.4545    2.1666511   0.15311437    0.1290111 
   26300    -937.4668    45.510352   -891.95644    1630.0158    9393.9548     2.180224   0.15409358   0.14516893 
   26400   -941.26883    41.619142   -899.64969    1490.6467   -1689.3598    2.1634608 0.0084244559   0.15502112 
   26500   -938.86643    47.518292   -891.34814    1701.9329   -2907.5242    2.1549988   0.21845352   0.14966407 
   26600   -940.56606    49.302836   -891.26322    1765.8488    5000.1267    2.1717713  0.086791484   0.13071284 
   26700   -943.43783    44.366974   -899.07086    1589.0641     1527.777    2.1759416   0.19001193   0.13266588 
   26800   -937.06465    46.188021   -890.87663    1654.2874   -4152.9221    2.1473775   0.18268236   0.12620856 
   26900   -942.44863    51.180257   -891.26837    1833.0912   -10.180844    2.1665885    0.3654002   0.14401258 
   27000   -945.69148    47.704928   -897.98656    1708.6175    3408.6236    2.1827898   0.10005916   0.13948557 
   27100   -941.36559    51.669838   -889.69576    1850.6262   -3502.5039    2.1503251   0.15432301   0.12839582 
   27200   -940.58641    49.007602    -891.5788    1755.2746   -1841.1878    2.1545526   0.16522807   0.13868705 
   27300   -944.77104    47.176537   -897.59451    1689.6925    4736.5425    2.1812711  0.069372419   0.14687443 
   27400   -939.96573    50.998268   -888.96746     1826.573    502.86986    2.1584273   0.16501727    0.1297719 
   27500   -939.05686    47.271959    -891.7849    1693.1101   -5272.9004    2.1446892  0.017808071   0.13750316 
   27600   -948.36639    50.647629   -897.71876    1814.0144   -544.10116    2.1759674  0.098213615   0.10790222 
   27700    -940.7532    50.921533   -889.83167    1823.8246    9577.8529    2.1864585  0.029437552   0.14633859 
   27800   -938.57672    47.615933   -890.96079    1705.4301   -5001.0293    2.1459956   0.13246827   0.12102918 
   27900   -943.66555    44.521549     -899.144    1594.6004   -6005.1418    2.1573854  0.077458662   0.14825992 
   28000   -943.31488    51.253657   -892.06122    1835.7201    8216.2053    2.1877174  0.094046923   0.14273232 
   28100   -942.12513    52.290923   -889.83421    1872.8712    4014.7315    2.1690898   0.29093416   0.13039991 
   28200    -947.1167    47.873178   -899.24353    1714.6436   -10548.034    2.1506078   0.14767515   0.13655702 
   28300   -944.72267    50.924635   -893.79803    1823.9357   -1476.5588    2.1650533   0.47687574   0.12455548 
   28400   -940.21251    52.141605    -888.0709    1867.5232    7195.1398     2.176019  0.097040041   0.12517345 
   28500   -945.70164     48.29211   -897.40953    1729.6483   -6205.2815    2.1561902  0.060145381     0.134297 
   28600   -942.85053    48.675786   -894.17474    1743.3901   -7468.6163    2.1465634   0.11129753   0.13209005 
   28700   -940.13352    52.764881   -887.36863    1889.8467    4606.6594    2.1712337  0.090179537   0.12982315 
   28800   -944.89406    49.257769   -895.63629    1764.2346     2012.734    2.1796011   0.11515326    0.1255759 
   28900   -943.07331    47.419141   -895.65417    1698.3817   -7608.3838    2.1516991   0.18829204   0.14582461 
   29000   -938.39982    51.018179   -887.38164    1827.2861   -2221.0793    2.1522574   0.20934175   0.14927701 
   29100   -946.08387    50.927095   -895.15678    1824.0239    7608.5623    2.1906775  0.010679428   0.14628141 
   29200   -946.92977     51.03607    -895.8937    1827.9269   -3756.0083    2.1667156   0.17012328    0.1189203 
   29300   -939.01282    50.739383   -888.27344    1817.3007   -13031.249    2.1298621   0.18502011   0.13660366 
   29400   -943.42854    46.978255   -896.45029    1682.5907    9607.2529    2.1962904  0.066422649   0.13892986 
   29500      -945.26    49.845423   -895.41457    1785.2823    9599.4613    2.1959748   0.13983325   0.13423186 
   29600   -938.87519    47.521613   -891.35358    1702.0518   -19838.262    2.1075262  0.075588341   0.14262767 
   29700   -937.17629    48.328188   -888.84811    1730.9404   -1224.1419    2.1524503   0.14054818   0.15529995 
   29800   -941.95598     47.18287   -894.77311    1689.9193    22019.622    2.2245294  0.062760914   0.14084625 
   29900   -941.60077    46.099009   -895.50176    1651.0993   -5085.6062    2.1510658   0.10689905   0.17540159 
   30000    -938.1875    49.188558   -888.99895    1761.7558   -11158.515    2.1311478  0.082124137   0.16700703 
   30100   -944.87926      49.2406   -895.63866    1763.6197    6387.2487    2.1875603   0.26821269     0.144409 
   30200      -943.45    47.269196    -896.1808    1693.0112    5680.3907    2.1819949   0.23366985   0.12445678 
   30300   -938.68587    49.703345   -888.98252    1780.1936   -11874.763    2.1326419   0.01979555   0.15338669 
   30400   -942.77939    46.005854   -896.77354    1647.7629    447.50716    2.1688387   0.12332961   0.14203318 
   30500   -944.10414    48.465245   -895.63889    1735.8493    7997.4618    2.1888719   0.39928149   0.15189015 
   30600   -942.84834    53.901805   -888.94654    1930.5672   -5818.4588    2.1502305   0.06629701   0.13982268 
   30700   -942.87735    47.470292   -895.40706    1700.2137   -8460.9889     2.146764   0.16023669    0.1541987 
   30800   -946.32479    49.608443   -896.71635    1776.7945    3846.2905    2.1820441  0.052218782   0.13169313 
   30900   -940.47646    52.330931   -888.14553    1874.3042    3583.3472    2.1690057  0.042160273   0.15377368 
   31000   -941.17408     46.74308     -894.431    1674.1676   -7219.9289     2.144963   0.20952479    0.1348386 
   31100   -946.25244    48.971407   -897.28103    1753.9782   -1632.1285    2.1660196   0.02391182   0.11863407 
   31200   -940.55487    52.962767    -887.5921    1896.9343    7377.4429    2.1755779  0.085856413   0.15053544 
   31300   -940.16803    46.941766   -893.22627    1681.2838    335.11345    2.1646661  0.072287833   0.13274512 
   31400   -941.55333    43.378724   -898.17461    1553.6686   -5888.9418    2.1508023  0.049457469   0.12476713 
   31500   -939.43522    50.158213   -889.27701    1796.4853    4086.2694    2.1710001  0.071450307   0.14160901 
   31600   -941.04451    50.068418   -890.97609    1793.2692    12655.971    2.1921892   0.11162943   0.14820428 
   31700    -943.0856    45.000674   -898.08493     1611.761   -13623.609    2.1349425   0.16357476   0.14103341 
   31800   -942.46377    49.540755   -892.92301    1774.3702   -6371.2593    2.1507544  0.066028633   0.13970446 
   31900   -942.67711      56.0425   -886.63461    2007.2391    15798.925    2.2018293   0.27647671   0.13197622 
   32000   -943.58122    46.981082   -896.60014     1682.692   -6162.8822    2.1556135   0.22060665   0.12943506 
   32100   -942.85725    46.745546   -896.11171    1674.2559   -9822.9455    2.1429057   0.10731359   0.14632848 
   32200   -939.34597    51.300438   -888.04554    1837.3956    5006.4548    2.1695375   0.27915995   0.13996106 
   32300    -939.6161    44.377502   -895.23859    1589.4412    6844.8005    2.1756671   0.14130985    0.1186504 
   32400   -943.60602     46.09072    -897.5153    1650.8025   -3608.3422    2.1564452   0.18821765   0.12461101 
   32500   -940.30867    51.682398   -888.62628    1851.0761   -3562.9811    2.1485123   0.21068314   0.14822091 
   32600   -940.29461    45.400362   -894.89425    1626.0763    7598.5111    2.1806842  0.035937743   0.14017451 
   32700   -945.03616    47.719344   -897.31682    1709.1338   -624.59438    2.1673729   0.25471448   0.13711283 
   32800   -938.40437    49.366905   -889.03746    1768.1435   -5575.9705    2.1414257   0.18298561   0.14660169 
   32900   -941.51015    45.660072   -895.85008    1635.3782    4115.6417     2.177465   0.12864796   0.14915162 
   33000   -942.70539     46.01255   -896.69283    1648.0027    6513.8067     2.179267   0.32337047    0.1386399 
   33100   -940.19183    50.798919   -889.39291     1819.433   -5767.3166    2.1417655   0.14759268   0.15059791 
   33200   -942.89279    47.510966   -895.38183    1701.6705   -2162.1499    2.1611629   0.29346414   0.13409401 
   33300   -944.55284    47.687396   -896.86544    1707.9896    7287.1318    2.1880624   0.45308272   0.13546389 
   33400   -938.95308    50.214862   -888.73822    1798.5143   -894.66216    2.1520082   0.78320722   0.14935864 
   33500   -940.44151    46.191558   -894.24995    1654.4141   -7017.3659    2.1406419   0.10397384   0.13924709 
   33600   -946.74724    50.129746   -896.61749    1795.4657    3700.8274     2.181255   0.16131347   0.13909537 
   33700   -940.67761    53.707339   -886.97027    1923.6021    5553.5236    2.1716148   0.21535378    0.1464338 
   33800   -945.77774    52.882377   -892.89537     1894.055   -9738.0589    2.1369191   0.34495746   0.13995885 
   33900   -945.14721    47.861188   -897.28602    1714.2142   -4484.7971    2.1576604  0.050827236   0.15250078 
   34000   -941.39888    52.397181    -889.0017     1876.677    15310.954      2.19626   0.19591163   0.14194007 
   34100   -943.38785    52.740301   -890.64755    1888.9663   -4286.1142    2.1526647   0.15310247    0.1310545 
   34200   -945.67107    46.521681   -899.14939    1666.2379   -13868.375    2.1403134  0.046866513    0.1317315 
   34300   -943.21745    50.542645   -892.67481    1810.2542    5778.9441    2.1790181  0.067165863   0.12255604 
   34400   -939.68213    50.489305   -889.19282    1808.3438    5292.4781    2.1722904   0.20439346   0.14924373 
   34500   -943.96938    45.145155   -898.82422    1616.9357   -6461.4107    2.1547343  0.073216009   0.13818204 
   34600   -943.48829    48.182064   -895.30623    1725.7068   -852.62616    2.1598326  0.023803563   0.13804968 
   34700   -939.55574     50.33658   -889.21916    1802.8738    5554.3457    2.1726059   0.10906838   0.14673476 
   34800   -943.35264    46.014012   -897.33862     1648.055   -630.49671    2.1691288  0.075540012   0.13619709 
   34900   -944.20856    48.173446   -896.03512    1725.3981   -3423.4449    2.1598016   0.12690749   0.14241509 
   35000   -939.69563    50.413576   -889.28205    1805.6315    2425.7864    2.1666061  0.013331948   0.14571096 
   35100   -943.15221    47.371719   -895.78049    1696.6832     2114.331    2.1766969   0.13639111   0.14832446 
   35200   -941.53029    44.425451   -897.10484    1591.1585   -1425.1403    2.1640784   0.03153246    0.1332496 
   35300   -938.75249    50.594692    -888.1578    1812.1184   -4362.0474    2.1488855   0.18619618   0.16260604 
   35400   -942.83748    48.462145   -894.37534    1735.7383    5755.9374     2.183633  0.070500785   0.14413151 
   35500   -944.00533    47.464891   -896.54044    1700.0203    319.64905    2.1734355    0.1138844   0.14771246 
   35600   -937.82229    50.278166   -887.54412    1800.7816   -9687.1573    2.1310318   0.41758027    0.1440244 
   35700   -941.93455      47.2762   -894.65835     1693.262    8542.3441    2.1842076  0.047977834   0.13952627 
   35800   -944.40523    49.033255   -895.37198    1756.1934    7376.3038    2.1911503   0.21552395   0.13881604 
   35900    -938.8761    47.700748   -891.17536    1708.4678   -10533.849    2.1321077   0.30741544   0.13744689 
   36000   -937.62505     49.53358   -888.09147    1774.1132   -3364.4338    2.1473013   0.15049835   0.15272297 
   36100   -941.51522    45.314704   -896.20051    1623.0084    19307.738    2.2128744  0.042496118   0.13333467 
   36200    -940.5347    47.862299    -892.6724     1714.254   -3760.3915    2.1530021   0.40824521   0.13954188 
   36300   -939.87568    49.331072   -890.54461    1766.8601   -11346.881    2.1285113  0.094401955   0.13974268 
   36400    -945.5667    47.527415   -898.03928    1702.2597    6200.6154    2.1882758   0.32087256   0.13309915 
   36500   -939.36054    45.509462   -893.85108    1629.9839    8121.5743      2.17919     0.300449   0.14390693 
   36600    -938.4045    47.938002    -890.4665    1716.9654   -5185.8517     2.138323    1.0585475   0.15472949 
   36700   -939.06866    43.579208   -895.48945    1560.8492    3241.0752    2.1615679    0.3266193     0.142182 
   36800    -943.9308    46.727282   -897.20352    1673.6018    7069.3456    2.1837278    3.8040758   0.14970284 
   36900   -935.84648    48.167762   -887.67872    1725.1946   -1079.9015    2.1445935    13.679334   0.16293927 
   37000   -940.54262    47.120076   -893.42254    1687.6703   -936.63562    2.1599245    12.569927   0.16301651 
   37100   -939.95359    46.382789    -893.5708    1661.2633    3733.7807    2.1747419     17.10304   0.16822882 
   37200   -937.29496    53.285688   -884.00927    1908.5001   -3286.0238    2.1410164    16.888659   0.15249343 
   37300   -939.42003    46.549262   -892.87077    1667.2258   -676.02328    2.1557932    16.817481   0.15172909 
   37400   -940.80932    47.738855   -893.07047    1709.8327    593.16181    2.1630299    15.500495   0.16570906 
   37500   -940.66801    56.381041   -884.28697    2019.3644   -214.37676    2.1583197    16.702079   0.16044852 
   37600   -942.36739    51.823692    -890.5437    1856.1367   -5847.8422    2.1551941    15.974605    0.1470978 
   37700   -942.74268    48.494623   -894.24806    1736.9015    -7342.653    2.1479004    14.690165   0.15973771 
   37800   -939.49753     51.34972   -888.14781    1839.1607    10335.847    2.1842377    15.396558   0.16958446 
   37900   -940.28075    48.207103   -892.07365    1726.6036    4580.8147    2.1703907    16.409355    0.1558748 
   38000   -942.26967    44.129835   -898.13983    1580.5707    -10140.36    2.1396961    14.872281   0.17506556 
   38100   -940.62449    48.901694   -891.72279    1751.4813    7512.6762    2.1816224     18.22438    0.1499614 
   38200   -940.89744    52.604748   -888.29269    1884.1113     8743.009    2.1846614     17.85099   0.16732664 
   38300   -941.85377    46.807997   -895.04578    1676.4927   -10492.452    2.1434438    16.060669   0.16930249 
   38400   -939.86213    43.464971   -896.39716    1556.7576   -1683.8623    2.1656862     16.32179   0.18019602 
   38500   -938.62371    50.613429   -888.01028    1812.7895    7570.5672    2.1813342    18.269764   0.15680614 
   38600   -941.65945    48.539185   -893.12027    1738.4976   -2238.0787     2.162248    13.279636   0.15740878 
   38700   -941.57402    43.197194   -898.37683    1547.1668   -4523.5726    2.1585302    13.844605   0.15370633 
   38800   -934.60388     45.92565   -888.67823    1644.8902    11490.118     2.180136    11.784996   0.16162898 
   38900   -943.00824    53.647916   -889.36033    1921.4738    156.50967    2.1697814    7.9333589   0.14574653 
   39000   -942.81303    46.934986   -895.87805     1681.041   -10204.342    2.1442066    5.5486819   0.16177105 
   39100   -939.87074    46.762763   -893.10798    1674.8726    4192.9809    2.1650513    5.5734876   0.16647726 
   39200   -937.85394    52.417555   -885.43639    1877.4067    3602.7302    2.1650195    5.7402859   0.17317507 
   39300   -940.65484    46.825129   -893.82971    1677.1063   -1813.0031    2.1580101    7.9722478   0.15462452 
   39400   -943.09232    49.366931   -893.72539    1768.1445   -4931.7844    2.1594879    3.8120357    0.1695829 
   39500   -938.76501    55.034057   -883.73096    1971.1203    635.72309    2.1590983    5.7208947   0.18004634 
   39600   -942.50005    49.838169   -892.66188    1785.0225    279.74054    2.1663289    4.8006874   0.16491591 
   39700   -942.96374    48.467256   -894.49649    1735.9213   -4949.9771    2.1525242    4.9428498   0.17257525 
   39800   -941.85703    54.614387   -887.24264    1956.0893   -3743.7549    2.1526815    7.7653836   0.18227139 
   39900    -945.1058    51.910406    -893.1954    1859.2425    1891.8169    2.1769753    3.9376366   0.16773686 
   40000   -940.88901    45.004612    -895.8844     1611.902   -5388.0481    2.1538615    19.034147   0.15040951 
   40100   -940.37784    49.670589   -890.70725    1779.0204   -1821.2428    2.1573127    15.788189   0.17312061 
   40200   -944.49761    55.229068   -889.26854    1978.1049    2231.5804     2.173871    11.725283    0.1583393 
   40300     -944.396    46.209637   -898.18636    1655.0616    965.51331    2.1764064    13.253908   0.15829845 
   40400   -937.86335    46.779753    -891.0836    1675.4811   -6164.3291    2.1478619    12.513323   0.17781325 
   40500   -940.42155    50.355795   -890.06576     1803.562    549.05758    2.1645048    30.799097   0.17674112 
   40600   -946.38365    48.979151    -897.4045    1754.2556     9555.855    2.1962378    29.084441   0.16109702 
   40700    -942.5649    51.116926   -891.44798    1830.8229   -12036.754    2.1367976    29.383584   0.18542984 
   40800   -942.98073    52.731421   -890.24931    1888.6483   -10694.492    2.1350127    27.316402   0.17751445 
   40900   -943.95472    51.198274   -892.75645    1833.7365    14889.595    2.2036774    30.809758   0.17037342 
   41000   -943.81092    45.755345   -898.05557    1638.7905   -1544.5016    2.1704358    33.539144   0.17074808 
   41100   -938.94222    50.836979   -888.10524    1820.7962   -17265.441    2.1111486    23.789052   0.17870345 
   41200   -945.06533    53.340999   -891.72433    1910.4811    4538.4204    2.1804996    20.137413    0.1173128 
   41300   -945.57939    50.038596    -895.5408     1792.201    6736.3492    2.1869376    20.640293   0.14197141 
   41400   -940.57448     49.08064   -891.49384    1757.8905   -8924.9138    2.1375727     21.44298   0.14481814 
   41500   -939.31632    52.286972   -887.02935    1872.7297   -5523.0515    2.1431823    22.498055   0.14605647 
   41600   -945.88873     49.51387   -896.37486    1773.4072    10446.308    2.1961061    21.863611   0.14439512 
   41700   -939.79516    46.654537   -893.14062    1670.9963   -89.335771    2.1605286    22.082214   0.13618314 
   41800   -939.56684    49.750119   -889.81672    1781.8689   -10606.874    2.1328249    21.387403    0.1427872 
   41900   -946.07105    46.815207   -899.25584    1676.7509    6882.7015    2.1900606    20.222106    0.1401589 
   42000   -944.36521    50.660656   -893.70455     1814.481    4249.7802    2.1785655    21.466662   0.13545507 
   42100   -937.23562    46.030038   -891.20558     1648.629   -5126.6351    2.1457875    20.897073   0.15236544 
   42200   -947.92013     49.62112   -898.29901    1777.2486   -4338.5189    2.1674268    20.920726   0.12196891 
   42300   -944.42224    47.897927   -896.52432    1715.5301    8860.0647    2.1916526    19.978534   0.14373315 
   42400    -941.2263      51.4412    -889.7851    1842.4372   -2150.3763    2.1610482    19.440364   0.14584682 
   42500   -946.20935    50.175806   -896.03354    1797.1154   -7441.0259    2.1510629    24.011891    0.1235636 
   42600   -946.50618    50.242403   -896.26378    1799.5007    181.09213    2.1792958    21.970752   0.14191554 
   42700   -938.30698    51.473542   -886.83344    1843.5956     3051.975    2.1638106     26.18848   0.17179608 
   42800   -940.12159    46.618975   -893.50261    1669.7226   -3333.6757    2.1567872     23.15144   0.17138013 
   42900   -941.43551    45.582518   -895.85299    1632.6005   -3145.6816    2.1619216    26.362731   0.18144667 
   43000   -930.83255    45.581153    -885.2514    1632.5516    8132.0824    2.1663599    25.271751   0.17081391 
   43100   -940.40799    49.922005   -890.48599    1788.0252    6142.1755    2.1792472    46.995862     0.141285 
   43200   -941.58819    46.109751   -895.47844     1651.484   -18326.826    2.1167509    41.837585   0.16314759 
   43300   -941.31114    51.099513   -890.21163    1830.1993    4076.4215    2.1742447    49.427227   0.13720541 
   43400   -944.97955    49.451772   -895.52778    1771.1831    18585.494     2.214725    44.305253   0.14022675 
   43500   -945.59949     45.44152   -900.15797    1627.5504   -8879.8907    2.1516779    44.594173    0.1416704 
   43600    -943.0049    49.405499    -893.5994    1769.5258   -8396.3053    2.1467682    46.412249    0.1459381 
   43700   -941.09921    50.384406    -890.7148    1804.5867    10885.914    2.1907888    45.706844   0.16621794 
   43800   -948.67046    48.873491   -899.79697    1750.4712   -445.22162    2.1782686    48.079087   0.14366266 
   43900   -941.22772    46.427686   -894.80004    1662.8713   -7195.3525    2.1420187     47.98377    0.1387324 
   44000    -939.0674    48.446423   -890.62098    1735.1752     8343.679    2.1721978    49.185267   0.14466327 
   44100    -943.1218    48.303297    -894.8185    1730.0489     6145.401    2.1819624    49.364599   0.14596028 
   44200   -942.10441    42.344258   -899.76015    1516.6177   -6320.4692    2.1561647    51.761172   0.14314502 
   44300   -940.73271    48.516382   -892.21632    1737.6809    1454.3858    2.1701091    46.831695   0.15997837 
   44400   -940.16063    50.150632      -890.01    1796.2138    10067.881    2.1868181    47.372922   0.15224531 
   44500   -945.43533    51.238777   -894.19656    1835.1872   -8436.7854    2.1498685    45.490955   0.16575138 
   44600   -939.74824    46.120104   -893.62814    1651.8549   -2767.1052    2.1605957     46.08439   0.17565396 
   44700   -934.03568    51.360886    -882.6748    1839.5607    10142.111    2.1791632    52.298419   0.16837061 
   44800   -939.49556    49.990704   -889.50486    1790.4857    1622.3249    2.1677655    48.819734   0.16804664 
   44900   -945.14178    50.375879    -894.7659    1804.2813   -9583.0066    2.1489771    47.687812   0.14293698 
   45000   -941.56979    48.507526   -893.06227    1737.3637    3203.6545    2.1768841    44.018663   0.15339948 
   45100   -933.97978    51.321173   -882.65861    1838.1383    5146.8011    2.1599274    42.625012   0.15734558 
   45200    -938.7613    46.530605   -892.23069    1666.5575    1062.7025    2.1640468    45.730817   0.14624664 
   45300   -942.39946    47.489897   -894.90956    1700.9159   -3182.4522    2.1610214    44.601935   0.13306679 
   45400   -940.94341    51.274956   -889.66845     1836.483     1647.067    2.1681342    47.711526   0.14862853 
   45500   -942.09642    56.603435   -885.49299    2027.3298   -2923.4299    2.1552782    42.513398   0.15420306 
   45600   -943.62024    48.331968   -895.28827    1731.0758     819.8896    2.1702017    44.919186   0.14689299 
   45700   -942.81477    49.591878   -893.22289    1776.2012    1768.1956    2.1699461    46.043649   0.14556676 
   45800   -940.50944    51.881716   -888.62772    1858.2149   -1636.3566    2.1594684    42.810558    0.1367913 
   45900   -935.20608    50.990254   -884.21583     1826.286   -1974.9569    2.1465891    47.734526   0.14579618 
   46000    -941.1679    45.748016   -895.41989     1638.528    9391.6952    2.1912704    48.422748   0.13152289 
   46100   -943.06267    49.388966   -893.67371    1768.9336   -2965.4757    2.1629912    44.051822   0.13287068 
   46200   -939.17723     45.83937   -893.33786       1641.8    -12557.03    2.1308729    44.705198   0.14692957 
   46300   -942.20216    52.857333   -889.34482     1893.158    10302.681    2.1901076    47.974206   0.13913301 
   46400    -933.4754     51.96164   -881.51376    1861.0775    7592.1606    2.1634823    45.538732   0.14955733 
   46500   -942.93188    51.843706   -891.08818    1856.8535   -16087.814    2.1254085    51.474575   0.14788103 
   46600   -939.65875    45.891469   -893.76728     1643.666     4447.265    2.1741346     47.99026   0.14320707 
   46700   -945.54163    51.712013   -893.82962    1852.1368    8229.7492    2.1904412    49.827427   0.13367876 
   46800   -935.05239    51.711165   -883.34123    1852.1064   -7979.2301    2.1315034    49.956537   0.14050785 
   46900   -940.13678    48.423496   -891.71328     1734.354   -151.88552     2.161968    50.137472   0.14582864 
   47000   -942.75659    48.862086   -893.89451    1750.0627     3655.517    2.1763182    49.122198    0.1498387 
   47100     -942.828    49.376774   -893.45123     1768.497   -784.81226    2.1656843    49.244352   0.15636267 
   47200   -937.20955    53.856579   -883.35297    1928.9474   -2879.4306    2.1454387    49.468798   0.16819769 
   47300    -943.5603    52.663359   -890.89694    1886.2105     1223.779    2.1718904    49.095762   0.15005987 
   47400   -943.57234    49.418644    -894.1537    1769.9966   -2561.0251      2.16287    45.042577   0.14988425 
   47500   -940.82103    47.604459   -893.21657    1705.0191   -2523.2453    2.1605447    46.985326   0.15532509 
   47600   -939.76487    55.800425   -883.96445    1998.5689    4813.9488    2.1708737    50.487773   0.14568024 
   47700   -936.57787    47.093523   -889.48434    1686.7192    3345.1028    2.1654426    49.915492   0.17065147 
   47800   -941.25724    46.610187   -894.64706    1669.4079   -13955.044    2.1281658    45.855504   0.15692038 
   47900   -944.10187     52.22937    -891.8725    1870.6666    8589.0855     2.187173    44.792358   0.13335421 
   48000   -947.43499    51.259423   -896.17557    1835.9266    9962.9214    2.2024306    45.305881   0.13824601 
   48100   -946.01258    42.738602   -903.27397    1530.7417   -10883.527    2.1491005    44.811231   0.14285434 
   48200   -943.08094    47.042155   -896.03878    1684.8794   -3967.6962    2.1589269    50.387506   0.14349159 
   48300   -944.21313    52.444865   -891.76826    1878.3849    6455.6922    2.1851073    42.402015   0.14124767 
   48400   -944.36031    49.548647   -894.81166    1774.6528   -3014.4236    2.1620304    46.577398   0.13593319 
   48500   -948.52354    45.369123   -903.15442    1624.9575   -2519.7189    2.1693784    46.830239   0.10999505 
   48600   -947.87462     53.77881   -894.09581     1926.162   -3326.4311    2.1677158    44.649662     0.136967 
   48700   -940.75647    48.590611   -892.16586    1740.3395    2893.3179    2.1686674    47.657533   0.15177626 
   48800   -944.13953    47.864036    -896.2755    1714.3162   -2079.5428    2.1602512    47.146366   0.13039306 
   48900   -948.17595     46.30922   -901.86673    1658.6283    2087.9043    2.1866529    43.345434   0.13066245 
   49000   -942.05485    49.720109   -892.33474     1780.794      1488.17    2.1662512    45.637505   0.15088518 
   49100   -941.33211    48.160133   -893.17197    1724.9213   -1932.5391    2.1558868    44.962311   0.14036161 
   49200   -943.13166    45.321689   -897.80997    1623.2585    990.70305    2.1724502    46.207732   0.15150153 
