LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101758 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1424.9469   -954.92242            0   -915.13763    13940.457    4517.9814 
Loop time of 2.34872 on 1 procs for 3200 steps with 217 atoms

Performance: 353.145 ns/day, 0.068 hours/ns, 1362.442 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2708     | 2.2708     | 2.2708     |   0.0 | 96.68
Neigh   | 0.029141   | 0.029141   | 0.029141   |   0.0 |  1.24
Comm    | 0.014419   | 0.014419   | 0.014419   |   0.0 |  0.61
Output  | 2.6384e-05 | 2.6384e-05 | 2.6384e-05 |   0.0 |  0.00
Modify  | 0.029557   | 0.029557   | 0.029557   |   0.0 |  1.26
Other   |            | 0.004813   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4335 ave 4335 max 4335 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8670 ave 8670 max 8670 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8670
Ave neighs/atom = 39.9539
Neighbor list builds = 49
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.92242     39.78479   -915.13763    1424.9469    13940.457    2.2322598            0 2.9102941e-33 
   54400   -951.37666    38.673662     -912.703    1385.1503    5603.7471    2.2037634    6.6368975    0.1192581 
   54500   -953.02771    34.172419   -918.85529    1223.9321    11865.998    2.2258212    6.8505991   0.12193069 
   54600    -953.5461     40.28968   -913.25642    1443.0302    110.32533    2.1927705    5.3089362   0.12323494 
   54700   -949.84392    35.726078   -914.11784    1279.5786   -7026.7029    2.1706437    5.6688675   0.11987982 
   54800   -959.17641    38.937169   -920.23924    1394.5882   -8317.6919    2.1873345     6.095786   0.11443915 
   54900   -955.99407    42.647101   -913.34697    1527.4645    3787.0612     2.206434    5.7756852   0.11016056 
   55000   -955.42228    41.640917   -913.78136    1491.4266    8067.1797    2.2190022     6.847742    0.1136894 
   55100   -955.70434    36.061742    -919.6426    1291.6008     1466.289    2.2053438    7.9690869   0.11985522 
   55200   -952.99163    40.562789   -912.42885     1452.812   -8852.0936    2.1706437    5.8155123   0.11327757 
   55300   -952.54409    38.274811   -914.26928    1370.8649   -5394.4858    2.1814799     8.228614   0.12564708 
   55400   -956.17602    37.918903   -918.25712    1358.1176    5038.9831     2.212696    6.5485988   0.11416102 
   55500   -955.19601    43.891202   -911.30481    1572.0237    5255.2641    2.2068453    5.4676403   0.11694515 
   55600   -951.46423    37.039084   -914.42515    1326.6057    711.81971    2.1952587    5.5293708   0.12141556 
   55700    -956.5192    37.831858   -918.68734         1355   -5156.1747    2.1851808    5.5383536   0.11776828 
   55800   -952.47811    40.583428   -911.89468    1453.5512   -3849.5628    2.1809917     6.984109   0.12727083 
   55900   -951.55512    36.610754   -914.94437    1311.2644    2121.5276    2.2006862    5.6382089   0.11972023 
   56000   -953.22232    35.212146   -918.01018    1261.1714    5837.8381    2.2083152    4.6453559   0.10826642 
   56100   -955.23413    43.010107   -912.22402    1540.4661   -1412.7498     2.192226    5.7260227   0.12742741 
   56200   -956.85513    41.246038    -915.6091    1477.2835    -4295.886     2.190789    6.1832347   0.10674805 
   56300   -957.30801    38.512717   -918.79529    1379.3859   -1285.8507    2.1990351    7.4530122   0.11350007 
   56400    -953.3104    40.951204   -912.35919    1466.7236    647.66116    2.1922237     7.513624   0.12362951 
   56500   -953.18568    37.076373   -916.10931    1327.9412    188.49606    2.1992739    6.9235074   0.12049505 
   56600   -954.61032    35.325399   -919.28492    1265.2277    1373.5616    2.2028169    5.9729841   0.12269826 
   56700     -951.739    39.249537   -912.48946    1405.7761   -485.25771     2.187328    6.1765351   0.12367067 
   56800   -956.16406    39.861923   -916.30213    1427.7095   -2263.0762    2.1950926    5.0858584   0.12046219 
   56900   -958.47611    39.495106     -918.981    1414.5715    1792.8814    2.2063713    6.0948498   0.12387594 
   57000   -953.69749    42.028855   -911.66864    1505.3212    437.74506    2.1943737    4.8418535     0.122102 
   57100   -957.00652    40.620744   -916.38578    1454.8877   -1717.9727    2.1964892    5.8727939   0.11460291 
   57200   -954.79652    36.084512   -918.71201    1292.4163   -2825.6775    2.1924114    6.4806013   0.12203281 
   57300   -952.75284    41.357396   -911.39544    1481.2719   -1828.2207    2.1861277    7.6972658   0.12030888 
   57400   -955.41242    38.942894   -916.46953    1394.7932     5525.856    2.2143606    6.7831836   0.12136346 
   57500   -957.52279    39.887598   -917.63519    1428.6291    5271.1366    2.2139595    6.3550637   0.10391641 
   57600   -951.71773    40.992318   -910.72541    1468.1962   -4789.4701    2.1752324    6.6044503   0.12638066 
   57700   -956.60516    39.456133   -917.14903    1413.1756   -9916.6075    2.1767505    5.9936253   0.11672685 
   57800   -954.46483     37.53545   -916.92938    1344.3837   -76.547695    2.1965293    6.2441913   0.12303412 
   57900   -950.64144    40.325413   -910.31603    1444.3101    8532.4841    2.2103325    7.4428481   0.13329064 
   58000   -956.67794    39.733419   -916.94452     1423.107     7479.858    2.2192833    5.2391093   0.12252451 
   58100   -956.11773    38.743681   -917.37405    1387.6581     -5032.12    2.1882249    6.3887071    0.1295139 
   58200   -950.50729    38.524237   -911.98305    1379.7984   -9300.6181    2.1685841    6.6740759   0.13318894 
   58300   -955.12466    36.475556    -918.6491    1306.4221   -1134.3477    2.2006674    6.6028514   0.12997153 
   58400   -958.34772     41.03004   -917.31768    1469.5472    4127.0278    2.2196262    5.3271888   0.11869263 
   58500   -952.25681    40.378254   -911.87856    1446.2026    4195.8783    2.2074496    8.5400477   0.13164971 
   58600   -955.77895     37.75118   -918.02777    1352.1103   -1582.5731    2.1975232    6.3411951   0.12238801 
   58700   -958.99434    41.601187   -917.39315    1490.0037   -7461.9223    2.1894752    6.3615546   0.12376094 
   58800   -952.42415    40.502883   -911.92127    1450.6664   -1348.9818    2.1885846    6.1245559   0.13538918 
   58900   -954.49606    36.747686   -917.74838    1316.1688    4691.4465    2.2102833    5.4869781   0.12395939 
   59000   -956.27789    39.121989    -917.1559    1401.2078    2030.9452    2.2087167     6.164825   0.12242095 
   59100   -951.33214    39.646629   -911.68551    1419.9985   -3480.0223    2.1883809    6.7669184   0.15295917 
   59200   -957.83389    39.918054   -917.91584    1429.7199   -1750.1716    2.1973889    6.3953485   0.11376194 
   59300   -957.80452    42.007273   -915.79725    1504.5482   -2069.8786    2.2000072    5.5774765   0.11856907 
   59400   -952.04029    40.891842   -911.14844    1464.5975    468.84906    2.1922027    6.2910224   0.13306707 
   59500   -956.53355    38.056207   -918.47734    1363.0353    1403.6625    2.2073349    6.6543755   0.11451805 
   59600   -952.58765    37.545334   -915.04232    1344.7377    1557.9721    2.1976894    7.4475905   0.12584816 
   59700   -953.95064    42.037119   -911.91352    1505.6172   -3181.9773    2.1883238    5.0807749   0.11564303 
   59800   -958.98621     39.80273   -919.18348    1425.5894    190.86887    2.2049442    5.2563299   0.11646276 
   59900    -952.6183    38.304945   -914.31336    1371.9442    3035.4597    2.2004541    4.5283265   0.12419755 
   60000   -952.47519    40.042445   -912.43274    1434.1752    1869.0432    2.1968078    5.9558817   0.13306379 
   60100   -953.11944    33.707222   -919.41221    1207.2705    2786.9563    2.2048398    7.3943741   0.13233973 
   60200   -952.09999    38.214116   -913.88588    1368.6911   -1255.6672    2.1907395    6.8291751   0.13774409 
   60300    -952.1205    39.024522   -913.09598    1397.7168   -2147.6176    2.1878087    5.3644844    0.1487296 
   60400   -956.14795    36.640138   -919.50781    1312.3169    3661.5083    2.2081223    6.4761834   0.12322746 
   60500   -954.60416    41.360488   -913.24367    1481.3827    5205.3772    2.2098549    6.7570426   0.12252872 
   60600   -956.49952    42.685206   -913.81431    1528.8293   -79.477987    2.1987739    6.8146489   0.13536916 
   60700   -956.25569    36.329509   -919.92618    1301.1913   -6679.3777    2.1857483    6.5165547   0.11891334 
   60800   -951.94055    38.518817   -913.42173    1379.6043   -6849.3801    2.1769178    5.2537945   0.12973759 
   60900   -954.32533    40.881389   -913.44394    1464.2231    2934.4855    2.2043748    5.5600724   0.12819749 
   61000   -952.45782    33.926147   -918.53167    1215.1116    13211.862     2.228365    7.8042711   0.13027438 
   61100   -951.86534    39.983158   -911.88218    1432.0517    1631.3545    2.1940837    5.9773896   0.13143547 
   61200   -954.38208    40.211632   -914.17044    1440.2348   -8979.4027    2.1758459     6.872255   0.14059836 
   61300   -953.93128    35.018044   -918.91324    1254.2193   -4141.5225    2.1899591    6.9496211   0.13262974 
   61400   -953.82195    41.631703   -912.19025    1491.0966    2112.9635    2.2028844     5.826904   0.12389842 
   61500   -955.31686    42.051116   -913.26575    1506.1185    7350.3953    2.2166077    7.3761251   0.13846034 
   61600   -956.90058    38.479991   -918.42059    1378.2137    963.96281    2.2044093    7.3974283   0.11515783 
   61700   -954.22072    41.477805   -912.74292    1485.5845    -9684.779     2.172704    5.5516588   0.12515917 
   61800    -951.1032    38.086036   -913.01716    1364.1037   -4204.0089    2.1800094    7.0145307   0.12905131 
   61900   -955.63143    37.292725   -918.33871    1335.6902    4049.8818     2.211682     6.887649   0.10571494 
   62000   -952.96557    40.682864   -912.28271    1457.1127    7396.6064    2.2114532    5.1749347   0.12226778 
   62100   -954.21172    39.970107   -914.24162    1431.5843    676.68529    2.1969985    6.4371117   0.12278831 
   62200   -954.63523     35.22196   -919.41327    1261.5229   -6985.6985    2.1841424    6.5820326   0.11871321 
   62300   -954.50475    41.132933   -913.37181    1473.2325   -8005.1228     2.177542    5.3690471   0.11849203 
   62400   -954.39561    40.248277   -914.14734    1441.5473    5304.1384    2.2083867    6.9374324   0.11905344 
   62500   -955.71749    37.440563   -918.27692    1340.9852    19119.014    2.2475581    8.3656359   0.12709932 
   62600    -951.4626    39.850883   -911.61172    1427.3141     3491.055    2.1965297    5.9085389   0.12355752 
   62700   -953.54384    39.323689   -914.22015    1408.4319   -20001.134    2.1467125    6.3049376   0.13376054 
   62800   -954.54465    35.926806   -918.61784    1286.7679   -10514.912    2.1708512    6.4682167   0.12141184 
   62900   -952.89308    39.112232   -913.78084    1400.8583    7241.1171    2.2126673    6.7760865   0.12633614 
   63000   -951.48928    39.909778   -911.57951    1429.4235    10795.564    2.2168886    6.4874134   0.11761615 
   63100   -956.23918    38.365061   -917.87412    1374.0974    513.18287    2.1998018    6.1585245   0.11215676 
   63200   -953.46646    39.826519   -913.63994    1426.4415   -6572.3253     2.175732    6.1375755   0.11567623 
   63300   -952.11344     40.50453   -911.60891    1450.7254   -4898.3728     2.178647    6.4459943   0.12925034 
   63400   -954.93983    37.069419   -917.87041    1327.6922    6502.2086    2.2150265    7.5113877   0.11292778 
   63500   -953.61027    40.021164   -913.58911     1433.413    8550.8778    2.2156174    6.1359266    0.1225092 
   63600   -953.38986    41.255461    -912.1344     1477.621   -1727.3837    2.1917773    8.3639756   0.12241371 
   63700   -955.93335    36.655062   -919.27829    1312.8514   -6128.5646    2.1872469    7.1192633   0.11718932 
   63800   -953.61229    39.091931   -914.52036    1400.1312   -2421.2313    2.1879987    7.1389475    0.1271167 
   63900   -953.73359    41.960122   -911.77347    1502.8594    5223.7472    2.2062747    7.1333079   0.11476908 
   64000   -957.89157    38.494431   -919.39714    1378.7309    7173.3973    2.2264568    5.4389863   0.12015419 
   64100   -954.47719    40.044198     -914.433    1434.2379   -3495.6174    2.1935478    5.5050184   0.12239592 
   64200   -954.22941    40.683821   -913.54559    1457.1469   -10974.725    2.1715745    5.9206712   0.11855673 
   64300   -956.95729    36.808671   -920.14862    1318.3531   -3816.1076    2.1941482    6.5301176   0.12058434 
   64400   -956.45783    41.676166   -914.78166    1492.6891    6626.3684    2.2172853     8.563504    0.1228027 
   64500   -952.87845    40.548708   -912.32974    1452.3077    11417.147    2.2207122    6.8267696    0.1286906 
   64600   -955.78754    36.806239    -918.9813     1318.266   -1241.9169    2.2014575    5.8824467   0.12175168 
   64700   -954.77854    41.046519   -913.73202    1470.1375   -11402.703    2.1688025    6.7673754   0.13080201 
   64800   -950.91496    38.382528   -912.53243     1374.723   -3494.0661    2.1824278    6.5011895   0.12873059 
   64900   -953.55609    36.075922   -917.48016    1292.1087    5241.3945    2.2115116    5.7429863    0.1277052 
   65000   -956.42367    42.211214   -914.21246    1511.8526    2607.4203     2.208158    6.8567464   0.12158921 
   65100   -949.27426    38.017366   -911.25689    1361.6442    903.50221    2.1907616    5.4330163   0.11393849 
   65200   -955.58011     37.76487   -917.81524    1352.6007    -3780.583    2.1948493    5.5097626   0.11942163 
   65300    -956.2485    41.741996    -914.5065    1495.0469   -2704.1284    2.1912415    7.3793467   0.11611135 
   65400   -949.21414    38.644832    -910.5693    1384.1177    1994.4745      2.19066    5.8296155   0.13480222 
   65500   -956.61698    38.730426   -917.88656    1387.1834    3374.0918    2.2103103    6.8203107   0.10748117 
   65600   -953.33409    38.903611   -914.43048    1393.3863     3818.856    2.2021403     6.774425   0.12182027 
   65700   -952.09941    40.689568   -911.40984    1457.3528   -4037.0518    2.1812402     5.882347   0.12352448 
   65800   -955.21523     35.83811   -919.37712    1283.5911   -1065.4971     2.195542    5.7404037   0.11984591 
   65900   -955.82149    40.667824   -915.15366     1456.574   -480.26077    2.1972848    6.2359156   0.13125384 
   66000   -953.40313    41.394644   -912.00848     1482.606    3453.8904    2.2015677    4.6620278   0.12139608 
   66100   -957.91045    38.194393   -919.71606    1367.9846     2834.843    2.2118668    6.6844341   0.11618663 
   66200   -956.46011    40.995584   -915.46453    1468.3131   -6730.0529    2.1824999    5.3784959   0.11933453 
   66300   -952.96044    39.693405   -913.26703    1421.6738   -8711.3327     2.171848    4.6997434   0.13110193 
   66400   -958.14846    38.388259    -919.7602    1374.9282    1093.7787    2.2055572     6.401062   0.11154808 
   66500   -956.15597    40.435095   -915.72087    1448.2385    10648.056    2.2265368    7.1182166   0.10509616 
   66600   -953.50194     40.97915   -912.52279    1467.7246    5635.9669    2.2077916    6.0068083   0.12331528 
   66700   -953.44092    34.800951   -918.63996    1246.4439   -7318.3291    2.1793429    5.9759917   0.12280752 
   66800   -952.36542    37.182835   -915.18258    1331.7543    -9661.904    2.1690374    6.4733353   0.12590249 
   66900   -951.70952    39.953513   -911.75601    1430.9899    2148.4354    2.1958546    7.9305444   0.12205421 
   67000   -957.51132    40.655889   -916.85543    1456.1465    6854.3041    2.2201232    6.2383205   0.11723154 
   67100    -957.5188    41.692074   -915.82672    1493.2589    3397.1013    2.2087541    6.0263668   0.11298967 
   67200   -950.08523    39.664474   -910.42075    1420.6376   -6029.3392    2.1753142    6.1864328   0.13608271 
   67300   -958.71652    40.862714   -917.85381    1463.5542    -5870.628    2.1904269    6.2861354   0.11285256 
   67400   -954.41568    38.797839   -915.61784    1389.5979     2456.839    2.2012701    6.3596695   0.10671901 
   67500   -954.63639    44.499795   -910.13659    1593.8213    646.13994    2.1985034    8.0010216   0.12407332 
   67600   -955.85731    37.783712    -918.0736    1353.2756    2104.8681    2.2056974    6.3486677   0.11101515 
   67700   -956.39103    40.245621   -916.14541    1441.4522   -3783.2205    2.1889461     5.860763   0.11906982 
   67800   -951.98672    40.347941   -911.63878    1445.1169   -3153.0581    2.1801825    7.2197589   0.12205556 
   67900   -957.47985    37.954153    -919.5257    1359.3801    2146.4116      2.20677    6.7227875   0.11103715 
   68000   -956.52944    40.171533   -916.35791    1438.7986    3435.5831     2.205819    6.1854393   0.11285928 
   68100    -951.6463    39.132626   -912.51368    1401.5888     415.6886    2.1912229    5.6991045   0.12599872 
   68200   -955.29913    35.904438   -919.39469    1285.9668    -3145.069    2.1908462    7.1706583   0.12191622 
   68300   -953.46054    36.761636    -916.6989    1316.6685   -3681.4885    2.1885947    4.8621744   0.11729239 
   68400   -953.45495    40.977199   -912.47775    1467.6547    4130.4201    2.2038852    7.1138902   0.11881657 
   68500   -956.83721    39.086582   -917.75063    1399.9396    11208.675    2.2291263    7.0887432   0.11785375 
   68600   -957.36334    39.130161   -918.23318    1401.5004    444.02376    2.2045817    6.3337456   0.11359195 
   68700   -954.55532    42.155056   -912.40027    1509.8412    -14244.22    2.1573138    7.3589434   0.12198428 
   68800   -954.77004    37.184629   -917.58541    1331.8186   -8512.8196    2.1776723    7.3911188   0.12408367 
   68900   -953.39363    36.549431   -916.84419    1309.0681    8715.6531    2.2182526    6.5815851   0.13167912 
   69000   -952.48702    42.452655   -910.03436    1520.5001    8769.2537    2.2139195    6.6793905   0.13006127 
   69100   -957.75624    40.925588   -916.83065    1465.8061   -483.85364    2.2009114    6.2370437   0.11688727 
   69200   -956.54708    39.741126   -916.80595     1423.383   -7088.1061    2.1809064    5.5370324   0.12498731 
   69300   -950.34824     39.98764    -910.3606    1432.2122   -3971.3442    2.1748458    5.8668878   0.12169735 
   69400   -955.18098    37.379657   -917.80132    1338.8037    4861.0984    2.2104497    7.0754357   0.11421464 
   69500    -955.7577    39.561451   -916.19625    1416.9477    5273.3067    2.2134839    6.3605311   0.12074149 
   69600   -948.93344    37.620334   -911.31311    1347.4239    687.96445    2.1905346    6.1265117   0.12746572 
   69700   -956.59313     37.94474   -918.64839     1359.043   -6098.7953    2.1865543    5.7728379   0.11636706 
   69800   -955.84465     38.97248   -916.87217    1395.8529   -3442.1809    2.1881234    7.8725525   0.11477732 
   69900    -952.4712    40.675994   -911.79521    1456.8666    3175.8197    2.1977832    7.7375938    0.1250525 
   70000   -959.08458    40.675868   -918.40872    1456.8621    5702.1761    2.2174662    6.8226093   0.12079679 
   70100   -954.56008    36.856971   -917.70311     1320.083   -286.13221    2.1985312    3.9558182   0.11184436 
   70200   -952.65708    39.782477   -912.87461    1424.8641   -7757.8872    2.1730571     6.730601   0.12798953 
   70300   -953.58729    35.368029   -918.21926    1266.7545   -4795.3683    2.1857777    6.8479092   0.13486426 
   70400   -956.03751    38.590788   -917.44672    1382.1821    8082.3602    2.2188573    4.8099225    0.1260358 
   70500   -951.84249    41.230267   -910.61223    1476.7186    17999.204    2.2341371    6.2116143   0.12658496 
   70600   -953.92004    37.731582   -916.18846    1351.4084    1118.6311    2.1984852     5.650635    0.1177066 
   70700   -955.99207    37.651533   -918.34054    1348.5414   -17637.284    2.1602846     7.931085   0.12456737 
   70800   -949.70618    39.074274    -910.6319    1399.4988   -7888.5224    2.1657149    7.4717075    0.1368782 
   70900   -954.43157    39.072458   -915.35912    1399.4338    6302.6158    2.2169554    5.7420491   0.13119198 
   71000   -957.34232    40.211629   -917.13069    1440.2347    8008.4531    2.2225382    6.0513623   0.11832448 
   71100   -952.79893    41.762407   -911.03652     1495.778    550.29468    2.1894268    6.5961575   0.12152792 
   71200   -951.40504    36.340287   -915.06476    1301.5773   -4639.2344    2.1801416    5.7307321   0.11768199 
   71300   -956.22465    38.300341   -917.92431    1371.7793   -5064.2885    2.1883324    6.7984546   0.11137533 
   71400   -953.75908    41.908702   -911.85038    1501.0177     3621.156    2.2003884     6.341296   0.12864606 
   71500   -954.68371    38.576032   -916.10768    1381.6536    6247.0007    2.2131984    6.2091923    0.1111381 
   71600   -956.18284    37.479167   -918.70367    1342.3679   -1113.4832    2.2003812    7.1768141   0.11772454 
   71700   -953.35826    40.354681   -913.00358    1445.3583   -5989.9536    2.1768873    5.5947705   0.12388994 
   71800    -951.7086     35.67542   -916.03318    1277.7642   -2646.4861    2.1859103     6.808669   0.13264064 
   71900   -957.46475    38.159949    -919.3048     1366.751    3706.0613    2.2150914    7.6778125   0.11750026 
   72000   -953.13346    41.246103   -911.88736    1477.2858    7942.6641    2.2118357    7.3972323   0.11364339 
   72100   -954.71343    38.687981   -916.02545    1385.6632   -1302.8916    2.1956186    5.9778475    0.1187414 
   72200   -953.33813    33.322835    -920.0153    1193.5031   -6316.3751    2.1784418    5.5935448   0.11695545 
   72300   -953.72108    41.319705   -912.40137     1479.922   -7731.4376    2.1702121    4.7464468   0.12076858 
   72400   -955.13546     40.16313   -914.97233    1438.4977     8743.465    2.2210062    5.0663691   0.12588986 
   72500    -957.0364    39.845401     -917.191    1427.1178    15999.603    2.2399444    6.7070555   0.12635055 
   72600   -953.27617    42.945567    -910.3306    1538.1545   -3367.0825    2.1849395    5.8658941    0.1276561 
   72700   -951.39233    36.989328     -914.403    1324.8236   -10571.772    2.1641397    5.8499282    0.1395199 
   72800   -955.64615     38.17498   -917.47117    1367.2893    -4911.913    2.1903102    6.3064365   0.13220561 
   72900   -951.90279    40.519121   -911.38367     1451.248    5055.6273     2.204125    6.1059688   0.13033842 
   73000    -952.9819    39.945649   -913.03625    1430.7083    4225.0313    2.2041249    6.2748062   0.13709738 
   73100   -956.59687    38.894459   -917.70241    1393.0585   -2479.1734     2.195865    7.8708985   0.12458475 
   73200   -951.30054    38.022991   -913.27755    1361.8456   -3000.5476    2.1835095    4.5017452   0.12389459 
   73300    -952.1434     40.57643   -911.56697    1453.3006   -380.06498    2.1891935    6.2267578   0.13095526 
   73400   -955.03767      36.1983   -918.83937    1296.4918    6879.6408    2.2167268     6.112327   0.11371665 
   73500   -952.95082     38.71366   -914.23716    1386.5829     5803.783    2.2081162    6.8947535   0.13615319 
   73600    -955.8928     42.36188   -913.53092    1517.2489   -5874.4339    2.1854811    5.8146542   0.12852575 
   73700   -957.60041    36.411733   -921.18867    1304.1362   -5062.5384    2.1932289    5.4735819   0.13390646 
   73800   -955.04643    39.645964   -915.40047    1419.9747    -2378.636     2.190244    6.1743239   0.12603084 
   73900   -950.27892    37.048084   -913.23083     1326.928    9043.1047    2.2076802    6.4843575   0.12971531 
   74000   -959.93141    39.858217   -920.07319    1427.5768    5160.9175    2.2200068    7.4177775   0.12120765 
   74100   -953.30389    38.167133   -915.13675    1367.0083   -5022.4664    2.1848773    6.4983316   0.11936021 
   74200   -950.71777     37.16151   -913.55626    1330.9905   -7967.5237    2.1698338    6.7629472   0.13491995 
   74300   -954.43261     36.76606   -917.66655    1316.8269   -1060.5519    2.1924313    5.7967166   0.11272911 
   74400   -956.84306    39.852681   -916.99037    1427.3785    10353.179    2.2274788    6.3458793    0.1103577 
   74500   -954.70359    44.435133   -910.26846    1591.5053    7228.6658    2.2096397    8.1465901   0.11351859 
   74600   -954.07314    37.864425   -916.20871    1356.1664   -7737.6173    2.1761395    5.8611877   0.12159876 
   74700   -955.93462    39.234816    -916.6998    1405.2488   -13247.549    2.1678618    7.0494536   0.14067538 
   74800   -951.38489    42.119501   -909.26539    1508.5678   -1012.2856    2.1859141    5.7166783   0.13086294 
   74900   -954.33949     38.72713   -915.61236    1387.0654    10340.849      2.22377    7.8483994   0.13201612 
   75000   -955.50605     38.59838   -916.90766     1382.454    2889.6099    2.2089456    6.3387192   0.12945617 
   75100   -952.82149    41.024726   -911.79676    1469.3569   -4398.5558    2.1834696    5.7439525   0.11683196 
   75200   -955.01765    39.681975   -915.33567    1421.2644   -5488.3848    2.1851209    5.2289086   0.12362947 
   75300   -957.99848    39.750984    -918.2475    1423.7361   -1521.5737    2.2035948    6.1539735   0.11420153 
   75400   -953.38558    40.378491   -913.00709    1446.2111    4814.9848    2.2087186    7.3572226   0.12420295 
   75500   -956.47992    41.334422    -915.1455    1480.4491    793.51837     2.205567    6.2232148   0.11622064 
   75600   -958.87571     38.73776   -920.13795    1387.4461   -3761.1092    2.1993544    8.0002871   0.12122501 
   75700   -953.12163    38.949009   -914.17262    1395.0123   -4646.1816     2.184316    5.6216399   0.12605376 
   75800   -951.82805    37.576537   -914.25151    1345.8553    2457.9431    2.1968703    6.4420243   0.13489128 
   75900   -957.94028     37.40363   -920.53665    1339.6624    6717.5989    2.2249954    5.4385271   0.12200258 
   76000   -950.52191    37.447196   -913.07471    1341.2227    4562.2361     2.203693    6.5851868   0.13224493 
   76100   -954.55178     39.99609   -914.55569    1432.5149   -6463.5191    2.1830383    6.0414523   0.13548556 
   76200   -956.36749    36.818541   -919.54895    1318.7066   -8433.4427    2.1824246    5.4872715     0.122319 
   76300   -953.14135    39.354521   -913.78683    1409.5362    4195.7342    2.2040324    6.8460833    0.1277389 
   76400   -952.30502    40.352137   -911.95288    1445.2672    17051.001    2.2361556     6.473475   0.11929979 
   76500   -955.65604    38.401783   -917.25426    1375.4126    5344.2798    2.2156304    6.0441059   0.11722668 
   76600   -951.27565    37.449125   -913.82652    1341.2918   -9554.3473    2.1670739    5.7309963   0.13057234 
   76700     -948.821    37.714174   -911.10682    1350.7849   -8862.1852    2.1650803     7.229838   0.12667147 
   76800   -956.91283    39.565782   -917.34704    1417.1028     2563.349    2.2087287    5.2080163   0.11463495 
   76900   -956.02756    41.406893   -914.62067    1483.0447    6726.3326    2.2168306    6.8122976   0.11897785 
   77000   -953.16993    42.951134    -910.2188    1538.3538     -946.055    2.1922127    7.9335191    0.1392057 
   77100   -956.42947    38.095422   -918.33405    1364.4399   -3161.2249    2.1941953    5.3315973   0.13646819 
   77200    -956.4977    40.720753   -915.77694    1458.4697   -6749.2779    2.1882214    7.3636103   0.14040489 
   77300   -951.27623    40.192095   -911.08413    1439.5351    1580.1236    2.1933051    5.5852192   0.13916217 
   77400    -957.8105     38.67945   -919.13105    1385.3576    5664.3547    2.2188002    7.3226541   0.12529281 
   77500   -954.49436    38.225503   -916.26886    1369.0989    1540.7303    2.2029704    6.1350133   0.12232066 
   77600   -953.17838    40.307763   -912.87062    1443.6779   -4638.7873    2.1835518    5.6916699   0.13114532 
   77700    -959.5132    39.647203     -919.866     1420.019   -5559.1318    2.1960022    5.8398186   0.11720913 
   77800    -953.3868    36.164277   -917.22252    1295.2733     3815.394    2.2059469    6.0185363   0.12456513 
   77900   -953.93836    41.511381   -912.42698    1486.7871    8057.0026    2.2159447    5.9017014   0.12060494 
   78000   -955.55722    37.682502   -917.87472    1349.6506    3147.0002    2.2105969    5.6548238   0.12056965 
   78100    -956.0475    36.852923   -919.19458     1319.938   -11105.121    2.1745625     6.207056   0.11740151 
   78200   -950.23238    37.285489   -912.94689     1335.431   -11269.307    2.1624804      7.47029   0.14893431 
   78300   -954.11958    38.048808   -916.07077    1362.7703    6098.9758    2.2128314    7.1797977   0.13667775 
   78400   -955.82562    38.242061   -917.58356    1369.6919    16902.149    2.2416915    7.1873661   0.13144523 
   78500    -954.5474     44.65102   -909.89638    1599.2376   -1799.5412    2.1934106    5.9066848   0.13222382 
   78600   -954.43224    38.928564   -915.50368      1394.28   -6819.1414    2.1795771    5.5567858   0.11567235 
