LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107189 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1632.7494   -944.69103            0   -899.10435   -8568.3325    4697.6224 
Loop time of 2.26223 on 1 procs for 3200 steps with 217 atoms

Performance: 366.647 ns/day, 0.065 hours/ns, 1414.531 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1836     | 2.1836     | 2.1836     |   0.0 | 96.52
Neigh   | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.30
Comm    | 0.014306   | 0.014306   | 0.014306   |   0.0 |  0.63
Output  | 2.5734e-05 | 2.5734e-05 | 2.5734e-05 |   0.0 |  0.00
Modify  | 0.029859   | 0.029859   | 0.029859   |   0.0 |  1.32
Other   |            | 0.004955   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4216 ave 4216 max 4216 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8432 ave 8432 max 8432 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8432
Ave neighs/atom = 38.8571
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.69103    45.586676   -899.10435    1632.7494   -8568.3325    2.1468963            0 3.8964416e-32 
   55400   -945.50031    46.173446   -899.32687    1653.7654    2564.7495    2.1840136    4.5389167   0.16462728 
   55500   -941.67412    48.615791   -893.05833    1741.2413   -1617.2177    2.1589339    5.3890614   0.16368898 
   55600   -944.28333    50.072561   -894.21077    1793.4175   -3551.2149    2.1573941    4.9780834   0.13603839 
   55700   -944.71881    44.341755   -900.37705    1588.1609     7370.453    2.1903092    4.1112148   0.14606342 
   55800   -939.47391     44.70506   -894.76885    1601.1731    6525.2136    2.1770477    3.8673644   0.15258321 
   55900   -942.21117    46.215104   -895.99607    1655.2574   -12159.428    2.1418487    5.7104053   0.13764387 
   56000   -945.05212    41.572566   -903.47955    1488.9786   -725.94394    2.1765851    11.826648   0.15296006 
   56100   -942.65518    47.572443   -895.08274    1703.8724    12562.888    2.1975405    16.577545   0.13088649 
   56200   -944.61191    47.167274   -897.44464    1689.3607   -659.82075    2.1709169    21.964816   0.11847639 
   56300   -946.11258    41.511387    -904.6012    1486.7873    -10534.34     2.151932    20.681108   0.12910338 
   56400   -943.17935    46.197682   -896.98167    1654.6334    3405.9963    2.1758789    22.342648   0.12564078 
   56500   -939.31456    45.022368   -894.29219    1612.5379    12099.716    2.1925422    22.495931   0.13665782 
   56600   -944.70097    42.105865   -902.59511    1508.0794   -6067.1772    2.1627044    23.460485   0.12689107 
   56700   -942.57337    45.378729   -897.19464    1625.3015   -4427.6885     2.152638    21.790376   0.11797886 
   56800   -942.43951    49.606913    -892.8326    1776.7397     4938.965    2.1776389    20.444278   0.12393691 
   56900   -945.28961    44.392556   -900.89705    1589.9804    4582.8899    2.1832701     17.24793   0.12088821 
   57000    -941.7575    44.216192   -897.54131    1583.6637   -605.29474    2.1619207    23.581321   0.13060085 
   57100    -941.3813    48.870562   -892.51073    1750.3663   -1537.3319    2.1576817    21.073613   0.11236415 
   57200   -949.91098     48.89695   -901.01403    1751.3114    3316.5552    2.1879979    22.987929   0.12484274 
   57300   -943.32497    45.029756   -898.29521    1612.8026    431.53762     2.174092    20.728287   0.12557207 
   57400   -942.05414    49.004261   -893.04988    1755.1549   -4347.5101    2.1544351    22.113724   0.12691788 
   57500   -948.19285    46.020611   -902.17224    1648.2914    2828.5787    2.1902374    19.911701   0.12339876 
   57600   -943.05586    45.072715   -897.98315    1614.3412    4323.1268    2.1797204     19.42265    0.1310951 
   57700   -938.55326    44.246449   -894.30681    1584.7474   -1124.4241    2.1586219    21.262012   0.12635199 
   57800   -948.08899    44.224506   -903.86448    1583.9614   -1361.5226    2.1836273    21.593233   0.12496071 
   57900   -945.85049    47.412499   -898.43799    1698.1438    2582.9946    2.1873508    18.380463   0.12030802 
   58000    -943.0093    48.227819   -894.78148    1727.3456   -701.96334    2.1687218    20.730013   0.12617133 
   58100    -947.1428    43.490164   -903.65263      1557.66   -5242.5966    2.1702202    20.210136   0.13746692 
   58200   -946.30819    47.088414   -899.21978    1686.5362    619.34761     2.182169    20.950208   0.14339106 
   58300   -941.94296    47.901463   -894.04149    1715.6567    5547.8921    2.1826021     22.03222   0.13233068 
   58400   -947.90957    45.780447   -902.12913    1639.6896   -4331.5187    2.1665888    20.742722   0.11562224 
   58500   -948.55256    49.602091   -898.95046     1776.567   -7577.3834     2.153475    21.416505   0.11529155 
   58600   -939.71732     46.36556   -893.35176    1660.6462     6972.118    2.1799931    22.643307   0.12394759 
   58700   -947.11113    47.219475   -899.89165    1691.2303    3462.1231    2.1856118    20.009813    0.1224062 
   58800   -945.02141    43.996795   -901.02461    1575.8056   -5988.3114    2.1542357    20.742671   0.12325885 
   58900   -941.80177    49.136255   -892.66552    1759.8825   -5352.9921    2.1520498    20.433436   0.10693258 
   59000   -947.26779    48.260122   -899.00767    1728.5025    10958.992    2.2017766    19.046597    0.1313365 
   59100   -946.94755    46.174244   -900.77331     1653.794    346.12215    2.1752541    18.238387   0.12343879 
   59200   -942.04274    48.003069   -894.03967    1719.2958   -9154.0118    2.1383822    22.170374   0.11991011 
   59300   -948.26603    46.853391   -901.41264    1678.1186    2687.5748    2.1843976    22.304444   0.11476182 
   59400   -949.29127    48.509415   -900.78185    1737.4313    5826.0377     2.195489    19.175185   0.11305678 
   59500   -941.97162    47.106097   -894.86552    1687.1696    -4126.703     2.151029    20.461292   0.10898989 
   59600   -943.96839    45.145751   -898.82264    1616.9571     -5948.95    2.1533544    19.459079   0.12528496 
   59700    -950.2474    48.056348   -902.19105    1721.2041    6943.6241     2.199449    20.774504   0.12940441 
   59800   -942.57248    49.044615   -893.52787    1756.6003    6830.0941    2.1827823    18.937269   0.12343038 
   59900   -944.39722    46.004738   -898.39248    1647.7229   -10075.571    2.1447216    22.322915   0.12706963 
   60000   -947.01206    43.981191   -903.03087    1575.2468   -6454.8285    2.1640461    19.345058   0.11673947 
   60100    -944.6965    50.648294    -894.0482    1814.0382    21466.922    2.2232857    21.386157   0.14159587 
   60200   -937.38379    42.352035   -895.03176    1516.8963    6365.8215    2.1792462    20.806665   0.13461192 
   60300   -943.99142    41.978645   -902.01277    1503.5228   -19989.492    2.1208244    23.775662   0.12521474 
   60400   -946.27153     48.11925   -898.15228     1723.457    115.15675    2.1782537    20.597089   0.12746222 
   60500   -939.23969    47.150906   -892.08879    1688.7744    10802.769     2.190579    20.681515   0.14205303 
   60600   -944.50819    43.948656   -900.55953    1574.0815   -4755.3954    2.1642212    20.206492   0.12251021 
   60700   -941.25493    40.401143   -900.85379    1447.0224   -4656.9679    2.1550629    24.226263    0.1276521 
   60800   -946.95317    52.525144   -894.42803    1881.2602    4424.8461    2.1861149    23.428401   0.13633499 
   60900   -947.76749     47.04745   -900.72004     1685.069    4660.6706     2.193012    21.589103   0.13475319 
   61000   -946.03414    42.693366   -903.34077    1529.1216    -7672.507    2.1555911    19.699242   0.14348226 
   61100   -945.86398    49.686593   -896.17738    1779.5936   -2256.4472     2.166904     21.37518    0.1208045 
   61200   -943.98641    48.719086   -895.26733     1744.941    6858.6429    2.1856466    33.994654   0.13094695 
   61300   -950.29296    46.241503   -904.05146    1656.2029    1035.5131    2.1812509    51.009885   0.11713851 
   61400    -941.6553    42.355505   -899.29979    1517.0206   -6326.2254     2.154159    53.713378   0.12658045 
   61500   -939.04735    43.511615   -895.53574    1558.4283    4261.6233    2.1767317    48.091328    0.1329194 
   61600   -943.09087    42.880187   -900.21068    1535.8128    8818.9128    2.1904916    51.752987   0.11928604 
   61700    -948.3818      43.8038     -904.578    1568.8933   -3941.2825    2.1712681    49.679601     0.109549 
   61800   -945.34947     51.08072   -894.26875    1829.5261   -10292.706    2.1456452    49.525946   0.11738243 
   61900    -944.9195    47.882821   -897.03668     1714.989    9703.7311    2.1962446    47.410661    0.1376521 
   62000   -946.48778    46.193056   -900.29472    1654.4677     5214.263    2.1907935    56.452549   0.14501402 
   62100   -941.62734    50.214584   -891.41276    1798.5043   -12638.752    2.1349339    51.965145   0.14377619 
   62200   -941.84295    46.349696   -895.49325     1660.078   -1308.3694    2.1669371      46.9637   0.12381757 
   62300   -944.76807    46.013757   -898.75431    1648.0459    10727.926    2.1974522    48.317431   0.13093439 
   62400   -945.01477    47.020526   -897.99424    1684.1047   -1928.5192     2.170805    48.395036   0.12504784 
   62500   -937.06598    47.423999   -889.64198    1698.5556   -6812.9946    2.1406095    48.671647   0.14000943 
   62600   -947.65858     47.70208    -899.9565    1708.5155    3599.6191    2.1877596    49.097566   0.13852483 
   62700   -943.28435    44.077812   -899.20654    1578.7074    1889.6402    2.1800059    48.523979   0.12386499 
   62800   -944.62555    48.838077   -895.78748    1749.2028   -4398.2202    2.1614229    48.620112   0.13000345 
   62900   -940.10234    50.060552   -890.04179    1792.9874   -202.79067    2.1606865    52.250552   0.14793644 
   63000   -943.48031    43.582092   -899.89821    1560.9525    2539.8707    2.1804173    49.882428   0.14055962 
   63100   -946.91161    47.247521   -899.66409    1692.2349   -5019.7669    2.1643868    50.565293   0.14267352 
   63200   -946.08084     48.23736   -897.84348    1727.6873   -1259.6863    2.1740644    46.510491   0.13941551 
   63300   -942.07948    46.451012   -895.62846    1663.7068     6052.449    2.1826718    51.298062   0.12988276 
   63400    -938.7533    54.056904   -884.69639    1936.1223   -316.87512    2.1534585    53.265282   0.15103193 
   63500   -943.67253    49.194689   -894.47784    1761.9753    29.496355    2.1702556    48.785774   0.14488612 
   63600   -948.39577    50.751213   -897.64455    1817.7244   -2482.4552    2.1696238    48.401966   0.14326852 
   63700    -947.4723     48.53899   -898.93331    1738.4906    399.99522    2.1769355    49.838001   0.13388108 
   63800   -948.67507    44.454798   -904.22027    1592.2096    1886.6467    2.1877438    52.402957   0.12995135 
   63900   -950.00567    42.905612   -907.10006    1536.7234    723.04315     2.189751    51.215501   0.12104381 
   64000   -948.15951    48.487768   -899.67174     1736.656   -3308.0733    2.1682271    49.169113   0.12629739 
   64100   -943.09918    45.341487    -897.7577    1623.9676   -39.037334    2.1692786    45.011818   0.14588683 
   64200   -945.03302    49.193727   -895.83929    1761.9409    4201.4137    2.1829306     50.79182   0.13708422 
   64300   -934.58543    49.348691   -885.23674    1767.4912     2635.757    2.1539902    54.880804   0.14490814 
   64400   -938.05484    45.866494   -892.18834    1642.7715    404.72893    2.1597636    49.977237   0.13301373 
   64500   -944.10112    47.196665   -896.90445    1690.4134   -2331.8653    2.1666352    52.339043   0.13949355 
   64600   -944.76808    45.776207   -898.99188    1639.5377    3656.9277    2.1815598    49.224218   0.13757007 
   64700   -947.87298    45.697057   -902.17592    1636.7029      705.948    2.1822611    48.746792   0.14016284 
   64800   -938.98441    46.700401     -892.284     1672.639   -1550.1951    2.1584119    52.323652   0.15914913 
   64900   -943.39702    49.310309   -894.08671    1766.1164    4440.0477    2.1781361    48.476509   0.12207764 
   65000   -942.54446    44.792794   -897.75167    1604.3154     808.6183    2.1722283    46.601501   0.12553274 
   65100   -943.57866    42.659396   -900.91927    1527.9048   -3974.4517    2.1633681    46.590843   0.13863543 
   65200   -942.51365    46.713355   -895.80029     1673.103    3995.0931     2.180751      45.0295   0.15243582 
   65300   -941.28949    48.864156   -892.42533    1750.1369    4405.5615    2.1784313    46.492356   0.15236359 
   65400   -947.46691    48.797816   -898.66909    1747.7608   -11691.686    2.1485658    51.728521   0.12726844 
   65500   -943.21274    43.966744     -899.246    1574.7293   -1565.3083    2.1686222    53.182015   0.12866781 
   65600   -943.96852    47.251061   -896.71746    1692.3616     13279.93    2.2030196     49.98636   0.13708347 
   65700   -933.91645    43.741356   -890.17509    1566.6568   -1507.2206    2.1457414    47.158977   0.15994268 
   65800   -944.64981    45.868208   -898.78161    1642.8329   -10612.361    2.1479044    49.235237   0.14435601 
   65900   -945.03689    46.853279   -898.18361    1678.1146    9381.4561    2.1917504    48.826811     0.128232 
   66000   -941.90499    46.277854   -895.62714    1657.5049    7349.3398    2.1859538    52.753946   0.12610321 
   66100   -937.44651     47.60386   -889.84265    1704.9976   -8370.0244    2.1349184    48.149024   0.13907162 
   66200   -942.66141    43.178733   -899.48267    1546.5056    3735.5649    2.1773758    48.821434   0.12682033 
   66300   -949.76346    51.854068    -897.9094    1857.2247    4421.4333    2.1915512    45.542225   0.13664387 
   66400   -941.94422    47.991847   -893.95238    1718.8939   -1366.9446    2.1623856    49.142749   0.13197153 
   66500   -940.09942    51.964427     -888.135    1861.1773   -6946.9387    2.1417915    44.788808   0.12743415 
   66600   -946.27987    47.312828   -898.96705    1694.5739    8367.7039    2.1956075    53.362551   0.12161995 
   66700   -946.32182    48.310759   -898.01106    1730.3162    2785.0031    2.1836662    48.015867   0.12882708 
   66800   -944.08965    45.758836   -898.33081    1638.9156    -7333.818    2.1521333    48.936155    0.1241063 
   66900   -948.87278    40.713888    -908.1589    1458.2238   -818.57097    2.1880138    48.149319   0.14002609 
   67000   -947.99376    46.645613   -901.34815    1670.6767    4451.3453     2.192265    48.136814   0.11707992 
   67100   -945.04083    47.433506   -897.60732    1698.8962    -872.5488    2.1725935    49.118009    0.1234947 
   67200   -947.53084    49.314154   -898.21669    1766.2542   -7198.4398     2.161031    49.161513   0.12384149 
   67300   -951.56169    44.115821   -907.44587    1580.0687    893.33513     2.193308    52.039814   0.11653102 
   67400   -945.82245    45.800478   -900.02197     1640.407    3693.4105    2.1862213    46.684029   0.14852224 
   67500   -946.87653    49.411048   -897.46548    1769.7246   -2396.2997    2.1714236     47.91305   0.13794458 
   67600   -944.06376    45.236913   -898.82685    1620.2222   -6556.3728    2.1562735    48.051857   0.11595541 
   67700    -951.0326    42.840161   -908.19244    1534.3792    5707.2082    2.2051362    49.843146   0.12685504 
   67800   -947.77599    47.440505   -900.33548    1699.1468    8369.6057    2.1971829    49.685764   0.11256029 
   67900   -945.21367     47.18715   -898.02652    1690.0726   -8746.5338    2.1530084    47.604569   0.13343976 
   68000   -945.19726    47.265484   -897.93178    1692.8782    -6327.738    2.1584505     50.10489   0.13459887 
   68100   -949.84575    43.588529   -906.25722     1561.183    12004.611    2.2142167    51.444417   0.11538913 
   68200   -949.02268    47.729625   -901.29306    1709.5021    1545.8638    2.1853321    53.819275   0.11806896 
   68300   -943.27547    45.210367    -898.0651    1619.2714   -7267.6125    2.1526588    51.467346    0.1211118 
   68400    -943.9219    46.129202    -897.7927    1652.1807    110.23473    2.1706237    51.425016    0.1496646 
   68500   -948.62643    43.323476   -905.30295    1551.6898    8502.1177    2.2042473     46.08094   0.13635052 
   68600     -948.952    45.505462   -903.44654    1629.8406   -2762.9829    2.1764487    51.608812   0.12285651 
   68700   -945.73123    47.258544   -898.47269    1692.6297   -7102.0248    2.1550855    50.104179   0.12509541 
   68800   -943.38318    46.157749   -897.22543    1653.2032    2017.8879    2.1752244     48.22645   0.13023994 
   68900   -950.03867    46.496282   -903.54238    1665.3282    5619.7829    2.1966431    50.317432   0.11828597 
   69000   -947.20839    42.598149   -904.61024    1525.7112   -3495.5858    2.1704075    51.495469   0.11882489 
   69100   -943.04935    44.750156    -898.2992    1602.7883   -4726.2299    2.1561548    54.129744   0.13646911 
   69200   -945.64883    48.641937    -897.0069    1742.1778     6860.644    2.1890658    48.826103   0.11655455 
   69300   -948.16036    44.369636   -903.79072    1589.1595     7024.813    2.1978988     55.34916   0.12086838 
   69400   -945.68846    40.415843   -905.27262    1447.5489   -12409.709     2.145735    50.339281   0.13852535 
   69500   -946.20219    47.546567   -898.65562    1702.9456   -4106.9367    2.1649492    48.748514   0.13620958 
   69600    -946.5715    49.617629   -896.95387    1777.1235    12053.887    2.2069866    48.493613   0.13672625 
   69700   -945.53688    43.880279    -901.6566    1571.6325    -1920.418    2.1741675    48.105224   0.12951789 
   69800   -947.57829    42.309072   -905.26921    1515.3575   -10927.476    2.1525023    54.058294   0.12952392 
   69900   -942.64945    44.601775   -898.04767    1597.4738    8271.0372    2.1866916    52.696943    0.1256569 
   70000   -942.96783    46.760683   -896.20715    1674.7981    10588.739    2.1928128    50.194858   0.13346092 
   70100   -944.77246    46.790515   -897.98195    1675.8666   -6364.2878    2.1501596    48.097451   0.12013124 
   70200   -944.99869    46.006029   -898.99266    1647.7691   -3584.2319    2.1599611    52.341007   0.11766211 
   70300   -948.36793     42.01492   -906.35301    1504.8221    4459.2394    2.1905467    79.942621   0.13164881 
   70400   -947.15327    46.669451   -900.48382    1671.5305    1113.9356    2.1740763    68.822376   0.13649221 
   70500   -944.31715    46.840634   -897.47651    1677.6616   -896.20839    2.1622273    64.819613   0.14416008 
   70600   -943.32472    45.590487   -897.73423    1632.8859    -322.9701     2.163619    71.192447   0.15280803 
   70700   -940.44316    44.302496   -896.14066    1586.7547    5737.5418     2.173145    74.010686   0.15350382 
   70800    -940.6386    50.473238   -890.16536    1807.7683    2523.6938    2.1649631    66.347296   0.13749862 
   70900   -938.45724    50.234459   -888.22278    1799.2161   -5867.9722    2.1403451    78.404207   0.14861981 
   71000   -940.30336    45.775301   -894.52806    1639.5053   -4304.7529    2.1512001    67.111406    0.1278776 
   71100   -942.49597    45.167604   -897.32837    1617.7398    9843.1903    2.1919287    65.831302   0.14637842 
   71200   -945.69489    46.857972   -898.83692    1678.2826    2381.7947    2.1749136    69.196844   0.13147158 
   71300   -940.32204    51.286873   -889.03516    1836.9098     -15735.6    2.1206117    61.203964   0.14198159 
   71400   -946.16812    47.949448   -898.21868    1717.3753      6452.37    2.1886641    64.767239   0.15734008 
   71500   -944.55804    47.001341    -897.5567    1683.4176    13703.029    2.2048942    70.157641   0.16518255 
   71600   -945.13756    48.262682   -896.87488    1728.5942   -12237.234    2.1437248    70.260948   0.15127023 
   71700   -937.55342    47.892392   -889.66102    1715.3318    -10100.98    2.1343931    69.998472   0.15388962 
   71800   -944.77321    44.734329   -900.03888    1602.2214    9631.3222    2.1990816    64.586015   0.13408197 
   71900     -944.951     46.50521   -898.44579     1665.648   -2183.9371    2.1712388    74.662859   0.14522989 
   72000   -941.36559    45.772506   -895.59308    1639.4052    -6035.124    2.1478769    79.242097   0.13592854 
   72100   -943.40198    44.727378    -898.6746    1601.9725    1088.2532     2.173984    75.389047   0.13932591 
   72200   -946.94045    44.268946   -902.67151    1585.5531    7108.7864    2.1952057    81.478119   0.13012074 
   72300   -941.14294     45.10753   -896.03541    1615.5882   -1.9641425     2.161232    76.586529   0.14874839 
   72400   -942.00023    46.376051   -895.62418     1661.022   -2679.8441    2.1556603    89.067798   0.15341654 
   72500   -950.04131    46.719103   -903.32221    1673.3088    2906.2664    2.1888782     92.90031   0.14328144 
   72600   -941.56553    43.014076   -898.55146    1540.6082    1972.3548    2.1762578    79.281809   0.14957273 
   72700   -943.14582    47.855138   -895.29068    1713.9975   -80.511936    2.1666417    88.492313    0.1285099 
   72800   -947.22325    46.460336   -900.76292    1664.0408   -4341.7511    2.1641127     92.84632   0.12073599 
   72900   -945.93438    46.535435   -899.39894    1666.7305    2762.2622    2.1833143     83.80401    0.1411849 
   73000   -944.83172    52.988108   -891.84362    1897.8418    1951.7989    2.1693615    91.429404   0.12844478 
   73100   -943.29724    44.100007   -899.19723    1579.5023    -6631.908    2.1516335    90.238567   0.14216292 
   73200   -945.21158    45.808502   -899.40308    1640.6944   -327.09577     2.167992    88.899904   0.12900011 
   73300   -939.67618    49.824901   -889.85128    1784.5473    12860.493    2.1920288    92.062758    0.1370081 
   73400   -938.77602    42.412202   -896.36382    1519.0513    2064.1968    2.1668105    96.705294   0.13384299 
   73500   -948.76843    47.400404   -901.36803    1697.7106   -13787.557    2.1403523    85.509536   0.11529491 
   73600    -947.6161    52.890627   -894.72547    1894.3504    2475.7182     2.178395    48.368183   0.11683784 
   73700   -944.41013    50.078568   -894.33156    1793.6327    8387.8505    2.1921513    51.337259    0.1374884 
   73800   -947.25599    44.769865   -902.48613    1603.4942   -5635.7442    2.1616624    52.798052   0.11989394 
   73900   -944.64926    46.467816   -898.18144    1664.3087   -3558.8791    2.1584353    50.530157   0.11331423 
   74000   -944.41534     50.40752   -894.00782    1805.4146     3475.155    2.1765368    50.182246   0.12119249 
   74100   -949.52331    45.783159   -903.74015    1639.7867    2375.1347    2.1865963    52.945841   0.12071616 
   74200   -944.60922    44.561953   -900.04726    1596.0475   -8266.9062    2.1550764    48.079901   0.13591852 
   74300   -943.45848    47.849237   -895.60924    1713.7861    686.24714    2.1703721    51.540569   0.13309668 
   74400   -951.72131    50.043548   -901.67777    1792.3784    3675.2757     2.192906    54.328391    0.1299219 
   74500   -946.59338    43.124326   -903.46905     1544.557   -801.98724    2.1767594    53.660095   0.11477306 
   74600   -945.87779    50.227954   -895.64984    1798.9832   -6986.1399     2.154706    48.048725   0.13256721 
   74700   -945.41408     46.21234   -899.20174    1655.1584    2356.1524    2.1798459    52.504659   0.12099124 
   74800   -946.83901    44.071889   -902.76712    1578.4952    6806.3854    2.1944066    47.766364     0.105545 
   74900   -942.18686    49.525095   -892.66177    1773.8093   -4842.7646    2.1519291    52.464349    0.1293467 
   75000   -942.44472    44.226324    -898.2184    1584.0266   -385.92148    2.1695167    51.633497   0.13348322 
   75100   -945.50173    45.260661   -900.24107    1621.0727    3421.6369      2.18478    51.183275   0.14536285 
   75200   -938.40339    47.470509   -890.93288    1700.2215    1179.7117    2.1611387    50.072668   0.13209579 
   75300   -944.15063    46.862595   -897.28804    1678.4482   -3282.5256    2.1652384    51.797099   0.12600233 
   75400   -943.06821    42.718767   -900.34944    1530.0313    2622.0012    2.1748192    50.540579   0.11866973 
   75500   -943.79138    50.014669   -893.77672    1791.3441    354.00699    2.1697497    50.989357   0.12688059 
   75600   -942.47994     46.64416   -895.83578    1670.6246   -1379.3381    2.1624664     53.35408   0.12439234 
   75700   -947.54504    45.805104   -901.73993    1640.5727   -2462.0151    2.1725997    47.832848   0.10952469 
   75800   -940.63007      45.1034   -895.52667    1615.4402    4691.7488    2.1765498     46.14918   0.11748964 
   75900   -940.59842    44.112151   -896.48627    1579.9373    3833.2364    2.1705207    54.268973   0.13190954 
   76000   -946.41473    42.626499   -903.78824    1526.7266    3.9578167    2.1764666     52.28657   0.13214006 
   76100   -944.66497    48.000013   -896.66495    1719.1864   -2094.2442    2.1648024    51.268519   0.13127688 
   76200    -939.7055    43.754309    -895.9512    1567.1207    6774.9154    2.1759261    53.165034    0.1203599 
   76300   -951.80583    47.262704   -904.54312    1692.7787    34.811865    2.1875243    48.036801   0.10954717 
   76400   -941.99387    45.448633   -896.54524    1627.8052   -4939.9185    2.1524491    49.834989   0.12768853 
   76500    -941.2803     44.61496   -896.66534    1597.9461    1627.0434     2.168018        47.12   0.13076055 
   76600   -948.23029    46.000238   -902.23005    1647.5617    10805.923    2.2023013    48.226464   0.12660143 
   76700   -941.96326    47.300486   -894.66278    1694.1319   -1437.1892    2.1594385    48.171066   0.11597356 
   76800   -939.77265    44.474818   -895.29783    1592.9267   -5681.5431    2.1464592    48.479488   0.12437991 
   76900   -946.41641    46.050514    -900.3659    1649.3624     5662.938    2.1851496     49.80837   0.12318848 
   77000    -945.5812    45.618182   -899.96302    1633.8778    7647.8561    2.1932409    49.106609   0.12540362 
   77100   -939.81011    47.396831   -892.41328    1697.5826   -8613.5514    2.1360668    57.182582   0.13549302 
   77200   -944.30211    43.114007    -901.1881    1544.1874   -1016.5472    2.1655571    49.041252    0.1163777 
   77300   -947.87889    49.268829   -898.61006    1764.6308    6960.9796    2.1970172    47.592143   0.12287788 
   77400   -945.44874    52.991928   -892.45681    1897.9787    -2423.181    2.1623465    49.006801   0.12090653 
   77500   -947.06014    48.170328   -898.88981    1725.2865   -11645.529    2.1447641    50.221229   0.11498208 
   77600   -944.89374    44.207831    -900.6859    1583.3642    3454.8819    2.1798816    47.444088   0.12603735 
   77700   -942.63818    48.840173     -893.798    1749.2779    7951.4901    2.1886918    53.360205   0.13980906 
   77800   -946.54462    48.341457   -898.20316    1731.4157   -7539.5448    2.1569551    51.956327    0.1186136 
   77900   -950.07286    46.493631   -903.57923    1665.2332   -6404.2769    2.1679861    50.918796    0.1235221 
   78000   -945.16459    49.833715   -895.33088    1784.8629    2368.8326    2.1771203    53.818209   0.14110998 
   78100   -942.93848    44.869512   -898.06897    1607.0632    3681.4943    2.1776456    47.118232   0.13060452 
   78200   -946.95641    42.422792   -904.53362    1519.4306   -1344.1392     2.176914    51.024733   0.12399368 
   78300   -939.97211     44.55359   -895.41852     1595.748   -1288.2841     2.159171    49.883795   0.13203153 
   78400   -943.46777    46.276989   -897.19079    1657.4739    3548.7295    2.1770118    48.770916    0.1261229 
   78500   -952.63775    49.164047   -903.47371    1760.8779    199.78771    2.1877928    50.669831   0.12814084 
   78600   -941.23557    46.874726   -894.36085    1678.8827   -1477.6462    2.1595624    53.034743   0.15147336 
   78700   -942.97702    46.211733   -896.76529    1655.1367    724.97019    2.1709632    51.236285    0.1479557 
   78800   -948.75295    46.814836   -901.93812    1676.7376    1631.4456    2.1835096     50.25479   0.13745793 
   78900    -943.6181    50.107793    -893.5103    1794.6794   -1002.1365    2.1630887     63.13509   0.13378883 
   79000   -942.59099    48.468021   -894.12297    1735.9488   -1861.7488    2.1587758    65.293493   0.14481815 
   79100   -944.65926    44.154193   -900.50506    1581.4431   -3302.5698    2.1630079    60.612015   0.13849011 
   79200   -941.06096    47.925933   -893.13503    1716.5331    6457.2134    2.1813304     71.58976   0.15141382 
   79300   -941.38319    47.360042   -894.02314    1696.2649    4028.0337    2.1744836    69.771361    0.1344342 
   79400   -947.40895    45.442585   -901.96637    1627.5886   -9561.6295    2.1541634    69.305449   0.12462377 
   79500   -944.78807    47.429788   -897.35828     1698.763   -632.09184    2.1666762    68.148677   0.11422864 
   79600    -947.5668    55.283923   -892.28288    1980.0696    3887.9691    2.1883241    61.143709   0.13448961 
   79700   -942.67772    40.807931   -901.86978    1461.5921     1723.824    2.1751057    63.504264   0.12801144 
   79800   -943.91812    43.889427   -900.02869    1571.9601   -12105.432    2.1393636    68.462478   0.13057755 
   79900   -943.90976    49.445712   -894.46405    1770.9661    5102.0001    2.1791067    65.289366   0.11880945 
   80000   -946.20378    45.017774     -901.186    1612.3734    11220.341    2.2022778    65.458009   0.12426558 
