LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1519.8415   -950.30744            0   -907.87317   -11310.918     4675.163 
Loop time of 2.27939 on 1 procs for 3200 steps with 217 atoms

Performance: 363.887 ns/day, 0.066 hours/ns, 1403.886 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2197     | 2.2197     | 2.2197     |   0.0 | 97.38
Neigh   | 0.011225   | 0.011225   | 0.011225   |   0.0 |  0.49
Comm    | 0.013996   | 0.013996   | 0.013996   |   0.0 |  0.61
Output  | 2.4522e-05 | 2.4522e-05 | 2.4522e-05 |   0.0 |  0.00
Modify  | 0.029559   | 0.029559   | 0.029559   |   0.0 |  1.30
Other   |            | 0.004853   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4189 ave 4189 max 4189 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8378 ave 8378 max 8378 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8378
Ave neighs/atom = 38.6083
Neighbor list builds = 19
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.30744    42.434266   -907.87317    1519.8415   -11310.918    2.1572099            0 5.6811367e-32 
   43100   -954.67947    43.530713   -911.14876    1559.1123    5448.4393    2.2060105    21.166312   0.11465306 
   43200   -949.82749    44.708807   -905.11868    1601.3073   -8629.1209    2.1616045    19.470377   0.12373726 
   43300   -950.05603    46.144544   -903.91149    1652.7302   -5151.9639    2.1700734     19.51752   0.12102129 
   43400   -953.65068    44.491951   -909.15873    1593.5403    5424.4526    2.2030624    21.959268    0.1034705 
   43500   -947.82205    41.278227   -906.54382    1478.4364    6343.6235    2.1971952    20.655256   0.11688871 
   43600   -945.68578     43.45701   -902.22877    1556.4725   -3418.4776    2.1648819    20.245025   0.10197497 
   43700   -951.23737    42.343938   -908.89343    1516.6063   -6418.6146     2.173467    21.047525   0.10985582 
   43800   -946.03049    40.008329   -906.02216    1432.9533    6805.5639    2.1937081    24.911089    0.1063085 
   43900   -948.84865     48.71129   -900.13737    1744.6617    2527.9019    2.1868795    22.950094   0.10284105 
   44000   -950.75845    42.523052    -908.2354    1523.0215   -4106.5563     2.179579    24.461011   0.11592362 
   44100   -947.49879    41.081138   -906.41765    1471.3774   -3530.2053    2.1669429    20.476884   0.10562319 
   44200    -946.6295    46.435817   -900.19368    1663.1626    1168.4115    2.1771288    19.837761   0.12671027 
   44300   -952.15373     43.68979   -908.46394    1564.8098    7019.5867    2.2074843    20.492876   0.11965585 
   44400   -949.45683    42.689306   -906.76752    1528.9761   -1760.8899    2.1772066    20.762519   0.10756964 
   44500   -947.62442    45.938538   -901.68588    1645.3518   -12275.324    2.1445893    21.577674   0.10904639 
   44600   -952.71888    41.986861   -910.73202    1503.8171    3179.4427    2.1997089    22.563365   0.10784953 
   44700   -950.50817    43.825004   -906.68316    1569.6527    19612.375    2.2359553    23.608262   0.11887375 
   44800   -947.37738    44.404222   -902.97315    1590.3982   -5812.8302    2.1621686    25.377329   0.11024388 
   44900   -947.89209    42.747533   -905.14456    1531.0616   -20136.468    2.1263464    22.465043   0.10658567 
   45000   -953.64469    44.270229   -909.37447    1585.5991    2456.7305    2.1961271     22.06028   0.10596265 
   45100    -949.2542     47.97305   -901.28115    1718.2207    12443.252    2.2072702    22.005604   0.12007805 
   45200   -947.31509    42.767003   -904.54808     1531.759    651.29289    2.1773365    19.349467   0.11359176 
   45300   -950.18429    39.737907   -910.44638    1423.2677   -7105.3445    2.1668899    20.587658   0.11444516 
   45400   -946.31345    43.004891   -903.30856    1540.2792   -312.54556    2.1761645    20.884781   0.12457276 
   45500   -947.94728     44.39237   -903.55491    1589.9737    9264.5852     2.202313    23.480236     0.108176 
   45600   -950.83808    41.222944   -909.61513    1476.4564    1043.4295    2.1893076    21.918645   0.10726682 
   45700   -947.54337    43.883069    -903.6603    1571.7324   -8396.0323    2.1597626    22.705189   0.10493122 
   45800   -948.91362    45.683578   -903.23004    1636.2201   -1974.5771    2.1744588    21.709211  0.094511698 
   45900   -953.00779    43.526981   -909.48081    1558.9786    7946.9727    2.2088503    22.539145  0.099827564 
   46000   -949.23942    46.136735   -903.10269    1652.4505    1415.0937     2.184452    22.215688    0.1068246 
   46100   -947.34544     42.80214    -904.5433    1533.0174   -9009.7045    2.1572754    21.489312   0.11076082 
   46200   -949.01672    37.973468   -911.04325    1360.0719   -1377.8863    2.1792946    20.133155   0.10681912 
   46300   -946.88573    43.275238    -903.6105    1549.9621    8386.8259    2.1976281    24.037968   0.11750074 
   46400   -946.56184    42.097871   -904.46397    1507.7931    7090.3961    2.1953071    20.210605   0.11253434 
   46500   -951.37361    40.021192   -911.35242     1433.414   -5875.1918     2.176243    21.135958   0.11772314 
   46600   -946.98642    43.102678   -903.88374    1543.7816   -6678.0766    2.1585677     22.45566   0.12039455 
   46700   -948.00296    44.230549   -903.77242    1584.1779    4012.9977    2.1907643    21.431407   0.11772336 
   46800   -954.46877     44.92036   -909.54841    1608.8844    4827.5122    2.2088151    23.065616   0.11337101 
   46900   -947.39436    44.939439   -902.45492    1609.5677   -4602.5995    2.1652993    21.515522   0.10932313 
   47000   -948.39339    44.302862   -904.09053    1586.7679   -8729.1628    2.1588445    21.667374   0.11638784 
   47100   -951.02727     41.89721   -909.13006    1500.6061    6074.2024    2.1996288    21.344494   0.10967252 
   47200   -950.90397    48.277813   -902.62616    1729.1362    14242.875      2.21933    19.243479   0.10407174 
   47300   -942.90013    39.311901   -903.58823    1408.0097   -5700.3711    2.1625808    22.102585   0.12504666 
   47400   -948.55062    38.099241   -910.45138    1364.5766   -22269.111    2.1274852     21.76836   0.11608288 
   47500   -948.74735    42.364643   -906.38271    1517.3479    4555.2851    2.1947517    21.715139   0.11434409 
   47600   -946.37853    44.833885   -901.54464    1605.7872    15321.347    2.2134855    20.345957   0.11905074 
   47700   -950.30444    41.350063   -908.95437    1481.0093   -2328.4436    2.1798985    23.317034   0.11340861 
   47800   -949.71862    40.416937   -909.30168    1447.5881   -8940.5022    2.1611608    18.330813    0.1029055 
   47900   -951.02055    47.633344    -903.3872    1706.0536   -2559.4477    2.1790668    22.881009   0.10379921 
   48000   -950.54404    42.806682   -907.73735    1533.1801     9679.775     2.209404    20.168183   0.10072123 
   48100   -952.16335    41.214044    -910.9493    1476.1376    1821.1062    2.1953826    20.970199   0.10002691 
   48200   -947.63119    44.492358   -903.13883    1593.5549   -10680.843    2.1523049    21.833797   0.10806161 
   48300   -949.09418    42.088441   -907.00574    1507.4553   -2970.7412    2.1790441    20.966814   0.10971423 
   48400   -950.73205    41.687336   -909.04472    1493.0892    11175.349     2.216899     23.45506   0.11096725 
   48500   -945.36159    45.020431   -900.34116    1612.4686    1746.0743    2.1782736    21.659303   0.11612795 
   48600   -949.01383    42.590873   -906.42296    1525.4506   -8769.7823    2.1632329    19.808317   0.11704672 
   48700   -955.15885    46.703755   -908.45509    1672.7591    -6035.869     2.180181    21.623473   0.11054326 
   48800   -947.57925    47.715677   -899.86357    1709.0025    6458.3195    2.1957162    21.376166   0.12277705 
   48900   -948.03834    42.658838    -905.3795    1527.8849    2717.0878     2.191795    17.758126   0.11898764 
   49000   -951.46928    42.153206   -909.31607     1509.775   -8386.4619    2.1683464    20.397796   0.11734302 
   49100   -947.76018    45.754039   -902.00614    1638.7437   -4557.8776    2.1687662     20.08349   0.11038596 
   49200   -947.12912    41.105563   -906.02356    1472.2522    8610.4102    2.2028183    21.327373   0.11471144 
   49300    -950.7621    41.700917   -909.06118    1493.5756    3957.4079    2.1989802    23.132495   0.10592946 
   49400   -948.63355    45.445911   -903.18764    1627.7077    -4537.234    2.1664647    23.339444   0.11747057 
   49500   -947.87681    43.345389   -904.53142    1552.4747   -3753.5807    2.1701497    21.853425   0.12897247 
   49600   -948.61746    38.628247   -909.98921    1383.5237    5765.9975    2.2008784    18.629288   0.12107149 
   49700   -944.63803    41.862012   -902.77602    1499.3455    6599.7881    2.1883512    19.022734   0.12860325 
   49800   -949.95566    44.404327   -905.55134    1590.4019   -3607.1808    2.1768686    20.980056   0.11121548 
   49900   -949.26267    38.534481   -910.72819    1380.1654    835.40163    2.1879266    23.107344   0.11557584 
   50000   -950.31571    47.727509   -902.58821    1709.4263   -1835.5989    2.1790176    23.911493   0.10532736 
   50100   -947.56282    41.641754   -905.92107    1491.4566    2040.1183    2.1845974    21.924767  0.097465617 
   50200   -951.04281    40.810322   -910.23248    1461.6777    1296.4285    2.1893783    24.076103  0.091762863 
   50300   -949.80945    48.011319   -901.79813    1719.5913   -4246.2938    2.1730414     22.14351   0.11615309 
   50400   -948.08005    41.819051     -906.261    1497.8068    876.40247    2.1845028    24.447116   0.11901463 
   50500   -951.08158    41.490188   -909.59139    1486.0281   -355.14511    2.1892968    20.537934   0.11221708 
   50600   -944.70074    43.481521   -901.21922    1557.3504   -1639.2725     2.173437    20.927526   0.12813301 
   50700    -951.8157    45.227985   -906.58771    1619.9024   -346.74741     2.184631    20.618198   0.10085578 
   50800    -951.9906    42.981602   -909.00899    1539.4451   -1171.9099    2.1884737    21.551351   0.11411275 
   50900   -946.08406    44.995115   -901.08895    1611.5618    253.64031    2.1762575    22.576392   0.11630158 
   51000   -951.16101     43.84183   -907.31918    1570.2554   -601.83141    2.1854365    21.171181    0.1102111 
   51100   -950.94267    42.213387   -908.72928    1511.9304   -1123.8328    2.1842285    22.537489   0.10475849 
   51200   -946.56485    45.119787   -901.44507    1616.0271   -1620.6639    2.1767946    19.586301   0.11616775 
   51300   -950.18143    42.197639   -907.98379    1511.3664    2374.0342    2.1935449    20.879555   0.10015902 
   51400    -949.8431     41.00283   -908.84027    1468.5727   -183.26854    2.1878729    20.937917   0.12272976 
   51500   -948.50187    46.181698   -902.32017     1654.061   -3156.7675    2.1724362    23.377746   0.13042862 
   51600   -951.29234    42.398383   -908.89395    1518.5563    266.53826    2.1905832    23.196193   0.11379922 
   51700   -951.52767    42.825194   -908.70248    1533.8431     1147.159    2.1914584     23.62128   0.11439079 
   51800   -950.37503    47.830548   -902.54449    1713.1168   -4076.6794    2.1764637    20.889831   0.11114291 
   51900   -950.15199    41.266638   -908.88535    1478.0213   -838.26098    2.1840663    21.887678   0.11306331 
   52000   -950.75737     42.40303   -908.35434    1518.7228    1052.7618    2.1897897    22.805581   0.11072585 
   52100   -945.78078    43.775626   -902.00516    1567.8842    174.69667    2.1812165    21.220858   0.11670473 
   52200   -951.95073    43.250203   -908.70053    1549.0654   -2482.4023    2.1876826    22.724921   0.10892117 
   52300   -952.35857    44.710119   -907.64845    1601.3543    -2395.029    2.1838739    20.163802   0.11155782 
   52400   -947.38279    45.997065   -901.38573    1647.4481   -1285.6716    2.1756007    20.753852   0.12422607 
   52500   -949.08686    40.624353   -908.46251     1455.017    4892.0145    2.1977846    23.073576   0.12104473 
   52600   -952.33649    45.162236   -907.17425    1617.5475   -746.56198    2.1902448     22.55244   0.12043078 
   52700   -950.00331    48.680765   -901.32254    1743.5685     -7440.67    2.1633285    22.505741   0.10573528 
   52800   -952.48975    42.942079   -909.54767    1538.0295   -1565.5256    2.1852608    21.252259   0.11413162 
   52900   -949.89573    43.531444   -906.36429    1559.1384    5295.2825    2.2009625    21.586258    0.1154153 
   53000   -947.28506     45.84844   -901.43662    1642.1248    1341.5183    2.1865554    21.552642   0.11169142 
   53100   -950.98269    41.240106   -909.74259     1477.071      -6240.8    2.1751935    21.869736   0.11565267 
   53200   -952.07131    44.781288   -907.29003    1603.9033   -6732.4007    2.1715856    22.089619    0.1013247 
   53300   -949.40686    47.871319   -901.53554     1714.577    6578.2313    2.1953428    22.073448  0.099903452 
   53400   -955.48729     46.39374   -909.09355    1661.6555    6808.1448    2.2121238    20.996124   0.10537717 
   53500   -949.79006    41.920828   -907.86923     1501.452   -7859.2926    2.1683496    21.888647   0.11468998 
   53600   -946.73449    43.335849   -903.39864     1552.133   -10680.246    2.1555219    23.769189   0.11691165 
   53700   -952.14836    43.614842   -908.53352    1562.1255    5322.6602    2.2048875    21.453552   0.11642363 
   53800   -952.58941    43.786472   -908.80294    1568.2726     9996.513    2.2169587    21.045874   0.10599851 
   53900   -942.22828    40.195555   -902.03273     1439.659   -3270.0778    2.1630677    22.326131   0.12216625 
   54000    -949.4652    41.107501    -908.3577    1472.3216   -7583.3504    2.1682645    21.143775   0.11458097 
   54100   -952.59719    44.870314   -907.72687    1607.0919    1874.0057    2.1989825    19.824173   0.11497225 
   54200   -947.26374     47.00183   -900.26191    1683.4351    3561.3989    2.1886292    17.798254   0.12322071 
   54300   -954.55438    46.564442   -907.98994    1667.7695   -2771.2684    2.1875678    20.553498   0.10514544 
   54400    -948.4292    40.717687   -907.71152    1458.3599   -1921.0435    2.1779923    25.184421   0.10823222 
   54500   -944.30135    43.279118   -901.02223    1550.1011   -529.04463     2.176249     22.94192   0.12720458 
   54600   -951.83953    43.039731    -908.7998    1541.5271    2320.7184     2.197224    21.221073   0.11960356 
   54700   -952.57116    44.815776   -907.75538    1605.1386   -1295.5607    2.1850847    23.656058   0.10865646 
   54800   -949.17385     47.33351   -901.84034    1695.3147    -5822.196    2.1677266    19.054884   0.11253479 
   54900   -950.65171    41.235577   -909.41613    1476.9088   -1386.8358    2.1890347     22.24142   0.11224324 
   55000   -949.80749    42.022048   -907.78544    1505.0774    3864.8799     2.195644    21.469254   0.11570236 
   55100   -946.99063    44.996386   -901.99424    1611.6074    656.45867    2.1783404    20.492714   0.11977417 
   55200   -948.22023    38.746883   -909.47335    1387.7729   -1504.5379    2.1828212    19.022558   0.12256953 
   55300     -949.106     41.31202   -907.79398    1479.6467   -2747.6258    2.1832676    19.134049    0.1247113 
   55400   -943.71481    41.862107    -901.8527    1499.3489    9595.1561     2.195545    25.089641   0.12230773 
   55500   -949.61085    41.026551   -908.58429    1469.4223    3123.5119    2.1984269    22.778795   0.11925844 
   55600   -950.34517    42.150407   -908.19476    1509.6747   -8494.9917      2.16591    21.254296   0.11033017 
   55700   -946.48579    44.397931   -902.08785    1590.1729   -6205.4105     2.160878    20.024522   0.12069313 
   55800    -951.8474    44.533031   -907.31437    1595.0117    6901.7611    2.2096165    21.279824   0.11393872 
   55900   -952.00813    43.648543   -908.35959    1563.3325    9042.1354    2.2109328    22.704579   0.11765183 
   56000   -946.46682    45.722959   -900.74386    1637.6306   -8829.3278    2.1558174     21.72348   0.12580149 
   56100   -950.21872    42.329029    -907.8897    1516.0723   -8647.6469    2.1657558    21.200122   0.10751184 
   56200   -952.10898    44.763649   -907.34533    1603.2716    4715.3311     2.199773     21.86234   0.11384767 
   56300   -946.11044    45.828377   -900.28207    1641.4063    8049.7616    2.1963221    19.508427   0.12702866 
   56400   -949.30506    42.126794   -907.17826     1508.829   -2482.0493    2.1782624     23.51741   0.12286123 
   56500   -949.67243    41.323972   -908.34846    1480.0748   -7540.9313    2.1680512    20.320778   0.11752893 
   56600   -944.57419     43.12469    -901.4495      1544.57     2695.823    2.1827186    20.931202   0.12818281 
   56700   -953.25041    44.820563   -908.42985      1605.31     4557.469    2.2025221    19.693719   0.12622416 
   56800   -952.86731    43.922124   -908.94519    1573.1312   -3012.4391    2.1860789    20.450494    0.1228119 
   56900   -945.30536    42.544186   -902.76117    1523.7785   -3495.7747    2.1696208    22.865206   0.12435514 
   57000   -950.82618    41.978534   -908.84764    1503.5189    987.99481    2.1916833    22.112929    0.1118272 
   57100    -950.9114    41.822511   -909.08889    1497.9307    3281.3005    2.1991134    24.368649   0.11216557 
   57200   -945.23219    42.783723   -902.44847    1532.3578    907.40572    2.1772253    21.969811   0.11688846 
   57300   -950.16057    41.736426   -908.42415    1494.8474   -3022.7252     2.179972    22.055636   0.11054624 
   57400   -952.56028    43.594892   -908.96539    1561.4109    -640.1035    2.1909084    21.089057   0.11106338 
   57500   -949.50708    47.940213   -901.56687    1717.0446   -503.11296    2.1824309    20.522521   0.12368672 
   57600   -950.81871     42.82888   -907.98984    1533.9752   -785.47389    2.1877743    20.288017   0.11688462 
   57700   -949.30607    40.652667   -908.65341    1456.0311   -1523.7922    2.1821822     20.34115   0.12333649 
   57800   -947.99639    46.897533   -901.09885    1679.6995   -1368.3433    2.1712154    21.976972   0.10805006 
   57900     -951.341    43.317712   -908.02329    1551.4833    1284.5911    2.1921887    22.228787   0.10654864 
   58000   -950.45267     42.56552   -907.88715    1524.5426    2103.7663    2.1916717    20.000726   0.10442289 
   58100   -939.46392    38.688155   -900.77576    1385.6694    65.885931    2.1605996    19.044911   0.11576933 
   58200   -951.40901    42.615766   -908.79324    1526.3422   -2991.8146    2.1768805    20.752502  0.097300007 
   58300   -949.80865    42.955096   -906.85355    1538.4958    8282.4028    2.2051153    20.343106   0.10282892 
   58400   -945.83679    45.143409   -900.69338    1616.8732    6184.7518    2.1880159    21.437615   0.10735822 
   58500   -949.70083    42.055774   -907.64505    1506.2853   -9007.7242    2.1593466    20.652146   0.10119466 
   58600   -951.72465    43.416905   -908.30774    1555.0361   -8214.1761    2.1678042    20.707547   0.10537838 
   58700    -947.9061    46.811908   -901.09419    1676.6328     7905.126    2.1989624    20.227569   0.12133794 
   58800   -951.39533    43.634393   -907.76094    1562.8257      6129.81    2.2033807    19.353231   0.10463103 
   58900   -950.84899     41.10351   -909.74548    1472.1787    -7315.543    2.1670138    19.106528  0.088927342 
   59000   -946.25423    43.476652   -902.77758     1557.176   -5775.3563    2.1576421    21.032838   0.10751563 
   59100   -950.65086    43.255461    -907.3954    1549.2538    5957.2283    2.2027485    22.052186  0.097263577 
   59200   -952.25464    42.646942    -909.6077    1527.4588    6593.6835    2.2070004    20.164692   0.10639864 
   59300   -949.16338    46.917363   -902.24601    1680.4098    -7610.421    2.1611273    20.730973   0.10095669 
   59400   -950.04055    42.510927   -907.52962    1522.5872   -4380.9364    2.1690558    22.584696   0.10139473 
   59500   -955.52589    47.113734   -908.41216    1687.4431    2323.8838    2.1982509    21.162039  0.097355959 
   59600   -945.96701     45.40375   -900.56326    1626.1977    5775.5787    2.1871567    20.291602   0.11124915 
   59700   -952.07354    44.622763   -907.45078    1598.2255   -3986.0757    2.1804045      18.9943   0.11405327 
   59800   -952.40936    43.867266   -908.54209    1571.1664    -6754.643    2.1720789    19.617544   0.10404806 
   59900   -946.92886    46.023055    -900.9058    1648.3789    624.03636    2.1767263    22.290425   0.10900844 
   60000   -949.68972    41.966051   -907.72367    1503.0718    6594.1396    2.2004119     23.88409  0.099607483 
   60100   -948.33386    40.117136   -908.21673    1436.8503    2044.4812    2.1870493    19.496524   0.10614883 
   60200   -947.85189    46.180074   -901.67181    1654.0028   -6096.4016    2.1627211    22.978226   0.11344809 
   60300   -953.42938    44.362957   -909.06642    1588.9202   -2061.1015    2.1870965    21.338326    0.1080314 
   60400   -952.74977    44.593261    -908.1565    1597.1689    2591.3981    2.1984744    20.022733   0.10759325 
   60500   -945.26062    43.374737   -901.88588    1553.5258    3149.0713    2.1826936     21.97608   0.12074893 
   60600     -952.777    44.012703    -908.7643    1576.3754   -11579.863    2.1627987    22.880013   0.10648435 
   60700   -950.06508    41.322819   -908.74226    1480.0335   -5901.5807    2.1709417    22.781321   0.10432012 
   60800   -947.64138    46.547449   -901.09393    1667.1608    13915.057    2.2146743    24.230859   0.11701927 
   60900   -953.29144    46.943756   -906.34768    1681.3551    3775.1768     2.199446      21.1839    0.1045954 
   61000   -952.44895    41.984088   -910.46486    1503.7178   -12578.334    2.1577897    21.068526  0.090186641 
   61100    -944.5149    42.590996    -901.9239     1525.455   -7390.3283    2.1585074    20.518126   0.10563536 
   61200   -950.74898     46.37351   -904.37547     1660.931    9824.4352    2.2087451    20.008164    0.1098625 
   61300   -948.41136    40.015754    -908.3956    1433.2192    6734.0942    2.2021192    20.855477   0.11459016 
   61400   -946.31369    43.775507   -902.53818    1567.8799   -8562.6776    2.1561746    22.735597   0.11015696 
   61500   -950.16382    47.226532   -902.93728    1691.4831   -7443.7174    2.1603593    22.897766   0.09927808 
   61600   -952.53353    44.186548   -908.34698    1582.6019    6639.2711    2.2047484    20.562554   0.10114728 
   61700   -948.78003    45.382782   -903.39725    1625.4467    6669.8461    2.1999857    20.895942   0.11120969 
   61800   -947.85014    44.301058   -903.54909    1586.7032   -8637.2324    2.1591255    21.752558   0.10771833 
   61900   -953.95274     42.95756   -910.99518     1538.584   -7250.8573    2.1744839     20.45928   0.10240818 
   62000   -947.53011     43.17791    -904.3522    1546.4762    7116.8763    2.1951754    22.467534   0.10113597 
   62100   -948.50711    44.993222   -903.51389     1611.494    4911.0977    2.1958438    23.134837   0.11018964 
   62200   -952.74691    40.896429   -911.85048    1464.7618   -3882.1962    2.1832941    22.135457   0.10874101 
   62300   -946.07697    40.460496   -905.61648    1449.1482   -4876.1213     2.166912    21.855854   0.11964832 
   62400   -948.81649     45.43752   -903.37897    1627.4072    1871.1469    2.1864785    21.380525   0.11013771 
   62500   -954.57031    44.077457   -910.49286    1578.6947    4896.9974    2.2067318    19.273538  0.089314333 
   62600   -950.42581    45.835798   -904.59001    1641.6721   -2883.2565    2.1770948    18.791408   0.11356356 
   62700   -948.46079    44.881125   -903.57967    1607.4791   -4995.8922    2.1700173    22.412746   0.11275414 
   62800   -950.79859    41.631399   -909.16719    1491.0857    2846.2726    2.1923679    20.705491   0.10356591 
   62900    -949.5518    44.382674   -905.16913    1589.6264    4198.4882    2.1929027    20.838285   0.11266283 
   63000   -943.91794    41.891625   -902.02631    1500.4061    1150.7233    2.1728733    20.322464   0.11014324 
   63100   -952.69593    43.640799   -909.05513    1563.0552   -2705.6714    2.1808903    21.378868   0.10576369 
   63200   -945.55881    40.473738   -905.08507    1449.6225    3071.6107    2.1846705    21.820276   0.10763288 
   63300   -945.24515    44.253504   -900.99164         1585    780.21265    2.1769192    21.560159   0.12816483 
   63400   -953.71344    44.422656   -909.29078    1591.0585   -372.26958    2.1883134    21.801254   0.09965294 
   63500   -950.20551    44.867166   -905.33834    1606.9792   -341.71171     2.182136    24.290432   0.10008428 
   63600   -947.56935     46.26806   -901.30129    1657.1541   -1128.0103    2.1767128    23.635994   0.11262625 
   63700   -950.74872    40.516254   -910.23247    1451.1453    3519.4795    2.1970583    20.332009   0.10596475 
   63800   -948.76085    42.886245    -905.8746    1536.0298   -8.8875336    2.1830678    23.243648   0.11295863 
   63900   -944.79227    41.953215   -902.83905     1502.612   -4.8939395    2.1735798    20.673319   0.11680925 
   64000   -952.82034    41.385612   -911.43473    1482.2825     222.6361    2.1954819    21.598684   0.11204229 
   64100   -952.31502    46.414427   -905.90059    1662.3965   -536.47209    2.1881954    22.089501  0.096203757 
   64200   -951.50811    47.953611    -903.5545    1717.5245   -3531.2128    2.1780881    22.726708   0.11389213 
   64300   -952.83285    41.641923   -911.19092    1491.4627   -2930.8018    2.1840417    22.580838   0.10727326 
   64400   -948.10018    42.099514   -906.00067    1507.8519    599.39428    2.1843389    22.530796   0.11236776 
   64500   -947.80842     44.96809   -902.84033    1610.5939    5867.4014    2.1925256    20.221825   0.11919811 
   64600   -954.16011     44.50996   -909.65015    1594.1854   -2132.2943    2.1878864    21.864482  0.091715438 
   64700   -951.11268    45.988093   -905.12459    1647.1267   -7604.5109    2.1653904    22.315257   0.10214025 
   64800   -945.07593     42.79562   -902.28031    1532.7839    1652.7975    2.1783248    21.652217   0.10529018 
   64900    -950.6799     42.72342   -907.95648     1530.198    6499.6051    2.2035957    20.807084  0.093927169 
   65000   -952.12119    45.299376   -906.82181    1622.4594   -835.30473    2.1866626    21.361456   0.11436155 
   65100    -948.3159    47.132185   -901.18371    1688.1039   -12097.374    2.1478429    19.973991   0.11798121 
   65200    -952.4473    43.218461   -909.22884    1547.9285   -2838.7592    2.1849949    19.458492   0.11024904 
   65300   -948.28179    42.368843   -905.91295    1517.4983     13854.31    2.2111321    22.245665    0.1142128 
   65400   -946.97308    46.183717   -900.78936    1654.1332    1645.6374    2.1790573    20.187324   0.10639791 
   65500   -951.48854    42.931505   -908.55703    1537.6508   -12190.685     2.158531    22.238512   0.10836022 
   65600   -954.57535    46.577162   -907.99819     1668.225   -7045.7634    2.1737179    20.888835   0.10149507 
   65700   -946.49309     45.24043   -901.25266    1620.3481    9623.0087     2.197977    23.776062   0.10522065 
   65800   -951.78938    43.549161   -908.24022     1559.773    2565.3452    2.1947056    21.469784   0.10436783 
   65900   -952.48352    42.983218    -909.5003     1539.503   -8319.7988    2.1709651    21.850236   0.10468923 
   66000   -945.57941    42.294449   -903.28496    1514.8338   -4306.6718    2.1699311    20.938703   0.11792794 
   66100   -949.74133    41.565912   -908.17542    1488.7402    3930.9565    2.1941345    24.325517   0.11365944 
   66200   -954.93245    44.776703   -910.15574    1603.7391    1427.3033    2.1956653    24.186955  0.097162344 
   66300   -946.74056    44.077142   -902.66342    1578.6834   -4181.7121    2.1679025    22.323009   0.12799285 
   66400   -951.25656    43.452219   -907.80434    1556.3009   -3546.4325    2.1787555    22.106708   0.10711941 
   66500    -954.1587    44.912301    -909.2464    1608.5957    1476.7209    2.1943982    21.335308  0.098894239 
   66600   -947.17728    46.004344   -901.17294    1647.7088    1047.0544    2.1761593    23.332817   0.10506237 
   66700   -948.57765    41.236932   -907.34071    1476.9574     373.5167    2.1810214    21.735051   0.10183565 
   66800   -950.19344    41.547381   -908.64605    1488.0765   -750.85384    2.1854648    21.299057   0.10629857 
   66900   -944.58688    44.222734   -900.36415     1583.898    -788.2078    2.1734569    20.333642   0.11392967 
   67000   -949.19183    42.047937   -907.14389    1506.0046    3674.4506     2.192861    18.681827   0.10578717 
   67100   -948.68949    40.862148   -907.82734    1463.5339    1715.2268    2.1864115    20.522727   0.10371882 
   67200   -947.67024     47.28934    -900.3809    1693.7327   -7768.8789    2.1604847    21.840784   0.12011385 
   67300   -953.31361    45.127553   -908.18605    1616.3053   -1517.3857    2.1848981    20.789134  0.094468032 
   67400   -951.24767     43.88386   -907.36381    1571.7607    4743.5614    2.2005565    22.606107   0.10561822 
   67500   -946.79195    44.882823   -901.90913      1607.54     1327.816    2.1815303    21.169097   0.10140639 
   67600   -952.43009    45.404195   -907.02589    1626.2136   -9504.2661    2.1651474    20.092798  0.096066856 
   67700   -948.94019    39.665458   -909.27473    1420.6729   -2580.0922    2.1775895    21.070814   0.09810702 
