LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106581 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1663.3071   -946.41593            0   -899.97608   -12737.569    4698.6669 
Loop time of 2.26153 on 1 procs for 3200 steps with 217 atoms

Performance: 366.761 ns/day, 0.065 hours/ns, 1414.973 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1863     | 2.1863     | 2.1863     |   0.0 | 96.67
Neigh   | 0.026567   | 0.026567   | 0.026567   |   0.0 |  1.17
Comm    | 0.014342   | 0.014342   | 0.014342   |   0.0 |  0.63
Output  | 2.4957e-05 | 2.4957e-05 | 2.4957e-05 |   0.0 |  0.00
Modify  | 0.029501   | 0.029501   | 0.029501   |   0.0 |  1.30
Other   |            | 0.004823   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4188 ave 4188 max 4188 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8376 ave 8376 max 8376 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8376
Ave neighs/atom = 38.5991
Neighbor list builds = 45
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.41593    46.439853   -899.97608    1663.3071   -12737.569     2.146419            0 5.9079684e-32 
   44600   -943.79105    48.682866   -895.10818    1743.6437    2813.0013    2.1737108  0.039808854   0.12040459 
   44700   -945.87658    47.990829   -897.88575    1718.8574   -4211.9492    2.1622257   0.08275634   0.12304865 
   44800   -948.90942    44.488494   -904.42093    1593.4165   -765.02783    2.1809937   0.24901455   0.11917415 
   44900    -945.1876    49.893176   -895.29442    1786.9926   -155.53958    2.1719334   0.26497685   0.12270339 
   45000    -946.2336    49.797692    -896.4359    1783.5727   -1879.9759    2.1667293   0.11347632   0.10878762 
   45100   -947.04029    44.184067   -902.85622    1582.5131   -1143.8277    2.1728542   0.16134122   0.10174324 
   45200   -947.31323    48.256383   -899.05685    1728.3686    2111.3455     2.181647   0.22314741   0.11020209 
   45300   -941.92901    47.511413    -894.4176    1701.6865    1589.7304    2.1744127   0.19652412   0.12362248 
   45400   -944.33608    46.323141   -898.01294    1659.1269   -6712.9411    2.1546774   0.11035626   0.12338277 
   45500    -943.6335    43.684856   -899.94864    1564.6331    1893.1665    2.1737034  0.034338906   0.12331905 
   45600    -938.0947    48.649414   -889.44528    1742.4456    9402.7404    2.1837108  0.026852517   0.13403099 
   45700    -942.2772    49.149667   -893.12753    1760.3628    1507.0855    2.1687513  0.020234084   0.11510406 
   45800   -943.23687    45.353277   -897.88359    1624.3899    -9069.006    2.1432302    0.1932325   0.11633394 
   45900   -943.09083    47.715003   -895.37582    1708.9784    4267.1742     2.177992  0.044231554   0.12369113 
   46000   -937.90336    52.326467   -885.57689    1874.1443    10085.702    2.1754357  0.019440541   0.12009226 
   46100   -946.28571    51.005621   -895.28008    1826.8364   -6974.5212    2.1551592   0.11545631   0.10836833 
   46200   -946.32684    48.411726   -897.91511    1733.9324   -8903.1498    2.1545435   0.27824705   0.10538106 
   46300   -945.09954    51.325932   -893.77361    1838.3087    8426.5647    2.1894323  0.020393965   0.12095765 
   46400   -934.90319    48.173776   -886.72942      1725.41     4816.308    2.1603801     0.107986    0.1418423 
   46500   -943.10657    45.880615   -897.22595    1643.2772   -5962.8475    2.1533624   0.01806494    0.1354093 
   46600   -942.50993    45.436473   -897.07345    1627.3697    2239.5429    2.1719043   0.21440829   0.12214611 
   46700    -945.2376    51.475238   -893.76236    1843.6563    7067.7771    2.1879839  0.035982767   0.11519496 
   46800   -936.51649    50.161116   -886.35537    1796.5893   -8759.9447    2.1285951   0.21808805    0.1414943 
   46900   -945.63455    48.080677   -897.55387    1722.0755   -7969.0588    2.1521391   0.31094028   0.13207442 
   47000    -946.0494    50.172793   -895.87661    1797.0075    15974.021     2.210167  0.044585093    0.1270515 
   47100   -944.95002    49.051826   -895.89819    1756.8585    963.62837    2.1710943  0.045846077   0.12787386 
   47200   -942.30516    46.587856   -895.71731    1668.6081   -16759.381    2.1223661  0.055096151   0.12804068 
   47300    -946.0509    40.919411   -905.13149    1465.5849    9321.2756    2.2007824   0.11173185   0.12511551 
   47400     -947.609     50.97436   -896.63464    1825.7167    3807.7661    2.1877201   0.13242065   0.13749425 
   47500   -942.60153    46.698489   -895.90304    1672.5705   -5761.7566    2.1495418   0.07179993   0.12313364 
   47600   -948.64318    52.716895   -895.92628     1888.128   -7254.9729    2.1580953   0.24846435   0.12084643 
   47700   -950.55195    45.124801   -905.42715    1616.2067    8828.9392    2.2048747  0.028733735   0.10327467 
   47800   -941.26787    43.979304   -897.28857    1575.1792    232.05251    2.1628818  0.078658482    0.1121436 
   47900   -945.00252    48.911092   -896.09143    1751.8179   -6631.8228    2.1553404  0.036608686   0.12223227 
   48000   -948.72479    51.047967   -897.67683    1828.3531      818.088    2.1805518  0.014608607   0.11605321 
   48100   -949.46376    43.775206   -905.68855    1567.8691    6211.3273    2.1972695  0.055669099   0.11609332 
   48200   -945.41334    49.083644    -896.3297    1757.9981   -11279.028     2.144428  0.085691354   0.12751559 
   48300   -942.88838    47.034715   -895.85367    1684.6129   -897.58981    2.1626671  0.038357816   0.13424961 
   48400   -946.38709    47.413892    -898.9732    1698.1937    7879.0846    2.1956363   0.18038129   0.13057942 
   48500   -951.40705    44.592431   -906.81462    1597.1391   -2158.6226    2.1811485  0.069571903   0.11965189 
   48600   -940.70175    43.581622   -897.12013    1560.9356   -8739.0241    2.1374052  0.035675315   0.11837465 
   48700   -944.85984    49.316567   -895.54327    1766.3406    4732.4194    2.1838309   0.29601355   0.13115117 
   48800   -947.20941    48.837234   -898.37217    1749.1726    9036.6603    2.1966729  0.011842536   0.11155629 
   48900   -949.98584    43.106195   -906.87965    1543.9076   -13369.655    2.1516941  0.035978677   0.10804628 
   49000   -945.04358    46.545393   -898.49819    1667.0872   -12502.174    2.1406035   0.34138135   0.13058873 
   49100   -945.10237    51.007553   -894.09482    1826.9056    20444.327     2.220944  0.021018703   0.12940759 
   49200   -944.04657    46.170974   -897.87559    1653.6768   -472.87567     2.171539  0.083232226   0.14332102 
   49300   -942.22493    51.032315   -891.19261    1827.7925   -11495.201    2.1378316  0.078481203   0.13673935 
   49400   -942.15904    52.504499   -889.65454    1880.5207   -785.24781    2.1624686   0.06093689   0.13067469 
   49500   -943.67253    47.311454   -896.36108    1694.5247    4385.3293    2.1825159    0.0706947   0.12243967 
   49600   -946.24662    49.047765   -897.19886    1756.7131   -2753.4384    2.1685412  0.049327701   0.13417089 
   49700   -940.93104    49.868991   -891.06205    1786.1264   -5630.2007    2.1534874   0.22794381   0.13253013 
   49800   -937.17211    48.037369   -889.13474    1720.5243    2220.1256    2.1632021   0.19025851   0.13045379 
   49900   -944.67288    48.466019   -896.20686     1735.877     1185.087    2.1753681  0.029506938   0.11927163 
   50000   -945.85291     48.44291      -897.41    1735.0494   -391.39869    2.1722688  0.049272702   0.12062975 
   50100   -942.71413     50.11383    -892.6003    1794.8957   -2483.7113    2.1618763  0.031729952   0.14157311 
   50200   -941.56119    52.234456   -889.32673    1870.8488   -1309.1214    2.1565853  0.067970075     0.135945 
   50300   -945.13239    48.217052   -896.91534      1726.96    1898.7495     2.173851  0.076867326   0.11463447 
   50400   -945.74918    48.747238   -897.00194    1745.9493    -460.4526    2.1763224    0.1411271   0.11835272 
   50500   -940.43066    50.815323   -889.61534    1820.0206   -2938.5455    2.1537109  0.036914153   0.11326562 
   50600   -943.24876    51.620093   -891.62867    1848.8445   -5156.3219    2.1538386  0.054162205   0.11944938 
   50700   -943.32148    46.046916   -897.27456    1649.2335    2083.2896    2.1733016  0.054210424   0.11500784 
   50800   -944.72487    48.564241   -896.16063     1739.395    5165.5033    2.1831958  0.020754159   0.12016416 
   50900   -942.78482    53.672645   -889.11217    1922.3595   -5201.0841    2.1541501    0.1019655   0.12571248 
   51000   -939.69217    47.861406   -891.83077     1714.222   -5832.0825    2.1441249   0.17371352   0.12662174 
   51100   -943.21364    46.137596   -897.07604    1652.4814    3276.3936    2.1775602  0.050193616   0.13106674 
   51200   -941.37962    45.375808   -896.00381    1625.1969    10108.198    2.1914015  0.022218101   0.13098083 
   51300   -941.47425    51.108235   -890.36602    1830.5116   -6762.0473    2.1454008   0.21905825    0.1224688 
   51400   -940.13479    50.256463   -889.87833    1800.0042   -10555.443    2.1351582 0.0033612384   0.13207482 
   51500   -942.24973     45.80604   -896.44369    1640.6062    9024.7093    2.1940735   0.07852995     0.111584 
   51600   -945.40724    49.113183   -896.29405    1759.0561    7653.3704    2.1895014  0.053941702   0.11221104 
   51700   -942.63319    47.835035   -894.79816    1713.2775   -12924.282    2.1374591         0.15   0.12782181 
   51800   -937.44391    53.038648   -884.40526     1899.652   -1279.5007    2.1521312   0.01562106   0.13216649 
   51900   -941.34679    52.089074   -889.25771    1865.6417    11286.982    2.1852979  0.077379486   0.12566423 
   52000   -941.89556    46.985971   -894.90959    1682.8671   -5007.7675    2.1522772   0.46777629   0.13810497 
   52100   -944.96097    47.238132   -897.72284    1691.8986   -3964.2755    2.1614006   0.17408873   0.12059907 
   52200    -945.5901     47.92988   -897.66022    1716.6745    4903.5662    2.1843366   0.12834079   0.13672733 
   52300   -939.22689    51.563766   -887.66312    1846.8271   -2657.0756    2.1492794   0.13628371   0.13088903 
   52400   -941.38154    45.342185   -896.03935    1623.9926    240.04737    2.1655342   0.11963515   0.11762453 
   52500   -942.53125    44.804918   -897.72633    1604.7497    3388.2813    2.1768095   0.17055686   0.11200319 
   52600   -941.03071    48.838454   -892.19225    1749.2163    114.78655    2.1665315   0.05797008   0.12513531 
   52700   -936.55812    45.547627   -891.01049    1631.3508   -2725.2051    2.1501089  0.019543292   0.13607832 
   52800    -944.2914    45.559636   -898.73177    1631.7809   -839.72475     2.167737   0.02110049   0.13327592 
   52900   -942.99404    47.939952   -895.05409    1717.0352    9240.6516    2.1859028  0.060804873   0.12144108 
   53000   -938.79708    49.029776    -889.7673    1756.0688   -414.00015    2.1552037   0.30139371   0.13068257 
   53100   -945.12737    46.243038   -898.88433    1656.2579   -10879.471    2.1482696   0.18629617   0.11866839 
   53200    -946.7457    48.174947   -898.57076    1725.4519    1989.7679    2.1803095  0.074571189   0.12133209 
   53300    -943.2037    49.741285   -893.46242    1781.5525     15071.92    2.2061744   0.13375032   0.12322039 
   53400   -943.85418    45.458487   -898.39569    1628.1582   -11456.946    2.1481364   0.58222311   0.12094536 
   53500   -948.09224     43.07501   -905.01723    1542.7906   -10400.091    2.1542016  0.020259124   0.10875136 
   53600   -942.29947    46.230412   -896.06906    1655.8057    10906.947    2.1998166  0.015584749   0.13635025 
   53700   -941.38898     46.50876   -894.88022    1665.7751    6015.5322    2.1836116   0.93428658   0.15499259 
   53800   -942.64361    47.316581   -895.32703    1694.7084   -8847.0676    2.1448379     3.850275   0.16778994 
   53900   -943.97518    38.533126   -905.44206    1380.1168    245.29354    2.1815363    5.3756585   0.15973369 
   54000   -945.30775    46.788137   -898.51961    1675.7814    4157.6377    2.1882539    3.7083356   0.17064062 
   54100   -942.90069     48.91666   -893.98403    1752.0174    37.462266    2.1673651    5.8745895   0.14751861 
   54200   -941.66259    44.473102   -897.18948    1592.8652   -6424.2184    2.1586418    14.080479     0.166148 
   54300   -943.45042    41.312304   -902.13811    1479.6569    3764.3893    2.1814435    13.101595   0.14695122 
   54400    -945.1642    52.249547   -892.91465    1871.3893    1661.9402    2.1767777    16.171479   0.12886438 
   54500   -944.16843    47.085757   -897.08267    1686.4411   -2544.6266    2.1640288    15.493477   0.13038283 
   54600    -943.7921    41.661441   -902.13066    1492.1617   -1262.8918    2.1686788    14.560824    0.1352151 
   54700   -941.83466    48.377658   -893.45701    1732.7123    5850.4933    2.1817507    14.355572   0.15046837 
   54800   -942.77374    48.972739     -893.801    1754.0259    6375.1075    2.1836878    14.379854   0.15501914 
   54900   -944.22946    44.584043   -899.64541    1596.8387   -9302.9964    2.1456671    14.845377   0.13839243 
   55000   -940.33291      46.4969   -893.83602    1665.3503    409.73483    2.1632364    15.264796   0.13202686 
   55100   -936.94834    48.744465   -888.20387    1745.8499    16667.104    2.1977954    16.387088   0.15513655 
   55200   -941.95769    44.654702   -897.30299    1599.3695    -3770.281    2.1623821    15.760383   0.12624303 
   55300   -946.26536    48.548295   -897.71707    1738.8239   -14209.576    2.1376869    21.639038   0.11995325 
   55400   -940.58876    49.841814   -890.74695     1785.153    10129.219    2.1905596    14.677022   0.13917755 
   55500   -940.31912    42.034658   -898.28446     1505.529    7184.3944    2.1903363    14.217913   0.13053375 
   55600   -945.93514    45.236639    -900.6985    1620.2123   -8915.4216    2.1549772    14.545745   0.13445786 
   55700   -943.65108    49.191939   -894.45914    1761.8769   -1593.1751    2.1665789    14.544049   0.13508709 
   55800   -942.49588    44.748604   -897.74728    1602.7327    6742.6242     2.184127    14.185919   0.12491678 
   55900   -946.76608    43.443503   -903.32257    1555.9887    1500.1956    2.1813112    17.746836    0.1302609 
   56000   -940.82153    45.772918   -895.04861    1639.4199   -3395.8028    2.1548874     15.45647    0.1300356 
   56100   -945.09321     49.19823   -895.89498    1762.1022    983.07376     2.173074    12.984499   0.11766896 
   56200   -946.72918    43.962695   -902.76648    1574.5843    4119.6849    2.1889255    15.408647   0.11524741 
   56300   -938.12857    44.949089   -893.17948    1609.9133   -1821.6303    2.1502024    14.963197   0.11614403 
   56400   -940.61604     45.63291   -894.98313    1634.4053    2820.9912     2.167234    14.564973   0.12485191 
   56500   -942.70834    43.131481   -899.57686    1544.8132    6903.0319    2.1847457    13.741553   0.12539239 
   56600   -943.56559    50.217943   -893.34764    1798.6246   -3285.8842    2.1545923    14.351643   0.12605726 
   56700   -939.86963    47.429562   -892.44007    1698.7549   -3356.2957     2.153617    14.326756   0.12980177 
   56800   -940.00722    41.720552   -898.28666    1494.2789    6930.2694    2.1799468     15.71814   0.12590022 
   56900    -942.7854    46.002613   -896.78279    1647.6468    5266.5484    2.1788031    15.063938   0.11737781 
   57000   -938.81065    48.949551    -889.8611    1753.1954   -7656.2057    2.1336017      14.6121   0.12137976 
   57100   -943.66404    43.531077   -900.13297    1559.1253    2620.4374    2.1754864    12.949614   0.11623672 
   57200   -944.62607    47.858586   -896.76748     1714.121    11011.846    2.1953669    14.042412   0.12034869 
   57300   -941.86615    48.935584   -892.93057    1752.6951   -4337.4889    2.1519263    15.352436   0.12737183 
   57400   -941.02669     46.87329    -894.1534    1678.8313   -9664.1963    2.1355916    18.134679   0.12804924 
   57500   -946.75837    46.773649   -899.98472    1675.2625    11055.801    2.2045307    15.613177   0.12148119 
   57600   -942.90379    48.684267   -894.21952    1743.6939    7760.5058    2.1836145    17.884879   0.14119906 
   57700   -941.21545    45.246106   -895.96934    1620.5514   -8928.8153    2.1395058    12.646092   0.13096945 
   57800   -950.47221    46.345219   -904.12699    1659.9177   -1655.8645    2.1796841    13.423555   0.11759852 
   57900   -943.85081    48.640017   -895.21079     1742.109    6400.6799    2.1875027    15.351277   0.13606313 
   58000   -943.37282    48.007752   -895.36507    1719.4636   -543.85586    2.1667836    14.922688   0.12654148 
   58100   -946.65122    45.032518    -901.6187    1612.9015   -5179.5383    2.1633674    14.999719   0.11763694 
   58200   -947.63403    48.798638   -898.83539    1747.7903    4197.1356    2.1854996     14.35387   0.12814492 
   58300   -940.40169    47.265091    -893.1366    1692.8641    4418.8537    2.1733923    17.252996   0.13107643 
   58400   -944.50108    45.212063   -899.28902    1619.3321   -6677.9508    2.1583584    16.332486   0.13812515 
   58500    -944.2514    46.869632   -897.38176    1678.7002    739.41549    2.1738824    17.318919   0.13595644 
   58600    -941.0334    51.167612   -889.86579    1832.6383    2380.8031    2.1713451    15.057052   0.13239496 
   58700   -944.60377    47.007513   -897.59626    1683.6386    -2415.327    2.1680966    15.129057   0.13750092 
   58800   -943.42834    45.419551   -898.00879    1626.7636   -1350.9524    2.1673644    13.849265   0.12788023 
   58900   -939.04426    50.191473   -888.85279    1797.6765    2432.5956    2.1662882    15.007148   0.15297834 
   59000   -945.06295    47.920124   -897.14283     1716.325    5213.8802    2.1867403    14.556035   0.12643359 
   59100   -948.62946    49.670044   -898.95941    1779.0008   -11609.364    2.1509941    14.183323   0.11754062 
   59200   -942.81885    50.252182   -892.56666    1799.8509   -4628.6967    2.1536746    15.221098   0.11176168 
   59300   -947.39157    49.316995   -898.07457    1766.3559    18146.817    2.2210735    15.232537   0.12379056 
   59400   -948.82755    47.903974   -900.92358    1715.7466   -4006.2015    2.1701449    15.283742   0.12183242 
   59500   -943.80934    47.015048   -896.79429    1683.9085   -14070.114    2.1364103      14.8077   0.12722276 
   59600   -939.33581    46.977857   -892.35795    1682.5765    8583.3238    2.1844903    14.731315   0.14420749 
   59700   -948.88278    47.280762   -901.60202    1693.4254    9481.4852    2.2030435    15.554573   0.12227122 
   59800   -946.04171    47.514668   -898.52705    1701.8031   -9526.4603    2.1513622    14.108916    0.1285847 
   59900    -944.5005     50.02413   -894.47637    1791.6829   -4620.1307    2.1596073    17.203999   0.13586221 
   60000   -944.09381    45.853431   -898.24038    1642.3036    7196.2749    2.1914737    13.468922   0.12378873 
   60100    -946.7959    43.015364   -903.78054    1540.6543    1684.9259    2.1817306    14.293694   0.11806579 
   60200   -942.86145    49.296371   -893.56507    1765.6172    -8800.127      2.14424    14.102969   0.12024135 
   60300   -944.28807    48.532894   -895.75518    1738.2722    3700.9497    2.1768298    10.223152   0.13617657 
   60400   -940.63231    41.854425   -898.77788    1499.0737    8617.4701    2.1905308    6.6875691   0.16292707 
   60500   -935.59292    47.829498   -887.76342    1713.0792   -7631.7077    2.1340833    8.9157071   0.17612336 
   60600   -942.71925    48.255345   -894.46391    1728.3315   -832.75302    2.1640449    4.9916481   0.14866057 
   60700   -943.06987    46.472063   -896.59781    1664.4608    6777.7143    2.1836776    3.3736667   0.15717042 
   60800   -938.94862    44.636293   -894.31233    1598.7101    1469.5154    2.1643684     5.624633   0.16994307 
   60900   -938.39123    51.079042   -887.31219     1829.466   -7481.9561    2.1357332    4.5839097   0.16700834 
   61000   -945.04278     48.71044   -896.33234    1744.6313    4321.7096    2.1831312    6.1321317   0.15184327 
   61100   -945.71024    49.486544    -896.2237    1772.4285    3955.3859    2.1820795    4.3170689    0.1481155 
   61200   -941.87257    51.771397   -890.10117    1854.2637   -5605.3809    2.1485317    4.5293815   0.15709734 
   61300    -938.4156    49.444078   -888.97152    1770.9076   -4023.5565    2.1482159    10.799942   0.17414374 
   61400   -944.13125    48.533395   -895.59785    1738.2902    2506.9519    2.1747556    11.953129   0.13713552 
   61500   -944.51632    48.305114   -896.21121     1730.114    84.126442    2.1735809    13.888895    0.1525529 
   61600   -941.10479    43.308712   -897.79608     1551.161   -280.96941    2.1651583    13.217612   0.14278318 
   61700   -947.43414    41.436119   -905.99802    1484.0915    5959.3201    2.1958795    15.326922   0.12558536 
   61800   -944.89158    46.326663   -898.56491    1659.2531   -858.53875      2.17342    16.645933   0.14151506 
   61900   -944.91799    49.079095   -895.83889    1757.8352   -5570.8476    2.1596607    14.676672   0.12487862 
   62000    -944.3182    48.927883   -895.39032    1752.4193   -41.724668    2.1714896    15.712208   0.15112715 
   62100   -947.82674    42.481505   -905.34524    1521.5335    7490.5961     2.204361    15.178538   0.14099034 
   62200    -944.9684    47.445304   -897.52309    1699.3187    -8538.553    2.1520308    13.679709   0.12647967 
   62300   -942.99332    46.992585   -896.00074     1683.104   -4829.6739    2.1576331     15.85422   0.11916619 
   62400   -945.12251    48.091658   -897.03085    1722.4688    11264.777    2.1974151    14.910668   0.12259658 
   62500   -948.61748    42.555628   -906.06186    1524.1883    4255.1717    2.1898841     15.78439   0.12091898 
   62600   -942.67463    46.037555   -896.63708    1648.8983   -16266.968    2.1264776    13.680127   0.13511447 
   62700    -943.7247    48.280875   -895.44383    1729.2459    6415.9744    2.1830952    15.442481   0.12368005 
   62800   -944.94788    47.452897   -897.49498    1699.5907    13090.068    2.2045678    14.235318   0.12288827 
   62900   -947.85079    50.906105   -896.94468    1823.2721   -10435.477    2.1542967    14.904678   0.12952797 
   63000   -940.05986    50.914568   -889.14529    1823.5752   -8499.3974    2.1381581    15.017941   0.14736312 
   63100   -941.36517    46.190231   -895.17494    1654.3666    7556.2205    2.1856047    15.879846   0.13777932 
   63200   -948.33871    50.560738   -897.77797    1810.9023    1740.4413    2.1816164    12.878588   0.12396837 
   63300   -940.62033    48.854303   -891.76602     1749.784   -3389.9357    2.1531835    15.179672   0.11797748 
   63400    -936.9703    46.618343   -890.35196       1669.7    1006.2846    2.1527699    17.579278    0.1348592 
   63500   -946.22333    49.429702   -896.79363    1770.3927    4696.3854    2.1862921    13.891808   0.13319111 
   63600   -942.60716    44.848186   -897.75898    1606.2994    1549.8878    2.1721228    13.896476   0.13145641 
   63700   -936.23756    48.489792   -887.74777    1736.7285   -5223.1257    2.1376151    14.017611   0.14160802 
   63800    -942.6142    47.459343   -895.15486    1699.8216     4631.931    2.1819611    14.267335   0.12923074 
   63900   -944.98177    47.666786   -897.31498    1707.2514    2750.4761    2.1797123    16.633555   0.12577349 
   64000   -941.63459    45.396806   -896.23778     1625.949   -5071.7806    2.1518641    14.554175   0.13184837 
   64100   -940.95762    53.809926    -887.1477    1927.2764    -4082.022    2.1512221    15.049353   0.12061919 
   64200   -942.85915    47.808277   -895.05088    1712.3191    10134.814     2.191354    12.195984   0.12075207 
   64300   -943.01191    45.402715   -897.60919    1626.1606   -8332.5481    2.1484409    15.466465   0.10856731 
   64400   -943.81213     47.08607   -896.72606    1686.4523   -7167.1586    2.1490266    15.481816   0.11077042 
   64500   -947.05656    54.292257    -892.7643    1944.5517    11763.958    2.2008714     15.55453   0.11950035 
   64600   -935.82756     49.95205   -885.87551    1789.1013   -913.98745    2.1482667    14.907936   0.13289817 
   64700   -943.02653    47.203011   -895.82351    1690.6407   -11501.868    2.1390353    13.818438   0.13044543 
   64800   -943.22412     46.52736   -896.69676    1666.4413    6710.1703    2.1868334    14.196146   0.12976471 
   64900   -942.78909    45.840912   -896.94818    1641.8552    5114.1854     2.185206    16.043223   0.13583083 
   65000   -936.96853    50.376894   -886.59164    1804.3176   -5703.5085    2.1421728    18.329305   0.13196889 
   65100   -944.30476    48.279351   -896.02541    1729.1913    810.51746     2.172526    14.976325   0.12045632 
   65200   -942.22838    44.880404   -897.34797    1607.4533    3325.4375    2.1763471    15.344296   0.12295033 
   65300   -940.85035    46.522334   -894.32801    1666.2613    581.13887    2.1680499    15.668983   0.11556935 
   65400   -934.63996    48.400256   -886.23971    1733.5217    -3271.363    2.1453608    16.246451   0.13509281 
   65500   -944.05145    46.765704   -897.28575    1674.9779    5650.0733    2.1875617    14.236471   0.13093572 
   65600   -944.44166    47.413948   -897.02771    1698.1957    947.13148    2.1730221    17.379708   0.12057534 
   65700   -942.84424    48.092751   -894.75149    1722.5079   -6806.2442    2.1525932    15.402692    0.1356396 
   65800   -940.57601    55.593231   -884.98278    1991.1479   -163.92086     2.158769    16.717682     0.150959 
   65900    -943.9304    49.036602    -894.8938    1756.3132    9853.1014    2.1952487    13.789738   0.14454022 
   66000    -945.3303    48.263182   -897.06712    1728.6122   -10889.674    2.1443106    16.870986   0.12736053 
   66100    -944.8231    48.550651   -896.27245    1738.9083   -5955.2484    2.1522349    11.980824   0.11172921 
   66200   -949.53437    46.846937   -902.68743    1677.8874     10821.57    2.2098092    14.397978   0.11770411 
   66300   -946.42126    42.603461    -903.8178    1525.9015    2396.4335     2.184889    14.717388   0.12244172 
   66400   -940.97912    43.032859   -897.94626    1541.2809   -4971.0197    2.1508644    13.045069   0.13132226 
   66500   -944.92348     49.63907   -895.28441    1777.8915    -1349.892    2.1688708    13.082727   0.11711632 
   66600   -949.02326    48.943289   -900.07997    1752.9711    839.02739    2.1822999      16.6465   0.11582659 
   66700   -947.68467      44.0408   -903.64387    1577.3817    765.74089    2.1797818    13.150008   0.11329641 
   66800   -940.26128    44.140497   -896.12078    1580.9525   -1174.4572    2.1612082    14.023325   0.13356991 
   66900   -943.68963     47.55206   -896.13757    1703.1423    959.55759    2.1683587    15.287651      0.12423 
   67000   -951.74633    47.868695   -903.87763    1714.4831   -28.189026      2.18768    13.339736   0.11096956 
   67100   -947.40883    48.143548   -899.26529    1724.3273   -2115.1709    2.1734628    13.808622   0.12215255 
   67200   -944.49062    49.056706   -895.43392    1757.0333   -365.69178    2.1650261    14.257343   0.11583039 
   67300   -944.75325    47.340767   -897.41249    1695.5746   -1655.5796    2.1667207    12.440056   0.12473674 
   67400   -948.19437     44.11854   -904.07583    1580.1661    322.11181    2.1827917    13.485904   0.12364576 
   67500   -944.64589    42.804348   -901.84154    1533.0965    2400.2642    2.1814472     15.42877   0.11744391 
   67600   -941.36497    44.820065   -896.54491    1605.2922    721.43695    2.1674854    14.268352   0.13129325 
   67700   -944.78687    48.025404   -896.76147    1720.0958   -4027.3973    2.1589999    16.496255   0.11207241 
   67800   -942.60388    47.051917   -895.55197     1685.229    3838.5791    2.1771775    14.767061   0.11685242 
   67900   -938.75062    54.582552   -884.16806    1954.9491    2124.1921    2.1610489    16.411228   0.12996759 
   68000   -943.30948    51.082354   -892.22713    1829.5847   -964.86287     2.163025     13.89234   0.12863485 
   68100   -944.94156    48.230016   -896.71155    1727.4243   -4445.1105    2.1584897    13.422866   0.12784557 
   68200   -947.10979    49.653978   -897.45582    1778.4254    2246.5112    2.1793674    12.905991   0.11817961 
   68300   -944.93769    49.219631   -895.71806    1762.8687    4612.7343    2.1837921    16.449021   0.11931172 
   68400   -937.60477    49.378044   -888.22673    1768.5425   -10373.577    2.1285386     14.49549   0.13949298 
   68500    -948.1855    51.532484   -896.65301    1845.7067   -5526.5279    2.1642493    15.597179   0.12387165 
   68600   -944.79044    48.510038   -896.28041    1737.4537     12466.56     2.201092    13.831007   0.12326835 
   68700   -943.08169    45.771431   -897.31026    1639.3667   -1667.2783    2.1625745    15.033318   0.11685772 
   68800   -934.31221     48.53087   -885.78134    1738.1998   -8451.4472    2.1251015    14.703727   0.12706744 
   68900   -942.60686    48.943853   -893.66301    1752.9913    11420.399    2.1918523    14.900902   0.13234687 
   69000   -943.87348    47.104184    -896.7693    1687.1011    2574.6298    2.1758282      13.5408    0.1325932 
