LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010031 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1382.9587   -947.06416            0   -908.45169   -7560.3322    4679.0556 
Loop time of 2.29595 on 1 procs for 3200 steps with 217 atoms

Performance: 361.262 ns/day, 0.066 hours/ns, 1393.759 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 97.31
Neigh   | 0.013098   | 0.013098   | 0.013098   |   0.0 |  0.57
Comm    | 0.013833   | 0.013833   | 0.013833   |   0.0 |  0.60
Output  | 2.616e-05  | 2.616e-05  | 2.616e-05  |   0.0 |  0.00
Modify  | 0.02983    | 0.02983    | 0.02983    |   0.0 |  1.30
Other   |            | 0.005044   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4117 ave 4117 max 4117 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8234 ave 8234 max 8234 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8234
Ave neighs/atom = 37.9447
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.06416    38.612471   -908.45169    1382.9587   -7560.3322    2.1554153            0 1.410922e-32 
   50100    -948.5745    44.862018   -903.71248    1606.7948   -7938.5392    2.1594097   0.16570046   0.10198531 
   50200   -950.66645    44.381711   -906.28473    1589.5919   -3283.4305    2.1760148 0.0092377879  0.098163956 
   50300   -949.56924    43.274854   -906.29438    1549.9483    8256.4859    2.2006291  0.016754709  0.099434923 
   50400   -940.61894    42.654506   -897.96443    1527.7297    6433.2821    2.1781287   0.31039716    0.1074168 
   50500   -948.26065    46.253148    -902.0075      1656.62   -6808.2049    2.1626102   0.23198733   0.10656272 
   50600   -948.22778    41.283724   -906.94406    1478.6333   -4544.6615    2.1665688  0.023723534   0.10383266 
   50700   -949.18416    43.669997   -905.51416    1564.1009    5123.9855    2.1955965  0.072038877   0.10426304 
   50800   -941.51499    44.883145   -896.63185    1607.5515    9400.2075    2.1865707   0.12818395   0.10536504 
   50900   -947.95135    43.747496   -904.20385    1566.8767   -3806.5704    2.1682761     0.192225   0.10952846 
   51000   -947.11608    39.747528   -907.36855    1423.6123   -9956.6971     2.154365   0.13371924   0.10910371 
   51100   -948.64406    44.661099   -903.98296    1599.5986    3731.8719    2.1900167  0.028328039   0.10940326 
   51200   -944.49644    48.689569   -895.80687    1743.8838     13700.24    2.2045394   0.11977193   0.11276745 
   51300   -947.75399    42.867037   -904.88695    1535.3418   -1160.6491    2.1772198  0.066197856   0.11116115 
   51400   -949.23096    42.532342   -906.69862    1523.3542   -15847.258    2.1417067   0.36557454   0.10571971 
   51500   -949.32774    45.563377   -903.76437    1631.9149   -446.51017     2.181541   0.34061621   0.11464844 
   51600   -953.10801      44.5317   -908.57631     1594.964    7940.3837    2.2094163  0.076631628   0.10918294 
   51700   -953.34855    41.923142   -911.42541    1501.5349   -261.79694    2.1918925  0.013323232    0.1106517 
   51800   -949.78917     43.31373   -906.47544    1551.3407   -2891.4742    2.1780928   0.16727884   0.11479332 
   51900   -948.05707    43.973925   -904.08314    1574.9865    -1603.959     2.178691   0.12036945   0.11795277 
   52000   -951.71865    39.421806   -912.29684    1411.9461    2928.9102    2.1998302  0.098787727   0.10940386 
   52100   -951.63903    42.994579   -908.64446    1539.9099   -1478.8018    2.1870493   0.33055019   0.11360316 
   52200   -948.80175    44.091634   -904.71011    1579.2024   -2339.3029    2.1781104   0.11649732   0.10942438 
   52300   -951.62165    43.755394   -907.86626    1567.1595   -1900.3103    2.1845123   0.17076981   0.11251127 
   52400   -952.87579    39.809714   -913.06607    1425.8396    1982.2746    2.1979633   0.15418755   0.10864255 
   52500   -944.55025    40.250848   -904.29941    1441.6394    1674.8417    2.1748295  0.027651405   0.11177748 
   52600   -951.64484    45.606811   -906.03803    1633.4706    -2747.577    2.1794053    0.1204051   0.10239608 
   52700   -952.03713    41.154909   -910.88223    1474.0196    1769.8105    2.1923335     0.209025    0.1076749 
   52800   -949.22551    44.356777   -904.86873    1588.6989    2549.8777    2.1883631  0.079276995    0.1083402 
   52900   -948.66267    45.253004   -903.40967    1620.7985    89.249402     2.180292    0.2435901   0.11935412 
   53000   -951.18361    43.442559   -907.74106    1555.9549   -7120.3566    2.1685431   0.12996429   0.10723896 
   53100   -947.97176    41.806959   -906.16481    1497.3737   -188.76225    2.1805869   0.28124959    0.1034934 
   53200    -949.8172    50.988497   -898.82871    1826.2231      907.977    2.1808583  0.073846019   0.12339155 
   53300   -948.63207    42.656646   -905.97542    1527.8064    1140.4641    2.1825809   0.03672712   0.10497258 
   53400   -952.38398     44.82602   -907.55796    1605.5055   -7750.0148    2.1689895  0.047212184   0.10912742 
   53500   -946.43796    46.384521   -900.05344    1661.3253   -1966.6333    2.1691876  0.088700272   0.11475364 
   53600    -948.1041    44.454788   -903.64931    1592.2093    7822.5454    2.2009964   0.13480209   0.11193025 
   53700   -949.19337    41.880904   -907.31247    1500.0221   -51.074372     2.184582   0.01341947   0.12845644 
   53800   -948.03707    42.733807   -905.30327      1530.57   -7595.3456    2.1633401  0.080210097   0.11915268 
   53900    -943.9127    44.268423   -899.64428    1585.5344   -644.45881    2.1710864   0.02820604   0.10982511 
   54000   -951.73379    44.072005   -907.66178    1578.4994    8763.4407    2.2100737   0.17332055   0.11629892 
   54100   -950.37239    42.392594    -907.9798     1518.349    -3970.449    2.1798985  0.042188544   0.11471418 
   54200   -945.48765    39.307483   -906.18017    1407.8515   -8888.7709    2.1582548   0.06516653   0.11220272 
   54300   -949.36559    47.872712   -901.49288    1714.6269    2337.2789    2.1856684   0.17572724   0.11650083 
   54400   -954.42219    44.229783    -910.1924    1584.1504    11749.537    2.2240357  0.025282778   0.11091076 
   54500   -950.35969     41.52388   -908.83581    1487.2348   -6969.6885    2.1729587   0.16674125   0.10701044 
   54600   -946.73671    41.567667   -905.16904    1488.8031   -11051.351    2.1543435   0.10578678   0.12713819 
   54700   -949.39654    45.232357   -904.16419     1620.059    2737.3717    2.1898971   0.46978558   0.12107829 
   54800   -952.28241    39.643437   -912.63897    1419.8841    10552.424    2.2167157   0.20681179   0.10072622 
   54900    -947.7377    41.880868   -905.85684    1500.0208   -3494.2518    2.1743789   0.17150241   0.11217215 
   55000   -947.46205    42.565252    -904.8968     1524.533   -5596.6472    2.1688391   0.25305607   0.11333629 
   55100   -951.55344    40.903436   -910.65001    1465.0127     1390.108    2.1924529 0.0059101386   0.10061999 
   55200   -950.20117    41.097447   -909.10373    1471.9615    6772.4105    2.2008627  0.078419344   0.10663956 
   55300   -947.49953    43.955866   -903.54367    1574.3397    868.18391    2.1779831  0.011263902  0.099997662 
   55400   -950.47808     42.51619   -907.96189    1522.7757   -5409.3903    2.1703796   0.14396088   0.10483455 
   55500   -949.85363    40.613297   -909.24033     1454.621   -353.20735    2.1903793   0.25379204   0.12101031 
   55600   -944.12604    43.730729   -900.39531    1566.2761    5026.0237    2.1837027   0.10770804   0.11327011 
   55700   -951.19136    45.269418   -905.92194    1621.3864   -254.24781    2.1820476   0.11517157  0.095022796 
   55800   -948.94083    40.489213   -908.45162    1450.1768   -1887.9283    2.1775833   0.13073977   0.10925551 
   55900   -943.04164    43.171454   -899.87019    1546.2449    1639.7663    2.1727737 0.0051495671   0.11484537 
   56000   -947.91153    43.571893   -904.33964    1560.5872    6978.6114    2.1986162  0.017706067   0.10899101 
   56100   -950.53257    42.732705   -907.79987    1530.5305   -103.23306    2.1844094   0.16417405   0.11284884 
   56200   -949.38768    45.560369   -903.82731    1631.8072   -9289.3442    2.1540381   0.12181327  0.097861252 
   56300   -944.72531    45.242397   -899.48291    1620.4186   -1299.1992    2.1682723   0.16744095   0.10605639 
   56400   -949.50169    42.023267   -907.47842     1505.121    16941.539    2.2264747  0.097555589   0.11534804 
   56500    -949.6574    43.962852   -905.69455    1574.5899    2691.1764    2.1900609  0.049916467    0.1043624 
   56600   -944.69855    41.932672   -902.76588    1501.8763    -12952.08    2.1426239   0.26540063   0.12344009 
   56700   -949.11838     36.99081   -912.12757    1324.8767    2185.1989    2.1903221  0.042729507   0.10994287 
   56800   -949.60768     42.95005   -906.65763     1538.315    8527.0048     2.207197    0.2202413   0.11325616 
   56900   -946.60354    42.820911   -903.78263    1533.6897    1690.9513    2.1850911 0.0056850298   0.11126142 
   57000    -949.2208    39.761886   -909.45892    1424.1266   -7743.5529    2.1693847   0.24870505   0.11507677 
   57100   -951.83717    41.923657   -909.91351    1501.5534   -699.14717    2.1864244    0.2471366    0.1078658 
   57200   -946.06055    42.968118   -903.09244    1538.9622    6017.0436    2.1935344   0.29655916   0.11595444 
   57300   -949.77113    42.346684   -907.42445    1516.7047    1477.2585    2.1907615   0.15553388   0.10805959 
   57400   -951.95388    39.854267   -912.09961    1427.4353   -4532.9853    2.1820967  0.045084529   0.10424513 
   57500   -949.86889    46.818351   -903.05054    1676.8636   -6986.3647    2.1695949   0.17845623   0.11025924 
   57600   -951.01497    45.723613   -905.29136     1637.654    4961.8475    2.1983271   0.14710396   0.10180964 
   57700   -952.29756    43.157851   -909.13971    1545.7577     4700.398    2.2047256  0.056961564   0.12612553 
   57800    -944.8773    44.666706    -900.2106    1599.7994    -3377.725     2.165623  0.035558635   0.12086634 
   57900   -943.73665    39.845609   -903.89104    1427.1252   -807.14868    2.1752231  0.032041004   0.12459461 
   58000   -947.74113    39.906368   -907.83476    1429.3014    3969.7322    2.1969209  0.086320108   0.11682732 
   58100    -951.0836    47.338597     -903.745    1695.4969    1834.3934    2.1915886   0.14970376   0.11433227 
   58200   -945.75591    44.520443   -901.23547    1594.5608   -2483.2658    2.1690178  0.088470447   0.12302351 
   58300   -949.69451    40.986275   -908.70824    1467.9797   -1965.2785    2.1829309   0.46098304   0.11666093 
   58400   -949.03873    44.509486   -904.52924    1594.1684    1650.0879    2.1873594     0.211179   0.10906992 
   58500   -945.89188    44.098381    -901.7935    1579.4441    714.09066    2.1758503    0.1674058   0.11647844 
   58600   -952.73433    42.194993   -910.53934    1511.2716    640.39644    2.1919424  0.096618899    0.1006119 
   58700   -947.99629    42.320165   -905.67612    1515.7548    496.70046    2.1827674   0.15808031   0.12034613 
   58800   -944.96787     41.84574   -903.12213    1498.7626    1546.2584    2.1779085  0.084995331   0.13121805 
   58900   -951.53391    39.721945   -911.81196     1422.696    2765.0147     2.196811   0.10588685   0.10931225 
   59000   -951.03099    44.930375   -906.10062    1609.2431   -2053.6658    2.1805201  0.030209555    0.1041188 
   59100   -948.83871    44.911592   -903.92712    1608.5704    -659.5149    2.1789414  0.066101664   0.11906144 
   59200   -950.24092     38.98509   -911.25583    1396.3045    1061.2629    2.1953869  0.080199293   0.12165582 
   59300   -950.18193    43.815602   -906.36633     1569.316    80.785154    2.1842162   0.15038481   0.11081831 
   59400   -946.97219    43.450944   -903.52125    1556.2552     937.2457    2.1777748   0.01853621   0.11158862 
   59500   -951.39396    41.761227   -909.63274    1495.7357    158.17275    2.1859406  0.048809324  0.087689743 
   59600   -949.22105    42.239535   -906.98152     1512.867    1144.8591     2.186179  0.078581299   0.10592949 
   59700   -945.58078    43.596746   -901.98403    1561.4773    1843.5357    2.1762144  0.085806114   0.11866098 
   59800   -949.79543    41.393158   -908.40227    1482.5528   -3214.2502    2.1754988   0.32686273  0.099946681 
   59900   -947.45901    41.237045   -906.22196    1476.9614   -605.52099    2.1796355   0.25185703   0.11414359 
   60000   -946.68662     46.66252    -900.0241    1671.2823    1835.7769    2.1791174   0.12118367   0.10686522 
   60100   -946.86685    39.141384   -907.72546    1401.9024    4830.9621    2.1915375  0.072915047   0.12091719 
   60200   -951.44732    44.190558   -907.25677    1582.7455     -4936.34    2.1763794  0.086843394   0.12180264 
   60300   -945.22274    45.052401   -900.17034    1613.6136   -3767.3618     2.163153  0.048799538   0.11970175 
   60400   -949.88709    41.011002   -908.87609    1468.8654    6905.6975    2.2018752   0.15237331   0.11737272 
   60500   -949.81398    43.188864   -906.62511    1546.8685     4664.898    2.1954045   0.09095465   0.11351826 
   60600   -947.11591    44.844544   -902.27137    1606.1689   -6098.6915     2.163406  0.051361794   0.11047085 
   60700   -950.51975    39.817703   -910.70205    1426.1257   -4231.1935    2.1772586   0.14184482   0.10687311 
   60800   -951.91596    43.597213   -908.31875    1561.4941    2215.0597     2.195256  0.038888353   0.12389383 
   60900   -945.07452    42.586665   -902.48785    1525.2999    8125.8006    2.1963293   0.33058256   0.12005351 
   61000   -950.84991    42.215157   -908.63475    1511.9938   -5618.9659    2.1780484   0.25953366   0.12340604 
   61100   -950.80573    40.522866   -910.28286    1451.3821   -9328.2571    2.1641747 0.0087801298   0.11981737 
   61200   -947.55468    44.170783    -903.3839    1582.0372    1028.2708    2.1854761  0.043653034   0.12402329 
   61300   -949.34724     43.19324     -906.154    1547.0252     11828.31    2.2147943   0.20638217   0.13563394 
   61400   -949.19941    38.666749   -910.53266    1384.9027   -169.83642    2.1846378   0.27674579   0.12001863 
   61500   -946.72456    45.503963   -901.22059     1629.787   -16830.434    2.1385056  0.048721035     0.122034 
   61600   -950.56089    45.907231   -904.65366    1644.2305    1654.0597    2.1895427   0.31313093   0.12012515 
   61700    -950.1667     43.15646   -907.01024    1545.7079    9548.7403    2.2103096   0.20622495   0.12464437 
   61800   -944.21007    45.621837   -898.58824    1634.0088   -1034.6021    2.1666191   0.20744996    0.1380349 
   61900   -949.53059    44.942555   -904.58804    1609.6793   -4917.3051     2.171273  0.059662558   0.11477005 
   62000   -951.84164    44.147141   -907.69449    1581.1905   -1840.9883     2.186866  0.065102787   0.10988591 
   62100   -944.96002    42.036815    -902.9232    1505.6063    5875.6184    2.1880641  0.032137574   0.11876347 
   62200   -943.81208    43.466827   -900.34525    1556.8241    569.69727    2.1741914  0.040621308   0.13092269 
   62300   -949.40494    40.638287   -908.76665    1455.5161   -700.03529    2.1875486  0.086064306   0.10960989 
   62400   -946.57128    41.074465   -905.49682    1471.1384    3567.0407    2.1880934  0.029950984   0.11217489 
   62500   -945.10918    44.080151   -901.02903    1578.7911    837.44361    2.1737816  0.041753446   0.11641818 
   62600    -947.5559    40.902205   -906.65369    1464.9687   -4915.3557    2.1702386   0.11500969   0.10142818 
   62700    -948.9348    40.154689   -908.78011    1438.1953   -1389.6958    2.1855693    0.1173931   0.12463587 
   62800   -949.55601    44.801214    -904.7548     1604.617     9239.471     2.204833  0.041469641   0.10811234 
   62900   -945.57774      40.5339   -905.04384    1451.7773    4247.9131    2.1855833   0.16144578   0.10595579 
   63000   -954.05649     40.35811   -913.69838    1445.4812   -11034.513    2.1670123   0.08521554   0.10674849 
   63100   -953.99477    45.807065    -908.1877     1640.643   -7664.8769    2.1722466   0.12920963  0.092034205 
   63200   -948.26145    44.440968   -903.82048    1591.7143    13374.497    2.2141285  0.071591798    0.1248526 
   63300   -948.91185    40.359251    -908.5526     1445.522    6553.8736    2.2011596   0.38778542   0.10868182 
   63400   -950.32774    36.439003   -913.88874    1305.1129   -9437.3393    2.1671274   0.14562961   0.10076791 
   63500   -945.72134     39.63482   -906.08652    1419.5755   -4652.9744    2.1659904   0.09691431   0.11382468 
   63600   -951.25371    46.204395   -905.04932    1654.8739    6210.6967    2.1998744   0.25560398   0.10858722 
   63700   -952.95464    42.266962   -910.68768    1513.8493    4154.8978    2.2014618  0.038386949   0.11065907 
   63800   -950.87298    39.451274   -911.42171    1413.0016   -2721.8673    2.1822194   0.21838564   0.10913165 
   63900   -947.33824    42.769926   -904.56831    1531.8636     -4627.31    2.1681068 0.0013593519   0.11396834 
   64000   -950.41838    44.191181    -906.2272    1582.7679    605.89244    2.1858957   0.22718796   0.11125539 
   64100   -950.96273    41.910175   -909.05255    1501.0705    3376.5476    2.1975555  0.051884444   0.11327824 
   64200   -950.53847    46.360256   -904.17822    1660.4562    368.55396    2.1853983  0.040172316   0.11186504 
   64300   -946.78524    45.092357   -901.69288    1615.0447   -3302.9358    2.1704534   0.13929014   0.11777748 
   64400   -949.80891    43.940125   -905.86878    1573.7759   -4027.3277    2.1761191  0.024688744   0.10584908 
   64500   -952.30353    44.808257   -907.49527    1604.8693    1764.8139    2.1939595  0.094453155   0.10401851 
   64600   -948.65444    47.221518   -901.43292    1691.3035    4299.2316    2.1906009   0.14797762   0.10330477 
   64700    -947.7026     46.84318   -900.85942    1677.7528   -2581.7871    2.1710156   0.03576658    0.1104578 
   64800   -949.12574    42.085173   -907.04056    1507.3383   -8873.9172    2.1635941   0.18210895   0.11777748 
   64900   -951.27163    45.061423    -906.2102    1613.9368    3428.8563    2.1953171     0.186543    0.1065109 
   65000   -944.36374    46.820155   -897.54358    1676.9282    14960.805    2.2117794   0.03379099   0.12683159 
   65100   -949.70458     45.89529   -903.80929    1643.8028   -7615.8395    2.1673471   0.06567927   0.10645581 
   65200   -951.49894    43.264017   -908.23493    1549.5602   -16979.659    2.1420409    0.1635657   0.10244396 
   65300   -949.42475    45.752059   -903.67269    1638.6728     3338.489    2.1904071   0.18802723   0.11622739 
   65400   -945.97072     45.34029   -900.63042    1623.9248    14471.056    2.2080778    0.2148886   0.10724654 
   65500    -951.7997    41.575366   -910.22433    1489.0788   -725.30887    2.1883233   0.12488261   0.10491138 
   65600   -946.79097    39.672292   -907.11868    1420.9176   -7196.1519    2.1605792  0.037995789  0.089825781 
   65700   -947.86024    44.418462   -903.44177    1590.9082    -132.3508    2.1773004    0.1004042   0.10582884 
   65800   -952.85207    42.501779   -910.35029    1522.2596    5693.7228    2.2080795   0.13353626   0.10625559 
   65900   -953.77236    43.948346   -909.82401    1574.0704   -205.02382    2.1934268   0.29257052   0.10134165 
   66000   -949.44153    44.795742   -904.64579     1604.421   -6040.1622    2.1693615   0.15605201   0.10423596 
   66100   -949.62581    43.228858   -906.39695    1548.3009   -969.25447    2.1810565   0.20954682   0.10469651 
   66200   -953.45377    40.833881   -912.61989    1462.5215    5835.4032    2.2151979  0.087280843   0.11595951 
   66300   -947.42186    43.667492   -903.75437    1564.0112     614.2827    2.1838233   0.23125181   0.11867524 
   66400   -952.65916     47.01734   -905.64182    1683.9906   -8895.7676    2.1681548  0.019976707   0.10931086 
   66500   -951.06293    40.849169   -910.21377    1463.0691   -1099.7611    2.1861127  0.073751251   0.10068094 
   66600   -951.19984    41.984615   -909.21523    1503.7366    9774.9967    2.2154341   0.12969851   0.10416688 
   66700    -950.8712     47.87748   -902.99372    1714.7977   -1514.5196    2.1854492   0.10388268   0.10088442 
   66800    -948.0085    40.875107    -907.1334    1463.9981   -13241.394    2.1514505   0.17248111   0.10635631 
   66900   -949.51701    43.209485   -906.30753     1547.607    -3458.985    2.1768847   0.40824399     0.111872 
   67000    -946.7308    49.578676   -897.15212    1775.7284      11936.6    2.2078027   0.24620437   0.10762571 
   67100   -944.75467     40.75582   -903.99885    1459.7257    9292.2743    2.1972693   0.29858186   0.11747662 
   67200   -945.34693    37.528315   -907.81861    1344.1282   -8076.8067    2.1592661   0.18172654    0.1158953 
   67300    -947.6104     44.82529   -902.78511    1605.4793   -5755.2646    2.1685736   0.35919997   0.10753816 
   67400   -943.52036    44.757912   -898.76245    1603.0661    5636.9426    2.1842232   0.09095192   0.12133763 
   67500   -950.37345    43.240733   -907.13271    1548.7262    3208.3525    2.1937206  0.010831703   0.10906381 
   67600   -947.14243    40.934992   -906.20743     1466.143    432.65043    2.1781463  0.093901705    0.1041875 
   67700   -946.81785    46.214345    -900.6035    1655.2303   -4936.3383    2.1675068    0.1480046   0.11483281 
   67800   -947.95708    44.852128   -903.10495    1606.4406   -1397.3736    2.1762946   0.34256517   0.11351971 
   67900   -950.77086    43.057549   -907.71331    1542.1652    1893.6556    2.1923727   0.18030315   0.09641587 
   68000   -947.86804    42.266306   -905.60174    1513.8258    3659.2712    2.1881078   0.20799636   0.10107838 
   68100   -946.39416    42.973609   -903.42055    1539.1588   -2429.5039    2.1739279  0.092818783   0.11791083 
   68200   -948.76139    48.630815   -900.13057    1741.7794    -4298.314    2.1665043   0.15144405   0.11285154 
   68300   -941.98002     49.73995   -892.24007    1781.5046   -2290.6392    2.1574522     0.599098   0.11858401 
   68400   -947.90776    47.290425   -900.61733    1693.7715    4811.2861    2.1888004     1.636744   0.12996484 
   68500   -950.44538    46.522252   -903.92313    1666.2584    1595.4279    2.1871236   0.16255969   0.10276196 
   68600   -955.80813    47.634238   -908.17389    1706.0857     -11622.3    2.1651576   0.17217521   0.09818589 
   68700   -949.34971    45.385221   -903.96449     1625.534    -4205.273    2.1713625  0.043666553   0.11141376 
   68800   -946.30925    46.667934   -899.64132    1671.4762    8342.1602     2.195328   0.14784581   0.11412815 
   68900   -949.19261    42.812285   -906.38033    1533.3808    1838.1143    2.1881969   0.37951574   0.10741525 
   69000   -949.55468    42.250643   -907.30404    1513.2648   -8710.6065     2.161076  0.099946476  0.089901356 
   69100   -945.90894    46.804749   -899.10419    1676.3764   -4606.1689    2.1640625   0.51277109    0.1030844 
   69200    -950.3855    45.732742   -904.65275     1637.981    11944.805    2.2106674   0.13875895   0.11338622 
   69300   -949.54499    42.051866   -907.49313    1506.1453    2125.1482     2.188848   0.30173278    0.1192644 
   69400   -946.38043    40.934767   -905.44566    1466.1349   -7830.8383    2.1567558  0.082960229   0.10903453 
   69500   -948.08195    48.759921   -899.32203    1746.4036   -5468.8843    2.1662796   0.21840962   0.11407142 
   69600   -954.67296    45.886068   -908.78689    1643.4726    9820.3827    2.2168821  0.022434931   0.09082267 
   69700   -952.68599    45.278763   -907.40722    1621.7211   -2465.2596    2.1827674   0.30902935   0.10728515 
   69800   -948.79343    44.371566   -904.42187    1589.2286   -8417.5105     2.160215   0.22584388    0.1219649 
   69900   -947.88837    41.924653   -905.96372     1501.589    135.89793    2.1797001   0.14044242   0.10208199 
   70000   -953.97949    42.267231   -911.71226    1513.8589    6076.3918    2.2081521  0.083103487   0.10375548 
   70100   -949.93833    44.501434    -905.4369      1593.88    255.41281    2.1849885   0.22230942  0.098008404 
   70200   -948.50637    43.286531   -905.21984    1550.3666   -5031.9948       2.1703   0.24588193    0.1134356 
   70300    -954.5965    41.456364   -913.14014    1484.8166    -2670.532    2.1891164   0.20556332   0.11137625 
   70400   -950.00502    42.794969   -907.21005    1532.7606    989.92879    2.1874343  0.043138275   0.11579977 
   70500   -949.85781    45.452396   -904.40541      1627.94    2697.9037    2.1889448  0.066133883   0.11022847 
   70600   -948.58898     39.87662   -908.71236    1428.2359   -672.55131    2.1818659   0.09448826  0.093797006 
   70700   -953.00191    40.514697   -912.48722    1451.0895   -3944.2835    2.1847791   0.16010388   0.10526366 
   70800   -945.81627    42.632323   -903.18395    1526.9352   -466.08744    2.1756247   0.10310796   0.10446574 
   70900   -949.78758    44.240019   -905.54756     1584.517    4862.9819    2.1933554   0.17072891    0.1019058 
   71000    -950.8671    42.967513   -907.89958    1538.9405    3173.6847    2.1946532 0.0036606176  0.094724004 
   71100   -944.88452    45.870067   -899.01445    1642.8995   -8184.9877    2.1522637   0.38997863   0.10405815 
   71200   -949.30403    46.697973   -902.60606     1672.552    -3181.151    2.1739118    0.1357255   0.10804023 
   71300   -946.83668     40.45146   -906.38522    1448.8246    9772.5888    2.2039646   0.16222303    0.1186428 
   71400   -948.80084    41.462505   -907.33834    1485.0366    3846.4997    2.1930127   0.10452293   0.11245073 
   71500   -942.92669    44.719741   -898.20695     1601.699    -10423.75    2.1409118  0.072968166   0.10931177 
   71600   -949.18509    42.588127   -906.59696    1525.3522   -3112.3183     2.178694   0.12053923   0.10435249 
   71700   -952.44688    45.741348   -906.70553    1638.2892    8074.8241      2.20946   0.35119556  0.099752909 
   71800   -949.71213    45.887748   -903.82438    1643.5327     2568.169    2.1905871   0.27751858  0.095343819 
   71900   -947.05774     47.00763   -900.05011    1683.6428   -12511.052    2.1448137   0.11420863   0.10840915 
   72000   -949.91699    40.139075   -909.77791    1437.6361   -487.62811    2.1853088  0.091484333  0.099458175 
   72100   -949.93137    44.242199   -905.68917    1584.5951    10234.617    2.2086357  0.040094301  0.095813371 
   72200   -949.33246    45.490392   -903.84207    1629.3009   -12.608085    2.1851317  0.024158958   0.11218601 
   72300   -946.49021    39.599201   -906.89101    1418.2998   -8559.6891    2.1600195   0.15105626   0.10338404 
   72400   -953.74069    42.458667   -911.28203    1520.7155   -1984.2948    2.1896951  0.044412541   0.10014684 
   72500    -948.4688    43.006563   -905.46224    1540.3391    6834.7799    2.1996755   0.10106315   0.11583855 
   72600   -948.35436    43.362976   -904.99138    1553.1045   -14.713978    2.1821566  0.097042272   0.11218895 
   72700   -951.90666    38.934507   -912.97215    1394.4928   -3333.5876    2.1828693   0.10520056   0.10019909 
   72800   -952.75037    43.908579    -908.8418     1572.646   -2634.5145    2.1852202  0.033716513  0.099433849 
   72900   -947.57985    43.217316   -904.36254    1547.8875    5067.4461    2.1946231  0.079810532   0.10378485 
   73000   -948.47689    40.931188    -907.5457    1466.0067    1817.5447    2.1904122   0.08197415   0.11329962 
   73100   -951.81024    37.533728   -914.27651     1344.322    -1798.438    2.1906197  0.031491462   0.10274797 
   73200   -948.87467    43.492183   -905.38249    1557.7323   -4646.8934    2.1731992  0.086524073   0.10357491 
   73300   -948.08909    42.780995   -905.30809    1532.2601    3518.8705    2.1958803    0.2732133   0.11568375 
   73400   -951.01515    42.697681   -908.31747    1529.2761    6557.8214    2.2038203   0.14366137   0.11660185 
   73500   -950.68049    35.038061   -915.64243    1254.9363    -2446.868    2.1872906    0.4194433   0.11373562 
   73600    -948.6386    41.653335   -906.98527    1491.8714   -9454.1359    2.1598331   0.23687696   0.11245573 
   73700   -952.59371    46.902684   -905.69103     1679.884    6850.8874    2.2069157   0.12724247   0.10979635 
   73800   -947.42808    42.657239   -904.77084    1527.8276    16355.083    2.2171339  0.024969209   0.10313941 
   73900   -946.71341    41.650552   -905.06286    1491.7717   -8282.5391    2.1573887  0.083065866   0.11000509 
   74000   -954.59002    40.439815    -914.1502    1448.4075   -10471.175    2.1735146   0.11965067    0.1054457 
   74100   -951.13444    42.459658   -908.67478     1520.751    5893.1074    2.2024835  0.010801075  0.097968774 
   74200   -950.31167    45.394942   -904.91672    1625.8822    5029.0885    2.1980548   0.18515865   0.11463996 
