LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101093 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1289.4811     -954.094            0   -918.09144    8404.6655      4545.41 
Loop time of 2.31228 on 1 procs for 3200 steps with 217 atoms

Performance: 358.712 ns/day, 0.067 hours/ns, 1383.918 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2576     | 2.2576     | 2.2576     |   0.0 | 97.64
Neigh   | 0.007045   | 0.007045   | 0.007045   |   0.0 |  0.30
Comm    | 0.013481   | 0.013481   | 0.013481   |   0.0 |  0.58
Output  | 2.5335e-05 | 2.5335e-05 | 2.5335e-05 |   0.0 |  0.00
Modify  | 0.029277   | 0.029277   | 0.029277   |   0.0 |  1.27
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4192 ave 4192 max 4192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8384 ave 8384 max 8384 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8384
Ave neighs/atom = 38.6359
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -954.094    36.002558   -918.09144    1289.4811    8404.6655    2.2187895            0 7.4183968e-32 
   50400   -955.77773    36.111234    -919.6665    1293.3735    6005.8161    2.2147802   0.28372095   0.10537286 
   50500   -950.51939    37.278274   -913.24111    1335.1726     2460.059    2.1926449   0.17012453   0.11005479 
   50600   -953.42549    39.182184   -914.24331    1403.3637   -4185.2134    2.1808728   0.60898227   0.10760608 
   50700   -956.91813    36.899147   -920.01899    1321.5936   -3750.6557    2.1921852   0.15862804   0.10224552 
   50800   -952.12747    39.028928   -913.09854    1397.8747    4207.5849    2.1983376   0.50909762  0.093657681 
   50900   -955.12617    41.643164   -913.48301    1491.5071    8060.0398     2.214185   0.46910019  0.096531951 
   51000   -954.91533    36.173126    -918.7422    1295.5902    2197.2022    2.1998866   0.32231292  0.094156697 
   51100   -951.90663    39.972975   -911.93365     1431.687   -14384.604    2.1541732   0.43772072   0.11615734 
   51200   -953.35056    39.734839   -913.61573    1423.1578   -7715.3488    2.1707999  0.037008647   0.10447986 
   51300   -955.31582    38.279596   -917.03623    1371.0363    9683.8156    2.2206368    0.2054371  0.091353327 
   51400   -955.60324    43.103333   -912.49991    1543.8051     12516.64    2.2232249   0.11570198  0.089382583 
   51500   -953.99807     41.89242   -912.10565    1500.4346   -2725.8793    2.1837622   0.35340136  0.085790671 
   51600   -955.37182    36.635354   -918.73646    1312.1455   -9732.2717    2.1754099   0.36739026   0.10322311 
   51700   -953.18262    38.800093   -914.38253    1389.6786   -3611.2435    2.1822654   0.37658716   0.10205645 
   51800    -954.5945    43.150969   -911.44354    1545.5112    3012.5907    2.1985323   0.28010265   0.09842068 
   51900   -956.00503    36.729862   -919.27517    1315.5305    6931.4199    2.2177702   0.25852504   0.09087435 
   52000   -954.07538    39.247737   -914.82764    1405.7116   -770.13835    2.1927714   0.17182718  0.092611175 
   52100   -954.74426    41.461903   -913.28235     1485.015   -5073.3375    2.1799522   0.15557346  0.098164069 
   52200   -959.22617    38.514007   -920.71217    1379.4321   -2765.0528    2.1999713   0.27857938  0.096042599 
   52300   -953.50208    38.734498   -914.76758    1387.3292    3244.2032    2.2016061   0.07224258   0.10452055 
   52400   -956.20313    42.781485   -913.42164    1532.2776    2110.8798     2.203511   0.23890924  0.095905931 
   52500   -957.77504    37.548078   -920.22696     1344.836   -1493.2224    2.2012412   0.19930479  0.099650133 
   52600   -954.26823    40.089115   -914.17912    1435.8467   -6936.0235    2.1765446   0.35222524   0.10939217 
   52700   -952.02069    38.483728   -913.53696    1378.3476   -1808.5797    2.1852506   0.42748613   0.10746618 
   52800   -959.29054    40.980705   -918.30983    1467.7802    3206.7309    2.2141655   0.23830464  0.099402997 
   52900     -953.312    38.727243   -914.58476    1387.0694    10736.494     2.219619  0.097913349   0.10712951 
   53000   -953.97524      41.7782   -912.19704    1496.3436    -3989.513    2.1838582  0.045875835   0.11817592 
   53100   -955.82555    37.779296   -918.04626    1353.1174   -15157.922    2.1614179    0.1285494   0.11591471 
   53200   -952.39112    37.718114   -914.67301    1350.9261   -6213.5276    2.1766739   0.33151627   0.11916331 
   53300   -953.43156    43.602304   -909.82925    1561.6764    8573.6557    2.2112782   0.12297955   0.10706504 
   53400   -958.10854     41.57443   -916.53411    1489.0453    10606.336    2.2279411   0.15491659   0.09431221 
   53500   -958.16059    42.183586     -915.977    1510.8631   -3752.7735    2.1930874   0.29613903   0.10056588 
   53600   -949.30406    38.904049   -910.40001    1393.4019   -8844.2227    2.1659726   0.22320111   0.11697053 
   53700   -957.06942    38.439898   -918.62953    1376.7777   -3553.3358     2.196298  0.022753825   0.10646117 
   53800   -952.21212    36.427136   -915.78498    1304.6879     6540.128    2.2104289   0.20413388   0.10123305 
   53900   -952.43257    41.185541   -911.24703    1475.1167    2696.4363    2.1993937   0.07082405   0.10819563 
   54000   -957.38819    39.125461   -918.26273    1401.3321   -3452.3492    2.1960043   0.28999697   0.11118488 
   54100   -956.09276    38.560749   -917.53201    1381.1062   -4516.7859    2.1874677   0.31736193   0.11466471 
   54200   -953.07137    40.202925   -912.86844     1439.923     -161.826    2.1915204   0.19874165   0.11991795 
   54300   -955.99843    37.977705   -918.02073    1360.2237    5351.1377    2.2125829   0.24415504   0.10453076 
   54400   -958.75761    39.817302   -918.94031    1426.1114    1624.5993    2.2093554   0.24967616  0.098296887 
   54500   -952.83554    39.608806   -913.22674    1418.6438   -2087.2497    2.1860455  0.079042254   0.11679032 
   54600   -957.33709    40.519503   -916.81759    1451.2617   -7827.5326    2.1808045   0.13566688   0.10343656 
   54700   -957.74523    37.916707   -919.82853    1358.0389    -660.7623    2.2030699   0.23730331  0.093070156 
   54800   -953.32323     41.46485   -911.85838    1485.1205    8993.1173    2.2157006   0.12869345   0.10418539 
   54900   -954.71149    39.777661   -914.93383    1424.6916    4625.9239    2.2097633   0.11570862  0.095677481 
   55000   -954.95923    35.661423   -919.29781    1277.2628   -6944.4311    2.1804706   0.18902307    0.0983077 
   55100   -951.78327    40.317228   -911.46604    1444.0169   -11633.389    2.1607115   0.24518005     0.122656 
   55200   -951.99043    38.687033   -913.30339    1385.6292    4152.8186    2.2037511   0.12372926   0.11711759 
   55300   -955.95726    39.395694   -916.56157    1411.0109    11603.665    2.2301484   0.13357557   0.10998521 
   55400   -956.35715    43.029565   -913.32758     1541.163    524.78819    2.2050076    0.1601907   0.11381737 
   55500   -951.80457    40.691984   -911.11259    1457.4393   -8142.9666    2.1707578   0.19030508    0.1215371 
   55600   -956.39686    38.216659    -918.1802    1368.7821   -6650.5637    2.1866716   0.37234577   0.10971394 
   55700   -955.60438    41.419449   -914.18493    1483.4945    1963.6971    2.2047867   0.22624946    0.1111084 
   55800   -950.35815    39.440771   -910.91738    1412.6254    7412.5139    2.2058532   0.30570722   0.11230715 
   55900   -955.94014    36.891702   -919.04843     1321.327    3050.1942    2.2097197   0.10709847  0.097988818 
   56000   -957.84273    42.049335   -915.79339    1506.0547   -7024.1341    2.1871487   0.25343434   0.11506109 
   56100   -952.61643    39.920987   -912.69544     1429.825    -3816.791     2.181399   0.48706527   0.10813065 
   56200   -960.66605    40.051379   -920.61467    1434.4951   -217.14171     2.209492   0.15857152  0.098105869 
   56300   -955.77535    39.072862   -916.70249    1399.4482    1853.6227    2.2064067   0.22437891   0.11044876 
   56400   -950.78122    37.584437   -913.19678    1346.1382    2900.2474    2.1950474   0.29339643   0.10935837 
   56500   -958.95283    39.819838     -919.133    1426.2022   -3973.5113    2.1945681   0.15145903   0.10277364 
   56600   -956.64404    38.718687   -917.92535    1386.7629   -4772.4484    2.1913983   0.19842018   0.10476283 
   56700   -953.98382     41.07267   -912.91115    1471.0741    584.29664     2.196252   0.36323472   0.11536452 
   56800   -955.95226    38.955622   -916.99664    1395.2491    3035.1511    2.2085844   0.60730149   0.10435735 
   56900   -954.74987    35.436835   -919.31303    1269.2189    1963.4082    2.2022894    0.1177693  0.097169138 
   57000   -950.04358    38.704461   -911.33912    1386.2534   -8397.7788    2.1671895   0.36144512   0.10486357 
   57100   -951.68956    35.531214   -916.15835    1272.5992   -2665.6928    2.1867876  0.015437041   0.11522695 
   57200   -954.63179    38.048731   -916.58306    1362.7676    9819.1414    2.2235203   0.36185201   0.11022063 
   57300   -950.81899    42.134241   -908.68475    1509.0957    8888.1882    2.2108564   0.15751712   0.10304369 
   57400   -951.47024    36.440864   -915.02938    1305.1796    -85.92597    2.1938495   0.19283589   0.11727186 
   57500   -953.56789    36.231305   -917.33659    1297.6739   -8729.9261    2.1750441   0.23274134  0.093277789 
   57600   -953.53522    42.672831   -910.86239    1528.3861    -4622.153    2.1812432   0.20416571   0.10145993 
   57700   -953.36148    38.963371   -914.39811    1395.5266    6603.6593    2.2152921  0.062938608  0.096314169 
   57800   -956.22865    39.000598   -917.22805      1396.86    5345.4779    2.2155994   0.26920582  0.091195032 
   57900    -952.5668    38.777702    -913.7891    1388.8767   -2511.1126    2.1899479   0.11841098   0.10642274 
   58000   -952.84837    41.097886   -911.75049    1471.9773   -8326.3129    2.1722212   0.20735953   0.10269713 
   58100    -958.1895    38.344421   -919.84508    1373.3581   -1486.6928    2.2046371   0.13877921  0.097231138 
   58200   -954.45102      39.4523   -914.99872    1413.0383    5719.3273    2.2147273   0.12215915   0.10162387 
   58300   -953.11848    40.111602   -913.00688    1436.6521    3515.5989    2.2047959   0.19622635   0.11751763 
   58400   -954.94711    34.368095   -920.57902    1230.9405   -1451.2185    2.1961516   0.31506928  0.090450567 
   58500   -957.14098    40.856369   -916.28462     1463.327   -11628.628    2.1737805   0.11531171   0.11154941 
   58600   -955.22745    41.567542   -913.65991    1488.7986   -4319.6991    2.1894983   0.57609352  0.099482014 
   58700   -957.32769    38.928546   -918.39914    1394.2794    10929.446    2.2312015   0.24304724  0.090370928 
   58800   -955.53052    37.205216    -918.3253    1332.5559    12164.119    2.2310203   0.41088607  0.094238813 
   58900   -951.19315    38.517042   -912.67611    1379.5408   -7070.5738    2.1706944   0.18364267  0.097179372 
   59000   -950.73564    34.126844    -916.6088    1222.2998   -18685.136    2.1447147   0.33668513   0.12561475 
   59100   -955.36694    38.783736    -916.5832    1389.0928   -3503.7863    2.1912326   0.16834078  0.097351481 
   59200    -951.5323    42.473401    -909.0589    1521.2432    10292.029    2.2144488   0.34851569   0.11254239 
   59300   -954.41877    39.240306   -915.17846    1405.4455    5239.0864    2.2134674   0.11995986   0.10557694 
   59400     -956.576    39.392524   -917.18348    1410.8973   -4367.4316     2.192838   0.33722193  0.098289508 
   59500   -952.66586     43.01971   -909.64616      1540.81   -7315.3758    2.1716481   0.17670085   0.11542006 
   59600   -952.71083    37.759362   -914.95147    1352.4034    934.67372    2.1957531   0.27510075   0.11052203 
   59700   -958.29005    41.633526   -916.65652    1491.1619    3650.0016    2.2113697   0.51524845   0.09005361 
   59800   -954.12657    41.955406   -912.17116    1502.6905       3239.2    2.2006915    0.2645678  0.094009789 
   59900   -949.21449    37.218621   -911.99587     1333.036   -1279.8896    2.1829623   0.16645985   0.10237362 
   60000   -955.20861    36.812355   -918.39625    1318.4851   -5049.0429    2.1885709   0.12581465   0.10925987 
   60100   -953.08193    38.621355   -914.46058    1383.2769    1590.4412    2.2012971 0.0038595389   0.11336504 
   60200   -951.79707    39.560099   -912.23697    1416.8993    6591.2702    2.2106095  0.092818611    0.1151708 
   60300   -959.55834    39.107843   -920.45049    1400.7011    2877.1162    2.2156554  0.066234038  0.095827673 
   60400   -957.31432    41.283827   -916.03049     1478.637    -9846.839    2.1780029    0.1993233   0.10775186 
   60500   -953.21785    39.448099   -913.76975    1412.8879   -10099.866    2.1733405   0.60089761   0.11295397 
   60600   -956.92985    37.075635   -919.85422    1327.9148    3188.3755     2.211107   0.35853883  0.098900142 
   60700   -954.99793    37.140945   -917.85699     1330.254    10653.831    2.2276691   0.24367007   0.11473257 
   60800   -952.89005    39.737409   -913.15264    1423.2499     3167.226    2.2036001   0.36990482  0.095241048 
   60900   -953.77157    36.667879   -917.10369    1313.3105    -6442.269    2.1792941   0.18842448    0.1038094 
   61000   -955.44753    35.138029    -920.3095    1258.5168   -6244.8178    2.1856062    0.2018216   0.10349868 
   61100   -955.31991    42.793444   -912.52646     1532.706   -2865.1421    2.1929631   0.21967574    0.1098835 
   61200   -954.68135    40.098314   -914.58304    1436.1762     8372.511    2.2136386  0.054212342   0.12143514 
   61300   -956.50578     38.41293   -918.09285    1375.8119    3330.4761    2.2113771   0.23651051   0.10467106 
   61400   -953.39565    42.296301   -911.09935    1514.9001   -2503.6538    2.1880526  0.061478279   0.11365121 
   61500   -956.23938    43.703361   -912.53602    1565.2959   -3392.9822    2.1886497   0.25200924   0.10154916 
   61600   -954.38742    37.726295   -916.66112    1351.2191    -476.3111    2.1984192   0.18159324   0.10637475 
   61700   -952.82795     37.16101   -915.66694    1330.9726    3623.9395    2.2032699       0.5481  0.097917556 
   61800   -948.75846    39.974439   -908.78402    1431.7394    246.30657    2.1859403   0.35419573   0.11304526 
   61900   -952.62246    36.469077   -916.15338    1306.1901    506.56729    2.1974014   0.29084572   0.11158199 
   62000   -955.11961    38.989116    -916.1305    1396.4488    231.97005    2.1983734   0.37164182  0.093385201 
   62100   -952.20621    42.817176   -909.38903     1533.556   -58.415203    2.1912425  0.051619059   0.10818868 
   62200   -954.58219    39.176766   -915.40543    1403.1697    1603.0094    2.2013846  0.077879832    0.1036499 
   62300   -956.76961    39.829017   -916.94059    1426.5309   -3850.0547    2.1931548      0.16041   0.11603651 
   62400   -953.49406    40.208617   -913.28544    1440.1268   -3871.9527    2.1888811   0.45428234    0.1147245 
   62500   -951.11019    40.346904   -910.76329    1445.0798    999.67997    2.1946656    0.3655398   0.11701687 
   62600   -955.94549    36.765903   -919.17958    1316.8213    9727.4794    2.2262372   0.24268165  0.097479698 
   62700   -957.01385    41.155617   -915.85823     1474.045    856.68643    2.2064654   0.15556124   0.10026279 
   62800   -952.82685    38.907037   -913.91981     1393.509   -8925.7284    2.1726013   0.37597712   0.11591146 
   62900   -955.86533    36.970378   -918.89495    1324.1449   -10356.075    2.1773348   0.23793714   0.10130614 
   63000   -954.53614    35.250946   -919.28519    1262.5611    4729.6763    2.2119376  0.024224432  0.092378913 
   63100   -953.78821    40.522644   -913.26557    1451.3741    11292.892    2.2254285   0.30264605   0.10534721 
   63200   -955.86168    39.928038   -915.93364    1430.0775    2780.2882    2.2069212   0.11123578   0.09810708 
   63300   -957.83409    35.739219   -922.09488    1280.0492   -8786.4563    2.1881073  0.090849294   0.11396246 
   63400   -952.57747    37.954526   -914.62294    1359.3935   -6529.1495    2.1796176   0.19684544   0.11772576 
   63500    -955.0697      40.8171    -914.2526    1461.9205    3133.4409    2.2052103   0.36455096   0.11042875 
   63600   -956.47477    38.954517   -917.52026    1395.2095    5872.6884    2.2169432   0.30098804    0.1023983 
   63700   -958.22693    37.193883   -921.03305      1332.15   -368.02411    2.2066719   0.38598964  0.095738972 
   63800     -950.415    38.516826   -911.89818     1379.533   -6608.1168    2.1723108   0.29276771   0.11788933 
   63900   -954.23767     39.83869   -914.39898    1426.8774   -2711.0734    2.1906794   0.25147167  0.098383991 
   64000    -956.1129    39.971961   -916.14093    1431.6507     3858.364    2.2103281   0.18137257  0.095805381 
   64100   -956.67691    37.867795   -918.80911    1356.2871    4276.4577    2.2128022   0.34182692  0.089161711 
   64200   -957.08831    30.858066   -926.23024     1105.224   -889.56748    2.2053335   0.17165482   0.09715465 
   64300   -959.44406    38.176697   -921.26736    1367.3509   -8313.3846    2.1877284   0.14714837   0.10140308 
   64400   -954.99346     37.39846     -917.595    1339.4772    1839.6269     2.200691   0.30314946  0.091688336 
   64500   -952.84387     37.90578   -914.93809    1357.6476    5029.0059    2.2087132   0.21923186   0.10606628 
   64600   -953.28638    39.390751   -913.89563    1410.8338    2813.0855    2.1997371   0.25702369   0.10121288 
   64700    -957.1852    36.142994   -921.04221     1294.511   -4515.5751    2.1933954    0.2550467    0.1066869 
   64800   -957.18974     37.82396   -919.36578    1354.7171   -7142.1931    2.1858176   0.17260147   0.11273721 
   64900   -956.34779    41.332594   -915.01519    1480.3836   -915.46134    2.1965722   0.14438989   0.10427938 
   65000   -955.18051    41.000417    -914.1801    1468.4862    2669.3576    2.2039215    0.4199399  0.095099254 
   65100   -958.98085    36.900565   -922.08029    1321.6444    1387.2726    2.2104351  0.088632785  0.089723919 
   65200   -955.21314    38.200795   -917.01235     1368.214    -2442.706    2.1923428   0.13752169   0.10377618 
   65300   -951.81753    37.458043   -914.35949    1341.6113   -1430.2888     2.192274   0.18512422   0.10462692 
   65400   -953.79591    36.477129   -917.31878    1306.4785    1990.6155    2.2012626   0.12126852   0.10449486 
   65500   -958.10474    35.968441    -922.1363    1288.2591    1217.2469    2.2107865   0.26974053  0.098069537 
   65600   -955.60435    41.504121   -914.10023    1486.5271   -4271.8243    2.1894808   0.32443494   0.10341474 
   65700   -955.57712    40.276285   -915.30084    1442.5505   -3287.0293    2.1908829   0.31633806    0.1093704 
   65800   -957.15851    38.360118    -918.7984    1373.9203    767.77977    2.2049764   0.47825725  0.089784487 
   65900   -956.50167     32.97398   -923.52769    1181.0084    5996.8025    2.2204897   0.12018314   0.10327139 
   66000   -956.43372    41.626061   -914.80766    1490.8946   -4207.7172    2.1914601    0.5377791   0.11648339 
   66100   -953.34962    38.091182   -915.25844     1364.288   -5427.8893    2.1831358  0.057829426   0.11277832 
   66200   -952.46726    36.843254   -915.62401    1319.5917   -364.61995    2.1940854   0.30651093   0.11599202 
   66300    -957.6314    36.239153   -921.39225     1297.955    9203.3811    2.2251991   0.10058763  0.087237847 
   66400   -958.31333     37.91557   -920.39776    1357.9982    5300.6769    2.2186559   0.20296584   0.10201774 
   66500   -955.80388    40.057751   -915.74613    1434.7234   -5959.5656    2.1821056   0.18466387  0.098587616 
   66600   -951.58836    36.738908   -914.84946    1315.8545   -8818.7052    2.1654207  0.050067481   0.11416154 
   66700   -948.58424    35.703255   -912.88098    1278.7611     3131.684    2.1920511   0.32951989   0.11081974 
   66800   -950.25713    45.871844   -904.38528    1642.9631    8943.3618    2.2054115  0.046243084   0.09641445 
   66900   -953.48689    41.410492    -912.0764    1483.1736    8156.5019    2.2118967   0.89210402   0.10067434 
   67000   -952.24516    37.068577   -915.17658     1327.662   -2451.9066    2.1840954   0.32520172   0.10183772 
   67100   -955.43238    38.264296   -917.16809    1370.4883    -10754.83    2.1742995   0.23711505   0.11292269 
   67200   -957.80014    37.774368   -920.02578    1352.9409   -290.80171    2.2019069   0.19688618  0.092763269 
   67300    -959.2529    32.501046   -926.75185    1164.0696    10043.652    2.2383388  0.073796771   0.10171619 
   67400   -958.95807     40.25108   -918.70699    1441.6477    945.12532    2.2060592   0.22359249   0.10147486 
   67500   -955.34385    38.976028   -916.36782      1395.98   -5434.8274    2.1856433   0.21015304   0.10693269 
   67600   -954.08415    39.424264   -914.65989    1412.0342   -4565.2764    2.1858765   0.26885247   0.11487992 
   67700   -954.43623    40.857754   -913.57848    1463.3766    3413.7819    2.1994985   0.14568121  0.088670956 
   67800   -958.79715    36.442712   -922.35443    1305.2458     6094.636    2.2215031   0.22162947  0.094201355 
   67900   -955.51487    37.293914   -918.22096    1335.7328   -2981.6908    2.1959321    0.5447506    0.1101401 
   68000   -953.14195    38.124763   -915.01719    1365.4908   -5025.3839    2.1816446   0.17652617   0.10119776 
   68100   -951.89533    38.552492   -913.34284    1380.8105    -410.0116    2.1896978   0.11298087   0.10652974 
   68200   -957.69091    35.863414   -921.82749    1284.4974    5953.8379    2.2205825   0.25291026  0.095035808 
   68300   -956.18733    39.196019   -916.99131    1403.8592    1962.7388    2.2049702  0.047483009   0.10142794 
   68400   -955.10761    40.992928   -914.11468     1468.218   -4259.3232     2.185926    0.3988167   0.11811119 
   68500   -954.64528    38.114599   -916.53068    1365.1267   -4941.6435     2.183999   0.24921501   0.10883654 
   68600   -959.19227    37.714684   -921.47759    1350.8032    1232.8942    2.2096464   0.21785056   0.10147173 
   68700   -955.38845    41.301906   -914.08654    1479.2845    6308.0615    2.2121182    0.2652014   0.10688606 
   68800   -951.08242    36.310056   -914.77237    1300.4945    3575.1719    2.1994851   0.08817103    0.1137338 
   68900   -960.14867    39.747548   -920.40112     1423.613   -15114.222    2.1703551   0.26119983   0.10258366 
   69000   -953.10248     37.49273   -915.60975    1342.8536   -10979.271    2.1651401   0.28118647  0.094728542 
   69100   -952.23874    39.292481   -912.94626    1407.3142    11202.075    2.2160207  0.068343343  0.094611505 
   69200   -956.35193    41.123596   -915.22833    1472.8981    13323.506    2.2328483   0.12023053  0.088024728 
   69300   -955.96125    36.664221   -919.29703    1313.1794    85.435969    2.1994467  0.078596598  0.092176892 
   69400   -951.08594     40.21717   -910.86877    1440.4332    -8975.879    2.1644289   0.18669427   0.11198207 
   69500   -954.46238    41.540827   -912.92155    1487.8418   -2667.4662    2.1893253   0.15426126   0.10394376 
   69600   -955.38813    39.497305   -915.89083    1414.6502    5106.5547    2.2129283  0.067045316  0.089975292 
   69700   -959.56106    41.792628   -917.76844    1496.8604    1755.8936    2.2112299    0.1803259    0.1057657 
   69800    -951.1521    42.396241   -908.75586    1518.4796   -6770.2258    2.1736157   0.18264691   0.12691527 
   69900   -951.76036    37.102716   -914.65765    1328.8847   -3760.0783    2.1835355    0.3066074   0.10996574 
   70000   -954.95615    38.376891   -916.57926     1374.521    2493.2433    2.2028409    0.4006701    0.1110833 
   70100   -951.17245     39.90346   -911.26899    1429.1972    7988.8268    2.2097182   0.29106599   0.10561736 
   70200   -951.94023    40.300374   -911.63985    1443.4132    3220.0563    2.1974182   0.35870356   0.10166986 
   70300   -955.75519    38.445694    -917.3095    1376.9853   -5764.3297    2.1836497  0.072071622   0.10455272 
   70400    -954.2808    39.784386   -914.49642    1424.9324   -5757.0621    2.1802237   0.13962703   0.10215123 
   70500   -954.14812     44.95528   -909.19284    1610.1351    71.885733    2.1931217   0.35455767    0.1003639 
   70600   -957.06331    39.363237   -917.70007    1409.8484    10894.359    2.2303593    1.2435108   0.10043208 
   70700   -953.48905    37.196213   -916.29284    1332.2335    1507.0393    2.1966962   0.10794451   0.11206323 
   70800   -949.54265    35.662552    -913.8801    1277.3033   -13637.684    2.1512846   0.51810224     0.128676 
   70900   -949.76728    38.240716   -911.52656    1369.6438    -9742.454    2.1623254   0.11761298   0.12429881 
   71000   -958.14158    37.734126   -920.40745    1351.4995    13229.105    2.2390426    0.2999591   0.10070366 
   71100   -957.35617    41.816538   -915.53963    1497.7167    9644.5506    2.2244096   0.30682401   0.10644447 
   71200   -954.74998     40.40014   -914.34984    1446.9865    -4538.234    2.1868653   0.21114712   0.10201238 
   71300   -956.02861    38.367841   -917.66077    1374.1969   -8359.0832    2.1790415   0.23680937   0.10748364 
   71400   -958.33202    37.623319   -920.70871    1347.5308   -937.40363    2.2040742   0.10631771  0.095925479 
   71500   -954.55771    40.527674   -914.03004    1451.5543    4387.4079    2.2091574   0.27323877    0.0942998 
   71600   -955.70333    40.421466   -915.28186    1447.7503    2990.7592    2.2069755   0.30030362   0.10284428 
   71700   -958.07474    36.617208   -921.45753    1311.4956   -3111.6837    2.1988741   0.27938996  0.090609485 
   71800   -956.08477    41.361606   -914.72316    1481.4227   -7651.6612    2.1789659   0.22246194   0.10288332 
   71900   -955.06231    40.948609    -914.1137    1466.6307    646.60679    2.1977931   0.11415767   0.10402951 
   72000   -955.68636    38.945485   -916.74087    1394.8861    6152.9794    2.2168055   0.23356342   0.10461372 
   72100   -957.06066    36.288786   -920.77188    1299.7327    3155.1438    2.2151445   0.15524475   0.10875458 
   72200   -954.62239    39.832503   -914.78989    1426.6558    -4025.671    2.1872775   0.41608439  0.097003515 
   72300   -952.73935    38.904343   -913.83501    1393.4125   -3186.4826    2.1872298   0.17290149   0.10793125 
   72400   -956.34466    41.078688   -915.26598    1471.2896   -254.82996    2.2007576   0.20077471  0.096839312 
   72500   -957.00164    40.527477   -916.47416    1451.5473    4317.6085     2.211899     0.290966  0.098324752 
   72600   -956.91139    43.700286   -913.21111    1565.1858    1925.1606    2.2017522   0.19886432  0.096263691 
   72700   -953.69717    43.859848   -909.83732    1570.9007   -6698.1206    2.1741899   0.21071265   0.10464447 
   72800    -954.7424    39.541633   -915.20077    1416.2379   -10226.183    2.1698501   0.18762925  0.098029056 
   72900   -954.10909    37.864755   -916.24434    1356.1782    2399.7147    2.2027577   0.22685958   0.10501108 
   73000    -952.5348    38.812395    -913.7224    1390.1192    16935.326    2.2339005   0.41819076   0.10111878 
   73100   -948.78702    40.252663   -908.53436    1441.7044    5134.7151    2.1965897   0.27856154   0.10869806 
   73200   -953.88843    38.349964   -915.53847    1373.5566   -8119.2659    2.1719192  0.087091639   0.10698608 
   73300   -951.71873    35.989828    -915.7289    1289.0251   -5404.3698    2.1772909   0.23462171   0.10636699 
   73400   -952.55588    41.485849   -911.07003    1485.8727    4340.6535    2.2017899   0.14016709   0.10220526 
   73500   -949.83609    40.554745   -909.28135    1452.5239     6690.152    2.2049812   0.43968733   0.11528295 
   73600   -955.52125    39.553446    -915.9678     1416.661   -1194.4826    2.2002258   0.36166452  0.097320603 
   73700    -953.8547    38.364296    -915.4904    1374.0699   -2151.1071    2.1920971  0.017396153   0.10461092 
   73800   -952.42811    40.308929   -912.11919    1443.7197   -1691.1299    2.1907241   0.20266278   0.11906745 
   73900   -951.06913    45.088141   -905.98099    1614.8937   -1741.4649    2.1844214  0.071613097   0.10202586 
   74000   -956.05401    41.195262   -914.85875    1475.4649    3462.3191    2.2094134   0.11857948  0.099979333 
   74100   -957.60311    42.512883   -915.09023    1522.6573    3642.8877    2.2091329   0.27426626   0.09597141 
   74200   -954.30828    38.471703   -915.83657    1377.9169   -2030.0223    2.1946145    0.4577071   0.10258536 
   74300   -952.68007     36.91021   -915.76986    1321.9899   -7153.9785    2.1775398  0.093594861   0.10424615 
   74400   -947.97234    40.824425   -907.14792    1462.1828   -7264.5895    2.1659791   0.50570559   0.10553688 
   74500   -952.15306    40.323307   -911.82975    1444.2346    11308.508    2.2198581   0.19035803  0.095012938 
