LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00111471 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1564.1659   -948.42509            0   -904.75328     2887.196    4609.8948 
Loop time of 2.29409 on 1 procs for 3200 steps with 217 atoms

Performance: 361.555 ns/day, 0.066 hours/ns, 1394.890 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2271     | 2.2271     | 2.2271     |   0.0 | 97.08
Neigh   | 0.017727   | 0.017727   | 0.017727   |   0.0 |  0.77
Comm    | 0.014071   | 0.014071   | 0.014071   |   0.0 |  0.61
Output  | 2.5083e-05 | 2.5083e-05 | 2.5083e-05 |   0.0 |  0.00
Modify  | 0.03034    | 0.03034    | 0.03034    |   0.0 |  1.32
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4145 ave 4145 max 4145 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8290 ave 8290 max 8290 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8290
Ave neighs/atom = 38.2028
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.42509    43.671812   -904.75328    1564.1659     2887.196    2.1877523            0 8.026848e-32 
   47600   -947.18831    39.640858   -907.54745    1419.7918   -360.29357    2.1806057    6.6154465   0.12218376 
   47700   -943.86156    44.852205   -899.00936    1606.4433    350.07145    2.1682495    6.5708825   0.12786084 
   47800   -948.73808     45.21621   -903.52187    1619.4807    304.60955    2.1818991     8.501494   0.12138474 
   47900   -950.95111    45.102029   -905.84908    1615.3911    1903.0537    2.1867893    6.3528252   0.12367172 
   48000   -945.97982    49.757399   -896.22242    1782.1296   -5595.8263    2.1531561    5.9164137   0.13120669 
   48100   -944.44347    41.731091   -902.71238    1494.6563    4082.5672    2.1821363    5.2862949   0.12975419 
   48200   -946.53427    42.167053   -904.36722    1510.2709    5447.3043    2.1911223    6.6757725   0.12222242 
   48300   -948.13155     50.39314   -897.73841    1804.8995   -4344.8303    2.1636988    5.0827384    0.1212849 
   48400   -947.64587    47.259063   -900.38681    1692.6483     -6380.09    2.1568734    6.3877909   0.10935959 
   48500   -951.17044    45.817141    -905.3533    1641.0038   -1259.2189    2.1840188    6.1653544   0.11683894 
   48600   -946.38649    46.475856   -899.91064    1664.5966    8832.4038    2.1948868    6.5939241   0.12243213 
   48700   -946.99347    46.311879   -900.68159    1658.7236   -4274.9371      2.16247    5.7358938   0.10350585 
   48800   -949.00874    40.962961   -908.04578    1467.1447   -4926.7281    2.1665891    6.6844965   0.11294785 
   48900   -949.62551    47.714674   -901.91084    1708.9666    3438.9829    2.1875857    6.5563298    0.1284021 
   49000   -945.82846    45.906432   -899.92203    1644.2019    7115.2925    2.1918888     6.271287   0.12515055 
   49100   -950.07294    41.212591   -908.86035    1476.0855   -5839.2861    2.1707269    5.3243835   0.13829615 
   49200   -947.97177    44.029577    -903.9422    1576.9798   -8627.5031    2.1557061    5.0219325   0.11997477 
   49300   -945.58357    45.843579   -899.73999    1641.9508    7767.8729     2.192547    4.9079716    0.1242725 
   49400   -949.01834    42.827319   -906.19102    1533.9192    9712.5908    2.2089967    5.7985092   0.14123004 
   49500   -953.07206    46.021435   -907.05062    1648.3209   -10540.075    2.1657557    6.0630122    0.1071676 
   49600    -948.6558    48.432238   -900.22356    1734.6671   -9962.9456    2.1532277    6.0182351   0.11626763 
   49700   -949.54492    46.025848   -903.51907     1648.479    5794.3574    2.1941174    4.3201739   0.11007745 
   49800   -949.67445    42.606624   -907.06783    1526.0147    5778.5721    2.1998147    4.6221367   0.11689916 
   49900   -946.17605    48.657385   -897.51867    1742.7311   -6247.4441    2.1593845    5.6140851   0.14087662 
   50000   -949.99195    47.004138   -902.98781    1683.5178    -2530.146    2.1760384    5.7046197   0.12783811 
   50100    -944.8788    39.673199    -905.2056    1420.9501    5877.9129    2.1904892    5.4921662   0.11769827 
   50200   -943.73247    47.017679   -896.71479    1684.0028    977.71153    2.1721046    5.5944105   0.13015903 
   50300     -946.482    44.309626   -902.17237    1587.0101   -139.31726    2.1743501    6.0211221   0.10898256 
   50400   -949.85692    44.360947   -905.49597    1588.8483   -2477.7458     2.178477    6.6046449   0.11537141 
   50500   -947.68503    49.289601   -898.39542    1765.3748   -568.62268    2.1761338     6.077324   0.12573777 
   50600   -948.47614    47.123559   -901.35258     1687.795    2170.5617    2.1815043    6.0429767    0.1018769 
   50700   -949.34585     43.17739   -906.16846    1546.4575   -3749.2716     2.171068    5.2522952   0.11391982 
   50800   -946.46106    45.560716   -900.90034    1631.8196   -441.01109    2.1728367    5.4701878   0.12309528 
   50900    -945.4486    45.838112   -899.61049    1641.7549    6477.9318     2.189125    6.2339551   0.11922083 
   51000   -950.78713    42.800737   -907.98639    1532.9672    3137.8077    2.1922782    6.2483637   0.11340761 
   51100   -945.41542    42.793112   -902.62231    1532.6941   -8050.0345    2.1536268    5.9038668   0.11005422 
   51200    -944.2316    43.410744   -900.82086    1554.8154   -1689.3218    2.1669089    5.8234925   0.10422175 
   51300   -951.31222     43.48007   -907.83215    1557.2984    12347.794     2.217604    6.1312659   0.11108014 
   51400   -946.80931    43.643988   -903.16532    1563.1694    1350.5375    2.1821438    5.5356648   0.11995991 
   51500    -946.2451     45.22119   -901.02391     1619.659   -10763.009    2.1465919    7.1604845    0.1225467 
   51600   -945.86478    40.873068   -904.99171    1463.9251     548.7642    2.1769046    5.8614488   0.12619257 
   51700   -949.45726    43.075471   -906.38179    1542.8072    12503.431    2.2153293     5.046741   0.12043313 
   51800   -943.54947    46.132663   -897.41681    1652.3047   -1182.6979    2.1637537    4.6102729   0.12928767 
   51900   -941.60595    37.810946   -903.79501     1354.251   -4984.0617    2.1577753    8.0968974   0.12311291 
   52000    -949.8194    45.475493   -904.34391    1628.7672    1549.6752    2.1873632    6.4142231   0.12178887 
   52100   -946.78678    51.379662   -895.40712    1840.2331    3061.0916    2.1813002    7.3637251   0.11476292 
   52200   -945.97799    43.990528   -901.98746    1575.5812   -2041.3892    2.1720757    6.2634872   0.10712334 
   52300   -947.96084     42.74368   -905.21716    1530.9236   -3945.1603    2.1702012    5.2614659   0.11433567 
   52400   -945.19565     46.71077   -898.48488    1673.0104    1720.5521    2.1749814     6.636144   0.11723814 
   52500   -947.60247    46.920437   -900.68203    1680.5199    1265.5042    2.1810676    7.6899962   0.13440812 
   52600   -950.28861    44.432623   -905.85599    1591.4154   -813.64264    2.1822952    6.1960973   0.12056846 
   52700    -944.4257    43.381097    -901.0446    1553.7536    -165.6422    2.1687904    5.7206264   0.12376014 
   52800    -947.9765    48.874448   -899.10205    1750.5055   -2673.2577    2.1693797    5.1410303   0.12265122 
   52900    -950.1591    42.380137   -907.77896    1517.9028    4455.3187    2.1982198    6.6007467   0.11392715 
   53000   -946.03686    43.816199   -902.22066    1569.3374     915.2685    2.1769174    7.7357238    0.1234952 
   53100   -948.15343    47.301744   -900.85168    1694.1769   -6851.9033    2.1606986    6.2734031   0.11187537 
   53200   -952.47607    42.782328   -909.69374    1532.3079   -1269.1616    2.1889278    7.2581727   0.10184361 
   53300   -951.02787    47.878718   -903.14916     1714.842    4560.3913    2.1949446    6.4142734   0.11584105 
   53400   -945.62821    45.023335   -900.60488    1612.5726   -756.12314    2.1716476    5.0464633    0.1266863 
   53500   -950.67864    43.491741    -907.1869    1557.7164   -12519.069    2.1553829    6.0263433   0.12055082 
   53600   -949.20678    43.792419   -905.41436    1568.4856    1679.1758    2.1887847    7.6160196     0.130945 
   53700   -944.49899    46.200074   -898.29891    1654.7191    13421.247    2.2057243    6.8307714   0.12577498 
   53800   -946.05048    41.741037   -904.30944    1495.0126   -3749.9304    2.1688024    6.8890101   0.11101117 
   53900   -946.57259    40.485555   -906.08703    1450.0457   -12398.512    2.1502089    6.4370065   0.12719661 
   54000   -945.15667    48.205407   -896.95126    1726.5429    2645.0838    2.1771172    6.9375662   0.10821534 
   54100   -947.24271    45.768461   -901.47425    1639.2603    11007.211    2.2041865    6.2070813    0.1268057 
   54200   -949.01148    43.066444   -905.94504    1542.4839   -3009.6228    2.1737201    6.0387169   0.11531758 
   54300   -945.82183    47.271711   -898.55012    1693.1013   -8976.6641    2.1509235    5.8250299   0.12166139 
   54400   -946.17199    45.825222   -900.34676    1641.2933     991.6861    2.1813041     6.266356   0.13865973 
   54500   -948.30938    44.322172   -903.98721    1587.4595    6530.1635     2.192763    6.5766021   0.13797105 
   54600    -942.5692    43.193575   -899.37562    1547.0372  -0.77642744    2.1652055    8.6315613   0.12850731 
   54700   -944.96046    41.897319   -903.06315      1500.61   -6586.7259    2.1616886      7.90458   0.13268944 
   54800   -950.65968    44.081958   -906.57772    1578.8559    2352.8629    2.1926502    5.8441665   0.10992126 
   54900   -947.45198    47.467591   -899.98439     1700.117    4594.1129    2.1903795     5.356687   0.12132402 
   55000   -943.08404    39.877969   -903.20607    1428.2842   -925.71295    2.1682339    4.8362052    0.1294278 
   55100   -950.06047    40.827493   -909.23298    1462.2928   -4188.7534    2.1747337    6.2424122   0.11430716 
   55200    -947.0032    46.188372   -900.81483       1654.3    3818.6227    2.1857862    6.7715132   0.12045484 
   55300   -946.23337    44.332404   -901.90096    1587.8259    7124.9283    2.1936338    5.2336765   0.11619699 
   55400   -951.07917    41.967735   -909.11143    1503.1321   -4761.3897    2.1781564    5.3410573   0.11938218 
   55500   -948.70509    47.995898    -900.7092     1719.039   -13583.819    2.1460986    5.6966575   0.12531196 
   55600   -950.77472    50.200411   -900.57431    1797.9967    9208.2065    2.2092484    6.9440569   0.11494902 
   55700   -946.76435     42.78058   -903.98377    1532.2452    17234.884    2.2233735    5.2112313   0.12374744 
   55800   -942.42769    41.378592   -901.04909    1482.0311   -13486.078    2.1400116     6.212843    0.1183488 
   55900   -941.90908    44.023972   -897.88511     1576.779   -10135.373    2.1416758    4.3089796   0.14150536 
   56000   -947.37598    43.322961   -904.05302    1551.6713    9801.5202    2.2075138    5.9731705   0.12368593 
   56100   -949.26918    45.366275    -903.9029    1624.8554    7312.9939    2.1992708    6.0383631   0.11723464 
   56200   -944.34909    47.466905   -896.88218    1700.0924   -8009.5729    2.1498244    7.7742334   0.13064313 
   56300   -949.04953    43.326633   -905.72289    1551.8029   -2928.4761    2.1755031    6.3534989   0.10860501 
   56400   -951.94036    47.677249   -904.26311    1707.6261    2236.4662    2.1930827    5.8786546   0.11342779 
   56500   -948.90951    49.835847   -899.07366    1784.9393   -1708.3351    2.1785723    6.7295059   0.13363294 
   56600   -948.36463    44.819123    -903.5455    1605.2585   -6361.3055     2.164476    5.6186488   0.11529425 
   56700    -949.0514    42.453794   -906.59761    1520.5409   -2008.0436    2.1774932     5.144298   0.11212475 
   56800   -944.86492    44.782983   -900.08194    1603.9641    7329.0967     2.190072    5.7715642   0.11876611 
   56900   -949.25965    45.390128   -903.86953    1625.7098    -373.6211    2.1818594    3.8310655   0.10086838 
   57000   -949.57503    40.172475   -909.40256    1438.8324   -5779.8473    2.1692879    5.7362441   0.11166766 
   57100   -944.64113    43.041799   -901.59933    1541.6012   -533.79458    2.1673108    6.0507659   0.11728053 
   57200   -949.90124    48.702979   -901.19826    1744.3641    8572.1363     2.202774    6.8249758   0.10951712 
   57300   -950.06442     41.62788   -908.43654    1490.9597    2889.4439      2.19143     7.468481   0.12173801 
   57400   -943.47716    43.619788   -899.85737    1562.3026    -12777.55    2.1347081    6.4411423   0.11789228 
   57500   -942.43697    41.297764    -901.1392    1479.1362     3249.177     2.175777     4.424272   0.11846666 
   57600   -947.42814    43.213954   -904.21419    1547.7671    14690.107     2.216545     6.606601   0.11940576 
   57700   -947.99482    46.261787   -901.73303    1656.9295   -1649.5814    2.1736421    5.4650293   0.11774885 
   57800    -945.4656    47.784784   -897.68082    1711.4777   -12906.855     2.136916    5.4720928   0.11491046 
   57900   -949.52382    44.553887   -904.96993    1595.7587    1297.0038    2.1830046    6.6196328    0.1052035 
   58000   -951.53335    48.421448    -903.1119    1734.2807    4409.0697    2.1953467    5.5668888   0.10393077 
   58100   -943.38005    46.595168   -896.78488    1668.8699   -1709.3102    2.1622602     6.726873   0.10414357 
   58200   -952.05258    45.869312   -906.18327    1642.8724   -4227.0718    2.1787592     8.273411   0.10560582 
   58300   -947.21637     43.48373   -903.73264    1557.4295    1306.0287    2.1800506    5.7576084   0.10210298 
   58400   -940.22927     42.08972   -898.13955    1507.5011    5189.7681    2.1755011    5.2189089   0.12812513 
   58500   -949.01801    43.131031   -905.88698    1544.7971    -1815.315    2.1773283    4.8946563   0.11880333 
   58600   -949.16044    43.387585   -905.77286    1553.9859   -4153.4135    2.1711362    4.1011401   0.11626222 
   58700   -945.75133    45.931612   -899.81972    1645.1038    3358.7285    2.1815754    6.0988865   0.11303756 
   58800   -951.71023    46.351919   -905.35831    1660.1576    3335.1301    2.1940383    6.6575389   0.11111662 
   58900   -950.67576    42.472332   -908.20343    1521.2049   -4412.5596    2.1745875    6.6606244   0.11494027 
   59000   -946.23765    44.992396   -901.24525    1611.4645    -6295.654    2.1618445    7.1866435   0.12901901 
   59100   -946.36195    43.292263   -903.06968    1550.5719    6513.6427    2.1932516    7.1895917   0.11994969 
   59200   -949.54548    41.166616   -908.37886    1474.4389    11554.163    2.2086312    7.6502211   0.10307498 
   59300   -944.20901    45.107723   -899.10128     1615.595     -10618.9    2.1437618    6.5486132   0.12799603 
   59400   -949.15974    46.528533   -902.63121    1666.4833   -8692.9276    2.1613086    5.4105186    0.1268264 
   59500   -951.87508    47.476341   -904.39874    1700.4304    10787.446    2.2126997    7.0795884   0.12767024 
   59600   -944.70877    48.538911   -896.16986    1738.4878    3912.3353    2.1844146    4.2561506   0.14212599 
   59700   -945.58977    44.805573    -900.7842    1604.7731   -9104.2846      2.14916    6.4256148   0.12891357 
   59800   -950.07141    44.453713    -905.6177    1592.1708   -3989.2053    2.1686294    7.7093457   0.12022894 
   59900   -946.90545    46.785724   -900.11973     1675.695      7602.98    2.1923217    5.8315737   0.10690261 
   60000   -947.22695    49.207338   -898.01961    1762.4284   -870.40837    2.1722294    7.3918223   0.12308064 
   60100   -947.67349     41.48056   -906.19293    1485.6832   -929.20578    2.1726882    4.7407781   0.11069004 
   60200   -950.78779    48.519951   -902.26784    1737.8087   -3861.4418    2.1714522    6.7194808   0.10110966 
   60300   -944.65562    46.653838   -898.00178    1670.9713    1260.9329    2.1727261    5.9693775   0.12777746 
   60400   -952.02959    44.394552   -907.63504    1590.0518    3053.7045    2.1915463    5.3781574   0.10526948 
   60500    -949.4712    45.920942   -903.55025    1644.7216   -4590.3863     2.168419    6.9412725   0.11487973 
   60600   -947.91495    47.773917   -900.14104    1711.0884    -6826.088    2.1631852    5.9030353   0.12199641 
   60700   -950.72195    42.223067   -908.49888    1512.2771    4277.8516    2.1929755    6.0559343   0.11197071 
   60800   -947.71649    43.726827   -903.98966    1566.1364     1763.276    2.1800117    7.5466609   0.13252858 
   60900   -946.68599    45.884451   -900.80154    1643.4146   -3185.3253    2.1647441    4.7330358     0.140314 
   61000   -948.44394    43.519257   -904.92468     1558.702   -1118.6929    2.1745655    5.5589691   0.10652923 
   61100   -952.02108    41.984357   -910.03673    1503.7274    7813.3777    2.2062897    6.4083456    0.1073402 
   61200   -942.41595    41.786865   -900.62908    1496.6539    1804.3266    2.1716932    5.7326967   0.11186863 
   61300   -945.54529    42.662331   -902.88296      1528.01    -8094.556    2.1507177     6.521227   0.10443115 
   61400   -950.64106    45.078671   -905.56239    1614.5545    1531.1498    2.1859246    6.8289584   0.11461241 
   61500   -951.08572     39.48197   -911.60375     1414.101    14192.785     2.223252    7.0159022   0.10957886 
   61600   -945.92131     43.80629   -902.11502    1568.9824    -5060.482    2.1611454    4.9189998   0.12795239 
   61700   -944.90412     42.19694   -902.70718    1511.3413   -8032.4688    2.1545905    7.1243645   0.12810983 
   61800   -949.40454    46.737345    -902.6672    1673.9622    7872.8266    2.1969208    6.9934089   0.12019574 
   61900   -950.45951    42.395667   -908.06384     1518.459    8743.5635    2.2080317     6.636212   0.12703834 
   62000   -954.20766    42.414874   -911.79278     1519.147   -6755.2472    2.1778436    6.7874825   0.11097533 
   62100   -946.61003    43.111159   -903.49887    1544.0854   -7382.1554     2.157912    5.8160475   0.11796934 
   62200   -945.15203    42.593143   -902.55889    1525.5319    5508.3606    2.1891765    5.9579646   0.12119311 
   62300   -949.08064    45.981456   -903.09918     1646.889    4764.0873     2.194542    6.5828774   0.11095816 
   62400    -942.1696    49.463602     -892.706    1771.6068   -3574.5074    2.1550095    5.9431182    0.1165922 
   62500   -948.48717    49.545437   -898.94173    1774.5379   -2879.2834    2.1699078    5.7542593   0.12402512 
   62600   -949.15272    46.278336   -902.87439    1657.5222   -26.006328    2.1801477    6.9750105   0.11817321 
   62700   -949.56235    45.641549    -903.9208    1634.7148   -1462.5704    2.1793585     6.652433   0.13030683 
   62800   -944.20355    49.342592   -894.86095    1767.2727   -1313.5722    2.1640809    5.1145141   0.12817551 
   62900   -946.26211    46.687688   -899.57442    1672.1837     789.1095    2.1785654    6.0357534   0.13073885 
   63000   -948.94245      45.1223   -903.82015    1616.1171   -3566.4379    2.1756072    5.3271982   0.12686894 
   63100   -947.01062    44.646142   -902.36448    1599.0629   -483.94809    2.1783583    5.3016798   0.11715883 
   63200   -943.03002    49.680768   -893.34925    1779.3849    1508.6059    2.1702707     5.435541   0.12390949 
   63300   -943.08975    40.958633   -902.13111    1466.9897    6572.4202     2.186643    5.9225146   0.11534378 
   63400   -951.83177    47.780754   -904.05102    1711.3333   -6398.2281    2.1729752    5.5685808   0.11918107 
   63500    -946.1833    45.163703   -901.01959    1617.6001   -595.63331    2.1731284    5.9812497   0.11782302 
   63600   -942.99869    50.354999   -892.64369    1803.5334    3257.5666    2.1741117    6.9213036   0.13058606 
   63700   -947.06655    45.094307   -901.97224    1615.1145    3704.2782    2.1872725    8.4750388   0.11300005 
   63800   -946.00211    42.627686   -903.37443    1526.7691   -4703.1262    2.1644223     5.542311   0.12512255 
   63900   -948.85797    46.714127   -902.14384    1673.1306   -2014.6208    2.1741491    5.8359608   0.12252208 
   64000   -948.85786    44.352288   -904.50557    1588.5381    2882.7811    2.1891659    6.4879449   0.12751563 
   64100   -951.74734    41.401969   -910.34537    1482.8684    3483.3065    2.1958346    4.8668701   0.11729507 
   64200   -948.79726    44.276024   -904.52124    1585.8066   -1605.8017    2.1799794     4.965473   0.10511495 
   64300   -946.94132    45.196414    -901.7449    1618.7717   -1299.6743    2.1763041      6.38898   0.12023853 
   64400   -944.20792    40.727433   -903.48049     1458.709    1548.6079    2.1812236     6.824668    0.1279908 
   64500   -950.88212    40.802803   -910.07932    1461.4084    5101.3964    2.2018275    6.5468425   0.11699912 
   64600    -943.7165     41.36875   -902.34775    1481.6786    1799.7335    2.1752238     5.665947   0.12860419 
   64700   -946.51386    44.365833   -902.14803    1589.0233     -2114.37    2.1715577    6.6774782   0.12485794 
   64800   -951.98913    42.734263   -909.25487    1530.5863    1708.7922    2.1929271    6.2765171   0.11677943 
   64900   -948.28331    43.023043   -905.26026    1540.9294    3297.9682    2.1894904    4.8711761   0.12192524 
   65000   -946.39592    44.980495   -901.41542    1611.0382   -837.38079    2.1727987    6.0955472   0.13040766 
   65100   -948.98983    44.405693   -904.58414    1590.4509   -6716.7615    2.1659669     5.417917    0.1196233 
   65200   -954.37798    44.844479    -909.5335    1606.1666     1122.957    2.1948009    7.1432372   0.11410359 
   65300   -947.24144    47.084825   -900.15662    1686.4077    4358.6709    2.1904417    5.3074309   0.11924201 
   65400   -944.78653    43.445934    -901.3406    1556.0758    26.337468    2.1746252     6.558726   0.12745933 
   65500   -951.64789    46.955811   -904.69208    1681.7868   -10352.005    2.1585199    6.3303284   0.11965995 
   65600   -944.83307    43.776118   -901.05696    1567.9018    4351.4071    2.1821374    6.1874542   0.11535615 
   65700   -942.62485    47.351647    -895.2732    1695.9643    7695.5621    2.1895494    5.9098549    0.1388933 
   65800   -947.87223    45.006251   -902.86598    1611.9607   -6115.1805    2.1652076    6.2509304   0.12587113 
   65900   -946.51653    42.550125   -903.96641    1523.9912   -8275.3964    2.1581612    5.8033127   0.13528838 
   66000   -946.70352    48.727722   -897.97579    1745.2503    6096.9785     2.190501    6.1031438   0.13394624 
   66100   -945.10259    49.183701   -895.91889    1761.5818    7775.8035    2.1898327    5.5628217    0.1214309 
   66200   -943.77239    40.330801   -903.44159     1444.503   -6874.6471     2.157351    6.2976547    0.1229307 
   66300     -947.773    44.287695    -903.4853    1586.2246   -4287.0966    2.1672951    5.8452153   0.12067674 
   66400   -948.95381    49.924539   -899.02927    1788.1159    8435.5245    2.1986028    5.7082519   0.12345832 
   66500   -943.03751    48.760023   -894.27749    1746.4072    383.68767    2.1699562    5.6066714   0.13260059 
   66600    -948.1657    44.479899    -903.6858    1593.1087   -5459.0079    2.1674435    6.7815776   0.11974104 
   66700   -949.35274    46.086907   -903.26583    1650.6659   -80.757565    2.1841347    5.7927638   0.12489394 
   66800   -947.58171    46.454746   -901.12697    1663.8405    2538.3015    2.1853803    6.1287968   0.11818637 
   66900   -940.34386    47.836175   -892.50768    1713.3183    389.97446    2.1604264    5.6057365   0.13789901 
   67000   -948.57034    45.969341     -902.601    1646.4551    2642.9419    2.1857961    6.4952447   0.13056353 
   67100   -949.24826    46.000566    -903.2477    1647.5735    824.58001    2.1811892    6.4004824   0.11660401 
   67200   -947.26996     45.90033   -901.36963    1643.9834   -1387.6654    2.1749954    5.0772451   0.12380815 
   67300   -940.96445    48.657067   -892.30738    1742.7197   -2130.4688    2.1616878     7.171358   0.13176885 
   67400   -946.86804    44.759882   -902.10816    1603.1367    6437.7286    2.1928483     5.778812   0.12150158 
   67500   -948.96142    45.550903   -903.41052    1631.4682   -2555.0982    2.1769613    7.0098875   0.12435838 
   67600   -946.55434    44.430771   -902.12357    1591.3491   -5523.1275    2.1628241     5.651987   0.12513547 
   67700   -943.34738    50.886691   -892.46069    1822.5767    510.93514    2.1708998    6.4802997   0.12998968 
   67800   -945.32616    45.588958    -899.7372    1632.8311     11443.49    2.2046816    5.5367306   0.13963672 
   67900   -944.53314    41.455082   -903.07806    1484.7707   -5931.7031    2.1595299    6.7456826   0.13846097 
   68000   -946.82132    43.303937   -903.51738      1550.99   -12322.347    2.1491434    5.1745293   0.13312705 
   68100   -947.61762    47.196326   -900.42129    1690.4012    12458.053    2.2079508    7.5335222   0.12416908 
   68200   -940.33298    46.608356   -893.72462    1669.3423    8263.3146    2.1806567    5.6587878   0.12105534 
   68300   -944.34332    42.591526    -901.7518     1525.474   -7319.9429    2.1552592    6.1469196    0.1180755 
   68400   -945.47843    41.726374   -903.75206    1494.4874    449.74372    2.1752448    6.8980158   0.11525664 
   68500   -947.72811    44.695929   -903.03218    1600.8461    4498.2947    2.1923948    6.2335546   0.12308205 
   68600   -943.25779    49.247439   -894.01035    1763.8647   -3982.1434    2.1582341    7.3267927    0.1187578 
   68700   -947.88012    45.074393   -902.80573    1614.4013   -1714.2195    2.1743081    5.8994211   0.12539687 
   68800   -947.37727    43.515374    -903.8619    1558.5629    1867.3744    2.1839499    4.8998423   0.12090402 
   68900   -946.66637    48.129477   -898.53689    1723.8233    1914.0617    2.1774285    5.1044851   0.11360215 
   69000   -942.61836     45.01476    -897.6036    1612.2654    -3698.684     2.160457    6.3254968   0.14613229 
   69100   -947.13817    42.514382   -904.62379     1522.711   -941.33975    2.1748153    5.0374469     0.110231 
   69200   -946.32772    44.316356   -902.01136    1587.2511    4506.2741    2.1894707     4.470833   0.11419602 
   69300   -942.16426     45.04487   -897.11939    1613.3439    2329.4965    2.1741664    6.0667127   0.12980073 
   69400   -942.32698    45.341446   -896.98554    1623.9662   -9947.3736    2.1412917    6.3889669   0.12483995 
   69500   -947.60742    43.160762   -904.44666     1545.862    460.51832    2.1774751     5.106808   0.12040368 
   69600   -950.06723    48.327349   -901.73988    1730.9104    14018.641    2.2151189    5.4384086   0.13406401 
   69700    -946.4012    42.599466   -903.80173    1525.7584   -837.42156    2.1736502    6.9804228   0.12498816 
   69800   -953.02994    41.373198   -911.65674    1481.8379   -16852.695    2.1484213    5.8747246   0.11893927 
   69900   -952.09855    44.672197   -907.42636    1599.9961     133.3399     2.186549    6.3711051   0.11709156 
   70000   -949.74034    48.067562   -901.67278    1721.6057    7708.3488    2.2003873    5.5682472   0.10623865 
   70100   -948.39061    44.993298   -903.39732    1611.4967   -2352.6248    2.1723017    6.3555742   0.12993704 
   70200   -949.18241    38.656789   -910.52562     1384.546   -6460.9284     2.168799    6.0684283   0.12244173 
   70300    -949.7866    43.298105    -906.4885    1550.7811    2299.5277    2.1867132    5.9102777   0.11953308 
   70400   -948.66932    46.970516    -901.6988    1682.3136    6557.5113    2.1927377    5.7136499   0.12686428 
   70500   -946.65457    43.323185   -903.33139    1551.6794   -2710.9421    2.1676939    5.8385432   0.11291847 
   70600   -949.64481    40.073467   -909.57135    1435.2863   -7800.4243    2.1659936    5.5944822   0.12127063 
   70700   -948.79526    41.114452   -907.68081    1472.5706    5386.1834     2.193968    5.2907388   0.11432772 
   70800   -945.64334    44.002737    -901.6406    1576.0185    9173.3967    2.1957947    5.2175717    0.1266447 
   70900   -947.94003    44.307048   -903.63298    1586.9178   -6143.7942    2.1629664    4.9007171   0.11667735 
   71000   -946.70037    39.894657   -906.80571    1428.8819   -6020.5632    2.1615551    4.5612782   0.10809523 
   71100   -954.50047    42.423827   -912.07664    1519.4676     8219.591    2.2138299    6.3981866   0.11038363 
   71200   -946.27857    43.095454   -903.18312    1543.5229    5711.7084    2.1898832    5.7564343   0.11299994 
   71300   -946.08549     43.20537   -902.88012    1547.4597   -6413.5688    2.1609754    6.4987284   0.12248926 
   71400   -946.57809    44.784408   -901.79368    1604.0151   -2992.9873    2.1713325    4.6577722   0.12044545 
   71500    -951.4357    40.266651   -911.16905    1442.2054    5514.4325    2.2030064    6.5407515   0.11562753 
   71600   -949.89939    42.920034   -906.97936      1537.24   -2114.7155    2.1817934    5.8631366   0.13436247 
   71700   -945.87651    43.149079   -902.72743    1545.4435   -2553.1147    2.1734092    5.9194793     0.142477 
   71800   -947.40395    46.076547    -901.3274    1650.2948    675.21185    2.1792969    6.9066736   0.12360035 
