LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105171 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1615.8284   -943.68458            0   -898.57034    2822.1583    4632.3488 
Loop time of 2.26853 on 1 procs for 3200 steps with 217 atoms

Performance: 365.629 ns/day, 0.066 hours/ns, 1410.607 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1855     | 2.1855     | 2.1855     |   0.0 | 96.34
Neigh   | 0.033858   | 0.033858   | 0.033858   |   0.0 |  1.49
Comm    | 0.014519   | 0.014519   | 0.014519   |   0.0 |  0.64
Output  | 2.6461e-05 | 2.6461e-05 | 2.6461e-05 |   0.0 |  0.00
Modify  | 0.029605   | 0.029605   | 0.029605   |   0.0 |  1.31
Other   |            | 0.004999   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 57
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.68458    45.114237   -898.57034    1615.8284    2822.1583    2.1771478            0 4.6340014e-32 
   46500     -944.814    48.810579   -896.00342    1748.2179    15566.362    2.2081598    42.787992   0.15090332 
   46600   -944.15842    47.984278   -896.17415    1718.6228   -1735.1633    2.1643406    43.604909   0.14537961 
   46700   -943.09055    49.205681   -893.88487    1762.3691   -12075.407    2.1378744    46.572631   0.13333845 
   46800   -949.99179     44.96764   -905.02415    1610.5778    7372.2026     2.204426     46.81849     0.142379 
   46900   -942.71928    43.377875   -899.34141    1553.6382    4408.0769    2.1812305    45.127707   0.13477769 
   47000   -942.10336     46.12444   -895.97892    1652.0102   -6490.3015     2.149237    53.968378   0.14356792 
   47100   -940.76467    47.345202   -893.41947    1695.7334    956.89024    2.1677228    44.448941   0.15664489 
   47200    -949.3548    45.753633   -903.60117    1638.7292    8801.0706    2.2040494    49.224169   0.12890962 
   47300   -943.56124    45.956913   -897.60433    1646.0099   -5278.3477    2.1567062    46.980859   0.13696378 
   47400   -942.79323    47.649444   -895.14378    1706.6303   -7003.9513    2.1538175    45.828417   0.14872874 
   47500   -946.37537    46.698546   -899.67682    1672.5726    5993.8321    2.1920418    49.345531   0.14632175 
   47600   -950.18715    46.812059   -903.37509    1676.6382    1615.3216    2.1900772    43.820526   0.13393224 
   47700   -943.07668    48.169088   -894.90759    1725.2421   -8559.9512    2.1432683    47.305953   0.14519678 
   47800   -943.21772    46.497181   -896.72053    1665.3604   -1626.0835    2.1645433    49.857079   0.12916934 
   47900   -945.85051    44.040044   -901.81046    1577.3547    11273.962    2.2050241    47.775217   0.14794266 
   48000   -938.92853    47.260051   -891.66848    1692.6836   -2676.1991    2.1508945    46.194109   0.12527958 
   48100   -943.15784    48.207605   -894.95023    1726.6216   -4726.5701    2.1491234    51.686821   0.12737279 
   48200   -945.72609    47.601235   -898.12486    1704.9036    11033.744    2.1977015     42.96187   0.13079746 
   48300   -944.55734    42.643916   -901.91342    1527.3504    9613.5936    2.1937029     46.40839   0.13090709 
   48400   -937.59509    46.936264   -890.65883    1681.0868    -21363.55    2.0987467    45.308661   0.15889463 
   48500   -947.02732    49.997018    -897.0303    1790.7119    885.35997     2.175629     49.40527   0.14327291 
   48600   -946.07053    49.107289   -896.96324     1758.845    16404.117    2.2138983    45.098567   0.14103401 
   48700    -946.4277    52.518815   -893.90888    1881.0335   -9524.3588    2.1484862    49.097674   0.12593598 
   48800   -940.59166    50.213661     -890.378    1798.4712   -12671.172    2.1317844     52.68966   0.14947668 
   48900   -947.70116    48.619044   -899.08211    1741.3578    7287.2801    2.1957875    48.470872   0.13190288 
   49000   -944.36581    48.429061   -895.93675    1734.5533    6029.9572     2.182896    46.445624   0.13763382 
   49100   -943.39659    51.419983   -891.97661    1841.6773   -10141.262    2.1391897     51.34474   0.13010913 
   49200   -947.55868    45.501166   -902.05752    1629.6868    758.49281    2.1790621    46.980801   0.11836664 
   49300   -942.57307    45.676099   -896.89697    1635.9522    8219.2226    2.1868774    49.160125   0.13928337 
   49400   -943.27763    50.025425   -893.25221    1791.7293   -4041.2695    2.1574566    46.312925   0.15041458 
   49500    -944.3802    43.418423   -900.96178    1555.0905   -5922.9851    2.1600461    48.623839   0.13199647 
   49600     -950.577    50.693796   -899.88321    1815.6679    982.87056     2.183631    49.768575   0.12090462 
   49700   -945.57503    52.820906   -892.75412    1891.8533    6132.7161     2.181044    47.138259   0.12336376 
   49800   -946.09791    47.475936   -898.62197    1700.4158   -5689.9132    2.1571603     50.51761   0.11634477 
   49900   -946.13731    44.411367   -901.72594    1590.6541    -3237.089    2.1671951    45.506117   0.13357877 
   50000   -944.34009    52.136834   -892.20325    1867.3523    2906.4406    2.1793265    33.011569   0.13686025 
   50100   -944.70099    49.775833   -894.92515    1782.7898    1119.7973    2.1742219    31.966968   0.16195268 
   50200   -944.62602    43.190314   -901.43571    1546.9204   -9757.1503    2.1476559    26.597732   0.16390224 
   50300   -940.38208     46.94714   -893.43494    1681.4763    2038.4138    2.1643451    30.736508   0.15144316 
   50400   -942.85855    51.669937   -891.18862    1850.6298    16345.695     2.204314    27.803882   0.15259786 
   50500   -941.32124    42.596055   -898.72518    1525.6362   -7614.6849    2.1521851    31.664082   0.15398576 
   50600   -943.76557    49.370951   -894.39462    1768.2884   -14312.624    2.1309969     25.05205   0.15781495 
   50700   -943.47976    55.516577   -887.96318    1988.4024    6416.8802    2.1783313    32.813517    0.1533729 
   50800    -944.5347    46.966977   -897.56772    1682.1868    7849.5541    2.1879705    31.154834   0.14159754 
   50900    -943.8198     47.54776   -896.27204    1702.9883   -7798.4573    2.1454782    24.033506   0.15229011 
   51000   -939.52667    49.193168    -890.3335    1761.9209   -2273.6437     2.153092    43.280155   0.14281112 
   51100   -946.45026    47.056761    -899.3935    1685.4025    6639.8607    2.1930263    30.287839   0.16166198 
   51200   -946.48493     48.77099   -897.71394       1746.8   -3912.2701    2.1652174    26.427763   0.15977523 
   51300   -939.92407    47.681893   -892.24218    1707.7925   -5090.0619    2.1488454    28.754245   0.16280167 
   51400   -946.25566    46.367902   -899.88776    1660.7301    4274.8035    2.1828305    28.345145   0.15836081 
   51500   -948.80511    50.947324   -897.85779    1824.7484   -855.30004     2.176227    27.501772   0.15689133 
   51600   -941.63017    49.332518   -892.29765    1766.9119   -3472.8433    2.1541608    31.161106   0.17643268 
   51700   -948.82984    49.317384   -899.51246    1766.3699    -3480.966    2.1678154     28.45888   0.15015824 
   51800   -945.10624    47.513147    -897.5931    1701.7486    3781.1761    2.1804955    26.031641   0.15479578 
   51900   -937.52045    47.267145   -890.25331    1692.9377    1822.9355    2.1603519    29.134079   0.17651834 
   52000   -942.67697    44.518134   -898.15883    1594.4781   -5045.9222    2.1548906    24.377157   0.16374313 
   52100   -947.31321    50.393407    -896.9198    1804.9091   -3836.4092    2.1679468    27.361205   0.15446085 
   52200   -935.81502    47.896973   -887.91805    1715.4959    12143.625    2.1837216    31.237713   0.17918581 
   52300   -943.89973    47.313973   -896.58576    1694.6149   -5501.5496    2.1616529    24.743748   0.16538184 
   52400   -941.15404    42.952423   -898.20161       1538.4   -14762.397    2.1356762    29.733209   0.16463423 
   52500   -936.87098    47.376899   -889.49408    1696.8687    7436.7307    2.1754376    37.662795   0.15909557 
   52600    -942.4858    46.793987   -895.69181    1675.9909    10790.684    2.1946032     33.83608   0.16527854 
   52700   -942.42862    42.939413    -899.4892     1537.934   -6300.7163    2.1545594    34.869477   0.14040582 
   52800   -940.63147    48.631938   -891.99953    1741.8196   -8130.4166    2.1451452    23.560606   0.18721389 
   52900   -941.69779    44.592323   -897.10546    1597.1353    8185.5353    2.1912191    30.584615   0.18195748 
   53000   -945.23436    45.136377   -900.09798    1616.6213    3294.0973    2.1800911      28.2985   0.14772931 
   53100   -937.63109    45.354624   -892.27646    1624.4382   -5695.2267    2.1436276    43.872825   0.15693916 
   53200   -942.31998    47.985236   -894.33474    1718.6571    1265.7718     2.166913    52.237064   0.16013414 
   53300   -942.07044    42.510288   -899.56015    1522.5644    9545.8073    2.1921384    49.066422   0.16844738 
   53400   -939.70405    48.166568   -891.53748    1725.1518   -504.74604    2.1549682    33.953632   0.16262693 
   53500   -944.82048    49.805661   -895.01482    1783.8581    -4986.823    2.1568154    28.916336   0.16269207 
   53600   -944.82764    45.144322   -899.68332    1616.9059     5180.641    2.1847293    28.317355   0.15247504 
   53700   -941.46317    50.153669    -891.3095    1796.3226    4558.7863    2.1710286    30.364428    0.1580798 
   53800   -944.38128    49.269379    -895.1119    1764.6505   -6683.0801    2.1548828    27.850862   0.16125376 
   53900   -946.44761    45.979677   -900.46793    1646.8253   -729.77399    2.1730303     28.76297   0.16250709 
   54000   -943.14969    52.226767   -890.92293    1870.5734    6024.7449     2.181293     31.34851   0.16025981 
   54100   -943.68652    48.753797   -894.93272    1746.1842   -2672.9957    2.1656203    50.192607   0.15037717 
   54200   -945.25314    43.341992   -901.91115     1552.353   -12810.607    2.1457716    54.797181   0.16819923 
   54300   -940.32277    45.968168    -894.3546    1646.4131    9134.1818    2.1874288    52.067183   0.16421343 
   54400   -942.08399    50.546599   -891.53739    1810.3959    15995.971     2.207367    58.243171   0.15512847 
   54500   -946.64443    46.105773   -900.53865    1651.3416   -12078.879    2.1451027    52.996102    0.1359324 
   54600   -943.06006    45.699796   -897.36027     1636.801   -9140.6512    2.1479013    51.221095   0.12920557 
   54700    -939.7806    49.471611   -890.30899    1771.8937    11922.965    2.1934912    52.634784   0.12236406 
   54800    -948.1147    49.024382   -899.09031    1755.8756    2745.1368     2.186296     50.81932   0.13539681 
   54900   -945.72996    46.282429   -899.44753    1657.6688   -8809.6766    2.1508279    56.514319   0.12502435 
   55000    -941.3332    49.363328   -891.96987    1768.0154   -666.79674    2.1629207    51.996986   0.15916279 
   55100   -941.90664     43.65608   -898.25056    1563.6025    11816.933    2.1975619    53.001952   0.15232459 
   55200   -943.38195    43.048458   -900.33349    1541.8396   -352.26062    2.1714306    55.140966   0.14219874 
   55300   -941.46704    49.071053   -892.39599    1757.5472   -8799.6325    2.1431262    56.581435   0.16068618 
   55400   -946.03491    47.371387   -898.66352    1696.6713    3647.4933    2.1847548    55.542804   0.14346904 
   55500   -944.37445    44.867307   -899.50714    1606.9842    7055.4581    2.1938651    53.861162   0.13406227 
   55600   -939.25674    47.162788   -892.09396       1689.2   -5561.2337    2.1514569     57.39342   0.13485345 
   55700   -944.52015    45.834697   -898.68546    1641.6326   -5967.6135    2.1633602    50.867149   0.13303133 
   55800   -946.77869    47.590433   -899.18825    1704.5167    7148.1765    2.1923456     52.73695   0.12012841 
   55900   -939.61468    48.184228   -891.43045    1725.7843    2547.6857    2.1702738    56.146294    0.1268163 
   56000   -942.31349     44.51847   -897.79502    1594.4901   -8186.0344    2.1505797    51.158013   0.15148539 
   56100   -945.47715    45.088594   -900.38856    1614.9099   -2966.6124    2.1704272    51.866267   0.13222011 
   56200   -941.36434    50.451308   -890.91304    1806.9829    11798.624    2.1966106    47.503376   0.13287826 
   56300   -943.80024    47.738966   -896.06127    1709.8366   -3269.9668    2.1620849    52.250952   0.13296993 
   56400   -945.44605    43.181877   -902.26417    1546.6182    -17359.78    2.1308947    53.506068   0.11923698 
   56500   -943.18753    48.280184   -894.90734    1729.2211    9386.4758    2.1918655    53.335389   0.13801699 
   56600     -943.721    50.786387   -892.93461    1818.9842    11034.232    2.1968949    50.896499   0.12712331 
   56700   -948.39499    46.592365   -901.80262    1668.7695   -10424.592    2.1525779    53.362052    0.1252201 
   56800   -945.72377    49.319312   -896.40445    1766.4389   -7069.6784    2.1577536    53.739314   0.13463465 
   56900   -939.70487     48.08483   -891.62004    1722.2242    6557.7487    2.1831118     54.52338   0.15045303 
   57000   -945.72408     45.26427   -900.45981     1621.202    1540.4385    2.1829021    53.941341   0.14390604 
   57100   -944.68869    48.655666   -896.03302    1742.6695   -6831.7015    2.1535662     53.91474   0.12899568 
   57200   -938.41529    46.564201   -891.85109    1667.7608    2229.2627    2.1656379    50.290258   0.14377195 
   57300   -947.02865    47.531696   -899.49695     1702.413    5470.4169    2.1922868    54.132038   0.12285689 
   57400   -948.14775    51.319009   -896.82874    1838.0608   -5430.7181    2.1632914     54.91577   0.12983822 
   57500   -941.04468    49.027114   -892.01757    1755.9734    -5617.112    2.1477786    53.536897    0.1455562 
   57600     -948.325    48.350477   -899.97453    1731.7387    3734.2457    2.1905502     52.62162   0.13061766 
   57700   -944.88794    47.704093   -897.18384    1708.5876    4585.7045    2.1810161    52.587395   0.12265102 
   57800    -939.9938    47.451074   -892.54273    1699.5254   -5763.5538    2.1451567    51.547157   0.14840233 
   57900   -945.63388    44.213294   -901.42059    1583.5598   -1244.2506    2.1753495    54.050526   0.13117507 
   58000   -943.74557    46.626838   -897.11873    1670.0043    9922.0107     2.194087    55.937921   0.14203321 
   58100    -943.3088    50.956272   -892.35253    1825.0689   -3567.3721    2.1587184    57.713518   0.11672443 
   58200   -941.84433    40.970237   -900.87409    1467.4053   -8315.6051    2.1444717    55.333086   0.13906712 
   58300   -944.09392    46.242669   -897.85125    1656.2447    7200.5915    2.1863549    57.897527   0.12213201 
   58400   -942.43268    52.207123   -890.22556    1869.8698    11626.217    2.1918947    55.895298    0.1329023 
   58500   -944.12868    45.912973   -898.21571    1644.4362   -10849.491    2.1426486    51.693075   0.13098109 
   58600   -942.77612    43.641879   -899.13424    1563.0938   -6038.9466    2.1482072    55.152054   0.11711155 
   58700   -939.05487    49.050317   -890.00455    1756.8045    12536.487    2.1861177     47.33054   0.14025905 
   58800   -943.83844    47.646657   -896.19179    1706.5305    4250.8027    2.1778443    56.958948   0.13434349 
   58900    -947.3231    46.290319   -901.03278    1657.9514    -8416.811    2.1535221    55.105246   0.13352587 
   59000   -941.66714    49.453244   -892.21389    1771.2358   -1561.4446    2.1589283    54.455335   0.14456994 
   59100   -943.49912    47.899719    -895.5994    1715.5942    8071.9308    2.1850876    59.661162   0.12467835 
   59200   -946.76905    45.894349    -900.8747    1643.7692   -893.85767    2.1707739    53.767925   0.12840384 
   59300   -944.80084    51.336368   -893.46447    1838.6825   -6295.6783    2.1498269    51.862979   0.14343356 
   59400   -942.12437     47.41587    -894.7085    1698.2645    5089.5396    2.1764182    53.526348   0.13435245 
   59500     -948.802    48.163029   -900.63897     1725.025    4020.5393    2.1892174    49.458365   0.14766898 
   59600   -941.38077    47.552608   -893.82816     1703.162   -1722.5705    2.1553364    55.050572   0.15579888 
   59700   -943.07427    48.156181   -894.91809    1724.7798   -2813.0711    2.1597652    54.099212   0.16272788 
   59800   -943.84071    42.888742   -900.95197    1536.1192     10587.21    2.1993161    56.782887   0.15039666 
   59900   -941.78218    49.319834   -892.46235    1766.4576    438.08569    2.1638898    53.233445    0.1407342 
   60000   -940.23626    45.331935   -894.90433    1623.6255   -6500.1618    2.1440216    53.757128   0.15183934 
   60100   -944.12157    42.882173    -901.2394    1535.8839    3765.1708     2.180681    55.145686   0.14520222 
   60200   -942.85737    49.492714   -893.36466    1772.6495    12563.879    2.1986345    52.611196   0.17174874 
   60300   -944.14427    49.905793   -894.23847    1787.4445   -6743.4618    2.1463905    54.568671   0.15751926 
   60400   -944.82213    42.804926    -902.0172    1533.1172   -12385.852    2.1442235    58.056852   0.13335328 
   60500   -939.59714    43.732499   -895.86464    1566.3395     15136.02    2.2004606    52.553123   0.15180501 
   60600    -941.3091    49.445946   -891.86316    1770.9745    6880.7549    2.1812038    54.558012    0.1615978 
   60700   -945.87363    45.563795   -900.30984    1631.9299    -10833.09     2.144441    55.145954   0.15211654 
   60800   -945.02673    47.516094   -897.51063    1701.8542   -2173.5844    2.1664314    55.456806    0.1761783 
   60900   -939.39129    49.096476   -890.29482    1758.4577    9128.8956    2.1826346    53.501683   0.16743729 
   61000   -945.38979    46.128395    -899.2614    1652.1518    559.00746    2.1722337    50.448184   0.15341845 
   61100   -940.95038    43.158562   -897.79182    1545.7832   -2954.7446    2.1573464    50.198132   0.15735051 
   61200   -940.09142      49.3286   -890.76282    1766.7716    2120.1415    2.1650437    52.486217   0.16053502 
   61300   -947.08319     48.42832   -898.65487    1734.5268    4017.7324    2.1832318    68.399879   0.15212434 
   61400   -944.75632    49.108658   -895.64766     1758.894   -915.30328    2.1677651    64.676284   0.16190038 
   61500   -941.87393    51.030469   -890.84347    1827.7263   -7252.8245    2.1485478    61.660378   0.16456345 
   61600   -947.67167    48.341198   -899.33047    1731.4064   -1810.1802    2.1730779    61.950158   0.15307848 
   61700    -945.1519    49.561153   -895.59074    1775.1008    5379.3741    2.1854742    54.450956   0.14068556 
   61800   -941.57883    50.378659   -891.20018    1804.3809   -7034.5841    2.1427524    73.548983   0.15796326 
   61900   -941.95334    41.724326   -900.22902     1494.414   -4648.4988    2.1531169    85.788926   0.15741401 
   62000   -939.40005     43.25831   -896.14174    1549.3558    13818.734    2.1952071    71.997321   0.14774546 
   62100   -940.29903    49.821465   -890.47757    1784.4242    5126.9789    2.1748075    76.059045   0.15272497 
   62200   -943.85538     46.85223   -897.00315     1678.077    -16753.68    2.1303791    60.318312    0.1603921 
   62300    -943.8506    45.385254   -898.46535    1625.5352   -1861.0165    2.1619787    71.982026   0.16464483 
   62400   -938.22286    48.985448   -889.23741    1754.4811    16309.909    2.1998934     69.17938   0.18619641 
   62500   -946.67322    50.772739   -895.90048    1818.4954    -5301.123    2.1599128    75.114871   0.16108173 
   62600   -945.25574    45.767503   -899.48823     1639.226   -6879.6969    2.1495954    73.102123   0.14637121 
   62700   -942.25641    51.400723   -890.85569    1840.9875    4032.7487    2.1705421    74.114494   0.15897011 
   62800   -942.96413    49.888257   -893.07587    1786.8164    6020.2638    2.1786621    77.276718    0.1451009 
   62900    -943.5986    44.184324   -899.41427    1582.5222   -2770.7431    2.1629205     83.11745   0.14052304 
   63000   -942.71531    48.716772   -893.99854    1744.8581   -1999.0359    2.1582489    75.738618   0.13701027 
   63100   -942.94843    52.655562   -890.29287    1885.9313    2520.8915    2.1693698     81.37668   0.14371641 
   63200   -946.28927    47.611514   -898.67776    1705.2718   -41.741217    2.1771924    83.506642   0.14199677 
   63300   -942.28484    45.842926   -896.44192    1641.9274   -4130.9262    2.1559037    84.940159   0.11835774 
   63400   -939.54535    49.833318   -889.71203    1784.8487    261.80821    2.1549781    82.589521   0.13053194 
   63500   -948.85321    48.826101   -900.02711    1748.7739     7403.334    2.1926827    81.259648   0.11919985 
   63600   -944.08442    46.247424   -897.83699     1656.415   -4566.8979    2.1562571    77.570387   0.12595747 
   63700   -942.19822    48.329212   -893.86901    1730.9771   -7261.1157    2.1434776    85.785423   0.13381216 
   63800   -945.50343    43.382938   -902.12049    1553.8195    11227.507    2.2009316    82.782213   0.13021904 
   63900   -947.05542    46.858456   -900.19697       1678.3    1804.8349    2.1769962     78.87101   0.12483881 
   64000   -941.54069    46.100156   -895.44054    1651.1404   -11268.983    2.1324046    86.521472   0.14195923 
   64100   -944.98346    50.360362    -894.6231    1803.7255    1663.0381    2.1740753    79.885958   0.13382738 
   64200   -946.59926     44.96223   -901.63703     1610.384      17729.9    2.2188581    82.380995    0.1162392 
   64300   -937.61308     44.38484   -893.22825     1589.704   -9598.3332    2.1340755    87.924429   0.14420662 
   64400   -938.97473    43.977541   -894.99719     1575.116   -5242.3808    2.1443581     88.31728   0.11451374 
   64500   -943.97806    45.858424   -898.11963    1642.4824    11898.377    2.1983434    85.248811   0.12285633 
   64600   -949.13001    47.829193   -901.30082    1713.0683    48.138917    2.1798274      83.5204   0.12523647 
   64700    -941.3943    50.380104   -891.01419    1804.4326   -8892.0817    2.1362622    87.395196   0.14694152 
   64800     -942.599      46.0371    -896.5619     1648.882    4807.0095    2.1783447    86.217599   0.13058112 
   64900   -948.05401    49.235747   -898.81827    1763.4459     2275.202     2.184471    78.722902   0.12032793 
   65000   -939.54786    49.848449   -889.69941    1785.3907   -3370.5917    2.1471092    84.478256   0.12659015 
   65100   -943.48391    48.040968   -895.44294    1720.6533   -1105.7587    2.1644571    85.088153    0.1355485 
   65200   -944.74123    46.289887   -898.45134    1657.9359    2792.9789    2.1798585    82.714743   0.13723615 
   65300   -945.13693    51.618727    -893.5182    1848.7956   -139.36535    2.1705006    84.353738   0.13715481 
   65400   -939.34938    48.048383   -891.30099    1720.9188   -3693.8323    2.1462945    80.882439    0.1376789 
   65500   -947.25589    46.610987    -900.6449    1669.4365    2987.9423    2.1832515    78.549444   0.11250373 
   65600   -942.41835    47.078741   -895.33961    1686.1898    9092.6253    2.1844246    80.113475    0.1366223 
   65700   -943.67024    49.180196   -894.49004    1761.4563    -9427.333    2.1464137    80.851209   0.13020829 
   65800   -946.93154    42.502574   -904.42897    1522.2881   -3231.7723    2.1725953     86.52463   0.13221704 
   65900   -947.39803    49.700018   -897.69801    1780.0744    6318.3068    2.1881443    83.620191   0.12150101 
   66000   -943.14776    48.860181   -894.28758    1749.9945     1308.929    2.1657666    81.133703   0.12677712 
   66100   -943.85476    44.473305   -899.38145    1592.8725   -10056.829    2.1437966    84.873472   0.12789213 
   66200   -946.22772    44.680004   -901.54772    1600.2757    6258.4698    2.1862651    86.659313    0.1359277 
   66300   -946.89067     54.44545   -892.44522    1950.0386    9990.9016    2.1960518    84.008823   0.13901957 
   66400   -946.11532    49.264232   -896.85109    1764.4661   -10558.375    2.1447376     77.06901   0.12704302 
   66500      -945.38    45.554661   -899.82534    1631.6027   -9923.2472    2.1486428    84.395301   0.13143852 
   66600   -950.79635    45.489696   -905.30666    1629.2759     10169.38    2.2101354    79.233415   0.11939571 
   66700   -944.55411    49.639107   -894.91501    1777.8928   -953.38936    2.1681347    83.636526   0.14636811 
   66800   -945.13967    49.011486   -896.12818    1755.4137   -9212.1819    2.1531291    86.491308   0.12302363 
   66900   -943.99858    46.940376    -897.0582     1681.234    1304.5095    2.1738731    77.434369    0.1310368 
   67000   -947.44735    46.548681   -900.89867    1667.2049    3397.0036    2.1841142    78.515251   0.11673487 
   67100    -951.5742    42.664781   -908.90942    1528.0977   -1106.5917      2.18352    79.394149   0.11670388 
   67200   -945.80711    46.642985   -899.16413    1670.5826   -7328.4701    2.1559291    81.047732   0.12946983 
   67300   -945.87485    48.978408   -896.89644     1754.229    1302.1545    2.1792693    86.178341    0.1270583 
   67400   -944.48307    49.415789   -895.06728    1769.8943    2714.7946    2.1763122    82.092621   0.13857422 
   67500   -937.86089    51.691548   -886.16934    1851.4038   -3784.9213    2.1402947    79.665423   0.13279958 
   67600   -946.18032    53.542243   -892.63808     1917.689   -4295.6479    2.1599077    83.418554    0.1181886 
   67700   -946.63705     50.37502   -896.26203    1804.2505    -652.9137    2.1746558     81.93664   0.12352666 
   67800   -943.13802    46.302109   -896.83591    1658.3736    910.76728    2.1750435      81.4026   0.13496817 
   67900    -941.8969    45.171309   -896.72559    1617.8725   -65.201967    2.1667294    84.216245   0.13156566 
   68000    -935.6427    50.139674   -885.50302    1795.8213   -5124.8292     2.138912     87.82526   0.15130448 
   68100   -942.34543    48.879904   -893.46553    1750.7009    12397.346    2.1961748    81.854833   0.14871456 
   68200   -943.28562    47.188737   -896.09688    1690.1294    1472.7476    2.1731425    81.138852    0.1487405 
   68300   -947.92712    48.611369   -899.31575    1741.0829   -17692.722    2.1321443    84.183016   0.12478305 
   68400   -947.99859    48.006457   -899.99213    1719.4172    5376.6256    2.1909938    80.720743   0.14464409 
   68500   -939.49761    49.342684   -890.15492     1767.276    9494.6265    2.1810188    80.261154   0.13059437 
   68600   -941.69207    46.003384   -895.68868    1647.6744   -6605.6625    2.1478395    84.734146   0.13833769 
   68700    -946.0886    47.124239   -898.96436    1687.8193   -3599.7924    2.1666899     80.15096   0.13896436 
   68800   -944.98533    47.120649   -897.86468    1687.6908     11697.91     2.195139    84.376231   0.11565739 
   68900   -940.75884    50.798883   -889.95996    1819.4318   -4163.1415    2.1489801    85.565948   0.15861051 
   69000   -942.39821      44.6819   -897.71631    1600.3436   -5786.0827    2.1548707    83.683193   0.16122944 
   69100     -943.727    46.670425   -897.05658    1671.5654    6414.7519    2.1856173    83.938829   0.13912173 
   69200   -939.28543    51.138848   -888.14658    1831.6081    4383.5472    2.1695908    81.504152   0.15812854 
   69300   -946.49251    51.376147   -895.11636    1840.1073   -9239.8673    2.1496345     80.56269   0.12994969 
   69400   -946.08673    47.423511   -898.66322    1698.5382   -6106.3624    2.1598366      85.7529    0.1339268 
   69500   -939.70565    47.042784   -892.66287    1684.9019    10604.525    2.1861348    82.976792   0.13862085 
   69600   -944.36773     50.94633    -893.4214    1824.7128   -841.38583    2.1663822    81.339421   0.13552578 
   69700   -947.96018    46.590205   -901.36998    1668.6922   -8665.8883    2.1573047    85.361678   0.14341121 
   69800   -940.83616    44.654224   -896.18193    1599.3524    4484.2582    2.1751907    81.350008   0.14549227 
   69900   -941.38451    48.412881   -892.97163    1733.9738     4602.463    2.1777341    85.193436   0.15358438 
   70000   -946.33861    44.041428   -902.29718    1577.4042   -4502.2231    2.1658662    83.746861     0.150752 
   70100   -944.42045     45.08808   -899.33237    1614.8915   -3897.9923    2.1662443    81.287594   0.13612918 
   70200   -946.62559    52.931083   -893.69451    1895.7994    296.33898     2.173187    81.500821   0.14941445 
   70300   -946.31505    45.921889   -900.39316    1644.7555   -170.59494    2.1755101    80.979987   0.14288552 
   70400   -945.08623    43.848138    -901.2381    1570.4813   -743.25749    2.1711094    85.362051   0.13601638 
   70500    -942.6909    48.954871   -893.73603     1753.386   -1059.6215    2.1624665    88.925799   0.15955642 
   70600   -941.37185    42.973444   -898.39841    1539.1529    4404.2783    2.1746068    79.253348   0.15667599 
   70700   -946.87259    45.331538   -901.54105    1623.6113     929.2414    2.1785649    82.165423   0.13423465 
   70800   -938.88578    46.714972    -892.1708    1673.1609   -2130.5913    2.1502851    86.840093   0.15451481 
   70900    -945.2814    47.897523   -897.38388    1715.5156    447.85609    2.1765933    77.709978   0.14650466 
   71000    -947.7669    47.909863   -899.85704    1715.9576     3437.323    2.1855659    79.067411   0.13072975 
   71100   -936.85727    46.491699   -890.36557    1665.1641   -4912.1458    2.1435941    78.944231   0.16929236 
