LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00098939 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200     1752.814   -941.27219            0   -892.33329    6367.2362    4623.9122 
Loop time of 2.27118 on 1 procs for 3200 steps with 217 atoms

Performance: 365.203 ns/day, 0.066 hours/ns, 1408.962 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1655     | 2.1655     | 2.1655     |   0.0 | 95.35
Neigh   | 0.055968   | 0.055968   | 0.055968   |   0.0 |  2.46
Comm    | 0.015109   | 0.015109   | 0.015109   |   0.0 |  0.67
Output  | 2.2922e-05 | 2.2922e-05 | 2.2922e-05 |   0.0 |  0.00
Modify  | 0.029734   | 0.029734   | 0.029734   |   0.0 |  1.31
Other   |            | 0.004884   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4205 ave 4205 max 4205 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8410 ave 8410 max 8410 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8410
Ave neighs/atom = 38.7558
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.27219    48.938903   -892.33329     1752.814    6367.2362    2.1811201            0 3.1185799e-32 
   25000   -940.96027     47.97864   -892.98163    1718.4209     6186.057    2.1792062    36.200934   0.16178694 
   25100    -948.2233    52.631668   -895.59163    1885.0755    9500.1051    2.1982845     35.99054   0.14104258 
   25200   -943.01734    55.678227   -887.33911    1994.1922   -10820.896    2.1359844    37.274389   0.15069439 
   25300   -939.92133    48.937271   -890.98406    1752.7556      -3991.7    2.1516199    38.072566   0.14588845 
   25400   -947.49416    52.505484   -894.98867     1880.556    2998.4719    2.1824263    34.715937   0.13193895 
   25500    -943.3153    51.881441   -891.43386    1858.2051    556.19508    2.1657607    35.246152   0.12893783 
   25600   -939.08014    52.877908   -886.20223    1893.8949   -7520.4748    2.1404302    34.870928   0.13884488 
   25700   -942.26298    45.785721   -896.47726    1639.8785    3741.8408    2.1802222    35.411173   0.15054597 
   25800   -942.20842    49.104254   -893.10417    1758.7363    3169.1971    2.1720679     33.38974   0.16037148 
   25900   -940.73013    51.972051   -888.75808    1861.4504   -3863.3636    2.1468428    37.115036   0.17065531 
   26000   -947.59159    48.345549   -899.24604    1731.5622   -7.2557399    2.1784054    37.217202   0.13693447 
   26100   -943.04774    47.795613   -895.25213    1711.8655    648.12327     2.170692     33.95744   0.14494636 
   26200   -942.78587    52.111519   -890.67435    1866.4456   -4361.9641    2.1546026    33.849563   0.12871707 
   26300   -941.54484    44.518959   -897.02589    1594.5077    536.11276    2.1709499    31.912657   0.15018747 
   26400   -941.86489    43.918194   -897.94669    1572.9905    2628.5797    2.1770312    35.750807   0.14276295 
   26500    -936.6525    45.903616   -890.74889    1644.1011    3596.0752    2.1639216    36.244596   0.15068904 
   26600   -943.01858     47.99743   -895.02115    1719.0939   -5057.8098    2.1589327    35.294567   0.13690783 
   26700   -947.00033    46.550695   -900.44964    1667.2771    1525.2507    2.1809717    35.732446   0.14143583 
   26800   -936.99901    46.930692   -890.06832    1680.8872    8345.8886    2.1700364    38.029405   0.16721036 
   26900   -941.17908    48.111732   -893.06734    1723.1878    -767.0521    2.1633732    35.623013   0.15321153 
   27000   -946.38779     48.05786   -898.32993    1721.2583   -2890.0391     2.167065    35.113664   0.14326051 
   27100   -939.08907    48.567793   -890.52128    1739.5222    7028.7594     2.173706    36.754508   0.14005209 
   27200   -939.77192    49.974588   -889.79733    1789.9085    3831.8981    2.1700804    37.448472   0.15017124 
   27300   -945.10383    48.818253   -896.28557    1748.4928    -8054.399    2.1497781    37.753061   0.13740202 
   27400   -941.95364    49.979557   -891.97408    1790.0865    335.98684    2.1674441    35.418423   0.14983618 
   27500   -940.52669    55.443749   -885.08294     1985.794    4933.8044    2.1703268    36.472849   0.16903645 
   27600   -944.03355    49.432085   -894.60147     1770.478   -5568.7842     2.157788    37.316333    0.1589071 
   27700     -939.967    45.577119   -894.38988    1632.4071    -3974.766    2.1553579    34.794416   0.16673124 
   27800   -937.00686    50.914984   -886.09187    1823.5901    7489.0481    2.1748332    36.390324     0.164384 
   27900   -943.14163    49.696442   -893.44519    1779.9463   -149.35767    2.1677037    37.531874   0.14314347 
   28000     -943.436     46.76683   -896.66916    1675.0183    -11961.71    2.1388854    36.375996   0.15326383 
   28100   -941.14413    50.854274   -890.28986    1821.4157    5872.8877    2.1768516    35.030235    0.1568434 
   28200   -941.27475    46.705273   -894.56947    1672.8135    11792.888    2.1950962    33.916692   0.15907001 
   28300   -943.05755    42.722174   -900.33537    1530.1533    -8675.873    2.1524238    37.744894   0.16049377 
   28400   -943.10209    49.566769   -893.53532    1775.3019   -6296.7873    2.1539777    38.696917   0.15458367 
   28500   -941.78076    51.358865   -890.42189    1839.4883     7222.512    2.1810739    34.329869   0.16300811 
   28600   -947.40395      47.6174   -899.78655    1705.4826   -2740.7602    2.1708021    37.450733   0.15797168 
   28700   -942.89314    47.665623   -895.22751    1707.2097   -5724.8801    2.1552498    35.176267   0.15889471 
   28800   -941.42275    51.142695   -890.28005    1831.7459    2323.3244    2.1656311    34.660272    0.1415883 
   28900   -945.08037    48.489618   -896.59075    1736.7223    721.74282    2.1723525    34.714224   0.13990758 
   29000   -945.65203    48.533551   -897.11848    1738.2958   -1618.2579     2.167181    36.237856   0.13533728 
   29100    -940.6888    51.762229   -888.92658    1853.9353   -3526.8722     2.150687    37.358952   0.14594221 
   29200   -940.66704    45.941469   -894.72557    1645.4568    2808.5083     2.171713     36.40856   0.14285287 
   29300   -943.95626    47.234696   -896.72156    1691.7755    2433.2371    2.1742895    35.295557   0.14195698 
   29400   -938.76631    51.942193   -886.82411     1860.381   -4553.7099    2.1409208    35.871692   0.13999332 
   29500   -940.63166    46.187871   -894.44379     1654.282    4321.5396    2.1727847     34.35236   0.14976775 
   29600   -940.40462    45.222312    -895.1823    1619.6992     5619.628    2.1754301    37.000574   0.15218342 
   29700   -935.32348    48.243537   -887.07995    1727.9086   -2627.5332    2.1402894    38.120212   0.14174348 
   29800   -941.61437    47.411301   -894.20307    1698.1009   -1908.8549    2.1622306    37.538886   0.15011077 
   29900   -942.64802    46.958256   -895.68976    1681.8744    6491.9988    2.1824032     36.50075   0.14198685 
   30000   -939.34916    49.597857   -889.75131    1776.4154     756.6969    2.1623863    34.605302   0.14005025 
   30100   -942.76708    49.970653   -892.79643    1789.7676   -10902.645    2.1397807    35.693974   0.13697881 
   30200   -947.02101     48.74683   -898.27418    1745.9347    3235.8141    2.1843497    34.374507   0.14304684 
   30300   -941.26686    51.781043   -889.48582    1854.6092    6378.2086    2.1832041    33.560166   0.14682634 
   30400   -941.14375    47.724344   -893.41941    1709.3129   -8136.1914    2.1396233    34.157178   0.16353669 
   30500   -949.84645    49.736843   -900.10961    1781.3934    -7595.456    2.1612556    38.715353   0.13400469 
   30600   -943.50068    51.672756   -891.82792    1850.7307    10589.316    2.1930039    34.848102   0.14754974 
   30700   -937.87335     46.95336   -890.91999    1681.6991    4067.8461    2.1641496    34.095418   0.14236641 
   30800   -943.52754     45.37903   -898.14851    1625.3123   -9799.7564    2.1426963    39.457993   0.13954951 
   30900   -946.42764    53.405676   -893.02196    1912.7976    1479.7854    2.1750117    33.787282   0.13349241 
   31000   -943.27839    55.417763   -887.86063    1984.8633    3546.7223    2.1705688    35.237411    0.1455201 
   31100   -944.05813    47.276148   -896.78198    1693.2602   -6001.8721    2.1572373     35.55083   0.15621988 
   31200   -942.76642    49.769409   -892.99701    1782.5597    -623.4116    2.1592635    38.513972   0.14742991 
   31300   -939.12933    52.582177   -886.54715    1883.3029    3220.2612    2.1664739    34.535471   0.16582102 
   31400   -943.62594    47.350806   -896.27513    1695.9342    754.31029    2.1725134    39.249096   0.15794268 
   31500    -942.8103    48.803288   -894.00702    1747.9568   -5148.1416    2.1518458    33.430804   0.12383263 
   31600   -938.15311    50.664605   -887.48851    1814.6224    2117.4224    2.1577296    39.161464   0.15684336 
   31700   -944.11948     47.31893   -896.80055    1694.7925    5442.1431    2.1823296    38.258779   0.15094816 
   31800   -941.35807    46.808056   -894.55002    1676.4948   -3549.3244    2.1518051    34.919007   0.15403684 
   31900   -941.06391    52.098264   -888.96565    1865.9709    -6098.993    2.1468249    35.518302   0.16545594 
   32000   -947.95225    50.491906   -897.46034    1808.4369    5611.8139    2.1875994    34.645111   0.14917568 
   32100   -941.44067    46.235672     -895.205    1655.9941   -302.35995    2.1663825    33.986652   0.16606069 
   32200    -939.5112    49.592513   -889.91869     1776.224   -9166.1969    2.1365783     39.56664    0.1621273 
   32300   -946.14733    48.441109   -897.70622    1734.9848    3475.9688    2.1804494    36.204543   0.13864794 
   32400    -939.8003     44.32005   -895.48025    1587.3835    12598.309    2.1965923    36.438334   0.14509778 
   32500   -933.34397    43.451595   -889.89237    1556.2786   -11348.631    2.1234428    34.908223   0.15745607 
   32600   -940.91446    46.684451   -894.23001    1672.0677   -7127.0145    2.1463463    34.956756   0.12890127 
   32700   -945.42958    50.044857   -895.38472    1792.4253     20195.02     2.223859    34.960345   0.15256212 
   32800   -940.26587    51.733015   -888.53286     1852.889   -1881.2507    2.1578857    37.924525   0.16733005 
   32900   -939.22888    47.444154   -891.78473    1699.2776   -12163.973    2.1291126     34.27151   0.18063538 
   33000   -941.88312    45.423522    -896.4596    1626.9058    7951.6502    2.1838745    37.528852   0.15997717 
   33100   -944.91861    54.041757   -890.87686    1935.5798    7264.9574    2.1857736    34.307486   0.15394793 
   33200   -938.01878    48.521744   -889.49704    1737.8729   -6668.6704    2.1394457    34.710982   0.13229292 
   33300   -946.22619     48.28165   -897.94454    1729.2736   -7086.1164    2.1613787    36.438072   0.11936067 
   33400   -943.94919    51.585604   -892.36359    1847.6093    7971.6813    2.1865241    35.327947   0.14666653 
   33500    -938.0228    49.073146   -888.94966    1757.6221    1365.3805    2.1574195     33.21181   0.15233357 
   33600   -942.53107     43.73744   -898.79363    1566.5165   -4629.9644      2.15475      39.8526   0.15221141 
   33700   -944.18165    49.869502   -894.31215    1786.1447    1737.7873    2.1701179    36.347078   0.16000881 
   33800   -936.69107    48.081774    -888.6093    1722.1148    6817.4338    2.1723503    38.421197   0.16282389 
   33900    -945.5379    47.950552   -897.58734    1717.4149   -4750.8262    2.1564574    36.035975   0.15113055 
   34000   -942.11062    45.881731   -896.22889    1643.3172   -5926.3112    2.1547248    39.123226   0.16357136 
   34100   -940.82845      51.7293   -889.09915    1852.7559    4983.1563    2.1756591    32.423513   0.15134525 
   34200   -939.71754    43.909608   -895.80793    1572.6829    5800.1321    2.1757652    32.016693   0.13948084 
   34300   -943.62701    44.717572   -898.90944    1601.6213   -8705.1767    2.1504811     30.73029   0.14243367 
   34400   -939.23759    49.555063   -889.68253    1774.8826    236.84238     2.160742    36.618596    0.1424635 
   34500   -945.22023    52.481606   -892.73862    1879.7008    9421.6032    2.1928983    35.460899   0.15955571 
   34600   -947.29683    48.755562   -898.54127    1746.2474   -8113.2945    2.1545287    38.591951   0.15661028 
   34700   -938.92207    49.500302   -889.42177    1772.9213   -14263.848    2.1199506    35.674661   0.15741203 
   34800   -939.52883    51.579754   -887.94908    1847.3997    23384.052    2.2158809    34.576914   0.16139086 
   34900   -942.02865    47.299843    -894.7288    1694.1088    3411.4037    2.1746688    33.148198   0.12791752 
   35000   -939.84153    45.817164   -894.02437    1641.0047   -13717.537    2.1249792     34.08786   0.14491974 
   35100   -941.16696    54.859241   -886.30772    1964.8591    4919.9731     2.166919    31.744998   0.13730736 
   35200   -943.40246    48.335746   -895.06671    1731.2111    6422.5668    2.1829687    33.766263   0.13850884 
   35300   -941.74551    45.360527   -896.38498    1624.6496   -5878.6402    2.1490961    34.393652   0.15589457 
   35400   -939.01272    48.599774   -890.41295    1740.6676    1381.8799     2.159441    37.879747    0.1446948 
   35500   -944.66871    48.967461   -895.70125    1753.8369    6156.0868    2.1834564    38.574924   0.14594716 
   35600   -945.35187    46.371061   -898.98081    1660.8432   -2707.5503    2.1672404    37.076946   0.15321142 
   35700   -942.74083     50.62026   -892.12057    1813.0342   -2587.9401    2.1533625    36.238388   0.14829821 
   35800   -937.18923    44.732468   -892.45676    1602.1548    7451.9718    2.1735144    35.620679    0.1634974 
   35900   -947.33889    46.533332   -900.80556    1666.6552    2349.8836    2.1820125    35.863565   0.13666142 
   36000   -941.04419    49.549975   -891.49421    1774.7004    -7104.403      2.14451    32.705243   0.13702441 
   36100     -940.409     48.43751   -891.97149     1734.856    1348.7658    2.1657164    35.738389   0.14570149 
   36200   -944.61064     46.67018   -897.94046    1671.5566    7867.1435    2.1909352    36.602534   0.14525884 
   36300   -944.16862    54.381081   -889.78754    1947.7331   -7510.4795    2.1504531    42.539654   0.15035478 
   36400   -941.50977    51.146544   -890.36323    1831.8837   -5883.3381    2.1520971    37.776968   0.16098971 
   36500   -941.29117    46.100324   -895.19085    1651.1464    9064.7361    2.1869653    33.608923   0.15464565 
   36600   -945.95859    49.931255   -896.02734    1788.3565    1234.1441    2.1791295    34.893111   0.14236266 
   36700   -936.39127    49.432045   -886.95923    1770.4766   -13116.036    2.1213724     35.22202   0.17247771 
   36800   -944.57483    48.702771   -895.87206    1744.3566    3584.4717    2.1809592    34.998605   0.13184986 
   36900   -945.07586    51.153089   -893.92277    1832.1181    10049.013    2.1997419    40.386304   0.14579437 
   37000   -939.57239    49.586566   -889.98583     1776.011   -9066.1971    2.1355865    36.092398   0.14751056 
   37100   -940.91495    53.848886   -887.06607    1928.6718   -8901.9208    2.1359166    36.955652    0.1377378 
   37200   -946.05298     50.07131   -895.98167    1793.3727    14468.446     2.205578    37.009878   0.14265733 
   37300   -942.11194    49.849561   -892.26238    1785.4305   -201.82033    2.1629603    30.868223   0.12815283 
   37400   -942.09335    51.711817   -890.38153    1852.1298   -9875.5736    2.1393914    36.305881   0.15477349 
   37500   -946.29882    46.579729   -899.71909     1668.317    4964.9054    2.1904814    33.965715   0.16366501 
   37600   -942.95112    50.514809   -892.43631    1809.2573    1953.1787    2.1729345    38.508682   0.14414024 
   37700   -942.85766    51.211519   -891.64614    1834.2109   -4220.7852    2.1509806    36.958738   0.15216006 
   37800   -946.14806    46.945511   -899.20254     1681.418   -260.02644    2.1750739    38.254306     0.147348 
   37900   -941.22491    46.339566   -894.88534    1659.7152    6107.5436    2.1803442     39.41893   0.13958915 
   38000   -941.10506    50.618146   -890.48691    1812.9584   -4256.3841    2.1559509    31.559175   0.14519787 
   38100   -945.84926    48.874487   -896.97478    1750.5069    -6409.231    2.1592095    36.514915   0.14572408 
   38200   -945.09301    50.357472   -894.73553     1803.622    3992.1478    2.1834007    33.226771   0.13799398 
   38300   -940.52063    53.003484   -887.51715    1898.3926    2069.0334    2.1617117    35.525849    0.1645657 
   38400   -942.76235    46.772177   -895.99017    1675.2098   -8133.5521    2.1520769    37.880155   0.15093467 
   38500   -942.64582    48.866732   -893.77909    1750.2291    591.52577    2.1727786    35.850238   0.18190381 
   38600   -939.07872    53.917357   -885.16136    1931.1242    7178.3317    2.1768111    39.729901   0.17588039 
   38700   -945.15498    50.519691   -894.63529    1809.4321   -8690.9381    2.1524019    39.586194   0.15594556 
   38800   -944.21891    48.816484   -895.40243    1748.4294    -9675.673    2.1461915     35.06765   0.15771198 
   38900   -938.21856    51.568379   -886.65018    1846.9923    10477.024    2.1883262    39.279484   0.15529239 
   39000   -938.71874    44.931359   -893.78738    1609.2783    6194.3304     2.178626    37.036894   0.14268168 
   39100   -943.99669    45.820071   -898.17662    1641.1088   -12947.325    2.1387136    35.742181   0.15746934 
   39200   -943.65431    52.833352   -890.82096    1892.2991    360.28289    2.1659971    33.111551   0.14161363 
   39300   -942.58464    49.826278   -892.75837    1784.5966    9004.6403    2.1869511     38.90644   0.16977718 
   39400     -945.609    44.843518   -900.76548    1606.1322   -3424.4096    2.1651436    35.447433   0.15386171 
   39500   -941.60051    48.818076   -892.78243    1748.4864   -4143.7732    2.1524667    35.221417   0.16132333 
   39600   -944.88223    53.871262   -891.01097    1929.4732    3272.3976    2.1767462    37.579255   0.15691253 
   39700   -946.99139    47.125218   -899.86617    1687.8544    473.02684    2.1819339    30.443774    0.1350031 
   39800   -938.15695    46.236016   -891.92094    1656.0064   -3226.1987    2.1526411     34.30827   0.14875296 
   39900   -938.88321    48.133527   -890.74968    1723.9684    3437.1908    2.1688816    34.625861    0.1454187 
   40000   -946.93883    49.340214   -897.59862    1767.1875    1743.7793     2.183914    33.179645   0.13509464 
   40100    -938.3267     47.86788   -890.45882    1714.4539   -2221.2423    2.1577703    36.176713   0.15773916 
   40200   -940.35647    50.392934   -889.96353    1804.8921   -3836.5681    2.1594106     34.66695   0.18133123 
   40300   -944.65859    48.198484    -896.4601    1726.2949    165.70922    2.1754079    34.323762   0.18494554 
   40400   -942.18601    49.988273   -892.19774    1790.3986    520.55847    2.1674808    36.260233   0.17239352 
   40500   -940.93012    52.887648   -888.04247    1894.2437   -3253.1652    2.1485451     36.77797   0.15360672 
   40600   -946.63854    50.069218   -896.56933    1793.2978   -598.25161    2.1736134    36.120554   0.13203275 
   40700    -937.8738     45.20792   -892.66588    1619.1838    10703.751    2.1855891    32.888196   0.14779599 
   40800   -939.22057    51.421778   -887.79879    1841.7416   -8654.4621    2.1343284    38.187073   0.15698056 
   40900   -946.48914    48.287481   -898.20166    1729.4825   -5882.5523    2.1592688     34.48234   0.15569108 
   41000   -947.63341    53.159195   -894.47422    1903.9696    5048.7296    2.1923693    40.930716    0.1696054 
   41100   -940.71443    50.634313   -890.08012    1813.5375    324.16751    2.1627874    37.098543   0.17893418 
   41200   -939.28262    47.061027   -892.22159    1685.5553   -10897.181    2.1332801    33.438282   0.16717736 
   41300   -942.22239    44.316309   -897.90608    1587.2495     8776.056    2.1889886    32.312516   0.15784051 
   41400   -940.21156    50.199445   -890.01212    1797.9621    7088.5631    2.1803616    36.553866   0.15040452 
   41500   -939.48545    46.095282   -893.39016    1650.9658   -8991.5937    2.1423837    32.447799   0.14724974 
   41600   -944.17703    43.942062   -900.23497    1573.8453   -1289.4419    2.1685956    36.165587   0.14180874 
   41700   -942.41333    51.042664   -891.37067    1828.1631    11177.002    2.1883308     35.29029   0.13862527 
   41800   -938.21426    46.785321   -891.42894    1675.6805    3505.7993    2.1635405    35.837737    0.1602407 
   41900   -944.19455    45.793085   -898.40147    1640.1422   -8243.1479    2.1509026    36.078614    0.1494654 
   42000   -944.73255    51.436476   -893.29607     1842.268    3386.8232    2.1770495    38.603622   0.15542606 
   42100   -940.86717     52.17706   -888.69011    1868.7931    4783.0902    2.1731541    37.355667   0.15942177 
   42200   -944.17035    47.255653   -896.91469    1692.5261   -8363.1681    2.1529102    37.743579   0.13283965 
   42300   -942.57187    49.572564   -892.99931    1775.5095   -3106.6844    2.1604839    35.652524   0.14486351 
   42400   -942.18824    55.706183   -886.48206    1995.1934    3094.3883    2.1698461    33.374366    0.1408409 
   42500   -940.45926    44.782757    -895.6765    1603.9559    3284.9668    2.1690659     35.66603   0.15438484 
   42600   -941.50884    47.440154   -894.06868    1699.1343   -3843.3326     2.155712    36.288255    0.1517245 
   42700   -935.87449    49.571261   -886.30322    1775.4628    2336.7565    2.1555077    35.502634   0.15331034 
   42800   -944.07628    47.707734   -896.36855     1708.718    5078.4295    2.1803227    35.177458   0.14626877 
   42900   -943.29676    48.378882   -894.91788    1732.7561   -3014.1341    2.1603941    35.281892    0.1368883 
   43000   -941.41605    52.791002   -888.62505    1890.7822   -3298.3334    2.1540556    35.250931   0.14917744 
   43100    -943.2891    45.534918   -897.75418    1630.8956    4222.1375    2.1801429    36.686023   0.13942716 
   43200   -943.11924    47.648584   -895.47066    1706.5995   -979.59672    2.1622711    34.731104   0.12612352 
   43300   -938.19091    48.246004    -889.9449    1727.9969    55.147279    2.1527304    35.826871   0.13420013 
   43400   -947.38347    49.662873   -897.72059     1778.744    1163.0529    2.1786283    37.241433   0.13334948 
   43500    -943.0063    45.954525   -897.05178    1645.9244    497.09888    2.1707165    39.053554   0.13945429 
   43600   -942.37336      51.6932   -890.68016     1851.463   -5055.6152    2.1516365    35.668449   0.16139755 
   43700   -945.34893    49.006267   -896.34266    1755.2268   -1236.8353    2.1675905     33.65907   0.14627954 
   43800   -944.04576    46.770253   -897.27551    1675.1409     10231.99    2.1946312    34.901936   0.13606052 
   43900   -937.31844    49.057814   -888.26062     1757.073    -4171.239    2.1417461    34.641774   0.13318536 
   44000   -941.29569    46.075938   -895.21975     1650.273    -6836.176    2.1431036    32.288514   0.14433082 
   44100   -944.38109    50.223416   -894.15767    1798.8206    12762.882    2.1973937    35.552982   0.14930208 
   44200   -936.85349    52.028277   -884.82521    1863.4642    5569.7489    2.1584209    37.296718   0.14165296 
   44300   -944.07644    51.728698   -892.34774    1852.7344   -13725.624    2.1318565    38.298406   0.13531499 
   44400   -944.29604    48.995916   -895.30013     1754.856    2609.0368    2.1727205    35.670401   0.13136713 
   44500    -941.5599    51.116697    -890.4432    1830.8147    10786.284    2.1877793    35.695777   0.14866768 
   44600   -935.37631    47.366154   -888.01016    1696.4838   -6597.9217    2.1347435    35.486541   0.17369592 
   44700   -944.93975    46.824371   -898.11538    1677.0792   -4416.6856    2.1629363    38.042432    0.1473975 
   44800   -941.60517    48.663211   -892.94196    1742.9397    6788.1873    2.1824706    38.201868   0.15512854 
   44900   -942.68335    52.226131   -890.45722    1870.5506   -2510.3175    2.1597397    37.088194   0.14198225 
   45000   -948.70274    48.830505   -899.87224    1748.9316   -11161.791    2.1547121    34.584956   0.13317768 
   45100   -942.45269    45.560442   -896.89225    1631.8098      70.3878    2.1701382    38.917985   0.15529681 
   45200    -942.1797    51.520969   -890.65873    1845.2943    4159.6159    2.1727608     34.38082   0.15322238 
   45300   -940.16398    44.679304   -895.48468    1600.2506   -1923.3022     2.154769    35.124296   0.15253737 
   45400    -948.0999    47.927245   -900.17265    1716.5801    -4000.865    2.1714331    36.750145    0.1351123 
   45500   -942.73834    52.181763   -890.55658    1868.9615     1148.914    2.1665896    38.417448   0.13343987 
   45600   -941.89088    48.281791   -893.60909    1729.2786   -163.59744    2.1657619    35.460072   0.14668959 
   45700   -947.13765    47.875584   -899.26207    1714.7298   -1509.2497    2.1715324    37.523052   0.13846642 
   45800   -944.81854    54.390239    -890.4283    1948.0611    657.34753    2.1683543    34.767872   0.14425246 
   45900   -941.58007    51.299044   -890.28102    1837.3457    2969.6406     2.170451    35.619034   0.15141882 
   46000   -945.12975    48.862137   -896.26761    1750.0645   -4526.6678    2.1616224     35.39546   0.14092052 
   46100   -942.11513    48.842206   -893.27292    1749.3507    1143.1448     2.168624    36.831356   0.16413384 
   46200   -939.15883    52.199072   -886.95976    1869.5815   -438.87604    2.1563467    36.679561   0.14695951 
   46300   -942.61868    47.290129   -895.32855    1693.7609    131.55684    2.1678104    34.257592   0.14544598 
   46400   -939.49594    45.598979   -893.89696    1633.1901    841.90411    2.1679176    33.785875   0.14676297 
   46500   -939.05541    53.410369   -885.64504    1912.9657   -1598.0168    2.1518044    38.584424    0.1248235 
   46600   -946.58448     51.03481   -895.54967    1827.8818    -306.9093    2.1738045    33.341739    0.1387094 
   46700   -939.54565    44.831815   -894.71384     1605.713    668.34152     2.165881    35.677932   0.15532197 
   46800   -938.37911    50.699367   -887.67974    1815.8675   -278.06476    2.1520103    31.645628   0.17009387 
   46900   -942.80924    46.599557   -896.20968    1669.0271    2527.5802    2.1746749    37.195224   0.16132391 
   47000   -945.34098    48.970146   -896.37083     1753.933   -4242.8875     2.164238    32.348286   0.15581871 
   47100   -940.26813    49.890251   -890.37788    1786.8879    121.63636    2.1587227    34.164365   0.14176184 
   47200    -944.8282    51.502197     -893.326    1844.6219    583.71086     2.173107    34.334255   0.14146435 
   47300   -946.35447       47.254   -899.10047    1692.4669   -185.61796    2.1735685    34.407532   0.13146534 
   47400   -942.38808    50.233821   -892.15426    1799.1933   -2892.3684    2.1555327    36.306794   0.14625414 
   47500   -936.79851    47.053383   -889.74512    1685.2815    4598.7962    2.1646378    26.410675   0.15807352 
   47600   -948.46823    48.872614   -899.59562    1750.4398    605.41669     2.181725    28.729371   0.13655002 
   47700   -942.38457    48.620013   -893.76456    1741.3925   -10511.344    2.1442431    23.555529   0.16205088 
   47800   -936.53158    45.523368   -891.00821     1630.482    4639.2022    2.1684171    19.684901   0.16641632 
   47900   -942.98587    47.076568    -895.9093    1686.1119    8310.3971    2.1874469    20.485138   0.16397955 
   48000   -943.64885    42.755271   -900.89357    1531.3388    -4349.962    2.1593336    19.943721   0.14532536 
   48100   -940.37029    50.015594   -890.35469    1791.3772   -5324.2681    2.1478529    20.347535   0.13380217 
   48200   -940.42308    48.677032   -891.74605    1743.4348    12757.915    2.1942027    21.930162   0.14421375 
   48300   -945.07141    48.452472   -896.61894    1735.3918   -2599.0241    2.1650481    22.896191   0.14304825 
   48400   -937.79328    50.227519   -887.56576    1798.9676   -9389.9293    2.1292185     23.50535    0.1379465 
   48500   -938.37108    49.246187    -889.1249    1763.8198    7821.1696    2.1768915    22.688039   0.15303095 
   48600   -942.35447     47.88456   -894.46991    1715.0513    1409.1017    2.1716549    20.106136   0.14543688 
   48700   -940.77947    47.046707   -893.73277    1685.0424   -6566.6243    2.1455876    20.497881   0.14758605 
   48800   -942.68656    58.014064    -884.6725    2077.8534   -3261.1581    2.1522889    20.156596   0.13384362 
   48900   -943.45413    49.418073   -894.03606    1769.9762    7322.3633    2.1841421    20.529389   0.15366124 
   49000   -943.58129     48.35033   -895.23096    1731.7335   -6292.4056    2.1486608     20.78536   0.13684785 
   49100   -940.99059    51.220278   -889.77031    1834.5246    -4825.228    2.1478996      22.2344   0.13723721 
   49200    -944.2806    47.808849   -896.47176    1712.3396    4706.2978    2.1816383    19.149835   0.15402202 
   49300   -942.55057    44.702119   -897.84846    1601.0678    1399.2416    2.1695219    20.912827   0.13583063 
   49400   -940.82611    48.393497   -892.43261    1733.2796   -2420.0419    2.1563409    21.274641     0.151216 
   49500   -938.88554    47.909154   -890.97638    1715.9322    1300.8907    2.1633111    20.290419   0.15940423 
   49600    -945.1641     44.36317   -900.80093    1588.9279     4866.936    2.1839879    21.768886   0.13235973 
