LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000964658 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1858.6106   -938.86691            0   -886.97415    4275.9823    4650.5693 
Loop time of 2.30259 on 1 procs for 3200 steps with 217 atoms

Performance: 360.221 ns/day, 0.067 hours/ns, 1389.740 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1782     | 2.1782     | 2.1782     |   0.0 | 94.60
Neigh   | 0.074344   | 0.074344   | 0.074344   |   0.0 |  3.23
Comm    | 0.015573   | 0.015573   | 0.015573   |   0.0 |  0.68
Output  | 2.59e-05   | 2.59e-05   | 2.59e-05   |   0.0 |  0.00
Modify  | 0.029463   | 0.029463   | 0.029463   |   0.0 |  1.28
Other   |            | 0.00497    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4122 ave 4122 max 4122 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8244 ave 8244 max 8244 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8244
Ave neighs/atom = 37.9908
Neighbor list builds = 126
Dangerous builds = 3
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.86691    51.892762   -886.97415    1858.6106    4275.9823    2.1686179            0 5.4072266e-32 
   44200   -939.47273    49.091709   -890.38102     1758.287    -5210.983     2.145176    19.113996   0.16026766 
   44300   -939.75831    53.333518   -886.42479    1910.2132   -909.64859    2.1544036    23.294516   0.16320119 
   44400   -934.53562    58.827871   -875.70775     2107.001    2678.1854    2.1516078    22.914879   0.18909346 
   44500   -938.09966    50.969518   -887.13014    1825.5433    2054.4798    2.1581832    21.083608   0.18431742 
   44600    -938.9773    48.990623   -889.98667    1754.6664    -6757.163    2.1400063     22.57645   0.17236906 
   44700   -941.81814    51.459754   -890.35839    1843.1018    6267.9106    2.1763385    20.243151   0.15410017 
   44800   -944.52422    45.856179   -898.66805     1642.402    5005.9081    2.1862565    19.080007   0.15592012 
   44900   -940.10033    43.534137   -896.56619    1559.2349   -8442.0531    2.1405647    19.863966   0.15383849 
   45000   -940.83442    49.763353   -891.07107    1782.3428    3654.0143    2.1698208    21.231208   0.14402909 
   45100   -940.42471    51.056293   -889.36842    1828.6513    6036.8447    2.1749025     20.67505   0.15293702 
   45200   -940.24392    47.929376   -892.31454    1716.6564   -8914.6933    2.1406624    21.178672   0.17217949 
   45300   -945.85185    44.415778   -901.43607    1590.8121    1708.6006    2.1828788    20.289641   0.16578759 
   45400   -938.21202    47.120717   -891.09131    1687.6932    9900.6805    2.1771226    19.580177   0.17206328 
   45500   -943.60907    53.619404   -889.98966    1920.4526   -6707.4678    2.1466162    19.648953   0.15933478 
   45600   -938.66463    48.338988   -890.32564    1731.3273   -1582.2712     2.148026     23.93192   0.15180923 
   45700   -945.99061     46.07675   -899.91386    1650.3021    12973.366    2.2087942    19.717588   0.13937305 
   45800   -943.01028    51.465948   -891.54433    1843.3236   -7726.0416    2.1491803    18.105916   0.14139146 
   45900   -940.12099     49.85876   -890.26223      1785.76   -10306.564    2.1350249    21.287244   0.14486337 
   46000   -941.80467    53.890113   -887.91455    1930.1484    13274.836    2.1952003    19.120894    0.1338347 
   46100   -945.12519    48.430281   -896.69491     1734.597    1250.4549     2.171653    22.484485   0.14891668 
   46200   -939.88278    48.934299   -890.94848    1752.6491   -15300.931    2.1241348    25.058036   0.16830167 
   46300   -939.14365    51.784503   -887.35915    1854.7331    8346.4997    2.1761543    23.050738   0.16028554 
   46400   -942.59549    52.591272   -890.00422    1883.6286    4690.8808    2.1714422    20.689276   0.14815555 
   46500   -941.94198    47.014775   -894.92721    1683.8987   -7368.2619    2.1464833    22.030907   0.15230116 
   46600   -947.30323    47.357467   -899.94577    1696.1727    1266.2556    2.1834684     22.58027   0.14284082 
   46700   -939.81464    51.009863   -888.80477    1826.9883   -1134.9864    2.1605537     22.80749   0.14599341 
   46800   -938.42555    48.474792   -889.95076    1736.1913   -2906.4733    2.1547316    22.416703   0.15935226 
   46900   -940.51289    49.408536   -891.10436    1769.6346    1892.7436    2.1655824    20.487197    0.1685545 
   47000   -943.14786    43.487233   -899.66062     1557.555    1909.5175    2.1739653    21.434608   0.16706482 
   47100   -942.30704    46.568384   -895.73865    1667.9106    -2279.699     2.162349    21.074973    0.1828983 
   47200   -940.75368    50.393158   -890.36052    1804.9002    3603.4033    2.1714688    23.861148   0.17144165 
   47300   -940.34167    52.475054   -887.86662    1879.4661   -2628.6616    2.1505024    28.335304   0.19257023 
   47400   -933.48135    51.356132   -882.12522    1839.3904   -2616.6574    2.1388029     30.39685   0.22157769 
   47500   -941.40107    48.721521   -892.67954    1745.0282    5487.9838    2.1810084    38.788466   0.17762889 
   47600   -934.93226     44.29163   -890.64063    1586.3656   -2201.4431    2.1431967    28.498114   0.19315667 
   47700   -934.69124    45.891369   -888.79987    1643.6624   -3684.5505    2.1424451    26.314367   0.19280393 
   47800   -936.34288    54.528778    -881.8141    1953.0231    17004.159    2.1933043     28.53588    0.2023503 
   47900   -933.01631    46.702711    -886.3136    1672.7217   -8317.7206    2.1308021    32.709105     0.218939 
   48000   -938.06489     44.65922   -893.40567    1599.5313   -12226.212    2.1315789    26.828735   0.21616977 
   48100   -939.89991    53.614889   -886.28502    1920.2909    14148.717    2.1908122    40.356759   0.19620739 
   48200   -939.11572    48.656184   -890.45954     1742.688    742.76446    2.1609387    52.596496   0.16833589 
   48300   -945.26227    46.914136   -898.34814    1680.2942   -8474.6764    2.1510205    43.684272   0.16866221 
   48400   -940.43638    50.872585    -889.5638    1822.0715    3530.2153    2.1663667    46.697665   0.15803237 
   48500   -940.11755    51.885959   -888.23159    1858.3669    3919.3935    2.1703637    42.982718   0.16357343 
   48600   -947.44339    50.249922   -897.19347      1799.77   -9367.1357    2.1523605    43.931465   0.16604134 
   48700   -942.85778    51.698186   -891.15959    1851.6415   -3883.7846     2.156763    42.167774   0.19220264 
   48800   -940.64525    54.607994   -886.03726    1955.8603    6966.7543     2.175957    43.866718   0.18475531 
   48900   -943.09769    49.282433   -893.81525     1765.118   -3223.1138    2.1589092    45.365422   0.18463186 
   49000   -941.04635    50.063222   -890.98313    1793.0831   -6803.7197    2.1493017    45.284762   0.18388921 
   49100    -933.2226    49.184003   -884.03859    1761.5926    6443.7548    2.1663767    41.589588   0.16858359 
   49200   -942.79838    51.416485   -891.38189     1841.552    934.23486    2.1676742     42.51438   0.17141131 
   49300   -943.71529    50.752028   -892.96326    1817.7536   -6227.0214    2.1522838     44.97628   0.15379286 
   49400   -936.29893    53.217053   -883.08188    1906.0419    2136.6811    2.1559778    41.774881   0.17176569 
   49500    -940.0489    49.979324   -890.06957    1790.0781    11073.808    2.1898765    42.932274   0.18711078 
   49600   -938.44847     44.92933   -893.51914    1609.2057   -9911.6791    2.1383462    42.048387   0.16497604 
   49700   -938.15399    51.646742   -886.50725     1849.799   -8275.3604    2.1353149     45.68357   0.17334386 
   49800   -942.59531    54.748519   -887.84679    1960.8934    17814.533    2.2119399    48.128992   0.17365544 
   49900   -943.76648    48.708873   -895.05761    1744.5752   -4210.6363    2.1609231     54.71027   0.16342582 
   50000   -942.71677    51.925018   -890.79175    1859.7658   -11768.853    2.1320463    50.827299   0.16507172 
   50100   -944.69105    59.730923   -884.96013     2139.345    5913.8088    2.1758818     46.39064    0.1370935 
   50200   -945.39742    50.884133   -894.51328    1822.4851    2345.7429    2.1760246    46.321855   0.15444582 
   50300   -942.28951    49.491507   -892.79801    1772.6063   -8385.2986    2.1460031     42.04492     0.164128 
   50400   -938.57222    52.211252   -886.36097    1870.0177    240.22125     2.154694    44.267556   0.17964167 
   50500   -944.28595    51.534279   -892.75167     1845.771    2870.4642    2.1756167    48.879873   0.16165678 
   50600   -944.29686    49.091943   -895.20491    1758.2954   -3181.9482    2.1607758    49.206335   0.15270428 
   50700   -937.50065    51.706402   -885.79425    1851.9358   -4025.3909    2.1399248    49.970335   0.17732144 
   50800   -941.63419     50.63259    -891.0016    1813.4758    5161.5766    2.1748812     46.07129   0.17468238 
   50900   -945.23382    50.556383   -894.67744    1810.7463   -484.78023    2.1698796    42.010395   0.14543986 
   51000   -938.00094    53.284041    -884.7169    1908.4411    -9727.531    2.1304124    43.616705   0.17510229 
   51100   -942.43521    51.719064   -890.71614    1852.3893    3909.3794     2.173941    45.841663   0.15820891 
   51200   -941.47336    48.707532   -892.76583    1744.5272    5505.7086    2.1769083    41.590977   0.15025672 
   51300   -933.14588    47.384827   -885.76105    1697.1526   -7207.4322    2.1332264    40.264042   0.18174394 
   51400   -940.38612    52.276116   -888.11001    1872.3409   -1699.4413    2.1579588    45.625603   0.15714268 
   51500   -942.28841    49.824625   -892.46379    1784.5374    17265.131    2.2065868    47.040314   0.16770891 
   51600   -936.90874    49.070874   -887.83787    1757.5408   -7037.3534    2.1379781    45.593039   0.17653085 
   51700   -938.38244    51.268965   -887.11347    1836.2684   -11639.331     2.127476    39.403039   0.16937162 
   51800   -941.40915    48.134782   -893.27437    1724.0133    17374.442    2.2093196    44.849272   0.15899286 
   51900   -936.85261    45.226105   -891.62651    1619.8351    3116.0242    2.1677803    42.553744   0.16922083 
   52000   -934.88111    47.833197   -887.04791    1713.2117   -10408.645    2.1269268    42.283765   0.17469078 
   52100   -944.96239    51.958642   -893.00374    1860.9701    2194.6897    2.1785091    44.323586   0.16495048 
   52200   -945.47139    51.831345   -893.64005    1856.4108    6382.2502    2.1860511    45.292714   0.17008279 
   52300   -936.70657     51.17679   -885.52978     1832.967   -7487.3235    2.1328603    46.359553   0.17089021 
   52400   -942.24238    49.329086    -892.9133     1766.789   -2164.7578    2.1628165    44.727658   0.16241102 
   52500   -942.23661     49.51319   -892.72342    1773.3829    6492.5354    2.1813855    44.374274   0.15463887 
   52600    -934.6927    49.974052   -884.71864    1789.8893    -1624.929    2.1455266    41.801388   0.18486395 
   52700   -939.02939     46.77751   -892.25188    1675.4008   -2614.9573    2.1510499    39.898197   0.17459125 
   52800   -940.68074    49.624572   -891.05617    1777.3722    6495.6702    2.1787056     39.41421   0.15911152 
   52900   -940.04389    56.945226   -883.09867    2039.5715   -1009.2853    2.1536078    35.597376   0.18178716 
   53000   -939.07602    47.319586   -891.75643     1694.816   -5827.0767    2.1533755    46.736694     0.179429 
   53100   -941.38927     48.93223   -892.45704     1752.575     1680.382    2.1710273    47.728046   0.17505484 
   53200   -939.66977    55.965893   -883.70388    2004.4953    5685.9714    2.1757758    47.751005   0.17947941 
   53300   -938.79046    47.774858   -891.01561    1711.1222   -3714.5411    2.1532829    44.218534   0.17843134 
   53400   -940.97566    46.061678   -894.91398    1649.7622   -11685.946    2.1409526    44.082015   0.17769479 
   53500   -938.59595    53.419683   -885.17626    1913.2993    13656.664    2.1960522    47.147575   0.17721714 
   53600   -938.59249    51.229927   -887.36256    1834.8702    1399.2672    2.1653896    57.501864   0.19421985 
   53700   -942.69417    47.164966   -895.52921     1689.278   -13374.586    2.1355957    79.854888   0.17386658 
   53800   -936.03018    47.241686   -888.78849    1692.0259    7516.1946    2.1726012    70.134362   0.19448038 
   53900   -934.00242    50.179454   -883.82297    1797.2461    12476.826    2.1756895    77.491889   0.19777728 
   54000   -939.11804    45.523214   -893.59482    1630.4764   -2845.0328    2.1473218    70.515446   0.19203862 
   54100   -938.78557    49.508555   -889.27702    1773.2169   -1249.6167     2.152533    75.462115    0.1922831 
   54200   -937.31527    54.950285   -882.36498    1968.1199    8608.8816    2.1652324    74.568309   0.17594283 
   54300    -942.9259    50.998253   -891.92765    1826.5725   -3991.9942    2.1579878    70.686805   0.18741765 
   54400   -938.29844    47.871635   -890.42681    1714.5884   -3894.6461    2.1478801    73.170736   0.18800686 
   54500   -937.60994     55.77144    -881.8385    1997.5307    856.54478    2.1535265    93.374556   0.20521369 
   54600   -940.23416    49.171025   -891.06313    1761.1278    5258.5669    2.1700155    67.644293   0.18545301 
   54700   -939.14156    47.701635   -891.43992    1708.4996   -4610.8555    2.1479589    75.731114   0.19975964 
   54800   -936.10383    52.542854   -883.56098    1881.8945   -1269.2992    2.1424381    59.364106   0.19270614 
   54900   -943.63293    51.241414   -892.39152    1835.2816    3583.0739    2.1784289    74.537545   0.16903438 
   55000   -944.03115    52.263332   -891.76782     1871.883   -7052.5653    2.1557182    72.014998   0.17447203 
   55100   -939.12447    54.085689   -885.03878    1937.1532   -5029.5765     2.145828    67.405224   0.18322548 
   55200   -939.87045    46.661868   -893.20859    1671.2589    5505.3957     2.173504    73.903317   0.18856777 
   55300   -938.24962     45.70995   -892.53967    1637.1646    2839.5958    2.1636778    75.907648   0.20086621 
   55400   -937.79165     52.69171   -885.09994     1887.226   -3324.6102    2.1481254    69.143195   0.18698256 
   55500   -939.74657    49.156782   -890.58979    1760.6177    336.81334    2.1616472    53.579844   0.16886713 
   55600   -944.41112    49.176489   -895.23463    1761.3235    2193.5664    2.1779789    47.908529   0.16523361 
   55700   -942.39979    55.789624   -886.61017     1998.182   -3454.2299    2.1522277    51.819889   0.17524581 
   55800      -944.49    54.113747   -890.37626    1938.1582   -2572.0097    2.1604564    51.544679   0.17071408 
   55900   -947.62963    52.103325    -895.5263    1866.1522    461.92999    2.1746426    49.952744   0.16627384 
   56000    -939.4802    53.653413   -885.82678    1921.6707     164.0057    2.1531412    49.779108   0.14764925 
   56100   -938.20794    47.946913   -890.26103    1717.2845     1512.155    2.1593357    53.016498   0.16144152 
   56200   -943.80217    48.664485   -895.13769    1742.9854    1762.5948    2.1726134    52.429695   0.15117882 
   56300   -939.12293    54.007285   -885.11565    1934.3451   -1654.4185    2.1503197    48.997272   0.17199946 
   56400   -939.49433    49.551821   -889.94251    1774.7665   -454.30531    2.1605011    52.805597   0.17215876 
   56500    -939.7726    45.489555   -894.28305    1629.2709     1741.094    2.1680315    51.977702   0.16814582 
   56600   -935.38388    50.941228   -884.44265    1824.5301    -2590.458     2.145527     58.48645   0.18358304 
   56700   -941.27317    53.934203   -887.33897    1931.7276    3372.7539    2.1734914     62.48671    0.1834293 
   56800   -940.76777    47.683669    -893.0841    1707.8561   -4308.6091    2.1501443    56.653195   0.16776497 
   56900   -932.73489    47.106774   -885.62812    1687.1938   -3660.7995    2.1397882    72.187324   0.19383002 
   57000    -936.9587    52.958327   -884.00037    1896.7752    11069.561    2.1735161    74.474763   0.16010764 
   57100   -941.90885     49.29009   -892.61876    1765.3923   -3408.6586    2.1574019    76.780525   0.16876621 
   57200   -936.16168    46.917144   -889.24453     1680.402   -7167.8753    2.1279393    87.467917   0.19369922 
   57300   -939.55376    57.182329   -882.37143    2048.0637    2911.6413    2.1603351      81.2981   0.17819963 
   57400   -945.24348    52.227834   -893.01565    1870.6116    6391.0906    2.1839928    75.091846   0.17801852 
   57500    -941.6721    50.279518   -891.39258      1800.83   -15245.066    2.1284532     79.06973   0.19003883 
   57600   -937.39153    51.863605   -885.52793    1857.5662   -821.62538    2.1475078    82.974676   0.18943577 
   57700    -939.1964     47.61635   -891.58005     1705.445    10872.886    2.1844749    79.375763   0.17066863 
   57800   -941.99905      47.0392   -894.95985    1684.7736   -2457.2465    2.1562151    79.451566   0.17873648 
   57900   -937.86681    52.996914    -884.8699    1898.1573   -7023.1413    2.1365512    81.860499   0.19386303 
   58000   -940.89693    51.846909   -889.05002    1856.9683    4172.3563    2.1740625    66.506458   0.18768807 
   58100   -942.10333    48.486684   -893.61664    1736.6172    4213.2826    2.1758186    72.438189   0.17260247 
   58200   -936.53174    52.765534   -883.76621    1889.8701    -7549.615    2.1340681    65.887123   0.19198122 
   58300   -943.18092    53.540364   -889.64056    1917.6217    2448.6266    2.1740558    72.139587   0.15246873 
   58400   -942.56583    49.496511   -893.06932    1772.7855    2162.0705    2.1734034    70.770188   0.16029547 
   58500   -935.00974    49.077903   -885.93183    1757.7925   -1231.3697     2.151676    73.923642   0.18305419 
   58600   -942.47111    53.986224   -888.48489    1933.5907   -3537.1623     2.156716     82.44549   0.15232901 
   58700   -945.09993    50.887075   -894.21286    1822.5905    1845.3584    2.1789593    77.183541   0.15896903 
   58800   -942.22718    54.591861   -887.63532    1955.2825   -4023.9478    2.1586973    78.897451   0.16159179 
   58900   -941.18741    52.810186   -888.37723    1891.4693   -4490.5244    2.1507179    75.124402   0.15952189 
   59000   -943.09367    47.377007   -895.71666    1696.8726    5658.9249    2.1832922    71.453554   0.17189658 
   59100   -938.88228    51.845524   -887.03675    1856.9187    183.81216     2.159412    73.703215    0.1722903 
   59200   -941.28897    51.527295   -889.76167    1845.5208   -6624.2783    2.1449817    78.995705   0.15591802 
   59300   -945.38964    49.221825   -896.16781    1762.9473    4581.2313    2.1842957    76.636968   0.17113126 
   59400   -938.15324    51.624377   -886.52887     1848.998    4937.3035    2.1667554    78.062543   0.16461459 
   59500   -937.50998    49.059681    -888.4503    1757.1399   -9591.7354    2.1298032    82.071414    0.1687073 
   59600   -941.58987    47.436964   -894.15291      1699.02    -743.3173    2.1655277    80.511072   0.17295905 
   59700   -939.28615    47.634543   -891.65161    1706.0966    16875.026    2.2014061    80.752085   0.15120411 
   59800   -935.64314     50.00744    -885.6357    1791.0852   -8987.3333    2.1272474     85.62471   0.18237434 
   59900   -938.77721    45.114506    -893.6627     1615.838   -4744.3868    2.1493152    75.024063   0.17513321 
   60000   -942.99553    51.654768   -891.34077    1850.0865     10767.52    2.1923241    73.493526   0.15506965 
   60100   -936.24403    51.776231    -884.4678    1854.4368    750.72794    2.1505077    77.571963      0.16297 
   60200   -940.20607    48.488579   -891.71749    1736.6851   -8574.5595    2.1354784    76.305378   0.14271975 
   60300   -942.35532    49.572501   -892.78282    1775.5072    4886.1222    2.1767902    73.960065   0.14628116 
   60400   -938.51841    53.938949   -884.57946    1931.8975    7227.1854    2.1706461    76.026324   0.16070932 
   60500   -940.49072    50.124498   -890.36622    1795.2778   -7294.3598    2.1425654    77.450502   0.17548254 
   60600    -942.0956    47.499311   -894.59629    1701.2531    321.38916    2.1629291    72.623998   0.17940566 
   60700   -935.70136    50.782914   -884.91845    1818.8598    7926.8705    2.1690315    72.567611    0.1704565 
   60800   -941.94814    51.971161   -889.97698    1861.4185   -1984.1953    2.1531852    71.373388   0.16497618 
   60900   -945.22524    49.368124   -895.85712    1768.1872   -5372.3281    2.1560767    73.322656   0.15771514 
   61000   -940.57091     54.44811    -886.1228    1950.1339    429.44999    2.1639468    75.376179   0.15088927 
   61100   -936.86738    47.909226   -888.95816    1715.9347    4004.3991    2.1634343     70.24302   0.18431854 
   61200   -941.50506    45.415309   -896.08975    1626.6117   -3314.7488     2.156058    73.879321   0.14972148 
   61300   -937.66556    50.478211   -887.18735    1807.9464    1762.1158    2.1567232    78.124509   0.16876045 
   61400   -938.99706    50.580146   -888.41692    1811.5974    3312.0889    2.1640161    75.376672   0.17608223 
   61500   -945.73044    49.513011   -896.21742    1773.3765   -3798.1429    2.1609991    72.264719   0.15283594 
   61600   -941.48967    53.889431   -887.60024     1930.124   -3609.3551    2.1519546    73.399614   0.16664506 
   61700   -942.08024    53.921122   -888.15912     1931.259   -812.58738     2.158813    76.801081   0.16498732 
   61800   -945.70262    49.452193   -896.25043    1771.1982   -1237.5867    2.1687322    77.177501   0.13555446 
   61900   -936.52416    48.808894   -887.71527    1748.1576   -712.23901    2.1499777    75.471175   0.16528323 
   62000   -940.13041     52.20296   -887.92745    1869.7207   -504.97402    2.1601048    79.159573   0.14955319 
   62100   -945.89607    50.147819   -895.74825     1796.113    234.29482    2.1713187    76.271822   0.16154112 
   62200   -936.88598    49.739772   -887.14621    1781.4983   -684.26688    2.1526034     76.54551   0.17194212 
   62300   -937.07679    49.200763   -887.87603    1762.1929    2132.2229    2.1611726    74.357479   0.16879424 
   62400   -939.47825    44.273637   -895.20462    1585.7211    1670.3635    2.1692487    70.999869   0.15367765 
   62500   -940.99514     54.02451   -886.97063     1934.962   -4730.1156    2.1473819    75.728177   0.14672351 
   62600   -937.88516    50.000637   -887.88452    1790.8415    3131.7612    2.1601653    82.475289   0.14976679 
   62700   -941.65286    47.085336   -894.56752     1686.426    5897.9278    2.1758031    80.586244   0.16256756 
   62800   -938.39009    51.805844   -886.58425    1855.4974     -4884.13    2.1469125     83.38425   0.16138969 
   62900   -936.31183    48.500624   -887.81121    1737.1165    1243.1067    2.1532433    83.129583   0.17508299 
   63000   -944.31866    50.402934   -893.91573    1805.2503    4708.4608    2.1789799    79.304155   0.13912851 
   63100   -937.28536    51.577591   -885.70777    1847.3223    457.34856    2.1485249    79.557127   0.14045275 
   63200   -940.81717    53.397426   -887.41974    1912.5021   -7180.3699    2.1450106    78.882446   0.14945485 
   63300   -944.14796    50.012181   -894.13577     1791.255    2214.6439    2.1773573    79.220922   0.16104995 
   63400   -941.43633    54.330696   -887.10563    1945.9285    2231.1931    2.1694242    77.355516   0.16226651 
   63500    -941.6819    54.661056   -887.02085    1957.7608   -9114.9694    2.1364979    73.410677   0.16042937 
   63600   -945.74138    49.929762   -895.81162     1788.303   -3713.6976    2.1663803    79.194842   0.16871731 
   63700   -938.59657    50.290784   -888.30578    1801.2335    9864.7003    2.1827449    75.372185   0.14717123 
   63800   -934.43755     47.07609   -887.36146    1686.0948   -2060.6427    2.1461042    73.972831   0.17028686 
   63900   -945.36137    48.406464   -896.95491     1733.744   -8765.1828    2.1514668    71.852677   0.13875614 
   64000   -941.42125    50.885793   -890.53546    1822.5446    6491.7258    2.1809841    69.599854    0.1498436 
   64100   -937.06832    50.972596   -886.09572    1825.6535    3059.2301    2.1629965    73.768896   0.17192384 
   64200   -941.35494    46.541955   -894.81299     1666.964    -13128.27    2.1346291    74.965786   0.16205455 
   64300   -944.43009    52.068524   -892.36156    1864.9057    801.06623    2.1696635    72.161311   0.15582326 
   64400   -938.24643    54.652163   -883.59427    1957.4423    11734.262    2.1810092    95.812497    0.1675583 
   64500   -940.80881    50.338931   -890.46988     1802.958   -10987.868     2.135713    107.65708   0.16420173 
   64600    -943.5685    49.069607   -894.49889    1757.4954   -8114.6341     2.144378    96.557023   0.16734458 
   64700   -938.44154    53.957351   -884.48418    1932.5566    9038.2206    2.1783873    103.74213   0.16701624 
   64800   -941.40258    54.253945   -887.14863    1943.1796   -2382.3894    2.1538741    101.75752   0.16771214 
   64900    -940.7431    46.763326   -893.97978    1674.8928   -2589.0925    2.1487481    108.79839   0.18034695 
   65000   -933.61242    47.603931   -886.00849    1705.0002      5457.71    2.1612686    118.09863   0.19214485 
   65100   -939.64087     54.73703   -884.90384    1960.4819    585.54213    2.1602403    109.98543   0.19926812 
   65200   -946.32621    52.789847   -893.53636    1890.7409   -5951.2575    2.1553306    102.53601   0.17553399 
   65300   -939.84459    52.360634   -887.48396     1875.368   -2537.3735    2.1531274    104.21711   0.16857401 
   65400   -936.79622    52.503744   -884.29247    1880.4937     3156.599    2.1581658    108.05342   0.15926336 
   65500    -943.3248    49.317417   -894.00738     1766.371    2064.6446    2.1669273    105.31688   0.14671928 
   65600   -937.33903    48.325043   -889.01398    1730.8278   -2368.6065    2.1495501    104.26445   0.17801111 
   65700   -938.67108    53.855893   -884.81519    1928.9228   -621.46907    2.1525276    96.752031   0.19491521 
   65800   -942.63408     47.60108     -895.033    1704.8981    5945.0762    2.1803595    105.32393    0.2022678 
   65900   -942.11299    52.306279   -889.80671    1873.4212   -6651.0435    2.1502726    105.84409   0.20822966 
   66000   -932.63535    46.141734   -886.49362    1652.6296   -1392.4594    2.1439594    111.61761    0.1907758 
   66100   -943.87352    50.255417    -893.6181    1799.9668    6402.8627     2.182523    95.341264   0.16294538 
   66200   -941.00391     49.49643   -891.50748    1772.7826    1313.3216    2.1616822    141.15238    0.1396762 
   66300   -938.83918    51.722925   -887.11626    1852.5276   -11836.844     2.125961    155.98354   0.14388787 
   66400   -941.59966     48.47341   -893.12625    1736.1418    7066.2101    2.1789549     154.0887   0.14753222 
   66500   -944.75591    51.512256   -893.24366    1844.9822    7653.3837    2.1883575    153.55344   0.13818929 
   66600   -937.46321    51.004678   -886.45853    1826.8026   -13721.382    2.1211866    156.32376   0.17980821 
   66700   -938.57073    46.000714   -892.57002    1647.5787    609.61804     2.156611    160.72778   0.16939551 
   66800    -942.4583    50.550931   -891.90737     1810.551    14027.886    2.1993559    149.36734   0.16697681 
   66900   -936.03385    50.154026   -885.87982    1796.3353   -4314.6547    2.1408237    153.90612   0.19466235 
   67000   -937.95668    48.808668   -889.14802    1748.1495   -7320.7942    2.1378639    150.37221   0.15856479 
   67100   -941.75328    48.715099   -893.03818    1744.7982    9599.9443    2.1888364    147.33162   0.14000808 
   67200   -934.32028    48.414633   -885.90565    1734.0366    3221.2263    2.1595409    146.05335   0.16117238 
   67300   -940.22877    51.939867    -888.2889    1860.2977   -7440.1574    2.1389527    156.49509   0.12697216 
   67400   -947.33068    52.703461   -894.62722    1887.6468    200.93712    2.1768533    149.66497   0.16404875 
   67500   -938.15372    52.131835   -886.02189    1867.1733    4570.9294    2.1685752    148.92726    0.1927874 
   67600   -939.16613    50.957166   -888.20897    1825.1009   -3511.1253    2.1514244    160.66954   0.18278165 
   67700   -940.43156     44.97749   -895.45407    1610.9306    76.055038    2.1636104    150.01271   0.16246221 
   67800   -939.04051    52.258264   -886.78225    1871.7015    3923.1056    2.1643015    148.95309   0.14954521 
   67900   -944.26758    55.922051   -888.34553    2002.9251   -2476.3381    2.1582268    153.55512   0.12623249 
   68000    -943.6068    47.686427   -895.92037    1707.9549   -4010.4117    2.1605516    156.37412   0.14603174 
   68100   -938.58416    51.303964    -887.2802    1837.5219   -57.862572    2.1549162     154.6355   0.14448101 
   68200   -939.43671     51.54605   -887.89066    1846.1926    4285.2177    2.1719748    158.89489   0.14899693 
   68300   -941.01802    45.670734   -895.34728    1635.7601   -1975.7104    2.1566218     150.7336   0.15079882 
   68400   -941.89078    53.947531   -887.94325    1932.2049   -6996.6764    2.1421926    149.40983   0.15496786 
   68500   -941.03405    55.608467   -885.42558    1991.6936    11361.613    2.1872821    154.50942   0.19098932 
   68600   -941.97301    47.682882   -894.29012    1707.8279    1322.8301    2.1676138    149.08294   0.17559105 
   68700   -938.82149    49.201546   -889.61994    1762.2209   -12829.951    2.1248295    154.49327   0.17680631 
   68800   -935.59974     51.12412   -884.47562    1831.0806     8764.599    2.1685765    160.79378   0.15357431 
