LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110714 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1484.4624   -942.19606            0   -900.74958    4688.6567    4632.3265 
Loop time of 2.29602 on 1 procs for 3200 steps with 217 atoms

Performance: 361.252 ns/day, 0.066 hours/ns, 1393.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2267     | 2.2267     | 2.2267     |   0.0 | 96.98
Neigh   | 0.02081    | 0.02081    | 0.02081    |   0.0 |  0.91
Comm    | 0.013982   | 0.013982   | 0.013982   |   0.0 |  0.61
Output  | 2.4948e-05 | 2.4948e-05 | 2.4948e-05 |   0.0 |  0.00
Modify  | 0.029461   | 0.029461   | 0.029461   |   0.0 |  1.28
Other   |            | 0.00501    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4283 ave 4283 max 4283 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8566 ave 8566 max 8566 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8566
Ave neighs/atom = 39.4747
Neighbor list builds = 35
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.19606    41.446475   -900.74958    1484.4624    4688.6567    2.1771583            0 3.1745745e-32 
   51400    -946.3901    44.434831   -901.95527    1591.4945    3740.7212    2.1850963    54.632267   0.16111023 
   51500   -946.55509    48.609948   -897.94514    1741.0321   -13543.021    2.1459703    55.517325    0.1618793 
   51600   -944.83252    52.452751   -892.37977    1878.6673    -7420.867    2.1469538    54.911988   0.15915303 
   51700   -942.77847    42.284045   -900.49443    1514.4611    11672.737    2.1981278    54.903897   0.15869524 
   51800   -944.90959    43.353007   -901.55658    1552.7475    4249.7573    2.1837502    44.955286   0.13228211 
   51900   -947.88426    45.750161    -902.1341    1638.6048   -8948.4909    2.1558939    52.754489   0.14464197 
   52000   -952.14696    40.525926   -911.62103    1451.4917   -2948.6016    2.1831426    52.920408   0.13707662 
   52100   -947.93718    42.322369   -905.61481    1515.8338    2973.8847    2.1881567    58.384482   0.14032036 
   52200    -946.8368    45.455007   -901.38179    1628.0335    1712.9586    2.1789413    51.279494   0.15487611 
   52300   -942.66798    41.312719   -901.35526    1479.6718    663.27458    2.1693599    58.032908   0.15655808 
   52400   -949.75488    39.529397   -910.22549    1415.7996   -151.67245    2.1896481    54.367102   0.15468098 
   52500   -947.46665    43.919885   -903.54676     1573.051   -2368.1822    2.1798916    51.119465   0.16017245 
   52600    -946.8477    46.491788   -900.35591    1665.1673    1900.9032     2.183197    52.706227    0.1754972 
   52700   -949.07778    43.727895   -905.34988    1566.1746   -1124.0489    2.1828065    51.745246   0.16567252 
   52800   -946.72411    39.704741   -907.01937    1422.0798    1495.0878    2.1847202    56.316346   0.16197244 
   52900    -945.8422    46.679753   -899.16244    1671.8995   -958.35498    2.1755385    49.595574   0.14894495 
   53000   -947.71143    45.273616   -902.43781    1621.5367   -1743.1572     2.173544    54.917329   0.16038561 
   53100   -952.04254    44.410441    -907.6321     1590.621   -2859.4379    2.1837822    48.491239    0.1533315 
   53200    -943.7718    45.378475   -898.39333    1625.2924    4492.4127    2.1794117    51.179594   0.14851178 
   53300   -944.28957    44.008817   -900.28076    1576.2362    5776.4092    2.1894885    78.236199   0.16549317 
   53400   -951.34425    45.735728   -905.60852    1638.0879   -7310.6219    2.1682035    74.066668   0.14966217 
   53500   -944.73965    47.167995   -897.57165    1689.3865   -6667.8199    2.1564893    73.064339   0.14814222 
   53600     -944.119     45.92923   -898.18977    1645.0185    10730.767    2.1981264    69.251046   0.15371705 
   53700    -947.0138    43.551904    -903.4619    1559.8712    4002.8212    2.1880146    73.341112   0.12716153 
   53800   -943.90036    43.881989   -900.01837    1571.6937   -8105.9918    2.1486508    68.538796   0.14390526 
   53900   -939.43973    44.485664   -894.95407    1593.3152   -3750.0046     2.154241    77.622601   0.16293527 
   54000   -947.73753    44.184794   -903.55274    1582.5391    12163.861    2.2053969    48.740345   0.14551989 
   54100   -947.09974    45.083874   -902.01586    1614.7409    2787.2567    2.1856227    51.914597   0.16674195 
   54200   -939.19929    43.132381   -896.06691    1544.8455   -9371.9393    2.1439575    55.325554    0.1790715 
   54300   -948.83109    43.268165   -905.56292    1549.7087   -742.06484    2.1810894    52.036108   0.14517225 
   54400   -951.50506    47.886658    -903.6184    1715.1264    3575.0347    2.1941447    54.391124    0.1539771 
   54500   -944.64276    45.025015   -899.61774    1612.6328    2247.2432     2.176756    56.028492   0.16190845 
   54600    -945.9406    45.085926   -900.85468    1614.8144   -5958.2263    2.1610724    50.256813    0.1548483 
   54700   -946.75397    39.891268    -906.8627    1428.7606    3178.1456       2.1875    51.249661   0.16090579 
   54800   -943.23101    42.714759   -900.51625    1529.8878    9004.2741     2.188202    52.087897   0.15819334 
   54900   -944.50883    44.615472   -899.89335    1597.9644    3663.9561    2.1746676    55.673577   0.15148508 
   55000   -947.67061    38.892268   -908.77834      1392.98   -1355.9017    2.1789815    52.879146   0.17363681 
   55100   -949.94677    47.710817   -902.23595    1708.8284   -4461.7821    2.1724934    52.616898   0.17455512 
   55200   -945.46158    46.097092   -899.36449    1651.0307    2324.1395    2.1835715    53.459735   0.17155542 
   55300   -947.77233    40.859852   -906.91247    1463.4517    2175.6329     2.185328    56.429413   0.15648958 
   55400   -943.37735     43.62188   -899.75547    1562.3775   -1300.2394      2.16645    52.491886    0.1637755 
   55500   -944.07525    44.749979   -899.32527     1602.782    1324.0318    2.1766951    55.878078   0.17141942 
   55600   -950.25721     45.35575   -904.90146    1624.4785   -307.63429     2.186576    57.013945   0.13818381 
   55700   -945.83361    46.914276   -898.91933    1680.2992   -355.52956     2.171197    59.278853   0.15767996 
   55800    -945.3742    46.703627   -898.67058    1672.7545   -2248.0519    2.1706085    67.551099   0.14615312 
   55900   -947.95484    42.632776   -905.32206    1526.9514   -2182.6435    2.1793041    65.575744   0.12325464 
   56000   -944.92153    43.495461   -901.42607    1557.8497    2868.1517    2.1847863    67.827933    0.1419695 
   56100   -945.51609    49.514782   -896.00131    1773.4399    608.52799    2.1762298    71.164675   0.13602918 
   56200   -952.28858    46.686565   -905.60201    1672.1435   -3863.0885    2.1796441    69.147788   0.11999527 
   56300   -948.43826    45.063142   -903.37512    1613.9983   -3682.2639    2.1727562    65.629634   0.11973777 
   56400   -944.01846    46.228992   -897.78946    1655.7549    4184.9954     2.182601    70.900482    0.1297781 
   56500   -948.44946    42.153085   -906.29637    1509.7706    3640.1517    2.1937633    67.913691   0.12858988 
   56600   -945.11275    39.714541   -905.39821    1422.4308   -4840.1921    2.1619973    67.924751   0.14072484 
   56700   -947.09535     46.36351   -900.73184    1660.5728   -2658.0762    2.1714393    71.870471   0.14033768 
   56800   -948.11516    42.664465   -905.45069    1528.0864    9385.7009    2.2051558    66.742146   0.13133924 
   56900   -949.74662    41.309962   -908.43666     1479.573     1823.466    2.1910773    66.197786    0.1372633 
   57000   -944.22124    42.658474   -901.56277    1527.8719   -6292.1947    2.1540144    68.794256    0.1256502 
   57100    -946.5132    44.102707   -902.41049     1579.599   -1642.6012    2.1726165    72.475787   0.13134528 
   57200   -951.37562    42.621596   -908.75402     1526.551    9947.2002    2.2141133    68.895582   0.13008143 
   57300   -946.32278    46.716392   -899.60639    1673.2117   -1253.6525    2.1708931    70.571845   0.12519319 
   57400    -948.2948    46.576635   -901.71817    1668.2061   -8262.4758    2.1580666    69.402945   0.10961821 
   57500   -947.42485    41.724083   -905.70077    1494.4053    2503.0295    2.1840809    71.276473   0.12297583 
   57600   -947.99614    42.761186   -905.23496    1531.5506    10163.923    2.2049931    73.947289   0.13820435 
   57700   -944.86434    46.717096   -898.14724    1673.2369   -4660.3501    2.1595784    76.750332   0.14717295 
   57800   -948.17809    44.843718   -903.33437    1606.1394   -11299.837    2.1525687    99.803401   0.16002482 
   57900   -946.36289    43.449962   -902.91292    1556.2201    5908.8582    2.1926159    106.56542   0.14914021 
   58000   -941.60747    48.705509   -892.90196    1744.4547    8433.0348     2.184529    91.045623   0.13181144 
   58100    -948.0113    47.506447   -900.50486    1701.5086   -4332.4643    2.1645465     130.2128    0.1321766 
   58200   -945.30451    41.821894   -903.48262    1497.9086   -10328.335    2.1561996    102.72266   0.15152023 
   58300   -945.12549    45.072076   -900.05342    1614.3183    3851.4924    2.1823289    104.51828   0.12829069 
   58400    -943.2358    50.332437   -892.90336    1802.7254    5044.9156    2.1765071    107.85954   0.14638665 
   58500   -946.74151    45.139346   -901.60216    1616.7277   -3740.0911    2.1658867    104.36369   0.16059246 
   58600   -946.06517    43.272023   -902.79315    1549.8469   -8558.4632    2.1534158    110.68242   0.15604722 
   58700   -944.05032    45.535984   -898.51434    1630.9338    12597.716    2.2030166    96.076988   0.15709354 
   58800   -944.07532    53.762273   -890.31305    1925.5697    6727.5626     2.185736    100.64457   0.16317767 
   58900   -944.14996     43.96882   -900.18114    1574.8037   -9215.4284    2.1453943    92.755886   0.14364396 
   59000   -945.22518    43.211193   -902.01399    1547.6682   -7148.2834    2.1593337    85.170304   0.14411075 
   59100   -946.79742    44.401688   -902.39573    1590.3074    13788.165    2.2111309    78.498351   0.14157803 
   59200   -953.21504    42.919782   -910.29526    1537.2309     5119.022    2.2038441    74.648674   0.12007454 
   59300   -939.79498    38.709721   -901.08526    1386.4418   -8027.1024    2.1441151    77.710234   0.14208469 
   59400   -946.67729    44.854404   -901.82289    1606.5221   -274.15376    2.1729054    78.863803   0.13175438 
   59500   -947.55339    42.871669   -904.68172    1535.5077    10032.585    2.2054007    75.458772   0.12203868 
   59600   -948.97178     44.02318    -904.9486    1576.7507   -14.505347    2.1847547    74.734677   0.13188182 
   59700   -941.26489    44.556191    -896.7087    1595.8412   -10039.401    2.1382999     80.03953   0.14097232 
   59800   -943.97075    40.897841   -903.07291    1464.8123    1776.3166    2.1782405    76.670752   0.12793303 
   59900   -948.43107    44.950063     -903.481    1609.9482      10839.7    2.2060858    78.369665   0.14042081 
   60000   -944.96253    49.476506   -895.48602     1772.069   -1318.5752    2.1670231    75.603944   0.12472543 
   60100   -944.82356    44.694228   -900.12934    1600.7852    -6518.247    2.1514764    77.482357   0.13241691 
   60200   -947.98804    43.809267   -904.17877    1569.0891   -88.953088     2.178382    74.887616   0.13701139 
   60300   -947.72279    46.718711   -901.00408    1673.2948    7484.0356     2.196848    78.571017   0.13102711 
   60400   -945.12374    50.268129   -894.85562    1800.4221   -2617.5654    2.1664454    74.905183   0.12975236 
   60500   -949.39716    44.751219   -904.64594    1602.8264   -4352.6253    2.1731921    77.866965   0.12967092 
   60600   -950.40992    47.103079   -903.30684    1687.0615   -2949.6073    2.1778313    76.236822   0.12560177 
   60700   -946.27943    47.033832    -899.2456    1684.5813    3220.9951    2.1837526    79.708901   0.14792046 
   60800   -945.59729    46.131693    -899.4656    1652.2699   -1261.1334    2.1683305    77.902083   0.13632687 
   60900   -951.82748    44.831202   -906.99628    1605.6911     -1447.61    2.1826271    74.004235   0.11007376 
   61000   -951.31208     47.95948    -903.3526    1717.7346   -34.290023    2.1841941    75.924205   0.11922423 
   61100   -943.90593    43.605929       -900.3    1561.8062    3049.6914    2.1739206    78.108455   0.11535329 
   61200   -947.39668    42.652695   -904.74399    1527.6649   -4300.8675     2.164831    76.400878   0.12869509 
   61300    -951.5812    43.377394   -908.20381     1553.621   -2891.1797    2.1799941    80.436219   0.11991253 
   61400   -949.32289    47.724642   -901.59824    1709.3236    16554.971    2.2175945    76.856208   0.12336551 
   61500   -947.61448    45.270197   -902.34428    1621.4143   -781.73979    2.1752807     75.29621   0.12390632 
   61600   -949.27748    43.873817   -905.40367     1571.401   -20047.724      2.12883    77.202797   0.13608265 
   61700   -954.72204    45.494795   -909.22724    1629.4586    22.915195    2.1936479     78.65796   0.13264339 
   61800    -949.7063    48.907589   -900.79871    1751.6925    12021.771    2.2093783    80.933471   0.12725162 
   61900   -946.82638    44.054377   -902.77201     1577.868    -2531.767    2.1701454    75.241517   0.13124935 
   62000   -948.15046    40.668695   -907.48177    1456.6052   -10112.417    2.1556098    76.014708   0.12071949 
   62100   -950.04954    41.714151   -908.33539    1494.0496    5148.2194    2.1985785    78.429716   0.12069675 
   62200   -947.61571    47.159976   -900.45574    1689.0993     7789.133    2.1927643    83.716841   0.11897853 
   62300   -946.79695    43.224417   -903.57253    1548.1419   -5610.7769    2.1634234    74.522809    0.1268545 
   62400   -947.26571    40.864631   -906.40108    1463.6229   -3782.3048     2.168943    81.559598   0.11568758 
   62500   -955.58442    41.358748   -914.22567    1481.3203    5567.2754    2.2122223    73.831614   0.11834905 
   62600   -948.36314    43.106422   -905.25672    1543.9157    858.88613    2.1845527    75.287281   0.12162702 
   62700   -948.64231    44.901678   -903.74063    1608.2153   -4024.5383    2.1693553    78.377217   0.12748848 
   62800   -948.76376    46.302215   -902.46155    1658.3774   -1712.4145    2.1768702    75.226903   0.12440149 
   62900   -948.99497    45.927647   -903.06732    1644.9618    4358.7483    2.1918865    77.778955   0.11133419 
   63000   -954.49634    42.849757   -911.64658    1534.7229    2550.2517    2.2027873    76.658302     0.123659 
   63100   -950.06918    45.488268   -904.58091    1629.2248     -10315.3    2.1588943    77.374474   0.11726701 
   63200   -946.28904    44.189562   -902.09947    1582.7099   -2087.6843    2.1686413    79.306679   0.11182188 
   63300   -945.32113    43.308998   -902.01213    1551.1712    13136.432    2.2087614    75.855572   0.13312513 
   63400   -950.65406     39.71545   -910.93861    1422.4634    6448.4087    2.2067357    72.624478   0.12155662 
   63500   -945.92925    43.028271   -902.90098    1541.1166   -15643.404     2.136895    80.618167   0.13194144 
   63600   -946.85113    44.794903   -902.05623     1604.391   -2661.4925     2.173715    74.549598   0.14317848 
   63700   -948.06038    44.121678    -903.9387    1580.2785    13919.435     2.214272    74.726458   0.11684209 
   63800   -951.56502    40.148048   -911.41697    1437.9575     838.0873    2.1911007    77.341257   0.11015435 
   63900   -946.19278    39.415363   -906.77741    1411.7154   -4744.9781    2.1675934    77.416955   0.12940557 
   64000   -945.35829    42.087955   -903.27034    1507.4379    4714.6241    2.1869288    75.406012   0.11618294 
   64100   -949.67052    47.320015   -902.35051    1694.8313    610.04158    2.1874138    76.760668   0.11636452 
   64200   -948.00169    43.812068   -904.18963    1569.1894   -4011.7839    2.1729555    76.347901   0.11117607 
   64300   -951.12772    38.966607   -912.16111    1395.6426    226.91431    2.1926758    76.097742   0.11766979 
   64400   -948.44896    44.698856   -903.75011    1600.9509    830.97007    2.1824335    79.592358   0.11811907 
   64500   -947.99354    45.723505   -902.27004    1637.6501   -2223.8302     2.177462    76.508344   0.13463593 
   64600   -948.36005    45.702276   -902.65777    1636.8898   -2502.7899     2.176388    81.349267   0.12907159 
   64700   -953.41443    42.149818   -911.26461    1509.6536    4989.6202    2.2022249    74.988144   0.11139836 
   64800   -947.96982    44.249073   -903.72074    1584.8413   -1352.4348    2.1759867    78.980318   0.12339827 
   64900   -947.94225    45.807865   -902.13438    1640.6716   -5726.3906     2.164289    80.830338   0.12084908 
   65000   -945.92136    42.240509   -903.68085    1512.9019    5970.3381     2.190796    76.322996   0.12361661 
   65100   -951.85713     41.72281   -910.13432    1494.3598    11258.582    2.2203795    75.481455   0.11381482 
   65200   -948.58097    46.676221   -901.90474     1671.773   -9446.5903    2.1560174    77.547404   0.11274812 
   65300   -947.34852    44.504886   -902.84363    1594.0036   -11027.719    2.1514569    80.263377   0.12856076 
   65400   -947.79473    42.632031    -905.1627    1526.9247    10614.296    2.2076579    73.614029   0.12343024 
   65500   -954.18133    41.446453   -912.73488    1484.4616    7496.0172    2.2171717    75.982742   0.12352085 
   65600   -946.01222    42.937093   -903.07513    1537.8509   -8602.9757    2.1522122    76.021567   0.12217268 
   65700   -949.95476    47.072546   -902.88221    1685.9679    -4054.761    2.1708575    78.020888   0.12111252 
   65800   -949.49207     47.23047    -902.2616    1691.6241    4561.6583    2.1947149    78.104425   0.12929763 
   65900   -950.11432    42.313103   -907.80121    1515.5019    -498.7507    2.1845573    73.430065   0.11731164 
   66000   -951.79269    41.999298   -909.79339    1504.2625   -4817.6373     2.175766    70.877176   0.11857531 
   66100   -948.69922    45.443761   -903.25546    1627.6307    774.81644    2.1815977    76.125876    0.1223412 
   66200   -945.85248    43.902715   -901.94976     1572.436    3784.0975     2.184536    77.543192   0.12474745 
   66300   -950.16026    43.594876   -906.56539    1561.4104   -2968.1829    2.1794357    81.932534   0.12965742 
   66400   -951.40141      41.6178   -909.78361    1490.5987   -1951.2154    2.1855276    83.324403     0.117407 
   66500   -945.41347    43.026027   -902.38744    1541.0363    4188.4448    2.1821941    79.463575   0.11946107 
   66600   -946.98333    44.523545   -902.45978    1594.6719     1510.836    2.1803018    75.299569    0.1264872 
   66700   -948.30735    39.766114   -908.54123     1424.278   -1732.9223    2.1765264    72.353963   0.12849398 
   66800   -952.16428    44.010074   -908.15421    1576.2812   -135.20303    2.1868441    75.295933   0.12556042 
   66900   -950.24391    48.538177   -901.70573    1738.4615    5796.0546    2.1977491    73.227534    0.1238487 
   67000   -947.21772    44.056559   -903.16116    1577.9462   -4058.2349    2.1680763    79.143463   0.12897072 
   67100   -946.24302    41.859181   -904.38383    1499.2441   -9581.2251    2.1532435    83.006436   0.12819477 
   67200   -956.20447    43.867701   -912.33677     1571.182    8396.0599    2.2167825    82.082246   0.12532894 
   67300   -949.61103    46.038701   -903.57232    1648.9393    5359.3532     2.196401    77.614042   0.12292751 
   67400   -948.19928    45.512516   -902.68676    1630.0933   -8175.8323    2.1571727    75.062523    0.1202688 
   67500   -951.80454    49.019945   -902.78459    1755.7167    -8848.626    2.1603646    75.994262   0.11938162 
   67600   -948.88544    37.553396   -911.33204    1345.0264    11762.943    2.2109984    74.069445   0.10716125 
   67700   -948.74058    45.489571   -903.25101    1629.2715    2175.0332    2.1815886    76.239975   0.12172961 
   67800   -948.69794    46.229704   -902.46824    1655.7803   -6729.1241    2.1606856    76.851755   0.13694771 
   67900   -946.92719    42.514484   -904.41271    1522.7146    267.74336    2.1744718    75.661486   0.11714912 
   68000   -951.89619    40.581739   -911.31445    1453.4907    7307.5679    2.2064907    75.631729   0.12101173 
   68100   -950.00677    48.154683   -901.85209    1724.7261     -4018.24    2.1686823    83.484604   0.11615797 
   68200   -947.05608    44.440212   -902.61587    1591.6872   -5177.9566    2.1634209    73.948954   0.11840286 
   68300   -950.15501    45.791851   -904.36316     1640.098    2076.1972    2.1850225    74.114912      0.12495 
   68400    -953.7026    41.157541   -912.54506    1474.1139    7310.3367    2.2069761    72.074315   0.10454297 
   68500   -943.10073    39.012111   -904.08862    1397.2723    -5755.466    2.1545927     84.59629   0.12326847 
   68600     -947.954    44.860828   -903.09317    1606.7522   -4039.2754     2.168697    77.740507   0.12058073 
   68700   -951.89051    50.484153   -901.40636    1808.1593    12409.068     2.213136    76.628826  0.097409514 
   68800   -950.38291    42.004499   -908.37841    1504.4488    2665.7696    2.1913937    77.958242   0.12096207 
   68900   -950.41918    41.098533   -909.32065    1472.0004   -15174.909    2.1481708    74.073105   0.12011121 
   69000   -946.86315    43.878534   -902.98462      1571.57   -910.13191    2.1749071    79.245333   0.11870388 
   69100   -950.31529    48.187935   -902.12735    1725.9171    9153.2919    2.2060006    75.158789   0.13203233 
   69200   -951.94578    45.807946   -906.13783    1640.6745   -2752.1827    2.1829078    75.065762   0.10885757 
   69300    -950.9459    37.565728   -913.38017    1345.4681   -6396.1689    2.1741223    77.739143   0.12794463 
   69400   -948.07441    43.429328   -904.64508     1555.481   -2133.7971     2.175113    75.217603   0.11843953 
   69500   -947.62643     45.07465   -902.55178    1614.4105    7381.0489    2.2014159    76.314004    0.1332902 
   69600   -945.88777    43.069804   -902.81797    1542.6042    2239.6846       2.1818    85.285914   0.12712393 
   69700   -943.17548    48.122255   -895.05322    1723.5646   -6667.3453    2.1515719    78.718245   0.13396025 
   69800   -940.29874    43.027865   -897.27088    1541.1021    1600.8502    2.1709057    83.251477   0.14378304 
   69900   -947.28581    45.036272   -902.24954    1613.0359    2909.5343    2.1849042    76.667939   0.12540318 
   70000   -948.71129     45.18119    -903.5301    1618.2264    663.76101    2.1796264    82.322834   0.13537752 
   70100   -945.80546    50.169824   -895.63564    1796.9012   -1275.2858    2.1656158    75.083509   0.12908066 
   70200   -949.32487    48.294576   -901.03029    1729.7366    -3130.642    2.1747699    74.118945   0.12404758 
   70300   -947.22217    43.502898   -903.71927    1558.1161   -1895.5902    2.1710488    80.625722   0.13443343 
   70400    -947.8762    48.836438   -899.03977    1749.1441    249.03643    2.1763238    87.915629   0.14665691 
   70500    -945.6011    47.541186   -898.05991    1702.7529   -414.92552    2.1681141    83.966412   0.12794935 
   70600   -949.06946    42.370971   -906.69849    1517.5745   -1564.3409    2.1779413    80.310353    0.1241229 
   70700   -946.70516    43.796747   -902.90842    1568.6406    3918.1403    2.1834799    77.879704   0.12616547 
   70800   -945.21914    45.749096   -899.47004    1638.5667    4452.6702    2.1778855    75.633561   0.12095442 
   70900   -948.32098    42.282228   -906.03875    1514.3961   -4371.2311    2.1644041    77.550706   0.12329581 
   71000   -948.33499    41.321196   -907.01379    1479.9754   -6152.4937    2.1670934    75.969152   0.12187993 
   71100   -946.94713    45.543578   -901.40356    1631.2058    9013.9702    2.1950321    76.429931   0.11398269 
   71200   -949.58408    47.148682    -902.4354    1688.6948    3124.2314    2.1857302    80.471542   0.12011545 
   71300   -954.64572    43.480624    -911.1651    1557.3183   -9190.7605    2.1678446    82.292712   0.11155899 
   71400   -947.05135    42.937949   -904.11341    1537.8816    -5502.791    2.1626917     77.78932   0.12401081 
   71500   -949.69693    48.967825   -900.72911    1753.8499     6556.367    2.1943828    79.195148   0.13106472 
   71600   -952.09625    45.394536   -906.70172    1625.8677    4921.6608    2.1975071     77.36839   0.12049496 
   71700   -951.56348    42.530353   -909.03312     1523.283   -8114.7504    2.1659214     78.19569   0.12988622 
   71800   -943.88172    42.350492   -901.53122     1516.841   -5868.4776    2.1567479    80.454023    0.1368144 
   71900   -947.49903    45.170814   -902.32822    1617.8547    8300.2689    2.1937251    73.153976   0.12551512 
   72000   -950.84414     43.38061   -907.46353    1553.7361    5150.4611    2.1987997    81.174558   0.11884097 
   72100   -945.82571    45.079262   -900.74645    1614.5757   -3831.0355    2.1629202    80.668339   0.12766092 
   72200   -943.47874    43.475713   -900.00303    1557.1424   -660.29773    2.1677795    83.388523   0.12562096 
   72300   -947.43364    43.994864   -903.43877    1575.7365    2701.0572    2.1868065    77.770818   0.12461746 
   72400   -949.53024    44.064438    -905.4658    1578.2284    2804.4722    2.1864468    79.683402   0.12642115 
   72500   -939.94611    44.586208    -895.3599    1596.9163   -3243.2079    2.1493394    76.050236   0.14364991 
   72600   -947.00445    45.057672   -901.94678    1613.8024     3258.315    2.1866768    79.774971   0.14700685 
   72700   -948.05328    44.280536   -903.77275    1585.9682    9543.4624    2.2011087    72.963065    0.1421485 
   72800   -944.99318    44.533837   -900.45934    1595.0405   -6651.6599    2.1560466    77.899977   0.14017217 
   72900   -944.19158    46.997165   -897.19441     1683.268   -13699.245    2.1329525     75.74146   0.15325424 
   73000   -950.52637    45.932981   -904.59339    1645.1528    10530.981    2.2098696    76.175887   0.13990605 
   73100   -948.59226    46.256154    -902.3361    1656.7277    11717.901    2.2082397    74.997388   0.12296471 
   73200   -943.63172    44.818755   -898.81296    1605.2453   -9964.3838    2.1423929     83.48784   0.14933944 
   73300   -947.68986    40.024522   -907.66534    1433.5332   -7674.1386    2.1631275    78.903243    0.1376605 
   73400   -950.16732    44.790542   -905.37678    1604.2348    5417.9973    2.1965914    78.814398   0.13575595 
   73500   -946.26808    46.149387    -900.1187    1652.9037     5690.567    2.1880542    72.471474   0.15208983 
   73600   -946.70615     43.19729   -903.50886    1547.1703   -7277.7234    2.1585235    77.843359   0.14259603 
   73700   -949.32987    40.285126   -909.04475    1442.8671   -3127.6893    2.1773201    74.617961   0.12989465 
   73800   -948.09722    47.324898   -900.77232    1695.0062    5091.2921    2.1928307    73.235607   0.14359666 
   73900   -945.85304    43.481162   -902.37188    1557.3375    2943.0349    2.1854312    77.591818   0.14598083 
   74000   -946.16386    36.679266   -909.48459    1313.7183   -2608.6349    2.1730351     77.94489   0.13709694 
   74100   -945.04907    43.366518   -901.68255    1553.2314   -2179.2727    2.1664313    80.521904   0.13735084 
   74200   -944.49697    43.775245   -900.72173    1567.8705    9375.1262    2.1975556    76.548278   0.14637438 
   74300   -949.14821    42.865909    -906.2823    1535.3014    3032.5997    2.1911019    77.653415   0.13868741 
   74400   -943.78667    44.881714   -898.90495    1607.5002   -6013.0242    2.1520826    75.665793   0.15696922 
   74500   -947.52068    48.007683     -899.513    1719.4611   -1608.0282    2.1702983    73.031283   0.14368527 
   74600   -951.77674    47.585007   -904.19173    1704.3224    4496.6747    2.1984005    71.774491   0.13450471 
   74700   -948.32447    44.864659   -903.45981    1606.8894     3283.129    2.1893551    76.604539   0.13593713 
   74800   -945.52052    49.196007   -896.32451    1762.0226   -10696.978    2.1469085    79.204571   0.14987189 
   74900   -947.73402    42.260351   -905.47367    1513.6125   -1082.3744    2.1817588    79.633459   0.14817459 
   75000   -947.47328     44.63593   -902.83735    1598.6971    7722.1987    2.1945781    76.764012   0.13361172 
   75100   -946.61612    48.827666   -897.78846    1748.8299   -541.35864    2.1715147     78.10181   0.13337267 
   75200   -949.89547    44.540249   -905.35522    1595.2702   -5287.9355    2.1722373    78.499432   0.14335735 
   75300    -949.6303     44.11811   -905.51219    1580.1507   -1076.4563    2.1789551    81.880305   0.15106018 
   75400   -945.54605    45.280672   -900.26537    1621.7894    3531.7865    2.1811869    78.682584   0.15153297 
   75500   -947.60994     44.04212   -903.56782     1577.429    -1853.698    2.1768177    77.676721   0.14474737 
   75600   -953.06798    44.475013   -908.59297    1592.9337   -3400.8047    2.1786033    79.401518   0.12649137 
   75700   -948.38027    46.967305   -901.41297    1682.1986   -1253.7331    2.1761299    83.139827   0.12448309 
   75800   -947.65801    45.364728   -902.29328       1624.8    4048.4714    2.1843766    80.861024   0.12719264 
   75900    -950.5124    40.851147   -909.66125    1463.1399    888.17845    2.1895005    79.752432   0.12884659 
   76000   -943.58426     42.64925   -900.93501    1527.5415   -2617.1152    2.1624483    76.007309   0.12695625 
