LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000978785 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1885.4206   -940.12542            0   -887.48412   -1246.2233    4681.0796 
Loop time of 2.2582 on 1 procs for 3200 steps with 217 atoms

Performance: 367.301 ns/day, 0.065 hours/ns, 1417.058 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1513     | 2.1513     | 2.1513     |   0.0 | 95.26
Neigh   | 0.057104   | 0.057104   | 0.057104   |   0.0 |  2.53
Comm    | 0.015526   | 0.015526   | 0.015526   |   0.0 |  0.69
Output  | 2.6119e-05 | 2.6119e-05 | 2.6119e-05 |   0.0 |  0.00
Modify  | 0.029285   | 0.029285   | 0.029285   |   0.0 |  1.30
Other   |            | 0.004986   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4081 ave 4081 max 4081 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8162 ave 8162 max 8162 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8162
Ave neighs/atom = 37.6129
Neighbor list builds = 97
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.12542    52.641303   -887.48412    1885.4206   -1246.2233    2.1544833            0 2.9509527e-32 
   43600    -935.5788    53.207894    -882.3709    1905.7138   -61.293342    2.1484483    244.25697   0.18740976 
   43700    -936.3808    48.383922   -887.99687    1732.9366   -13910.532    2.1180749    241.99541   0.17863182 
   43800   -939.09024    48.351062   -890.73918    1731.7597     8147.172    2.1862568    259.76117   0.18616571 
   43900   -938.53018    54.042761   -884.48742    1935.6157    10045.132    2.1812049    238.90024   0.20577202 
   44000   -937.30244    50.042857   -887.25958    1792.3536   -17495.591    2.1086184    243.74756   0.20203347 
   44100   -941.97426    48.071951   -893.90231    1721.7629     763.7284    2.1640219     239.5673   0.17192284 
   44200   -938.90072    51.016419    -887.8843    1827.2231    9837.3175    2.1840568    253.09759   0.19751897 
   44300   -936.08782    50.346544   -885.74128    1803.2306   -1459.2313    2.1407278    255.62086   0.15623248 
   44400   -938.41375    46.901202   -891.51255     1679.831   -3117.8823    2.1531763    247.02157   0.18235904 
   44500   -945.59334    51.597715   -893.99562     1848.043    2992.5889     2.179346    261.64441   0.15457564 
   44600   -935.88684    52.097165   -883.78967    1865.9315    -2313.403    2.1458885     253.3132   0.15965829 
   44700   -939.07567    49.553165   -889.52251    1774.8147   -1931.3161    2.1515193     259.0285   0.15822877 
   44800   -940.38713    48.600292   -891.78684    1740.6862    4139.7163    2.1721793    249.16864   0.14025487 
   44900   -932.18123    50.989552   -881.19168    1826.2608    665.73948    2.1426777    232.27775   0.17213902 
   45000   -939.38931    51.211243   -888.17807     1834.201   -3183.4447    2.1546836    210.21494   0.16384056 
   45100   -939.70775    48.500944   -891.20681    1737.1279    3159.7487    2.1677544    212.18881   0.19010701 
   45200   -939.00621    54.177718    -884.8285    1940.4494    815.53295      2.15351     217.4647    0.1841663 
   45300   -935.39302    50.496946   -884.89608    1808.6175   -7901.3645    2.1430999    281.53517   0.20230048 
   45400   -940.40376     48.24935   -892.15441    1728.1167    -3324.451    2.1584412    261.67899   0.17257952 
   45500   -941.79452    57.529216    -884.2653    2060.4879    6448.5978    2.1745989    258.65068   0.14882184 
   45600   -937.51316    49.338334   -888.17483    1767.1202   -6873.6926    2.1426717    276.46118   0.17525381 
   45700   -939.48273    44.728395   -894.75433    1602.0089   -5959.5505    2.1533151    282.83502   0.18757565 
   45800   -935.84202    50.712332   -885.12969    1816.3318    12832.712    2.1813442    373.79996   0.16306192 
   45900   -939.81462    52.407989   -887.40663    1877.0641   -2682.4302    2.1503859     351.4701   0.16335414 
   46000   -943.97493    47.306029    -896.6689    1694.3304   -9637.3221    2.1475333    382.36395    0.1450019 
   46100   -940.82537    51.070673    -889.7547    1829.1663     4682.735    2.1737222    375.98679    0.1583791 
   46200    -938.5375    53.351861   -885.18564    1910.8702    5983.6685    2.1719356    383.53265   0.15765495 
   46300   -939.60088     44.92563   -894.67525    1609.0731   -8369.1223    2.1414215    386.60746   0.15575084 
   46400   -944.36109    53.463798    -890.8973    1914.8794   -4122.4573    2.1562241    390.40169   0.14135319 
   46500   -935.04884    52.133291   -882.91555    1867.2254    11660.679    2.1746999    388.57991   0.14350687 
   46600   -940.84656    48.302839   -892.54372    1730.0325   -3715.9168    2.1528772    384.86841   0.14579194 
   46700   -942.93072    50.832856   -892.09787    1820.6485   -7465.0305    2.1471446    394.00856   0.13423809 
   46800    -938.7621      55.8733    -882.8888     2001.179    2895.8909    2.1631107    385.08919   0.13259407 
   46900   -941.60211    50.095628   -891.50648    1794.2437    3596.3725    2.1697922    385.80475    0.1527157 
   47000   -939.97306    46.947485   -893.02558    1681.4887   -1525.1436    2.1545637     390.3039   0.15359543 
   47100   -938.59825    54.457073   -884.14118    1950.4549   -1391.0436    2.1485351    390.59966   0.15161758 
   47200   -942.83404    50.573212   -892.26083     1811.349     4889.654    2.1753799    383.95963   0.15670575 
   47300   -939.42344    45.994463   -893.42897    1647.3549   -1097.7925    2.1579433    385.98126   0.16293275 
   47400   -939.60313    53.617217   -885.98591    1920.3743   -6294.8654    2.1444572    390.39432   0.15835838 
   47500   -942.07721    50.297969   -891.77924    1801.4909    3973.6686    2.1726617    386.53106   0.14669726 
   47600   -941.22626    46.191918   -895.03434     1654.427    54.650954    2.1681368    382.51571    0.1407344 
   47700   -939.62607    52.067546   -887.55852    1864.8707   -6422.0779    2.1408404    408.04307   0.15249054 
   47800   -940.81902    51.697666   -889.12135    1851.6229    1757.6603    2.1664158    375.43762   0.14684279 
   47900   -944.61838    49.149882    -895.4685    1760.3705    4774.0985    2.1812374    384.99563   0.14575832 
   48000   -938.32565    51.080655     -887.245    1829.5238   -7481.9226    2.1358494    386.41082   0.16432571 
   48100   -939.47246    50.598723   -888.87374    1812.2628   -1679.3088    2.1564155    380.29043   0.14926072 
   48200   -943.14958    49.292017   -893.85757    1765.4613    11104.481    2.1965242    381.87776   0.16177185 
   48300   -936.25257    51.432537   -884.82004    1842.1269   -5916.3287    2.1333132    383.17724    0.1410838 
   48400   -940.35582    52.326642   -888.02918    1874.1506   -6925.7643     2.135842    386.23381   0.14046687 
   48500   -944.06272    52.404154   -891.65857    1876.9267    12130.489    2.1959334    381.37747   0.14650626 
   48600   -945.01205    52.035138   -892.97691    1863.7099   -2271.8836     2.165569    379.87408   0.13272899 
   48700    -934.4473    50.201989   -884.24531    1798.0532    -13145.18    2.1095176    397.07558   0.15488244 
   48800   -943.71395    50.884921   -892.82903    1822.5133    7894.1219    2.1828784    394.36874   0.12185399 
   48900   -944.41897    52.407181   -892.01179    1877.0352    4346.1307    2.1785513     382.6309   0.13314326 
   49000   -936.93798    50.336825   -886.60115    1802.8825   -7804.8661    2.1294455    393.39051   0.14969216 
   49100   -940.08719    47.358212   -892.72897    1696.1994   -1923.1674    2.1575646    393.89488   0.14522959 
   49200   -942.45771     48.50495   -893.95276    1737.2714    6946.6801     2.179068    391.12765   0.13789828 
   49300    -938.3824    50.683062   -887.69934    1815.2835   -879.56421    2.1507872    392.29303   0.13474923 
   49400    -939.6721    50.040958   -889.63115    1792.2857   -3732.7109    2.1473271    392.64061   0.13005895 
   49500   -943.74086    47.646049   -896.09482    1706.5087    6351.2575    2.1852074    385.14004   0.14432582 
   49600   -940.76938    53.975502   -886.79388    1933.2068   -2998.7453    2.1528902    380.25165   0.13693034 
   49700   -941.44148      51.9006   -889.54088    1858.8913   -7557.9684    2.1472965    382.04188   0.15863946 
   49800   -943.89132    49.729582   -894.16174    1781.1333     1365.972    2.1708989    388.08244   0.15430697 
   49900   -937.07997    53.454661    -883.6253    1914.5521    1067.9785    2.1556303    386.62967   0.16067762 
   50000   -933.78713    47.429405   -886.35773    1698.7493    3111.4324    2.1569186    374.83856   0.17900412 
   50100   -939.64728    48.116378    -891.5309    1723.3542    -5646.453    2.1433424    393.73296   0.15761711 
   50200   -937.47058    51.868102   -885.60248    1857.7273    4721.0549    2.1600391    424.57835   0.15689392 
   50300   -938.13807    57.254082   -880.88399    2050.6336    3510.6922    2.1587569    433.93752   0.16655429 
   50400   -939.23363     49.26879   -889.96484    1764.6294   -8635.4526    2.1344699    426.04576   0.18966337 
   50500   -941.09692    52.530259   -888.56666    1881.4434   -897.08467    2.1600314    428.13619   0.17537941 
   50600   -940.68979    54.230176   -886.45961    1942.3282    9162.6024    2.1848492    437.53839   0.15211512 
   50700   -931.30443    55.212947   -876.09148    1977.5275   -9693.2091    2.1103815     452.1403   0.18412144 
   50800   -940.45058     51.89761   -888.55297    1858.7842    1103.6417    2.1601019    424.89517   0.14820569 
   50900   -941.24515    51.950936   -889.29422    1860.6941    9921.0304     2.184644    419.51383   0.14399083 
   51000   -942.99829    50.938736   -892.05956    1824.4408   -8961.9722    2.1452719    443.05481   0.13467376 
   51100   -933.80208    50.365942   -883.43614    1803.9254   -524.73641    2.1413974    436.94877   0.15256646 
   51200    -938.0994    53.642716   -884.45669    1921.2876    6406.5279    2.1682174    417.39002   0.15430968 
   51300   -941.80404    50.853846   -890.95019    1821.4003   -1900.5278    2.1552008    432.18778   0.14605685 
   51400   -939.07621    48.484704   -890.59151    1736.5463   -3000.3906    2.1502282    428.69512   0.15617464 
   51500   -933.94883    52.577284   -881.37154    1883.1276    5504.2474    2.1624124    419.03637   0.15673501 
   51600   -938.43042    50.515993   -887.91442    1809.2997    1515.1285    2.1610762    424.57812   0.16421785 
   51700   -944.26866    51.855038   -892.41362    1857.2594   -7985.1075    2.1485944    422.74799   0.14577967 
   51800   -943.27618    55.369804   -887.90638    1983.1456    2115.8168    2.1678483    433.67996   0.13014325 
   51900   -938.18663    53.990021   -884.19661    1933.7268    1604.5543     2.160298    422.43248   0.13803868 
   52000   -942.57681    47.097312    -895.4795    1686.8549    976.87933    2.1680443    422.73491   0.13250134 
   52100    -942.5027    50.142723   -892.35998    1795.9305   -4637.2858    2.1571714    430.92494   0.13877803 
   52200    -936.3327     48.47812   -887.85458    1736.3104    3781.2152    2.1602751    430.84902   0.15259139 
   52300   -940.78055    51.825053    -888.9555    1856.1854   -161.10056    2.1599164    424.70538   0.14862525 
   52400   -944.36768    46.438939   -897.92874    1663.2744    1689.8622     2.177174    424.78961   0.14287734 
   52500   -941.30581    50.654949   -890.65086    1814.2766   -1705.7983    2.1585804    413.78158   0.15137027 
   52600   -939.58369    51.061386    -888.5223    1828.8337   -126.03751    2.1559102    427.97114   0.14726741 
   52700   -941.47117    45.034598   -896.43657     1612.976    3750.5116    2.1748696    443.63279    0.1388964 
   52800   -943.58403    49.143989   -894.44004    1760.1595   -777.54075    2.1696401    423.61645   0.12631826 
   52900   -939.94745    51.614383   -888.33307      1848.64   -412.97478    2.1618392    425.61586   0.14531406 
   53000   -944.11671    51.977848   -892.13886     1861.658   -6664.9137    2.1551133    423.85527   0.14712813 
   53100   -943.27301    45.501079   -897.77193    1629.6836    4960.7228    2.1841056    419.01891   0.15254411 
   53200   -936.60892    49.431016    -887.1779    1770.4397    1456.0763    2.1626771    432.39384   0.16472582 
   53300   -937.57212    48.994561   -888.57756    1754.8075   -2184.7552    2.1499828    431.38284   0.16029723 
   53400   -938.83629    47.087066   -891.74923    1686.4879    362.75846    2.1598637     430.8946    0.1532667 
   53500   -939.88028    45.533877    -894.3464    1630.8583    5828.2814    2.1786591    430.40652   0.15435767 
   53600   -929.82122    47.312787   -882.50843    1694.5724    198.35332    2.1371074    440.89896    0.1647417 
   53700   -939.46519    52.197472   -887.26771    1869.5242    1308.3164    2.1595544    417.05622   0.13685713 
   53800   -942.87751    51.803141   -891.07437    1855.4007    3673.0016     2.167451     415.9645   0.13497389 
   53900    -939.5123    45.936093   -893.57621    1645.2643   -2622.1611    2.1545872    421.67294   0.15497648 
   54000   -936.22434    53.846532   -882.37781    1928.5875   -2827.8542    2.1442534    424.98014   0.15976326 
   54100   -939.58146    53.136342   -886.44512    1903.1511    8468.6617    2.1778735    422.71096   0.17020329 
   54200   -940.79071    48.969632   -891.82108    1753.9146   -7060.3198    2.1468477    434.81336   0.15962217 
   54300    -939.1853    49.912925   -889.27237       1787.7   -5430.3279    2.1440984    434.69456   0.15877982 
   54400   -934.34766    55.364679   -878.98298     1982.962    11350.052    2.1689897    419.27013   0.15958623 
   54500   -935.67924    46.950852   -888.72838    1681.6093    3840.1657    2.1646785    427.03883   0.15649115 
   54600   -941.51803    49.176655   -892.34138    1761.3294   -13001.101    2.1293112    414.35667   0.15322777 
   54700   -935.77028    50.047093   -885.72319    1792.5054     10392.76    2.1699937    433.36078   0.15907209 
   54800   -939.31864    54.002112   -885.31652    1934.1598    6048.6144    2.1676777    420.69773   0.14996661 
   54900   -941.61102    46.968519    -894.6425     1682.242    -5388.022      2.14986    430.85035   0.13875964 
   55000     -938.911    48.035454   -890.87555    1720.4557    1714.4933    2.1629795    429.40493   0.14705107 
   55100   -941.16886    54.576367    -886.5925    1954.7276     380.9448    2.1626362    433.34763   0.15714766 
   55200   -947.18587    54.538019   -892.64785     1953.354   -8060.2694    2.1484385    432.37259   0.14166556 
   55300   -944.47127    49.367103   -895.10416    1768.1506    472.49848    2.1693375    418.92434   0.14613889 
   55400   -935.68338    47.776061   -887.90732    1711.1653    7020.0401     2.167241    422.74492   0.14476252 
   55500   -938.88433    47.962207   -890.92212    1717.8323   -1304.7514    2.1529212    430.30813   0.13625749 
   55600   -946.27125     48.11156   -898.15969    1723.1816    334.50025    2.1719198    422.60162   0.13089009 
   55700   -939.15256     51.20847   -887.94409    1834.1017    2299.2768    2.1580923    436.54956   0.14097586 
   55800   -938.27371    48.851212   -889.42249    1749.6733    1767.7324    2.1632044    421.23454   0.13590152 
   55900   -944.22399    48.216046   -896.00795    1726.9239   -3094.3607    2.1600345    421.22876    0.1504512 
   56000   -940.14812     51.51955   -888.62857    1845.2434     1269.797    2.1608715    419.37144   0.13731856 
   56100   -935.52612    48.683623    -886.8425    1743.6708    5797.3422    2.1650169     426.0178    0.1575994 
   56200   -939.21362    45.675632   -893.53799    1635.9355   -6487.6995    2.1423439    416.00624   0.13386126 
   56300   -940.46245    51.707091   -888.75536    1851.9605    -686.1848    2.1602461    436.12047   0.13394816 
   56400   -939.79283    57.841976   -881.95085    2071.6898    6543.8459    2.1710075    394.12059   0.13689022 
   56500   -940.01467    48.744814   -891.26985    1745.8625   -7977.4207     2.138334    445.26593   0.14320029 
   56600   -941.31433    49.879625   -891.43471    1786.5073    -5762.199    2.1475252    428.76801   0.13073131 
   56700   -938.58715    55.675143   -882.91201    1994.0817    13526.267    2.1855525    429.38854   0.15352744 
   56800   -939.82008    51.100671   -888.71941    1830.2407   -3897.7507    2.1494928    425.44589   0.14347342 
   56900   -941.84457    47.353591   -894.49098    1696.0339    -11249.63    2.1369949    418.64305   0.15666922 
   57000   -938.26986    51.235816   -887.03404    1835.0811     9950.498    2.1845553    411.35074   0.14345126 
   57100   -940.26774    50.322761   -889.94498    1802.3788    2805.8415    2.1691275     420.9619   0.14233391 
   57200   -942.21674    44.271892   -897.94485    1585.6586   -3353.6925    2.1546604    430.24782   0.11750665 
   57300   -936.64857     46.81719   -889.83138     1676.822    3974.6988    2.1612136    431.59009   0.13830166 
   57400   -938.33637    50.487915   -887.84846     1808.294    5191.8349    2.1664417    433.45941   0.13636533 
   57500   -939.72072    42.563567   -897.15715    1524.4726    -551.1273    2.1596865    435.85019   0.13272301 
   57600   -939.53069    47.640651   -891.89004    1706.3153    -306.4663    2.1553211    418.02964   0.14940053 
   57700   -941.32767    54.277109   -887.05056    1944.0092    2896.7022    2.1682696    415.88644    0.1464459 
   57800   -942.85585    48.874823   -893.98103    1750.5189    -4174.268    2.1606019    424.95716   0.15728967 
   57900   -940.51188    47.509018   -893.00286    1701.6007   -1888.8836    2.1588268    427.61045    0.1500749 
   58000   -938.52287    53.484366   -885.03851     1915.616    1351.3647    2.1602313    436.16526    0.1409046 
   58100   -943.56326    52.368874   -891.19438    1875.6632   -1754.7582    2.1650097    435.42068   0.12831316 
   58200   -939.33089    45.623087    -893.7078    1634.0535   -559.88037    2.1569316    419.29847   0.14352173 
   58300   -934.34756    51.247224   -883.10033    1835.4897    2019.3553    2.1525568    425.16891   0.14731324 
   58400   -939.94751    50.495755   -889.45175    1808.5748    9221.3437    2.1832147    429.95698   0.16203763 
   58500   -940.55204    46.706967   -893.84507    1672.8742   -8086.8139    2.1400925    419.67818   0.16046525 
   58600   -939.92063    53.429402   -886.49123    1913.6474   -5182.5921    2.1451655    428.40883   0.15994821 
   58700   -936.59303    47.387412   -889.20562    1697.2453    14684.247    2.1918287    419.97761   0.14535962 
   58800   -941.80996    47.137929   -894.67203    1688.3097   -4523.9872     2.156892    407.89648   0.14907382 
   58900    -935.4796     46.66415   -888.81545    1671.3406   -8152.9391    2.1380986    397.14428   0.17849134 
   59000   -937.37606    52.031507   -885.34455    1863.5799    6080.8094    2.1701599    363.30954   0.17526518 
   59100   -943.41673    48.999401   -894.41732    1754.9809    4415.0321    2.1787213    363.30677   0.16074969 
   59200   -936.40844     48.72901   -887.67943    1745.2964   -7195.4839    2.1327331    371.74947   0.15576017 
   59300   -932.83846    47.536002   -885.30246    1702.5672    4401.3698    2.1602673    344.17083   0.18203698 
   59400   -940.04781    48.391674   -891.65613    1733.2143    5851.2927    2.1796562    292.08281   0.16968751 
   59500   -938.33389    48.260609   -890.07328      1728.52   -3889.3318    2.1489679    286.77872   0.16631751 
   59600   -934.72476    51.104619   -883.62014    1830.3821   -5968.6254    2.1342115     361.5248   0.17341661 
   59700   -938.92032    48.557798   -890.36252    1739.1642    8350.0452    2.1799234     386.0842   0.14859327 
   59800   -932.87452    43.560065   -889.31446    1560.1636    7343.5364    2.1743641    400.93543   0.17950396 
   59900   -936.30625    54.567073   -881.73918    1954.3947   -13012.909    2.1171954    390.34347   0.18301814 
   60000   -942.87951    50.919802   -891.95971    1823.7626    4038.7982    2.1843098    397.39339   0.16629397 
   60100   -939.11007    50.073857   -889.03621     1793.464    6752.4732    2.1790449    387.99873   0.19141681 
   60200   -937.18475    51.581426   -885.60332    1847.4596   -19100.696    2.1058327    408.49017      0.18977 
   60300   -940.23063    54.279915   -885.95071    1944.1097   -779.23272    2.1575954     403.9749   0.15542637 
   60400   -942.03789    50.417685    -891.6202    1805.7786    22493.989    2.2211774    409.40848   0.14701333 
   60500   -940.65414    50.832275   -889.82187    1820.6278   -10866.007    2.1335389    410.83244   0.13536384 
   60600   -938.37978     51.68234   -886.69744     1851.074   -9320.4998     2.132725    406.47003   0.14662406 
   60700   -943.31875     47.70448   -895.61427    1708.6015    10513.538     2.198302    390.36985   0.16316147 
   60800   -938.94218    48.862559   -890.07962    1750.0796    1984.1726    2.1638582    404.32533   0.15422854 
   60900   -941.94844     54.04864    -887.8998    1935.8263   -9036.8465    2.1398396    421.35142   0.14743924 
   61000    -938.9845    44.985517   -893.99898    1611.2181    5123.6663    2.1752177    409.21073   0.14453829 
   61100   -939.78551    45.460845   -894.32466    1628.2426    6464.0085    2.1799995    408.20887   0.15843992 
   61200   -935.75928    49.087225   -886.67206    1758.1264   -6833.8493    2.1384841    411.76748   0.17114369 
   61300   -941.96888    49.500426   -892.46845    1772.9257   -1644.8948    2.1610603    409.29444   0.16611453 
   61400   -944.84171    52.018728   -892.82298    1863.1222    8556.4047     2.193676    401.75586   0.16863617 
   61500   -933.59286    50.233329   -883.35953    1799.1757   -6539.1487    2.1315899    400.48923   0.15967617 
   61600   -938.45894    47.049543   -891.40939     1685.144   -3930.1049    2.1536051    436.62828   0.16036524 
   61700   -941.95856    50.803206   -891.15535    1819.5866    9296.8603    2.1894384    391.03193   0.12928844 
   61800   -935.69839    51.813099   -883.88529    1855.7573    419.32043    2.1532334    413.26189    0.1609238 
   61900   -939.58558    52.658314   -886.92726    1886.0299   -9799.7931    2.1349759    413.72018   0.16190147 
   62000   -943.08032    50.642422    -892.4379    1813.8279    3864.8842    2.1756497    400.81068   0.16210869 
   62100   -938.40986    50.819888   -887.58997    1820.1841    8077.4591    2.1793527    405.97868    0.1600555 
   62200   -936.27435    50.744823   -885.52953    1817.4955   -9436.4055    2.1289555    408.15947   0.15650785 
   62300   -943.73604    47.789694   -895.94635    1711.6535    177.80021    2.1702884    403.49298   0.15457199 
   62400   -937.95271    48.600916   -889.35179    1740.7086    10482.751    2.1857973    390.87624   0.17046297 
   62500   -941.63766    53.033035   -888.60462     1899.451   -7012.0268    2.1427322     412.3093   0.14696046 
   62600   -948.45994    50.028145    -898.4318    1791.8267   -6330.5523    2.1631151    407.95208   0.13142087 
   62700    -945.8907    52.741705     -893.149    1889.0166    1883.7847    2.1808337    404.29064   0.13714171 
   62800   -939.00089    50.844416   -888.15647    1821.0626    301.15873    2.1574911    419.95416   0.14227753 
   62900   -942.58472    50.166728     -892.418    1796.7903   -3942.1673    2.1566622    405.93301   0.14963985 
   63000    -944.9343    47.861866   -897.07243    1714.2385    2472.5756    2.1774368    404.94239   0.15165905 
   63100   -941.51842    53.720899   -887.79752    1924.0878   -2676.1494    2.1548239    400.50163   0.15350745 
   63200   -942.02455    51.862835   -890.16171    1857.5387   -3088.8247    2.1557998    407.86053    0.1453461 
   63300   -944.95945    47.396317   -897.56313    1697.5642     1230.895    2.1760375    410.99069   0.12890496 
   63400   -938.19367    50.034261   -888.15941    1792.0458    2835.9513    2.1601712    426.58762   0.14338277 
   63500   -939.57027     51.52132   -888.04895    1845.3068    3078.8559    2.1662903      412.982   0.16085404 
   63600   -941.05967    47.387585   -893.67209    1697.2514    -2399.881    2.1583621    397.25377   0.13680679 
   63700   -938.91553    49.737907   -889.17762    1781.4315    3517.3998    2.1666276    392.64579   0.15007759 
   63800   -940.06627    55.701602   -884.36466    1995.0294   -957.05791    2.1573664    422.19665   0.14398558 
   63900   -942.25373    50.075731     -892.178    1793.5311   -6642.7287    2.1495958    402.45973   0.13459922 
   64000   -939.22234     49.03129   -890.19105     1756.123    3113.6436    2.1719653    411.20851   0.16673675 
   64100   -932.21708    51.617865   -880.59921    1848.7647    6099.8744    2.1604125    417.46106   0.17286127 
   64200   -935.79027    45.377044   -890.41322    1625.2411       792.49    2.1571691    406.26922   0.15279421 
   64300   -941.97886    50.038499   -891.94036    1792.1976   -3820.1206    2.1563755    418.44319   0.14183622 
   64400    -936.9628    52.783173   -884.17963    1890.5019      7000.04    2.1732806     402.9655   0.14212482 
   64500   -941.09806    52.939533   -888.15853    1896.1021   -1324.9935    2.1576446    407.09962   0.13860532 
   64600   -941.14468    46.766517   -894.37816     1675.007   -9624.2082    2.1402148    403.53711   0.15045653 
   64700   -938.02783    49.970587   -888.05724    1789.7652    11213.871    2.1842071    389.42371   0.17391287 
   64800   -941.98856    52.438356    -889.5502    1878.1518    1345.6332    2.1660026    398.98141   0.15678729 
   64900   -940.81483    41.779988   -899.03484    1496.4077   -6468.2249    2.1495583    407.25688   0.15183088 
   65000   -938.78794    46.976736   -891.81121    1682.5363    4474.0355    2.1698177    416.21789   0.14555402 
   65100   -934.72883    47.827424   -886.90141    1713.0049    11323.413    2.1770013    412.57298   0.15134205 
   65200   -939.49366     46.10352   -893.39014    1651.2609   -6927.1022    2.1438648    411.26603   0.16149359 
   65300   -940.44325    44.058672   -896.38458    1578.0219   -1615.7051    2.1615493    404.25987    0.1561705 
   65400   -937.53711    50.775597   -886.76151    1818.5978    10532.205    2.1818219    397.49843   0.14986452 
   65500   -940.19149    49.878117   -890.31337    1786.4533   -1970.8572    2.1514998    399.61154   0.13145228 
   65600   -941.13686    45.456933   -895.67993    1628.1025   -7810.7286    2.1427017    417.24792   0.17788108 
   65700   -941.68449    48.637093    -893.0474    1742.0043    17113.921    2.2085256    405.46495   0.18305441 
   65800   -941.24955    55.582978   -885.66658    1990.7807   -1554.4074    2.1582254    407.89558   0.17138467 
   65900   -939.40339    47.729646   -891.67375    1709.5028   -20815.583    2.1075935    410.42138   0.15724231 
   66000   -941.61999    52.552913   -889.06708    1882.2548    8859.8385     2.186389    409.20692   0.14197455 
   66100   -937.81392    51.019294   -886.79463    1827.3261    9343.2454    2.1754545    413.53041   0.15543592 
   66200   -933.04103    53.693559   -879.34747    1923.1086    -11598.75    2.1152057    407.33969   0.16473878 
   66300   -940.15663    49.642543   -890.51409    1778.0159    5254.3466     2.174451    406.90604   0.15003022 
   66400   -938.35324    48.450803   -889.90244     1735.332    8347.9385    2.1768492     410.6581   0.14920883 
   66500    -941.1071    50.749285   -890.35781    1817.6553   -10028.145    2.1347562    414.14464   0.14340374 
   66600    -945.0205    43.383782   -901.63672    1553.8497    852.59852    2.1758739    395.84532   0.16263147 
   66700   -944.01993    48.846394   -895.17354    1749.5007    6866.4497    2.1816477    418.72527    0.1478633 
   66800   -938.19708    48.101335   -890.09575    1722.8154    1334.8127    2.1567913    418.60738   0.15336882 
   66900   -941.30974    51.856314   -889.45343    1857.3051   -6309.0727    2.1428123    406.33979   0.13163192 
   67000    -948.5716    50.389437   -898.18217    1804.7669    3825.6629     2.185613     403.3688   0.12961665 
   67100   -939.03376    43.926105   -895.10766    1573.2738    4005.7154    2.1735998    413.73048   0.14324269 
   67200   -938.71663    48.687757   -890.02887    1743.8189   -4973.5917    2.1463269    403.69222   0.14654481 
   67300   -941.59081    52.453842   -889.13697    1878.7064    1929.2696    2.1645262     411.8174   0.14068778 
   67400   -945.26462    46.725155   -898.53947    1673.5256     5331.513    2.1879344    401.22973   0.15026263 
   67500   -940.10032    48.123175   -891.97715    1723.5976   -6026.6834    2.1489398    403.23052   0.17286416 
   67600   -937.66483    48.493575   -889.17126     1736.864    2030.1723    2.1632344    410.87455   0.16474175 
   67700   -940.58834    49.968748   -890.61959    1789.6993    5638.4676    2.1805539    389.99294   0.15176507 
   67800   -943.63649    44.399622   -899.23687    1590.2334   -4851.3572     2.156702     392.5611   0.13906567 
   67900    -938.9386    46.551671   -892.38693    1667.3121   -2010.8728    2.1539208    441.45876    0.1446712 
   68000   -938.90266    52.049882   -886.85277     1864.238    14569.298    2.1981352    472.83848   0.16942838 
   68100   -940.84219    51.349168   -889.49302     1839.141   -10342.755    2.1394906    479.64523   0.17757043 
   68200   -938.75591    47.743253   -891.01265    1709.9902   -9694.1943    2.1351326    470.85635   0.17753448 
