LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104997 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1439.0137   -953.78323            0   -913.60569    11515.054    4548.1153 
Loop time of 2.32657 on 1 procs for 3200 steps with 217 atoms

Performance: 356.508 ns/day, 0.067 hours/ns, 1375.416 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2694     | 2.2694     | 2.2694     |   0.0 | 97.54
Neigh   | 0.0089053  | 0.0089053  | 0.0089053  |   0.0 |  0.38
Comm    | 0.013783   | 0.013783   | 0.013783   |   0.0 |  0.59
Output  | 2.65e-05   | 2.65e-05   | 2.65e-05   |   0.0 |  0.00
Modify  | 0.029534   | 0.029534   | 0.029534   |   0.0 |  1.27
Other   |            | 0.00492    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4165 ave 4165 max 4165 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8330 ave 8330 max 8330 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8330
Ave neighs/atom = 38.3871
Neighbor list builds = 15
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.78323    40.177539   -913.60569    1439.0137    11515.054    2.2174698            0 4.1414627e-32 
   47100   -959.80145    38.163173   -921.63828    1366.8665    5031.4668    2.2194516  0.010267185  0.088098677 
   47200   -952.76616     34.80146    -917.9647    1246.4621    5894.6208    2.2071719   0.28622057  0.097299043 
   47300   -955.96212    41.329468   -914.63266    1480.2717   -3667.1268    2.1852749   0.12819279  0.098576378 
   47400   -954.94651    39.119229   -915.82729    1401.1089   -6204.4183    2.1789292   0.18911194   0.11550761 
   47500     -957.136     34.19391   -922.94209    1224.7019    2194.1237    2.2114431   0.34284936  0.082252542 
   47600    -956.0311    40.380829   -915.65027    1446.2948    5517.8615     2.213757   0.21221092  0.090568849 
   47700   -955.35007    40.844961    -914.5051    1462.9184     3096.074    2.2062985   0.06648647  0.086718278 
   47800   -951.26755    34.036066   -917.23148    1219.0485   -5146.4903    2.1824231   0.14058332  0.099241248 
   47900   -959.81055    36.444129   -923.36642    1305.2965   -9628.6966     2.185068   0.18922713  0.085328173 
   48000   -955.70234    38.376126   -917.32621    1374.4937    1380.7687    2.2027939   0.25655816  0.078256116 
   48100   -955.90731    41.229519   -914.67779    1476.6918     12671.67    2.2309662  0.069439964   0.09627612 
   48200   -955.43209    40.370522   -915.06157    1445.9257    4799.3161    2.2089838   0.12445649  0.096851869 
   48300   -949.10955    37.690405   -911.41914    1349.9336   -8015.9615    2.1684492   0.27702132    0.1251757 
   48400   -950.83596    42.585856   -908.25011    1525.2709   -11121.615    2.1601075   0.28853476    0.1144679 
   48500   -953.90873    38.702196   -915.20653    1386.1723    2170.9874    2.2001149   0.11812776  0.096285734 
   48600   -951.00818    35.632611   -915.37557    1276.2309     9277.281    2.2143585   0.29079037   0.10287375 
   48700   -952.97823    39.407821   -913.57041    1411.4452     2849.526    2.2022146  0.072987584  0.094343399 
   48800   -946.23503    38.912033     -907.323    1393.6879   -3182.9559    2.1706124   0.31506383   0.10602703 
   48900   -953.37338    38.034732   -915.33865    1362.2662   -1997.5232    2.1902238    0.2860095  0.096686333 
   49000   -955.84986    40.339015   -915.51084    1444.7972    2701.7356    2.2079391   0.29395605  0.086957323 
   49100   -953.19613    39.527115   -913.66901    1415.7179    4997.0684    2.2076889   0.31368865  0.091602761 
   49200   -947.06479    40.876187    -906.1886    1464.0368   -3267.7208    2.1744318   0.20874374   0.10995387 
   49300   -953.45889     38.68733   -914.77156    1385.6399   -3359.8564    2.1881135   0.34974498    0.1062651 
   49400   -954.72405     39.02261   -915.70144    1397.6484    1182.6061    2.2013068   0.16138965   0.10126365 
   49500   -952.68593    37.588778   -915.09715    1346.2937    4848.9995    2.2065239   0.15262102  0.099541959 
   49600   -951.69398    45.737542   -905.95644    1638.1529   -1397.2602    2.1812118   0.31393783  0.097568118 
   49700   -952.96996    39.873361   -913.09659    1428.1192   -1441.7763     2.189628   0.24678309   0.10226545 
   49800   -957.34521     41.42424   -915.92097     1483.666   -3994.2473    2.1921383   0.27409685  0.089289602 
   49900   -955.46539    40.145281   -915.32011    1437.8584     2302.787    2.2010294  0.090825682  0.080401978 
   50000   -951.45104    44.632686   -906.81836     1598.581    1601.9295    2.1946648   0.20603665   0.10277188 
   50100   -955.14581    41.211553   -913.93426    1476.0484    3231.5336    2.2047372   0.14348545  0.095907054 
   50200   -953.75851    37.514519   -916.24399     1343.634   -2920.4766    2.1881127  0.059555316   0.10825858 
   50300   -955.01929    41.194886   -913.82441    1475.4514   -7185.3709    2.1804405   0.15050697   0.10604786 
   50400   -949.14832    42.407369   -906.74095    1518.8782    309.06104    2.1824757   0.32630824  0.098935479 
   50500   -955.88292    40.381231   -915.50169    1446.3093    9657.6803     2.224068  0.099855698  0.096451233 
   50600   -956.41685    40.955238   -915.46162    1466.8681    5173.6175     2.211583   0.28001258   0.09820875 
   50700   -952.74222    39.116359   -913.62586    1401.0061   -6973.6605    2.1769299   0.29192633   0.10928743 
   50800   -948.75007    42.871739   -905.87833    1535.5102   -8881.1207    2.1593248  0.065050535   0.10765512 
   50900   -952.24291    37.068039   -915.17487    1327.6427    7903.7647    2.2107653   0.10602537  0.098360984 
   51000   -954.34688     39.01958    -915.3273    1397.5398    9125.5421    2.2199973   0.18580624  0.095002774 
   51100   -952.85976    37.703765   -915.15599    1350.4121    2757.9354    2.1999089    0.2678423  0.098874826 
   51200   -946.63556      38.1896   -908.44597     1367.813   -3480.0869     2.174442 0.0086855491   0.11604501 
   51300   -951.95519    40.318051   -911.63714    1444.0464   -3897.2638    2.1828337   0.28145076   0.10887811 
   51400   -953.89263     38.44031   -915.45232    1376.7925    1307.8155     2.199416   0.08506619   0.10221637 
   51500   -956.01214    40.698355   -915.31379    1457.6675    2774.9487    2.2076473   0.15085261  0.097618118 
   51600   -955.03412    41.612406   -913.42171    1490.4055    1099.2959    2.1987331   0.16955577  0.084642783 
   51700   -949.48298    42.229062   -907.25392    1512.4918    -5229.668    2.1723274  0.094556708   0.10923397 
   51800   -954.64671    39.925392   -914.72131    1429.9828   -3330.0109    2.1908515   0.26958781  0.096939545 
   51900   -953.55217    37.816513   -915.73566    1354.4503    2417.3412    2.2051715   0.10780625  0.097565335 
   52000   -956.81142    41.861134   -914.95029     1499.314    2582.7631    2.2069257   0.12305738   0.10093023 
   52100   -947.86634    40.941337     -906.925    1466.3702   -1607.1461    2.1805289   0.12213997   0.10286139 
   52200   -953.57353     39.01123    -914.5623    1397.2408   -1440.1405    2.1939243   0.15767729   0.11161668 
   52300   -953.79965    37.927551   -915.87209    1358.4273    1205.5565    2.2001775  0.075266422   0.10067512 
   52400   -953.45801    39.057204    -914.4008    1398.8874    1295.5633    2.2008308   0.22827642   0.10484446 
   52500   -951.90321    44.673913    -907.2293    1600.0575   -3631.1614    2.1819698  0.058355996  0.099229296 
   52600     -951.762    36.653516   -915.10849     1312.796    358.16145    2.1975695   0.14098464   0.10391609 
   52700   -954.86469    38.948956   -915.91573    1395.0104    1428.9803    2.2028681   0.11836582   0.11280699 
   52800   -955.14515    42.194435   -912.95072    1511.2516      307.158    2.2005181   0.42962654   0.10765641 
   52900   -952.75123    44.698014   -908.05321    1600.9208   -3910.7647    2.1817868    0.3116183    0.1036471 
   53000   -954.09012    38.364917    -915.7252    1374.0922   -2048.2066    2.1924104  0.030944085  0.095654749 
   53100   -956.56496    40.838976   -915.72599     1462.704    1097.2115    2.2062744   0.15694215   0.11673405 
   53200   -952.73342    41.326218    -911.4072    1480.1552    8603.0974      2.21822  0.022597506   0.11296905 
   53300    -949.3725    39.930873   -909.44162    1430.1791    424.29788    2.1895832   0.24659959   0.12221746 
   53400   -953.89583    37.427924   -916.46791    1340.5325   -11499.729    2.1687798  0.067942758   0.10890661 
   53500   -952.57457    36.986296   -915.58827     1324.715   -2609.0003      2.18792   0.49147653  0.091996832 
   53600   -953.79442    42.015356   -911.77906    1504.8377    9423.0895    2.2220231  0.053197298   0.10653629 
   53700   -952.46786    43.843899   -908.62396    1570.3295    8669.7959    2.2133141   0.21707742   0.10453308 
   53800   -955.62478    38.223529   -917.40125    1369.0282   -1172.0135    2.1986581  0.027684379   0.10170508 
   53900   -956.15613    40.021186   -916.13495    1433.4137   -8067.5291     2.180475   0.10236516   0.10070117 
   54000   -954.15519    39.719836   -914.43536    1422.6205   -2554.3274    2.1904184  0.031268357  0.097936298 
   54100   -954.60702    37.606318    -917.0007    1346.9219    5403.5365    2.2135909   0.12447862   0.09929519 
   54200   -956.74481     35.41644   -921.32837    1268.4884    6079.8382    2.2244643   0.23093599   0.11409437 
   54300   -954.79045    39.133625   -915.65682    1401.6245   -312.29476    2.1998823   0.26236042   0.10013296 
   54400   -954.30417    39.805311   -914.49886    1425.6819   -5337.5988    2.1842341   0.18323154  0.099910837 
   54500    -954.9374     35.18562   -919.75178    1260.2213   -2159.1524    2.1968421   0.12742549   0.11229181 
   54600   -959.85376    40.239134   -919.61463    1441.2199    1804.5365    2.2152573   0.17438832   0.10288271 
   54700   -956.72881    42.708577   -914.02023    1529.6664    5708.0875    2.2152174   0.44616564  0.091396775 
   54800   -953.66173     38.03982   -915.62191    1362.4484   -48.683603     2.200145   0.56577755   0.10260576 
   54900   -957.59574    35.600958   -921.99478    1275.0972   -9003.4089    2.1879674  0.093653619  0.095592259 
   55000   -955.93961    39.152159   -916.78745    1402.2884   -8367.5242    2.1839592   0.15371205    0.1052012 
   55100     -954.177    39.988641   -914.18836    1432.2481    12787.069     2.231563   0.46208799   0.11457363 
   55200   -957.24176    42.916652    -914.3251    1537.1188    19279.257    2.2505569   0.16868488  0.098230295 
   55300   -954.68832    35.372788   -919.31553     1266.925    -4147.796    2.1926856   0.47594889   0.10337719 
   55400   -954.94053    32.144278   -922.79625    1151.2915   -12847.622    2.1703054    0.3334111   0.10704001 
   55500   -953.60243    36.992128    -916.6103    1324.9239   -4434.5401    2.1900055   0.11642175   0.11205327 
   55600   -954.18716    39.211548   -914.97561    1404.4155    4896.4326    2.2112252   0.21350462   0.10806375 
   55700   -953.80987    39.540736   -914.26913    1416.2058    6264.5213    2.2155389   0.18718207   0.11603379 
   55800   -949.29368    43.870593   -905.42308    1571.2855   -1052.0223    2.1838723   0.15607617   0.10505364 
   55900   -951.10462    39.759017    -911.3456    1424.0238   -2183.7324    2.1864757   0.11257292   0.10774826 
   56000    -956.7658    41.756241   -915.00955    1495.5571   -4688.9503    2.1890059   0.13744205   0.10312387 
   56100   -956.41853    40.401244   -916.01729    1447.0261    603.31967    2.2019875   0.08308203   0.08972144 
   56200   -951.04402    37.972761   -913.07126    1360.0466    7285.5621    2.2121597   0.19386213   0.11408875 
   56300   -949.87483    40.618366   -909.25646    1454.8026    887.17323    2.1917926   0.11686764   0.10793386 
   56400   -955.67834    40.084411   -915.59393    1435.6782     -7751.52    2.1826606   0.14838506   0.10283407 
   56500   -957.48276    41.563109   -915.91965    1488.6398   -5630.2612    2.1899502   0.14799324   0.10434125 
   56600   -953.36247    43.327481   -910.03499    1551.8333    3735.3046    2.2048276   0.32235563   0.10543457 
   56700   -953.72159    42.554156   -911.16743    1524.1355    6251.5622    2.2103256   0.11703549   0.10772841 
   56800   -953.24562    37.022958   -916.22266    1326.0281   -3040.9212     2.192174  0.083391399   0.11165621 
   56900   -952.13656    36.560253    -915.5763    1309.4557   -7430.6061    2.1744447   0.37140656     0.107065 
   57000   -950.30743    41.047398   -909.26003    1470.1689   -1664.3372    2.1825848   0.11840066   0.10906125 
   57100   -953.98048    39.578716   -914.40177    1417.5661    11059.474    2.2217811   0.37103564   0.10108442 
   57200   -955.74284    39.415357   -916.32748    1411.7151    5665.1984    2.2150265  0.078966662   0.10129952 
   57300   -953.54677    38.659638   -914.88713     1384.648    -5453.422    2.1783156   0.18622907   0.10166135 
   57400   -953.71501     41.85653   -911.85848    1499.1491    -14057.14    2.1571736   0.31616709   0.10165666 
   57500   -959.97873    38.615334    -921.3634    1383.0612    1610.3241    2.2155358  0.095554535  0.091119459 
   57600   -953.33231     36.20585   -917.12646    1296.7622    16618.831    2.2396746   0.22706965   0.10243865 
   57700   -952.55355    38.337901   -914.21565    1373.1246    3563.0206     2.208628    0.1341037   0.11366712 
   57800   -953.97924    39.089173   -914.89006    1400.0324   -8907.7367    2.1760298    0.1276007   0.11201344 
   57900    -958.6739    36.697675   -921.97623    1314.3776   -3913.9896    2.1979438   0.15464689   0.10735757 
   58000   -952.01157     36.98911   -915.02246    1324.8158    3281.8803    2.2018584   0.19069769   0.10244656 
   58100    -953.1364    39.029199    -914.1072    1397.8844    3865.5431    2.2064073    0.1184353  0.095559876 
   58200   -957.88249    37.574643   -920.30784    1345.7875    588.66521    2.2075713   0.15578734  0.098283222 
   58300   -955.11111    37.516734   -917.59438    1343.7134   -2673.9969    2.1952068  0.028652066   0.10287026 
   58400   -953.10043    39.131271   -913.96915    1401.5402   -2192.0425    2.1909552  0.018256633   0.10389914 
   58500   -956.04859    39.548355   -916.50023    1416.4787   -772.50122    2.1982588  0.046239604   0.09115355 
   58600   -957.50211    36.097523   -921.40459    1292.8824    2701.0617    2.2109532   0.17768918  0.079767354 
   58700   -954.58254    40.590053   -913.99248    1453.7885   -1204.5817    2.1972882  0.038168105  0.094907473 
   58800   -954.66159    40.482401   -914.17919    1449.9328    794.49686    2.2010988   0.02882171  0.094725368 
   58900    -956.1777    39.914819   -916.26288    1429.6041   -1094.9036    2.2000453  0.023186052  0.097826406 
   59000   -955.10901    37.034824   -918.07418    1326.4531   -1598.8883    2.1968171   0.07805278  0.093974661 
   59100   -960.79815    34.616274   -926.18188    1239.8294   -2028.6975     2.207451  0.073849163  0.090055403 
   59200   -958.37452     37.06186   -921.31266    1327.4214   -1697.7898    2.2015805   0.14228722  0.097139154 
   59300   -958.55393    41.236476   -917.31745     1476.941    2258.5757    2.2104926  0.080020454  0.090042373 
   59400   -955.75407    41.294536   -914.45954    1479.0205    4958.1407    2.2103917     0.266922  0.095190634 
   59500   -953.48905    38.970866   -914.51818    1395.7951   -1952.2733    2.1933988   0.38504455  0.098206072 
   59600   -957.61799    35.248626   -922.36936     1262.478   -4279.7539    2.1939892   0.12704344  0.086786228 
   59700   -953.59033     36.95369   -916.63664    1323.5472   -2928.6439    2.1878703   0.19258598  0.094891583 
   59800   -952.42057    38.407765    -914.0128    1375.6268    3830.4784    2.2045217  0.033186118  0.099116228 
   59900   -956.00163    37.707483   -918.29414    1350.5453     9437.744    2.2215407   0.15127497  0.075293718 
   60000   -957.54288    36.829867   -920.71301    1319.1123    1267.2853    2.2089294   0.10339321  0.087161401 
   60100   -953.75364    39.487765   -914.26588    1414.3085   -8024.0153    2.1734777   0.11976523  0.097822479 
   60200   -955.74092    40.071366   -915.66956     1435.211   -10954.797    2.1766815     0.138814    0.1018792 
   60300   -955.84665    35.311747    -920.5349    1264.7387    4657.3753    2.2146637     0.193217   0.10536299 
   60400   -955.42032    39.218104   -916.20221    1404.6503    12065.077     2.231121  0.024894705  0.095674055 
   60500   -956.03537    42.355502   -913.67987    1517.0205    4064.9942    2.2061263   0.38594141  0.092481251 
   60600   -954.66325    37.982228   -916.68102    1360.3857   -9108.4032    2.1757662   0.17750321     0.100448 
   60700    -954.7963    39.357256   -915.43904    1409.6342   -7520.2054    2.1782655   0.17233994  0.092754182 
   60800   -950.71476    41.406542   -909.30821    1483.0322    -591.7743    2.1875483  0.022235148   0.09725898 
   60900    -952.9766    37.933059   -915.04354    1358.6246    5195.4402    2.2076158   0.16348607   0.10442705 
   61000   -955.02693    38.455432    -916.5715    1377.3341    2135.1874    2.2039476  0.094469348  0.081330908 
   61100   -950.44104    41.210281   -909.23076    1476.0028    -1490.428    2.1829388  0.084739035   0.10262663 
   61200   -953.89397    40.304088   -913.58989    1443.5463   -2770.0006    2.1894182   0.15606023  0.087157071 
   61300   -955.24527    38.622378   -916.62289    1383.3135   -1238.1404     2.195974  0.029349944  0.080328773 
   61400   -953.79846    40.620675   -913.17778    1454.8853    1420.9065    2.1986106   0.11191677   0.09958139 
   61500   -950.32613      41.5223   -908.80383    1487.1782    17.439366    2.1883819    0.1678857  0.094136342 
   61600   -953.52238    35.995628   -917.52675    1289.2329    3939.4507    2.2071813  0.044098082  0.099272392 
   61700   -954.04951    38.342996   -915.70652    1373.3071    1258.4465    2.1969215   0.11634001  0.088000521 
   61800   -951.46355    38.519749    -912.9438    1379.6377    -2430.163    2.1826005  0.088726406  0.096628779 
   61900   -950.84535    38.315474   -912.52988    1372.3213   -2487.7293    2.1830666  0.055511009   0.10789294 
   62000   -957.32519    37.562057   -919.76313    1345.3367    7903.8162    2.2240068   0.13319848  0.089673819 
   62100     -956.331    40.848405   -915.48259    1463.0417    10617.466    2.2283225   0.41584176  0.091833971 
   62200   -954.75168    40.506449   -914.24523    1450.7941   -3429.9251    2.1900087   0.17137875  0.088346036 
   62300   -952.60014    38.414365   -914.18578    1375.8633   -13733.199    2.1601082  0.094950529   0.10628025 
   62400   -958.19173    36.611097   -921.58063    1311.2767   -3863.8092    2.1971747   0.24390883  0.083039457 
   62500   -956.75032    41.190731   -915.55959    1475.3026    7904.6054    2.2195342  0.037878034  0.082211125 
   62600   -952.66872    38.833574   -913.83515    1390.8778    7512.6698    2.2122727  0.025996505  0.092085429 
   62700   -958.02386    38.886525   -919.13733    1392.7743   -4989.3262    2.1924246   0.13448754  0.082511163 
   62800   -956.56761    36.752166   -919.81545    1316.3293   -6220.7219    2.1865068  0.078859619   0.09871854 
   62900   -954.11107    39.672177   -914.43889    1420.9135   -229.09809    2.1960728   0.15351925  0.095136193 
   63000   -956.16057    40.714514   -915.44606    1458.2462    3118.6972    2.2084113  0.036270864  0.095415565 
   63100   -961.78908    39.967891   -921.82119    1431.5049    383.70242    2.2117739  0.049755749  0.081854092 
   63200    -955.5486    40.165398    -915.3832    1438.5789   -1773.5402     2.192777   0.32563688  0.089872864 
   63300   -954.99188    40.694075   -914.29781    1457.5142   -1912.1868    2.1931979   0.14447908  0.092267286 
   63400   -955.68107    39.064737   -916.61633    1399.1572    1530.2474    2.2002818   0.16267588  0.091917553 
   63500    -958.6492    37.409879   -921.23932    1339.8862     1283.907    2.2124721   0.28911749  0.086944255 
   63600   -957.17153    36.636946   -920.53459    1312.2026    3759.6783    2.2118678   0.18458608  0.087131642 
   63700   -956.91796    41.845574   -915.07238    1498.7567   -2345.7214    2.1920581   0.22301445   0.08189941 
   63800   -955.33362    39.877133   -915.45649    1428.2543   -9255.8142    2.1750656   0.04925255  0.090806735 
   63900   -953.04712    37.974915    -915.0722    1360.1237   -2770.5044    2.1886651   0.11580303  0.099336501 
   64000   -958.26948     35.29979   -922.96969    1264.3105    11724.771    2.2368514   0.16011694  0.090595379 
   64100   -957.86631     38.27665   -919.58966    1370.9308    9824.4287    2.2298929   0.12352049   0.09685461 
   64200   -952.61129    36.872626   -915.73867    1320.6438   -3724.8121    2.1881416    0.1487371   0.10344993 
   64300   -956.25751    41.598552   -914.65896    1489.9093   -12197.677    2.1687544   0.29319696  0.085598397 
   64400   -956.27009    37.954357   -918.31573    1359.3874   -1994.1766    2.1952784  0.029629477  0.092344332 
   64500   -954.36567    33.857186   -920.50848    1212.6416    10378.362    2.2298381   0.34829336   0.09343261 
   64600     -954.966    40.607165   -914.35883    1454.4014    7038.1907    2.2168387   0.50078624  0.099328813 
   64700   -956.10888    40.971703   -915.13718    1467.4578   -4758.3649    2.1886463   0.15402248  0.099438463 
   64800   -954.98837    34.121806   -920.86657    1222.1194   -6997.1722    2.1842008   0.17865101  0.087982212 
   64900   -953.00897    34.818664    -918.1903    1247.0783    377.05332    2.1979384   0.19876805   0.09938518 
   65000   -954.63448    40.821176   -913.81331    1462.0665    7276.5534    2.2120618   0.11959791  0.094144097 
   65100   -954.38143    38.398179   -915.98325    1375.2835    4441.3131    2.2089247  0.076171377  0.093766691 
   65200   -956.68641     34.89929   -921.78712     1249.966   -1795.3295    2.1983286  0.011441638   0.09136849 
   65300   -956.78616    39.923373   -916.86278    1429.9104   -5566.1615    2.1890252   0.22692151    0.0901105 
   65400   -955.96992    41.314661   -914.65526    1479.7413    489.33122     2.201411   0.18156113  0.089161586 
   65500   -954.79355    39.412199   -915.38135     1411.602    3710.9402     2.206609   0.23526232  0.088722872 
   65600   -956.02649    36.317879   -919.70861    1300.7747    -274.5129    2.2007711   0.19705877  0.085192773 
   65700   -955.44424    32.675274   -922.76896    1170.3098   -564.13026    2.2005512   0.12585625  0.086253481 
   65800   -953.87702    37.948257   -915.92876     1359.169   -2059.1438    2.1923901   0.23328093  0.097268035 
   65900   -953.37636    38.309351   -915.06701     1372.102    229.86374    2.1965883   0.38229493   0.08554081 
   66000   -953.58719    38.032855   -915.55433    1362.1989    3548.0697     2.201349  0.014577287  0.094957563 
   66100   -959.28168    35.534748   -923.74693    1272.7258    3684.5188    2.2169203   0.27546256  0.084681705 
   66200   -953.52861    36.277468   -917.25114    1299.3274    -3162.338     2.187324   0.15590575  0.089368304 
   66300   -954.74712    39.716687   -915.03043    1422.5077   -6161.8218    2.1793581  0.075604269   0.09855128 
   66400   -954.94645    40.425676   -914.52077    1447.9011    1418.4718    2.2023863   0.14703818   0.09559296 
   66500    -955.9688    33.982266   -921.98654    1217.1215    20934.641    2.2541149   0.31716091  0.091986826 
   66600   -954.10131    38.181672   -915.91964     1367.529     5321.091    2.2096356   0.41348438  0.089078155 
   66700   -953.80762    39.028401   -914.77922    1397.8558   -14686.952    2.1598944   0.24603944  0.092105346 
   66800   -951.26669    35.432534   -915.83416    1269.0649   -10873.863    2.1682174   0.05933497   0.10021236 
   66900   -959.04869    37.031929   -922.01676    1326.3494    3722.8818     2.219908  0.017068204  0.094094725 
   67000   -957.11631    40.892825   -916.22349    1464.6327    10943.999    2.2273401   0.12302882  0.095480361 
   67100   -951.55158    37.048899   -914.50268    1326.9572    5340.6669    2.2049395  0.022695284  0.083548497 
   67200   -955.65463    39.310563   -916.34407    1407.9618   -8632.6922    2.1797368   0.18051269  0.093454355 
   67300   -954.08241    37.504693   -916.57772    1343.2821   -6658.1682    2.1785511  0.022468055  0.091559687 
   67400   -954.23519    45.924781   -908.31041    1644.8591   -3186.7024     2.184996   0.27213198  0.094772808 
   67500   -954.56668    41.382224   -913.18446    1482.1612    8017.9233    2.2164665   0.28328788  0.089058222 
   67600   -953.92226    38.119151   -915.80311    1365.2897    6899.8567    2.2108188   0.12059519  0.081241542 
   67700   -954.09649    38.415713   -915.68078    1375.9115   -3575.3478    2.1861677   0.37983031  0.087424469 
   67800      -947.14    39.538982   -907.60101    1416.1429   -8215.0252    2.1594574   0.56409757   0.11435012 
   67900   -958.07002    42.290445   -915.77958    1514.6904   -1141.3929    2.1997765  0.093832699  0.090747839 
   68000   -953.07695    37.444075   -915.63287     1341.111    9479.9718    2.2176696   0.14433241   0.08265514 
   68100   -950.62957    38.120477    -912.5091    1365.3373    4526.1991    2.2008578  0.052346694  0.094892648 
   68200   -953.70486    44.668352   -909.03651    1599.8584   -8091.8359    2.1703697   0.20565707  0.096582735 
   68300   -953.27249    36.336193    -916.9363    1301.4306   -1797.5066    2.1902379  0.085344305   0.09925942 
   68400   -950.56608    35.442278   -915.12381    1269.4139    5765.3583    2.2058257   0.38495712   0.10722579 
   68500   -952.82733    40.866836    -911.9605    1463.7019    2800.4417    2.2022484   0.08543686  0.088844715 
   68600   -949.48194    43.297738    -906.1842     1550.768   -1234.3903    2.1819376   0.43918732  0.097584036 
   68700   -953.62826    37.839189   -915.78907    1355.2625    3.0735133    2.2019634   0.08585753   0.10743026 
   68800   -957.56752    41.849673   -915.71785    1498.9035   -2119.5481    2.1983921   0.23180945   0.10392015 
   68900   -957.38594     42.45838   -914.92756    1520.7052    -1350.602    2.1976268   0.18866936  0.091278987 
   69000   -954.33185    41.497974   -912.83388     1486.307   -510.36325    2.1957281   0.21308233   0.09109619 
   69100   -950.58609    44.697382   -905.88871    1600.8981   -2706.6431    2.1785326  0.032210303  0.090672437 
   69200   -952.55687    39.043114   -913.51376    1398.3828    177.23155    2.1945692  0.078614552  0.094229325 
   69300   -955.02041    39.476641   -915.54377    1413.9101    2852.8307    2.2066098   0.20850546  0.095906045 
   69400    -954.3058    37.611199    -916.6946    1347.0967    4516.7228    2.2095903   0.26138563  0.088618457 
   69500   -950.23953    42.432759   -907.80677    1519.7876   -2238.5351    2.1825929   0.19784265  0.095944112 
   69600   -954.05511    41.828575   -912.22653    1498.1479   -3745.4479    2.1828381   0.60113039  0.093027241 
   69700    -954.9432    38.981429   -915.96177    1396.1734   -1421.0455    2.1971662   0.20005637  0.098358929 
   69800   -955.61745    39.874493   -915.74296    1428.1597    5826.7713    2.2151727   0.16004226  0.092701106 
   69900    -949.6508    42.453167   -907.19763    1520.5185    3457.6591    2.1948805  0.050120733  0.093897746 
   70000   -954.15604    39.998004   -914.15803    1432.5834   -1113.5396    2.1927063  0.040612755  0.089172062 
   70100   -956.46996    39.896095   -916.57387    1428.9334   -7527.9723    2.1833365   0.15906746  0.097607214 
   70200   -952.56867    39.930043   -912.63863    1430.1493   -2267.4257    2.1916676  0.075236463   0.10397109 
   70300   -954.40414     45.87121   -908.53293    1642.9404    3156.8345    2.2015852   0.10266085   0.09479299 
   70400   -955.11096    39.314087   -915.79687     1408.088    6719.6377    2.2164426  0.057321504  0.087474881 
   70500   -954.16324    38.763092   -915.40015    1388.3534    -1400.126     2.196678   0.27342195  0.085821853 
   70600   -951.62765    40.701371   -910.92628    1457.7755   -7684.0549    2.1727403  0.094714627   0.10405232 
   70700   -951.04812    41.758291   -909.28983    1495.6305   -3866.0027    2.1791389  0.094643421  0.098240718 
   70800   -956.33995    39.981806   -916.35815    1432.0033    5955.8083    2.2208063   0.12117955  0.094609038 
   70900   -954.51036    39.829264    -914.6811    1426.5398    11815.263    2.2268347   0.19453253  0.095839745 
   71000   -953.99391    38.696129   -915.29778     1385.955   -700.04449    2.1941514   0.32810956  0.088120015 
   71100   -953.35673    30.280561   -923.07617    1084.5399   -5941.1064    2.1841037  0.043576601  0.096302348 
   71200   -957.68233    39.406754   -918.27558     1411.407   -6656.6585    2.1870331   0.10895294  0.090321809 
