LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102765 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1628.2188    -951.7331            0   -906.27292    8444.4485    4568.4196 
Loop time of 2.29369 on 1 procs for 3200 steps with 217 atoms

Performance: 361.618 ns/day, 0.066 hours/ns, 1395.130 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2414     | 2.2414     | 2.2414     |   0.0 | 97.72
Neigh   | 0.0047795  | 0.0047795  | 0.0047795  |   0.0 |  0.21
Comm    | 0.013443   | 0.013443   | 0.013443   |   0.0 |  0.59
Output  | 2.6924e-05 | 2.6924e-05 | 2.6924e-05 |   0.0 |  0.00
Modify  | 0.029387   | 0.029387   | 0.029387   |   0.0 |  1.28
Other   |            | 0.004678   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4208 ave 4208 max 4208 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8416 ave 8416 max 8416 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8416
Ave neighs/atom = 38.7834
Neighbor list builds = 8
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -951.7331     45.46018   -906.27292    1628.2188    8444.4485    2.2076142            0 5.4043734e-32 
   51500   -957.14212    41.981088   -915.16103    1503.6103    4922.7276    2.2172164    14.637493   0.10265518 
   51600   -953.86464    41.586042    -912.2786    1489.4612    1456.8418    2.1973468    13.870768   0.10914612 
   51700   -949.15822    40.659212     -908.499    1456.2655   -7097.1049    2.1683165    13.219587   0.12296743 
   51800   -948.29084    38.698227   -909.59261    1386.0301   -3649.0594    2.1791551    14.551248   0.12789772 
   51900   -956.19868     40.52344   -915.67524    1451.4026    6702.0244    2.2153848     12.91334   0.11130507 
   52000   -955.19878    42.592233   -912.60655    1525.4993    4726.3611    2.2096187    14.383878   0.11399392 
   52100   -951.19235    42.511438   -908.68091    1522.6055   -4828.4072    2.1750102    14.477542    0.1043593 
   52200   -950.84851    41.319617   -909.52889    1479.9188   -9561.8971    2.1618716    15.319608   0.10792119 
   52300    -949.4493    40.070476   -909.37882    1435.1791    3679.9138    2.1960042    15.996037   0.10843177 
   52400   -943.96046    44.195728   -899.76473    1582.9307    9444.0426    2.1986187    14.521264   0.12477914 
   52500   -950.25595    44.372127   -905.88383    1589.2487    1311.4224    2.1866828    13.509891   0.10214417 
   52600   -952.32587    42.508455   -909.81742    1522.4987   -8793.7098    2.1664645    15.152376   0.10582035 
   52700   -948.67993     38.87938   -909.80055    1392.5184   -3943.6842    2.1780517    15.630467   0.11770831 
   52800   -949.98466    49.248676   -900.73599     1763.909    7980.9693    2.2017194    12.879196   0.12308289 
   52900   -953.52699    46.657662   -906.86933    1671.1082    10708.539    2.2180236    11.260425    0.1327117 
   53000   -950.39632    39.944511   -910.45181    1430.6675   -12278.458    2.1588577    14.330628    0.1218968 
   53100   -951.04191    43.358215    -907.6837     1552.934   -18696.572     2.140297    15.280917   0.10972908 
   53200    -947.2106    46.302975   -900.90763    1658.4046     7604.705    2.1974254    15.586079   0.11262311 
   53300   -951.17984    41.396776   -909.78306    1482.6824    11758.436    2.2188056    16.389389   0.10806895 
   53400   -952.63245    42.246502   -910.38595    1513.1165   -4096.5357    2.1809933    16.657436    0.1055128 
   53500   -948.39859    42.341237   -906.05736    1516.5095    -5831.138     2.165869    14.346332    0.1031624 
   53600   -951.59118    43.921473   -907.66971    1573.1079   -469.56702     2.189026     16.51134   0.11124392 
   53700   -954.85422    41.976064   -912.87816    1503.4304    8074.8203    2.2153426    13.562306   0.11167705 
   53800    -952.0935    43.617136   -908.47636    1562.2076    1557.9835    2.1944178    12.866559   0.11551972 
   53900   -949.65733    41.726469   -907.93086    1494.4908   -6934.8643    2.1706375       14.633   0.13588971 
   54000    -955.3368    38.966148   -916.37065    1395.6261   -2979.3384    2.1913888    14.009853   0.11235649 
   54100   -951.64443    41.666659   -909.97778    1492.3486     4665.417    2.1998183    16.992511   0.10855068 
   54200   -951.22998    43.932963   -907.29702    1573.5194    5140.1796     2.201115    16.523445   0.12437761 
   54300   -953.08761    40.216866   -912.87074    1440.4223   -2950.8295    2.1883247    18.336377   0.11418397 
   54400   -957.34616    43.356314   -913.98984    1552.8659   -8517.6191    2.1805648    15.861948   0.10306097 
   54500   -952.81664    45.581005   -907.23563    1632.5463   -1312.3992    2.1904948     15.10708   0.11612271 
   54600   -951.19449    42.073377   -909.12111    1506.9158    7551.4965    2.2061534    13.552043   0.10161103 
   54700   -954.96166    41.519331   -913.44233    1487.0719     512.5643    2.1988195    14.357057   0.11520895 
   54800    -950.9385    45.520274   -905.41822    1630.3711   -7885.1839    2.1651002    14.251308   0.12140254 
   54900   -952.16552    45.691689   -906.47383    1636.5106     -92.3277    2.1877021    16.644033   0.11337645 
   55000   -951.77789    42.496763   -909.28113    1522.0799    10686.283    2.2137541    16.035545    0.1184247 
   55100   -953.53728    41.342822   -912.19446    1480.7499    2412.5305    2.1961765    14.248505   0.10057824 
   55200   -946.60126    44.345954    -902.2553    1588.3113   -13706.368      2.14387    16.290154   0.12994555 
   55300   -948.20804    40.168433   -908.03961    1438.6876    575.46462    2.1843775    16.141877   0.12266987 
   55400   -949.05913    39.518934    -909.5402    1415.4249    14393.277     2.222343    14.992228   0.12107386 
   55500   -950.42833    41.451495   -908.97683    1484.6422    4260.5404    2.1983934    14.552518   0.10715913 
   55600   -945.51951    44.075618   -901.44389    1578.6288   -10651.403    2.1459849     16.20227    0.1198278 
   55700   -949.79044    39.025725   -910.76471    1397.7599   -1569.3762     2.184015    13.939559   0.12172271 
   55800   -952.90253     43.49553     -909.407    1557.8522    5566.0202    2.2047082    14.823334   0.11707767 
   55900   -949.78134    44.008249    -905.7731    1576.2159    2467.3071    2.1893745     12.02359   0.12180525 
   56000   -946.62014    44.950776   -901.66937    1609.9738   -4178.2423    2.1634018    19.130039   0.11801674 
   56100   -953.93342    42.581314   -911.35211    1525.1083   -595.82031    2.1933588    15.048572    0.1181287 
   56200   -951.25242    41.659304   -909.59312    1492.0852    3574.4515    2.1986767    14.595328   0.10903974 
   56300   -950.77357    43.579624   -907.19394    1560.8641    -786.7906    2.1860599    16.963788   0.12481793 
   56400   -946.95617     45.92494   -901.03123    1644.8648    -5827.073    2.1660191    16.416098   0.10871545 
   56500   -950.57278    44.281376    -906.2914    1585.9983   -4482.7089    2.1733225    15.612733    0.1104312 
   56600   -956.08737    46.944243   -909.14312    1681.3725   -3045.6488    2.1860512    13.549007   0.09993443 
   56700   -953.92122    44.973057   -908.94816    1610.7718    3732.9194    2.2027744     16.68145   0.10761313 
   56800   -950.14224    39.780203   -910.36204    1424.7826    3101.7091    2.1938958    13.536161   0.11410578 
   56900   -954.00507     35.75631   -918.24876    1280.6613    -8884.087    2.1752963    15.554465   0.10256542 
   57000   -954.83011    41.212656   -913.61745    1476.0879    -9676.428    2.1716991    16.707539   0.11603648 
   57100   -949.20825    40.351711   -908.85654    1445.2519    15878.851    2.2259255    16.071375   0.12259561 
   57200   -953.60059    45.989538   -907.61105    1647.1785    9664.0951    2.2148167    16.453705   0.11444068 
   57300   -950.89985    40.762444    -910.1374    1459.9629    -11387.07    2.1568039    14.762072   0.10936599 
   57400   -953.65684    37.498011   -916.15883    1343.0428   -8843.3238    2.1759929    15.937811   0.10122163 
   57500    -951.1053    42.163622   -908.94168     1510.148    4487.4161    2.1976417    15.118243   0.11280368 
   57600   -950.76343    42.644747   -908.11868    1527.3802    5516.3343    2.2008729    15.547157   0.11774812 
   57700   -953.84322    39.527449   -914.31577    1415.7299    -2046.415    2.1901423    14.702373   0.11525803 
   57800   -954.94897    42.196865    -912.7521    1511.3387   -6605.0154    2.1774097    15.785834   0.11694163 
   57900   -952.40343    44.565654   -907.83777    1596.1801   -499.76622    2.1884561    14.457928   0.11839156 
   58000   -953.03731    43.453868   -909.58344      1556.36     2510.704    2.1954367    14.489433   0.11115228 
   58100   -952.24389    37.015663   -915.22823    1325.7668    1110.8724    2.1952425    15.763786   0.11978082 
   58200   -951.81192    39.953297   -911.85862    1430.9822   -2335.1417    2.1851353    12.666443   0.11685185 
   58300   -950.36077    42.308585   -908.05219    1515.3401    1501.2133    2.1899895    13.644589   0.10332391 
   58400   -951.04633    41.842932   -909.20339    1498.6621    2346.7148    2.1921241    14.319897   0.11653974 
   58500   -951.09042    38.879285   -912.21114     1392.515   -1541.4433    2.1857025    15.379449   0.11347233 
   58600   -957.28698    37.969758   -919.31722     1359.939   -1163.0803    2.1982222    15.364903   0.10441145 
   58700   -952.00981    41.265372   -910.74444     1477.976   -199.62755    2.1891691     12.73846   0.11145243 
   58800    -953.6686    44.778785   -908.88981    1603.8137    718.09652    2.1954901    13.199041   0.11265527 
   58900    -951.3947    42.675415   -908.71928    1528.4786   -1207.1067    2.1858321    14.364283   0.11335245 
   59000   -953.30742    38.111414     -915.196    1365.0126   -6296.0531    2.1789477    15.213221   0.11581223 
   59100   -954.34761    40.055053   -914.29256    1434.6267   -2454.1951    2.1891581    14.489262   0.11348271 
   59200   -950.00436    41.228394   -908.77597    1476.6516    9564.4748    2.2083356    15.609719   0.10589086 
   59300    -951.1002    42.840423   -908.25978    1534.3886    2841.5434     2.195988    14.716287    0.1211077 
   59400   -952.60416     40.55047   -912.05369    1452.3708   -8533.1325    2.1674387    15.803237   0.10963753 
   59500   -954.85308    39.468327   -915.38475    1413.6124   -4625.5075    2.1836804    14.433421   0.10291163 
   59600   -951.21979     42.49512   -908.72467    1522.0211    9016.6936    2.2087102    15.164955   0.11356666 
   59700   -952.63124    44.554715   -908.07652    1595.7883      4188.26    2.2002554    15.303964   0.11014076 
   59800   -949.26842    37.312395   -911.95603    1336.3947   -6850.8597     2.167856    14.061312   0.10765746 
   59900   -954.36846    38.837744   -915.53071    1391.0272   -5035.2933    2.1815458    15.825856    0.1249343 
   60000    -950.6092    42.064859   -908.54434    1506.6107    6187.6666    2.2013009     16.29338   0.12764986 
   60100   -953.70491    45.119042   -908.58587    1616.0004    1933.2103    2.1963723    12.984734   0.10644648 
   60200   -951.26631    37.838533   -913.42777     1355.239   -2556.7352    2.1839956    15.549395   0.12115627 
   60300   -951.91209    36.491262   -915.42083    1306.9847   -988.33775    2.1910066    15.227473   0.11272928 
   60400   -950.41028    41.679402   -908.73088     1492.805    1022.9751    2.1914577    15.745415   0.11221054 
   60500   -951.93818    42.864417   -909.07377     1535.248    92.309456    2.1934454    15.920984    0.1282023 
   60600   -955.73927    41.983577   -913.75569    1503.6995   -2797.1179     2.193583    14.253197  0.096374351 
   60700   -954.54977    38.921084   -915.62868    1394.0121    1070.6489    2.2016778    13.984955   0.10694936 
   60800   -953.05168    44.073158   -908.97852    1578.5407   -1306.6966    2.1915941    12.429958   0.11852287 
   60900   -951.92449    42.898474   -909.02602    1536.4678   -790.40523    2.1882671    16.578608   0.12190794 
   61000   -952.73661     40.64364   -912.09297    1455.7078   -1977.0358    2.1933208    15.886169   0.13165873 
   61100   -960.03116    42.508381   -917.52278     1522.496    1026.2063    2.2132403    13.703962   0.10469428 
   61200    -952.2006     42.75846   -909.44214     1531.453   -830.51237    2.1921988     11.86162   0.11331893 
   61300   -951.59585    42.607567   -908.98829    1526.0485   -10169.075    2.1677566    15.864991   0.11568249 
   61400   -948.97012    40.498494   -908.47163    1450.5092   -6401.8734    2.1739306    15.821489   0.12294335 
   61500   -956.25366    38.594346   -917.65931    1382.3095    14598.841    2.2384297    13.584138   0.11084331 
   61600   -952.86946    41.258534   -911.61093    1477.7311    5585.1703    2.2099424    14.724082   0.11152221 
   61700   -949.76855    40.782486   -908.98607    1460.6808   -11841.231    2.1598572    14.981075   0.12053571 
   61800   -947.76075    39.467167   -908.29359    1413.5708   -6159.7468    2.1661555    15.031225   0.11216954 
   61900   -952.95786    36.510565    -916.4473     1307.676    8632.7363    2.2217944    14.345281    0.1187595 
   62000   -954.24373    43.448603   -910.79512    1556.1714    4417.9073    2.2106842    14.177623   0.12471674 
   62100    -949.0789    40.819658   -908.25924    1462.0121   -3317.3762    2.1809745    13.448468   0.12764356 
   62200   -950.99106    40.690831   -910.30023     1457.398     -6141.65    2.1730606    13.622949   0.10880411 
   62300   -956.33063    39.421868   -916.90876    1411.9484     789.8396     2.205188    12.856882    0.1118239 
   62400   -948.42781    39.978946   -908.44886    1431.9009     3839.356    2.1999408    13.751776   0.11943946 
   62500   -949.93016    41.495991   -908.43417    1486.2359    2787.6729    2.1946083    14.639559   0.11564895 
   62600   -952.58167     41.17703   -911.40464    1474.8119    -3583.196    2.1830039     14.41658   0.12152093 
   62700   -952.74971    36.226435   -916.52327    1297.4995    -2834.576    2.1913374    14.241081   0.10925376 
   62800   -951.63394    38.640377   -912.99356    1383.9582    6753.9988    2.2082508    14.001343   0.11200691 
   62900    -952.5374    43.794306    -908.7431    1568.5532    7390.9407    2.2070483    15.877202   0.11572002 
   63000   -950.17431    41.208566   -908.96575    1475.9414   -6299.8257    2.1694437    15.496534   0.12433305 
   63100   -951.49548    41.632523   -909.86296     1491.126   -14465.876    2.1507007    14.696543   0.11795596 
   63200   -958.29044     40.02427   -918.26617    1433.5242    7564.3024    2.2241356    12.893195    0.1039384 
   63300   -951.14868    40.577276   -910.57141    1453.3309    17746.683    2.2318984    13.799127   0.11062884 
   63400   -948.90721    39.895907   -909.01131    1428.9267   -2609.6627     2.180717    13.957474   0.12065737 
   63500   -948.85353    39.532402   -909.32112    1415.9073    -10109.23    2.1596032    15.195944   0.13012535 
   63600   -950.98455    39.495724   -911.48882    1414.5936    1041.0499     2.193016    14.946733   0.11394757 
   63700   -957.22806    39.277259    -917.9508     1406.769    9576.4025    2.2271235    13.540567   0.10364316 
   63800   -950.27432    39.883766   -910.39055    1428.4919    2404.3705    2.1925617     14.61629   0.12167349 
   63900   -951.29885    42.503125   -908.79572    1522.3078   -6285.5481    2.1727652    14.317375   0.11570414 
   64000   -947.95361    40.745431   -907.20817    1459.3536   -841.54793    2.1819838     12.18305   0.12238232 
   64100   -953.92968    38.699969   -915.22971    1386.0926    5340.0073    2.2135582    12.756888   0.11769857 
   64200   -951.61781    37.898641   -913.71916    1357.3919    2203.9854    2.2021185    16.302537   0.11484382 
   64300   -950.27664    40.756155   -909.52049    1459.7377    -2843.947    2.1855746    15.238914   0.12443339 
   64400   -951.32903     43.96113    -907.3679    1574.5283   -2937.7946    2.1838567    17.446545   0.11903376 
   64500   -955.68804    41.415953   -914.27208    1483.3692    1002.2077    2.2044268    13.506203   0.11435356 
   64600   -957.07801     44.07387   -913.00414    1578.5662    -148.9487    2.1997619    13.753658  0.098943039 
   64700   -952.69795    44.692906   -908.00504    1600.7378   -2435.0383    2.1866918    15.614147   0.10072706 
   64800   -951.68598    42.370276   -909.31571    1517.5496   -1727.8754    2.1813278    13.598186   0.10850637 
   64900   -954.83383     38.32055   -916.51328    1372.5031    2549.9302    2.2101479    15.789781    0.1173749 
   65000   -950.18836    42.037812   -908.15055     1505.642    4052.0804    2.1987665     14.20379   0.11028475 
   65100   -950.69379    42.518454   -908.17534    1522.8568   -1329.4989    2.1889526    15.356685    0.1186451 
   65200     -949.422    37.100654   -912.32135    1328.8109   -5038.0334    2.1796244    16.088202   0.12610555 
   65300   -955.96236    40.873437   -915.08892    1463.9383    -720.9556    2.1973763    16.173529   0.10778408 
   65400   -953.15788    46.676414   -906.48147    1671.7799    3660.1774    2.2002518    15.474502   0.11920339 
   65500   -952.77117    44.168922   -908.60225    1581.9706   -947.97532    2.1905935    14.222032   0.11308012 
   65600   -952.21527    40.670422   -911.54485     1456.667   -4635.5027    2.1781962    14.515698    0.1012967 
   65700   -953.59739    42.044561   -911.55283    1505.8837   -1373.5706    2.1909989    13.696328   0.11928133 
   65800   -947.77774    43.888227   -903.88951    1571.9171    4465.1754    2.1923653    14.753847    0.1206485 
   65900   -950.30469    42.155099   -908.14959    1509.8428    117.58258    2.1884836    14.322777   0.12027602 
   66000   -954.90773    43.955914   -910.95181    1574.3414   -6186.9085    2.1819961    15.115259   0.11396711 
   66100   -947.25809    40.792036   -906.46606    1461.0228    2912.2763    2.1891729    14.125385   0.11566832 
   66200   -949.58102    45.861763   -903.71926     1642.602    3010.1389    2.1933924    16.910532   0.12320093 
   66300    -950.9811    41.248971   -909.73213    1477.3886   -2570.6175    2.1833675    17.633815   0.12541534 
   66400   -951.50961    41.281614     -910.228    1478.5577   -8076.0047    2.1729342    15.777671   0.12440712 
   66500   -948.18731    46.422697   -901.76461    1662.6927    2169.0704    2.1825895     14.63644   0.12326461 
   66600   -951.78702    43.628268   -908.15875    1562.6063    11915.583    2.2184916    15.150995   0.12220809 
   66700   -951.44709    40.778072   -910.66901    1460.5227   -1528.7847    2.1899302    12.434713   0.12401245 
   66800   -947.42888    39.971272   -907.45761     1431.626   -10503.748    2.1588851    13.365477   0.14014644 
   66900   -945.93835    44.454641    -901.4837     1592.204   -2391.3325    2.1735015    14.787794   0.12611373 
   67000   -951.88077    41.100145   -910.78062    1472.0582     15560.95    2.2264734    16.148017   0.11518288 
   67100   -951.40169    42.009077   -909.39262    1504.6128    2489.8567    2.1979751    14.222634   0.12265627 
   67200   -950.12592    43.530136   -906.59579    1559.0916   -8839.6517    2.1634833     16.44989   0.12088009 
   67300   -953.94966     38.90592   -915.04374     1393.469   -4373.8571    2.1874795    15.609731   0.11817775 
   67400   -949.51257     37.82608   -911.68649     1354.793    4323.4297    2.1991896    12.728405   0.11657443 
   67500   -951.41971    44.356959   -907.06275    1588.7054    3054.4173    2.1951852    15.063861   0.11580684 
   67600   -953.07995    42.461546   -910.61841    1520.8186   -2943.6974    2.1839174    13.832766   0.11984699 
   67700   -954.76676    39.241252   -915.52551    1405.4793   -3647.3204    2.1879216    14.574153   0.11233555 
   67800   -949.78908     41.91214   -907.87694    1501.1409    675.05678    2.1861988    15.316304   0.12238488 
   67900   -948.68561    39.997044   -908.68856    1432.5491    3828.1727    2.1935228    13.902118   0.11453153 
   68000   -957.75348    42.359555   -915.39393    1517.1657   -1752.2351    2.1983437    15.685097  0.092852997 
   68100    -951.4535    42.860272   -908.59323    1535.0995   -3411.1296    2.1804691    13.286585   0.10995173 
   68200   -950.67856    43.883298   -906.79526    1571.7406     1556.705    2.1892092      11.8813   0.13215467 
   68300   -953.40499    45.119577   -908.28541    1616.0196    3733.4785    2.1964073    4.8142706   0.13675732 
   68400   -953.79759    38.162838   -915.63475    1366.8545    793.96703    2.2001559     4.394873   0.14377563 
   68500   -949.98048    42.507409   -907.47307    1522.4612   -9664.3872    2.1663373    3.7685896   0.14058061 
   68600   -953.33203    45.810669   -907.52136     1640.772   -3542.2603    2.1826966    6.0425111   0.13265975 
   68700   -954.44601    43.463969   -910.98204    1556.7217    4759.6909    2.2058892    4.9983995   0.12419748 
   68800   -955.46749     39.68747   -915.78002    1421.4612    1762.5728    2.2028502    4.4661971   0.13810427 
   68900   -948.11889    41.946026   -906.17287    1502.3545    -10231.79    2.1543958    7.1132568   0.13170414 
   69000   -951.01718    42.758185     -908.259    1531.4431   -2496.5663    2.1768495    5.3911865   0.13413816 
   69100   -949.35053    40.366511   -908.98402     1445.782    12383.077    2.2116488    5.5597687   0.13344339 
   69200   -947.85142    47.247955   -900.60346    1692.2504    7319.5053    2.1921261    4.7992865   0.13390971 
   69300   -946.72521    42.155453   -904.56976    1509.8554   -2785.3861    2.1668662    4.5586433   0.13196593 
   69400    -948.2703    38.804959   -909.46534    1389.8529    -8340.426    2.1620668    4.2992527   0.13909264 
   69500   -947.60964    39.772275   -907.83736    1424.4987    2516.3995    2.1912427    1.9048128   0.13886248 
   69600   -943.66104    45.419338    -898.2417     1626.756    8435.0249    2.1906266    3.4956247   0.15144326 
   69700   -948.24106    41.938166   -906.30289     1502.073    5155.1379     2.189513    3.7201677   0.14948816 
   69800   -950.00672    41.291868   -908.71485     1478.925   -6768.0905    2.1658931    5.2273535   0.13799079 
   69900   -949.33339    40.677423   -908.65596    1456.9178   -780.82565    2.1760545    4.9043405   0.13244866 
   70000   -950.80867    37.927274    -912.8814    1358.4174    6510.5109    2.2015731     4.266916   0.13014921 
   70100   -954.86041    39.568829   -915.29158    1417.2119    5392.1359    2.2073181    5.8341287   0.11232111 
   70200   -948.63771    39.020729   -909.61698     1397.581     1092.666    2.1833086    4.5170287   0.11861807 
   70300   -945.76087    38.301385   -907.45949    1371.8167    -1765.243    2.1715802    5.8559944   0.14387324 
   70400   -951.62839    43.873916   -907.75448    1571.4046   -2176.7057    2.1815146    3.5182577   0.13892337 
   70500   -956.41071    41.468168   -914.94254    1485.2394    5606.1612    2.2073446    3.9347992   0.12962235 
   70600   -950.16205    41.945441   -908.21661    1502.3336   -1459.6716    2.1878259     4.141244   0.12779752 
   70700   -950.45375    43.789101   -906.66465    1568.3668   -5549.2526    2.1711714    2.8421116   0.13207549 
   70800   -950.70199     37.85819    -912.8438    1355.9431   -1253.5146    2.1846404    9.7338594   0.13466921 
   70900   -951.83312    40.705291   -911.12783    1457.9159    1579.6238     2.193472    12.938905   0.10565113 
   71000    -949.8028    44.084515   -905.71829    1578.9475    2711.4475    2.1907344    10.917622   0.13512485 
   71100   -948.87078    39.330134   -909.54064    1408.6628   -2589.1815    2.1794538    3.6853703   0.13387447 
   71200    -950.3643    35.400189   -914.96411    1267.9064   -4718.7126      2.18458    5.1186908   0.13931465 
   71300   -948.39485    42.491331   -905.90352    1521.8854   -274.22846    2.1839263    4.7374615   0.14210376 
   71400   -952.67913    46.082901   -906.59623    1650.5224    7432.4338    2.2062287    3.9878094   0.14084695 
   71500   -951.30001     40.36318   -910.93683    1445.6627    1722.6702    2.1936871    4.3838059   0.12899253 
   71600   -947.08411    42.202404   -904.88171    1511.5371   -13623.862    2.1451872    3.8593502   0.12960936 
   71700   -948.52115    44.113623   -904.40753      1579.99    -6558.389    2.1619775    6.3197243   0.14230764 
   71800   -948.36502    40.699324   -907.66569    1457.7022     18505.66    2.2300088    4.3662281   0.13498982 
   71900   -950.14294    40.427209   -909.71573     1447.956    11903.678    2.2160834    6.6454774   0.14741411 
   72000   -946.79503    44.915111   -901.87992    1608.6964   -11261.249    2.1458607    5.7871373   0.11758011 
   72100   -950.06988    41.556856   -908.51302    1488.4159    -9767.507    2.1609448    5.1327523    0.1088467 
   72200   -950.85138    40.886572   -909.96481    1464.4087    4483.0482    2.1989281    4.5967928  0.095582562 
   72300   -949.04737    41.674761   -907.37261    1492.6388    9403.9189     2.205661    5.3544764    0.1232715 
   72400   -946.66224    45.440459   -901.22178    1627.5125   -608.01493    2.1699051    3.8875731   0.10947088 
   72500   -949.87189    40.051633   -909.82026    1434.5042   -3568.4157    2.1748019     4.572298    0.1139347 
   72600   -954.36809    44.224882   -910.14321    1583.9749   -5566.6642    2.1823367    3.6447417   0.11665215 
   72700    -949.8941    41.930475   -907.96362    1501.7976     5329.776    2.1992902    3.8465594   0.11060501 
   72800   -950.65546    41.735935   -908.91952    1494.8298    2751.2519    2.1944437     4.062086    0.1214284 
   72900   -952.95974    36.722733   -916.23701    1315.2751   -14.608825    2.1951816    6.2323728   0.11087609 
   73000   -950.82548    40.170054   -910.65543    1438.7457   -2209.4483    2.1833333    4.2311872   0.11646566 
   73100   -952.21278    44.298998   -907.91378    1586.6295   -1959.8701    2.1894765    5.2178223   0.10055757 
   73200   -953.72141    42.884341   -910.83706    1535.9616    2679.0786     2.200437    4.6441576   0.11580829 
   73300   -957.24031    41.801532   -915.43877    1497.1793    176.34738    2.2007883     4.824372   0.11173329 
   73400   -949.20094    40.600675   -908.60027    1454.1689   -3022.5262    2.1775639    4.5776877   0.12124171 
   73500    -952.2211    43.535909    -908.6852    1559.2984   -4845.0006      2.18153    4.2644371   0.13474152 
   73600   -952.71393    37.310616   -915.40331     1336.331    6610.1149    2.2124181    5.1086361   0.10984004 
   73700   -953.52305    42.672066   -910.85099    1528.3587    4185.0157    2.2047594    4.5902441   0.11523178 
   73800   -953.39986    45.391032   -908.00883    1625.7422   -4916.9367    2.1801912    3.7487947   0.11326993 
   73900   -950.70595    40.205955       -910.5    1440.0315    -6539.383    2.1730052    4.6414336   0.12140439 
   74000   -955.95813    40.346699   -915.61143    1445.0724   -401.61688    2.2011829    4.9963146   0.10977405 
   74100   -954.22252    44.672911   -909.54961    1600.0216    7985.6983    2.2150736     5.532345   0.11036254 
   74200   -951.25186    43.443487   -907.80838    1555.9882    4197.1329     2.199879    4.3690603   0.11589731 
   74300   -949.03063    39.077565   -909.95306    1399.6167   -9642.1976    2.1656548    4.3861968   0.12998072 
   74400   -950.93739    42.801491    -908.1359    1532.9942   -7253.1586    2.1683089    3.8637418   0.12417785 
   74500   -945.29791    44.683278   -900.61463     1600.393    4932.0836    2.1871606    5.2200541   0.13172704 
   74600   -951.77787    44.226276   -907.55159    1584.0248    6483.7968    2.2068987    3.9577082   0.13286165 
   74700   -952.60466    42.428174   -910.17649    1519.6233   -4543.9171     2.180707    5.5836051   0.12072785 
   74800   -949.42824    43.185943    -906.2423    1546.7639   -7937.9061    2.1648635    4.8337314   0.12656929 
   74900   -947.19555    44.901928   -902.29362    1608.2242   -1016.0442    2.1750492    4.1080843   0.11037808 
   75000   -955.42498    46.068334   -909.35664    1650.0006    3144.3226    2.2037343    5.9655317  0.095795283 
   75100   -954.64683    45.099067   -909.54776     1615.285    -31.32194    2.1945638    6.2365243   0.11617746 
   75200   -947.36618    44.614225   -902.75195    1597.9198   -2398.8339    2.1701402      3.71507   0.11555683 
   75300   -948.11754    41.935648   -906.18189    1501.9828   -2174.6944    2.1770313    4.1194094   0.13528718 
   75400   -950.40399    40.339634   -910.06435    1444.8194    1030.3114    2.1926157    3.4586981   0.12947976 
   75500   -950.23628    41.992528   -908.24375    1504.0201    2255.3033    2.1938843    4.0091135   0.11495349 
   75600   -946.54417    44.464254   -902.07991    1592.5483    64.937763    2.1802562    4.4394547   0.12610676 
   75700   -950.71373     43.08252   -907.63121    1543.0596   -3142.7501    2.1783048     5.549969    0.1201017 
   75800    -951.1435    41.058826   -910.08468    1470.5783   -1765.7981    2.1836252    4.0545243   0.10210153 
   75900   -947.97641    39.472524   -908.50389    1413.7627    3229.3337    2.1948603     4.318483    0.1225349 
   76000   -950.56159    43.640316   -906.92128    1563.0379    3127.3193    2.1942175    4.2099177   0.10906161 
