LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000998873 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1596.1845   -942.94033            0   -898.37455   -7366.1269    4696.6498 
Loop time of 2.28108 on 1 procs for 3200 steps with 217 atoms

Performance: 363.617 ns/day, 0.066 hours/ns, 1402.845 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1809     | 2.1809     | 2.1809     |   0.0 | 95.61
Neigh   | 0.050743   | 0.050743   | 0.050743   |   0.0 |  2.22
Comm    | 0.014965   | 0.014965   | 0.014965   |   0.0 |  0.66
Output  | 2.4478e-05 | 2.4478e-05 | 2.4478e-05 |   0.0 |  0.00
Modify  | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.29
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4080 ave 4080 max 4080 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8160 ave 8160 max 8160 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8160
Ave neighs/atom = 37.6037
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.94033    44.565777   -898.37455    1596.1845   -7366.1269    2.1473409            0 1.2119093e-32 
   55200    -946.0069    46.071373   -899.93553    1650.1095    -3039.785    2.1683661    13.189046   0.12367334 
   55300   -942.04576     49.18954   -892.85622    1761.7909    6055.0047    2.1790206    13.984179   0.13392573 
   55400   -945.21683    44.564229    -900.6526    1596.1291    3674.0164     2.178388    15.526235   0.13180245 
   55500    -942.9613    44.257441   -898.70386     1585.141   -7480.3444    2.1498868       16.717   0.13131248 
   55600   -942.75719    49.137925   -893.61927    1759.9423   -1695.1613    2.1635133    16.033694   0.14432741 
   55700   -947.16023    47.403382   -899.75685    1697.8172    12050.029    2.2070106    16.573802   0.12655855 
   55800   -945.91165    44.414779   -901.49687    1590.7763   -4514.3838    2.1665291    13.959677   0.14032946 
   55900   -939.76089    45.926836   -893.83405    1644.9327   -12175.376    2.1315818      12.1177   0.14538127 
   56000   -946.06075    45.710634   -900.35012    1637.1891    8717.6551    2.1954928    13.498381   0.14455784 
   56100   -947.47783    46.726135    -900.7517    1673.5607    9624.0614    2.1984303    13.953447     0.125222 
   56200   -943.48401    48.938251   -894.54575    1752.7907   -7701.3348    2.1449342    14.526075   0.12913013 
   56300   -946.13642    47.393994   -898.74243     1697.481   -3971.4132    2.1596628    16.640465   0.12615934 
   56400   -944.73675    43.270379   -901.46637    1549.7881    9833.7264    2.1985984    15.920882   0.13214924 
   56500   -940.13323    46.062961   -894.07027    1649.8082    2964.5079    2.1717015    15.861694   0.14113309 
   56600   -944.49135    46.470261   -898.02109    1664.3962   -5133.1098    2.1549937     14.82063   0.12026028 
   56700   -944.34386    41.886574   -902.45728    1500.2252    2930.9247    2.1790034    13.370583   0.12655195 
   56800   -940.43128    46.961173   -893.47011    1681.9789    4089.3982    2.1745278    12.884908   0.13861254 
   56900   -944.04314    46.010887   -898.03225    1647.9431    657.10275    2.1672951    12.891546   0.12743974 
   57000   -947.01394    44.575719   -902.43822    1596.5406   -2407.5335    2.1695661    13.552401   0.12618853 
   57100   -943.47554    50.637055   -892.83849    1813.6357   -1180.8026    2.1605771     13.93625   0.13024624 
   57200   -948.09229    50.240625   -897.85167     1799.437    956.07209    2.1759601    14.571853   0.11634384 
   57300   -947.34425    45.364935   -901.97932    1624.8074   -2307.6275    2.1736468    17.179505   0.11645901 
   57400   -942.39449    49.078297    -893.3162    1757.8066   -4431.2526    2.1574799    14.346448   0.11682098 
   57500   -948.56539    50.485202   -898.08019    1808.1968    -77.80553    2.1771022    14.334505   0.12032498 
   57600   -949.81334    48.324562   -901.48878    1730.8105   -1568.5389    2.1776147    13.579268   0.12511198 
   57700   -940.15737    46.155602   -894.00176    1653.1263   -1868.5087    2.1572789    14.496104   0.14365332 
   57800   -943.27755    45.118932   -898.15861    1615.9965    2461.5394     2.173603    15.387458   0.12887041 
   57900   -946.59742    44.880919    -901.7165    1607.4718    2850.1739    2.1822793    14.729804   0.11363292 
   58000   -945.55892    50.747163   -894.81176    1817.5793    -1464.846    2.1627496    14.009458   0.11614496 
   58100   -944.90598    47.158113   -897.74786    1689.0326   -2763.0165    2.1638161    14.565117   0.12256323 
   58200   -946.07672    43.412093   -902.66463    1554.8637    3726.2078    2.1855789    16.127074   0.12200699 
   58300   -941.84473    47.305607   -894.53912    1694.3153    3035.7392    2.1728448     14.35676    0.1376778 
   58400   -943.94687    45.429948   -898.51692     1627.136   -4125.3791    2.1623651    15.655591   0.13029238 
   58500   -945.00458    41.294292   -903.71028    1479.0118    44.454847    2.1754396    11.857185   0.12056477 
   58600   -942.46082    48.088445   -894.37238    1722.3537    3563.1184    2.1722992    14.618141   0.13065583 
   58700   -945.34745     47.69835    -897.6491    1708.3819    3085.4807    2.1805901    13.661936    0.1172692 
   58800   -945.34992    41.774709   -903.57521    1496.2186   -1451.1033    2.1717189    16.848813   0.14590522 
   58900   -941.41671    46.932702   -894.48401    1680.9592   -1994.9393    2.1564844    16.428025   0.13505551 
   59000   -942.75726    45.843223   -896.91404     1641.938    8869.6056     2.187198    16.149894   0.12448926 
   59100   -948.95356    46.883093   -902.07047    1679.1824    1855.6856    2.1816862    13.843061    0.1265329 
   59200   -946.02075     51.99992   -894.02083    1862.4486   -10483.873    2.1411396     13.46676   0.11511654 
   59300   -944.68719    48.142549   -896.54464    1724.2915   -1901.4924    2.1702544     13.98679   0.13822256 
   59400   -945.64422    44.853563   -900.79066    1606.4919     9180.465    2.1972438     14.63361   0.13400566 
   59500   -940.78669    46.362268   -894.42442    1660.5283    131.36894    2.1616055    12.964697   0.11934175 
   59600   -942.38101    46.946209    -895.4348     1681.443   -8341.5618    2.1442539    15.437294    0.1378143 
   59700   -944.09711    42.374909    -901.7222    1517.7156    8800.6187    2.1938423    15.639383   0.14018319 
   59800   -941.36703    46.490902   -894.87612    1665.1355    11360.522    2.1970644     15.61068   0.14980969 
   59900   -944.23551    48.076673   -896.15883    1721.9321   -11473.002    2.1461361    17.090078   0.12566192 
   60000    -948.2942    44.087755   -904.20644    1579.0635   -8525.9199     2.160575    15.998083   0.10750996 
   60100   -945.10646    48.078477   -897.02798    1721.9967    12385.344    2.2000934    14.559188   0.11646679 
   60200   -941.56728    46.165756   -895.40153    1653.4899    5638.1313    2.1807703    12.552273   0.14039599 
   60300   -943.21961    39.556185   -903.66343    1416.7591   -9445.3334    2.1516289    14.519988   0.13820869 
   60400   -947.55364    48.070356   -899.48328    1721.7058   -2953.1545    2.1679387    14.541857   0.12429115 
   60500   -943.21838    49.488736   -893.72964    1772.5071    6508.6077    2.1849597    16.915168   0.13502756 
   60600   -946.87091    45.257516    -901.6134    1620.9601    -2479.775    2.1774892    15.494666   0.13366219 
   60700   -944.43794    45.508832   -898.92911    1629.9613   -4543.4513    2.1645306    13.356389   0.13337387 
   60800   -942.63794    49.072644    -893.5653    1757.6042   -1287.2199    2.1643531    16.646403   0.14558498 
   60900   -946.08821    45.301229   -900.78698    1622.5257    4092.3766    2.1875138    14.534072   0.13549191 
   61000     -946.031    46.654191   -899.37681    1670.9839   -925.45814    2.1727741    14.590986   0.13306982 
   61100   -944.48366    51.387177   -893.09648    1840.5023   -6635.1029     2.153299    17.238412   0.12937948 
   61200   -945.20415    43.980131   -901.22402    1575.2088    4700.2069    2.1838697    13.980641   0.10983788 
   61300   -946.16489     47.42224   -898.74265    1698.4927    4439.4791    2.1863643    17.111811   0.13493439 
   61400   -942.28986    49.119483   -893.17037    1759.2818   -5330.9335    2.1499607    16.024569   0.14898516 
   61500   -945.50191    43.082099   -902.41981    1543.0445   -1814.1695    2.1685565    18.164544   0.14179723 
   61600   -943.96126    44.864649   -899.09661     1606.889    9340.7104    2.1905466    14.368222   0.14223736 
   61700   -940.41226    47.476777   -892.93548     1700.446    4235.1964    2.1719535    14.661755   0.13588904 
   61800   -943.30869    42.761131   -900.54755    1531.5486   -9604.5669    2.1455722    13.842182   0.12789335 
   61900   -942.65017    41.992692   -900.65748    1504.0259    94.964472    2.1715034    11.547014   0.14303695 
   62000   -946.72789    54.485477   -892.24242    1951.4722    12573.591    2.2045513    12.822166   0.13485463 
   62100   -946.29804     47.26334    -899.0347    1692.8014   -3110.7081    2.1662711    14.308548   0.12341792 
   62200    -946.3006    43.420705   -902.87989    1555.1722   -14372.463    2.1446842    13.517244    0.1407627 
   62300   -941.97902    48.101689   -893.87733    1722.8281    5335.2139    2.1792408    16.987911   0.14451118 
   62400    -942.6759    46.312016   -896.36388    1658.7285    11215.633    2.1937563    15.612018   0.15902688 
   62500   -946.91353    43.990558   -902.92297    1575.5823   -3600.1054    2.1664852     15.67392   0.13657739 
   62600   -942.32271    47.388361   -894.93434    1697.2792   -2905.7312    2.1553933    15.958372   0.12677618 
   62700   -945.44792    49.413743   -896.03418    1769.8211    2301.0608    2.1791031     15.05524   0.12085975 
   62800   -947.71132    45.439025    -902.2723    1627.4611    2665.1207    2.1842784    16.524489   0.12394005 
   62900   -939.38983    44.175231    -895.2146    1582.1966   -2264.2053    2.1558392    12.009568   0.15142622 
   63000   -945.86014     50.39045   -895.46969    1804.8032   -3252.7874    2.1636942     15.01562   0.14668548 
   63100   -947.61238    45.469552   -902.14283    1628.5544    5373.9184    2.1905033     14.32621   0.13084107 
   63200    -945.2547    50.529995    -894.7247    1809.8012   -913.00479    2.1692564    16.077377   0.14333252 
   63300   -944.96776    48.287415   -896.68035    1729.4801   -6073.6666    2.1574071    15.922213   0.13653013 
   63400   -948.19567    45.059513   -903.13615    1613.8683    713.53999    2.1819884    16.037188    0.1375099 
   63500   -943.88108    49.275365   -894.60572    1764.8649    6202.9222    2.1848197    13.005599   0.15425211 
   63600    -945.7845    49.234747   -896.54975    1763.4101   -3138.2317    2.1666443    15.264801   0.13558314 
   63700   -947.13205    43.366404   -903.76565    1553.2273      -8308.6    2.1588858    16.809853   0.13886907 
   63800   -943.10985    47.044165   -896.06569    1684.9514    4464.9868    2.1829788    14.338566   0.13529569 
   63900    -944.1255    49.047883   -895.07761    1756.7173    10978.328    2.1937391    14.977099   0.14330042 
   64000   -945.52683     42.26761   -903.25922    1513.8725   -6045.5959    2.1622394    15.515245   0.14235104 
   64100   -942.36099    45.104943   -897.25604    1615.4955   -6608.4886    2.1525449    15.331419    0.1434558 
   64200   -942.22781     49.30399   -892.92382    1765.8901    10579.635    2.1934657    14.314992   0.14479164 
   64300    -946.4778    44.973999    -901.5038    1610.8056    4745.1805    2.1940503    17.196425   0.14478828 
   64400   -942.11352    44.769233   -897.34429    1603.4716   -11327.083    2.1405779    12.468063   0.15403214 
   64500   -939.90813    46.815541   -893.09259    1676.7629    383.71342      2.16332    12.906499   0.15590841 
   64600   -944.08568    45.121644   -898.96404    1616.0937    7280.0262    2.1915432    12.891845   0.16138386 
   64700   -945.73594    44.761607   -900.97433    1603.1984   -4460.8067    2.1754214    8.7013074   0.15903282 
   64800    -938.0113    46.658913   -891.35239    1671.1531   -4355.8145    2.1506066    12.205183    0.1556739 
   64900   -942.72631    46.096293   -896.63002     1651.002    2220.4105    2.1807373    11.478041   0.14197376 
   65000   -942.77038    43.857681    -898.9127    1570.8231    3219.2351     2.184811    5.0435383   0.16133119 
   65100   -938.19933    48.297022    -889.9023    1729.8242   -3442.5162    2.1472746    11.222608   0.15216399 
   65200   -942.89441    45.640368   -897.25404    1634.6725    1238.2077    2.1744027    15.938504   0.15895388 
   65300   -939.41387    40.852119   -898.56175    1463.1747    6979.5473    2.1856033    10.754398    0.1458688 
   65400   -941.83499    50.164925   -891.67006    1796.7257   -1057.5817    2.1713101    13.683054   0.16023235 
   65500   -942.86598    47.971326   -894.89465    1718.1589   -7534.7394    2.1543291    15.293935   0.14756066 
   65600    -948.8543    49.182941   -899.67136    1761.5546   -3444.8035      2.17296    11.952236   0.14257819 
   65700   -944.53264    51.875435   -892.65721      1857.99    3924.0009    2.1783285    10.268716   0.15718143 
   65800   -946.00074    48.997232   -897.00351    1754.9032   -1737.4328    2.1691785    13.197678   0.15113909 
   65900   -949.39928    48.046247   -901.35303    1720.8423   -7465.9299    2.1665577    12.094794    0.1417141 
   66000   -938.35698    44.299432   -894.05755     1586.645    2586.1464    2.1693163    10.736304   0.16109041 
   66100   -940.99181    44.750521   -896.24129    1602.8014    6037.2348    2.1808202    18.748923   0.17434783 
   66200   -947.88471    45.466371   -902.41834    1628.4405   -1638.4473    2.1790414    9.1770515   0.17328826 
   66300   -940.39443    45.978221   -894.41621    1646.7731   -2089.0335    2.1607687    11.166751   0.16061058 
   66400   -940.31805    43.763056     -896.555     1567.434    1640.2674    2.1669868    10.248289   0.15414907 
   66500   -944.52961    42.219831   -902.30978    1512.1612    5628.9277    2.1864421    12.597619    0.1552715 
   66600   -941.59125    47.994258   -893.59699    1718.9803   -301.56049    2.1618218     13.35871   0.16741999 
   66700     -942.213    45.223062   -896.98993    1619.7261   -204.12394    2.1645849     9.496412   0.16667898 
   66800   -946.56689      44.6333   -901.93359    1598.6029    2438.0841    2.1812176    11.502236   0.14309393 
   66900   -939.90834    47.759206   -892.14913    1710.5616    1208.2035    2.1643312    10.003602   0.14788166 
   67000   -943.51463    46.919383   -896.59524    1680.4821   -1910.7514    2.1612939    5.8994064   0.12327452 
   67100   -948.96922    46.890561   -902.07866    1679.4498   -1251.9548    2.1749017    6.0782301   0.12247938 
   67200   -942.77573    49.107017   -893.66872    1758.8353    6135.3245    2.1780956    4.6967776   0.14210025 
   67300   -943.15321    46.646866   -896.50635    1670.7216     1895.475    2.1699407    5.0754312   0.12340637 
   67400   -942.50226    39.842386   -902.65987    1427.0098   -3188.9393    2.1633815    5.4905941   0.11639497 
   67500    -946.4507    51.065432   -895.38527    1828.9786    663.94879    2.1740386    6.1895858   0.11200462 
   67600    -940.4113    44.618615   -895.79268     1598.077    12546.215    2.1913899    6.5534957   0.12741035 
   67700   -945.87772    42.270563   -903.60715    1513.9783   -4610.5318    2.1648541    5.6185756   0.12885653 
   67800   -947.38968    49.901866   -897.48781    1787.3039   -7047.0716    2.1504736    3.7082953   0.11950834 
   67900   -941.65568    47.928452   -893.72723    1716.6233     10854.63    2.1905735    6.5047916   0.13067765 
   68000   -947.36325    44.815907   -902.54734    1605.1433    5536.5978    2.1945018    5.3449988   0.12098781 
   68100   -944.42421    47.152949   -897.27127    1688.8476    -12183.44     2.140175    5.4053211   0.12967801 
   68200   -942.42556    47.530206   -894.89536    1702.3596   -2833.4118    2.1623129    6.0368463   0.14377224 
   68300   -948.56841    47.914178   -900.65423    1716.1121    8543.8111    2.2022458    6.2317451   0.12595074 
   68400   -946.36017    46.361633   -899.99854    1660.5056   -534.10641    2.1733723    5.7159725   0.12350367 
   68500   -941.50312    47.810889   -893.69223    1712.4127    -10172.19    2.1392216    4.5581751   0.12040736 
   68600   -945.26482    44.750543   -900.51427    1602.8022    3951.2932    2.1867316    4.4868021   0.13989505 
   68700   -947.28944    47.390213   -899.89923    1697.3456    4711.8145    2.1903125    5.5035694   0.13397341 
   68800   -942.12718     49.31832   -892.80887    1766.4034   -3117.9657    2.1559195    4.9747003    0.1484726 
   68900    -945.8741    44.697766   -901.17633    1600.9119   -1463.5367    2.1732643    6.3422636   0.14073292 
   69000   -943.80346    44.366402   -899.43706    1589.0436    3269.2304    2.1835432    6.6209879   0.12452366 
   69100    -943.8842    51.408428   -892.47577    1841.2634   -308.61716    2.1696006     5.540415   0.13598883 
   69200   -949.34347    47.796308   -901.54716    1711.8904   -4261.0149    2.1744976    6.5463104   0.13425966 
   69300   -948.65354    49.347524   -899.30601    1767.4493   -3795.2378    2.1765685    6.2258207    0.1419028 
   69400   -940.39205    47.600608   -892.79144    1704.8812     2473.709    2.1717597    5.4364248   0.16031319 
   69500   -946.82973    45.012118   -901.81761    1612.1708    2656.4829    2.1870946    6.1067181   0.14440723 
   69600    -948.6873    49.411311   -899.27599     1769.734   -5506.7905    2.1667884     5.868573   0.13178243 
   69700   -944.40995    50.217686   -894.19226    1798.6154   -2954.4474    2.1628963    5.4294468   0.14224171 
   69800   -947.42176    45.049648   -902.37212     1613.515    6715.3855    2.1985683    6.0427841   0.13030626 
   69900   -946.34206    47.369769   -898.97229    1696.6133   -1729.4942    2.1744606    8.0612372    0.1377898 
   70000   -943.61885    48.346807   -895.27204    1731.6073   -8923.3992    2.1479994    5.2534941   0.12359784 
   70100   -944.84863    43.199998   -901.64863    1547.2673    4425.5847    2.1866367    5.1296408   0.13238559 
   70200    -946.0968    46.324542   -899.77226    1659.1771    13160.345    2.2103023    5.6761982   0.14193552 
   70300   -938.67544    44.730678   -893.94476    1602.0907   -5897.4011    2.1489277    4.9697889   0.15013584 
   70400   -942.93186    41.598718   -901.33314    1489.9152   -9097.1492    2.1509646    5.9792059   0.14989154 
   70500   -947.71507    47.948161   -899.76691    1717.3293    6392.2205    2.1968059    6.1297394    0.1238424 
   70600    -944.8216    52.650055   -892.17155     1885.734    5446.0935    2.1829825    6.0989251   0.13025066 
   70700   -945.72226    45.979843   -899.74242    1646.8312    -7303.705    2.1532165    6.1701386   0.11783019 
   70800   -949.24901     48.80685   -900.44216    1748.0844   -6527.8282    2.1667606    6.3693537   0.12626131 
   70900   -944.11339    52.313777   -891.79962    1873.6898    4433.4576     2.184857    7.0022273   0.13135096 
   71000   -945.47744    46.429751   -899.04769    1662.9453    2435.2106    2.1817769    6.9755359   0.13145573 
   71100   -944.27604    42.457307   -901.81873    1520.6668   -4481.3895    2.1647398    5.1268118   0.13516493 
   71200   -941.60777    48.754744   -892.85303    1746.2181   -12.462542    2.1650102     6.509983   0.13215558 
   71300   -946.47853    47.676674   -898.80185    1707.6056    5828.7102    2.1905521    5.9318139   0.13091876 
   71400   -946.50625    44.884738   -901.62151    1607.6085   -750.33342    2.1777531    5.9909641   0.12640076 
   71500   -942.43531    48.814843   -893.62047    1748.3706   -4623.9511    2.1560402    5.4702805   0.13798467 
   71600   -946.30894    46.598513   -899.71043    1668.9897    2025.9394    2.1803794    6.2092991   0.12315905 
   71700   -949.48947    48.119681   -901.36979    1723.4725    1315.7225    2.1868368     6.631054   0.13550912 
   71800     -941.533    47.598449   -893.93455    1704.8038   -1575.8739    2.1604441    3.9195899   0.13973846 
   71900   -944.20269    44.323431   -899.87926    1587.5045    1154.0317    2.1735488    5.6250415   0.13335981 
   72000    -947.7808    46.143198    -901.6376     1652.682    1873.2826    2.1846523    5.9798546   0.14428564 
   72100   -944.08655    50.278649    -893.8079    1800.7989    -811.4622    2.1716645    4.7740066   0.12885529 
   72200   -943.77519    44.218519   -899.55667     1583.747   -1383.1812    2.1703276     6.006077   0.13003046 
   72300   -948.95102    46.620647   -902.33037    1669.7825   -5131.0983    2.1701478    4.7890717   0.12846394 
   72400   -942.88005    48.850345    -894.0297    1749.6422    6276.2758    2.1841055    5.8021628   0.13841027 
   72500    -945.9268    46.801238   -899.12557    1676.2506     2373.395    2.1833821    5.2405982   0.14698212 
   72600   -947.63336    43.304307   -904.32905    1551.0032   -8477.2752    2.1607379    5.8472711   0.13952299 
   72700   -942.11753    46.925588   -895.19194    1680.7044    686.62964    2.1645682    5.5478394   0.13199462 
   72800   -946.36284    49.212027   -897.15081    1762.5963    9151.1231    2.1972085    4.0567236   0.13566023 
   72900   -949.80606    46.333344   -903.47272    1659.4923   -2442.6442    2.1778028    4.8049369   0.12846941 
   73000   -943.68336     49.09674   -894.58662    1758.4672   -11295.752    2.1412859    4.5891671   0.14400843 
   73100   -945.99922    49.376309   -896.62291    1768.4803    5021.5996    2.1844972    4.9762768   0.12934847 
   73200   -946.43439     45.60328   -900.83111    1633.3441    8469.4562    2.1977056    7.2909439   0.13406413 
   73300   -940.09703    46.145877   -893.95115     1652.778   -5372.4875     2.150504     5.744951   0.14002113 
   73400   -944.19164    48.790439    -895.4012    1747.4966    -5754.976    2.1568387    6.2236933   0.13047815 
   73500   -945.19751    44.526522   -900.67099    1594.7785    7153.3845    2.1958813    5.6820818   0.14779731 
   73600   -943.99705    48.973253    -895.0238    1754.0443    3341.9047    2.1787288    4.6001692   0.14139337 
   73700    -940.3156    44.945046   -895.37055    1609.7685   -8397.7339    2.1432032    6.6984648   0.14646928 
   73800   -946.61834    43.552122   -903.06622    1559.8791    373.46664    2.1812775    5.8893542   0.12313194 
   73900   -945.97828    50.208095   -895.77018    1798.2719     8050.233     2.192661     5.209562   0.12841375 
   74000   -940.85635    44.503227   -896.35312    1593.9442   -1373.9461    2.1635838    4.9205765   0.13222468 
   74100   -947.86658    43.125686    -904.7409    1544.6057   -6672.6589    2.1614454    4.8614226   0.11883644 
   74200   -945.72235    48.096688   -897.62566    1722.6489    1740.2149    2.1800854     6.387517   0.12893703 
   74300    -943.4346    48.897674   -894.53693    1751.3374    9695.4205    2.1921594    6.6774236    0.1358707 
   74400   -946.70154    43.641427   -903.06011    1563.0776    -7057.254    2.1589085    6.1419638   0.12997338 
   74500   -941.27209    43.495524   -897.77657    1557.8519   -12459.009    2.1341578    5.5732136   0.14161729 
   74600      -947.37    54.644282   -892.72571      1957.16    15827.728    2.2125345    4.2041253   0.14234433 
   74700   -945.64761    47.316125   -898.33148     1694.692    9124.0089    2.1951441    5.1668132   0.11476612 
   74800   -945.70083    44.259575   -901.44126    1585.2175    -17738.06    2.1314021    4.5591995   0.12252449 
   74900   -945.39665    52.542541   -892.85411    1881.8833   -1437.2315    2.1648469    6.4279306   0.12689125 
   75000   -942.17261    47.100042   -895.07257    1686.9527    10759.933    2.1947996    5.4429411   0.14151244 
   75100   -944.24886    43.239966    -901.0089    1548.6988   -1213.1625    2.1713076    5.6706646   0.14934981 
   75200   -943.98543    47.710288   -896.27514    1708.8095   -5497.2841    2.1562517    5.4027567   0.14643485 
   75300    -941.3118    49.969525   -891.34228    1789.7272    2121.4276    2.1706833    6.3070757    0.1621223 
   75400   -945.68664    44.981978   -900.70467    1611.0913    7382.5437    2.1951685    5.9945328   0.15060111 
   75500   -944.87614    46.692043    -898.1841    1672.3397     -6832.98    2.1597117    4.9090793   0.14573556 
   75600   -940.50595    46.554802   -893.95115    1667.4242   -4743.2701    2.1523315     5.153494   0.14059483 
   75700   -946.80282    43.043885   -903.75894    1541.6759    10914.023    2.2025162    5.2587657   0.12615767 
   75800   -944.16323     45.70913    -898.4541    1637.1353    346.80955    2.1753023    4.8378264   0.10955283 
   75900   -943.31918    47.003092   -896.31609    1683.4803   -8748.6145    2.1476181    6.2919515    0.1384422 
   76000   -947.98474    45.347843    -902.6369    1624.1953    394.04486     2.178639    5.5410934   0.13063781 
   76100   -946.96203    44.754434    -902.2076    1602.9415    10324.661    2.1986516    5.9622668   0.15668061 
   76200   -946.60813    50.958881   -895.64925    1825.1623   -4149.6045    2.1583998    5.0037146   0.15346721 
   76300   -947.71302    47.498189   -900.21483    1701.2129    -9425.235    2.1515289    5.8487578   0.13289107 
   76400   -946.44279    44.923148   -901.51964    1608.9843    6783.6705    2.1930331     4.154665   0.12678336 
   76500    -938.8471    46.886334   -891.96077    1679.2984    5799.7625    2.1739827    5.6569421   0.13007238 
   76600    -943.1002    45.402505   -897.69769    1626.1531   -8238.6046    2.1451729    5.4987806   0.12121164 
   76700    -948.2998    47.794554   -900.50525    1711.8276   -5194.5474    2.1623759    7.0261545   0.12082573 
   76800   -944.60262    48.025387   -896.57723    1720.0952    19163.364    2.2143716    7.4469492   0.12947093 
   76900   -941.25066     49.85084   -891.39982    1785.4763   -6290.0303    2.1483165    6.4627789   0.14446587 
   77000   -942.80111    42.976965   -899.82415     1539.279   -14830.057    2.1295639    5.2852083   0.14180374 
   77100   -944.47254    46.243448   -898.22909    1656.2726    8607.9733    2.1874068    5.6195699    0.1281278 
   77200   -941.19597    46.571778    -894.6242    1668.0322     9803.913    2.1849989    4.7146848   0.14498427 
   77300   -940.36009    49.370147   -890.98994    1768.2596   -7753.6251    2.1394809    4.8159928   0.13696756 
   77400    -947.3524    46.874738   -900.47766    1678.8831   -2125.6112    2.1733124    5.3488767   0.13065326 
   77500   -942.12457    44.804152   -897.32042    1604.7222    8742.2478    2.1872176    4.0190556   0.12553526 
   77600   -940.08964     45.28534    -894.8043    1621.9567   -1151.7101    2.1572191    7.2967337   0.12164014 
   77700   -933.74794    48.004041    -885.7439    1719.3307   -2405.0035    2.1378372    7.0534651   0.14995936 
   77800   -942.63477    47.178466   -895.45631    1689.7616    7629.8399    2.1818283    6.5292554   0.16076159 
   77900   -944.05737    46.664265    -897.3931    1671.3447   -1039.4317    2.1634887    5.3987387   0.13510013 
   78000   -942.41797    43.922043   -898.49593    1573.1283   -1718.2964    2.1583117    5.1378409   0.13054115 
   78100   -945.10232    47.946517   -897.15581    1717.2703    4049.7543    2.1803042    4.7506877   0.12200122 
   78200   -939.74562    53.170104   -886.57551    1904.3603      2033.92    2.1612666    5.5990172    0.1467143 
   78300   -945.86341    49.911744   -895.95166    1787.6577   -2381.9147    2.1688801     4.839223   0.14155716 
   78400   -944.06193    45.664195   -898.39774    1635.5259   -3701.8512    2.1634852    5.7363005   0.14214267 
   78500   -942.91902    45.477748   -897.44128     1628.848    3059.7551    2.1779618    5.6322686   0.14013271 
   78600   -938.02993    49.150202   -888.87973     1760.382    10543.167      2.18431    5.3922463   0.13361468 
   78700   -943.40897    51.389805   -892.01916    1840.5965   -6494.5493    2.1506611    5.6745284   0.14615585 
   78800   -942.32198    43.785142   -898.53684     1568.225   -9368.4949    2.1431985    4.9477421   0.14571244 
   78900   -943.94206    46.589698   -897.35237     1668.674    11461.699    2.2007776    5.3443299   0.15006546 
   79000   -944.83706    43.760752   -901.07631    1567.3514     8802.418    2.1977437    4.2893222   0.14160488 
   79100   -951.07264    42.988222   -908.08442    1539.6822   -10303.197    2.1645486    5.0311023    0.1263197 
   79200   -947.59203    46.864976   -900.72706    1678.5335   -6418.4933    2.1676796    5.8651368   0.13744246 
   79300   -943.13004    45.963388   -897.16665    1646.2419     8489.577     2.194581     5.426516   0.15676902 
   79400   -940.84552    43.307602   -897.53792    1551.1213    3770.2436    2.1751934     6.193942   0.13459117 
   79500   -949.02362    41.955982   -907.06763    1502.7111   -6689.9933    2.1666757    4.7743859    0.1316398 
