LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00099011 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1666.0389   -947.92649            0   -901.41036    2075.2445    4615.8795 
Loop time of 2.27804 on 1 procs for 3200 steps with 217 atoms

Performance: 364.103 ns/day, 0.066 hours/ns, 1404.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2036     | 2.2036     | 2.2036     |   0.0 | 96.73
Neigh   | 0.025501   | 0.025501   | 0.025501   |   0.0 |  1.12
Comm    | 0.014229   | 0.014229   | 0.014229   |   0.0 |  0.62
Output  | 2.4738e-05 | 2.4738e-05 | 2.4738e-05 |   0.0 |  0.00
Modify  | 0.029839   | 0.029839   | 0.029839   |   0.0 |  1.31
Other   |            | 0.004839   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4291 ave 4291 max 4291 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8582 ave 8582 max 8582 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8582
Ave neighs/atom = 39.5484
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.92649    46.516125   -901.41036    1666.0389    2075.2445    2.1849158            0 9.0272616e-32 
   24800   -949.25088    44.347822   -904.90306    1588.3782    8254.3239    2.2039212   0.20655476   0.11736086 
   24900   -945.14603    43.826094   -901.31994    1569.6917    3321.4767    2.1797994   0.23719419   0.12568164 
   25000   -941.61595    43.548604   -898.06734    1559.7531   -13008.734     2.127824   0.28058371   0.13412863 
   25100    -950.7777    44.253563   -906.52414    1585.0021   -2989.0194    2.1785763   0.18172847   0.12796285 
   25200   -947.61694    46.022513   -901.59443    1648.3595    24785.622    2.2387311  0.033618003   0.14620964 
   25300   -945.88955    45.795952    -900.0936    1640.2449   -600.86418    2.1751938   0.12212563   0.13256923 
   25400   -946.91283    45.859259   -901.05357    1642.5123    -16208.01    2.1364215   0.10731726   0.12686094 
   25500   -952.07104    44.503683   -907.56736    1593.9605    642.88743    2.1933978   0.27868664   0.11690958 
   25600    -946.4382    45.740505   -900.69769     1638.259    8866.8371    2.2022745  0.083507591   0.13106921 
   25700   -946.78768    44.032381    -902.7553    1577.0802   -2991.1393    2.1724256   0.16272496   0.13119942 
   25800   -954.40502    43.793578   -910.61144    1568.5271   -10024.301    2.1707949   0.24581219   0.12255678 
   25900   -948.85501    46.153122   -902.70189    1653.0375    1380.4811    2.1837497   0.14859809   0.13398104 
   26000   -949.09496    48.143817   -900.95114    1724.3369    4810.7837    2.1965248   0.16953473   0.12760134 
   26100   -949.99311    42.128547   -907.86456    1508.8918    -2496.678    2.1804018   0.37566868   0.13112064 
   26200   -949.32433    44.649484   -904.67485    1599.1826   -7334.5065    2.1648551   0.20373098   0.13119244 
   26300   -947.08255    46.870675   -900.21188    1678.7376    2724.5054    2.1857775   0.13169667    0.1399592 
   26400   -946.40413    42.414732    -903.9894    1519.1419    4628.5892    2.1959737   0.34285295   0.13942027 
   26500   -951.27886    42.978866   -908.29999    1539.3471   -3885.3418     2.177972   0.36487705   0.13082775 
   26600    -942.0327    43.540418   -898.49228    1559.4599   -4001.0667    2.1590421   0.13919913   0.13278061 
   26700   -947.92617    46.968934   -900.95724    1682.2569    6336.9564     2.198416  0.013916594   0.14397468 
   26800   -947.93344    43.681459   -904.25198    1564.5114    5413.1968    2.1966449 0.0042093915    0.1271747 
   26900   -943.32416    42.725791   -900.59837    1530.2829   -7316.6979    2.1536433   0.28044024   0.13882856 
   27000   -944.60158    47.709523   -896.89205    1708.7821   -6412.8825    2.1516242   0.24639782   0.12603699 
   27100   -949.11674    45.772942    -903.3438    1639.4208    10487.284    2.2088125   0.34204558   0.13310988 
   27200   -950.54196    46.892261    -903.6497    1679.5107    4884.8887    2.1992223  0.055894391   0.13146173 
   27300   -944.14779    47.731508   -896.41628    1709.5695   -12924.328    2.1370759    0.1034271   0.14615278 
   27400   -946.73787    44.135732   -902.60214    1580.7819   -6178.3925    2.1613542  0.065250442   0.14206023 
   27500   -947.67869    43.770383   -903.90831    1567.6964    10715.303    2.2081635   0.10668062   0.11720323 
   27600   -942.17517    40.817624   -901.35754    1461.9393    6976.8681     2.187187   0.16512281   0.14230748 
   27700   -944.39763    46.108038   -898.28959    1651.4227   -6165.1085    2.1575172   0.19375815   0.13032521 
   27800   -950.50251    42.359236   -908.14328    1517.1542    1278.1267    2.1914091    0.1020777    0.1208673 
   27900   -946.63657    42.976816   -903.65975    1539.2737    1374.2466    2.1851142   0.11180179   0.13197889 
   28000   -944.67172    44.140669   -900.53105    1580.9587    -468.8205    2.1712517   0.14099094   0.11661085 
   28100    -948.8922    40.824245   -908.06796    1462.1764   -44.054343    2.1814275   0.30820617    0.1199412 
   28200   -951.93786    45.443941   -906.49392    1627.6371   -1746.6751    2.1848018   0.26119247   0.13097529 
   28300   -946.07799     45.20822   -900.86977    1619.1945    2916.6473    2.1841332  0.088258069   0.13313594 
   28400   -945.90562    41.580858   -904.32476    1489.2755   -1807.4526    2.1775894   0.31782079   0.14719076 
   28500   -952.77124    42.272892   -910.49835    1514.0617   -5538.6753    2.1815758   0.23741895   0.13336366 
   28600   -944.48178    42.973565   -901.50821    1539.1572    318.60846    2.1774767   0.48037238   0.12979282 
   28700   -946.12434    44.134518   -901.98982    1580.7384    4195.4693    2.1894349   0.24142008   0.14781847 
   28800   -950.23074     41.82552   -908.40522    1498.0384   -1148.8428    2.1862138   0.25490717   0.13689959 
   28900   -950.08066    45.941944   -904.13872    1645.4738   -5017.3552    2.1739118  0.047520181   0.14181437 
   29000   -945.39544    44.713061   -900.68238    1601.4597    1197.7142    2.1841531    0.2514741   0.13814117 
   29100   -946.27324    42.444779   -903.82846    1520.2181    2633.1639    2.1885362  0.097201532    0.1346049 
   29200   -951.27935    43.321917   -907.95744     1551.634   -4513.4652    2.1786874  0.073864435   0.13179664 
   29300   -945.53857     43.04391   -902.49466    1541.6768    478.59201    2.1815624   0.32564941   0.14572947 
   29400   -944.84981    45.064857   -899.78495    1614.0598    5769.6965    2.1947546  0.062266684   0.15952163 
   29500   -946.86328    44.120173   -902.74311    1580.2246   -2869.9014    2.1763393  0.021118467   0.15177429 
   29600   -948.03308     42.54955   -905.48353    1523.9706   -9372.9595    2.1633962   0.26092965   0.13878351 
   29700   -951.58438    42.167481    -909.4169    1510.2863    1929.2965     2.201039   0.27424621   0.13397895 
   29800    -952.8974    35.391119   -917.50628    1267.5815    13166.318    2.2316998     0.251473   0.13334049 
   29900   -949.03127    40.226395   -908.80487    1440.7636   -7183.9796     2.169098   0.33046118   0.13939569 
   30000   -947.59557    41.328921   -906.26665    1480.2521   -5510.0411    2.1701808  0.076593243   0.12096599 
   30100   -946.69566     43.45682   -903.23884    1556.4657    9531.1829    2.2041669  0.055110572   0.13490658 
   30200    -947.1191    46.296996   -900.82211    1658.1905    4587.0816    2.1902116   0.10113617   0.14248384 
   30300   -944.82742    48.093713   -896.73371    1722.5424   -9710.9278    2.1521086   0.32866505   0.15982417 
   30400   -947.81642    41.110254   -906.70616    1472.4202   -3294.5572    2.1790219  0.046086057   0.16135341 
   30500   -949.74124    44.871743   -904.86949    1607.1431    2307.1875    2.1924546   0.26491568   0.12826515 
   30600   -948.16092    46.574246   -901.58667    1668.1206    2435.4094    2.1871901  0.092698659   0.12823839 
   30700   -948.34724    47.680785   -900.66645    1707.7528   -3148.3534    2.1724218   0.27499704   0.13454953 
   30800   -950.30619    40.340125   -909.96607     1444.837     1334.044    2.1941501   0.11354291   0.12430685 
   30900   -946.37269     42.46138   -903.91131    1520.8126    1108.1661    2.1850134  0.013278486   0.13527332 
   31000   -943.97438     42.70154   -901.27284    1529.4143    1834.2626    2.1796398   0.12990723   0.12429484 
   31100    -950.1121    42.623219   -907.48889    1526.6091   -1407.8445    2.1843668  0.087392754   0.11673508 
   31200   -949.95812     42.53869   -907.41943    1523.5816    616.29407    2.1910362  0.049234946   0.13478511 
   31300   -945.46908    44.286611   -901.18247    1586.1858    42.914328    2.1806281    0.2001175   0.14569941 
   31400   -949.46087    45.707102   -903.75377    1637.0626   -2034.2294    2.1788156   0.19018636   0.14527206 
   31500   -953.19589    42.994952   -910.20094    1539.9232    -1187.788    2.1910479  0.046107339   0.12260059 
   31600   -949.07792    48.097485   -900.98044    1722.6775   -3812.0359    2.1766458   0.53336864   0.13449732 
   31700    -948.6662    46.868576   -901.79762    1678.6624    2012.3887    2.1860623   0.24090715   0.12755208 
   31800   -948.22316    41.933468   -906.28969    1501.9048    567.68278    2.1882468   0.10532829   0.12763276 
   31900   -948.58152    43.670685   -904.91083    1564.1256   -1441.1781    2.1818927  0.015985246   0.12520357 
   32000   -946.79438    47.952468   -898.84191    1717.4835   -2525.3242    2.1722285   0.17855636   0.12766342 
   32100   -948.12915    44.816877   -903.31227     1605.178    269.61509    2.1827711  0.087057667   0.13359445 
   32200   -949.80079    45.237796     -904.563    1620.2538    4895.3093    2.1959938  0.039662028   0.13280111 
   32300   -943.31828    48.592713   -894.72557    1740.4148    -2169.318    2.1638773   0.14043725   0.15318314 
   32400   -944.08735    42.759783   -901.32757    1531.5004    -1577.867    2.1744289   0.31018705   0.14569612 
   32500   -947.62556    43.302474   -904.32309    1550.9376   -187.25211    2.1859932   0.20457165   0.13941475 
   32600   -943.01887    42.583615   -900.43525    1525.1907    6801.6875    2.1873209   0.32872018   0.12748951 
   32700   -944.50937    48.867674   -895.64169    1750.2629   -3009.9923    2.1602365   0.38536157   0.12991844 
   32800   -948.10834    43.345106   -904.76324    1552.4645   -4570.8046    2.1751913 0.0021414534   0.14915244 
   32900   -944.37881    42.243624   -902.13519    1513.0134     6008.639     2.189944   0.27004765   0.15833446 
   33000   -940.96163      45.7469   -895.21473    1638.4881    5116.8908    2.1772525    11.311196   0.15557752 
   33100   -947.57709    45.066442   -902.51065    1614.1165    -6619.111    2.1639358    5.9083604   0.14148757 
   33200   -945.19831    41.196698   -904.00161    1475.5163   -4894.4309    2.1669795    5.7914396   0.14589127 
   33300   -945.08445    45.864176   -899.22027    1642.6885      7409.81    2.1881972    5.9855523   0.15609115 
   33400   -947.62569    45.220874   -902.40481    1619.6477    2571.8211    2.1846965    4.8850748   0.15060374 
   33500   -947.87558    40.763055   -907.11253    1459.9848   -6420.8255    2.1625395    6.2982968   0.14518681 
   33600   -948.31639    46.623542   -901.69284    1669.8862   -482.40245    2.1751687    5.9732247    0.1355508 
   33700   -946.66435    48.343588   -898.32076     1731.492    8790.1761    2.1983947    10.754115    0.1411962 
   33800   -950.36135    44.905152    -905.4562    1608.3397   -3728.0323    2.1713403    8.5487514   0.12604418 
   33900   -948.25628    42.323232   -905.93305    1515.8647   -11259.963     2.149172    12.113142   0.11553188 
   34000   -946.78733    46.748508   -900.03882     1674.362    3236.0161    2.1812899    10.280906   0.12970383 
   34100   -949.30245    46.609004   -902.69344    1669.3655    9173.2357     2.200402    14.385545   0.10788094 
   34200   -946.52757    37.233103   -909.29447    1333.5547    180.13702    2.1783626    13.012241   0.12838739 
   34300   -948.98659    47.879092    -901.1075    1714.8554   -9037.1112    2.1548852    13.861604   0.12075221 
   34400   -949.80463    48.121128    -901.6835    1723.5243    1235.2091    2.1834868    14.190809    0.1069765 
   34500   -950.20365    42.275594   -907.92806    1514.1585    5782.6199    2.1979716    13.131261   0.12157203 
   34600   -944.34012    44.971506   -899.36862    1610.7162    -2233.381    2.1666083    14.213181   0.11806433 
   34700   -946.63798    44.595604   -902.04238    1597.2528   -2124.1274    2.1719134    14.382736   0.12811945 
   34800   -949.12469      42.4253   -906.69939    1519.5204    2897.2534    2.1875778    14.205663   0.11885574 
   34900   -943.97183    45.766181   -898.20565    1639.1786     873.3691    2.1716625    13.595867   0.12323121 
   35000   -945.22265    43.822269   -901.40038    1569.5547    326.19841    2.1728705    13.369488   0.12185335 
   35100    -950.3974    44.095856   -906.30155    1579.3536   -2052.3336    2.1784802     15.27809   0.11057993 
   35200   -945.38975    46.688158    -898.7016    1672.2005   -991.67253     2.172102    13.881635   0.11470151 
   35300   -945.00352    44.274847   -900.72867    1585.7644    4348.4671    2.1830421    12.324258   0.12593181 
   35400   -950.14118    44.016498   -906.12468    1576.5113   -1374.8901    2.1777167    13.597403   0.11367028 
   35500    -947.1463    47.245648   -899.90065    1692.1678   -4060.0792    2.1638562    11.884308   0.11209466 
   35600   -942.92394    43.575197   -899.34874    1560.7055    4371.3143      2.17857     13.63997   0.12442514 
   35700   -953.10421    46.761765   -906.34245    1674.8368    4182.0776    2.1973969    14.776477   0.11485201 
   35800   -946.37217    45.446623   -900.92555    1627.7332   -1814.6616    2.1687274    13.050008   0.11501898 
   35900   -947.08678    46.512635   -900.57415    1665.9139   -7753.3565    2.1583267    14.015614   0.12264053 
   36000    -951.8927    43.824529   -908.06817    1569.6357    5809.5071    2.2006166    12.528829   0.11385786 
   36100   -947.72127     47.33707    -900.3842    1695.4422    5994.6609    2.1919317     14.44802   0.11600544 
   36200    -947.8154    45.965641   -901.84976    1646.3226   -6346.3989    2.1601637    14.655358   0.11157102 
   36300   -949.13694    40.272396   -908.86455    1442.4112    -4686.198    2.1686307    13.484812   0.12573912 
   36400   -947.77764    45.386656   -902.39098    1625.5854    7923.0306    2.1948047     15.36475   0.13449776 
   36500   -949.66407    49.846227   -899.81784    1785.3111    6777.1742    2.1964045    13.180797   0.12953976 
   36600   -947.45161    40.478756   -906.97285    1449.8023   -4795.1041    2.1670543    13.306099   0.11866686 
   36700   -947.22797    45.427997   -901.79997    1627.0661   -9137.6708    2.1569265    13.170119   0.11640473 
   36800   -945.59426    47.360741   -898.23352      1696.29    7381.4366     2.191071    14.015956   0.12188615 
   36900   -950.52707    45.807952   -904.71912    1640.6747     4048.437    2.1977929    12.208047   0.12106677 
   37000   -947.33723    44.232783   -903.10445    1584.2579    -4975.056    2.1694061    13.053151     0.131301 
   37100    -944.2122    47.229969   -896.98223    1691.6062   -6314.3149    2.1587909    13.993752   0.13017925 
   37200    -949.1291    44.075171   -905.05393    1578.6128    4575.1556    2.1953716     14.15015   0.11350358 
   37300   -947.47769    44.552409   -902.92528    1595.7057    4095.4126    2.1919735    15.894466   0.12510987 
   37400   -942.90521    45.659491   -897.24572    1635.3574   -3446.3897    2.1622911    12.940631   0.13786941 
   37500   -949.55665    42.905841   -906.65081    1536.7316     -672.865    2.1851957    13.524597   0.13945918 
   37600    -951.1263    47.301129   -903.82517    1694.1549   -34.332182     2.184218    14.170143   0.13338351 
   37700    -946.8297    47.899282   -898.93042    1715.5786    203.31203    2.1776301    14.139157   0.12262941 
   37800   -949.01188    41.647032   -907.36484    1491.6457   -320.27091    2.1855712    14.244719   0.12940321 
   37900   -950.59791    45.378416    -905.2195    1625.2903   -4397.5723    2.1764856    14.812222   0.11329482 
   38000   -942.08802    42.329242   -899.75878    1516.0799    4081.4746    2.1789553    15.333482   0.13611974 
   38100   -947.83628    41.492878   -906.34341    1486.1244    5169.9223    2.1939734    13.939862   0.12711898 
   38200    -951.6532    45.306794    -906.3464    1622.7251   -2309.8232    2.1810828    13.725391   0.11112494 
   38300   -947.68217    47.407477   -900.27469    1697.9639   -7063.5464    2.1632519    13.215928    0.1302859 
   38400   -951.69203      46.5777   -905.11433    1668.2443    1100.4494    2.1913107    13.760356   0.12566238 
   38500   -949.58298    42.967438   -906.61554    1538.9378    9036.3989    2.2082862    15.345982    0.1274201 
   38600   -943.37045    44.912917   -898.45753    1608.6178   -3253.0112     2.158393    15.020899   0.13665822 
   38700   -949.05029    44.354195    -904.6961    1588.6064   -9585.9531     2.160548    14.686335   0.11820929 
   38800   -947.61519    43.377075   -904.23812    1553.6095    6677.6866    2.1982518    14.082686   0.12719311 
   38900   -946.49438    50.510081    -895.9843    1809.0879    6096.3832    2.1885623     11.50092   0.14318258 
   39000   -947.49599    43.851397    -903.6446     1570.598   -4769.1221    2.1710669    13.632935     0.125205 
   39100   -947.76829    42.659478   -905.10882    1527.9078   -8070.8586    2.1634974    15.585212   0.13791082 
   39200   -944.24337    47.368124   -896.87524    1696.5544    4094.7828    2.1829403    15.908939   0.13014806 
   39300   -946.58973    43.190414   -903.39932     1546.924    10524.307    2.2021545    15.752284   0.13154603 
   39400   -950.37665    44.508791   -905.86786    1594.1435   -6981.2985     2.169769    17.540459   0.13012596 
   39500   -943.53704    44.098728   -899.43832    1579.4565   -4509.7234    2.1591182     16.60773   0.14122127 
   39600   -945.88841    41.979004    -903.9094    1503.5357    6921.5586    2.1966977      14.2378   0.14544394 
   39700   -951.24451    44.633885   -906.61062    1598.6239    6525.2657     2.201685    13.842082   0.13160703 
   39800   -945.99361    45.458878   -900.53473    1628.1721   -3892.5802    2.1625914    13.412576   0.13526458 
   39900   -946.79533    44.560033    -902.2353    1595.9788   -4836.5112    2.1678344     12.49837   0.14143203 
   40000   -948.23089    40.492998   -907.73789    1450.3123    7550.7666    2.2050379    14.758793   0.13012918 
   40100   -944.27149    44.833666   -899.43783    1605.7793    3471.8887    2.1835248    16.169738   0.12887259 
   40200   -945.19778    42.445837   -902.75194     1520.256   -817.97824     2.173048    15.354961   0.13814822 
   40300   -949.67798    41.717913   -907.96006    1494.1844    -1439.019    2.1877919    13.158944   0.12410663 
   40400   -945.24023    46.494363   -898.74587    1665.2595     53.71235    2.1769448    14.204009   0.13846198 
   40500   -946.04074    44.129787   -901.91095    1580.5689    2324.7073    2.1863009    13.905227   0.14162952 
   40600   -948.85917     42.23123   -906.62794    1512.5695   -718.95859    2.1864613    14.657492   0.13461661 
   40700   -946.06014    48.086098   -897.97404    1722.2697   -4708.1683    2.1666925    12.366801   0.16201455 
   40800   -945.00412    43.982468   -901.02165    1575.2925    5015.0997    2.1904348    13.452251   0.13973475 
   40900    -951.2669    45.978628   -905.28827    1646.7877    1465.6282    2.1904044    12.385994   0.12131139 
   41000   -945.10136     45.82556    -899.2758    1641.3054   -3542.7315    2.1673049    16.556181   0.13076658 
   41100   -947.31542    48.471001   -898.84442    1736.0555    -4453.751    2.1680287    14.805963    0.1371875 
   41200   -946.66587    41.179627   -905.48624    1474.9049    7257.6953     2.201133    14.870224   0.14372456 
   41300   -945.14224    44.533588   -900.60866    1595.0316     5397.176    2.1898188    14.122669   0.13337912 
   41400   -941.79773    42.430312   -899.36742    1519.6999    -6010.247     2.151884    12.329604   0.14428361 
   41500    -947.6343    39.299325   -908.33498    1407.5593   -1363.1369    2.1800472     10.04401   0.13062413 
   41600   -948.32904    46.584154   -901.74489    1668.4755    12122.066    2.2126996    15.568797   0.14784132 
   41700   -946.72566    45.801986   -900.92368     1640.461    2140.3613    2.1874112    12.208609   0.14299746 
   41800   -945.21113    36.652687   -908.55845    1312.7663   -11286.441    2.1522939    15.130389   0.10932433 
   41900   -947.98232    42.909777   -905.07254    1536.8726   -3849.2471    2.1738662    13.489948   0.12057645 
   42000   -943.66553    44.472147   -899.19338     1592.831    11629.931    2.2048985    14.446934   0.13014716 
   42100   -948.88219    43.338426   -905.54377    1552.2253    139.72965    2.1879443    14.410204   0.13673329 
   42200    -948.6532    42.907544   -905.74566    1536.7926   -6210.1285    2.1664022    13.416596   0.13120783 
   42300   -944.71552    46.234836   -898.48068    1655.9642   -2249.5482    2.1677583    13.772304   0.12827884 
   42400   -947.91995    44.303948     -903.616    1586.8067    3749.0886    2.1935937    14.186898      0.12915 
   42500   -950.66389     44.43223   -906.23166    1591.4013    -899.6724    2.1897334    13.500455   0.11233342 
   42600   -945.47412    48.661855   -896.81226    1742.8912   -5352.7571    2.1599469    15.662482   0.13907847 
   42700   -948.89066    45.563327   -903.32733    1631.9131     16.68715    2.1827623     14.51064   0.13401142 
   42800   -947.76615    42.933169   -904.83298    1537.7104     5212.174    2.1944604    14.445574   0.11984601 
   42900   -942.96637    46.079061   -896.88731    1650.3848   -2513.5173    2.1671535    15.417698    0.1466586 
   43000   -948.33272    45.268063   -903.06465    1621.3379   -2759.2167    2.1724347    13.674251   0.12176689 
   43100   -948.23996    43.409178   -904.83078    1554.7593    1343.8139    2.1845523    15.709467   0.12416415 
   43200   -944.52082    46.017825     -898.503    1648.1916    3876.5966    2.1824173    15.665548   0.16248008 
   43300   -944.55794     41.42475   -903.13319    1483.6843    1810.9731    2.1797591    14.842101   0.13139713 
   43400   -951.68493    45.083132    -906.6018    1614.7143    -9479.772    2.1677148    14.626123   0.11678961 
   43500   -943.12051    42.345156   -900.77535    1516.6499    3687.5237    2.1820848    13.305715   0.13112151 
   43600   -945.60476    42.730693   -902.87407    1530.4584    8903.0201    2.2018567     15.00455   0.13078293 
   43700   -950.69444    41.701138   -908.99331    1493.5835   -1858.3645    2.1846401    13.711157   0.13920909 
   43800   -947.19515     45.14916   -902.04599    1617.0792   -9194.8522    2.1541724    14.678444   0.13111274 
   43900   -946.57331    45.794616   -900.77869    1640.1971    1695.6693    2.1824935    12.401225   0.12615193 
   44000   -949.21167    40.916997   -908.29467    1465.4985    10599.936    2.2121948    12.292373   0.12723641 
   44100   -948.96335    47.938352     -901.025    1716.9779   -5024.1072     2.165767    13.866914   0.13892385 
   44200   -948.35629    47.098536   -901.25775    1686.8988   -8897.9068    2.1570352     16.25735   0.13393025 
   44300   -948.47601    42.611333   -905.86468    1526.1834    4123.6862    2.1932102    14.367906   0.13772742 
   44400   -949.11118    42.759854   -906.35133    1531.5029    9385.6774    2.2077236    14.670947   0.11068709 
   44500   -943.03457    44.326992   -898.70758    1587.6321   -5456.9184    2.1544842    12.215142     0.113767 
   44600   -949.60127    44.838286   -904.76298    1605.9448   -11797.997    2.1583621    14.814312   0.14013862 
   44700    -948.7518     44.86664   -903.88516    1606.9603    7561.3961    2.1995553    14.915101   0.12905533 
   44800   -944.27531    49.154966   -895.12035    1760.5526    4311.9181    2.1820856    13.322018   0.13541473 
   44900   -945.16065    42.150435   -903.01021    1509.6757   -2658.7576     2.168509    13.265227   0.13101635 
   45000   -948.22538    43.481834   -904.74354    1557.3616   -5306.2358    2.1709438    12.724175   0.12800831 
   45100    -945.5216    48.638365   -896.88323    1742.0498    3407.1654    2.1796675    14.737619   0.14384811 
   45200   -947.54301    46.051267   -901.49175    1649.3894    1018.7786    2.1803474     14.25655   0.13235739 
   45300   -949.70394    44.263559   -905.44038    1585.3602   -3502.9885    2.1769835    14.911934   0.12055097 
   45400   -945.75749    46.041467   -899.71602    1649.0384    33.605916     2.175168    14.482487   0.12755798 
   45500   -949.87881    49.993677   -899.88513    1790.5922   -288.33392    2.1772521    14.055108   0.11009397 
   45600   -949.00896    42.182127   -906.82683    1510.8108    2288.2002    2.1882773    14.306589   0.12634015 
   45700   -947.74115    45.874384   -901.86677    1643.0541    97.209421    2.1778567    14.207651   0.14034094 
   45800    -946.3957    46.038295   -900.35741    1648.9248   -1055.4289    2.1724266    12.251803   0.12777358 
   45900   -950.77531    41.419095   -909.35621    1483.4818    2773.3539    2.1965178    12.454859   0.12758541 
   46000   -946.62149    43.873782   -902.74771    1571.3998    -861.0734    2.1767589    13.709173   0.13700836 
   46100   -947.60259    46.294279   -901.30832    1658.0932   -3399.5492    2.1672501    10.882994   0.12777734 
   46200   -952.93821      44.3972   -908.54101    1590.1467    383.02816    2.1911816    17.321093   0.11056579 
   46300   -947.04443    42.511845   -904.53259    1522.6201       5194.3    2.1937864     15.49395   0.13087579 
   46400   -942.90512    42.634603   -900.27052    1527.0169   -744.37508    2.1677582    8.3140603   0.12522098 
   46500   -950.74649     46.21539    -904.5311    1655.2677   -7093.1509    2.1657703    14.264488   0.12432776 
   46600   -951.01999    43.214048   -907.80595    1547.7705    3191.6426    2.1983179    14.900874   0.12732086 
   46700   -944.02941    45.533406     -898.496    1630.8415    6184.7512    2.1892468    12.468685    0.1480186 
   46800   -946.50169     43.75229    -902.7494    1567.0484   -1422.8414    2.1712595    13.042961   0.13706121 
   46900   -947.42531    40.446629   -906.97868    1448.6516   -4293.9249     2.171416    12.603462   0.14306792 
   47000   -944.23257    44.564642   -899.66793    1596.1439    5775.9962    2.1896048    11.911848   0.15606906 
   47100   -946.91296    47.580904   -899.33206    1704.1754    8394.1567    2.1959766    14.119102   0.13464704 
   47200    -946.2219    41.104902     -905.117    1472.2285   -3924.3381    2.1653959    14.877659   0.12755206 
   47300   -943.92924    42.581049   -901.34819    1525.0988   -5270.1911    2.1584923    14.775407   0.13205097 
   47400   -945.47972    50.057192   -895.42253    1792.8671    4954.9806    2.1846781    14.114716   0.14101139 
   47500   -947.82662    44.503515   -903.32311    1593.9545    9802.1361    2.2017938    11.671244   0.13332664 
   47600   -947.20368    43.169233   -904.03445    1546.1654    -6140.653    2.1612762    12.378169   0.13586239 
   47700   -942.24863    45.297376   -896.95126    1622.3877   -7920.7641    2.1528334    13.705617   0.15463959 
   47800   -949.16715    43.411965   -905.75519    1554.8592    11226.264    2.2106663    13.889755   0.14017121 
   47900   -949.04344    44.212225   -904.83122    1583.5216    2467.1455    2.1905768    14.275948   0.13629001 
   48000   -949.09177    48.121259   -900.97051     1723.529   -8734.7514    2.1560319    13.228684   0.13479354 
   48100    -947.0475    47.585499     -899.462      1704.34   -2034.3809    2.1695948    13.676673   0.12694955 
   48200   -950.58029    42.626272   -907.95401    1526.7185    8731.8751    2.2087748    15.895605   0.12951245 
   48300   -949.18209    46.856078   -902.32601    1678.2148   -975.09492    2.1783207     13.16561   0.13081105 
   48400   -945.37062     44.23912    -901.1315    1584.4849   -2400.5413    2.1678393    13.770771   0.13176849 
   48500   -951.69054    42.218941    -909.4716    1512.1294    2038.6324    2.1930392    13.078983   0.12960971 
   48600   -948.27551    45.692495   -902.58302    1636.5395    1722.3654    2.1842172    12.098224   0.13377746 
   48700   -948.55725    47.337193   -901.22006    1695.4466   -1406.5533    2.1775349    15.125977   0.14277078 
   48800   -949.66526    42.114108   -907.55115    1508.3746    -2566.155    2.1780484    13.358308   0.13419059 
   48900   -949.72789    45.810955   -903.91694    1640.7823   -327.12505    2.1824211    12.073685    0.1397187 
   49000   -947.59921    48.074734   -899.52447    1721.8626    2570.8003    2.1813731    14.502963   0.13391706 
   49100   -946.47796    41.220653   -905.25731    1476.3743   -3210.4953    2.1736287    13.030994   0.12733648 
   49200   -945.58174    41.848353   -903.73339    1498.8563   -2488.6223    2.1717219     14.97813   0.14296325 
