LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000985363 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1620.6506   -948.03158            0    -902.7827     -3870.08     4645.296 
Loop time of 2.26194 on 1 procs for 3200 steps with 217 atoms

Performance: 366.695 ns/day, 0.065 hours/ns, 1414.717 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 97.03
Neigh   | 0.018821   | 0.018821   | 0.018821   |   0.0 |  0.83
Comm    | 0.013967   | 0.013967   | 0.013967   |   0.0 |  0.62
Output  | 2.5962e-05 | 2.5962e-05 | 2.5962e-05 |   0.0 |  0.00
Modify  | 0.02947    | 0.02947    | 0.02947    |   0.0 |  1.30
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 32
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.658 | 9.658 | 9.658 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.03158    45.248876    -902.7827    1620.6506     -3870.08    2.1710797            0 6.4329627e-32 
   24900   -948.52639    41.488717   -907.03767    1485.9754   -10116.316    2.1583091  0.081346011   0.11199686 
   25000   -945.68758    44.177425   -901.51015    1582.2752   -275.02471    2.1759704    0.0867129   0.10305785 
   25100    -944.3083    46.623443   -897.68485    1669.8827    11028.237    2.2015622   0.15085595   0.13753104 
   25200   -949.38662     42.54964   -906.83698    1523.9738     1292.828    2.1892096   0.20599156   0.12569928 
   25300   -947.50004    44.796433    -902.7036    1604.4458   -9065.7206    2.1550853  0.038013901   0.12048306 
   25400   -944.44397    45.433412   -899.01056    1627.2601    95.606882    2.1728609  0.045046208   0.13165584 
   25500   -950.27508    43.076644   -907.19843    1542.8492    8510.4746    2.2104627   0.11206952    0.1161735 
   25600   -949.38244    46.890439     -902.492    1679.4455   -454.30186     2.178768   0.17220124   0.12275444 
   25700   -945.63134    45.181702   -900.44964    1618.2447   -5789.1307    2.1593596  0.032103224    0.1397201 
   25800   -949.86505    42.763022   -907.10203    1531.6164    1884.4939     2.188448  0.075750419   0.11196595 
   25900   -948.07011    44.757271   -903.31283    1603.0431    6214.0595     2.194518  0.054350282   0.11120896 
   26000   -945.88554    46.212708   -899.67284    1655.1716   -1562.9005    2.1713581   0.01004382   0.11534323 
   26100   -949.52561    42.969721   -906.55589    1539.0196   -4654.1071    2.1754467   0.14418995   0.12332805 
   26200   -948.24071    45.486143   -902.75457    1629.1487    1330.6735    2.1835733   0.10715566    0.1350427 
   26300     -945.011    46.418083   -898.59292    1662.5274    1883.4407    2.1775727  0.061014368    0.1373339 
   26400   -949.43524    43.269497   -906.16575    1549.7565    57.056659    2.1859157   0.21538958   0.12671332 
   26500    -945.6344    43.582878   -902.05152    1560.9806   -202.87108    2.1732855   0.23657515   0.13089059 
   26600   -942.78756    44.298974   -898.48859    1586.6286    1261.6041    2.1703743   0.23536159   0.13680425 
   26700   -950.97949    44.514402   -906.46509    1594.3444    135.37583    2.1895513   0.11461316   0.12714756 
   26800   -945.66058    43.835737   -901.82484    1570.0371    112.28803    2.1779745   0.15989233    0.1375003 
   26900   -944.33424    45.411161   -898.92308    1626.4631   -868.47956     2.165944    0.2113557    0.1311634 
   27000   -945.82388    38.710194   -907.11369    1386.4588    3473.6152    2.1880664    0.4125499   0.14198528 
   27100   -945.24175    43.713839   -901.52792    1565.6712    4067.2333    2.1887396   0.21935047   0.13682427 
   27200     -946.769    47.105666   -899.66333    1687.1541   -4717.4252    2.1665881  0.099498556   0.12627652 
   27300   -949.50549    41.218635   -908.28686     1476.302   -2806.2161    2.1769395  0.026807827   0.13810338 
   27400   -948.03038    45.630483   -902.39989    1634.3184    3908.1899    2.1884079   0.13784669   0.12208175 
   27500   -946.66046     47.06838   -899.59208    1685.8187    5285.9643    2.1861096   0.20813179   0.14254639 
   27600   -950.80168    42.460774   -908.34091    1520.7909   -2225.6088    2.1760502   0.24710599   0.12667319 
   27700   -949.30312    45.883339   -903.41978    1643.3748   -7327.5796    2.1619762  0.042127602   0.12036278 
   27800   -946.54704    47.163825   -899.38322    1689.2372     4806.416    2.1866587   0.13824615   0.13806163 
   27900   -950.46614    44.047445   -906.41869    1577.6197    6514.7814     2.199453    0.1366077    0.1191136 
   28000     -947.721     44.71989   -903.00111    1601.7043   -6509.6962    2.1638061   0.25140085   0.11117959 
   28100   -946.78579    47.388205   -899.39759    1697.2736   -6286.1082    2.1580918   0.60348821   0.12301464 
   28200   -949.96713    44.848184   -905.11894    1606.2993    3547.7152    2.1938822   0.21871189   0.12271681 
   28300   -948.65394    43.408848   -905.24509    1554.7475    5924.3777    2.1995044  0.039766658   0.12751493 
   28400   -946.27681    48.458051   -897.81876    1735.5917   -7970.5234    2.1571354   0.18085798   0.14696555 
   28500   -948.55864    43.203466   -905.35518    1547.3915   -4073.6292    2.1720581  0.028720239   0.11906478 
   28600   -950.28931    46.756574   -903.53274    1674.6509    6145.6201    2.2021143  0.055209977   0.12824796 
   28700   -944.16278    48.007566   -896.15522    1719.4569    4655.0906    2.1819942  0.096651206   0.13725703 
   28800   -948.67499    44.464998   -904.20999     1592.575   -7043.8859    2.1639343  0.065979553   0.12137891 
   28900   -948.73075    44.014071   -904.71667    1576.4244    -7828.531    2.1656856   0.18120988   0.13247803 
   29000   -944.32274     47.16472   -897.15802    1689.2692    11328.854    2.2006902   0.27381653   0.12255212 
   29100   -950.24733    46.177535   -904.06979    1653.9118      8994.49    2.2066157    1.0954464   0.11166638 
   29200   -948.13291    41.512103   -906.62081     1486.813   -12792.645    2.1511834   0.10414899   0.12109953 
   29300   -941.68932    40.980858   -900.70846    1467.7857   -4215.7398    2.1561432   0.14935611   0.13210981 
   29400   -946.50946    43.809766   -902.69969    1569.1069    12273.004    2.2076016  0.058269637   0.13258826 
   29500   -951.01939    42.431266   -908.58812    1519.7341    5577.4556    2.2025542  0.042989782   0.12223949 
   29600   -949.84877    48.741225   -901.10754    1745.7339   -10337.567    2.1586855  0.070083752   0.11570345 
   29700   -949.00705    47.038673   -901.96838    1684.7547    -3401.303    2.1711641   0.20573335   0.11579535 
   29800   -948.19704    40.328077   -907.86896    1444.4055     6830.802    2.2024715   0.23447548   0.12149398 
   29900   -944.08084    45.011594   -899.06925    1612.1521    2313.9612     2.177236   0.31716827   0.11689041 
   30000   -948.88254    47.131934   -901.75061    1688.0949   -4345.1125    2.1724097   0.13523121   0.12519724 
   30100   -950.84191    43.761479   -907.08043    1567.3775    -1391.288    2.1842603  0.086266097   0.12037478 
   30200   -945.28024    45.750883   -899.52935    1638.6307    3766.2089      2.18416   0.14026032   0.12091092 
   30300   -944.12789    44.125222   -900.00267    1580.4054    4216.9095    2.1838214  0.059236058   0.13184846 
   30400   -950.74851    44.393893   -906.35462    1590.0283   -6304.6818    2.1729228  0.001889377   0.12989299 
   30500   -949.09034    49.080348   -900.00999    1757.8801   -4378.4087    2.1711887   0.19471527   0.12760217 
   30600    -944.6856    46.503527   -898.18208    1665.5877    8103.0019     2.192817  0.019684941   0.13215026 
   30700   -950.20859    44.958073   -905.25052    1610.2351    452.14673    2.1881755   0.27105207   0.11682736 
   30800   -942.95608    41.041968   -901.91411    1469.9745   -6388.9148    2.1570601   0.21927549    0.1330612 
   30900   -941.04211    43.992276   -897.04984    1575.6438   -1818.4962    2.1680537  0.014494859   0.13878855 
   31000   -948.38704     42.65487   -905.73217    1527.7427    14503.649    2.2217592   0.30884548   0.12154585 
   31100   -947.25056     44.57996    -902.6706    1596.6925   -602.49512    2.1798033    0.1555386   0.12777989 
   31200   -946.43254    46.086138    -900.3464    1650.6383   -14856.509    2.1378007  0.094977258   0.12682884 
   31300   -948.64045    39.846607   -908.79384     1427.161     2607.293    2.1899403  0.058567478   0.12036381 
   31400   -950.92031     47.17355   -903.74676    1689.5855     9212.264    2.2079035   0.03238087   0.12807869 
   31500    -948.0627    47.511256   -900.55144    1701.6809   -1567.1189    2.1741254   0.34854595   0.12547015 
   31600    -945.7793    39.021267   -906.75803    1397.6003   -6330.0524    2.1610869   0.22474278   0.11677542 
   31700   -947.39535    41.563203   -905.83215    1488.6432    1793.9018    2.1860143   0.14946246   0.12053553 
   31800   -947.64505    48.504519   -899.14053     1737.256    3184.1788    2.1852367   0.23486436   0.11961362 
   31900   -948.43782    43.247337   -905.19048    1548.9628   -2369.4389    2.1792596   0.23373736   0.11843778 
   32000   -948.39813    42.320785   -906.07735     1515.777   -2002.9731    2.1756205  0.033168574   0.12626216 
   32100    -943.6594     45.80348   -897.85592    1640.5146   -1647.0412    2.1679702   0.24768087   0.13318356 
   32200   -950.88301    46.853595   -904.02941    1678.1258    2681.0695    2.1910363    0.3152759   0.12689535 
   32300   -950.99898    45.551981     -905.447    1631.5067    111.28679    2.1848536  0.046981615   0.11929295 
   32400   -942.52423     45.73533    -896.7889    1638.0737   -4586.3347    2.1561975   0.20231061   0.13088545 
   32500   -948.84917    44.338112   -904.51106    1588.0304    1379.6301    2.1853696   0.19930364   0.13048753 
   32600   -947.35154     43.18647   -904.16507    1546.7828    5770.4552    2.1941623   0.40149613   0.13168726 
   32700    -944.1242    46.666887   -897.45731    1671.4387   -2908.6202    2.1645051   0.66956379   0.11597059 
   32800   -948.12134    44.041886   -904.07945    1577.4207   -8678.9658    2.1609288   0.47956872   0.12692055 
   32900   -950.35069    45.006631   -905.34406    1611.9743     1064.037     2.185772  0.046030582   0.12062739 
   33000   -942.09179     43.74116   -898.35063    1566.6497    17110.814    2.2043262  0.074385185   0.13532463 
   33100   -946.46037    42.509348   -903.95102    1522.5307   -2616.6243    2.1736361   0.13315943   0.12679678 
   33200   -950.74574     42.60554    -908.1402    1525.9759   -13160.883    2.1536022   0.21581067    0.1161616 
   33300   -945.93413    45.211564   -900.72257    1619.3142    2919.7102    2.1824941   0.16999852   0.12369849 
   33400    -949.5434     47.34081   -902.20259    1695.5761     8978.933    2.2057523   0.23595328   0.13248415 
   33500   -947.76468    38.507613   -909.25706     1379.203     544.2548    2.1835206   0.25302738    0.1246089 
   33600   -944.01714    43.328638   -900.68851    1551.8747   -9123.7757    2.1490717   0.11212224   0.11862327 
   33700   -948.80153    47.507043   -901.29449      1701.53    2349.0871    2.1842482  0.026647274    0.1154038 
   33800   -951.61844    45.175057   -906.44338    1618.0067    8256.3408    2.2086601  0.029690969   0.10645074 
   33900   -944.72123    46.317874   -898.40335    1658.9383   -3870.2877    2.1638935  0.022903765   0.12772055 
   34000   -945.31672     44.41642    -900.9003    1590.8351   -5548.2094     2.161583 0.0080888653   0.12236033 
   34100   -949.36153    43.845699   -905.51584    1570.3939    1492.1838    2.1889639 0.0076726659   0.12033254 
   34200   -945.90616     45.70324   -900.20292    1636.9243     4226.916    2.1868537   0.12689195   0.13206022 
   34300   -948.02262    49.334956   -898.68767    1766.9992   -6188.8715    2.1652696  0.044042945   0.12993256 
   34400   -947.35214    41.274675   -906.07747    1478.3092   -3539.6872    2.1733802   0.06772527   0.12962551 
   34500   -948.47046    47.112555   -901.35791    1687.4009    2018.5654    2.1853461    0.3090884   0.12433934 
   34600   -944.63838    47.079059   -897.55932    1686.2011    2341.2367    2.1789752  0.042674475   0.11994038 
   34700   -951.22647    44.621785   -906.60469    1598.1905   -2494.2894    2.1797118   0.21176716   0.10552826 
   34800    -948.7477    45.893018   -902.85468    1643.7215   -4379.9291    2.1684881  0.049560778   0.12016948 
   34900   -948.86788    50.602721   -898.26516     1812.406   -3164.5272     2.173809   0.16141378   0.11930867 
   35000    -951.2233    43.715557   -907.50774    1565.7327    4991.9995     2.200499   0.18270104   0.11446604 
   35100    -948.6746    44.992526   -903.68207    1611.4691   -9303.5313    2.1580465   0.18938832   0.12315732 
   35200   -944.09698    43.147215   -900.94976    1545.3768   -8776.1286    2.1449001   0.17788476   0.13478272 
   35300   -948.14275    41.910665   -906.23208     1501.088    15125.957    2.2192752   0.22840686     0.127494 
   35400   -952.16654    45.176753   -906.98979    1618.0675    12168.036    2.2160896   0.49418591   0.12229814 
   35500   -945.65312    44.307119     -901.346    1586.9203   -10884.859    2.1441198  0.049745603   0.11844093 
   35600   -947.74017    44.274578   -903.46559    1585.7548   -11752.836    2.1510994  0.084391197   0.11106383 
   35700   -953.32217    45.872509   -907.44966    1642.9869    9772.0356    2.2106896   0.12263891  0.097073336 
   35800   -945.30366    47.347895   -897.95576    1695.8299    5070.8608    2.1820683   0.15056976   0.10833473 
   35900    -945.2668    44.022921   -901.24388    1576.7414   -5858.0795     2.155125   0.16303993   0.10581794 
   36000   -945.56147    40.249203   -905.31227    1441.5805   -1676.6392    2.1697377   0.18932268   0.10720301 
   36100   -947.98687    44.604704   -903.38217    1597.5787    9085.3594    2.2008074  0.082091623   0.13488372 
   36200   -943.92402    46.918409   -897.00561    1680.4473    1507.6404    2.1668273  0.051297196   0.13715961 
   36300   -950.94197     46.55276   -904.38921     1667.351   -9771.0164    2.1595101   0.46954527   0.11893751 
   36400   -950.03517    46.616451   -903.41872    1669.6322   -2277.2708    2.1771169  0.050128337   0.10844641 
   36500   -940.22556    45.480158    -894.7454    1628.9343    6741.5044    2.1810615   0.15558949   0.12065763 
   36600    -946.9848    43.887192   -903.09761    1571.8801    177.57544    2.1827315  0.044331736   0.11982485 
   36700   -944.90675    40.274823   -904.63193    1442.4981   -6022.2437    2.1587776   0.12141491   0.11657524 
   36800   -945.92961    47.491931   -898.43768    1700.9888    236.25001    2.1731678   0.32712524   0.11362111 
   36900   -948.57125    46.036661   -902.53459    1648.8662    9321.7539    2.2053112   0.23396932   0.12387692 
   37000   -946.79757    40.415324   -906.38224    1447.5303    647.75934    2.1815059   0.32267842   0.13421457 
   37100   -950.13956    47.713833   -902.42573    1708.9365   -10868.218    2.1576872  0.079996956   0.14671409 
   37200   -945.78637    46.465373     -899.321    1664.2211    3149.0166    2.1863064   0.25034737   0.15910419 
   37300   -952.76546    44.888018   -907.87745     1607.726    15859.615    2.2313839   0.10037181    0.1234561 
   37400   -950.98578    48.320232   -902.66555    1730.6555   -11299.977     2.158573  0.017550788    0.1203775 
   37500   -942.68619    41.177414   -901.50878    1474.8256   -15159.205    2.1336738   0.18159148   0.12045569 
   37600   -952.34042    48.876951   -903.46347    1750.5951    6363.1087    2.2028601   0.21521916   0.11378676 
   37700   -952.05542    43.460788   -908.59463    1556.6078    13273.858    2.2244381   0.23723979   0.11037853 
   37800   -947.35475    48.331061   -899.02369    1731.0433   -8517.4548    2.1579044   0.53371994   0.12387646 
   37900   -945.92201    43.290509    -902.6315     1550.509   -3010.4481    2.1683517   0.13583041   0.14140182 
   38000    -948.4103     42.70545   -905.70485    1529.5544    5214.8344    2.2000182   0.83405228   0.12920705 
   38100   -948.24821    51.608282   -896.63993    1848.4215    2760.9757    2.1828143  0.062891825   0.13491789 
   38200   -949.62285    49.288932   -900.33392    1765.3508   -4981.1007      2.17208  0.019398595   0.13804151 
   38300   -951.44951    46.146375   -905.30313    1652.7958   -6671.6616    2.1726107  0.036474894   0.11073626 
   38400   -948.32573    48.231465   -900.09426    1727.4762     1360.423    2.1850218  0.047161401   0.10761252 
   38500   -943.36341    46.084945   -897.27846    1650.5956    4575.6647    2.1808738   0.25463747   0.11360263 
   38600   -951.08999    45.921569   -905.16842    1644.7441   -3656.8218    2.1755753   0.12845259   0.10194746 
   38700   -947.86992    45.527105   -902.34281    1630.6158   -4223.7572    2.1690346  0.090838682   0.11764673 
   38800   -942.81781    46.924199   -895.89361    1680.6546    5895.3789    2.1799098   0.22666572   0.12969528 
   38900   -952.42524    46.913227   -905.51201    1680.2617    4193.2955     2.199124  0.076466698   0.12173102 
   39000   -948.01397    44.013864   -904.00011     1576.417   -8745.5949     2.158422   0.10865004   0.13195045 
   39100   -943.70126    44.139984   -899.56127    1580.9341   -5634.3029    2.1578873 0.0057697976   0.13612846 
   39200   -947.64253    39.702602   -907.93992    1422.0032    15207.432    2.2190809   0.17173624   0.12788088 
   39300   -950.56045    45.236358    -905.3241    1620.2023    5196.9214    2.1945944   0.11349773   0.10431986 
   39400   -944.46959     42.87974   -901.58985    1535.7968   -9765.1112    2.1481492   0.21126121   0.11476497 
   39500   -947.69113    44.899389   -902.79174    1608.1333    -4544.755     2.168141   0.27853918   0.11147045 
   39600   -952.05442     43.29441   -908.76001    1550.6488    12754.277    2.2220619   0.19289727   0.11414472 
   39700   -945.04332    45.064139   -899.97918     1614.034    1042.0228     2.178414   0.27309029   0.12726345 
   39800   -946.84344    44.236517   -902.60692    1584.3916    -8731.606    2.1581904   0.11149379   0.12029045 
   39900   -947.33249    40.634753   -906.69774    1455.3895   -470.48626    2.1839208   0.35352418   0.13676404 
   40000   -944.83108    40.814646   -904.01643    1461.8326    7169.9983    2.1976515   0.18353534   0.14146703 
   40100   -946.93278    47.689765   -899.24302    1708.0744   -3971.8272    2.1723456  0.010891527   0.14701419 
   40200   -950.99081    47.104365   -903.88645    1687.1075   -6867.1458    2.1693326  0.047511248    0.1290859 
   40300   -948.60966     44.12194   -904.48772    1580.2879    1924.1913    2.1860098   0.10975329   0.10248045 
   40400   -941.99674    47.212068   -894.78467    1690.9651     3971.375    2.1745229  0.032732658   0.11481246 
   40500   -948.36125    46.381213   -901.98004    1661.2068    891.10657    2.1824884   0.25332182   0.10609908 
   40600   -950.19975    45.431822   -904.76793    1627.2031   -3367.4331    2.1734665   0.20435528   0.10848562 
   40700   -947.47147    49.190298   -898.28118    1761.8181   -1731.1104    2.1706268     0.118841   0.11582529 
   40800   -945.50472    47.342596   -898.16212    1695.6401    3923.8513    2.1823153   0.33114141   0.12186609 
   40900   -948.48863    43.796861   -904.69177    1568.6447    976.96052    2.1827052  0.033062574   0.12980163 
   41000   -945.64493    43.337589   -902.30734    1552.1953   -2225.3059    2.1698589  0.036325153   0.13203907 
   41100   -947.24427    51.061778   -896.18249    1828.8477   -582.63914    2.1705765  0.057604205   0.11930042 
   41200   -952.21969    46.940084   -905.27961    1681.2236    4754.7994    2.2009588   0.16565577   0.11626032 
   41300   -946.38954     41.89521   -904.49433    1500.5345   -6862.0074    2.1640664   0.79241615   0.12232248 
   41400   -946.39487    44.735117   -901.65975    1602.2497   -6022.6487    2.1622125   0.12017651   0.12190237 
   41500   -947.29526    46.749714   -900.54555    1674.4052    8169.6213    2.1991553   0.21721071   0.12101224 
   41600   -953.41237    43.599253   -909.81312    1561.5671    7257.4866    2.2108434  0.096709186   0.11274487 
   41700   -945.61782     41.52625   -904.09157    1487.3197   -9762.0464    2.1501286    0.1739917   0.12249013 
   41800   -947.75603    45.692245   -902.06378    1636.5305   -8507.3551    2.1606635  0.021447977   0.12287973 
   41900   -947.01147    42.881682   -904.12979    1535.8663    11445.998    2.2056687   0.12386726   0.11867437 
   42000   -953.58181    42.789633   -910.79218    1532.5695     6791.461    2.2073569  0.067246036   0.10837988 
   42100   -945.31504    43.265712   -902.04932    1549.6209   -7408.3861    2.1525029   0.10177437   0.13516229 
   42200   -946.70227    44.122898   -902.57937    1580.3222   -5201.9513    2.1668322   0.35775372   0.13412668 
   42300   -949.65597    42.757087   -906.89888    1531.4038    6766.2801    2.2035661   0.31516036   0.12541586 
   42400   -951.25741    40.592803    -910.6646     1453.887    3711.4772    2.1971708   0.26376352   0.11130447 
   42500   -947.12343     45.86365   -901.25978    1642.6696   -9796.3275    2.1515385   0.26321573   0.11946496 
   42600   -948.62892     45.74651   -902.88241    1638.4741   -883.28989    2.1751733  0.083514334   0.10848593 
   42700   -946.91228    42.609281     -904.303    1526.1099    9121.6966    2.1988617  0.028190991   0.11224004 
   42800   -944.84382    46.380539   -898.46328    1661.1827     2702.731    2.1781763   0.17323168   0.11734848 
   42900   -944.89335    47.516346   -897.37701    1701.8632   -6677.9914    2.1543306   0.14273082   0.10637969 
   43000    -943.0829    39.927568   -903.15533    1430.0607     195.7101    2.1728836   0.09018691   0.14065059 
   43100   -948.72327     45.08775   -903.63552    1614.8797    6076.4598    2.1960719   0.16902049   0.13629969 
   43200   -940.76263    45.980234    -894.7824    1646.8452    4299.1332    2.1753565  0.037739558   0.13710252 
   43300    -943.5739    43.010647   -900.56325    1540.4854   -2527.6549     2.169021   0.23587789   0.13279541 
   43400   -946.29119    41.881162   -904.41003    1500.0313   -1053.2143    2.1725455   0.05118829   0.10511649 
   43500   -942.47338    42.072167   -900.40121    1506.8725    7100.4101    2.1900541   0.18970773   0.12293707 
   43600   -942.15195    47.620091   -894.53186     1705.579    4797.8556    2.1767976   0.07000571   0.12167664 
   43700   -947.77065    43.161564   -904.60908    1545.8907   -2994.4583    2.1717865   0.11635869   0.11538927 
   43800   -946.48306    42.858085   -903.62497    1535.0212   -5490.4992    2.1669169   0.16966148   0.10895614 
   43900   -948.10973    48.587477   -899.52225    1740.2272    8096.1124    2.1957424   0.13903943   0.11562004 
   44000   -952.18669    46.435867   -905.75082    1663.1644    7532.5423    2.2047664   0.25829166   0.12063072 
   44100   -947.80281    40.172094   -907.63071    1438.8187   -14791.268    2.1454141   0.10638288   0.13173375 
   44200   -949.36093    45.737549   -903.62338    1638.1531   -5670.8803    2.1670693   0.11045348    0.1284896 
   44300   -946.52821    47.385231   -899.14298    1697.1671     13731.93    2.2119157  0.082284487   0.11925107 
   44400   -951.61519    44.589878   -907.02532    1597.0477    3037.0513    2.1944282   0.15544829   0.10550915 
   44500   -948.61623    42.506082   -906.11015    1522.4137   -10368.861    2.1571136  0.086217671    0.1112613 
   44600   -945.58401     44.62618   -900.95783    1598.3479   -368.21436    2.1751545  0.091435849   0.12354968 
   44700   -949.93168     46.63911   -903.29257    1670.4438    8550.3514    2.2044823    0.1171225   0.11425133 
   44800   -948.86996    39.024943   -909.84502    1397.7319    2220.9625    2.1923195   0.22244312   0.10172699 
   44900   -941.61294    41.416563   -900.19638    1483.3911    -7039.346    2.1497696   0.39764699   0.11943267 
   45000   -949.24488    47.341441   -901.90344    1695.5987   -526.27835    2.1838629   0.17790821   0.12646567 
   45100   -954.11426    48.732336   -905.38193    1745.4155    4467.0259    2.2033393   0.12988451   0.12019977 
   45200   -946.82611    47.960451   -898.86566    1717.7694   -1505.8352    2.1714921    0.1467334   0.13261697 
   45300   -943.79826    45.315818   -898.48244    1623.0483   -3475.6197    2.1575073  0.042375439   0.12698386 
   45400   -949.28455    45.145437   -904.13911    1616.9458    562.15442    2.1833012   0.21190781   0.11096224 
   45500   -945.65049    42.111643   -903.53885    1508.2863    7260.8089    2.1963137   0.14334629   0.10660457 
   45600   -943.50808    48.563696   -894.94439    1739.3755   -3630.0543    2.1627095  0.087478837   0.11800365 
   45700    -947.6243    43.955879   -903.66842    1574.3402   -4571.1754    2.1691192   0.25040218   0.10938855 
   45800   -949.43865    45.440717   -903.99793    1627.5217    341.65484    2.1846973   0.17406819    0.1133682 
   45900   -946.84015    49.283441   -897.55671    1765.1541    7061.7835    2.1948479   0.15236412   0.12796952 
   46000   -946.33348    45.322887   -901.01059    1623.3015   -6149.6804    2.1605418   0.32721663   0.12565746 
   46100   -947.22776    40.851372   -906.37639     1463.148   -13157.725    2.1468444   0.10170554   0.11977141 
   46200   -947.29773    46.134558   -901.16317    1652.3726    8796.6327    2.2016725   0.15974192   0.13271341 
   46300   -946.68468    45.473145   -901.21153    1628.6831    12603.277    2.2074156   0.11230395   0.12658465 
   46400   -954.41138    44.131375      -910.28    1580.6258   -10153.502    2.1705645   0.39942318   0.11369513 
   46500   -945.08577    40.774829   -904.31094    1460.4065   -8590.7228    2.1564001   0.24098649   0.12461703 
   46600   -946.10919      45.7712   -900.33799    1639.3584    7304.3946    2.1923459   0.16299332   0.10366172 
   46700   -950.38584    44.206036   -906.17981    1583.2999    6443.1339    2.1999229   0.12113043   0.10633571 
   46800   -947.88636    39.103726   -908.78263    1400.5536   -3932.9802    2.1735211    0.1364447   0.12473868 
   46900   -943.96999    43.203048   -900.76694    1547.3765   -3985.2255    2.1598557   0.13138321   0.11644333 
   47000   -949.56789    46.701997   -902.86589    1672.6962    4929.7043    2.1912798   0.17075084   0.12224318 
   47100   -954.78281    47.359945   -907.42287    1696.2615    3489.8876    2.2019629   0.19910104   0.10796315 
   47200   -944.39246    46.750746   -897.64171    1674.4422   -5720.3768    2.1570194  0.073656042   0.12033552 
   47300   -947.50383    46.657835   -900.84599    1671.1144   -2236.2274    2.1724757   0.11274683    0.1453387 
   47400   -950.39587    46.055603   -904.34026    1649.5447     4132.767    2.1936315   0.35725351   0.11641431 
   47500   -948.11813    43.907378   -904.21075     1572.603    1276.8685    2.1858835   0.31686343   0.11020909 
   47600   -944.29411     48.05522   -896.23889    1721.1637   -9778.2219    2.1459369   0.11686211   0.11774448 
   47700   -951.82434    47.523291   -904.30105    1702.1119   -3195.7172    2.1767875   0.25193465  0.099311747 
   47800   -947.45581    44.621925   -902.83389    1598.1955    14290.189    2.2130223  0.045154956   0.12195468 
   47900    -944.2818    48.221166   -896.06063    1727.1073    1719.3588    2.1714633   0.10060408   0.14024226 
   48000   -942.91887    42.096778    -900.8221    1507.7539   -16092.617    2.1251893   0.17913062   0.12496941 
   48100   -950.54625    45.696344   -904.84991    1636.6773   -3790.1498    2.1764753  0.017222405   0.12289462 
   48200   -951.31625    51.553982   -899.76226    1846.4767    15385.338    2.2215492   0.20768009   0.10987213 
   48300   -945.98666    46.118682   -899.86797     1651.804   -2684.7082    2.1695956   0.26683043   0.13128021 
   48400   -948.94424    40.597594   -908.34664    1454.0586    -6283.073    2.1696361   0.13352045   0.14141798 
   48500    -944.6134    41.496077   -903.11733     1486.239    2500.0059    2.1844343   0.15011255   0.14300117 
   48600   -943.32014    43.577784   -899.74235    1560.7982    7369.0269    2.1882762   0.19865974   0.12142932 
   48700   -952.99013    44.615994   -908.37414    1597.9831   -2440.5138    2.1831729   0.10218582  0.095395101 
   48800   -948.87067    43.982477   -904.88819    1575.2928   -7241.1693    2.1634211   0.11519839   0.12439219 
   48900    -947.9883    47.629925   -900.35838    1705.9312    128.61345    2.1817564  0.088809831   0.12161817 
   49000   -949.82824    43.961801   -905.86644    1574.5523    8088.5186    2.2021594  0.024250008   0.12391139 
