LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000993726 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1466.9464   -954.99599            0   -914.03857    13176.204    4522.4981 
Loop time of 2.31832 on 1 procs for 3200 steps with 217 atoms

Performance: 357.776 ns/day, 0.067 hours/ns, 1380.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.265      | 2.265      | 2.265      |   0.0 | 97.70
Neigh   | 0.0058939  | 0.0058939  | 0.0058939  |   0.0 |  0.25
Comm    | 0.013465   | 0.013465   | 0.013465   |   0.0 |  0.58
Output  | 2.5852e-05 | 2.5852e-05 | 2.5852e-05 |   0.0 |  0.00
Modify  | 0.029232   | 0.029232   | 0.029232   |   0.0 |  1.26
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4176 ave 4176 max 4176 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8352 ave 8352 max 8352 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8352
Ave neighs/atom = 38.4885
Neighbor list builds = 10
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.99599    40.957425   -914.03857    1466.9464    13176.204    2.2300304            0 4.6150988e-32 
   52700   -955.21309    35.780298   -919.43279    1281.5205    1990.0665     2.204853  0.057403129  0.096570718 
   52800    -954.9287    37.829993   -917.09871    1354.9332   -1546.5341    2.1908919    0.0137745  0.099049699 
   52900    -952.3119    39.077027   -913.23487    1399.5974   -2789.6848    2.1832085  0.028420053   0.12302161 
   53000   -955.27401    36.934497   -918.33951    1322.8597    960.96802    2.2012983  0.089915394   0.10700398 
   53100    -956.4318    37.592784   -918.83902    1346.4372    4245.6934    2.2116407  0.074630047    0.1009979 
   53200   -953.30538    40.395239   -912.91015     1446.811    2192.8756    2.1985729   0.03631271  0.097644346 
   53300    -957.5602    40.543991    -917.0162    1452.1387   -4786.5669    2.1904951  0.093977328  0.092621233 
   53400   -955.77257    35.688532   -920.08403    1278.2338   -4469.9337    2.1909474 0.0074001015    0.1067062 
   53500   -955.58141     42.95104   -912.63037    1538.3505   -2318.8165    2.1919759  0.082056959    0.0986687 
   53600    -955.4303     40.17928   -915.25102    1439.0761     7284.805    2.2173322  0.055924074   0.10114281 
   53700   -956.36055    37.623057    -918.7375    1347.5215    5579.8999    2.2183326  0.087763788  0.086282879 
   53800   -950.86375    40.693011   -910.17074    1457.4761   -6739.1043    2.1721852   0.14778292   0.11224098 
   53900   -956.96061    42.145638   -914.81498    1509.5039   -11394.416    2.1741193  0.042028987   0.10277881 
   54000   -954.22657    37.170117   -917.05646    1331.2988    3078.8924    2.2074449    0.1105039  0.094171583 
   54100   -951.92837    41.289632   -910.63874    1478.8449    11976.983    2.2210855 0.0063212725   0.10471627 
   54200   -952.98749    40.084215   -912.90327    1435.6712    5060.0641     2.206124  0.050907783  0.095745863 
   54300   -954.78764    36.856455   -917.93118    1320.0646   -7690.8559    2.1795186  0.020924881   0.10916619 
   54400   -953.49531      39.9205   -913.57481    1429.8075   -7240.3808    2.1745385  0.026937032   0.10795081 
   54500   -951.02603    40.399185   -910.62685    1446.9523    2962.0267    2.1982762  0.072094453   0.10017113 
   54600    -956.0819    37.671763   -918.41014    1349.2659    8196.8902    2.2232633  0.064956542  0.096438991 
   54700   -951.64672    37.143733   -914.50299    1330.3538    4032.0679    2.1995605   0.12002553   0.09942743 
   54800   -951.11262    38.579199   -912.53342     1381.767    -3519.994    2.1813464  0.079863242   0.10263796 
   54900   -954.26663    33.974833    -920.2918    1216.8553    400.76414    2.1998605  0.028296415   0.10004296 
   55000   -953.44558    38.335077    -915.1105    1373.0234    1940.1856    2.2002727   0.08528318   0.10181254 
   55100   -954.67326    41.623533   -913.04972     1490.804    942.77463    2.2006657  0.055094675  0.095785318 
   55200   -955.81852    35.553428   -920.26509    1273.3949    2597.1569    2.2083892  0.046899165   0.10311472 
   55300    -954.3367    39.588392   -914.74831    1417.9126   -1236.8377    2.1905241  0.042945717   0.11264078 
   55400   -953.58319    39.998546   -913.58465    1432.6029   -2851.1936    2.1864592   0.12304738   0.10678302 
   55500   -956.66752    37.340105   -919.32741    1337.3872    1366.1293    2.2036202   0.12643028  0.093678921 
   55600   -954.53364    40.189578   -914.34406    1439.4449    4156.7422    2.2057995  0.017203649   0.10161679 
   55700   -952.51065     39.92355    -912.5871    1429.9168    3317.5005    2.2013509  0.032899026   0.10227946 
   55800   -956.68985    38.366068   -918.32378    1374.1334   -5600.1995    2.1891305 0.0090550202  0.098936154 
   55900   -952.86505    39.025511   -913.83954    1397.7523   -8775.0828    2.1705686  0.004998248    0.1027357 
   56000   -953.73317    41.964052   -911.76912    1503.0001    86.697546    2.1945614   0.26903584   0.09582461 
   56100   -957.48048    40.936262   -916.54422    1466.1885    11036.588    2.2282549  0.014289482   0.08976599 
   56200   -954.09528    38.152449   -915.94283    1366.4824    7965.9426    2.2150332   0.11650968   0.10308406 
   56300    -950.5154    40.356313   -910.15908    1445.4168   -8242.9966    2.1656093  0.033781925   0.10450876 
   56400   -954.90119     36.95165   -917.94954    1323.4741   -8346.0995    2.1777221   0.02838968   0.10491265 
   56500   -953.44636    37.457284   -915.98908    1341.5841    3251.6904    2.2008895   0.06513542   0.11364995 
   56600    -952.4518    41.767156   -910.68464    1495.9481    7424.9522    2.2101329   0.34954388   0.11165276 
   56700    -955.0547    37.121337   -917.93336    1329.5517    5614.7222    2.2098644   0.11870158   0.10454843 
   56800   -955.97957    38.787182   -917.19239    1389.2162    -6779.638    2.1841347  0.028981122     0.105555 
   56900   -952.18323    39.526813   -912.65642    1415.7071   -5345.6916    2.1781839  0.052676951   0.10835935 
   57000   -955.48082    36.241028   -919.23979    1298.0222    2333.9318     2.207985  0.080273906   0.10300179 
   57100    -956.9297    39.247065   -917.68263    1405.6875    3605.9071    2.2120297  0.088033962  0.090876714 
   57200   -952.52829     39.74136   -912.78693    1423.3914    281.49588    2.1948731  0.024567948  0.097703194 
   57300   -955.19378    37.149555   -918.04422    1330.5623    -2641.741    2.1911187  0.078497929  0.096353815 
   57400   -955.63891    37.439419   -918.19949    1340.9442   -1118.1536    2.1946876  0.013347541   0.10080413 
   57500   -952.53063    40.306598   -912.22403    1443.6362   -29.232174    2.1928051  0.012985464   0.11702813 
   57600    -951.5941    34.541304   -917.05279    1237.1442    5146.7913    2.2051946 0.0012958499   0.11150381 
   57700   -954.58117    36.062848   -918.51832    1291.6404    1348.4001    2.2025952  0.031915953   0.10599197 
   57800   -951.12852    39.875381   -911.25314    1428.1915   -1581.5301    2.1835048    0.2785499    0.1190374 
   57900   -956.27134    39.651268   -916.62007    1420.1646   -192.98046     2.198657  0.052664811  0.099021868 
   58000   -957.15459    39.712722   -917.44186    1422.3657    1586.7596    2.2040626   0.11245059  0.085923038 
   58100    -952.0527    41.888006    -910.1647    1500.2765   -652.27981    2.1885566   0.13997905   0.10350453 
   58200   -954.40269    37.572337   -916.83035    1345.7049   -795.98897    2.1955946   0.13726454  0.093877298 
   58300   -953.55525    36.933262   -916.62199    1322.8155    -1191.071    2.1956882   0.11680278  0.097965769 
   58400   -947.89237    37.908662   -909.98371    1357.7508    2578.9511    2.1885846  0.062566182   0.10611582 
   58500   -953.98007    36.608928   -917.37114     1311.199    2699.1254    2.2049819  0.059756551  0.096631759 
   58600   -953.07099    36.499367   -916.57163    1307.2749    2412.6994    2.1992811  0.090398461   0.10529523 
   58700   -953.52105    42.331961   -911.18909    1516.1773   -2520.6998    2.1847821  0.014565569   0.11776629 
   58800   -958.16182    39.705572   -918.45625    1422.1096   -2064.6124    2.1989849   0.14529576  0.097675342 
   58900   -956.27363    38.993203   -917.28042    1396.5951   -1515.0592    2.1984838  0.016996177   0.10613948 
   59000   -954.14986    41.863034   -912.28683    1499.3821   -503.29477    2.1935112   0.05708924    0.1068991 
   59100   -955.84038    37.397348   -918.44303    1339.4374    893.95595    2.2050172   0.18983181  0.086119072 
   59200   -955.76705    37.869506   -917.89755    1356.3484    1354.0842      2.20125  0.040329097   0.10179193 
   59300   -953.46944    40.717886   -912.75156     1458.367    -1700.249    2.1859229   0.21992135  0.096660949 
   59400   -955.94705    37.801442    -918.1456    1353.9106   -2289.2793    2.1945065  0.077417225  0.094383173 
   59500    -956.1053    38.250385   -917.85492    1369.9901    1908.8887    2.2047852   0.10982319  0.092737335 
   59600   -953.84317    41.809914   -912.03326    1497.4795    2448.7219    2.1990642  0.053239329   0.10558762 
   59700   -956.14042    38.411068   -917.72935    1375.7452   -594.95948    2.2003666  0.066556778   0.10902056 
   59800   -955.64848    38.281302   -917.36718    1371.0974   -909.56763    2.1938499  0.066645227  0.085593144 
   59900   -949.46158    37.972708   -911.48887    1360.0447   -1705.4077    2.1811781  0.046432131   0.11202668 
   60000   -954.00297    36.505209   -917.49776    1307.4842    2047.8942    2.1999177   0.21843008   0.10110666 
   60100   -958.45472     42.00994   -916.44478    1504.6437    2212.5831    2.2075911  0.024230733   0.10458635 
   60200   -952.59013    42.061427    -910.5287    1506.4878    1270.1872    2.1911101   0.31015945    0.1043435 
   60300   -955.75923     38.06928   -917.68995    1363.5035    -2451.661    2.1919083  0.052569322  0.085633958 
   60400    -955.1902    39.328943   -915.86126    1408.6201   -5875.1066    2.1847143  0.050337679  0.091264891 
   60500   -951.83383      41.2202   -910.61363    1476.3581   -2120.2374    2.1868831  0.015710489   0.10177711 
   60600   -957.09912    38.983959   -918.11517     1396.264    7086.3903    2.2202189  0.060548894   0.10030301 
   60700   -954.89593    39.236235    -915.6597    1405.2996     5115.628    2.2081677   0.21282098  0.090320158 
   60800    -952.1568    39.944267   -912.21253    1430.6588   -6281.8835    2.1721714   0.22403126   0.10836726 
   60900   -954.38399    34.674139   -919.70985    1241.9019   -5929.9734     2.180795  0.017547358  0.086000814 
   61000   -956.25163    39.965456   -916.28617    1431.4177   -661.99525    2.1964069   0.17407456  0.092375468 
   61100   -954.49748    42.630976    -911.8665     1526.887    7127.3247    2.2147451  0.032680084   0.10929196 
   61200   -956.91393    38.266658   -918.64727    1370.5729    6198.2608     2.218708  0.087735926   0.09370626 
   61300    -956.3082    39.781776   -916.52643    1424.8389   -8324.9767    2.1784693  0.043825316   0.10343895 
   61400   -953.77896    40.998161    -912.7808    1468.4055   -13301.543    2.1612878  0.050966227   0.10003593 
   61500   -956.59296    38.701183   -917.89178     1386.136   -1512.3739    2.2006127  0.026364753  0.098278578 
   61600   -958.87457    41.772429   -917.10214    1496.1369    8878.1271    2.2279272  0.048839077  0.097923594 
   61700   -953.62354    42.603773   -911.01976    1525.9126    2700.1779    2.1990179  0.065802765  0.098643843 
   61800   -956.08635    38.465963   -917.62039    1377.7113   -5763.2038    2.1870632    0.1381149  0.093132712 
   61900   -954.57225    38.634635   -915.93762    1383.7525   -3249.2981    2.1888618   0.22025366  0.096089801 
   62000   -951.31159    40.957671   -910.35392    1466.9552    146.39309    2.1912739  0.018965905   0.12393891 
   62100   -959.46547     41.65621   -917.80926    1491.9744    704.26099    2.2106193  0.053754871   0.10185524 
   62200   -953.48897    37.857634   -915.63134    1355.9232     2521.347    2.1990078   0.10012539  0.096635596 
   62300   -953.31527    42.173844   -911.14143    1510.5141   -3764.4273     2.179039   0.20403965  0.089792376 
   62400   -955.96338     37.02782   -918.93556    1326.2022   -656.60447     2.199969 0.0048115649   0.09803607 
   62500   -952.97915    37.454748    -915.5244    1341.4932    2977.9088    2.2005668   0.10683353   0.10587995 
   62600     -952.876    41.205297    -911.6707    1475.8243    1838.9945    2.1950187   0.10146882  0.095826132 
   62700   -958.06776    38.606765     -919.461    1382.7543   -225.21074    2.2023785   0.16828398  0.092709632 
   62800   -954.97898    39.501769   -915.47721    1414.8101   -3326.5934    2.1889533  0.018945705  0.090659075 
   62900   -954.71477    41.985749   -912.72902    1503.7773   -4354.0392    2.1853597   0.10367391   0.09534294 
   63000   -958.29427    38.671674    -919.6226    1385.0791    2442.0111    2.2091874  0.035735732  0.084982073 
   63100   -957.02039    42.166549   -914.85384    1510.2529      4452.79    2.2107877   0.21917715  0.087835655 
   63200   -951.87257     38.92499   -912.94758     1394.152    395.21798      2.19389   0.32374672   0.10294432 
   63300   -958.67569    39.242006   -919.43368    1405.5063   -7974.6564    2.1846422  0.012268701  0.085370957 
   63400   -955.15603    40.343407   -914.81263    1444.9545   -7416.0047    2.1819507  0.047265325   0.10519357 
   63500   -955.29292    42.966393   -912.32653    1538.9004    2026.3615     2.204831  0.055806942   0.10432766 
   63600   -957.86519    40.043977   -917.82121      1434.23    7943.0318    2.2255744  0.086544114  0.094185573 
   63700   -951.98166    38.488188   -913.49347    1378.5073    2403.3458    2.1979492  0.084337928   0.10676694 
   63800    -953.0525    40.715334   -912.33717    1458.2756   -8970.1079    2.1698039   0.27876398   0.10372868 
   63900   -955.45291    36.810126   -918.64279    1318.4052   -6168.3427     2.186829   0.22674803   0.09464188 
   64000    -951.8818    37.980813   -913.90099     1360.335    7013.9343    2.2069325   0.10002361  0.099321099 
   64100   -953.03073    41.791827   -911.23891    1496.8317    8209.2265    2.2138113  0.047359325  0.092930377 
   64200    -959.0342    40.603798   -918.43041    1454.2808   -723.33346     2.207096   0.13333002  0.090734532 
   64300   -955.39127    40.969901   -914.42136    1467.3933   -9198.5511    2.1780053   0.13941653   0.10167471 
   64400   -950.71885    38.723998   -911.99485    1386.9532   -4938.5488    2.1767044  0.090598105   0.11216089 
   64500   -956.10745       36.795   -919.31245    1317.8635    4878.6912    2.2169119  0.019240486   0.10332272 
   64600   -953.62672    39.610641   -914.01608    1418.7095    7297.7122    2.2151256  0.059001202    0.1055933 
   64700   -953.79334    40.653433    -913.1399    1456.0585   -728.89945    2.1944828   0.19105491   0.11332097 
   64800   -955.68073    35.598521   -920.08221    1275.0099   -3415.7868    2.1954685  0.089046733   0.10848643 
   64900   -951.45418    37.176126   -914.27805     1331.514    119.63752    2.1939422    0.0313412    0.1136147 
   65000   -950.86193    37.588267   -913.27367    1346.2754    2177.1242    2.1988308   0.24159727    0.1026245 
   65100   -956.49541    36.958096   -919.53731     1323.705    2022.4358     2.209958   0.11643749   0.10063428 
   65200    -954.3768    41.150774   -913.22602    1473.8715     145.4622    2.1959842  0.094894703   0.10436841 
   65300   -953.13603    39.548117   -913.58792    1416.4701   -1470.3185    2.1958436   0.11947248    0.1140863 
   65400   -957.66323    38.577505   -919.08573    1381.7063   -733.58478    2.2037616   0.13763592  0.098290499 
   65500   -950.57545    38.134514   -912.44093      1365.84    480.26698    2.1945428   0.12332462   0.10397023 
   65600   -953.01938    39.340846   -913.67853    1409.0464    2114.0519    2.1990492   0.14042335  0.098744945 
   65700   -957.40847    38.850307   -918.55817    1391.4771   -447.56355    2.2046392   0.05878528    0.1074788 
   65800   -950.42514    38.611807   -911.81334    1382.9349   -912.03169    2.1874752   0.18265098   0.11625763 
   65900   -951.56987    37.354151   -914.21572    1337.8902    -464.4172    2.1906925  0.045550681   0.11137399 
   66000   -956.01707    37.758116   -918.25895    1352.3588    685.67892    2.2036013  0.095459305   0.10973928 
   66100   -952.58973    40.965184   -911.62455    1467.2243    3812.7538    2.2009829    0.1179866   0.10520415 
   66200   -954.81806    40.081216   -914.73684    1435.5638    2860.4806    2.2052488  0.069250456   0.10406621 
   66300   -956.82043     38.35111   -918.46932    1373.5977   -4470.4581    2.1917135  0.079085244  0.091625075 
   66400   -951.49258    38.843476   -912.64911    1391.2324   -6857.7111    2.1757443   0.14301152  0.099547705 
   66500   -954.66134    39.976389   -914.68496    1431.8093    1481.5365     2.200425    0.1027196   0.10160302 
   66600   -958.09174    39.655013   -918.43673    1420.2988    7161.4198    2.2239848   0.02793496   0.10406366 
   66700   -952.78958      40.3349   -912.45468    1444.6499    2633.1489    2.2013151  0.026903451   0.10627652 
   66800    -951.9673    36.849286   -915.11802    1319.8078   -4240.1245    2.1811076  0.097773606   0.11636025 
   66900   -955.68293     35.73651   -919.94642    1279.9522   -7534.0063     2.181972   0.14062101   0.10296938 
   67000   -955.12178     41.98594   -913.13584    1503.7841   -2236.6656    2.1929439   0.13114496   0.10506179 
   67100    -955.3118    40.427479   -914.88432    1447.9657    9578.2612     2.219307  0.024821045   0.10971105 
   67200   -958.81584    39.271927   -919.54391     1406.578    4091.0561    2.2153992  0.070201694  0.097509701 
   67300   -948.90756    36.937599   -911.96996    1322.9708   -4448.6777    2.1692996   0.12920815   0.10733516 
   67400   -952.81139    37.693139   -915.11825    1350.0316    -8060.075    2.1706882  0.020605842   0.10865279 
   67500   -956.85364    38.364174   -918.48946    1374.0656    1072.0627    2.2037556  0.068541307  0.091494241 
   67600   -951.53741    40.789284   -910.74813    1460.9242    10293.554    2.2133591  0.026358667   0.10051898 
   67700   -955.80974    40.954818   -914.85493     1466.853    3391.6255    2.2077158  0.038080295   0.10218744 
   67800   -953.78853    35.074638   -918.71389    1256.2463   -4705.9821    2.1852495   0.23363424  0.098922186 
   67900   -951.90662    40.227414   -911.67921    1440.8001    -7853.039    2.1730496  0.084312935   0.11147821 
   68000   -952.24401    37.288279   -914.95573    1335.5309    1513.5788    2.1977046  0.044404031   0.10195092 
   68100   -952.83223     34.78663    -918.0456    1245.9309    6738.8336    2.2134598  0.053498413   0.10696287 
   68200   -950.95334    39.251428   -911.70191    1405.8438    2446.3175    2.1957758  0.047286371   0.10216961 
   68300   -950.74018     34.74836   -915.99182    1244.5602   -1158.0566    2.1919415   0.16313929    0.1184229 
   68400   -955.84424    37.300839    -918.5434    1335.9808   -1424.2533    2.1978814    0.4051897  0.093608724 
   68500   -955.19307    43.175548   -912.01753    1546.3916   -1123.1586     2.192191  0.062073615   0.10573049 
   68600   -953.18304    36.645636    -916.5374    1312.5138    3036.5263    2.2052497  0.023983363   0.10855266 
   68700   -955.41221    36.657719    -918.7545    1312.9465    1631.3178    2.2053179  0.018342091  0.095690017 
   68800   -949.80625    37.770813   -912.03543    1352.8136   -2969.8812    2.1842662    0.3730634   0.11013861 
   68900   -956.42606    39.489254   -916.93681    1414.3619   -3709.1512     2.194329   0.15643635  0.089069072 
   69000   -955.36864    37.521433   -917.84721    1343.8816    2808.6247    2.2072827  0.079637699  0.090869704 
   69100   -951.40466    40.346971   -911.05769    1445.0822    4390.5038     2.200331   0.01386107   0.10371264 
   69200   -957.24878    39.990695   -917.25809    1432.3217   -1760.8757    2.2021386  0.057666954   0.10286274 
   69300   -954.74209    37.028894   -917.71319    1326.2407   -7325.9215    2.1861783  0.057468025   0.12560371 
   69400   -953.79418    42.208577    -911.5856    1511.7581   -7489.6678    2.1791815  0.077705606   0.11257412 
   69500   -953.82498    36.120295   -917.70469     1293.698    5959.3241    2.2156878  0.010070773   0.10566287 
   69600   -954.44222    37.785018    -916.6572    1353.3223    10313.654    2.2252482  0.026107354   0.10062922 
   69700   -951.25844    40.197687   -911.06075    1439.7354    651.11863    2.1905044    0.0526243   0.10608727 
   69800   -950.93439    33.130291   -917.80409    1186.6069   -6885.5634    2.1767065   0.10155004   0.11023062 
   69900   -953.05478    36.267494   -916.78729    1298.9701   -5665.4409    2.1825135   0.05788428   0.10452926 
   70000   -951.16738     40.09084   -911.07654    1435.9085    4012.3091    2.2063731  0.040977231   0.11519513 
   70100   -954.46066    36.921067   -917.53959    1322.3787     12192.42    2.2316261  0.014700568  0.094673731 
   70200   -956.33917     38.91089   -917.42828     1393.647   -1877.0597    2.2009677   0.28469457   0.10182423 
   70300   -953.87825     41.47055   -912.40769    1485.3247   -10467.628    2.1675616  0.015670061    0.1041524 
   70400   -955.56391    36.928402   -918.63551    1322.6414   -4482.5922     2.189326  0.016861541   0.10329319 
   70500   -954.27406    37.291477   -916.98259    1335.6455    4748.9687    2.2097217  0.061805531   0.10506124 
   70600     -953.669    41.907504   -911.76149    1500.9748    2620.6608    2.2015477  0.097996882   0.12179212 
   70700   -956.59693    38.141551   -918.45538     1366.092   -1491.8184    2.2022169   0.35315267   0.10517058 
   70800     -954.979    38.588351   -916.39065    1382.0948   -2445.4239    2.1917533   0.13032669   0.10000805 
   70900   -952.63114    40.789677   -911.84146    1460.9383   -1210.8522    2.1865055   0.11341125   0.11065039 
   71000    -956.0018    37.941696   -918.06011    1358.9339    1590.7293    2.2063125  0.028011597  0.099421295 
   71100   -953.63334    37.326876   -916.30646    1336.9133    2411.4615    2.2018662   0.07966012   0.11109213 
   71200   -949.08389    37.278474   -911.80542    1335.1797   -719.24054    2.1871364  0.065873983      0.12005 
   71300    -955.0846    36.805728   -918.27887    1318.2477   -1705.4558    2.1950536  0.092049749   0.10262812 
   71400   -952.71065    37.612797   -915.09785     1347.154    64.681538    2.1961458  0.086334494  0.099367239 
   71500   -954.74421    43.520867   -911.22334    1558.7596    4145.1336    2.2034767  0.014452583  0.098958242 
   71600   -956.60666    38.825679   -917.78098     1390.595    3343.0189    2.2107269    0.1196009   0.10350295 
   71700   -953.65128    38.879562   -914.77172    1392.5249   -5577.7204    2.1837157  0.022820342   0.10612362 
   71800   -953.82631    42.040422   -911.78589    1505.7355   -11867.546    2.1676243   0.20863756   0.12771436 
   71900   -955.75598    36.959039   -918.79694    1323.7387    1144.6941    2.2078804  0.018468678   0.10118837 
   72000   -952.87059     38.70778   -914.16281    1386.3723    14312.652    2.2291222  0.013256579     0.102103 
   72100   -951.17407    39.364116   -911.80995    1409.8799    6687.0492    2.2055594  0.074476156   0.10227464 
   72200   -957.50259    38.072155   -919.43044    1363.6065   -7014.1135    2.1862013  0.026858303   0.09256436 
   72300   -955.17396    39.824917   -915.34904    1426.3841   -11123.799    2.1738067  0.041200888   0.10943074 
   72400   -955.42951    43.275677   -912.15384    1549.9778   -626.85818    2.1951696  0.080781985  0.095216272 
   72500   -954.79766    35.742446   -919.05521    1280.1648    10460.433    2.2259895   0.14420471   0.11198928 
   72600   -955.79022    41.430548   -914.35968     1483.892    1222.1315     2.203401  0.044441554   0.09872767 
   72700    -954.2797    41.236809   -913.04289    1476.9529   -3629.1898    2.1832252   0.49424557   0.10305124 
   72800   -954.28826    34.824566   -919.46369    1247.2897   -1658.8388    2.1938928  0.015801461   0.10169641 
   72900   -954.73718    39.986194   -914.75098    1432.1604     307.3162    2.1999988   0.03500653  0.097184205 
   73000   -952.08127     39.58616   -912.49511    1417.8327    5159.1337    2.2060299   0.14362363   0.11639323 
   73100   -956.29612    37.703888   -918.59224    1350.4165    2199.8154    2.2075355  0.098056855  0.097875442 
   73200   -953.40411    39.888608    -913.5155    1428.6653   -3924.9703     2.188517   0.10734355  0.097535568 
   73300    -954.7766    42.061676   -912.71492    1506.4967   -5442.8762    2.1854001  0.032459429   0.11622077 
   73400   -956.42846    38.172175   -918.25628    1367.1889    1883.1566    2.2038468  0.026191521   0.09397511 
   73500   -952.69833    39.606469   -913.09186    1418.5601    2793.7285     2.202368   0.22972378   0.10853835 
   73600   -951.31672    38.828945   -912.48778     1390.712     1841.949    2.1981533   0.16517576    0.1014846 
   73700   -955.64517    37.223061   -918.42211     1333.195    1253.1903    2.2044152   0.11793982  0.087413547 
   73800   -953.07816    39.813435   -913.26473    1425.9729   -2157.8155    2.1935109   0.17462743  0.095576383 
   73900   -952.17772    39.771649   -912.40607    1424.4762    68.457694    2.1940832   0.11332333    0.1063959 
   74000     -955.688    37.006428   -918.68158     1325.436    2050.2723    2.2087842  0.062202132    0.1000736 
   74100   -955.49604    42.155826   -913.34022    1509.8688   -36.267583    2.1983435  0.087447001  0.098554376 
   74200   -952.23763    39.107218   -913.13041    1400.6787   -618.40016    2.1927177  0.015085761   0.11298812 
   74300    -959.3239    39.742077   -919.58182    1423.4171   -1963.4953    2.2031285  0.073973293   0.10170638 
   74400   -952.07621    38.496253   -913.57996    1378.7962    996.30719    2.1966421  0.079183137   0.11412391 
   74500   -952.18714    38.375631   -913.81151    1374.4759    3544.9039    2.2014379  0.064517119   0.09843437 
   74600   -958.36778    38.421292   -919.94648    1376.1114    916.67503    2.2090222  0.011414965   0.09604519 
   74700    -953.0859    40.022155   -913.06375    1433.4484   -2615.0684    2.1860205    0.1402446   0.10731541 
   74800   -952.29874    37.866587   -914.43215    1356.2438   -2455.2774     2.187519   0.02239562  0.098049688 
   74900   -954.53631    34.924925   -919.61138    1250.8842    1759.4083    2.2080908   0.34243879   0.10407989 
   75000   -953.59081     41.60459   -911.98622    1490.1255    4146.1054    2.2051088   0.14321965  0.095963316 
   75100   -951.98643    37.731634    -914.2548    1351.4103    4658.6697    2.2050737   0.11587798   0.10646923 
   75200   -957.62655    38.470364   -919.15618    1377.8689    -4879.911    2.1945924   0.11706445   0.10485813 
   75300   -954.23722    42.580336   -911.65689    1525.0732    -9384.129    2.1711379 0.0070777292   0.10394739 
   75400   -955.26863     41.14809   -914.12054    1473.7754    289.31119    2.1988159   0.07814253  0.092087564 
   75500   -954.29618    37.019252   -917.27692    1325.8953    9055.5211    2.2219644  0.078269023   0.09569405 
   75600   -952.13511    40.949532   -911.18557    1466.6637    3597.7336    2.2015061  0.066567006   0.10065877 
   75700   -953.55908    39.632511   -913.92657    1419.4928   -7066.9366    2.1797411   0.25092161   0.10182977 
   75800   -955.02824      36.7163   -918.31194    1315.0447   -8896.6129    2.1780264  0.087228299  0.097200436 
   75900   -953.59103    41.197943   -912.39309    1475.5609     237.1475    2.1927676  0.043071155  0.078959353 
   76000   -954.31492    40.150279   -914.16464    1438.0374    11131.542    2.2221154  0.028749957  0.087769882 
   76100   -957.20323    38.820651   -918.38258    1390.4149    5485.2478    2.2171162  0.067077918   0.10227538 
   76200   -951.01572    37.474824   -913.54089    1342.2123   -4151.9519    2.1799787   0.15261759   0.10342314 
   76300   -953.75846    39.890627   -913.86783    1428.7376   -7314.1184    2.1749099   0.22733956   0.10846067 
   76400   -955.78366    35.786834   -919.99682    1281.7546    2660.3355    2.2080302   0.11938885  0.090011833 
   76500   -953.06283    39.996075   -913.06675    1432.5143    5643.5885    2.2066302   0.10543637  0.099327614 
   76600   -954.47834    39.841793   -914.63655    1426.9885    1327.4985    2.2027606   0.12740854     0.114996 
   76700    -957.3402    37.013574   -920.32663     1325.692   -2542.5942    2.1995631  0.083095103  0.095622784 
   76800   -952.63081    39.801214    -912.8296    1425.5352     -3989.51    2.1850353   0.21046108   0.11236558 
