LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101133 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1763.7456   -939.48583            0   -890.24171     8413.685    4629.1892 
Loop time of 2.26694 on 1 procs for 3200 steps with 217 atoms

Performance: 365.885 ns/day, 0.066 hours/ns, 1411.595 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1542     | 2.1542     | 2.1542     |   0.0 | 95.03
Neigh   | 0.063338   | 0.063338   | 0.063338   |   0.0 |  2.79
Comm    | 0.015149   | 0.015149   | 0.015149   |   0.0 |  0.67
Output  | 2.6986e-05 | 2.6986e-05 | 2.6986e-05 |   0.0 |  0.00
Modify  | 0.029282   | 0.029282   | 0.029282   |   0.0 |  1.29
Other   |            | 0.004908   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4138 ave 4138 max 4138 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8276 ave 8276 max 8276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8276
Ave neighs/atom = 38.1382
Neighbor list builds = 108
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.48583    49.244114   -890.24171    1763.7456     8413.685    2.1786338            0 4.6422045e-32 
   49500   -936.36914    49.822878   -886.54626    1784.4748    6144.2017    2.1682072    143.89929   0.15881671 
   49600   -941.58168    49.708723   -891.87296    1780.3862   -3656.4706    2.1514748    143.68032   0.15418854 
   49700   -942.27807    46.560966    -895.7171     1667.645    -2105.376    2.1568015    144.16798   0.15489884 
   49800   -940.97961    56.061634   -884.91798    2007.9244    5977.1293    2.1691343     141.4782   0.13329995 
   49900   -937.24954    49.222392   -888.02715    1762.9676    4683.8818    2.1656803    136.94312   0.16489774 
   50000    -940.5624    46.789688   -893.77272    1675.8369   -10644.772    2.1378367    144.86592    0.1674577 
   50100   -938.61412    51.825327   -886.78879    1856.1953    3879.6964    2.1644521    142.51267   0.15360328 
   50200   -936.69725    53.738105   -882.95915     1924.704     8721.369    2.1708663    143.61648   0.16321208 
   50300   -941.50174    48.788769   -892.71297    1747.4368   -8552.5116    2.1409238    137.55901   0.16042848 
   50400   -941.07893    50.219164   -890.85977    1798.6683   -3317.2859    2.1565525    142.88351   0.15256519 
   50500   -934.05211    50.685471   -883.36664    1815.3698    11855.369    2.1727842    146.63921    0.1558517 
   50600   -938.40728    48.901246   -889.50604    1751.4653   -4178.2833     2.142073    142.15381   0.13842602 
   50700   -941.76583      47.7307   -894.03513    1709.5406   -5614.3574    2.1498606    143.58059   0.13439418 
   50800   -938.15761     51.53483   -886.62278    1845.7907    7712.8584    2.1764319    142.57285    0.1488529 
   50900   -940.05279    48.912417   -891.14037    1751.8654   -2221.5413    2.1553432    145.89719   0.14795724 
   51000   -948.64554    51.426052   -897.21949    1841.8947   -5834.4006    2.1580556    141.42792   0.13699333 
   51100   -941.64564    53.556858   -888.08878    1918.2124    721.32359    2.1626313    140.84273   0.15057067 
   51200   -940.00828    49.979917   -890.02836    1790.0994    126.88099    2.1624495    143.86763   0.14760075 
   51300   -947.27016    49.312533   -897.95763    1766.1961   -3681.5705    2.1666084    143.60822   0.12706709 
   51400   -940.96728    52.702328   -888.26496    1887.6063   -183.36945    2.1560625    141.31736   0.13694679 
   51500   -938.87069    50.302266   -888.56842    1801.6448    2630.8313    2.1671396    141.66111   0.14504175 
   51600   -942.46548    47.122543   -895.34293    1687.7586    -1426.878    2.1633001    140.11276   0.15716423 
   51700   -938.66209      51.0606   -887.60149    1828.8055   -1229.1979    2.1527069    140.18093   0.15300547 
   51800   -940.53061    54.056294   -886.47432    1936.1004    2601.8379    2.1646313    146.55021   0.14711938 
   51900   -941.79191    48.665698   -893.12621    1743.0288   -2088.4924    2.1579419    143.70324   0.13825378 
   52000   -936.34304    47.676523   -888.66652    1707.6001   -400.71923     2.152485    138.23892   0.13625295 
   52100   -938.04583    54.522755   -883.52307    1952.8074   -116.83032    2.1554676    138.21501   0.14704261 
   52200   -943.42159    51.141621   -892.27996    1831.7074   -502.77552    2.1613715    143.97774   0.13770994 
   52300   -942.08494    51.797319   -890.28762    1855.1921   -638.17324    2.1571941     142.2913   0.13129292 
   52400   -936.00567    54.380396   -881.62527    1947.7086   -248.86144    2.1502343    136.23912    0.1538465 
   52500   -937.82967    45.995544   -891.83413    1647.3936    6028.6941    2.1705207    142.99351   0.13401028 
   52600   -941.75269    49.979963   -891.77273     1790.101   -7064.3016      2.14982    147.45758   0.15982275 
   52700    -938.4388    53.374875   -885.06393    1911.6945    985.55184    2.1554224    138.16519   0.15672451 
   52800   -945.14592    51.397067   -893.74885    1840.8565    3546.1647     2.181373    142.61018   0.16273227 
   52900   -942.14813    48.398009   -893.75012    1733.4412   -7486.2913    2.1479416    140.13131   0.15087838 
   53000   -939.47775    51.325882   -888.15187     1838.307   -169.07291    2.1579356    133.63531   0.14110816 
   53100   -942.96627    51.408877   -891.55739    1841.2795    4803.6053      2.18144    136.14643   0.14040752 
   53200   -948.56448    50.693266   -897.87121    1815.6489   -4852.7535    2.1661097    140.49786   0.14442163 
   53300   -934.84917    45.645401   -889.20377    1634.8527   -3589.1526    2.1401612     141.9112   0.19677056 
   53400   -941.28414    52.892976   -888.39116    1894.4346    7044.1938     2.179057    150.71983   0.16239925 
   53500   -942.85805    46.720343    -896.1377    1673.3532    3948.1201    2.1780914    143.45567   0.14470136 
   53600   -940.01634    53.180672   -886.83567    1904.7388   -13974.675    2.1255327    132.78433   0.17177169 
   53700   -940.19911    53.179129   -887.01998    1904.6835    5574.5381    2.1705464    132.38227   0.15661061 
   53800   -944.80069    52.586576   -892.21411    1883.4604    5333.1212    2.1815664     142.9245   0.16494128 
   53900   -938.39811    49.663765   -888.73435     1778.776   -7343.7286    2.1354176     148.1738   0.17479871 
   54000   -935.20178    51.595281    -883.6065    1847.9559   -1119.3175    2.1455763    155.68288   0.17244982 
   54100   -939.00733    48.333456   -890.67388    1731.1291     11724.92    2.1917846    145.48734   0.17169665 
   54200   -942.53981    49.754159   -892.78565    1782.0135   -3923.2593    2.1564506    149.59929   0.16195259 
   54300      -933.36    49.315544   -884.04446    1766.3039    -8270.264    2.1304509    138.82692   0.18692029 
   54400   -940.21017    48.321972   -891.88819    1730.7178    13817.823    2.1989829    134.09173   0.16857377 
   54500    -939.9594    47.693648   -892.26576    1708.2135    3158.1111    2.1681988    154.47455   0.17328205 
   54600   -939.03564    51.364737    -887.6709    1839.6986   -21996.484    2.0996706    171.47347   0.19087481 
   54700   -938.39498    54.975173   -883.41981    1969.0113    9040.4895    2.1783034    168.53301   0.15198614 
   54800   -939.57566    48.978627   -890.59704    1754.2368    15999.209    2.2004924    146.98863   0.14555311 
   54900   -938.80093    47.938427   -890.86251    1716.9806   -15704.133    2.1167288    151.98535   0.16791143 
   55000   -935.52023    52.190852   -883.32937     1869.287   -5075.0368     2.141196    160.04416   0.21046906 
   55100   -938.92396    50.651962     -888.272    1814.1696    11580.469    2.1903729    151.20893   0.16677543 
   55200   -936.55464    44.066613   -892.48803    1578.3063   -2277.8983    2.1492128    156.45121   0.15921106 
   55300   -935.95015    53.284464   -882.66568    1908.4563   -4673.0178    2.1396231    153.20419   0.16514309 
   55400    -936.8367    49.399822   -887.43688    1769.3225    10111.091    2.1848429    151.73389   0.17116531 
   55500   -939.15602    47.248533   -891.90749    1692.2711   -3515.9831    2.1548092    160.65657   0.16259239 
   55600   -939.83041    53.387534   -886.44288    1912.1479   -9105.0804    2.1317413    172.24288   0.19370538 
   55700   -935.60364    51.691725   -883.91191    1851.4101    8441.7653    2.1768876    208.34419   0.20331373 
   55800   -941.88965    48.435214   -893.45443    1734.7737    6636.6429    2.1789352    213.08778    0.1754709 
   55900   -934.74503    45.216395   -889.52863    1619.4873   -6151.7582    2.1313212    242.36932   0.18162714 
   56000   -939.76584    53.219132   -886.54671    1906.1163    525.84263    2.1593894    250.54309   0.16508014 
   56100   -942.40349    47.458715   -894.94478    1699.7991    10242.549     2.191538    244.48007   0.16162718 
   56200    -939.5294    50.305451   -889.22395    1801.7588   -6239.4862    2.1431015    259.08432   0.15726809 
   56300   -938.95652    51.687293   -887.26923    1851.2514   -3278.0651    2.1455253    255.84089   0.15637609 
   56400   -944.39978    51.546113   -892.85367    1846.1948    6333.4626    2.1808326    244.29673    0.1415254 
   56500   -943.28961    49.189682   -894.09993     1761.796    -1061.586    2.1646054    246.79265   0.14420214 
   56600   -937.43472    52.048245   -885.38648    1864.1794   -9553.7175    2.1282557    255.12822   0.16497243 
   56700   -945.65687     53.80613   -891.85074    1927.1404    1858.2956    2.1783051    247.60538   0.14330318 
   56800   -938.42186    45.800661    -892.6212    1640.4136    7219.2876    2.1820614    248.39833    0.1507905 
   56900   -935.27098    51.565758   -883.70522    1846.8984   -10988.586    2.1214645    274.67317   0.18281355 
   57000    -939.0331    50.013571   -889.01953    1791.3047    1626.4916    2.1592653    270.46109   0.16672136 
   57100   -938.33489    47.820728   -890.51416    1712.7651    15042.374    2.1940275    276.73842   0.15601699 
   57200   -938.59394    51.412937     -887.181     1841.425   -13452.074    2.1225908    265.50192   0.17886758 
   57300   -931.40659    46.574889    -884.8317    1668.1436   -8846.5843    2.1134477     267.0094   0.18837719 
   57400   -944.91843    54.384902   -890.53353      1947.87    19523.504    2.2198532    253.29807   0.16408984 
   57500   -940.93698    48.827533   -892.10944    1748.8251    213.42047    2.1591827    257.01553   0.16927066 
   57600   -940.92094    54.905129   -886.01582    1966.5026   -15213.851     2.119508    273.25834   0.18130868 
   57700   -941.36141    48.787239   -892.57418     1747.382    7672.3289    2.1800241    267.39058   0.16660273 
   57800   -946.38746    53.327853   -893.05961    1910.0103    3635.4634    2.1790307    276.10273   0.17403651 
   57900   -936.72189    50.942923   -885.77897    1824.5908   -7268.2342    2.1375476    262.99325   0.17923552 
   58000   -944.66256    53.894264   -890.76829    1930.2971   -5233.8125    2.1574987    255.76472   0.16847707 
   58100    -941.4819     48.48223   -892.99967    1736.4577    8004.1149    2.1829308    282.08344    0.1664298 
   58200   -937.33934    52.913632    -884.4257    1895.1744   -2022.1151    2.1461315    257.06561   0.20100411 
   58300   -938.27768    47.655805   -890.62188    1706.8581   -5517.4423    2.1444012    265.03968   0.19167466 
   58400   -942.02414    50.488887   -891.53525    1808.3288     8300.653    2.1799324    265.79901   0.17363161 
   58500   -936.18519    54.636005   -881.54918    1956.8636    2358.9818    2.1579901    258.67105   0.18612598 
   58600   -939.15714    50.515998   -888.64114    1809.2999   -8050.6906     2.137516    281.03706   0.17417606 
   58700   -940.60771    48.870365   -891.73735    1750.3593   -897.20893    2.1606661    262.40334   0.17146862 
   58800    -937.2064    53.575143   -883.63125    1918.8673    10360.213    2.1774665    278.84967   0.16045065 
   58900   -936.53672    49.954668   -886.58205     1789.195   -4418.2602    2.1424191    257.77595   0.17140095 
   59000   -938.71796    45.567181   -893.15078    1632.0512   -6585.9242     2.141894    272.97158   0.18990464 
   59100   -940.38947    55.198921   -885.19055    1977.0252     14183.88    2.1902427    271.38609   0.17007189 
   59200   -940.70763    51.274633   -889.43299    1836.4714   -913.43408    2.1587261    278.76131   0.17539094 
   59300   -943.65313    46.574332    -897.0788    1668.1237   -13743.787    2.1358209     256.1427   0.17373258 
   59400    -938.1104    49.058917   -889.05148    1757.1125    8506.6169    2.1740933     295.0497   0.16142381 
   59500   -937.11806    50.343723   -886.77434    1803.1296    4827.6041    2.1654421    307.78888   0.16523219 
   59600   -945.42677    51.032736   -894.39403    1827.8075   -8688.3151    2.1474518    308.03156   0.14081941 
   59700   -942.80769    49.738405   -893.06928    1781.4493    796.21706    2.1648703    296.91849   0.16155684 
   59800   -939.37272    53.059004   -886.31372    1900.3811    2025.2731    2.1618519    320.17963   0.14544808 
   59900   -943.27124    50.049836   -893.22141    1792.6036   -4020.9892    2.1579601    322.02966   0.13205363 
   60000   -942.56421    48.270642   -894.29357    1728.8793   -747.20376    2.1629758    313.65446   0.13239002 
   60100   -937.48856    52.613876   -884.87469    1884.4382    931.10467    2.1517739    318.69143   0.13564022 
   60200   -940.76768    49.601316   -891.16637    1776.5392    2055.6487    2.1613753    317.44333    0.1440785 
   60300   -942.83599    48.659885   -894.17611    1742.8206    -1031.106    2.1632929    314.82507   0.13213889 
   60400   -931.72991    48.098285   -883.63162    1722.7062   -651.55167    2.1435003    323.97514   0.16500677 
   60500   -936.75906    46.254505   -890.50456    1656.6686    7897.2703    2.1751354    320.95771   0.14750595 
   60600   -940.04519     47.72436   -892.32083    1709.3135   -2224.1937    2.1596237    348.02888   0.14686912 
   60700   -935.26735     50.49099   -884.77636    1808.4042   -7414.3178    2.1386767    346.13332   0.18328416 
   60800   -942.59682    51.641807   -890.95501    1849.6222    3233.8971     2.174472      335.981   0.16073068 
   60900   -943.22233    50.534112   -892.68822    1809.9486    5440.8295    2.1781122    338.98613   0.14554586 
   61000   -938.96506    53.267987   -885.69708    1907.8661   -11673.591    2.1299199    404.65527   0.18419177 
   61100   -939.92017    51.490661   -888.42951    1844.2087    -5693.249    2.1518302    371.55037    0.1514164 
   61200   -938.77695    46.625517   -892.15144    1669.9569    15487.622    2.2010117    364.69916   0.16810071 
   61300   -938.31488    54.158806   -884.15607     1939.772   -5172.7537    2.1408116    349.03531   0.17064761 
   61400   -937.66198    50.495713   -887.16627    1808.5733   -9761.0549    2.1268713    384.13783   0.18846317 
   61500   -942.35029    50.853113   -891.49718    1821.3741    9178.0858    2.1862674    361.77565    0.1851851 
   61600   -941.18043    51.087001   -890.09343    1829.7511    4274.7352    2.1747636    375.59425   0.19599943 
   61700   -932.93741    49.788021   -883.14939    1783.2264   -9626.8699    2.1196111    381.02182   0.18603284 
   61800   -943.54456    51.209752   -892.33481    1834.1476    2453.1094    2.1734381    391.48111   0.16401511 
   61900   -942.64757    52.341582   -890.30599    1874.6856    2724.2856     2.171789    382.66747   0.16479011 
   62000   -938.14898    53.993074    -884.1559    1933.8361     -6457.95    2.1367476    371.48671   0.15940609 
   62100   -942.65704     48.61711   -894.03993    1741.2886   -148.53947    2.1663323    415.10746   0.13234246 
   62200   -940.69424    50.449984   -890.24425    1806.9355   -1911.7973     2.156989    394.54373   0.15616048 
   62300   -935.15315    49.100727   -886.05243      1758.61    1039.3224    2.1525996    389.40255   0.14897585 
   62400   -942.50234    48.650803   -893.85154    1742.4953    928.45289    2.1632945    402.32488   0.17125589 
   62500     -944.585    50.645985   -893.93901    1813.9555   -372.09664    2.1718607    332.35759   0.15126284 
   62600   -940.70427    53.570449   -887.13382    1918.6992    -2879.764    2.1526764    324.50889   0.15977707 
   62700   -943.85346     51.10618   -892.74728     1830.438   -3637.1809    2.1562619    321.41827   0.15374955 
   62800   -945.95438    50.661606   -895.29277     1814.515    758.44524    2.1770877    319.68322   0.13615789 
   62900   -939.77225    53.909256   -885.86299     1930.834    553.99179    2.1603916    330.12415   0.15323828 
   63000   -941.91739    50.538244   -891.37915    1810.0966   -9886.2342     2.141234     333.5146   0.16334367 
   63100   -943.23124    48.060689   -895.17055    1721.3596    3051.5695    2.1766916     336.4081   0.14495306 
   63200   -937.33165    52.874811   -884.45684     1893.784    9523.7407    2.1756662    310.02735   0.15572996 
   63300   -938.29753    49.661675   -888.63586    1778.7011   -8102.6995    2.1389808    326.53981   0.16020985 
   63400   -937.37755    43.743631   -893.63392    1566.7382   -1664.5964    2.1528143    319.55691    0.1544841 
   63500   -938.90435    48.935845   -889.96851    1752.7045    12120.127    2.1910863    318.10752   0.15872272 
   63600   -935.67238    51.309527   -884.36285    1837.7212   -3573.4484    2.1411673    327.78765   0.15966362 
   63700   -940.72738    47.204264   -893.52312    1690.6855   -7566.9576    2.1431452    329.32532   0.15482993 
   63800   -941.63335    51.618823   -890.01453     1848.799    9307.7593    2.1830097    307.72766   0.14651636 
   63900   -933.48232    50.669003   -882.81332    1814.7799    3709.9269    2.1563834    331.96855   0.16510968 
   64000   -939.06887    47.830947   -891.23792    1713.1311   -9486.5765     2.136263    327.74987   0.17399005 
   64100   -943.82063    51.277654   -892.54298    1836.5796    -276.0932    2.1666475    317.76188   0.14133132 
   64200   -938.52652    53.049637   -885.47688    1900.0456    9760.1104    2.1809837    330.72416   0.15735046 
   64300   -941.41575     51.76888   -889.64687    1854.1736    -8628.382    2.1379155    296.82444   0.18522334 
   64400   -942.49918    47.688412   -894.81076     1708.026   -1226.6874     2.163386    315.18965   0.16967179 
   64500   -936.89628    52.217188   -884.67909    1870.2303    3184.6031    2.1628071    307.76115   0.17359363 
   64600   -939.77177    51.218247   -888.55352    1834.4519   -2376.4227    2.1541767    293.20305   0.17798607 
   64700   -942.80759     48.50848   -894.29911    1737.3978   -1593.5903    2.1645813     294.3454   0.16426868 
   64800   -938.67203    53.949056   -884.72297    1932.2595    507.08347    2.1550247    239.27223   0.17221884 
   64900   -935.04731    48.903952   -886.14336    1751.5622    2390.5085    2.1564668    291.99916   0.18464318 
   65000   -941.53277    48.596697   -892.93607    1740.5574   -3795.2181    2.1561394    316.61147   0.18601651 
   65100   -937.42658    50.774759   -886.65182    1818.5677    1885.1662    2.1606225    309.03179    0.1866756 
   65200   -935.29048    52.494023   -882.79645    1880.1455    2820.3807    2.1585379    327.47498   0.20027749 
   65300   -943.15981    51.835956   -891.32385    1856.5759   -2279.8099    2.1588901    294.34789   0.17485332 
   65400   -941.79357    52.549383   -889.24419    1882.1283    1002.5574    2.1601899    308.50065   0.16518538 
   65500   -938.14403     57.41223    -880.7318    2056.2979    3894.2663    2.1606692    316.11043   0.18454914 
   65600   -939.83193    49.815299   -890.01663    1784.2034   -178.34374    2.1605141    314.65426   0.16085204 
   65700   -939.89971    48.388388   -891.51132    1733.0966   -11660.111    2.1381617      296.317   0.18917442 
   65800   -938.19487    54.112422   -884.08245    1938.1107    10867.818    2.1819203     283.3995   0.17617492 
   65900   -940.79526    48.303027   -892.49223    1730.0393    8772.9126    2.1878116    281.27074   0.16191624 
   66000   -937.44577    42.334166   -895.11161    1516.2563   -15583.857    2.1190954    317.33162   0.20007096 
   66100   -937.04846    49.448472   -887.59999     1771.065    2376.2131    2.1646667    309.23002   0.15651915 
   66200   -941.39411    53.751203   -887.64291    1925.1732    9166.8701    2.1882911    294.68914   0.16301616 
   66300    -943.2041    47.400928   -895.80317    1697.7293   -6959.3431    2.1502558    316.20009   0.16549397 
   66400   -940.91167    52.908866   -888.00281    1895.0037   -5457.6091    2.1442834    317.42327   0.15847068 
   66500   -937.07785    52.556192   -884.52166    1882.3722    7436.7343    2.1735254    288.67805   0.18355679 
   66600    -944.8263    51.400299     -893.426    1840.9723   -2241.7468    2.1611717    282.91526   0.15017587 
   66700   -944.47896    56.209583   -888.26938    2013.2234   -13036.875    2.1331604     305.3778   0.15977852 
   66800   -937.01965    53.008222   -884.01143    1898.5623    5281.6783    2.1568691    296.94815   0.19300123 
   66900   -943.63696    51.506691   -892.13026    1844.7829    5092.1865    2.1792332      314.374   0.17271816 
   67000    -938.9511     50.02388   -888.92722     1791.674   -2217.1272    2.1443113    315.12616   0.17369688 
   67100   -935.86985    51.487246    -884.3826    1844.0864   -3609.4919    2.1398461    335.26775   0.19429651 
   67200    -944.1394    51.507299    -892.6321    1844.8047    3385.5637    2.1765834    378.36408     0.132671 
   67300   -939.79964    46.933899   -892.86574    1681.0021   -723.66914    2.1573307    390.69253   0.15902819 
   67400   -935.66607    50.570702   -885.09537    1811.2592   -7308.0832    2.1306437    389.68354   0.16668378 
   67500   -942.17885    48.836404   -893.34245    1749.1429    7695.6794    2.1827037    380.49682   0.13907736 
   67600   -945.89978    53.816473    -892.0833    1927.5109    1777.4616    2.1701055    392.19149   0.13282277 
   67700   -937.17031    50.377049   -886.79326    1804.3232   -13526.592    2.1158876    388.82364   0.16487459 
   67800   -942.76003    48.717792   -894.04224    1744.8946    4389.0302    2.1770481    378.89592   0.14596985 
   67900   -943.84501     50.36438   -893.48063    1803.8694    13998.012    2.2010754    380.56701   0.14389275 
   68000   -938.99369    50.636205   -888.35749    1813.6052    -12230.46    2.1244372    395.80806    0.1573586 
   68100   -940.75739    52.679155   -888.07823    1886.7763   -6815.9931    2.1402116    400.19651   0.14044395 
   68200   -946.12033    51.919064   -894.20126    1859.5526    13783.409    2.2035488    371.61132   0.14385656 
   68300   -938.31562    52.388458   -885.92716    1876.3646   -3339.6729    2.1462387     392.6293   0.14555969 
   68400   -939.74771    52.228864   -887.51885    1870.6485   -5892.3096    2.1390554    389.93977   0.14992147 
   68500   -943.29359    50.167132   -893.12646    1796.8047    2941.4548    2.1765579    387.20253   0.13960149 
   68600   -939.67241    48.947014    -890.7254    1753.1045    3736.1875    2.1714091    390.17746   0.13498788 
   68700   -937.24649    52.240041   -885.00645    1871.0488   -9313.2984    2.1322272    396.17093   0.15484285 
   68800   -944.70342    51.201442   -893.50198      1833.85    368.64454    2.1685445    398.77084    0.1378265 
   68900   -943.92263      53.1501   -890.77253    1903.6438     4525.921    2.1785726    378.73197   0.13512982 
   69000   -935.83496    51.109198   -884.72576    1830.5461   -5076.6023    2.1348461    393.95246   0.16642499 
   69100   -943.03224    47.893775   -895.13847    1715.3813   -155.32664    2.1634335    396.27876   0.13874921 
   69200   -944.00663    52.493335   -891.51329    1880.1209    3611.4125    2.1727458    381.89937   0.14092603 
   69300    -940.7093     54.58853   -886.12077    1955.1632    -2251.432    2.1504161    385.79782   0.13798114 
   69400   -942.12991    48.722254   -893.40765    1745.0545   -5536.6874    2.1524887    395.09825   0.13053006 
   69500   -943.16578    49.075766   -894.09002     1757.716    1784.8488    2.1732992    375.40227    0.1381949 
   69600   -936.53208    50.269817   -886.26226    1800.4825    7554.6869    2.1728337    381.46342   0.16097496 
   69700   -943.49492    51.426561   -892.06836    1841.9129   -9374.1367    2.1401055    386.19897   0.14820382 
   69800   -943.88877    47.510442   -896.37833    1701.6517   -4906.7788    2.1570331    388.58054   0.14836609 
   69900   -938.82346    53.142648   -885.68081    1903.3769      17483.8    2.1991151    378.62328   0.15536814 
   70000   -938.68885     50.17036   -888.51849    1796.9203   -3697.3994     2.143315    383.14596   0.14773142 
   70100   -940.84985    46.809606   -894.04025    1676.5503    -11572.49    2.1330421    388.32813   0.15576191 
   70200   -947.10968    57.258141   -889.85153     2050.779    10040.815    2.1976039    388.43385   0.14699957 
   70300   -940.62582    56.889575   -883.73625    2037.5783   -1880.3281    2.1550075    385.14915   0.15231142 
   70400   -938.41077    44.879801   -893.53097    1607.4317   -9897.2518    2.1408783    389.84944    0.1640135 
   70500   -939.05943    47.917054   -891.14238    1716.2151    3566.9789    2.1727559    378.07464   0.15338961 
   70600   -929.66825    46.528305   -883.13994    1666.4752    10417.623    2.1708247    394.68122   0.15716358 
   70700   -938.41286    46.781641   -891.63122    1675.5487   -6686.9409    2.1477358    384.23492   0.16621402 
   70800   -942.08372    48.826132   -893.25759     1748.775   -5082.1449    2.1552556    386.01962   0.14198342 
   70900   -934.91508    50.396673   -884.51841     1805.026    9611.9234    2.1771059    385.77401   0.16262635 
   71000   -936.78882    45.217503   -891.57131     1619.527    1600.7038    2.1633843    383.44045   0.15057007 
   71100   -939.45676    44.199094   -895.25767    1583.0513   -7603.5287    2.1480542    356.84073   0.17337656 
   71200   -938.52021    52.565603   -885.95461    1882.7093    1000.6402    2.1595631    347.52165    0.1730512 
   71300   -940.57382    52.254469   -888.31935    1871.5656    4976.9604    2.1734571    355.03163   0.16445681 
   71400   -940.36284    43.683004   -896.67983    1564.5668   -3001.6738     2.160673    383.97086   0.14379139 
   71500    -940.6374    52.631574   -888.00583    1885.0721   -4341.2401    2.1512415    389.70355   0.15499595 
   71600   -936.44251    49.537904   -886.90461    1774.2681    9664.6627    2.1775559    376.32817   0.14944448 
   71700   -945.75804    51.139328   -894.61871    1831.6253   -3404.4264    2.1655254    388.43751   0.11970158 
   71800   -939.14272    51.947646   -887.19507    1860.5763   -3595.1149    2.1500074    396.52296   0.15332305 
   71900   -938.97999    53.122029   -885.85796    1902.6384    -552.7545    2.1616404    338.77207   0.16538724 
   72000   -944.50139     51.06773   -893.43366    1829.0609    1783.6394     2.173135    330.62093   0.15800555 
   72100    -937.4616    51.798808   -885.66279    1855.2455    -1431.705    2.1507298    308.18307    0.1851536 
   72200   -937.63639    51.402038   -886.23435    1841.0346    -2065.315     2.154607    330.22762   0.18446121 
   72300    -941.3523     48.80531   -892.54699    1748.0292    2049.2281    2.1682396    284.52463     0.157404 
   72400   -937.50743    51.745768   -885.76167    1853.3458     3150.183    2.1594331    324.99119   0.16941267 
   72500   -938.54652    53.336542   -885.20998    1910.3215   -4299.4525    2.1455317    319.99025   0.17458553 
   72600   -942.84775    48.938906   -893.90884    1752.8141    1075.5001    2.1701262    301.92966   0.18704475 
   72700   -941.16294    53.835545   -887.32739     1928.194    2641.2739    2.1651349    294.17634   0.18752881 
   72800   -939.27374    53.272936    -886.0008    1908.0434    -4710.783    2.1532749    333.40586   0.19023672 
   72900   -942.10745    47.081159   -895.02629    1686.2764    574.85756    2.1702041    310.56528   0.17466316 
   73000   -940.25208    52.370376    -887.8817    1875.7169    831.55324    2.1669721    298.08866   0.18570309 
   73100   -940.17931    53.758947   -886.42036    1925.4505   -2553.4856    2.1570523    311.56723   0.18470344 
   73200   -943.02433    46.673885   -896.35045    1671.6893   -313.59904    2.1661861     303.3726   0.17507171 
   73300   -941.04664    51.526386   -889.52026    1845.4883    823.64501    2.1726129    309.95531   0.17494245 
   73400   -936.13491    50.131367   -886.00354    1795.5238    3486.7421    2.1689184    342.77123   0.19867205 
   73500   -942.81355    48.226701   -894.58685    1727.3055    -7977.798    2.1488727    310.59365    0.1942007 
   73600   -942.20029    50.436694   -891.76359    1806.4595     -2270.14    2.1609647    312.13935   0.18207403 
   73700    -936.9435    52.183373   -884.76013    1869.0192    9345.6873    2.1788417    307.78749   0.20132543 
   73800    -938.2798    46.938164   -891.34163    1681.1548   -4054.0296    2.1497009    301.79867   0.18108452 
   73900     -942.159    49.648669   -892.51033    1778.2353   -4877.0343    2.1542785    263.19001    0.1705987 
   74000   -933.23679    51.169682   -882.06711    1832.7124    7573.5901    2.1646231    319.71975   0.17274289 
   74100   -939.78391    51.829885   -887.95402    1856.3585    2644.0313    2.1637026     339.3846   0.17275084 
