LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102053 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1680.0968   -945.97014            0   -899.06152    1168.2948    4638.0424 
Loop time of 2.26751 on 1 procs for 3200 steps with 217 atoms

Performance: 365.794 ns/day, 0.066 hours/ns, 1411.241 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1753     | 2.1753     | 2.1753     |   0.0 | 95.93
Neigh   | 0.043045   | 0.043045   | 0.043045   |   0.0 |  1.90
Comm    | 0.014807   | 0.014807   | 0.014807   |   0.0 |  0.65
Output  | 2.5653e-05 | 2.5653e-05 | 2.5653e-05 |   0.0 |  0.00
Modify  | 0.029429   | 0.029429   | 0.029429   |   0.0 |  1.30
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4262 ave 4262 max 4262 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8524 ave 8524 max 8524 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8524
Ave neighs/atom = 39.2811
Neighbor list builds = 73
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.97014    46.908624   -899.06152    1680.0968    1168.2948    2.1744752            0 9.7430656e-32 
   49100   -946.65823     49.74617   -896.91206    1781.7274    1807.2682    2.1778681    49.037456   0.15744796 
   49200   -942.15989    50.581974   -891.57791    1811.6629    11096.324    2.1908568    48.484396    0.1414692 
   49300   -943.11921    46.682281   -896.43693      1671.99   -9422.6254    2.1478101    42.126217   0.15453914 
   49400   -945.56853    43.527287   -902.04124    1558.9896    -6355.174     2.158821    34.251691   0.11924852 
   49500   -944.67231    51.232919   -893.43939    1834.9774    3873.0455    2.1801981    36.066689   0.11828932 
   49600   -944.33916    48.215255   -896.12391    1726.8956    5024.8401    2.1813754    38.249344   0.11912226 
   49700   -943.93518    40.716985   -903.21819    1458.3347   -3522.2877    2.1645524    35.743793     0.130615 
   49800   -940.72929    46.073295   -894.65599    1650.1783   -3188.6047    2.1579753    38.221357    0.1601801 
   49900   -941.96072    47.423467   -894.53725    1698.5366    7688.6151    2.1873578    34.982387   0.15031421 
   50000   -945.38494    43.736056   -901.64888    1566.4669    1831.9346    2.1812289    36.400641   0.14834244 
   50100   -942.85656    49.703484   -893.15307    1780.1985   -11184.345    2.1430013    39.174141   0.14851409 
   50200   -944.30567    50.066021   -894.23965    1793.1833    39.183359    2.1724752    35.493621   0.15193211 
   50300     -946.243    46.319214   -899.92378    1658.9863     5506.743    2.1931577    38.515521   0.13593686 
   50400   -939.40483    46.783929   -892.62091    1675.6307   -3639.1864    2.1525517    37.498583   0.14224717 
   50500   -943.41329    49.558643   -893.85464    1775.0109   -7230.4203    2.1545567    33.988071   0.13480283 
   50600    -943.6305    43.834032   -899.79646    1569.9761    5547.8953    2.1897062    37.250071   0.14714281 
   50700   -940.82115    47.513132   -893.30801    1701.7481    6255.6884    2.1782342    43.112337    0.1578414 
   50800   -940.25794    46.801069   -893.45687    1676.2445   -9036.9527    2.1363134    37.774888    0.1554251 
   50900   -945.44588     43.71295   -901.73293    1565.6393   -4167.0379    2.1663521    40.065926   0.13669702 
   51000   -942.96627    48.536321   -894.42995     1738.395    18538.386     2.212046    37.048412   0.14088401 
   51100   -944.01805    49.746472   -894.27158    1781.7382   -2811.0809    2.1624642    35.570146   0.13200635 
   51200   -946.40818    43.735149   -902.67303    1566.4344   -14894.629    2.1361311    34.081276   0.12807891 
   51300   -945.88605    47.208305   -898.67775    1690.8303     5442.638    2.1879303    37.603627   0.12263397 
   51400   -942.53791    50.170876   -892.36704    1796.9388    9775.7336    2.1873821    38.572464   0.13401335 
   51500   -944.02236    44.647928   -899.37444    1599.1269   -7609.2418    2.1561026    38.316534   0.14893567 
   51600   -946.35628    45.988156   -900.36812     1647.129   -5536.6625    2.1635342    37.653684   0.14786772 
   51700   -942.14158    50.154115   -891.98746    1796.3385     5302.966    2.1764123    35.915475   0.13566154 
   51800   -943.71284    46.344265   -897.36858    1659.8835    4528.0522    2.1775208    37.804595   0.12639357 
   51900   -944.52722    43.774274   -900.75295    1567.8357   -2779.5916    2.1640716    39.070831   0.12746406 
   52000   -938.59078    47.790176    -890.8006    1711.6708   -985.31905    2.1538746    32.424471   0.13047849 
   52100   -943.49895    47.234377   -896.26457    1691.7641    7800.4782    2.1861224    35.615238   0.12797105 
   52200    -945.1147     45.51446   -899.60024    1630.1629   -543.32327    2.1727748    34.509436    0.1210622 
   52300    -939.2496    47.928272   -891.32132    1716.6169   -5276.0097    2.1416047    38.022588   0.13579004 
   52400    -943.2206    46.362354   -896.85825    1660.5314    6543.8263    2.1813981    38.490302   0.13010146 
   52500    -946.2093    47.306399    -898.9029    1694.3436    4656.7824    2.1862328    38.701874   0.13577495 
   52600   -939.38518    45.284075    -894.1011    1621.9113   -7657.3022      2.14497    38.486989   0.15527568 
   52700   -941.50539    49.187716   -892.31767    1761.7256   -6092.5516    2.1473653    36.560811   0.13137111 
   52800   -946.85288    46.949154   -899.90372    1681.5484    17411.584    2.2228765    36.724321   0.13119317 
   52900   -943.44373    48.841241   -894.60249    1749.3161   -379.31996    2.1676268    37.421183   0.13196442 
   53000   -944.31594    49.466748   -894.84919    1771.7195   -17630.816    2.1219072    38.976929   0.12920528 
   53100    -947.5042    46.324197      -901.18    1659.1647    4809.3421    2.1903048    38.686502   0.12352297 
   53200   -945.39485    46.784954    -898.6099    1675.6674    11707.772     2.204045    40.137825   0.14076463 
   53300   -943.20895     49.36471   -893.84424    1768.0649   -8359.9308     2.148426    37.088851   0.13815208 
   53400   -943.06414    43.346234   -899.71791    1552.5049   -2577.1361    2.1617198    40.118501   0.13406225 
   53500    -947.9548    48.946428   -899.00837    1753.0835    7556.6827    2.1913534    38.669468   0.12985706 
   53600   -942.21974    51.034057   -891.18568    1827.8549   -1265.2473    2.1628103    37.982595   0.13271983 
   53700   -942.65256    43.966607   -898.68596    1574.7244   -3068.0065    2.1557046    36.218821   0.12893825 
   53800   -948.22081    50.495177   -897.72563    1808.5541   -1725.6567    2.1724786    39.467062   0.11225253 
   53900    -940.0748    50.925958   -889.14884    1823.9831    4931.3017    2.1739121     39.23011   0.15567245 
   54000   -940.51439     42.87509    -897.6393    1535.6302    713.41836    2.1662252    39.092433   0.15270127 
   54100   -943.44618    44.771549   -898.67463    1603.5545   -5855.6045    2.1567781     35.94449   0.14884338 
   54200   -940.48165    50.355465   -890.12618    1803.5502    2888.4568    2.1679869    35.975096   0.14935653 
   54300   -944.00025    46.200537   -897.79972    1654.7357    8225.1714    2.1897703    35.411882   0.14144929 
   54400   -943.20815    43.536821   -899.67133     1559.331   -7234.5329    2.1486576    32.413417    0.1315714 
   54500   -940.50301    47.205466   -893.29755    1690.7286    -4744.405     2.148564     33.15008   0.15321078 
   54600   -945.57265    47.007959    -898.5647    1683.6546    12810.102    2.2072089    36.760356   0.13414611 
   54700    -944.5745    43.531482   -901.04302    1559.1398    1831.3857    2.1768398    37.442567   0.13251582 
   54800   -942.90718    47.477401   -895.42978    1700.4683   -16165.516    2.1244001    34.903659   0.15932477 
   54900   -940.28942    47.238294   -893.05113    1691.9044    5767.8589    2.1809098    37.947735   0.15894504 
   55000   -945.74993    45.872246   -899.87768    1642.9775    16842.949    2.2162322    36.459114   0.14754973 
   55100   -940.33888    45.937544   -894.40134    1645.3162   -7109.6803    2.1436538    36.162056   0.14145326 
   55200   -941.94946    48.781818   -893.16764    1747.1878   -5362.4049    2.1496807    35.862331   0.14273737 
   55300   -947.85899    49.447835   -898.41116    1771.0421    4542.1101    2.1877184    32.789614   0.12451553 
   55400   -944.50287     46.11579   -898.38708    1651.7003    3710.6306    2.1776649    37.043045   0.13535377 
   55500   -937.50669    46.998128   -890.50856    1683.3025   -4178.9454    2.1393484      33.8831    0.1407444 
   55600   -944.69528    45.777666   -898.91762      1639.59    1869.2418    2.1747516     42.32484   0.12216566 
   55700   -943.72821    46.463253   -897.26495    1664.1452    4890.3424    2.1817763    38.819418   0.13979438 
   55800   -938.42485    48.041238   -890.38362    1720.6629   -2303.7792    2.1482884    36.432241   0.13946623 
   55900   -944.19183    44.548075   -899.64376    1595.5505   -1089.0603    2.1653655    36.613344   0.13810015 
   56000   -944.07094    45.929524   -898.14142     1645.029      1977.79    2.1772614     37.11752   0.13552666 
   56100   -944.59913    52.362118   -892.23701    1875.4212   -520.56963    2.1681765    35.628877   0.13405331 
   56200   -947.80026    49.258448   -898.54181     1764.259   -8048.0475    2.1576065    36.699407   0.13153075 
   56300   -944.13695    43.672828   -900.46412    1564.2023   -1417.9647    2.1698894    37.695667   0.13385852 
   56400   -940.87475     48.16516   -892.70959    1725.1013    10383.262    2.1893786    42.049498   0.14189272 
   56500   -946.10859    48.083043   -898.02555    1722.1602    105.73112    2.1741373    37.421313   0.14756267 
   56600   -946.47586     43.23819   -903.23767    1548.6352   -11357.597    2.1502065    37.263808   0.15458615 
   56700   -939.43069    45.281172   -894.14952    1621.8074    3257.1949    2.1743491    39.638502   0.16733201 
   56800   -941.49331    48.157103   -893.33621    1724.8128    9364.5304    2.1908409    36.716607   0.14939358 
   56900   -942.88099    41.406721   -901.47427    1483.0386   -4341.2471    2.1590098     36.90277   0.14753913 
   57000   -941.79277    45.616295   -896.17648    1633.8103   -6966.4733      2.14744    39.321257   0.14653722 
   57100   -940.44763    48.893834    -891.5538    1751.1998    11765.128    2.1864905     43.72806   0.15186268 
   57200    -946.5383    49.028864   -897.50944    1756.0361    1960.3466    2.1794026    46.570155   0.15179425 
   57300   -945.98661    49.876347   -896.11026    1786.3899   -12764.872    2.1398806     39.55513    0.1487227 
   57400   -938.41502    48.948156   -889.46686    1753.1454   -1836.4264    2.1538488    39.957126   0.16349238 
   57500   -943.26422    46.584253   -896.67997     1668.479    10211.116    2.1978943    36.484213    0.1525502 
   57600   -943.13616    44.272389   -898.86377    1585.6764   -650.22028    2.1695115    36.940787    0.1394334 
   57700   -937.35481    47.145801   -890.20901    1688.5916   -2608.0945    2.1479338    35.123776   0.15283153 
   57800     -947.425    50.204176   -897.22083    1798.1315   -1075.7842    2.1757593    36.653559   0.12830898 
   57900    -945.1042    46.330361   -898.77384    1659.3855    745.25617    2.1749974    40.187658   0.14893331 
   58000   -942.76541    49.591468   -893.17394    1776.1865   -2170.5528    2.1621157    38.727211   0.14381032 
   58100   -945.12976    50.254508   -894.87525    1799.9342   -2944.8971     2.162339    38.493314    0.1513197 
   58200   -945.54538    44.588122   -900.95725    1596.9848    4159.5852    2.1855412    34.104979   0.14130362 
   58300   -941.41374    46.584466   -894.82927    1668.4866    1126.9296    2.1682571    36.780607   0.14738302 
   58400   -942.98376    48.008451   -894.97531    1719.4886   -5156.9336    2.1549965    31.694425   0.13507835 
   58500   -948.05417    44.706188   -903.34798    1601.2135    4696.9935    2.1868287    37.585393   0.13082243 
   58600   -942.06545     46.96554   -895.09991    1682.1353    2540.4637    2.1756221    38.060087   0.13870419 
   58700   -941.27931    45.751041   -895.52827    1638.6364   -3680.5631    2.1590572    34.072743   0.14382056 
   58800   -950.49657    47.303813   -903.19275     1694.251   -3776.9387    2.1759215    37.046475   0.12260843 
   58900   -946.44728    49.953041   -896.49424    1789.1368    3882.5784     2.183976    36.827111   0.12594587 
   59000   -943.74038    49.717509   -894.02288    1780.7009    407.17143     2.171797     36.54943   0.14757299 
   59100   -944.58566    43.832105   -900.75355     1569.907   -8646.6063    2.1502156    39.334776    0.1472833 
   59200   -944.05877    47.411524   -896.64724    1698.1089    1575.5074     2.177208    37.970912   0.13697563 
   59300   -942.15787     51.57266   -890.58521    1847.1456    12170.516    2.1927667    35.587538   0.12396869 
   59400   -948.88533    50.449315   -898.43601    1806.9115    -9886.284    2.1523879    33.371311   0.11944065 
   59500   -941.87734    44.692138    -897.1852    1600.7103   -6080.2628    2.1496075    36.428914   0.11885341 
   59600   -942.43588     54.31804   -888.11784    1945.4752    7548.6519    2.1837077    38.462876   0.14105705 
   59700   -943.86944    47.433716   -896.43573    1698.9037    3911.4402    2.1808317     36.46578   0.12492393 
   59800   -946.03146    46.779193   -899.25226     1675.461   -9281.2988    2.1487809    36.530961   0.13644867 
   59900   -946.52587    55.105337   -891.42053    1973.6733   -2419.5136    2.1648669    36.584704    0.1305867 
   60000   -948.44022     50.17349   -898.26673    1797.0325    5225.1015    2.1922703    33.443245   0.12645034 
   60100   -947.66278    47.410723   -900.25206    1698.0802   -3680.6778    2.1681173    38.472279   0.11925415 
   60200   -938.60886    44.969282   -893.63958    1610.6366   -15.704766    2.1589185     37.76515   0.12637934 
   60300   -946.23681    48.348576   -897.88823    1731.6707    130.69293    2.1788656    36.279691   0.11997584 
   60400   -947.47605    45.438748    -902.0373    1627.4512    1853.2198    2.1861312    36.865423   0.11570767 
   60500   -944.53179    50.308514   -894.22328    1801.8685   -4763.4315    2.1610729    38.098791   0.12400399 
   60600   -945.79045    49.196833   -896.59362    1762.0521   -4006.5311    2.1633173    38.766039   0.14138196 
   60700   -947.73459     45.07403   -902.66056    1614.3883    6413.9343    2.1932219    39.136519   0.13036995 
   60800   -941.87705    48.965918   -892.91114    1753.7816     1.647728    2.1639174    40.354909   0.13499695 
   60900   -943.75784    47.962252   -895.79559    1717.8339   -4919.2053    2.1593809    32.892832    0.1303829 
   61000   -946.74499    45.670409   -901.07458    1635.7484   -731.87338    2.1768172     41.73105   0.12293222 
   61100   -941.84014    48.930152   -892.90999    1752.5006    6070.2416     2.180853    34.495224    0.1163743 
   61200   -944.62516    51.028851    -893.5963    1827.6684   -2058.6844    2.1645392    35.897713      0.12784 
   61300    -943.3703    42.934741   -900.43556    1537.7667   -9082.5216    2.1475747    38.994841   0.12012257 
   61400   -939.10681    44.776816   -894.32999    1603.7432    9003.9131    2.1841309    37.237221   0.14909842 
   61500   -940.18268    51.424568   -888.75811    1841.8415    6687.6278    2.1833127    36.934845   0.15468679 
   61600    -944.1045    46.154789   -897.94971    1653.0972   -10266.925    2.1456212    35.856998   0.14542376 
   61700   -942.61535    46.591113   -896.02424    1668.7247    -4292.518    2.1645667    34.269789   0.15034021 
   61800   -939.02236    51.206514   -887.81585    1834.0316      9718.62    2.1827541    34.233207    0.1481728 
   61900   -942.11883    45.963956   -896.15487    1646.2622    1027.0839     2.173957    35.349011   0.14158409 
   62000   -945.38795    46.480916   -898.90704    1664.7778   -10954.574     2.148121    35.083671   0.12703345 
   62100   -937.65793    46.986269   -890.67166    1682.8778    1983.6457    2.1647308    39.054881   0.13524577 
   62200   -944.11874    46.245132   -897.87361    1656.3329    10524.592    2.1957754    33.696545    0.1352755 
   62300   -945.62728    45.957103   -899.67018    1646.0168   -3332.2262    2.1650798    35.946502   0.12560713 
   62400   -940.64268    46.799376   -893.84331    1676.1839   -3892.9353    2.1533767    39.026191   0.12113899 
   62500   -944.05659    47.347532   -896.70906    1695.8169     3807.025    2.1824026    38.127449   0.12799513 
   62600   -945.70205    43.906066   -901.79598    1572.5561    6747.5352    2.1897563    37.940876   0.12904971 
   62700   -939.04402    44.009369   -895.03465     1576.256    130.09751    2.1600613    37.952278     0.140361 
   62800   -942.23922     46.78891   -895.45031    1675.8091   -2445.6137    2.1601669     32.97724   0.12519519 
   62900   -952.44557    49.161884   -903.28369    1760.8004     3301.212    2.1923156    38.358381   0.11417154 
   63000   -944.19658    49.771919   -894.42466    1782.6496   -1557.0552    2.1647947    38.417192   0.13208546 
   63100   -942.97709    47.665141   -895.31195    1707.1925   -1823.3549    2.1626996    38.099885   0.13477781 
   63200   -947.03631    45.310285   -901.72603    1622.8501    1199.8865     2.179525    36.571959   0.12193479 
   63300   -941.94826    46.958813   -894.98945    1681.8944    3917.6669     2.176811    36.087674   0.14085419 
   63400   -943.46003    49.875776   -893.58426    1786.3694   -532.88358    2.1649941    37.307785   0.13213863 
   63500   -945.71624    45.961476   -899.75476    1646.1734   -1066.7952    2.1701978     39.24561   0.12500587 
   63600   -945.29211    49.191604   -896.10051    1761.8648    2326.4302    2.1781598    38.118256   0.14108294 
   63700   -943.05111    52.015216   -891.03589    1862.9964   -1242.8315    2.1618484    35.621279   0.12446581 
   63800   -945.28332      45.9791   -899.30422    1646.8046   -949.50043    2.1681486    34.895531   0.13608745 
   63900   -942.71864    46.335454   -896.38318    1659.5679    3621.2891    2.1750877    34.385918   0.14555983 
   64000   -941.07505    51.445729   -889.62932    1842.5995    763.29678    2.1624632     38.40707   0.15308816 
   64100   -944.58336    45.187979   -899.39538    1618.4695   -446.46975    2.1722278    40.816594   0.14315933 
   64200   -943.64543    46.384882   -897.26055    1661.3383    301.47123    2.1681923    38.306146   0.12823118 
   64300   -942.70931    51.798484   -890.91083    1855.2339    1739.1216    2.1685582    34.463066   0.14029115 
   64400   -946.02559    45.574311   -900.45128    1632.3066    3256.5566    2.1845179    37.716665   0.14061423 
   64500   -945.35932    46.843118    -898.5162    1677.7506   -8935.9757    2.1512759    38.476758   0.13933702 
   64600   -942.31931    48.878521   -893.44079    1750.6514    472.07194    2.1651982     38.49065   0.14187911 
   64700   -945.18918    44.874454   -900.31472    1607.2402     11199.68    2.1997992    35.938633   0.13452474 
   64800   -948.82958    48.042441   -900.78714     1720.706   -5243.4458    2.1678574    37.282644   0.13200095 
   64900   -945.08114    50.327267   -894.75388    1802.5402   -10261.386    2.1459788    39.342841    0.1567434 
   65000   -945.44499    47.913223   -897.53177    1716.0779    5731.9251    2.1850403      37.1946   0.13003593 
   65100   -945.59706    43.278991   -902.31806    1550.0965    10593.481    2.1986361    38.630062    0.1363163 
   65200   -939.86965    47.250361   -892.61929    1692.3366   -7453.7317    2.1398884    36.474446   0.13565688 
   65300   -944.41918    47.414845   -897.00433    1698.2278   -4303.7627    2.1583956     36.69055   0.12072586 
   65400   -947.18472     47.97113   -899.21358    1718.1519    10805.933    2.2011806    36.785494   0.12705283 
   65500   -937.18913    47.699823   -889.48931    1708.4347    403.03341    2.1577238    33.565005   0.15599745 
   65600   -942.40397    46.932244   -895.47172    1680.9428    -7479.232    2.1507382    36.482617   0.14482174 
   65700    -949.1974    50.526477   -898.67092    1809.6752   -778.86643    2.1801201    40.018565   0.14962822 
   65800   -944.61014    51.868389   -892.74175    1857.7376    5797.8098    2.1838811    40.521926   0.14017421 
   65900   -937.86678    45.804446   -892.06233    1640.5491   -1339.7851    2.1496309    34.969979   0.15538364 
   66000   -944.56219    44.505453   -900.05674    1594.0239   -5655.5539    2.1591539    37.464845   0.14167883 
   66100   -942.78683    48.195336    -894.5915    1726.1822    10828.089    2.1936161    34.726426   0.14112395 
   66200   -939.63065    50.817079   -888.81357    1820.0835    6035.2046    2.1767422    24.986236   0.16375416 
   66300   -938.11309    42.687792    -895.4253    1528.9219   -15837.531    2.1189344    29.618559   0.16090788 
   66400   -946.07587    48.319212   -897.75666    1730.6189    -3171.539    2.1701685    21.209083    0.1535776 
   66500     -943.047    53.353043   -889.69396    1910.9125    16134.855     2.203401    23.125081   0.17549112 
   66600   -944.59697    47.348024   -897.24894    1695.8345   -2908.3736    2.1616737    23.397093   0.17421591 
   66700   -945.59217    46.323132   -899.26904    1659.1266   -8569.1118    2.1592173    21.740134    0.1738516 
   66800   -942.07769    51.597065   -890.48062    1848.0197    5331.7315    2.1721256    25.297962   0.16030457 
   66900   -944.82464    48.202933    -896.6217    1726.4542    4577.6504    2.1829385     21.74301   0.15252638 
   67000   -943.11896    43.081182   -900.03778    1543.0117   -7602.2688    2.1559965    22.457361   0.15420775 
   67100   -941.58262    49.792963   -891.78966    1783.4034   -3608.7768    2.1544014    20.426478   0.16596467 
   67200   -947.99508    50.927626   -897.06746    1824.0429    6573.9737    2.1910042    20.929631   0.15235635 
   67300   -944.43054    44.929064   -899.50147    1609.1961   -1183.1155    2.1728467    17.325146   0.17337517 
   67400   -942.33613     49.58692   -892.74921    1776.0237   -6920.8489    2.1436819    20.999502    0.1874347 
   67500    -943.0729    46.660056   -896.41284     1671.194    4062.7347    2.1734815     19.63924   0.17090031 
   67600   -943.51878    44.231532   -899.28725    1584.2131    9491.0654    2.1899796     21.46384   0.17044374 
   67700   -941.10452    49.426097   -891.67843    1770.2635   -4194.4916     2.147492    22.607393   0.16185543 
   67800   -944.01054    48.100109   -895.91043    1722.7715   -10362.669    2.1446446    19.265299   0.15258013 
   67900    -945.5272    46.732676   -898.79453     1673.795    5925.6241    2.1883726    22.147472   0.14957538 
   68000    -939.1245    49.016953   -890.10755    1755.6095    8329.7033    2.1765388    24.519759   0.15347976 
   68100   -941.05248    46.197045   -894.85544    1654.6106   -5647.7807    2.1471003    29.478419   0.16161672 
   68200   -947.49526     47.81255   -899.68271    1712.4722   -5118.6677    2.1610506    21.631185   0.15100014 
   68300   -940.87897    49.893356   -890.98562    1786.9991     8814.034    2.1839713    24.120196    0.1577035 
   68400   -942.81618      49.1204   -893.69578    1759.3146    2318.1869    2.1729792    16.200831   0.15625684 
   68500   -945.41156    45.895683   -899.51588    1643.8169   -10223.038    2.1474456    21.032643   0.16028249 
   68600   -940.67353    47.774649   -892.89888    1711.1147   -45.985035    2.1652659    21.254772   0.16143625 
   68700   -941.16249    49.706812   -891.45567    1780.3177     10490.64    2.1885952    23.615495   0.16076244 
   68800   -944.47479    44.346193   -900.12859    1588.3198    561.98511     2.172491    19.167503   0.14339318 
   68900    -941.4978    45.693307   -895.80449    1636.5685   -8405.6875    2.1453807    19.965375   0.15729692 
   69000    -945.1015    54.807717   -890.29378    1963.0137    4169.5542    2.1806707    20.897703   0.14355019 
   69100   -945.30137    46.540939   -898.76043    1666.9276    11767.002    2.2062917    19.166788    0.1436687 
   69200   -939.96829    41.600915   -898.36737    1489.9939   -17833.383    2.1225593    20.034927   0.16294057 
   69300   -940.88209    48.293566   -892.58852    1729.7004    -7765.683    2.1414029    17.174992   0.16127428 
   69400   -943.19136    47.965892   -895.22547    1717.9643    16823.095    2.2100119    26.292499   0.14016779 
   69500   -946.60699    46.356979   -900.25001    1660.3389   -2743.5218    2.1747828    15.441461   0.16044767 
   69600   -939.56655    48.368231   -891.19832    1732.3746   -14522.673    2.1252989    21.564033   0.16196862 
   69700   -943.97752    48.046109   -895.93141    1720.8374    1241.5941    2.1731494    19.334991    0.1431697 
   69800   -944.21713    46.732843   -897.48428     1673.801    7036.8455    2.1948801    24.102586   0.16704241 
   69900   -941.47687    48.561434   -892.91544    1739.2945   -6239.2105    2.1501687    22.816545   0.16711184 
   70000   -941.25793    49.386136   -891.87179    1768.8323   -7635.4285     2.142974    23.293484    0.1683415 
   70100   -944.53294    45.607046   -898.92589     1633.479    8963.4105    2.1964202    19.628775   0.14484168 
   70200   -943.33926    50.863812   -892.47545    1821.7573    5814.9601      2.18141     21.43123   0.15283977 
   70300   -940.45167    47.014578   -893.43709    1683.8917   -10354.051     2.139498    18.599215   0.18218337 
   70400    -946.6062    45.175341   -901.43086    1618.0169   -2252.1271    2.1779231     18.57023   0.16487728 
   70500    -940.5316    47.781803    -892.7498    1711.3709    9709.9145    2.1868769    20.917694   0.15720767 
   70600   -943.83896    49.469978   -894.36898    1771.8352   -3133.6962    2.1616594    28.085279    0.1518755 
   70700   -945.36524    43.249212   -902.11602    1549.0299   -2562.0255    2.1634516    11.185327   0.14407461 
   70800   -938.29758    44.462915   -893.83466    1592.5004    8776.2413    2.1776025    12.060135   0.14087265 
   70900   -941.15589    47.766778   -893.38911    1710.8328    4680.9762    2.1777163    19.333074   0.15552795 
   71000   -945.45951    44.341679   -901.11783    1588.1581   -5447.1389    2.1605084    22.170244   0.15128459 
   71100   -941.66664    47.117744    -894.5489    1687.5867   -4230.8663    2.1553998    20.048308   0.15141968 
   71200   -942.88168     50.98633   -891.89535    1826.1454    3548.4061    2.1768942    18.188632   0.16476092 
   71300   -945.61967    46.167906   -899.45176     1653.567    2975.0716     2.179571    23.566091   0.14647672 
   71400   -942.06112    47.789804   -894.27132    1711.6575   -2973.8258     2.158161    17.861517    0.1727193 
   71500    -939.8208    48.716763   -891.10404    1744.8578    485.44552    2.1598375    22.636151   0.16786321 
   71600   -944.67478    45.229321   -899.44546    1619.9503    2635.6129    2.1819627    18.097468   0.16537527 
   71700   -944.57773    50.244987   -894.33274    1799.5932     -3687.12    2.1671074    21.628542   0.16773926 
   71800   -939.73913    48.118727   -891.62041    1723.4383   -3213.9425    2.1548187    22.072688   0.17377211 
   71900   -946.35809    46.587679   -899.77041    1668.6017   -723.25963    2.1738066    20.587093   0.13425961 
   72000   -941.89882    47.649826   -894.24899     1706.644    2934.3793    2.1682831    22.399086   0.15246448 
   72100   -939.89971    48.504665   -891.39505    1737.2612    363.05034    2.1572577    21.418975   0.15748533 
   72200   -943.87596    43.365132   -900.51083    1553.1818    3528.0061    2.1791796    18.115105   0.15911304 
   72300    -942.9553    48.160424   -894.79488    1724.9317    840.10285    2.1641669    24.338913   0.17381169 
   72400   -942.48995    50.408018   -892.08193    1805.4324   -2155.8878    2.1584035      21.0047   0.17155648 
   72500   -948.66434    47.623077   -901.04126    1705.6859    753.44072    2.1811215    24.060071   0.14779528 
   72600   -942.60186     47.34759   -895.25427     1695.819   -1903.7669    2.1587778    22.216344   0.15606252 
   72700   -943.25414    50.275084   -892.97906    1800.6712   -6086.3533    2.1514977    21.695685   0.14602774 
   72800    -947.6053    46.741869   -900.86343    1674.1242    6274.3836    2.1931465    16.411039   0.14923216 
   72900   -939.69933    43.451731    -896.2476    1556.2834    5547.7427    2.1761424    17.299087   0.16104049 
   73000    -945.4932    52.894538   -892.59866    1894.4905    -9708.086    2.1469054     21.91164    0.1564831 
   73100   -947.57026    47.875312   -899.69495    1714.7201   -1096.9666    2.1725176    18.801211   0.16030496 
   73200   -944.89259    48.147363   -896.74523    1724.4639    8635.8314     2.192911    21.212623   0.15862329 
   73300   -937.49424    46.892212   -890.60202     1679.509   -1324.2214    2.1572809    18.113281   0.17289395 
   73400   -948.20072    49.129293   -899.07143    1759.6331   -10971.343    2.1524837    19.292932   0.15462297 
   73500   -945.27168    49.171797   -896.09989    1761.1555    3361.0052    2.1801653    18.799485   0.15209791 
   73600   -939.17365    50.928517   -888.24514    1824.0748    12385.381    2.1844362    19.024638   0.14707108 
   73700   -941.98698    45.184735   -896.80224    1618.3533   -3940.2519    2.1607756    18.958486   0.15930393 
