LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102493 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1552.3399   -943.98018            0   -900.63855     6767.626    4608.1995 
Loop time of 2.2674 on 1 procs for 3200 steps with 217 atoms

Performance: 365.811 ns/day, 0.066 hours/ns, 1411.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1867     | 2.1867     | 2.1867     |   0.0 | 96.44
Neigh   | 0.032878   | 0.032878   | 0.032878   |   0.0 |  1.45
Comm    | 0.014233   | 0.014233   | 0.014233   |   0.0 |  0.63
Output  | 2.5173e-05 | 2.5173e-05 | 2.5173e-05 |   0.0 |  0.00
Modify  | 0.028672   | 0.028672   | 0.028672   |   0.0 |  1.26
Other   |            | 0.004898   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4153 ave 4153 max 4153 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8306 ave 8306 max 8306 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8306
Ave neighs/atom = 38.2765
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.98018    43.341628   -900.63855    1552.3399     6767.626    2.1885571            0 1.0234891e-31 
   25100   -949.06069    47.095841   -901.96485    1686.8022   -932.63014    2.1771853    22.970122   0.12690281 
   25200   -946.88827     48.10046   -898.78781     1722.784    5533.5211    2.1886962    24.755189   0.12637556 
   25300   -943.62824    48.827852   -894.80039    1748.8366   -1359.5423    2.1652992    24.614892   0.14475223 
   25400   -943.84482    47.251365   -896.59346    1692.3725   -8347.5832    2.1496186    24.486882   0.12979214 
   25500   -947.52391    45.058039   -902.46587    1613.8156    4450.3608    2.1890032    24.167535   0.12697032 
   25600    -945.9288    46.908849   -899.01995    1680.1048    7271.1609    2.1885506    26.459372   0.13512896 
   25700   -948.98749    50.690811   -898.29668     1815.561   -6855.2163    2.1611783    22.255605   0.13130392 
   25800   -953.42035    45.271315   -908.14903    1621.4543   -3892.7686    2.1812255    25.510056   0.13549901 
   25900   -953.08754    50.612289   -902.47526    1812.7487   -3382.0846    2.1791712    23.299487   0.13698509 
   26000   -945.08767    46.808061    -898.2796     1676.495    1890.7288    2.1791026    20.377206   0.13105299 
   26100   -947.96817    46.665254   -901.30291    1671.3802   -3075.6618    2.1724844    22.840654   0.13158805 
   26200   -952.63389    44.968327   -907.66556    1610.6024   -2429.4339    2.1893903     20.07529   0.11915139 
   26300   -946.77114    48.020351   -898.75079    1719.9148     -2544.37     2.172932    22.910629   0.13798038 
   26400   -944.89895    45.649372   -899.24958    1634.9949   -59.561488    2.1756773    23.552271   0.13788153 
   26500   -946.72883    41.146338    -905.5825    1473.7126    655.53627    2.1830115    22.794282   0.13665119 
   26600   -947.80521    44.174504   -903.63071    1582.1705    1498.0812     2.182674     22.07889    0.1280301 
   26700   -947.27191    49.289974   -897.98194    1765.3881   -794.02536    2.1741231    24.999207   0.12524861 
   26800    -948.9161     48.21166   -900.70444    1726.7668   -6820.6004    2.1628483    20.800935   0.13667134 
   26900   -949.37074    46.574691   -902.79605    1668.1365   -2934.8738    2.1778722    25.139668    0.1383112 
   27000   -955.46828     43.16532   -912.30296    1546.0252    7964.4828    2.2154379    24.599608   0.13116156 
   27100   -951.23213    45.894828    -905.3373    1643.7863   -6837.7538    2.1678185    25.211946   0.13415149 
   27200   -947.01098    45.098174   -901.91281     1615.253   -6331.2321    2.1614625    22.206272   0.13506765 
   27300   -946.13061    47.257205    -898.8734    1692.5817    6676.3509    2.1942435    22.668466   0.12269241 
   27400   -945.58085     45.39802   -900.18284    1625.9924    3327.9032     2.185512    24.389956   0.12989569 
   27500   -952.09826    43.016718   -909.08154    1540.7029   -8132.6172    2.1693567    23.717457   0.12416824 
   27600   -949.41555    47.259904   -902.15565    1692.6784   -7447.7333    2.1651679    24.485068   0.12363954 
   27700   -941.13724    43.258131   -897.87911    1549.3494    12504.055    2.1937852    22.677566    0.1548551 
   27800    -949.2328    46.996837   -902.23596    1683.2563    565.57305    2.1816101    23.244961   0.13785322 
   27900   -950.87446    41.842943   -909.03152    1498.6625   -8030.8315    2.1667077    25.343941   0.14458667 
   28000   -946.15713    45.949109   -900.20803    1645.7304   -2371.5373    2.1699272    23.866384    0.1402119 
   28100   -947.23314    48.682852   -898.55029    1743.6432    7706.2457    2.1969089    24.760757   0.14331177 
   28200   -947.26079    43.525021   -903.73577    1558.9084   -1115.4999    2.1745011     23.76674   0.13286493 
   28300   -949.37109    40.210389    -909.1607    1440.1903   -8554.4073    2.1637974    24.091899   0.13493064 
   28400   -944.56309    44.922516   -899.64058    1608.9616    486.10799    2.1769082    22.608341   0.13932031 
   28500   -947.69195    48.765018   -898.92693    1746.5861    9142.7949    2.2029773    22.480157   0.13073127 
   28600   -944.29061     42.56458   -901.72603    1524.5089   -2334.6608    2.1597271    21.811496   0.13501501 
   28700   -938.44879    45.661297   -892.78749    1635.4221   -11758.063    2.1281866    27.732656   0.13298952 
   28800   -946.73434    52.633747   -894.10059      1885.15    11046.398    2.2017651    24.383116   0.13486549 
   28900   -947.38725    48.801087   -898.58616     1747.878    7205.8933    2.1919658    25.415185   0.14054606 
   29000   -942.79709    41.261813   -901.53528    1477.8485    -12627.23    2.1370261    25.637905   0.15612049 
   29100   -942.37459    46.850288    -895.5243    1678.0074   -2235.9993    2.1614343    24.387077   0.14848664 
   29200   -943.82584    51.551028   -892.27482    1846.3709    5679.3088    2.1834637    23.578036   0.13400179 
   29300   -945.49355    44.824697   -900.66885    1605.4581    1477.7784    2.1788597    23.224666   0.12235531 
   29400   -947.83915    47.730608   -900.10854    1709.5373    -4695.949      2.16772    24.430911   0.12051832 
   29500   -940.57291    45.329695   -895.24321    1623.5453    521.33715    2.1669809     24.55574   0.15418501 
   29600   -939.73738    49.165434   -890.57194    1760.9276    55.276014    2.1617606    24.860781   0.14586469 
   29700   -945.00444    45.002168   -900.00227    1611.8145    1786.0152    2.1792462    24.828552   0.14150197 
   29800   -946.41845    46.423617   -899.99483    1662.7256   -1433.5696    2.1763446    21.584447   0.14565705 
   29900   -947.50259    49.207829   -898.29476     1762.446    -4133.522     2.166282    22.991573   0.14540506 
   30000   -938.15142    49.654256   -888.49717    1778.4354   -1890.1571    2.1542038    23.462718    0.1503184 
   30100   -946.98133    48.724238   -898.25709    1745.1255    7394.5246    2.1964804    25.752178    0.1477166 
   30200    -945.7487    45.548909   -900.19979    1631.3968     -2587.72    2.1678567    23.123305   0.12933284 
   30300   -941.72734     41.94973   -899.77761    1502.4872   -6360.8858    2.1518505    20.171154   0.14850161 
   30400      -948.91    43.540103    -905.3699    1559.4486    6018.2777    2.1959625    25.742137   0.12827727 
   30500   -949.55191    42.882167   -906.66974    1535.8837    11519.878    2.2120847    23.182237   0.11731424 
   30600   -943.57276    42.518779   -901.05399    1522.8685   -3709.7386    2.1604092    24.130277   0.14192839 
   30700   -944.72459    45.212343   -899.51225    1619.3422    -9945.137    2.1459874    21.460278   0.13099555 
   30800   -942.03047    46.542554   -895.48792    1666.9855    10599.289    2.1943207    24.020001   0.15180907 
   30900   -938.77047    52.555484   -886.21498    1882.3468    8066.4462    2.1719907    22.193101    0.1529841 
   31000   -943.16752     46.96242    -896.2051    1682.0236     -7397.18    2.1465789     25.54174   0.14207531 
   31100   -941.77143    42.557411   -899.21402    1524.2521   -2774.8877    2.1578913    23.286449   0.13982377 
   31200   -948.01394    48.351761   -899.66218    1731.7847    6091.7749    2.1914485     22.28361   0.13693442 
   31300   -947.32696    42.060079   -905.26688    1506.4395    3134.7816    2.1824414    24.726903   0.13384616 
   31400   -949.20157    40.466865   -908.73471    1449.3763   -1678.3565     2.179454    22.820559   0.12293213 
   31500    -944.4355    44.058126   -900.37737    1578.0023    347.87026    2.1688808    22.766219   0.13760795 
   31600   -945.83072    46.306332   -899.52439    1658.5249    1026.9516    2.1760719    23.402655   0.14210133 
   31700   -948.57063    48.474911   -900.09572    1736.1955   -2117.9149    2.1734298    22.480602   0.13673921 
   31800   -949.18412    40.144056   -909.04007    1437.8145   -2955.5076    2.1793065    22.399403   0.13642556 
   31900   -947.09281    41.705795   -905.38702    1493.7503   -782.71864    2.1756703    24.849068   0.13109067 
   32000   -948.25493    48.137708   -900.11722    1724.1181    2923.2355    2.1855474    21.538958   0.13184039 
   32100   -943.34321    45.154951   -898.18826    1617.2866    2060.9849    2.1720663    25.134856   0.15353989 
   32200   -943.63371    45.600533   -898.03317    1633.2457   -6885.8185    2.1523408    22.826145   0.14336914 
   32300   -950.37867    43.522496   -906.85617     1558.818    6110.2865    2.1970876    20.607624   0.15257715 
   32400   -945.43289    45.089804   -900.34308    1614.9533    8859.5345    2.1977232    23.277954   0.14105709 
   32500   -943.89794    45.145765   -898.75218    1616.9576   -6585.5511    2.1517521    22.092899    0.1499377 
   32600   -942.13896    45.226354   -896.91261     1619.844   -7679.2596    2.1464821    25.570216   0.14556105 
   32700   -950.31739    43.322271   -906.99511    1551.6466    17944.482    2.2328147    24.427575   0.13345294 
   32800   -946.57563    45.967929    -900.6077    1646.4045    2570.0811    2.1830156    24.003162   0.15610605 
   32900   -943.80022    44.440892   -899.35932    1591.7116   -11062.902    2.1426407    23.438994   0.14539839 
   33000   -942.92929    44.452965   -898.47633     1592.144    1922.8761     2.174659    22.002612   0.14650866 
   33100    -950.6366    42.467937   -908.16867    1521.0475     9074.591    2.2090379    22.771013   0.13632076 
   33200   -950.38377    49.290072    -901.0937    1765.3916    -4533.783    2.1689626    23.902033   0.12780104 
   33300   -943.69174    44.839162   -898.85258    1605.9762   -1390.6884    2.1669454     22.28581   0.15912853 
   33400   -949.30266    47.852839   -901.44982    1713.9152    641.59489    2.1860157     21.97429   0.15799803 
   33500   -951.66274    42.930669   -908.73207    1537.6209    2336.9262    2.1976996    22.607363   0.13649812 
   33600   -946.53364    47.416213   -899.11743    1698.2768   -7289.7704    2.1566731    22.879522    0.1270963 
   33700   -946.16467    46.446119   -899.71855    1663.5315   -2650.5047    2.1687751    26.216582   0.12072865 
   33800   -945.17339    44.083997   -901.08939    1578.9289    8983.4819    2.1974612    21.002018    0.1271333 
   33900   -945.58997    41.876857   -903.71312    1499.8772   -354.97764    2.1758247    22.349493   0.13710369 
   34000    -951.3512    40.124154   -911.22705    1437.1017   -3660.2154    2.1777491    21.292154   0.13121361 
   34100    -947.7781    43.096857   -904.68125    1543.5731     4472.631    2.1907837    23.972518   0.13574786 
   34200   -943.98469    43.594721   -900.38997    1561.4048    4478.9317    2.1832224    23.149156   0.13774217 
   34300   -947.30116    48.892572   -898.40859    1751.1546   -8497.8167    2.1556911    22.028593    0.1437039 
   34400   -943.44387    46.481964   -896.96191    1664.8154   -4054.4672    2.1610018    21.779032   0.15220887 
   34500   -950.79483    44.803066   -905.99176    1604.6834    17238.774      2.22856    23.784285   0.13101689 
   34600   -946.11681    46.101244   -900.01557    1651.1794   -708.76884    2.1722354    25.873416   0.12990547 
   34700   -944.91988    45.543653   -899.37622    1631.2085   -16566.507    2.1351632     21.69157   0.14534663 
   34800   -947.37844    48.465526   -898.91291    1735.8594    1979.2557    2.1839357    22.492508   0.12734998 
   34900   -952.36683      43.9736   -908.39323    1574.9749    11306.249     2.217477    22.204726   0.13196928 
   35000   -944.49714    43.679237   -900.81791    1564.4319   -6131.3176    2.1562947    22.191387   0.14943601 
   35100   -947.34134    48.122497   -899.21885    1723.5733   -6867.2129    2.1595292    23.067435   0.12945077 
   35200   -949.17262    48.724711   -900.44791    1745.1424    2767.1395    2.1890242    20.975652   0.14904333 
   35300   -950.92918    41.941347   -908.98783    1502.1869     3879.656    2.1976808    22.672321   0.13058362 
   35400   -945.58844    45.631196   -899.95724     1634.344   -7369.5766    2.1537589    22.658807   0.14468462 
   35500   -945.47269    46.396494    -899.0762    1661.7542    317.75437    2.1739681    21.663577    0.1431765 
   35600   -947.87981    47.458182   -900.42163      1699.78     6209.538    2.1943147    23.250301   0.13602448 
   35700   -950.34959    41.350563   -908.99903    1481.0272   -1883.6141    2.1818004    22.859237   0.11950888 
   35800   -946.21577    43.541853   -902.67392    1559.5113   -7778.8505    2.1574774    21.739272   0.13323388 
   35900   -945.69948    46.391699   -899.30778    1661.5824    4839.1938    2.1878484    22.492623   0.13005498 
   36000   -945.88296    46.430725   -899.45224    1662.9802    5688.2686    2.1880752     25.11645    0.1474417 
   36100   -945.97338    44.680339   -901.29304    1600.2877   -6162.7579     2.157574    26.488428   0.14466497 
   36200   -951.94749    42.712516   -909.23497    1529.8074    329.62842    2.1915837    22.882637   0.12368027 
   36300   -947.60914    45.837505   -901.77164    1641.7332      4749.37    2.1913661    23.940626   0.14202781 
   36400   -944.68855    45.560888   -899.12766    1631.8258   -1536.8032    2.1687573     23.54076   0.13937215 
   36500   -945.79762    47.431305   -898.36631    1698.8173   -2577.7368    2.1649703     22.74438   0.15223088 
   36600   -951.39669     43.51562   -907.88107    1558.5717    3621.5754     2.196167    24.408275   0.12243995 
   36700   -948.19303    47.306861   -900.88617    1694.3602   -2256.4895    2.1741362    23.485667   0.13681097 
   36800   -945.77522    47.243926    -898.5313    1692.1061   -2289.1979    2.1685648    25.413732   0.13247359 
   36900   -950.44665    47.002029   -903.44462    1683.4422   -2223.5226     2.177735    22.285101   0.12921117 
   37000   -953.24382    47.197935   -906.04589    1690.4589    980.34924    2.1915136    25.269871   0.13483419 
   37100   -947.86024    49.698877   -898.16136    1780.0335   -3384.8159    2.1684776     26.32847   0.13370535 
   37200   -946.33714    45.946607   -900.39054    1645.6408   -4803.8281    2.1638214     27.19824   0.15813942 
   37300    -949.6793    43.972288   -905.70701    1574.9279    1282.2413    2.1867769    23.300248   0.14108025 
   37400    -946.3883     43.87767   -902.51063     1571.539    6916.7057    2.1983367    21.802003   0.15037275 
   37500   -941.42108    43.735315   -897.68577    1566.4404   -2755.7307    2.1632108    23.235683   0.13932821 
   37600   -944.83224    44.216384   -900.61585    1583.6705   -10872.705    2.1479092    25.593736   0.14348486 
   37700   -942.35108    43.496524   -898.85455    1557.8878    11347.071    2.1980275    24.500123   0.13784413 
   37800   -938.74118    50.116055   -888.62513    1794.9753    9433.2078    2.1794698     25.22262   0.14953979 
   37900   -943.14967    45.946667   -897.20301     1645.643   -9428.4075    2.1479063    25.428976   0.15315474 
   38000   -946.73078     46.00422   -900.72655    1647.7043   -6389.4404    2.1583056    26.025869   0.14896942 
   38100   -946.37353     48.03154   -898.34199    1720.3156    10011.085    2.2025273    25.526203   0.15121216 
   38200    -935.0632    45.883658   -889.17955    1643.3862    6000.5652    2.1676034    23.236598    0.1732396 
   38300   -945.46572    47.035692   -898.43003    1684.6479   -7015.5098    2.1570302    26.328779   0.14736544 
   38400   -945.04813    44.548718   -900.49941    1595.5735   -1691.9263    2.1726837    21.900148   0.14112475 
   38500   -944.61458    46.419096   -898.19549    1662.5637     5076.828    2.1866776    22.972568   0.14150206 
   38600   -941.88142    52.360445   -889.52097    1875.3613   -2453.5807    2.1588202    26.899631   0.13715393 
   38700   -945.21142    45.577911   -899.63351    1632.4355   -588.02199     2.173831    24.315011   0.15079549 
   38800   -944.75518    44.486835   -900.26835    1593.3571   -731.27169    2.1739943    23.686621   0.14335657 
   38900   -947.27232    49.059456   -898.21287    1757.1318   -698.66594     2.177031    21.800422   0.14831563 
   39000    -938.1115    49.252193   -888.85931    1764.0349   -127.10742    2.1602843    22.301377   0.15361307 
   39100   -947.05826    48.257734   -898.80053     1728.417    1895.0095    2.1804018    23.013716   0.13849061 
   39200   -945.82839    45.290354   -900.53804    1622.1362   -2875.8813       2.1658     24.70463   0.16419529 
   39300   -942.99684    44.916175   -898.08066    1608.7345     826.8599    2.1702884    30.275453   0.17127652 
   39400   -937.75889    48.723969   -889.03492    1745.1159     4990.185    2.1664788    30.631612   0.16798655 
   39500   -937.41375    40.576061   -896.83768    1453.2873    6836.7364    2.1729025    33.423038   0.16005255 
   39600   -946.75095     47.31626   -899.43469    1694.6968   -7784.4534    2.1560211    45.220848   0.13841091 
   39700   -945.53586    47.737423   -897.79843    1709.7814   -2289.5798    2.1677114    48.523639   0.15121779 
   39800   -950.49382    43.472545   -907.02127    1557.0289    7752.4264    2.2039148    50.200569   0.13659599 
   39900   -948.44064    44.520573   -903.92007    1594.5655   -5905.1513    2.1665091    48.197395    0.1405428 
   40000   -943.01797    43.338798   -899.67917    1552.2386   -8170.4282    2.1479703    45.640178   0.15610148 
   40100   -945.07391    48.357612    -896.7163    1731.9943    11904.431    2.1995449    48.503913   0.14737896 
   40200   -947.76762    42.546138   -905.22148    1523.8484    10303.084    2.2065618     47.24116   0.13595519 
   40300    -945.0695    45.649129   -899.42037    1634.9862   -14569.843    2.1347194    53.876599   0.15072304 
   40400   -948.00654    50.181285   -897.82525    1797.3117   -6672.8193    2.1615806     51.74565   0.12485659 
   40500   -944.73074    44.703325   -900.02741     1601.111    10406.745    2.2001379    48.241175   0.12926785 
   40600   -948.30387    42.115671    -906.1882    1508.4306    174.64426    2.1831366    44.007856   0.13774531 
   40700    -943.6435    46.118513   -897.52499    1651.7979   -7670.9091    2.1525203    47.013407   0.12901044 
   40800   -944.36751    46.766432   -897.60107     1675.004    5507.5482    2.1849158    48.367046   0.15239372 
   40900   -949.35711      48.4378   -900.91931    1734.8663    1261.1498    2.1853814    44.227846   0.13331488 
   41000   -947.74398    44.613535   -903.13045     1597.895   -6176.6926    2.1647644    46.726982   0.13648478 
   41100   -941.93217     49.32801   -892.60416    1766.7504   -2890.9913    2.1563806    50.374957     0.154945 
   41200   -945.23515     48.64957   -896.58558    1742.4512    9852.3386    2.1947352    51.366056   0.14906947 
   41300   -947.48453    46.798334    -900.6862    1676.1466   -1038.4183    2.1718386    51.841172   0.11992957 
   41400   -946.71632    46.853903   -899.86241    1678.1369   -8084.7614    2.1533512    49.820829   0.12324222 
   41500   -940.45629    49.976881   -890.47941    1789.9906    318.67521    2.1616161    46.946727   0.14435381 
   41600   -944.01492    45.017117    -898.9978    1612.3499     9568.479    2.1969655    46.217446   0.12890202 
   41700   -945.03506    43.834287   -901.20077    1569.9852   -2493.5979    2.1693982     50.02077   0.14649487 
   41800   -941.37352    46.076218    -895.2973     1650.283   -2173.8584     2.158412    49.314093   0.12626134 
   41900    -943.6381    49.527737   -894.11036    1773.9039   -505.55618    2.1708305    51.954412   0.13285883 
   42000   -946.40036    44.610124   -901.79024    1597.7729    3492.1904    2.1867186     52.26026    0.1318316 
   42100   -944.24652    44.802226    -899.4443    1604.6533   -1005.0419    2.1735891    46.469893   0.14472829 
   42200   -941.34657    46.059637   -895.28693    1649.6892   -1719.7462    2.1598841    47.136008   0.13450236 
   42300   -948.84901    45.691852   -903.15716    1636.5164   -2036.3653    2.1768608    46.302278   0.12899012 
   42400   -949.39964    46.011703   -903.38794    1647.9723    -296.1319     2.183592    51.096273   0.13052782 
   42500    -945.9503    46.686329   -899.26397     1672.135    1867.0293    2.1813426    48.745015   0.12906634 
   42600   -940.90668    43.688029   -897.21865    1564.7468    512.36341    2.1666574    49.703459   0.14924387 
   42700   -952.10746    45.292706   -906.81475    1622.2205   -3337.0737    2.1780514    46.229825   0.11416963 
   42800   -951.66417    48.945429   -902.71874    1753.0478   -3109.9951    2.1766679    50.054299   0.12041096 
   42900    -943.0292    45.525405    -897.5038    1630.5549    6387.0512    2.1845589     49.20821   0.13974865 
   43000    -947.5571    46.093115   -901.46398    1650.8882   -2077.4448    2.1738888    48.121432   0.13599557 
   43100   -949.00269    41.530463   -907.47223    1487.4706   -5673.6485    2.1698756     46.96473   0.14397327 
   43200    -947.5138     48.31108   -899.20272    1730.3277   -472.53395    2.1786611    45.677829   0.15305175 
   43300   -943.84953      45.2927   -898.55683    1622.2203    7265.7766    2.1917288    43.155471   0.15339266 
   43400   -946.29242    40.372948   -905.91947    1446.0126   -3300.5208    2.1717345    46.278345   0.14314968 
   43500   -947.54332    47.146919    -900.3964    1688.6316   -8158.8279    2.1598927    50.307303   0.15408622 
   43600   -945.55449    48.462981   -897.09151    1735.7682    7303.2247    2.1973202    46.569043   0.13903359 
   43700   -948.66242    47.465455   -901.19696    1700.0405     612.3654    2.1842792     49.12641   0.14076342 
   43800   -943.60169      40.2379   -903.36379    1441.1756   -7882.3379    2.1520227    51.330612   0.14296348 
   43900   -943.82154    49.841367   -893.98017     1785.137    2363.8265    2.1751169    48.605844   0.13529476 
   44000   -943.05262    47.554246   -895.49837    1703.2206    13890.907     2.200279    47.591657   0.15385477 
   44100   -945.15445    44.361053    -900.7934     1588.852   -7072.3916    2.1592343    49.473455   0.15369843 
   44200   -944.95366    46.395205   -898.55845     1661.708   -5861.4944    2.1588585    43.177903   0.14196044 
   44300    -940.5582    51.303915   -889.25428    1837.5202    6482.7376    2.1720742    45.041348   0.15745112 
   44400   -948.98682    50.012688   -898.97414    1791.2731    4090.1655    2.1874193    46.023258   0.13070264 
   44500   -946.02709    45.163587    -900.8635    1617.5959   -5290.9356    2.1644166     49.17622   0.13990643 
   44600   -941.90138    45.381959   -896.51942    1625.4172   -320.28362    2.1675268     45.78615    0.1419028 
   44700   -938.39854    48.735815   -889.66273    1745.5401    5821.8007    2.1717856    54.371769   0.12553465 
   44800   -949.50568    49.271445   -900.23424    1764.7245    2108.3993    2.1834346    45.447361   0.12559379 
   44900    -947.9966    47.825034   -900.17156    1712.9193     -4891.79    2.1633308    48.633033   0.12378993 
   45000   -945.80033    48.225396   -897.57494    1727.2588   -4193.6443    2.1655686    48.113787   0.14552311 
   45100   -936.86483    48.231199   -888.63364    1727.4666    9892.7519    2.1739518    48.763966   0.15362865 
   45200   -943.79275    47.629323   -896.16343    1705.9096    1593.0786    2.1740111    52.211411    0.1376607 
   45300   -946.50022    46.750016    -899.7502     1674.416   -12056.681    2.1438081    47.140018   0.13807722 
   45400   -944.63097    44.857479   -899.77349    1606.6322    3314.0389     2.177664    43.642277   0.13374861 
   45500   -948.56614    44.878598   -903.68754    1607.3886    12911.558    2.2116262    49.314492    0.1274001 
   45600   -950.00219    40.012847   -909.98934    1433.1151   -2775.4937    2.1810612    50.799966   0.13062915 
   45700   -943.08593    41.214816   -901.87112    1476.1652   -8444.7601    2.1495341    52.893991   0.13206295 
   45800    -948.3185    49.117029   -899.20147    1759.1938    3542.8802    2.1873015    44.880055   0.12117658 
   45900   -946.69482    46.353744   -900.34108     1660.223    4267.4599    2.1853814    47.738923   0.12876064 
   46000   -950.12364    40.428918   -909.69472    1448.0172   -3799.5304    2.1774256    47.826254   0.13578041 
   46100   -948.94236    44.999192   -903.94317    1611.7079   -3331.8612    2.1741173    47.456489   0.13547004 
   46200   -945.86157    46.476234   -899.38533    1664.6102    4058.7415    2.1863353    47.274778   0.13601667 
   46300   -944.01972    44.962095   -899.05762    1610.3792    2253.7616    2.1787359    47.996652   0.14155668 
   46400   -946.48492    39.725702   -906.75922    1422.8306   -3600.0259    2.1735219     47.03998   0.13281418 
   46500   -948.70332    44.298523    -904.4048    1586.6124    290.51293    2.1810309     48.21011   0.13066313 
   46600   -946.06464    47.334644      -898.73    1695.3553    5723.2953    2.1909785    48.438004   0.13225009 
   46700   -940.99181    41.173498   -899.81831    1474.6854    96.373747    2.1727939    49.064878   0.14299797 
   46800   -951.81836    44.077906   -907.74045    1578.7107   -9098.8541    2.1653419     48.36842   0.11994237 
   46900   -945.73006    42.597606   -903.13246    1525.6918    3244.6782    2.1851253    44.663845   0.13376063 
   47000    -946.7601    48.937373   -897.82273    1752.7592    9888.8754    2.2009153    49.734082   0.12780212 
   47100   -944.28359    42.891512   -901.39207    1536.2184   -4621.2308    2.1620873      47.1168   0.14331888 
   47200   -946.19441    39.784946   -906.40946    1424.9525   -8604.2753    2.1589427    49.532129   0.13193822 
   47300   -951.49435    45.061941    -906.4324    1613.9553    9593.2578    2.2107731    47.979489   0.13377297 
   47400   -947.47604    48.256116   -899.21992    1728.3591    3492.0031    2.1875305    49.125274    0.1440064 
   47500   -945.07182    44.929068   -900.14275    1609.1963   -8394.9993    2.1509708    46.709197    0.1575834 
   47600   -947.09853    49.164343   -897.93419    1760.8885   -2777.8872     2.165824     48.39476   0.14193551 
   47700   -939.16259    51.772802   -887.38979     1854.314    6000.5842    2.1681417     45.53102   0.14842198 
   47800   -945.75764    49.193494   -896.56415    1761.9326    2915.0725    2.1765052     46.39095   0.12602685 
   47900   -949.83071    49.600665   -900.23005    1776.5159   -8323.7247    2.1588045    45.132862    0.1288139 
   48000   -948.09599    48.382092    -899.7139    1732.8711   -4143.4759    2.1682104    51.357909   0.12819717 
   48100    -941.0469    50.581264   -890.46564    1811.6374    7594.5664    2.1769773    43.080514    0.1320312 
   48200   -943.06919    47.574515   -895.49467    1703.9466    3756.7132    2.1768956    49.150656   0.14204477 
   48300    -943.1879    42.686482   -900.50142     1528.875   -6233.7898    2.1501468    45.264682   0.13978609 
   48400   -945.54133    46.165568   -899.37576    1653.4832    357.56966    2.1718975    48.664025   0.13952412 
   48500   -943.90814    48.012573   -895.89557    1719.6362     10047.93    2.1919329    46.252194   0.14885758 
   48600   -940.28357    49.788227   -890.49535    1783.2337   -5843.9453    2.1416145     45.62923   0.15600073 
   48700   -944.44927    44.840249   -899.60902    1606.0151   -5943.0771    2.1566489    44.216748   0.14298658 
   48800   -946.85594    47.017403   -899.83854    1683.9929     5746.887    2.1913168    49.524965   0.13694638 
   48900    -947.9111    46.904343   -901.00675    1679.9435    2083.9857    2.1830287    46.228349   0.12739524 
   49000   -937.54582    47.630595   -889.91522    1705.9552   -5695.0854     2.142982    47.991401   0.16142229 
   49100   -943.93017    47.123858   -896.80632    1687.8057    4121.1267    2.1759932    44.040546   0.12628589 
   49200   -947.16979     46.89868   -900.27111    1679.7406    996.64403    2.1771911    44.516804   0.14823712 
   49300   -946.58253    46.001388   -900.58114    1647.6029   -2253.4416    2.1678189    48.599064   0.14069697 
   49400   -941.44187    51.083838   -890.35803    1829.6378   -3353.4834    2.1527578    45.819579   0.15464491 
   49500   -944.18894    46.127076   -898.06186    1652.1046    6717.8744    2.1845024    51.147746    0.1453411 
   49600     -946.958     46.01738   -900.94062    1648.1757   -1564.7353    2.1671983    43.927104   0.12242981 
   49700   -941.47161    43.916985   -897.55462    1572.9471   -1697.6112    2.1578762    47.979347   0.14473899 
