LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000949707 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1507.1885   -950.82229            0    -908.7413    6759.0314    4571.4585 
Loop time of 2.28546 on 1 procs for 3200 steps with 217 atoms

Performance: 362.920 ns/day, 0.066 hours/ns, 1400.156 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2228     | 2.2228     | 2.2228     |   0.0 | 97.26
Neigh   | 0.014255   | 0.014255   | 0.014255   |   0.0 |  0.62
Comm    | 0.013875   | 0.013875   | 0.013875   |   0.0 |  0.61
Output  | 2.411e-05  | 2.411e-05  | 2.411e-05  |   0.0 |  0.00
Modify  | 0.02968    | 0.02968    | 0.02968    |   0.0 |  1.30
Other   |            | 0.004833   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 24
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.82229    42.080991    -908.7413    1507.1885    6759.0314    2.2061467            0 5.580917e-32 
   49600   -952.87503    38.418572   -914.45646    1376.0139   -4986.6248    2.1801521    19.646179   0.11646537 
   49700   -950.76227    40.265457   -910.49682    1442.1626   -3585.3889    2.1813222    17.629803   0.11858627 
   49800   -950.50706    44.336388   -906.17068    1587.9686    3546.5323    2.1990283    16.447245   0.11562616 
   49900   -954.58856    41.524278   -913.06428    1487.2491     3787.814    2.2073744    18.530143   0.11677208 
   50000   -949.98968    38.087605   -911.90207    1364.1599   -5016.3388    2.1781184    16.495686   0.11751622 
   50100   -950.42865    43.281399   -907.14725    1550.1828   -7682.8816    2.1683915    16.404574    0.1194177 
   50200     -954.848     44.13234   -910.71566    1580.6604    1673.8814    2.2003971    16.794048   0.10691554 
   50300   -953.77664    40.342059   -913.43458    1444.9063    9216.5261    2.2215938     19.87265   0.11882826 
   50400   -950.65889    45.955416   -904.70347    1645.9564   -3693.3126    2.1738151    18.323019   0.12315216 
   50500   -949.45965    40.019305   -909.44034    1433.3464   -8818.7747    2.1629237    19.032559   0.10801951 
   50600    -952.9062    41.138878   -911.76732    1473.4454   -421.83566    2.1924091    17.864627   0.12768621 
   50700   -948.74332     45.64737   -903.09595    1634.9233    9911.6648    2.2088102    18.527546   0.12896325 
   50800   -949.66796     42.15224   -907.51572    1509.7404    5413.6424    2.2012324     17.56743   0.12818693 
   50900   -950.83207    38.709879   -912.12219    1386.4475   -9812.6749    2.1672173    16.233758   0.11919794 
   51000   -950.68791    44.837353   -905.85055    1605.9114   -9339.5183    2.1644038    17.797454   0.12302179 
   51100   -949.86102    44.652707   -905.20831     1599.298    7062.4367    2.2005646    17.029643   0.11984729 
   51200   -952.46416    41.046754    -911.4174    1470.1459    5283.4862    2.2077345    16.737591    0.1135642 
   51300   -950.88875    42.839727   -908.04902    1534.3637   -1126.2036    2.1848079    17.938112   0.13146047 
   51400   -950.47857    46.197954   -904.28061    1654.6432   -6597.2473    2.1703502    16.001268   0.12400768 
   51500   -954.48856    41.003694   -913.48486    1468.6036    623.52308     2.203278    16.111919   0.12284837 
   51600   -951.24969    41.884672   -909.36502    1500.1571    2393.7056    2.1997689    15.390892   0.12142732 
   51700   -953.60242    47.035062   -906.56736    1684.6253   -4992.4963    2.1823052    15.408523    0.1246232 
   51800   -956.73808    42.317386    -914.4207    1515.6553   -5360.6399    2.1876132    16.352519   0.12055548 
   51900   -951.54767    40.026609   -911.52107     1433.608   -2402.1951    2.1867333    17.837747   0.11909331 
   52000   -950.19579    43.471975   -906.72381    1557.0085    4347.7561    2.1962934    15.191078   0.12602368 
   52100   -955.37593    43.063006   -912.31293    1542.3607    19.579508    2.1980201    17.548725   0.11858629 
   52200   -952.42017    38.583279   -913.83689    1381.9131   -4250.2919    2.1828212    18.024306   0.11642145 
   52300   -949.08284    41.885861   -907.19698    1500.1997   -3722.4594    2.1738271    14.997789   0.12504753 
   52400   -949.65349      39.7802   -909.87329    1424.7825    6311.2027    2.1999286    16.765925   0.12550321 
   52500   -955.24482    41.335715   -913.90911    1480.4954    5412.5052    2.2129478    16.046889   0.13029849 
   52600   -947.42394    43.048226   -904.37572    1541.8313   -7044.9332    2.1605311    17.680406   0.14207073 
   52700   -950.70007    42.247504   -908.45257    1513.1524   -9900.6516    2.1614801     15.85359   0.12151844 
   52800   -952.22858    41.567559   -910.66102    1488.7992    7700.6425    2.2038611    18.875391   0.11234994 
   52900   -950.37202     41.41827   -908.95375    1483.4522    14835.265    2.2216503     15.96593   0.11469225 
   53000   -945.38041    42.214764   -903.16564    1511.9798   -6222.9544    2.1625037    16.521572   0.13974299 
   53100    -949.4566    39.162936   -910.29366    1402.6743   -11157.441    2.1575713    16.630143    0.1220826 
   53200   -953.77308    44.302004   -909.47107    1586.7371   -1372.0909     2.192262    17.897035   0.11619466 
   53300   -945.60969    43.263484    -902.3462    1549.5411     10384.17    2.2028451    18.908192   0.12381896 
   53400   -949.70827    41.763517   -907.94475    1495.8177    -76.36179    2.1879695    15.931135   0.13509757 
   53500    -950.2067    39.290727   -910.91597    1407.2514   -5840.4288    2.1759075    17.012031   0.13637608 
   53600   -950.42815    43.532687   -906.89546     1559.183   -1848.6088    2.1844048     19.47382   0.13268683 
   53700   -948.16676     44.17934   -903.98742    1582.3438    6202.9506    2.1953416    15.452192    0.1238578 
   53800   -953.68014     40.55289   -913.12725    1452.4574    5147.5066     2.210371    17.903813   0.10891771 
   53900   -954.44966    44.594548   -909.85511     1597.215   -5313.4636    2.1805234    18.257888   0.12011172 
   54000   -951.43438      44.3479   -907.08648    1588.3809   -8391.9245    2.1708576    14.874464   0.12256033 
   54100    -954.1704    39.673621   -914.49678    1420.9652    842.81051    2.2007793    18.030671   0.12516576 
   54200   -952.76262    40.366477   -912.39614    1445.7808    5716.9049    2.2060492     16.88869   0.11474879 
   54300   -948.48672    40.892079   -907.59464     1464.606    1174.9645    2.1868606    19.622651   0.12719636 
   54400   -951.71152    41.859828   -909.85169    1499.2672   -8033.0017    2.1712421     18.12376   0.12275614 
   54500   -952.57304    36.337552   -916.23549    1301.4793    692.81384    2.1934458    17.669957   0.12464498 
   54600   -954.00503    46.021713   -907.98331    1648.3309    6360.7168    2.2040514    17.554943   0.12455807 
   54700   -950.77545    42.644971   -908.13047    1527.3882    5951.0753    2.2018499    15.708534   0.11943464 
   54800   -954.09742    40.382639   -913.71478    1446.3597    -9553.128    2.1717874    15.349638   0.12637883 
   54900   -949.18276    40.112294   -909.07047    1436.6769   -8354.7396    2.1670845    17.567682   0.13680426 
   55000    -948.2304    42.218858   -906.01155    1512.1264    9471.6123    2.2057751    15.153473   0.14135756 
   55100   -951.99754    42.688717   -909.30883     1528.955    8010.1521    2.2105579    16.552602   0.13157535 
   55200   -951.70405    38.646572   -913.05748    1384.1801     -6049.02    2.1760812    18.503085   0.13836649 
   55300   -947.79006    44.027116   -903.76294    1576.8916   -9947.8077    2.1539753    18.580089   0.14219078 
   55400   -950.48764    43.188325   -907.29931    1546.8492    4657.8829    2.1977236    16.732109   0.14378186 
   55500   -953.70055    43.299426   -910.40112    1550.8284    6569.9782    2.2069292     16.82715   0.12374232 
   55600   -948.66667    41.506425   -907.16024    1486.6096   -999.43107     2.179193    18.320892    0.1250234 
   55700   -944.10961    40.687508    -903.4221     1457.279   -5313.4322     2.155551    16.028137   0.13085254 
   55800   -952.26493    41.055041   -911.20989    1470.4427   -212.45348    2.1911053    15.617224   0.11881147 
   55900   -950.99058     42.39198    -908.5986     1518.327    5073.1402    2.1994336    17.019731    0.1334763 
   56000   -946.82786    43.751477   -903.07639    1567.0193    311.63952    2.1743977    18.872341   0.14041021 
   56100   -952.73164    40.733596   -911.99805    1458.9297    -3424.202    2.1810897    15.351225   0.13879884 
   56200   -950.20354    39.595511   -910.60803    1418.1676   -2944.0534    2.1793591     18.71997   0.13711189 
   56300   -951.25549    45.057276   -906.19821    1613.7882    1277.5657    2.1863983    17.088025   0.13633026 
   56400    -951.5142    39.205395   -912.30881    1404.1951    3662.1582    2.1975094    18.725377   0.12523821 
   56500   -950.91317    38.006559   -912.90661    1361.2571    -2235.533    2.1829953    16.172703   0.12279908 
   56600   -952.08861    44.113039   -907.97557    1579.9691   -5075.9114    2.1747787    16.916511   0.12327656 
   56700   -952.13952    43.390278   -908.74925    1554.0824    2347.1533    2.1916214    17.913911   0.12010035 
   56800   -953.05408      37.5704   -915.48368    1345.6355    9421.5952    2.2187772    15.730163   0.11633128 
   56900   -946.88491    39.556144   -907.32877    1416.7576   -1355.4384    2.1770261    17.024342   0.13997923 
   57000    -949.4913    40.844869   -908.64643    1462.9151    -14344.52    2.1475629    16.744222   0.13976188 
   57100   -950.23994     38.09192   -912.14801    1364.3144    1947.2905    2.1935865    18.157256    0.1405023 
   57200   -955.99786    41.731049   -914.26681    1494.6548    19014.389    2.2435475    16.554973    0.1366266 
   57300   -953.05092    46.890792   -906.16013    1679.4581   -3061.0954    2.1825751    18.628197   0.13264861 
   57400   -950.05406     40.50081   -909.55325    1450.5921   -11107.961    2.1579462    19.752484   0.14407703 
   57500   -948.86738    38.007422   -910.85996     1361.288   -459.63156    2.1860538    17.372676   0.12540273 
   57600   -947.62492     45.41495   -902.20997    1626.5988    7557.2401     2.202759    17.456981   0.13441445 
   57700    -950.9886    44.682674   -906.30592    1600.3713    6605.6971    2.2001651    16.119126   0.12421087 
   57800   -953.23256    42.246904   -910.98565    1513.1309   -8830.1153    2.1734918    15.568011    0.1224705 
   57900   -949.09517    42.063025   -907.03214     1506.545   -4765.6746    2.1702593    16.404797   0.13111798 
   58000   -948.22377    46.298769     -901.925     1658.254    3568.4543    2.1890239    20.081803   0.13869599 
   58100    -951.3854    41.265087   -910.12031    1477.9658    8499.5823    2.2108707    18.139289   0.12747912 
   58200   -951.30162    42.082207   -909.21941     1507.232   -1284.3569    2.1843244    18.260492   0.12335346 
   58300   -947.75709     43.77924   -903.97785    1568.0136   -8569.4588    2.1598771    17.924468   0.13618333 
   58400   -952.22274    40.764017   -911.45872    1460.0193   -1083.5244    2.1866167    16.293644   0.11792363 
   58500    -950.6367    39.217262   -911.41944    1404.6201    4364.6102     2.201161    16.102324    0.1133868 
   58600   -952.56628    44.765282     -907.801    1603.3301    3567.8561    2.1949186    15.587098    0.1194659 
   58700   -951.40347    43.903082   -907.50039    1572.4492   -5291.5389    2.1798488    17.236784    0.1142595 
   58800   -950.28556    34.833646   -915.45191    1247.6149    691.61721    2.1940811    16.566123   0.11610377 
   58900   -951.78939     42.16909    -909.6203    1510.3439    1158.1893     2.197467    16.340367   0.13792215 
   59000   -947.92643    40.925954   -907.00048    1465.8193    5956.1144    2.2016105    15.187027    0.1218805 
   59100   -950.74122     36.61722     -914.124     1311.496   -1893.4532    2.1873469    18.986568   0.13587898 
   59200   -951.69053    40.309398   -911.38113    1443.7365   -10688.893     2.160723    19.492519   0.12606548 
   59300   -946.73932    39.472846   -907.26647    1413.7742     6141.739     2.194639    18.835702   0.11435796 
   59400   -951.18259    41.828525   -909.35406    1498.1461    14806.813    2.2240944     18.28641   0.11961528 
   59500   -955.79613    40.390689   -915.40544     1446.648   -1064.9941    2.1983826    19.694574   0.09536917 
   59600   -948.55996    42.320732   -906.23923    1515.7751   -11149.093    2.1519158    17.264225    0.1200344 
   59700   -950.34075    42.542204   -907.79855    1523.7075   -1148.8528    2.1863422    17.215166   0.12706791 
   59800    -952.8985    42.587454   -910.31104    1525.3281     7234.691    2.2149158    18.202772   0.12019568 
   59900   -955.18952    43.713176   -911.47635    1565.6474    538.19559    2.1989894    17.728924   0.12617892 
   60000   -946.04022    43.604625    -902.4356    1561.7595    -12056.49    2.1489483    19.323283   0.13299023 
   60100   -950.50868     41.59348    -908.9152    1489.7276   -2067.4461    2.1848426    18.501979   0.13340905 
   60200    -951.4264    41.528618   -909.89778    1487.4045    7682.7793    2.2115224    19.612387   0.12066089 
   60300   -951.40988    46.390221   -905.01966    1661.5295    2660.6362    2.1963995     19.35989   0.12871213 
   60400   -946.51544    41.997355   -904.51808    1504.1929   -5130.1997    2.1698783    18.470257   0.13241749 
   60500   -951.53718    40.597805   -910.93938    1454.0661    -6052.394    2.1800506    17.253798   0.12332399 
   60600   -949.57802    41.407456   -908.17056    1483.0649    3364.8621    2.2003905    19.003214   0.14058966 
   60700   -947.64072    45.652676   -901.98804    1635.1133    3954.9053    2.1997958    14.919608   0.14825562 
   60800   -953.14518    43.049448   -910.09573    1541.8751   -2298.8486    2.1917014    17.441986   0.13518668 
   60900   -950.97496    40.598883   -910.37608    1454.1047   -7352.1055    2.1754204    20.822511   0.12911143 
   61000   -950.36681    43.650977   -906.71583    1563.4197    -1943.665    2.1871155    20.387795   0.13498696 
   61100     -950.905    42.150801    -908.7542    1509.6888    3328.5835    2.2035047    19.378918   0.13534753 
   61200   -954.06792    40.253056   -913.81487    1441.7185    2177.7586    2.2068287    18.979807   0.12639664 
   61300   -951.75194    42.969141    -908.7828    1538.9988   -3410.8648    2.1870673    17.810451   0.12718683 
   61400    -951.8727    44.340868   -907.53184    1588.1291   -4041.7737    2.1808609     16.53323   0.12636235 
   61500   -955.05423    39.114846   -915.93939    1400.9519    1132.2708    2.2044653    16.197246   0.12298776 
   61600   -948.77191    38.573313    -910.1986    1381.5562    3132.3057    2.1984582    15.746363    0.1349157 
   61700   -949.22166    41.540639   -907.68102     1487.835    710.87831    2.1919374    18.500454   0.14555306 
   61800   -949.90552    37.820765   -912.08475    1354.6026    735.05847    2.1928152    16.808237   0.14081664 
   61900   -952.73699    37.814963   -914.92203    1354.3949   -734.76226    2.1990288    15.913104   0.12068494 
   62000   -948.88489    41.685118   -907.19977    1493.0098    666.51865    2.1902392    19.231266   0.14108894 
   62100   -951.01486    41.615136   -909.39972    1490.5033   -709.24928    2.1925166    19.446112   0.13018816 
   62200   -954.69673    41.077336    -913.6194    1471.2412   -2156.0493    2.1965618    18.568598   0.12401529 
   62300   -954.06488    39.424123   -914.64076    1412.0291    1479.1829    2.2006485    17.179604   0.12812606 
   62400   -951.82954    44.907917   -906.92162    1608.4387   -2733.3492    2.1836401    19.687678   0.12938084 
   62500   -948.58283    39.923089   -908.65974    1429.9003   -3942.6736    2.1774103     14.70581   0.13332985 
   62600   -949.50452    39.182228   -910.32229    1403.3653    3596.9926    2.1980852    17.906782   0.13167148 
   62700   -956.45501     39.48187   -916.97314    1414.0974    8745.2252    2.2272979     16.10912   0.12571871 
   62800   -954.34058    41.105551   -913.23503    1472.2518   -653.05896    2.1979121    17.990665    0.1311374 
   62900   -949.46065    39.883798   -909.57685     1428.493   -7921.0408    2.1692978    17.054759   0.13279299 
   63000   -954.49465    45.464234   -909.03042     1628.364   -5653.6071    2.1823871    17.642312   0.11799896 
   63100   -951.16658    43.035679   -908.13091     1541.382    6981.7313    2.2058729    18.429168   0.11978712 
   63200   -944.47403    46.348856   -898.12517    1660.0479    5075.5345    2.1864565    16.591522   0.12167274 
   63300   -950.85177    45.856032   -904.99574    1642.3968   -2250.3335       2.1805    16.207727   0.12261806 
   63400   -948.96801    39.896078   -909.07193    1428.9328   -4516.9808    2.1733775    17.468292   0.13413302 
   63500   -951.32625    41.058095   -910.26815    1470.5521   -347.49378     2.191477    17.052158   0.13490368 
   63600   -950.13811     41.33731    -908.8008    1480.5525    8645.1731    2.2111544    16.228511   0.13296364 
   63700    -948.1877     46.10969   -902.07802    1651.4819    -3391.491    2.1752822     18.38091   0.13276119 
   63800   -951.32988    42.793395   -908.53648    1532.7042   -10367.673    2.1646903    17.813314    0.1246243 
   63900   -951.36119    41.180709   -910.18048    1474.9437   -531.36509    2.1919601    19.024038   0.12460981 
   64000   -949.23504    41.131978   -908.10306    1473.1983    12267.926    2.2185169    15.515463   0.12242108 
   64100   -949.31309    47.614173   -901.69892     1705.367   -1797.1763    2.1789166    18.953502   0.11576876 
   64200   -953.38611    43.831403   -909.55471    1569.8819   -10929.588    2.1664715    15.062903   0.11663649 
   64300   -948.28194    38.575548   -909.70639    1381.6362    515.08549    2.1866221    17.931196    0.1262567 
   64400   -948.89542    44.083414   -904.81201     1578.908    6745.4385    2.2033727     17.06185   0.14062251 
   64500   -946.20061    42.318172   -903.88243    1515.6834    1760.8031    2.1827217    18.907801   0.13702924 
   64600   -954.23176    43.482606   -910.74916    1557.3893   -4454.5029    2.1805408    18.264732   0.12111554 
   64700   -955.74865    46.937872   -908.81078    1681.1444   -4630.7378    2.1873627    17.003688   0.10828453 
   64800   -952.32291    47.911038   -904.41188    1715.9996   -1298.0888    2.1858284    19.866452   0.12459353 
   64900   -952.92612    49.047628   -903.87849    1756.7082   -6238.0802    2.1789606    19.498621   0.13210685 
   65000   -949.04443    38.133043   -910.91138    1365.7873    1486.6476    2.1923064    16.540925   0.11395686 
   65100   -953.85921    44.582677   -909.27653    1596.7898    423.01265    2.1955635    16.727523   0.10149973 
   65200   -950.16538     43.06756   -907.09782    1542.5238   -62.657984    2.1878161    19.102376   0.10937944 
   65300    -950.0123    50.683528   -899.32877    1815.3002   -7631.6899    2.1667423    17.639487   0.12526607 
   65400   -949.02202    43.005568   -906.01645    1540.3035    -196.1759    2.1850731    15.840587   0.13109486 
   65500   -949.79904    41.435971   -908.36307    1484.0862   -721.46806    2.1887194    17.807557   0.13251843 
   65600   -952.02111    42.739421   -909.28169    1530.7711    964.42497    2.1939609    18.058141   0.11313089 
   65700   -951.16322    40.078611   -911.08461    1435.4705    1536.3233    2.1928749    16.484089   0.11979731 
   65800   -957.74684    37.829987   -919.91686    1354.9329   -2518.7567    2.2000823    19.144201   0.11513943 
   65900   -953.05109      39.8545   -913.19659    1427.4437    -5620.305    2.1798485    18.487509   0.11682552 
   66000   -951.38404    41.840748    -909.5433    1498.5839    4585.6322    2.1967133     16.64174   0.11530218 
   66100   -949.84729     42.45898   -907.38831    1520.7267    7986.4804    2.2018406    18.532038    0.1108467 
   66200   -948.88023    38.614514   -910.26572    1383.0319   -3099.6593    2.1792621    17.958161   0.12217008 
   66300   -955.10077    39.731975    -915.3688    1423.0552   -6841.4672    2.1805329    17.578244   0.12249682 
   66400   -950.62211    41.063213   -909.55889    1470.7354    2785.8948    2.1996975    16.591662   0.12946244 
   66500    -946.9524    39.739649   -907.21275    1423.3301    10694.215    2.2071958    19.357279   0.12504635 
   66600   -952.07635    38.540652    -913.5357    1380.3864    -2349.281    2.1863961     17.96406    0.1186923 
   66700   -954.16807    40.671854   -913.49621    1456.7183   -10733.962    2.1687645    18.475949   0.11619134 
   66800   -950.54825    42.535906   -908.01234    1523.4819    1786.4507     2.187901    16.464909   0.12135125 
   66900   -953.52363    44.561875   -908.96175    1596.0448    7299.6722    2.2087512    17.132098   0.11289817 
   67000   -956.83432    41.003946   -915.83038    1468.6126    1855.5746     2.202208    15.508276   0.11080861 
   67100   -947.77361    39.688211    -908.0854    1421.4878   -8600.7407    2.1607794    17.381749   0.11091072 
   67200   -948.70365    40.628424   -908.07523    1455.1628    979.61291     2.183781    17.704676   0.11905516 
   67300   -952.85904    42.802754   -910.05629    1533.0394    9533.1973    2.2158063    16.919423   0.13360182 
   67400   -955.49146    40.224773   -915.26669    1440.7055     2324.169    2.2071153    17.915297   0.11021264 
   67500    -955.1702    41.301339   -913.86886    1479.2642   -9911.5358    2.1744909    17.765975   0.11852516 
   67600   -947.70447    39.189513   -908.51496    1403.6262   -3183.9696    2.1741743    20.282618   0.12132092 
   67700    -949.2311    40.212726   -909.01837     1440.274    6476.3136    2.2021983     19.50502   0.11840686 
   67800    -951.6084    42.386479   -909.22192      1518.13    9312.7014    2.2088428    17.608406   0.12454382 
   67900   -947.49192    46.286601   -901.20532    1657.8182   -5815.4466    2.1631431    16.086192   0.13396979 
   68000   -945.92886     41.45646    -904.4724    1484.8201    -13852.62    2.1429837    18.607374   0.13150111 
   68100   -950.99863    41.413043   -909.58559     1483.265    2350.9177    2.1977941    16.510339   0.13138739 
   68200   -952.66624    44.870059   -907.79618    1607.0828    21962.413    2.2470366     20.62727   0.13418285 
   68300   -949.67832    41.984922    -907.6934    1503.7476    1401.3874    2.1875084    18.025353   0.12168616 
   68400   -941.38354    43.287418   -898.09612    1550.3983   -14836.188    2.1290841    17.354294   0.16698933 
   68500   -950.66394    42.232686   -908.43125    1512.6217    1357.0947    2.1899725    19.622032   0.12230946 
   68600   -953.09635    44.266463   -908.82989    1585.4642    10218.765     2.217115    17.101314   0.13024537 
   68700    -951.2416     41.66445   -909.57715    1492.2695    2147.8667    2.1954879    18.975545   0.12620039 
   68800   -947.04203    46.170426   -900.87161    1653.6572    -8473.118    2.1539454    17.589386   0.12107327 
   68900   -950.81184    44.386961   -906.42488      1589.78    -3784.696    2.1788842    16.013034   0.11936904 
   69000    -952.0411    42.690708   -909.35039    1529.0263    5532.3407      2.20587    16.284834   0.12318928 
   69100   -950.63987    41.291505   -909.34837     1478.912    3479.4866    2.1969465    20.157128   0.13521119 
   69200   -943.96142    43.035037   -900.92638     1541.359   -3396.1845    2.1607075    17.937746   0.14141555 
   69300   -949.37989    41.994408   -907.38548    1504.0874   -3467.9146    2.1781516    18.113193   0.14362069 
   69400   -952.95414    43.487614   -909.46653    1557.5686    1877.1526    2.1972749    17.292392   0.11913981 
   69500    -950.3893    41.788956   -908.60035    1496.7288    4058.0742    2.1991944    17.888313   0.12942853 
   69600   -946.84912    46.107536   -900.74158    1651.4047   -4254.1474    2.1717569    17.582475   0.13438589 
   69700   -951.54091    45.464634   -906.07628    1628.3783   -7261.7609    2.1737968     15.75747   0.12401201 
   69800   -951.94596    42.614013   -909.33195    1526.2794   -1365.8139    2.1903747    15.285785   0.13430841 
   69900     -952.879    43.928904   -908.95009     1573.374    5659.3262       2.2095    15.763377   0.11581493 
   70000   -950.10268     45.06203   -905.04065    1613.9585    1854.1908    2.1915784    17.849481   0.13122281 
   70100   -947.59687    45.171042   -902.42583    1617.8629    -11924.96    2.1513222    19.203388   0.14663951 
   70200   -951.66811    41.888836   -909.77927    1500.3062   -8531.5847    2.1695486    21.356419   0.13276993 
   70300   -953.24785    44.393116   -908.85474    1590.0004    10133.177    2.2156751    15.436471   0.12169844 
   70400   -950.34925    43.022251     -907.327     1540.901    11092.726    2.2134711    19.011096   0.13221441 
   70500   -945.91914    45.515805   -900.40333    1630.2111   -11354.517     2.149822    16.474473   0.13802565 
   70600   -949.89756    40.350293   -909.54727    1445.2011   -4230.9597    2.1743366    17.213508   0.13513734 
   70700   -949.92281     40.56846   -909.35435    1453.0151    4826.4247     2.202732    17.321666    0.1316225 
   70800   -947.60304    40.845361   -906.75768    1462.9327    5594.1795    2.2002369     15.72753   0.13294694 
   70900   -944.23405    44.046525   -900.18752    1577.5868   -3356.4872    2.1662406    17.597705   0.14881533 
   71000   -951.99898    42.162095   -909.83688    1510.0934   -3210.5934    2.1837217    18.699379   0.12720513 
   71100   -952.50339    43.127626   -909.37576    1544.6752    125.80984    2.1909461    18.725622   0.12099746 
   71200   -950.44081    42.694351   -907.74646    1529.1568    1119.7188    2.1902004    18.465296    0.1337071 
   71300   -943.37457    44.915988   -898.45858    1608.7278   -620.08705     2.166566    17.343024    0.1346461 
   71400   -947.95082    40.811001   -907.13982     1461.702    2512.1277    2.1892372     15.56583    0.1374839 
   71500   -947.86441    38.751529   -909.11288    1387.9392    643.26051    2.1875971    18.838686    0.1373604 
   71600   -952.87176     42.99513   -909.87663    1539.9296    -3552.038    2.1819992    18.610824    0.1268514 
   71700   -947.41634     41.45186   -905.96448    1484.6553    1671.7949    2.1832689    18.468472   0.13958352 
   71800   -944.53408    42.115014   -902.41906    1508.4071    3279.2197     2.184413    16.514429   0.15158051 
   71900   -948.00681    39.582993   -908.42382    1417.7193   -2840.3449    2.1766649     18.80548   0.14405431 
   72000   -951.61317    41.103504   -910.50967    1472.1784   -4647.5064    2.1787932    14.480142   0.13407355 
   72100   -951.18241    43.464368   -907.71804    1556.7361    3133.2797    2.1985629    19.376326   0.13277212 
   72200   -943.89072    41.669362   -902.22136    1492.4454    6264.1023    2.1885643     15.00486   0.14764414 
   72300   -951.68568    42.387525   -909.29815    1518.1674    -5322.528    2.1753308    17.660759   0.13236831 
   72400   -947.57778    37.401184    -910.1766    1339.5748   -3391.9182    2.1772352    15.440848   0.12825775 
   72500    -946.7472    43.530955   -903.21625    1559.1209     7895.012    2.1960647    16.930599   0.13017728 
   72600   -951.50654    44.952978   -906.55356    1610.0527    6149.4983    2.1999545    18.058957   0.13026209 
   72700   -949.82228    39.025973   -910.79631    1397.7688   -5232.7719    2.1736593    16.934265    0.1303073 
   72800   -948.04162    39.391153   -908.65046    1410.8483   -5864.9801     2.165387    16.570206   0.12759532 
   72900   -945.76983    43.523858   -902.24597    1558.8667    6267.5573    2.1887123    17.989784   0.13454473 
   73000   -954.50622    44.013533   -910.49269    1576.4052    8924.2405    2.2138528    19.027933   0.11411771 
   73100   -951.16474    40.482181   -910.68256    1449.9249   -6168.9239    2.1731506    20.468177   0.12148271 
   73200   -948.07896     40.34956    -907.7294    1445.1749   -5949.0845    2.1641615    20.872619   0.12062699 
   73300   -949.18899    41.367814   -907.82117    1481.6451    3163.1995    2.1925996    15.696303   0.10894286 
   73400   -954.77348    39.732848   -915.04063    1423.0865    8388.0454    2.2195319    17.594041   0.11807209 
   73500   -953.21168    43.878371    -909.3333    1571.5641   -2686.7347    2.1859003    17.694847   0.10946276 
   73600   -950.57922    42.509672   -908.06955    1522.5423   -5450.7706    2.1728852    18.394291   0.12960038 
   73700   -957.66532    42.711545   -914.95377    1529.7727    -2968.961     2.192379    17.881603   0.11585152 
   73800   -954.86715    42.693447    -912.1737    1529.1245    1742.8049    2.2003213    18.737851   0.11215901 
   73900   -952.37468    44.721321   -907.65336    1601.7555    831.75177    2.1915759    16.499064   0.11387256 
   74000   -954.22711    43.517266   -910.70985    1558.6306   -3880.9888    2.1825731     18.56287   0.10955786 
   74100   -956.04124    39.442912   -916.59833    1412.7021   -4202.7994    2.1914057    18.636301   0.10737161 
   74200   -950.49746    42.587262    -907.9102    1525.3213   -467.83531    2.1858056    16.488173   0.12121162 
