LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101702 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1645.3563   -945.16025            0   -899.22159   -3015.5883    4653.2686 
Loop time of 2.256 on 1 procs for 3200 steps with 217 atoms

Performance: 367.659 ns/day, 0.065 hours/ns, 1418.439 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1779     | 2.1779     | 2.1779     |   0.0 | 96.54
Neigh   | 0.029543   | 0.029543   | 0.029543   |   0.0 |  1.31
Comm    | 0.014323   | 0.014323   | 0.014323   |   0.0 |  0.63
Output  | 2.6237e-05 | 2.6237e-05 | 2.6237e-05 |   0.0 |  0.00
Modify  | 0.02921    | 0.02921    | 0.02921    |   0.0 |  1.29
Other   |            | 0.004982   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4241 ave 4241 max 4241 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8482 ave 8482 max 8482 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8482
Ave neighs/atom = 39.0876
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.16025    45.938663   -899.22159    1645.3563   -3015.5883    2.1673599            0 7.8995227e-32 
    3300   -945.91477    51.179808   -894.73496    1833.0751    13726.114    2.2045637 0.0094034642   0.11563148 
   47300   -943.00952    47.914496   -895.09503    1716.1235   -1270.2421    2.1665788    21.472889    0.1440802 
   47400    -946.2007    43.333314   -902.86739    1552.0421   -1198.3361      2.17494     21.61113   0.15513242 
   47500    -943.0124    47.402708    -895.6097    1697.7931    2756.4542     2.179351    19.425924   0.18038529 
   47600   -944.09482    49.262756   -894.83206    1764.4133     512.7514    2.1715619     22.22144   0.16188833 
   47700   -948.13763    44.283354   -903.85427    1586.0691   -4969.2798    2.1686039    20.406953   0.15554542 
   47800   -941.68375    44.435813   -897.24794    1591.5297   -852.52938    2.1655974    21.748265   0.15598051 
   47900   -941.62224    48.594409   -893.02783    1740.4755     11006.26     2.192714    21.005328   0.14025675 
   48000    -943.8507    43.338158   -900.51254    1552.2157   -2855.0268    2.1705885    20.118935   0.14775707 
   48100   -941.01583    44.120671   -896.89516    1580.2424   -9230.2041    2.1440895    20.915971   0.16356873 
   48200   -942.54617    50.663224   -891.88294     1814.573    5140.1131    2.1770371    20.026829   0.17789519 
   48300   -943.14604    46.100593   -897.04545    1651.1561    7940.9726    2.1884138    19.006805   0.17054362 
   48400   -945.39805    44.687331   -900.71072    1600.5381   -7395.8082    2.1572821    20.991078   0.15766644 
   48500   -936.65243    45.766874   -890.88556    1639.2034   -3943.0553    2.1479607    20.307982   0.18927603 
   48600   -944.82594    49.401057   -895.42488    1769.3667    12355.487    2.2020469    21.726422   0.13815998 
   48700   -946.30094    47.241158   -899.05979     1692.007    1822.1648    2.1767638     21.77891   0.13221361 
   48800   -940.41463    46.869445   -893.54519    1678.6935   -7681.9606    2.1453125    23.286705   0.16384514 
   48900   -937.60983    47.271839   -890.33799    1693.1058    3843.4934    2.1680953    19.934953   0.13212393 
   49000   -946.42221    47.074974   -899.34723    1686.0548    7950.4897    2.1958098    20.437836   0.14062615 
   49100   -942.77728    46.530814   -896.24647     1666.565   -1955.9269    2.1624278    17.770666   0.15193751 
   49200   -940.11662    48.201324   -891.91529    1726.3966   -3563.7244    2.1519912    19.726418   0.15808382 
   49300   -946.48832    44.530186   -901.95813    1594.9098      6364.59    2.1924568    18.882246   0.15413769 
   49400   -945.55298    48.284802   -897.26818    1729.3865   -895.50066    2.1729593    18.879652   0.15186529 
   49500   -944.25788    50.594432   -893.66345    1812.1091   -2401.1929    2.1578509    21.275437   0.14507391 
   49600   -948.21423    45.844529   -902.36971    1641.9848   -418.59315    2.1789916    20.625991   0.12935097 
   49700   -947.36166    48.634742   -898.72692    1741.9201   -1602.8137     2.177194    23.443537   0.14369965 
   49800   -944.47097    50.722283   -893.74869    1816.6882   -3823.8397     2.163842    20.839517   0.13434578 
   49900   -943.12056    42.552815   -900.56774    1524.0875   -1620.5889    2.1695277    19.726991   0.14324083 
   50000      -947.17    47.317658   -899.85234    1694.7469    294.47316    2.1790834    19.092962   0.14605983 
   50100    -939.2672    46.823791   -892.44341    1677.0584    3602.9992    2.1696634    18.887857   0.16096715 
   50200   -942.73408    44.056394   -898.67769    1577.9403   -5049.5684     2.155118    20.727309   0.15105749 
   50300   -946.30618    47.339968   -898.96621     1695.546    -1488.225    2.1719836    19.966853   0.14849558 
   50400   -939.62718    50.178504   -889.44867    1797.2121    9234.3021    2.1830821    23.015442   0.14178668 
   50500    -945.3878    49.249073   -896.13873    1763.9232   -7348.7304    2.1590754    21.918207   0.15160594 
   50600   -945.56191    45.819998   -899.74191    1641.1062   -8569.1072    2.1513451    21.092244   0.13632423 
   50700   -943.99964    52.175686   -891.82395    1868.7438    10323.045    2.1913688    18.858881   0.14270246 
   50800   -943.92187    51.299047   -892.62283    1837.3458    4710.6669    2.1818558     20.32195   0.15534483 
   50900   -947.41766    47.199605   -900.21805    1690.5187   -12016.389     2.146491    17.596529   0.12772118 
   51000    -944.5738    49.038504    -895.5353    1756.3814   -1898.6081    2.1670371    23.699808   0.14911013 
   51100   -943.99833    54.273404   -889.72493    1943.8765    9699.6115    2.1883195    22.330132   0.13575105 
   51200   -946.93796    47.258709   -899.67925    1692.6356   -1936.3589    2.1711722     21.51341   0.15166876 
   51300   -944.67581    46.037106   -898.63871    1648.8822   -8736.7545    2.1507401    22.523951   0.16421825 
   51400   -942.72481    50.166206   -892.55861    1796.7716      4113.01    2.1775376     20.69172   0.16036052 
   51500   -948.39424    47.974746   -900.41949    1718.2814    4372.5817    2.1894176    20.043981   0.14655828 
   51600   -944.19256    43.787219   -900.40534    1568.2994   -4603.5386    2.1629078    19.520071   0.13501626 
   51700   -940.98767    46.870371    -894.1173    1678.7267   -2300.2328    2.1645308    22.764622   0.14860141 
   51800   -948.02723    49.587091   -898.44014    1776.0298    1483.6603    2.1851869    19.796123   0.14886157 
   51900   -950.35032    47.266283   -903.08404    1692.9068   -727.18267    2.1825278    21.263779   0.13848735 
   52000     -944.729    50.905623   -893.82337    1823.2548   -6794.0291    2.1517133    23.568505   0.14523997 
   52100   -944.87641    48.174399   -896.70201    1725.4323    1312.0282    2.1755119    21.226451   0.15687187 
   52200   -946.80395    45.381197   -901.42275    1625.3899    6258.2532    2.1920296    23.424217    0.1559817 
   52300   -942.78139    51.425318   -891.35607    1841.8684    -5927.333    2.1524388    22.812226   0.16897151 
   52400   -944.01114    48.152434   -895.85871    1724.6456   -3178.3091    2.1649998    21.726784   0.16110145 
   52500   -951.17917    51.608687   -899.57049     1848.436    450.54064    2.1897654    19.024155   0.13042119 
   52600   -941.23665    50.152466   -891.08419    1796.2795    715.09071     2.169001    23.484168   0.14445294 
   52700   -939.88944    46.578715   -893.31072    1668.2806    -10466.09    2.1370294    17.249402   0.16813071 
   52800   -946.87782    47.273967   -899.60386    1693.1821   -1798.9318    2.1728023    20.407877    0.1528209 
   52900   -942.24334    49.115625   -893.12772    1759.1436    15862.689     2.208644    21.074261   0.17328873 
   53000   -939.55573    48.463842   -891.09188    1735.7991    -8589.526    2.1462192    17.306782   0.20369599 
   53100   -943.23572    43.860834   -899.37489     1570.936    -13051.18    2.1406347      11.3816   0.15062626 
   53200   -945.82236    49.377684   -896.44467    1768.5296    10393.534    2.1962932    4.0034402   0.14885005 
   53300   -939.85125     50.29451   -889.55674     1801.367    6853.2276    2.1798167    3.8851408   0.18481516 
   53400   -943.70926    45.718448   -897.99081     1637.469   -7664.4674    2.1471722     4.762516   0.14883039 
   53500   -941.39131    43.657523   -897.73379    1563.6542   -397.55388     2.160659     5.496556   0.16508197 
   53600   -940.04697    50.942742   -889.10423    1824.5843    7644.5259    2.1797107    4.3820762   0.16426807 
   53700   -941.11091    44.291272   -896.81964    1586.3527    384.74676    2.1645886    3.9949148   0.17196385 
   53800   -942.06745    42.638248    -899.4292    1527.1474   -9941.2934    2.1451189    4.1169768   0.16158764 
   53900   -941.75846    50.967619   -890.79084    1825.4753    1815.4267    2.1669745    4.4324004   0.15842976 
   54000    -945.5809    49.239089   -896.34181    1763.5656    6478.1891    2.1888865    4.9313402   0.15313621 
   54100   -945.88923     45.11931   -900.76992    1616.0101    -6568.644    2.1637194    12.655108   0.15600517 
   54200   -942.20965    50.321602   -891.88805    1802.3373   -7945.0475    2.1430273    11.004106   0.14322171 
   54300     -944.002    48.817109   -895.18489    1748.4518    7533.6184    2.1842499    3.7595676   0.17965601 
   54400   -946.90902    46.677135   -900.23189    1671.8057    324.10912    2.1818669    5.2812355   0.16723197 
   54500    -940.8396    49.253444   -891.58615    1764.0797   -8992.9258    2.1443395    4.2274884    0.1768218 
   54600   -941.68364    47.058553   -894.62509    1685.4667    595.10477    2.1613775    4.4467652   0.16826231 
   54700   -944.67137    46.130482   -898.54089    1652.2266    2963.1908    2.1834954    4.7087659   0.15833926 
   54800   -940.76977    49.287427   -891.48234    1765.2969   -532.37467    2.1576138    5.3881179   0.14956855 
   54900   -940.56559    47.796143   -892.76944    1711.8845   -3164.1932    2.1534946    3.2371985   0.16574701 
   55000   -946.07191    47.341102   -898.73081    1695.5866     2129.573    2.1773263    4.9874287   0.15027131 
   55100   -940.43147    48.130106   -892.30137    1723.8458    3590.0813    2.1690534   0.17526523   0.15778661 
   55200   -942.14146     51.22797   -890.91349    1834.8001   -7411.2681    2.1464737    5.7802455   0.16856778 
   55300   -941.85827    42.686859   -899.17141    1528.8885    5927.1685    2.1835336    6.0338631    0.1648366 
   55400   -941.42242    48.499298   -892.92313     1737.069    1678.2932    2.1660618    7.5959903   0.18310657 
   55500   -941.58586    48.824091   -892.76177    1748.7019   -3155.1488    2.1535817    7.0087118   0.13759795 
   55600   -948.95656    48.045695   -900.91087    1720.8225   -953.43599    2.1748076    5.3382664   0.13152181 
   55700   -940.76385    47.747932   -893.01592    1710.1578    4015.2382    2.1718662     4.745947   0.14726865 
   55800   -940.91814    48.057313   -892.86082    1721.2387   -1657.8507     2.156861    4.9321591    0.1516702 
   55900   -948.38551    46.692404   -901.69311    1672.3526   -3375.2876    2.1716751    5.1214572    0.1572251 
   56000   -944.17481    49.912161   -894.26265    1787.6726    1523.8345    2.1699356     7.730435   0.13091875 
   56100   -941.07014    46.342066   -894.72807    1659.8048    1923.1377    2.1663089    6.7238234   0.14293066 
   56200   -946.90838    44.703656   -902.20473    1601.1228    4.5244017    2.1763494    6.4015275   0.15061004 
   56300   -941.36533    47.328696   -894.03664    1695.1422    1814.8706    2.1643462    6.6068706   0.14585904 
   56400   -945.26205    50.449608   -894.81244     1806.922    -299.6086    2.1703472    5.2352565   0.14230627 
   56500   -945.83699    43.989682   -901.84731    1575.5509    -74.22147     2.176154    6.1801893   0.14535776 
   56600   -941.51814    48.062751   -893.45539    1721.4334    476.15505    2.1589687    6.7122713   0.11837088 
   56700    -941.5417    47.380833   -894.16087    1697.0096    5224.5547    2.1757304    6.7167128   0.12735151 
   56800   -945.06887    44.189785   -900.87908    1582.7178    816.59054    2.1759933    7.4452151   0.13130873 
   56900   -942.21606    49.161922   -893.05414    1760.8017   -6950.5828    2.1509734    7.5651385   0.13472916 
   57000   -943.81053    49.754848   -894.05568    1782.0382    1048.7067    2.1705905    7.2525419   0.14213409 
   57100   -946.06106    46.250915   -899.81014    1656.5401    7868.6031    2.1942618    6.4579296   0.14260773 
   57200   -942.51667    49.606916   -892.90976    1776.7398   -4792.9428    2.1544074     6.268913   0.16103228 
   57300   -937.68165    43.204551    -894.4771    1547.4303    -6026.385    2.1430069    7.0271472   0.17120848 
   57400   -943.29226    43.737947   -899.55431    1566.5346    13940.456    2.2020503     4.793162   0.15314927 
   57500   -942.80151     49.13647   -893.66504    1759.8902    7583.0711    2.1848125     6.708015   0.13115776 
   57600   -937.66518     43.94894   -893.71624    1574.0917   -10977.925    2.1318126    7.0328349   0.14419621 
   57700   -941.38871    40.174879   -901.21383    1438.9185   -100.99344    2.1716017    7.2517687   0.13624539 
   57800   -944.76368    48.936559   -895.82712    1752.7301    11317.427    2.2004545    6.6517283   0.13057525 
   57900   -942.34343    49.148935   -893.19449    1760.3366   -3249.0405    2.1582755    5.7692311   0.15236809 
   58000   -945.04655    42.646167   -902.40039     1527.431   -6152.6098     2.159543    7.3467772   0.15946968 
   58100   -946.83613     49.10383    -897.7323    1758.7211    1005.0764    2.1792762     4.982308   0.17282309 
   58200   -941.66158    49.195193   -892.46638    1761.9934    5215.8862    2.1781227    6.8175099   0.17203637 
   58300   -948.14586    47.261786   -900.88408    1692.7458   -5653.5389     2.163509    8.2073695   0.13793539 
   58400   -944.12522    45.926585   -898.19863    1644.9237   -2142.7554    2.1668497    5.5500746   0.13958262 
   58500   -942.50161    50.649458   -891.85215    1814.0799    2481.2933    2.1711811    5.9930466   0.13299017 
   58600    -945.9596    46.189568   -899.77003    1654.3428   -755.58885    2.1747236    5.2797196   0.12792938 
   58700   -941.94568    44.137545   -897.80813    1580.8468   -1284.4277    2.1651638    5.0012426   0.13591304 
   58800   -942.22098    50.910172   -891.31081    1823.4177   -1841.6759    2.1600067    6.9583204    0.1388469 
   58900   -947.60525    48.462931   -899.14232    1735.7665    581.71272    2.1805978    5.5486498   0.15029292 
   59000   -945.99448    48.041114   -897.95336    1720.6585   -3255.7529    2.1683315    6.1867796   0.15643418 
   59100   -942.00565    50.666579   -891.33907    1814.6931   -3384.2347    2.1574304    6.3189576    0.1671377 
   59200   -943.92551    44.254211    -899.6713    1585.0254    3321.6782    2.1785912     6.577351   0.12789336 
   59300   -944.34619     47.91943   -896.42676    1716.3002   -799.02126    2.1700255    10.732899   0.14153627 
   59400   -940.42549    49.351569   -891.07393    1767.5942     -248.779    2.1565319    10.057498   0.14244681 
   59500   -943.66504    44.914468   -898.75058    1608.6734   -2067.4927    2.1708621     19.02141   0.17241079 
   59600   -944.16522    48.337431   -895.82779    1731.2715   -2465.6908    2.1666126    16.336292   0.17011943 
   59700   -945.42735    55.319542   -890.10781    1981.3454    3263.6727    2.1735084    15.327257   0.13741822 
   59800   -941.31006    43.853373   -897.45669    1570.6688   -2937.2317    2.1540075    26.998237   0.17730719 
   59900   -941.24445    45.130733   -896.11371    1616.4192   -996.67442    2.1595559    23.235287   0.18165301 
   60000   -938.21966    49.702175   -888.51748    1780.1517    7739.9258    2.1723095    22.660558    0.1815679 
   60100   -942.52526    46.562448   -895.96281     1667.698    210.26331    2.1620952    16.238231    0.1622858 
   60200   -943.69629    45.930514   -897.76578    1645.0644   -3996.9267    2.1562541    16.024765   0.13765625 
   60300   -942.03768    53.865114   -888.17257    1929.2531     4330.351    2.1714887    17.340333   0.12574297 
   60400   -946.24177     51.71083   -894.53094    1852.0944    3308.4613    2.1812412    18.005543   0.13688509 
   60500   -945.72116    46.800273   -898.92089     1676.216   -9817.4445    2.1495669    17.638752   0.14501096 
   60600   -941.59061    47.447835   -894.14278    1699.4094   -294.93916    2.1666306    19.905207   0.16061373 
   60700   -940.91494    52.497993   -888.41695    1880.2877    8559.0268    2.1856827    17.091315   0.16072438 
   60800    -946.6544    47.777385   -898.87701    1711.2127    -3124.712    2.1664657    15.862524   0.16644618 
   60900   -944.96037    47.493627   -897.46674    1701.0495   -13537.866    2.1386931    14.529006   0.15392842 
   61000   -946.68966    53.621447   -893.06821    1920.5258    1397.1517    2.1762042    12.449489   0.15797805 
   61100   -946.59098    48.135661   -898.45532    1724.0448    6892.1461    2.1886194    13.705475   0.14438379 
   61200    -945.8147    43.997123   -901.81758    1575.8174   -4007.7038    2.1647243    11.783359    0.1364591 
   61300   -943.47663    48.845531    -894.6311    1749.4698   -5057.0185    2.1554855    16.968441   0.13945827 
   61400   -940.80971    46.018254   -894.79145     1648.207    4231.5106    2.1736781    13.422523   0.15165657 
   61500   -943.13839     40.73442   -902.40397    1458.9592    6138.7383     2.179612    13.213025   0.16141572 
   61600   -943.02256    48.887153   -894.13541    1750.9605    -2570.121    2.1583946    14.844631   0.17107511 
   61700   -941.90599    48.884214   -893.02178    1750.8553   -724.89127    2.1674096    13.370597   0.19739604 
   61800   -945.10816    45.770467   -899.33769    1639.3321    1345.1403    2.1764068    15.471267   0.18620152 
   61900     -942.824    46.589944   -896.23406    1668.6828    7.2176104    2.1707855    15.082258    0.1826658 
   62000   -939.25833     48.42685   -890.83148    1734.4742   -803.84617    2.1552325    12.998673   0.17081393 
   62100   -943.20422     45.41999   -897.78423    1626.7793    202.07802      2.16618    15.050582   0.15299306 
   62200   -942.43449    46.996354   -895.43814     1683.239     5332.398    2.1778886    13.778803   0.16262321 
   62300   -933.57453    45.441123   -888.13341    1627.5362   -978.50212    2.1492474    15.196021    0.1806693 
   62400   -941.19758    43.522698   -897.67488    1558.8252   -6885.7776    2.1513172    11.996902   0.17236643 
   62500   -939.43682    43.240143   -896.19668    1548.7051     4329.637    2.1753872    11.754056   0.16828296 
   62600     -937.159    48.213014   -888.94599    1726.8153    12419.354    2.1836166    14.060586   0.17788876 
   62700   -938.64016     43.40094   -895.23922    1554.4643   -4306.6174    2.1504624    13.893466   0.18274301 
   62800   -940.62176    42.168221   -898.45354    1510.3128    -5367.899    2.1581038    21.481209   0.17632668 
   62900   -941.09046    50.940719   -890.14974    1824.5118    11508.876    2.1964324    15.629737   0.18951285 
   63000   -943.52844    47.797282   -895.73116    1711.9253   -3943.9903    2.1592543    22.437051   0.16009669 
   63100   -948.54644     46.21686   -902.32958    1655.3203   -11325.987    2.1541157    22.148564   0.12280563 
   63200   -945.59013      51.4362   -894.15393    1842.2581    3992.0972    2.1833914    23.800834   0.14192171 
   63300   -942.91681    48.887065   -894.02974    1750.9574    7508.8062    2.1868828    21.646469   0.14923025 
   63400   -946.93879    44.473645   -902.46514    1592.8847   -6725.9257    2.1641133    21.572954   0.14732944 
   63500   -942.83316    47.559072   -895.27409    1703.3935   -4193.5356    2.1562397    24.123814   0.15493821 
   63600   -942.14496    49.709303   -892.43566    1780.4069    6495.2614    2.1797267    24.661493   0.14590486 
   63700   -946.10371    45.402708   -900.70101    1626.1604    2030.9026    2.1802225    22.176831   0.13415343 
   63800   -942.63771    47.817276   -894.82043    1712.6414   -6161.7878     2.150434    22.120501    0.1476845 
   63900   -941.56969    49.075625   -892.49406    1757.7109    1970.9307    2.1663647    24.322872   0.14136863 
   64000   -945.31626    45.676769   -899.63949    1635.9762    4486.4174    2.1883425     26.65598   0.16470304 
   64100    -940.4357    46.166259   -894.26945     1653.508   -1027.6666    2.1594436    22.646454   0.13155889 
   64200   -940.59963    48.265771   -892.33386    1728.7049   -3517.1251    2.1500955    20.573237   0.15223336 
   64300   -950.49913    50.265945   -900.23318    1800.3439    2331.5022    2.1882613    24.381888   0.13157081 
   64400   -940.73418    46.045617   -894.68856     1649.187    5349.3682    2.1737867      21.8925   0.14593032 
   64500   -945.64291    52.082172   -893.56074    1865.3945   -8677.5551    2.1507961     24.95054   0.17155775 
   64600   -944.12068     42.41719   -901.70349    1519.2299     985.6364    2.1756985    25.036679   0.15974641 
   64700   -944.76166     49.81944   -894.94222    1784.3517    5333.5999    2.1835831     20.47612   0.14799456 
   64800   -940.80102     47.31202     -893.489     1694.545   -209.26101    2.1595952    21.431826   0.14020143 
   64900   -946.55591    44.147029   -902.40888    1581.1865   -14750.053    2.1410956    18.978977   0.14125067 
   65000   -944.40182    47.468435   -896.93338    1700.1472    8098.5613    2.1903144    24.580964   0.13097224 
   65100   -941.50572    50.063357   -891.44236    1793.0879    11175.243    2.1911942    23.859054    0.1583401 
   65200   -942.11003    44.971223    -897.1388    1610.7061   -13088.447    2.1329443    35.062529   0.14122003 
   65300   -945.90022    45.942552   -899.95766    1645.4956   -7369.3342     2.152262    29.516587   0.13385738 
   65400    -940.6529    49.586223   -891.06667    1775.9987    13049.313    2.1900283    26.807126   0.15907945 
   65500     -943.593    48.293082   -895.29992    1729.6831    1052.5167    2.1668041    27.187098   0.16996007 
   65600   -948.03564    46.113832   -901.92181    1651.6302   -13285.353    2.1399039    29.553806   0.15087126 
   65700    -945.6934    50.685703   -895.00769    1815.3781   -1406.0251    2.1687404    29.988853   0.15778256 
   65800   -942.09774     49.89606   -892.20168    1787.0959    12041.006    2.1858083    30.768963    0.1356203 
   65900     -948.693    49.019088   -899.67391     1755.686   -7067.0622    2.1566536    31.415254   0.13065885 
   66000   -945.51376    50.267237   -895.24652    1800.3901   -7815.7717    2.1466828    31.532542   0.12134021 
   66100   -942.30347    53.166251   -889.13722    1904.2223    3732.9512    2.1695882     31.83311    0.1336837 
   66200   -943.99803    46.135219   -897.86281    1652.3962    6653.6272    2.1811446    33.142295   0.13008708 
   66300   -944.26714    46.776001   -897.49114    1675.3467   -7039.0023    2.1514729    31.585266   0.11828396 
   66400    -938.1461    48.108809   -890.03729    1723.0831   -1814.8969    2.1488209    31.694771   0.13892059 
   66500   -945.63379    46.054529   -899.57926    1649.5062    8626.7386    2.1963097     29.92798   0.13962478 
   66600   -945.11498    46.997286    -898.1177    1683.2723    -2785.492    2.1637539    38.331563   0.13534742 
   66700   -941.05959    47.384168   -893.67542    1697.1291   -7424.9495    2.1418876    33.165775   0.14910193 
   66800   -950.60959    48.899089    -901.7105     1751.388    1925.6145    2.1859057    35.270537   0.12828239 
   66900   -944.36806     44.34477   -900.02329    1588.2689    7219.0047    2.1864972    33.742224   0.13126322 
   67000   -940.66799    46.123352   -894.54463    1651.9712    -5126.136     2.148722    33.079314    0.1398402 
   67100   -944.57694    47.414477   -897.16246    1698.2146   -5781.4217    2.1537552    29.501313   0.13030383 
   67200   -946.08294    44.512646    -901.5703    1594.2816    16273.229    2.2149369    33.778429   0.14414061 
   67300   -940.07713    48.151674   -891.92546    1724.6183     1351.003    2.1622281    31.905604    0.1235897 
   67400   -945.01129    49.050331   -895.96096     1756.805   -20404.567    2.1171948    33.863126   0.13749228 
   67500   -945.72161    47.823385   -897.89822    1712.8602    7349.9276    2.1885159    34.240048   0.13921456 
   67600   -949.02771    47.596849   -901.43087    1704.7465    13552.482    2.2148593    29.450872   0.14503805 
   67700   -941.70518    51.050295   -890.65489    1828.4364   -14796.322    2.1271776    33.697558   0.16823383 
   67800   -947.01239    50.401285   -896.61111    1805.1912   -4935.5785    2.1613886      34.1692   0.14359036 
   67900   -948.44289     50.56431   -897.87858    1811.0302    6350.1856    2.1918194    33.993805   0.12350551 
   68000   -941.14169    50.903485    -890.2382    1823.1782   -1039.6282    2.1614663    32.703905   0.15277616 
   68100   -941.95465    48.482977   -893.47167    1736.4844   -6879.9627    2.1466365    33.367677    0.1432086 
   68200   -947.28067    48.613672   -898.66699    1741.1654    -1256.239    2.1712197    29.995841   0.13415426 
   68300   -942.06937    47.640462   -894.42891    1706.3086    6744.4327    2.1826378    33.179202   0.14345687 
   68400    -940.7499    50.720986   -890.02892    1816.6418   -4619.9476    2.1504012     35.20814   0.13260895 
   68500   -943.92868    43.651098   -900.27758     1563.424   -640.16574    2.1669391     33.55514   0.14395735 
   68600   -947.42983    50.462092   -896.96774    1807.3691    2250.9947    2.1805394    31.140871   0.14645614 
   68700   -941.19233    48.546005   -892.64633    1738.7418    3939.1592    2.1703451    35.688603   0.15796628 
   68800   -938.27207    44.211582   -894.06049    1583.4985   -3891.9314    2.1476705    29.445977   0.15226092 
   68900   -942.24456      41.2287   -901.01586    1476.6625      4209.77    2.1797722    31.215295   0.14689201 
   69000   -943.35695    48.211672   -895.14528    1726.7672    11106.245     2.197449    29.825675   0.13721409 
   69100   -943.21196    46.815207   -896.39676    1676.7509   -8743.7335    2.1482966    31.852951   0.13503307 
   69200   -947.30861    41.885648   -905.42296     1500.192   -9008.8773    2.1556314    32.994607    0.1307418 
   69300   -945.59733    46.119087   -899.47825    1651.8184    10558.845     2.201645     31.77125   0.13685148 
   69400   -942.40981    48.153785   -894.25602    1724.6939    7380.7978    2.1840664    34.184318   0.13680548 
   69500   -944.05473    45.817795   -898.23693    1641.0273   -12616.364    2.1393513    32.187108   0.15623715 
   69600    -947.5606    44.301579   -903.25902    1586.7219     386.5775    2.1789179    30.481864   0.14939301 
   69700    -943.7088    50.622716   -893.08609    1813.1221    4996.7383    2.1790808     31.28764   0.16081252 
   69800   -944.00667    48.659995   -895.34668    1742.8246   -2475.2356    2.1654555    28.769355    0.1379663 
   69900   -946.49742     46.90804   -899.58938    1680.0759   -3448.5133    2.1643409    31.110002   0.13349381 
   70000   -947.94374    51.715339    -896.2284    1852.2559    922.01535    2.1774717    32.013484   0.11610536 
   70100   -939.99643    48.961236    -891.0352    1753.6139   -814.41796    2.1576669    31.767093   0.13812874 
   70200   -942.13891    44.005365   -898.13354    1576.1126   -2624.2536    2.1592879    29.313688   0.14943304 
   70300   -944.57886    47.733075   -896.84579    1709.6257    2964.6002    2.1777822    30.103096   0.15112873 
   70400   -941.99816    54.164978   -887.83318    1939.9931   -1585.6768    2.1627991    30.600303   0.15679488 
   70500   -944.16977    47.244804   -896.92497    1692.1375   -1412.2096    2.1695291    31.773532   0.14974655 
   70600   -943.81663    45.687585   -898.12904    1636.3636   -3592.7446    2.1626299     32.51476   0.15113799 
   70700   -942.37481    51.527436   -890.84737    1845.5259    5533.3961    2.1779205    28.824352   0.15989212 
   70800   -941.65409    48.186626   -893.46747    1725.8702    3673.7631    2.1759682    29.417941    0.1442344 
   70900   -946.44487    46.920813   -899.52406    1680.5333   -12891.387     2.149337    29.327968   0.15689554 
   71000   -943.87881    49.712651   -894.16616    1780.5269     5411.966    2.1832586    27.581739   0.15258096 
   71100   -943.18071    50.032523   -893.14819    1791.9835    9268.6974    2.1895026    29.854448   0.16092553 
   71200    -945.5628    43.114294   -902.44851    1544.1977   -10959.244    2.1502676    30.420386   0.16204188 
   71300   -943.88451    46.431559   -897.45295    1663.0101   -5657.6601    2.1592413    29.996465   0.18672828 
   71400   -938.78868    47.225933   -891.56275    1691.4617    14103.955    2.1972488    26.964902   0.18978372 
   71500   -946.92271    48.367303   -898.55541    1732.3414   -3633.8877    2.1671005    17.754254   0.15789281 
   71600   -941.74863    43.104309   -898.64432      1543.84   -7191.1993    2.1437759    16.385015   0.13776831 
   71700   -937.86045    47.391065   -890.46938    1697.3761    3364.5893    2.1651538    16.835212    0.1580194 
