LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101213 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1465.4241   -955.00808            0   -914.09316    8891.3447    4542.6725 
Loop time of 2.30417 on 1 procs for 3200 steps with 217 atoms

Performance: 359.973 ns/day, 0.067 hours/ns, 1388.785 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.237      | 2.237      | 2.237      |   0.0 | 97.08
Neigh   | 0.017757   | 0.017757   | 0.017757   |   0.0 |  0.77
Comm    | 0.014161   | 0.014161   | 0.014161   |   0.0 |  0.61
Output  | 2.4221e-05 | 2.4221e-05 | 2.4221e-05 |   0.0 |  0.00
Modify  | 0.03043    | 0.03043    | 0.03043    |   0.0 |  1.32
Other   |            | 0.004847   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.00808    40.914921   -914.09316    1465.4241    8891.3447    2.2201266            0 8.3899215e-32 
   55500   -948.38774    44.019882   -904.36786    1576.6325    2595.3005    2.1909743   0.38763082   0.10796272 
   55600   -949.90693     42.95928   -906.94765    1538.6456    3034.8652    2.1903732   0.31749066   0.10796899 
   55700   -950.98101    39.307267   -911.67375    1407.8438   -4693.2996    2.1809819   0.20503324   0.10726118 
   55800   -946.80918    39.747432   -907.06175    1423.6089    157.72827    2.1787437  0.093850752   0.12152491 
   55900   -948.78856    44.180123   -904.60844    1582.3718    4030.2127    2.1903762   0.29266475   0.10953878 
   56000   -952.94692    40.036213   -912.91071    1433.9519    6801.0742    2.2097338   0.17035529  0.092807161 
   56100   -949.54113    40.569302   -908.97183    1453.0453   -1895.4941    2.1806656   0.59676995   0.12309321 
   56200   -949.72392    42.777523   -906.94639    1532.1357   -7812.2041    2.1678008   0.61127246   0.10792172 
   56300   -952.66983    37.182074   -915.48776     1331.727    3943.8503     2.206288   0.47250399   0.10735269 
   56400   -951.75511    41.894204    -909.8609    1500.4985    5997.6789    2.2064939   0.12523732   0.10597688 
   56500   -951.01753    43.706051   -907.31148    1565.3923    -1402.735    2.1836939   0.28186157   0.11025285 
   56600   -952.62807     39.47342   -913.15465    1413.7948   -7206.9937    2.1743707   0.17238156   0.11261912 
   56700   -951.88948    40.140368   -911.74911    1437.6824   -245.06041    2.1901566   0.41480619   0.10775277 
   56800   -948.91891    43.128508   -905.79041    1544.7068    9334.3699    2.2047561   0.15007994   0.11630267 
   56900   -950.02496     39.48143   -910.54353    1414.0816    3856.7849    2.1969356   0.65579618   0.10321457 
   57000   -952.81208    38.972025   -913.84005    1395.8366    -9729.013    2.1712618   0.30471825   0.10904307 
   57100   -944.94558    40.091021   -904.85456     1435.915   -7118.6869    2.1613273   0.21377299   0.12403162 
   57200   -950.83663    42.723407   -908.11322    1530.1975    10486.167    2.2141153   0.31065707   0.10826175 
   57300   -949.18941    38.434005    -910.7554    1376.5667    11439.918    2.2161679   0.45675413   0.10648768 
   57400   -950.90829    47.231002   -903.67729    1691.6432   -6821.3921     2.163091   0.24390952   0.12027298 
   57500    -950.2285    43.258502      -906.97    1549.3627   -7486.8306    2.1642359   0.16367357   0.11796494 
   57600    -951.9034    40.999168   -910.90423    1468.4415    1643.0177    2.1924274   0.19221755   0.10481443 
   57700    -952.4379    46.090492   -906.34741    1650.7943    4542.8385     2.198995   0.34804024   0.11185217 
   57800   -947.26776    42.346071   -904.92169    1516.6827    677.78711    2.1779397    0.2004592   0.10717963 
   57900   -954.66124     42.10405   -912.55719    1508.0144   -4328.2577    2.1864402   0.19882946   0.11460242 
   58000   -950.60846    42.076786   -908.53168    1507.0379   -748.27108    2.1899716   0.49189839   0.12265236 
   58100   -944.82566    39.630712   -905.19495    1419.4284    5072.4641    2.1920146   0.28561637   0.10614528 
   58200   -955.38774    41.110575   -914.27717    1472.4317    2639.4636     2.203031   0.17045255    0.1002579 
   58300   -950.99692    40.525601   -910.47132      1451.48   -3564.1995    2.1800252    0.1470313    0.1087045 
   58400    -950.8926    43.906944   -906.98566    1572.5875   -3474.3548    2.1791539  0.023353192   0.11019991 
   58500   -954.07954    40.625126   -913.45442    1455.0447    4471.7948    2.2071492   0.14717315   0.12728527 
   58600    -950.9731    38.521337   -912.45177    1379.6946    5435.3251    2.2056386   0.12085842   0.11840791 
   58700   -947.43812    39.971429   -907.46669    1431.6316   -1798.8108    2.1783495  0.026841652   0.10840832 
   58800    -951.8856    40.625268   -911.26034    1455.0498   -7909.6871    2.1693881  0.028180447    0.1094766 
   58900   -953.47128     39.35895   -914.11233    1409.6949     2770.905    2.2009827   0.31323006   0.10692817 
   59000   -950.99685    45.540454    -905.4564    1631.0939    9895.2387    2.2084909   0.31481404   0.10915806 
   59100   -951.94219    43.109633   -908.83255    1544.0307   -1688.1601    2.1838893   0.55273643    0.1053867 
   59200    -949.6031    36.702582   -912.90052    1314.5534    -9367.015    2.1600815   0.40198846   0.10912604 
   59300   -946.88087    40.725694   -906.15517    1458.6467   -38.437481    2.1778465  0.088985557   0.11606228 
   59400      -947.06    41.665771   -905.39423    1492.3168    14227.028    2.2183115   0.37121324    0.1184013 
   59500   -947.27063    36.360244   -910.91039    1302.2921    4516.4142     2.196301   0.21689115   0.12319709 
   59600   -947.17824    39.348369   -907.82987    1409.3159   -6083.6568    2.1653501   0.20802256   0.12791835 
   59700   -947.24491    44.470069   -902.77484    1592.7566   -3944.7297    2.1670865  0.043726987   0.11753671 
   59800    -953.2497    42.210519   -911.03918    1511.8277    4573.7163    2.2054047   0.11752767   0.10155037 
   59900   -952.34882    43.351115   -908.99771    1552.6797    4535.8213    2.1979494   0.11484258  0.098290105 
   60000   -946.13769    42.458685   -903.67901    1520.7161   -3014.7319    2.1679818   0.17302285   0.11385011 
   60100   -950.95448    38.392897   -912.56158    1375.0943   -742.51376    2.1870983   0.10815201   0.10120492 
   60200    -952.1218    41.622202    -910.4996    1490.7563   -894.59572    2.1886572   0.47822795   0.11233278 
   60300   -949.22289    43.263109   -905.95978    1549.5277    3144.6727    2.1908091   0.10139134   0.11458716 
   60400   -953.40276    40.802706   -912.60006    1461.4049   -1589.4317    2.1912633   0.17049311   0.11458871 
   60500    -952.6561      40.1683    -912.4878    1438.6828   -5924.4116    2.1831294  0.099334756   0.11142529 
   60600   -950.14705    43.095452   -907.05159    1543.5228     1079.701    2.1871568   0.12434454   0.11407245 
   60700   -950.94595     40.00473   -910.94122    1432.8243    6019.2194    2.2059283   0.08766882   0.10444191 
   60800   -955.86586    41.299497   -914.56636    1479.1982    644.29612    2.2021893   0.12857784    0.1006802 
   60900   -949.68402    42.708936   -906.97508    1529.6792   -8395.3472    2.1646707   0.14318194   0.11295765 
   61000   -950.27626    40.158557   -910.11771    1438.3339    -5714.553    2.1751707   0.11440907   0.10636045 
   61100   -953.19312    41.074849   -912.11827    1471.1521    11404.009    2.2225705   0.32958058   0.10075767 
   61200   -947.15443     44.15312   -903.00131    1581.4046    7795.1918    2.2005776  0.064373917   0.11055351 
   61300   -947.20593    38.947276   -908.25865    1394.9502   -5643.7822    2.1705787  0.051855235   0.12247895 
   61400   -951.03705    39.312828   -911.72422    1408.0429   -7834.6209    2.1702042   0.17167771   0.11184092 
   61500   -950.14182    44.358011   -905.78381    1588.7431    7534.0274    2.2021027   0.15001363   0.11336864 
   61600   -950.23002    45.426128   -904.80389    1626.9992    7557.8845    2.2061425   0.16480769   0.10904501 
   61700   -951.58574    40.360033   -911.22571      1445.55   -3292.7445    2.1831385   0.38878824   0.10725586 
   61800   -951.66413    43.550436    -908.1137    1559.8187    -8441.552     2.170101   0.17515906   0.11474256 
   61900   -947.46039     44.91625   -902.54414    1608.7372     356.3439    2.1810898   0.51665146    0.1090455 
   62000    -952.5585     40.81412   -911.74438    1461.8138    9078.2262      2.21589    0.3165103   0.11343136 
   62100    -950.8622    41.410037   -909.45216    1483.1574    1609.5032    2.1898117  0.030545886   0.10214401 
   62200   -950.78062    44.659176   -906.12144    1599.5297   -8939.9581    2.1646522  0.093304508    0.1034423 
   62300   -955.99313    41.237815   -914.75531     1476.989   -440.45787     2.196472   0.20189921  0.097590896 
   62400   -950.98938    40.253382     -910.736    1441.7302     4008.751    2.1960955   0.13596191   0.10315748 
   62500   -949.76162    43.033753   -906.72786     1541.313      2138.67    2.1877257  0.090902817   0.10972247 
   62600   -955.64598    42.978025   -912.66796     1539.317   -3357.4621    2.1862001   0.05360601   0.10065616 
   62700    -952.2694    39.319088   -912.95031    1408.2671    -1158.579    2.1879707  0.015291823   0.10973938 
   62800   -948.55114    41.778485   -906.77266    1496.3538    1631.1299    2.1879423   0.53486737   0.12989724 
   62900    -950.6024    40.217955   -910.38444    1440.4613    1461.6013    2.1941885   0.33492135   0.10930737 
   63000   -953.77972    38.654951   -915.12477    1384.4802    253.77686    2.1931864  0.065601649  0.098929077 
   63100   -952.01818    45.588975    -906.4292    1632.8317   -6034.7108    2.1733569   0.18782581   0.11399777 
   63200    -949.9691    41.169213   -908.79988    1474.5319    2491.0743    2.1902773   0.10390976  0.095910592 
   63300   -948.76977    36.428676   -912.34109    1304.7431    8876.6387    2.2068959  0.051732415   0.10742924 
   63400   -948.73966    45.159645   -903.58002    1617.4547   -2983.9459    2.1741536   0.25031883   0.11982246 
   63500   -950.46569    43.203054   -907.26264    1547.3767   -5693.1349    2.1688177  0.058053081   0.10522549 
   63600   -951.87385    40.571496   -911.30235    1453.1239    413.38991    2.1911091   0.22294668   0.10773804 
   63700   -951.42542    44.224223    -907.2012    1583.9513    9863.7994    2.2127974   0.15371274    0.1047464 
   63800    -947.7161    43.646499    -904.0696    1563.2593    2471.0777    2.1825358    0.9161977   0.11663389 
   63900   -951.33039    39.469213   -911.86118    1413.6441   -9687.2022    2.1655951    0.2501608   0.11716942 
   64000   -951.30057    42.266326   -909.03424    1513.8265   -3067.0126     2.179863   0.24708088   0.10859026 
   64100   -951.43405    48.526537   -902.90751    1738.0446    7315.1599    2.2008594   0.17552121  0.099112048 
   64200   -954.12277    42.662158   -911.46062    1528.0038     5426.127    2.2078664   0.26412212  0.096812685 
   64300   -952.92785    42.072034   -910.85582    1506.8677   -9838.9357    2.1661068   0.30313891  0.091294056 
   64400   -948.99831    42.647309     -906.351    1527.4719    -7220.334    2.1643877   0.11382664   0.11456433 
   64500   -952.53297    39.237581   -913.29539    1405.3479    4830.0776    2.2066713   0.18608802   0.10961042 
   64600   -951.44862    39.685222    -911.7634    1421.3807    8612.9944    2.2089322   0.31721862  0.098932848 
   64700   -950.33781    43.458203   -906.87961    1556.5152   -2931.4125    2.1752179   0.37568379   0.10524594 
   64800   -950.34848     39.72755   -910.62093    1422.8968   -8173.3604    2.1717985  0.011317477   0.11114679 
   64900   -952.97376     39.42381   -913.54995    1412.0179    2223.6996     2.198109   0.21217571  0.096680385 
   65000   -950.73419    45.091914   -905.64227    1615.0288    5061.0593    2.1960782   0.33234889   0.10726526 
   65100   -950.87304    41.210645   -909.66239    1476.0158    1044.9163    2.1877694  0.065896083   0.10533669 
   65200   -952.62725    38.671799   -913.95545    1385.0836   -5636.4127    2.1779595   0.29312746   0.10035582 
   65300    -950.6538    45.077479   -905.57633    1614.5118   -6749.2941    2.1670774   0.17927405   0.10588005 
   65400   -951.28714    42.386689   -908.90045    1518.1375    5216.6884    2.1990238   0.18444854   0.10391399 
   65500    -952.1874    39.943222   -912.24418    1430.6214     7127.432    2.2074463   0.12133539  0.095739212 
   65600   -944.99778    41.118164   -903.87961    1472.7035   -4437.3952    2.1618957    0.3674915   0.11786743 
   65700   -948.27334    39.228413   -909.04493    1405.0195   -9389.5773     2.159912   0.21170736    0.1160429 
   65800   -951.89899    40.786241   -911.11275    1460.8152    7795.0735    2.2091262   0.17985903   0.10500866 
   65900   -948.41921    44.530977   -903.88823    1594.9381    20466.941    2.2281733    0.1784885  0.094755077 
   66000    -947.5984    40.013613   -907.58479    1433.1425   -3216.1967    2.1747288   0.22335297   0.11492216 
   66100   -953.34641    39.792357   -913.55406    1425.2179   -15685.603     2.153655  0.078204709   0.10156424 
   66200   -951.74758     44.20979   -907.53778    1583.4344   -2190.6096    2.1811674   0.30234596   0.10585145 
   66300   -949.20979    43.574698   -905.63509    1560.6877    10783.206     2.210119   0.10600843   0.12068254 
   66400    -954.4927    40.920204    -913.5725    1465.6133    5319.7534    2.2083889  0.096832061  0.099048724 
   66500    -949.0942    41.094357   -907.99985    1471.8508   -6951.0312    2.1671913   0.32713787   0.11801403 
   66600   -950.04806    42.957083   -907.09098    1538.5669   -7929.2077    2.1667787   0.35107592   0.11626189 
   66700   -951.71786    38.003994   -913.71387    1361.1652    7100.5741    2.2092921   0.18153747   0.10612507 
   66800   -949.57136    42.155599   -907.41576    1509.8607    8753.4491    2.2063129    0.2612485    0.1026745 
   66900   -948.72984    41.704779   -907.02506    1493.7139   -1420.7839    2.1770951   0.24411085   0.10833814 
   67000   -951.25057    37.744556   -913.50601    1351.8731   -5477.4969    2.1725635  0.039172808  0.094231378 
   67100   -949.39061    41.448034   -907.94258    1484.5183    1632.5558    2.1851347   0.13484815  0.097914853 
   67200   -950.11936    44.388073   -905.73129    1589.8198    7590.2399    2.2004418   0.13474059   0.10744811 
   67300   -954.41135    41.963168   -912.44819    1502.9685    176.10105    2.1942548  0.037097618  0.091538148 
   67400   -949.29248    42.261949   -907.03053    1513.6697   -7543.6127    2.1644522   0.20268472   0.11782275 
   67500   -949.62831    43.601888   -906.02642    1561.6615   -4562.2267    2.1731232   0.18806984   0.10992747 
   67600   -952.77126    40.851918   -911.91934    1463.1676    6815.1176    2.2083239    0.5583584  0.094894981 
   67700   -950.51186    43.830938   -906.68092    1569.8652    5191.0583     2.198957   0.10337193  0.091273898 
   67800    -948.1384    41.573987   -906.56442    1489.0295   -6751.7451    2.1643323   0.28243418   0.10145671 
   67900   -952.16633    38.485577   -913.68075    1378.4138   -10527.551    2.1635527   0.14060616  0.094138776 
   68000   -951.69704    43.825709   -907.87133     1569.678     7773.936    2.2031291   0.23001299  0.084489577 
   68100   -948.74117    44.400098   -904.34107    1590.2505    20018.566    2.2285588   0.21787785  0.095834402 
   68200     -952.513      39.7473    -912.7657    1423.6041   -3728.0884    2.1777487  0.089562765  0.095669042 
   68300   -950.82649    41.243023   -909.58346    1477.1755   -16405.591    2.1438236   0.18125858   0.10608501 
   68400   -948.56301    43.309607    -905.2534    1551.1931    -615.7241     2.177556   0.26888844   0.11232235 
   68500   -953.96772     42.06373     -911.904    1506.5702    8318.5062    2.2132744   0.45220074  0.094330722 
   68600   -951.71615    41.708657   -910.00749    1493.8529    3859.1145     2.194736  0.073360982    0.1057115 
   68700    -945.6205     40.32153   -905.29897     1444.171   -5860.3044      2.16153   0.76667463   0.11173082 
   68800   -952.25293    39.452601   -912.80033    1413.0491   -3901.7874    2.1815974  0.019839223  0.096380166 
   68900   -953.17438    44.003244   -909.17114    1576.0366    4115.3936    2.2013076   0.14144298   0.10117633 
   69000   -949.42992    44.677914   -904.75201    1600.2008    3242.4818    2.1939741  0.069240337   0.10035676 
   69100   -951.90135    39.192284   -912.70906    1403.7255   -4049.8488    2.1845121   0.13216765  0.099861029 
   69200   -952.44577    43.341414   -909.10436    1552.3323   -7804.9608    2.1722313  0.044070666   0.10215497 
   69300   -947.20453    42.527329    -904.6772    1523.1747    2585.7886    2.1840402   0.26278052    0.1218251 
   69400   -953.94353    41.503167   -912.44036    1486.4929     7999.771    2.2130771   0.32939393   0.10466923 
   69500   -950.89919    42.032945   -908.86624    1505.4677   -132.80004    2.1855637     0.650257   0.11185036 
   69600   -950.86993    44.598135    -906.2718    1597.3435   -9732.8124    2.1602725   0.24988194   0.11158407 
   69700   -955.79829    42.211867   -913.58643     1511.876   -4299.4072    2.1844467   0.39343508  0.093120447 
   69800   -952.13353    43.573815   -908.55972     1560.656    8837.2455    2.2098318   0.12641684   0.10354398 
   69900   -948.22094    42.963501   -905.25744    1538.7968    8054.0048    2.1975978   0.12195589  0.098634111 
   70000    -951.7567    38.823077   -912.93362    1390.5018   -10334.172    2.1650471  0.054665156   0.10134765 
   70100   -952.77746    43.512824   -909.26463    1558.4716   -14027.251    2.1543365   0.16034256   0.11274016 
   70200   -953.39592    48.764051   -904.63187    1746.5515     4119.937    2.1968621  0.025374594  0.091104792 
   70300   -951.87079    41.065199   -910.80559    1470.8065    13010.788    2.2180229   0.24604004  0.099038286 
   70400   -948.92695    38.446314   -910.48063    1377.0075   -331.82668    2.1777668   0.21534107   0.11263434 
   70500   -951.05978    46.158096   -904.90168    1653.2156   -10249.479    2.1582304   0.26800015   0.10766257 
   70600   -952.61098    40.594183    -912.0168    1453.9364    777.07302    2.1932031  0.078824622   0.10709726 
   70700   -949.64914    39.921283   -909.72786    1429.8356    6436.2004    2.2001325   0.20507219   0.11406154 
   70800    -946.1007    41.584688   -904.51601    1489.4127    942.86638    2.1782238   0.14139308   0.11220303 
   70900   -954.86076    42.277657    -912.5831    1514.2324   -7102.7331    2.1800686  0.076165718   0.11607198 
   71000   -951.32117    41.517911   -909.80326     1487.021   -1309.1042    2.1828777   0.17034582  0.099143509 
   71100   -949.19087    44.728681   -904.46219    1602.0191     3576.026    2.1885586  0.063466404  0.092888455 
   71200    -954.1033    41.739938   -912.36336    1494.9732    4669.1296    2.2029464   0.39938206   0.10127966 
   71300   -951.32738    41.648532   -909.67884    1491.6994   -2675.8356    2.1766402   0.35927037   0.10679172 
   71400   -948.90696    42.981179   -905.92578      1539.43   -6853.2337    2.1645041   0.26791501   0.11301335 
   71500   -952.38447    38.736701   -913.64777    1387.4081    4128.6799    2.2024059  0.019913352  0.099026539 
   71600   -950.97523    41.641223     -909.334    1491.4376    7913.4852    2.2077346   0.22804006   0.11161291 
   71700    -949.1964    42.749392   -906.44701    1531.1282   -2318.2934    2.1776459   0.21328878   0.11772286 
   71800   -954.00304    40.012434   -913.99061    1433.1003   -11601.757    2.1668842   0.33094598   0.12015539 
   71900   -949.22588     39.44521   -909.78067    1412.7844   -435.32352    2.1836159   0.34594225    0.1154323 
   72000   -950.96168    46.148011   -904.81367    1652.8544    13310.124    2.2171413  0.059995215   0.10709532 
   72100    -950.7968    40.082972   -910.71382    1435.6267    6838.0291    2.2012409   0.42527389   0.12005562 
   72200   -946.29654    41.950401   -904.34614    1502.5112   -11371.026    2.1498491    11.972052    0.1409098 
   72300   -943.70791    38.792107    -904.9158    1389.3926   -5094.3331    2.1657777    4.0352771   0.16596762 
   72400   -949.99249    40.408707   -909.58379    1447.2933    6764.1481    2.2066487     5.019147    0.1456638 
   72500   -948.89614    40.434425   -908.46172    1448.2145    7216.8232    2.2028532    4.2634623   0.13921878 
   72600   -947.87695    46.578723   -901.29823    1668.2809    -5664.441    2.1644923    3.0344372   0.14513334 
   72700   -952.73486    43.049447   -909.68542    1541.8751   -5850.0432    2.1836337    2.9713559    0.1415622 
   72800   -948.06056    39.563892   -908.49667    1417.0351    3124.5329    2.1912102    5.4175653   0.14089078 
   72900   -945.99963    42.362216   -903.63742     1517.261    4575.0721    2.1911577    5.5605844   0.14782678 
   73000   -946.76863    41.817816   -904.95081    1497.7625   -268.15573    2.1804919    5.3333831   0.14398476 
   73100   -952.39849    41.930243   -910.46825    1501.7892   -5460.7255    2.1791567    5.1311661   0.13954802 
   73200   -948.06395    40.266575   -907.79738    1442.2027    4130.2635    2.1915262    3.8942733   0.13084916 
   73300    -946.5799    42.363022   -904.21688    1517.2898     7040.874    2.1928594    3.7188145   0.13965381 
   73400   -944.82374    47.089004   -897.73474    1686.5573   -3305.3752    2.1598656    3.5707258   0.14356485 
   73500   -949.17377    41.582433   -907.59134    1489.3319   -4844.6556    2.1739053    4.1842775   0.12339128 
   73600   -949.74002    42.305293   -907.43473    1515.2222    1175.9045    2.1863994    1.5811105   0.13351099 
   73700   -950.56813    43.885839   -906.68229    1571.8316    12304.103    2.2121816    3.5225352   0.12286061 
   73800   -952.29893    38.501813   -913.79711    1378.9953     1240.865    2.1962917    3.5337951   0.12184888 
   73900   -950.69319    40.609618   -910.08357    1454.4892    -14497.73    2.1501936    4.3831609   0.11275147 
   74000   -946.63776    40.015653   -906.62211    1433.2156    686.18592    2.1826508    4.8132759    0.1338638 
   74100    -952.2655    45.775258   -906.49024    1639.5037    10529.929    2.2156911    4.3366353   0.10808724 
   74200    -950.0613    37.949104    -912.1122    1359.1993    3981.1618    2.2000351    4.2697803   0.11462533 
   74300   -952.27985    39.680566   -912.59929     1421.214   -6659.4372    2.1770735    4.5662078   0.13442737 
   74400   -949.21102    43.340375   -905.87064    1552.2951   -3715.1795    2.1766201    4.9693608   0.13640533 
   74500   -948.14766    40.700211   -907.44745    1457.7339    3220.7341    2.1906774    5.4567976   0.12774554 
   74600   -948.26617    36.714083   -911.55209    1314.9653    4362.3252    2.2015377    6.5554487   0.11639413 
   74700   -954.89462    37.937777   -916.95685    1358.7936   -207.49716    2.1998422    5.8110151   0.10346863 
   74800    -949.5061    41.462272   -908.04383    1485.0282   -6469.0691    2.1755957    5.2165457   0.12285037 
   74900    -946.7514    38.191512   -908.55989    1367.8814    3640.5711    2.1917439    6.4703004   0.11578726 
   75000   -956.05408    44.780405   -911.27368    1603.8717    1620.3554    2.2042175    6.3071015   0.10721798 
   75100   -953.67384    36.804333   -916.86951    1318.1977    1683.0468    2.1998676     5.921394   0.10205775 
   75200   -951.53766    34.814446   -916.72322    1246.9272   -2061.9086    2.1871257    4.9320827   0.11021203 
   75300   -950.89995    39.489502   -911.41044    1414.3708    868.92223    2.1965708    4.8923722   0.12971503 
   75400   -950.01394    41.128198   -908.88575    1473.0629     10069.95    2.2116811    5.7575321   0.11755672 
   75500   -950.91959    42.679712   -908.23988    1528.6325   -469.68559    2.1872593    6.3943327   0.10251507 
   75600   -947.82714     47.82279   -900.00435    1712.8389   -12207.703    2.1491907    6.2926136   0.13216636 
   75700   -947.21332    42.695482   -904.51783    1529.1973   -215.72142    2.1770549    5.5730322   0.11610241 
   75800   -948.05905    40.080524   -907.97853     1435.539    8298.3199    2.2053827    5.5058954   0.11957655 
   75900    -952.3852    43.201171   -909.18403    1547.3093    4116.5931    2.2001534    6.0322079   0.11373467 
   76000   -954.53093    43.031363   -911.49956    1541.2274   -6151.3361    2.1793831    8.0336661   0.10256974 
   76100   -953.95919    34.620787    -919.3384     1239.991   -1314.9716    2.1940317    5.9782968    0.1128941 
   76200   -956.18027    44.629697   -911.55057    1598.4739   -672.96484    2.1956851    4.8063525   0.10029379 
   76300   -950.44553    41.654039   -908.79149    1491.8966    6777.3077     2.202243    5.6376388   0.10851523 
   76400   -948.08361    39.573514    -908.5101    1417.3797    1738.0752    2.1855682    5.2631161   0.10924733 
   76500   -956.35652    40.947895   -915.40863    1466.6051   -10544.564    2.1750982    6.4926982  0.095617692 
   76600   -954.37626    40.138215   -914.23805    1437.6053   -4347.7478    2.1879253    5.5312375    0.1071874 
   76700   -950.62835    42.191071   -908.43728    1511.1311    11560.617     2.216075     6.022224   0.11782062 
   76800   -949.50462    41.161784   -908.34284    1474.2658    4803.9789    2.1977607    6.0480914   0.12510317 
   76900   -951.85955    39.657267   -912.20228    1420.3795   -11972.867    2.1591715     6.564788   0.10484878 
   77000   -953.73379    38.210131   -915.52366    1368.5483   -5399.2373    2.1816863    6.1810094   0.10742681 
   77100   -953.04263    44.417607   -908.62502    1590.8776    7660.3257    2.2098111    7.0212167   0.11587433 
   77200   -950.29647    41.738769    -908.5577    1494.9314    6147.2742    2.1996002    5.9943813   0.11200142 
   77300   -951.02649    38.072615   -912.95387     1363.623   -5022.9999    2.1774998    5.9859333   0.11038044 
   77400   -955.38072    39.572683   -915.80804      1417.35   -1498.2664    2.1930676    8.0485297  0.097804703 
   77500   -949.00855    40.430589   -908.57796    1448.0771    3422.7716    2.1945586    6.4756042   0.10175212 
   77600   -952.58379    43.778276   -908.80551    1567.9791    -217.6557    2.1889556    6.8380662  0.097809104 
   77700   -956.16841    43.350445   -912.81796    1552.6557   -4575.1992    2.1858198    6.2986065   0.11166343 
   77800    -952.5789    35.966635   -916.61226    1288.1944    1307.4137    2.1975503    6.3611711   0.10556845 
   77900   -950.45991    41.329095   -909.13082    1480.2583     1580.248     2.193461    6.5484426   0.12698739 
   78000   -951.27684    42.331452   -908.94539    1516.1591   -1762.6988    2.1876329    6.5978913   0.10712377 
   78100   -950.47151    38.561066   -911.91045    1381.1176   -2194.2299    2.1849694    4.7336088   0.10730757 
   78200   -954.53081    37.274649   -917.25616    1335.0427    1918.2165    2.2047743    5.3410007    0.1096792 
   78300   -953.08704    43.910761   -909.17628    1572.7242    637.13274     2.194655    5.4532916    0.1005289 
   78400   -953.71566    44.882336   -908.83333    1607.5225   -5098.9136    2.1809387    6.3849616  0.097401039 
   78500   -951.95957    41.251529   -910.70805    1477.4802    -5176.528     2.178694    7.3306948   0.10557942 
   78600   -956.36515     38.65446   -917.71069    1384.4626    4673.7526    2.2176801    6.1005572   0.10039052 
   78700   -952.15451    42.899314    -909.2552    1536.4978    6322.8292     2.206176     6.164854   0.10557203 
   78800   -951.40908    42.758754   -908.65033    1531.4635   -5531.6658    2.1752301    5.5111749   0.11606996 
   78900   -949.62169    39.920119   -909.70158    1429.7939   -8458.8162    2.1684053    6.0449082   0.11862811 
   79000   -953.82771    36.369652   -917.45806     1302.629    6958.7008    2.2157761    6.7042026   0.12185076 
   79100   -952.79341    43.440741   -909.35267    1555.8898    6882.6083    2.2081223    5.7534648   0.10455386 
   79200   -949.84699    41.172743   -908.67424    1474.6583   -2778.7399    2.1821568    5.9449531   0.11115704 
   79300   -950.08038    39.320583    -910.7598    1408.3207   -7075.7095    2.1665393     6.077322   0.10892722 
   79400   -959.96539    42.416649   -917.54874    1519.2105   -656.50494    2.2045885    6.6516722  0.090127487 
   79500   -950.21865    41.511483   -908.70716    1486.7908    8403.4957    2.2091336    6.4288089   0.11106281 
   79600   -956.56528    48.077115   -908.48817    1721.9479   -1389.1113     2.194293     6.278943  0.093722082 
