LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0011364 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1592.3099   -951.14402            0   -906.68642    6265.6108    4587.7964 
Loop time of 2.28889 on 1 procs for 3200 steps with 217 atoms

Performance: 362.376 ns/day, 0.066 hours/ns, 1398.055 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2284     | 2.2284     | 2.2284     |   0.0 | 97.36
Neigh   | 0.012982   | 0.012982   | 0.012982   |   0.0 |  0.57
Comm    | 0.013937   | 0.013937   | 0.013937   |   0.0 |  0.61
Output  | 2.4753e-05 | 2.4753e-05 | 2.4753e-05 |   0.0 |  0.00
Modify  | 0.028886   | 0.028886   | 0.028886   |   0.0 |  1.26
Other   |            | 0.004666   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.14402    44.457598   -906.68642    1592.3099    6265.6108    2.1982903            0 4.1707083e-32 
   55900    -952.5515    41.525773   -911.02573    1487.3026   -6773.6049    2.1739889   0.20024907   0.11492373 
   56000   -950.81033    36.787451   -914.02288    1317.5931   -50.154627    2.1887052  0.042352962   0.11251876 
   56100   -947.79356    42.699123   -905.09444    1529.3278    2902.7478    2.1852492   0.11454874   0.11050771 
   56200   -951.12987     42.72182   -908.40805    1530.1407    4642.2325    2.1982698  0.094383706   0.10076671 
   56300   -951.58581    39.827144   -911.75866    1426.4639    746.00916    2.1881528   0.15681736   0.10385502 
   56400    -949.1536    45.407864   -903.74573     1626.345   -6218.8605    2.1660235   0.18776642   0.10900444 
   56500   -952.63223    45.968956   -906.66328    1646.4413    887.55531    2.1895266   0.31408506   0.11616943 
   56600   -954.62165    44.123137   -910.49851    1580.3308    1870.8736    2.1987811   0.20360913   0.10908415 
   56700   -950.26262     42.36412    -907.8985    1517.3291   -2522.1278     2.179474  0.054924425   0.10688173 
   56800   -947.43784    44.815919   -902.62192    1605.1437   -8860.9585    2.1536613   0.35145596   0.12116986 
   56900   -952.16388    40.613285   -911.55059    1454.6206    5264.6112    2.2022543  0.072218482   0.10750879 
   57000   -950.58917    42.433541   -908.15563    1519.8156    16826.914    2.2264055  0.067623393   0.10847889 
   57100   -951.80192    45.786696   -906.01522    1639.9134   -4802.8211    2.1750368  0.052936749   0.11104789 
   57200   -950.47617    45.402921   -905.07324     1626.168    -20624.13    2.1331239  0.051170632   0.10631273 
   57300   -952.96031    40.232746   -912.72756    1440.9911    1047.2091    2.1923465   0.29237452   0.10701529 
   57400   -950.08211    42.402282   -907.67983     1518.696    13429.355    2.2188554   0.41524398   0.11277376 
   57500   -950.21479    41.960598    -908.2542    1502.8764    3481.7759    2.1912228   0.18377114   0.11269986 
   57600   -952.51869    36.165357   -916.35333    1295.3119   -5708.8633       2.1807  0.081757332   0.10683553 
   57700   -954.33816    44.267496   -910.07067    1585.5012   -5839.1465    2.1748979   0.11669454  0.099511652 
   57800   -951.82356    44.602341   -907.22122    1597.4941      5135.13    2.1997754   0.15151294   0.10386739 
   57900   -950.52401    37.166234   -913.35778    1331.1597     8403.088    2.2103139   0.27000712   0.11161929 
   58000   -951.27975    38.616826   -912.66292    1383.1147   -1995.1424    2.1845152  0.040158438   0.11140926 
   58100   -946.83569    39.627708   -907.20799    1419.3208   -2514.0366    2.1674246  0.023904561   0.11053467 
   58200   -948.21096    38.089832   -910.12113    1364.2396    2593.8199    2.1927498   0.20257678   0.12133056 
   58300   -953.01817    39.982334   -913.03583    1432.0222     9132.678    2.2152301   0.35347344   0.11112915 
   58400   -945.69328    42.072454   -903.62082    1506.8827   -647.02154    2.1733362   0.39095058   0.12798729 
   58500   -951.18152    42.783958   -908.39756    1532.3662   -7943.6219    2.1686051   0.19205884   0.11094553 
   58600   -955.13419     44.09685   -911.03734    1579.3892    129.49172    2.1943402   0.05870881  0.096712013 
   58700   -953.08267    46.816243   -906.26643     1676.788    7797.6665    2.2093226  0.046521399   0.10730828 
   58800   -948.29423     43.61046   -904.68377    1561.9685   -381.56594    2.1808752   0.28252714   0.10961052 
   58900   -949.47252    38.151633   -911.32089    1366.4531   -12721.255    2.1570437   0.10136638   0.12650927 
   59000   -953.34935    44.607045    -908.7423    1597.6626   -3640.4319    2.1793009   0.11239466  0.095083067 
   59100   -945.78456    44.426929   -901.35763    1591.2115    16262.455    2.2164102   0.19473578   0.11219314 
   59200   -953.12113    43.487735    -909.6334     1557.573    8127.3194    2.2080199  0.053316507   0.10059008 
   59300   -952.68736    41.518265   -911.16909    1487.0337   -12129.829    2.1594287   0.26849703   0.10559792 
   59400   -944.51573    39.450933    -905.0648    1412.9894   -3398.1548    2.1640483   0.32328675   0.13051948 
   59500   -952.54559    40.586237   -911.95935    1453.6518    5470.5604      2.20312   0.09233413   0.09930581 
   59600   -952.39839    40.474411   -911.92398    1449.6466    2947.0421    2.2003396  0.043869975   0.11291855 
   59700   -950.79344    44.111532   -906.68191    1579.9151   -4621.4386    2.1754291   0.33411607  0.097204565 
   59800   -949.82518    39.549316   -910.27586    1416.5131   -3834.0186    2.1789692   0.02275621   0.10032466 
   59900   -953.78947    40.086918   -913.70255     1435.768     2123.345    2.2003527   0.14045057   0.10763109 
   60000   -949.69518    43.424291   -906.27088    1555.3006    3528.6041    2.1925556  0.098496639   0.11249319 
   60100   -950.74596     41.02727   -909.71869     1469.448   -989.55049    2.1853979  0.074370581   0.11903721 
   60200   -953.15089    38.642616   -914.50827    1384.0384   -4417.3638    2.1849725   0.09359299   0.10377838 
   60300   -949.27612    43.094244   -906.18187    1543.4795   -1700.6428    2.1789926   0.34516541   0.11891114 
   60400   -948.99308    40.385734   -908.60735    1446.4705    8936.0361    2.2075724  0.031978219   0.11638554 
   60500   -952.68907    39.613154   -913.07592    1418.7995    5457.1148    2.2092161  0.087652365    0.1097287 
   60600   -947.68443    43.193794   -904.49063     1547.045   -9885.0767    2.1598913     0.153799   0.11939701 
   60700   -949.11497    40.249199   -908.86577    1441.5803   -6736.9227    2.1740399   0.14133774   0.12013082 
   60800    -958.3037     47.31091   -910.99279    1694.5052    4056.8015    2.2121354  0.048505512   0.10176678 
   60900   -947.07497    43.653206   -903.42177    1563.4995    10741.572    2.2067363   0.68730848       0.1125 
   61000   -947.12657    39.817309   -907.30926    1426.1116   -4132.7869    2.1749255  0.061261902   0.12918649 
   61100   -949.28158    37.031267   -912.25031    1326.3257   -10346.258    2.1631145  0.017946108   0.11302586 
   61200   -949.65689    43.265039   -906.39185    1549.5968    2171.5633    2.1907428  0.034789221   0.11155202 
   61300   -948.93902    43.307926    -905.6311    1551.1328    12969.172    2.2165063  0.053499475   0.11419188 
   61400   -952.51693    39.812113   -912.70481    1425.9255    1081.3097    2.1990386  0.050807171   0.11033589 
   61500   -951.74509    43.283707   -908.46139    1550.2654   -8353.0834    2.1704618  0.015194732   0.11423967 
   61600   -946.70346    40.810805   -905.89265     1461.695   -1535.4337    2.1773026  0.057523267   0.11912676 
   61700   -952.28552    38.145652   -914.13987    1366.2389    7114.7471    2.2115332  0.029905536   0.10071397 
   61800   -950.87332    42.508277   -908.36504    1522.4923    3466.6195    2.1929165   0.04416203   0.11346057 
   61900   -951.68745    44.401855   -907.28559    1590.3134   -3640.9106    2.1776865   0.35549677    0.1096323 
   62000   -953.34884     38.80542   -914.54342    1389.8694   -1617.2467    2.1926832   0.16088422  0.098863649 
   62100   -949.24093    40.301687   -908.93924    1443.4603    3202.7416    2.1945129   0.19880134     0.120221 
   62200   -950.40798    43.669573   -906.73841    1564.0857    2939.7395    2.1934931 0.0085036609   0.10535898 
   62300   -953.36257    40.123442   -913.23913    1437.0762   -1372.5896    2.1900001  0.037207925   0.11202401 
   62400   -949.16356    41.316183   -907.84738    1479.7959   -3122.6135    2.1727988  0.035810132   0.11175197 
   62500   -950.72068    44.527302   -906.19338    1594.8065    253.17385    2.1877781   0.24167629   0.10566442 
   62600   -950.64449     39.27267   -911.37182    1406.6046    8177.3605      2.20646   0.12781256   0.11088546 
   62700   -953.16599    44.481341   -908.68464    1593.1603   -883.64007    2.1899117   0.26519859   0.10976436 
   62800   -951.46535     46.77249   -904.69286     1675.221   -11987.974    2.1592141 0.0073764901   0.12038239 
   62900   -953.99965    42.060029   -911.93962    1506.4377    -3480.838    2.1834151  0.031043988   0.10992893 
   63000   -955.25869    46.820493    -908.4382    1676.9403    7910.9536     2.216123   0.17316703   0.10317927 
   63100   -949.87646    46.613519   -903.26294    1669.5272    2732.7694    2.1960427  0.088835678   0.11415569 
   63200   -950.24311    38.873447   -911.36966    1392.3059     -7894.45    2.1675411  0.042231511   0.10837462 
   63300   -953.94099    43.777663   -910.16333    1567.9571   -11865.811    2.1616164  0.023468426   0.10284437 
   63400   -948.76781    43.946788   -904.82102    1574.0146    6863.2874    2.1993093  0.037402472   0.10518309 
   63500   -950.62095    38.143672   -912.47727     1366.168     12731.27    2.2201699   0.22884787    0.1127467 
   63600   -953.12608    41.689915   -911.43617    1493.1816   -2539.5691    2.1848589  0.043017379   0.10351008 
   63700    -948.2956    41.488539   -906.80706     1485.969   -6096.8043    2.1671149  0.075335249    0.1132042 
   63800   -953.61428     41.33622   -912.27806    1480.5135   -895.44221    2.1945587   0.11387489   0.10852681 
   63900   -955.19069     42.61203   -912.57866    1526.2084    3899.3622    2.2071667   0.39962971   0.10348945 
   64000   -946.43938    40.359257   -906.08012    1445.5222    2171.8301    2.1823363   0.18793676   0.12099471 
   64100   -955.41911    43.938788   -911.48032    1573.7281    -6718.612    2.1789384 0.0055971749   0.10534992 
   64200   -952.42084    40.167391   -912.25344    1438.6503   -1267.8959    2.1876224  0.046870009  0.095307616 
   64300    -949.1571    44.187748   -904.96936    1582.6449    2255.3922    2.1851646  0.017122181   0.10718958 
   64400   -950.30506     39.85568   -910.44938    1427.4859    3515.2263    2.1970678   0.13283692   0.11045844 
   64500   -955.94528    43.774232   -912.17105    1567.8342   -3855.7958    2.1876343  0.052054922  0.096464425 
   64600   -950.34839    46.132784   -904.21561     1652.309   -7387.3275    2.1637338  0.048188079    0.1217256 
   64700    -951.7785    41.100103   -910.67839    1472.0566    2424.4941    2.1930085  0.056153483   0.10864987 
   64800   -950.84696    40.290837   -910.55612    1443.0717    8653.0495     2.210945   0.17577634   0.10111856 
   64900   -947.27978     44.00893   -903.27085    1576.2403    2145.5658    2.1764585  0.048065973   0.11484873 
   65000   -952.94675    42.905755   -910.04099    1536.7285    -11708.39    2.1593675  0.023855971  0.091751036 
   65100   -950.13241    39.190573   -910.94184    1403.6642   -4267.0553    2.1770416   0.10522802   0.10153481 
   65200   -950.06752    46.170992   -903.89652    1653.6775    11429.742     2.209899   0.10112665   0.10765389 
   65300   -952.09181    42.310752   -909.78105    1515.4177    7260.3261    2.2066837  0.089161972  0.099208727 
   65400   -949.61423    37.150917   -912.46331    1330.6111   -7722.6528    2.1667001 0.0082679453  0.093927438 
   65500   -945.16413    38.182702   -906.98143    1367.5659   -3967.7114    2.1615601   0.16891628   0.11189655 
   65600   -952.35219    43.138383   -909.21381    1545.0604    4606.6448     2.201227   0.15594585   0.10550921 
   65700    -955.1452     41.20691   -913.93829    1475.8821     6921.605    2.2157679   0.10474445   0.10289346 
   65800   -951.00475    43.861889   -907.14286    1570.9738   -2446.9351    2.1779933  0.085767973   0.11581964 
   65900   -948.98755    40.233195   -908.75436    1441.0071   -4799.9366    2.1696343   0.10426533  0.098055933 
   66000    -952.5972    37.903596   -914.69361    1357.5694    1679.2713    2.1974919  0.090663019   0.09412532 
   66100   -948.07449    41.701409   -906.37308    1493.5932     6185.954    2.1968436   0.16481161   0.11254694 
   66200   -949.02346    40.943271   -908.08018    1466.4395    5127.3964    2.1935336  0.055096955   0.11915519 
   66300   -954.98624    41.248712   -913.73753    1477.3793   -5434.5363    2.1828259   0.19866408  0.097834602 
   66400   -950.51968    44.306942   -906.21274     1586.914   -4710.5637    2.1730293  0.056341626  0.097065287 
   66500   -948.71454    42.038849   -906.67569    1505.6791    5499.0353    2.1978881  0.068445054   0.10156278 
   66600   -954.43178    42.843314   -911.58846    1534.4921    3864.9381    2.2043471   0.31397181   0.10026405 
   66700   -948.75083    42.612449   -906.13838    1526.2234   -1671.9082    2.1779287   0.16782858   0.12896323 
   66800   -951.55761    45.771553   -905.78606     1639.371   -8539.8337    2.1663895    0.2633449   0.11592163 
   66900   -951.39953    39.561807   -911.83772    1416.9605    544.22622    2.1940247  0.098992776   0.11158536 
   67000   -947.04869    40.176104   -906.87259    1438.9623     13580.76    2.2143994   0.19357495   0.10970639 
   67100   -949.30108    45.012895   -904.28818    1612.1986    1595.6634    2.1859215  0.042330513   0.10782983 
   67200   -951.24333    38.933575   -912.30975    1394.4595   -17104.411    2.1469724    0.2972956   0.10534356 
   67300   -950.39312    40.223567   -910.16956    1440.6623   -6439.2509    2.1722829  0.094296403    0.1138062 
   67400    -948.0741     43.60336   -904.47074    1561.7142     16756.67    2.2228522   0.17174091    0.1134903 
   67500   -951.20914    39.689375   -911.51977    1421.5295    10384.038    2.2127588  0.094622005  0.090709263 
   67600   -953.19821    40.385901   -912.81231    1446.4765   -8235.9805    2.1714306    0.0685884   0.10827333 
   67700    -948.6431    41.432562   -907.21054    1483.9641   -7030.1544    2.1675053   0.38000946   0.11472356 
   67800   -952.80106    43.051854   -909.74921    1541.9613    4275.2035    2.2023108   0.19455955   0.10634602 
   67900   -954.73393    40.565603   -914.16833    1452.9128    8112.7308     2.216668   0.15399251   0.10982102 
   68000   -950.79585    44.783319   -906.01253    1603.9761   -4746.5581    2.1744349   0.10748095   0.11668925 
   68100   -950.42096    40.985585   -909.43537     1467.955   -7823.0363    2.1690596  0.077337643   0.10776454 
   68200   -950.90216    38.390832   -912.51133    1375.0204    3171.8345    2.1972555   0.29264094   0.10007278 
   68300   -950.91472    47.267102   -903.64762    1692.9362    4562.2142    2.1969748   0.11190281   0.10172171 
   68400   -950.45311    42.493335   -907.95977    1521.9572    2373.0368    2.1953335   0.32837105   0.10886042 
   68500   -954.24623    42.089467   -912.15676    1507.4921   -6323.4436    2.1791402  0.080504654   0.12017398 
   68600   -952.37917    47.559312   -904.81986    1703.4021   -6008.5444    2.1733008 0.0013281638   0.11250077 
   68700   -949.96612    42.834419    -907.1317    1534.1735    8416.7962     2.206386  0.090198102   0.11414282 
   68800   -955.77109     44.51578   -911.25531    1594.3938    1924.7493    2.2031175   0.29032484   0.11346705 
   68900   -947.24841    40.588118   -906.66029    1453.7192   -6601.2966    2.1634095 0.0058541757   0.10815508 
   69000   -944.49283    38.871974   -905.62085    1392.2531   -6639.9307     2.158641   0.11999798    0.1217707 
   69100   -954.32392    41.887249   -912.43667    1500.2494    10033.278    2.2208326  0.058761457   0.10134755 
   69200   -949.78079    43.509576   -906.27121    1558.3552    17056.532    2.2262619   0.23772689   0.11021225 
   69300   -951.01062    43.277075   -907.73355    1550.0279   -8014.9512    2.1648017  0.081611827   0.11275972 
   69400   -955.36177    40.372416   -914.98936    1445.9935   -14026.166    2.1625184   0.18343157   0.11172683 
   69500   -951.92402    42.981783   -908.94223    1539.4516    2377.7409    2.1913064  0.046651306   0.10398967 
   69600   -950.59625    44.240121   -906.35613    1584.5207    7210.0325    2.2052501   0.11694986   0.11037309 
   69700   -952.09906    38.288009   -913.81105    1371.3376    1785.8525    2.1979123   0.18607263    0.1132606 
   69800   -949.68376    41.372448   -908.31131    1481.8111    -4810.773    2.1706947   0.13609337   0.10500018 
   69900   -947.13036     40.48136     -906.649    1449.8955   -526.58859    2.1782495  0.055233995   0.10851125 
   70000   -952.03203    39.737416   -912.29461    1423.2501    5508.0649    2.2016654   0.10969721  0.097579985 
   70100   -952.28535    43.226923   -909.05843    1548.2316    3167.7246    2.1954251  0.040826523  0.095736851 
   70200   -949.94963    44.345137   -905.60449     1588.282   -3615.6713    2.1721237    0.2322006  0.097056203 
   70300   -954.66343    42.550057   -912.11337    1523.9887   -6702.1779      2.17897   0.16410358   0.11165341 
   70400    -950.4396     41.99677   -908.44283     1504.172    4011.0009      2.19372  0.065432446   0.11536351 
   70500   -950.28819    46.500135   -903.78806    1665.4662    2446.7501    2.1939818  0.069590902   0.11540277 
   70600   -950.54133    38.949722   -911.59161    1395.0378    -804.3257    2.1901226    0.1618535   0.11946715 
   70700   -950.18996    41.231463    -908.9585    1476.7615   -7873.0203     2.165791   0.12717111   0.11126499 
   70800   -947.82999    43.409319   -904.42067    1554.7644   -1044.8171    2.1761683   0.13275262   0.11993436 
   70900   -952.02143    39.936439   -912.08499    1430.3784    13632.149    2.2266504   0.11125959   0.11199757 
   71000   -953.76331    45.022879   -908.74043    1612.5563    2794.2639    2.1996279  0.042099059  0.093640693 
   71100   -949.41518    42.835851   -906.57933    1534.2249    -14648.09    2.1495898  0.021442509   0.10813102 
   71200   -952.25429    37.753546   -914.50075    1352.1951    -7716.389    2.1762495  0.050543592   0.10193089 
   71300   -951.78736     41.90631   -909.88106     1500.932    9346.6622    2.2106656   0.23904167   0.10854778 
   71400   -948.34876    42.521705   -905.82705    1522.9733     9301.998    2.2029895   0.53134081   0.12278866 
   71500    -952.7569    39.673201    -913.0837    1420.9502   -4782.6728    2.1804674  0.024928819   0.11711486 
   71600   -953.87899     43.66222   -910.21677    1563.8224   -7895.0716     2.174074  0.021744393   0.10184377 
   71700    -949.9008    44.072209    -905.8286    1578.5067    906.58807    2.1860295   0.11470034   0.11226451 
   71800   -952.50428    40.692256   -911.81203     1457.449    5106.0933    2.2050572   0.16959114   0.11669115 
   71900   -953.10205    42.437757   -910.66429    1519.9666   -1047.4173    2.1923364   0.10868139   0.10142148 
   72000    -949.9474    45.057153   -904.89025    1613.7838   -6492.2356    2.1688004  0.022153418   0.12283758 
   72100   -952.30406    40.711328   -911.59274    1458.1321   -1740.2819    2.1898217   0.27860922  0.096590583 
   72200   -947.67704    37.865938    -909.8111    1356.2206    5763.7171    2.2020009   0.27665457   0.10660527 
   72300   -946.33387    42.842169    -903.4917    1534.4511    1628.3375    2.1825063   0.32853003    0.1240453 
   72400    -951.5943     39.99172   -911.60258    1432.3584   -4147.4666     2.184271   0.13491342    0.1066625 
   72500   -950.53164    40.840583   -909.69106    1462.7616   -2003.8104    2.1828653  0.025515365   0.12009534 
   72600   -949.34227    45.725017   -903.61725    1637.7043    2626.5008    2.1868396   0.21204389   0.10650248 
   72700   -950.79509    38.858144   -911.93694    1391.7578    7295.6869    2.2078497  0.038443288   0.11279609 
   72800   -950.86391     40.49484   -910.36907    1450.3783   -7818.8062    2.1713005   0.11167334   0.11147947 
   72900   -949.22726    42.967711   -906.25955    1538.9476   -12658.829    2.1520391  0.090813048   0.12185258 
   73000   -953.46642     39.52947   -913.93695    1415.8023    6919.7766    2.2097456   0.13395819  0.097620288 
   73100   -951.80102    40.964033   -910.83698    1467.1831    13130.738    2.2226786  0.075525616   0.10060042 
   73200   -948.30589    41.331573   -906.97432    1480.3471   -2575.9565    2.1769616   0.32102048   0.12732358 
   73300    -951.0881    40.078763   -911.00934    1435.4759   -11588.016    2.1580165  0.067867782  0.098757627 
   73400     -955.226    42.076179   -913.14982    1507.0161   -1494.5505    2.1939781  0.090364671   0.10411532 
   73500   -948.03003    42.736829    -905.2932    1530.6782    6979.9837    2.2026537  0.039641174     0.103126 
   73600   -952.55283    42.834802   -909.71803    1534.1873    2210.2801    2.1941891  0.054140894   0.10806229 
   73700   -952.68027    38.991862   -913.68841    1396.5471   -6230.3622    2.1810025   0.16563226   0.11970986 
   73800   -947.15326    42.286243   -904.86702    1514.5399   -4976.8812    2.1709618 0.0052446764   0.11902679 
   73900   -948.89023    40.557454   -908.33278    1452.6209    5687.0847    2.1977393  0.022711629   0.12271584 
   74000    -953.6054    41.624091   -911.98131     1490.824    3823.8432    2.2003384  0.065633701  0.097309091 
   74100   -951.05112    46.939538   -904.11158     1681.204   -4189.3155    2.1701116  0.020067046   0.11237221 
   74200    -949.7294    41.440633   -908.28876    1484.2532   -3023.6683     2.175003   0.29730753   0.11784658 
   74300   -951.84418    40.401459   -911.44272    1447.0337    2969.8525    2.1959185   0.13761558  0.099851265 
   74400   -949.38998    44.276704   -905.11328     1585.831    2727.7995    2.1898246  0.051480338   0.10046588 
   74500    -948.2129    40.670169   -907.54273     1456.658   -1271.3118    2.1822734  0.059460874   0.10799618 
   74600   -952.39704    39.939805   -912.45724     1430.499   -3970.3208      2.18335  0.016639903   0.10299699 
   74700   -950.94202    44.473363   -906.46865    1592.8746    76.712738    2.1883968  0.022515434   0.10486797 
   74800    -949.8036    42.312234   -907.49137    1515.4708    6981.3969    2.2017169  0.026013807    0.1142279 
   74900   -954.59641    41.239239   -913.35717      1477.04   -223.17432    2.1943168  0.035116286  0.095265896 
   75000   -950.33454    42.429914   -907.90463    1519.6856   -10883.032    2.1589705  0.044776159   0.10990094 
   75100   -952.09105    45.182278   -906.90878    1618.2653   -4047.4284     2.178164   0.13574002   0.11938602 
   75200   -955.91577    42.820352   -913.09542    1533.6697    14038.793     2.233419   0.19309711   0.10026122 
   75300   -950.93982    44.397206   -906.54261    1590.1469      5674.82    2.1999462  0.065374476   0.10773115 
   75400   -949.35533    41.856995   -907.49834    1499.1658   -9219.6936    2.1613966  0.068669333   0.10496925 
   75500   -951.65403    38.701791   -912.95224    1386.1578   -7208.2193    2.1730471  0.050461814   0.10158878 
   75600   -949.43686    40.915705   -908.52116    1465.4522    7141.9556    2.2078992   0.23774104   0.10763143 
   75700   -950.46239    45.485059   -904.97733    1629.1098    7214.4376    2.2051189   0.19389729   0.11477575 
   75800   -955.76873    43.915066   -911.85366    1572.8784   -6600.8243    2.1823181  0.053620018  0.099434233 
   75900   -951.19039    43.165249   -908.02515    1546.0227   -7602.4933     2.166096   0.20306514   0.11048011 
   76000   -949.42525    45.631734   -903.79351    1634.3632   -1079.1729    2.1814366   0.19609989   0.11254158 
   76100   -950.42303    39.356218   -911.06681     1409.597    9491.4319    2.2095588    0.1607954   0.10885705 
   76200   -949.52022    40.748484   -908.77174    1459.4629    1973.8575    2.1894515   0.22615657   0.11797571 
   76300   -949.00326    44.489147   -904.51411    1593.4399   -9677.8669    2.1577585   0.17292474   0.11394118 
   76400   -952.84447    39.527276    -913.3172    1415.7237    414.28292    2.1919419   0.11067136  0.099680481 
   76500    -949.6687    40.576253   -909.09244    1453.2942    7716.5451    2.2063119  0.044766016   0.10815542 
   76600   -949.13039    43.253552   -905.87684    1549.1854    2589.2946     2.190007   0.32695631   0.11889439 
   76700   -957.81467     43.73865   -914.07602    1566.5598   -8306.2782     2.179697   0.14281439  0.099278679 
   76800   -952.04982     41.16693   -910.88289    1474.4501   -6470.7364    2.1738707   0.28316144   0.10772852 
   76900   -950.76407    44.559547   -906.20452    1595.9614    4640.8039      2.19798   0.24142754   0.11300493 
   77000   -950.52555    38.430052    -912.0955    1376.4251    13333.625    2.2208914  0.021611062  0.099971665 
   77100   -951.76331    38.606024   -913.15728    1382.7278    -4604.824    2.1780401  0.049742593   0.11753557 
   77200   -945.80687    38.792192   -907.01468    1389.3956   -18228.732     2.129935   0.32140713   0.13006476 
   77300   -951.80675     42.11427   -909.69248    1508.3804    1215.2417    2.1917558   0.16384021   0.11571575 
   77400   -949.78281    38.817982   -910.96482    1390.3194    22934.797    2.2412903  0.019122427   0.10448617 
   77500   -947.28934    44.051308   -903.23803    1577.7581    608.55453    2.1804556  0.097996548   0.10673063 
   77600   -947.97847    39.085046   -908.89343    1399.8846   -5760.9168     2.165303   0.10820564   0.11480094 
   77700    -951.2844     40.16892   -911.11548     1438.705   -3767.7366    2.1841131   0.14824438    0.1104045 
   77800   -948.84378    45.162397   -903.68138    1617.5533    5154.8037    2.1964382  0.077333601   0.11387339 
   77900   -953.61131    45.613867   -907.99744    1633.7233     1918.934    2.1958088   0.15027133  0.097202799 
   78000   -950.88852    39.105253   -911.78326    1400.6084   -5361.3347    2.1764666  0.093102816   0.10305683 
   78100    -951.0809    44.360513   -906.72039    1588.8327   -5697.9495    2.1708041      0.35704   0.11896071 
   78200   -949.43845    43.516882   -905.92157    1558.6169    3508.6486    2.1930228   0.19304488   0.12176387 
   78300   -953.71133    40.782168   -912.92916    1460.6694    8202.9599    2.2145951  0.071514593   0.11925857 
   78400   -949.34736    41.209759    -908.1376    1475.9841     -766.479    2.1840209  0.079511216   0.10710213 
   78500   -950.06911    42.852951   -907.21616    1534.8373   -9728.8638     2.162224  0.053995153   0.11204498 
   78600   -953.60292    38.189833   -915.41309    1367.8213    237.27305    2.1974343    0.1941493  0.098628325 
   78700   -949.08457    40.362989   -908.72158    1445.6559    7352.1995    2.2060438   0.06585033   0.12044896 
   78800   -949.77022    42.425727   -907.34449    1519.5357    4594.7655    2.1963979   0.19114056   0.10353365 
   78900   -954.80927     40.65098   -914.15829    1455.9707   -8321.2534    2.1748203   0.11145812  0.093165123 
   79000   -950.35384    40.720706   -909.63314     1458.468   -8616.2323    2.1690156  0.086344464   0.12644344 
   79100    -949.9421    43.794767   -906.14733    1568.5697    9493.0311    2.2103693   0.23740966   0.12259072 
   79200   -951.64944    41.266376   -910.38307    1478.0119     9918.702    2.2170108   0.19447389   0.12735164 
   79300   -949.49003    36.783672   -912.70635    1317.4577    -6384.171    2.1732245   0.13113707   0.11462321 
   79400   -945.69173    42.156092   -903.53564    1509.8783   -12899.649    2.1426158  0.087066583   0.11564901 
   79500   -952.90191    43.941832   -908.96008    1573.8371    5522.1357    2.2050949 0.0065959015   0.11384975 
   79600   -952.01231    41.472948   -910.53936    1485.4106    7777.2965    2.2109128  0.033052277   0.11814893 
   79700   -948.38533    44.208396   -904.17693    1583.3844    -3291.566    2.1761868  0.039779044   0.11979562 
   79800   -949.66985    41.900011   -907.76984    1500.7064   -5929.5377    2.1701391  0.082263685   0.11472491 
   79900   -953.61872    42.192178   -911.42654    1511.1708   -2182.1888    2.1889796  0.087446589   0.10147326 
   80000   -951.64156    45.630043   -906.01152    1634.3027    5100.0264    2.1982376  0.059272358   0.10697877 
