LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110043 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1657.9248    -947.6399            0   -901.35032    5229.9878    4605.9182 
Loop time of 2.41388 on 1 procs for 3200 steps with 217 atoms

Performance: 343.613 ns/day, 0.070 hours/ns, 1325.668 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3337     | 2.3337     | 2.3337     |   0.0 | 96.68
Neigh   | 0.023517   | 0.023517   | 0.023517   |   0.0 |  0.97
Comm    | 0.015951   | 0.015951   | 0.015951   |   0.0 |  0.66
Output  | 2.4726e-05 | 2.4726e-05 | 2.4726e-05 |   0.0 |  0.00
Modify  | 0.034741   | 0.034741   | 0.034741   |   0.0 |  1.44
Other   |            | 0.005893   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4289 ave 4289 max 4289 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8578 ave 8578 max 8578 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8578
Ave neighs/atom = 39.53
Neighbor list builds = 38
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -947.6399    46.289578   -901.35032    1657.9248    5229.9878    2.1896411            0 6.7236354e-32 
   45300   -946.02145    43.563194   -902.45826    1560.2756   -5978.0123    2.1600784    5.3868521   0.13157856 
   45400   -950.53824    43.071947    -907.4663     1542.681    5117.8378    2.2026756    5.4836214    0.1200709 
   45500   -947.24791    49.352697   -897.89521    1767.6346    5257.7059    2.1883813    5.7185236   0.12749578 
   45600   -945.25781    44.061551   -901.19626     1578.125   -11420.562    2.1423784    5.6638939   0.11589456 
   45700    -948.7889    42.109958   -906.67894     1508.226   -11947.442    2.1539573    6.2768351   0.10548707 
   45800   -944.72425    43.347591   -901.37666    1552.5535    20992.389    2.2231674    5.9261016   0.11238089 
   45900    -943.8138    46.218662   -897.59514    1655.3849      10129.3     2.189667    8.3332171   0.11635741 
   46000   -951.66002    45.485602   -906.17442    1629.1293   -14528.317    2.1495433      7.09046   0.11976106 
   46100   -947.36216     43.28314   -904.07902    1550.2451   -6820.4171    2.1619069    5.1179772   0.12988457 
   46200   -945.97147    48.418927   -897.55255    1734.1904    8098.0723    2.1927217    4.9563978   0.12952329 
   46300   -949.63716    43.956288   -905.68087    1574.3548    6204.9759    2.1986474    6.8967617   0.11986624 
   46400   -949.44357    44.159181   -905.28439    1581.6217   -9109.6095    2.1615497      5.13365   0.10687357 
   46500   -945.20224     45.77786   -899.42438    1639.5969   -5690.2798    2.1591676    6.4515633   0.10722811 
   46600    -948.1263    42.589859   -905.53644    1525.4143    8422.2518     2.203844    7.5552262   0.11196924 
   46700   -950.07912    44.002826   -906.07629    1576.0217    5366.8739    2.1993577     7.024152   0.10183183 
   46800   -942.90773    43.371848   -899.53588    1553.4223   -5436.5301    2.1558893    6.1760119   0.11654171 
   46900   -948.14203    42.483776   -905.65825    1521.6148   -4370.3754    2.1722845    5.8364036   0.11254445 
   47000   -947.16601    41.670597   -905.49542    1492.4897     8321.961    2.2005015    5.8041616   0.10744334 
   47100   -945.47339    47.409018   -898.06437    1698.0191    1411.4595    2.1809033    6.1282911   0.13380236 
   47200   -946.07822    41.230807   -904.84742     1476.738   -4073.8792    2.1668371    6.3894527   0.12872755 
   47300   -949.18206    43.653229   -905.52883    1563.5003   -5012.1065    2.1716697    5.8446069   0.12596157 
   47400   -947.05007    49.562728   -897.48734    1775.1572    3829.9458    2.1868556    6.4127002   0.11541766 
   47500   -949.97256    46.192931   -903.77963    1654.4633    5474.8258    2.1949432    5.6919416  0.093725943 
   47600   -948.77644    42.229472   -906.54697    1512.5065    -6802.279    2.1633796    6.6887008   0.10846204 
   47700    -944.7738    46.298957   -898.47485    1658.2607   -8867.8057    2.1491344    6.9439589   0.12123002 
   47800   -950.65627     47.02536   -903.63091    1684.2779    15126.963    2.2194425    6.4277179   0.10428191 
   47900   -949.41439    44.275254   -905.13913     1585.779    9126.6703    2.2064785    5.4655339   0.12202644 
   48000   -944.72178    44.575446   -900.14633    1596.5308   -16793.917    2.1273981    6.4558269   0.13817409 
   48100   -941.05465    42.820187   -898.23446    1533.6638   -5156.4956    2.1564183    1.1127029   0.16303899 
   48200   -948.20931    43.496046   -904.71326    1557.8706    12793.645    2.2115382    3.1369487   0.14591809 
   48300   -947.89551    44.846796   -903.04871    1606.2496    2745.4144    2.1811196    5.5050589   0.12132109 
   48400   -940.97764    43.328555   -897.64908    1551.8717   -7951.6895    2.1461075    5.4242136   0.13692283 
   48500   -950.78006    45.825607   -904.95445    1641.3071   -2719.1621    2.1794052    6.6794027   0.10352626 
   48600   -951.72882    47.098599   -904.63023     1686.901    3299.0104    2.1967096    6.3244113   0.10142854 
   48700   -944.52859    47.725403   -896.80319    1709.3509   -150.86428    2.1673564    6.5210864   0.12030769 
   48800     -946.588    41.984131   -904.60387    1503.7193   -1318.3428    2.1727429    7.4785815   0.13775568 
   48900   -948.70489    43.994562   -904.71033    1575.7257   -1761.9024     2.178593    5.8801602   0.13878958 
   49000   -944.83464    47.301067   -897.53358    1694.1527    2550.3227    2.1810075    6.2738861   0.13380972 
   49100   -950.12615    44.980109   -905.14604    1611.0244    741.45775    2.1886999    5.7118488   0.11971342 
   49200   -946.74217     41.13776   -905.60441    1473.4054    -6044.945    2.1643362     6.239768   0.12208513 
   49300   -945.31832    45.994536   -899.32378    1647.3575   -1544.0714    2.1679079    5.7494794   0.10990552 
   49400   -948.06923    42.100733    -905.9685    1507.8956    11142.427    2.2080501    5.8334336   0.11454117 
   49500   -952.68252    46.301999   -906.38052    1658.3697   -1907.0584    2.1861465    7.0712131    0.1061222 
   49600   -943.73379    43.141353   -900.59244    1545.1668   -9153.6541    2.1460255    6.7415022   0.12057401 
   49700     -948.782    44.806982   -903.97502    1604.8236   -1999.2766    2.1778637    5.6608205   0.12429058 
   49800   -950.84032    44.344293   -906.49602    1588.2518    15300.072    2.2223463    6.2408089   0.12243158 
   49900   -943.48471    44.800641   -898.68407    1604.5965   -558.57775    2.1711223    4.4808533   0.14951154 
   50000   -947.05348    43.731788   -903.32169    1566.3141   -13429.976    2.1451081    4.7408403   0.12289077 
   50100   -949.39957    43.377873    -906.0217    1553.6381   -1024.5727    2.1836287    4.9941187   0.10485539 
   50200   -946.19221    49.096307   -897.09591    1758.4517    10365.621     2.195794    7.3088809   0.10813234 
   50300   -947.54931    46.083554   -901.46576    1650.5458   -1360.4429    2.1754144    5.5146577   0.10981855 
   50400   -947.06027     40.60485   -906.45542    1454.3185   -4477.9744    2.1694483    5.4547566   0.12792924 
   50500   -944.94581    46.210422   -898.73539    1655.0897    695.50768    2.1729669    5.9102284    0.1301661 
   50600    -947.5766    46.717856   -900.85875    1673.2642    1262.0242    2.1814951    5.0789726   0.12254432 
   50700   -947.82039    41.745133   -906.07526    1495.1593    1851.2009    2.1802314    5.3013911   0.11059035 
   50800   -943.22262    43.637733   -899.58489    1562.9454   -1129.3693    2.1644459    5.8524685   0.12682796 
   50900   -949.94089    49.791437   -900.14945    1783.3487   -3290.2532    2.1750943    5.5513383   0.12657141 
   51000   -950.31573    43.736434    -906.5793    1566.4805    3537.5718    2.1903363    5.7660954   0.11038579 
   51100   -945.00958    44.541122   -900.46846    1595.3015   -399.09224    2.1711186    6.0681473   0.10816881 
   51200     -946.392    46.223558   -900.16844    1655.5602   -4266.0271    2.1601851    6.6069033   0.10038304 
   51300    -950.7671     42.96251   -907.80459    1538.7613    4251.1057    2.1933827     6.782357   0.11335145 
   51400   -947.33231    46.786092   -900.54622    1675.7081      5542.69    2.1874265    7.4934403   0.12141056 
   51500   -947.59326    45.670766   -901.92249    1635.7612   -6928.3022    2.1630435    6.2234213   0.12670814 
   51600   -950.85019    41.488537   -909.36165    1485.9689   -7559.3209    2.1628734    6.5048127   0.11236876 
   51700   -949.07708    47.014653   -902.06243    1683.8944    5577.5971    2.1904107    6.4450745   0.10608287 
   51800   -947.51017    47.663894   -899.84628    1707.1478     12510.55    2.2062513    5.3192958   0.11769548 
   51900    -948.5283    40.801494   -907.72681    1461.3616   -5607.4934    2.1677909    5.9449365   0.11469268 
   52000   -946.30966    44.416246   -901.89341    1590.8288   -10715.443    2.1457569    6.2612077   0.11287771 
   52100   -946.17662     47.47074   -898.70588    1700.2298     5365.813    2.1869624    5.4829212   0.10528032 
   52200   -947.98676    43.160073   -904.82668    1545.8373    7417.0145    2.2016347    6.6413434   0.12718216 
   52300   -944.97115    42.722933   -902.24822    1530.1805   -3886.4732    2.1674459    6.3841071   0.11938062 
   52400    -944.3562    46.634188   -897.72202    1670.2675   -8141.5324    2.1518789    6.5204178   0.12946921 
   52500   -950.40279    45.125093    -905.2777    1616.2172    4141.7569    2.1927553    4.6645212   0.11328603 
   52600   -947.20033    44.487019   -902.71331    1593.3637    5630.8991    2.1916589    7.7183438   0.11702872 
   52700    -945.1128    47.252359   -897.86044    1692.4081    -5381.918    2.1576195    5.1299462   0.12378388 
   52800   -950.93075    43.754733   -907.17602    1567.1359   -1323.9183    2.1804489    5.9605557   0.10030354 
   52900    -950.8426    47.447282   -903.39532    1699.3896    1074.3323    2.1861371    5.8565035   0.10828262 
   53000   -948.26214    49.574924   -898.68722     1775.594    -351.1186    2.1750443    6.1371644  0.099645695 
   53100   -948.42747    41.225723   -907.20175    1476.5559   -1339.4441    2.1779981    6.9899839   0.09996248 
   53200     -949.124    44.270856   -904.85315    1585.6215   -4489.2187    2.1713724    5.3381473   0.11405547 
   53300   -951.20165    51.742583   -899.45906    1853.2317    1581.3152    2.1844207    6.2961253   0.10250007 
   53400   -948.81205    42.547123   -906.26492    1523.8837    6737.0765    2.1984273    5.3267986   0.11144236 
   53500   -947.79651    41.308254   -906.48825    1479.5118   -8433.5947    2.1565697    5.7966446   0.10679767 
   53600   -948.34831    47.503044   -900.84527    1701.3868   -11140.241    2.1536289     6.783578   0.10645269 
   53700    -951.1643    48.445226   -902.71907    1735.1323    13392.393    2.2179175    6.2066247   0.11517203 
   53800   -952.31293    45.089442   -907.22349    1614.9403    8798.0633    2.2130266    5.1533079   0.11258654 
   53900   -942.82925    44.468536   -898.36072    1592.7017   -14659.392    2.1345422    5.3481381   0.12580672 
   54000   -947.04869    44.523331   -902.52536    1594.6643   -4258.8851    2.1684301    6.0304255   0.13389413 
   54100   -951.36424    46.544103   -904.82014     1667.041    9289.8914     2.212279    6.1687582    0.1069346 
   54200   -944.49905    46.629649    -897.8694    1670.1049    4914.3834    2.1834552    5.5885092   0.11229496 
   54300   -945.49297    44.525413   -900.96756    1594.7388   -8278.0645    2.1560646    6.9226937   0.12029083 
   54400   -950.53288    44.341458   -906.19142    1588.1502   -3689.8666    2.1790183    6.8830526   0.10102176 
   54500   -947.77883    48.774862   -899.00397    1746.9387     8805.894    2.1982111    6.2473373   0.11078105 
   54600   -946.96774    45.716963   -901.25078    1637.4158    1028.5316    2.1846447    6.4001857   0.12611019 
   54700   -947.45108    39.933913   -907.51717     1430.288   -5552.4726    2.1691101    6.2367774   0.11375841 
   54800   -948.34886    47.285221   -901.06364    1693.5852   -1828.4493     2.173565    6.8076176   0.10957341 
   54900   -947.05763    46.744199   -900.31343    1674.2077    6865.6818    2.1924897     6.105359   0.11161035 
   55000   -951.52332    43.181956   -908.34136    1546.6211    3822.6907    2.1962432    5.9273577   0.10231535 
   55100    -947.2038    45.451871   -901.75193    1627.9212   -7344.3265    2.1572167    5.6155238   0.11792066 
   55200   -945.96481    45.308906    -900.6559    1622.8007   -2182.8084    2.1673165    5.4248627   0.12676122 
   55300   -951.91494    45.096106   -906.81884     1615.179     9703.417    2.2086554    6.0204566   0.10905949 
   55400   -945.39445    41.271001   -904.12345    1478.1776    3974.3875    2.1871675    7.4659603   0.12005923 
   55500   -945.37455    45.616335   -899.75821    1633.8117   -10264.826    2.1455407     5.674661   0.10307599 
   55600   -948.42325    43.794622   -904.62863    1568.5645   -3332.0892    2.1714353    7.3326813   0.10787884 
   55700   -947.44195    43.697906   -903.74405    1565.1005    17300.909    2.2244494     6.746505   0.13048976 
   55800   -943.79723    49.030284   -894.76695     1756.087    210.90917    2.1659534     7.226157   0.10523879 
   55900   -946.60754    44.413133   -902.19441    1590.7174   -20032.082    2.1259812    7.1575814   0.11639318 
   56000   -949.84202    45.872119    -903.9699     1642.973    1265.3238    2.1834636    6.6705576  0.094455703 
   56100   -949.85501    49.144256   -900.71075     1760.169    13958.547    2.2135658    5.1070123    0.1206705 
   56200   -944.14977    47.792123   -896.35765    1711.7405   -4240.6514    2.1599527    4.9996521   0.13346386 
   56300   -949.93351    43.986542   -905.94697    1575.4384   -4398.2721     2.171992    5.3509241   0.10332981 
   56400   -946.71776    43.253222   -903.46454    1549.1736    1973.4922     2.183884    5.8554977   0.12112883 
   56500   -946.36618     47.23642   -899.12976    1691.8373    2234.1988    2.1801704    6.4588758   0.11665456 
   56600   -945.66206    43.161554    -902.5005    1545.8904   -2285.4497    2.1716668     5.552354   0.10692336 
   56700   -949.38004    42.294338    -907.0857    1514.8298   -2112.4861    2.1793339    6.0369109   0.12107661 
   56800   -949.38158    47.290681   -902.09089    1693.7807     4721.738    2.1922923    6.0284694   0.11263659 
   56900   -947.57294    46.052521   -901.52042    1649.4343    1759.2011    2.1820054    5.6155388   0.11239253 
   57000   -950.74885    40.100806   -910.64804    1436.2654   -3991.0231    2.1795512     5.644833   0.12421221 
   57100   -947.18557    42.725384   -904.46019    1530.2683   -4868.5076    2.1679463    7.1307427   0.12497371 
   57200    -949.5452    48.480313   -901.06489     1736.389    3713.8414    2.1909245     5.070719    0.1077324 
   57300   -952.75159    46.520613   -906.23098    1666.1997     2395.913    2.1950931    5.8043491   0.11099461 
   57400    -948.2703    38.168424   -910.10188    1367.0545   -3559.6797    2.1733596     8.326316    0.1141052 
   57500   -947.04788    44.909334   -902.13855    1608.4895   -5235.2349    2.1649918    6.0014842   0.12298317 
   57600   -947.23493    44.981986   -902.25295    1611.0916    7665.7982    2.1973835    7.3913892   0.13056296 
   57700   -948.96517    41.189035   -907.77613    1475.2418    8763.1305    2.2025906    5.7017935   0.12006373 
   57800   -951.80236    43.137528   -908.66483    1545.0298    -10917.05    2.1599632    5.9084402   0.11964077 
   57900   -951.28662    49.751982   -901.53463    1781.9356   -12582.162    2.1538938    6.0776603   0.11814058 
   58000   -949.72515    47.540066   -902.18508    1702.7128    9454.9285    2.2064427    6.8070733   0.11739395 
   58100   -947.00951    42.815523   -904.19398    1533.4968     8569.057    2.2023226    6.5517695   0.13760704 
   58200   -941.21871    47.346014    -893.8727    1695.7625   -12129.437    2.1304057    5.3237411   0.12835442 
   58300   -945.55732    44.971966   -900.58535    1610.7327   -3448.9229    2.1632427    6.7985074   0.12822407 
   58400   -949.24959    46.388194   -902.86139    1661.4569     4238.191    2.1954856    5.0312636   0.14800016 
   58500   -947.60364    46.333504   -901.27013    1659.4981    1797.9077    2.1829971    4.7896057   0.13136302 
   58600   -943.02772    48.830527   -894.19719    1748.9324   -8476.0627    2.1482432    7.0374781   0.14979083 
   58700   -945.32288    41.810904   -903.51198     1497.515   -136.77345    2.1791788    4.7435241   0.13422005 
   58800    -945.0785    43.278571   -901.79993    1550.0815    2645.1232    2.1805553    8.4791351   0.13544064 
   58900   -946.19099    49.531317   -896.65967    1774.0321    2051.6954    2.1764898    18.369368   0.12548874 
   59000    -950.6131    44.456676   -906.15642    1592.2769   -682.08912    2.1834376    13.990315   0.11457982 
   59100   -948.35551    43.823615   -904.53189    1569.6029   -6718.2981    2.1667144     16.97523   0.13300898 
   59200   -948.94657    48.976352   -899.97022    1754.1553   -402.78498    2.1774558    14.287224   0.13206633 
   59300   -950.60263    44.162531    -906.4401    1581.7417     6026.643    2.1973514    17.898362   0.11734173 
   59400   -949.46737    42.258695   -907.20867    1513.5532   -3840.9843    2.1775081    16.293391   0.13291298 
   59500   -945.91963    44.306486   -901.61315    1586.8977   -4595.9994    2.1644376    15.299545   0.13452791 
   59600   -949.45296     46.68984   -902.76312    1672.2607    1289.8242    2.1857357     15.60861   0.12715765 
   59700   -953.78008    44.374389   -909.40569    1589.3297    7492.3867    2.2129444    14.953013   0.12907551 
   59800   -947.35036    46.912439   -900.43792    1680.2334   -8997.6381    2.1557618    17.108053   0.13278042 
   59900   -949.96526    47.390048   -902.57521    1697.3397   -11797.308    2.1527671    16.423928   0.11279192 
   60000   -951.18934    45.926974   -905.26236    1644.9376    10427.631    2.2097888    15.020045   0.12480375 
   60100   -949.98619    46.304978   -903.68121    1658.4764    10199.715     2.211421     15.09807   0.13102726 
   60200   -945.67689    47.601601   -898.07529    1704.9167   -13589.489    2.1390586    16.117696   0.13304527 
   60300   -945.89469    41.351724   -904.54297    1481.0688   -7491.0218    2.1587374    15.218754   0.14415083 
   60400   -946.40375    43.200556   -903.20319    1547.2873     9021.487    2.2017801      17.3555   0.15228276 
   60500   -940.92168     46.18694   -894.73474    1654.2487    5403.6833    2.1807619    16.566504   0.15150885 
   60600   -947.78448    44.778977    -903.0055    1603.8205   -5823.2909    2.1690257    15.565613     0.143923 
   60700   -944.60827    40.024053   -904.58422    1433.5164    -2742.365    2.1718701     14.77834   0.13026154 
   60800   -938.96113    40.787581   -898.17355    1460.8632     8022.569    2.1858174    16.793525   0.14080716 
   60900   -941.80113    41.935383   -899.86575    1501.9734    4924.8842    2.1813083      16.4054   0.13897563 
   61000   -947.69827    41.910458   -905.78782    1501.0806   -2286.0961    2.1741312    15.899779   0.12419032 
   61100    -944.1017    42.434487   -901.66721    1519.8494    832.73547    2.1729318    15.197203   0.14304468 
   61200   -944.22812    46.296526   -897.93159    1658.1737    4074.9123    2.1801584    14.786663   0.13220221 
   61300   -951.27086    43.275021   -907.99584    1549.9543    2737.0221    2.1965428    16.089593   0.13690218 
   61400   -945.53784    41.224399   -904.31344    1476.5085   -7874.9641    2.1564535    14.790842   0.14232309 
   61500   -946.82045    46.026638   -900.79382    1648.5073   -5272.3979    2.1637301    12.932541   0.13373153 
   61600   -949.75668    42.584614   -907.17207    1525.2265    13528.872    2.2154374    14.321101   0.11092691 
   61700   -950.23931    43.178031   -907.06128    1546.4805    4475.7985    2.1963612    15.718723    0.1128611 
   61800   -945.14336    43.501568   -901.64179    1558.0684   -15378.528    2.1377718    13.639298    0.1428265 
   61900   -945.20722     42.57941   -902.62781      1525.04   -3530.9485    2.1651336    15.814988   0.12170599 
   62000   -950.49005    42.975236   -907.51482    1539.2171    17662.743    2.2281306     13.73188   0.11652244 
   62100   -945.45747    47.090726   -898.36675     1686.619    344.10218      2.17246    15.499858   0.12095829 
   62200   -945.56328    43.911312   -901.65197    1572.7439   -8802.6803    2.1518633    15.965824   0.11305091 
   62300   -949.84175    44.512331   -905.32942    1594.2703   -1745.0856    2.1801512    15.587276   0.11900287 
   62400   -950.99554    45.280847   -905.71469    1621.7957    5093.6034    2.1953576    14.807426   0.12012726 
   62500   -943.28532    45.816089   -897.46924    1640.9662   -3999.9345     2.157295    17.762137   0.12185491 
   62600   -948.42435    44.639931   -903.78442    1598.8404   -4823.1291    2.1671556    13.635706   0.10832577 
   62700   -947.75435    43.652535   -904.10182    1563.4755    5066.7266    2.1899216    13.772258   0.10671642 
   62800   -943.54699    48.682414   -894.86458    1743.6275     304.0537    2.1697025    17.398198   0.12140951 
   62900   -944.63066    42.810167    -901.8205    1533.3049   -801.05152    2.1738146    13.264984   0.12356906 
   63000   -946.34887    41.726056   -904.62281     1494.476    -2663.554    2.1742248    16.870921   0.11325457 
   63100   -947.22388    48.250373   -898.97351    1728.1534    1676.7365    2.1823931    15.801997   0.11924135 
   63200   -946.50293    48.711104   -897.79182    1744.6551    239.15772    2.1783503    14.478156   0.12697311 
   63300   -949.75734    44.066981   -905.69036    1578.3194   -5241.8905    2.1753859    14.535581   0.13196197 
   63400    -943.4519    40.969965   -902.48194    1467.3956    3807.0621    2.1790837    16.033726   0.12924409 
   63500   -945.83708    47.641904   -898.19517    1706.3602    5375.1835      2.18894    16.150174   0.13096936 
   63600   -946.61748    41.219202   -905.39828    1476.3223   -3400.0718    2.1750992    18.868508    0.1183121 
   63700   -945.89927    39.624637   -906.27463    1419.2108   -8356.3548    2.1547003    14.769422   0.11770565 
   63800   -944.60699     42.85582   -901.75116    1534.9401    8280.3723    2.1967138     16.07418   0.12136371 
   63900   -946.76604    45.569995   -901.19604    1632.1519     10254.57    2.2056916    15.551245   0.11862987 
   64000   -949.43729     39.70251   -909.73478    1421.9999   -9299.0716     2.165321    17.556958   0.12487855 
   64100   -947.10906    40.408534   -906.70052    1447.2872   -9499.4029    2.1600503    16.292271   0.12547424 
   64200   -946.83708    45.324079     -901.513    1623.3441     8904.395    2.1973438    16.288361   0.12140916 
   64300   -945.01229    42.027676   -902.98462    1505.2789    8036.4477    2.1973409    13.024675   0.12591956 
   64400   -952.11702    41.004998   -911.11202    1468.6503   -8031.2181    2.1706705    16.942894   0.11273034 
   64500   -945.40299    41.175772   -904.22722    1474.7668   -5168.6008    2.1644431    15.073998    0.1283854 
   64600   -946.35167    45.020181   -901.33149    1612.4596    8692.7776    2.1973637    15.794262   0.12198376 
   64700   -945.01158    40.085351   -904.92623    1435.7119    5468.6907    2.1862952     16.85195   0.11240038 
   64800   -949.79693     40.08772   -909.70921    1435.7968    -6214.662    2.1686801    16.508651  0.099789317 
   64900   -954.13107    40.484342   -913.64672    1450.0023   -2064.1068     2.190689    18.018539  0.098146979 
   65000   -945.90628    41.740592   -904.16569    1494.9966    4288.2404    2.1868297    16.518802   0.11813305 
   65100   -946.32958    42.950029   -903.37956    1538.3143   -315.01166    2.1762563     15.21138   0.12501627 
   65200   -948.47053    45.550031   -902.92049    1631.4369   -3635.5197    2.1721334    14.993876   0.12157873 
   65300   -946.77098    47.686573   -899.08441    1707.9601    959.06174    2.1801495    13.982494    0.1302462 
   65400   -941.34545    47.685085   -893.66037    1707.9068    261.86193    2.1649328    14.220772    0.1455847 
   65500   -946.51993    44.521653   -901.99828    1594.6042   -3958.7219    2.1681621    16.928456   0.12426634 
   65600   -944.85599    41.357213   -903.49878    1481.2654    4786.6727    2.1889191    16.658487   0.13805409 
   65700   -950.87515    47.195689   -903.67946    1690.3784    4280.6043    2.1977743    15.622003   0.12096982 
   65800   -940.71539    47.229101   -893.48629    1691.5751   -8826.4475     2.139367      15.0403   0.12607363 
   65900   -947.63244    45.214202   -902.41824    1619.4087     -5058.54    2.1682038    15.892628   0.12001406 
   66000    -950.5959    47.673272   -902.92263    1707.4837    11133.714    2.2103769    15.061187   0.11600797 
   66100   -950.53902    47.396867   -903.14215    1697.5839    1966.9986    2.1887065    14.196002   0.10696072 
   66200   -940.50736    47.033249   -893.47411    1684.5604   -12744.291      2.13176     12.58218    0.1466595 
   66300   -946.17484    42.932209   -903.24263     1537.676    1679.6262    2.1842236    14.962346   0.12726828 
   66400   -947.64096    44.483163   -903.15779    1593.2256    9526.3257    2.2050016    18.058807   0.14112846 
   66500   -947.26319    44.963753   -902.29944    1610.4386   -999.45476    2.1747697     16.33932   0.13272718 
   66600   -940.52677    46.986103   -893.54067    1682.8718   -5678.7677    2.1454501    17.409835   0.14276738 
   66700   -948.42308    46.525516   -901.89756    1666.3753     2039.815    2.1880524    14.608126   0.12112428 
   66800   -946.91364    44.437593   -902.47605    1591.5934     2584.442    2.1841421    12.622588     0.114474 
   66900   -951.53502    48.767857   -902.76716    1746.6878   -4529.2415    2.1754776    15.269227   0.11385369 
   67000    -951.1815    42.091277   -909.09023    1507.5569   -2765.8303    2.1828336    16.993467   0.11198695 
   67100    -951.8971    44.028062   -907.86904    1576.9255    1716.1483    2.1945056    14.522709   0.12467953 
   67200    -945.6566     43.58479   -902.07181    1561.0491    3705.6649    2.1876614    15.107524   0.12381534 
   67300   -948.69575    45.515325   -903.18042    1630.1939   -4275.3782    2.1693746    14.382278   0.12419753 
   67400   -949.63311    40.636775   -908.99634    1455.4619    -5686.419    2.1736113    16.434041   0.12712365 
   67500   -949.09693    40.710881   -908.38604    1458.1161    8580.4155    2.2105446    14.450363   0.12100292 
   67600   -947.42676    46.298007   -901.12876    1658.2267    11437.839    2.2041039    13.252552   0.10610604 
   67700   -945.11454    42.000323   -903.11421    1504.2992   -13799.036    2.1401584    14.762625    0.1205929 
   67800   -945.54735    44.828621   -900.71873    1605.5986    -8546.866     2.154295    18.275324   0.12189787 
   67900   -944.74147    53.881694   -890.85978    1929.8469    11658.988     2.199594    12.452875   0.11623246 
   68000    -944.7658    45.600819   -899.16498     1633.256    8682.2344    2.1922997     17.21165   0.12175144 
   68100    -949.8748    46.471752   -903.40305    1664.4496   -11536.355    2.1567977    14.515426   0.12739941 
   68200   -947.77059    44.736709   -903.03388    1602.3067   -3830.4575    2.1707157    14.600747   0.13207669 
   68300   -944.45741    49.837897   -894.61951    1785.0127    8707.0984    2.1938041    15.398878   0.13747828 
   68400   -948.94479    50.771615   -898.17317    1818.4551    1285.4871     2.181081     16.20854    0.1131333 
   68500   -950.14492    46.487652   -903.65727    1665.0191   -10682.937    2.1556809    14.473401    0.1169336 
   68600   -946.70834    43.861969   -902.84637    1570.9767   -2131.6034     2.173429    16.219957   0.11593688 
   68700   -945.24397    49.058922   -896.18505    1757.1127    7332.3591    2.1950393    14.902597   0.11612033 
   68800   -946.51075     48.76329   -897.74746    1746.5242   -2024.8274    2.1715829    14.872901   0.11979194 
   68900   -949.91844    46.013034    -903.9054      1648.02   -10669.131    2.1602663      15.6447   0.13257425 
   69000   -948.83605    46.531081   -902.30497    1666.5746    72.402006    2.1839391    14.746196   0.12787923 
   69100    -942.0098    45.895346   -896.11445    1643.8049     9744.439    2.1923205    14.951838   0.13441656 
   69200   -944.67718     46.68371   -897.99347    1672.0412   -3133.5784    2.1650921    17.821921    0.1285317 
   69300   -942.36445    38.532094   -903.83236    1380.0799    -3959.854    2.1646712    17.186844   0.13371617 
   69400   -944.08481     41.78253   -902.30228    1496.4987    6064.7662    2.1951327    15.632124   0.12340568 
   69500    -947.1121    46.721659   -900.39044    1673.4004    5717.7316    2.1962886    14.216759   0.12206504 
   69600   -940.04772    48.545594   -891.50212    1738.7271    -5927.408    2.1472379    16.908871   0.13646213 
   69700   -946.31168    44.850025   -901.46165    1606.3653   -859.88744    2.1775766    16.025813    0.1273966 
