LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100711 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1664.8431   -946.92559            0   -900.44285   -11960.061    4693.5678 
Loop time of 2.29039 on 1 procs for 3200 steps with 217 atoms

Performance: 362.139 ns/day, 0.066 hours/ns, 1397.142 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1917     | 2.1917     | 2.1917     |   0.0 | 95.69
Neigh   | 0.049664   | 0.049664   | 0.049664   |   0.0 |  2.17
Comm    | 0.01497    | 0.01497    | 0.01497    |   0.0 |  0.65
Output  | 2.4599e-05 | 2.4599e-05 | 2.4599e-05 |   0.0 |  0.00
Modify  | 0.029341   | 0.029341   | 0.029341   |   0.0 |  1.28
Other   |            | 0.004716   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4136 ave 4136 max 4136 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8272 ave 8272 max 8272 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8272
Ave neighs/atom = 38.1198
Neighbor list builds = 84
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.92559    46.482739   -900.44285    1664.8431   -11960.061    2.1487509            0 5.1622056e-32 
   47400   -944.06395     49.66285    -894.4011    1778.7432   -308.92088    2.1655599    16.633163   0.12188602 
   47500   -943.08166    46.307874   -896.77378    1658.5801    12067.507    2.1974547    14.114672   0.12446969 
   47600   -948.19356    44.567961    -903.6256    1596.2627   -4420.3598    2.1721402    16.176826   0.12611331 
   47700    -939.3326    45.559178   -893.77342    1631.7645   -13284.023    2.1306694    16.634544   0.16138217 
   47800   -940.82931    46.013953   -894.81536    1648.0529    11331.331    2.1970307     16.34473   0.15022102 
   47900   -944.07412    45.251509   -898.82261    1620.7449    12921.115    2.2039519    15.634749   0.13231838 
   48000   -940.96257     48.95158   -892.01099    1753.2681   -11306.846    2.1341094    17.622593   0.14333652 
   48100   -945.81076    53.002688   -892.80807    1898.3641   -7618.7638    2.1529381    15.910693   0.13249818 
   48200    -943.0001    45.068282   -897.93182    1614.1824    9614.0745    2.1927453    15.686615    0.1430715 
   48300   -941.80017    45.783084   -896.01709     1639.784    1161.1591    2.1720939    15.624481   0.15270228 
   48400   -939.27645    49.091827   -890.18462    1758.2912   -9593.1799     2.134598    15.756019   0.14265659 
   48500   -947.89866    47.586658     -900.312    1704.3815    3481.4248    2.1867127    14.800228   0.13223895 
   48600   -944.89533    47.956053   -896.93927    1717.6119    3538.1761    2.1818395    14.763995   0.15575297 
   48700   -939.38525    46.923897   -892.46135    1680.6438   -4285.5234     2.151241    16.578042    0.1484528 
   48800   -945.62601    43.334671   -902.29134    1552.0908   -1294.3063    2.1725801    15.588694   0.15089386 
   48900   -944.99955    46.445743   -898.55381    1663.5181    3607.4255    2.1816781    12.359296   0.14152241 
   49000   -941.94561    48.246824   -893.69878    1728.0263    -903.9429    2.1643233     12.40566   0.14060057 
   49100   -942.10418    42.296394   -899.80778    1514.9034   -3522.3553    2.1621075    14.024059   0.14372877 
   49200   -944.77729    43.709538   -901.06775    1565.5171    2391.2345    2.1790504    15.149008   0.13843273 
   49300   -943.59627    50.451516   -893.14475    1806.9903    4188.9813    2.1806128    14.754297   0.13830985 
   49400   -942.79492    44.767235   -898.02768       1603.4   -4655.9973    2.1518545    16.997668   0.13435416 
   49500    -946.9378    43.281986   -903.65581    1550.2038   -8496.3231     2.158149    15.142715   0.13997334 
   49600   -946.88367    52.207527   -894.67615    1869.8843    10704.304     2.203744    15.509916   0.14538512 
   49700   -942.90202    48.585215    -894.3168    1740.1462    6109.9397     2.181938    15.351414   0.14950838 
   49800   -945.01004    44.904872   -900.10516    1608.3297   -15988.456    2.1331817    15.377352   0.13405036 
   49900    -942.4402    47.241947   -895.19825    1692.0352    1824.4298    2.1714495    12.789492   0.13890269 
   50000   -941.98497    52.228547   -889.75642    1870.6372    7996.5393    2.1843182    13.484468   0.13774017 
   50100   -945.23954    46.842043    -898.3975    1677.7121   -4086.2444    2.1614547    13.529648   0.12541475 
   50200   -941.76828    44.562961   -897.20532    1596.0837   -4381.1839    2.1526727    15.373169   0.13285843 
   50300   -938.08943    49.378901   -888.71053    1768.5732    6880.3226    2.1703886    15.949229   0.13371028 
   50400    -943.8359    46.411254   -897.42465    1662.2828    4632.3648    2.1810832    14.052946   0.12121651 
   50500   -942.56813    43.422467   -899.14567    1555.2353   -5377.3151    2.1498871    16.172163   0.12307397 
   50600   -942.43606    50.003588   -892.43247    1790.9472   -1261.2604    2.1602933    14.483128   0.11584876 
   50700   -946.42051    47.571612    -898.8489    1703.8426    7497.1943    2.1937351    16.000356   0.11799349 
   50800   -945.84345    45.087442   -900.75601    1614.8686   -1143.1391     2.169901    15.622398   0.12077351 
   50900    -941.8944    47.025962   -894.86844    1684.2994   -2456.9507    2.1577449     14.13017   0.12583799 
   51000   -941.44882     45.56211   -895.88671    1631.8695    4667.0444    2.1751315    12.343864   0.12858914 
   51100   -946.15621    43.358244   -902.79796     1552.935    6366.6895    2.1902467    15.052984    0.1301298 
   51200   -939.14752    46.033974   -893.11355      1648.77   -8366.5339     2.139671   0.50313755    0.1253676 
   51300   -943.04866    46.708962   -896.33969    1672.9456   -1196.2107    2.1645391   0.13219743   0.12662971 
   51400   -945.63364    45.977928   -899.65571    1646.7626    10110.844    2.1992943   0.14185597   0.11418948 
   51500   -935.79876    45.762299   -890.03646    1639.0396    112.05424    2.1536554  0.030298856   0.13357592 
   51600   -939.83513    44.636245   -895.19888    1598.7084   -4563.8245    2.1530458  0.023686703   0.12924169 
   51700   -943.97733    45.924783   -898.05254    1644.8592    4393.4345    2.1818673   0.88138475   0.13584027 
   51800   -940.32014     50.53632   -889.78382    1810.0277    653.68553     2.167035    4.9771493   0.16181102 
   51900   -942.36382    48.084451   -894.27937    1722.2107   -2637.0848    2.1553335    2.9750727   0.15508436 
   52000   -943.69984    45.806425   -897.89341      1640.62    1646.9771    2.1710625    4.9732765   0.13842486 
   52100   -940.78966    50.075853    -890.7138    1793.5354    1614.4763    2.1696197    2.7765386   0.16376532 
   52200   -941.47569    49.078431   -892.39726    1757.8114   -4015.3821     2.154281    5.2917168   0.17291203 
   52300    -944.4818    46.385025   -898.09678    1661.3434   -384.21942    2.1709271    4.5062107    0.1601984 
   52400   -943.91705    50.265155   -893.65189    1800.3156    4864.2559    2.1829968    3.6753719   0.16134463 
   52500   -938.97311    48.112449   -890.86066    1723.2135   -1810.9276    2.1522323    4.2813051   0.16728808 
   52600   -945.38394    44.564064   -900.81987    1596.1231   -1033.9427    2.1685439    4.4131442   0.14429168 
   52700   -943.02789    47.142478   -895.88541    1688.4726    2346.2674    2.1761559    8.0492425   0.16325463 
   52800   -940.49242      48.2198   -892.27262    1727.0584   -954.51778    2.1655569    8.1807661   0.16155681 
   52900   -946.63957    45.113615   -901.52595    1615.8061   -4206.0969    2.1652978    7.7417083   0.14568636 
   53000   -942.58367    44.786618   -897.79705    1604.0942    1310.4032    2.1671194    6.5281115   0.15427608 
   53100   -938.53464    46.839578   -891.69506    1677.6238    7610.2252    2.1775729    4.4126232    0.1586438 
   53200   -945.55627    46.185141   -899.37113    1654.1843   -1861.6368     2.174152    9.6648788   0.14167614 
   53300   -941.84832    43.733013   -898.11531    1566.3579   -5544.9356    2.1593988    12.496198   0.15549365 
   53400   -942.95037    51.385515   -891.56485    1840.4428    2352.8037    2.1736357    7.7625598   0.13156105 
   53500   -943.75987    47.536614   -896.22326    1702.5891    7498.4564    2.1897086     7.695732   0.15510225 
   53600   -945.90447    45.564376   -900.34009    1631.9507   -11105.366    2.1490126    8.0539333   0.16212843 
   53700   -940.58189    50.032106   -890.54978    1791.9686   -7633.8734      2.14118     5.214258   0.14704088 
   53800   -942.78644    47.509078   -895.27736    1701.6029    16545.765    2.2088071    4.5194472   0.15742384 
   53900   -943.12419    45.272986    -897.8512    1621.5142    855.92585    2.1756926     13.83916   0.15658021 
   54000   -941.18306    48.066791   -893.11627    1721.5782   -11761.589    2.1337002    10.738927    0.1550387 
   54100   -940.35006    51.218398   -889.13166    1834.4573    1946.5465    2.1665393    4.5022278   0.16268395 
   54200   -944.96805    46.103256   -898.86479    1651.2514    10092.896    2.1971498    3.3109238   0.14084089 
   54300   -941.93344     46.26079   -895.67265    1656.8937   -4281.8438    2.1575828    6.3599688   0.15576083 
   54400   -937.70772    46.011285   -891.69644    1647.9574   -4942.5307    2.1495153    7.1530123   0.18185721 
   54500    -944.5518    42.804891   -901.74691    1533.1159    7317.8119    2.1944108    4.5025756   0.17052031 
   54600    -942.2075    45.929777   -896.27772    1645.0381      5263.18    2.1752095    3.9661213   0.16794028 
   54700   -942.90392    49.610414    -893.2935    1776.8651   -7182.5334    2.1519109    3.3217138   0.15387745 
   54800   -944.18683    43.129529    -901.0573    1544.7433    1381.3191    2.1758379    5.4652234   0.14517354 
   54900   -941.20953     43.48918   -897.72035    1557.6247    4634.0055    2.1811786    4.7788677   0.16091363 
   55000   -938.96055     46.36647   -892.59408    1660.6788    2909.6642    2.1628818    3.6033369   0.14496339 
   55100   -941.77159    42.426751   -899.34484    1519.5724   -2947.1128    2.1590118    5.4550493   0.16931515 
   55200   -945.58741    46.255815   -899.33159    1656.7155   -130.21297    2.1739448    5.5106594   0.16609281 
   55300    -937.8502    47.241227   -890.60898    1692.0094    7061.0016    2.1769619    4.2059053   0.15175314 
   55400   -942.52232    46.013731   -896.50859     1648.045   -6195.0915    2.1553947    6.5710385   0.16788851 
   55500   -947.28908    47.735951   -899.55313    1709.7287   -11897.499    2.1524291    5.6553273    0.1543815 
   55600   -937.47534    48.415899   -889.05944    1734.0819    11118.904    2.1854966    5.6552384   0.18190066 
   55700    -944.3358    51.265023   -893.07078    1836.1272    9774.3915    2.1921925    5.1751623   0.17219311 
   55800   -947.35077    48.563275    -898.7875    1739.3604   -15611.999    2.1390872    5.4902855   0.15460608 
   55900   -941.16673    48.493149   -892.67358    1736.8487   -2816.0748    2.1528097    6.6025381   0.16420324 
   56000   -940.10163    52.618372   -887.48326    1884.5992    12288.236    2.1885701    3.1763888   0.15320331 
   56100   -940.77435    42.865399   -897.90895    1535.2832     4300.713    2.1746209    5.7378308   0.15578547 
   56200   -942.59258    45.824626   -896.76796    1641.2719    -9285.585    2.1465511    4.2395741   0.16996382 
   56300   -941.47061     48.55009   -892.92051    1738.8882    4104.3915    2.1696476    3.7024082   0.15864003 
   56400   -945.85646    43.978416   -901.87805    1575.1474    6393.6107    2.1930554    4.7944584   0.15194589 
   56500   -943.81133    44.273104   -899.53822     1585.702   -3599.9596    2.1610945    6.2086995   0.17950232 
   56600   -944.57043    49.784607   -894.78582    1783.1041   -4859.1845     2.159494    6.5851229   0.16025449 
   56700    -943.8516    48.595368   -895.25623    1740.5098     4811.753    2.1816006    4.4209956   0.15515093 
   56800   -946.01535    41.976388   -904.03896     1503.442    5050.1767    2.1858123    8.2577861   0.13937757 
   56900   -942.40597    47.490464   -894.91551    1700.9362   -10144.209    2.1416007    9.5941841   0.13743318 
   57000   -946.80292    52.664738   -894.13818    1886.2599   -2121.0446    2.1691213    14.953771   0.13968671 
   57100   -945.71513    45.572716   -900.14241    1632.2494    7891.9938    2.1957579    14.001855    0.1473437 
   57200   -943.12317    41.880633   -901.24253    1500.0124   -2767.8113    2.1675279    15.862116   0.16523398 
   57300   -940.99454    47.556244    -893.4383    1703.2922   -7682.4245    2.1445974    15.765092   0.15548165 
   57400   -946.54129    49.666475   -896.87481     1778.873    4775.3526    2.1847554    14.856155   0.13826026 
   57500   -943.79977    43.765105   -900.03466    1567.5073    7544.0416    2.1903732    14.807541   0.13924791 
   57600   -935.39175    45.859479   -889.53227    1642.5202   -8075.2041    2.1241249    12.828711   0.15161785 
   57700   -942.14196     45.18704   -896.95492    1618.4359    250.46331    2.1677046    16.530874   0.13697333 
   57800   -943.87789    47.567621   -896.31027    1703.6997    22839.523    2.2219361     12.30518   0.14299398 
   57900   -939.66188    43.810875     -895.851    1569.1467   -7025.6707    2.1397351    15.090572   0.15177464 
   58000    -939.0262     47.32629   -891.69991    1695.0561   -18484.862      2.11075    14.923787   0.15332944 
   58100   -946.98554    47.449974   -899.53556     1699.486    12038.673    2.2068955     14.27661    0.1428842 
   58200   -945.98725    47.734621   -898.25263     1709.681    5525.0465     2.189308    16.643645   0.12436279 
   58300   -940.98388    47.919062   -893.06481     1716.287    -9187.938    2.1372426    15.591709   0.14475012 
   58400   -947.20367    46.304834   -900.89884    1658.4712   -1570.2231    2.1679038     15.77031   0.13039696 
   58500   -945.20358    46.454039   -898.74954    1663.8152    8049.9891    2.1930986    13.709426    0.1378798 
   58600    -939.9306    47.305173   -892.62543    1694.2997    2026.8288    2.1625334    14.167922   0.15048513 
   58700   -943.07069    43.928081   -899.14261    1573.3446   -6147.8734    2.1516907     15.96453    0.1236335 
   58800   -949.37172    49.290647   -900.08107    1765.4122    -708.2354    2.1787029    13.889749   0.12614979 
   58900   -944.01585     52.64038   -891.37547    1885.3875    5372.2178    2.1775776    15.586745   0.13245265 
   59000   -942.72275    44.667649    -898.0551    1599.8332   -3540.5594    2.1550041    15.255661   0.12829288 
   59100   -943.19268    42.899608   -900.29307    1536.5084   -3427.5792    2.1602406    14.645259   0.13866473 
   59200   -940.48566    49.844134   -890.64153    1785.2361    5267.4954    2.1724859    16.207078    0.1311035 
   59300   -942.17631     45.88605   -896.29026    1643.4719    4200.4373    2.1767377    13.084954   0.13773165 
   59400   -947.22994    46.450359   -900.77958    1663.6834   -9015.7627    2.1540493    12.718242   0.13577956 
   59500   -942.41448    50.571787    -891.8427     1811.298    -1857.933     2.157345    13.468305   0.13854994 
   59600   -944.00447    48.490324   -895.51415    1736.7475    8635.7585    2.1910908    15.405858   0.12806765 
   59700    -943.6468    43.523325   -900.12347    1558.8477   -832.18938    2.1659794     15.91042   0.13353992 
   59800   -942.40922    48.358567   -894.05065    1732.0285    -11483.15    2.1337271    13.708797   0.12649392 
   59900   -941.31385    49.817146   -891.49671    1784.2695     8455.937    2.1808376     15.09758     0.128183 
   60000   -945.73855    46.463832   -899.27472     1664.166    14279.775    2.2076481    15.238587   0.13863883 
   60100   -941.71806    45.862605   -895.85546    1642.6322   -14510.365    2.1268978     15.99557    0.1231794 
   60200   -942.26295    49.018406   -893.24455    1755.6615   -8086.9081    2.1433933    15.099028   0.14423018 
   60300   -946.53627     47.53762   -898.99865    1702.6251    13928.078    2.2096492    15.609021   0.14550927 
   60400   -949.43958    48.699536   -900.74005    1744.2408   -523.82284    2.1793947     14.98625   0.13269727 
   60500   -942.17632    49.268119    -892.9082    1764.6054   -9465.3821    2.1392596    15.774567   0.14684776 
   60600   -947.19701    48.563421   -898.63359    1739.3656    27.098182    2.1756105    14.852338   0.13093935 
   60700   -945.70497    45.915179   -899.78979    1644.5152    7605.9079    2.1921126     14.00452   0.13734494 
   60800    -938.4112    47.255457   -891.15574    1692.5191   -4005.5078    2.1487325    15.974967   0.14778251 
   60900   -945.62866    47.042348   -898.58631    1684.8863   -5235.8395     2.160274    15.381777    0.1350145 
   61000   -945.01205    46.625107   -898.38695    1669.9422    4985.8438    2.1841273    14.785859   0.14073949 
   61100   -936.31611    46.183186   -890.13292    1654.1142     3729.943    2.1636029    14.884948   0.16962036 
   61200   -945.21204    47.307976   -897.90406    1694.4001     -6249.38    2.1594431    15.820598   0.14541483 
   61300   -944.86131    45.661408    -899.1999     1635.426   -2106.2773    2.1671261    15.965755   0.14882681 
   61400   -944.84803    53.910993   -890.93704    1930.8963    3822.1625     2.178259    15.467763   0.14715608 
   61500   -947.11564    49.013645   -898.10199     1755.491   -2171.4144    2.1706844    15.479978    0.1364158 
   61600    -946.0643    45.564945   -900.49936    1631.9711   -10518.825    2.1513274    13.347554   0.15310288 
   61700   -940.73291    48.086462   -892.64645    1722.2827    4164.7432    2.1688976    15.456173   0.15246754 
   61800   -945.01926    47.431681   -897.58758    1698.8308    13280.057    2.2030518    14.831418   0.13911356 
   61900   -946.60644    44.708555   -901.89789    1601.2983   -7137.1836    2.1585345    13.974068   0.14471722 
   62000   -942.39723    47.763832    -894.6334    1710.7272   -13400.748    2.1358253    17.100646   0.13769194 
   62100   -943.62655     49.08871   -894.53784    1758.1796    11634.812    2.1983221    16.727799   0.15101491 
   62200   -949.88597    48.539793   -901.34618    1738.5194     5376.028    2.1983631    16.374594   0.12806804 
   62300   -939.75834    45.558084   -894.20025    1631.7253   -9571.2478    2.1382022    17.489194    0.1487381 
   62400   -943.92874    49.941922   -893.98682    1788.7385   -3738.7243    2.1610869    14.727353   0.14137396 
   62500   -947.34701     47.03613   -900.31088    1684.6636    6781.5371    2.1944109    15.395524   0.13211464 
   62600   -940.93347    47.880432   -893.05304    1714.9034   -961.40961    2.1629715    15.850335   0.15003141 
   62700   -944.96791    50.791176   -894.17673    1819.1557   -5513.6155    2.1550118    14.993551   0.13868771 
   62800   -951.11364     50.79727   -900.31637     1819.374   -1642.9316    2.1810728    13.486677   0.11601998 
   62900    -942.5359    49.210742   -893.32516    1762.5503     3409.362     2.175306    15.546374   0.13347064 
   63000   -942.73501    49.369667   -893.36534    1768.2424   -1573.5834    2.1608123    14.039759    0.1191665 
   63100   -946.00844    45.115601   -900.89284    1615.8772    -2554.824    2.1713156    15.571134   0.13315667 
   63200   -944.45451    50.320825   -894.13369    1802.3095    2603.0818    2.1766179     14.97299   0.13138669 
   63300    -943.6786    50.703383   -892.97522    1816.0113   -344.99121    2.1697419    15.682789   0.13056986 
   63400   -946.80802    45.333359   -901.47466    1623.6765    -3505.082    2.1681404    13.669149   0.12548297 
   63500   -945.71937    50.297067    -895.4223    1801.4585    -1340.386    2.1668504    13.872851   0.12225465 
   63600   -943.90248    51.626897   -892.27558    1849.0882    5372.2683    2.1847493    13.436877   0.13200324 
   63700   -945.54939    44.174443   -901.37495    1582.1684   -1424.6374    2.1741009    14.739274   0.13345068 
   63800   -940.69615     44.67294   -896.02321    1600.0227   -9461.0997    2.1404704    16.172343   0.12470537 
   63900   -942.21125    50.130663   -892.08059    1795.4985    6890.8076    2.1826326    17.345191   0.11623644 
   64000   -946.56137    47.424068    -899.1373    1698.5581    11485.534    2.2040239    14.680848   0.13952804 
   64100   -938.36977    41.025004   -897.34477    1469.3669   -7041.3857    2.1438242    14.232064   0.13643891 
   64200   -939.83316    47.521258   -892.31191    1702.0391    -7422.208    2.1448368     14.14345   0.15570491 
   64300   -945.25229    47.197827   -898.05446     1690.455    9030.2198     2.198376    15.368034   0.12811205 
   64400   -943.67418    43.757428   -899.91675    1567.2324    4666.7532    2.1852629    15.916444     0.142836 
   64500   -936.78993      45.4299   -891.36003    1627.1343   -6882.0206    2.1394631    17.577063   0.13866356 
   64600   -946.31248    47.243073    -899.0694    1692.0755    663.20184    2.1745927    12.576823   0.12510974 
   64700   -944.31787    45.829305   -898.48857    1641.4395    6607.8178    2.1886912    15.629677   0.12756342 
   64800    -938.5281    46.735716   -891.79238    1673.9039   -1229.8702    2.1537194    16.414802   0.12185954 
   64900   -943.20522    45.690953   -897.51427    1636.4842   -3436.2035    2.1586497    17.591853   0.10867058 
   65000   -946.73275    47.033717   -899.69903    1684.5772    2771.6893     2.182915    16.513944   0.12607624 
   65100   -942.98377    50.212355   -892.77141    1798.4245    3193.3151     2.171052    15.650175   0.12538516 
   65200   -944.01246    46.835804   -897.17665    1677.4886   -3494.2857     2.158111    14.187299   0.14249029 
   65300   -948.49284     47.19873   -901.29411    1690.4874   -979.13877    2.1753803    17.141378   0.13904917 
   65400    -944.8753    51.938836   -892.93647    1860.2608    1877.4429    2.1731264    14.805595   0.12259115 
   65500   -946.52934    49.128149   -897.40119    1759.5921     -1623.33    2.1686992    15.709743   0.12616209 
   65600   -948.01531    45.302608    -902.7127    1622.5751   -3045.1211    2.1695793    14.953863   0.12393645 
   65700   -943.70475    50.143646   -893.56111    1795.9635   -1104.1578    2.1662828    14.761082   0.13152975 
   65800    -942.6913    46.419263   -896.27204    1662.5697     5796.537    2.1783466    15.163989   0.13036625 
   65900   -947.63242    45.198845   -902.43357    1618.8587   -761.09962    2.1746028    16.636414   0.12441233 
   66000   -941.24118    48.410176     -892.831     1733.877   -3783.2648    2.1518283    16.052016   0.12913936 
   66100   -943.79916    48.775073   -895.02409    1746.9462    11382.807     2.196205    15.246319   0.15211809 
   66200   -947.35724     47.90526   -899.45198    1715.7927    1025.1849    2.1801575     15.32358   0.14037028 
   66300   -941.19128    48.808194   -892.38308    1748.1325    -15770.46    2.1232826    15.398345   0.14114203 
   66400   -940.15969     49.02914   -891.13055     1756.046    3339.7719    2.1727194    16.026415   0.14698634 
   66500   -946.52533    49.671541   -896.85379    1779.0545    13331.781    2.2089061     17.55252   0.13082989 
   66600   -945.45224    48.158777   -897.29346    1724.8727   -9687.8555     2.152663    15.203198   0.12815569 
   66700   -940.99906    51.438046   -889.56101    1842.3243   -9351.5862    2.1346651    14.332736   0.12928899 
   66800   -947.00135    47.309759   -899.69159     1694.464    11243.756    2.2040419    14.394865   0.12919032 
   66900    -946.4926    48.380263   -898.11234    1732.8056    861.34447    2.1763203    16.554363   0.12357488 
   67000   -941.78636    47.589888   -894.19647    1704.4972   -7154.8448    2.1434628    14.917251   0.13956864 
   67100   -940.49125    44.463486   -896.02777    1592.5208    3141.4732    2.1714995    14.516329   0.14231505 
   67200   -947.80127    45.835777   -901.96549    1641.6713    9919.3159    2.2036909    15.630819   0.13483746 
   67300   -942.57786    46.930792   -895.64706    1680.8908    -4724.058    2.1572256    13.185054   0.14273531 
   67400   -941.06626    45.436091   -895.63017     1627.356   -7993.3607    2.1460467    14.882595   0.12659013 
   67500   -948.56953    45.437432    -903.1321     1627.404    7322.9789    2.1977007    16.551585   0.12045642 
   67600   -944.13453    47.722045   -896.41248    1709.2306    3846.8923    2.1802066    16.008512   0.13057599 
   67700   -942.09201    47.061545   -895.03047    1685.5739   -7195.7539    2.1496152    16.295665   0.13368275 
   67800   -946.50702    47.271993   -899.23502    1693.1114   -3983.3415     2.161861    15.692011   0.13490427 
   67900   -947.48759    46.345757   -901.14183     1659.937    7343.3712    2.1957342    16.991115   0.13518469 
   68000   -943.52091    52.115271   -891.40564      1866.58   -4824.5831     2.154166    14.573784   0.13190223 
   68100   -943.32372     46.29166   -897.03206    1657.9994   -4129.4215    2.1569864    14.467718   0.13082072 
   68200   -948.23932    49.809766   -898.42956    1784.0052    2473.5873     2.183746    17.368653   0.12115537 
   68300    -939.7132     51.32246   -888.39074    1838.1844    3199.8531    2.1623697    12.378791   0.13730771 
   68400    -943.4377     49.02622   -894.41148    1755.9414   -2157.9719    2.1618876    15.910673   0.12950989 
   68500   -944.72595    46.331802   -898.39415    1659.4371   -1477.0319    2.1701213    15.586868   0.14289296 
   68600   -942.06637    48.629565   -893.43681    1741.7347    2921.6442    2.1742845    15.558256   0.13253797 
   68700      -938.22    47.994482   -890.22552    1718.9883   -774.14163    2.1550305    14.546891   0.14352975 
   68800   -944.80433    45.723661   -899.08067    1637.6557    346.70962    2.1736791    15.506707   0.13115665 
   68900   -944.68895    48.893499   -895.79545    1751.1878    762.65886    2.1760505    15.037468   0.13830435 
   69000   -938.17667    46.940225   -891.23645    1681.2286   -1106.4634    2.1597637    14.591604   0.15468981 
   69100   -946.60219    45.360846   -901.24134     1624.661   -2041.6011    2.1745753    16.180804   0.12791818 
   69200    -943.9937     45.03737   -898.95633    1613.0753   -1829.1331    2.1692143    17.431368   0.13898778 
   69300   -944.78268    50.505443   -894.27724    1808.9218    1445.5847    2.1743564     15.93018   0.13193601 
   69400   -947.56889    49.566059   -898.00284    1775.2765   -2011.3323    2.1710163    16.863444   0.12988067 
   69500   -948.21077    45.340792   -902.86998    1623.9428   -2127.3288    2.1747783     14.58194   0.13588443 
   69600    -944.5559    49.079032   -895.47686    1757.8329    2571.9851    2.1736932    16.274218   0.13746343 
   69700   -942.00068    46.671919   -895.32876    1671.6189    1505.9881    2.1690466    14.786804   0.13091807 
   69800   -945.03502    40.415304   -904.61971    1447.5296    -359.2886    2.1739005    13.125876   0.13045516 
   69900   -944.74112    47.005778   -897.73534    1683.5765   -1185.7647    2.1657037    17.118115   0.13319593 
   70000   -942.28524    48.145084   -894.14016    1724.3823    7946.2264     2.184294    13.657481   0.11843363 
   70100   -944.06789    44.903862   -899.16403    1608.2935   -2769.9531    2.1641307    19.607136   0.14817602 
   70200   -941.56875     48.60237   -892.96638    1740.7606   -7855.3998    2.1499559    22.586384   0.13896992 
   70300   -942.97551    52.853742   -890.12176    1893.0293    3866.0156     2.178125    17.953548   0.14430703 
   70400   -943.61314    49.282614   -894.33052    1765.1245    2488.4484    2.1749927    20.064376   0.16308308 
   70500   -940.91114    42.038228   -898.87291    1505.6569   -4857.9624    2.1544213    18.966684   0.13051653 
   70600    -946.8509    41.787831   -905.06307    1496.6885   -1187.8812    2.1733852    18.264865   0.12521515 
   70700   -944.27053    46.375492   -897.89504    1661.0019    12717.359    2.2033902    18.043746   0.12910648 
   70800   -944.01966    48.313909   -895.70575     1730.429    557.91483    2.1722317     19.29252    0.1251955 
   70900   -940.97015    43.416082   -897.55407    1555.0066    -10340.15    2.1354983    20.263135   0.13027503 
   71000   -942.53193    49.454211   -893.07772    1771.2705    4554.2321    2.1784404    19.854251   0.15488983 
   71100   -935.91659    50.203757   -885.71283    1798.1165     10143.27    2.1748841    19.537248   0.15137458 
   71200   -941.55001    45.677893   -895.87212    1636.0165   -3097.9947    2.1596344    17.937833   0.15391022 
   71300   -943.19339      45.9274   -897.26599    1644.9529   -327.64551    2.1657878     20.55939   0.12588891 
   71400   -945.73374    49.800682   -895.93306    1783.6798     3307.679    2.1829132    20.480587   0.12927107 
   71500   -937.42457    51.704634   -885.71993    1851.8725   -327.62613    2.1548266    18.598686   0.12933466 
   71600   -944.72612    49.171901   -895.55422    1761.1592   -791.83929    2.1728993    21.689486   0.11829032 
   71700   -944.83664    47.387911   -897.44873    1697.2631   -1699.8884    2.1695782    24.395278   0.14930319 
   71800     -943.784    49.214288   -894.56971    1762.6773   -406.78329    2.1699967    20.242229   0.13758426 
   71900   -942.87881    56.423843   -886.45497    2020.8974   -4377.6863    2.1545343    22.441171   0.15167906 
