LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102222 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.3977   -948.46378            0   -903.38949     4568.142    4590.5693 
Loop time of 2.32499 on 1 procs for 3200 steps with 217 atoms

Performance: 356.751 ns/day, 0.067 hours/ns, 1376.352 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.223      | 2.223      | 2.223      |   0.0 | 95.61
Neigh   | 0.050511   | 0.050511   | 0.050511   |   0.0 |  2.17
Comm    | 0.015328   | 0.015328   | 0.015328   |   0.0 |  0.66
Output  | 2.4918e-05 | 2.4918e-05 | 2.4918e-05 |   0.0 |  0.00
Modify  | 0.030917   | 0.030917   | 0.030917   |   0.0 |  1.33
Other   |            | 0.005219   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4169 ave 4169 max 4169 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8338 ave 8338 max 8338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8338
Ave neighs/atom = 38.424
Neighbor list builds = 85
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.46378    45.074293   -903.38949    1614.3977     4568.142    2.1969624            0 6.3330996e-32 
   43900   -945.38308    39.906896   -905.47618    1429.3203    4856.1347    2.1870638  0.068055187   0.14777724 
   44000    -948.3205     44.62204   -903.69846    1598.1997   -305.90793    2.1787259   0.17617272    0.1325533 
   44100   -945.56677    47.359482   -898.20729    1696.2449   -2657.9964    2.1626339   0.21013383   0.13481469 
   44200   -948.44348    41.314057   -907.12942    1479.7197    3048.6399    2.1857607  0.012394891   0.12995555 
   44300   -951.07118    46.100848   -904.97033    1651.1652     -961.813    2.1822612  0.020997813   0.13455413 
   44400    -948.5526    48.219377   -900.33322    1727.0432   -2700.9128    2.1722263   0.10792318   0.14812701 
   44500   -949.42771    43.462209   -905.96551    1556.6587   -3096.2267    2.1760483   0.12032378   0.14110737 
   44600   -949.62642    42.350642   -907.27578    1516.8464    1184.8826    2.1854886   0.13920869   0.13197641 
   44700   -949.86021     49.35585   -900.50436    1767.7475   -119.96427    2.1797724  0.094181249   0.13918861 
   44800   -949.27611    45.089512    -904.1866    1614.9428   -3916.3735    2.1738405   0.10440613   0.13353655 
   44900   -953.32197    43.670644   -909.65132    1564.1241   -3148.8588    2.1821271   0.10847138    0.1339822 
   45000   -945.06215     44.72112   -900.34103    1601.7483    608.22504    2.1722457   0.10911045   0.13004717 
   45100   -947.11288    45.179799   -901.93308    1618.1766    5211.5174    2.1877612   0.25419561   0.12198564 
   45200   -950.82408    43.431586    -907.3925    1555.5619   -1580.8228    2.1826897  0.039150948   0.12649546 
   45300   -944.58188     45.81457   -898.76731    1640.9118   -6991.1279    2.1526135  0.013446047   0.13895701 
   45400   -947.35641    46.894166   -900.46224    1679.5789     5152.868    2.1845858   0.12071942   0.13159222 
   45500   -951.27106    46.787087   -904.48398    1675.7438    3817.2094    2.1942302  0.026218229   0.14764658 
   45600   -945.84896    44.331702   -901.51726    1587.8008   -4033.1772     2.158943  0.071590958   0.14461433 
   45700   -943.79719    46.909189     -896.888     1680.117    -9044.942    2.1428098   0.34319229   0.15123346 
   45800   -946.17136    41.718111   -904.45325    1494.1915    8179.0548    2.2008111   0.02097096   0.15832946 
   45900   -948.79421    45.783715   -903.01049    1639.8066    9174.1074    2.2014841   0.20253288   0.12809463 
   46000   -943.87147    46.460933   -897.41054    1664.0621   -10123.337    2.1435653  0.064630216   0.14211505 
   46100   -949.74936    44.173204   -905.57616     1582.124   -11058.908    2.1585358  0.049700565   0.14307949 
   46200   -950.48175    45.568997   -904.91275    1632.1162    5259.7996    2.1988133  0.088156569   0.13234894 
   46300   -948.46571    48.084475   -900.38124    1722.2115    5309.3646    2.1926765   0.18190212   0.16202341 
   46400   -947.39015    44.717993   -902.67215    1601.6363   -7318.8968     2.160382   0.11013843   0.15595023 
   46500    -952.1608    43.286095    -908.8747     1550.351   -3698.1445    2.1827202   0.18359913     0.137784 
   46600   -951.00478    49.849258   -901.15553    1785.4196    130.03737    2.1854569  0.079837553   0.15874524 
   46700   -948.08456    45.657808   -902.42675    1635.2971     1633.258    2.1827951  0.076177177   0.14030573 
   46800   -950.61062    40.830982   -909.77964    1462.4177   -2903.9292    2.1848329  0.016717587   0.13977122 
   46900    -947.2222    45.962924   -901.25928    1646.2252   -3411.5932    2.1706381   0.17416985   0.15490191 
   47000   -945.40801    43.868274   -901.53973    1571.2025    3815.3833    2.1859401  0.034761578   0.13071063 
   47100   -951.37447    43.892235   -907.48223    1572.0607      2341.52    2.1915153   0.18269061   0.12278408 
   47200   -944.84978    45.439074   -899.41071    1627.4629   -1317.6369    2.1676685  0.068899936   0.14845253 
   47300   -944.26945    43.614999   -900.65445    1562.1311    -38.34446    2.1756237  0.032404833   0.15058367 
   47400   -952.44927    46.562275     -905.887    1667.6918    1754.3103    2.1904487   0.30581085   0.14272632 
   47500   -943.76316    43.867837   -899.89532    1571.1868    1388.9494    2.1758364    0.1308729   0.14425132 
   47600   -944.29352    45.271231   -899.02229    1621.4513    880.49738    2.1738216   0.16239177   0.13689372 
   47700   -952.04124    46.363154   -905.67809      1660.56   -4270.0335    2.1765599    0.3745838   0.13056847 
   47800   -944.64161    45.773267   -898.86834    1639.4324    5.9711592    2.1764138    5.4629141   0.17186783 
   47900   -946.62438    47.570905   -899.05348    1703.8173   -797.21994    2.1797056    7.8407381    0.1447215 
   48000   -946.89951    41.788857   -905.11065    1496.7253   -1641.9092     2.180583    5.4081549   0.14648716 
   48100   -946.58265    46.571364   -900.01129    1668.0174   -2016.8467    2.1713081    5.8984418   0.14677688 
   48200   -942.25722    43.958371   -898.29885    1574.4294     663.0343    2.1720436    8.9205108   0.15448043 
   48300   -947.40532    40.395058   -907.01026    1446.8045    5855.4183    2.1957697    5.8704378   0.16704962 
   48400   -948.16021    46.938598   -901.22161    1681.1704   -2693.3188    2.1724704    5.2601744   0.16070066 
   48500   -943.31163     43.14355   -900.16808    1545.2455   -3639.1642    2.1654463    4.7725682   0.16697872 
   48600   -950.59722    41.846808   -908.75042    1498.8009    3074.6679    2.1936345    4.2575887   0.15143956 
   48700   -949.00914    47.545451   -901.46369    1702.9056    2017.6588    2.1874202    5.0034549   0.14817191 
   48800   -945.55325    45.686564   -899.86668     1636.327   -1187.7274    2.1726548    5.5055771   0.16764405 
   48900   -949.34925    42.101057   -907.24819    1507.9072   -5944.5843    2.1724727    3.9930602   0.15561857 
   49000   -945.43541    42.730882   -902.70453    1530.4652    507.44444    2.1802791    5.9013316   0.17199643 
   49100   -944.15958    46.760342   -897.39924    1674.7859    9182.6967    2.1915281    4.1023473   0.15584321 
   49200   -947.68699    43.278934   -904.40805    1550.0945   -1101.7122    2.1783059     4.167284   0.16848237 
   49300   -945.77262    44.113831   -901.65878    1579.9975   -10083.925     2.147376    4.6546098   0.17294469 
   49400    -945.1975    49.242392   -895.95511    1763.6839   -19.589616    2.1690587    5.4264376   0.17251148 
   49500    -948.4043    45.539993   -902.86431    1631.0774    12999.316    2.2113167    5.1688945   0.15677572 
   49600   -946.08069     42.27701   -903.80368    1514.2092   -235.30863    2.1758437    4.9552014   0.16465934 
   49700   -940.13217    43.378984   -896.75318    1553.6779   -11952.339    2.1339905    5.3823075   0.17217971 
   49800   -949.80968    44.376037   -905.43365    1589.3887    587.99839    2.1871109    4.3629308   0.15716091 
   49900   -948.17024    44.692929   -903.47731    1600.7386    6074.8387    2.1935937    5.5384511   0.14446286 
   50000   -949.44874    50.916997   -898.53175    1823.6622   -2740.9196    2.1684279     3.872356   0.15864269 
   50100   -945.32614    43.362917   -901.96322    1553.1024   -5934.4739    2.1582957    5.6708017   0.18327723 
   50200   -947.89847    42.173146   -905.72532    1510.4892     3299.122    2.1864897    5.7888063   0.17546041 
   50300   -944.72203    45.279206   -899.44283     1621.737    5210.5797    2.1829344    4.6626751   0.18354536 
   50400   -948.01833      46.0863   -901.93203    1650.6441   -3939.6925    2.1691918    6.0415792   0.15249963 
   50500   -949.33754    41.631852   -907.70568     1491.102   -2080.7372    2.1777024    4.2124211   0.15401036 
   50600   -945.78102    46.560869   -899.22015    1667.6415    -222.4667    2.1718344    6.2584802   0.15055878 
   50700   -947.21027    45.156759   -902.05351    1617.3513    2414.8552    2.1807534    3.6546041   0.14731638 
   50800    -948.8599    42.189896   -906.67001    1511.0891   -180.98248    2.1815463    6.1776829   0.15333531 
   50900   -945.37881    47.212517    -898.1663    1690.9811   -2811.3165    2.1617293    4.3278826   0.15726041 
   51000   -948.49583    46.576597   -901.91923    1668.2048   -1054.6431    2.1782033    8.6200502   0.15345953 
   51100    -947.9586    42.872953   -905.08565    1535.5537    3079.4364    2.1862728    6.9003032   0.15835131 
   51200   -940.65214     44.06856   -896.58358     1578.376   -2041.7986    2.1583435    6.3040776   0.16989898 
   51300   -949.21581    46.683058   -902.53275    1672.0178   -2413.2155    2.1735114    7.9454135   0.14923326 
   51400    -949.5851    45.379855   -904.20525    1625.3418    1670.1029    2.1859348    9.7604782   0.13191478 
   51500   -946.42959    49.878463   -896.55112    1786.4656   -244.53876    2.1745473    8.3353411   0.13889182 
   51600   -945.99915    43.259259   -902.73989    1549.3898   -2795.0103    2.1666809     4.455678   0.14341729 
   51700   -948.15697    43.343894   -904.81308    1552.4211   -4280.2262    2.1702039     5.228232   0.15368158 
   51800   -945.97908    48.573118   -897.40596    1739.7129    6633.4803    2.1897483    4.5556919   0.15661241 
   51900   -947.44157    43.983399   -903.45817    1575.3258    2092.1313    2.1853844    4.3351213   0.14907072 
   52000   -950.29706    44.605439   -905.69162    1597.6051   -10010.331    2.1587887    3.9790166   0.14396485 
   52100   -947.85052    48.855181   -898.99534    1749.8154    -6228.516    2.1613426     8.437735   0.15185647 
   52200   -947.76866    44.298306   -903.47036    1586.6047    9067.8364    2.2011029    5.6068096   0.13672715 
   52300   -950.34232    43.987026   -906.35529    1575.4557    1477.6301    2.1864114    7.7019989   0.13586103 
   52400   -945.23436    45.796331   -899.43803    1640.2585   -7750.4596    2.1491347    7.4992365    0.1417558 
   52500   -946.45038    44.257086    -902.1933    1585.1283   -1924.5711    2.1722805    6.0654057   0.14245301 
   52600   -951.24342    45.467357   -905.77606    1628.4758    10437.399      2.20862    5.8332513   0.12818504 
   52700   -942.77926    45.685067   -897.09419    1636.2734   -418.68256    2.1671649    9.4786866   0.15246777 
   52800   -944.59956     42.19124   -902.40832    1511.1372   -8803.1503    2.1493263  0.092097047   0.13067047 
   52900   -948.25548     42.47673   -905.77875    1521.3624   -1325.9423    2.1796077  0.049299709   0.12664829 
   53000   -946.80555    49.345614   -897.45994    1767.3809    9684.2637    2.1972352  0.045411883   0.11980084 
   53100   -945.25974    43.505648    -901.7541    1558.2145    2010.4667    2.1792058  0.062037464   0.12570647 
   53200   -948.97435    41.771508   -907.20284    1496.1039   -9350.2063    2.1585177   0.13929013   0.14313606 
   53300   -947.56455    47.670601   -899.89394     1707.388   -494.40488    2.1748445   0.15789006   0.13132313 
   53400    -949.6408    47.235165   -902.40563    1691.7923    2933.9535     2.189834  0.086197248   0.12625408 
   53500   -950.05111    42.382013    -907.6691      1517.97    1355.5952    2.1871118  0.012476194   0.12112287 
   53600   -943.25129    42.920525   -900.33077    1537.2575   -110.24865    2.1680462  0.044746199   0.12720317 
   53700   -948.11164    45.423768   -902.68787    1626.9146   -141.62068    2.1791619  0.022186117   0.13105135 
   53800   -950.66175    42.695315   -907.96643    1529.1913    3845.1033    2.1956126  0.069166009   0.12326662 
   53900   -946.09319    46.721166   -899.37203    1673.3827   -2506.0513    2.1679682  0.082901155   0.12302089 
   54000     -948.637    45.956665   -902.68034    1646.0011   -2813.6813    2.1713677  0.039173307   0.11410647 
   54100   -952.23768    45.473396   -906.76429    1628.6921    1198.6257    2.1892681   0.10216956    0.1268558 
   54200   -943.31804    45.484963   -897.83308    1629.1064    1991.4654     2.176073   0.18035554   0.15450454 
   54300   -944.73933    42.538709   -902.20062    1523.5823    2093.6524     2.176544   0.14459694   0.14598638 
   54400   -950.58515    44.235587   -906.34957    1584.3583   -2235.3716    2.1787083   0.10440739   0.12413032 
   54500    -947.7964    49.895933   -897.90046    1787.0914   -3280.8726    2.1693537   0.16067335   0.12383234 
   54600   -949.61507    47.875114   -901.73995    1714.7129    769.02056    2.1857793  0.066101145   0.12876802 
   54700   -951.14253    45.274544   -905.86798      1621.57   -1018.7791    2.1810749   0.03943457    0.1246131 
   54800   -946.90607    48.225425   -898.68065    1727.2598   -5667.3581    2.1580921   0.17299492    0.1268915 
   54900   -945.19192    43.802673   -901.38924    1568.8529    2719.6489    2.1788394  0.088361018    0.1278054 
   55000   -948.10754    42.651933   -905.45561    1527.6376    7133.8668    2.1959682  0.093163021   0.13270275 
   55100     -946.068    46.178491   -899.88951    1653.9461   -724.54053    2.1704786  0.033375241   0.13535014 
   55200   -944.16825     43.56412   -900.60413    1560.3088    -6472.286    2.1559517  0.044809207   0.15132235 
   55300   -949.09099    41.906433   -907.18456    1500.9365    3311.1806    2.1920457  0.041510873   0.14177282 
   55400   -945.07551     45.35046   -899.72505     1624.289    10243.345     2.197137   0.16082524   0.12771659 
   55500   -944.22631    41.857655   -902.36866    1499.1894   -2633.0373    2.1644506  0.085091911   0.14349559 
   55600   -952.13705    42.735677   -909.40138     1530.637   -9979.6878    2.1671039  0.014505773   0.11966127 
   55700   -949.03943    47.553603   -901.48583    1703.1976    3970.7707    2.1886781  0.034276763    0.1257723 
   55800   -948.95415    48.163877   -900.79027    1725.0554     8928.135    2.2001286  0.083603786   0.11651629 
   55900   -951.70706    43.414333   -908.29273     1554.944   -6753.6572    2.1707115   0.18707933   0.11256966 
   56000   -948.11518    46.984855   -901.13033    1682.8271   -10094.357    2.1496133   0.11783632   0.12637161 
   56100    -948.8017    48.972268   -899.82943    1754.0091    5076.7078    2.1877638   0.10420409   0.13089684 
   56200   -951.64815      46.0994   -905.54875    1651.1133    5068.9924    2.1974132  0.093903898   0.13880333 
   56300   -945.37334    44.976622   -900.39672    1610.8995   -3698.6706    2.1598433    0.2411987   0.14888816 
   56400   -947.06867     48.01028   -899.05839    1719.5541   -7188.2095      2.15883  0.081985323   0.13584196 
   56500   -948.92018    43.895622   -905.02456     1572.182    2890.6918    2.1891741  0.033036318   0.11614535 
   56600   -948.24402    46.109608   -902.13441    1651.4789     3156.279    2.1850709  0.071991159   0.11511565 
   56700   -942.68683    45.528941   -897.15789    1630.6816   -1918.6146    2.1591509  0.064745496   0.13361043 
   56800   -949.76125    43.757616   -906.00364    1567.2391   -612.13044    2.1841109 0.0093082765   0.13297194 
   56900   -948.39366    45.782336   -902.61132    1639.7573    1865.9869     2.185613 0.0039433517   0.11515074 
   57000   -947.76615    49.805392   -897.96076    1783.8485   -1897.7354    2.1684692   0.13641315   0.12394626 
   57100   -949.60289    42.155225   -907.44767    1509.8473    551.19859     2.182379  0.028599623   0.12744378 
   57200   -948.19614    44.213226   -903.98291    1583.5574   -1532.5518    2.1754976   0.12053984   0.14109777 
   57300   -943.46827    43.803041   -899.66523    1568.8661    1726.5509    2.1777865   0.19518071   0.17247279 
   57400   -954.59815    46.600622   -907.99752    1669.0653   -405.58346    2.1925449  0.025466957   0.13554792 
   57500   -948.68266    43.638781   -905.04388    1562.9829   -2316.0457     2.171158    0.0529059   0.11537688 
   57600   -946.66536    45.836387   -900.82897    1641.6931   -3677.4031     2.172075   0.10729421   0.11693888 
   57700    -948.8421    43.172762   -905.66934    1546.2918    5502.9392    2.1975968  0.098584844   0.11636632 
   57800   -953.86728    45.526217   -908.34106     1630.584    1224.3399    2.1933149  0.051950609   0.10768869 
   57900   -944.42986    43.894027   -900.53583    1572.1249   -8471.4572    2.1541498  0.069420052   0.13181121 
   58000   -948.27185    44.445304   -903.82654    1591.8696   -2695.4505    2.1742844   0.11321571   0.13987197 
   58100   -948.44638    42.230695   -906.21568    1512.5504     12387.24    2.2124693     0.102666   0.13543316 
   58200   -944.47236    47.616537   -896.85582    1705.4517   -1546.1885    2.1689131   0.12944308   0.15251648 
   58300   -949.11953    46.147458   -902.97207    1652.8346   -9257.7842    2.1608074  0.022638977   0.14873361 
   58400   -948.18605    43.351618   -904.83443    1552.6977    227.05975    2.1880098  0.095873853   0.13036192 
   58500   -945.99057    49.253309   -896.73726    1764.0749    7317.3194    2.1950096  0.089166143   0.13393492 
   58600   -942.23828    41.785798   -900.45248    1496.6157    699.55912    2.1748803    0.4283746   0.14129361 
   58700   -947.71903    41.858347   -905.86069    1499.2142    -9787.655    2.1584131  0.020704808   0.12923162 
   58800   -945.07479    44.967132   -900.10766    1610.5596    1754.2694    2.1803898  0.042969334   0.11758707 
   58900    -944.2973    47.258196    -897.0391    1692.6172    9390.0464    2.1958309  0.011965709   0.12264429 
   59000    -948.3814    42.375727   -906.00567    1517.7449     97.21912    2.1814042  0.091830027   0.12560709 
   59100   -947.77936    44.540868   -903.23849    1595.2924   -8711.6054    2.1557298  0.081786231   0.13438343 
   59200   -944.75395    46.080397   -898.67355    1650.4327    3812.7228    2.1789078  0.045834609   0.14637532 
   59300   -948.85386     41.07985   -907.77401    1471.3312    11340.044    2.2101389   0.23684072   0.14656631 
   59400   -946.45485    42.331289   -904.12356    1516.1533   -2816.8587    2.1717881  0.048403497   0.14123637 
   59500   -944.10174    43.468739     -900.633    1556.8926   -4268.7988     2.164364   0.17310844   0.13054992 
   59600   -950.06713    43.281016   -906.78611     1550.169    2110.7947    2.1876482  0.072435327   0.11231574 
   59700   -951.13279    44.850559   -906.28223    1606.3844    2499.8692    2.1920849   0.18084545   0.10538596 
   59800   -944.02772    44.098274   -899.92944    1579.4403   -1747.9313    2.1692711   0.34004691   0.13667485 
   59900   -947.36599    42.195571   -905.17042    1511.2923   -3397.7048    2.1721801   0.21530391   0.11886508 
   60000   -952.01156     45.83472   -906.17684    1641.6335    1339.4116    2.1899055  0.072406456   0.11346987 
   60100   -947.74925    50.152607   -897.59664    1796.2845   -93.808749    2.1753666   0.17454835   0.12674031 
   60200   -945.93785    42.080467   -903.85738    1507.1697   -950.42051    2.1751061 0.0067608947    0.1291776 
   60300   -946.38138    41.188947   -905.19243    1475.2387    348.73714    2.1790386   0.42942291   0.15407263 
   60400   -939.50775    43.393907   -896.11385    1554.2124    6127.3264    2.1733406   0.06542925   0.15305588 
   60500   -947.44282    44.203346   -903.23947    1583.2036     3344.947     2.191626   0.12775117   0.13047109 
   60600   -946.14445    41.125321   -905.01913    1472.9599   -2922.4943    2.1719171  0.035362593   0.12470625 
   60700    -947.4127    49.608473   -897.80423    1776.7956   -8146.4781    2.1555813  0.039299402   0.11848892 
   60800   -946.28895    41.564791   -904.72416    1488.7001    7728.6748    2.1992175  0.014192881   0.11219701 
   60900   -948.86535    43.597055   -905.26829    1561.4884    5532.7145    2.1946215   0.04234026    0.1088322 
   61000   -945.05661    44.351592   -900.70502    1588.5132   -7336.9506    2.1574025  0.019163411    0.1157756 
   61100   -943.34866     43.47535   -899.87331    1557.1294   -5109.2041    2.1616372  0.059682624    0.1380529 
   61200   -950.45681    43.053112    -907.4037    1542.0063    12909.585    2.2209182   0.34820609   0.13767009 
   61300   -950.36563    49.710304   -900.65533    1780.4428    2084.1426    2.1913355  0.039354647   0.14124471 
   61400   -945.24899    43.354089    -901.8949    1552.7862   -11588.327    2.1479302  0.014050191    0.1531461 
   61500   -951.71201    42.674684   -909.03732    1528.4524   -5901.3054    2.1801103  0.092086731   0.13511642 
   61600   -948.10134    45.374145    -902.7272    1625.1373    11697.819    2.2103877  0.061231099   0.12999288 
   61700   -943.31533    43.097801   -900.21753    1543.6069    5031.3127    2.1831894  0.041175785   0.11826261 
   61800   -948.05344    41.018392   -907.03504      1469.13   -6426.5031    2.1642388  0.093964181   0.11891452 
   61900    -947.6289    43.810935   -903.81796    1569.1488   -1023.6094    2.1776179  0.033907765    0.1180614 
   62000   -946.94825    48.374036   -898.57421    1732.5826     2775.642    2.1834262  0.089377021   0.11948934 
   62100   -952.30015    46.995802   -905.30435    1683.2192   -1912.1637    2.1820023 0.0058191529   0.12049017 
   62200   -949.37042    45.879515   -903.49091    1643.2379   -3145.5611    2.1720979  0.033192199    0.1280766 
   62300   -945.11181    47.795758   -897.31606    1711.8707   -1413.3615    2.1665765    0.1157812   0.14496328 
   62400   -945.70635    40.896407   -904.80994     1464.761    5722.4655    2.1897106   0.20812535   0.15957933 
   62500   -949.26715    45.935982   -903.33117    1645.2603    747.47816    2.1844306  0.040459526   0.16145506 
   62600   -944.59348     48.08778    -896.5057    1722.3299   -5539.0491     2.155364  0.066421865   0.13371442 
   62700   -949.48277    43.543762   -905.93901    1559.5796    443.22253    2.1837809  0.062363767   0.12770105 
   62800   -949.63759    46.254988    -903.3826    1656.6859    4365.3904    2.1921537  0.034477569    0.1110172 
   62900   -946.04893    47.690874   -898.35806    1708.1142   -2269.3038    2.1692939   0.16886374   0.13020949 
   63000   -949.88547    44.815166    -905.0703    1605.1167   -11094.819     2.157555    0.0616069   0.12762275 
   63100   -948.09494    42.216321   -905.87861    1512.0355   -241.55465    2.1806743   0.16978163   0.12433464 
   63200   -949.67266    50.435857   -899.23681    1806.4295    11696.616    2.2100219  0.040604564   0.14411455 
   63300    -951.1587    46.738508   -904.42019    1674.0038   -4890.6065    2.1761663  0.025493761    0.1410552 
   63400   -949.23283    39.448233    -909.7846    1412.8927   -12771.158    2.1543778   0.22407591   0.16074087 
   63500   -947.51162    45.999331   -901.51229    1647.5292    1665.9312    2.1803093  0.037442787   0.15002994 
   63600   -948.08572    46.712313   -901.37341    1673.0657    10542.179    2.2065101   0.18433923   0.12496506 
   63700   -950.68538    42.403697   -908.28169    1518.7467   -1735.6314    2.1822266   0.12136102   0.12002456 
   63800   -948.59232    48.700095   -899.89223    1744.2608   -10572.654    2.1509265 0.0096963745   0.12273247 
   63900    -945.1973    44.791436   -900.40586    1604.2668    4737.4003    2.1835682   0.05941146   0.12778699 
   64000   -946.96585    42.399859   -904.56599    1518.6092    7473.8341    2.1931721   0.65835441   0.13167854 
   64100   -942.72338    46.193109   -896.53027    1654.4696   -1460.2403    2.1647187   0.91903034   0.15672025 
   64200   -942.39659    42.744004   -899.65259    1530.9352   -2002.7354    2.1668645    0.3990557   0.15607948 
   64300   -947.76778    43.633387   -904.13439    1562.7897    1120.1308    2.1824886  0.066940508   0.16517288 
   64400   -944.64839    47.003105   -897.64529    1683.4808    4980.2826    2.1802868   0.18484613   0.14762362 
   64500   -948.11398    47.356491   -900.75749    1696.1378   -2790.5266    2.1719489   0.12237468   0.13811175 
   64600   -948.19128    42.475856   -905.71542    1521.3311   -4433.4242    2.1699606   0.21977957   0.12318902 
   64700   -948.47183    47.980499   -900.49133    1718.4875    220.48045    2.1827882   0.02203608    0.1308922 
   64800   -941.59858    43.053783    -898.5448    1542.0304    10636.397    2.1920961  0.028074869   0.12891232 
   64900   -948.69785     41.61452   -907.08333    1490.4812   -939.47136    2.1799449   0.04011869   0.12302232 
   65000   -945.84081    42.651591   -903.18922    1527.6253   -10308.444     2.149638   0.01972724   0.13666656 
   65100   -946.69946    47.275693   -899.42376    1693.2439    2049.3646    2.1802588  0.089820115   0.12583297 
   65200   -953.26462     45.96685   -907.29777    1646.3659    12565.488    2.2225453  0.095854032   0.12724799 
   65300    -946.4993    42.129332   -904.36997    1508.9199   -3076.8428    2.1680481  0.078657534   0.12283246 
   65400     -943.586    42.508515   -901.07748    1522.5008   -9195.9561     2.147185   0.13991604   0.13218394 
   65500    -948.1461    43.488044   -904.65806     1557.584    3095.9346    2.1912912   0.12591386   0.12275633 
   65600   -949.49089    41.914735   -907.57616    1501.2338    11995.353    2.2124045   0.07105275   0.13157329 
   65700    -944.2234    45.489461   -898.73394    1629.2675   -7010.7913    2.1548301   0.03280888   0.13355413 
   65800   -950.42455    46.563369   -903.86118     1667.731   -8170.4032    2.1642363   0.18198089   0.12738342 
   65900   -952.24394    47.222504   -905.02144    1691.3388    3688.9929    2.1955874  0.038493071   0.12777481 
   66000   -942.04567    46.315407   -895.73027    1658.8499    3058.9506    2.1757424  0.089771561   0.12689227 
   66100    -948.1297    45.493098    -902.6366    1629.3978   -2791.9037    2.1721022  0.081187188   0.14208363 
   66200   -949.85128    45.068971   -904.78231    1614.2071   -4507.0595    2.1729384   0.24720587   0.12786559 
   66300   -944.22449    47.152767   -897.07173    1688.8411    3259.7461    2.1759053  0.090943467   0.13299485 
   66400   -949.20078    46.979985    -902.2208    1682.6527    1114.4053     2.183393    0.1990415   0.12316898 
   66500   -950.37028    44.783976    -905.5863    1603.9996   -5953.7758    2.1708101   0.05676489    0.1245559 
   66600   -947.27192    47.117504   -900.15441    1687.5781   -1576.4035    2.1727318  0.038008674   0.12187216 
   66700   -944.34932    43.266549   -901.08278    1549.6509     4344.968    2.1835891  0.099985772   0.15360014 
   66800   -948.12237    40.425342   -907.69703    1447.8891    4562.2478    2.1936209  0.010592295   0.13871865 
   66900   -943.43561    41.517345   -901.91826    1487.0007   -96.793698     2.171632  0.010137319   0.14416924 
   67000   -944.86251    43.425277   -901.43723    1555.3359   -3738.3365    2.1642371   0.11207606   0.12913199 
   67100   -951.05435    41.355459   -909.69889    1481.2026    7579.2626    2.2075438  0.013284838   0.11218037 
   67200   -948.32903    46.074191   -902.25484    1650.2104    2218.8338    2.1894343   0.20657307   0.13815803 
   67300   -943.97678    42.292482    -901.6843    1514.7633    -7001.147    2.1574827   0.17264622   0.13677198 
   67400   -948.19042    42.108816   -906.08161    1508.1851   -3854.2525    2.1713321   0.19950416    0.1334488 
   67500   -950.51312    42.958017    -907.5551    1538.6004    10593.251    2.2150671  0.063419914   0.12635708 
   67600   -942.77016    43.550056   -899.22011    1559.8051    4309.2671    2.1814909    0.1013149   0.12939607 
   67700   -945.88395    42.073048   -903.81091     1506.904   -9409.6642    2.1540786   0.01655544   0.12827683 
   67800   -947.58319    42.462725   -905.12047    1520.8608   -1297.8037    2.1774411   0.27936613   0.13424143 
   67900   -944.16031    49.052079   -895.10823    1756.8676    8338.7033    2.1865856   0.19850178   0.12681525 
   68000   -947.06961    46.431594   -900.63801    1663.0113    3774.1067    2.1830041  0.099901278   0.13173575 
