LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000958279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1539.2635   -949.99005            0   -907.01352    4706.4401    4593.7625 
Loop time of 2.3043 on 1 procs for 3200 steps with 217 atoms

Performance: 359.953 ns/day, 0.067 hours/ns, 1388.708 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2439     | 2.2439     | 2.2439     |   0.0 | 97.38
Neigh   | 0.012041   | 0.012041   | 0.012041   |   0.0 |  0.52
Comm    | 0.013885   | 0.013885   | 0.013885   |   0.0 |  0.60
Output  | 2.6226e-05 | 2.6226e-05 | 2.6226e-05 |   0.0 |  0.00
Modify  | 0.02961    | 0.02961    | 0.02961    |   0.0 |  1.28
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4232 ave 4232 max 4232 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8464 ave 8464 max 8464 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8464
Ave neighs/atom = 39.0046
Neighbor list builds = 20
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.99005    42.976532   -907.01352    1539.2635    4706.4401    2.1954352            0 4.9296674e-32 
   53100   -949.80046     42.77915   -907.02131     1532.194    -11248.51    2.1600444   0.27008017   0.12573287 
   53200   -947.76855    41.060205   -906.70834    1470.6277   -6459.8612    2.1668413    0.3371055   0.10339525 
   53300   -951.16412    38.171085   -912.99303    1367.1498    10457.806    2.2164894   0.38335126   0.10967652 
   53400    -948.9713    42.703205   -906.26809    1529.4739    8610.9829    2.2046588    0.3202955   0.10923042 
   53500    -951.3056    43.132102    -908.1735    1544.8355   -3663.9872    2.1776526   0.11970338   0.11114338 
   53600   -952.96063      38.7317   -914.22893     1387.229   -6185.8386    2.1814916   0.25629517   0.12150061 
   53700   -949.59053    42.853157   -906.73737    1534.8447    510.58619    2.1880307   0.15962102   0.11012412 
   53800    -952.0421    44.517449   -907.52465    1594.4536    5743.3721    2.2041347  0.073243009   0.10620665 
   53900   -949.96034    36.438407   -913.52194    1305.0916    4287.8749    2.1980308    0.2268483   0.12463135 
   54000   -947.70064    41.614973   -906.08567    1490.4974   -5732.7454    2.1690439   0.20819505   0.11827449 
   54100   -950.29803    42.329396   -907.96863    1516.0854    -2520.274     2.181854   0.32170513   0.11304321 
   54200      -954.61    42.332331   -912.27767    1516.1906    5841.4806    2.2078657  0.040208465   0.09136515 
   54300   -948.86484    44.122338    -904.7425    1580.3022    2112.3177    2.1894974   0.18836752  0.093593833 
   54400   -947.22325    39.195395   -908.02785    1403.8369   -1441.9121    2.1774523  0.093408784   0.12212292 
   54500   -952.93062     40.36755   -912.56307    1445.8192    -4560.457    2.1837981  0.058909302   0.10532857 
   54600   -951.98008    46.852884    -905.1272    1678.1004   -1521.2023    2.1867208  0.093316336   0.10753028 
   54700    -953.2705    45.008404    -908.2621    1612.0378    3890.1164    2.2033874    0.1378712   0.10922467 
   54800   -953.00119     40.54881   -912.45238    1452.3113    -2114.184     2.188144   0.11839017  0.098285083 
   54900   -947.93215     41.59975    -906.3324    1489.9522   -10920.203    2.1506249   0.11978601   0.12245211 
   55000   -949.18061    41.998068   -907.18254    1504.2185   -797.29489    2.1834901   0.12017223   0.12352078 
   55100   -952.39932    41.492051   -910.90726    1486.0948    21428.112    2.2442678 0.0042606881   0.10659275 
   55200   -949.75544    43.583951   -906.17149    1561.0191    5566.1026    2.1957533   0.16391299  0.096586022 
   55300   -948.02427    40.607136   -907.41714    1454.4003   -14205.321    2.1474198   0.17574004   0.11118911 
   55400   -954.23409    40.529815   -913.70428     1451.631   -6383.0374    2.1803675   0.36563351   0.11023329 
   55500   -952.69062    45.182531   -907.50808    1618.2744    7810.9512    2.2105411   0.21236409   0.12040961 
   55600   -947.86652    41.549441   -906.31708    1488.1503    7037.6105    2.2004509   0.18415903   0.11141734 
   55700   -953.12165    39.541222   -913.58043    1416.2232   -4111.7971    2.1822995   0.12115214   0.09806268 
   55800   -949.93512    42.124288   -907.81083    1508.7392   -6442.5928    2.1672311   0.10179168   0.10260393 
   55900   -948.22602    42.535883   -905.69014    1523.4811    3619.0642    2.1914136  0.050596388   0.11303372 
   56000   -953.47139    41.064015   -912.40738    1470.7641      7379.34     2.212232  0.024319211   0.11801809 
   56100   -951.91621    44.749581   -907.16663    1602.7677    -2051.477    2.1824529   0.11027226   0.10598778 
   56200    -950.0683    43.776276   -906.29203    1567.9075   -7938.5883    2.1625699  0.030713001   0.10744611 
   56300    -954.4604    41.079824   -913.38057    1471.3303   -274.28462    2.1935689  0.071696019   0.10661846 
   56400   -949.46882    42.288088   -907.18073     1514.606    7529.3699    2.2056391   0.35117822   0.11035198 
   56500    -948.8581    42.213248   -906.64486    1511.9254    4452.4619    2.1936166   0.26467419   0.10797384 
   56600    -949.2298     35.46277   -913.76704    1270.1478   -3472.0578    2.1777108  0.087704462  0.094664307 
   56700   -952.02641      44.1761   -907.85031    1582.2277   -8293.3787    2.1712073    0.3978261   0.10264913 
   56800   -949.56024    43.420781   -906.13946    1555.1749    8533.4138    2.2022621   0.12877652   0.11292625 
   56900   -955.48026    42.962621   -912.51764    1538.7653    10484.586    2.2248699   0.18085781   0.10988285 
   57000   -949.08078    42.640387   -906.44039     1527.224   -5904.1037    2.1711359   0.16812574   0.12427467 
   57100   -949.99119    43.100717   -906.89047    1543.7114   -17792.478    2.1437655   0.15705778   0.11554169 
   57200   -952.64306    40.007149   -912.63591     1432.911    3826.5088    2.1999067  0.089348953    0.1126236 
   57300   -951.07235    43.268411   -907.80394    1549.7176     20197.68    2.2383724    0.2355713    0.1061977 
   57400   -948.35274    42.480066   -905.87268    1521.4819    1345.5292    2.1892794   0.23421043   0.11224337 
   57500    -952.2516    38.801362   -913.45024    1389.7241   -7937.7611    2.1722617   0.12957879   0.10478391 
   57600   -952.83168     43.46322   -909.36846    1556.6949   -3482.4626    2.1814636   0.11759039   0.10058999 
   57700   -947.04306    42.221315   -904.82175    1512.2144     6724.413     2.196882   0.15097009   0.11375773 
   57800   -954.19008    41.576675    -912.6134    1489.1257    3846.0538    2.2050745  0.082012221   0.10377232 
   57900   -954.35475    45.342566   -909.01218    1624.0063   -6175.9192    2.1772337   0.01554841   0.11433373 
   58000   -951.00746    44.966037   -906.04142    1610.5204   -6089.3548     2.172033  0.086115716   0.11816879 
   58100   -954.30881    41.479961   -912.82885    1485.6618    3156.3882    2.2050023   0.28561313   0.12120142 
   58200   -950.52222    41.666142   -908.85608    1492.3301    5635.9497    2.2044576  0.050559155    0.1249949 
   58300   -949.05779    43.099828   -905.95797    1543.6795    -3656.879    2.1742521   0.22132708   0.12157012 
   58400   -953.15016    39.911718   -913.23845     1429.493   -7189.8912     2.177717  0.037192049   0.11099907 
   58500   -949.92542    41.005382   -908.92004    1468.6641    2603.7363    2.1931058   0.28271814  0.095795714 
   58600   -947.46369    42.921919   -904.54177    1537.3075    8668.6936    2.2037202   0.03366661    0.1237613 
   58700   -952.23687    39.997441   -912.23943    1432.5633    995.98541    2.1972449  0.093625237   0.11259595 
   58800   -952.76919    44.162621   -908.60657    1581.7449   -9424.3002    2.1667777   0.24787953   0.11055876 
   58900   -948.15172    42.768555   -905.38317    1531.8145   -5116.0004    2.1706228  0.046731914   0.12096263 
   59000   -952.02151    39.831589   -912.18992    1426.6231    11661.061    2.2196512  0.070807299   0.11554966 
   59100    -949.4825    41.060473   -908.42202    1470.6372    9487.9057    2.2110365  0.067712291   0.13034524 
   59200   -950.28196    43.930077   -906.35188     1573.416   -11742.529    2.1577156  0.099594839   0.13299729 
   59300    -951.8328    37.995656   -913.83715    1360.8666   -11292.599    2.1635856   0.18971152   0.12125167 
   59400    -949.5447    40.154156   -909.39054    1438.1763    6511.2175    2.2059399   0.30889027   0.10810143 
   59500   -948.42777    44.567564   -903.86021    1596.2485    10807.459    2.2077901   0.13609782   0.11116263 
   59600   -951.76735    40.031137   -911.73621    1433.7702    -780.1417    2.1888131  0.043738069  0.099378105 
   59700   -950.35289     39.45783   -910.89506    1413.2364   -5594.3371    2.1714302   0.18435782   0.11217942 
   59800   -947.60645    42.734473   -904.87198    1530.5938   -2155.0805    2.1728688  0.061721725   0.10464749 
   59900   -953.10102    40.740586   -912.36044    1459.1801    4401.8537    2.2044728  0.037604802   0.10449332 
   60000   -955.73697    45.119675   -910.61729    1616.0231    655.23414    2.1953797   0.11853591   0.10337879 
   60100   -950.97061    45.370489   -905.60012    1625.0064   -4049.1418    2.1701702  0.061573024  0.094479395 
   60200   -951.01539     38.07583   -912.93956    1363.7381   -1505.7859    2.1854915   0.33310946   0.11668414 
   60300   -952.99188    42.405019   -910.58686     1518.794    387.67336    2.1940634   0.16354588    0.1013464 
   60400   -947.72122    42.446964   -905.27425    1520.2963    3952.4881     2.189506    0.2925033   0.11432769 
   60500   -953.20787    40.724513   -912.48335    1458.6044   -1786.7873    2.1885456   0.20813321   0.10378991 
   60600   -949.91415    39.883826   -910.03033     1428.494   -4428.8341    2.1768593   0.25310296   0.10944653 
   60700   -945.55641    40.172298   -905.38411     1438.826    833.36821    2.1815146   0.04982954   0.11659454 
   60800   -954.37439    42.404251   -911.97014    1518.7665    4560.3414    2.2064974  0.027209563   0.10464386 
   60900   -951.00333    41.336239   -909.66709    1480.5142     3485.733    2.1988467   0.10114353   0.11573675 
   61000   -948.81963    43.624215   -905.19541    1562.4612   -7286.0363    2.1626008  0.064317255   0.10312953 
   61100   -953.61102    40.656241   -912.95478    1456.1591   -7343.1511    2.1782783   0.07011717   0.10554486 
   61200   -950.56121     41.26345   -909.29776    1477.9071    7207.1175    2.2056167   0.31092823   0.10701246 
   61300   -949.18858    45.279243   -903.90934    1621.7383    7528.8138    2.2037429   0.14151712   0.11024279 
   61400    -953.1317    41.097518   -912.03418     1471.964   -4933.1746    2.1791348   0.18972483   0.11119848 
   61500   -951.46465    41.281418   -910.18323    1478.5507   -13667.497    2.1559096   0.18515725   0.11408627 
   61600    -947.9781    43.146365   -904.83173    1545.3463    509.55589    2.1807229   0.10452859   0.11185769 
   61700   -956.03337    44.466883   -911.56648    1592.6425    10676.925    2.2207433   0.19533657  0.098041241 
   61800   -951.52399    40.576774   -910.94721    1453.3129    3256.7068     2.196389   0.10680179   0.11087039 
   61900   -949.29398    43.514448   -905.77953    1558.5297     -8365.31    2.1584361  0.033386927   0.11091986 
   62000   -953.75519    40.935095   -912.82009    1466.1467   -4277.4848    2.1831482  0.093018738   0.10399219 
   62100   -952.07821    41.808529   -910.26968    1497.4299    5005.5215    2.1999312  0.087171807   0.10835731 
   62200   -952.65128    47.529834   -905.12145    1702.3463    680.23851    2.1878418   0.25922921    0.1084383 
   62300   -951.97501    39.433333   -912.54168     1412.359   -1664.1031    2.1863951   0.26006642   0.10861982 
   62400   -950.59854    40.991653   -909.60689    1468.1724   -3146.0332    2.1765041   0.10005429   0.10448283 
   62500   -949.97036    44.764366   -905.20599    1603.2973    -595.0201    2.1786748   0.19582617   0.10879886 
   62600   -953.97455    41.590311   -912.38424    1489.6141    2567.4939    2.2032753   0.19726023   0.10383113 
   62700   -950.18106    40.983693   -909.19737    1467.8873    2421.1235     2.190042  0.081057571   0.12256493 
   62800   -951.15826    45.404453    -905.7538    1626.2228   -7305.3051    2.1695499   0.21359283   0.10612655 
   62900   -951.16797    38.176131   -912.99183    1367.3306   -105.23982    2.1875069  0.073306515   0.10475493 
   63000   -954.49762     45.90706   -908.59056    1644.2244    1342.4585    2.1970917  0.056761355   0.10931284 
   63100   -947.60996    42.675397   -904.93457    1528.4779    6256.2319    2.1956007   0.17304711  0.094680203 
   63200   -952.44734    39.686925   -912.76042    1421.4417   -6573.5406    2.1775596  0.061843208    0.1184993 
   63300   -951.59062    42.982722    -908.6079    1539.4852   -11139.438    2.1591349   0.33499001   0.11551787 
   63400   -951.23274    46.605716   -904.62702    1669.2477    3903.1912    2.1952892  0.038640605   0.11858069 
   63500   -951.84355    40.575682   -911.26787    1453.2738    15514.463     2.229975   0.12248937   0.12745616 
   63600   -951.87576    42.595648   -909.28011    1525.6216   -898.32588    2.1847845   0.14310142   0.10139741 
   63700    -947.8783    42.385198   -905.49311    1518.0841   -12434.763    2.1475458   0.22561725   0.12320172 
   63800   -950.08612    36.814739   -913.27138    1318.5704    269.22949    2.1924145   0.18383058   0.12601345 
   63900   -951.19185    41.898789   -909.29306    1500.6627    8960.7433    2.2125448   0.26870831   0.11040226 
   64000   -950.71175    45.119156   -905.59259    1616.0045    713.68977    2.1912369   0.31914248   0.11859101 
   64100   -952.40434    39.068874   -913.33546    1399.3054   -4196.6413    2.1819949   0.33469416   0.10569805 
   64200   -950.89548    41.306057   -909.58943    1479.4332    -4619.961    2.1769126   0.31362113   0.10319238 
   64300    -948.7666    43.425875   -905.34072    1555.3574    2484.7739    2.1891423   0.35213539   0.13224367 
   64400   -952.39634    39.694635    -912.7017    1421.7179    4719.8445    2.2088514   0.14769626   0.12659322 
   64500   -952.74601    43.712353   -909.03366     1565.618   -2154.4546    2.1890538  0.093169952   0.12114579 
   64600   -949.48199    43.684147   -905.79784    1564.6077   -5382.7174    2.1717444   0.10563268   0.10918816 
   64700   -951.86588    38.813208   -913.05268    1390.1483   -3462.8837     2.191242   0.19090132   0.11042564 
   64800   -951.09954    42.798307   -908.30124    1532.8801    6698.6138     2.202513  0.060392022   0.11567506 
   64900   -947.59848    42.619957   -904.97852    1526.4923    5254.9925    2.1955746   0.16946344   0.10758431 
   65000   -951.45026    38.685855    -912.7644     1385.587   -5979.0262    2.1824065  0.001759588   0.11688974 
   65100     -946.995    38.672347   -908.32265    1385.1032    -7159.271     2.166237   0.19139728   0.11921937 
   65200   -947.95839    43.357498   -904.60089    1552.9084    6711.8873      2.20098   0.19931856    0.1119435 
   65300   -951.03234    40.121797   -910.91055    1437.0173    17880.115    2.2354134   0.15372106   0.11310867 
   65400   -951.71556    42.193811   -909.52175    1511.2293   -5611.6685     2.175826  0.058191085   0.12310119 
   65500   -945.12831    39.513248   -905.61506    1415.2213   -14220.929    2.1402004   0.25044046   0.12420964 
   65600   -952.18014    39.375912   -912.80423    1410.3024   -21.683716    2.1952745  0.028766653   0.11998418 
   65700    -952.2784    42.291129   -909.98727    1514.7149    9845.6072    2.2204541   0.10679282   0.12262196 
   65800    -949.6295    44.443105    -905.1864    1591.7909    1104.7726    2.1879693   0.39357836   0.11891625 
   65900   -951.91581    39.387781   -912.52803    1410.7275   -7326.6736    2.1757905   0.21235068   0.10340574 
   66000    -950.4056    39.979103    -910.4265    1431.9065   -3674.7896    2.1801097   0.20201636   0.10812406 
   66100   -945.82211    40.952991   -904.86912    1466.7876    5829.5447    2.1962901   0.18598859   0.11677013 
   66200   -953.04715    40.948533   -912.09862    1466.6279    5767.8662     2.211074   0.14023531    0.1208615 
   66300   -951.85866    41.806528   -910.05213    1497.3582   -2555.1628     2.183519  0.065778518    0.1076903 
   66400   -949.07889    43.357025   -905.72187    1552.8914   -7942.1642    2.1670735   0.19567622   0.12357341 
   66500   -952.54366     40.07652   -912.46714    1435.3956    2542.5004    2.2011275  0.033377376   0.12789534 
   66600   -949.78352    39.615497   -910.16803    1418.8834    9796.0142    2.2123665  0.040536079    0.1186302 
   66700   -945.05514    39.971578   -905.08356    1431.6369    1565.6191    2.1805771   0.11658246   0.13132462 
   66800   -952.14606    39.706956    -912.4391    1422.1592   -7025.2406    2.1752934    0.1358939   0.10427703 
   66900   -952.21344     42.40405   -909.80939    1518.7593   -2120.7938    2.1833594  0.037135174   0.10233886 
   67000   -946.98595    42.953459   -904.03249    1538.4371    8785.7389    2.1988013  0.066844838   0.10759471 
   67100   -951.72719    40.319977   -911.40721    1444.1154    4861.4785    2.2041205   0.25661828   0.10812652 
   67200   -950.18189    40.199728   -909.98217    1439.8085   -10087.235    2.1595943   0.07773767   0.11916191 
   67300   -947.23958    41.653388    -905.5862    1491.8733   -10447.011    2.1490947   0.11808802   0.10682281 
   67400   -953.21298    41.684284   -911.52869    1492.9799    10928.458    2.2185773   0.20559423   0.10472759 
   67500   -954.28674    43.923775   -910.36297    1573.1903    14494.554    2.2300678  0.082784591   0.10805043 
   67600   -947.32122    41.766799   -905.55442    1495.9353   -5183.7706    2.1679362   0.23336363    0.1293044 
   67700   -953.73593    42.285007   -911.45093    1514.4956   -12616.734    2.1616159    0.3237464    0.1101882 
   67800   -953.96332    42.854509   -911.10881    1534.8931    985.76928    2.1932046    0.2425538  0.095390305 
   67900   -948.52918    44.085629   -904.44355    1578.9873    7439.6534    2.2034993   0.19073408   0.12135651 
   68000   -950.69383    39.463128    -911.2307    1413.4261    3715.1975    2.1988688  0.084107624   0.10206447 
   68100     -952.608    40.866511   -911.74148    1463.6902   -5758.4903    2.1808819   0.02997986   0.11264524 
   68200   -950.50256    45.128415   -905.37415    1616.3362    -6325.022    2.1732072   0.40985627   0.12231632 
   68300   -954.11615    42.528735   -911.58742     1523.225    2964.1012    2.2074123   0.20224329    0.1140842 
   68400   -952.05441    40.799771   -911.25464    1461.2999    6875.9955    2.2105431  0.048658927    0.1201776 
   68500   -947.49905    42.405073   -905.09398    1518.7959   -1908.5834    2.1743396      0.38328   0.11119033 
   68600   -952.10296    39.971755   -912.13121    1431.6433   -5679.4779    2.1768703  0.019189388   0.10748659 
   68700   -949.88014    39.170483   -910.70965    1402.9447    2288.1579    2.1943096   0.20102977   0.11335019 
   68800   -949.05129    44.889921   -904.16137    1607.7942    7063.2577    2.1998124  0.093000897   0.11471843 
   68900   -950.79363     39.45444   -911.33919     1413.115    1927.3845    2.1932232  0.032152238    0.1116022 
   69000   -951.97186    41.151243   -910.82062    1473.8883   -9141.9757    2.1675976  0.084629393   0.11082368 
   69100   -951.02037    45.971102   -905.04927    1646.5181   -7674.1278    2.1702699   0.11919971    0.1080549 
   69200   -950.47473    39.411272   -911.06345    1411.5688    14562.646    2.2276628  0.034119757   0.11042583 
   69300   -953.77774    42.804085   -910.97366    1533.0871      7766.24    2.2145791   0.11871456   0.11579247 
   69400   -951.39476    45.677414   -905.71735    1635.9993   -17184.619    2.1458553   0.09859497   0.12901651 
   69500   -953.80336    42.668382   -911.13498    1528.2267   -12879.872    2.1597188  0.026998182   0.11974526 
   69600   -953.79243    42.321591   -911.47084    1515.8059     8060.176     2.211687    0.1211447   0.11711089 
   69700   -945.65178    41.171141   -904.48064    1474.6009    11035.602    2.2031147   0.16233528   0.11462822 
   69800   -952.04398    41.868541   -910.17544    1499.5793   -3640.2912    2.1834741      0.28734     0.110948 
   69900   -951.93339    39.094339   -912.83905    1400.2174   -6460.0641    2.1779972  0.022198741   0.11351244 
   70000   -949.03415    43.622891   -905.41125    1562.4137   -1455.5179     2.182041   0.30753182   0.11827905 
   70100    -955.5932    45.438712   -910.15449    1627.4499    4670.4732    2.2091472  0.065420012   0.10441882 
   70200   -955.65734     43.02085   -912.63649    1540.8508    549.93066    2.2011086  0.046309569  0.095341557 
   70300   -948.88222    43.287856   -905.59436     1550.414   -7824.5186    2.1660019  0.025826949   0.11782451 
   70400   -952.31373    41.643874   -910.66986    1491.5325   -5646.1321    2.1806951  0.018936223    0.1212302 
   70500   -955.49163    43.751944   -911.73968     1567.036    4396.7566    2.2093014   0.21957645   0.11253385 
   70600   -945.30849     41.14334   -904.16515    1473.6052    8589.4133    2.1982732  0.035445768   0.12367399 
   70700   -949.81144    39.310948   -910.50049    1407.9756   -2332.3765    2.1827088   0.21983082     0.113359 
   70800   -952.51132    40.736669   -911.77465    1459.0398   -7723.8822    2.1760115  0.065456028   0.10613587 
   70900   -947.86001     43.50055   -904.35946    1558.0319    1225.5124    2.1872206   0.16710035    0.1291128 
   71000   -953.01713    42.538602   -910.47852    1523.5785    10040.261    2.2208532   0.10555566   0.11336002 
   71100   -953.30779    41.407762   -911.90003    1483.0759   -2373.1658    2.1909199   0.26437075   0.10507674 
   71200   -949.03046    43.503068    -905.5274    1558.1221   -15160.105    2.1448485   0.27298698   0.10986317 
   71300   -951.73743    40.446574   -911.29086    1448.6496   -4386.7203    2.1805255  0.033035944  0.096593686 
   71400   -952.95723    41.995327    -910.9619    1504.1203    18005.163    2.2378227   0.32126969   0.11030194 
   71500   -946.78109    41.929629   -904.85146    1501.7673    10867.906      2.20452   0.15192249    0.1084067 
   71600   -948.03989    38.726278   -909.31361    1387.0348   -9990.9967    2.1584375   0.16941117   0.12204018 
   71700   -952.67904    39.638175   -913.04087    1419.6957   -4720.8461    2.1793941   0.03550443   0.10633867 
   71800   -948.92303    44.202459   -904.72057    1583.1718    4411.2834     2.191713   0.11499591   0.10248117 
   71900     -952.708    44.366295    -908.3417    1589.0398    4824.4222    2.2004728   0.15067604   0.11455632 
   72000   -950.93733     38.21515   -912.72218    1368.7281    781.07206    2.1895421  0.080096556  0.098454832 
   72100   -947.20174    42.419576   -904.78216    1519.3154   -4832.2176    2.1657518   0.14272395   0.11345655 
   72200   -952.05804     43.46412   -908.59392    1556.7271    878.26347    2.1923003   0.14945081   0.11205423 
   72300   -954.61452    43.144004   -911.47052    1545.2617    5286.3354    2.2072962 0.0021323759  0.098137972 
   72400   -948.89102    43.950314    -904.9407    1574.1408    817.84759    2.1833208  0.055941865   0.11103707 
   72500   -949.37691    41.184468   -908.19244    1475.0783   -6211.9579    2.1704453   0.14090547    0.1153314 
   72600   -952.67042    40.211528   -912.45889    1440.2311    -1449.722    2.1882823  0.099972301   0.10177043 
   72700   -950.48588    44.901743   -905.58413    1608.2176    5822.1873    2.2010031   0.13455291   0.11181001 
   72800   -950.98764    41.930781   -909.05686    1501.8085    3136.0876    2.1984558  0.075104633   0.11529739 
   72900   -953.10518    39.602864   -913.50232     1418.431   -4905.1255    2.1775871  0.096443519  0.097969339 
   73000   -950.17531     43.00994   -907.16537    1540.4601   -7236.3428    2.1664642  0.066709867   0.10923026 
   73100   -953.52809    45.523988   -908.00411    1630.5042    3896.9116    2.2007435  0.097633718   0.10435416 
   73200   -954.78353    41.522887   -913.26064    1487.1992    9756.7509    2.2201256   0.10313987   0.10349416 
   73300   -948.05786     42.20565   -905.85221    1511.6533   -3485.7518    2.1696104  0.080368614   0.12185242 
   73400   -952.05653    43.403364   -908.65317    1554.5511   -13606.584    2.1537137  0.075385867   0.10149675 
   73500   -952.42256    39.672373   -912.75019    1420.9205    1718.2474     2.197488   0.13955198   0.10638085 
   73600     -949.941    45.259295   -904.68171    1621.0238    15287.029    2.2206897   0.25852892   0.10639439 
   73700   -949.79395    42.512889   -907.28106    1522.6575    2270.1165    2.1917898   0.38814491   0.10518765 
   73800   -952.22052    38.942951   -913.27757    1394.7953   -10072.645    2.1687539   0.27077957    0.1081804 
   73900   -948.38803    41.560873   -906.82715    1488.5597   -2830.0656    2.1777364   0.15202317   0.11757664 
   74000   -949.48582    42.972595   -906.51322    1539.1225    3427.9999    2.1930936   0.18401747   0.11207005 
   74100   -952.54557    39.653714   -912.89186    1420.2522    4284.8919    2.2017265  0.089970995    0.1126288 
   74200    -949.5127    42.988095   -906.52461    1539.6777   -3887.8987    2.1774694  0.051145459   0.11492857 
   74300   -949.73008    42.463297   -907.26679    1520.8813   -4376.2226    2.1716271   0.11008015   0.10314771 
   74400      -951.22    38.178265   -913.04173     1367.407    4109.9172    2.2003922   0.12172302   0.11014817 
   74500   -952.55428    46.776106   -905.77817    1675.3505    989.25142    2.1910432   0.24096405  0.097998601 
   74600   -952.29444    44.329685   -907.96476    1587.7285   -3193.2874    2.1817617   0.20118508  0.099910335 
   74700   -950.63172    37.312212    -913.3195    1336.3881   -4272.9334    2.1779522    0.3065071   0.10906407 
   74800   -949.67991    43.450326   -906.22958    1556.2331   -1981.3184    2.1787316   0.16969019   0.10800326 
   74900   -950.26934    42.484458   -907.78488    1521.6392    8989.4384    2.2053803   0.11437676   0.11717289 
   75000   -952.70811    39.911746   -912.79636     1429.494    3525.0044    2.2011397    0.1537164   0.11045065 
   75100   -948.47348    42.227737   -906.24574    1512.4444   -7665.0051     2.158253  0.012698469   0.10579537 
   75200    -949.6312    41.932578   -907.69862    1501.8729   -6494.0746    2.1696047   0.24294948   0.11069909 
   75300   -951.04814    38.838956   -912.20918    1391.0705    11699.998    2.2156883  0.043483775  0.097564685 
   75400   -950.20848    45.139655   -905.06882    1616.7388    7974.1275    2.2065661   0.10480473   0.11161729 
   75500   -950.02662    42.019426   -908.00719    1504.9835   -7392.6058    2.1656352   0.18889874    0.1138965 
   75600   -954.03017    40.242501   -913.78767    1441.3404   -14006.273    2.1613752   0.19997846  0.099160252 
   75700   -951.86866    44.773008   -907.09565    1603.6068    2604.6871    2.1925579   0.17417322   0.10210588 
   75800   -948.36467    42.110534   -906.25413    1508.2466    11695.241    2.2120245   0.42798376   0.11435216 
   75900   -950.32843     36.99641   -913.33202    1325.0772    1753.7105     2.193611  0.051989787   0.11790497 
   76000   -951.53248    44.129111   -907.40337    1580.5447   -7716.0969    2.1662496  0.056024005   0.11460778 
   76100   -949.63242    43.054825    -906.5776    1542.0677   -591.18846    2.1798522  0.061650969   0.10947561 
   76200   -955.24281    42.028904    -913.2139    1505.3229    4906.4363    2.2062809  0.052827708  0.090802071 
   76300   -950.50931    44.022801   -906.48651    1576.7371    1114.3012    2.1858407   0.31988762   0.10159234 
   76400   -949.58553    41.911034    -907.6745    1501.1012    -2855.979    2.1751089   0.10595451   0.10352067 
   76500   -955.33314    41.532194   -913.80095    1487.5326   -3864.9996     2.185457   0.19001813  0.088585233 
   76600   -949.26281    43.052462   -906.21035    1541.9831    1474.7043    2.1874227  0.038620582     0.107736 
   76700   -950.31413    42.621305   -907.69282    1526.5406    4598.3007    2.1947634  0.080276738  0.092471129 
   76800   -952.84163    39.403592   -913.43804    1411.2938   -1301.2312    2.1902117   0.27770936   0.11004232 
   76900   -948.07497    41.984386   -906.09058    1503.7284   -5533.6872    2.1649152  0.096975004   0.12011193 
   77000    -950.2333    41.999345   -908.23395    1504.2642    1316.2881    2.1880627   0.14817365   0.10625965 
   77100    -951.7101    39.384855   -912.32525    1410.6227    9119.6973    2.2123064   0.24899667   0.10515471 
   77200   -948.34618    43.382552   -904.96362    1553.8057     2169.088    2.1856702    0.0688564   0.10057783 
