LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000946401 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1808.4069   -939.65882            0   -889.16775    10013.922    4617.5855 
Loop time of 2.25291 on 1 procs for 3200 steps with 217 atoms

Performance: 368.165 ns/day, 0.065 hours/ns, 1420.388 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1399     | 2.1399     | 2.1399     |   0.0 | 94.98
Neigh   | 0.063863   | 0.063863   | 0.063863   |   0.0 |  2.83
Comm    | 0.015446   | 0.015446   | 0.015446   |   0.0 |  0.69
Output  | 2.685e-05  | 2.685e-05  | 2.685e-05  |   0.0 |  0.00
Modify  | 0.028858   | 0.028858   | 0.028858   |   0.0 |  1.28
Other   |            | 0.004798   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4185 ave 4185 max 4185 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8370 ave 8370 max 8370 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8370
Ave neighs/atom = 38.5714
Neighbor list builds = 109
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.65882    50.491066   -889.16775    1808.4069    10013.922    2.1841086            0 4.0005845e-32 
   25100   -932.92058    50.686397   -882.23418    1815.4029   -612.18007    2.1415069    115.39749   0.16653181 
   25200    -937.2642    44.928063   -892.33614    1609.1603    2417.5764    2.1583541    112.66305   0.16132525 
   25300   -943.48243    53.438342   -890.04409    1913.9676   -1899.1253    2.1590178    104.37648   0.13676102 
   25400   -938.87729    55.808541   -883.06875    1998.8595    1091.0513    2.1521751    118.42297     0.148268 
   25500   -939.28244    46.852708   -892.42974    1678.0941   -4706.0727    2.1531254    138.12866   0.16435695 
   25600   -938.14051    46.762718   -891.37779     1674.871   -3957.4251    2.1477142    130.96656   0.16166764 
   25700   -934.75224    51.239773   -883.51247    1835.2229    8459.9121    2.1673966     120.2512   0.14518485 
   25800   -941.11212    48.237448   -892.87468    1727.6905    51.770268    2.1637556    117.89447   0.15180121 
   25900   -941.97133    49.098625   -892.87271    1758.5347   -6481.5401    2.1451649    108.67486    0.1537417 
   26000   -938.73348    54.339923   -884.39356     1946.259      4877.13     2.161818    113.44815   0.13161841 
   26100   -939.83354    47.663338    -892.1702    1707.1279    3550.3579    2.1719638    117.70203   0.15886053 
   26200   -941.84885    46.880607   -894.96824    1679.0933   -6497.1682     2.149365    118.40753   0.14083868 
   26300   -935.93129    50.228488    -885.7028    1799.0023   -3775.1429    2.1486437    117.50541   0.15165069 
   26400   -939.81321    49.081787   -890.73142    1757.9316    10828.764    2.1877332    115.09279   0.15837921 
   26500    -943.1898    47.980727   -895.20907    1718.4956   -1981.0702    2.1597701    114.69645   0.13642112 
   26600   -938.08282    51.727361   -886.35546    1852.6865   -7635.6323    2.1342605    110.02921   0.14510119 
   26700   -940.04164     49.86749   -890.17415    1786.0727    10339.051    2.1853957    113.35618   0.14140648 
   26800   -946.86774    52.175853   -894.69189    1868.7498   -1705.3281    2.1712728    113.51539   0.14467097 
   26900   -937.73584    49.854833     -887.881    1785.6193   -9674.3996    2.1317902     112.6571   0.15882398 
   27000   -938.60753    52.317731    -886.2898    1873.8314    4674.7225    2.1659359    122.30242   0.13803961 
   27100   -945.37409    50.983821   -894.39027    1826.0556    11623.965     2.197197     114.8129   0.13671891 
   27200   -940.88329    52.757592    -888.1257    1889.5856   -13211.762    2.1255691    125.31442    0.1514905 
   27300   -937.55642     49.80776   -887.74866    1783.9333   -6525.1879    2.1383606        114.4   0.14567621 
   27400    -944.8554    53.248694   -891.60671    1907.1751    17840.049    2.2151314    116.61045   0.14120836 
   27500    -943.3537    46.942942   -896.41076    1681.3259   -6423.7554    2.1506669    115.01744   0.12775463 
   27600   -934.53201    47.553289   -886.97872    1703.1864   -13054.921    2.1151291    106.27164     0.166318 
   27700   -940.86494    51.274219   -889.59072    1836.4566    7846.3988    2.1813758    112.42419   0.14698768 
   27800   -944.58655    49.406299   -895.18025    1769.5545    2338.6111    2.1720583    116.11868   0.15668456 
   27900   -939.45381    53.066307   -886.38751    1900.6427   -9490.7404     2.130384    118.43003   0.15490913 
   28000    -940.0054    50.950009   -889.05539    1824.8445    3343.0771    2.1614584    121.35744   0.14397682 
   28100   -943.79912    49.844635   -893.95449    1785.2541    4999.5583    2.1807915     117.2352   0.12173387 
   28200   -936.55753    50.610351   -885.94718    1812.6793   -5891.2372    2.1370377    111.26029   0.13998866 
   28300   -937.42735    49.376612   -888.05074    1768.4912   -1436.6295    2.1496749    112.71293   0.15217288 
   28400   -944.43397    51.036857   -893.39711    1827.9551    6125.6446    2.1860049     118.5006   0.15787096 
   28500    -939.4527    53.445738   -886.00697    1914.2325   -2221.0265     2.152419    118.90408   0.13914101 
   28600   -941.75682    54.159173   -887.59765    1939.7852   -8640.9244     2.140264    116.92851   0.15411238 
   28700   -940.56257    46.541211   -894.02136    1666.9374     5419.337    2.1783964    123.40637   0.14879146 
   28800   -935.84129    49.479104   -886.36219    1772.1621    6582.1486    2.1677587    117.42307    0.1596498 
   28900   -939.15238    51.552774   -887.59961    1846.4334   -9997.5266    2.1307309    115.57156   0.15251925 
   29000   -945.28642    49.360334   -895.92609    1767.9082   -1552.7808    2.1661887    119.42243   0.13510479 
   29100   -938.45498    50.562985     -887.892    1810.9827    12542.905    2.1864171    111.65721   0.13995406 
   29200   -941.98795    53.881505   -888.10645    1929.8401   -8445.0492    2.1368942    110.78124   0.16566544 
   29300   -941.66937    44.212256   -897.45711    1583.5227   -6304.6597    2.1500447    111.63395   0.15122401 
   29400   -941.19909    50.202501   -890.99659    1798.0715    11941.059    2.1874054    113.98825   0.14412064 
   29500   -937.53562    51.646043   -885.88958     1849.774    1766.3557    2.1494801    129.38972    0.1546747 
   29600   -941.30677     50.84587    -890.4609    1821.1147   -11701.862     2.127469    121.67365   0.14735952 
   29700   -945.43551    51.513441   -893.92207    1845.0246    7752.7676    2.1863222    111.58234   0.12276231 
   29800   -936.14189    51.977099   -884.16479    1861.6312    4945.5874    2.1564754    111.89049   0.13480801 
   29900    -940.0054    50.582818   -889.42258    1811.6931   -11989.846    2.1266336    111.79194   0.14747896 
   30000   -943.79726    49.910791   -893.88647    1787.6235    831.00095    2.1678838    117.73727    0.1221859 
   30100    -938.4666    52.110713   -886.35588    1866.4168    17211.311     2.197627    108.18886   0.16405302 
   30200   -938.77989    53.002345   -885.77755    1898.3518   -16828.808    2.1074841    115.61649   0.15849723 
   30300   -942.43021    47.751263   -894.67894    1710.2771   -13906.004    2.1296961    119.35827    0.1541639 
   30400   -939.99701     49.88724   -890.10977      1786.78    21446.039    2.2132681    110.70129   0.15103933 
   30500   -938.17343    50.133934    -888.0395    1795.6157     -1468.83    2.1490736    112.33459   0.14693375 
   30600   -935.01692    49.880158   -885.13677    1786.5264   -10190.708     2.118915    106.50846   0.15586565 
   30700   -945.95663    50.757701   -895.19893    1817.9568    10470.331    2.1954907     114.1589    0.1366378 
   30800   -938.89809    50.028173   -888.86991    1791.8277    3549.8106    2.1603152    112.99871   0.13813571 
   30900   -934.35479    45.770824   -888.58397    1639.3449   -7876.4321     2.126342    118.01293    0.1666179 
   31000   -941.01523    44.665571   -896.34966    1599.7588    4793.7592    2.1801035    115.14558   0.16505409 
   31100   -943.16262     50.38345   -892.77917    1804.5525    6674.3445    2.1830961     119.7441   0.14461059 
   31200   -937.74266    49.624822   -888.11784    1777.3812   -7187.8049    2.1356434    120.36601   0.15053333 
   31300    -942.3298    49.727115   -892.60268    1781.0449   -5241.9151    2.1537249    108.72242   0.14809007 
   31400   -942.85453    48.081539   -894.77299    1722.1064    10079.346    2.1925269    112.77864    0.1404022 
   31500    -936.1835    51.032281   -885.15122    1827.7912   -3751.2079    2.1388503    113.20494   0.14995185 
   31600    -942.4492    50.914397    -891.5348    1823.5691   -7378.1752    2.1454415       117.36   0.13937026 
   31700   -943.23902    50.507966   -892.73106    1809.0122    6515.2292    2.1844902    121.28186   0.14604491 
   31800   -936.22755    53.803983   -882.42357    1927.0636   -888.52695     2.146677    115.47828   0.14436421 
   31900   -941.29246    51.584948   -889.70751    1847.5858    -5411.982    2.1439015    118.89986      0.12361 
   32000   -943.09495    50.751788   -892.34317     1817.745    2819.0229    2.1691369    112.40094   0.12104126 
   32100   -934.11696    49.455586   -884.66137    1771.3198    7826.0224    2.1706448     112.7024   0.16222607 
   32200    -938.3046    51.132459   -887.17214    1831.3793    -7546.442    2.1354305    111.53841   0.15486051 
   32300   -942.35539    47.839667   -894.51572    1713.4434   -4388.6915    2.1567765    117.09466   0.14893601 
   32400   -939.81538    53.241341   -886.57404    1906.9118    17079.934    2.2002618    133.60802   0.17646818 
   32500   -935.65059    48.535773   -887.11482    1738.3754   -5254.0123    2.1456685    141.81439   0.19271205 
   32600   -945.34937    49.449192   -895.90018    1771.0907   -17031.792    2.1305947    138.59618   0.17017026 
   32700   -942.45005    51.177081   -891.27297    1832.9774    11388.821     2.194403    125.94303   0.16621782 
   32800   -934.95095     50.22846   -884.72249    1799.0013    4203.7203    2.1674477    147.24677   0.17684103 
   32900   -938.07058    47.891563   -890.17902    1715.3021   -11773.731    2.1315408    131.07027   0.16305105 
   33000   -947.40123    53.861005   -893.54022    1929.1059   -3298.8304     2.165553    131.16718   0.14432848 
   33100   -935.42934    52.370633   -883.05871    1875.7262    6943.8014    2.1644152     150.3484   0.15786803 
   33200   -935.89268    47.281602   -888.61108    1693.4555   -2749.1166    2.1502253    139.76321   0.19763148 
   33300    -940.3724    47.046936   -893.32547    1685.0506   -2436.4701    2.1547234    135.50742   0.18461999 
   33400   -935.69886    52.326949   -883.37191    1874.1616    4392.6067    2.1656257    123.92578   0.18654856 
   33500     -939.836    51.722559   -888.11344    1852.5145   -1763.6756    2.1597381    136.88575   0.18617016 
   33600   -936.26515     42.46835    -893.7968    1521.0623   -1658.0457    2.1515286    136.66708   0.16469574 
   33700   -937.23955    51.428618   -885.81093    1841.9866    1813.9393    2.1625753    133.66524   0.19241917 
   33800   -941.02435    53.495729   -887.52862     1916.023    1791.5883    2.1710351    134.14932   0.18851773 
   33900   -943.09316    48.521363    -894.5718    1737.8593   -6340.3162    2.1524529    142.11643   0.16631848 
   34000   -937.18143    49.228492   -887.95294     1763.186   -165.37065    2.1549596    143.28581   0.19145019 
   34100   -936.77293    51.033741   -885.73918    1827.8435    6347.0646    2.1692533    156.21009   0.18361012 
   34200   -946.60072    50.805824   -895.79489    1819.6804   -3515.7692    2.1626459     164.5133   0.13223112 
   34300   -940.12717    49.232556   -890.89461    1763.3316   -9087.5597    2.1332695    156.96318   0.14019424 
   34400   -938.93751    53.206269   -885.73125    1905.6556    9033.4814    2.1810793    164.21455   0.15616079 
   34500   -942.60837    49.560262   -893.04811    1775.0688     7328.801    2.1797574    162.05967   0.12910029 
   34600   -939.40862    47.535208   -891.87341    1702.5388    -14007.68    2.1192123    170.67473   0.14647116 
   34700   -936.85945    51.940662   -884.91878    1860.3262    2070.5175    2.1558324    168.61662   0.14695221 
   34800   -942.47519    53.158959   -889.31623    1903.9611    8493.2092      2.18565    162.34487   0.14353321 
   34900   -943.39284    48.340743   -895.05209    1731.3901   -9116.3476    2.1477822    167.18471   0.15329103 
   35000    -937.6556    52.246958   -885.40865    1871.2966   -3229.1446    2.1449558    170.26873   0.15932178 
   35100   -939.67174    52.345471   -887.32627    1874.8249    8405.0277    2.1768537    172.27683   0.11945546 
   35200   -940.87894    47.088068   -893.79087    1686.5238   -2301.6579    2.1581393    168.13816   0.14051434 
   35300   -942.05484    54.396955   -887.65789    1948.3017   -5993.6069    2.1475309    170.80992   0.14252726 
   35400   -936.46561    52.215649   -884.24996    1870.1752    4566.4305    2.1597602     170.9624   0.15100867 
   35500   -940.43492    46.142129   -894.29279    1652.6437    6119.9468    2.1776836    171.34718   0.14232922 
   35600   -938.96457    49.033768   -889.93081    1756.2118   -3197.3206    2.1472555    173.08457   0.15280076 
   35700   -938.96556     53.08499   -885.88057    1901.3118   -544.47208    2.1521405    169.69334   0.16094134 
   35800   -946.02522    50.260721    -895.7645    1800.1568    5432.5986    2.1894205    168.54057   0.13520134 
   35900   -940.19262    50.151103   -890.04152    1796.2306   -7127.3846    2.1458226    167.37845   0.14636987 
   36000   -936.47746    49.082683   -887.39477    1757.9637   -1437.3819    2.1508846    169.22738   0.16707937 
   36100   -940.05236    45.388202   -894.66416    1625.6408    9837.0055    2.1879652    163.48806   0.14974925 
   36200   -939.58738    46.832385     -892.755    1677.3662    1434.0841    2.1621226    159.67255   0.13295175 
   36300   -936.68704    49.552866   -887.13417    1774.8039   -7417.9036    2.1338479    177.24761   0.14654437 
   36400   -940.00117    47.775917   -892.22525    1711.1601    9909.7178    2.1871989    171.11418   0.14996107 
   36500   -942.38095     49.11638   -893.26457    1759.1706    11416.627    2.1987303    163.33879   0.15634132 
   36600   -938.54483    53.615662   -884.92917    1920.3186   -24405.161     2.092143    174.10158   0.17269542 
   36700   -939.21331    49.847286   -889.36602     1785.349    816.15779    2.1628196    161.57733   0.16718142 
   36800   -938.42108     47.33523   -891.08586    1695.3763    19200.987    2.2084189    164.42973   0.14251707 
   36900    -939.8852    50.179345   -889.70586    1797.2422   -8839.5266    2.1387815    176.79852   0.16012713 
   37000   -935.08397    51.457951   -883.62602    1843.0372   -5918.4533    2.1327506    169.78529   0.14923362 
   37100   -940.15652    46.459273   -893.69725    1664.0027      13702.5    2.1980945    165.63407   0.15916745 
   37200   -940.50845    49.658641   -890.84981    1778.5924   -1621.5012     2.155453    166.63387   0.15305212 
   37300   -940.47407    53.421941   -887.05213    1913.3802   -10800.335    2.1310485    164.26905   0.15865359 
   37400   -943.11826    47.518843   -895.59942    1701.9526    8399.2929    2.1859858    166.66285   0.12788526 
   37500   -940.17061     48.02136   -892.14925     1719.951    3359.8213    2.1724319     175.5104    0.1467648 
   37600   -934.47142    46.400746   -888.07068    1661.9064   -7693.7947    2.1326281    175.51591    0.1716988 
   37700   -942.55856    50.099672   -892.45889    1794.3885    2684.0334    2.1699193    169.09753   0.14802136 
   37800   -945.99536    50.672761    -895.3226    1814.9145    9640.1296    2.1924561    171.38015   0.13193462 
   37900   -936.96614    50.526987   -886.43916    1809.6934   -9898.7859    2.1294489    175.87494    0.1811246 
   38000   -942.42311    51.578516   -890.84459    1847.3554   -3809.5707    2.1547873    169.80282   0.15449871 
   38100   -942.71718    49.826687    -892.8905    1784.6112    11574.773    2.1935247    172.73911   0.14871787 
   38200   -938.85477    55.608167    -883.2466    1991.6829   -5829.4052    2.1406976    172.46791   0.17099965 
   38300   -938.94821    49.708197   -889.24002    1780.3674   -6062.7357     2.143637      167.366   0.14533642 
   38400   -944.03759    51.926908   -892.11068    1859.8335    4496.5975    2.1777731    165.89733   0.13862995 
   38500   -938.37794      52.9507   -885.42724     1896.502    3104.0348    2.1618097    170.32592   0.14856041 
   38600   -937.55354    50.887448   -886.66609    1822.6038   -9129.3254     2.131199    164.63665   0.14352122 
   38700   -942.71658    48.706662   -894.00992     1744.496    2178.7895    2.1729016    169.62357   0.15982795 
   38800   -936.70187    49.297585   -887.40429    1765.6607    7780.0807    2.1748803    154.80058   0.16790342 
   38900   -939.69266    52.033051   -887.65961    1863.6352   -4972.3569    2.1424268    165.57532   0.15854983 
   39000   -944.16142    47.886729   -896.27469     1715.129    236.44311    2.1704107    172.30978   0.13052153 
   39100    -939.4195    51.346346   -888.07315    1839.0399    2325.1645    2.1623285    170.04886   0.13289939 
   39200   -937.94803    49.882198   -888.06583    1786.5994   -447.39127    2.1545411    166.72675   0.15073195 
   39300   -942.67045    45.793028   -896.87742    1640.1402     148.7763    2.1680369    162.02928   0.14127446 
   39400   -940.09855    51.613756   -888.48479    1848.6176    851.22596    2.1600429    163.17214    0.1457702 
   39500   -938.18661    50.634408    -887.5522    1813.5409     1977.486    2.1563966    168.76549   0.13346733 
   39600   -942.85109    46.715572   -896.13552    1673.1824    49.997362    2.1653593    165.51157   0.14302404 
   39700   -939.42225    50.739604   -888.68265    1817.3086    863.31916    2.1578512    172.10629   0.14673028 
   39800   -939.56667    52.690312   -886.87636    1887.1759    2189.9987    2.1623727    171.92379   0.14643848 
   39900   -944.87231    49.812287   -895.06002    1784.0955   -2978.1421    2.1594663    168.36619   0.14522568 
   40000   -940.67392    52.476648   -888.19727    1879.5232   -2871.6316    2.1507088    171.06622   0.13643239 
   40100   -937.26363    51.614197   -885.64943    1848.6334    4792.4191    2.1637746    166.26497   0.13477314 
   40200   -941.79184    47.686377   -894.10547    1707.9531   -1566.5749     2.160754    172.67346   0.13937529 
   40300   -940.58886    51.955582   -888.63328    1860.8605   -4227.6964    2.1450847    173.42886   0.13488367 
   40400   -937.90204    53.849177   -884.05287    1928.6822    3828.0354    2.1575376    166.16114   0.13510236 
   40500   -945.01677    51.533372   -893.48339    1845.7385    4680.2482    2.1794588    170.00563   0.12587938 
   40600   -937.61296    48.107122   -889.50584    1723.0226   -7535.9923    2.1354746    168.57565   0.15083826 
   40700   -937.04186    51.587243   -885.45462     1847.668   -1382.9741    2.1501304    172.50366   0.14897353 
   40800   -942.20174    48.873673   -893.32806    1750.4777    13286.485    2.1955223    172.59901   0.14762355 
   40900   -938.22152    47.787612    -890.4339     1711.579   -3157.7864     2.145692    173.20202   0.13499927 
   41000   -934.36864    48.040038    -886.3286      1720.62   -7486.1488    2.1296801     177.5153   0.15583366 
   41100   -942.84681    49.842173   -893.00463    1785.1659    11452.715    2.1925053    172.45089   0.13763357 
   41200   -943.89907    49.845279   -894.05379    1785.2771    3179.3165    2.1757128    170.29746   0.12517381 
   41300   -934.50684    47.812608   -886.69423    1712.4742   -9318.1019    2.1206762     172.8696   0.15824273 
   41400   -940.32924     48.11168   -892.21756    1723.1859    3853.8615    2.1684316    163.65044    0.1335384 
   41500   -945.38212    51.292642   -894.08948    1837.1164    5859.7876    2.1877413    172.20546   0.13466328 
   41600   -938.58655    52.276478   -886.31007    1872.3539   -5039.3323    2.1398092    161.19398   0.15318001 
   41700   -941.63926    51.243478   -890.39579    1835.3555   -2582.9824    2.1500699    171.82623     0.134089 
   41800   -946.81893    52.288661   -894.53027    1872.7902    1635.8798    2.1774221     169.2322   0.13480425 
   41900   -939.28852    53.412731   -885.87578    1913.0503   -469.05234    2.1518097    173.67123    0.1593281 
   42000   -940.64576    50.240218   -890.40554    1799.4224    -3388.116    2.1508564    172.04275   0.13260243 
   42100   -945.22775    50.713988   -894.51376    1816.3911    1153.4187    2.1726783    165.29506   0.14363613 
   42200   -936.61079    51.594266   -885.01652    1847.9195    1045.3287     2.157742    157.57437   0.15600917 
   42300   -939.78831    49.110016    -890.6783    1758.9427   -4311.8674    2.1546412     166.6001   0.15093226 
   42400   -944.17151    49.615408    -894.5561     1777.044    317.82217    2.1688801    172.92534   0.14559842 
   42500   -939.45212    54.848213    -884.6039    1964.4641    1269.4535    2.1570221    175.51865   0.14652831 
   42600   -942.60855    52.316502   -890.29205    1873.7874   -1138.8938    2.1600615    170.27503   0.14782714 
   42700   -944.96251    50.204308    -894.7582    1798.1362    -3862.258    2.1585217    163.81163   0.14740774 
   42800   -936.93111    51.550155   -885.38096    1846.3396    2636.1277    2.1594729    171.74834   0.16687844 
   42900   -946.19903    55.643391   -890.55564    1992.9445    1494.3091    2.1685118    167.52031   0.13610106 
   43000   -940.90081    45.240156   -895.66066    1620.3383   -5949.1305    2.1478392    164.37704   0.14730262 
   43100   -935.36495    48.148149   -887.21681    1724.4921    1415.7815    2.1557688    165.83937   0.15274903 
   43200   -938.92042    49.464542   -889.45587    1771.6405    9731.6446    2.1815192    171.37539   0.13134425 
   43300   -943.84281    46.945665   -896.89715    1681.4235   -5528.8304    2.1562824    165.90338   0.14482772 
   43400   -937.86597    48.842136   -889.02383    1749.3482   -5175.7365    2.1432268    173.85537    0.1606971 
   43500   -938.98113    52.508244   -886.47288    1880.6549    10609.195    2.1826083    165.52669   0.15214588 
   43600   -941.54161    45.806563   -895.73505     1640.625    2131.7209    2.1712128    167.81502     0.123615 
   43700   -937.76213    48.665267   -889.09686    1743.0134   -10147.935    2.1273765    173.40227   0.16409611 
   43800   -939.15449    53.508625   -885.64587    1916.4849    6524.2015    2.1707459    170.74682   0.15370849 
   43900   -944.43797    51.727562   -892.71041    1852.6937    6189.2308    2.1821019    174.23874   0.13774215 
   44000   -940.44195    49.961153    -890.4808    1789.4273   -8016.4016    2.1362034    177.15742   0.15050997 
   44100   -936.62672    52.464213   -884.16251    1879.0778   -1570.9995    2.1469756    170.90059   0.15150776 
   44200   -942.85638    51.726586   -891.12979    1852.6587    7674.1353    2.1838746     172.1474   0.14335397 
   44300   -943.68559    50.474279   -893.21131    1807.8056   -4200.0285    2.1555192    168.87784    0.1462438 
   44400   -936.58543    52.568355   -884.01708    1882.8078   -5025.7223    2.1355801    168.13585   0.16553026 
   44500   -945.40155    52.793091   -892.60845    1890.8571    4807.3921    2.1773986    171.71708   0.13300732 
   44600      -943.31    50.610332   -892.69967    1812.6785   -482.60975    2.1631147    174.03665   0.14473655 
   44700   -940.33234    54.458482   -885.87386    1950.5053   -6217.3994    2.1403703    170.67898   0.14887851 
   44800   -942.06456    48.378184   -893.68637    1732.7311    1281.0164    2.1649267    171.51003   0.15141459 
   44900   -945.30125    51.374495   -893.92675    1840.0481   -454.10705    2.1652731    174.06174   0.14068486 
   45000    -939.5932    52.592625   -887.00057    1883.6771   -1392.5439    2.1523831    170.79621   0.15284352 
   45100   -943.75961    51.039813    -892.7198     1828.061   -3534.0597    2.1586892    167.40076   0.14340815 
   45200    -944.4312    49.074577   -895.35662    1757.6734    2196.6734    2.1735308    169.14353   0.14337915 
   45300   -940.36765    53.716435   -886.65121    1923.9279   -3507.4343    2.1524828    163.88316   0.15505245 
   45400   -942.98657    51.617885   -891.36869    1848.7655   -4892.7563    2.1540345    165.92707    0.1408834 
   45500   -941.40821    45.408549   -895.99966    1626.3696    4494.5601    2.1766949    165.50586   0.14343409 
   45600   -935.40104    49.981898   -885.41914    1790.1703     205.2562    2.1517071    174.97781   0.15868557 
   45700   -940.29273     50.10057   -890.19216    1794.4207    790.96336    2.1615852    163.42301     0.151271 
   45800   -939.37359    44.987331   -894.38626    1611.2831    3708.0138    2.1674086    173.29727   0.14986216 
   45900   -933.89913    49.815894   -884.08323    1784.2247   -84.720015     2.145676    173.81802   0.14258629 
   46000   -938.79535    49.679624   -889.11572     1779.344    3455.5082    2.1671802    158.33205   0.14078185 
   46100   -941.85613    48.401686   -893.45445    1733.5729   -1358.1874    2.1608896     166.1998   0.13915723 
   46200   -934.83365    49.903577   -884.93007    1787.3651    -2234.252    2.1389133    163.91483   0.16317693 
   46300   -938.89011    51.095721   -887.79439    1830.0634    4269.8824     2.163486    173.02225    0.1418671 
   46400   -944.90669    51.863782   -893.04291    1857.5726   -1680.0185    2.1618664    171.71624   0.12997694 
   46500   -938.81938    51.004909   -887.81447    1826.8109   -2512.4608    2.1505119    170.97411   0.14410851 
   46600   -933.63081    48.804182   -884.82663    1747.9888    1405.3621    2.1472721    170.56392   0.14485807 
   46700   -943.71866    48.710168   -895.00849    1744.6216    6023.0485    2.1808511    168.97562   0.12582327 
   46800   -942.50782    52.404396   -890.10343    1876.9354   -4071.8112    2.1511888    166.63956    0.1401083 
   46900   -942.76585    55.188571   -887.57728    1976.6545   -6917.9098     2.141652    170.35009   0.14686909 
   47000   -945.23172    47.790762   -897.44096    1711.6918    7558.2943    2.1879698    167.81751   0.12871972 
   47100   -939.37002    47.902347   -891.46768    1715.6883   -968.24375    2.1545142    169.72346   0.15480844 
   47200   -941.00688    52.341056   -888.66582    1874.6668    -4393.208     2.142964     175.1789   0.13443691 
   47300   -945.32256    52.098631   -893.22392     1865.984    3056.6105    2.1728083    167.43099   0.11401656 
   47400   -946.43651    48.860076   -897.57643    1749.9907    2830.0503    2.1795424    166.99673   0.13615771 
   47500   -939.34521    51.468872   -887.87634    1843.4283   -9396.9316    2.1280985    175.12657   0.14272142 
   47600   -944.36566    53.696355   -890.66931    1923.2087    -1027.685    2.1599076    167.80611    0.1276853 
   47700   -943.17562    49.380298   -893.79532    1768.6232    13263.849    2.1964604    171.89824   0.13960965 
   47800   -933.90962    51.255052   -882.65457    1835.7701    -9161.387    2.1147552    176.39145   0.16267434 
   47900    -936.2706    47.061071   -889.20953    1685.5569   -1063.6094    2.1509127    165.48141   0.16363319 
   48000   -942.12492    51.194363   -890.93056    1833.5964     10402.24     2.191368    167.43912   0.15915601 
   48100    -935.9366    46.016669   -889.91993    1648.1502    38.978719    2.1519809    182.79979   0.16311317 
   48200   -932.25975    49.967522   -882.29223    1789.6554   -8843.3923    2.1181179    192.38684   0.15583777 
   48300   -941.56387    49.459278   -892.10459     1771.452    11366.763    2.1895454    202.08172   0.14180846 
   48400   -939.79097    48.738787   -891.05218    1745.6466    2159.7155    2.1638029    204.63769    0.1490436 
   48500   -936.42457    50.932057   -885.49251    1824.2016   -7005.0445    2.1334419    191.54533   0.14914553 
   48600     -947.534    51.580837   -895.95316    1847.4385    -134.8697    2.1751572    188.87081   0.12745842 
   48700   -942.00694    49.611575   -892.39537    1776.9067    625.76552     2.165775     193.4627   0.13400562 
   48800   -941.63215    54.203748    -887.4284    1941.3817   -4948.6482    2.1460297    189.07457   0.13017856 
   48900    -944.6856    50.397778   -894.28782    1805.0656     -1065.56    2.1624586    197.71071   0.13330986 
   49000   -944.73789    49.785896     -894.952    1783.1502    1412.3727    2.1736128    208.63134   0.14252633 
   49100   -942.63457    55.213298   -887.42127    1977.5401   -2271.7268    2.1524916    196.24777   0.13635619 
   49200   -941.99797    49.816701   -892.18127    1784.2536   -1878.5829    2.1547109    204.11556   0.13384677 
   49300   -944.03501    48.033284   -896.00172     1720.378    4479.1473    2.1765726    182.49194   0.11730777 
   49400   -937.41355    51.621931   -885.79161    1848.9104    557.98933    2.1505554    198.98337   0.12943972 
   49500   -941.70762    50.880038   -890.82758    1822.3384   -1893.5828    2.1526044    183.10717    0.1375258 
   49600   -945.13352    50.287697   -894.84582    1801.1229    2324.5451    2.1732044    205.18987   0.13900118 
   49700   -940.90143    56.782215   -884.11922     2033.733   -252.70391    2.1538412    191.58597   0.14819513 
