LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00139799 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1613.8233   -941.37601            0   -896.31775   -1829.4748    4658.3905 
Loop time of 2.28755 on 1 procs for 3200 steps with 217 atoms

Performance: 362.588 ns/day, 0.066 hours/ns, 1398.874 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1927     | 2.1927     | 2.1927     |   0.0 | 95.85
Neigh   | 0.045604   | 0.045604   | 0.045604   |   0.0 |  1.99
Comm    | 0.014757   | 0.014757   | 0.014757   |   0.0 |  0.65
Output  | 2.4775e-05 | 2.4775e-05 | 2.4775e-05 |   0.0 |  0.00
Modify  | 0.029377   | 0.029377   | 0.029377   |   0.0 |  1.28
Other   |            | 0.005072   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 77
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.37601    45.058255   -896.31775    1613.8233   -1829.4748     2.164977            0 3.0932575e-32 
   43600   -945.76247    44.532643   -901.22982    1594.9978       8096.1    2.1963164    44.778621   0.13342279 
   43700   -950.35442    50.433975   -899.92044    1806.3621    4719.5681    2.1931192    48.234837     0.138901 
   43800   -941.05858    46.970324   -894.08826    1682.3067   -12997.344    2.1295671    48.008764   0.14995324 
   43900   -944.98105    46.137639   -898.84341    1652.4829   -2351.8397     2.163757    45.908764   0.14433971 
   44000   -948.33928    50.116615   -898.22266    1794.9954    15121.512    2.2141412    45.261717   0.15169822 
   44100    -943.1117    53.125012   -889.98669    1902.7453   -6002.1231    2.1473633    43.389394   0.13983232 
   44200   -945.08008    47.399394   -897.68068    1697.6744   -11656.789    2.1441971    45.703419   0.13466613 
   44300    -943.5848    45.395313   -898.18949    1625.8955    4149.6072    2.1843751    47.358144   0.14286063 
   44400   -941.65372    50.651187   -891.00253    1814.1418    6192.5118    2.1768218    46.035076   0.13682815 
   44500   -941.69777    46.788787   -894.90898    1675.8047   -7025.7843    2.1470843    48.585511   0.14934409 
   44600   -944.36344    44.187583   -900.17586     1582.639    -2322.553    2.1663735    46.331548   0.14221868 
   44700   -941.12735     48.43893   -892.68842    1734.9068    7684.4708    2.1830603     46.17172   0.17251979 
   44800   -945.79371    49.967673   -895.82604    1789.6609   -1135.2582    2.1661349    44.377945    0.1600582 
   44900   -949.74078    47.607688   -902.13309    1705.1347   -4830.9279    2.1652996    46.168551   0.12971291 
   45000   -944.15846    49.976283   -894.18218    1789.9692     1281.032    2.1698512    42.584445   0.15950164 
   45100   -946.07273    49.756793   -896.31594    1782.1079    2286.0614    2.1790989    46.220088   0.14478189 
   45200   -946.27933    43.082873   -903.19645    1543.0723   -1756.4473    2.1776478    45.724317   0.15029759 
   45300   -939.09077    44.596864   -894.49391    1597.2979   -1038.0677    2.1566858    48.084089   0.16605645 
   45400   -939.38655    44.189909   -895.19665    1582.7223    7102.0588    2.1792686    44.696742   0.15886909 
   45500   -946.47605    44.239942   -902.23611    1584.5143    4172.7953    2.1881576    46.813266    0.1724436 
   45600    -939.2659    46.053783   -893.21212    1649.4795   -7522.0105    2.1412736    40.808219    0.1830659 
   45700   -946.68348     51.38466   -895.29882    1840.4122   -3271.5859    2.1687572    48.797002   0.16060288 
   45800   -947.18919    48.542441   -898.64675    1738.6142    14418.408    2.2105671    39.411303   0.16228187 
   45900    -939.5125     47.47935   -892.03315    1700.5381   -3835.0479    2.1448737    49.868317   0.15411371 
   46000   -942.23222    49.813772   -892.41844    1784.1487   -12363.724    2.1306535    42.882623    0.1575665 
   46100    -944.8376    47.330265   -897.50734    1695.1984    10983.034    2.1942248    46.339236   0.16316367 
   46200   -942.77109    44.650442   -898.12064    1599.2169    9688.8443    2.1928794    43.921862   0.16828698 
   46300   -941.03098    50.973217   -890.05776    1825.6758   -11978.057     2.129938    47.257087   0.17647423 
   46400   -945.15302    45.948722   -899.20429    1645.7166   -1477.4858    2.1689425    44.485836   0.16626984 
   46500    -946.9601    48.920881   -898.03922    1752.1686     6012.062    2.1926295    42.501002   0.17202975 
   46600   -943.10364    49.916146    -893.1875    1787.8153    -1884.304    2.1600091    44.287709   0.15572303 
   46700   -944.05478    49.980189   -894.07459    1790.1091   -7721.2684    2.1448051    45.977847   0.16301157 
   46800   -949.53016    48.803323   -900.72683    1747.9581     4791.729    2.1905692    45.561176   0.14928348 
   46900   -941.32834    47.451858   -893.87648    1699.5535    8729.4711    2.1825221    47.185138   0.14587384 
   47000   -942.48855    46.657027   -895.83152    1671.0855   -6400.3065    2.1489189    44.374959   0.14315616 
   47100   -950.08446    46.680271   -903.40419     1671.918    -1975.471    2.1766855    39.993481   0.14991177 
   47200   -944.52173    50.306301   -894.21543    1801.7893    2935.0643    2.1771334    40.520997   0.16397021 
   47300   -943.41113    47.725759   -895.68537    1709.3636     265.2461    2.1673719    41.984582    0.1772618 
   47400   -948.11691    45.588097   -902.52881    1632.8003   -2516.9158    2.1737542    43.829853   0.15044336 
   47500   -941.65562    46.310775   -895.34484     1658.684    3092.6498    2.1736323    42.665202   0.15438306 
   47600   -943.89915    49.773957    -894.1252    1782.7226    1378.8865    2.1732085    42.489762   0.16373178 
   47700   -947.71501    47.792889   -899.92212     1711.768   -3817.3538     2.167992    40.018643   0.14515088 
   47800   -942.05306    45.796563    -896.2565    1640.2668    2960.2922    2.1705136    42.589599   0.15698261 
   47900   -940.66195    49.173295   -891.48866    1761.2091    116.36274    2.1642036    40.269788   0.15579906 
   48000   -945.36249    46.963212   -898.39927    1682.0519   -376.72931    2.1719435    44.841799   0.14660862 
   48100   -945.92743    48.266543   -897.66088    1728.7325   -1158.0089    2.1690964    47.077718    0.1501366 
   48200   -938.63904    49.490647   -889.14839    1772.5755   -801.10731    2.1526155     47.64871   0.16116081 
   48300   -945.03899    46.823165   -898.21583     1677.036    4232.7483     2.178534    43.294683   0.15455637 
   48400   -943.56978    45.711789   -897.85799    1637.2305    512.40227    2.1719855    46.281755   0.14572145 
   48500   -939.20973    49.050885   -890.15885    1756.8248   -4123.7696    2.1493492    46.844848   0.15291504 
   48600   -946.63463    48.149679   -898.48495    1724.5469    1322.6917    2.1774895    47.078675   0.14686154 
   48700   -947.15872    48.498704   -898.66001    1737.0477   -1182.2732    2.1747394    42.312026    0.1506586 
   48800   -943.34913    49.671328    -893.6778    1779.0468   -4907.1998    2.1583647    46.427615    0.1796662 
   48900   -940.07853    45.781214   -894.29731    1639.7171   -1084.3517    2.1632448    42.869391   0.18218815 
   49000   -945.84118    44.688882    -901.1523    1600.5937    7797.7561     2.198488     45.87779   0.15430886 
   49100   -942.82589    48.302944   -894.52295    1730.0363    763.70006    2.1682691    63.873702    0.1829904 
   49200   -942.79786    48.863658   -893.93421     1750.119   -10345.311    2.1451541    76.140895   0.18269313 
   49300   -944.86979    42.980311   -901.88948    1539.3989    4261.1109    2.1882719    86.104364   0.18957503 
   49400   -938.81135    43.551782   -895.25957    1559.8669    9557.3395    2.1877693    75.593073   0.19962685 
   49500   -940.24026     46.90996    -893.3303    1680.1446   -235.45685    2.1598506    83.940505   0.18615743 
   49600   -944.88634    44.395745   -900.49059    1590.0946   -6166.2794    2.1618766    59.587436   0.19251101 
   49700   -942.61757    46.117058   -896.50051    1651.7458    5058.1266    2.1859908    72.230326   0.18863012 
   49800   -938.52992    47.186779   -891.34314    1690.0593    4674.9876    2.1708518    74.311562   0.21016703 
   49900   -941.99856    43.037168   -898.96139    1541.4353   -5119.0002    2.1558156    80.122321    0.1697392 
   50000   -942.39433    46.904352   -895.48997    1679.9438    -203.6257    2.1617254    68.224011   0.17207539 
   50100   -940.40713    52.512172   -887.89496    1880.7956    7619.2606    2.1776491    72.810103   0.17794363 
   50200   -943.07344    46.651272   -896.42216    1670.8794   -360.62191    2.1705506    71.871981   0.18513503 
   50300   -941.07834    43.787838    -897.2905    1568.3216   -7951.0248    2.1414347    77.277672   0.17982774 
   50400   -939.77267    51.289196   -888.48347     1836.993    2885.4051    2.1669923    61.813505   0.17321579 
   50500   -942.63644    48.223265   -894.41317    1727.1825    14461.241    2.2032615    102.46922    0.1784906 
   50600   -941.24408     43.53491   -897.70917    1559.2626    -11260.01    2.1377543    93.128824   0.16092704 
   50700   -942.72729    48.931746   -893.79555    1752.5577   -8890.2017    2.1477337    95.595372   0.14450902 
   50800   -944.35155    45.840011   -898.51154     1641.823    10410.433    2.1990592    87.447075   0.15209869 
   50900   -946.80658     44.80379   -902.00279    1604.7093    3661.1665    2.1877127     84.79484    0.1556598 
   51000   -943.82402    47.946507   -895.87751      1717.27   -5412.2106    2.1596224     91.01129   0.16052367 
   51100   -943.00106    48.509841   -894.49122    1737.4466     -1252.65    2.1702491    84.090946   0.15476145 
   51200   -951.25989    47.503579   -903.75631    1701.4059    5071.2437    2.1967356    84.068207   0.13724682 
   51300    -948.1718    51.655281   -896.51652    1850.1048   -4060.3099     2.165716    87.116942   0.13504381 
   51400   -943.48867    48.845896   -894.64277    1749.4829   -3406.4218    2.1636975     83.43506   0.14160336 
   51500   -947.35919    46.555921   -900.80327    1667.4642    2331.8963    2.1837221    86.986711   0.13246871 
   51600     -947.104    45.994099    -901.1099    1647.3418    2441.8011    2.1833818    87.883792   0.14663367 
   51700   -943.86323    50.047386   -893.81584    1792.5159   -5146.5294    2.1554503     90.20125   0.14885557 
   51800   -946.21053    48.002794   -898.20773     1719.286   -3400.7026     2.168533    85.427325   0.15655439 
   51900   -948.06723    47.674256   -900.39297     1707.519    7444.4613    2.1978287    86.817823   0.15536984 
   52000   -941.06885    51.006387   -890.06246    1826.8638   -5366.6505    2.1507682    84.655892   0.15550766 
   52100   -941.34136    44.903393   -896.43797    1608.2767   -6334.4008    2.1515976    95.751355   0.15541729 
   52200   -944.95885    47.463029   -897.49582    1699.9536    10572.137    2.1997252    88.010677   0.14130194 
   52300   -941.19171    48.528857   -892.66286    1738.1277    7391.9379    2.1848195    85.319367   0.15028318 
   52400   -937.74426    46.563313   -891.18095     1667.729   -14632.428    2.1207678    89.584096   0.16130093 
   52500   -947.05635     47.70155    -899.3548    1708.4965   -3634.8031    2.1684348    84.252732   0.14109049 
   52600   -944.07793    48.493253   -895.58467    1736.8525    14527.814    2.2071027     90.24667   0.16540195 
   52700   -940.72527    49.680092   -891.04517    1779.3607   -4902.2788    2.1549436     92.71382    0.1733096 
   52800   -943.91063    44.370099   -899.54053     1589.176    -7853.956    2.1535282    94.652975   0.16740043 
   52900    -945.5408    46.849483   -898.69132    1677.9786    2717.9906    2.1823912    93.258003   0.16821557 
   53000   -940.54341    47.021471   -893.52193    1684.1386    5544.4555    2.1801442    93.744854   0.15731259 
   53100   -943.04456    46.126664   -896.91789    1652.0898   -5593.5786     2.156802    94.288366   0.15310826 
   53200   -950.34076     47.94036    -902.4004    1717.0498   -2976.2917    2.1743818    91.157286   0.14827316 
   53300   -946.84835    52.449493   -894.39886    1878.5506    1981.3809    2.1774708    90.756126   0.14423326 
   53400   -943.82314    47.474295   -896.34884    1700.3571    679.09632    2.1687312    91.627845   0.15727727 
   53500   -946.39018    41.967242   -904.42294    1503.1144   -3347.4275    2.1686403    90.089888   0.16445714 
   53600   -945.59113     49.98493    -895.6062    1790.2789   -406.17697    2.1679576     93.04674   0.15409563 
   53700   -945.44863    50.607234   -894.84139    1812.5676    7923.1651    2.1852129    86.438706   0.16591957 
   53800   -946.85433    44.471023   -902.38331    1592.7908   -4606.4589    2.1674248    86.710216   0.15807486 
   53900   -938.25043     43.49262   -894.75781    1557.7479   -5208.0181    2.1464446    94.450986   0.14583473 
   54000    -937.2676    44.403404   -892.86419    1590.3689    16546.722    2.1969932    88.901186   0.17396977 
   54100   -941.15816    42.911291   -898.24687    1536.9268    6272.7437    2.1838939    95.931688   0.16118488 
   54200   -942.03597    45.382399   -896.65357    1625.4329   -16186.591    2.1236591    96.199976   0.14833504 
   54300    -935.8051     46.02097   -889.78413    1648.3043    3055.6059    2.1555931    92.608253    0.1779185 
   54400    -944.4132    48.872367   -895.54083     1750.431    17219.314    2.2141288    89.788301   0.15240977 
   54500   -942.87808    43.181819   -899.69626    1546.6162   -3936.5287    2.1615616    80.941123   0.16071487 
   54600    -941.8954    49.636434   -892.25897    1777.7971   -10118.776    2.1414725    90.781931   0.18687078 
   54700     -943.983    48.759567   -895.22343    1746.3908    3688.1585    2.1779068    87.323659    0.1560882 
   54800   -946.34341    46.819546   -899.52386    1676.9063    4207.5104    2.1859677    86.806901   0.15916112 
   54900   -941.67578    46.390586    -895.2852    1661.5426   -3949.8914    2.1544614    90.557674   0.15428866 
   55000   -941.98359    49.795094    -892.1885    1783.4797   -3773.8265    2.1520899    93.586032   0.13976312 
   55100   -949.41314    47.454967   -901.95817    1699.6648    6883.3342    2.1988347    93.309581   0.15799432 
   55200   -944.55528    48.428496   -896.12678    1734.5331   -2627.2529    2.1655317    94.192754   0.14550031 
   55300   -943.92461    49.220982   -894.70363    1762.9171   -6979.7949    2.1444578    90.640118   0.14887361 
   55400   -950.16767    47.020067    -903.1476    1684.0883    2286.9448    2.1888637    86.446919   0.14854989 
   55500   -947.46386    49.808746   -897.65511    1783.9686    4607.8229    2.1862142     83.50332    0.1478173 
   55600   -943.98251    49.335641   -894.64686    1767.0237   -4782.4204    2.1557565    94.082636   0.16854244 
   55700   -945.48788    45.796211   -899.69167    1640.2542   -5679.5676    2.1551086    88.330959   0.14707487 
   55800   -948.13319    47.243261   -900.88993    1692.0823    6664.4032    2.1951692    90.089119   0.14202255 
   55900   -940.55157    48.820099   -891.73147    1748.5589    2244.9765    2.1653459      93.4705   0.15938035 
   56000   -942.08587    44.570682   -897.51519    1596.3602   -9590.3838    2.1376693    86.403066   0.14472209 
   56100   -947.10909    49.285369   -897.82372    1765.2232    1641.3911    2.1774876    88.548758   0.14366496 
   56200   -941.93441    54.119938   -887.81447    1938.3799    15095.821    2.2007445     89.49582   0.16528768 
   56300   -939.02942    46.049234   -892.98018    1649.3166   -5204.3766     2.141278    85.048003   0.17573598 
   56400   -942.36999    42.922296    -899.4477     1537.321   -12071.121    2.1364381    90.670185   0.16000284 
   56500   -948.34472    53.699139   -894.64559    1923.3084    8883.2213    2.1955869    88.911609   0.14884532 
   56600   -941.12549    50.692799   -890.43269    1815.6322    2829.9459     2.170452    93.206829   0.17820619 
   56700   -945.58689     45.39791   -900.18898    1625.9885   -8889.7512    2.1512547    74.785868   0.16973731 
   56800   -942.56977    45.597946   -896.97183    1633.1531   -3481.2987     2.158378    71.824123   0.17602444 
   56900   -938.45138    46.910998   -891.54038    1680.1818    8822.1398     2.181807    91.323182   0.16635489 
   57000   -943.04975    43.646955    -899.4028    1563.2756   -905.90935    2.1688068    74.157996   0.18316083 
   57100   -945.44693     45.75735   -899.68958    1638.8623   -6286.3864    2.1553808    71.941917   0.17461704 
   57200   -944.75587     51.52631   -893.22956    1845.4856    852.01471    2.1706559    73.428244   0.18103259 
   57300   -948.00098    50.808352   -897.19263    1819.7709     3348.815    2.1842306    74.164908    0.1764919 
   57400   -947.02308    43.984037   -903.03904    1575.3487   -2768.5228    2.1703814    69.713497   0.16924338 
   57500   -942.41297    48.707251   -893.70572    1744.5171   -7739.8346    2.1482562    71.879463   0.16950701 
   57600   -945.72452    51.045109   -894.67941    1828.2507    7163.0624    2.1885395    74.539093    0.1598445 
   57700   -945.00988     44.01105   -900.99883    1576.3162    5454.7074    2.1877758    78.138301   0.17457862 
   57800    -939.4742    48.049109   -891.42509    1720.9448   -10792.369    2.1350191    75.932725   0.19128277 
   57900    -943.5564    50.122041   -893.43436    1795.1898    -991.8282    2.1652525    67.076356   0.16438785 
   58000   -944.27274    46.997525   -897.27521    1683.2809    9037.7182    2.1998016     75.37342   0.18544465 
   58100   -943.39167    46.580302   -896.81137    1668.3375   -6826.0257    2.1544412    76.741242   0.16213301 
   58200   -937.65615    49.188456   -888.46769    1761.7521   -14320.592    2.1184081     71.83647   0.19748113 
   58300    -944.7629    48.948079   -895.81482    1753.1427    14279.386     2.206648    88.112008   0.17299718 
   58400   -941.04879    45.834466   -895.21433    1641.6243    13905.259    2.1895575    57.142911   0.16761875 
   58500   -940.56071    49.295945   -891.26476     1765.602   -14867.402    2.1253242    63.482747   0.15618969 
   58600    -942.7502    46.906041   -895.84416    1680.0043   -3701.0862    2.1563144    67.287106   0.16726582 
   58700   -946.26922    47.680814    -898.5884    1707.7539    9230.2914    2.1937045    63.366335   0.16112996 
   58800   -942.00615    48.253606   -893.75254    1728.2692    601.01943    2.1662124    59.795438   0.16242973 
   58900   -938.48087    44.900404   -893.58047    1608.1697   -4887.7934    2.1493011    71.845807   0.18095417 
   59000   -948.00118    45.586163   -902.41502     1632.731    3870.3385    2.1859093    69.243335   0.16941879 
   59100   -940.88098      46.9637   -893.91728    1682.0694     2210.745    2.1733027    71.108987   0.19597942 
   59200     -939.862    47.373988   -892.48801    1696.7644    -3282.672    2.1546869    96.203496   0.19688331 
   59300   -946.94481    48.725645   -898.21917    1745.1759   -4899.7718    2.1663464    66.228477   0.17328538 
   59400   -943.85523    44.184307   -899.67092    1582.5216    7013.7748    2.1905392    61.756672   0.16226703 
   59500   -940.51021    48.861045   -891.64916    1750.0255   -2666.0807    2.1568279    47.841006   0.16408552 
   59600   -943.08486     47.46725   -895.61761    1700.1048   -5694.8823    2.1559463    78.670111   0.18603518 
   59700   -945.68404    46.978239    -898.7058    1682.5902    5449.7125    2.1849294    73.325559   0.17222175 
   59800   -938.33439    50.004528   -888.32986    1790.9808   -866.11309    2.1498248    74.174718   0.20950014 
   59900   -942.32408    48.432556   -893.89152    1734.6785   -3385.8586    2.1566469    72.506098   0.19095159 
   60000   -941.16275    44.424231   -896.73852    1591.1149    5880.8215    2.1793966    79.059172   0.22111577 
   60100   -937.51057    50.488796   -887.02177    1808.3256    4689.1647    2.1642315    70.970233   0.19877857 
   60200   -939.55372    48.749423   -890.80429    1746.0276     -2254.73    2.1586203    73.205364   0.17709989 
   60300   -944.50032    46.441676   -898.05865    1663.3724   -8588.9153    2.1511489    81.393762   0.15675496 
   60400   -947.48354     52.11651   -895.36703    1866.6244    3958.8664    2.1845616    80.104648   0.17325188 
   60500      -937.06    50.819588   -886.24041    1820.1734    8547.8905    2.1688659    73.309789   0.18461602 
   60600    -946.6009    50.889083   -895.71182    1822.6624   -7271.3674    2.1490661    83.137335   0.18345305 
   60700   -943.83519    46.623509   -897.21168     1669.885    -3720.458    2.1574914    81.721756   0.17934649 
   60800    -942.7707    51.656217   -891.11448    1850.1384    9846.2818    2.1931104    79.158596   0.17412197 
   60900    -940.5597     51.71425   -888.84545    1852.2169   -4065.2045     2.153259     75.41483   0.18112254 
   61000   -943.56961    45.516682   -898.05293    1630.2425   -8604.7548    2.1516038    73.599822   0.17818156 
   61100    -938.9474    43.757466   -895.18993    1567.2337    10105.526    2.1823676    68.839699   0.17012806 
   61200   -943.89194    50.482616   -893.40932    1808.1042    4428.2865    2.1747121    60.994769   0.14540507 
   61300    -946.1091    49.269592   -896.83951    1764.6581   -11456.339    2.1419357    65.918297   0.13531845 
   61400   -947.34799    45.416224   -901.93176    1626.6444   -1383.1936    2.1761377    65.609265   0.15084255 
   61500    -944.7472     49.01469   -895.73251    1755.5284    11728.492    2.1978361    58.606755   0.15406385 
   61600   -942.31317    46.226966    -896.0862    1655.6823   -1974.2025     2.157062    61.151887   0.14272055 
   61700   -946.55351    44.313915   -902.23959    1587.1637   -5868.4357    2.1584326    64.761122   0.13954012 
   61800   -943.79058    41.528376   -902.26221    1487.3958    6863.6766    2.1929323    67.974004   0.13824409 
   61900   -941.69566    45.912107   -895.78355    1644.4052     2830.729    2.1757589    66.801916   0.14195271 
   62000   -945.58457    49.068942   -896.51562    1757.4715   -4990.2501     2.157809     64.44716   0.13757653 
   62100   -949.22849     44.12864   -905.09985    1580.5279   -1922.7871    2.1814495    62.893003   0.13109234 
   62200    -947.6056    49.725697    -897.8799    1780.9941   -2313.9571    2.1738521    66.331076   0.14533126 
   62300   -940.75959    45.683608   -895.07598    1636.2212     5004.586    2.1737961    67.080353   0.14521373 
   62400   -944.84682    45.985619    -898.8612    1647.0381   -2390.7032    2.1649929    63.668802   0.13745315 
   62500   -948.80966    43.159902   -905.64976    1545.8312    -7.894262    2.1802307    65.464779   0.13996118 
   62600   -944.79744    49.025317   -895.77213    1755.9091   -16.011564    2.1708075    62.824926   0.13000743 
   62700   -945.23783    49.616045   -895.62178    1777.0668    1393.6771    2.1786073    65.634064   0.13836123 
   62800   -944.03614    45.196274   -898.83986    1618.7666   -3490.4558    2.1623304    67.538724   0.14255768 
   62900   -948.37235    45.506066   -902.86628    1629.8623   -3765.7285    2.1701131    67.610809   0.12580317 
   63000   -953.29123    44.302159   -908.98907    1586.7427    9199.2852    2.2153756    66.007005   0.13783577 
   63100   -949.40983    50.528042   -898.88179    1809.7312   -6113.2993    2.1650354    67.660384   0.13847804 
   63200   -945.67775    48.194144    -897.4836    1726.1395   -12669.524    2.1413667    63.842524   0.12911399 
   63300   -943.91116    49.226094   -894.68507    1763.1002    7843.3643    2.1881122    67.444399   0.15515768 
   63400   -945.37508     43.46346   -901.91162    1556.7035    9971.7534    2.1973335    62.672481   0.13555112 
   63500   -946.55824    43.614793   -902.94345    1562.1237   -9676.2165    2.1535532    64.695622   0.13582541 
   63600   -943.11728    46.508886   -896.60839    1665.7796    -3135.386    2.1588352    68.391116   0.13948492 
   63700   -943.58217    47.950099   -895.63207    1717.3986    7922.2518    2.1873304    67.551167   0.14068837 
   63800   -947.09958    44.745143   -902.35444    1602.6087   -2733.6329    2.1726587    63.942155   0.13529487 
   63900   -947.17313    44.636504   -902.53663    1598.7177   -4177.3016    2.1654267    72.466778   0.14343433 
   64000   -942.98518    47.539048   -895.44613    1702.6763    1436.1541    2.1678149    63.587637   0.15421597 
   64100   -944.69712    48.207402   -896.48972    1726.6143   -517.78127    2.1683665    63.355542   0.14201096 
   64200   -945.49183    44.966015   -900.52581    1610.5196   -1932.6875    2.1651331    65.342268   0.12325384 
   64300   -950.60593    43.167435   -907.43849     1546.101    1940.1324    2.1852264     67.17975   0.12319603 
   64400   -945.74131    48.372853   -897.36846    1732.5402   -2351.1015    2.1640131    66.463574   0.12968186 
   64500   -942.15434    45.569419   -896.58492    1632.1313    848.02162    2.1669052    68.024296   0.13677649 
   64600   -942.67667    46.201972    -896.4747    1654.7871    2472.5012    2.1723306    67.063195   0.15835537 
   64700   -948.79782     43.91197   -904.88585    1572.7675   -3204.7808    2.1699083    65.683682    0.1240468 
   64800   -946.24795    43.806067   -902.44188    1568.9745   -1946.1717    2.1691435    63.705556   0.15285992 
   64900   -943.79697    47.801326   -895.99564    1712.0701     4986.783     2.182447    68.688462    0.1435002 
   65000   -943.32913    47.159384   -896.16975    1689.0781   -605.41814    2.1638202    62.868161   0.13622778 
   65100   -943.12985    41.936582   -901.19327    1502.0163   -9454.2167    2.1451837    66.403911   0.13407421 
   65200   -949.23067    45.420491   -903.81018    1626.7973    8932.5631    2.1998973    65.247473   0.11436306 
   65300   -944.53642    49.657209   -894.87921    1778.5412    12019.045     2.197991     67.76033   0.14491272 
   65400   -944.92211    48.171593   -896.75052    1725.3318   -14814.582    2.1330701    68.325648   0.13913427 
   65500   -946.13229    50.174142   -895.95815    1797.0558   -5934.9684    2.1518205    63.540883   0.13673529 
   65600   -949.59891    43.679998   -905.91891    1564.4591    15244.024    2.2200806    59.983537   0.14970413 
   65700    -945.0645    46.001371   -899.06313    1647.6023    -3506.998    2.1642479    61.737188   0.13617724 
   65800   -944.26061    47.398675   -896.86193    1697.6487   -8193.5104    2.1504647    63.106923    0.1313058 
   65900   -945.00811    49.607209    -895.4009    1776.7503    3768.5002    2.1768081     63.82766   0.15289442 
   66000   -948.36379    44.095916   -904.26788    1579.3558    5182.6408    2.1896692    62.455577   0.11957803 
   66100   -945.44615    45.011285   -900.43486     1612.141   -5804.0596    2.1585559    60.530238   0.13213943 
   66200    -945.1441    49.294668   -895.84943    1765.5562   -994.84061    2.1682671    62.677906   0.13784842 
   66300   -945.20008    49.394775    -895.8053    1769.1417    4311.8736    2.1822953    62.822829    0.1459811 
   66400   -946.18777    41.400877   -904.78689    1482.8293    31.020791    2.1778124    64.159367   0.14458786 
   66500   -943.44256    45.136601   -898.30596    1616.6294   -6272.0393    2.1574276    66.040761   0.16290971 
   66600   -942.97339    47.975755   -894.99764    1718.3176    6096.2068      2.18567    60.837401   0.15215664 
   66700   -942.64357    44.584287   -898.05928    1596.8475    3729.3177    2.1794866    61.798658   0.14134773 
   66800   -949.22695    44.349568   -904.87738    1588.4407   -12968.055    2.1518481    65.779095   0.11224025 
   66900   -943.65901    43.579479   -900.07953    1560.8589    3387.8183    2.1813432    62.750404   0.14088893 
   67000   -944.17959    49.632126   -894.54747    1777.6428    17783.016    2.2120528    65.437891   0.14066135 
   67100   -943.14273    45.891744   -897.25099    1643.6758    -12023.83    2.1383607    67.919432   0.13904088 
   67200   -943.86494    50.628713   -893.23622    1813.3369   -11633.642    2.1378964    63.829499   0.13993666 
   67300   -941.47187    57.170017   -884.30185    2047.6227    9624.0754    2.1809115    63.440231   0.14647741 
   67400   -943.23385    50.009718   -893.22413    1791.1667    691.22164    2.1653898     68.25957   0.14497786 
   67500   -942.05219    45.293049   -896.75914    1622.2328   -7837.0251    2.1463166    66.140679   0.15146026 
   67600   -943.34965    47.089262   -896.26039    1686.5666    4930.5689    2.1775026    67.808814   0.13412681 
   67700   -949.83685    48.970594   -900.86626    1753.9491    3050.6049    2.1889856    60.990446   0.12506334 
   67800   -950.07131    44.192366   -905.87895    1582.8103   -2613.9012    2.1754101    69.304883   0.12710385 
   67900    -944.9455    46.370646   -898.57485    1660.8284   -1967.2365    2.1644748    67.142855   0.13754055 
   68000   -943.96647    48.159634   -895.80683    1724.9034    2809.1404    2.1761872    67.627311    0.1547696 
   68100   -942.58398    47.023244   -895.56074    1684.2021    3281.1771    2.1705084    64.815023   0.12478314 
   68200   -948.53733    42.734089   -905.80324    1530.5801   -2914.2675    2.1716065    60.405281   0.13447987 
