LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010397 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1437.5755   -959.91348            0    -919.7761    10636.955    4511.3297 
Loop time of 2.36239 on 1 procs for 3200 steps with 217 atoms

Performance: 351.101 ns/day, 0.068 hours/ns, 1354.558 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3116     | 2.3116     | 2.3116     |   0.0 | 97.85
Neigh   | 0.0024581  | 0.0024581  | 0.0024581  |   0.0 |  0.10
Comm    | 0.013527   | 0.013527   | 0.013527   |   0.0 |  0.57
Output  | 2.5042e-05 | 2.5042e-05 | 2.5042e-05 |   0.0 |  0.00
Modify  | 0.029877   | 0.029877   | 0.029877   |   0.0 |  1.26
Other   |            | 0.004915   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4322 ave 4322 max 4322 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8644 ave 8644 max 8644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8644
Ave neighs/atom = 39.8341
Neighbor list builds = 4
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -959.91348    40.137383    -919.7761    1437.5755    10636.955    2.2355511            0 7.6594947e-32 
   55100   -959.26503    34.713063   -924.55196     1243.296    692.13297    2.2129234   0.17437814  0.091174602 
   55200   -959.98275    36.555176   -923.42757    1309.2738    10186.196    2.2359451   0.10441157  0.089741308 
   55300   -958.70055    40.320333   -918.38022    1444.1281    6481.1183    2.2175913   0.20220509   0.08207624 
   55400   -958.75691    35.615198   -923.14172    1275.6072   -2180.1765    2.2024867  0.080459828  0.094297507 
   55500   -959.44677    36.498449   -922.94832    1307.2421   -5882.7282    2.1933794  0.048857199  0.097921716 
   55600   -954.49886    37.670965   -916.82789    1349.2373   -4884.3112    2.1865464   0.12060737   0.10922621 
   55700   -957.04915    34.385299   -922.66385    1231.5567    1262.3938    2.2099599  0.061165247  0.099355631 
   55800   -959.71717    37.282714   -922.43446    1335.3316    4381.7887    2.2193785   0.21176573  0.097460893 
   55900   -956.06349    40.026076   -916.03742    1433.5889    1862.1176    2.2028741   0.10049297   0.10102322 
   56000   -958.43347    35.573059   -922.86041     1274.098   -435.29921    2.2055637   0.22970179  0.095323961 
   56100   -958.43598    35.985351   -922.45063    1288.8648   -3156.3571    2.1964645    0.3496724  0.091042307 
   56200   -954.46022    37.539059   -916.92116    1344.5129   -3706.5897    2.1876007   0.02793397  0.098083135 
   56300   -956.55908    32.558637   -924.00044    1166.1323    2855.2529    2.2108856    0.1193156  0.089752759 
   56400   -959.24093    36.401274   -922.83966    1303.7616    3068.7363    2.2144206  0.093628408  0.090919963 
   56500   -956.39464    37.890483   -918.50415    1357.0997    1893.8168     2.204662   0.54346296   0.09256025 
   56600   -960.80612    37.073754   -923.73236    1327.8474   -4878.1341    2.1994289  0.092869509  0.080343275 
   56700   -960.03386    35.809577   -924.22428    1282.5692   -9780.5103    2.1852911  0.078536459  0.090128819 
   56800   -955.83775    36.138568   -919.69918    1294.3524   -4861.9527    2.1881599  0.018186438   0.10155097 
   56900   -957.76675    34.918293   -922.84846    1250.6466    5430.5595    2.2206097   0.35758773  0.092723205 
   57000   -960.35366    35.363336   -924.99033    1266.5865    12909.413    2.2413278  0.096374897  0.083565256 
   57100   -957.58729    38.898753   -918.68854    1393.2123     2196.089    2.2106591   0.16409328  0.089807607 
   57200   -958.11591    36.003278   -922.11263    1289.5069   -8474.3503    2.1857184   0.03106634   0.09895882 
   57300   -959.69272    33.644383   -926.04833    1205.0198   -10079.785    2.1847608   0.25065559  0.090154464 
   57400    -956.0832    37.153268   -918.92993    1330.6953   -4561.3232    2.1899126   0.25376188  0.098492995 
   57500   -958.63513    37.810718   -920.82441    1354.2428    5812.9419    2.2191207   0.21630488  0.084460155 
   57600   -960.46603    36.380529    -924.0855    1303.0186    7658.4659    2.2308492   0.13415426  0.088514606 
   57700   -954.61283    37.906426    -916.7064    1357.6707    3378.9416    2.2026385   0.15889524  0.092121207 
   57800    -953.3076    32.803139   -920.50447    1174.8895   -820.55312    2.1966346  0.051449746  0.088421969 
   57900   -957.05951    33.334349   -923.72516    1193.9155   -3257.2221    2.1981234   0.07096544  0.097875214 
   58000   -957.51845    39.774493   -917.74396    1424.5781   -3070.5035    2.1952848  0.012907457  0.089325069 
   58100    -958.7565     38.74188   -920.01462    1387.5937    1758.9447    2.2111559  0.099652796   0.09435493 
   58200   -960.15867    36.864905   -923.29376    1320.3672    3130.9586    2.2163991  0.029596589  0.086683794 
   58300   -956.58203    37.500747   -919.08129    1343.1407    1508.9113    2.2037991    0.1175817  0.091263708 
   58400   -954.31758    35.098013   -919.21956    1257.0835   -1086.0948    2.1941834   0.66584255   0.10825979 
   58500   -959.49989    34.668308   -924.83158    1241.6931   -2806.5117     2.199338   0.12615982  0.096527836 
   58600    -957.8625    37.524644   -920.33786    1343.9967     916.3486    2.2042652   0.13166756   0.10494639 
   58700   -956.11687    37.324273   -918.79259    1336.8201    9635.7867    2.2244517   0.28052246  0.097701695 
   58800   -960.45279    34.902433   -925.55035    1250.0786    11540.851    2.2394185   0.22055946  0.087682134 
   58900   -957.08525     36.57509   -920.51016    1309.9871   -3106.2768    2.1956321  0.058075577  0.092487545 
   59000   -955.89447    35.532246   -920.36222    1272.6362   -13119.361    2.1685153  0.004356666   0.10005778 
   59100   -958.45704    32.315816   -926.14123    1157.4353    -9142.968    2.1879529  0.044451082   0.09788994 
   59200   -958.77419    37.410079   -921.36411    1339.8934    3125.6373     2.212438   0.12996296   0.08421015 
   59300   -956.87259    37.951845   -918.92075    1359.2974    10103.783    2.2268598  0.030489848   0.10051596 
   59400   -959.18717    34.874045   -924.31313    1249.0618    6552.7399    2.2247618   0.23636355  0.092200056 
   59500   -955.95912    36.053527   -919.90559    1291.3066    367.21935    2.2005407  0.096825561  0.087182956 
   59600   -954.44606    35.517389   -918.92867    1272.1041   -4725.6524    2.1885826   0.11263409   0.10078615 
   59700   -958.82574    34.843377   -923.98236    1247.9634    -3739.824     2.199079   0.13632622  0.090408493 
   59800   -958.71284    38.470291   -920.24255    1377.8663   -721.63764    2.2072464   0.15410736  0.096470101 
   59900   -955.17077    37.553779   -917.61699    1345.0402    5249.4081    2.2129908   0.27116797   0.09834174 
   60000   -958.21916    34.672196   -923.54696    1241.8323    3578.4782    2.2197683    0.2526274  0.086482891 
   60100   -959.38104     38.99597   -920.38507    1396.6942   -2157.2577    2.2045251   0.13238904  0.090924176 
   60200   -953.02494    35.439956   -917.58499    1269.3307   -3623.1037    2.1886906  0.071942658  0.095219735 
   60300    -958.9489    34.273534   -924.67536    1227.5537   -2126.1936    2.2038277  0.013907798  0.096382113 
   60400   -957.71223    36.955228     -920.757    1323.6022    2725.1967    2.2151973  0.020720486  0.092376435 
   60500    -955.3516    37.605846   -917.74575     1346.905    11423.694    2.2294353    0.1415373  0.086186252 
   60600   -959.74104    34.778465   -924.96258    1245.6385    9456.8835    2.2347423   0.36155929  0.091885028 
   60700   -956.74743    35.941621   -920.80581    1287.2985   -7157.8814    2.1885419  0.063288449  0.094860352 
   60800   -954.02594    34.438281   -919.58766    1233.4543   -14817.797    2.1638059   0.21388149   0.11583719 
   60900   -959.27181    33.215311    -926.0565     1189.652    -7105.707    2.1951523  0.088865364  0.087705409 
   61000     -956.354    34.874712   -921.47929    1249.0857    6619.3445    2.2211229  0.056228056  0.096243101 
   61100   -956.80441    37.861945   -918.94247    1356.0776    8769.8029    2.2292008    0.1218343  0.099835387 
   61200   -960.72956     35.85717   -924.87239    1284.2738    4370.4586    2.2260129   0.16678203  0.093645469 
   61300   -958.05772    37.250334   -920.80738    1334.1719   -3732.9593    2.1986524  0.060312094  0.096694357 
   61400   -955.89635    36.839068   -919.05728    1319.4418   -6704.2805    2.1874972 0.0036605656  0.089999649 
   61500    -958.2742    34.205791    -924.0684    1225.1274   -2007.6524    2.2037555  0.057597082  0.094921975 
   61600   -957.26227    36.310317   -920.95196    1300.5039    2488.3605    2.2121864   0.14107235  0.095178943 
   61700   -958.82421    41.270803   -917.55341    1478.1705      3807.41    2.2145932  0.068750757  0.094569243 
   61800   -959.41271     36.02923   -923.38348    1290.4363     2052.234     2.214814   0.26072904   0.10062006 
   61900   -958.06234    37.027925   -921.03441     1326.206   -4150.1276    2.1963565   0.46027368  0.098311235 
   62000   -955.56011    38.206545   -917.35357    1368.4199   -7729.5741    2.1829184   0.40832672    0.1107345 
   62100   -958.63103    34.313281   -924.31775    1228.9773   -262.30865    2.2048052   0.14650569  0.088976268 
   62200   -955.58804    34.705975   -920.88207    1243.0422    6263.4912    2.2202139  0.094192495  0.084823136 
   62300   -955.15481     38.17964   -916.97517    1367.4563    8666.7087    2.2237331  0.079129023   0.10882475 
   62400     -959.332    34.992263   -924.33973     1253.296    3995.8747    2.2196763  0.098917449  0.092530723 
   62500   -958.95533      37.4961   -921.45923    1342.9743   -11949.782    2.1764157   0.11329135  0.095288763 
   62600   -953.94043    34.996467   -918.94396    1253.4465    -13089.58    2.1627317  0.096828952  0.092531708 
   62700   -961.36319    35.193695    -926.1695    1260.5105   -3229.5994    2.2060066  0.054551341  0.085672958 
   62800   -959.76557    37.971919   -921.79365    1360.0164    8003.9687     2.229918   0.19596866  0.092576741 
   62900   -956.22267    37.274631   -918.94804    1335.0421    8675.2235    2.2236877   0.16337154   0.10643217 
   63000   -959.25819    34.091394    -925.1668    1221.0301    965.59146    2.2118242  0.057867492  0.092847785 
   63100   -956.82269    34.893649   -921.92904     1249.764   -4880.2072     2.191921   0.18054056  0.089077019 
   63200   -958.25123    39.009758   -919.24148    1397.1881   -5307.5101    2.1898657   0.29372602  0.092520194 
   63300   -957.70781    33.677201   -924.03061    1206.1952    2746.5886    2.2116818 0.0080238317  0.092965627 
   63400   -960.20167    37.460253   -922.74142    1341.6904    4044.0453    2.2196573  0.040062257  0.091843739 
   63500   -955.93956    38.017692   -917.92186    1361.6559    2999.9707    2.2086017   0.06330332  0.095838316 
   63600   -956.02145    32.687378   -923.33407    1170.7434   -1488.4931    2.2020507  0.032363906  0.092080958 
   63700   -956.31124    34.390468   -921.92077    1231.7418   -5760.7663    2.1927881   0.11930941  0.092387581 
   63800   -954.47109    37.571985   -916.89911    1345.6923   -2909.8952    2.1897033   0.05961122  0.093180526 
   63900   -958.08652    34.868288   -923.21823    1248.8556    3613.4046     2.217765   0.21622549  0.090331733 
   64000   -957.00774    35.643049   -921.36469    1276.6048    8179.8221    2.2272453  0.098902971  0.091468549 
   64100   -958.41055    42.218855   -916.19169    1512.1263    3202.6659    2.2085135   0.11964801  0.082824341 
   64200   -959.86937     36.30016   -923.56921    1300.1401   -6075.5677    2.1989607   0.03781169   0.10390354 
   64300   -958.64722     36.58086   -922.06636    1310.1937   -13887.453    2.1748199  0.069933977  0.089125977 
   64400   -954.49521    36.449683   -918.04553    1305.4955   -7319.0944    2.1816247   0.14756628  0.087170526 
   64500   -961.42538    35.909607   -925.51577    1286.1519    8483.5853    2.2356431   0.21508099  0.085625506 
   64600   -958.57702    36.093597   -922.48343    1292.7417    13462.258    2.2443964  0.078290959   0.09892251 
   64700   -957.73319    38.507286   -919.22591    1379.1913    4708.1703    2.2153467   0.04598926  0.092036439 
   64800    -958.3996    34.614091   -923.78551    1239.7512   -6830.0368    2.1950605  0.061140668  0.084120578 
   64900   -958.92915    33.986573   -924.94258    1217.2758   -6161.5711    2.1941157  0.066161344  0.091565241 
   65000   -954.30861    34.872979   -919.43563    1249.0236   -948.90534    2.1970859   0.17775278  0.087004028 
   65100   -958.39894    35.789948   -922.60899    1281.8661    3281.4357    2.2167794   0.13248485  0.092660043 
   65200   -958.97581    33.348321   -925.62749    1194.4159    5940.0655     2.224187   0.22723828  0.084374854 
   65300   -954.42836    36.040497   -918.38787    1290.8399    1079.2509    2.2005831   0.14485211  0.088377486 
   65400   -956.64973    34.747866   -921.90186    1244.5425   -2409.3462    2.1973492  0.057364963  0.091372284 
   65500   -959.80147    35.091358   -924.71012    1256.8452   -3582.5276    2.1990669  0.054276752  0.085631402 
   65600     -956.705    39.514627   -917.19037    1415.2706   -3606.2797    2.1933541  0.033615572  0.094359453 
   65700   -957.22257    36.097864   -921.12471    1292.8946    5901.3278    2.2193543  0.053072035   0.08941176 
   65800   -959.67608    36.509203   -923.16687    1307.6272    7781.3799    2.2271032   0.13936009  0.083534474 
   65900    -957.0486     40.57986   -916.46874    1453.4234    71.192474    2.2006112  0.068738833  0.092191139 
   66000   -955.83825    35.069824   -920.76843    1256.0739   -7874.8236    2.1830955   0.10119295  0.096374608 
   66100   -958.91956    35.380477   -923.53908    1267.2004    -12311.74     2.176842    0.2424719  0.096891109 
   66200   -956.36372     38.12858   -918.23514    1365.6275   -2561.3087    2.1961462   0.08813423  0.092440795 
   66300   -958.59612    38.426539   -920.16958    1376.2993    11826.296    2.2360667   0.16899557  0.085999824 
   66400   -960.14948    36.494223   -923.65526    1307.0907    12544.431    2.2412447  0.049335328  0.094131917 
   66500   -960.15717     39.82985   -920.32732    1426.5608   -600.10534    2.2070392  0.098158123  0.086416732 
   66600   -955.25104    35.142424   -920.10862    1258.6742   -7977.3613    2.1845445   0.16878191   0.10613133 
   66700   -961.28129    34.783996    -926.4973    1245.8366   -2869.6431    2.2021195  0.094306307  0.087101313 
   66800   -955.04088    34.212983   -920.82789     1225.385    1375.7649    2.2054026   0.14457769   0.11231768 
   66900   -953.25268    33.308215   -919.94447    1192.9795    6704.7071    2.2142249   0.11262332   0.10095865 
   67000   -960.41944    33.977555   -926.44189    1216.9528    4526.3333    2.2240676   0.15704817  0.088962912 
   67100   -955.71558    35.300585     -920.415    1264.3389   -19.902277    2.2009084  0.012831267  0.096187208 
   67200   -956.53856    36.290548   -920.24801    1299.7958   -4350.1308    2.1939287   0.19173208   0.10289242 
   67300    -959.2294    34.048868   -925.18053     1219.507   -2586.8032    2.2055284   0.13327129   0.10260943 
   67400   -958.36494    37.110167   -921.25477    1329.1516    1513.0166    2.2117502   0.17917472   0.10031644 
   67500   -958.82429    39.926218   -918.89807    1430.0123    3317.5703     2.215484  0.084055399   0.08891405 
   67600   -957.86442    34.483399   -923.38102    1235.0703    5185.5644    2.2170882  0.038710843  0.086315578 
   67700   -957.37849    35.012912   -922.36558    1254.0355   -4371.1181    2.1966306   0.16140595   0.10639654 
   67800   -954.67944    37.258232   -917.42121    1334.4547   -11023.543    2.1694636  0.052005826    0.1034847 
   67900   -956.66868    33.218113   -923.45056    1189.7524   -5699.5214     2.190451   0.11592847   0.10245185 
   68000   -960.61274    39.154534    -921.4582    1402.3734    5778.0741     2.224531  0.046007093   0.08706622 
   68100   -954.46771    39.340259   -915.12746    1409.0254    16071.246    2.2334753   0.11110244   0.10773993 
   68200   -960.46607    38.121343   -922.34472    1365.3683    5904.3496    2.2256943  0.058569166  0.094359254 
   68300   -958.26256    35.517536   -922.74503    1272.1093   -5517.0793    2.1930432  0.074362314  0.089828435 
   68400   -955.17492    37.861536   -917.31339    1356.0629   -9291.5107    2.1754211  0.048365803   0.10279529 
   68500   -959.91431    35.664408    -924.2499    1277.3698     -3074.12    2.2013783   0.22120172  0.081263415 
   68600   -958.88075    35.768154   -923.11259    1281.0856    2034.5718    2.2125194   0.10014364   0.09621673 
   68700   -957.17827    38.474286   -918.70398    1378.0094    2015.9077    2.2097248   0.03394042  0.087702413 
   68800   -959.54713    36.119373   -923.42776    1293.6649    1711.6453    2.2115033  0.099058322  0.079727805 
   68900   -957.34815    32.801304   -924.54684    1174.8237   -1357.3974    2.2034109   0.10333345  0.091342236 
   69000   -956.66995    37.104356    -919.5656    1328.9435   -3529.3998    2.1942692  0.093114923  0.098048907 
   69100   -958.19774    35.457154   -922.74059    1269.9467   -1322.4105    2.2047633   0.20481061   0.10362481 
   69200   -959.98252    34.502832   -925.47969    1235.7663    1457.2409    2.2198072   0.21196581  0.097235209 
   69300   -956.48443    37.714611   -918.76982    1350.8006    3693.3702    2.2136563  0.016531811  0.091877328 
   69400   -961.31281    38.872129   -922.44069    1392.2587    -1148.392    2.2095235   0.31156802  0.088359104 
   69500   -958.19787    32.492042   -925.70583    1163.7471    -4137.753    2.1996465  0.060997637  0.089823397 
   69600   -961.34304    43.263862   -918.07918    1549.5546   -13243.526    2.1758754  0.048626577    0.0890055 
   69700   -956.27633     34.40523    -921.8711    1232.2706    610.70512    2.2031203  0.041350937  0.099585786 
   69800   -958.87625    35.628413   -923.24783    1276.0805     11327.31    2.2385417   0.30514218  0.085367864 
   69900   -956.07638    40.232329   -915.84405    1440.9761    12855.568    2.2292098   0.17718476  0.086006028 
   70000   -958.02067    37.198562   -920.82211    1332.3176    1186.4449    2.2099187  0.023897508  0.086550176 
   70100   -958.09193    34.262796   -923.82914    1227.1691   -7961.1829    2.1884095  0.037727859  0.087210167 
   70200   -954.43806    37.068629   -917.36943    1327.6639   -7555.0361    2.1793169  0.090941171  0.097772409 
   70300   -957.37637    36.510955   -920.86542      1307.69   -763.76949    2.2039458   0.24404008  0.088830928 
   70400   -960.74128    37.550753   -923.19053    1344.9318    4528.1196    2.2232569  0.094086845  0.088782745 
   70500   -954.66504    36.009716   -918.65533    1289.7374    5805.1111    2.2161251   0.15459276   0.10562014 
   70600   -957.05271    36.823546   -920.22916    1318.8859   -604.16068    2.2044964  0.093494024  0.087345657 
   70700    -960.8243    36.131273   -924.69303    1294.0912   -4111.9943    2.2026302   0.42287052  0.087469464 
   70800   -953.05446    32.918034   -920.13643    1179.0046    -1432.295    2.1987953  0.081706513  0.096783539 
   70900    -955.2389    35.163116   -920.07579    1259.4153    2016.9324    2.2073292   0.14789547   0.10050995 
   71000   -959.24119    33.018761   -926.22243    1182.6123     6087.105    2.2292128   0.13001052  0.096392056 
   71100   -955.17188    35.072868   -920.09901    1256.1829    5491.2997    2.2157216   0.13928751  0.088679004 
   71200   -959.10872     38.16019   -920.94853    1366.7596   -3816.8498     2.200422    0.1123696  0.095512156 
   71300   -960.82291    34.063898   -926.75901    1220.0453   -6063.3302    2.1985471  0.082038409  0.087914887 
   71400   -957.40346    37.169222   -920.23424    1331.2668     -7667.69    2.1873077   0.16031017   0.10662137 
   71500   -956.72018     36.52523   -920.19495    1308.2013    6386.3637    2.2166665    0.1963021  0.094085827 
   71600   -960.89651    37.520597   -923.37591    1343.8517    15283.018    2.2497638   0.23534799  0.099134434 
   71700   -955.25989    36.938943   -918.32095     1323.019    11268.823     2.225258   0.59922773  0.098785732 
   71800     -955.596    36.840909   -918.75509    1319.5078   -5461.8398    2.1848501  0.061879013    0.0938657 
   71900   -957.05208    33.464162   -923.58792    1198.5649   -12912.941    2.1750232   0.11701462   0.10732847 
   72000   -958.26425    37.896169   -920.36808    1357.3033   -6061.0247    2.1891855  0.093629904  0.093251581 
   72100   -955.61195    39.143933   -916.46801    1401.9937    2968.0376    2.2081346  0.022482466  0.094595217 
   72200   -957.40892    34.397984   -923.01093     1232.011     9406.741    2.2292487   0.11439422  0.094470003 
   72300   -958.32815    37.269609   -921.05854    1334.8622    4411.9434    2.2164456   0.26753627    0.1003217 
   72400   -955.60823    38.750143   -916.85809    1387.8896   -4943.9139    2.1906203   0.12042669   0.11057713 
   72500   -958.33629    33.846411   -924.48988    1212.2557   -3780.9581    2.1993372   0.12913579  0.089686467 
   72600   -957.92706    35.825229   -922.10183    1283.1298   -3297.6682    2.1995469   0.19148625  0.097212764 
   72700   -956.95881     38.56079   -918.39802    1381.1077      636.539    2.2052879   0.24304365   0.10421159 
   72800   -961.50784    36.004227   -925.50362    1289.5408    6017.7675    2.2274445   0.39421814  0.095254654 
   72900   -958.92967    35.744144   -923.18552    1280.2256     1587.314    2.2144461   0.28125792  0.092139354 
   73000   -956.07749    36.389413   -919.68808    1303.3368   -4399.4346    2.1934373    0.2433426  0.099043394 
   73100   -956.50218    32.434951   -924.06723    1161.7023   -5456.8087    2.1917562   0.26787753  0.098214676 
   73200   -958.35679    33.443828   -924.91296    1197.8366   -3242.4944     2.203642  0.044029247  0.099630094 
   73300   -958.63365    39.526765   -919.10689    1415.7054    8134.7969    2.2269174    0.1096783  0.089265637 
   73400   -958.61656    36.818683   -921.79788    1318.7117    13420.955    2.2426584   0.55480343  0.087623211 
   73500   -960.34246    34.180519   -926.16195    1224.2222    2446.8805    2.2207311   0.28539126  0.085889408 
   73600   -956.90669    39.040171   -917.86651    1398.2774   -14907.277    2.1657937  0.039233714   0.10601945 
   73700   -958.29794     36.97513   -921.32281    1324.3151   -12346.276    2.1756927   0.21416777  0.098496534 
   73800   -960.01446    36.439012   -923.57545    1305.1133   -381.80253    2.2091285   0.18717711   0.08293608 
   73900   -955.00749    38.566811   -916.44068    1381.3233    7636.1279    2.2179797   0.27495018   0.10273799 
   74000   -956.01166    35.625389   -920.38627    1275.9722    7649.6845    2.2229857   0.24852381  0.094380354 
   74100   -956.37188    32.748258   -923.62362    1172.9239    885.07642    2.2091637  0.040372168   0.10688361 
   74200   -956.33098    38.354705   -917.97627    1373.7264   -6060.9009    2.1874799   0.17040166  0.099136912 
   74300   -956.68704    36.498588   -920.18845    1307.2471   -4895.7113    2.1933856  0.072391462  0.091802341 
   74400   -957.02486    33.307783   -923.71708     1192.964     1537.626    2.2110278  0.057487259   0.10141208 
   74500   -956.57455    37.785127   -918.78943    1353.3262    4899.1446    2.2175595  0.052774662  0.098367197 
   74600   -957.64098    37.536023   -920.10496    1344.4042    4889.8948    2.2186966  0.084301567   0.10555151 
   74700    -959.1769    34.278045   -924.89885    1227.7153    643.20685    2.2110176   0.20871479  0.090843751 
   74800   -956.49638    36.244306   -920.25208    1298.1396    -5995.666    2.1897723   0.17713233    0.1017498 
   74900   -957.28329    37.197537   -920.08575    1332.2809   -7449.2342    2.1897681   0.18976487   0.10525951 
   75000   -961.48396    35.082807   -926.40116    1256.5389    1292.5152    2.2174472  0.088747908  0.087858269 
   75100   -956.60558     36.63473   -919.97085    1312.1232     9565.613    2.2283114    0.1281179   0.10259827 
   75200   -957.70555     37.34335    -920.3622    1337.5034    9901.8256    2.2306599  0.076708818  0.089126797 
   75300   -959.78483    33.542716   -926.24211    1201.3785   -844.95286    2.2117681  0.084113785  0.092954233 
   75400   -955.53291    36.451413   -919.08149    1305.5574   -13825.209    2.1686177  0.063648181   0.10944425 
   75500   -955.32177    35.134505   -920.18726    1258.3906   -9609.9966    2.1771799  0.057629565   0.09478794 
   75600   -957.88116    34.045243   -923.83591    1219.3771    3546.0748    2.2198868  0.072432314  0.091784045 
   75700   -957.64145    37.481369   -920.16008    1342.4467     12881.23    2.2385416  0.018655011  0.089745464 
   75800   -955.81913    37.944107   -917.87502    1359.0203    5527.5233    2.2170128  0.035200606   0.10879076 
   75900   -962.12582    38.490871   -923.63495    1378.6034    -5791.055    2.2015351  0.053941986  0.093713038 
   76000   -956.96384    36.436028   -920.52782    1305.0064   -5791.3469     2.192373   0.12433156  0.096897105 
   76100   -957.15431    40.160854   -916.99346    1438.4162   -4741.0139    2.1918997   0.11933711   0.10535386 
   76200   -960.27998    36.417145   -923.86284    1304.3301    1807.4712    2.2168095   0.11736885   0.09179661 
   76300   -960.29543    39.670705   -920.62472    1420.8608    3680.4597    2.2184539   0.28433531   0.10366299 
   76400   -954.72351    37.265978   -917.45753    1334.7322    3236.8565    2.2091246  0.078188329  0.091906129 
   76500   -962.16163    37.154255   -925.00737    1330.7307    -1175.957    2.2107386  0.036069236  0.084387723 
   76600   -954.06972    32.424508   -921.64521    1161.3283   -2523.0918    2.1949719  0.041569787  0.099750702 
   76700    -956.3062    37.501279   -918.80492    1343.1598   -4418.5427    2.1928453  0.011054431  0.094139696 
   76800   -961.10749    34.861265   -926.24623    1248.6041    573.44552    2.2189618  0.073327228  0.097015694 
   76900   -959.61441    37.838377   -921.77603    1355.2335    5755.7025    2.2241599  0.054028729  0.083638751 
   77000   -956.86654    37.668726   -919.19781    1349.1572    6356.3459    2.2191927  0.078391104  0.088292532 
   77100   -961.25598    35.783646   -925.47233    1281.6404   -3044.2562    2.2076395   0.24682576  0.089848611 
   77200   -959.39861    37.801007   -921.59761     1353.895   -12519.107    2.1782669   0.23315846  0.092331606 
   77300   -956.62323     37.14413    -919.4791    1330.3681   -9553.9141    2.1798193  0.078958298   0.10444731 
   77400   -958.43273    34.977884   -923.45485     1252.781    3528.9848    2.2184125   0.11207922  0.090308864 
   77500   -959.29833    36.280281   -923.01805    1299.4281     14234.88    2.2449803   0.18005009  0.089303992 
   77600   -956.42031    39.318043   -917.10226    1408.2297    6167.7411    2.2170375  0.019524445  0.097179246 
   77700   -957.24693      34.4075   -922.83944    1232.3519   -3727.0369    2.1970651  0.047736578  0.099302057 
   77800   -957.20616    34.667876   -922.53828    1241.6776   -7858.3659    2.1871769  0.038273929  0.091881911 
   77900   -953.21273     36.73611   -916.47662    1315.7542   -5450.3982    2.1855558   0.21828177  0.098960148 
   78000    -958.1808    34.857755   -923.32305    1248.4784    2722.8395    2.2170897  0.070777639  0.092481582 
   78100   -958.33848    36.215661   -922.12281    1297.1136    4892.6693     2.223691  0.070347902   0.10038268 
   78200   -954.71706    37.815099   -916.90196    1354.3997    2581.5423    2.2074791   0.12657181   0.10779672 
   78300   -960.25095    36.468915   -923.78203    1306.1843   -1913.1238    2.2047698   0.18832773  0.086166976 
   78400   -957.06266     34.38213   -922.68053    1231.4432   -4802.9266    2.1957281   0.37036054  0.096785049 
   78500   -954.61561    36.404154   -918.21146    1303.8648   -2796.0917    2.1927158   0.01474639   0.10810579 
   78600    -960.9346    35.793242   -925.14136    1281.9841    2687.2875    2.2198584   0.22657001  0.094780845 
   78700    -959.4272    36.489928   -922.93727    1306.9369    4941.8941    2.2241219   0.11919101  0.089487215 
   78800   -955.50984    36.711093   -918.79874    1314.8582    3318.2561    2.2092945  0.016304741  0.088963541 
   78900   -958.32319    33.926726   -924.39647    1215.1323   -4675.9753     2.198464  0.027293646  0.082951874 
   79000   -957.54613    34.009797   -923.53633    1218.1076   -9216.7906    2.1853165   0.13875246  0.092103017 
   79100   -954.41614     35.23977   -919.17637    1262.1608   -3065.1361    2.1911655   0.04235571  0.092277794 
   79200   -958.85344    35.637825   -923.21562    1276.4177    7844.9856     2.230383  0.069342566  0.089586392 
