LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107722 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1605.3074   -951.34425            0   -906.52376    3346.4516    4590.9507 
Loop time of 2.30393 on 1 procs for 3200 steps with 217 atoms

Performance: 360.011 ns/day, 0.067 hours/ns, 1388.930 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.37
Neigh   | 0.012471   | 0.012471   | 0.012471   |   0.0 |  0.54
Comm    | 0.01384    | 0.01384    | 0.01384    |   0.0 |  0.60
Output  | 2.5639e-05 | 2.5639e-05 | 2.5639e-05 |   0.0 |  0.00
Modify  | 0.029552   | 0.029552   | 0.029552   |   0.0 |  1.28
Other   |            | 0.004803   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4254 ave 4254 max 4254 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8508 ave 8508 max 8508 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8508
Ave neighs/atom = 39.2074
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.34425    44.820491   -906.52376    1605.3074    3346.4516    2.1967799            0 8.4559024e-32 
   50700   -953.01567    43.331247   -909.68442    1551.9681     2819.747    2.1983546   0.12139753   0.10824149 
   50800   -950.91203    42.564578   -908.34745    1524.5088   -316.06401    2.1865056  0.058903219   0.11246932 
   50900   -949.62279    49.140446   -900.48234    1760.0326   -4354.6102    2.1684572   0.17721026   0.11780757 
   51000    -948.8126    39.680489   -909.13211    1421.2112    4321.0892    2.1939755   0.37214469   0.12401971 
   51100    -950.8622    41.157529   -909.70467    1474.1134   -99.467096    2.1877281   0.11103371   0.11125781 
   51200   -951.59337    43.538872    -908.0545    1559.4045   -2464.9996    2.1826487   0.13790246   0.10793747 
   51300   -945.50016    44.431838   -901.06833    1591.3873   -1189.3342    2.1762974  0.067367921    0.1213365 
   51400   -949.75704    44.188145   -905.56889    1582.6591    1532.5988    2.1856505   0.27918213   0.11252408 
   51500    -951.6035    42.490771   -909.11273    1521.8653   -4288.0973    2.1803086   0.11811301   0.11689427 
   51600   -950.70846    41.277128   -909.43133     1478.397   -925.59807    2.1848008   0.20898273   0.10850264 
   51700   -951.34131    42.140587   -909.20072     1509.323    3918.3971    2.1999213  0.038795952   0.10649064 
   51800   -945.55675    46.011594   -899.54516    1647.9684   -1589.3992    2.1746865    0.4008466   0.12504716 
   51900   -951.91571    45.354082   -906.56163    1624.4187   -5162.8755    2.1762946  0.078928002   0.11813764 
   52000   -950.94641    41.162981   -909.78343    1474.3087    831.36365    2.1906008   0.26965944   0.11630671 
   52100   -952.41741    42.217235   -910.20017    1512.0682    4667.5114    2.2015586   0.41056563   0.10184405 
   52200   -945.79438    44.953965   -900.84042     1610.088    -926.2055    2.1733078    0.1486619   0.10696427 
   52300    -951.3182    43.209348   -908.10885    1547.6021   -2027.8529    2.1827026  0.043233777   0.10294372 
   52400    -953.6479     43.27429   -910.37361    1549.9281   -2703.7235    2.1856971    0.1306532   0.11175706 
   52500    -953.4789    47.409598    -906.0693    1698.0399    138.30029    2.1906668   0.21865966   0.11047613 
   52600   -948.93182    46.530782   -902.40103    1666.5638    148.84671    2.1796576  0.080206672   0.11329056 
   52700   -953.43364    43.050603   -910.38303    1541.9165   -2487.2943    2.1862354  0.069414254    0.1086073 
   52800   -950.77361    41.516514   -909.25709     1486.971   -484.01488    2.1860306  0.027814798   0.11124278 
   52900   -948.07211    44.063305    -904.0088    1578.1878    2019.4646    2.1863947  0.089188169   0.12676833 
   53000   -945.52597    40.966319   -904.55965     1467.265    1801.0417    2.1812193   0.14316996    0.1181875 
   53100   -952.56124    41.910253   -910.65099    1501.0733   -3279.6964    2.1834091  0.061444732   0.11107919 
   53200   -948.79992    39.722845   -909.07707    1422.7282    3004.0025    2.1970728   0.13208547   0.12839567 
   53300   -949.66463    42.866578   -906.79805    1535.3254    4772.0617    2.1984716  0.098858769   0.11638257 
   53400   -943.96914    46.541659   -897.42748    1666.9535   -2032.8856    2.1621055   0.23039849   0.12657268 
   53500   -945.84986    39.313104   -906.53676    1408.0528    284.64848    2.1810464  0.070631173    0.1340318 
   53600   -952.75425     44.00933   -908.74492    1576.2546   -195.35591    2.1908553   0.18994755   0.12066667 
   53700   -952.42923    42.860979   -909.56825    1535.1248    1846.2393     2.196384  0.030491357   0.11650577 
   53800   -951.90754    43.794454   -908.11308    1568.5585   -2752.4975    2.1837497  0.010364208   0.10795528 
   53900   -948.58662    47.688358   -900.89827     1708.024   -9821.6301    2.1556982   0.08231646   0.11005996 
   54000   -949.70152    41.104946   -908.59657    1472.2301   -61.826349    2.1862191  0.037181499   0.11814329 
   54100    -953.6307    44.310066   -909.32063    1587.0259    7264.4663    2.2128336    0.1726969   0.11953712 
   54200   -953.69352    43.947709   -909.74582    1574.0475    164.61444    2.1933824  0.084991233   0.11313897 
   54300   -943.25303    43.492745   -899.76028    1557.7524   -11491.092    2.1391757  0.083449108   0.13806662 
   54400   -951.92118    43.465543   -908.45563    1556.7781   -2060.4397    2.1823078  0.080824131   0.10742477 
   54500   -950.02873    40.904627    -909.1241    1465.0554    11296.821    2.2148031   0.19650076    0.1218869 
   54600   -950.14467    40.505159   -909.63952    1450.7479     2763.225    2.1960552   0.33418335   0.12131525 
   54700   -945.28519    45.191243   -900.09395    1618.5864   -8746.0868    2.1497591  0.073897601   0.12124101 
   54800   -952.92609    44.300093     -908.626    1586.6687    -2351.404    2.1851951  0.097703065   0.11491788 
   54900   -950.64618     41.04126   -909.60492    1469.9491    4987.2891    2.2006235  0.082319062   0.11716885 
   55000   -949.55388     41.12735   -908.42653    1473.0325    1180.4062    2.1908694   0.56634676   0.13787969 
   55100   -944.41727    44.621375    -899.7959    1598.1758    -4287.975    2.1635057    0.2630865   0.12794374 
   55200   -951.66261    42.731023   -908.93158    1530.4703    2184.3836    2.1929732   0.10897079   0.11532095 
   55300    -953.6183    43.828487   -909.78982    1569.7774   -262.49479    2.1938268   0.09771501   0.11442781 
   55400   -949.70155    41.489697   -908.21185    1486.0105   -326.92334    2.1860634   0.13280913    0.1285431 
   55500   -942.20046    42.568658    -899.6318    1524.6549    658.96873    2.1704776    0.1761855   0.14927872 
   55600   -951.10044    42.905175   -908.19526    1536.7078    3677.8378    2.1987496   0.10131731   0.11330497 
   55700   -952.21985    42.693633   -909.52622    1529.1311   -1752.0275    2.1859448   0.16356358     0.113426 
   55800   -948.71917    39.892594   -908.82658    1428.8081    -3216.456    2.1779954  0.081483987   0.11233061 
   55900   -945.97282    44.831909   -901.14091    1605.7164    1806.2752    2.1787658   0.21442798   0.12051705 
   56000   -947.29822    42.310552   -904.98767    1515.4105    8841.8848    2.2013169   0.11174471   0.11511274 
   56100   -947.36237    38.362906   -908.99946    1374.0202     -3301.83    2.1758758   0.31294359   0.12312379 
   56200   -950.48773     40.50114   -909.98659    1450.6039   -11157.047    2.1557717  0.038179013   0.10791136 
   56300   -947.09765    42.095792   -905.00186    1507.7186    6704.2944    2.1955267   0.13346169   0.11332441 
   56400   -944.09486    42.960868   -901.13399    1538.7025    17024.549    2.2149499   0.25963783    0.1316466 
   56500    -952.0885    43.076052   -909.01245     1542.828   -2061.1451    2.1815545   0.20832986   0.11156357 
   56600    -950.4824    40.759114   -909.72329    1459.8437   -11021.601    2.1577644   0.22942768   0.11972392 
   56700    -951.5397    44.677217   -906.86248    1600.1759   -2929.0928    2.1795236    0.2617221    0.1098105 
   56800   -946.28318    47.609497   -898.67368    1705.1995    6152.1865    2.1914225   0.21108187   0.11559981 
   56900   -949.30692    41.565808   -907.74111    1488.7365    7328.4071      2.20111   0.07540437   0.10486346 
   57000   -951.69253    42.008475   -909.68406    1504.5912   -7067.9815    2.1736595   0.41318008   0.11129764 
   57100   -950.76574    42.614774   -908.15097    1526.3067   -6650.7016    2.1710968  0.078287048   0.11737275 
   57200   -946.92661    47.692196   -899.23442    1708.1615    2084.8438    2.1812183   0.37937709   0.12282936 
   57300   -949.70012    42.281582   -907.41854    1514.3729    9928.3984    2.2099015  0.071650511   0.11670616 
   57400   -953.80707     43.92519   -909.88188     1573.241   -5043.9336    2.1818803   0.21193735    0.1148214 
   57500   -950.05504    41.159371   -908.89567    1474.1794   -8152.1208     2.166372   0.16152188   0.12681804 
   57600   -946.38859    45.725136   -900.66345    1637.7085    1325.4891    2.1806784   0.22543071   0.12160684 
   57700   -948.39042    43.568519    -904.8219    1560.4663     7552.751    2.2015038  0.067328519   0.11722886 
   57800   -950.22442    41.094594   -909.12982    1471.8593   -835.35337    2.1879214  0.081729443   0.10651061 
   57900   -947.99027    38.305413   -909.68486     1371.961   -1148.6803    2.1810401   0.17083243   0.10993022 
   58000   -946.86646    42.624551   -904.24191    1526.6569    1768.5259     2.186819   0.15802837   0.12603518 
   58100    -947.3294    43.962297    -903.3671      1574.57    1737.2989     2.188016   0.61165568    0.1349839 
   58200     -952.693    43.448808    -909.2442    1556.1787   -3305.9376     2.185495   0.12158981   0.12834061 
   58300    -950.5731    40.908283   -909.66482    1465.1863   -2349.9122    2.1865222  0.052509408   0.11740608 
   58400   -949.26999    45.564741   -903.70525    1631.9638    2268.3969     2.189747  0.013290713   0.11803462 
   58500   -950.03076    46.355403   -903.67536    1660.2824    1749.9582    2.1864579  0.080883351   0.11544918 
   58600   -951.89665    42.254351    -909.6423    1513.3976   -4838.8053    2.1779806   0.11604387   0.11619954 
   58700    -947.4499     38.04593   -909.40397    1362.6673    405.12073    2.1835192  0.066820632   0.12030927 
   58800   -948.55478    45.782952   -902.77183    1639.7793    6306.1062    2.1978372   0.12838974   0.11102115 
   58900   -949.72052    44.535769   -905.18475    1595.1097    6232.3518    2.1969483   0.13523119   0.11081112 
   59000   -949.97127    39.963615   -910.00766    1431.3517    -12921.13    2.1543006   0.20071174   0.12079809 
   59100   -948.56456    39.159678   -909.40488    1402.5577   -8290.7719    2.1628588    0.1116109   0.11723922 
   59200   -951.25054    46.792192   -904.45835    1675.9266    13907.708    2.2196161   0.38060956   0.10760734 
   59300   -949.42629    48.966834   -900.45946    1753.8144    7667.7591     2.197909   0.14785864   0.10701705 
   59400    -950.6909    41.497304   -909.19359    1486.2829   -7282.9946    2.1675592  0.059703403   0.10763014 
   59500   -951.47314    41.975609   -909.49753    1503.4141   -6267.7091     2.171542   0.11077433   0.10682328 
   59600   -950.57595    43.195693   -907.38025    1547.1131    4080.5106    2.1967253   0.16033052   0.11468808 
   59700    -945.9111    47.025794   -898.88531    1684.2934    5399.8479    2.1895708 0.0042023932   0.11978302 
   59800   -949.41228    43.195912   -906.21637    1547.1209    -1017.898     2.181994   0.21633666   0.10473101 
   59900   -949.26818    40.008844   -909.25934    1432.9717    -7254.502    2.1658152   0.16714242   0.11405983 
   60000   -952.69908    43.225583    -909.4735    1548.1836   -3201.2683    2.1834612    0.1943433   0.11771965 
   60100   -951.98395    40.272801   -911.71115    1442.4257    7241.0336    2.2105799   0.23128516   0.10794945 
   60200    -955.2064    37.324385   -917.88201    1336.8241    6132.3973    2.2142709   0.19326903   0.11548583 
   60300   -952.16313    41.035197   -911.12794    1469.7319   -5063.8767    2.1770988  0.052824902   0.10039246 
   60400   -949.15721    40.255723   -908.90149     1441.814     -5371.22    2.1714557  0.084539968  0.098311179 
   60500   -950.06053    43.187548   -906.87298    1546.8213    3872.2343    2.1936416  0.036632705    0.1225288 
   60600   -951.68648    40.622993   -911.06349    1454.9683    4655.1724    2.2009894   0.03719828   0.10899046 
   60700    -954.1732    39.822704   -914.35049    1426.3048   -1739.8613    2.1918832   0.29850924     0.119367 
   60800   -951.46795    41.147188   -910.32077     1473.743   -3416.6432     2.180464   0.14330095   0.11015099 
   60900   -948.69487    41.367419   -907.32745    1481.6309    3251.7158    2.1886598  0.056485178   0.10291433 
   61000   -952.53344    40.100426   -912.43302    1436.2518     3351.173    2.1991431  0.051735037   0.11339529 
   61100   -953.93977     39.72246   -914.21731    1422.7145   -2778.2063    2.1898791    0.1066149    0.1098844 
   61200   -951.13225    42.752365   -908.37989    1531.2347    -4871.304    2.1753226    0.1013231   0.11987757 
   61300     -951.088    42.333186   -908.75481    1516.2212    1459.0245    2.1921642  0.088389332   0.10432664 
   61400   -956.55731    40.838149   -915.71916    1462.6744    7841.7836    2.2202277 0.0019826832   0.10050639 
   61500    -949.0132    41.353371   -907.65983    1481.1278   -2299.2452    2.1775961   0.22472458   0.12035953 
   61600   -948.18614     40.07646   -908.10968    1435.3935   -5361.4895    2.1661931   0.12566545   0.11852459 
   61700   -952.12101    40.683588   -911.43742    1457.1386    1617.0419    2.1943671   0.11015933   0.10634162 
   61800   -956.96752    42.456582   -914.51094    1520.6408    7966.7521    2.2194032  0.055385621   0.10247076 
   61900   -950.12672    44.736212   -905.39051    1602.2889   -4093.0104    2.1768889  0.037777525   0.12137181 
   62000   -949.80546      40.8905   -908.91496    1464.5494   -7833.0141    2.1639317   0.10284657   0.10240774 
   62100   -953.24582    42.105684   -911.14013    1508.0729   -1768.8551    2.1898414  0.088884295   0.10999116 
   62200   -956.33909    44.787653   -911.55144    1604.1313    8110.5055    2.2181248  0.090899843  0.095479853 
   62300    -946.6393    43.543624   -903.09568    1559.5747    870.88967    2.1765134  0.096493037   0.11010871 
   62400   -948.24639    39.991167   -908.25522    1432.3386   -8990.2787    2.1632315  0.023968137   0.11927997 
   62500    -951.4574    40.867073   -910.59032    1463.7104   -1143.8357    2.1879501  0.035471762   0.10978327 
   62600   -951.29781    41.366556   -909.93125       1481.6    9642.5495     2.214642   0.18201515   0.10666148 
   62700   -947.35882    44.939641   -902.41918     1609.575   -219.29476    2.1786103   0.14587604   0.11303439 
   62800   -948.08881    38.889736   -909.19907    1392.8893    -7040.534    2.1683246   0.31774142   0.11752545 
   62900   -950.37909    40.314949   -910.06414    1443.9353   -269.24597    2.1871916  0.053003182   0.10836169 
   63000    -951.7513    48.109272   -903.64202    1723.0996    5375.1778    2.1999108   0.13388397   0.11758416 
   63100   -949.70578    44.369294   -905.33649    1589.1472    789.88405    2.1869022   0.10854813   0.10814811 
   63200   -948.85077    37.997127   -910.85365    1360.9193   -3672.1263    2.1760478   0.12042802   0.10811801 
   63300   -948.89139    40.806886    -908.0845    1461.5547   -1470.0236    2.1830765   0.11293476   0.11673152 
   63400   -944.32866    42.284746   -902.04391    1514.4862    5217.9891    2.1863791      0.13979    0.1125532 
   63500   -952.78493    41.935512   -910.84941     1501.978    3084.7216    2.1969905  0.070227451   0.11792319 
   63600   -952.10398    41.698252   -910.40573    1493.4802    -3640.487    2.1785006   0.11928318   0.11668622 
   63700   -948.75887    41.536344   -907.22253    1487.6812   -2663.3441    2.1790316   0.14595153   0.11436711 
   63800   -949.11175    42.389354   -906.72239     1518.233    3941.5506    2.1912425   0.10941297   0.11625794 
   63900   -953.33616    38.677882   -914.65828    1385.3015    5407.0413     2.210543  0.054739012   0.11379191 
   64000   -951.60807    41.675472   -909.93259    1492.6643   -2644.5741    2.1850732  0.027035389   0.10361967 
   64100   -947.67553    40.229615   -907.44592    1440.8789   -2687.1244    2.1738327     0.117214   0.11122055 
   64200    -954.4268    40.592793   -913.83401    1453.8866    -1385.065    2.1934022  0.031504576   0.10366428 
   64300   -953.50202    40.634961   -912.86706     1455.397    3753.8524    2.2061175  0.065356155   0.10617288 
   64400   -951.55454    44.381829   -907.17271    1589.5962    2872.9795     2.195827  0.065524354   0.12031541 
   64500   -950.52626    40.050701   -910.47556    1434.4709   -4960.9093    2.1744876    0.2028009   0.10612861 
   64600   -953.49611    37.283962   -916.21214    1335.3763   -8639.2945    2.1783701   0.12869571   0.11712765 
   64700   -951.15146    43.214012   -907.93745    1547.7692    5413.6731    2.2006786   0.21264861   0.10670183 
   64800   -950.84522    43.827982   -907.01724    1569.7594    16613.189    2.2290991   0.20399286   0.11533225 
   64900   -951.75428    39.361958   -912.39232    1409.8026   -3962.3112     2.180225   0.12629863   0.11750808 
   65000   -944.52385    39.645817   -904.87803    1419.9694   -13694.914     2.143516  0.067004753   0.11292488 
   65100   -953.20687    47.706579   -905.50029    1708.6767    -2538.189    2.1828779   0.17989883  0.097482907 
   65200    -949.0365    39.644675   -909.39182    1419.9285    11390.761    2.2111123  0.075033588  0.095134962 
   65300   -950.77363    40.039745   -910.73388    1434.0785    784.27031    2.1910013   0.06656469   0.11712181 
   65400     -944.129    42.247356   -901.88165    1513.1471   -6905.6926    2.1541425  0.025738691   0.11939107 
   65500   -950.08217    40.229715   -909.85246    1440.8825     860.1005    2.1877725  0.026482437   0.11469051 
   65600   -950.86086    40.864999   -909.99586    1463.6361    4918.2887     2.200994  0.037604203   0.10019941 
   65700   -950.49924     45.05187   -905.44737    1613.5946    101.25603    2.1817747   0.11657973   0.10011482 
   65800   -949.24738    44.677095   -904.57028    1600.1715   -6422.4528    2.1655993   0.10638254   0.10976401 
   65900   -952.67673    41.088156   -911.58857    1471.6287   -1241.7769    2.1864895   0.11447758  0.092385064 
   66000   -952.26565    44.041744   -908.22391    1577.4156    5678.6122    2.2032802   0.05679008   0.10718948 
   66100   -951.16216     45.64002   -905.52214      1634.66    2951.4014    2.1934204   0.05369839   0.10688298 
   66200   -950.82643    39.020697   -911.80574    1397.5798   -10588.451    2.1622895 0.0044525777   0.11414103 
   66300   -950.36738    37.677078   -912.69031    1349.4563   -9187.8082    2.1655515   0.18548479   0.11261543 
   66400    -949.3373    41.501528   -907.83577    1486.4342    12988.271    2.2153898  0.084995131   0.11065959 
   66500    -952.1408    43.995861   -908.14494    1575.7722    11843.016    2.2184158   0.10409518   0.10745958 
   66600   -957.00892    41.118108   -915.89081    1472.7015   -10542.716    2.1751125  0.018836453   0.10806797 
   66700   -955.23332    43.176765   -912.05656    1546.4351   -9987.2062    2.1703027  0.086066013   0.11006446 
   66800   -950.38757    42.591389   -907.79619    1525.4691    2902.1483    2.1910307   0.15114743   0.10488387 
   66900    -947.7908    39.299566   -908.49123    1407.5679    6793.9201    2.1984426  0.053227675   0.11722002 
   67000    -954.0319    37.289779   -916.74212    1335.5847   -858.42732    2.1929701   0.17528881  0.095201689 
   67100   -952.56271    42.008147   -910.55457    1504.5795   -8941.5588     2.171716   0.18450296    0.1279177 
   67200   -947.60917    39.613705   -907.99546    1418.8193    3438.1275    2.1900239   0.10432907   0.12589997 
   67300   -950.42784    39.971355   -910.45649     1431.629    6065.1263      2.20492  0.058611556   0.11698617 
   67400   -954.54761    36.898602   -917.64901    1321.5741    1742.2128    2.2039637  0.081359733   0.11996405 
   67500   -949.91835    40.928627   -908.98973     1465.915    -8606.804     2.164754  0.057026717    0.1150406 
   67600   -951.22428    42.473689   -908.75059    1521.2535   -1080.4263    2.1853549   0.18276449   0.11980491 
   67700   -952.33336    42.734155   -909.59921    1530.5824    8611.8316    2.2110202   0.18074388    0.1098628 
   67800   -953.99315    37.824602   -916.16855    1354.7401    3035.0267    2.2049239   0.11427835  0.098467356 
   67900   -954.35502    39.054597   -915.30043     1398.794   -8271.2306    2.1756406   0.01585235   0.10674019 
   68000   -949.46185    38.957843   -910.50401    1395.3286   -3025.2701    2.1809772   0.35111582   0.12637824 
   68100    -949.8825    41.550407   -908.33209    1488.1849    6707.0043    2.2038225  0.037482108   0.11107838 
   68200   -950.23615    40.421885   -909.81426    1447.7653    7347.0297    2.2045912   0.10497695   0.11501998 
   68300   -956.62544    39.155918   -917.46952     1402.423   -4341.9291    2.1913062   0.20751348   0.10627726 
   68400   -951.00448    40.610917   -910.39357    1454.5358   -8783.7364    2.1664437   0.14556581    0.1166682 
   68500   -951.87785    43.538903   -908.33894    1559.4056    1566.2666    2.1927533  0.080049872   0.12133751 
   68600   -949.77763    40.074934    -909.7027    1435.3388     18237.25      2.23217   0.04392922   0.11576505 
   68700   -953.46366    36.283169   -917.18049    1299.5315    2579.4949    2.2057525   0.16084146   0.12092252 
   68800   -949.71517    41.067228   -908.64794    1470.8792   -20631.623    2.1323982   0.08727956   0.12093116 
   68900   -949.09992    40.741162   -908.35876    1459.2007   -5743.0558     2.172914  0.018914776   0.12606954 
   69000   -952.97435    42.360554   -910.61379    1517.2014    10366.969    2.2197773   0.10282604   0.12065489 
   69100    -955.9787    38.537764   -917.44093    1380.2829    5723.6581     2.213757    0.0349172   0.10179947 
   69200   -950.32362    40.856512   -909.46711    1463.3321   -7864.3555    2.1696138   0.15900898   0.12482906 
   69300   -950.93245     42.05005    -908.8824    1506.0803   -2462.1858    2.1801447  0.061128428   0.11198893 
   69400   -948.75846    40.024587   -908.73387    1433.5356    7609.4044    2.2030472  0.034528253   0.13453948 
   69500   -951.90933    38.138162   -913.77117    1365.9707    3146.5648     2.200778     0.132395   0.11227918 
   69600   -954.02348    37.804609   -916.21887     1354.024   -2718.2397    2.1866692   0.23489428    0.1077256 
   69700   -955.04245     45.15044   -909.89201     1617.125   -5322.9996    2.1805011   0.13817278   0.10119904 
   69800    -954.0284    45.587362   -908.44103     1632.774    1297.1964     2.194435  0.083694014   0.11263925 
   69900   -951.88764    41.639743    -910.2479    1491.3846    3704.6118    2.1993857   0.12591879   0.12322456 
   70000   -954.31027     37.41714   -916.89313    1340.1463     606.8467    2.1995481  0.090370117   0.09967046 
   70100   -950.54603    40.444694   -910.10134    1448.5823   -7248.2811    2.1727415  0.075633131   0.12240977 
   70200   -948.35988    40.145393   -908.21449    1437.8624    52.048314    2.1816876  0.040124953   0.10509406 
   70300   -952.66024    40.384132   -912.27611    1446.4132    8154.4314    2.2104875  0.055559077   0.11401842 
   70400   -957.10502    41.704759   -915.40026    1493.7132    3549.0386    2.2103592  0.070790582   0.11848613 
   70500   -950.54997    42.078626   -908.47135    1507.1038   -8607.7277    2.1631204   0.32908557    0.1145577 
   70600   -949.99919    40.754784   -909.24441    1459.6886   -9388.6659    2.1600146   0.13524339   0.10774806 
   70700   -952.95398     39.65223   -913.30176    1420.1991    8933.6861    2.2145793  0.018271998   0.10303693 
   70800   -955.08896    38.969478   -916.11948    1395.7454     15899.94    2.2372915   0.21243569   0.11718534 
   70900   -948.74065     40.44765     -908.293    1448.6881   -5338.7246    2.1686165   0.04615034   0.12447819 
   71000   -948.61649    39.253503   -909.36299    1405.9181   -9092.6348    2.1599129   0.11974362   0.11571128 
   71100   -950.42113    40.620896   -909.80024    1454.8932    2554.4438    2.1920209  0.045795576   0.11356018 
   71200   -951.13272    49.287471   -901.84524    1765.2985     7981.495    2.2016432   0.14374323   0.10622928 
   71300   -948.88503    45.157118   -903.72791    1617.3642    503.23356    2.1829299  0.058942702   0.12690899 
   71400   -951.39828    42.287117   -909.11117    1514.5712   -9233.4838    2.1691879  0.051835587   0.12795703 
   71500   -948.30892    37.869786   -910.43913    1356.3584   -250.59681    2.1839624  0.059043356   0.10365949 
   71600   -948.17837    39.434181   -908.74419    1412.3893    9476.9535    2.2059083   0.24936294   0.11224352 
   71700   -946.68225    44.346815   -902.33543    1588.3421    527.88786    2.1783354  0.016766707   0.10220341 
   71800   -949.04164    40.132362   -908.90928    1437.3957   -6341.3448    2.1684558  0.029460422   0.11951302 
   71900   -953.99523    43.664214   -910.33102    1563.8938   -2586.7945    2.1850269   0.08458641   0.11885521 
   72000   -949.10689    43.296435   -905.81045    1550.7213    8217.2049    2.2031906  0.074565467   0.10851877 
   72100    -947.3379    44.077334   -903.26056    1578.6903    2194.8086     2.180817   0.03457901   0.11311624 
   72200   -952.58529    42.315871   -910.26942     1515.601   -7845.8277    2.1683669  0.067080333   0.12353062 
   72300   -950.01745    40.624819   -909.39263    1455.0337    -932.3347    2.1827517   0.28383895   0.12617267 
   72400   -949.57939    47.297825   -902.28157    1694.0366    9499.2279    2.2033773  0.060040333   0.12282885 
   72500   -948.81732    41.555655   -907.26167    1488.3729    6790.5045    2.1991396   0.37993068   0.10695102 
   72600    -950.1197    39.410995    -910.7087    1411.5589   -11635.831    2.1601111   0.13526301    0.1058894 
   72700    -949.8539    41.341351   -908.51255    1480.6973   -8672.0477    2.1682425    0.1411771   0.12235964 
   72800   -948.99201    45.791406    -903.2006    1640.0821    9658.6992    2.2066768   0.12987611   0.11565934 
   72900   -946.66744    44.190303   -902.47714    1582.7364    6487.6892    2.1926721  0.036510747   0.11996226 
   73000   -949.89201    40.056665   -909.83535    1434.6845   -3887.7791    2.1793799   0.11204536   0.10873365 
   73100    -954.6523    45.138173   -909.51412    1616.6857   -3539.5908     2.182077   0.15087445   0.10632002 
   73200    -949.4629    41.929404   -907.53349    1501.7592    2472.4921    2.1899326  0.017970165   0.12981779 
   73300   -944.30883    45.400372   -898.90846    1626.0767    5144.1351    2.1807437   0.12573981   0.11904573 
   73400   -953.17738    46.643887   -906.53349    1670.6149   -2355.2699    2.1825608   0.15400791   0.11107382 
   73500   -950.61692    41.440841   -909.17608    1484.2606    -5198.651    2.1736696    0.3015406   0.09773219 
   73600   -951.14722     41.65074   -909.49648    1491.7785   -294.48457    2.1857034   0.13261195   0.10580499 
   73700   -952.05248    40.197215   -911.85526    1439.7185    4984.2034    2.2033227   0.15699463   0.12282954 
   73800   -954.26733    36.458317   -917.80901    1305.8047    6415.1248    2.2144448  0.049313068   0.11259693 
   73900   -951.54179    40.535158   -911.00663    1451.8223   -3214.7848    2.1803135   0.13155603    0.1116499 
   74000   -949.24995    40.445018   -908.80493    1448.5939   -4728.5772    2.1711723  0.025336012    0.1080046 
   74100   -950.78085    43.938517   -906.84234    1573.7184     1336.038    2.1908916   0.32209101   0.10578021 
   74200   -958.08188    42.277179    -915.8047    1514.2152     7323.615    2.2203235   0.18697294   0.11761568 
   74300   -950.57475    38.559607   -912.01514    1381.0653   -4048.6987    2.1763556  0.065420473   0.12199412 
   74400   -950.79099     42.13366   -908.65733    1509.0749   -8808.5826    2.1626092   0.24320258   0.11534686 
   74500    -948.5903    41.636084   -906.95422    1491.2535    4611.4242    2.1923443   0.58974482   0.10651431 
   74600   -954.88586    39.123917   -915.76194    1401.2768    11017.626    2.2262364  0.098014812   0.10482346 
   74700   -949.50115    39.306385   -910.19477    1407.8122   -2562.6451    2.1803955  0.015919646   0.11087083 
   74800   -948.97361    40.779985   -908.19363    1460.5912   -7382.8577    2.1627877  0.093341995   0.10875005 
