LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100738 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1701.7491   -939.36757            0   -891.85441     5747.038    4629.6314 
Loop time of 2.27293 on 1 procs for 3200 steps with 217 atoms

Performance: 364.920 ns/day, 0.066 hours/ns, 1407.871 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1842     | 2.1842     | 2.1842     |   0.0 | 96.09
Neigh   | 0.040766   | 0.040766   | 0.040766   |   0.0 |  1.79
Comm    | 0.01446    | 0.01446    | 0.01446    |   0.0 |  0.64
Output  | 2.5634e-05 | 2.5634e-05 | 2.5634e-05 |   0.0 |  0.00
Modify  | 0.028781   | 0.028781   | 0.028781   |   0.0 |  1.27
Other   |            | 0.004743   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4133 ave 4133 max 4133 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8266 ave 8266 max 8266 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8266
Ave neighs/atom = 38.0922
Neighbor list builds = 69
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.36757     47.51316   -891.85441    1701.7491     5747.038    2.1784257            0 7.1134579e-32 
   24900   -944.00666    42.955864    -901.0508    1538.5233   -5551.6374    2.1593962    4.2706852   0.14476821 
   25000   -945.19643    44.188569   -901.00786    1582.6743   -12640.513    2.1436636    7.2340745   0.15987705 
   25100   -943.93785    48.577585   -895.36026    1739.8729    14065.525    2.1999419    6.0172734   0.14660363 
   25200   -949.24468    46.445566   -902.79912    1663.5117    7288.9043    2.2014492    6.5518241   0.14489187 
   25300   -946.95102    42.401897   -904.54913    1518.6822   -13106.397    2.1467262    5.6180217   0.13832149 
   25400   -941.91531     42.52935   -899.38596    1523.2471   -127.56781    2.1665611    4.5778075   0.14283778 
   25500   -944.75565    47.486125   -897.26952    1700.7808    10130.238    2.1964069    4.7542491   0.14318327 
   25600   -951.75472    45.411197   -906.34352    1626.4644   -2029.6525    2.1817756    5.4028477   0.12382365 
   25700   -945.52576    43.302784   -902.22297    1550.9487   -6678.8601    2.1580395    6.2017296   0.14109067 
   25800   -944.49769     46.84089    -897.6568    1677.6708    1951.3794     2.178526    6.9274411   0.13929131 
   25900   -944.27845    42.949943   -901.32851    1538.3112    6786.3506     2.191372    4.6380588   0.14236243 
   26000   -950.27637    42.357704   -907.91867    1517.0993   -4451.7231     2.178463    6.3105522   0.12876194 
   26100   -944.44773    45.969789   -898.47794    1646.4711   -5886.2894    2.1574506    5.5753398   0.15699696 
   26200   -940.41526    41.556684   -898.85857    1488.4097    9598.0831    2.1912243    7.9385553   0.14471036 
   26300   -948.03602    43.757289   -904.27873    1567.2274    4647.3833    2.1959648    6.6336185   0.14299655 
   26400   -944.43293    48.948435   -895.48449    1753.1554   -8336.5728    2.1514616    6.0219736   0.14211795 
   26500     -944.062      47.2441    -896.8179    1692.1123    717.48539    2.1737643    5.6149779   0.13538507 
   26600   -947.01235    46.351806   -900.66055    1660.1536    6346.5619    2.1953408    6.1663523   0.12889734 
   26700   -943.24662     40.51832    -902.7283    1451.2193   -379.21072    2.1744478    6.6227458   0.14983858 
   26800   -940.32358    47.806987    -892.5166    1712.2729    -9843.662     2.133637    7.9221719   0.14307184 
   26900   -948.40115    48.573202   -899.82794    1739.7159    7662.3854    2.1984637    6.3034411   0.12929459 
   27000   -948.82409    48.608729   -900.21536    1740.9884    11450.354    2.2098806    5.7323092   0.14290358 
   27100   -939.17213     41.34758   -897.82455    1480.9204   -13450.482    2.1302725    6.4412892   0.13516561 
   27200   -939.07036    46.026167   -893.04419    1648.4904   -11297.905    2.1292027    6.7716306   0.15056992 
   27300   -953.33978    51.732973    -901.6068    1852.8875    12462.721    2.2186142    6.4084592   0.14071314 
   27400   -944.74334    44.129028   -900.61431    1580.5417    3064.5803    2.1849259    8.1558516   0.16269254 
   27500   -942.02869    46.502772   -895.52591    1665.5606   -8474.5767    2.1461182    6.1649459   0.14674974 
   27600   -947.56436    42.986752   -904.57761    1539.6296     1722.804    2.1820727      6.27337   0.12196887 
   27700   -944.51543    43.471024   -901.04441    1556.9744    6863.3748    2.1927432    5.3848542   0.14804958 
   27800   -945.93059    49.368393    -896.5622    1768.1968   -2412.0303    2.1673418    6.2285542   0.13835856 
   27900   -942.29459    38.400141   -903.89445    1375.3538   -2643.2821    2.1639394    6.5254112   0.15737405 
   28000    -946.3798    43.803632   -902.57617    1568.8872    2137.1089    2.1825128    6.3258468   0.14009349 
   28100   -947.04989    51.465162   -895.58473    1843.2955    6176.8085    2.1869581    6.4428666   0.12430559 
   28200   -945.95391    43.612582   -902.34133    1562.0445    -2201.338    2.1740907    6.6297248   0.13335891 
   28300   -948.99743    45.532248   -903.46518       1630.8   -7770.0919    2.1629463    6.2544736   0.12969449 
   28400   -943.32719    47.816808   -895.51038    1712.6247    1620.9339    2.1728228    6.1027484   0.15448013 
   28500   -947.45234    47.678182   -899.77416    1707.6596    7031.7617    2.1933309    4.6883248   0.13620225 
   28600   -945.71135    41.149726   -904.56163    1473.8339   -1815.9821    2.1676543    6.3434777   0.13582053 
   28700   -940.86804    45.805383   -895.06266    1640.5827   -9926.1071    2.1367556     7.055245   0.14723317 
   28800    -944.3875    45.807044   -898.58046    1640.6422    10933.155    2.1960584    6.2342525   0.14669119 
   28900   -947.12985    45.481668   -901.64818    1628.9884    7870.6537    2.1944494    6.5251257   0.14077021 
   29000   -944.87419    48.720362   -896.15383    1744.9867   -11980.062     2.141662     6.532061   0.14683244 
   29100   -944.22919     49.13907   -895.09012    1759.9833   -4348.5311    2.1525445     6.885741   0.13404701 
   29200   -949.66228    47.978563   -901.68371    1718.4181    9230.2628    2.2028285    5.6128209   0.14068307 
   29300   -948.97048    50.279884    -898.6906    1800.8431   -332.08004    2.1772226    5.7771154   0.13483137 
   29400   -945.12654    50.440293   -894.68625    1806.5884    -8521.612    2.1516212    6.5561498   0.16435516 
   29500    -949.5159    45.330757   -904.18515    1623.5833    1357.1297    2.1883496     7.063319   0.15616508 
   29600   -945.09809    46.103588    -898.9945    1651.2633    5614.4824    2.1824643    6.2216198   0.14424848 
   29700   -943.70717    46.968639   -896.73853    1682.2463   -3104.7197     2.162732    6.6878257   0.13851088 
   29800   -949.94525    43.924912   -906.02034    1573.2311   -2203.4423    2.1799325    5.6574144   0.12468268 
   29900   -947.07587    46.932331   -900.14354    1680.9459    2475.1229     2.178549    6.5029575   0.13298419 
   30000   -942.96064    46.258933    -896.7017    1656.8272    3457.9931    2.1759215    6.4907886   0.13584773 
   30100   -949.02938    43.966201   -905.06318    1574.7099   -3416.0269    2.1772409    5.4935659   0.12914465 
   30200   -944.07212    43.070888   -901.00124     1542.643    -915.0686    2.1680729    5.7779092   0.12621277 
   30300   -943.36165     46.91688   -896.44477    1680.3925    4915.3286    2.1801032    5.3203279   0.12803176 
   30400   -951.54567    48.682624   -902.86304    1743.6351   -493.55492    2.1827525    7.0370273   0.13235536 
   30500   -946.34302    43.412145   -902.93087    1554.8656   -6358.9129    2.1575877    7.7551613    0.1412955 
   30600   -943.55903    47.876825    -895.6822    1714.7743   -2611.8342    2.1586929     7.392961   0.13561775 
   30700   -949.06621    48.842979   -900.22323    1749.3784    7575.3428    2.1994957    5.1754932   0.13329151 
   30800   -948.80557    45.569073    -903.2365    1632.1189    812.38489    2.1809385    5.8747483   0.12718304 
   30900   -939.20361    45.196077   -894.00754    1618.7596   -10567.224    2.1301197    6.7590912   0.13297799 
   31000   -946.66995    45.811752    -900.8582    1640.8108    3751.7353    2.1861298    7.4958892   0.12016139 
   31100   -948.06549    46.870164   -901.19532    1678.7193    12121.752    2.2031543    8.4686306   0.11756046 
   31200   -946.06862    49.029658   -897.03896    1756.0645   -8675.7598    2.1529016    7.2905184   0.13421891 
   31300   -939.49752    43.438417    -896.0591    1555.8066   -6357.9217    2.1438078    6.5730338   0.15198281 
   31400    -946.4273    43.152857   -903.27445    1545.5788    11845.319    2.2038581    6.3798994   0.13921029 
   31500   -941.98333    44.777943   -897.20538    1603.7835    7736.5675    2.1844016    5.5339474   0.14624046 
   31600   -944.23506    45.882987   -898.35207    1643.3622   -7756.1139    2.1517939    6.7771397   0.13753948 
   31700    -947.6522    41.927874   -905.72432    1501.7044   -471.63906    2.1775856    5.8625288   0.13296796 
   31800    -945.6521    48.181738   -897.47036    1725.6951    3983.7958    2.1840439    4.8726824   0.13915485 
   31900   -941.12165    42.851995   -898.26965     1534.803     1945.234    2.1735198    6.5862163   0.13081699 
   32000   -947.80556    42.338556     -905.467    1516.4135   -2577.5853     2.174355    7.2078439   0.12844766 
   32100    -944.1792    46.261739   -897.91746    1656.9277    176.81845    2.1704559    7.3988081   0.13454511 
   32200   -945.85687    48.514531   -897.34234    1737.6146    3048.7569    2.1840776    7.7057106   0.14250636 
   32300   -946.20722     42.21478   -903.99244    1511.9803   -830.44011    2.1795955    6.4136951   0.14837707 
   32400   -943.48348    46.837877   -896.64561    1677.5629    -4949.625    2.1620008    5.4261858   0.16516883 
   32500   -942.79005    46.279347    -896.5107    1657.5584    3611.7073     2.178416    6.7322953   0.16123577 
   32600   -947.71989    44.911001   -902.80889    1608.5492    2989.7338    2.1908889    5.4236456   0.15273501 
   32700    -944.5816    47.560935   -897.02067    1703.4602   -6109.4627    2.1589981    5.7893462   0.14805939 
   32800   -939.97092    43.652899   -896.31802    1563.4885   -5368.6879    2.1524508    7.0748705    0.1562639 
   32900   -944.82925    41.589122   -903.24013    1489.5715    10776.185    2.2021015    7.4388266   0.15320275 
   33000   -943.21332    46.768443   -896.44487     1675.076    10165.391    2.1941846    5.7065653   0.15432536 
   33100   -941.97674    43.590547   -898.38619    1561.2553   -10413.907    2.1399334    8.1455847   0.14122065 
   33200   -946.11728    40.172394   -905.94489    1438.8295   -5679.2212    2.1668211    5.8503593   0.16137222 
   33300    -948.1126    48.968965   -899.14363    1753.8907    10413.601    2.2096996    6.7005659    0.1552449 
   33400   -941.64795     44.64102   -897.00693    1598.8795    2332.0586    2.1808443    5.5626522   0.17409858 
   33500   -944.89795    40.581519   -904.31643    1453.4829   -10020.021    2.1569191    4.8111259    0.1543464 
   33600   -943.92505    43.843318   -900.08173    1570.3086    2399.7615    2.1797221    4.8940318   0.14425762 
   33700    -942.2039    47.634645   -894.56926    1706.1002    7554.0796    2.1890218    6.4126794   0.17754213 
   33800    -945.2478    42.877044   -902.37076    1535.7002    551.71179    2.1786764    5.8921456   0.18065183 
   33900   -945.79346    45.284496   -900.50897    1621.9264   -5655.0838     2.164514    8.0824393   0.17048687 
   34000   -937.66909    43.745718   -893.92337     1566.813    3390.2972    2.1703869    5.7713602   0.16493467 
   34100   -948.80231    47.175196   -901.62712    1689.6444    5190.0147    2.1937431    5.3677673   0.14282263 
   34200   -945.51577     44.36348   -901.15229     1588.939   -609.27073    2.1733317    6.1933425   0.16109286 
   34300   -942.32363    47.835138   -894.48849    1713.2812   -7424.8942    2.1498974    6.0109548   0.17746636 
   34400   -951.40402    48.035997   -903.36803    1720.4752    1918.0129    2.1927006    5.3506474   0.15149815 
   34500   -948.53848    47.767333   -900.77115    1710.8527    4150.8277    2.1896059    5.2804126   0.16303103 
   34600   -942.34006    46.295151   -896.04491    1658.1244   -5255.4419    2.1530097    5.7496855   0.17339083 
   34700   -948.90406    44.322628   -904.58143    1587.4758   -5937.6511    2.1703353    6.4444308   0.15875747 
   34800   -945.44526    43.836225   -901.60903    1570.0546    9300.0367    2.2030487     6.521916   0.16484087 
   34900   -942.95206    47.883227   -895.06883    1715.0035     7396.848    2.1854206    5.2079809   0.16059806 
   35000   -946.58434    45.450158   -901.13419    1627.8598   -17244.918    2.1359643    5.7062601   0.15806995 
   35100    -950.0373    46.993315   -903.04399    1683.1301   -6157.0153    2.1686769    5.7530432   0.14790842 
   35200   -942.04643    48.388141   -893.65829    1733.0877    16646.159    2.2048093    5.3574802   0.15982184 
   35300   -943.30493    44.348846   -898.95608    1588.4148    3341.7611    2.1761937    6.9392876   0.15101906 
   35400   -949.98828    45.774035   -904.21425    1639.4599   -12111.084    2.1550314    5.6550739   0.14245182 
   35500    -948.0268    51.513507   -896.51329     1845.027    -649.8442    2.1731914    6.0198346   0.15802974 
   35600   -945.12777    48.567313   -896.56046     1739.505    8580.4019    2.1916067     7.552095   0.16016366 
   35700   -945.44605    42.903991   -902.54206    1536.6654   -1477.8135     2.171331    13.572757   0.14946566 
   35800   -944.18924    48.557913   -895.63133    1739.1683   -8355.6793    2.1503103    6.5796978   0.15267057 
   35900    -947.4568    48.271205    -899.1856    1728.8995   -113.46152    2.1807689    6.2372731   0.13878847 
   36000   -947.89005    45.069342   -902.82071    1614.2204    6579.2688    2.1973909    6.6718119   0.15557254 
   36100   -941.86995    45.295389   -896.57456    1622.3166   -1339.1572    2.1642735    6.0400529   0.14703539 
   36200   -946.82927     48.96387    -897.8654    1753.7083   -5738.3444    2.1618026    5.7946314   0.14177333 
   36300   -949.93136    45.917496   -904.01387    1644.5982    3505.7706    2.1945438    5.8537248   0.14470152 
   36400   -942.94689    46.413409   -896.53348      1662.36    5302.8231    2.1849608    7.8543785   0.16616108 
   36500   -948.96234     50.22492   -898.73742    1798.8745   -8415.5289    2.1569088    6.4431402    0.1582456 
   36600   -949.10367    42.681085   -906.42259    1528.6817   -2342.6485    2.1760329    7.6854246   0.14494177 
   36700    -944.3748    46.428269   -897.94653    1662.8922    11818.702    2.2022354    6.3574839   0.13962475 
   36800   -943.98403    45.823625    -898.1604    1641.2361    1905.6818    2.1739695    5.8436401   0.15777247 
   36900   -947.36064    41.980674   -905.37996    1503.5955   -18189.454    2.1345408     6.913838   0.13928796 
   37000   -946.58132    45.851028   -900.73029    1642.2176    1713.1831    2.1778569    6.7762976   0.13332577 
   37100   -942.50664    48.319476   -894.18717    1730.6284    15688.258    2.2049439    6.2002645   0.15581279 
   37200   -946.35212    44.498362   -901.85376      1593.77   -4245.8099    2.1663205    5.8587926   0.13562341 
   37300   -948.39369    47.237411   -901.15628    1691.8728   -9983.5293    2.1527784     6.488263    0.1314044 
   37400   -941.61049    48.728897   -892.88159    1745.2924    3034.0737    2.1723455    7.7996657   0.14660768 
   37500   -946.35906     46.10609   -900.25297     1651.353     7897.007    2.1921268    4.4263618    0.1427973 
   37600   -944.16439    41.994963   -902.16942    1504.1073    -944.4292    2.1688199    5.7304398   0.13999999 
   37700   -940.24115    46.746308   -893.49484    1674.2832   -6509.2512    2.1492221    5.0030833   0.16112652 
   37800   -947.57821    46.582215   -900.99599     1668.406    3802.7587     2.188266    5.4005015   0.14014677 
   37900   -944.77331    43.035703    -901.7376    1541.3828    3812.5947    2.1839433    6.9630948   0.15172138 
   38000   -941.96152    46.074273   -895.88725    1650.2134   -3031.0476    2.1563547    7.4275444   0.14935968 
   38100   -944.99576      45.7955   -899.20026    1640.2287   -2428.6087    2.1643802    6.6316084   0.13598199 
   38200   -948.07045    44.800214   -903.27024    1604.5812    6680.0173    2.1923161    6.5894393   0.12966039 
   38300   -943.44509    46.378303   -897.06679    1661.1026    4037.9141    2.1767365    6.0689215   0.13775632 
   38400   -944.36759    44.848305   -899.51928    1606.3036   -7969.7241    2.1474084    6.2676186   0.13919786 
   38500   -948.97999    42.630317   -906.34967    1526.8633    -2095.655    2.1756428    6.3059471   0.13010531 
   38600   -945.51248    48.157018   -897.35547    1724.8097    13590.608    2.2078504    6.0871621   0.15983542 
   38700   -945.61885    46.896753    -898.7221    1679.6716   -1754.0756     2.171837    6.7814702   0.12541926 
   38800   -944.89241    40.053621   -904.83879    1434.5754   -15288.177    2.1380044    6.5882162   0.14939111 
   38900   -944.24012    44.213288   -900.02683    1583.5596    5123.8694    2.1857844    7.1118096   0.14530405 
   39000   -944.97148    50.145191   -894.82629    1796.0189    10347.435    2.1989005       7.4736   0.13854192 
   39100     -948.057     45.58649   -902.47051    1632.7427   -5946.8149    2.1670128    5.6756596   0.13694151 
   39200   -945.64714    46.128623   -899.51852      1652.16   -7465.8384    2.1572057    7.5465421   0.12685924 
   39300   -943.11401    49.973608    -893.1404    1789.8734    2219.6125    2.1723134    5.8465217   0.13982505 
   39400   -948.28887    47.183728   -901.10515      1689.95    4040.0019    2.1903057    5.4980978   0.13802571 
   39500   -943.94289    43.547934   -900.39496    1559.7291   -1462.9454    2.1676957    7.2233445   0.13668301 
   39600   -940.87945    47.097389   -893.78206    1686.8577   -5075.2985    2.1517762    6.1730885   0.16154656 
   39700   -949.24779    46.120742   -903.12704    1651.8777    5954.3133    2.1942724    5.7924017   0.13611903 
   39800   -944.23821    43.777997   -900.46021    1567.9691    3469.6891    2.1805292     6.412923   0.14461287 
   39900   -942.39034    46.336936    -896.0534     1659.621   -5566.2178    2.1493287    4.9034732   0.12871404 
   40000   -950.05353    44.829574   -905.22396    1605.6328      1285.72    2.1826509    5.8242123   0.12336266 
   40100   -947.23407    45.922001   -901.31207    1644.7595    7309.4764    2.1924728    6.6563443   0.13902418 
   40200   -948.33772    51.388146   -896.94958     1840.537   -5065.4898    2.1655363    5.6785645   0.13147825 
   40300   -950.00561    46.933945   -903.07167    1681.0037   -12264.439    2.1513256    6.5823086   0.13166003 
   40400    -951.2448    48.210933   -903.03387    1726.7408    2463.6668    2.1884734    5.4036697   0.12585383 
   40500   -944.38887    49.762695   -894.62617    1782.3193    13507.588    2.2018395    6.0514283   0.14891295 
   40600   -946.88775    46.239635   -900.64811     1656.136   -8014.5769    2.1545773    5.7747884   0.15389294 
   40700   -946.02264    42.236775   -903.78587    1512.7681   -11263.203    2.1494731    5.3957621   0.15820061 
   40800   -943.47797    47.844956   -895.63302    1713.6328    12754.133    2.1987993    5.7841701   0.16452646 
   40900   -942.55111    46.216264   -896.33485     1655.299    9507.0584    2.1913458     5.028893   0.15398919 
   41000   -950.03071    46.869836   -903.16088    1678.7075    -11255.49    2.1572589    6.5444015   0.14956168 
   41100   -944.92203    47.303267   -897.61876    1694.2315   -3467.5472    2.1610873    5.4121683   0.14476016 
   41200   -941.50027    47.970546   -893.52973     1718.131    5021.6895    2.1773555    5.5431331   0.14117565 
   41300   -947.51261    44.970802   -902.54181     1610.691    3063.5408    2.1860804    7.1030701   0.16390059 
   41400   -946.06017    46.674276   -899.38589    1671.7033   -4519.4626    2.1597773    6.8515305   0.14105608 
   41500    -940.0777     45.84829   -894.22941    1642.1195   -355.54645    2.1618134    6.4571675   0.17603034 
   41600   -945.59371    41.888392   -903.70532    1500.2903    8595.5906    2.1965609    5.7892305   0.15956151 
   41700   -947.17323    46.142244   -901.03099    1652.6478   -3055.4618    2.1717488    6.6478313   0.15761653 
   41800   -945.82305    48.906439   -896.91661    1751.6513   -7166.2697    2.1573395    6.6219733   0.15360257 
   41900   -948.01335    43.143726   -904.86962    1545.2518    4168.8726    2.1913523    6.0555188   0.14620708 
   42000   -946.72569    44.752631   -901.97306    1602.8769    4480.7877    2.1915408    6.4995941   0.12650466 
   42100   -945.64613     48.47953    -897.1666     1736.361   -6148.4472    2.1598454    6.7404507   0.13503192 
   42200   -947.62448    44.399131   -903.22535    1590.2159   -6194.0657    2.1631412    6.5437352    0.1401439 
   42300   -949.10182    46.328019    -902.7738    1659.3016    7540.8874    2.2010218    5.7877302   0.14984473 
   42400   -942.19716    47.543911   -894.65324    1702.8505    8585.0104     2.182804    5.4893481   0.14529188 
   42500   -943.63315    42.469783   -901.16337    1521.1136   -10455.624    2.1429888    7.8786558   0.15162142 
   42600   -945.43466    43.450036   -901.98463    1556.2227   -5539.9963    2.1631287    6.4655672   0.14202367 
   42700   -944.63696    52.129192   -892.50777    1867.0786    10680.699    2.1941591    7.2002337   0.15354349 
   42800   -946.29665    47.812718   -898.48394    1712.4782    2271.8284    2.1812037    4.9178679   0.13247075 
   42900   -949.04036    45.559432   -903.48093    1631.7736   -12439.573    2.1513864    6.9117333   0.11699531 
   43000   -942.87306    47.159379   -895.71368    1689.0779   -221.67406    2.1663393    5.7987981    0.1280163 
   43100   -946.55598    49.898017   -896.65796     1787.166     7039.341    2.1890695    7.0712215   0.13585648 
   43200   -948.45872    45.386423    -903.0723    1625.5771   -1744.8567    2.1792754    6.6568584   0.13135162 
   43300   -942.60703    44.785438   -897.82159     1604.052   -2645.7872    2.1603112    5.9803585   0.13627539 
   43400   -944.05687    49.005535   -895.05134    1755.2005   -1940.1526    2.1669119    6.0556927   0.13481249 
   43500   -951.47656    47.235032   -904.24153    1691.7875    4388.9263     2.195747    7.1398069   0.13163622 
   43600   -944.32455    45.399205   -898.92534    1626.0349   -498.83913    2.1677865    6.9638876   0.13941338 
   43700   -945.42968    48.542631   -896.88704     1738.621   -5553.6628    2.1555152    5.8197664   0.12658712 
   43800   -949.27764    43.595135    -905.6825    1561.4196    4612.6619     2.192094    7.1599452   0.13001207 
   43900    -946.6498    47.706994   -898.94281    1708.6915    1396.6692     2.176512    5.9549282   0.13416174 
   44000   -941.57698    43.877053   -897.69992    1571.5169   -1060.1547    2.1581186    5.1478222   0.13540709 
   44100   -945.09428    39.746983    -905.3473    1423.5928   -2146.8999    2.1735215    6.1642367   0.12576258 
   44200   -944.42891    44.413077   -900.01583    1590.7153    7751.9616    2.1881807    5.9657153   0.12392769 
   44300   -945.31795    49.077865   -896.24009    1757.7911    4454.5838     2.179786    5.7309855   0.13030662 
   44400   -945.95054    42.296537     -903.654    1514.9085   -11352.015    2.1442529    7.8541891   0.13458197 
   44500   -946.35626    46.892108   -899.46415    1679.5052   -5703.9412     2.161697    5.9624002   0.14628731 
   44600   -941.38905    48.552814   -892.83623    1738.9857     14024.99    2.1985756    6.2462463   0.15754951 
   44700   -945.43031    44.396036   -901.03428     1590.105     2027.211    2.1770415    6.1999854   0.13914391 
   44800    -943.9182    42.830187   -901.08801     1534.022   -10728.063    2.1432137    6.7232252   0.13824066 
   44900   -941.64199      48.4064   -893.23559    1733.7417   -264.21905    2.1627779    5.6572844   0.15238352 
   45000   -950.30611    48.773032   -901.53308    1746.8731     8514.665    2.2044192    6.4282029   0.12000076 
   45100   -945.33951    43.230927   -902.10858     1548.375   -2317.5089    2.1649952    9.2192691   0.13450392 
   45200   -940.96845    44.362106   -896.60634    1588.8897   -6142.5329    2.1517398    5.1793631   0.13353804 
   45300   -950.34071    46.512582   -903.82813     1665.912    2201.6654    2.1919877    6.7192477   0.13763631 
   45400   -948.48771    45.483566   -903.00415    1629.0564    2858.1426    2.1907472    6.8497471   0.13755342 
   45500   -944.83223    47.971141   -896.86109    1718.1523   -3306.6017    2.1595084    6.0322719   0.15014432 
   45600   -950.31003    47.920837   -902.38919    1716.3506   -5871.1005    2.1683913      4.86374   0.14078057 
   45700   -945.83209    42.018352   -903.81374     1504.945     5095.967     2.191184    4.8937676   0.14096099 
   45800   -943.32616    47.671751   -895.65441    1707.4292    387.44242    2.1714798    7.1044356   0.13606534 
   45900   -948.39502    46.868691   -901.52633    1678.6665   -5289.1973    2.1662352    5.8415666   0.13132856 
   46000   -945.58477    42.430021   -903.15475    1519.6895    469.79036    2.1800639    6.1789563   0.13990645 
   46100   -942.71615    48.595944   -894.12021    1740.5305    2792.9955    2.1766206    6.4252006   0.13594629 
   46200   -944.25119    43.913329   -900.33786    1572.8162   -238.33441    2.1738629    6.4802926   0.14047841 
   46300   -948.65118    44.862334   -903.78884    1606.8061   -9207.9862    2.1573173    5.1331913    0.1329466 
   46400   -943.54217     48.76006   -894.78211    1746.4085    3480.6181    2.1753608    5.9642342   0.14853211 
   46500    -947.4843    48.529149   -898.95515    1738.1381    11462.204     2.204858    7.3904885   0.16196728 
   46600   -949.22861    45.492151   -903.73646    1629.3639   -6979.5568    2.1636973    6.2349258   0.13178786 
   46700   -943.23623    46.250311   -896.98592    1656.5184   -8861.1298    2.1471291    7.1895147   0.12684486 
   46800   -939.12201    42.309404    -896.8126    1515.3694    11467.538     2.190137     4.773333   0.14055267 
   46900   -950.29883    46.617196   -903.68164    1669.6589    8565.5931     2.205402    6.4114954   0.12791669 
   47000   -943.53712    45.537131   -897.99999    1630.9749   -5958.5844    2.1553603    5.0399884   0.12782018 
   47100   -943.00504    45.425238    -897.5798    1626.9673    -7566.517    2.1545449    6.8269284    0.1428981 
   47200   -949.46349    44.978192    -904.4853    1610.9557    10882.793    2.2086532    4.3915808   0.13183154 
   47300   -942.73749    46.038647   -896.69884    1648.9374    5909.7006    2.1846954    4.8534787   0.14259328 
   47400   -947.20139    49.318113   -897.88328     1766.396   -7921.8229    2.1544234    5.5470622   0.14218795 
   47500   -947.66732    43.249978   -904.41734    1549.0574   -2016.5607    2.1770592    6.9554397   0.13673942 
   47600   -945.70346     46.99652   -898.70694    1683.2449    6478.8703    2.1938602    4.8975027   0.14592139 
   47700    -947.1693    50.504053   -896.66524     1808.872     -594.534     2.174106    6.9881791   0.13775817 
   47800   -948.16428    43.950377    -904.2139    1574.1431   -6691.8481    2.1679537    5.6595795   0.12786997 
   47900   -948.15229    49.703471   -898.44882    1780.1981   -147.73163    2.1746385    5.2762874   0.12675141 
   48000   -944.65703    49.360998   -895.29603    1767.9319    4463.0563    2.1817424     6.429548   0.13651814 
   48100   -944.98293    41.572956   -903.40998    1488.9925    928.79119    2.1799302    5.6055508   0.13780931 
   48200   -942.81076    44.345926   -898.46483    1588.3103   -1080.3905    2.1657496    4.9252061   0.15349272 
   48300   -943.95618    49.134708   -894.82148     1759.827    321.03757    2.1695094    5.2517322   0.13400039 
   48400    -948.3208    45.204037   -903.11676    1619.0447    4932.3977    2.1894224    5.5355762   0.15170399 
   48500   -946.42947    47.720382   -898.70909     1709.171   -2982.5092    2.1702624     5.872759   0.15469812 
   48600   -942.30962    46.638347   -895.67128    1670.4164   -3398.6472    2.1617723    5.0639914   0.14650349 
   48700   -948.22139    43.971847   -904.24955    1574.9121    4059.9433    2.1925815    6.6960404   0.13676813 
   48800   -945.19597    46.898872    -898.2971    1679.7475    325.43325     2.177463    6.8836494   0.14914263 
   48900   -946.07246    48.737158    -897.3353    1745.5883   -5824.9072    2.1621575    5.6541842   0.12708055 
   49000   -953.09863    47.772374   -905.32625    1711.0332   -2556.9251    2.1858287    5.1255848   0.14470598 
   49100   -947.05859    49.200367   -897.85822    1762.1787    2265.7597    2.1804438    6.8365094    0.1469787 
