LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101978 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1512.3444   -945.25858            0   -903.03364   -2142.5855    4650.5584 
Loop time of 2.31594 on 1 procs for 3200 steps with 217 atoms

Performance: 358.145 ns/day, 0.067 hours/ns, 1381.731 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2388     | 2.2388     | 2.2388     |   0.0 | 96.67
Neigh   | 0.025819   | 0.025819   | 0.025819   |   0.0 |  1.11
Comm    | 0.014622   | 0.014622   | 0.014622   |   0.0 |  0.63
Output  | 2.436e-05  | 2.436e-05  | 2.436e-05  |   0.0 |  0.00
Modify  | 0.031322   | 0.031322   | 0.031322   |   0.0 |  1.35
Other   |            | 0.005304   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.25858    42.224946   -903.03364    1512.3444   -2142.5855    2.1686231            0 7.9169987e-32 
   53800    -949.4511    44.013144   -905.43796    1576.3912     3962.501    2.1912248     6.464366   0.13563726 
   53900    -946.1277    47.574619   -898.55309    1703.9503   -11150.057    2.1481072    6.5006721   0.13773733 
   54000   -941.25632    40.737576   -900.51875    1459.0722    93.584856    2.1661561    4.0148961   0.12648875 
   54100   -951.50387    46.777922   -904.72595    1675.4155    9544.0651    2.2119944     6.010676   0.12673187 
   54200   -945.75863    45.098516   -900.66012    1615.2653    4837.4209    2.1868665    5.4719252   0.12172315 
   54300   -942.42744    42.707267   -899.72017    1529.6194   -13090.087     2.138501    6.1349901   0.15122657 
   54400    -950.6108    42.362502    -908.2483    1517.2712   -818.02878    2.1822183    5.1404904   0.13386203 
   54500    -947.0267    45.766682   -901.26002    1639.1966    13537.213    2.2122329     5.942964   0.13345604 
   54600   -945.99123    44.606122   -901.38511    1597.6295    224.60807    2.1751913    5.5915236   0.13780021 
   54700   -950.43383    40.889678   -909.54416      1464.52   -6287.8882    2.1699398    6.2702243   0.13217456 
   54800   -949.35623    45.206678   -904.14955    1619.1393   -932.29638    2.1806033    5.9938124   0.13591214 
   54900   -950.44502    50.163745   -900.28127    1796.6834    1879.4419    2.1856316    5.0497735   0.11900467 
   55000   -950.69198    43.539741   -907.15224    1559.4356   -1001.9747    2.1849437     6.113626   0.12637134 
   55100   -949.34357     44.45204   -904.89153    1592.1109   -3745.6893    2.1728679    4.0312434   0.10775644 
   55200   -949.12427    49.272201   -899.85207    1764.7516     -1783.72    2.1735162    4.9114757   0.12748989 
   55300   -948.97415    43.805779   -905.16837    1568.9641    940.29614    2.1815888    6.3368514   0.13461298 
   55400   -949.56597    44.596243   -904.96973    1597.2757    229.65071    2.1807181    5.3011639   0.11328064 
   55500   -946.15129    48.518387    -897.6329    1737.7527   -5974.7086    2.1574665    5.5516023   0.12366416 
   55600   -952.47696     47.80142   -904.67554    1712.0735   -2245.9117    2.1786775    5.7098993    0.1065024 
   55700   -950.84606    47.185747   -903.66031    1690.0223    2293.1526    2.1884026    5.5800065   0.12345503 
   55800   -942.76585    46.427647   -896.33821      1662.87    -2113.926    2.1600125    6.6149786   0.13298372 
   55900   -952.56866    47.181816   -905.38684    1689.8816   -7088.0755    2.1677762    5.6870349   0.12354793 
   56000   -949.04422    44.981268   -904.06296    1611.0659    2005.1891      2.18142    4.6901478   0.10181761 
   56100   -947.66492    50.043224   -897.62169    1792.3668    4729.6605    2.1846628    5.5645361   0.12194441 
   56200   -947.40116    43.047872   -904.35329    1541.8187   -4854.0693    2.1671506    5.1314602   0.12181539 
   56300   -947.29298    41.056954   -906.23602    1470.5112   -9503.9477    2.1533357    6.8229448   0.12050504 
   56400     -945.286    45.701814   -899.58419    1636.8732    7420.4014    2.1868738    6.1422204   0.12123968 
   56500   -950.68292    46.722119    -903.9608    1673.4169    10010.387    2.2076831    5.2649617   0.11061434 
   56600    -951.6962    42.528501    -909.1677    1523.2167   -6258.0391    2.1712457    4.3754807   0.12125343 
   56700   -945.04383    43.479755   -901.56408    1557.2871   -9791.3725    2.1475213    6.1531445   0.12561818 
   56800   -948.04025    46.252824   -901.78742    1656.6084    3898.5066    2.1874022    5.8713885   0.13016291 
   56900   -951.30175    43.196743   -908.10501    1547.1507    8365.1656    2.2075691    5.4710552   0.12485701 
   57000   -945.51459    46.170004   -899.34459    1653.6421   -5494.9379    2.1583941    4.8928134   0.13477498 
   57100   -946.56282    44.587199   -901.97562    1596.9518   -3584.2395    2.1649883    6.4632956   0.10910279 
   57200    -949.8722    43.595755   -906.27644    1561.4418    3765.6877     2.191657    6.7421809    0.1135336 
   57300   -942.38277    44.103125   -898.27965     1579.614    4942.6102    2.1789555    6.4612831   0.13739218 
   57400   -944.25651    43.861007   -900.39551    1570.9422    67.453501    2.1688489    7.1381653   0.11160256 
   57500   -949.11149    43.156278   -905.95521    1545.7014   -2900.5248    2.1729354    6.2740398   0.12037303 
   57600   -943.82534    44.244037    -899.5813     1584.661    5029.5336    2.1783034    4.9261974   0.10615342 
   57700    -943.7014     45.18139   -898.52001    1618.2335    3243.4895     2.179716    6.8394548   0.12737095 
   57800   -949.44232    43.350955   -906.09137     1552.674   -5198.8791    2.1730921    6.2379126   0.14421217 
   57900   -947.37779    45.646045   -901.73174    1634.8758   -3858.1345    2.1682958    4.4934932   0.13440306 
   58000   -948.56004     51.68384    -896.8762    1851.1277    2358.2669    2.1817348    4.0250659   0.12337914 
   58100   -950.70087     44.45881   -906.24206    1592.3533    5716.9543    2.1997508     5.981381   0.11617596 
   58200    -944.2588    42.727242   -901.53155    1530.3349    -9605.663    2.1503607    3.2318916   0.13966174 
   58300   -943.67482     44.43591   -899.23891    1591.5331   -12314.076    2.1391716     1.177016   0.15277392 
   58400   -947.75948    44.938406   -902.82107    1609.5307    14983.685    2.2170639   0.68574248    0.1405013 
   58500    -950.4201     43.84779   -906.57231    1570.4688    14757.758    2.2240188   0.16045559   0.13395413 
   58600   -943.35317    44.458865    -898.8943    1592.3553   -12293.852     2.138944   0.43887038   0.14520274 
   58700   -944.80207    43.279896   -901.52217    1550.1289   -6803.3703    2.1557928    0.2249497   0.13040757 
   58800   -949.23527    43.825837   -905.40944    1569.6826    7789.0718    2.2024456   0.30279134   0.12755219 
   58900   -947.06897    49.740416   -897.32855    1781.5213    6266.8954    2.1910624   0.18458247   0.13855074 
   59000    -947.0621    46.837263   -900.22483    1677.5409    -6806.618    2.1622056  0.041908648   0.12269486 
   59100   -946.80476    41.084091   -905.72067    1471.4832   -5546.9102    2.1689873   0.25701152   0.11209405 
   59200     -946.613     46.33777   -900.27523    1659.6509    3652.2739    2.1903863   0.13947352   0.11750596 
   59300   -945.64766    47.431516   -898.21614    1698.8249    1536.9003    2.1813331  0.067709246   0.12440282 
   59400   -948.17112     41.90684   -906.26428     1500.951   -2575.6457    2.1766942   0.08844719   0.12481121 
   59500   -949.45388    47.151328   -902.30255    1688.7896   -3940.4023    2.1715509   0.01346806   0.12376733 
   59600   -949.05741    51.568619   -897.48879    1847.0009    1598.1587    2.1830203  0.049882032   0.10042624 
   59700   -952.29794    45.350809   -906.94713    1624.3015    3341.6736    2.1988184   0.10841358   0.11670571 
   59800   -947.17915    43.526052   -903.65309    1558.9453   -7776.6258    2.1600034   0.31996116    0.1358586 
   59900   -947.25914    47.057518   -900.20162    1685.4296   -6327.4133     2.158682   0.21468413   0.12674267 
   60000   -951.71689    43.748622   -907.96826     1566.917    11604.527      2.21466   0.07871542   0.12123177 
   60100    -949.8545    45.079283   -904.77522    1614.5764    4180.3981    2.1948964   0.26577499   0.10526703 
   60200   -944.42036    43.195842   -901.22452    1547.1184   -11671.994    2.1417771  0.017973662   0.11732119 
   60300    -947.7643    43.026035   -904.73826    1541.0365   -5755.0411    2.1659383   0.23754741   0.12966923 
   60400   -949.91562    43.545568   -906.37005    1559.6443    16386.615    2.2234952    0.1358205   0.12654132 
   60500   -945.57205    47.864617   -897.70743     1714.337    1384.9461     2.177759   0.12997345   0.12471106 
   60600    -948.3461    44.789462   -903.55664    1604.1961   -11121.357    2.1541465  0.022448001   0.11724239 
   60700   -946.82773    41.941727   -904.88601    1502.2006   -110.36783    2.1801601   0.30846338   0.11418456 
   60800   -943.55201    47.975843   -895.57617    1718.3207     4803.599    2.1821903   0.26403712   0.13007052 
   60900   -947.14448    45.118437   -902.02604    1615.9788    968.47117    2.1825635   0.25651175   0.13189543 
   61000   -948.73766    43.331011   -905.40665    1551.9597   -5186.3983    2.1697426    0.1336744   0.11774789 
   61100   -945.67623    47.696975   -897.97925    1708.3327   -968.57874     2.174639   0.25068752   0.12196009 
   61200   -947.74034     46.80113   -900.93921    1676.2467    5149.4537    2.1908741   0.28141972   0.11487224 
   61300   -949.87931    44.214051   -905.66526     1583.587   -3171.1091     2.179413  0.086622269   0.12429647 
   61400   -950.60625     49.48976   -901.11649    1772.5437   -7731.7117    2.1668666   0.26570439   0.11539869 
   61500   -945.57267    47.810386   -897.76228    1712.3946    2590.1115    2.1788882  0.081389245    0.1241748 
   61600   -950.25871    43.305183   -906.95352    1551.0346     7883.651    2.2052513   0.32868924    0.1131945 
   61700   -949.70454    46.845905   -902.85864    1677.8504   -6198.2503    2.1665398  0.041536222   0.11011787 
   61800   -948.99555    48.168647    -900.8269    1725.2263   -11383.488    2.1500758  0.099296895   0.11787588 
   61900   -948.93463    39.561375   -909.37326     1416.945    9461.9084    2.2055592   0.17237531   0.11113389 
   62000   -947.09407    43.584895   -903.50917    1561.0529    9733.7144    2.2024794   0.25053663    0.1250034 
   62100   -943.81626    42.481825   -901.33444    1521.5449   -7639.4117    2.1527833  0.093881555   0.12751963 
   62200   -948.65027    43.391894   -905.25837    1554.1403    -12026.82    2.1508138   0.13002216   0.12063839 
   62300   -952.54502     45.37984   -907.16518    1625.3413    9256.9583    2.2111533  0.058985757   0.11692425 
   62400   -942.89763    44.587497   -898.31013    1596.9624    9852.1388    2.1937263   0.38386163   0.13242687 
   62500   -944.32912    40.857925    -903.4712    1463.3827   -5583.7367    2.1562472   0.10903821   0.12679281 
   62600   -950.97017    45.431619   -905.53855    1627.1958   -6614.8155    2.1675831  0.011866025   0.10149716 
   62700   -943.19292    46.978897   -896.21402    1682.6137     6913.062    2.1803598   0.09010695   0.12154037 
   62800   -945.13272    44.930279   -900.20244    1609.2396    3859.5001    2.1845931   0.16677677     0.124664 
   62900   -946.25815    41.013253   -905.24489     1468.946   -3939.0627    2.1690454   0.15961062   0.12236477 
   63000   -944.91339    44.552437   -900.36096    1595.7067    205.97381    2.1685375   0.20928317   0.12141987 
   63100   -944.48652    47.857564   -896.62896    1714.0844    3492.2544    2.1766777   0.25836687   0.12893431 
   63200   -949.39759    44.730533   -904.66706    1602.0855    2891.0894    2.1886044  0.020408531   0.11409026 
   63300   -948.47037     45.76219   -902.70818    1639.0357   -4665.3266     2.167223   0.38245826   0.11718131 
   63400   -945.13718    48.523724   -896.61345    1737.9438   -5399.2349    2.1568292   0.23031574   0.12357024 
   63500   -951.15886    44.693689   -906.46517    1600.7659    7230.9239    2.2001837   0.13537861   0.11434795 
   63600   -948.50483    44.613421   -903.89141     1597.891    586.50171    2.1790207  0.055744927   0.11760028 
   63700   -945.41311     44.87615   -900.53696    1607.3009   -7828.3806    2.1535906  0.049401046   0.11344894 
   63800   -950.19526    42.396599   -907.79867    1518.4924      272.398    2.1829623  0.034918074   0.11071444 
   63900   -947.95263    41.417354   -906.53528    1483.4194    10528.557    2.2077994   0.21945089   0.11909398 
   64000   -944.42349    43.593463   -900.83003    1561.3598    2392.6371    2.1761136  0.074851363   0.12496658 
   64100    -946.6067    43.139752   -903.46694    1545.1095   -14487.314    2.1381824    0.1832015   0.12567551 
   64200   -952.02542    42.363979   -909.66144    1517.3241   -622.45339    2.1886918  0.040875937   0.11535783 
   64300   -946.90878    46.034572    -900.8742    1648.7914    14464.288    2.2124861   0.19494412   0.11960594 
   64400   -946.30154    44.836503   -901.46503    1605.8809    49.820594    2.1757922   0.10877747   0.12911181 
   64500   -951.99244    46.052016   -905.94043    1649.4162   -14443.979    2.1515491  0.032489837   0.11597718 
   64600   -947.95239    43.763215   -904.18917    1567.4396    3767.9204     2.184277  0.071656551   0.10750557 
   64700   -945.34448    47.858486     -897.486    1714.1174    5740.6263    2.1851521   0.16752911   0.12052813 
   64800   -945.39515    41.818587   -903.57657    1497.7901   -1513.8838    2.1688165  0.044412256   0.11901801 
   64900   -947.53142    42.856647   -904.67477    1534.9697   -2990.7235    2.1700756   0.24273347   0.12166492 
   65000   -942.44657    47.202204   -895.24437    1690.6118    3013.7831    2.1713145   0.19981361   0.13792285 
   65100   -947.69303    47.098055   -900.59497    1686.8815    4954.5922    2.1886181   0.18824238   0.11848297 
   65200   -945.46816    39.926021   -905.54214    1430.0053   -577.82513    2.1741161   0.23653128   0.13209809 
   65300   -944.36383     44.88707   -899.47676     1607.692   -3436.0437    2.1622845   0.16905836    0.1323668 
   65400     -945.074    46.699048   -898.37496    1672.5905    1449.8747    2.1769731   0.12668077   0.11296188 
   65500    -948.5364    43.490563   -905.04584    1557.6742    4423.0612    2.1923877  0.040589199   0.12772695 
   65600   -945.14169    43.617251   -901.52443    1562.2117   -1027.5489    2.1674352  0.027381015   0.11254649 
   65700   -946.51903    48.801706   -897.71732    1747.9001   -7741.2219    2.1551959  0.095736083   0.12548139 
   65800    -949.4593    42.425775   -907.03352    1519.5374    9157.1522    2.2071501   0.28538913   0.13804077 
   65900   -945.35846    43.468111   -901.89035    1556.8701    11328.685    2.2022522  0.017983169    0.1226341 
   66000   -944.88214    43.739549   -901.14259     1566.592   -13288.449    2.1397754   0.12817485   0.13599515 
   66100   -948.56845    39.138273   -909.43018     1401.791   -7827.5162    2.1629777  0.031091447   0.11580844 
   66200   -949.86964    44.808445    -905.0612     1604.876    15040.121    2.2202476  0.028249483   0.12574647 
   66300   -944.77644    44.828333   -899.94811    1605.5883    8551.2229     2.197946   0.25457353   0.13939439 
   66400   -947.48497    43.003011   -904.48196    1540.2119    -10935.79    2.1549814  0.036311156   0.13416271 
   66500   -947.74815    39.203202   -908.54495    1404.1165   -4560.5268    2.1772452    0.2177957    0.1236295 
   66600   -946.49872    47.160551   -899.33817    1689.1199    3886.8673    2.1872007 0.0016744157   0.11709284 
   66700   -947.23879    45.093766   -902.14502    1615.0952    3088.5472    2.1896782    0.1150172   0.13824269 
   66800   -948.80144    41.270305   -907.53114    1478.1526   -4649.0421    2.1727465   0.11797101   0.12616909 
   66900   -945.67624     46.32359   -899.35265     1659.143   -2624.0299    2.1670784    0.4082548   0.13974655 
   67000   -948.28057    47.714455   -900.56612    1708.9587    5619.1241     2.191881   0.10794194   0.13381906 
   67100   -947.97079    42.241279   -905.72951    1512.9294    2406.0661    2.1874042   0.10418614   0.13250426 
   67200   -942.66504    43.354395   -899.31064    1552.7972   -4546.2138    2.1554395  0.057761632   0.13197298 
   67300   -944.99496    45.655921   -899.33904    1635.2295   -2808.4467    2.1675127  0.078281752   0.12785807 
   67400   -951.80888    46.669236   -905.13965    1671.5228    4348.2533     2.199309  0.029501611   0.13418435 
   67500   -947.23765    46.182127   -901.05552    1654.0763    1624.1138    2.1794857  0.072958684   0.12738301 
   67600   -944.26851    45.700584   -898.56792    1636.8292   -10647.912    2.1442281    0.1411516    0.1460217 
   67700   -949.12752     41.57366   -907.55386    1489.0177    -1416.386    2.1814374   0.14612469   0.12836979 
   67800   -947.12595    45.825531   -901.30042    1641.3043    16155.977    2.2165789  0.062891461   0.12259397 
   67900   -945.52768    44.782013   -900.74567    1603.9293    591.30662    2.1721532  0.057237598    0.1246995 
   68000   -950.32633    41.671405   -908.65493    1492.5186   -17681.504     2.141328   0.13669101   0.11074439 
   68100   -945.68325    40.583782   -905.09947    1453.5639    3009.6201    2.1802926   0.20056026   0.12518595 
   68200   -945.94101    47.126035   -898.81498    1687.8837    13595.718    2.2047053   0.22617726   0.12498893 
   68300   -950.00929    44.758493    -905.2508    1603.0869     -2190.16    2.1737609   0.15522756   0.12267683 
   68400   -951.05195     44.38748   -906.66447    1589.7986   -6637.8247    2.1661417   0.13549178   0.11543364 
   68500   -946.24743    47.983391   -898.26404    1718.5911   -1431.4183    2.1697849   0.16985856   0.12107727 
   68600   -949.40718     46.38279   -903.02439    1661.2633    4648.8422    2.1932032   0.11632608   0.12431731 
   68700   -951.16796    44.756053   -906.41191    1602.9995    1170.3383    2.1849117   0.11431127   0.11874539 
   68800   -947.06521    49.870964   -897.19425    1786.1971   -8041.7112    2.1531165  0.033981056   0.12616936 
   68900   -946.71445    44.111768   -902.60268    1579.9235    2749.8212    2.1855915  0.035211072   0.13854875 
   69000   -952.00699     47.13343   -904.87356    1688.1485    3393.1342    2.1956044   0.16020056   0.11642682 
   69100   -942.35672    44.521815   -897.83491    1594.6099   -959.52186    2.1620681  0.057401304   0.11983112 
   69200   -945.30515    44.817416   -900.48774    1605.1973   -4571.4226    2.1600307   0.25495429   0.12765086 
   69300   -951.00908    45.302088   -905.70699    1622.5565    3282.9164    2.1928942  0.099556554   0.12967433 
   69400   -943.83955    44.415074   -899.42448    1590.7869     8175.241    2.1952182   0.20149837   0.13076286 
   69500    -948.0649    47.098171   -900.96673    1686.8857   -7849.1389    2.1576003   0.19520006   0.12549422 
   69600   -950.20755    42.072371   -908.13518    1506.8797   -9597.9189    2.1615845  0.056478214   0.11310747 
   69700    -947.5238    46.228631   -901.29517    1655.7419    10363.947    2.2021839  0.062891095   0.13252517 
   69800   -949.59777    48.607227   -900.99054    1740.9346    8170.8186    2.2001118  0.034011466     0.122876 
   69900   -950.75183    41.447614   -909.30422    1484.5032   -10514.237    2.1586848  0.066374708    0.1184519 
   70000   -947.68058    44.371228   -903.30935    1589.2165    -8962.354    2.1539697  0.021842854   0.11435212 
   70100   -949.58183    50.108199   -899.47363     1794.694     3597.623    2.1909869   0.31701344    0.1220748 
   70200   -949.33679    42.662763   -906.67403    1528.0255    4619.7775    2.1960044   0.14225499   0.11542125 
   70300   -945.26762    42.556067   -902.71155     1524.204   -2492.5674    2.1676237  0.047274223   0.12476556 
   70400   -942.93584    43.487212   -899.44862    1557.5542   -1489.0654     2.162817  0.047122102   0.13757339 
   70500    -950.7503    45.109229   -905.64107     1615.649    1074.6534     2.184912  0.055827942   0.10953436 
   70600   -944.85929    41.655995   -903.20329    1491.9667    5336.1878      2.18597  0.071620651   0.12790807 
   70700   -947.20084    49.300497   -897.90034     1765.765   -4876.4588    2.1620832  0.023455575   0.12658576 
   70800   -949.63059    43.603231   -906.02736    1561.7096   -4571.8858    2.1761348   0.08690637   0.12792813 
   70900   -943.52714    41.007896   -902.51924    1468.7541    7297.7041      2.18822   0.15610438   0.13989119 
   71000   -945.16614    48.464034   -896.70211    1735.8059     2725.959    2.1772175 0.00072516389   0.12981414 
   71100   -947.04654    41.163197   -905.88334    1474.3164   -1271.8838    2.1758444   0.10214931   0.12976561 
   71200   -945.46994    41.589158   -903.88078    1489.5728    -3783.403    2.1683664  0.042286111   0.12255447 
   71300   -947.51415    49.605036   -897.90912    1776.6725    3215.5176    2.1853994  0.037783625    0.1229839 
   71400   -950.84636    44.696698   -906.14966    1600.8736    7496.9933    2.2055091  0.039990441   0.12956975 
   71500   -947.94835    43.291397   -904.65695    1550.5409   -10171.607    2.1572633  0.035268242   0.14834921 
   71600   -946.51688     46.20229   -900.31459    1654.7985   -11706.377    2.1504426  0.072887339   0.14185982 
   71700   -950.13643    44.810797   -905.32563    1604.9602    10808.954    2.2132812  0.082953733   0.13316324 
   71800   -950.67273    43.896714   -906.77602    1572.2211    8879.9538    2.2080881  0.052142165   0.11796306 
   71900   -943.98842    44.149824   -899.83859    1581.2866   -10044.166    2.1464564   0.11399644   0.12337902 
   72000   -950.89388    46.585884   -904.30799    1668.5374   -8897.2975    2.1611572   0.13216845    0.1150992 
   72100   -953.94063    47.897773   -906.04286    1715.5245    5629.0885    2.2037556   0.22588337   0.11082688 
   72200   -944.47436    46.941849   -897.53251    1681.2868    3889.4598    2.1778695  0.040597143   0.12402362 
   72300   -950.36924     46.60871   -903.76053     1669.355   -6622.6201    2.1661112   0.02783067   0.11620375 
   72400   -947.75175    42.026824   -905.72492    1505.2484   -1478.2011    2.1745143   0.04456249    0.1225317 
   72500   -946.93747     50.08677    -896.8507    1793.9265    1394.2639    2.1753154 0.0070464262   0.12729176 
   72600   -948.40366    45.256798   -903.14686    1620.9344     4359.396    2.1894734   0.14773885   0.11571775 
   72700   -951.34408    45.242151   -906.10193    1620.4098   -5837.9819    2.1717268   0.14410848   0.12132617 
   72800   -947.02395    48.720157   -898.30379    1744.9793   -5305.2055    2.1585328   0.20292096   0.11916957 
   72900   -948.26816    44.092364   -904.17579    1579.2286    5963.4059    2.1912985  0.027835989    0.1083366 
   73000   -948.62377    42.809822   -905.81395    1533.2926    2988.4838     2.189167  0.058218559   0.12064557 
   73100   -948.24297    48.592135   -899.65083     1740.394    -6349.467    2.1579372   0.10484501    0.1137966 
   73200   -946.23541    43.236215    -902.9992    1548.5644   -3109.9256    2.1676571   0.14983682   0.11659149 
   73300   -948.18734    41.589747   -906.59759    1489.5939    9572.3427     2.203872  0.035846852   0.11303474 
   73400   -950.63039     51.64544   -898.98495    1849.7524    3758.5278     2.192201  0.055046009   0.11227351 
   73500   -947.06957    43.780883   -903.28869    1568.0725   -14664.722    2.1423054  0.057037534   0.12003035 
   73600   -949.10439    40.801314   -908.30308    1461.3551   -9816.2851    2.1607435   0.32382843    0.1305813 
   73700   -949.82855    49.671229   -900.15732    1779.0433    12432.256     2.213117   0.16716026   0.12568745 
   73800    -946.8727     46.10781   -900.76489    1651.4146    6927.6712    2.1946384   0.38358066   0.11356737 
   73900   -950.44942    42.831345   -907.61808    1534.0635   -10177.855    2.1603072  0.084895092   0.10031093 
   74000   -944.85859    43.529161   -901.32943    1559.0567   -2591.8409    2.1673348   0.03390325   0.10776129 
   74100   -947.37896    48.492891   -898.88607    1736.8395    5678.5046    2.1922511   0.11316983   0.11460768 
   74200   -953.02015    46.741396   -906.27875    1674.1073   -841.31983      2.18758  0.096818078   0.10913051 
   74300   -945.44768    44.510172   -900.93751     1594.193   -4710.9589    2.1599874   0.18389055   0.10821833 
   74400   -941.54581    42.722582   -898.82323    1530.1679     1114.074    2.1657949  0.032764991   0.11236307 
   74500   -946.99523     40.99667   -905.99856     1468.352    7172.6488    2.1988279    0.3729626   0.11911127 
   74600   -946.92923    46.191154   -900.73808    1654.3996    1966.4683    2.1808013  0.029930841    0.1234675 
   74700   -946.42114    46.600345   -899.82079    1669.0554    -7737.573    2.1552988  0.073888786   0.13495484 
   74800   -952.14432     44.33689   -907.80743    1587.9866   -2109.7487    2.1810299   0.11562323   0.10948038 
   74900   -948.51713    47.245134   -901.27199    1692.1494    7725.5619    2.1960738  0.042914368   0.10381242 
   75000   -947.70816    47.190946   -900.51722    1690.2086    1413.1273    2.1782023  0.064325676   0.10241245 
   75100   -952.51961    43.641173   -908.87844    1563.0685   -10592.124    2.1627824  0.059074436  0.099183012 
   75200   -944.72563    41.898535    -902.8271    1500.6536    -1909.554    2.1683178   0.30979398   0.12565467 
   75300   -944.91124    46.426505   -898.48473     1662.829     15627.82    2.2066027   0.15884378   0.10849656 
   75400    -952.9369    46.300436   -906.63646    1658.3137    1368.3869    2.1909189  0.018487866   0.12059943 
   75500    -945.9697    43.682732   -902.28697     1564.557   -16302.578    2.1315522   0.25802764   0.12247897 
   75600   -941.59877     42.42262   -899.17615    1519.4244     1271.697    2.1677405  0.082107479   0.12084936 
   75700   -947.26627    43.587644   -903.67863    1561.1513    12716.643    2.2128193   0.10572772     0.143831 
   75800     -950.008     43.42669   -906.58131    1555.3866    723.37984    2.1866716   0.11070972   0.11196389 
   75900   -942.02234     44.71169   -897.31065    1601.4106   -8720.8555    2.1467133 0.0045958746   0.12609081 
   76000   -949.52716    45.479086   -904.04808    1628.8959   -512.33094    2.1816707   0.11987396    0.1264857 
   76100   -950.96871    46.101111    -904.8676    1651.1746     3147.089    2.1938452   0.11471808   0.11721088 
   76200   -943.02191    45.985003   -897.03691     1647.016   -50.867811    2.1638213   0.21247804   0.13494141 
   76300   -946.15094    42.454339    -903.6966    1520.5605   -2398.3382    2.1699124  0.032219933   0.12344728 
   76400   -950.69171    45.525467   -905.16625    1630.5571   -2353.6065     2.179531   0.11680415   0.11307205 
   76500   -945.67746    47.212673   -898.46479    1690.9867    4153.3237    2.1820505 0.0060131372    0.1295509 
   76600   -942.44927    38.818631   -903.63064    1390.3426    2895.5193    2.1822815   0.20152424   0.15116802 
   76700   -948.23618    41.701105   -906.53508    1493.5824   -4838.2813    2.1726341  0.082879484   0.13330241 
   76800   -947.54212    47.306048   -900.23607    1694.3311    632.83252    2.1780917  0.034392506   0.11872924 
   76900   -949.00263    45.457208   -903.54543    1628.1123    5286.1046     2.197354   0.14101884   0.12053997 
   77000   -949.81979    41.788367   -908.03142    1496.7078    -1193.949    2.1823127  0.068941604   0.10563875 
   77100   -946.20838    44.555398   -901.65298    1595.8128   -7779.4486    2.1567875    0.2597897   0.13237111 
   77200   -945.62933    44.032418   -901.59691    1577.0815    3517.9249    2.1882116   0.14817652    0.1351333 
   77300   -949.51238    41.916118   -907.59626    1501.2834     13953.93    2.2161377  0.021720407   0.11403307 
   77400   -946.56995    47.129873   -899.44008    1688.0211   -10634.802     2.151765  0.035828542    0.1216891 
   77500   -944.76147    42.894199   -901.86727    1536.3147   -9184.1519    2.1490751   0.04537222     0.115646 
   77600   -951.31643    45.862101   -905.45433    1642.6141    6507.3301    2.2026041   0.18355891   0.13352419 
   77700   -949.44131    47.962794   -901.47852    1717.8533    8644.4781    2.2012312  0.051321878   0.12790363 
   77800   -946.24276    47.582424   -898.66033    1704.2299   -8790.7063    2.1483668  0.049512628   0.12024304 
   77900   -946.48964    40.558667   -905.93097    1452.6644   -6796.3978    2.1627964   0.21821886   0.11704241 
   78000   -946.78086    44.511061    -902.2698    1594.2248    6209.1657    2.1945769   0.42772076   0.10990344 
