LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000992257 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1856.3626   -947.34513            0   -895.51513   -15579.488    4717.1159 
Loop time of 2.29688 on 1 procs for 3200 steps with 217 atoms

Performance: 361.116 ns/day, 0.066 hours/ns, 1393.193 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 95.56
Neigh   | 0.052199   | 0.052199   | 0.052199   |   0.0 |  2.27
Comm    | 0.014952   | 0.014952   | 0.014952   |   0.0 |  0.65
Output  | 2.5847e-05 | 2.5847e-05 | 2.5847e-05 |   0.0 |  0.00
Modify  | 0.029787   | 0.029787   | 0.029787   |   0.0 |  1.30
Other   |            | 0.005017   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 88
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.34513    51.829998   -895.51513    1856.3626   -15579.488    2.1380242            0 6.4358159e-32 
   47700   -946.11345    46.905116   -899.20834    1679.9711   -15922.182    2.1307935     53.36359   0.13508299 
   47800   -948.87065    49.597722   -899.27293    1776.4106   -3567.9078    2.1690831    53.884974   0.12811862 
   47900   -941.72316    51.933521   -889.78964    1860.0704    11486.178    2.1926247    50.576682   0.14106641 
   48000   -939.17107     43.76157    -895.4095    1567.3807   -1167.2366    2.1561335    51.779109     0.139776 
   48100   -948.09439    48.915543   -899.17884    1751.9774   -9617.6147    2.1525315    51.632943   0.12838835 
   48200   -943.04107     48.46487    -894.5762    1735.8359    7309.4009    2.1857272     56.88917   0.14214596 
   48300    -937.8613    47.409959   -890.45134    1698.0528     4125.897    2.1661298    53.860148   0.15436646 
   48400    -946.6671    47.922847   -898.74425    1716.4226   -8088.7735    2.1587025    60.960017   0.13808806 
   48500    -943.2138     46.48646   -896.72734    1664.9764    749.38471    2.1712852     52.96145    0.1363045 
   48600   -939.40832    51.217099   -888.19122    1834.4107    4873.5462    2.1666124    56.475228   0.13066132 
   48700   -945.41362    47.857596   -897.55602    1714.0855   -902.87935    2.1683246    54.823626   0.12074899 
   48800   -945.02941    46.624883   -898.40453    1669.9342   -6282.5128    2.1546782    52.701266    0.1237078 
   48900   -938.21775     46.41742   -891.80033    1662.5037     5498.214      2.17046    48.276827   0.12060037 
   49000   -943.20544    45.766224   -897.43922    1639.1802    3459.1133     2.180778    50.662454   0.14199066 
   49100   -946.56231    46.107143   -900.45516    1651.3907   -4844.2559     2.161028    54.408606   0.12566063 
   49200   -941.11672    45.908045   -895.20868    1644.2597    1235.0458    2.1697794    48.418862   0.14446582 
   49300   -946.05137    51.698562   -894.35281     1851.655    6326.0707    2.1884381    52.636388   0.13216587 
   49400   -945.97161    42.289227   -903.68238    1514.6468    115.93906    2.1763127    53.398959   0.11914259 
   49500   -942.17339    44.991402   -897.18199    1611.4289   -14096.065    2.1308208     50.59332   0.14701934 
   49600   -942.50581    48.845357   -893.66045    1749.4635    9931.9687    2.1905097    54.981863   0.12613403 
   49700   -947.93261    49.580992   -898.35162    1775.8113    13814.932    2.2113542    53.969673   0.13173689 
   49800   -946.26055    43.473522   -902.78703    1557.0639    -14228.59    2.1402882    58.643424   0.13343407 
   49900   -938.56292    45.363078   -893.19984    1624.7409   -4243.3087    2.1501433     52.09467   0.15210188 
   50000   -941.29621    47.553573   -893.74263    1703.1965    14622.148    2.1998923    53.584489    0.1445001 
   50100   -948.79084    50.815698   -897.97514     1820.034    -3614.653    2.1692229    55.738706   0.12266496 
   50200    -939.5646    44.594753   -894.96985    1597.2223   -4565.5352    2.1471173    53.789681   0.12115626 
   50300   -940.73061    52.220081   -888.51053    1870.3339    139.67149    2.1624515    51.629237   0.13943115 
   50400   -943.40929    47.374379   -896.03491    1696.7785    7845.5604    2.1877694     52.99823   0.12987279 
   50500   -943.38902    45.147074   -898.24194    1617.0045    -1322.833    2.1659431    58.182732   0.13482725 
   50600   -945.24566    55.198877   -890.04679    1977.0236   -9843.3548    2.1462573    58.445558   0.14631308 
   50700   -942.36143    50.560712   -891.80072    1810.9014    4332.0861    2.1756944    59.157178   0.14928644 
   50800   -947.69649    49.841601   -897.85489    1785.1454    508.61653    2.1796902    54.556168   0.13320316 
   50900   -946.28773    50.054682   -896.23305    1792.7772   -4110.5775     2.163282    55.453427   0.12455528 
   51000   -938.60443    49.575579   -889.02885    1775.6174   -1469.9908    2.1564857    58.729387   0.12989196 
   51100   -944.45794    46.428787   -898.02915    1662.9108    3926.8123    2.1866902    54.846049   0.14269477 
   51200   -944.87006    46.553514   -898.31655     1667.378   -3602.5406    2.1623017    52.850007   0.13967907 
   51300   -946.10733    50.280059   -895.82727    1800.8494   -4373.3736    2.1646599    53.833259   0.13305169 
   51400   -943.55793    51.421512   -892.13641    1841.7321    7377.3253    2.1920041    50.462909   0.14036007 
   51500   -935.88828    53.792574   -882.09571    1926.6549   -4029.0268    2.1432078    53.237474   0.15421541 
   51600   -942.05137    48.228099   -893.82327    1727.3556   -6515.6115    2.1532616    55.699007    0.1625085 
   51700   -944.27011     48.60705   -895.66306    1740.9282     6044.826     2.186976    55.688397   0.15228354 
   51800    -945.2419    48.378947   -896.86295    1732.7584    2233.9015    2.1774229    54.999041   0.13489138 
   51900    -946.1176    50.440315   -895.67729    1806.5892   -9975.8856    2.1480321    54.997627   0.13401015 
   52000    -936.4561     50.39683   -886.05927    1805.0317   -3196.1251    2.1469451    52.055353   0.14000244 
   52100   -945.35832    51.475107   -893.88321    1843.6516    11208.344    2.2020693    52.607988   0.14361596 
   52200   -941.85119    44.635484   -897.21571    1598.6812   -2610.2472    2.1643114    59.500397   0.14637397 
   52300   -944.93897    47.971148   -896.96782    1718.1526    -12649.81    2.1386724    54.613655   0.13138992 
   52400   -944.60833    47.730284   -896.87805    1709.5257    9163.8923    2.1894795    55.353958   0.12421643 
   52500   -937.51125    51.165745   -886.34551    1832.5714    2351.3695    2.1585931    57.773854   0.14551528 
   52600   -938.05678    46.345585   -891.71119    1659.9308   -2293.2519    2.1469616    55.884342   0.16175273 
   52700   -944.91741    49.955331   -894.96208    1789.2188   -208.61573    2.1705086    55.932456   0.14395586 
   52800   -944.54006    45.942276   -898.59779    1645.4857    3454.8489    2.1796135    58.590917   0.15126494 
   52900   -946.36929    42.045633   -904.32365    1505.9221   -1161.3517    2.1729957    59.876505   0.15565885 
   53000   -946.41896    46.096265   -900.32269    1651.0011    1136.8185    2.1762041    65.438765   0.15422085 
   53100   -943.45352    47.685558   -895.76797    1707.9237    3556.2943    2.1717737    57.209359   0.17007138 
   53200   -942.93862    46.892182   -896.04644    1679.5079   -2567.0576    2.1575618    62.071634   0.16384203 
   53300   -941.39935    46.155657   -895.24369    1653.1282   -210.33347    2.1633835     62.90471   0.16210848 
   53400   -946.98067    42.908615   -904.07206     1536.831    372.35275    2.1816735    59.355419   0.15292155 
   53500   -944.14397    43.568731   -900.57524    1560.4739    748.92724    2.1719545    64.467594   0.16904607 
   53600   -946.03482      50.8105   -895.22432    1819.8479   -1.9058028    2.1678984    66.703571    0.1668195 
   53700   -937.76047    43.066164    -894.6943    1542.4738    3120.0297    2.1656796    64.027289   0.17675864 
   53800   -949.09901    45.282491   -903.81652    1621.8546   -1008.2733    2.1823609    66.889095   0.16206508 
   53900    -944.9902    49.233272   -895.75693    1763.3572   -3446.2548    2.1571936     69.65806   0.14911656 
   54000   -942.40713    49.420452   -892.98667    1770.0614    2466.3551    2.1707046    64.082709   0.16076165 
   54100   -942.53703    42.824091   -899.71294    1533.8036    3625.1576    2.1823026    62.002526   0.14465039 
   54200    -943.4912     49.13206   -894.35914    1759.7322   -3393.5782    2.1549367    99.499362   0.13737508 
   54300   -944.30894      51.7047   -892.60424    1851.8749   -3441.3797    2.1611413    103.04688   0.13994053 
   54400    -941.7763    43.636166   -898.14013    1562.8892    8552.3916    2.1859194    104.50963   0.12905729 
   54500   -943.29636    45.116988   -898.17937    1615.9269    131.92456    2.1709211    102.61218   0.13172499 
   54600   -933.77331    43.367355   -890.40595    1553.2614   -10495.571    2.1245882    107.23234   0.14246735 
   54700   -944.11143    44.790685   -899.32074    1604.2399     9137.369     2.192397    106.12431   0.13093885 
   54800   -947.50023    50.156499   -897.34373    1796.4239    8622.3662    2.1974475    102.25647   0.14487629 
   54900   -938.24372    44.855027    -893.3887    1606.5444   -7739.2281    2.1411001    104.95769   0.15628942 
   55000   -943.53296    47.570336   -895.96262    1703.7969   -8016.2856    2.1490073    100.33657   0.13184809 
   55100   -944.07874    43.848652   -900.23008    1570.4997    14553.365     2.207851    96.029203    0.1341867 
   55200    -943.5835    49.721434   -893.86206    1780.8414    3192.3709    2.1746677    98.449871   0.11905621 
   55300   -943.21407    47.522011   -895.69206    1702.0661   -8839.7993    2.1384354    99.386776   0.12192712 
   55400   -947.90997    44.620426   -903.28955    1598.1418    303.55534     2.182299    100.83998   0.14570195 
   55500   -944.66728    50.188349   -894.47893    1797.5646    7614.7398    2.1891864    100.96304   0.13170527 
   55600   -942.52145    47.352793   -895.16866    1696.0053    -3002.023     2.160802    106.30309   0.13553831 
   55700   -946.33062    44.725515    -901.6051    1601.9057   -7687.2009    2.1545574    104.10761   0.12614104 
   55800   -947.11955    50.117295   -897.00226    1795.0197    4794.6733     2.184282    99.029538   0.12159826 
   55900   -943.29427    50.992233   -892.30204    1826.3569    5261.7843    2.1774277    97.689586    0.1448957 
   56000   -948.23761    48.376056   -899.86156    1732.6549   -8466.0756    2.1558257    101.90669   0.12787248 
   56100   -949.88894    53.929394   -895.95954    1931.5553    -6970.361    2.1627615    100.56511   0.13042779 
   56200    -942.2303    52.207283   -890.02301    1869.8756    4913.9478     2.171669    103.95965   0.12871823 
   56300   -943.10894    44.401111   -898.70783    1590.2868    3461.0357    2.1765111     98.54019   0.13512558 
   56400    -946.6437    49.563295    -897.0804    1775.1775   -5606.8115    2.1592659    103.28552   0.13998348 
   56500   -941.51452    52.013473   -889.50105     1862.934    527.58452    2.1588658    102.07933    0.1401195 
   56600   -944.35821     45.30533   -899.05288    1622.6726    7365.3632    2.1888852    106.23461   0.13194244 
   56700    -944.1425    47.134846   -897.00765    1688.1992   -2006.8526    2.1644135    104.50928   0.14052567 
   56800   -940.66818    48.080079    -892.5881    1722.0541   -1347.0592    2.1606157      107.124   0.15658808 
   56900   -948.19717    46.603252   -901.59392    1669.1595    475.67456    2.1832974    108.37677   0.13986134 
   57000   -950.87909    54.105737   -896.77336    1937.8713   -3845.3634    2.1698889    107.43121   0.13523807 
   57100   -942.93158     49.79256   -893.13902    1783.3889    -1611.005    2.1597177     101.6598   0.15170002 
   57200   -945.55056     44.13555     -901.415    1580.7754    76.963832    2.1752585    104.57723   0.14658009 
   57300   -943.52976    46.942539   -896.58722    1681.3115     999.2837    2.1717994    108.25751   0.16409765 
   57400    -943.1106    50.082706   -893.02789    1793.7809   -1126.5743    2.1653262    110.80473    0.1530316 
   57500   -945.71418    45.030259   -900.68392    1612.8206   -301.38955    2.1723407    102.38853   0.12489624 
   57600   -944.26422    48.621411   -895.64281    1741.4426    536.42276     2.171602    100.99931   0.14204877 
   57700   -944.17404    52.176984   -891.99706    1868.7904   -1018.3687    2.1666778    94.204244   0.15364734 
   57800   -944.86031     44.52916   -900.33115     1594.873   -1095.7099    2.1683383     103.7145    0.1241997 
   57900   -944.70384    49.273922   -895.42991    1764.8132   -1091.3289    2.1667998    100.47015   0.14254877 
   58000   -944.73744    53.457835   -891.27961    1914.6658    2595.3055    2.1730199    104.73495   0.13368652 
   58100   -944.61011    44.359598   -900.25051    1588.7999   -988.17985    2.1710325    108.91695    0.1365602 
   58200   -941.60121    45.605816   -895.99539    1633.4349   -6441.1258    2.1471195    102.60254    0.1508474 
   58300   -944.95066    53.635391   -891.31526    1921.0252     1610.354    2.1693456    102.14821   0.13761514 
   58400   -947.10566    47.494362    -899.6113    1701.0758    9973.8689    2.1950175    103.82224   0.11544816 
   58500   -944.02265    47.628346    -896.3943    1705.8746   -6800.0318    2.1504917     109.1988    0.1206492 
   58600   -939.98791    47.035144   -892.95276    1684.6283   -6267.5379    2.1417653    101.38095    0.1265787 
   58700   -950.29677    49.964316   -900.33246    1789.5406    7507.3392    2.2007668    98.459453   0.13109991 
   58800    -950.6715    53.070775   -897.60072    1900.8027    253.18338     2.180125    95.840111   0.14000064 
   58900   -940.86385    47.390853     -893.473    1697.3685   -11286.518    2.1308544     99.56526   0.12355867 
   59000   -946.88299    47.462932   -899.42006    1699.9501   -2808.9607    2.1656055    99.621937   0.13926817 
   59100   -944.51035     46.07073   -898.43962    1650.0865    11623.809    2.1959734    100.62065   0.16741159 
   59200    -936.6096    44.933766   -891.67583    1609.3646     4127.952    2.1552529    86.181462   0.16353553 
   59300   -942.50841    44.349291   -898.15912    1588.4308   -6962.5956    2.1499259    89.112247   0.14455338 
   59400   -944.83708    47.533242   -897.30383    1702.4684    2385.9781    2.1791367    71.007832   0.14868371 
   59500   -940.49906     51.26618   -889.23288    1836.1687    885.15754    2.1603478    111.69897   0.14990555 
   59600   -944.86956    47.005751   -897.86381    1683.5755   -62.871202    2.1665862    102.62651   0.13458295 
   59700   -947.33738    50.751077    -896.5863    1817.7195   -5441.2233    2.1624255    100.48592   0.15178711 
   59800   -943.30483    54.829845   -888.47498    1963.8062   -108.69486    2.1622556    130.67829   0.15262625 
   59900    -945.4589    47.460892   -897.99801     1699.877    4111.1956    2.1833419    140.15989    0.1500061 
   60000   -943.89076    45.818327   -898.07243    1641.0463   -3699.4775    2.1654176    128.42319   0.15323097 
   60100   -940.13257    49.322613   -890.80995    1766.5571   -1886.0976    2.1576303    130.41713    0.1509033 
   60200   -942.83418    43.783409   -899.05077    1568.1629    6235.7666     2.182206     140.5162   0.14020846 
   60300   -942.38572    43.731504   -898.65421    1566.3039    1351.1355     2.171579    141.75408    0.1362656 
   60400   -942.14981    48.882288   -893.26752    1750.7863   -3939.1673    2.1573103    129.63293   0.13592437 
   60500   -945.91875    47.085004   -898.83375    1686.4141   -1210.3276       2.1733    129.67421   0.14080689 
   60600   -948.37968    47.484267   -900.89541    1700.7142    188.19759    2.1828702    128.67393   0.12896863 
   60700   -945.09411    50.915777   -894.17833    1823.6185    254.86929    2.1696432    133.58882   0.12745368 
   60800   -940.22446    43.514687   -896.70978    1558.5383    216.65015    2.1630165    138.28999   0.16376899 
   60900   -948.68457    45.195414   -903.48916    1618.7358    758.76539    2.1801272    133.15965    0.1387772 
   61000    -943.9137    49.491284   -894.42242    1772.5983    7214.6989    2.1844778    136.13094   0.14244425 
   61100   -945.03357    48.907175    -896.1264    1751.6776   -4413.1263    2.1632303    130.60457    0.1359731 
   61200   -947.71775    44.029306   -903.68845    1576.9701   -6790.7112    2.1597099    136.39297   0.12613727 
   61300   -943.67077    46.312879   -897.35789    1658.7594    5961.4552    2.1808534    141.56713   0.12627679 
   61400   -944.35768    50.656658   -893.70102    1814.3378    6397.1298    2.1809062    140.72639   0.14232843 
   61500   -945.49063    45.133688   -900.35694     1616.525   -6772.8072    2.1538118    131.48611   0.11954369 
   61600   -943.00608    45.336781    -897.6693    1623.7991   -2184.9981     2.162063    135.16341   0.11549971 
   61700   -940.76206    49.749036   -891.01302      1781.83    8171.5249    2.1786012    131.00882   0.13566584 
   61800   -945.14827    47.668036   -897.48023    1707.2962   -790.40679    2.1656342    132.74077   0.13301283 
   61900   -946.74903    48.015171   -898.73386    1719.7293   -5054.7486    2.1574216    137.81354   0.13853628 
   62000   -944.90806    56.035802   -888.87226    2006.9992   -1240.6856    2.1646811    138.88436   0.14376566 
   62100   -946.30524     50.36558   -895.93966    1803.9124    5704.4479    2.1853591    139.57086   0.12949669 
   62200   -948.51983    49.180464   -899.33936    1761.4659   -8667.9483    2.1559031    129.56151   0.12347156 
   62300   -942.28172     50.14661   -892.13511    1796.0697   -5481.3569    2.1501245     135.7592    0.1305183 
   62400   -944.65281    49.541923   -895.11089     1774.412    8181.8517    2.1921425    126.49918   0.14194846 
   62500   -947.29321    47.340708    -899.9525    1695.5725    147.38694    2.1787691    135.55918   0.13141889 
   62600   -941.98757    46.062822   -895.92474    1649.8032   -9379.8886    2.1493403    131.79187   0.14855178 
   62700   -942.21612    50.000883   -892.21524    1790.8503    28.447112    2.1677114     133.2475   0.15888029 
   62800   -948.32009    46.698436   -901.62165    1672.5686    14326.066    2.2184325    132.52037   0.14654343 
   62900   -942.28583    45.980553   -896.30528    1646.8567   -7491.8165    2.1479684     134.2282   0.15803184 
   63000   -941.27309    46.233187   -895.03991    1655.9051   -14928.574    2.1329831    131.80861   0.15072775 
   63100   -945.09039    47.825676   -897.26472    1712.9423    14031.415    2.2079301    137.88163   0.16309937 
   63200   -949.37581    46.146166   -903.22965    1652.7883    8211.6332    2.2020913    135.01181   0.14798687 
   63300   -939.88159    46.129124   -893.75246    1652.1779   -11902.376    2.1350156     134.6441   0.14311561 
   63400   -944.85134    48.760813   -896.09053    1746.4355   -2824.4633    2.1706234    133.86859   0.15496605 
   63500   -943.19977     42.74184   -900.45793    1530.8577    9389.5755    2.1955493    131.73359   0.14680812 
   63600   -939.58628    48.629922   -890.95636    1741.7474    -3672.305    2.1537935    129.00422    0.1600549 
   63700   -945.70101    50.316815   -895.38419    1802.1659   -3836.7455    2.1628427    136.04276    0.1569749 
   63800   -947.95794    48.714506   -899.24343     1744.777    524.49631    2.1807128    135.85547     0.149322 
   63900   -943.43547    51.769441   -891.66602    1854.1936   -177.70231    2.1662963    131.92261   0.15717904 
   64000    -937.8316    44.515586   -893.31602    1594.3868   -113.36293    2.1560802    132.62962   0.15116548 
   64100   -942.66517    42.722679   -899.94249    1530.1714   -1203.3671    2.1683071    132.92907    0.1536614 
   64200   -939.59849    46.339686   -893.25881    1659.7195    6646.3852    2.1770475    135.70708   0.14507684 
   64300   -943.96205    50.552614   -893.40943    1810.6113   -3510.8628    2.1603853    138.44158   0.13921301 
   64400   -948.04861    46.604528   -901.44408    1669.2052   -3008.8728    2.1680458    138.65699   0.14652488 
   64500   -945.80305     50.70874   -895.09431    1816.2032    4320.4684     2.179914    128.75973   0.14811141 
   64600   -940.58065    47.321973   -893.25868    1694.9015    2361.1403    2.1727517    135.62993   0.14969155 
   64700   -948.32094    45.321017   -902.99992    1623.2345   -8139.1822     2.160883    132.89882   0.14012212 
   64800   -942.72358    45.001321   -897.72226    1611.7841   -2957.3247    2.1623392    140.52665   0.13524711 
   64900   -942.44677    49.640693   -892.80608    1777.9496     10255.11    2.1916168    134.55805   0.16413847 
   65000   -947.75631    47.062964   -900.69334    1685.6247    328.49641    2.1783937    131.99242   0.13991474 
   65100   -943.53006    44.826335   -898.70372    1605.5168   -11733.888    2.1421228    136.04652   0.14412587 
   65200   -945.01788    52.263292   -892.75459    1871.8816    1753.7998    2.1715318    138.77557   0.14552098 
   65300   -943.55683    46.930996   -896.62584    1680.8981    10453.717    2.1929132    127.91095   0.12885096 
   65400   -943.44915     41.72747   -901.72168    1494.5266   -5012.1372    2.1613206     132.9703   0.16091087 
   65500   -940.68017    48.605036   -892.07514    1740.8561   -7629.2911    2.1436737    132.85208   0.13985035 
   65600    -946.0253    50.693001    -895.3323    1815.6394     8392.518    2.1952732    130.36862    0.1397827 
   65700   -946.62511    46.931225   -899.69388    1680.9063    2499.6021    2.1809199    127.69173   0.13349981 
   65800   -943.01715    49.962623   -893.05453      1789.48   -6602.4329    2.1471349    136.15648    0.1349726 
   65900   -939.47097    46.664336   -892.80663    1671.3473     1440.873     2.163654    139.09044   0.14535113 
   66000   -946.47242    46.662323    -899.8101    1671.2752    4809.5959    2.1914277    135.49402   0.13722412 
   66100   -942.17294    47.409329   -894.76361    1698.0303    762.66406    2.1673773    136.18152    0.1423719 
   66200   -942.75996    49.526072   -893.23389    1773.8443   -3654.5812    2.1555111    136.99456   0.12636949 
   66300    -947.5013    45.509072   -901.99223    1629.9699    5908.8262    2.1905227    132.47806   0.13328804 
   66400   -944.97637    49.906386   -895.06998    1787.4657   -352.54407     2.172029     135.3796   0.13891894 
   66500   -941.35436    47.024201   -894.33016    1684.2363   -2732.0589    2.1612099    141.07321   0.14730081 
   66600   -947.81695    45.034109   -902.78284    1612.9585    1182.4346    2.1822721    131.80861    0.1355115 
   66700   -941.58239    46.251696   -895.33069     1656.568    4804.3143    2.1779012    135.16011    0.1565549 
   66800   -941.53291     47.23502   -894.29789    1691.7871   -159.00971    2.1671086    130.93572   0.14607811 
   66900   -947.58057    45.139398   -902.44117    1616.7295   -5003.3414    2.1696199     133.8957   0.13588768 
   67000   -942.53967    46.035836   -896.50383    1648.8367    2643.7511    2.1776648    135.49717   0.13918949 
   67100   -941.49763    48.880231    -892.6174    1750.7126    8300.4463     2.185459    137.57453   0.14858987 
   67200   -945.72899    45.420308   -900.30868    1626.7907   -8814.2124    2.1534354     134.8373    0.1298205 
   67300    -941.3802    46.172075   -895.20812    1653.7163   -4302.9608    2.1511731    133.78469   0.13541516 
   67400   -942.32646    52.828373   -889.49808    1892.1207    10871.074    2.1869243    137.21061   0.14145766 
   67500    -948.2254     50.25827   -897.96713     1800.069    62.126894    2.1807259    134.54622   0.12567441 
   67600   -942.43188    44.567925   -897.86396    1596.2614   -11143.742    2.1422981    136.84774   0.13683766 
   67700   -940.70223    50.947138    -889.7551    1824.7417   -470.42199    2.1582759    132.76304   0.12634966 
   67800   -946.29048    47.917118   -898.37337    1716.2174     10723.82    2.2038895    134.61291   0.13468739 
   67900   -944.83501    45.381613    -899.4534    1625.4048    -6316.214    2.1596065    130.16595   0.12194934 
   68000   -942.11014    48.681341    -893.4288    1743.5891   -9844.4679    2.1414257    137.86289   0.14359144 
   68100   -942.75739    43.559445   -899.19794    1560.1414    6170.6529    2.1893503    134.26146   0.13007602 
   68200   -946.82971     45.91068   -900.91903    1644.3541     4363.157    2.1884203    138.40788   0.13396593 
   68300     -940.648     46.28099   -894.36701    1657.6172   -3054.9103    2.1553134    128.03144   0.13487088 
   68400   -943.50903    47.188528    -896.3205    1690.1219   -3056.4126    2.1635137    131.97898   0.11761314 
   68500   -950.60008    48.190833   -902.40924    1726.0209    4898.3011     2.193469    125.33425   0.11710064 
   68600   -942.91999    49.558451   -893.36154     1775.004   -1672.5502     2.159514    139.67718   0.12595505 
   68700   -940.50469    44.050455   -896.45424    1577.7275   -373.68705    2.1579785    140.71475   0.13379545 
   68800     -949.454    48.292399    -901.1616    1729.6586    1437.4725    2.1836556    143.98786   0.12172854 
   68900   -944.20468    53.014119   -891.19056    1898.7735   -1437.6307    2.1633685    133.11166   0.13479044 
   69000   -940.03233    44.583853   -895.44848    1596.8319    959.93877    2.1612018    137.18852   0.11506152 
   69100   -945.35085    45.245262   -900.10558    1620.5212   -2145.7828    2.1698045     131.2573   0.12504389 
   69200   -939.88606    48.144876   -891.74118    1724.3749    3965.8376    2.1694125    130.96136   0.12897287 
   69300   -942.76347    49.226232   -893.53724    1763.1051    4251.8756    2.1739186    131.37233   0.13526727 
   69400   -946.96655    46.966141    -900.0004    1682.1569   -11771.645    2.1461361    129.91142   0.12529794 
   69500   -943.04348    48.654397   -894.38909    1742.6241    398.26824    2.1664819    133.98206   0.14357397 
   69600   -941.93164    52.403833    -889.5278    1876.9153    13126.028    2.1943415    139.32628   0.12953338 
   69700   -947.81484    48.136836   -899.67801    1724.0869   -5758.5497    2.1618047     142.3844   0.13332581 
   69800   -944.15213    46.474347   -897.67778    1664.5426   -11608.651    2.1371299    131.95853   0.13101986 
   69900   -942.70066    50.943199   -891.75746    1824.6007    5494.3532    2.1796429     133.3278   0.13460931 
   70000    -945.3649      45.0018    -900.3631    1611.8013    8537.2721    2.1953938    134.03237   0.14134605 
   70100   -947.98667    48.324106   -899.66256    1730.7942   -11233.469    2.1499467    130.96531   0.11678162 
   70200   -942.26233    48.487959   -893.77437    1736.6628   -1834.8529    2.1568157    133.18886    0.1476731 
   70300   -947.36815    49.000744   -898.36741    1755.0289     6426.376    2.1932898    134.50736   0.14539061 
   70400   -946.21696    43.974068   -902.24289    1574.9917    1020.9914    2.1810976    132.86645   0.14231267 
   70500   -943.30825    50.198914   -893.10933    1797.9431   -9724.8531     2.140175    140.19292   0.12890212 
   70600   -944.69143     47.55427   -897.13716    1703.2215    2657.6105    2.1785481    136.62331   0.14482844 
   70700   -946.31307    46.070637   -900.24243    1650.0831     6749.422    2.1953509    136.05232   0.14550814 
   70800   -938.56468    47.432918   -891.13176    1698.8751   -5480.8731    2.1489994    137.69769   0.15450626 
   70900   -942.14259     44.92686   -897.21573    1609.1172   -3235.7362    2.1629458     131.4234   0.13506801 
   71000   -944.43158    45.503551   -898.92803    1629.7722    4669.3174    2.1851079    130.47152   0.14368456 
   71100   -940.07859    49.409437   -890.66915    1769.6669    2798.8559    2.1645826    132.21679   0.16015167 
   71200   -941.06862    44.639403   -896.42921    1598.8215   -2748.0352    2.1614323    128.53618   0.17011457 
   71300   -945.19048    45.772676    -899.4178    1639.4113   -1243.0004    2.1738917    135.25676   0.14951646 
   71400   -937.08569    45.568898   -891.51679    1632.1127    6575.4056    2.1718259    137.97535   0.17218415 
   71500   -945.42025      48.2414   -897.17885     1727.832   -1656.2889    2.1701602    138.55912   0.14814841 
   71600   -943.56697    43.204263   -900.36271      1547.42   -748.26793    2.1710932    134.70848   0.15264022 
   71700   -941.72292    49.196999   -892.52592    1762.0581   -122.78944    2.1673518    131.56228   0.15019865 
   71800   -943.89519    46.559093   -897.33609    1667.5779    1156.0068    2.1722217    132.39176   0.13607328 
   71900   -946.73535    45.643597   -901.09175    1634.7881    -225.1138    2.1739309    137.07078   0.15768891 
   72000   -938.12957    44.979013   -893.15055    1610.9851    2223.1631    2.1598765    133.50769   0.14378057 
   72100   -943.30292    45.478374   -897.82454    1628.8704    2248.3969    2.1725399    129.78029   0.14986296 
   72200   -946.15397    44.419465   -901.73451    1590.9442    1826.8502    2.1773788    135.51483   0.14458095 
   72300   -938.26693    45.410702   -892.85623    1626.4467    81.268923    2.1563803    137.99756   0.13483473 
