LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102181 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1421.5933   -953.79148            0   -914.10032    11042.713    4542.3843 
Loop time of 2.4739 on 1 procs for 3200 steps with 217 atoms

Performance: 335.276 ns/day, 0.072 hours/ns, 1293.504 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.4162     | 2.4162     | 2.4162     |   0.0 | 97.67
Neigh   | 0.0037079  | 0.0037079  | 0.0037079  |   0.0 |  0.15
Comm    | 0.014854   | 0.014854   | 0.014854   |   0.0 |  0.60
Output  | 2.5662e-05 | 2.5662e-05 | 2.5662e-05 |   0.0 |  0.00
Modify  | 0.033311   | 0.033311   | 0.033311   |   0.0 |  1.35
Other   |            | 0.005834   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4203 ave 4203 max 4203 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8406 ave 8406 max 8406 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8406
Ave neighs/atom = 38.7373
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.79148    39.691157   -914.10032    1421.5933    11042.713    2.2202675            0 5.5823436e-32 
   52600   -958.64747    34.202173    -924.4453    1224.9978    7059.9676    2.2289134   0.24387051   0.10172163 
   52700   -964.17126    35.365586   -928.80568     1266.667   -1603.3596    2.2165122  0.090001559  0.089782415 
   52800   -958.56794    36.866797   -921.70114     1320.435   -11256.399    2.1791234   0.10742647  0.090432957 
   52900   -955.92329    34.605759   -921.31753    1239.4528   -9397.1078    2.1788472  0.091685484  0.093256803 
   53000   -956.67032    35.670062   -921.00026    1277.5722    4147.3657    2.2102287   0.11050388   0.08488441 
   53100   -962.01787    33.700767    -928.3171    1207.0392    11359.762    2.2436692   0.21160582  0.094825308 
   53200   -964.72722    38.587154   -926.14006    1382.0519     2493.191    2.2263371   0.15730244  0.094745024 
   53300   -956.99047    34.708635   -922.28183    1243.1374   -861.31869    2.2024578  0.037588912  0.088806912 
   53400   -956.72842    36.229494   -920.49893    1297.6091   -6663.7315     2.190227   0.23348498  0.098324621 
   53500   -954.69645    33.007701   -921.68875    1182.2162   -2473.8761     2.198506  0.072097044   0.10240428 
   53600   -961.52377     34.38326   -927.14051    1231.4837    2867.4429    2.2213275   0.46956525  0.092416626 
   53700   -957.02651    35.682205    -921.3443    1278.0072     4331.389    2.2171085   0.14158023  0.099447432 
   53800   -956.96275    36.430988   -920.53176    1304.8259    3322.1559    2.2111651   0.41818705  0.083082819 
   53900   -959.49152    32.901135   -926.59039    1178.3993   -2102.3481    2.2092983   0.31737495  0.096970347 
   54000   -958.80509    34.786731   -924.01836    1245.9346   -4486.5819    2.1997519   0.34120733  0.077008141 
   54100    -955.5114    35.002105    -920.5093    1253.6485    101.49096    2.2026305    0.3436325  0.093348122 
   54200   -958.88757    36.517286   -922.37028    1307.9168    1872.5221    2.2131431  0.090339707  0.080453878 
   54300   -960.53559    33.179203   -927.35639    1188.3587    3174.1108    2.2222028  0.024961835  0.081580043 
   54400   -957.65663    37.768055   -919.88858    1352.7148   -2184.0124    2.1995923  0.090766259   0.08832552 
   54500   -956.53015    35.983498   -920.54665    1288.7984   -1352.7615    2.1994378   0.19406566  0.088840677 
   54600   -959.77837    37.024631   -922.75373     1326.088   -1304.1856     2.205986   0.20914888  0.091784434 
   54700   -958.37342    33.171422     -925.202      1188.08    3452.9172    2.2189491   0.03482645   0.10969347 
   54800   -956.29734    38.841449   -917.45589    1391.1598    4496.0844    2.2131525   0.19263434  0.097706081 
   54900   -957.57453    38.449245   -919.12529    1377.1125     5050.543    2.2147815   0.35098174  0.096780358 
   55000   -955.18159    33.319087    -921.8625    1193.3689   -296.78418     2.202761    0.1959747  0.093136105 
   55100    -958.8751    35.811435   -923.06367    1282.6357   -7377.8535    2.1915776    0.4230334  0.093755501 
   55200   -952.83958    37.790421   -915.04916    1353.5158   -3255.0795      2.18474   0.14551786    0.1009871 
   55300   -959.48789    40.110965   -919.37692    1436.6293    3518.5799    2.2191586   0.12004123  0.096388986 
   55400    -959.1392    37.200437   -921.93876    1332.3848    7668.0226    2.2285113    0.2003836  0.087075062 
   55500   -955.60256    34.081533   -921.52103    1220.6769    4155.7026    2.2124227  0.062631939   0.08940445 
   55600   -952.92542    38.748964   -914.17646    1387.8474   -5778.2427    2.1785702   0.24315493  0.098627484 
   55700   -958.42651    36.484715   -921.94179    1306.7502   -4890.9495    2.1938223   0.27362017  0.092783978 
   55800   -959.41831    37.303845   -922.11447    1336.0884   -825.94777    2.2098188  0.052706338    0.1002706 
   55900   -958.74088    39.812727   -918.92815    1425.9475    4883.5974    2.2183007  0.053331261  0.099498488 
   56000   -955.38953    41.408775   -913.98075    1483.1121    3420.4055    2.2076313   0.18179506    0.1065185 
   56100   -956.28489    34.152577   -922.13232    1223.2215    2547.2369    2.2107611   0.40445169   0.10201304 
   56200   -955.50713     33.62821   -921.87892    1204.4405   -3625.3936    2.1945642  0.085468431   0.10242864 
   56300   -957.57597    36.931138   -920.64484    1322.7394   -7487.7357    2.1830689   0.11208484   0.10415243 
   56400   -954.20039    37.746797    -916.4536    1351.9534     -437.563    2.1955727   0.32229404   0.10335662 
   56500   -953.66259      39.4528   -914.20979    1413.0562    10690.415    2.2218241   0.14015978  0.096160013 
   56600   -954.75785    35.569286   -919.18856    1273.9628    11167.441    2.2244984   0.12095113  0.088972872 
   56700   -954.63514    32.964396   -921.67075    1180.6651   -2350.9703    2.1947868   0.27608467  0.088800926 
   56800   -955.60106    32.610617   -922.99045     1167.994   -12148.096     2.172292   0.24461311   0.10515127 
   56900   -960.92311    32.152408   -928.77071    1151.5826   -9589.6308    2.1932033   0.25244116   0.09354769 
   57000   -959.98422    33.634058   -926.35016      1204.65    4383.2428    2.2217672  0.023869271  0.092230474 
   57100   -959.05457    37.063696   -921.99087    1327.4872    9001.0572    2.2314195   0.17293325  0.095973665 
   57200   -956.88277     36.13898   -920.74379    1294.3672    6126.2582    2.2174542 0.0089579615  0.098285412 
   57300   -958.10446    36.763362    -921.3411    1316.7303   -2681.8358    2.1971361   0.27641551  0.095657211 
   57400    -960.8996    32.931616   -927.96799     1179.491   -3200.3051    2.2045361  0.062426588  0.078520601 
   57500   -958.74345    36.096906   -922.64654    1292.8603   -1968.7246    2.2017586     0.138842  0.097289781 
   57600   -957.75685    37.385441    -920.3714    1339.0109    1349.5544    2.2081888   0.12284456  0.097380334 
   57700   -958.05525    34.670836   -923.38442    1241.7836    4064.6465    2.2161959   0.17839723   0.09497817 
   57800   -959.73361    32.918373   -926.81523    1179.0168    3508.1008     2.218961  0.055449285  0.087798272 
   57900   -959.75561    38.930306    -920.8253    1394.3424   -2100.0365    2.2010948 0.0018211374   0.08063814 
   58000   -957.24275    35.937331   -921.30542    1287.1449   -4214.2639    2.1927251   0.08494501  0.088138006 
   58100    -960.4776    33.137428   -927.34017    1186.8625   -4537.3164    2.2057371  0.061151332  0.093392417 
   58200   -958.79081    35.991768   -922.79904    1289.0946    1831.9337    2.2147033   0.39670346   0.09659073 
   58300   -958.05798    38.017765   -920.04021    1361.6585     10231.96    2.2304668   0.18873484  0.093467912 
   58400   -958.78265    36.334757    -922.4479    1301.3792    7945.2607    2.2286534  0.029906817   0.10088602 
   58500   -961.83657    33.853028   -927.98354    1212.4927   -6640.7303     2.201663   0.10260354  0.098869544 
   58600   -956.58607    35.323431   -921.26264    1265.1572   -13681.702     2.170206  0.093661749    0.1094373 
   58700    -957.6843    36.734254   -920.95004    1315.6878   -6103.8785    2.1939319   0.10210668   0.10811954 
   58800   -958.58519     37.06679    -921.5184     1327.598    5814.0929    2.2242246 0.0085762135   0.10275232 
   58900    -959.0071    33.835643   -925.17146      1211.87    9844.0566     2.234944  0.028426964  0.099081175 
   59000   -961.38267    32.167758   -929.21491    1152.1324    3655.6293    2.2287174   0.20059004  0.098940441 
   59100   -957.31633    35.500554   -921.81577    1271.5011   -4856.9678    2.1959748  0.053747559  0.098577975 
   59200   -953.42495    31.859295   -921.56566    1141.0844   -5337.7677    2.1910633   0.26234249   0.11514468 
   59300   -956.99811    36.764275   -920.23383     1316.763   -2631.1656    2.2009238   0.15830452  0.095863329 
   59400   -955.50425    41.565433   -913.93881    1488.7231    3066.0359    2.2064722   0.15457126   0.09549947 
   59500     -956.093    40.010388   -916.08261     1433.027    4018.1064    2.2117014   0.10637042   0.10090626 
   59600   -959.41905    39.144255    -920.2748    1402.0053   -2133.0077     2.201791    0.3138812  0.090148196 
   59700   -957.89395    35.805185   -922.08876    1282.4119   -5344.9066    2.1946511  0.057786694   0.10222363 
   59800   -957.24328    35.208145   -922.03513    1261.0281   -3345.4846    2.1985355  0.062158207   0.10599265 
   59900   -954.20756    40.033508   -914.17405    1433.8551   -1472.5265     2.191833    0.1517537   0.10010613 
   60000   -957.87426    37.655342   -920.21892    1348.6778    6242.8164    2.2197583  0.022910711  0.099458486 
   60100   -957.61331    35.575947   -922.03737    1274.2014    7755.1067    2.2255152   0.10587377  0.095550965 
   60200   -957.92301    38.128894   -919.79412    1365.6387    1200.8504     2.207734      0.14157   0.10194312 
   60300   -953.26761    37.808625   -915.45899    1354.1678   -11553.278    2.1677904   0.17267683   0.11369348 
   60400   -956.02868    33.291193   -922.73749    1192.3698   -11872.313    2.1758065   0.13110079  0.099131305 
   60500   -957.48962    35.897804   -921.59182    1285.7291    2502.9625    2.2118904   0.18281594  0.094085761 
   60600    -955.3585    38.631802    -916.7267     1383.651    18028.346    2.2428015   0.22998067  0.095293379 
   60700   -954.66727    33.747351   -920.91992    1208.7077    11969.039    2.2317217   0.13878722   0.10443299 
   60800   -957.76533    33.959657   -923.80567    1216.3118    -1018.168    2.2043713  0.079618728   0.10165049 
   60900    -959.5173    38.686334   -920.83097    1385.6042   -7668.7724    2.1893914   0.12681129   0.10257922 
   61000   -954.72135    35.999089   -918.72226    1289.3568   -5003.2552    2.1934061  0.065912361   0.10173177 
   61100   -961.48654    34.709005   -926.77754    1243.1507    4331.9495    2.2275718  0.084985096   0.09964066 
   61200   -958.74333    36.443199   -922.30013    1305.2632    5265.6827    2.2255414   0.32196233  0.095051598 
   61300   -957.44702    37.469499   -919.97752    1342.0216   -38.883172    2.2093316    0.1273026   0.10715193 
   61400   -958.17445    33.732672   -924.44178     1208.182   -5001.1683    2.1964818  0.022378691  0.092743174 
   61500   -958.93226    33.686966    -925.2453     1206.545   -6248.7989    2.1942615  0.076570942  0.092997777 
   61600   -955.24126    35.020007   -920.22126    1254.2897    168.10747    2.2059184   0.10075831   0.10620014 
   61700    -958.1201    36.550605    -921.5695    1309.1101    5845.4577    2.2236368   0.18442383  0.099744527 
   61800   -960.46276    33.332184   -927.13057     1193.838    6632.1056    2.2318481   0.20856341  0.094931656 
   61900   -955.09107    35.372991   -919.71808    1266.9322   -916.30905    2.2009423  0.079019561   0.10139888 
   62000   -958.97756    38.432514   -920.54505    1376.5133   -7009.6945    2.1890849   0.29742089  0.087924069 
   62100   -957.13306    33.551516   -923.58154    1201.6936   -4376.6681    2.1960079   0.34424178  0.092851085 
   62200   -960.18877    36.535853   -923.65292    1308.5817    1378.8152    2.2173144   0.42462044    0.1058043 
   62300   -955.08206    37.877065     -917.205    1356.6191    9691.9938     2.224785   0.18081631  0.096435763 
   62400   -955.97775     34.97464   -921.00311    1252.6648    7270.2418    2.2218379   0.16295563   0.10003292 
   62500    -958.7252    35.110924   -923.61427     1257.546    -10487.61     2.186372   0.12243565  0.099928133 
   62600   -953.43684     37.55504    -915.8818    1345.0853   -16574.978    2.1550786   0.18242777   0.11350078 
   62700   -957.39906    37.846433   -919.55263     1355.522    -4587.515    2.1922621   0.12794465  0.096956679 
   62800   -959.04331    37.032813    -922.0105    1326.3811     9482.011    2.2318282  0.020626931  0.094807371 
   62900    -960.1327    39.806577   -920.32612    1425.7272    8759.3163    2.2314574  0.095240887  0.098002558 
   63000   -955.95435    41.264469   -914.68988    1477.9436   -58.843651    2.1985668   0.28829271   0.10468521 
   63100   -958.97389    36.410536   -922.56336    1304.0933   -5164.9586    2.1985942   0.19499832   0.10238839 
   63200   -956.31973    34.196096   -922.12364    1224.7802   -4728.4991    2.1936279   0.39508354  0.095009014 
   63300   -957.80395    38.551126   -919.25282    1380.7615   -3316.0264    2.1999078  0.043015091   0.10170439 
   63400   -954.04337    38.042618   -916.00075    1362.5486    2948.6396    2.2062959   0.40007881   0.10701579 
   63500   -959.43715    35.078127   -924.35902    1256.3713    9436.8939    2.2315866  0.079566691  0.097219681 
   63600   -958.15179    35.560815   -922.59098    1273.6594    716.74595    2.2114575  0.063886824  0.090258195 
   63700   -956.49824    35.783468   -920.71477    1281.6341   -5497.8614    2.1879598  0.046120681  0.096289974 
   63800   -954.96086    36.587206   -918.37365     1310.421   -7790.7355    2.1799616   0.12677816  0.093790352 
   63900   -959.93065    33.265009   -926.66564     1191.432    957.95671    2.2142768  0.089955781  0.092293933 
   64000   -960.28609    36.634808   -923.65129     1312.126     3796.428    2.2210783    0.4253132  0.088517793 
   64100   -957.45551    37.206883   -920.24863    1332.6156    4723.7373    2.2148405    0.1828118  0.089005489 
   64200   -956.21141    34.937262   -921.27414     1251.326   -853.66227    2.2021746   0.15793639   0.10120099 
   64300   -961.48277     34.12537    -927.3574     1222.247   -6045.6199    2.1984973   0.14823147  0.078041053 
   64400   -955.63097    34.144932   -921.48603    1222.9476   -5758.3865    2.1885828    0.1195716   0.10737981 
   64500   -955.72294      35.3972   -920.32573    1267.7994    5060.0602    2.2104586   0.26413666  0.085049561 
   64600   -963.52265    37.857726   -925.66492    1355.9265    13557.684    2.2501856   0.24201204  0.095465809 
   64700   -958.58645    35.455657   -923.13079     1269.893    11405.818    2.2340925   0.10681707  0.098119873 
   64800   -954.74009    34.498162   -920.24193    1235.5991   -3558.7724    2.1894989  0.072365399   0.10511592 
   64900   -957.32405    34.504203   -922.81984    1235.8154   -11544.939    2.1723431  0.096746156   0.10719091 
   65000   -958.96926    35.479221   -923.49004     1270.737   -6769.6766    2.1909044   0.16129175  0.095444297 
   65100   -959.98744    43.572185   -916.41525    1560.5977   -673.23914    2.2000785   0.10752085  0.076259535 
   65200   -959.63649    39.180747   -920.45574    1403.3123    8158.4334    2.2234959  0.080988316  0.077755167 
   65300   -957.90004    35.038843    -922.8612    1254.9643    5680.1142     2.221336   0.36268884  0.087946534 
   65400   -954.01265    37.061395   -916.95126    1327.4048   -1000.0543    2.1965633    0.1534728  0.093889834 
   65500   -954.59694     35.84218   -918.75476    1283.7369   -5124.6299     2.187716   0.21778616   0.10913843 
   65600   -954.91293    31.994393   -922.91854    1145.9231   -2331.9396    2.1949835  0.089271937  0.098812001 
   65700   -956.69078    36.849357   -919.84142    1319.8103     1182.948    2.2073219   0.11401717  0.094512103 
   65800   -955.98376    40.740077   -915.24368    1459.1618    5014.9014     2.213112  0.084796026   0.10053852 
   65900   -959.45162    36.694649   -922.75697    1314.2693    7112.4326     2.227065  0.072949468  0.090321536 
   66000   -957.36531    35.901818   -921.46349    1285.8729   -653.19355    2.2056295  0.091243639  0.090068372 
   66100   -955.85419    37.718284   -918.13591    1350.9322   -8733.6469    2.1802493   0.19516893  0.091870137 
   66200    -959.4154    34.311869   -925.10353    1228.9267   -8763.1008    2.1915469   0.25325081   0.10136143 
   66300   -959.27849    35.319128   -923.95936    1265.0031   -1272.0772    2.2061959  0.084484723  0.083146535 
   66400   -959.47748    39.578815   -919.89867    1417.5696    11516.055    2.2348604     0.172621   0.08223172 
   66500   -963.29176     42.32706    -920.9647    1516.0018    11407.843    2.2455177   0.10799789  0.091340064 
   66600   -961.95236    34.653857   -927.29851    1241.1755   -1678.7073    2.2130843  0.054008116  0.094127839 
   66700   -955.71674    34.503944    -921.2128    1235.8061   -14527.682    2.1667567   0.11651801  0.099225329 
   66800   -954.70513    34.259929    -920.4452    1227.0664   -9513.8229    2.1768787   0.16369503   0.10994844 
   66900   -962.62144     37.04489   -925.57655    1326.8136   -775.97488    2.2144189  0.085670297  0.089900853 
   67000   -957.32505    33.737777   -923.58727    1208.3648    8139.7091    2.2287697   0.17687776   0.10142317 
   67100   -957.82762    38.395889   -919.43173    1375.2015    4553.4103    2.2169843   0.26349931   0.10881379 
   67200   -959.20967    36.216984   -922.99269     1297.161   -2658.5964     2.202852   0.36537133  0.093131362 
   67300   -959.86049    34.524058   -925.33643    1236.5266   -7103.9528    2.1936167   0.36517807  0.084620045 
   67400    -954.5805     37.09741   -917.48309    1328.6947   -7404.1721    2.1819989   0.17145045  0.099322713 
   67500    -956.6978    35.752059   -920.94575    1280.5091     2542.436    2.2110314   0.14487977  0.090677054 
   67600   -956.17307    33.276461   -922.89661    1191.8422    9275.7098    2.2293884   0.20452348  0.096182577 
   67700   -954.56793    38.075282   -916.49265    1363.7185    6339.2242    2.2155846   0.42346481   0.10101093 
   67800    -955.4754    36.205419   -919.26998    1296.7468    58.046474    2.2025382  0.030661834   0.10639295 
   67900   -960.27172    36.986923   -923.28479    1324.7375   -8461.4711    2.1911915  0.049453983   0.09130103 
   68000   -954.14198    34.978424   -919.16355    1252.8003   -3990.3813    2.1906461   0.20741568   0.10319615 
   68100   -954.93016    38.301567   -916.62859    1371.8232    53.333807    2.2039928   0.07215141   0.11774645 
   68200   -961.06365    37.856294   -923.20736    1355.8752    5741.5247    2.2275763  0.034069719  0.085231336 
   68300   -955.78791    35.012715    -920.7752    1254.0285    6942.5457    2.2235901   0.30135537   0.10931464 
   68400   -956.69439     39.38295   -917.31144    1410.5544   -1542.1892     2.200794   0.26378065  0.093660787 
   68500   -961.38271    36.425769   -924.95694    1304.6389   -5408.6871    2.2013788   0.28390787  0.089158358 
   68600   -958.43621    35.763896   -922.67232     1280.933   -4707.2021    2.1952292   0.17331234  0.095556723 
   68700   -953.89689    34.400942   -919.49595     1232.117    757.17278    2.2013405 0.0090937403  0.098225893 
   68800    -959.9777    34.794326   -925.18337    1246.2066    2272.5293    2.2177149   0.15169791   0.10502607 
   68900   -959.17986    34.661919   -924.51794    1241.4642    1645.9799    2.2165698   0.21241419  0.095137618 
   69000   -955.95559    36.028275   -919.92732    1290.4021    2199.2882    2.2069573  0.069561338   0.11071687 
   69100   -959.06404    36.294528   -922.76951    1299.9384   -1940.4361    2.2063704   0.17076283    0.1020781 
   69200   -958.91785    32.032082   -926.88576     1147.273     472.6386    2.2131662   0.32653863  0.094769034 
   69300   -954.83891    35.059016    -919.7799    1255.6868   -969.58072    2.1997382   0.22084255   0.11933587 
   69400    -956.6741    35.100516   -921.57358    1257.1732   -1191.5526    2.2054948   0.60379533   0.11457014 
   69500   -958.84968    33.111631   -925.73805    1185.9386    1215.4464    2.2154925    0.2457695  0.096281182 
   69600   -957.12222    37.593229   -919.52899    1346.4531    612.14617    2.2083309   0.17406503  0.098047672 
   69700   -955.67756    36.201176   -919.47638    1296.5948    3890.6011    2.2107252   0.14726762  0.090528718 
   69800   -957.81854    34.739637    -923.0789    1244.2478   -1037.7875     2.204663  0.095805501  0.097386386 
   69900   -959.52313     37.83414   -921.68899    1355.0817   -3775.7761    2.1978924    0.1610346  0.088565049 
   70000   -953.58124    37.077466   -916.50377    1327.9804   -4418.6551     2.185043    0.2469655   0.10819753 
   70100   -960.02304    37.593163   -922.42988    1346.4508   -1966.8542    2.2047828  0.092169728  0.089630442 
   70200   -957.26431    35.528737   -921.73557    1272.5105    7022.3631    2.2207604   0.13427098  0.090367889 
   70300   -953.38671      38.4721   -914.91461    1377.9311    7182.4301    2.2130841  0.080195501   0.10780037 
   70400   -957.24611    35.672005   -921.57411    1277.6419    3960.0208    2.2111379    0.1474436  0.085637383 
   70500   -956.70862    34.056819    -922.6518    1219.7917    -6518.803    2.1856601   0.28416485  0.099192915 
   70600   -955.57786    37.200153   -918.37771    1332.3746   -10559.568    2.1755388    0.1195937    0.1100119 
   70700   -956.58264    37.951493   -918.63115    1359.2849    -1758.442    2.1973734   0.20983874   0.10767825 
   70800   -959.40686    35.510662   -923.89619    1271.8631    8229.6147    2.2328974  0.032513412   0.10417809 
   70900   -958.04827    37.603816   -920.44445    1346.8323    10419.601    2.2322498  0.088606244   0.10276411 
   71000   -958.76032    38.553806   -920.20651    1380.8575    1259.6313    2.2075374  0.062572119   0.10166833 
   71100   -960.90672    33.561785   -927.34493    1202.0614    -5469.259    2.1996388  0.062215461  0.096272641 
   71200    -959.9809     37.79743   -922.18347    1353.7669   -7257.6579    2.1914053   0.18963663  0.098943089 
   71300    -955.9106    35.978314   -919.93228    1288.6127   -523.07878    2.2010969  0.098035269     0.107875 
   71400   -959.07448    33.446858   -925.62762    1197.9452    4366.9627    2.2208095   0.17579477   0.09250931 
   71500   -961.12125    37.202672   -923.91858    1332.4648    1835.1916    2.2183451   0.22027968  0.092800929 
   71600   -956.79148    36.893636   -919.89784    1321.3963    137.34643    2.2049957  0.088979346  0.096628156 
   71700   -959.24991    35.999023   -923.25089    1289.3545   -3327.1554    2.1998996   0.21224521  0.090370498 
   71800   -960.22036    33.827519   -926.39285     1211.579   -3711.5857    2.2047432   0.15477822  0.091236391 
   71900   -953.76058      34.9655   -918.79508    1252.3374   -1466.4229    2.1964578   0.19669603   0.10511291 
   72000   -957.59727    36.397367   -921.19991    1303.6217     1432.873    2.2088212   0.16214007   0.10438552 
   72100   -960.28374    36.578753   -923.70499    1310.1183    3595.6765    2.2205139   0.15383465  0.097912681 
   72200   -958.59331    41.463993   -917.12931    1485.0899    1119.5958    2.2093524   0.17440699  0.090601206 
   72300   -956.83033    38.088376   -918.74196    1364.1875     482.5664    2.2033941  0.081415152  0.091426695 
   72400   -958.15078    35.366497   -922.78428    1266.6997   -6793.7586    2.1894342   0.23812549  0.088233277 
   72500   -955.70657     35.17103   -920.53554    1259.6988   -9300.8631    2.1785121   0.23623213  0.098952816 
   72600   -952.59119    36.780066   -915.81113    1317.3286    642.98568    2.1955463   0.06680298   0.10683571 
   72700   -958.32334    36.358445   -921.96489    1302.2276    14007.321    2.2415372   0.12663555  0.086925173 
   72800   -957.54942    36.125779   -921.42364    1293.8944    13863.442    2.2381888   0.15689339  0.087057703 
   72900   -954.71051    38.555456   -916.15505    1380.9166   -880.77794    2.1934944   0.14903344  0.085500009 
   73000   -958.10185     36.46724   -921.63461    1306.1243    -9756.484    2.1810869   0.11011434  0.095157916 
   73100   -957.85337    34.955881   -922.89749    1251.9929     -7661.59    2.1868441   0.12595011   0.10141433 
   73200   -952.85339    33.712041   -919.14135    1207.4431    1950.1534    2.2027389  0.001427472   0.10675087 
   73300   -957.03644    37.623912   -919.41253    1347.5521    5802.8438    2.2176954   0.20582117  0.098408372 
   73400   -959.09148    34.241238   -924.85024     1226.397    7782.7852    2.2269654   0.11683941  0.091918109 
   73500   -957.98354    37.028679   -920.95486     1326.233     1447.558    2.2092945   0.16062134  0.096142688 
   73600   -957.34792    37.202698   -920.14523    1332.4657   -4738.3537    2.1937653   0.24670933    0.1039337 
   73700   -959.48956    32.093774   -927.39579    1149.4826   -4272.3101    2.2034676   0.14276814  0.086273156 
   73800   -956.68951    34.478146   -922.21136    1234.8822   -1651.4108    2.2023974   0.11082609  0.096111388 
   73900   -955.42498    35.625107   -919.79987    1275.9621    3971.4628    2.2133852   0.29117191  0.096085714 
   74000   -960.53179    35.786888    -924.7449    1281.7566    6415.5784    2.2279459   0.10197046  0.078694948 
   74100   -961.76203    36.814002   -924.94803     1318.544     1667.044    2.2182284   0.14084343  0.089214724 
   74200   -955.53988    35.705396   -919.83448    1278.8378    -5942.568     2.188658  0.049705343  0.097148946 
   74300   -957.39852    34.798818    -922.5997    1246.3675   -11958.295    2.1778485  0.025734268   0.10198483 
   74400   -957.68892     32.58224   -925.10668    1166.9777   -2512.0059    2.1998887  0.051230605   0.09603368 
   74500   -951.25245     33.76328   -917.48917    1209.2783    12041.348    2.2255374  0.046195012   0.10270486 
   74600   -955.39462    35.914057   -919.48057    1286.3113    18436.449    2.2476214   0.13435413   0.10216579 
   74700   -958.33239    35.490667   -922.84172     1271.147    4667.5563     2.222134   0.15249618  0.098987579 
   74800   -954.83458    37.131759   -917.70282     1329.925   -6531.3267    2.1853257   0.16999525    0.1074806 
   74900   -955.00331    36.962192   -918.04112    1323.8517   -9526.9063    2.1792538    0.1098737   0.10221367 
   75000   -961.16701    38.200625   -922.96639    1368.2079   -5734.8151    2.2004999   0.24199712  0.086822445 
   75100   -957.04514    36.603797   -920.44134    1311.0153    4165.6907     2.216166  0.035324114   0.10047154 
   75200   -952.39073    37.543679   -914.84705    1344.6784    4837.6304    2.2120988  0.014866151   0.11065873 
   75300   -958.40861    35.721331   -922.68728    1279.4085    5545.4005    2.2193978   0.11389552  0.091405439 
   75400   -957.92482    35.985046   -921.93977    1288.8539   -1752.0079    2.2022644  0.074794664  0.094522944 
   75500   -954.49007    36.066955   -918.42312    1291.7875   -4999.3263    2.1866911  0.054401097  0.099646446 
   75600   -956.11084    39.016302   -917.09454    1397.4224   -4593.4022    2.1881662  0.073033609  0.098459436 
   75700   -959.66753    35.404573   -924.26295    1268.0634    4791.5771    2.2228425  0.088989243  0.090671443 
   75800   -955.57359    34.439475   -921.13411    1233.4971    12720.191     2.235219   0.17612467   0.10412039 
   75900   -959.53315    39.704304   -919.82885    1422.0642    4904.4542    2.2196636   0.12239646  0.085110594 
   76000   -959.10484    37.207678   -921.89716    1332.6441   -7654.3541    2.1907493    0.2389579  0.098944089 
   76100   -959.56774    33.362343   -926.20539    1194.9181    -7159.318    2.1921194   0.11281476   0.08976445 
   76200   -959.78412    37.650154   -922.13396     1348.492   -1470.0466    2.2040903   0.31643347  0.093139633 
   76300   -955.97888    36.302547   -919.67633    1300.2256    4687.4335    2.2138566  0.022035739  0.096783662 
   76400   -958.32713    32.925127     -925.402    1179.2586    4481.8538    2.2183088  0.092919668  0.088818268 
   76500   -959.14734    34.429216   -924.71813    1233.1296   -593.09995    2.2096635  0.064398374  0.096255773 
   76600   -957.66074    37.266351   -920.39439    1334.7455   -3060.6738    2.1980118   0.08374348  0.094329121 
   76700   -958.88559    36.608251   -922.27734    1311.1748   -3066.4411    2.2016446   0.29136888  0.091497229 
