LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000966936 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200     1607.668   -944.61545            0   -899.72905   -8474.3034    4696.1518 
Loop time of 2.25913 on 1 procs for 3200 steps with 217 atoms

Performance: 367.150 ns/day, 0.065 hours/ns, 1416.474 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1644     | 2.1644     | 2.1644     |   0.0 | 95.81
Neigh   | 0.044332   | 0.044332   | 0.044332   |   0.0 |  1.96
Comm    | 0.014648   | 0.014648   | 0.014648   |   0.0 |  0.65
Output  | 2.7342e-05 | 2.7342e-05 | 2.7342e-05 |   0.0 |  0.00
Modify  | 0.030677   | 0.030677   | 0.030677   |   0.0 |  1.36
Other   |            | 0.005081   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4222 ave 4222 max 4222 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8444 ave 8444 max 8444 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8444
Ave neighs/atom = 38.9124
Neighbor list builds = 75
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.61545    44.886398   -899.72905     1607.668   -8474.3034    2.1475686            0 6.2574891e-32 
   47900   -940.73099    53.957788    -886.7732    1932.5723   -9139.8962    2.1379436     73.18119   0.14225927 
   48000   -935.79474    51.329841    -884.4649    1838.4488   -3806.6447     2.144911    68.983642   0.13975783 
   48100   -944.66505    51.321683   -893.34337    1838.1566    9357.5162    2.2019481    73.671192   0.14913011 
   48200   -937.75177    51.687377    -886.0644    1851.2544   -1368.8814    2.1524458      74.7769   0.14736043 
   48300   -939.40913    51.883124     -887.526    1858.2654   -7292.3118    2.1384264    74.139899   0.16564341 
   48400     -942.797    48.731612   -894.06539    1745.3896    5609.6352    2.1820079    71.288856   0.15669979 
   48500    -940.0433    51.880501    -888.1628    1858.1714    3753.2227    2.1705268    76.344549   0.15934435 
   48600   -934.12722     48.49985   -885.62737    1737.0888   -6162.5675    2.1347521    84.459114   0.17392889 
   48700   -942.01346    48.840251   -893.17321    1749.2807    -2295.314     2.163851    76.846301   0.16580177 
   48800   -942.91493    53.377736    -889.5372    1911.7969    8288.5712      2.18409    74.909196    0.1470904 
   48900   -932.69801    49.102331   -883.59568    1758.6674   -3727.4039    2.1358947    62.916862   0.16201357 
   49000    -941.2734     47.63971   -893.63369    1706.2816   -3542.4264    2.1581034    69.286468   0.16408493 
   49100   -941.94157    52.020593   -889.92098     1863.189    4534.8713     2.179185    62.721099   0.16282351 
   49200   -935.18858    51.555667   -883.63292     1846.537   -959.43322    2.1429406    72.002402   0.16188336 
   49300   -937.76733    47.344139    -890.4232    1695.6954   -9239.1523    2.1340858    98.882549   0.17178629 
   49400   -936.28533    45.065951   -891.21938    1614.0989    14975.422    2.1961622    93.010675   0.16630328 
   49500   -934.82569    52.092403   -882.73329     1865.761    7307.4314    2.1709531    81.187348   0.20036512 
   49600     -938.393    51.989534   -886.40347    1862.0766    -21282.73    2.1031293    71.301193   0.16514334 
   49700   -943.49721    50.477452   -893.01976    1807.9193    3327.5345    2.1733637    73.557787   0.15981454 
   49800    -939.6212    50.867605    -888.7536    1821.8932    14360.951    2.1995318    63.876818    0.1702272 
   49900   -939.77419    55.030795   -884.74339    1971.0035    -10177.87    2.1320227    59.813415   0.15947999 
   50000   -941.16394    46.704853   -894.45909    1672.7985   -2679.6457    2.1577366    73.332919   0.17235428 
   50100   -940.77906    50.552271   -890.22679     1810.599    4640.8259    2.1807602    86.427243   0.17922337 
   50200   -938.42427    53.897852   -884.52642    1930.4256   -2130.8911    2.1515129     76.06382   0.19561452 
   50300   -940.35654    48.643202   -891.71334    1742.2231   -9227.4443    2.1415894    59.720065    0.1622061 
   50400   -943.06074    50.920784   -892.13996    1823.7978    5498.0361    2.1776803     76.35945   0.15581886 
   50500   -937.81159    54.775909   -883.03568    1961.8744    2975.7329    2.1602947    68.996626   0.17249075 
   50600   -937.36974    46.509303   -890.86043    1665.7946   -5458.2794    2.1406107    76.568693   0.16663582 
   50700   -944.87084     53.10409   -891.76675    1901.9959   -3514.4373    2.1616351    85.944062   0.14279894 
   50800   -940.06182    58.754948   -881.30687    2104.3892    3716.5829    2.1646623    87.063775   0.17021962 
   50900    -940.9136    52.337395   -888.57621    1874.5357   -3762.4655    2.1508236    79.532003   0.16695339 
   51000   -941.38269    50.178786    -891.2039    1797.2221   -9435.1645     2.143021    82.691376   0.17645587 
   51100   -930.67413    46.102423   -884.57171    1651.2216    16633.053    2.1852727    70.496902   0.18528586 
   51200   -940.12156    57.789952   -882.33161    2069.8265   -350.31633    2.1532844    75.393366   0.14006906 
   51300   -941.46093    49.366514   -892.09442    1768.1295    -12377.67    2.1331538    55.023113   0.14982097 
   51400   -944.06506    54.632134   -889.43293    1956.7249    6404.4446    2.1798753    44.413206   0.14134191 
   51500   -942.65464    53.151384   -889.50325    1903.6898    4815.5889    2.1777284    37.998683   0.13875818 
   51600   -931.49005    54.007285   -877.48277    1934.3451   -17703.649    2.0987638    48.243381   0.17433727 
   51700   -942.65341    56.003391   -886.65002    2005.8384    3917.0543    2.1770697    44.683443   0.15399195 
   51800   -942.60633    53.964142   -888.64219    1932.7999    8101.8222    2.1840025    41.960414   0.13726427 
   51900   -940.56953    49.312983   -891.25655    1766.2122   -17691.108    2.1164278    41.314512   0.14230048 
   52000   -938.90686    53.722558    -885.1843    1924.1472   -262.81221    2.1531537    43.435049   0.13777237 
   52100   -940.51844    51.289519   -889.22892    1837.0046    14262.388    2.1944909    47.982089   0.12041705 
   52200   -942.18781    47.321924   -894.86588    1694.8997   -9230.2363    2.1486225    40.366761   0.12010673 
   52300    -938.5223     47.53664   -890.98566      1702.59   -2371.8179    2.1564512    47.586122   0.13844664 
   52400    -936.8619    50.255508   -886.60639      1799.97    6887.1196    2.1669272    44.157962   0.12217793 
   52500   -946.60237     52.95665   -893.64572    1896.7152   -7052.2068    2.1549493    43.854151   0.11233341 
   52600   -942.10233     46.72943   -895.37289    1673.6787   -3646.4132    2.1601831    49.464113   0.14797602 
   52700   -938.55434    50.294205   -888.26014     1801.356    6027.9717    2.1761349    44.690959   0.15124041 
   52800   -940.45259    49.416618   -891.03597     1769.924   -2031.5211    2.1535874    45.210095    0.1356005 
   52900   -945.45421     45.57805   -899.87616    1632.4405   -4104.4162    2.1600675    49.129333   0.12407219 
   53000   -943.08614    52.414692   -890.67145    1877.3042    2082.4362    2.1679542    48.113528   0.10995705 
   53100   -941.20115    52.561033   -888.64012    1882.5456    3620.1161    2.1682213    45.370545    0.1171969 
   53200   -942.49411    47.611508    -894.8826    1705.2716   -8335.0685    2.1432397     44.52471   0.12639153 
   53300   -942.93952    49.129356   -893.81017    1759.6354    1862.8815    2.1697272    43.400347   0.11184556 
   53400    -936.3815    50.563139   -885.81836    1810.9883    7762.8515    2.1698752    46.285539   0.12815026 
   53500   -937.78299    46.602167   -891.18083    1669.1206   -6368.5543      2.14091    45.838576   0.14250543 
   53600   -939.99072    47.824426   -892.16629    1712.8975   -577.39334     2.159154    47.525373   0.13174608 
   53700   -937.63115    56.400998   -881.23015    2020.0792    8325.1745      2.17143    45.559802   0.14220637 
   53800   -938.67997    52.070889   -886.60908    1864.9904   -3190.3942    2.1490166    45.558332   0.15002375 
   53900   -939.07037    46.208707   -892.86167    1655.0283   -6591.6675    2.1410322    48.853455   0.12591431 
   54000   -939.48431    51.964806    -887.5195    1861.1909    9138.0916    2.1837918    49.935315   0.12973829 
   54100   -936.60129    53.780792    -882.8205    1926.2329    3993.9403    2.1560934     44.98298   0.14010497 
   54200    -941.8935    48.171707   -893.72179    1725.3359   -9458.1908    2.1422432    46.933527   0.13866641 
   54300   -936.49544    44.544779   -891.95066    1595.4325    3132.5275    2.1630487    45.234162   0.14868864 
   54400   -942.23651    56.124423   -886.11209    2010.1733    10237.526    2.1848881    45.754494   0.15208601 
   54500   -942.52477    50.198696   -892.32607    1797.9352   -10639.827    2.1344752    42.981903   0.15105803 
   54600   -941.88452    44.891877   -896.99264    1607.8642   -9434.5484    2.1413702    44.447567   0.13423537 
   54700   -943.69008    56.737418   -886.95266    2032.1286    22655.376    2.2143512    42.259693   0.13171741 
   54800   -943.21492    54.318395   -888.89653    1945.4879   -6510.1112    2.1429196    44.719692   0.12324714 
   54900   -940.91247    48.175504   -892.73697    1725.4719   -14467.271    2.1204657    44.139357   0.11534903 
   55000   -942.52383    49.617798   -892.90604    1777.1296    10975.096    2.1925939    45.868438   0.10922336 
   55100    -936.6778    53.053206   -883.62459    1900.1735    1279.7783    2.1485995    41.277457   0.13038861 
   55200   -940.40766    49.043974   -891.36369    1756.5773   -6995.4433    2.1407417    50.944307   0.12820076 
   55300   -941.40377    51.489802   -889.91397     1844.178    2376.3362     2.166116    48.963669   0.15300998 
   55400   -932.47182     51.59159   -880.88023    1847.8237    358.93761    2.1472951    45.927057    0.1545384 
   55500   -936.56894    46.286362   -890.28258    1657.8096   -58.884722    2.1507243    47.546501   0.13310151 
   55600   -939.68526    48.062101   -891.62316    1721.4102    95.806103    2.1613707    48.550966   0.14702386 
   55700   -932.27941    48.413312   -883.86609    1733.9893    7218.7442    2.1621604    41.875731   0.14076285 
   55800   -942.38409    56.221543   -886.16255    2013.6518   -7293.8995    2.1400003    46.722538   0.11551557 
   55900   -940.66864    47.646837   -893.02181    1706.5369   -2847.9224    2.1541352    45.427564   0.13126167 
   56000   -937.92164    50.117333    -887.8043    1795.0211    10457.019    2.1785433    44.493337     0.126201 
   56100   -937.49297    50.822223   -886.67075    1820.2677    -4602.511    2.1460317    43.416459   0.15768994 
   56200     -945.245     47.91546   -897.32954     1716.158   -6412.4399     2.155627    45.048941   0.12975547 
   56300   -939.37936    47.707141   -891.67221    1708.6968    7850.6898    2.1777877     47.22591   0.14359746 
   56400   -938.86806    50.936985   -887.93108    1824.3781    2165.6321    2.1605419    43.305209   0.13961541 
   56500   -942.57622     51.83109   -890.74513    1856.4017   -11467.509    2.1310215    47.398661   0.11779365 
   56600    -944.3622    47.533477   -896.82872    1702.4768    7347.8312    2.1885343    48.075404   0.13326459 
   56700   -942.44677      55.1271   -887.31967    1974.4528     4877.661    2.1776339    48.286767   0.13351945 
   56800   -939.13035    48.965706   -890.16464     1753.774   -11409.464    2.1279885    46.670853   0.12644393 
   56900    -941.0436    45.964205   -895.07939    1646.2711    918.59852    2.1666797    49.007163   0.14026114 
   57000   -944.79008    49.192345   -895.59773    1761.8914    16170.471     2.213178    49.238218   0.12745985 
   57100   -937.15712    49.830197   -887.32693    1784.7369   -8956.3593    2.1294006    46.548223   0.15355016 
   57200   -939.68942     48.24462    -891.4448    1727.9473   -6064.0085    2.1461238    45.750544   0.14302229 
   57300   -938.23594    45.349632   -892.88631    1624.2593    11799.209    2.1899951    46.481169   0.13054119 
   57400   -936.22206    53.590534   -882.63153    1919.4186   -3179.5803    2.1442677    44.493859   0.15151897 
   57500   -936.56166    45.876614   -890.68504    1643.1339   -199.32291    2.1611787    47.864456   0.13835633 
   57600   -942.97867    50.727706   -892.25096    1816.8825    438.54374    2.1709986    46.844212   0.13751617 
   57700   -937.84882     54.49676   -883.35206    1951.8763   -449.37096    2.1520986    42.124401   0.13732988 
   57800   -937.01349    47.913268   -889.10023    1716.0795   -1174.3302    2.1541577    41.496314   0.13093147 
   57900   -944.55075    51.399029   -893.15173    1840.9268   -3957.9652    2.1600593    41.104834   0.13136539 
   58000   -940.50677    54.308933   -886.19784     1945.149    2908.8775    2.1651413    43.667383   0.14089556 
   58100   -942.72126    53.824363   -888.89689    1927.7935   -4852.4771    2.1542796      48.6704   0.12763827 
   58200   -944.98425    49.586066   -895.39818    1775.9931   -5544.2371     2.158357    46.675384   0.13167115 
   58300    -942.2115    54.271737   -887.93976    1943.8168    4462.6556    2.1725376    47.516215   0.13174431 
   58400   -939.90686     50.21672   -889.69014    1798.5808    1555.2683    2.1616764     45.95072   0.14206021 
   58500   -945.07804    46.797904   -898.28013    1676.1312   -4362.4099    2.1603466    43.118454   0.12634623 
   58600   -942.37957    52.990831   -889.38874    1897.9394    1033.2486    2.1607971    46.992204    0.1244909 
   58700   -939.99608    52.170725   -887.82535    1868.5662    5151.6563    2.1688083    44.290047   0.12342291 
   58800   -942.58056    45.732009   -896.84855    1637.9547   -6362.0932    2.1517751    45.956937   0.12427126 
   58900     -941.083    50.682973   -890.40002    1815.2803   -3409.9208    2.1504273    45.365654   0.13070872 
   59000   -935.87064    50.199458   -885.67118    1797.9625    11530.151    2.1803754    48.280607    0.1401141 
   59100    -941.6363    48.039193    -893.5971    1720.5897   -3124.3793     2.151591     51.96686   0.13481765 
   59200    -939.2216    49.737677   -889.48392    1781.4232   -8989.2686    2.1317728    46.439365   0.12293337 
   59300   -934.23691    51.246752   -882.99016    1835.4728    9003.1101    2.1655198    46.502377   0.13493173 
   59400   -939.72402    48.823356   -890.90066    1748.6756    5501.3904    2.1705481    43.820927    0.1355043 
   59500   -938.42496    45.573726   -892.85124    1632.2856   -8340.4212     2.135362    40.172402   0.12909542 
   59600   -935.86631    52.741711    -883.1246    1889.0168    2579.8111    2.1515247     44.62851   0.11603833 
   59700   -940.79813    50.832149   -889.96598    1820.6232    9784.7472    2.1816502    47.909013   0.13103879 
   59800   -937.67469    43.754457   -893.92023     1567.126   -5690.1942     2.142629    46.148104   0.12463027 
   59900   -935.55293    47.895897   -887.65703    1715.4573   -779.32076     2.147706    45.748145   0.13573204 
   60000   -936.06921    46.466906    -889.6023    1664.2761    9716.7608    2.1740924    42.383664   0.13862092 
   60100   -941.69591    45.038877   -896.65703    1613.1293    1958.7578     2.169083    39.962551   0.11484549 
   60200   -941.45603    51.496397   -889.95963    1844.4142   -2676.1786    2.1536403     44.21377   0.12099174 
   60300   -939.31592    51.399786   -887.91613    1840.9539    2680.0979    2.1630245    42.043739   0.13132902 
   60400   -941.95343    44.529559   -897.42387    1594.8873    2790.9269    2.1743825    46.945035   0.11442648 
   60500    -936.7004    46.501912   -890.19849    1665.5299    -2322.776     2.150062    46.124681   0.11996627 
   60600   -942.13071    54.403368   -887.72734    1948.5314    518.15971    2.1618468    47.272019   0.12969742 
   60700   -943.90317    49.031336   -894.87183    1756.1247    1754.7213    2.1727627    44.693962   0.13374138 
   60800   -940.96215    48.454467   -892.50769    1735.4633   -1793.1582    2.1562973    45.937674   0.12555741 
   60900   -936.09308    49.511865   -886.58122    1773.3354   -128.85591    2.1478933    46.529367   0.14261217 
   61000    -941.2732    49.382003    -891.8912    1768.6843    1092.9631    2.1639782    45.443315   0.12663571 
   61100   -945.27156    51.024737   -894.24683     1827.521   -810.67014    2.1677708    46.121885    0.1198417 
   61200    -935.5968    52.117873   -883.47892    1866.6732   -7417.5516    2.1288417    41.574625   0.14472723 
   61300   -938.84635    48.314937   -890.53142    1730.4658     6257.096    2.1727469    46.584918   0.11985704 
   61400   -942.43968    50.581231   -891.85845    1811.6363    4424.4499    2.1736192    48.113851   0.12392442 
   61500   -936.12373    51.640938   -884.48279    1849.5911   -11307.509    2.1193121    49.434012   0.12320495 
   61600   -937.63141    52.544702   -885.08671    1881.9607    1550.3997    2.1518838    48.011159   0.13224485 
   61700    -943.2867    52.862991   -890.42371    1893.3606    11155.868    2.1920375    43.968121   0.11613809 
   61800   -942.66468    51.702708   -890.96197    1851.8035   -10562.761    2.1382237    42.876502   0.12733892 
   61900    -934.5851     50.75607   -883.82903    1817.8984   -7371.8348     2.129696    46.158048   0.14670678 
   62000   -945.15235    50.697828   -894.45452    1815.8124     12327.93    2.2003838    43.574532    0.1221461 
   62100   -943.65318     50.68586   -892.96732    1815.3837   -4634.4449     2.152439    45.183338   0.12283129 
   62200   -943.07759    54.183683   -888.89391     1940.663   -7245.0365     2.141777    42.351222   0.12491954 
   62300   -938.72354    50.828098   -887.89544    1820.4782    7327.7755    2.1711917    48.935853   0.12843192 
   62400   -946.41986    48.439141   -897.98072    1734.9144    2586.1199    2.1826288    42.068417   0.12411807 
   62500   -943.32359    52.201677   -891.12192    1869.6747   -9656.7502    2.1423744     46.99305   0.13440108 
   62600   -938.25845    50.390491   -887.86795    1804.8046    233.11308    2.1570639    43.320202   0.14017043 
   62700    -942.7392    47.220601    -895.5186    1691.2707    3708.8935    2.1772942    38.821099   0.12935355 
   62800   -943.08777     48.96958   -894.11819    1753.9128   -4163.4499    2.1598035    42.684428   0.13136777 
   62900   -933.72509    45.856044   -887.86904    1642.3972   -408.03469    2.1502172     42.01389   0.15061892 
   63000   -942.94044    51.519742    -891.4207    1845.2503    419.14274     2.167374    44.378014   0.12377343 
   63100   -946.30323    49.053335   -897.24989    1756.9126   -869.54104    2.1730263    46.777664   0.13286994 
   63200    -938.9611    52.736539   -886.22456    1888.8316   -5329.8434    2.1432985    46.433143   0.14175519 
   63300   -938.47094     49.78453   -888.68641    1783.1013    5287.5296    2.1684421     41.41066    0.1291137 
   63400   -941.13579    48.621268   -892.51452    1741.4375    3004.1134    2.1700648    44.418172   0.13896966 
   63500   -938.37575    52.590453   -885.78529    1883.5993   -7177.8703    2.1404061     46.69919   0.13594275 
   63600   -939.67817    55.426906   -884.25126    1985.1908    1692.5174    2.1609602    44.962143    0.1448624 
   63700   -939.53922    49.007885   -890.53133    1755.2847     2622.101    2.1696364    51.434485   0.14334885 
   63800   -938.31562    45.817193   -892.49843    1641.0057   -4927.5147    2.1499704    46.878888   0.13473463 
   63900    -938.6202    56.315904    -882.3043    2017.0314   -1132.2571    2.1513293    45.398802   0.13454756 
   64000   -940.22424    52.148749   -888.07549    1867.7791    7840.5869    2.1831989    43.792112    0.1368406 
   64100   -940.26045    47.598466   -892.66199    1704.8044   -8297.0802    2.1420954    46.551178   0.13767272 
   64200   -935.74295    47.830738   -887.91221    1713.1236   -90.693827    2.1531714    43.245794   0.14894227 
   64300   -935.75498    53.262938   -882.49204    1907.6853    12127.244     2.185337    49.947409   0.13502829 
   64400   -941.10854    49.276159   -891.83238    1764.8933   -7378.8871    2.1457537    47.379533   0.13301838 
   64500   -941.50028    48.765966   -892.73431    1746.6201   -8915.8877    2.1397798    44.654583   0.13635566 
   64600   -939.84845    51.828464   -888.01998    1856.3076    11551.679    2.1907948    45.257458   0.13683331 
   64700    -943.2592    50.383766   -892.87543    1804.5638   -1592.7714    2.1639216    46.845655   0.14691961 
   64800   -945.15065     44.76712   -900.38353    1603.3959   -5953.3412     2.155846     42.89157   0.11924075 
   64900   -938.15444    47.284203   -890.87024    1693.5487    4043.6188    2.1674266    44.895453   0.12352067 
   65000   -939.49708     50.50652   -888.99056    1808.9604    5886.1022    2.1726542    44.506881   0.13198666 
   65100   -939.63029    45.982492   -893.64779    1646.9261    -7248.395    2.1488854    47.866708   0.14975752 
   65200   -945.87022    46.106527   -899.76369    1651.3686   -243.67699    2.1743942    47.804262   0.12840177 
   65300   -943.16344    54.003933    -889.1595     1934.225     1545.679    2.1674913    47.537554   0.13333061 
   65400   -939.70141     50.27566   -889.42575    1800.6918   -3736.4823    2.1520177    46.683637   0.15333356 
   65500   -938.75901    45.367749   -893.39126    1624.9082    -4452.672    2.1509859    46.124612    0.1463908 
   65600   -946.01041    47.664534   -898.34588    1707.1708    8890.0505    2.1969206    40.989587   0.14196286 
   65700   -940.04352    52.714803   -887.32872    1888.0531   -3903.5101    2.1477074    43.758119   0.15565188 
   65800   -940.45594     50.17762   -890.27832    1797.1804   -11105.854    2.1335852    41.920956   0.13985257 
   65900   -941.24386    51.353213   -889.89065    1839.2859    15864.822     2.198411    45.779906   0.13763445 
   66000   -941.75775     44.55558   -897.20217    1595.8193    2838.7774    2.1735755    47.722831   0.12875177 
   66100   -945.35703     45.43388   -899.92315    1627.2768   -16115.074    2.1323425    43.811942   0.13338575 
   66200   -939.03907    46.334798   -892.70427    1659.5444    13213.465     2.188629    41.743667   0.13069323 
   66300   -937.61325    48.174721   -889.43852    1725.4438    5652.7255    2.1693044    42.313179    0.1427424 
   66400   -940.27999    50.184106   -890.09589    1797.4127   -8996.4507     2.133329    39.988463   0.13918726 
   66500   -947.75919    47.390432   -900.36876    1697.3534    1775.9597    2.1773267    46.134723   0.11708938 
   66600   -943.10864    50.396621   -892.71202    1805.0242    3186.4962    2.1704878    46.978747    0.1398915 
   66700   -938.71778    49.059732   -889.65804    1757.1417   -2682.8136     2.151151    45.529483   0.13770465 
   66800   -942.12064    51.713241   -890.40739    1852.1808   -4231.5635    2.1531874    49.096046   0.13304492 
   66900   -945.12103    45.147723   -899.97331    1617.0277    5929.1804    2.1890239    51.232024   0.14519948 
   67000   -940.46102    49.873829   -890.58719    1786.2997   -4020.3292    2.1538882    47.438787   0.12497612 
   67100   -935.78921    46.345016   -889.44419    1659.9104    2558.2727    2.1547572    46.638643   0.12325925 
   67200   -944.83063    53.179826    -891.6508    1904.7085    1938.6574    2.1744494    45.293992   0.13513172 
   67300   -946.00529    45.141639   -900.86365    1616.8098   -306.55035    2.1758581    43.903641   0.11493767 
   67400   -937.97827    46.893157   -891.08511    1679.5428   -6924.9115    2.1395572    46.873234    0.1410878 
   67500   -938.66947    49.694937   -888.97453    1779.8924    10369.672    2.1833162    46.499909   0.15593875 
   67600   -939.28873    47.818827    -891.4699     1712.697     5090.403    2.1721491    48.988194   0.12662856 
   67700   -936.64453    56.250703   -880.39383    2014.6962   -15286.338     2.107659    47.296743   0.14897406 
   67800   -938.81719    53.830776   -884.98642    1928.0232    7562.8607    2.1723967    45.005379   0.12749889 
   67900   -943.07384    53.675534   -889.39831     1922.463    2702.7501    2.1731135    41.058349   0.13026914 
   68000   -941.20552     48.81014   -892.39538    1748.2022     -10621.6    2.1400231    41.450486   0.13991136 
   68100   -938.83265    54.321736   -884.51092    1945.6076    3325.9268    2.1596374    46.729541    0.1345417 
   68200   -939.16974    54.792162   -884.37758    1962.4565    4142.6606    2.1651918    45.569196   0.13438616 
   68300    -943.0749     50.77851   -892.29639    1818.7021   -6030.2336    2.1502705    45.977466   0.12338114 
   68400   -936.70547    46.806966    -889.8985    1676.4558     3019.614    2.1637109    45.753679    0.1408097 
   68500   -936.82703    52.364799   -884.46223    1875.5172    1611.8991    2.1600017    44.152803   0.15805207 
   68600   -934.45354    53.389454   -881.06409    1912.2166   -4430.9545    2.1325017    43.787841   0.16013843 
   68700   -940.93729    50.190869   -890.74642    1797.6549    2101.9475    2.1671973    44.255511   0.14055461 
   68800     -941.602    51.571635   -890.03036     1847.109    4676.9765    2.1714074    51.724665   0.13635878 
   68900      -938.24    50.823924   -887.41608    1820.3286   -3410.8704    2.1505807    44.334079    0.1434359 
   69000   -932.06077    53.357726   -878.70305    1911.0802   -2793.8037     2.134461    49.049034   0.13696218 
   69100   -941.15446    51.760054   -889.39441    1853.8574    6701.3378    2.1781997    47.725496   0.13412656 
   69200   -940.14839    49.371397   -890.77699    1768.3044     220.8734    2.1620645    46.036803   0.14028357 
   69300   -940.80668    51.756569   -889.05011    1853.7326   -6394.9671    2.1455181    45.056218   0.15008818 
   69400   -936.82817    58.545397   -878.28277    2096.8838    186.00388    2.1528373    44.897537   0.14729015 
   69500   -939.59741    51.744716   -887.85269    1853.3081     6115.933    2.1773829     44.09757   0.14695539 
   69600   -940.66814    49.118289   -891.54985     1759.239   -7292.1611    2.1458672    44.279698   0.14506507 
   69700   -939.42571    51.160475   -888.26524    1832.3827    500.05732     2.159667    53.073545   0.13307705 
   69800    -934.7766      56.6161    -878.1605    2027.7834    5554.7097    2.1616149    45.112802   0.15603153 
   69900   -941.21235    52.094848   -889.11751    1865.8485   -3060.6117    2.1613544    49.379233   0.16219538 
   70000   -941.02239    49.799836   -891.22255    1783.6495   -7417.3638    2.1483738    44.606108   0.13223908 
   70100   -937.21692    50.531305   -886.68562    1809.8481    4910.9112    2.1702882    47.537066   0.14633544 
   70200   -931.24707    52.028754   -879.21832    1863.4813    1875.0883    2.1477717    41.759234   0.15604899 
   70300   -938.73391    47.949104    -890.7848     1717.363    1448.5138    2.1614694    52.749515   0.15001095 
   70400   -945.70998    54.822815   -890.88716    1963.5544   -5626.2884    2.1564183    43.206267   0.12183966 
   70500   -948.93287    59.377436   -889.55543    2126.6844   -5288.3693    2.1640948    49.046865   0.12190362 
   70600   -938.51116    52.051772   -886.45939    1864.3057    1032.6085    2.1564022     46.70143   0.14501187 
   70700   -933.04703    54.432285   -878.61474     1949.567   -7101.2005    2.1280718    47.735596   0.14507704 
   70800   -938.36336    50.807317   -887.55604    1819.7339    3691.2157    2.1634976    45.995601   0.15152515 
   70900   -940.87101    52.947523   -887.92348    1896.3883    10189.241    2.1817798    37.292852   0.16317108 
   71000   -939.97617    51.030809   -888.94536    1827.7385   -3414.0095    2.1466679    24.443679   0.16103638 
   71100   -931.63597    54.868749   -876.76722    1965.1996    -9114.811    2.1293503    35.814028   0.20030529 
   71200   -941.06336    56.908132   -884.15523    2038.2429    2358.8263     2.173321    30.545661   0.17824876 
   71300   -937.59755    49.427723   -888.16982    1770.3218   -2115.9639    2.1527435    38.008467    0.1686086 
   71400   -940.08179    52.230467   -887.85133    1870.7059   -3977.8208    2.1440873    32.455245   0.15553007 
   71500   -940.79405    46.209172   -894.58488     1655.045    6675.2865     2.170284    27.711824   0.15992569 
   71600   -943.29411    48.907641   -894.38647    1751.6943    6167.3369    2.1842591     32.45037   0.16898405 
   71700   -934.42431      46.3782   -888.04611    1661.0989   -3846.0928    2.1416592    28.788524   0.16796339 
   71800   -934.59802    47.379856   -887.21817    1696.9746   -10017.938    2.1293856    27.279755   0.18782762 
   71900   -940.42757    51.682658   -888.74491    1851.0854    18487.475    2.2046565    25.290026   0.18876904 
   72000   -942.64313    45.389521   -897.25361     1625.688    6074.9464    2.1795631    39.328454   0.16023119 
   72100   -939.27186    50.302696   -888.96917    1801.6601   -17275.224     2.111221    38.161971   0.16958392 
   72200   -941.76168     55.70575   -886.05593     1995.178    4111.2814    2.1731872    36.676694   0.15816813 
   72300   -942.61885    50.873695   -891.74516    1822.1113    6358.2297    2.1777837    25.042339   0.14019643 
   72400   -944.36139    47.929717   -896.43167    1716.6686   -12775.967    2.1373458    27.922839   0.14618556 
   72500   -937.52399    51.483729   -886.04026    1843.9605    2524.8604    2.1554241    26.697118   0.14742525 
