LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000991388 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200     1601.791   -946.72908            0   -902.00677    6387.1743    4604.5617 
Loop time of 2.28774 on 1 procs for 3200 steps with 217 atoms

Performance: 362.559 ns/day, 0.066 hours/ns, 1398.763 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1996     | 2.1996     | 2.1996     |   0.0 | 96.15
Neigh   | 0.03903    | 0.03903    | 0.03903    |   0.0 |  1.71
Comm    | 0.01465    | 0.01465    | 0.01465    |   0.0 |  0.64
Output  | 2.6829e-05 | 2.6829e-05 | 2.6829e-05 |   0.0 |  0.00
Modify  | 0.029397   | 0.029397   | 0.029397   |   0.0 |  1.28
Other   |            | 0.005      |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 66
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.72908    44.722312   -902.00677     1601.791    6387.1743    2.1902862            0 5.9068985e-32 
   56100   -946.35885    47.799932   -898.55892    1712.0202   -1338.6425    2.1723683     21.35302   0.12147346 
   56200   -945.62408    44.993783   -900.63029    1611.5141    -631.6483    2.1723699    19.854646   0.12621546 
   56300    -946.9321    41.009468   -905.92263    1468.8104   -1193.1222    2.1794364    19.416431   0.11850321 
   56400   -946.50294    46.268571   -900.23437    1657.1724     2743.355    2.1803976    19.588727   0.11743891 
   56500   -943.82379    43.824213   -899.99958    1569.6244    3992.9555     2.176384    20.579436   0.10611327 
   56600    -949.0197    41.312091   -907.70761    1479.6493   -2030.2657    2.1763133    21.872379   0.12040954 
   56700   -946.72114     44.81671   -901.90443     1605.172   -903.67174    2.1757107    23.516702   0.12322122 
   56800   -944.56992    44.663032   -899.90689    1599.6678    5133.5783    2.1842754    19.662236   0.13049623 
   56900   -951.85862    43.081121    -908.7775    1543.0095     1404.058    2.1913637    20.096074   0.11489576 
   57000   -944.38527     41.86724   -902.51803    1499.5327   -4662.7363    2.1604689    22.748521     0.114249 
   57100   -946.78143    46.184059   -900.59737    1654.1455   -1105.7034    2.1728704    22.329657   0.12052179 
   57200   -952.01129    44.280669   -907.73062     1585.973    7055.2095    2.2048467    19.245207   0.11491964 
   57300   -949.80721    47.320124   -902.48709    1694.8352   -2413.3622    2.1755146    19.766413   0.11140302 
   57400   -947.71701    47.087638   -900.62938    1686.5084   -8402.1031    2.1565151    16.776753    0.1068401 
   57500   -948.34903    42.393186   -905.95584    1518.3702   -371.85225    2.1832857    20.663353   0.11394818 
   57600   -945.11229    40.574813   -904.53748    1453.2427      10553.3    2.2049116    21.699529   0.12505512 
   57700   -943.36481    45.421409    -897.9434    1626.8301    815.63731    2.1656801    19.497848   0.11881832 
   57800   -946.45388     42.05565   -904.39823    1506.2809   -7604.5887    2.1593122    16.602378   0.13888936 
   57900   -946.43185    45.963508   -900.46834    1646.2462   -421.00968    2.1760282    12.340186   0.13351777 
   58000    -943.6124    49.317342   -894.29506    1766.3683    10196.003    2.1939044    18.196569   0.13678759 
   58100   -948.90466    45.968487   -902.93617    1646.4245   -1534.8456    2.1755905    13.386469    0.1385334 
   58200   -944.83614    41.611639    -903.2245     1490.378   -10918.188    2.1467004    20.769616   0.13263841 
   58300   -944.15546     46.79486    -897.3606    1676.0222    2778.5178    2.1771148    20.085835   0.11965931 
   58400   -944.41783    50.293237   -894.12459    1801.3214    9321.8845    2.1945373    21.462177   0.12059645 
   58500   -945.97838    43.145536   -902.83284    1545.3166    33.448533     2.175358    21.271267   0.12043612 
   58600   -943.55949    40.387731   -903.17176    1446.5421   -3677.3698    2.1652126    20.029112   0.12230294 
   58700    -946.3348    45.097772   -901.23703    1615.2386     926.2181    2.1780828    21.574376   0.13307814 
   58800     -942.626    51.016026   -891.60997     1827.209    1754.6571    2.1701412    23.643398   0.14047277 
   58900   -945.04569    44.543968   -900.50172    1595.4034    2910.6536    2.1808266    20.741657   0.13257154 
   59000   -945.48719    42.453368   -903.03382    1520.5257   -3698.5095    2.1641624    21.799145   0.11903184 
   59100   -946.13673    42.775062   -903.36167    1532.0476    1480.5444    2.1775764    18.318438   0.12615129 
   59200   -953.39111    43.376465   -910.01465    1553.5877    2952.0346    2.1993874    21.855767   0.12206758 
   59300   -950.35648    40.859185    -909.4973    1463.4278    2579.8265    2.1917827    21.537667   0.11081453 
   59400   -948.68166    44.784133   -903.89752    1604.0052   -3063.0888    2.1743995    20.904589   0.12343238 
   59500   -946.57395    44.117783   -902.45616     1580.139   -1821.2635    2.1726744    19.388054     0.125227 
   59600   -944.60054    43.444304   -901.15623    1556.0174    6010.8151    2.1848783    19.588588   0.12262652 
   59700   -951.30865    40.145603   -911.16305    1437.8699    2633.8299    2.1985378    20.013766   0.12236893 
   59800   -950.04526    42.889415   -907.15585    1536.1433   -11873.132    2.1567112    23.667375   0.13043568 
   59900   -947.74219    44.393319   -903.34888    1590.0077   -1868.6554    2.1742459    20.418813   0.12077537 
   60000   -945.50949    45.539938   -899.96955    1631.0754    12346.113    2.2057936    24.757311   0.14445883 
   60100   -942.87445    46.777367   -896.09708    1675.3956    1412.1978    2.1709652    29.783403    0.1467545 
   60200   -939.03613    45.273399   -893.76273     1621.529   -13662.952    2.1238676    35.840746   0.17025211 
   60300   -945.22672    43.552228    -901.6745    1559.8829    516.66988    2.1758516    38.359316   0.15462863 
   60400   -946.67062    45.490362   -901.18026    1629.2998    15671.422    2.2105092    34.913585   0.14299107 
   60500   -948.44748    44.768563   -903.67892    1603.4476   -2432.2469    2.1748272    35.302488   0.14061829 
   60600   -942.81692     47.30198   -895.51494    1694.1854      -4669.5     2.152922    28.395055   0.14449615 
   60700   -943.33217    47.610109   -895.72206    1705.2214    3133.8801    2.1703946    39.605445    0.1357138 
   60800   -943.93155    43.031121   -900.90043    1541.2187    4098.5335    2.1801692    34.025986   0.14958492 
   60900   -945.87041    41.970795   -903.89962    1503.2417    1833.7233    2.1759928    35.410025   0.15360197 
   61000   -945.80317     44.80247    -901.0007     1604.662   -1380.0316    2.1739717    29.839809   0.12907903 
   61100   -943.84153    47.888993   -895.95254      1715.21   -3465.6513    2.1602699    32.366024   0.14835693 
   61200     -947.703    44.860488   -902.84251      1606.74   -1105.7683    2.1740517    34.129986   0.14248641 
   61300   -950.72605    47.553543   -903.17251    1703.1955   -1386.5872    2.1803372    33.271492   0.14815588 
   61400   -938.12505    44.434844    -893.6902     1591.495    867.30092     2.165507    39.606803     0.154877 
   61500   -946.20932    46.152321     -900.057    1653.0088   -1681.0099    2.1732486    38.089938   0.13453805 
   61600   -946.30781    43.886516   -902.42129    1571.8559   -1300.0469    2.1733642    52.652053   0.14371088 
   61700   -943.62641    44.090405     -899.536    1579.1584    4393.9558     2.181935    44.565086   0.13329014 
   61800   -946.89141    40.950817   -905.94059    1466.7098    735.81364    2.1805579    33.388608   0.14760026 
   61900   -948.61204     42.42088   -906.19116    1519.3621   -5754.8815    2.1657728    36.394111   0.12695443 
   62000   -947.59169    47.195311   -900.39638    1690.3649    1775.9168    2.1823454    39.850323   0.13795165 
   62100   -951.26962    49.402676   -901.86695    1769.4247    4487.6454    2.1943033    34.522548   0.13421049 
   62200    -953.5018     43.59692   -909.90488    1561.4836   -5843.6653    2.1795151    36.530665   0.14458504 
   62300   -944.84474    43.560399   -901.28434    1560.1755    -9292.049    2.1515815    38.787607   0.17111815 
   62400   -944.13103    44.556245   -899.57479    1595.8431    10199.283    2.1959994    33.067955   0.15338345 
   62500   -950.79709    45.426188   -905.37091    1627.0013    7157.5653    2.2075481    41.391175   0.14604313 
   62600   -948.67092    40.632836   -908.03809    1455.3208   -7709.0882    2.1660918    33.404413   0.13449937 
   62700   -946.35382    46.577671   -899.77615    1668.2433   -10165.676     2.151523    45.812525   0.12362835 
   62800    -947.5806    46.536548   -901.04405    1666.7704    6358.1229    2.1971458    50.952357   0.13607625 
   62900   -952.15105    46.380511   -905.77054    1661.1817    4657.2782    2.1997434    54.615778   0.11310473 
   63000   -951.22024    39.554048   -911.66619    1416.6825   -4382.0684    2.1789942    59.190911   0.12910554 
   63100   -946.62562    43.951985   -902.67364    1574.2007   -4964.2745    2.1694915    56.728892   0.14523586 
   63200   -945.31087    43.132391   -902.17848    1544.8458    8051.9597    2.1995089    53.386828   0.13505828 
   63300    -946.6668    43.290282   -903.37651    1550.5009    2272.8971    2.1873699    53.971062   0.13485891 
   63400   -946.10317    46.368449   -899.73472    1660.7497   -6017.6158    2.1639162     52.99825    0.1295886 
   63500   -943.11536     48.14521   -894.97015    1724.3868   -3563.9524    2.1603669    54.761962   0.14131201 
   63600   -946.25155    43.835535   -902.41601    1570.0299    3123.2711    2.1887271     53.35246   0.13462688 
   63700    -945.5285    42.118352   -903.41015    1508.5266    6504.3706    2.1934897    59.432979   0.13159978 
   63800   -944.58064    44.866826   -899.71382     1606.967   -949.57209    2.1672379    56.891672   0.12936946 
   63900   -943.46084    47.711539    -895.7493    1708.8543   -5928.2284    2.1523393    53.707067   0.13651007 
   64000   -950.98606    47.625512   -903.36054    1705.7731    1420.8662    2.1881976     48.81709   0.14163159 
   64100   -946.60364    44.056302   -902.54734     1577.937     9974.704    2.2025329    57.290573   0.14989214 
   64200   -943.13756    46.071331   -897.06622     1650.108   -3723.7739    2.1612269    57.388249   0.13633127 
   64300   -945.95055     48.63143   -897.31912    1741.8015   -16991.942    2.1336753    54.633196   0.12949654 
   64400   -949.75573    45.563119   -904.19261    1631.9057    3997.3021     2.195555    51.754615   0.13299252 
   64500   -949.56596     48.68014   -900.88582    1743.5461    16706.635    2.2286701    57.099204   0.14627609 
   64600   -945.72968    42.505779    -903.2239    1522.4028   -7184.7567    2.1596284    57.918762   0.13624864 
   64700   -952.07522    40.394968   -911.68026    1446.8013   -9376.3104    2.1673063    55.589603   0.12620155 
   64800   -951.72879    46.979903   -904.74889    1682.6497    614.84202    2.1893531    55.734171    0.1307583 
   64900   -948.49532    47.035994   -901.45933    1684.6587    4795.3506    2.1928004    51.457288   0.14115413 
   65000   -946.12259     41.33905   -904.78354    1480.6148   -2488.9506    2.1716825    55.278757   0.14142489 
   65100   -954.56209     43.75282   -910.80927    1567.0674   -5728.5847    2.1817931    51.390596   0.12656788 
   65200   -948.42766    46.028963    -902.3987    1648.5905      672.056    2.1851739    55.571575   0.13424819 
   65300   -946.46097    44.304413   -902.15655    1586.8234    4054.8685    2.1874443    53.671532   0.12610913 
   65400   -949.94928    41.720402   -908.22888    1494.2735   -2708.7705    2.1794445    53.064842   0.14590991 
   65500   -947.95795    40.390285   -907.56766    1446.6335   -63.851339    2.1838849    55.894836     0.141211 
   65600   -949.30783    48.116182   -901.19165    1723.3472     2936.179    2.1883134    56.165115   0.13520006 
   65700   -945.75725    42.743385   -903.01387     1530.913    271.23028     2.177605    59.113046   0.14319828 
   65800    -947.4576    40.564152   -906.89345    1452.8608   -5910.4859    2.1695616    55.390319   0.13686977 
   65900   -955.42747    42.701471     -912.726    1529.4118    329.81371    2.2002571    53.295635   0.12970196 
   66000   -948.10014    44.957344    -903.1428     1610.209    3631.9761    2.1933055    52.532839     0.144274 
   66100   -947.38132    44.688993   -902.69233    1600.5977    -5130.473    2.1650526    52.540313   0.11953307 
   66200   -948.38718    45.561437   -902.82575    1631.8455   -5924.3294    2.1669426    57.854456    0.1276908 
   66300    -952.3952    40.736874   -911.65832    1459.0471    9114.4356    2.2131856    55.937162   0.12531103 
   66400   -950.71934    45.181003   -905.53834    1618.2197    650.77428    2.1898607    56.017703   0.12645277 
   66500   -947.05582    44.263941   -902.79188    1585.3738   -8830.2756    2.1596382     54.85962   0.15284028 
   66600   -946.67166    43.873535   -902.79812    1571.3909   -1954.7489    2.1685323    56.198892   0.11847545 
   66700   -955.21701    44.465023   -910.75199    1592.5759    8134.5407    2.2149766     59.39827   0.12231965 
   66800   -947.27764    42.366045   -904.91159    1517.3981    2628.2953    2.1887594    52.779962   0.13002074 
   66900   -946.26612    43.602821   -902.66329    1561.6949   -8210.0407    2.1547566    53.681405   0.12394605 
   67000   -947.53772    44.598122   -902.93959     1597.343   -1703.7802    2.1705539    56.221912   0.13154157 
   67100   -951.35962    42.393073   -908.96655    1518.3661    11166.335    2.2136025     55.12572   0.11694047 
   67200   -950.67166    41.448863    -909.2228     1484.548    3009.4795    2.1938892    59.434313    0.1176862 
   67300    -947.7947    44.407803   -903.38689    1590.5265   -12916.073    2.1465804     55.22421   0.12304981 
   67400    -947.6693    44.719904   -902.94939    1601.7048   -4313.2005    2.1663549    56.159143   0.13333256 
   67500   -947.07443    44.572476   -902.50195    1596.4244    16531.945    2.2171666    56.495092   0.12774861 
   67600   -938.43933    46.677533    -891.7618    1671.8199    2204.8927    2.1619951       54.842   0.14157017 
   67700   -946.60712     47.53161   -899.07551    1702.4099   -11104.638    2.1480176     51.24846   0.12347011 
   67800   -951.34371    48.296809    -903.0469    1729.8165   -1090.1538    2.1819324    56.463062   0.10817308 
   67900   -952.16387    48.483684   -903.68018    1736.5097     6369.297    2.2003463    53.372201   0.11218302 
   68000   -942.60984    48.101218   -894.50862    1722.8112   -633.22436    2.1667016    56.689664   0.14068155 
   68100   -945.44413    45.603229    -899.8409    1633.3423   -4057.3546    2.1654329    57.314557   0.14801204 
   68200   -947.48858    43.486427   -904.00215    1557.5261   -1438.4444    2.1784086    56.025342   0.14577207 
   68300   -945.22951    42.807717   -902.42179    1533.2172    4758.1392    2.1902483    57.643997   0.12857455 
   68400   -938.69902     45.05947   -893.63955    1613.8668     605.0921    2.1625273    57.417371   0.12382178 
   68500   -947.10867    44.055946   -903.05273    1577.9242    327.63135    2.1797554    52.367975   0.12444225 
   68600   -945.05838    41.253539   -903.80484    1477.5522    2248.2678    2.1809763    54.388664   0.11082704 
   68700   -940.37731    40.544742   -899.83257    1452.1656    3656.3697    2.1754024    56.984486   0.13201629 
   68800   -945.08218    50.970185   -894.11199    1825.5672    -4047.864    2.1591516    57.518165   0.12390427 
   68900   -946.91565    43.130122   -903.78553    1544.7645    3041.8846    2.1865273    59.148006   0.12389386 
   69000   -945.17748    42.360814   -902.81667    1517.2107    2534.5827    2.1827104    55.226325   0.14491822 
   69100   -943.75509    43.079162   -900.67592    1542.9394   -1966.7943    2.1680128    57.827928   0.14329672 
   69200   -942.65702    51.298864   -891.35816    1837.3393    -3704.277    2.1580293    58.166397   0.14056745 
   69300   -947.42047    50.123227   -897.29724    1795.2322    7168.9084    2.1921324     55.44316   0.10835091 
   69400   -947.77235    46.258804   -901.51355    1656.8226   -5908.5972    2.1634014    55.148394   0.10958138 
   69500   -945.33021    41.426015   -903.90419    1483.7296   -6761.2316    2.1604301    52.600351   0.11379117 
   69600   -947.74102    45.536524   -902.20449    1630.9531     9040.989    2.1973968    55.702567   0.12022915 
   69700   -944.78346    51.552105   -893.23136    1846.4095    4356.6491    2.1757898    53.499801   0.12750588 
   69800   -947.85883    46.042364   -901.81647    1649.0705    -8454.386    2.1553074    60.266396   0.12985666 
   69900   -944.62966     40.53956    -904.0901      1451.98    -2891.604    2.1677026    58.163307   0.13412918 
   70000   -947.97123    46.959781   -901.01144     1681.929    9335.9215    2.1985957    55.479741   0.12242494 
   70100   -944.65027    50.884136   -893.76613    1822.4852    1028.8295    2.1655529    55.555537   0.12828222 
   70200   -948.42554    45.126256   -903.29929    1616.2589   -6827.4554    2.1638245    56.812186   0.11898711 
   70300   -944.24594    40.690178   -903.55576    1457.3746    1360.7557    2.1742145     54.72479   0.11610744 
   70400   -946.26652    46.971463   -899.29506    1682.3475    9041.5875    2.1927293    50.823299   0.10818501 
   70500   -945.34475    51.759971   -893.58478    1853.8544   -1028.4864    2.1641956    51.752581   0.12649816 
   70600   -947.23237    43.564831   -903.66754    1560.3343   -5739.0094    2.1604106    58.287716   0.13279043 
   70700   -949.40804    45.909119   -903.49893    1644.2981    1601.6293    2.1859083    58.305672   0.13291707 
   70800    -946.7639    46.863371   -899.90053     1678.476    12372.946    2.2085114     54.67177   0.12494911 
   70900   -943.03738    47.182459   -895.85492    1689.9046   -8372.7898    2.1489436    59.542264   0.12760943 
   71000   -950.75019    45.733136   -905.01705    1637.9951     -14854.1    2.1479222    54.185629   0.11640596 
   71100   -945.75373    41.334486   -904.41925    1480.4514    7207.4064    2.1960128    56.265975   0.13250734 
   71200   -949.20366    47.519314   -901.68434    1701.9695    10434.462    2.2080943    54.015018   0.12268138 
   71300   -949.03363    45.131989   -903.90164    1616.4642   -6487.3235    2.1669577    56.133673   0.10530035 
   71400   -954.63401    42.374692   -912.25932    1517.7078    -8332.205    2.1728403     58.31055   0.10503727 
   71500   -947.56381    43.248273   -904.31554    1548.9963    2036.0822    2.1860204    56.818135    0.1345816 
   71600   -947.12628    45.340577    -901.7857     1623.935    5664.1267    2.1956738    54.267916   0.14876534 
   71700   -950.29596    45.128187   -905.16778     1616.328   -2972.8773    2.1745333    58.115698    0.1306122 
   71800   -951.22144    39.153921   -912.06752    1402.3515   -3522.6283    2.1782924    56.715579   0.10936555 
   71900   -950.50145    47.233116   -903.26833    1691.7189   -1656.8404    2.1790875    55.326698   0.11956085 
   72000   -948.08799    46.037728   -902.05026    1648.9045    5844.7295    2.1933562    57.532571   0.12143126 
   72100   -950.13406    44.603636   -905.53043    1597.5405   -2914.3932    2.1792533    48.663873   0.12672488 
   72200   -950.63232    37.453713    -913.1786    1341.4562   -3809.4534     2.180856    50.112885   0.11094751 
   72300   -949.15015    44.605574   -904.54458    1597.6099   -3153.4479    2.1779496    53.750493   0.10845708 
   72400   -947.87827    45.464766    -902.4135     1628.383     9750.031    2.2040333    57.954174   0.14296947 
   72500   -945.72805    42.855102   -902.87295    1534.9143    3004.7439    2.1850551    57.158493   0.14410525 
   72600    -943.7486    43.433413   -900.31519    1555.6273    -15200.26    2.1324427    60.998548   0.14711399 
   72700   -944.23933    50.151924    -894.0874      1796.26   -6704.1861    2.1518133    55.364466   0.13747514 
   72800    -947.5177    48.391831   -899.12587    1733.2199    21042.337    2.2329706    55.511142    0.1290636 
   72900   -951.03962    48.054417    -902.9852    1721.1349    403.09371    2.1855041    52.139647   0.11491879 
   73000    -950.2986    45.539898   -904.75871     1631.074   -15817.374    2.1472043    50.569726   0.12271759 
   73100   -949.93521     45.19369   -904.74153    1618.6741    302.72999    2.1871843    53.261903   0.11554574 
   73200   -946.20213    50.130742   -896.07139    1795.5014    4953.9831    2.1857199    55.079646   0.14138476 
   73300   -946.23632    45.209912   -901.02641    1619.2551   -1043.2849    2.1746279    56.420153   0.13836147 
   73400   -947.48106    42.905133   -904.57593    1536.7063   -3987.9873    2.1745562    57.080684   0.15048228 
   73500     -943.511    41.264937   -902.24606    1477.9604     4100.045    2.1888015    55.042837   0.15775326 
   73600   -947.26703    51.559691   -895.70733    1846.6812   -1035.0856    2.1735761    53.931692    0.1187916 
   73700   -946.37916    42.680873   -903.69829    1528.6741   -2026.6963    2.1770415    53.974452   0.12626315 
   73800    -945.6888    41.862075   -903.82673    1499.3477   -52.677968    2.1835781     50.51114    0.1230949 
   73900   -941.08645    45.493964   -895.59249    1629.4288     3870.493     2.181527    55.291039   0.13633669 
   74000   -951.09393    49.396973   -901.69696    1769.2204   -1761.0824     2.185183    55.196197   0.12210199 
   74100   -949.71916    44.876227   -904.84294    1607.3037   -6800.3301    2.1660568    55.078584   0.13179878 
   74200   -944.54025    44.130326   -900.40993    1580.5882   -463.54513    2.1751032    53.571846   0.14413843 
   74300   -946.82882    48.784638   -898.04418    1747.2888    7161.9843    2.1977997    57.587087   0.14597501 
   74400   -950.50136     43.21007   -907.29129     1547.628    3231.1372    2.1989557    54.910601   0.13048632 
   74500   -945.76629     41.90917   -903.85712    1501.0345   -11701.575    2.1513847    58.700432   0.12810824 
   74600   -944.52811    43.383191   -901.14492    1553.8286   -4789.6749    2.1652477    52.472591   0.12462153 
   74700   -953.51609    46.242912   -907.27318    1656.2534    10818.874     2.221299    52.308669   0.11308393 
   74800   -951.93022    44.104722    -907.8255    1579.6712    3504.7331    2.1993006    52.823784   0.10971565 
   74900   -948.07073    45.763537    -902.3072    1639.0839   -10536.333    2.1525365    54.666935   0.11702413 
   75000   -947.36285    45.353905   -902.00895    1624.4124   -2012.1788    2.1733118    52.852953   0.12926981 
   75100   -953.17647    43.370833   -909.80564    1553.3859     6833.549    2.2134772      54.6855   0.13959541 
   75200   -946.87205    44.173512   -902.69854     1582.135    1.6230823      2.18197    56.135421    0.1454148 
   75300    -948.5759    46.857725   -901.71818    1678.2738   -4360.4203    2.1682186    53.749213     0.131004 
   75400   -947.12368    42.324285    -904.7994    1515.9024    341.45529    2.1812222    57.057271   0.12785302 
   75500   -951.68578    41.564197   -910.12158    1488.6788    2100.7631    2.1975028    58.639881    0.1201487 
   75600   -943.99711    43.758076   -900.23903    1567.2556   -1782.5635    2.1685656    52.632018   0.12226833 
   75700   -947.35369    45.457649   -901.89604    1628.1281   -511.02505    2.1763801     52.15994   0.11343754 
   75800   -945.70164    41.166905   -904.53473    1474.4492    3593.8147    2.1877717    53.134931   0.12844973 
   75900    -949.1746    41.640663   -907.53393    1491.4176   -1086.0943    2.1857055    55.042043   0.13421129 
   76000   -944.56464    47.410241    -897.1544    1698.0629   -4496.6423    2.1591081    58.234611   0.15055603 
   76100   -946.39498    46.149916   -900.24507    1652.9226    4035.6336    2.1914103    56.447269   0.14334332 
   76200    -944.7034    41.720151   -902.98325    1494.2645    6281.4137     2.189522    57.158192    0.1361171 
   76300   -948.39281    42.557521   -905.83529     1524.256   -10048.232    2.1558387    54.922756   0.10646189 
   76400   -947.73928    46.770096   -900.96919    1675.1352   -2946.9069     2.170679    53.401448   0.11576936 
   76500   -942.97393    45.829522   -897.14441    1641.4473    16374.326    2.2111849    51.809334   0.13523584 
   76600   -944.99268    43.142303   -901.85038    1545.2009   -3635.6394    2.1666717    55.371978    0.1280588 
   76700   -946.79072    41.478569   -905.31215    1485.6119   -12905.019    2.1456084    55.714556   0.12910015 
   76800   -947.88845    46.750209   -901.13824     1674.423    5061.5251    2.1919411    57.390869   0.12411569 
   76900   -944.81944    48.397323   -896.42212    1733.4166    7941.0052    2.1925811    55.335847   0.14564787 
   77000   -947.84173    43.707272   -904.13446     1565.436   -5607.7684    2.1670685    60.856528    0.1359467 
   77100   -947.14209    43.697075   -903.44501    1565.0708    -4039.319    2.1681465    54.238883   0.14140993 
   77200   -941.16601    45.603204    -895.5628    1633.3414    5178.4904    2.1795203    56.645393   0.14463448 
   77300   -943.95953    42.683209   -901.27632    1528.7577    6569.5157    2.1853724    54.771215   0.12900885 
   77400   -946.14498    41.606733   -904.53825    1490.2023   -4033.7641     2.164847    52.685202    0.1141419 
   77500   -947.95904    46.644115   -901.31492     1670.623   -3862.6926    2.1671887    57.555298   0.12513811 
   77600   -945.77746    50.639593   -895.13787    1813.7266    5077.6686     2.182157    54.436932   0.13439811 
   77700   -945.95497    43.641654   -902.31331    1563.0858   -331.85039    2.1774243    55.658072    0.1374277 
   77800   -945.88101    41.622112   -904.25889    1490.7531    -7803.565    2.1570053    55.680293   0.15080503 
   77900   -950.24033    47.581051   -902.65928    1704.1807   -562.14108    2.1799986    55.209015   0.12723947 
   78000   -945.87375    45.258139   -900.61561    1620.9824    9291.1361    2.1989235    58.904938   0.14222426 
   78100   -939.98794    49.103594   -890.88435    1758.7127   -5054.6959    2.1491869    53.507942   0.14309028 
   78200   -944.89475    43.936306   -900.95844    1573.6392     -2963.81     2.171231    54.989947   0.12756113 
   78300   -949.46955    46.737625   -902.73192    1673.9722    3470.3028    2.1889652    57.814111   0.13446465 
   78400   -947.96494    43.795411   -904.16953    1568.5928    759.82579     2.183266     59.08338   0.13626332 
   78500   -941.46875    46.213954    -895.2548    1655.2162   -394.18289    2.1660193    57.666083   0.15781636 
   78600   -945.28199    46.401073   -898.88091    1661.9182    392.42691    2.1717043    59.192694    0.1464764 
   78700   -947.33121    43.779486   -903.55172    1568.0224   -183.58884    2.1766159    56.464161   0.11948152 
   78800   -949.34736    45.832623   -903.51474    1641.5583    897.59823     2.182133    53.661341   0.11985417 
   78900   -940.27772    46.411464   -893.86626    1662.2903   -71.271315    2.1647311     50.71954   0.12551835 
   79000    -948.9984    47.687543   -901.31085    1707.9949    1539.3305    2.1861278    53.973206   0.12128658 
   79100   -948.56351    44.622588   -903.94093    1598.2193   -1767.4521    2.1769571    55.892046   0.12746086 
   79200   -947.67494    46.734209   -900.94073    1673.8499   -1982.6511    2.1707646    54.890363   0.13546815 
   79300   -943.97269    50.524593   -893.44809    1809.6077   -201.87511    2.1696077    54.724543   0.14789086 
   79400   -947.66887    44.305333   -903.36353    1586.8564    7006.6832     2.198098    60.063162   0.15588022 
   79500   -949.53205    46.110664   -903.42139    1651.5167   -3942.3619    2.1722141    53.642368    0.1314859 
   79600     -945.956     45.54204   -900.41396    1631.1507   -10228.553    2.1506559    60.063564   0.12057313 
   79700   -943.39652    51.396875   -891.99964    1840.8497    6088.8678    2.1789158     52.14099   0.12057523 
   79800   -947.34588    47.007553   -900.33833    1683.6401    14011.801    2.2120837    53.259161     0.125329 
   79900   -947.50753    44.740766   -902.76676     1602.452   -14332.962    2.1421111    51.601874   0.11099528 
   80000     -948.348    44.683979   -903.66402    1600.4181   -9816.7872    2.1535378    54.113818   0.12119471 
   80100   -947.10483    46.104937   -900.99989    1651.3116    11962.063     2.205193    56.598072   0.13864951 
   80200   -946.38831     53.06896   -893.31935    1900.7377    1207.6208    2.1742887    56.015211   0.13670594 
   80300   -947.99492    45.573915   -902.42101    1632.2924   -5895.2065    2.1646443    56.552249   0.13728266 
   80400   -947.13828     43.65158    -903.4867    1563.4413   -2033.3683    2.1754363    54.420809   0.13440638 
   80500   -947.79234     45.20138   -902.59096    1618.9495    4606.9791    2.1877844    56.858085    0.1276897 
   80600   -937.51184    44.665491   -892.84635    1599.7559    1561.1476    2.1578445    54.179619   0.12261913 
   80700   -947.27146    45.901711   -901.36975    1644.0328    145.05187    2.1750477    45.255596   0.12551467 
   80800   -948.50394    46.503242    -902.0007    1665.5775    638.95062    2.1820875    82.554168   0.13317126 
