LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00112264 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1613.9717   -947.77353            0   -902.71113    5291.6024    4604.2835 
Loop time of 2.29167 on 1 procs for 3200 steps with 217 atoms

Performance: 361.936 ns/day, 0.066 hours/ns, 1396.359 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2201     | 2.2201     | 2.2201     |   0.0 | 96.88
Neigh   | 0.022267   | 0.022267   | 0.022267   |   0.0 |  0.97
Comm    | 0.014366   | 0.014366   | 0.014366   |   0.0 |  0.63
Output  | 2.3913e-05 | 2.3913e-05 | 2.3913e-05 |   0.0 |  0.00
Modify  | 0.029989   | 0.029989   | 0.029989   |   0.0 |  1.31
Other   |            | 0.004969   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4146 ave 4146 max 4146 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8292 ave 8292 max 8292 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8292
Ave neighs/atom = 38.212
Neighbor list builds = 38
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.77353      45.0624   -902.71113    1613.9717    5291.6024    2.1904186            0 5.9047585e-32 
   54900   -945.59519    46.794027   -898.80116    1675.9924   -5605.8766    2.1609103    16.868785   0.11840381 
   55000    -946.9309    43.103912   -903.82699    1543.8258   -7091.5688    2.1594404    18.154574    0.1222097 
   55100   -949.32577    43.628764     -905.697    1562.6241    7691.4667     2.199496      17.0723   0.11527349 
   55200   -947.04681    50.624529   -896.42228    1813.1871    7523.9794    2.1939468    19.391071   0.12832253 
   55300   -946.25941    44.170922   -902.08849    1582.0422   -7703.9438    2.1577549    19.579704   0.12479327 
   55400   -948.99125    42.518744   -906.47251    1522.8672   -13610.329    2.1472895    19.621629   0.11831312 
   55500    -947.7759    48.296652   -899.47925    1729.8109    12408.472    2.2072924    18.205259   0.12470906 
   55600   -945.45574    46.833303   -898.62244    1677.3991    14950.232    2.2109759    15.763246   0.11259883 
   55700   -948.35507    41.887413   -906.46766    1500.2552   -10010.141    2.1575745    17.137813   0.10941871 
   55800   -948.44879    45.620995   -902.82779    1633.9786   -9677.8625    2.1555735    17.687817   0.11510586 
   55900   -947.52551    50.139041   -897.38647    1795.7986    4515.8854    2.1852539    17.544573   0.10972721 
   56000    -951.7412    44.913315   -906.82788    1608.6321    5835.9903    2.2020636    16.627006    0.1192022 
   56100   -947.13155     42.69043   -904.44112    1529.0164   -6846.4283    2.1612652    19.033476   0.12844081 
   56200   -944.99445    44.834469   -900.15998    1605.8081   -4484.5544    2.1591227     18.20342   0.12552175 
   56300   -949.57058    42.397073    -907.1735    1518.5094    7838.2016    2.2002336    17.668588   0.12053123 
   56400   -946.24626    40.908211   -905.33805    1465.1838    5942.2263    2.1905667      19.1131   0.11387627 
   56500   -945.90199    45.284034   -900.61795    1621.9099   -6246.1092    2.1570693    16.210213   0.11269059 
   56600   -946.92075    41.393504   -905.52724    1482.5652   -2555.2205    2.1680034    15.359128   0.11542153 
   56700   -949.53815    42.636596   -906.90156    1527.0882    7144.9051    2.2039638    16.921284   0.11546415 
   56800   -945.19864    46.689952   -898.50869    1672.2647    3472.0963    2.1788734    16.803762   0.12301742 
   56900   -950.74279     46.44586   -904.29693    1663.5223   -11121.365    2.1579871    17.330865   0.11378151 
   57000   -945.75507    40.347462   -905.40761    1445.0998   -886.99691    2.1714549    18.143389   0.11625147 
   57100   -945.36027    49.084173    -896.2761    1758.0171    4229.0822     2.181817    18.719326   0.12943282 
   57200   -947.37545    44.826576   -902.54888    1605.5254    3012.1617    2.1851332    17.022321   0.11586473 
   57300    -949.0144    43.245373   -905.76903    1548.8924   -7882.9642    2.1584309    16.476585   0.10757237 
   57400   -943.36998    45.642445   -897.72753    1634.7469   -3907.6966    2.1551752    16.399202   0.11088678 
   57500   -946.15724    44.794879   -901.36236    1604.3901    16638.593    2.2136297    19.112567   0.10338327 
   57600   -949.23682    44.195711   -905.04111    1582.9301     2868.496    2.1871005    16.902395   0.11570001 
   57700   -945.25031    42.940647   -902.30967    1537.9783   -16739.756    2.1290356    16.770965    0.1255885 
   57800   -943.64652    45.923699   -897.72282    1644.8204   -1538.5836    2.1636996    17.997828    0.1225633 
   57900   -947.55443    41.599204   -905.95523    1489.9326     17103.72    2.2259424    14.277925   0.11073617 
   58000   -947.63242    43.987402   -903.64502    1575.4692    -73.78791    2.1766284    20.143922   0.11417217 
   58100   -945.96672    45.891006   -900.07571    1643.6494    -10344.42    2.1515815    18.924263   0.12587766 
   58200   -951.77332    44.881364   -906.89196    1607.4877    444.27194    2.1851845    19.059476   0.10079446 
   58300   -949.70319    45.287092    -904.4161    1622.0194    5206.5271    2.1973334    17.958927   0.11722206 
   58400   -945.51311    46.164159   -899.34895    1653.4328   -340.95796    2.1702838    17.317706   0.10314545 
   58500   -951.32462    44.620939   -906.70368    1598.1602   -6856.1632    2.1656817    18.397134   0.10234323 
   58600   -945.63618    41.991836   -903.64435    1503.9953    3719.4284    2.1804603    18.097549   0.10947148 
   58700   -944.58845    46.976334   -897.61211    1682.5219    6666.2592    2.1854096    17.945081   0.11467564 
   58800   -948.63627    43.191061   -905.44521    1546.9472   -2038.2086    2.1776323    20.079186    0.1244634 
   58900    -947.8386    44.392436   -903.44616    1589.9761   -7372.1116    2.1581278    17.192285   0.11506285 
   59000   -942.26678    45.217378   -897.04941    1619.5225    2155.4329    2.1697952    19.675113   0.11909499 
   59100   -948.25263    43.589181   -904.66345    1561.2064    9816.1345    2.2034371    22.954272   0.11056073 
   59200   -946.46213     42.39871   -904.06342    1518.5681   -179.24636    2.1774863    16.439623   0.10831043 
   59300    -943.6593    45.779558   -897.87974    1639.6577   -10855.765    2.1407576    18.154015   0.10612174 
   59400   -948.99859    42.058787    -906.9398    1506.3932    4981.6163    2.1958203    15.907712   0.11409203 
   59500   -947.47256    43.783787   -903.68877    1568.1765    12036.147    2.2092524    18.185199   0.10424288 
   59600   -946.32934    46.474549   -899.85479    1664.5498   -5764.6069    2.1577869      17.4794   0.12477983 
   59700   -947.76805    44.119697   -903.64835    1580.2076   -14441.838    2.1429376    19.028667   0.11941004 
   59800   -949.37227    42.950305   -906.42196    1538.3242    7776.3299    2.2023525    17.695832   0.12240074 
   59900   -948.24558    49.420219   -898.82536     1770.053    12117.337    2.2069333     17.27185   0.12244734 
   60000   -944.12886    40.886049   -903.24281      1464.39   -4790.5042    2.1595148    18.078076   0.11772057 
   60100   -948.85544    39.862915   -908.99252    1427.7451   -6208.3753    2.1680498    16.751172   0.12036094 
   60200   -945.37727    44.387287   -900.98999    1589.7917    4959.9005    2.1868534    17.472198   0.11601938 
   60300   -949.87173    48.697295   -901.17443    1744.1605    2507.3351    2.1875752    16.134023   0.10642934 
   60400   -949.84463    42.995504   -906.84913     1539.943   -3346.4167    2.1715733    16.501418   0.11160776 
   60500   -945.39992    45.895217    -899.5047    1643.8002   -3930.9914    2.1606183    18.098684   0.11276466 
   60600   -947.57714     47.74473   -899.83241    1710.0431    3593.2367    2.1820124    18.265052   0.11753288 
   60700   -949.12673    43.816261   -905.31046    1569.3396    3424.3568    2.1886447    16.253124   0.10910584 
   60800   -942.70229    42.215346   -900.48694    1512.0006   -2025.4527    2.1621894    17.681732   0.11325692 
   60900   -944.52532    46.564631   -897.96069    1667.7762   -5247.2769    2.1588942    16.409887   0.11535285 
   61000   -949.01953    43.524471   -905.49506    1558.8887    4379.9479    2.1962976    17.543536   0.10455231 
   61100   -947.60129    45.933087    -901.6682    1645.1566    3145.2789    2.1870724    17.965408    0.1173456 
   61200   -943.95263    45.382172   -898.57045    1625.4248    -6566.442    2.1552372    17.079337   0.11638428 
   61300   -951.00766    43.157702   -907.84996    1545.7524   -3933.5072    2.1807119    16.906046   0.11588549 
   61400   -947.11604    44.525256   -902.59078    1594.7332    8557.4087    2.2003741     17.72857   0.11817969 
   61500   -947.01471    47.630029   -899.38468    1705.9349    442.20657      2.17726    17.111175   0.11832039 
   61600   -951.77491    43.928024   -907.84688    1573.3425   -12410.479    2.1570596    19.475974   0.10524999 
   61700   -951.45809    46.292964   -905.16512    1658.0461   -6944.3078    2.1681201    18.526563   0.11385776 
   61800    -946.2587    47.432543   -898.82616    1698.8617    14182.795    2.2093318    16.723738   0.11273255 
   61900   -950.76816    45.512472   -905.25568    1630.0917    2934.4095    2.1935164    15.595606   0.11304118 
   62000   -948.70711     40.95526   -907.75185    1466.8689   -12456.008    2.1521955    18.342829   0.10762179 
   62100    -945.8195    46.351473   -899.46803    1660.1417   -5431.2308    2.1611475    17.449558   0.10977304 
   62200   -946.80845    44.516804   -902.29164    1594.4305    7504.2781    2.1989516     19.75385   0.11888977 
   62300   -950.98109    43.346666   -907.63442    1552.5204    737.89121    2.1887618    17.607133   0.10387944 
   62400   -944.45229    46.204267   -898.24802    1654.8693   -5084.8455    2.1558127    16.998261   0.11971951 
   62500   -948.29442     46.74839   -901.54603    1674.3578   -52.891528    2.1791788    16.659586   0.12132753 
   62600   -952.02722    46.489064   -905.53815    1665.0697    3120.6498    2.1943471    18.592481     0.109513 
   62700   -945.71185    47.877069   -897.83478     1714.783   -1739.6465    2.1652314    17.865463   0.11263006 
   62800   -942.75205    41.975209   -900.77684    1503.3998   -644.32755     2.167291    16.114771   0.11805507 
   62900   -947.64457    42.211871    -905.4327    1511.8761     1635.141     2.184488    16.062586    0.1112646 
   63000    -947.8768    48.485584   -899.39121    1736.5778    2985.0455    2.1829057    16.692323   0.10700094 
   63100   -948.33148    48.798888   -899.53259    1747.7992   -3853.8547    2.1671906    19.610783   0.11271633 
   63200   -949.46866    42.846262   -906.62239    1534.5977   -3439.3723    2.1745312    19.156707   0.10650418 
   63300    -947.0597    45.831672   -901.22803    1641.5243    5257.8525    2.1887442    17.885863   0.12491173 
   63400   -948.90919    49.524122   -899.38507    1773.7744    3180.5686    2.1857569    17.940922   0.11309756 
   63500   -951.75256    43.341036   -908.41152    1552.3187   -4643.7436    2.1767275    17.593331   0.11044967 
   63600   -947.78281    44.190442   -903.59237    1582.7414        -7842    2.1612495    19.300481   0.12547552 
   63700   -947.22197    47.497719   -899.72425     1701.196      3981.51    2.1911363     17.34142   0.11408509 
   63800   -949.71514    42.263987   -907.45115    1513.7427     8804.176    2.2069651     18.00882   0.11686247 
   63900   -944.21892    40.465182   -903.75374    1449.3161     -6568.81    2.1555184    15.176629   0.12162127 
   64000   -946.18577    45.505182   -900.68059    1629.8306   -8282.9469    2.1539416    16.237651   0.11287523 
   64100   -948.94762    44.591809   -904.35581    1597.1169    8766.9569     2.201944    15.578658   0.11172825 
   64200   -947.80191    40.365925   -907.43599     1445.761    9629.6806    2.2055183    21.542207    0.1113831 
   64300   -944.70042    46.223077   -898.47734     1655.543   -10541.708    2.1429171    19.089708   0.12176299 
   64400   -949.19808    45.122794   -904.07528    1616.1348   -3865.4972    2.1690583    15.175725    0.1199655 
   64500   -946.23412    41.401784   -904.83234    1482.8618    9890.3458    2.2005553    17.252145   0.11498859 
   64600   -943.72849    47.133467   -896.59502    1688.1498    2226.1461    2.1716468    15.041233   0.12511857 
   64700   -945.38879    41.671111   -903.71768    1492.5081   -2253.1419     2.168968    17.931693   0.10863637 
   64800   -948.39571    43.445407    -904.9503    1556.0569   -1656.0588    2.1779164     16.83492   0.11596238 
   64900   -942.99289    45.580947   -897.41194    1632.5442    3191.2386    2.1750472    18.685371   0.12109204 
   65000    -946.8035     42.60067   -904.20283    1525.8015    3309.2579    2.1850854    17.118607   0.11150078 
   65100   -949.87653    44.119103   -905.75742    1580.1863   -2715.6272    2.1743157    19.311661   0.11401773 
   65200    -946.7759    47.480099    -899.2958     1700.565   -2033.1421    2.1683579    16.980495   0.11464248 
   65300   -951.02827    46.315504   -904.71277    1658.8534    815.57346    2.1885745    19.312095   0.10753902 
   65400   -950.79743    43.914683   -906.88275    1572.8647   -222.07993    2.1858488    17.485823   0.12395513 
   65500    -947.7164    47.215494   -900.50091    1691.0878   -2470.0485    2.1696781    17.654599   0.11643068 
   65600   -945.69836    42.029126   -903.66923    1505.3309    186.81046    2.1781487    17.969554   0.11608914 
   65700   -951.44761    43.154629   -908.29298    1545.6423    2908.9016    2.1967669    19.111459   0.13665898 
   65800   -949.22361    49.285192   -899.93841    1765.2168   -1099.9389    2.1769646    19.265972   0.11166235 
   65900   -950.12407    46.661504   -903.46257    1671.2458   -10215.546    2.1603823    19.623085   0.11555092 
   66000   -951.05031    42.325104    -908.7252    1515.9317   -1670.6437    2.1834333    22.242944   0.11484196 
   66100   -945.76545     46.13093   -899.63452    1652.2426    10416.437    2.1986791    16.620889   0.10724141 
   66200    -948.5732    47.598481   -900.97472     1704.805      2229.41    2.1853318    17.307111   0.11511468 
   66300   -948.91626    42.259256     -906.657    1513.5733   -8685.7901    2.1590593    17.158662   0.12242095 
   66400   -943.94524    43.389301   -900.55594    1554.0474    354.60836    2.1718078    18.809793   0.12531837 
   66500   -946.64258    48.337969   -898.30461    1731.2907    9794.4936    2.2005796    18.809307   0.12488866 
   66600   -948.06761    43.532002    -904.5356    1559.1584    1406.0256    2.1832227    17.178581   0.12703321 
   66700   -947.91927    45.469493   -902.44978    1628.5523   -9741.9494    2.1558709    16.994382   0.11992741 
   66800   -942.24225    46.412463   -895.82979    1662.3261   -1266.6356    2.1652754    19.067471   0.13786556 
   66900   -946.98562    42.845942   -904.13967    1534.5863    12110.805    2.2089583      16.9181   0.12810556 
   67000   -948.65309    44.898597   -903.75449    1608.1049    -589.1654    2.1814484     16.69334   0.11442179 
   67100   -943.44359    45.694598     -897.749    1636.6148   -10520.879    2.1459916    17.447845   0.12717382 
   67200   -949.94486    42.900811   -907.04405    1536.5515    2688.6626     2.190633    17.406086   0.11042865 
   67300   -949.97091    45.504574   -904.46634    1629.8088    5046.6853    2.1965952    16.555493   0.12978301 
   67400   -948.60082     48.47154   -900.12927    1736.0748   -3696.7128     2.170354    17.663884   0.13662498 
   67500   -946.82354     42.44467   -904.37887    1520.2142   -4093.3199    2.1657388    17.064916   0.12342898 
   67600   -950.62236    43.594242   -907.02812    1561.3876    2099.4299    2.1888597    18.334541   0.11743947 
   67700   -944.48635    44.132349     -900.354    1580.6607     4441.767    2.1854386    17.532151    0.1360022 
   67800   -947.89748    43.849699   -904.04778    1570.5372   -2950.9232     2.174551    17.505288   0.13745685 
   67900   -949.54519    40.493048   -909.05215    1450.3141    257.81957    2.1846005    18.988769    0.1235596 
   68000   -948.47032    48.146358   -900.32396    1724.4279   -194.82889    2.1782446    17.454801    0.1232598 
   68100   -948.77406    46.031473   -902.74259    1648.6804    1848.7523     2.182449    16.050461   0.12815891 
   68200   -952.88628    44.141205   -908.74508    1580.9779    -2365.945    2.1854987    16.453949   0.12572041 
   68300    -946.8774    46.908436   -899.96896    1680.0901   -1557.0494    2.1706224    17.113477   0.12962886 
   68400   -949.22911    47.917151   -901.31196    1716.2186    1141.8981    2.1863314    16.823173   0.12674988 
   68500   -947.57349    41.281243   -906.29225    1478.5444    2359.1181     2.186925    18.782388   0.12592622 
   68600   -944.87845    44.904339   -899.97412    1608.3106   -2813.6017    2.1659231    19.105697   0.13025773 
   68700   -945.04523    46.118088   -898.92714    1651.7827    2495.4254    2.1765379    17.342218   0.11651605 
   68800   -949.37296    44.935652   -904.43731    1609.4321    4884.4106    2.1955154    17.187522   0.13363892 
   68900   -950.08805    46.561102   -903.52694    1667.6498    -1762.166    2.1799236    17.618199    0.1228186 
   69000   -942.74084    46.142983   -896.59785    1652.6743   -8104.9286    2.1493812    13.711438   0.13838647 
   69100   -949.93419    44.556217   -905.37798    1595.8421    1143.2683    2.1885412    17.727364   0.13076025 
   69200   -947.36945    44.457273   -902.91218    1592.2983    8850.8519    2.2053486    17.987288   0.13485635 
   69300    -943.7368    46.053544   -897.68325    1649.4709   -3629.0472    2.1636607    14.834906   0.12046752 
   69400   -949.27697    43.911616   -905.36536    1572.7548   -9097.8339    2.1599071    18.190163   0.12178975 
   69500   -948.14625    43.091767   -905.05448    1543.3908     3107.153    2.1863986    14.494335   0.12147035 
   69600   -947.16343    47.924106   -899.23932    1716.4677    7288.0432    2.1973723    16.595261  0.099835992 
   69700    -946.7144    42.252627   -904.46178    1513.3359   -3333.9716    2.1740143    14.335579   0.12933321 
   69800   -951.69129     43.59239    -908.0989    1561.3213   -10389.126    2.1653859     16.01445   0.10604473 
   69900   -947.82396    47.197685   -900.62628    1690.4499    3042.6145    2.1839986    16.128781   0.12080812 
   70000   -949.45116    46.735178   -902.71598    1673.8846    5700.4667    2.1968487    15.367664   0.12183186 
   70100   -953.24749    43.368012   -909.87948    1553.2849   -5170.5358    2.1837088    16.779673    0.1153075 
   70200   -947.46974    46.480122   -900.98962    1664.7494   -9948.3061    2.1528349    17.492412   0.12773371 
   70300   -948.73465    47.232079   -901.50257    1691.6818    3069.7469    2.1872391    17.555925   0.11405646 
   70400   -948.68249    42.466689    -906.2158    1521.0028    8411.7512    2.2048423    17.251226   0.12586209 
   70500   -941.42271    44.067413    -897.3553    1578.3349   -4217.4351    2.1606566    19.416512   0.12986589 
   70600   -946.29234    45.685182   -900.60716    1636.2775   -3686.0206    2.1633305    17.210195   0.11969732 
   70700    -948.7911    43.966524   -904.82457    1574.7214    2089.3794    2.1911669     18.37046   0.11534354 
   70800   -947.86735    46.871984   -900.99536    1678.7845    4170.2235    2.1918726     15.60188   0.13708757 
   70900   -944.74792     47.10026   -897.64766    1686.9605   -4561.2744    2.1662734    18.205804   0.14367404 
   71000     -948.279    42.796328   -905.48267    1532.8093   -104.38095    2.1828095    17.957547   0.13315522 
   71100   -949.59926    47.476702   -902.12256    1700.4433    1278.0359    2.1851943    20.234787   0.12193663 
   71200   -940.60179    43.959935   -896.64186    1574.4854    1239.4504    2.1728266    19.005603   0.13519172 
   71300   -949.04725    42.869508   -906.17774    1535.4303   -88.189163    2.1870978    16.727796   0.12216455 
   71400   -948.42158    45.073035   -903.34855    1614.3526   -2606.6672    2.1784207     17.13825   0.13893378 
   71500   -944.56213    46.284629    -898.2775    1657.7476    189.19899    2.1757097    16.306993   0.12406989 
   71600   -953.20074    45.844379   -907.35636    1641.9794    1344.4237    2.1928343    17.731606   0.10820382 
   71700   -948.11661    43.787827   -904.32878    1568.3212   -2241.6435    2.1744387     16.23154   0.12599055 
   71800   -947.47836    47.290884   -900.18748     1693.788   -4242.3621    2.1692807    18.120545   0.12885383 
   71900    -950.1882     42.83179   -907.35641    1534.0794    3707.5535    2.1964712    18.234068   0.13373404 
   72000   -952.73064     46.50214    -906.2285     1665.538   -626.34372    2.1890503    20.470758   0.12723431 
   72100   -948.89432    48.208655   -900.68567    1726.6592   -5202.9303    2.1658633    19.759324    0.1262911 
   72200   -947.83367    42.951123   -904.88255    1538.3535   -3246.3032    2.1741473    19.025191   0.12640795 
   72300   -948.84106    41.430698   -907.41036    1483.8973    9178.8642    2.2077363     16.37279   0.13656679 
   72400   -943.06819    44.438701   -898.62949    1591.6331    3238.4736    2.1789382    17.615859   0.14057258 
   72500   -949.19377     45.41492   -903.77885    1626.5977   -11768.168     2.155786    19.381336    0.1238716 
   72600   -950.10811    44.274825   -905.83328    1585.7637   -2232.7837    2.1815912    16.924661   0.13137553 
   72700   -945.03721    48.858215     -896.179    1749.9241    10389.381    2.1983997    16.079345   0.14107316 
   72800   -947.88952    47.123197   -900.76632     1687.782    2346.0508    2.1821134    18.912077    0.1293659 
   72900    -944.8617    39.041099    -905.8206    1398.3106   -7455.0921    2.1547307    19.050762   0.14313838 
   73000   -941.86225     42.36187   -899.50038    1517.2486    1800.5127    2.1704802      16.5451   0.13987071 
   73100   -946.74558    49.279355   -897.46623    1765.0078    10112.522    2.1994315    19.200849    0.1342997 
   73200   -948.16568    43.155766   -905.00991     1545.683   -132.85081    2.1819646     17.99104   0.13598132 
   73300   -945.94321    43.391847   -902.55136    1554.1386   -6212.1061    2.1597887    15.240509   0.13007777 
   73400   -941.90369    45.270425   -896.63326    1621.4225   -447.30027    2.1724786    15.980661   0.14730325 
   73500    -945.6393    39.434999    -906.2043    1412.4186     8947.249    2.2034484    15.483527   0.13620269 
   73600   -950.58611    46.513887   -904.07222    1665.9588   -3492.7175    2.1746595     20.01361   0.11955969 
   73700   -946.11153    46.104321   -900.00721    1651.2896    -5302.479    2.1645172    18.077408   0.13785692 
   73800    -949.5478    41.837629   -907.71017    1498.4722    1610.0803    2.1921315    19.701797   0.13216608 
   73900   -950.80635      44.5199   -906.28645    1594.5414    831.42675    2.1864036    19.131434    0.1144657 
   74000   -946.27825    45.361912   -900.91634    1624.6992   -1097.8227    2.1743895    18.622499   0.13807078 
   74100   -948.74995    44.581324   -904.16863    1596.7413   -4059.8619    2.1773645     18.35908   0.13225943 
   74200   -952.29252    43.277328   -909.01519     1550.037    2035.6095    2.1962448    14.516037   0.13196273 
   74300   -944.03307     43.69892   -900.33415    1565.1369    1856.3209    2.1769459    16.606317    0.1377404 
   74400   -946.46891    43.255269   -903.21364    1549.2469   -2685.8717    2.1728059    15.688025   0.13921342 
   74500   -953.45163    45.059746   -908.39189    1613.8767   -1347.8102    2.1890987    18.456183   0.11793682 
   74600   -943.74396    44.563833   -899.18012    1596.1149    3365.8322    2.1829126    15.971666   0.15096605 
   74700   -947.67861    46.384779   -901.29383    1661.3346    3341.3423      2.18864    19.816143   0.13937383 
   74800   -950.04345    43.672191   -906.37126    1564.1795   -8538.7008    2.1662327     18.42059   0.12670106 
   74900   -942.33931    43.139959   -899.19935    1545.1169   -3335.4024    2.1607363    19.120346   0.14831164 
   75000   -945.21946    46.577088   -898.64237    1668.2224    10074.741    2.1986209    16.301604   0.11677127 
   75100   -947.39767    42.966627   -904.43105    1538.9087    3721.1769    2.1901994    15.999544   0.13856285 
   75200   -944.11321    41.629584   -902.48362    1491.0207   -6788.3751    2.1552168    15.303261    0.1278144 
   75300   -940.39927    44.569845   -895.82942    1596.3302   -2679.0833    2.1580572    14.715263   0.13875718 
   75400   -948.17221    43.134761   -905.03745    1544.9307    12088.832    2.2118459     15.50867   0.13398574 
   75500   -947.77184    44.367887   -903.40395    1589.0968    2190.3632    2.1847399    20.908548   0.11980151 
   75600   -944.91241    45.653145   -899.25926    1635.1301    -8804.065    2.1498588      18.7261   0.12936059 
   75700    -948.8649     40.58286   -908.28204    1453.5309     1740.926    2.1870843    19.787102   0.12532659 
   75800   -950.25707     45.45314   -904.80393    1627.9666    5775.8039    2.2001354    18.329175    0.1131425 
   75900   -942.55644    42.476835   -900.07961    1521.3662    3013.9793    2.1780787    15.703611   0.12817832 
   76000   -950.06828    44.966097   -905.10219    1610.5225   -7379.2407    2.1649306    15.799414   0.12275912 
   76100   -949.06225    41.530167   -907.53208      1487.46    1570.0161    2.1872302    16.002792     0.101122 
   76200   -946.22617    46.551663   -899.67451    1667.3117    3598.0335    2.1883508    19.091205   0.12534007 
   76300   -948.43681    44.782991   -903.65382    1603.9643   -1406.1554    2.1771554     20.49425   0.11628347 
   76400   -951.67719    42.657212   -909.01998    1527.8267   -3851.3223      2.17844     17.63152   0.10809541 
   76500   -942.94166    43.096803   -899.84485    1543.5712    87.848139    2.1715362    18.277314   0.13712287 
   76600   -946.83631    44.884767   -901.95154    1607.6096    2785.3373    2.1872249    18.189264   0.12478146 
   76700   -950.67323    43.460003   -907.21323    1556.5797   -453.87489    2.1866315      15.8596   0.10526723 
   76800   -942.99908    44.235492   -898.76359    1584.3549    680.92881    2.1707558    18.237669   0.11778375 
   76900   -945.01232     44.34942    -900.6629    1588.4354    3174.7592    2.1812083    16.098238   0.12582504 
   77000   -948.11721    42.287724   -905.82948    1514.5929    825.46398    2.1829456    17.565386   0.11754581 
   77100   -945.70081    46.678429   -899.02238    1671.8521    -673.1816    2.1702135     17.25836   0.12402362 
   77200   -946.66781    47.465303   -899.20251     1700.035    1616.6942    2.1762233    20.153334   0.13722666 
   77300    -951.6599    45.574782   -906.08512    1632.3234    2065.4433    2.1916356    19.187738   0.12129021 
   77400   -943.60914    42.786199   -900.82295    1532.4465    730.76742    2.1756048    18.272223   0.13279431 
   77500   -946.46363    47.423296   -899.04033    1698.5305   -4237.2746    2.1652897    18.502232   0.11745587 
   77600   -950.37367    43.421759   -906.95191    1555.2099    1397.2397    2.1880752    19.869468   0.13260597 
   77700   -944.61276    43.619377   -900.99338    1562.2879    6931.8507    2.1894289    18.913955   0.12224943 
   77800   -945.11716    44.817467   -900.29969    1605.1991    -1636.474    2.1716572    17.614584   0.12280236 
   77900   -950.97596    42.428455    -908.5475    1519.6334   -5266.1195    2.1731539     15.23056   0.11850532 
   78000    -950.0823    47.733753   -902.34854    1709.6499   -2125.0666    2.1788302    19.199659   0.11516629 
   78100   -946.22742    46.616965   -899.61045    1669.6506    7511.9999    2.1948861    16.068692    0.1373918 
   78200   -949.93722    41.982848   -907.95438    1503.6734    2532.3984    2.1896515    17.443427   0.11830679 
   78300    -944.6725    42.947523   -901.72497    1538.2245   -9652.1791    2.1511257    17.327582   0.12701902 
   78400   -946.18621    46.098067   -900.08814    1651.0656    640.68978    2.1799436    19.676413   0.12405281 
   78500   -951.38836     45.19249   -906.19587    1618.6311    9795.0391    2.2142419    18.989088   0.11236718 
   78600   -947.02363    45.526923   -901.49671    1630.6093    -717.5564    2.1773797    18.479703   0.11617961 
   78700   -944.49408    44.803836   -899.69024    1604.7109   -10150.936    2.1481435    18.248586   0.12904632 
   78800   -948.70788    42.697557   -906.01032    1529.2717    1078.9556    2.1853546     19.04488   0.11232537 
   78900   -950.11601    47.264698   -902.85131    1692.8501    10608.425    2.2084302    15.484825   0.11875078 
   79000   -944.18544    46.766951   -897.41849    1675.0226   -1973.4867    2.1640018    19.455877   0.14081606 
   79100   -950.37219    45.046874   -905.32532    1613.4157   -7960.7886    2.1598924    17.602022   0.13503272 
   79200   -947.61507    44.729008   -902.88606    1602.0309    1492.3089    2.1831919    17.981185   0.13432534 
   79300   -946.45329    49.220685    -897.2326    1762.9064      3631.29    2.1835791    20.262995   0.12194288 
   79400   -947.48729    41.551421   -905.93587    1488.2212    1528.8718    2.1866721    19.849232   0.12126441 
   79500   -946.94655    43.729396   -903.21716    1566.2284   -3719.3644    2.1731252    15.631707      0.11875 
